/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x85898b9e,3,0x7fe37ddf)
DEFINE_IV_SEED(0x860b1308,5,0x7fe37ddf)
DEFINE_IV_SEED(0x8632ee43,2,0x7fe37cfe)
DEFINE_IV_SEED(0x8682f8a3,1,0x7fe379ff)
DEFINE_IV_SEED(0x872ea1b7,1,0x7fe37c5e)
DEFINE_IV_SEED(0x878c55bd,4,0x7fe37e5f)
DEFINE_IV_SEED(0x87bb924d,2,0x7fe37efe)
DEFINE_IV_SEED(0x87d4ea9e,1,0x7fe37a7f)
DEFINE_IV_SEED(0x88351b11,1,0x7fe37aff)
DEFINE_IV_SEED(0x890249fc,1,0x7fe37c5f)
DEFINE_IV_SEED(0x89325f5e,4,0x7fe37dde)
DEFINE_IV_SEED(0x89db57d4,3,0x7fe37edf)
DEFINE_IV_SEED(0x8a6ffffd,1,0x7fe37bff)
DEFINE_IV_SEED(0x8a806df6,5,0x7fe37d5f)
DEFINE_IV_SEED(0x8a936205,3,0x7fe37aff)
DEFINE_IV_SEED(0x8aa0c0e7,6,0x7fe37d7e)
DEFINE_IV_SEED(0x8b504aef,6,0x7fe37fde)
DEFINE_IV_SEED(0x8b8b1137,2,0x7fe37d5e)
DEFINE_IV_SEED(0x8c10e1ed,5,0x7fe37c7e)
DEFINE_IV_SEED(0x8c7c4555,3,0x7fe37e7e)
DEFINE_IV_SEED(0x8ccc180e,6,0x7fe37efe)
DEFINE_IV_SEED(0x8d292ac3,3,0x7fe37c5f)
DEFINE_IV_SEED(0x8d896639,4,0x7fe3787f)
DEFINE_IV_SEED(0x8dd28efa,2,0x7fe37c7e)
DEFINE_IV_SEED(0x8e548a06,6,0x7fe37fdf)
DEFINE_IV_SEED(0x8e641c7d,6,0x7fe3787f)
DEFINE_IV_SEED(0x8e98d696,2,0x7fe37a7f)
DEFINE_IV_SEED(0x8fb1112f,6,0x7fe37e5e)
DEFINE_IV_SEED(0x8fdee66d,4,0x7fe37ddf)
DEFINE_IV_SEED(0x903dbd11,5,0x7fe37fdf)
DEFINE_IV_SEED(0x90696478,6,0x7fe37e7e)
DEFINE_IV_SEED(0x90cf9ec1,5,0x7fe3787f)
DEFINE_IV_SEED(0x90e9579b,4,0x7fe37f5f)
DEFINE_IV_SEED(0x9184e164,5,0x7fe37fdf)
DEFINE_IV_SEED(0x91f48ba7,3,0x7fe37ddf)
DEFINE_IV_SEED(0x9201f7cf,4,0x7fe37d7e)
DEFINE_IV_SEED(0x92e3a0ca,2,0x7fe37fde)
DEFINE_IV_SEED(0x947e3ff9,2,0x7fe3787f)
DEFINE_IV_SEED(0x947edf59,5,0x7fe37fde)
DEFINE_IV_SEED(0x9510c96c,5,0x7fe37fdf)
DEFINE_IV_SEED(0x952197cf,5,0x7fe378ff)
DEFINE_IV_SEED(0x95450c54,3,0x7fe37c5f)
DEFINE_IV_SEED(0x95fcbf13,3,0x7fe378ff)
DEFINE_IV_SEED(0x96382948,2,0x7fe37e5f)
DEFINE_IV_SEED(0x9677fa80,2,0x7fe378ff)
DEFINE_IV_SEED(0x96be919a,4,0x7fe37ffe)
DEFINE_IV_SEED(0x977e5a35,2,0x7fe37b7f)
DEFINE_IV_SEED(0x97d37032,2,0x7fe37efe)
DEFINE_IV_SEED(0x97e1b58f,6,0x7fe37efe)
DEFINE_IV_SEED(0x9826c356,6,0x7fe37ede)
DEFINE_IV_SEED(0x9871f07e,6,0x7fe37f5e)
DEFINE_IV_SEED(0x9933f12e,5,0x7fe379ff)
DEFINE_IV_SEED(0x99444659,2,0x7fe37dfe)
DEFINE_IV_SEED(0x999a94b2,2,0x7fe37efe)
DEFINE_IV_SEED(0x9a16ed83,2,0x7fe37ddf)
DEFINE_IV_SEED(0x9a6bb057,5,0x7fe37b7f)
DEFINE_IV_SEED(0x9aa7b170,2,0x7fe379ff)
DEFINE_IV_SEED(0x9acb883d,4,0x7fe37c5e)
DEFINE_IV_SEED(0x9b215db1,2,0x7fe37d7e)
DEFINE_IV_SEED(0x9baad89d,1,0x7fe37cdf)
DEFINE_IV_SEED(0x9c55ddc8,1,0x7fe37c5e)
DEFINE_IV_SEED(0x9ca2ce8e,4,0x7fe37ddf)
DEFINE_IV_SEED(0x9ca56508,1,0x7fe37bff)
DEFINE_IV_SEED(0x9cf91307,3,0x7fe37c5f)
DEFINE_IV_SEED(0x9cfb9cda,2,0x7fe37ffe)
DEFINE_IV_SEED(0x9d02816a,2,0x7fe37c7e)
DEFINE_IV_SEED(0x9d55536d,1,0x7fe37fde)
DEFINE_IV_SEED(0x9d9aaed7,5,0x7fe37d7e)
DEFINE_IV_SEED(0x9dab0ae9,6,0x7fe37aff)
DEFINE_IV_SEED(0x9dbb72d0,1,0x7fe37d5f)
DEFINE_IV_SEED(0x9dee33c8,1,0x7fe37fdf)
DEFINE_IV_SEED(0x9e5f3597,3,0x7fe37efe)
DEFINE_IV_SEED(0x9e906fff,5,0x7fe379ff)
DEFINE_IV_SEED(0x9f907f53,5,0x7fe37fdf)
DEFINE_IV_SEED(0x9fccde5c,5,0x7fe37cde)
DEFINE_IV_SEED(0x9fe77e78,2,0x7fe37e5e)
DEFINE_IV_SEED(0xa0ad2f33,6,0x7fe37b7f)
DEFINE_IV_SEED(0xa1b8fd64,1,0x7fe37aff)
DEFINE_IV_SEED(0xa23068c8,1,0x7fe379ff)
DEFINE_IV_SEED(0xa297676c,3,0x7fe37e5f)
DEFINE_IV_SEED(0xa2b03b6c,2,0x7fe3797f)
DEFINE_IV_SEED(0xa2e1d7a1,4,0x7fe37cfe)
DEFINE_IV_SEED(0xa3efd7d4,6,0x7fe37dfe)
DEFINE_IV_SEED(0xa46c943e,6,0x7fe37d5e)
DEFINE_IV_SEED(0xa47acf07,2,0x7fe37e5e)
DEFINE_IV_SEED(0xa4d5d384,2,0x7fe37c5e)
DEFINE_IV_SEED(0xa4d68adf,6,0x7fe37e5f)
DEFINE_IV_SEED(0xa5099154,1,0x7fe3797f)
DEFINE_IV_SEED(0xa5149f15,2,0x7fe37d5f)
DEFINE_IV_SEED(0xa54900fa,4,0x7fe37f5e)
DEFINE_IV_SEED(0xa5999cf5,3,0x7fe37d5f)
DEFINE_IV_SEED(0xa64256ba,6,0x7fe37edf)
DEFINE_IV_SEED(0xa64283b4,2,0x7fe37aff)
DEFINE_IV_SEED(0xa6742209,1,0x7fe37e5f)
DEFINE_IV_SEED(0xa6836051,5,0x7fe378ff)
DEFINE_IV_SEED(0xa68c2a49,4,0x7fe37aff)
DEFINE_IV_SEED(0xa6a9f5ac,5,0x7fe37f7e)
DEFINE_IV_SEED(0xa6f4f69a,2,0x7fe378ff)
DEFINE_IV_SEED(0xa700a96b,4,0x7fe37efe)
DEFINE_IV_SEED(0xa720fd12,2,0x7fe37f7e)
DEFINE_IV_SEED(0xa7455605,5,0x7fe37d5f)
DEFINE_IV_SEED(0xa74c5fc9,3,0x7fe37c5e)
DEFINE_IV_SEED(0xa7cf0a02,1,0x7fe37dde)
DEFINE_IV_SEED(0xa7d73fac,6,0x7fe3787f)
DEFINE_IV_SEED(0xa8bde18c,6,0x7fe37e5e)
DEFINE_IV_SEED(0xa953abe3,1,0x7fe37dde)
DEFINE_IV_SEED(0xa96e0a9d,3,0x7fe37efe)
DEFINE_IV_SEED(0xa975778c,6,0x7fe37a7f)
DEFINE_IV_SEED(0xa9a48280,3,0x7fe37a7f)
DEFINE_IV_SEED(0xa9d0ff95,4,0x7fe37fde)
DEFINE_IV_SEED(0xa9ee832d,6,0x7fe37d7e)
DEFINE_IV_SEED(0xaa1629c9,1,0x7fe3797f)
DEFINE_IV_SEED(0xaa83723d,2,0x7fe3797f)
DEFINE_IV_SEED(0xab9ada0a,4,0x7fe37e5f)
DEFINE_IV_SEED(0xabc9336a,5,0x7fe37e5e)
DEFINE_IV_SEED(0xac179840,2,0x7fe37c7e)
DEFINE_IV_SEED(0xac65fd73,1,0x7fe37aff)
DEFINE_IV_SEED(0xac6c0fc2,3,0x7fe37cdf)
DEFINE_IV_SEED(0xac733daa,4,0x7fe37ffe)
DEFINE_IV_SEED(0xac98adc2,2,0x7fe37ddf)
DEFINE_IV_SEED(0xad313cf8,5,0x7fe37efe)
DEFINE_IV_SEED(0xae497bb8,1,0x7fe37ede)
DEFINE_IV_SEED(0xaef13348,1,0x7fe3797f)
DEFINE_IV_SEED(0xaf6492cf,5,0x7fe3797f)
DEFINE_IV_SEED(0xaff74eba,5,0x7fe37cfe)
DEFINE_IV_SEED(0xb027c3e9,4,0x7fe37d5e)
DEFINE_IV_SEED(0xb116b410,3,0x7fe37d5f)
DEFINE_IV_SEED(0xb195b170,3,0x7fe37ddf)
DEFINE_IV_SEED(0xb242b6fc,6,0x7fe37e5e)
DEFINE_IV_SEED(0xb256560a,6,0x7fe37efe)
DEFINE_IV_SEED(0xb298f920,6,0x7fe37f5f)
DEFINE_IV_SEED(0xb344068a,6,0x7fe37dde)
DEFINE_IV_SEED(0xb35fd2d2,2,0x7fe37c7e)
DEFINE_IV_SEED(0xb37d42cd,4,0x7fe3787f)
DEFINE_IV_SEED(0xb3b5b34f,3,0x7fe37bff)
DEFINE_IV_SEED(0xb420213c,1,0x7fe37c5f)
DEFINE_IV_SEED(0xb44210b1,2,0x7fe37dfe)
DEFINE_IV_SEED(0xb4691736,2,0x7fe37e5e)
DEFINE_IV_SEED(0xb47c1446,3,0x7fe378ff)
DEFINE_IV_SEED(0xb4e34cd1,3,0x7fe37b7f)
DEFINE_IV_SEED(0xb566ada4,6,0x7fe37e5f)
DEFINE_IV_SEED(0xb57ebea5,4,0x7fe37fdf)
DEFINE_IV_SEED(0xb5b4dd1c,5,0x7fe37d5f)
DEFINE_IV_SEED(0xb5f932c8,2,0x7fe378ff)
DEFINE_IV_SEED(0xb68a80c7,4,0x7fe37f7e)
DEFINE_IV_SEED(0xb6ee720f,5,0x7fe37fdf)
DEFINE_IV_SEED(0xb754bf2c,4,0x7fe37e7e)
DEFINE_IV_SEED(0xb7852af5,3,0x7fe37fdf)
DEFINE_IV_SEED(0xb818944a,3,0x7fe37dfe)
DEFINE_IV_SEED(0xb8640425,5,0x7fe37e7e)
DEFINE_IV_SEED(0xb8bceed4,5,0x7fe37e5f)
DEFINE_IV_SEED(0xb8f16fac,3,0x7fe3787f)
DEFINE_IV_SEED(0xb9619b45,1,0x7fe37c5e)
DEFINE_IV_SEED(0xb96ea5e5,5,0x7fe37d7e)
DEFINE_IV_SEED(0xb984efa1,5,0x7fe37ddf)
DEFINE_IV_SEED(0xb9e324b7,4,0x7fe37dde)
DEFINE_IV_SEED(0xbac96a0d,4,0x7fe37c7e)
DEFINE_IV_SEED(0xbbbab3ad,5,0x7fe37cfe)
DEFINE_IV_SEED(0xbbf0d620,5,0x7fe37c5f)
DEFINE_IV_SEED(0xbbfd2a2e,4,0x7fe378ff)
DEFINE_IV_SEED(0xbc80bae1,1,0x7fe37d7e)
DEFINE_IV_SEED(0xbccca672,2,0x7fe37c5f)
DEFINE_IV_SEED(0xbcecb573,2,0x7fe37aff)
DEFINE_IV_SEED(0xbd0a5dcd,5,0x7fe37cdf)
DEFINE_IV_SEED(0xbd5efc49,6,0x7fe37d7e)
DEFINE_IV_SEED(0xbd8c716f,3,0x7fe37d5f)
DEFINE_IV_SEED(0xbe85ff69,5,0x7fe379ff)
DEFINE_IV_SEED(0xbf493e93,2,0x7fe37ffe)
DEFINE_IV_SEED(0xbf56689a,3,0x7fe37dde)
DEFINE_IV_SEED(0xc011309b,2,0x7fe37dfe)
DEFINE_IV_SEED(0xc0208b64,1,0x7fe37efe)
DEFINE_IV_SEED(0xc059c3c1,4,0x7fe37e7e)
DEFINE_IV_SEED(0xc0c286e7,4,0x7fe37fde)
DEFINE_IV_SEED(0xc10f6151,4,0x7fe37edf)
DEFINE_IV_SEED(0xc11e6e5d,5,0x7fe37e7e)
DEFINE_IV_SEED(0xc1e5cf6a,5,0x7fe37ede)
DEFINE_IV_SEED(0xc20cc4fb,5,0x7fe37dde)
DEFINE_IV_SEED(0xc2e1ba84,5,0x7fe37dde)
DEFINE_IV_SEED(0xc32908ce,1,0x7fe37d5f)
DEFINE_IV_SEED(0xc34628b5,4,0x7fe37ffe)
DEFINE_IV_SEED(0xc3ef837c,5,0x7fe37bff)
DEFINE_IV_SEED(0xc44fa777,6,0x7fe37c5f)
DEFINE_IV_SEED(0xc4538c14,1,0x7fe3787f)
DEFINE_IV_SEED(0xc57ef350,1,0x7fe379ff)
DEFINE_IV_SEED(0xc5a7ffcc,2,0x7fe37aff)
DEFINE_IV_SEED(0xc67eb1f7,2,0x7fe37cfe)
DEFINE_IV_SEED(0xc71a7d19,3,0x7fe378ff)
DEFINE_IV_SEED(0xc72eb1a3,6,0x7fe37e5e)
DEFINE_IV_SEED(0xc794e14b,6,0x7fe37d7e)
DEFINE_IV_SEED(0xc7b217e4,2,0x7fe379ff)
DEFINE_IV_SEED(0xc7c6b77c,2,0x7fe37cde)
DEFINE_IV_SEED(0xc83ccecf,5,0x7fe37f5f)
DEFINE_IV_SEED(0xc856f7b8,4,0x7fe37f7e)
DEFINE_IV_SEED(0xc8a42f9a,4,0x7fe37b7f)
DEFINE_IV_SEED(0xc969dc14,1,0x7fe37b7f)
DEFINE_IV_SEED(0xc9f8c82c,5,0x7fe37cdf)
DEFINE_IV_SEED(0xca8ae922,5,0x7fe37dde)
DEFINE_IV_SEED(0xca8b0fa5,3,0x7fe37dfe)
DEFINE_IV_SEED(0xcaadd3bd,1,0x7fe37bff)
DEFINE_IV_SEED(0xcb31829d,6,0x7fe37e5f)
DEFINE_IV_SEED(0xcb5a0f41,2,0x7fe37b7f)
DEFINE_IV_SEED(0xcb7c119f,5,0x7fe37bff)
DEFINE_IV_SEED(0xcbb57561,1,0x7fe37d5e)
DEFINE_IV_SEED(0xcc33fa6f,2,0x7fe37cde)
DEFINE_IV_SEED(0xcc729c43,4,0x7fe37dfe)
DEFINE_IV_SEED(0xcc88109f,5,0x7fe37f7e)
DEFINE_IV_SEED(0xcc8f61a5,2,0x7fe379ff)
DEFINE_IV_SEED(0xcca51344,3,0x7fe37cfe)
DEFINE_IV_SEED(0xccba4a9d,1,0x7fe37e7e)
DEFINE_IV_SEED(0xcd601bd6,3,0x7fe37d7e)
DEFINE_IV_SEED(0xcd9048de,5,0x7fe37e5e)
DEFINE_IV_SEED(0xcda3324c,6,0x7fe37c5f)
DEFINE_IV_SEED(0xcdb45d81,4,0x7fe37b7f)
DEFINE_IV_SEED(0xce5195a5,3,0x7fe37fde)
DEFINE_IV_SEED(0xce6bcf0a,5,0x7fe37dde)
DEFINE_IV_SEED(0xceb2b916,4,0x7fe37c5f)
DEFINE_IV_SEED(0xcfbd668e,6,0x7fe37edf)
DEFINE_IV_SEED(0xcfde25ca,5,0x7fe3797f)
DEFINE_IV_SEED(0xd04be914,6,0x7fe37edf)
DEFINE_IV_SEED(0xd087f205,5,0x7fe37bff)
DEFINE_IV_SEED(0xd08c6c94,2,0x7fe37b7f)
DEFINE_IV_SEED(0xd0bbf072,4,0x7fe37dfe)
DEFINE_IV_SEED(0xd170a815,4,0x7fe37c5f)
DEFINE_IV_SEED(0xd248207c,1,0x7fe37dde)
DEFINE_IV_SEED(0xd2a5c1e2,3,0x7fe37cfe)
DEFINE_IV_SEED(0xd2d14ac6,1,0x7fe37c7e)
DEFINE_IV_SEED(0xd306740d,5,0x7fe378ff)
DEFINE_IV_SEED(0xd32fba0c,4,0x7fe37d7e)
DEFINE_IV_SEED(0xd3e5f7ca,3,0x7fe3787f)
DEFINE_IV_SEED(0xd4608938,4,0x7fe37f5e)
DEFINE_IV_SEED(0xd510820d,3,0x7fe37dfe)
DEFINE_IV_SEED(0xd5bba12d,6,0x7fe37aff)
DEFINE_IV_SEED(0xd5c3bd0d,6,0x7fe37e7e)
DEFINE_IV_SEED(0xd639b32a,5,0x7fe37f5f)
DEFINE_IV_SEED(0xd679ca2e,2,0x7fe378ff)
DEFINE_IV_SEED(0xd69bddd2,2,0x7fe37cdf)
DEFINE_IV_SEED(0xd871e8a7,1,0x7fe37cde)
DEFINE_IV_SEED(0xd8ddd807,3,0x7fe37e5e)
DEFINE_IV_SEED(0xd9006ba3,3,0x7fe378ff)
DEFINE_IV_SEED(0xd96c0471,3,0x7fe37e5f)
DEFINE_IV_SEED(0xd97ad5a3,1,0x7fe3797f)
DEFINE_IV_SEED(0xd9c01e8a,3,0x7fe37c5e)
DEFINE_IV_SEED(0xd9c0d151,2,0x7fe37cdf)
DEFINE_IV_SEED(0xd9c5e48f,4,0x7fe37cdf)
DEFINE_IV_SEED(0xd9c707df,6,0x7fe37cfe)
DEFINE_IV_SEED(0xd9e5cba6,6,0x7fe37d7e)
DEFINE_IV_SEED(0xda0f52eb,5,0x7fe37b7f)
DEFINE_IV_SEED(0xda4fb426,6,0x7fe37cdf)
DEFINE_IV_SEED(0xdabd46ee,4,0x7fe37c5f)
DEFINE_IV_SEED(0xdaf86bc8,5,0x7fe37aff)
DEFINE_IV_SEED(0xdb19eba8,1,0x7fe37ddf)
DEFINE_IV_SEED(0xdbc054c9,1,0x7fe37dde)
DEFINE_IV_SEED(0xdbdd0f38,2,0x7fe37ffe)
DEFINE_IV_SEED(0xdc33bd4e,6,0x7fe37dde)
DEFINE_IV_SEED(0xdcbc8001,1,0x7fe37cfe)
DEFINE_IV_SEED(0xdce41409,6,0x7fe37dfe)
DEFINE_IV_SEED(0xdd0d8d03,5,0x7fe37ddf)
DEFINE_IV_SEED(0xdd22eb4c,6,0x7fe37efe)
DEFINE_IV_SEED(0xddf0aa53,2,0x7fe37c5e)
DEFINE_IV_SEED(0xde083f04,5,0x7fe37ffe)
DEFINE_IV_SEED(0xde2a2778,1,0x7fe37aff)
DEFINE_IV_SEED(0xde3898f5,3,0x7fe37d7e)
DEFINE_IV_SEED(0xdee6b04f,2,0x7fe37d5e)
DEFINE_IV_SEED(0xdf3220ae,4,0x7fe37d7e)
DEFINE_IV_SEED(0xdf5cdbd7,6,0x7fe37e5e)
DEFINE_IV_SEED(0xdf854570,2,0x7fe37efe)
DEFINE_IV_SEED(0xdf8f064e,3,0x7fe37fde)
DEFINE_IV_SEED(0xdfdbd0ba,6,0x7fe37dde)
DEFINE_IV_SEED(0xe1153d12,4,0x7fe37f5f)
DEFINE_IV_SEED(0xe1746201,2,0x7fe37fde)
DEFINE_IV_SEED(0xe17538c7,3,0x7fe37cdf)
DEFINE_IV_SEED(0xe21e0436,6,0x7fe3797f)
DEFINE_IV_SEED(0xe26ac80c,6,0x7fe37cfe)
DEFINE_IV_SEED(0xe2d3c313,4,0x7fe37d5f)
DEFINE_IV_SEED(0xe2fd8a72,1,0x7fe37ffe)
DEFINE_IV_SEED(0xe3de2059,6,0x7fe37aff)
DEFINE_IV_SEED(0xe3ee7071,3,0x7fe37bff)
DEFINE_IV_SEED(0xe409bcbc,1,0x7fe37ddf)
DEFINE_IV_SEED(0xe414eaba,4,0x7fe37d7e)
DEFINE_IV_SEED(0xe4cfe48b,2,0x7fe37cde)
DEFINE_IV_SEED(0xe4fb82d7,6,0x7fe37ddf)
DEFINE_IV_SEED(0xe4ffdc42,5,0x7fe37ffe)
DEFINE_IV_SEED(0xe547cf6f,5,0x7fe37a7f)
DEFINE_IV_SEED(0xe5632f09,4,0x7fe37a7f)
DEFINE_IV_SEED(0xe5a61513,2,0x7fe37d7e)
DEFINE_IV_SEED(0xe5d3db48,4,0x7fe379ff)
DEFINE_IV_SEED(0xe6e619a7,1,0x7fe37bff)
DEFINE_IV_SEED(0xe71188a3,5,0x7fe37fde)
DEFINE_IV_SEED(0xe722d0ea,5,0x7fe37ede)
DEFINE_IV_SEED(0xe72ba500,6,0x7fe378ff)
DEFINE_IV_SEED(0xe78b226f,6,0x7fe37f5f)
DEFINE_IV_SEED(0xe858321f,4,0x7fe37dde)
DEFINE_IV_SEED(0xe8737f83,3,0x7fe37ede)
DEFINE_IV_SEED(0xe8d18629,1,0x7fe37ffe)
DEFINE_IV_SEED(0xe8e30b85,3,0x7fe37edf)
DEFINE_IV_SEED(0xe90ef8f6,4,0x7fe3797f)
DEFINE_IV_SEED(0xe9691f24,1,0x7fe37aff)
DEFINE_IV_SEED(0xe97b4d23,2,0x7fe37b7f)
DEFINE_IV_SEED(0xeab72676,4,0x7fe37d5e)
DEFINE_IV_SEED(0xeae22cd4,4,0x7fe3787f)
DEFINE_IV_SEED(0xeaf0e7cc,5,0x7fe37cfe)
DEFINE_IV_SEED(0xeb45a8fe,2,0x7fe37fdf)
DEFINE_IV_SEED(0xebe0ff08,6,0x7fe37fde)
DEFINE_IV_SEED(0xece18989,5,0x7fe3797f)
DEFINE_IV_SEED(0xed3a192e,6,0x7fe37cfe)
DEFINE_IV_SEED(0xedf81bee,5,0x7fe37ede)
DEFINE_IV_SEED(0xee367458,5,0x7fe37d5e)
DEFINE_IV_SEED(0xef3c5bc8,6,0x7fe37f5f)
DEFINE_IV_SEED(0xef9ad5ef,5,0x7fe37fdf)
DEFINE_IV_SEED(0xeff1c1b0,6,0x7fe37f5f)
DEFINE_IV_SEED(0xf02f8454,1,0x7fe37efe)
DEFINE_IV_SEED(0xf0591b80,3,0x7fe3787f)
DEFINE_IV_SEED(0xf0a30f5c,5,0x7fe37ddf)
DEFINE_IV_SEED(0xf0a7f4cd,1,0x7fe37d5f)
DEFINE_IV_SEED(0xf0d9cc8f,6,0x7fe37dde)
DEFINE_IV_SEED(0xf1bb3df2,5,0x7fe37ddf)
DEFINE_IV_SEED(0xf1cf127a,6,0x7fe37dde)
DEFINE_IV_SEED(0xf1d3bde6,5,0x7fe37a7f)
DEFINE_IV_SEED(0xf25c8ca1,5,0x7fe37d5e)
DEFINE_IV_SEED(0xf26bb735,3,0x7fe37fdf)
DEFINE_IV_SEED(0xf2761de1,1,0x7fe37e5f)
DEFINE_IV_SEED(0xf2800fb2,1,0x7fe37f7e)
DEFINE_IV_SEED(0xf2a41fa9,4,0x7fe3787f)
DEFINE_IV_SEED(0xf2c7a717,6,0x7fe37f5e)
DEFINE_IV_SEED(0xf2e72b76,6,0x7fe37e5e)
DEFINE_IV_SEED(0xf31df087,3,0x7fe37bff)
DEFINE_IV_SEED(0xf3397a41,4,0x7fe37cfe)
DEFINE_IV_SEED(0xf35c4f79,2,0x7fe37e7e)
DEFINE_IV_SEED(0xf410dad2,5,0x7fe37c5f)
DEFINE_IV_SEED(0xf43bd7a2,4,0x7fe37e5f)
DEFINE_IV_SEED(0xf44909c0,6,0x7fe37dde)
DEFINE_IV_SEED(0xf44c48de,1,0x7fe37dfe)
DEFINE_IV_SEED(0xf5495417,4,0x7fe37c5f)
DEFINE_IV_SEED(0xf5955f58,2,0x7fe37c5e)
DEFINE_IV_SEED(0xf63ec7c1,4,0x7fe37b7f)
DEFINE_IV_SEED(0xf68b21d7,3,0x7fe3787f)
DEFINE_IV_SEED(0xf6bbe514,6,0x7fe37e7e)
DEFINE_IV_SEED(0xf6de235c,6,0x7fe37c7e)
DEFINE_IV_SEED(0xf6e2a416,1,0x7fe37dde)
DEFINE_IV_SEED(0xf7424179,2,0x7fe37ede)
DEFINE_IV_SEED(0xf74da18c,2,0x7fe37bff)
DEFINE_IV_SEED(0xf8075b8d,6,0x7fe37f5f)
DEFINE_IV_SEED(0xf8336101,4,0x7fe3787f)
DEFINE_IV_SEED(0xf83ef5f6,3,0x7fe37fde)
DEFINE_IV_SEED(0xf8bd1b2b,4,0x7fe37f7e)
DEFINE_IV_SEED(0xf9b235ae,5,0x7fe37d5e)
DEFINE_IV_SEED(0xf9bc9175,1,0x7fe37dfe)
DEFINE_IV_SEED(0xf9de0b32,2,0x7fe37c7e)
DEFINE_IV_SEED(0xf9fc68ad,2,0x7fe3797f)
DEFINE_IV_SEED(0xfa0f3e6c,2,0x7fe37e5e)
DEFINE_IV_SEED(0xfa579d0a,4,0x7fe37f7e)
DEFINE_IV_SEED(0xfa9b8595,1,0x7fe37fdf)
DEFINE_IV_SEED(0xfae10fe9,6,0x7fe37ffe)
DEFINE_IV_SEED(0xfb972e12,3,0x7fe37edf)
DEFINE_IV_SEED(0xfba0187a,6,0x7fe37fde)
DEFINE_IV_SEED(0xfc89c68b,4,0x7fe37f7e)
DEFINE_IV_SEED(0xfcc94b4e,2,0x7fe37fdf)
DEFINE_IV_SEED(0xfcfb5fe1,1,0x7fe37cdf)
DEFINE_IV_SEED(0xfd51ffec,6,0x7fe37d5f)
DEFINE_IV_SEED(0xfdacd71f,6,0x7fe37cde)
DEFINE_IV_SEED(0xfe032bd1,3,0x7fe37edf)
DEFINE_IV_SEED(0xfe6728c4,5,0x7fe37d5f)
DEFINE_IV_SEED(0xff425b95,5,0x7fe37ddf)
DEFINE_IV_SEED(0xff6a7e8a,4,0x7fe378ff)
DEFINE_IV_SEED(0xff6f4046,2,0x7fe37f5f)
DEFINE_IV_SEED(0xff8e75e5,6,0x7fe379ff)
DEFINE_IV_SEED(0xffb17d4f,5,0x7fe37b7f)
DEFINE_IV_SEED(0xffdf3ca9,6,0x7fe3797f)
DEFINE_IV_SEED(0xffe686da,4,0x7fe37dfe)
