/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6f364d16,5,0x7bde7bfe)
DEFINE_IV_SEED(0x6f45625c,2,0x7bde7b7e)
DEFINE_IV_SEED(0x6f5a7e33,6,0x7bde787e)
DEFINE_IV_SEED(0x6f7e3a5c,5,0x7bde7cde)
DEFINE_IV_SEED(0x705d2764,1,0x7bde7b5e)
DEFINE_IV_SEED(0x70954e02,1,0x7bde795e)
DEFINE_IV_SEED(0x70b504e5,5,0x7bde78ff)
DEFINE_IV_SEED(0x70e9d0e7,6,0x7bde7dde)
DEFINE_IV_SEED(0x7164af3a,4,0x7bde7fde)
DEFINE_IV_SEED(0x7170ba9e,6,0x7bde79fe)
DEFINE_IV_SEED(0x71742288,2,0x7bde7ede)
DEFINE_IV_SEED(0x725c8f24,4,0x7bde7d5e)
DEFINE_IV_SEED(0x7357b910,3,0x7bde785f)
DEFINE_IV_SEED(0x7430fabb,2,0x7bde7aff)
DEFINE_IV_SEED(0x7481af68,6,0x7bde78de)
DEFINE_IV_SEED(0x74c32065,6,0x7bde7aff)
DEFINE_IV_SEED(0x74c7616c,6,0x7bde787e)
DEFINE_IV_SEED(0x752a8102,2,0x7bde787e)
DEFINE_IV_SEED(0x75431302,2,0x7bde795e)
DEFINE_IV_SEED(0x75533d34,3,0x7bde7b7f)
DEFINE_IV_SEED(0x7589909c,2,0x7bde7ade)
DEFINE_IV_SEED(0x75953faa,1,0x7bde785f)
DEFINE_IV_SEED(0x75e8e340,4,0x7bde79de)
DEFINE_IV_SEED(0x75f3b470,6,0x7bde797e)
DEFINE_IV_SEED(0x75f42bb8,1,0x7bde797e)
DEFINE_IV_SEED(0x763b5ac8,4,0x7bde797f)
DEFINE_IV_SEED(0x76f71b32,1,0x7bde7c5e)
DEFINE_IV_SEED(0x774cd12c,5,0x7bde7bfe)
DEFINE_IV_SEED(0x77b36fa2,5,0x7bde7ade)
DEFINE_IV_SEED(0x780200c2,1,0x7bde79df)
DEFINE_IV_SEED(0x78d8601a,5,0x7bde7b7f)
DEFINE_IV_SEED(0x78f2d7c9,2,0x7bde78df)
DEFINE_IV_SEED(0x79496923,6,0x7bde795f)
DEFINE_IV_SEED(0x79ae5d5f,4,0x7bde78ff)
DEFINE_IV_SEED(0x7a82d23d,2,0x7bde7a5e)
DEFINE_IV_SEED(0x7aafb062,2,0x7bde78ff)
DEFINE_IV_SEED(0x7ae65577,3,0x7bde7b5e)
DEFINE_IV_SEED(0x7b28a858,1,0x7bde79ff)
DEFINE_IV_SEED(0x7b2c3648,6,0x7bde7b7e)
DEFINE_IV_SEED(0x7b380ca9,1,0x7bde787e)
DEFINE_IV_SEED(0x7b5b4589,1,0x7bde7dde)
DEFINE_IV_SEED(0x7b80c024,3,0x7bde787e)
DEFINE_IV_SEED(0x7c5a67a0,4,0x7bde7f5e)
DEFINE_IV_SEED(0x7c83ebee,2,0x7bde7aff)
DEFINE_IV_SEED(0x7ca2a5b3,6,0x7bde7adf)
DEFINE_IV_SEED(0x7ce25c8f,3,0x7bde79fe)
DEFINE_IV_SEED(0x7d76056c,4,0x7bde7bdf)
DEFINE_IV_SEED(0x7dcea033,5,0x7bde7c5e)
DEFINE_IV_SEED(0x7dd0e395,1,0x7bde7b7f)
DEFINE_IV_SEED(0x7dd50ad9,6,0x7bde7f5e)
DEFINE_IV_SEED(0x7e285eda,1,0x7bde7bde)
DEFINE_IV_SEED(0x7e2b94b6,1,0x7bde7bdf)
DEFINE_IV_SEED(0x7e995668,2,0x7bde7b7e)
DEFINE_IV_SEED(0x7eaf6927,3,0x7bde7a7f)
DEFINE_IV_SEED(0x7ed42f90,1,0x7bde7b5e)
DEFINE_IV_SEED(0x7f08c1d5,4,0x7bde7aff)
DEFINE_IV_SEED(0x80504530,3,0x7bde7b5e)
DEFINE_IV_SEED(0x80525bda,6,0x7bde7e5e)
DEFINE_IV_SEED(0x8053cea2,4,0x7bde7b7f)
DEFINE_IV_SEED(0x8077567f,4,0x7bde7adf)
DEFINE_IV_SEED(0x809e294c,3,0x7bde78ff)
DEFINE_IV_SEED(0x80c89fa4,6,0x7bde797f)
DEFINE_IV_SEED(0x80efcc76,3,0x7bde7a5f)
DEFINE_IV_SEED(0x80f0f44f,3,0x7bde7a7f)
DEFINE_IV_SEED(0x8151fb88,2,0x7bde78fe)
DEFINE_IV_SEED(0x8167110e,3,0x7bde79df)
DEFINE_IV_SEED(0x81953efa,2,0x7bde7aff)
DEFINE_IV_SEED(0x819cf3ac,5,0x7bde78de)
DEFINE_IV_SEED(0x81a50177,3,0x7bde7cde)
DEFINE_IV_SEED(0x81a7d5f8,5,0x7bde7b5e)
DEFINE_IV_SEED(0x81d66c54,5,0x7bde7b5e)
DEFINE_IV_SEED(0x81eaf782,6,0x7bde7aff)
DEFINE_IV_SEED(0x830588ca,4,0x7bde7bde)
DEFINE_IV_SEED(0x830a12a2,6,0x7bde7afe)
DEFINE_IV_SEED(0x831d4de5,5,0x7bde79fe)
DEFINE_IV_SEED(0x8345c15b,1,0x7bde797f)
DEFINE_IV_SEED(0x834bf279,6,0x7bde7b5f)
DEFINE_IV_SEED(0x8363d752,5,0x7bde7ede)
DEFINE_IV_SEED(0x837c3230,4,0x7bde7a7f)
DEFINE_IV_SEED(0x83f2bf64,2,0x7bde7adf)
DEFINE_IV_SEED(0x84352bed,2,0x7bde7ede)
DEFINE_IV_SEED(0x8451e8f7,6,0x7bde797e)
DEFINE_IV_SEED(0x847ef5c7,2,0x7bde7e5e)
DEFINE_IV_SEED(0x84d26d70,2,0x7bde795f)
DEFINE_IV_SEED(0x84dc3a59,2,0x7bde7d5e)
DEFINE_IV_SEED(0x8519c43f,6,0x7bde7b7f)
DEFINE_IV_SEED(0x859374e5,3,0x7bde78ff)
DEFINE_IV_SEED(0x85b1ce38,1,0x7bde79de)
DEFINE_IV_SEED(0x85fba19d,4,0x7bde7d5e)
DEFINE_IV_SEED(0x86ba7e53,1,0x7bde7bde)
DEFINE_IV_SEED(0x87974bf9,5,0x7bde7bfe)
DEFINE_IV_SEED(0x881a252e,6,0x7bde7bff)
DEFINE_IV_SEED(0x888e1dcc,2,0x7bde78fe)
DEFINE_IV_SEED(0x88eea8cd,3,0x7bde79de)
DEFINE_IV_SEED(0x891351b1,5,0x7bde7cde)
DEFINE_IV_SEED(0x8996f60a,6,0x7bde7bfe)
DEFINE_IV_SEED(0x8a317aae,3,0x7bde7b7f)
DEFINE_IV_SEED(0x8a53c034,1,0x7bde7f5e)
DEFINE_IV_SEED(0x8a83a689,5,0x7bde7a5e)
DEFINE_IV_SEED(0x8aeac5b6,5,0x7bde7cde)
DEFINE_IV_SEED(0x8c0cef7b,1,0x7bde7bff)
DEFINE_IV_SEED(0x8c757a4f,1,0x7bde7afe)
DEFINE_IV_SEED(0x8ca3e6a9,6,0x7bde78df)
DEFINE_IV_SEED(0x8e1c8186,1,0x7bde79de)
DEFINE_IV_SEED(0x8e4c7599,2,0x7bde78ff)
DEFINE_IV_SEED(0x8eea9727,3,0x7bde79fe)
DEFINE_IV_SEED(0x8f106686,6,0x7bde78ff)
DEFINE_IV_SEED(0x8f3d8cf7,5,0x7bde79de)
DEFINE_IV_SEED(0x8f5b61ea,3,0x7bde7bde)
DEFINE_IV_SEED(0x8f8dec93,6,0x7bde7aff)
DEFINE_IV_SEED(0x906cb376,1,0x7bde787e)
DEFINE_IV_SEED(0x90932cf6,3,0x7bde7bde)
DEFINE_IV_SEED(0x90bfa9a1,6,0x7bde78de)
DEFINE_IV_SEED(0x91f464f0,5,0x7bde7ede)
DEFINE_IV_SEED(0x92efa717,4,0x7bde7e5e)
DEFINE_IV_SEED(0x92efb671,1,0x7bde7bfe)
DEFINE_IV_SEED(0x92fca0e1,1,0x7bde797f)
DEFINE_IV_SEED(0x93621b1f,1,0x7bde7e5e)
DEFINE_IV_SEED(0x9381a321,6,0x7bde795e)
DEFINE_IV_SEED(0x9387e5e6,6,0x7bde797f)
DEFINE_IV_SEED(0x93e2be1f,2,0x7bde7b7e)
DEFINE_IV_SEED(0x9404677c,3,0x7bde7b7f)
DEFINE_IV_SEED(0x94441a86,3,0x7bde7d5e)
DEFINE_IV_SEED(0x944977ee,1,0x7bde7c5e)
DEFINE_IV_SEED(0x94be935f,1,0x7bde79de)
DEFINE_IV_SEED(0x94c69d9b,6,0x7bde79df)
DEFINE_IV_SEED(0x94d0fe37,2,0x7bde7ade)
DEFINE_IV_SEED(0x94dff994,5,0x7bde785f)
DEFINE_IV_SEED(0x956aaaa3,4,0x7bde7a7f)
DEFINE_IV_SEED(0x95de0af6,1,0x7bde7a7e)
DEFINE_IV_SEED(0x95fb976c,6,0x7bde7a5e)
DEFINE_IV_SEED(0x964a241a,4,0x7bde797e)
DEFINE_IV_SEED(0x968dad4b,1,0x7bde7a5e)
DEFINE_IV_SEED(0x96c2fa56,3,0x7bde7a5e)
DEFINE_IV_SEED(0x96e6ffc4,2,0x7bde7b7f)
DEFINE_IV_SEED(0x978c9a5d,3,0x7bde7f5e)
DEFINE_IV_SEED(0x978d71aa,6,0x7bde785e)
DEFINE_IV_SEED(0x97f8e68c,6,0x7bde7fde)
DEFINE_IV_SEED(0x98ddf433,2,0x7bde7dde)
DEFINE_IV_SEED(0x9925f20c,2,0x7bde7afe)
DEFINE_IV_SEED(0x99277afc,1,0x7bde7e5e)
DEFINE_IV_SEED(0x995676a1,6,0x7bde78df)
DEFINE_IV_SEED(0x999af6aa,2,0x7bde79ff)
DEFINE_IV_SEED(0x99c7381e,2,0x7bde7b7f)
DEFINE_IV_SEED(0x99d072cf,5,0x7bde797e)
DEFINE_IV_SEED(0x9af9810d,6,0x7bde787e)
DEFINE_IV_SEED(0x9b0bdee3,6,0x7bde7afe)
DEFINE_IV_SEED(0x9b12116a,1,0x7bde78ff)
DEFINE_IV_SEED(0x9b626541,6,0x7bde7b7f)
DEFINE_IV_SEED(0x9bb8b439,4,0x7bde7bdf)
DEFINE_IV_SEED(0x9be1e2ef,6,0x7bde797e)
DEFINE_IV_SEED(0x9bf4b138,3,0x7bde79de)
DEFINE_IV_SEED(0x9c13dd27,3,0x7bde787f)
DEFINE_IV_SEED(0x9c45e3f7,4,0x7bde7c5e)
DEFINE_IV_SEED(0x9c57390e,2,0x7bde7a5f)
DEFINE_IV_SEED(0x9c70a7b0,3,0x7bde7bde)
DEFINE_IV_SEED(0x9caadf5a,5,0x7bde795e)
DEFINE_IV_SEED(0x9cccd25b,6,0x7bde7cde)
DEFINE_IV_SEED(0x9cd2b64b,6,0x7bde795f)
DEFINE_IV_SEED(0x9ce34b8b,4,0x7bde7fde)
DEFINE_IV_SEED(0x9dde95de,3,0x7bde7a7f)
DEFINE_IV_SEED(0x9df2010f,3,0x7bde797e)
DEFINE_IV_SEED(0x9e04ac76,6,0x7bde78de)
DEFINE_IV_SEED(0x9e50a54f,3,0x7bde787f)
DEFINE_IV_SEED(0x9e642c4b,1,0x7bde797e)
DEFINE_IV_SEED(0x9e7db11a,5,0x7bde79df)
DEFINE_IV_SEED(0x9ea440f8,6,0x7bde785e)
DEFINE_IV_SEED(0x9ec3075a,6,0x7bde79ff)
DEFINE_IV_SEED(0x9effce55,5,0x7bde7a7f)
DEFINE_IV_SEED(0x9fd4ba0b,5,0x7bde7d5e)
DEFINE_IV_SEED(0xa066e157,1,0x7bde79df)
DEFINE_IV_SEED(0xa0d8d2f0,1,0x7bde78de)
DEFINE_IV_SEED(0xa0ee7a68,3,0x7bde7fde)
DEFINE_IV_SEED(0xa15870c0,3,0x7bde787e)
DEFINE_IV_SEED(0xa1b32d2b,1,0x7bde79fe)
DEFINE_IV_SEED(0xa1c51e30,3,0x7bde7bff)
DEFINE_IV_SEED(0xa1e61bf1,2,0x7bde7f5e)
DEFINE_IV_SEED(0xa21021a6,2,0x7bde797e)
DEFINE_IV_SEED(0xa22c3301,3,0x7bde7fde)
DEFINE_IV_SEED(0xa315ff33,5,0x7bde797e)
DEFINE_IV_SEED(0xa323576a,6,0x7bde78fe)
DEFINE_IV_SEED(0xa35ecb61,6,0x7bde7b5e)
DEFINE_IV_SEED(0xa370d5c4,1,0x7bde7bdf)
DEFINE_IV_SEED(0xa3e403ef,1,0x7bde7f5e)
DEFINE_IV_SEED(0xa3e9d785,1,0x7bde787e)
DEFINE_IV_SEED(0xa42962ff,1,0x7bde785e)
DEFINE_IV_SEED(0xa440d8f4,1,0x7bde78de)
DEFINE_IV_SEED(0xa4718100,3,0x7bde7a7e)
DEFINE_IV_SEED(0xa47b8152,5,0x7bde797e)
DEFINE_IV_SEED(0xa4b08f70,5,0x7bde7a5e)
DEFINE_IV_SEED(0xa528eb70,1,0x7bde7bdf)
DEFINE_IV_SEED(0xa5a2a85e,3,0x7bde78fe)
DEFINE_IV_SEED(0xa5b5580c,4,0x7bde7bff)
DEFINE_IV_SEED(0xa614f052,5,0x7bde7a7e)
DEFINE_IV_SEED(0xa68719e1,4,0x7bde797f)
DEFINE_IV_SEED(0xa696e4ab,2,0x7bde7ede)
DEFINE_IV_SEED(0xa6db6706,4,0x7bde7e5e)
DEFINE_IV_SEED(0xa6e126d8,6,0x7bde7afe)
DEFINE_IV_SEED(0xa6e98695,2,0x7bde79df)
DEFINE_IV_SEED(0xa726e223,5,0x7bde79fe)
DEFINE_IV_SEED(0xa763210e,6,0x7bde7c5e)
DEFINE_IV_SEED(0xa7745371,4,0x7bde7fde)
DEFINE_IV_SEED(0xa79f6cdd,6,0x7bde78de)
DEFINE_IV_SEED(0xa7e959ce,3,0x7bde7dde)
DEFINE_IV_SEED(0xa8a52ba4,1,0x7bde787e)
DEFINE_IV_SEED(0xa91dca90,6,0x7bde7cde)
DEFINE_IV_SEED(0xa928a5e6,5,0x7bde7cde)
DEFINE_IV_SEED(0xa96f224d,4,0x7bde7a5f)
DEFINE_IV_SEED(0xa9741f43,5,0x7bde7fde)
DEFINE_IV_SEED(0xa99c5682,2,0x7bde78ff)
DEFINE_IV_SEED(0xa9d258d6,3,0x7bde787f)
DEFINE_IV_SEED(0xa9dba2cd,4,0x7bde7cde)
DEFINE_IV_SEED(0xab3e94a0,6,0x7bde7adf)
DEFINE_IV_SEED(0xab59bdc7,5,0x7bde797f)
DEFINE_IV_SEED(0xab62c45a,2,0x7bde785f)
DEFINE_IV_SEED(0xac431bba,4,0x7bde7bdf)
DEFINE_IV_SEED(0xaca0e4b2,5,0x7bde7aff)
DEFINE_IV_SEED(0xace5fca6,5,0x7bde7e5e)
DEFINE_IV_SEED(0xacf12345,6,0x7bde797f)
DEFINE_IV_SEED(0xad1bc2d8,6,0x7bde7adf)
DEFINE_IV_SEED(0xad216730,6,0x7bde7a7f)
DEFINE_IV_SEED(0xad84055c,4,0x7bde785e)
DEFINE_IV_SEED(0xadae71a5,5,0x7bde7bfe)
DEFINE_IV_SEED(0xadb7784f,1,0x7bde7dde)
DEFINE_IV_SEED(0xae5b9b9c,1,0x7bde797e)
DEFINE_IV_SEED(0xae9a3d84,4,0x7bde78fe)
DEFINE_IV_SEED(0xaee987a1,5,0x7bde7bde)
DEFINE_IV_SEED(0xaf3e6b64,3,0x7bde7ede)
DEFINE_IV_SEED(0xaf402b1a,3,0x7bde787e)
DEFINE_IV_SEED(0xaf4e2d6e,4,0x7bde787e)
DEFINE_IV_SEED(0xafaa48fb,2,0x7bde785e)
DEFINE_IV_SEED(0xafd1bd83,4,0x7bde7a5f)
DEFINE_IV_SEED(0xb0059451,5,0x7bde7b5f)
DEFINE_IV_SEED(0xb02bc213,3,0x7bde7adf)
DEFINE_IV_SEED(0xb082f4d3,2,0x7bde7bdf)
DEFINE_IV_SEED(0xb0b295db,4,0x7bde7cde)
DEFINE_IV_SEED(0xb1ce1cde,3,0x7bde795e)
DEFINE_IV_SEED(0xb2a3328f,5,0x7bde797e)
DEFINE_IV_SEED(0xb2ae809a,4,0x7bde7a7e)
DEFINE_IV_SEED(0xb2cd7bb0,4,0x7bde7a7f)
DEFINE_IV_SEED(0xb2f491c8,2,0x7bde79df)
DEFINE_IV_SEED(0xb39f018d,5,0x7bde7cde)
DEFINE_IV_SEED(0xb4b680ef,6,0x7bde79fe)
DEFINE_IV_SEED(0xb57520e3,2,0x7bde795f)
DEFINE_IV_SEED(0xb5780af5,3,0x7bde7fde)
DEFINE_IV_SEED(0xb587bfcf,1,0x7bde7d5e)
DEFINE_IV_SEED(0xb5a4dfcc,4,0x7bde79ff)
DEFINE_IV_SEED(0xb5cda89e,4,0x7bde7fde)
DEFINE_IV_SEED(0xb60ab9f1,3,0x7bde7ade)
DEFINE_IV_SEED(0xb614e040,2,0x7bde7e5e)
DEFINE_IV_SEED(0xb6639575,3,0x7bde785f)
DEFINE_IV_SEED(0xb6f059b3,2,0x7bde787e)
DEFINE_IV_SEED(0xb72e3c9c,2,0x7bde795f)
DEFINE_IV_SEED(0xb743057e,2,0x7bde787e)
DEFINE_IV_SEED(0xb784d1d3,1,0x7bde79de)
DEFINE_IV_SEED(0xb8260d89,4,0x7bde7bdf)
DEFINE_IV_SEED(0xb8624ae0,3,0x7bde7afe)
DEFINE_IV_SEED(0xb8ca161c,1,0x7bde7a5f)
DEFINE_IV_SEED(0xb90a39ab,4,0x7bde79ff)
DEFINE_IV_SEED(0xb9126f6b,6,0x7bde7a5f)
DEFINE_IV_SEED(0xb92d5823,1,0x7bde797f)
DEFINE_IV_SEED(0xb95234f8,5,0x7bde795f)
DEFINE_IV_SEED(0xb9a78dd8,1,0x7bde7bff)
DEFINE_IV_SEED(0xb9ddd10f,2,0x7bde7bde)
DEFINE_IV_SEED(0xb9f9c786,4,0x7bde79fe)
DEFINE_IV_SEED(0xba2da315,1,0x7bde79de)
DEFINE_IV_SEED(0xba7ac2d9,6,0x7bde7a5e)
DEFINE_IV_SEED(0xbaa058e8,6,0x7bde7b7e)
DEFINE_IV_SEED(0xbb39360e,3,0x7bde7b7f)
DEFINE_IV_SEED(0xbb55c7c4,1,0x7bde787f)
DEFINE_IV_SEED(0xbbfa5124,5,0x7bde7bff)
DEFINE_IV_SEED(0xbc79dcae,4,0x7bde795f)
DEFINE_IV_SEED(0xbc7f7fc5,4,0x7bde78ff)
DEFINE_IV_SEED(0xbc8fdbf4,6,0x7bde7bff)
DEFINE_IV_SEED(0xbc90b23d,4,0x7bde787f)
DEFINE_IV_SEED(0xbce9ea7c,1,0x7bde78df)
DEFINE_IV_SEED(0xbceeb1d1,4,0x7bde79ff)
DEFINE_IV_SEED(0xbcefafac,6,0x7bde797f)
DEFINE_IV_SEED(0xbd39109d,3,0x7bde797e)
DEFINE_IV_SEED(0xbdcb8cd5,3,0x7bde78ff)
DEFINE_IV_SEED(0xbddadafe,3,0x7bde7f5e)
DEFINE_IV_SEED(0xbde67eff,2,0x7bde7bdf)
DEFINE_IV_SEED(0xbde67eff,3,0x7bde7bde)
DEFINE_IV_SEED(0xbe4ea4ee,1,0x7bde7d5e)
DEFINE_IV_SEED(0xbe9a1e6d,5,0x7bde7a5f)
DEFINE_IV_SEED(0xbee184f4,2,0x7bde7ade)
DEFINE_IV_SEED(0xbefd5784,5,0x7bde7b5e)
DEFINE_IV_SEED(0xbf3d9ffd,5,0x7bde7d5e)
DEFINE_IV_SEED(0xbf4bafae,5,0x7bde7bfe)
DEFINE_IV_SEED(0xbf634eab,2,0x7bde7ade)
DEFINE_IV_SEED(0xbf957410,6,0x7bde7d5e)
DEFINE_IV_SEED(0xbffec79d,3,0x7bde795f)
DEFINE_IV_SEED(0xc02f9310,6,0x7bde7bff)
DEFINE_IV_SEED(0xc072b921,3,0x7bde785f)
DEFINE_IV_SEED(0xc08734aa,5,0x7bde78fe)
DEFINE_IV_SEED(0xc09941a7,3,0x7bde7b7f)
DEFINE_IV_SEED(0xc0fb4a1f,5,0x7bde7bfe)
DEFINE_IV_SEED(0xc10b879e,3,0x7bde78df)
DEFINE_IV_SEED(0xc13e8051,4,0x7bde7f5e)
DEFINE_IV_SEED(0xc14ee619,5,0x7bde7b7f)
DEFINE_IV_SEED(0xc172f994,6,0x7bde7b7f)
DEFINE_IV_SEED(0xc2646124,6,0x7bde7ade)
DEFINE_IV_SEED(0xc27a17c8,2,0x7bde7bde)
DEFINE_IV_SEED(0xc327bbb5,3,0x7bde7fde)
DEFINE_IV_SEED(0xc3422eda,3,0x7bde7b7f)
DEFINE_IV_SEED(0xc392f8cb,5,0x7bde7f5e)
DEFINE_IV_SEED(0xc4537aef,3,0x7bde78ff)
DEFINE_IV_SEED(0xc48226b0,6,0x7bde7b7e)
DEFINE_IV_SEED(0xc48a0897,4,0x7bde797f)
DEFINE_IV_SEED(0xc4b33708,1,0x7bde7a5f)
DEFINE_IV_SEED(0xc53b0856,3,0x7bde7b5e)
DEFINE_IV_SEED(0xc5d7b99f,3,0x7bde7b5e)
DEFINE_IV_SEED(0xc623e114,2,0x7bde7a5e)
DEFINE_IV_SEED(0xc6635203,5,0x7bde797f)
DEFINE_IV_SEED(0xc6836117,5,0x7bde7ade)
DEFINE_IV_SEED(0xc69c720f,2,0x7bde7bdf)
DEFINE_IV_SEED(0xc76d03f1,2,0x7bde787e)
DEFINE_IV_SEED(0xc7b139ef,4,0x7bde7bdf)
DEFINE_IV_SEED(0xc7e16e7d,2,0x7bde78ff)
DEFINE_IV_SEED(0xc81ce16a,3,0x7bde79de)
DEFINE_IV_SEED(0xc85209e3,4,0x7bde7ade)
DEFINE_IV_SEED(0xc90b89fa,5,0x7bde7b5e)
DEFINE_IV_SEED(0xc9178ab5,6,0x7bde7a7f)
DEFINE_IV_SEED(0xc9429c58,6,0x7bde7f5e)
DEFINE_IV_SEED(0xc9449aa0,1,0x7bde7bfe)
DEFINE_IV_SEED(0xc952fdd5,4,0x7bde7fde)
DEFINE_IV_SEED(0xc9f6e120,6,0x7bde7c5e)
DEFINE_IV_SEED(0xca9a242d,4,0x7bde7cde)
DEFINE_IV_SEED(0xcaccfd0f,6,0x7bde7bdf)
DEFINE_IV_SEED(0xcacd8e0c,3,0x7bde7afe)
DEFINE_IV_SEED(0xcb870fae,4,0x7bde797f)
DEFINE_IV_SEED(0xcbb186f2,5,0x7bde7b5e)
DEFINE_IV_SEED(0xcbbc1ef2,5,0x7bde797f)
DEFINE_IV_SEED(0xcc484889,1,0x7bde7aff)
DEFINE_IV_SEED(0xcc963bce,1,0x7bde785f)
DEFINE_IV_SEED(0xccaed035,2,0x7bde785f)
DEFINE_IV_SEED(0xcce53cc5,2,0x7bde787e)
DEFINE_IV_SEED(0xcd1df5d6,6,0x7bde7fde)
DEFINE_IV_SEED(0xcd2b0102,5,0x7bde7a7f)
DEFINE_IV_SEED(0xcd377bbd,3,0x7bde7adf)
DEFINE_IV_SEED(0xcd70a1fd,6,0x7bde785f)
DEFINE_IV_SEED(0xcd8d951d,1,0x7bde7adf)
DEFINE_IV_SEED(0xcd9614aa,4,0x7bde7a5f)
DEFINE_IV_SEED(0xcdf61a4f,2,0x7bde7c5e)
DEFINE_IV_SEED(0xce6224b1,4,0x7bde795e)
DEFINE_IV_SEED(0xcec91528,1,0x7bde7bfe)
DEFINE_IV_SEED(0xcf1231a0,6,0x7bde7cde)
DEFINE_IV_SEED(0xcf9846f1,3,0x7bde785f)
DEFINE_IV_SEED(0xcfa402aa,4,0x7bde7afe)
DEFINE_IV_SEED(0xcff2a542,6,0x7bde78fe)
DEFINE_IV_SEED(0xcff2cd27,6,0x7bde7b5e)
DEFINE_IV_SEED(0xd0312653,4,0x7bde78de)
DEFINE_IV_SEED(0xd04b614d,2,0x7bde7f5e)
DEFINE_IV_SEED(0xd055d879,2,0x7bde7adf)
DEFINE_IV_SEED(0xd0f60fbe,3,0x7bde7b5f)
DEFINE_IV_SEED(0xd126a3fa,1,0x7bde795f)
DEFINE_IV_SEED(0xd12715fe,3,0x7bde7bdf)
DEFINE_IV_SEED(0xd142b38b,3,0x7bde7bfe)
DEFINE_IV_SEED(0xd17bff54,3,0x7bde795e)
DEFINE_IV_SEED(0xd1a005b3,5,0x7bde7e5e)
DEFINE_IV_SEED(0xd239d2ba,2,0x7bde79ff)
DEFINE_IV_SEED(0xd35ae9df,4,0x7bde7c5e)
DEFINE_IV_SEED(0xd3aa82d5,2,0x7bde78de)
DEFINE_IV_SEED(0xd3be3de0,6,0x7bde78df)
DEFINE_IV_SEED(0xd3c6c92f,2,0x7bde7f5e)
DEFINE_IV_SEED(0xd4365f28,6,0x7bde7a7f)
DEFINE_IV_SEED(0xd44a5887,3,0x7bde79ff)
DEFINE_IV_SEED(0xd4af3de5,6,0x7bde7c5e)
DEFINE_IV_SEED(0xd4b01f8e,1,0x7bde78ff)
DEFINE_IV_SEED(0xd4d576e6,6,0x7bde7bdf)
DEFINE_IV_SEED(0xd4d90dd5,5,0x7bde7b7f)
DEFINE_IV_SEED(0xd51bf13d,4,0x7bde79fe)
DEFINE_IV_SEED(0xd58aea5d,4,0x7bde7d5e)
DEFINE_IV_SEED(0xd58dca64,3,0x7bde78fe)
DEFINE_IV_SEED(0xd5d39ba5,6,0x7bde7a5e)
DEFINE_IV_SEED(0xd5e28622,6,0x7bde787f)
DEFINE_IV_SEED(0xd610fdc4,4,0x7bde7a5f)
DEFINE_IV_SEED(0xd633677b,5,0x7bde78de)
DEFINE_IV_SEED(0xd63fc93b,6,0x7bde787e)
DEFINE_IV_SEED(0xd643ee8f,2,0x7bde785e)
DEFINE_IV_SEED(0xd6a795e5,6,0x7bde79df)
DEFINE_IV_SEED(0xd6b2bfd7,1,0x7bde7b5e)
DEFINE_IV_SEED(0xd6ea74a9,3,0x7bde7ade)
DEFINE_IV_SEED(0xd6f16a3f,3,0x7bde78ff)
DEFINE_IV_SEED(0xd75cb23e,3,0x7bde79de)
DEFINE_IV_SEED(0xd7870e12,1,0x7bde7ede)
DEFINE_IV_SEED(0xd79ce8e2,1,0x7bde7a7e)
DEFINE_IV_SEED(0xd79ed14d,5,0x7bde78de)
DEFINE_IV_SEED(0xd832f61f,3,0x7bde7b5e)
DEFINE_IV_SEED(0xd8b2da65,6,0x7bde79df)
DEFINE_IV_SEED(0xd95be515,5,0x7bde785f)
DEFINE_IV_SEED(0xd98a1619,1,0x7bde7bde)
DEFINE_IV_SEED(0xda426c8b,5,0x7bde7fde)
DEFINE_IV_SEED(0xda7b9b0a,4,0x7bde7cde)
DEFINE_IV_SEED(0xdb089bea,4,0x7bde7b5f)
DEFINE_IV_SEED(0xdb3664f9,3,0x7bde7b5e)
DEFINE_IV_SEED(0xdb5aca8b,2,0x7bde795e)
DEFINE_IV_SEED(0xdb9e66d5,5,0x7bde7a5e)
DEFINE_IV_SEED(0xdbba1baa,3,0x7bde7f5e)
DEFINE_IV_SEED(0xdbcea369,5,0x7bde7b5e)
DEFINE_IV_SEED(0xdbe60538,3,0x7bde787e)
DEFINE_IV_SEED(0xdbf9e93e,2,0x7bde795f)
DEFINE_IV_SEED(0xdbfdfb0f,3,0x7bde78de)
DEFINE_IV_SEED(0xdc29601d,2,0x7bde797e)
DEFINE_IV_SEED(0xdc4826be,5,0x7bde7b5e)
DEFINE_IV_SEED(0xdc64883a,5,0x7bde79ff)
DEFINE_IV_SEED(0xdcd0c6bb,4,0x7bde7cde)
DEFINE_IV_SEED(0xdd04878e,4,0x7bde787e)
DEFINE_IV_SEED(0xdda0d9d4,2,0x7bde7aff)
DEFINE_IV_SEED(0xde1fe454,1,0x7bde7adf)
DEFINE_IV_SEED(0xde2ae6fe,1,0x7bde7b7e)
DEFINE_IV_SEED(0xdecdeed5,5,0x7bde7fde)
DEFINE_IV_SEED(0xdee09056,3,0x7bde78fe)
