/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x69d958cd,7,0x7be379fe)
DEFINE_IV_SEED(0x69f04025,1,0x7be37ddf)
DEFINE_IV_SEED(0x6a31ebf1,1,0x7be37c5f)
DEFINE_IV_SEED(0x6a5836e9,2,0x7be37c5e)
DEFINE_IV_SEED(0x6a8b499e,8,0x7be37c5f)
DEFINE_IV_SEED(0x6b03c3f5,6,0x7be37fde)
DEFINE_IV_SEED(0x6b3c3e7b,2,0x7be37f5f)
DEFINE_IV_SEED(0x6b4bf71a,5,0x7be37a7e)
DEFINE_IV_SEED(0x6b9b6a08,8,0x7be37bfe)
DEFINE_IV_SEED(0x6ca8991e,6,0x7be3797f)
DEFINE_IV_SEED(0x6cced027,3,0x7be37f5f)
DEFINE_IV_SEED(0x6d6422fa,1,0x7be37fde)
DEFINE_IV_SEED(0x6d7a5052,2,0x7be3787e)
DEFINE_IV_SEED(0x6d97b362,6,0x7be37b7f)
DEFINE_IV_SEED(0x6db58c41,7,0x7be37cde)
DEFINE_IV_SEED(0x6dd2f171,4,0x7be37ede)
DEFINE_IV_SEED(0x6dd9f011,5,0x7be37afe)
DEFINE_IV_SEED(0x6dfe2129,4,0x7be37bff)
DEFINE_IV_SEED(0x6e60c8d6,4,0x7be37f5e)
DEFINE_IV_SEED(0x6e814aa0,4,0x7be378ff)
DEFINE_IV_SEED(0x6ea1e00e,3,0x7be37bfe)
DEFINE_IV_SEED(0x6ed16e89,4,0x7be37afe)
DEFINE_IV_SEED(0x6f034ce8,2,0x7be37d5f)
DEFINE_IV_SEED(0x6f206ecf,6,0x7be37ede)
DEFINE_IV_SEED(0x6f69e790,5,0x7be3787f)
DEFINE_IV_SEED(0x6f78b6fa,4,0x7be37aff)
DEFINE_IV_SEED(0x6fbf3498,4,0x7be37e5e)
DEFINE_IV_SEED(0x709fe938,1,0x7be3797e)
DEFINE_IV_SEED(0x70ab9ea2,3,0x7be37bfe)
DEFINE_IV_SEED(0x70f311a7,1,0x7be37ede)
DEFINE_IV_SEED(0x71bfa3b4,3,0x7be379ff)
DEFINE_IV_SEED(0x71c643a5,1,0x7be37f5f)
DEFINE_IV_SEED(0x71f76bb5,1,0x7be37d5f)
DEFINE_IV_SEED(0x72038924,1,0x7be37b7f)
DEFINE_IV_SEED(0x725328e1,1,0x7be37cdf)
DEFINE_IV_SEED(0x7288184c,4,0x7be37b7f)
DEFINE_IV_SEED(0x734de6ca,2,0x7be37cde)
DEFINE_IV_SEED(0x73b5c092,5,0x7be37ede)
DEFINE_IV_SEED(0x7465e33e,8,0x7be37fde)
DEFINE_IV_SEED(0x746d8f6c,1,0x7be37f5e)
DEFINE_IV_SEED(0x74703e3e,7,0x7be37f5e)
DEFINE_IV_SEED(0x749916bb,8,0x7be37b7f)
DEFINE_IV_SEED(0x74aeaa20,1,0x7be37afe)
DEFINE_IV_SEED(0x74bcc947,1,0x7be37e5e)
DEFINE_IV_SEED(0x74c2401a,5,0x7be379ff)
DEFINE_IV_SEED(0x75d4165f,8,0x7be37fdf)
DEFINE_IV_SEED(0x760bae42,7,0x7be37c5f)
DEFINE_IV_SEED(0x76881aa8,3,0x7be379ff)
DEFINE_IV_SEED(0x76b751d8,7,0x7be37cdf)
DEFINE_IV_SEED(0x76e6c1bd,8,0x7be379fe)
DEFINE_IV_SEED(0x77204ee7,7,0x7be37aff)
DEFINE_IV_SEED(0x77349026,8,0x7be3787f)
DEFINE_IV_SEED(0x776f5b81,7,0x7be37e5f)
DEFINE_IV_SEED(0x77bde8c5,4,0x7be37b7f)
DEFINE_IV_SEED(0x77fc8d49,3,0x7be37cdf)
DEFINE_IV_SEED(0x77fd34cd,4,0x7be37d5f)
DEFINE_IV_SEED(0x7809259f,7,0x7be37b7e)
DEFINE_IV_SEED(0x7825b12b,1,0x7be37b7f)
DEFINE_IV_SEED(0x783b9bb5,8,0x7be37bff)
DEFINE_IV_SEED(0x7947f13a,2,0x7be37ddf)
DEFINE_IV_SEED(0x7958e4aa,2,0x7be37fde)
DEFINE_IV_SEED(0x795d3c38,8,0x7be37d5e)
DEFINE_IV_SEED(0x79c85c72,3,0x7be37edf)
DEFINE_IV_SEED(0x7a126afb,7,0x7be37ede)
DEFINE_IV_SEED(0x7a807531,3,0x7be37e5e)
DEFINE_IV_SEED(0x7b921059,3,0x7be37a7f)
DEFINE_IV_SEED(0x7be007bf,5,0x7be37afe)
DEFINE_IV_SEED(0x7bea26d9,3,0x7be37bfe)
DEFINE_IV_SEED(0x7cee625c,4,0x7be37c5e)
DEFINE_IV_SEED(0x7d065d49,1,0x7be37d5f)
DEFINE_IV_SEED(0x7d54ee01,5,0x7be37afe)
DEFINE_IV_SEED(0x7db723f0,6,0x7be37edf)
DEFINE_IV_SEED(0x7e3828cf,8,0x7be37b7f)
DEFINE_IV_SEED(0x7e571872,6,0x7be37e5f)
DEFINE_IV_SEED(0x7e75fb57,5,0x7be37b7f)
DEFINE_IV_SEED(0x7ed86faa,8,0x7be37f5e)
DEFINE_IV_SEED(0x7ef5ec2c,2,0x7be37c5f)
DEFINE_IV_SEED(0x7f31f19e,5,0x7be37b7f)
DEFINE_IV_SEED(0x7f36ecc5,2,0x7be3787f)
DEFINE_IV_SEED(0x7f90b90a,6,0x7be37a7e)
DEFINE_IV_SEED(0x80362bc8,6,0x7be3787f)
DEFINE_IV_SEED(0x804c1d1a,3,0x7be37b7e)
DEFINE_IV_SEED(0x809d6724,2,0x7be37a7f)
DEFINE_IV_SEED(0x80b263e0,1,0x7be37f5f)
DEFINE_IV_SEED(0x812823f2,1,0x7be3797f)
DEFINE_IV_SEED(0x812934e5,3,0x7be378fe)
DEFINE_IV_SEED(0x817d8ab9,4,0x7be3787f)
DEFINE_IV_SEED(0x819c577a,1,0x7be378ff)
DEFINE_IV_SEED(0x81f094c8,7,0x7be378fe)
DEFINE_IV_SEED(0x82125f20,2,0x7be37a7e)
DEFINE_IV_SEED(0x823f52a1,7,0x7be37b7e)
DEFINE_IV_SEED(0x82893cfa,1,0x7be378ff)
DEFINE_IV_SEED(0x82dc8a16,1,0x7be37d5f)
DEFINE_IV_SEED(0x82f415e8,5,0x7be37e5f)
DEFINE_IV_SEED(0x832caaba,6,0x7be3797f)
DEFINE_IV_SEED(0x833383f7,8,0x7be379fe)
DEFINE_IV_SEED(0x8357a69b,5,0x7be37a7e)
DEFINE_IV_SEED(0x83e64e58,1,0x7be37ede)
DEFINE_IV_SEED(0x83e702b5,6,0x7be37aff)
DEFINE_IV_SEED(0x8436329e,4,0x7be3787e)
DEFINE_IV_SEED(0x844c25d6,6,0x7be37b7e)
DEFINE_IV_SEED(0x84c96331,2,0x7be37b7f)
DEFINE_IV_SEED(0x850693e4,7,0x7be37ddf)
DEFINE_IV_SEED(0x856f3223,6,0x7be37bff)
DEFINE_IV_SEED(0x8577f8a5,8,0x7be37d5f)
DEFINE_IV_SEED(0x85ced70c,2,0x7be378fe)
DEFINE_IV_SEED(0x85e6eae7,2,0x7be37fdf)
DEFINE_IV_SEED(0x863716d6,1,0x7be37ddf)
DEFINE_IV_SEED(0x86d8b717,3,0x7be37ede)
DEFINE_IV_SEED(0x86db7d24,1,0x7be37e5e)
DEFINE_IV_SEED(0x870200a8,8,0x7be37ede)
DEFINE_IV_SEED(0x870695d9,5,0x7be37f5f)
DEFINE_IV_SEED(0x87107aeb,4,0x7be37b7f)
DEFINE_IV_SEED(0x87241ddd,7,0x7be37afe)
DEFINE_IV_SEED(0x87379692,4,0x7be37d5e)
DEFINE_IV_SEED(0x8761c0a7,4,0x7be37a7f)
DEFINE_IV_SEED(0x87de9339,8,0x7be3797f)
DEFINE_IV_SEED(0x882e46fd,3,0x7be37bfe)
DEFINE_IV_SEED(0x8848a507,2,0x7be37b7f)
DEFINE_IV_SEED(0x886664b1,5,0x7be378ff)
DEFINE_IV_SEED(0x889c5b1b,5,0x7be37d5f)
DEFINE_IV_SEED(0x89b9e608,8,0x7be37e5e)
DEFINE_IV_SEED(0x89ceca75,5,0x7be37b7f)
DEFINE_IV_SEED(0x89faaeb6,1,0x7be3787f)
DEFINE_IV_SEED(0x8a29eb42,7,0x7be3797f)
DEFINE_IV_SEED(0x8b0f397f,4,0x7be37a7e)
DEFINE_IV_SEED(0x8b136803,8,0x7be37f5e)
DEFINE_IV_SEED(0x8b2b1578,5,0x7be37bff)
DEFINE_IV_SEED(0x8b2b3a73,8,0x7be37f5f)
DEFINE_IV_SEED(0x8b3cba1a,6,0x7be37aff)
DEFINE_IV_SEED(0x8bd71775,7,0x7be37d5e)
DEFINE_IV_SEED(0x8beb39b1,2,0x7be37b7e)
DEFINE_IV_SEED(0x8c9a3bbc,8,0x7be37e5f)
DEFINE_IV_SEED(0x8cba4526,8,0x7be3797f)
DEFINE_IV_SEED(0x8d2e1543,7,0x7be3797e)
DEFINE_IV_SEED(0x8d728280,4,0x7be379fe)
DEFINE_IV_SEED(0x8e114b45,7,0x7be3787f)
DEFINE_IV_SEED(0x8e1d2bc7,8,0x7be37bff)
DEFINE_IV_SEED(0x8e450021,3,0x7be37ddf)
DEFINE_IV_SEED(0x8e47730f,3,0x7be37afe)
DEFINE_IV_SEED(0x8e62c859,1,0x7be37cde)
DEFINE_IV_SEED(0x8e872c02,5,0x7be3797f)
DEFINE_IV_SEED(0x8ecc8315,1,0x7be37b7f)
DEFINE_IV_SEED(0x8ee5f097,1,0x7be37dde)
DEFINE_IV_SEED(0x8f5bb771,3,0x7be37bfe)
DEFINE_IV_SEED(0x8f93ab6e,8,0x7be379fe)
DEFINE_IV_SEED(0x9031dc19,1,0x7be37afe)
DEFINE_IV_SEED(0x90da75e9,7,0x7be37cdf)
DEFINE_IV_SEED(0x91250f04,1,0x7be37a7e)
DEFINE_IV_SEED(0x914b604d,5,0x7be379fe)
DEFINE_IV_SEED(0x91baedbe,6,0x7be379fe)
DEFINE_IV_SEED(0x923775f2,5,0x7be37d5f)
DEFINE_IV_SEED(0x923e13b3,4,0x7be37afe)
DEFINE_IV_SEED(0x92519e5f,2,0x7be37aff)
DEFINE_IV_SEED(0x926907eb,5,0x7be37c5f)
DEFINE_IV_SEED(0x9281eb8e,2,0x7be37b7f)
DEFINE_IV_SEED(0x93945a4d,3,0x7be37bfe)
DEFINE_IV_SEED(0x939704d7,1,0x7be37d5f)
DEFINE_IV_SEED(0x939bfb6d,8,0x7be37edf)
DEFINE_IV_SEED(0x93d97dfd,3,0x7be379ff)
DEFINE_IV_SEED(0x942b4a02,6,0x7be3797e)
DEFINE_IV_SEED(0x945c5d36,4,0x7be37c5e)
DEFINE_IV_SEED(0x947d8cbc,4,0x7be37ddf)
DEFINE_IV_SEED(0x94a1f104,6,0x7be37ede)
DEFINE_IV_SEED(0x94be396e,5,0x7be37bfe)
DEFINE_IV_SEED(0x950c405d,6,0x7be37e5e)
DEFINE_IV_SEED(0x95a9f7ad,2,0x7be37fdf)
DEFINE_IV_SEED(0x96834527,3,0x7be379ff)
DEFINE_IV_SEED(0x969a543e,4,0x7be37a7e)
DEFINE_IV_SEED(0x96c5ae41,8,0x7be37cdf)
DEFINE_IV_SEED(0x96e2447f,6,0x7be37f5f)
DEFINE_IV_SEED(0x96efc464,6,0x7be3797e)
DEFINE_IV_SEED(0x972d8372,8,0x7be37b7e)
DEFINE_IV_SEED(0x97623b7d,3,0x7be37d5f)
DEFINE_IV_SEED(0x976e4279,7,0x7be379ff)
DEFINE_IV_SEED(0x9801c0c5,2,0x7be37f5f)
DEFINE_IV_SEED(0x98359d64,7,0x7be37afe)
DEFINE_IV_SEED(0x98390a22,1,0x7be3787e)
DEFINE_IV_SEED(0x9865bca8,5,0x7be378fe)
DEFINE_IV_SEED(0x9873f00e,3,0x7be37bff)
DEFINE_IV_SEED(0x989dc08b,6,0x7be37e5e)
DEFINE_IV_SEED(0x98a03f6b,1,0x7be37c5e)
DEFINE_IV_SEED(0x98c487aa,7,0x7be37e5f)
DEFINE_IV_SEED(0x98f50040,7,0x7be37a7e)
DEFINE_IV_SEED(0x99cc257c,6,0x7be3787e)
DEFINE_IV_SEED(0x99fcd2ee,7,0x7be37edf)
DEFINE_IV_SEED(0x9a0f2609,4,0x7be3787e)
DEFINE_IV_SEED(0x9a2d4d17,3,0x7be37a7e)
DEFINE_IV_SEED(0x9ae42ee9,8,0x7be37fde)
DEFINE_IV_SEED(0x9b6a508f,2,0x7be37bfe)
DEFINE_IV_SEED(0x9b77f094,2,0x7be37c5e)
DEFINE_IV_SEED(0x9bc3c280,4,0x7be37ede)
DEFINE_IV_SEED(0x9c3b200a,4,0x7be37bfe)
DEFINE_IV_SEED(0x9c9aafea,6,0x7be37e5f)
DEFINE_IV_SEED(0x9ced5cba,1,0x7be37fdf)
DEFINE_IV_SEED(0x9d3b89ed,3,0x7be37ddf)
DEFINE_IV_SEED(0x9d5b2262,1,0x7be37bff)
DEFINE_IV_SEED(0x9d7405cf,5,0x7be37ede)
DEFINE_IV_SEED(0x9dc14b5d,2,0x7be37edf)
DEFINE_IV_SEED(0x9dd0a5b4,6,0x7be37ede)
DEFINE_IV_SEED(0x9ddc5056,4,0x7be37b7e)
DEFINE_IV_SEED(0x9deb1571,6,0x7be37f5f)
DEFINE_IV_SEED(0x9dfb07ec,6,0x7be37e5e)
DEFINE_IV_SEED(0x9dfbc5c3,6,0x7be37c5f)
DEFINE_IV_SEED(0x9e6b8cdd,8,0x7be37b7e)
DEFINE_IV_SEED(0x9e865078,8,0x7be37ddf)
DEFINE_IV_SEED(0x9ecb5cc5,8,0x7be37fde)
DEFINE_IV_SEED(0x9f36d706,1,0x7be37fde)
DEFINE_IV_SEED(0xa044b97c,4,0x7be37b7f)
DEFINE_IV_SEED(0xa09bc33d,8,0x7be37e5f)
DEFINE_IV_SEED(0xa0b25959,8,0x7be37afe)
DEFINE_IV_SEED(0xa0c943c6,1,0x7be37ddf)
DEFINE_IV_SEED(0xa121ee12,6,0x7be37a7e)
DEFINE_IV_SEED(0xa1557827,5,0x7be37a7e)
DEFINE_IV_SEED(0xa1711b78,4,0x7be37cde)
DEFINE_IV_SEED(0xa1e2feb6,4,0x7be37bff)
DEFINE_IV_SEED(0xa282deee,3,0x7be37fdf)
DEFINE_IV_SEED(0xa2be1786,8,0x7be37afe)
DEFINE_IV_SEED(0xa324e78e,3,0x7be37b7f)
DEFINE_IV_SEED(0xa35c034b,6,0x7be37d5e)
DEFINE_IV_SEED(0xa3a60e9a,1,0x7be3787f)
DEFINE_IV_SEED(0xa3fc7740,6,0x7be379ff)
DEFINE_IV_SEED(0xa407abd4,7,0x7be37aff)
DEFINE_IV_SEED(0xa41729e0,2,0x7be37fde)
DEFINE_IV_SEED(0xa417a345,2,0x7be37f5f)
DEFINE_IV_SEED(0xa48bcfbe,7,0x7be37cde)
DEFINE_IV_SEED(0xa49b2ef0,3,0x7be37fde)
DEFINE_IV_SEED(0xa4b78d89,1,0x7be37aff)
DEFINE_IV_SEED(0xa4cbf177,6,0x7be3797e)
DEFINE_IV_SEED(0xa5207261,8,0x7be37d5e)
DEFINE_IV_SEED(0xa5657b5d,4,0x7be37afe)
DEFINE_IV_SEED(0xa5718cd7,4,0x7be37afe)
DEFINE_IV_SEED(0xa604c1d6,4,0x7be37f5e)
DEFINE_IV_SEED(0xa624b99e,1,0x7be37b7e)
DEFINE_IV_SEED(0xa6688cb4,8,0x7be37afe)
DEFINE_IV_SEED(0xa6719666,2,0x7be37cdf)
DEFINE_IV_SEED(0xa6747cff,5,0x7be3797e)
DEFINE_IV_SEED(0xa690a3db,8,0x7be37e5f)
DEFINE_IV_SEED(0xa6f61338,1,0x7be37b7f)
DEFINE_IV_SEED(0xa7107227,7,0x7be37cdf)
DEFINE_IV_SEED(0xa75fe471,3,0x7be37ddf)
DEFINE_IV_SEED(0xa764db24,3,0x7be37afe)
DEFINE_IV_SEED(0xa76934b7,1,0x7be37bfe)
DEFINE_IV_SEED(0xa80770e1,4,0x7be37f5f)
DEFINE_IV_SEED(0xa81ca06c,4,0x7be37bfe)
DEFINE_IV_SEED(0xa82e9339,3,0x7be37d5f)
DEFINE_IV_SEED(0xa9b137a1,4,0x7be37ddf)
DEFINE_IV_SEED(0xa9c4f51f,2,0x7be37bff)
DEFINE_IV_SEED(0xa9c7169b,8,0x7be37ddf)
DEFINE_IV_SEED(0xa9cfa816,8,0x7be37d5f)
DEFINE_IV_SEED(0xaa104571,2,0x7be37a7e)
DEFINE_IV_SEED(0xaa3235d5,3,0x7be37a7f)
DEFINE_IV_SEED(0xaa3a8df9,5,0x7be37bff)
DEFINE_IV_SEED(0xaa78d0a7,3,0x7be379fe)
DEFINE_IV_SEED(0xaa8915b7,4,0x7be379ff)
DEFINE_IV_SEED(0xab3d0fca,6,0x7be37a7e)
DEFINE_IV_SEED(0xabdbc64d,7,0x7be378ff)
DEFINE_IV_SEED(0xac681106,8,0x7be37d5f)
DEFINE_IV_SEED(0xaca6b0e5,3,0x7be37f5e)
DEFINE_IV_SEED(0xad962465,1,0x7be37aff)
DEFINE_IV_SEED(0xadfc826b,2,0x7be37aff)
DEFINE_IV_SEED(0xae016f08,8,0x7be37bfe)
DEFINE_IV_SEED(0xae2df95f,1,0x7be3797f)
DEFINE_IV_SEED(0xae4bf83a,7,0x7be37f5f)
DEFINE_IV_SEED(0xae7d2906,3,0x7be37fdf)
DEFINE_IV_SEED(0xaef1232c,7,0x7be378ff)
DEFINE_IV_SEED(0xaf02b13f,4,0x7be37d5f)
DEFINE_IV_SEED(0xafae528e,3,0x7be378ff)
DEFINE_IV_SEED(0xb0211e3e,2,0x7be37d5f)
DEFINE_IV_SEED(0xb0c08177,3,0x7be378ff)
DEFINE_IV_SEED(0xb0eb7aa9,2,0x7be37d5e)
DEFINE_IV_SEED(0xb11ccb7d,4,0x7be37aff)
DEFINE_IV_SEED(0xb180dd6e,4,0x7be37b7f)
DEFINE_IV_SEED(0xb18691b6,2,0x7be37a7f)
DEFINE_IV_SEED(0xb1bce824,2,0x7be37cdf)
DEFINE_IV_SEED(0xb1d0de1b,8,0x7be379fe)
DEFINE_IV_SEED(0xb1ddcbcf,5,0x7be3797e)
DEFINE_IV_SEED(0xb214a538,3,0x7be37bfe)
DEFINE_IV_SEED(0xb26d1986,3,0x7be37d5f)
DEFINE_IV_SEED(0xb271b7eb,5,0x7be37aff)
DEFINE_IV_SEED(0xb272caa1,6,0x7be37aff)
DEFINE_IV_SEED(0xb2a7782a,6,0x7be37bff)
DEFINE_IV_SEED(0xb2e2cf73,8,0x7be37f5f)
DEFINE_IV_SEED(0xb40f1419,8,0x7be37a7f)
DEFINE_IV_SEED(0xb41c8adf,6,0x7be37e5f)
DEFINE_IV_SEED(0xb45e42f5,7,0x7be37e5e)
DEFINE_IV_SEED(0xb522e1ea,1,0x7be37c5f)
DEFINE_IV_SEED(0xb5280690,2,0x7be37afe)
DEFINE_IV_SEED(0xb5af5fef,5,0x7be37ddf)
DEFINE_IV_SEED(0xb5afa525,6,0x7be37d5f)
DEFINE_IV_SEED(0xb5d347df,4,0x7be3797f)
DEFINE_IV_SEED(0xb5dca21f,2,0x7be37a7f)
DEFINE_IV_SEED(0xb5f3632a,4,0x7be37dde)
DEFINE_IV_SEED(0xb60b8ebf,8,0x7be378ff)
DEFINE_IV_SEED(0xb63f6dae,2,0x7be3787f)
DEFINE_IV_SEED(0xb696dd01,2,0x7be37e5f)
DEFINE_IV_SEED(0xb6dad1c6,8,0x7be37ddf)
DEFINE_IV_SEED(0xb726c816,5,0x7be37aff)
DEFINE_IV_SEED(0xb736bb36,3,0x7be37d5f)
DEFINE_IV_SEED(0xb7382ef2,6,0x7be37fde)
DEFINE_IV_SEED(0xb758e374,5,0x7be37f5f)
DEFINE_IV_SEED(0xb7bd8633,5,0x7be37cdf)
DEFINE_IV_SEED(0xb7e59188,5,0x7be37c5e)
DEFINE_IV_SEED(0xb83a1a4b,3,0x7be3787e)
DEFINE_IV_SEED(0xb86eb222,3,0x7be37afe)
DEFINE_IV_SEED(0xb944bff0,3,0x7be3787e)
DEFINE_IV_SEED(0xb9a8f514,8,0x7be3787e)
DEFINE_IV_SEED(0xb9eee217,4,0x7be379fe)
DEFINE_IV_SEED(0xba49ddd1,6,0x7be37cde)
DEFINE_IV_SEED(0xba49fce4,1,0x7be37c5f)
DEFINE_IV_SEED(0xba645a61,1,0x7be3797e)
DEFINE_IV_SEED(0xba73ba24,5,0x7be37e5f)
DEFINE_IV_SEED(0xbaa60913,5,0x7be37ddf)
DEFINE_IV_SEED(0xbade2a53,7,0x7be37cdf)
DEFINE_IV_SEED(0xbb3eba92,2,0x7be37cde)
DEFINE_IV_SEED(0xbb4374f3,1,0x7be3797e)
DEFINE_IV_SEED(0xbb70e873,1,0x7be37d5f)
DEFINE_IV_SEED(0xbb78ebf3,5,0x7be37ddf)
DEFINE_IV_SEED(0xbb953086,3,0x7be37bfe)
DEFINE_IV_SEED(0xbbf2e7e3,4,0x7be3797e)
DEFINE_IV_SEED(0xbc23c0ed,1,0x7be378fe)
DEFINE_IV_SEED(0xbc37110f,6,0x7be37cdf)
DEFINE_IV_SEED(0xbc678445,4,0x7be3797e)
DEFINE_IV_SEED(0xbc71b223,3,0x7be37afe)
DEFINE_IV_SEED(0xbcc7cf9a,1,0x7be37d5e)
DEFINE_IV_SEED(0xbd8ae537,7,0x7be37ede)
DEFINE_IV_SEED(0xbd938019,7,0x7be37bfe)
DEFINE_IV_SEED(0xbe106812,3,0x7be37afe)
DEFINE_IV_SEED(0xbebefd5a,8,0x7be37ddf)
DEFINE_IV_SEED(0xbee6bafc,1,0x7be379fe)
DEFINE_IV_SEED(0xbeff6530,2,0x7be37bfe)
DEFINE_IV_SEED(0xbf209959,7,0x7be37ede)
DEFINE_IV_SEED(0xbf8d5c28,5,0x7be379fe)
DEFINE_IV_SEED(0xbfc97cdf,6,0x7be37e5e)
DEFINE_IV_SEED(0xbff776d3,1,0x7be37c5e)
DEFINE_IV_SEED(0xbffdaea7,7,0x7be37afe)
DEFINE_IV_SEED(0xc029ec24,3,0x7be37c5f)
DEFINE_IV_SEED(0xc0699315,2,0x7be378fe)
DEFINE_IV_SEED(0xc09f5a42,5,0x7be37cde)
DEFINE_IV_SEED(0xc0a0cdfc,4,0x7be37cdf)
DEFINE_IV_SEED(0xc0b0279b,7,0x7be378fe)
DEFINE_IV_SEED(0xc0c227fe,7,0x7be379fe)
DEFINE_IV_SEED(0xc1357840,4,0x7be37c5f)
DEFINE_IV_SEED(0xc14851df,4,0x7be379ff)
DEFINE_IV_SEED(0xc1d3860e,8,0x7be37f5f)
DEFINE_IV_SEED(0xc205720e,3,0x7be37dde)
DEFINE_IV_SEED(0xc2267c11,7,0x7be37b7e)
DEFINE_IV_SEED(0xc23c4462,4,0x7be37c5e)
DEFINE_IV_SEED(0xc2d9a33e,3,0x7be37ede)
DEFINE_IV_SEED(0xc2f0184b,7,0x7be37dde)
DEFINE_IV_SEED(0xc3573336,8,0x7be37aff)
DEFINE_IV_SEED(0xc3f8a4b1,3,0x7be37b7f)
DEFINE_IV_SEED(0xc4b0a0f1,2,0x7be37bfe)
DEFINE_IV_SEED(0xc4d0d32d,7,0x7be37ddf)
DEFINE_IV_SEED(0xc4f43651,2,0x7be37f5f)
DEFINE_IV_SEED(0xc4f698ee,7,0x7be3797e)
DEFINE_IV_SEED(0xc508783f,4,0x7be37bfe)
DEFINE_IV_SEED(0xc50d3d85,6,0x7be37fdf)
DEFINE_IV_SEED(0xc5cf4b4e,3,0x7be37bfe)
DEFINE_IV_SEED(0xc67d11db,7,0x7be37b7e)
DEFINE_IV_SEED(0xc7a40e57,6,0x7be37b7e)
DEFINE_IV_SEED(0xc7d3910f,4,0x7be37a7e)
DEFINE_IV_SEED(0xc82fb60d,2,0x7be37ddf)
DEFINE_IV_SEED(0xc8522768,8,0x7be379fe)
DEFINE_IV_SEED(0xc897829f,1,0x7be378fe)
DEFINE_IV_SEED(0xc8be892c,3,0x7be37dde)
DEFINE_IV_SEED(0xc8da9bbf,4,0x7be379fe)
DEFINE_IV_SEED(0xc97a849e,3,0x7be37afe)
DEFINE_IV_SEED(0xc9d0847f,1,0x7be37d5f)
DEFINE_IV_SEED(0xc9d6f913,1,0x7be3787f)
DEFINE_IV_SEED(0xc9f67177,7,0x7be37c5f)
DEFINE_IV_SEED(0xca45711c,2,0x7be37cdf)
DEFINE_IV_SEED(0xca497667,8,0x7be37aff)
DEFINE_IV_SEED(0xca939488,6,0x7be37c5f)
DEFINE_IV_SEED(0xcb080045,2,0x7be3797f)
DEFINE_IV_SEED(0xcb12bed9,8,0x7be37d5e)
DEFINE_IV_SEED(0xcb22fbc5,7,0x7be37ddf)
DEFINE_IV_SEED(0xcb3fa40a,6,0x7be3797e)
DEFINE_IV_SEED(0xcc2e8ff7,8,0x7be37fde)
DEFINE_IV_SEED(0xcc61321b,7,0x7be37f5f)
DEFINE_IV_SEED(0xcd8306f0,6,0x7be37bff)
DEFINE_IV_SEED(0xcdf15bf6,8,0x7be379fe)
DEFINE_IV_SEED(0xcdf52b9c,4,0x7be37bfe)
DEFINE_IV_SEED(0xce1dd119,3,0x7be37cde)
DEFINE_IV_SEED(0xce3e61ce,5,0x7be37fdf)
DEFINE_IV_SEED(0xce4b0611,3,0x7be37dde)
DEFINE_IV_SEED(0xce73ee43,7,0x7be3797e)
DEFINE_IV_SEED(0xce77a69e,4,0x7be3787e)
DEFINE_IV_SEED(0xce96b290,3,0x7be37c5f)
DEFINE_IV_SEED(0xce9aefe1,3,0x7be378fe)
DEFINE_IV_SEED(0xcead9e5b,7,0x7be37fdf)
DEFINE_IV_SEED(0xceda8589,8,0x7be37f5e)
DEFINE_IV_SEED(0xcee62afc,2,0x7be37f5e)
DEFINE_IV_SEED(0xcf1ec48d,5,0x7be37b7f)
DEFINE_IV_SEED(0xcf36717f,3,0x7be37bff)
DEFINE_IV_SEED(0xcf725fcf,5,0x7be37cde)
DEFINE_IV_SEED(0xcf95b65f,7,0x7be37c5e)
DEFINE_IV_SEED(0xd00bf8de,4,0x7be378ff)
DEFINE_IV_SEED(0xd0b31ad9,1,0x7be37e5e)
DEFINE_IV_SEED(0xd0dc4a0d,5,0x7be37fde)
DEFINE_IV_SEED(0xd1b0d6aa,7,0x7be378ff)
DEFINE_IV_SEED(0xd1be469c,1,0x7be37bff)
DEFINE_IV_SEED(0xd1d3561e,7,0x7be37bff)
DEFINE_IV_SEED(0xd1e8046a,5,0x7be37a7f)
DEFINE_IV_SEED(0xd23cf63f,8,0x7be37fde)
DEFINE_IV_SEED(0xd244e2df,4,0x7be379ff)
DEFINE_IV_SEED(0xd24b4670,2,0x7be37bff)
DEFINE_IV_SEED(0xd2f9c342,7,0x7be37cde)
DEFINE_IV_SEED(0xd34c4a75,5,0x7be37afe)
DEFINE_IV_SEED(0xd3511099,1,0x7be37a7e)
DEFINE_IV_SEED(0xd38287e0,7,0x7be37cdf)
DEFINE_IV_SEED(0xd3a8dd61,2,0x7be37edf)
DEFINE_IV_SEED(0xd3c65f4e,2,0x7be37c5f)
DEFINE_IV_SEED(0xd3e35f3d,7,0x7be37e5e)
DEFINE_IV_SEED(0xd4129163,8,0x7be37fde)
DEFINE_IV_SEED(0xd467dca4,5,0x7be3787e)
DEFINE_IV_SEED(0xd5824902,8,0x7be37afe)
DEFINE_IV_SEED(0xd5920079,5,0x7be3797f)
DEFINE_IV_SEED(0xd5a5b954,4,0x7be37a7f)
DEFINE_IV_SEED(0xd5ae0a2b,4,0x7be37c5f)
DEFINE_IV_SEED(0xd6168926,6,0x7be37bfe)
