/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x822f7b6e,4,0x7fe27fff)
DEFINE_IV_SEED(0x830b8278,2,0x7fe37a5f)
DEFINE_IV_SEED(0x8322c0a8,2,0x7fe37bdf)
DEFINE_IV_SEED(0x83a11e0e,3,0x7fe3785f)
DEFINE_IV_SEED(0x844b3f1e,1,0x7fe379fe)
DEFINE_IV_SEED(0x8470a726,3,0x7fe379df)
DEFINE_IV_SEED(0x85091f4b,3,0x7fe27d7f)
DEFINE_IV_SEED(0x8603a828,5,0x7fe27e7f)
DEFINE_IV_SEED(0x868aea47,6,0x7fe37bdf)
DEFINE_IV_SEED(0x86c7ee91,3,0x7fe3787e)
DEFINE_IV_SEED(0x86e31bae,1,0x7fe37a5e)
DEFINE_IV_SEED(0x87895b2f,6,0x7fe3795e)
DEFINE_IV_SEED(0x890e6a04,5,0x7fe379de)
DEFINE_IV_SEED(0x89a68836,5,0x7fe378de)
DEFINE_IV_SEED(0x8a025d7e,5,0x7fe37afe)
DEFINE_IV_SEED(0x8ab05c41,1,0x7fe37ade)
DEFINE_IV_SEED(0x8bb0ca5f,4,0x7fe3795f)
DEFINE_IV_SEED(0x8bcf3fd5,3,0x7fe27cff)
DEFINE_IV_SEED(0x8beab7b2,4,0x7fe3787e)
DEFINE_IV_SEED(0x8c527697,5,0x7fe27cff)
DEFINE_IV_SEED(0x8cb3307b,5,0x7fe37b5e)
DEFINE_IV_SEED(0x8ce9f4b4,6,0x7fe27c7f)
DEFINE_IV_SEED(0x8d0e22ac,3,0x7fe27e7f)
DEFINE_IV_SEED(0x8d6dfc00,6,0x7fe27eff)
DEFINE_IV_SEED(0x8da35a8b,1,0x7fe379fe)
DEFINE_IV_SEED(0x8dcdeb0e,2,0x7fe37afe)
DEFINE_IV_SEED(0x8e28bb6c,6,0x7fe27c7f)
DEFINE_IV_SEED(0x8eb4f5ba,2,0x7fe37bde)
DEFINE_IV_SEED(0x8f0a4d9f,1,0x7fe37b5e)
DEFINE_IV_SEED(0x8f3ee43a,6,0x7fe37bde)
DEFINE_IV_SEED(0x906bf882,2,0x7fe378df)
DEFINE_IV_SEED(0x9077ec40,5,0x7fe3795e)
DEFINE_IV_SEED(0x92160db1,6,0x7fe27f7f)
DEFINE_IV_SEED(0x923072c2,2,0x7fe27dff)
DEFINE_IV_SEED(0x924ed496,5,0x7fe27c7f)
DEFINE_IV_SEED(0x926ad754,6,0x7fe378fe)
DEFINE_IV_SEED(0x929e47e5,2,0x7fe37b5f)
DEFINE_IV_SEED(0x92bb597c,4,0x7fe378de)
DEFINE_IV_SEED(0x92cb8f09,2,0x7fe27cff)
DEFINE_IV_SEED(0x93b1f6ef,4,0x7fe37a5e)
DEFINE_IV_SEED(0x93ee7cf6,4,0x7fe3787e)
DEFINE_IV_SEED(0x9408acb9,6,0x7fe3787e)
DEFINE_IV_SEED(0x941db6e8,4,0x7fe27fff)
DEFINE_IV_SEED(0x94322c2c,4,0x7fe3785f)
DEFINE_IV_SEED(0x945fe348,2,0x7fe3787e)
DEFINE_IV_SEED(0x94bc29e9,5,0x7fe37a7e)
DEFINE_IV_SEED(0x94c0f601,2,0x7fe37a5f)
DEFINE_IV_SEED(0x94cfc2c6,5,0x7fe37b7e)
DEFINE_IV_SEED(0x95dde638,5,0x7fe3787e)
DEFINE_IV_SEED(0x960333b0,3,0x7fe27cff)
DEFINE_IV_SEED(0x961f95fb,2,0x7fe27c7f)
DEFINE_IV_SEED(0x96318303,2,0x7fe37b5e)
DEFINE_IV_SEED(0x96683630,4,0x7fe27fff)
DEFINE_IV_SEED(0x96ae6119,1,0x7fe27f7f)
DEFINE_IV_SEED(0x96d2b518,1,0x7fe378de)
DEFINE_IV_SEED(0x97465c63,4,0x7fe378de)
DEFINE_IV_SEED(0x9749d910,3,0x7fe37adf)
DEFINE_IV_SEED(0x976b5728,6,0x7fe27d7f)
DEFINE_IV_SEED(0x977064b5,2,0x7fe27c7f)
DEFINE_IV_SEED(0x97900ecf,5,0x7fe27cff)
DEFINE_IV_SEED(0x97f0aa45,6,0x7fe37bde)
DEFINE_IV_SEED(0x9802c75d,6,0x7fe3795e)
DEFINE_IV_SEED(0x98412710,6,0x7fe379df)
DEFINE_IV_SEED(0x98589885,5,0x7fe37a5f)
DEFINE_IV_SEED(0x986f04ef,5,0x7fe37b5f)
DEFINE_IV_SEED(0x988d4c81,6,0x7fe378de)
DEFINE_IV_SEED(0x990c3e90,1,0x7fe3785e)
DEFINE_IV_SEED(0x9942416d,1,0x7fe3785e)
DEFINE_IV_SEED(0x99c8a91a,4,0x7fe27fff)
DEFINE_IV_SEED(0x9a016801,1,0x7fe3787e)
DEFINE_IV_SEED(0x9ac4510e,1,0x7fe37a5e)
DEFINE_IV_SEED(0x9b4310af,5,0x7fe37bfe)
DEFINE_IV_SEED(0x9b541b36,2,0x7fe37b7e)
DEFINE_IV_SEED(0x9b6bd441,2,0x7fe379fe)
DEFINE_IV_SEED(0x9b8676da,3,0x7fe379de)
DEFINE_IV_SEED(0x9b96a253,6,0x7fe37bde)
DEFINE_IV_SEED(0x9ba4e9d5,2,0x7fe37a5f)
DEFINE_IV_SEED(0x9bbee774,3,0x7fe27e7f)
DEFINE_IV_SEED(0x9c0b2935,6,0x7fe37bfe)
DEFINE_IV_SEED(0x9c22123e,6,0x7fe3795f)
DEFINE_IV_SEED(0x9ce7aa39,4,0x7fe37b5e)
DEFINE_IV_SEED(0x9ced6e20,2,0x7fe37a5f)
DEFINE_IV_SEED(0x9d56af69,5,0x7fe37b5f)
DEFINE_IV_SEED(0x9d8986a9,2,0x7fe37afe)
DEFINE_IV_SEED(0x9d9ec1f4,1,0x7fe3795e)
DEFINE_IV_SEED(0x9dc1848f,1,0x7fe37b7e)
DEFINE_IV_SEED(0x9dfc34c0,5,0x7fe37a7e)
DEFINE_IV_SEED(0x9e43589c,4,0x7fe27f7f)
DEFINE_IV_SEED(0x9e6d6cf7,6,0x7fe378df)
DEFINE_IV_SEED(0x9eae0409,2,0x7fe37ade)
DEFINE_IV_SEED(0x9f07e2d2,2,0x7fe378de)
DEFINE_IV_SEED(0x9f1dfd16,2,0x7fe37bfe)
DEFINE_IV_SEED(0x9f263d7f,3,0x7fe37b7e)
DEFINE_IV_SEED(0x9fe6b281,1,0x7fe37a5e)
DEFINE_IV_SEED(0xa024a295,1,0x7fe27eff)
DEFINE_IV_SEED(0xa0296725,3,0x7fe37b7e)
DEFINE_IV_SEED(0xa0dd6ddc,6,0x7fe378fe)
DEFINE_IV_SEED(0xa1501956,5,0x7fe37b5f)
DEFINE_IV_SEED(0xa180ce52,3,0x7fe37bdf)
DEFINE_IV_SEED(0xa1ba1687,4,0x7fe27fff)
DEFINE_IV_SEED(0xa1d3459f,4,0x7fe27eff)
DEFINE_IV_SEED(0xa1f63b32,2,0x7fe378fe)
DEFINE_IV_SEED(0xa2350581,4,0x7fe3795f)
DEFINE_IV_SEED(0xa2878e71,4,0x7fe37b5f)
DEFINE_IV_SEED(0xa3003ad9,5,0x7fe378df)
DEFINE_IV_SEED(0xa35b1584,3,0x7fe37afe)
DEFINE_IV_SEED(0xa375c4da,2,0x7fe37a5f)
DEFINE_IV_SEED(0xa378ff6b,2,0x7fe27d7f)
DEFINE_IV_SEED(0xa37cf6a3,6,0x7fe27e7f)
DEFINE_IV_SEED(0xa3a3118f,1,0x7fe3795e)
DEFINE_IV_SEED(0xa3f1d9a7,6,0x7fe27cff)
DEFINE_IV_SEED(0xa4185846,1,0x7fe37adf)
DEFINE_IV_SEED(0xa52be4cb,3,0x7fe37adf)
DEFINE_IV_SEED(0xa5b107c7,3,0x7fe27d7f)
DEFINE_IV_SEED(0xa5f33cb1,2,0x7fe37b7e)
DEFINE_IV_SEED(0xa60ca99b,4,0x7fe27eff)
DEFINE_IV_SEED(0xa665595a,1,0x7fe379de)
DEFINE_IV_SEED(0xa66dd599,2,0x7fe37a5f)
DEFINE_IV_SEED(0xa6b0ef62,4,0x7fe27eff)
DEFINE_IV_SEED(0xa6c59cc9,4,0x7fe378de)
DEFINE_IV_SEED(0xa6ff6c12,3,0x7fe37bdf)
DEFINE_IV_SEED(0xa757294e,2,0x7fe3785e)
DEFINE_IV_SEED(0xa78551d8,3,0x7fe37a7e)
DEFINE_IV_SEED(0xa7f09939,1,0x7fe3787e)
DEFINE_IV_SEED(0xa823af8e,1,0x7fe27dff)
DEFINE_IV_SEED(0xa83898e8,4,0x7fe3797e)
DEFINE_IV_SEED(0xa8905906,6,0x7fe27e7f)
DEFINE_IV_SEED(0xa8f5b6bd,6,0x7fe27d7f)
DEFINE_IV_SEED(0xa906f769,1,0x7fe27e7f)
DEFINE_IV_SEED(0xa93f7ae3,4,0x7fe27d7f)
DEFINE_IV_SEED(0xa941d879,4,0x7fe37bdf)
DEFINE_IV_SEED(0xa96647e7,2,0x7fe3785e)
DEFINE_IV_SEED(0xa97a2b3c,5,0x7fe378de)
DEFINE_IV_SEED(0xa9e4ad97,5,0x7fe378fe)
DEFINE_IV_SEED(0xaa1d704b,3,0x7fe37a7e)
DEFINE_IV_SEED(0xaa3c86a9,4,0x7fe3795e)
DEFINE_IV_SEED(0xaa916e28,4,0x7fe27c7f)
DEFINE_IV_SEED(0xaaacdea5,2,0x7fe37ade)
DEFINE_IV_SEED(0xaabc0bbc,1,0x7fe27fff)
DEFINE_IV_SEED(0xaad0f15a,3,0x7fe3785f)
DEFINE_IV_SEED(0xab34ea97,4,0x7fe37b7e)
DEFINE_IV_SEED(0xab6da06a,1,0x7fe37bdf)
DEFINE_IV_SEED(0xab6e2ef4,6,0x7fe3785e)
DEFINE_IV_SEED(0xabd710ec,1,0x7fe27fff)
DEFINE_IV_SEED(0xac0e77f9,4,0x7fe37bde)
DEFINE_IV_SEED(0xac4af244,3,0x7fe37a7e)
DEFINE_IV_SEED(0xac7db466,3,0x7fe27e7f)
DEFINE_IV_SEED(0xad03a943,5,0x7fe3795f)
DEFINE_IV_SEED(0xad1365a9,5,0x7fe379df)
DEFINE_IV_SEED(0xad46e1fe,5,0x7fe3787e)
DEFINE_IV_SEED(0xad5c7819,6,0x7fe3785f)
DEFINE_IV_SEED(0xad9ec8d2,4,0x7fe378fe)
DEFINE_IV_SEED(0xadfd9c70,5,0x7fe3785f)
DEFINE_IV_SEED(0xae4e793a,3,0x7fe37b5f)
DEFINE_IV_SEED(0xae62916e,4,0x7fe27cff)
DEFINE_IV_SEED(0xaeba9d88,5,0x7fe3785e)
DEFINE_IV_SEED(0xaef6d3c6,1,0x7fe3785e)
DEFINE_IV_SEED(0xaf168e94,5,0x7fe37ade)
DEFINE_IV_SEED(0xaf19e61a,6,0x7fe27c7f)
DEFINE_IV_SEED(0xafb0dbb2,3,0x7fe37a7e)
DEFINE_IV_SEED(0xafd5abe3,5,0x7fe27cff)
DEFINE_IV_SEED(0xb12b5cfb,3,0x7fe27e7f)
DEFINE_IV_SEED(0xb1bdfbdc,3,0x7fe37b7e)
DEFINE_IV_SEED(0xb1c7f8e5,6,0x7fe378de)
DEFINE_IV_SEED(0xb32f909c,6,0x7fe37adf)
DEFINE_IV_SEED(0xb335aba8,4,0x7fe37b5f)
DEFINE_IV_SEED(0xb351eb6e,2,0x7fe3797e)
DEFINE_IV_SEED(0xb40aa15d,4,0x7fe378de)
DEFINE_IV_SEED(0xb4ca1d16,6,0x7fe27d7f)
DEFINE_IV_SEED(0xb58b71a9,5,0x7fe378de)
DEFINE_IV_SEED(0xb62e36de,2,0x7fe37b5f)
DEFINE_IV_SEED(0xb66a5663,2,0x7fe3785e)
DEFINE_IV_SEED(0xb6e67809,5,0x7fe37ade)
DEFINE_IV_SEED(0xb78f81fd,6,0x7fe3795f)
DEFINE_IV_SEED(0xb9258922,3,0x7fe37afe)
DEFINE_IV_SEED(0xb951b196,1,0x7fe27d7f)
DEFINE_IV_SEED(0xbac3e56c,2,0x7fe3785e)
DEFINE_IV_SEED(0xbaefe58d,3,0x7fe27d7f)
DEFINE_IV_SEED(0xbb48879c,2,0x7fe378de)
DEFINE_IV_SEED(0xbb9e43a5,4,0x7fe37bfe)
DEFINE_IV_SEED(0xbbab2ce3,6,0x7fe37bfe)
DEFINE_IV_SEED(0xbbab5924,6,0x7fe379de)
DEFINE_IV_SEED(0xbbcab656,1,0x7fe27cff)
DEFINE_IV_SEED(0xbbf085d3,4,0x7fe378df)
DEFINE_IV_SEED(0xbc165f14,6,0x7fe37b7e)
DEFINE_IV_SEED(0xbcad16e5,5,0x7fe37afe)
DEFINE_IV_SEED(0xbcbfc421,5,0x7fe3787e)
DEFINE_IV_SEED(0xbcd25102,1,0x7fe27eff)
DEFINE_IV_SEED(0xbd59c78f,6,0x7fe3785f)
DEFINE_IV_SEED(0xbd5b07d5,6,0x7fe37a7e)
DEFINE_IV_SEED(0xbdcdde8e,1,0x7fe37ade)
DEFINE_IV_SEED(0xbdf5c901,2,0x7fe37a5f)
DEFINE_IV_SEED(0xbe07b99e,4,0x7fe37adf)
DEFINE_IV_SEED(0xbe2e1e24,5,0x7fe27c7f)
DEFINE_IV_SEED(0xbe78980f,5,0x7fe379fe)
DEFINE_IV_SEED(0xbf0c1a8b,3,0x7fe3785f)
DEFINE_IV_SEED(0xbf33260f,2,0x7fe378fe)
DEFINE_IV_SEED(0xbf5b62fd,4,0x7fe37b5f)
DEFINE_IV_SEED(0xc003b39d,1,0x7fe37adf)
DEFINE_IV_SEED(0xc0290a09,4,0x7fe378fe)
DEFINE_IV_SEED(0xc03c3b63,1,0x7fe27eff)
DEFINE_IV_SEED(0xc054386b,6,0x7fe37a5e)
DEFINE_IV_SEED(0xc07a4ba5,5,0x7fe379fe)
DEFINE_IV_SEED(0xc0c764d3,5,0x7fe379df)
DEFINE_IV_SEED(0xc14ff711,3,0x7fe3795f)
DEFINE_IV_SEED(0xc16d8714,5,0x7fe27f7f)
DEFINE_IV_SEED(0xc1e72eb8,1,0x7fe379fe)
DEFINE_IV_SEED(0xc2e7574b,3,0x7fe27c7f)
DEFINE_IV_SEED(0xc3024921,2,0x7fe378df)
DEFINE_IV_SEED(0xc3046298,4,0x7fe379de)
DEFINE_IV_SEED(0xc363cc12,6,0x7fe379de)
DEFINE_IV_SEED(0xc37395a6,4,0x7fe37bfe)
DEFINE_IV_SEED(0xc4c0a904,2,0x7fe3795f)
DEFINE_IV_SEED(0xc51edd36,4,0x7fe379fe)
DEFINE_IV_SEED(0xc609b17f,4,0x7fe3787e)
DEFINE_IV_SEED(0xc6fc4009,5,0x7fe37b7e)
DEFINE_IV_SEED(0xc7567c7e,6,0x7fe27d7f)
DEFINE_IV_SEED(0xc7a945ad,4,0x7fe37b5f)
DEFINE_IV_SEED(0xc7f71270,1,0x7fe27c7f)
DEFINE_IV_SEED(0xc80f2258,1,0x7fe27f7f)
DEFINE_IV_SEED(0xc84f7592,3,0x7fe378de)
DEFINE_IV_SEED(0xc93c5c1d,6,0x7fe379fe)
DEFINE_IV_SEED(0xc9baf594,1,0x7fe37adf)
DEFINE_IV_SEED(0xc9f1434e,5,0x7fe37a5e)
DEFINE_IV_SEED(0xca30d930,4,0x7fe27d7f)
DEFINE_IV_SEED(0xca35193b,3,0x7fe37afe)
DEFINE_IV_SEED(0xca4f6f54,3,0x7fe27f7f)
DEFINE_IV_SEED(0xcaa40176,2,0x7fe27dff)
DEFINE_IV_SEED(0xcb1b139c,4,0x7fe3795f)
DEFINE_IV_SEED(0xcb807592,6,0x7fe27dff)
DEFINE_IV_SEED(0xcbd05928,6,0x7fe378fe)
DEFINE_IV_SEED(0xcbd606d0,6,0x7fe37b7e)
DEFINE_IV_SEED(0xcbdc5779,5,0x7fe379de)
DEFINE_IV_SEED(0xcc0ef374,5,0x7fe27dff)
DEFINE_IV_SEED(0xcc595062,5,0x7fe37a7e)
DEFINE_IV_SEED(0xcc979cc0,1,0x7fe3797e)
DEFINE_IV_SEED(0xccc5fc3e,6,0x7fe3797e)
DEFINE_IV_SEED(0xcd4ec340,5,0x7fe379de)
DEFINE_IV_SEED(0xcd658b19,2,0x7fe27d7f)
DEFINE_IV_SEED(0xcd9af988,4,0x7fe27d7f)
DEFINE_IV_SEED(0xcda8ad21,1,0x7fe3797e)
DEFINE_IV_SEED(0xce48f4f8,3,0x7fe378fe)
DEFINE_IV_SEED(0xce4c3422,3,0x7fe3785f)
DEFINE_IV_SEED(0xcec4a778,5,0x7fe379de)
DEFINE_IV_SEED(0xcf08858d,5,0x7fe37ade)
DEFINE_IV_SEED(0xcff8f68c,2,0x7fe37a5f)
DEFINE_IV_SEED(0xd1c7a029,6,0x7fe27c7f)
DEFINE_IV_SEED(0xd2c6ef1f,2,0x7fe378de)
DEFINE_IV_SEED(0xd2e48faa,5,0x7fe379df)
DEFINE_IV_SEED(0xd3039590,6,0x7fe37a7e)
DEFINE_IV_SEED(0xd309ecc5,3,0x7fe378de)
DEFINE_IV_SEED(0xd37cf31b,5,0x7fe379df)
DEFINE_IV_SEED(0xd3c53506,3,0x7fe37afe)
DEFINE_IV_SEED(0xd3dc0e0d,6,0x7fe37a5f)
DEFINE_IV_SEED(0xd46d1962,6,0x7fe378df)
DEFINE_IV_SEED(0xd4e24275,1,0x7fe27c7f)
DEFINE_IV_SEED(0xd5246261,1,0x7fe3787e)
DEFINE_IV_SEED(0xd56cd6f9,1,0x7fe27e7f)
DEFINE_IV_SEED(0xd5760c43,6,0x7fe3787e)
DEFINE_IV_SEED(0xd5e02ea3,4,0x7fe378fe)
DEFINE_IV_SEED(0xd6240913,6,0x7fe27e7f)
DEFINE_IV_SEED(0xd64eb4b5,4,0x7fe37ade)
DEFINE_IV_SEED(0xd6f7698a,1,0x7fe37ade)
DEFINE_IV_SEED(0xd7b13309,1,0x7fe27fff)
DEFINE_IV_SEED(0xd80335e3,3,0x7fe378df)
DEFINE_IV_SEED(0xd920c8c2,4,0x7fe37b5f)
DEFINE_IV_SEED(0xd95f4484,4,0x7fe27cff)
DEFINE_IV_SEED(0xd9708f2f,3,0x7fe27c7f)
DEFINE_IV_SEED(0xd9ba2adc,3,0x7fe27cff)
DEFINE_IV_SEED(0xda34366c,2,0x7fe27cff)
DEFINE_IV_SEED(0xda3b0b73,3,0x7fe378df)
DEFINE_IV_SEED(0xdabe34c9,2,0x7fe378fe)
DEFINE_IV_SEED(0xdaca7f08,1,0x7fe37a7e)
DEFINE_IV_SEED(0xdb1b1311,4,0x7fe37b7e)
DEFINE_IV_SEED(0xdb1b2065,4,0x7fe379de)
DEFINE_IV_SEED(0xdb23349c,2,0x7fe37ade)
DEFINE_IV_SEED(0xdbb394f1,1,0x7fe379df)
DEFINE_IV_SEED(0xdbd63ee9,6,0x7fe379df)
DEFINE_IV_SEED(0xdbf0e6f4,4,0x7fe37ade)
DEFINE_IV_SEED(0xdc60b200,2,0x7fe3795f)
DEFINE_IV_SEED(0xdd2bf5da,1,0x7fe27fff)
DEFINE_IV_SEED(0xdd6bf048,6,0x7fe3785f)
DEFINE_IV_SEED(0xdefb85d6,1,0x7fe27eff)
DEFINE_IV_SEED(0xdf0b9ea0,5,0x7fe27eff)
DEFINE_IV_SEED(0xdf12f7b7,1,0x7fe37bdf)
DEFINE_IV_SEED(0xdf764b6d,5,0x7fe37afe)
DEFINE_IV_SEED(0xdf921bd1,5,0x7fe37ade)
DEFINE_IV_SEED(0xdf983a62,2,0x7fe37b7e)
DEFINE_IV_SEED(0xdfa60df3,6,0x7fe37adf)
DEFINE_IV_SEED(0xdfbb4215,5,0x7fe378fe)
DEFINE_IV_SEED(0xdff4da3f,3,0x7fe379de)
DEFINE_IV_SEED(0xe066b231,6,0x7fe37bfe)
DEFINE_IV_SEED(0xe09ee5a4,1,0x7fe378fe)
DEFINE_IV_SEED(0xe0a8a4cd,2,0x7fe37b7e)
DEFINE_IV_SEED(0xe1850593,3,0x7fe379df)
DEFINE_IV_SEED(0xe1892228,2,0x7fe3795e)
DEFINE_IV_SEED(0xe214a80f,2,0x7fe37b5f)
DEFINE_IV_SEED(0xe231a1b9,3,0x7fe37b5e)
DEFINE_IV_SEED(0xe2320dcb,2,0x7fe379df)
DEFINE_IV_SEED(0xe25cd966,5,0x7fe37afe)
DEFINE_IV_SEED(0xe2a34a7c,2,0x7fe378df)
DEFINE_IV_SEED(0xe2dfd8ff,1,0x7fe37adf)
DEFINE_IV_SEED(0xe4121311,4,0x7fe378df)
DEFINE_IV_SEED(0xe463bb21,5,0x7fe379fe)
DEFINE_IV_SEED(0xe4881bee,6,0x7fe37adf)
DEFINE_IV_SEED(0xe4e86664,6,0x7fe37a5e)
DEFINE_IV_SEED(0xe51c2c52,5,0x7fe378de)
DEFINE_IV_SEED(0xe5446398,5,0x7fe27eff)
DEFINE_IV_SEED(0xe586e97a,5,0x7fe27dff)
DEFINE_IV_SEED(0xe5d0c07e,5,0x7fe37afe)
DEFINE_IV_SEED(0xe6a624f2,3,0x7fe3787e)
DEFINE_IV_SEED(0xe6dc7e0b,3,0x7fe27e7f)
DEFINE_IV_SEED(0xe7361e65,1,0x7fe27fff)
DEFINE_IV_SEED(0xe7426239,6,0x7fe378df)
DEFINE_IV_SEED(0xe7470114,3,0x7fe37b5f)
DEFINE_IV_SEED(0xe77004bd,5,0x7fe379df)
DEFINE_IV_SEED(0xe834ba41,5,0x7fe379de)
DEFINE_IV_SEED(0xe84c9984,3,0x7fe27dff)
DEFINE_IV_SEED(0xe99f2c22,5,0x7fe378df)
DEFINE_IV_SEED(0xeaec5b1a,4,0x7fe37a7e)
DEFINE_IV_SEED(0xeaf4485c,2,0x7fe3785e)
DEFINE_IV_SEED(0xeb047a53,4,0x7fe27dff)
DEFINE_IV_SEED(0xeb37b824,6,0x7fe3795f)
DEFINE_IV_SEED(0xeb82f91a,4,0x7fe27fff)
DEFINE_IV_SEED(0xeba4180a,4,0x7fe37a5f)
DEFINE_IV_SEED(0xebb61a94,5,0x7fe37b5e)
DEFINE_IV_SEED(0xebcbba31,4,0x7fe3795f)
DEFINE_IV_SEED(0xec043403,6,0x7fe3795e)
DEFINE_IV_SEED(0xecbacb2e,1,0x7fe27eff)
DEFINE_IV_SEED(0xecca5674,6,0x7fe379de)
DEFINE_IV_SEED(0xed2a44e2,2,0x7fe27fff)
DEFINE_IV_SEED(0xed53269e,3,0x7fe378fe)
DEFINE_IV_SEED(0xed85bbef,1,0x7fe3795e)
DEFINE_IV_SEED(0xeda1d874,4,0x7fe37bdf)
DEFINE_IV_SEED(0xedeaa6cb,6,0x7fe37b5f)
DEFINE_IV_SEED(0xedf7142f,4,0x7fe37bde)
DEFINE_IV_SEED(0xee795f64,3,0x7fe3787e)
DEFINE_IV_SEED(0xeeadded3,5,0x7fe27dff)
DEFINE_IV_SEED(0xeed5ceed,2,0x7fe27d7f)
DEFINE_IV_SEED(0xef7e8702,6,0x7fe3787e)
DEFINE_IV_SEED(0xefad9ab8,6,0x7fe37b7e)
DEFINE_IV_SEED(0xf04e7877,3,0x7fe27f7f)
DEFINE_IV_SEED(0xf05757ee,4,0x7fe3795f)
DEFINE_IV_SEED(0xf10eb62b,2,0x7fe27eff)
DEFINE_IV_SEED(0xf10ef2e8,2,0x7fe378df)
DEFINE_IV_SEED(0xf16b37d3,1,0x7fe27eff)
DEFINE_IV_SEED(0xf204b131,1,0x7fe3785f)
DEFINE_IV_SEED(0xf221e8fc,3,0x7fe27fff)
DEFINE_IV_SEED(0xf2424285,3,0x7fe379df)
DEFINE_IV_SEED(0xf2424576,4,0x7fe37b5f)
DEFINE_IV_SEED(0xf2789875,3,0x7fe27eff)
DEFINE_IV_SEED(0xf31e3e45,4,0x7fe379de)
DEFINE_IV_SEED(0xf32f26ed,3,0x7fe379df)
DEFINE_IV_SEED(0xf3573c6a,5,0x7fe27f7f)
DEFINE_IV_SEED(0xf3ebb613,1,0x7fe27f7f)
DEFINE_IV_SEED(0xf43dc2a8,4,0x7fe37bdf)
DEFINE_IV_SEED(0xf495a018,3,0x7fe379fe)
DEFINE_IV_SEED(0xf4c2fd1b,3,0x7fe379de)
DEFINE_IV_SEED(0xf53fe9aa,4,0x7fe27c7f)
DEFINE_IV_SEED(0xf595f6d3,2,0x7fe37bfe)
DEFINE_IV_SEED(0xf5b740e0,6,0x7fe37bfe)
DEFINE_IV_SEED(0xf5d1af09,5,0x7fe37a5f)
DEFINE_IV_SEED(0xf5e9e3a7,1,0x7fe379de)
DEFINE_IV_SEED(0xf5f581a9,2,0x7fe378de)
DEFINE_IV_SEED(0xf644285e,4,0x7fe37a7e)
DEFINE_IV_SEED(0xf64f901a,5,0x7fe37ade)
DEFINE_IV_SEED(0xf66a3354,1,0x7fe37b5e)
DEFINE_IV_SEED(0xf67098fd,1,0x7fe37a7e)
DEFINE_IV_SEED(0xf6d9340e,6,0x7fe3787e)
DEFINE_IV_SEED(0xf73967f6,5,0x7fe378df)
DEFINE_IV_SEED(0xf75e9d4c,6,0x7fe27e7f)
DEFINE_IV_SEED(0xf7832cdd,2,0x7fe3787e)
DEFINE_IV_SEED(0xf7c6aec9,6,0x7fe37a5e)
DEFINE_IV_SEED(0xf82e6023,4,0x7fe27c7f)
DEFINE_IV_SEED(0xf83d3a6d,1,0x7fe37bde)
DEFINE_IV_SEED(0xf8453670,5,0x7fe37a5f)
DEFINE_IV_SEED(0xf84a48d3,4,0x7fe379de)
DEFINE_IV_SEED(0xf867971f,2,0x7fe37b7e)
DEFINE_IV_SEED(0xf8ed3070,5,0x7fe37b5e)
DEFINE_IV_SEED(0xf9fb10bb,4,0x7fe27e7f)
DEFINE_IV_SEED(0xfa2c6cb5,5,0x7fe27e7f)
DEFINE_IV_SEED(0xfb5e9e8e,4,0x7fe27e7f)
DEFINE_IV_SEED(0xfb76134b,4,0x7fe379de)
DEFINE_IV_SEED(0xfb884279,2,0x7fe37adf)
DEFINE_IV_SEED(0xfba10745,2,0x7fe3785f)
DEFINE_IV_SEED(0xfbe9ce71,5,0x7fe378de)
DEFINE_IV_SEED(0xfc422533,3,0x7fe27d7f)
DEFINE_IV_SEED(0xfd6cd328,3,0x7fe37bfe)
DEFINE_IV_SEED(0xfd749275,6,0x7fe3795f)
DEFINE_IV_SEED(0xfd91a685,1,0x7fe3797e)
DEFINE_IV_SEED(0xfd9b58cd,6,0x7fe378fe)
DEFINE_IV_SEED(0xfdc4abfb,5,0x7fe37a7e)
DEFINE_IV_SEED(0xfdd82e2c,4,0x7fe37bde)
DEFINE_IV_SEED(0xfea78908,1,0x7fe378df)
DEFINE_IV_SEED(0xff805976,1,0x7fe27c7f)
DEFINE_IV_SEED(0xffd0a4b1,2,0x7fe27eff)
DEFINE_IV_SEED(0xffe95b85,2,0x7fe27fff)
