/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8a9b5137,2,0x7be27adf)
DEFINE_IV_SEED(0x8b3acef0,1,0x7be27a5f)
DEFINE_IV_SEED(0x8b55b82f,6,0x7be27b7f)
DEFINE_IV_SEED(0x8b7c277b,2,0x7be27e5e)
DEFINE_IV_SEED(0x8c2fdb5d,4,0x7be27bdf)
DEFINE_IV_SEED(0x8c4d237d,3,0x7be2797e)
DEFINE_IV_SEED(0x8ca67ba8,6,0x7be2795f)
DEFINE_IV_SEED(0x8dbb882a,3,0x7be27bff)
DEFINE_IV_SEED(0x8dd443c1,2,0x7be27afe)
DEFINE_IV_SEED(0x8fb44b8f,3,0x7be27a7f)
DEFINE_IV_SEED(0x8fbbee6c,5,0x7be2795f)
DEFINE_IV_SEED(0x9012b6fa,5,0x7be27aff)
DEFINE_IV_SEED(0x908607ef,4,0x7be279df)
DEFINE_IV_SEED(0x909e0c7c,6,0x7be278df)
DEFINE_IV_SEED(0x90c313b9,3,0x7be27a7e)
DEFINE_IV_SEED(0x90f84838,5,0x7be27ede)
DEFINE_IV_SEED(0x910615ae,1,0x7be278fe)
DEFINE_IV_SEED(0x91750ff2,2,0x7be2797f)
DEFINE_IV_SEED(0x924a96eb,1,0x7be27bdf)
DEFINE_IV_SEED(0x9313d1c4,3,0x7be27f5e)
DEFINE_IV_SEED(0x93fe5170,1,0x7be27a5f)
DEFINE_IV_SEED(0x94396ff7,4,0x7be27adf)
DEFINE_IV_SEED(0x9484cec5,6,0x7be27afe)
DEFINE_IV_SEED(0x9551c105,3,0x7be27bfe)
DEFINE_IV_SEED(0x9561e66a,3,0x7be27fde)
DEFINE_IV_SEED(0x9592ec4c,5,0x7be2797e)
DEFINE_IV_SEED(0x95d3d8e1,5,0x7be27ede)
DEFINE_IV_SEED(0x95e8f687,4,0x7be27bdf)
DEFINE_IV_SEED(0x965365fb,5,0x7be2785f)
DEFINE_IV_SEED(0x96d28965,6,0x7be27e5e)
DEFINE_IV_SEED(0x96d94d21,1,0x7be279df)
DEFINE_IV_SEED(0x96ee92aa,3,0x7be27e5e)
DEFINE_IV_SEED(0x974b3e98,1,0x7be2797e)
DEFINE_IV_SEED(0x9824396f,3,0x7be27a7f)
DEFINE_IV_SEED(0x9899cc4e,4,0x7be2797e)
DEFINE_IV_SEED(0x99013f14,4,0x7be278fe)
DEFINE_IV_SEED(0x99a39896,2,0x7be2787e)
DEFINE_IV_SEED(0x99c6ac4a,1,0x7be27dde)
DEFINE_IV_SEED(0x9a7b56be,2,0x7be27e5e)
DEFINE_IV_SEED(0x9ad17a06,2,0x7be27bfe)
DEFINE_IV_SEED(0x9b6c1314,4,0x7be27b5f)
DEFINE_IV_SEED(0x9bb901d0,4,0x7be279fe)
DEFINE_IV_SEED(0x9bf93c4b,6,0x7be27f5e)
DEFINE_IV_SEED(0x9c123d77,2,0x7be278df)
DEFINE_IV_SEED(0x9c5c13a5,5,0x7be27b7e)
DEFINE_IV_SEED(0x9ce43f7b,4,0x7be27dde)
DEFINE_IV_SEED(0x9d648040,6,0x7be27c5e)
DEFINE_IV_SEED(0x9d6b7ae9,6,0x7be279df)
DEFINE_IV_SEED(0x9f39ff31,1,0x7be2787e)
DEFINE_IV_SEED(0x9f800ea4,3,0x7be27aff)
DEFINE_IV_SEED(0x9f933a03,6,0x7be27ede)
DEFINE_IV_SEED(0x9fb23a78,2,0x7be2787e)
DEFINE_IV_SEED(0x9fb3cfe2,3,0x7be27b7e)
DEFINE_IV_SEED(0x9fcfda4a,5,0x7be2797f)
DEFINE_IV_SEED(0x9fe4ccf2,1,0x7be278ff)
DEFINE_IV_SEED(0xa06178f3,1,0x7be27ede)
DEFINE_IV_SEED(0xa13d925f,2,0x7be27c5e)
DEFINE_IV_SEED(0xa146a988,6,0x7be27e5e)
DEFINE_IV_SEED(0xa168c741,1,0x7be27c5e)
DEFINE_IV_SEED(0xa194ca49,4,0x7be27bdf)
DEFINE_IV_SEED(0xa1b1b0b9,4,0x7be27ede)
DEFINE_IV_SEED(0xa1bbeb0e,3,0x7be27a7f)
DEFINE_IV_SEED(0xa1f37798,4,0x7be27ede)
DEFINE_IV_SEED(0xa20d7064,6,0x7be2787e)
DEFINE_IV_SEED(0xa2421407,5,0x7be27aff)
DEFINE_IV_SEED(0xa2d6ec5f,4,0x7be27c5e)
DEFINE_IV_SEED(0xa30f9104,1,0x7be27c5e)
DEFINE_IV_SEED(0xa37a5cb7,3,0x7be2785f)
DEFINE_IV_SEED(0xa3a5d1a1,3,0x7be27d5e)
DEFINE_IV_SEED(0xa3ce9354,5,0x7be27e5e)
DEFINE_IV_SEED(0xa3f0e066,6,0x7be27dde)
DEFINE_IV_SEED(0xa479edbe,5,0x7be279ff)
DEFINE_IV_SEED(0xa47a3b17,2,0x7be279df)
DEFINE_IV_SEED(0xa4806e75,5,0x7be2797f)
DEFINE_IV_SEED(0xa5015f6a,6,0x7be27bdf)
DEFINE_IV_SEED(0xa540e9ac,2,0x7be278ff)
DEFINE_IV_SEED(0xa556bf1f,2,0x7be279ff)
DEFINE_IV_SEED(0xa662b3b1,5,0x7be278ff)
DEFINE_IV_SEED(0xa69e0c8b,3,0x7be27aff)
DEFINE_IV_SEED(0xa6b6d91a,1,0x7be279ff)
DEFINE_IV_SEED(0xa744d2a9,4,0x7be27b7f)
DEFINE_IV_SEED(0xa779b2a4,3,0x7be27bff)
DEFINE_IV_SEED(0xa796f1f6,5,0x7be27bfe)
DEFINE_IV_SEED(0xa7c3dbb9,1,0x7be27aff)
DEFINE_IV_SEED(0xa7d00a72,1,0x7be27fde)
DEFINE_IV_SEED(0xa7ecc249,4,0x7be2787e)
DEFINE_IV_SEED(0xa8578dba,4,0x7be27cde)
DEFINE_IV_SEED(0xa8938514,5,0x7be27f5e)
DEFINE_IV_SEED(0xa8f24caf,3,0x7be278ff)
DEFINE_IV_SEED(0xa8f8010c,5,0x7be27c5e)
DEFINE_IV_SEED(0xa9111973,3,0x7be2787e)
DEFINE_IV_SEED(0xa9f51718,1,0x7be27a7e)
DEFINE_IV_SEED(0xaa095412,1,0x7be27aff)
DEFINE_IV_SEED(0xaa7190f4,6,0x7be278fe)
DEFINE_IV_SEED(0xaaad6aac,3,0x7be2797f)
DEFINE_IV_SEED(0xab065866,3,0x7be27bdf)
DEFINE_IV_SEED(0xab20f4bd,2,0x7be27b7e)
DEFINE_IV_SEED(0xabe1fa5c,2,0x7be27aff)
DEFINE_IV_SEED(0xacdafdb5,4,0x7be2797f)
DEFINE_IV_SEED(0xad74de16,6,0x7be27afe)
DEFINE_IV_SEED(0xad756483,3,0x7be27b7e)
DEFINE_IV_SEED(0xadac52e2,5,0x7be27adf)
DEFINE_IV_SEED(0xae5fdb01,3,0x7be27bff)
DEFINE_IV_SEED(0xaece05c5,4,0x7be27bdf)
DEFINE_IV_SEED(0xaeda1f0d,5,0x7be278fe)
DEFINE_IV_SEED(0xaf82b943,2,0x7be27a7e)
DEFINE_IV_SEED(0xb03d1a03,1,0x7be27b7f)
DEFINE_IV_SEED(0xb0b2f12b,1,0x7be27c5e)
DEFINE_IV_SEED(0xb10f7a7b,6,0x7be27adf)
DEFINE_IV_SEED(0xb13f7d29,3,0x7be27ede)
DEFINE_IV_SEED(0xb1a0bdb5,4,0x7be27b7f)
DEFINE_IV_SEED(0xb272b85e,3,0x7be2787e)
DEFINE_IV_SEED(0xb2a70c6f,6,0x7be27b5f)
DEFINE_IV_SEED(0xb308cfa4,4,0x7be278df)
DEFINE_IV_SEED(0xb33bae1b,6,0x7be27b7f)
DEFINE_IV_SEED(0xb3dde9fd,3,0x7be278ff)
DEFINE_IV_SEED(0xb48bc187,1,0x7be27fde)
DEFINE_IV_SEED(0xb5089652,4,0x7be27b7f)
DEFINE_IV_SEED(0xb53005b1,6,0x7be2797f)
DEFINE_IV_SEED(0xb55dc7fd,5,0x7be2787f)
DEFINE_IV_SEED(0xb5b361df,3,0x7be27aff)
DEFINE_IV_SEED(0xb5fda46f,6,0x7be2787e)
DEFINE_IV_SEED(0xb62e41fa,6,0x7be27a7e)
DEFINE_IV_SEED(0xb646c120,3,0x7be278fe)
DEFINE_IV_SEED(0xb6dade25,2,0x7be27adf)
DEFINE_IV_SEED(0xb6e954b6,5,0x7be27e5e)
DEFINE_IV_SEED(0xb6ec7da3,3,0x7be27b7e)
DEFINE_IV_SEED(0xb7281d81,1,0x7be27d5e)
DEFINE_IV_SEED(0xb7892cb4,4,0x7be2797e)
DEFINE_IV_SEED(0xb7baabf1,2,0x7be27afe)
DEFINE_IV_SEED(0xb886d453,5,0x7be27f5e)
DEFINE_IV_SEED(0xb88895bd,1,0x7be27b5f)
DEFINE_IV_SEED(0xb8a54c24,4,0x7be279ff)
DEFINE_IV_SEED(0xb936b9a2,2,0x7be278df)
DEFINE_IV_SEED(0xb94b485a,3,0x7be27aff)
DEFINE_IV_SEED(0xb993838e,1,0x7be27bff)
DEFINE_IV_SEED(0xb9a29cd5,2,0x7be278ff)
DEFINE_IV_SEED(0xb9e9440a,2,0x7be279fe)
DEFINE_IV_SEED(0xb9f3357f,6,0x7be27a5f)
DEFINE_IV_SEED(0xba3f9623,3,0x7be27bff)
DEFINE_IV_SEED(0xba6efdf5,4,0x7be27e5e)
DEFINE_IV_SEED(0xbaaf4dfe,1,0x7be27adf)
DEFINE_IV_SEED(0xbab3db97,2,0x7be27a5f)
DEFINE_IV_SEED(0xbad82f03,1,0x7be27bfe)
DEFINE_IV_SEED(0xbae9f0cc,4,0x7be279ff)
DEFINE_IV_SEED(0xbaeaf32b,4,0x7be279fe)
DEFINE_IV_SEED(0xbaec5e78,4,0x7be27b7f)
DEFINE_IV_SEED(0xbaf6074f,5,0x7be278ff)
DEFINE_IV_SEED(0xbb7094bb,3,0x7be27bff)
DEFINE_IV_SEED(0xbc65e5e7,4,0x7be27e5e)
DEFINE_IV_SEED(0xbce41432,6,0x7be27bfe)
DEFINE_IV_SEED(0xbdbe2019,6,0x7be27bdf)
DEFINE_IV_SEED(0xbecbe67b,4,0x7be27bdf)
DEFINE_IV_SEED(0xbee1b4a7,6,0x7be278df)
DEFINE_IV_SEED(0xbf0f1400,6,0x7be278fe)
DEFINE_IV_SEED(0xbf725c5f,6,0x7be27adf)
DEFINE_IV_SEED(0xbfcfa1f1,3,0x7be27b5f)
DEFINE_IV_SEED(0xc054799d,6,0x7be27ede)
DEFINE_IV_SEED(0xc0ee08cd,3,0x7be2795f)
DEFINE_IV_SEED(0xc0fd6e3b,6,0x7be278ff)
DEFINE_IV_SEED(0xc152d355,4,0x7be278df)
DEFINE_IV_SEED(0xc2b3f7a1,2,0x7be27afe)
DEFINE_IV_SEED(0xc3297f2d,5,0x7be27bfe)
DEFINE_IV_SEED(0xc32b3c39,1,0x7be27afe)
DEFINE_IV_SEED(0xc362762b,2,0x7be27b7e)
DEFINE_IV_SEED(0xc37731e4,2,0x7be2795f)
DEFINE_IV_SEED(0xc381ae61,1,0x7be27e5e)
DEFINE_IV_SEED(0xc4d0633e,3,0x7be27cde)
DEFINE_IV_SEED(0xc52877d2,6,0x7be278df)
DEFINE_IV_SEED(0xc56e362a,2,0x7be278ff)
DEFINE_IV_SEED(0xc587bf8b,2,0x7be279df)
DEFINE_IV_SEED(0xc5e43867,5,0x7be278ff)
DEFINE_IV_SEED(0xc662cdfa,6,0x7be2785f)
DEFINE_IV_SEED(0xc7058c53,6,0x7be27adf)
DEFINE_IV_SEED(0xc7ababc7,1,0x7be27d5e)
DEFINE_IV_SEED(0xc86f3748,2,0x7be27a5f)
DEFINE_IV_SEED(0xc8e4b7b9,2,0x7be27b7e)
DEFINE_IV_SEED(0xc9786516,1,0x7be278fe)
DEFINE_IV_SEED(0xca50eead,1,0x7be2797f)
DEFINE_IV_SEED(0xca93ca15,2,0x7be27dde)
DEFINE_IV_SEED(0xcb975de5,1,0x7be279df)
DEFINE_IV_SEED(0xcbd286f7,1,0x7be27aff)
DEFINE_IV_SEED(0xcbee055f,1,0x7be27bfe)
DEFINE_IV_SEED(0xcc86829f,2,0x7be27b7f)
DEFINE_IV_SEED(0xcc8dc11e,1,0x7be27cde)
DEFINE_IV_SEED(0xccd6e611,6,0x7be27b7e)
DEFINE_IV_SEED(0xcd09303a,1,0x7be27e5e)
DEFINE_IV_SEED(0xcd1b7c68,5,0x7be27aff)
DEFINE_IV_SEED(0xcd2b84e6,3,0x7be27c5e)
DEFINE_IV_SEED(0xcda307b7,4,0x7be27f5e)
DEFINE_IV_SEED(0xcde740f9,1,0x7be2785f)
DEFINE_IV_SEED(0xce138f4d,1,0x7be279fe)
DEFINE_IV_SEED(0xce2145df,4,0x7be27fde)
DEFINE_IV_SEED(0xcec20f91,4,0x7be27cde)
DEFINE_IV_SEED(0xcf685413,4,0x7be27cde)
DEFINE_IV_SEED(0xcf689257,6,0x7be27ede)
DEFINE_IV_SEED(0xcf6ceef8,1,0x7be2787e)
DEFINE_IV_SEED(0xcf7c1422,2,0x7be278fe)
DEFINE_IV_SEED(0xcfd9244c,3,0x7be27a5f)
DEFINE_IV_SEED(0xd0173a9e,4,0x7be27bdf)
DEFINE_IV_SEED(0xd038f6f3,2,0x7be27b5f)
DEFINE_IV_SEED(0xd13274b7,5,0x7be27a7e)
DEFINE_IV_SEED(0xd142a1eb,1,0x7be2797e)
DEFINE_IV_SEED(0xd16940d1,6,0x7be27a7f)
DEFINE_IV_SEED(0xd16c427c,1,0x7be27cde)
DEFINE_IV_SEED(0xd27d8394,1,0x7be278ff)
DEFINE_IV_SEED(0xd2880b84,3,0x7be27a7e)
DEFINE_IV_SEED(0xd28e7555,5,0x7be27b5f)
DEFINE_IV_SEED(0xd2efcddb,2,0x7be27adf)
DEFINE_IV_SEED(0xd2f07aab,1,0x7be27e5e)
DEFINE_IV_SEED(0xd36036ca,4,0x7be2787e)
DEFINE_IV_SEED(0xd3674127,5,0x7be27c5e)
DEFINE_IV_SEED(0xd3f31a29,3,0x7be278df)
DEFINE_IV_SEED(0xd46553bf,1,0x7be2797f)
DEFINE_IV_SEED(0xd5cba0a3,1,0x7be27a5f)
DEFINE_IV_SEED(0xd5fe94c8,2,0x7be27aff)
DEFINE_IV_SEED(0xd609c500,1,0x7be2797f)
DEFINE_IV_SEED(0xd6110fa1,5,0x7be27dde)
DEFINE_IV_SEED(0xd6b1d239,4,0x7be278fe)
DEFINE_IV_SEED(0xd6c38ef8,3,0x7be278df)
DEFINE_IV_SEED(0xd780b9ba,5,0x7be279fe)
DEFINE_IV_SEED(0xd78be355,5,0x7be278fe)
DEFINE_IV_SEED(0xd8380c67,1,0x7be27cde)
DEFINE_IV_SEED(0xd849ecbb,4,0x7be278ff)
DEFINE_IV_SEED(0xd8516293,5,0x7be278ff)
DEFINE_IV_SEED(0xd852496e,3,0x7be27afe)
DEFINE_IV_SEED(0xd88b093f,3,0x7be27afe)
DEFINE_IV_SEED(0xd89c0001,2,0x7be278fe)
DEFINE_IV_SEED(0xd8b281cd,3,0x7be279fe)
DEFINE_IV_SEED(0xd8c7b8a2,6,0x7be27bfe)
DEFINE_IV_SEED(0xd8dbc58e,2,0x7be278df)
DEFINE_IV_SEED(0xd920152c,1,0x7be27a5f)
DEFINE_IV_SEED(0xd9281c8a,6,0x7be278ff)
DEFINE_IV_SEED(0xd9aa0aef,3,0x7be2785f)
DEFINE_IV_SEED(0xd9c93054,3,0x7be2785f)
DEFINE_IV_SEED(0xda1c5fd6,3,0x7be27dde)
DEFINE_IV_SEED(0xdae198d6,1,0x7be27dde)
DEFINE_IV_SEED(0xdb629b0c,2,0x7be27f5e)
DEFINE_IV_SEED(0xdc2520c0,6,0x7be27c5e)
DEFINE_IV_SEED(0xdc6fa0a6,4,0x7be27b5f)
DEFINE_IV_SEED(0xdcd2888e,5,0x7be27f5e)
DEFINE_IV_SEED(0xdcd84931,6,0x7be279ff)
DEFINE_IV_SEED(0xdd3f5b54,2,0x7be27adf)
DEFINE_IV_SEED(0xdd895c70,4,0x7be2787e)
DEFINE_IV_SEED(0xddba7e9c,2,0x7be279ff)
DEFINE_IV_SEED(0xddd33fad,3,0x7be27c5e)
DEFINE_IV_SEED(0xde16342e,3,0x7be27adf)
DEFINE_IV_SEED(0xde4456df,2,0x7be27a7f)
DEFINE_IV_SEED(0xde5c1cfa,4,0x7be27d5e)
DEFINE_IV_SEED(0xdeb005d9,3,0x7be27b5f)
DEFINE_IV_SEED(0xdf5f16af,3,0x7be27ede)
DEFINE_IV_SEED(0xdf665295,1,0x7be27ede)
DEFINE_IV_SEED(0xe026af20,3,0x7be27a5f)
DEFINE_IV_SEED(0xe088eb6e,1,0x7be27a7f)
DEFINE_IV_SEED(0xe1259963,2,0x7be2785f)
DEFINE_IV_SEED(0xe1723ed7,3,0x7be2797e)
DEFINE_IV_SEED(0xe255eaa3,6,0x7be27afe)
DEFINE_IV_SEED(0xe274296e,1,0x7be27c5e)
DEFINE_IV_SEED(0xe2c0a82d,5,0x7be27aff)
DEFINE_IV_SEED(0xe2e15c6b,5,0x7be27b5f)
DEFINE_IV_SEED(0xe3564c7a,4,0x7be278df)
DEFINE_IV_SEED(0xe470e221,2,0x7be279fe)
DEFINE_IV_SEED(0xe5a7e6e9,2,0x7be2797e)
DEFINE_IV_SEED(0xe5e3e3cd,3,0x7be278fe)
DEFINE_IV_SEED(0xe5f2fc61,3,0x7be27dde)
DEFINE_IV_SEED(0xe6ea9f80,3,0x7be27a5f)
DEFINE_IV_SEED(0xe785eff7,1,0x7be278ff)
DEFINE_IV_SEED(0xe78d2466,1,0x7be279fe)
DEFINE_IV_SEED(0xe7b0b0ee,6,0x7be27dde)
DEFINE_IV_SEED(0xe8e81604,3,0x7be27d5e)
DEFINE_IV_SEED(0xe9130d3d,6,0x7be27adf)
DEFINE_IV_SEED(0xe9599c5d,6,0x7be279ff)
DEFINE_IV_SEED(0xe9a41447,6,0x7be27aff)
DEFINE_IV_SEED(0xeadfc07b,3,0x7be27a7f)
DEFINE_IV_SEED(0xeb2698cd,3,0x7be2787f)
DEFINE_IV_SEED(0xec3f6c52,4,0x7be27b5f)
DEFINE_IV_SEED(0xece6480a,1,0x7be27bff)
DEFINE_IV_SEED(0xed3e527d,2,0x7be27aff)
DEFINE_IV_SEED(0xed4241a7,6,0x7be27b5f)
DEFINE_IV_SEED(0xed646895,6,0x7be27b5f)
DEFINE_IV_SEED(0xed6ab583,1,0x7be27bfe)
DEFINE_IV_SEED(0xee86256f,3,0x7be2785f)
DEFINE_IV_SEED(0xee9b7b5a,2,0x7be27f5e)
DEFINE_IV_SEED(0xeea7bb18,2,0x7be27ede)
DEFINE_IV_SEED(0xef0e1720,3,0x7be27bff)
DEFINE_IV_SEED(0xef62456d,5,0x7be278fe)
DEFINE_IV_SEED(0xef93c7c6,6,0x7be27ede)
DEFINE_IV_SEED(0xef945956,2,0x7be27adf)
DEFINE_IV_SEED(0xefd7021e,4,0x7be2795f)
DEFINE_IV_SEED(0xefdf70ad,2,0x7be27a7f)
DEFINE_IV_SEED(0xf006f8e7,1,0x7be27bfe)
DEFINE_IV_SEED(0xf04de698,3,0x7be27cde)
DEFINE_IV_SEED(0xf07e8ae3,2,0x7be279fe)
DEFINE_IV_SEED(0xf0f256ba,2,0x7be27c5e)
DEFINE_IV_SEED(0xf1a0462b,4,0x7be279df)
DEFINE_IV_SEED(0xf1a7f0ea,5,0x7be2787f)
DEFINE_IV_SEED(0xf1e0d24c,6,0x7be27dde)
DEFINE_IV_SEED(0xf1ecaca4,4,0x7be27b7e)
DEFINE_IV_SEED(0xf1fb3eba,4,0x7be27e5e)
DEFINE_IV_SEED(0xf25a4bf9,4,0x7be27bdf)
DEFINE_IV_SEED(0xf2a89074,2,0x7be27a5f)
DEFINE_IV_SEED(0xf3048510,3,0x7be2795f)
DEFINE_IV_SEED(0xf349d187,2,0x7be27afe)
DEFINE_IV_SEED(0xf3797848,5,0x7be2797f)
DEFINE_IV_SEED(0xf3d2e824,1,0x7be2797f)
DEFINE_IV_SEED(0xf4983f7b,4,0x7be27e5e)
DEFINE_IV_SEED(0xf49f0a4a,6,0x7be279ff)
DEFINE_IV_SEED(0xf4a74323,4,0x7be27b7e)
DEFINE_IV_SEED(0xf4e235f4,4,0x7be27c5e)
DEFINE_IV_SEED(0xf4f3d960,2,0x7be27bff)
DEFINE_IV_SEED(0xf54da4ab,6,0x7be278fe)
DEFINE_IV_SEED(0xf5dee916,4,0x7be2795f)
DEFINE_IV_SEED(0xf60d4033,1,0x7be279df)
DEFINE_IV_SEED(0xf64f9bbf,1,0x7be279fe)
DEFINE_IV_SEED(0xf6665bb5,3,0x7be27e5e)
DEFINE_IV_SEED(0xf7da7809,6,0x7be278fe)
DEFINE_IV_SEED(0xf7ed27ec,2,0x7be27bfe)
DEFINE_IV_SEED(0xf89a8ee2,5,0x7be27c5e)
DEFINE_IV_SEED(0xf8e26561,6,0x7be27a5f)
DEFINE_IV_SEED(0xf95c77c8,3,0x7be27f5e)
DEFINE_IV_SEED(0xfaad90da,5,0x7be27adf)
DEFINE_IV_SEED(0xfac7137f,1,0x7be279ff)
DEFINE_IV_SEED(0xfade8071,4,0x7be27afe)
DEFINE_IV_SEED(0xfaf0d615,1,0x7be27bfe)
DEFINE_IV_SEED(0xfb075c7e,1,0x7be27aff)
DEFINE_IV_SEED(0xfb696851,3,0x7be278fe)
DEFINE_IV_SEED(0xfba33716,2,0x7be27b7e)
DEFINE_IV_SEED(0xfbb1af07,1,0x7be27a5f)
DEFINE_IV_SEED(0xfbb7027a,5,0x7be27cde)
DEFINE_IV_SEED(0xfbd89dc9,2,0x7be27a5f)
DEFINE_IV_SEED(0xfc37da6a,4,0x7be27c5e)
DEFINE_IV_SEED(0xfcf8da92,6,0x7be27b7f)
DEFINE_IV_SEED(0xfcfbfca3,5,0x7be2787e)
DEFINE_IV_SEED(0xfdc32180,1,0x7be278fe)
DEFINE_IV_SEED(0xfde068bd,4,0x7be279fe)
DEFINE_IV_SEED(0xfdee7e5c,6,0x7be27b7e)
DEFINE_IV_SEED(0xfe27ec69,3,0x7be27fde)
DEFINE_IV_SEED(0xfe78f62d,5,0x7be2797f)
DEFINE_IV_SEED(0xfe9eee48,3,0x7be27bdf)
DEFINE_IV_SEED(0xfefa63a3,5,0x7be2795f)
DEFINE_IV_SEED(0xff401ac0,2,0x7be278df)
DEFINE_IV_SEED(0xff898ff9,3,0x7be27fde)
DEFINE_IV_SEED(0xffd63f19,1,0x7be27a7e)
DEFINE_IV_SEED(0xffded648,3,0x7be27ede)
