/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x4d3e1568,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x4d45d196,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x4da1fe26,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x4da5d693,5,0x7bff795f)
DEFINE_IV_SEED(0x4de542a4,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x4dfc569a,3,0x7bff7bde)
DEFINE_IV_SEED(0x4e1e12bb,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x4e24a441,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x4e51b00c,5,0x7bfe7cfe)
DEFINE_IV_SEED(0x4eadca58,5,0x7bff7a5f)
DEFINE_IV_SEED(0x4f1db2bf,6,0x7bfe7fff)
DEFINE_IV_SEED(0x4f2c3e52,3,0x7bff79de)
DEFINE_IV_SEED(0x4f9fa8a6,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x4faa3cc7,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x4fbb37fb,4,0x7bff7adf)
DEFINE_IV_SEED(0x4fbb99c5,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x501cff76,4,0x7bff7b5e)
DEFINE_IV_SEED(0x50347990,5,0x7bfe7eff)
DEFINE_IV_SEED(0x505bc456,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x5070fcbf,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x50dbaa80,4,0x7bff785e)
DEFINE_IV_SEED(0x50ecef8d,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x50ee1a0f,6,0x7bff7ade)
DEFINE_IV_SEED(0x5145924f,1,0x7bff7b5e)
DEFINE_IV_SEED(0x5145a14f,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x519ab3bc,6,0x7bff7bde)
DEFINE_IV_SEED(0x51a2deaf,6,0x7bfe7ffe)
DEFINE_IV_SEED(0x51d906a8,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x5253898d,1,0x7bfe7c7e)
DEFINE_IV_SEED(0x52954a5c,4,0x7bfe7ddf)
DEFINE_IV_SEED(0x52e83a67,7,0x7bfe7dfe)
DEFINE_IV_SEED(0x52edbd0f,3,0x7bff7bde)
DEFINE_IV_SEED(0x53081b47,3,0x7bff7b5f)
DEFINE_IV_SEED(0x533a2ff6,2,0x7bfe7d7e)
DEFINE_IV_SEED(0x53457b67,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x53bd9468,7,0x7bfe7c5f)
DEFINE_IV_SEED(0x53d1addb,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x53d4844e,4,0x7bfe7d5f)
DEFINE_IV_SEED(0x54677576,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x5478ef1f,4,0x7bff7a5e)
DEFINE_IV_SEED(0x54ca0382,4,0x7bfe7eff)
DEFINE_IV_SEED(0x54cfaaa4,1,0x7bff79de)
DEFINE_IV_SEED(0x5511e520,6,0x7bfe7ffe)
DEFINE_IV_SEED(0x556f3ed0,1,0x7bfe7d7e)
DEFINE_IV_SEED(0x55966ef5,8,0x7bff79de)
DEFINE_IV_SEED(0x55cfcdc7,8,0x7bfe7d5f)
DEFINE_IV_SEED(0x55d796ba,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x56238ec5,5,0x7bfe7d5f)
DEFINE_IV_SEED(0x5689e05c,6,0x7bff7a5e)
DEFINE_IV_SEED(0x56a98a55,6,0x7bfe7f5f)
DEFINE_IV_SEED(0x56aa2c96,6,0x7bfe7edf)
DEFINE_IV_SEED(0x56d4ecb1,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x56e4e768,4,0x7bff7b5f)
DEFINE_IV_SEED(0x56fac6cd,8,0x7bfe7ffe)
DEFINE_IV_SEED(0x5705b1fc,5,0x7bff79de)
DEFINE_IV_SEED(0x57086d62,5,0x7bff7a5f)
DEFINE_IV_SEED(0x578c37f6,5,0x7bfe7cfe)
DEFINE_IV_SEED(0x57eaf24c,6,0x7bfe7efe)
DEFINE_IV_SEED(0x58973f27,4,0x7bff7bde)
DEFINE_IV_SEED(0x58d70400,8,0x7bff79df)
DEFINE_IV_SEED(0x58f5dc59,5,0x7bfe7efe)
DEFINE_IV_SEED(0x58f95a21,2,0x7bfe7d7f)
DEFINE_IV_SEED(0x59514b79,7,0x7bff7a5f)
DEFINE_IV_SEED(0x59c69199,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x59e152f6,4,0x7bfe7eff)
DEFINE_IV_SEED(0x59e5c71d,4,0x7bfe7f7f)
DEFINE_IV_SEED(0x59fefcaa,7,0x7bfe7efe)
DEFINE_IV_SEED(0x5a002b2b,6,0x7bff7b5e)
DEFINE_IV_SEED(0x5a178255,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x5a2d690d,4,0x7bfe7e7e)
DEFINE_IV_SEED(0x5a76bd18,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x5ab0b2d4,6,0x7bfe7f7e)
DEFINE_IV_SEED(0x5afbf063,1,0x7bfe7dff)
DEFINE_IV_SEED(0x5b080302,6,0x7bfe7cfe)
DEFINE_IV_SEED(0x5b32fb69,7,0x7bff7b5e)
DEFINE_IV_SEED(0x5b56abbe,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x5bb4a818,5,0x7bff795f)
DEFINE_IV_SEED(0x5bc58d17,6,0x7bff785f)
DEFINE_IV_SEED(0x5c4b9818,7,0x7bfe7f7e)
DEFINE_IV_SEED(0x5ca792d3,8,0x7bfe7dfe)
DEFINE_IV_SEED(0x5cf21daa,6,0x7bff795f)
DEFINE_IV_SEED(0x5cf739cf,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x5d1b4a45,8,0x7bfe7f7e)
DEFINE_IV_SEED(0x5d1b6160,8,0x7bfe7edf)
DEFINE_IV_SEED(0x5d27bdb3,5,0x7bff7a5e)
DEFINE_IV_SEED(0x5d9145b8,6,0x7bfe7ddf)
DEFINE_IV_SEED(0x5e17eebf,3,0x7bff7a5f)
DEFINE_IV_SEED(0x5e1e1e5e,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x5e25d04d,5,0x7bfe7f7f)
DEFINE_IV_SEED(0x5eaed85e,7,0x7bfe7c7e)
DEFINE_IV_SEED(0x5edce3f0,6,0x7bfe7e5f)
DEFINE_IV_SEED(0x5ee4e07f,7,0x7bfe7e5f)
DEFINE_IV_SEED(0x5ee5b5eb,7,0x7bff79df)
DEFINE_IV_SEED(0x5eea942d,3,0x7bff7ade)
DEFINE_IV_SEED(0x5f02aeef,6,0x7bfe7dff)
DEFINE_IV_SEED(0x5f3c733a,8,0x7bff7bdf)
DEFINE_IV_SEED(0x5fb1138c,8,0x7bfe7e7f)
DEFINE_IV_SEED(0x5fb2a9dc,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x60042304,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x60054ffb,5,0x7bfe7f7f)
DEFINE_IV_SEED(0x604dcef1,7,0x7bfe7dff)
DEFINE_IV_SEED(0x604e25cf,5,0x7bff795f)
DEFINE_IV_SEED(0x6050970c,3,0x7bff785f)
DEFINE_IV_SEED(0x605f3868,7,0x7bff7bdf)
DEFINE_IV_SEED(0x60bc6000,8,0x7bff79df)
DEFINE_IV_SEED(0x613da1f6,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x615b7fb9,8,0x7bfe7ffe)
DEFINE_IV_SEED(0x616d980e,3,0x7bfe7cdf)
DEFINE_IV_SEED(0x6191515d,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x619f333e,3,0x7bff7b5e)
DEFINE_IV_SEED(0x61d9aec7,7,0x7bfe7ddf)
DEFINE_IV_SEED(0x61e26038,4,0x7bff795e)
DEFINE_IV_SEED(0x6215ab20,8,0x7bff795f)
DEFINE_IV_SEED(0x621c763a,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x62460640,3,0x7bff7a5e)
DEFINE_IV_SEED(0x62b1df2b,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x62d269be,5,0x7bfe7f7f)
DEFINE_IV_SEED(0x6309a357,1,0x7bff79df)
DEFINE_IV_SEED(0x6335b9bb,2,0x7bff7b5e)
DEFINE_IV_SEED(0x633e417d,2,0x7bff7a5f)
DEFINE_IV_SEED(0x635e3aaf,2,0x7bfe7ddf)
DEFINE_IV_SEED(0x638c3781,4,0x7bfe7cff)
DEFINE_IV_SEED(0x64358980,7,0x7bfe7cfe)
DEFINE_IV_SEED(0x64525185,2,0x7bff785e)
DEFINE_IV_SEED(0x6459fa27,5,0x7bfe7cfe)
DEFINE_IV_SEED(0x654997bc,3,0x7bff795f)
DEFINE_IV_SEED(0x65c2472c,6,0x7bff795f)
DEFINE_IV_SEED(0x65c535d4,3,0x7bfe7c5f)
DEFINE_IV_SEED(0x65cc4b62,1,0x7bff7ade)
DEFINE_IV_SEED(0x65ed5539,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x66587dfc,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x66a2e0ee,4,0x7bff78df)
DEFINE_IV_SEED(0x66a6bfd4,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x66c8a744,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x66c92f98,6,0x7bff785e)
DEFINE_IV_SEED(0x672e9150,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x67a8e0a1,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x67acbd6a,5,0x7bfe7cff)
DEFINE_IV_SEED(0x67c7bdfe,2,0x7bff79df)
DEFINE_IV_SEED(0x67e86719,2,0x7bfe7fff)
DEFINE_IV_SEED(0x68002a6e,1,0x7bfe7cff)
DEFINE_IV_SEED(0x681947f9,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x684b2c7e,1,0x7bfe7fff)
DEFINE_IV_SEED(0x686e9f1f,1,0x7bfe7dff)
DEFINE_IV_SEED(0x68f9c7fb,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x69237be9,2,0x7bff7bde)
DEFINE_IV_SEED(0x694ad127,5,0x7bff78de)
DEFINE_IV_SEED(0x6973bed2,8,0x7bfe7f7f)
DEFINE_IV_SEED(0x6984321f,1,0x7bff7adf)
DEFINE_IV_SEED(0x698927b8,3,0x7bff795e)
DEFINE_IV_SEED(0x698de33a,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x69bb5a61,3,0x7bff795e)
DEFINE_IV_SEED(0x69cf434e,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x6a707699,6,0x7bff7bde)
DEFINE_IV_SEED(0x6a741d12,2,0x7bff79df)
DEFINE_IV_SEED(0x6a8bbbcf,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x6ab2f991,8,0x7bff7b5f)
DEFINE_IV_SEED(0x6ab8e950,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x6ab8f0c6,8,0x7bfe7edf)
DEFINE_IV_SEED(0x6abe0033,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x6ac14224,8,0x7bff78df)
DEFINE_IV_SEED(0x6b66629c,6,0x7bff7a5f)
DEFINE_IV_SEED(0x6ba58e46,3,0x7bff795f)
DEFINE_IV_SEED(0x6beccecd,6,0x7bff79de)
DEFINE_IV_SEED(0x6c0084a7,3,0x7bfe7cfe)
DEFINE_IV_SEED(0x6c018f97,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x6c3161a5,4,0x7bfe7fdf)
DEFINE_IV_SEED(0x6c43d759,4,0x7bff785e)
DEFINE_IV_SEED(0x6c608197,5,0x7bfe7d7e)
DEFINE_IV_SEED(0x6c6b4e4c,5,0x7bfe7d5f)
DEFINE_IV_SEED(0x6c80c886,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x6c82b31f,5,0x7bfe7fff)
DEFINE_IV_SEED(0x6ce52c55,8,0x7bfe7efe)
DEFINE_IV_SEED(0x6d14aa54,7,0x7bfe7e7f)
DEFINE_IV_SEED(0x6d7c404b,1,0x7bfe7d7f)
DEFINE_IV_SEED(0x6d7d72f6,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x6dc2ddae,5,0x7bfe7efe)
DEFINE_IV_SEED(0x6dcec3a7,7,0x7bff7a5f)
DEFINE_IV_SEED(0x6ddc396f,2,0x7bff78df)
DEFINE_IV_SEED(0x6e04cc80,1,0x7bfe7e7f)
DEFINE_IV_SEED(0x6e6be296,5,0x7bff795e)
DEFINE_IV_SEED(0x6e837755,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x6ea1e00e,1,0x7bff7adf)
DEFINE_IV_SEED(0x6eb29062,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x6ec8a5ad,1,0x7bfe7d7f)
DEFINE_IV_SEED(0x6efbb049,2,0x7bfe7d7e)
DEFINE_IV_SEED(0x6efcf7d6,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x6f064c23,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x6f7d3752,5,0x7bff78df)
DEFINE_IV_SEED(0x6f8e3685,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x6fbf3176,5,0x7bff785f)
DEFINE_IV_SEED(0x6fc3b0ec,8,0x7bfe7c7e)
DEFINE_IV_SEED(0x6fc5b511,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x6fce7587,6,0x7bff785e)
DEFINE_IV_SEED(0x6fce937c,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x6ffe6236,8,0x7bfe7c7e)
DEFINE_IV_SEED(0x70055734,1,0x7bfe7eff)
DEFINE_IV_SEED(0x70224336,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x7035a202,4,0x7bff79de)
DEFINE_IV_SEED(0x705157ee,8,0x7bff78de)
DEFINE_IV_SEED(0x7098e9e1,4,0x7bfe7cff)
DEFINE_IV_SEED(0x70a8de10,1,0x7bff7ade)
DEFINE_IV_SEED(0x70b9b66c,4,0x7bff785f)
DEFINE_IV_SEED(0x71947f7c,8,0x7bff785e)
DEFINE_IV_SEED(0x71b7e360,1,0x7bfe7edf)
DEFINE_IV_SEED(0x72186394,7,0x7bfe7c5f)
DEFINE_IV_SEED(0x72393ea6,2,0x7bfe7c5f)
DEFINE_IV_SEED(0x7249da5a,3,0x7bfe7c5f)
DEFINE_IV_SEED(0x724b683d,1,0x7bff795e)
DEFINE_IV_SEED(0x725c6394,3,0x7bfe7cff)
DEFINE_IV_SEED(0x7297696e,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x735f1bff,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x7392061d,6,0x7bfe7cff)
DEFINE_IV_SEED(0x73b43c26,8,0x7bff7adf)
DEFINE_IV_SEED(0x73c637fa,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x73e15bc9,2,0x7bfe7dff)
DEFINE_IV_SEED(0x7402bc3a,5,0x7bff785e)
DEFINE_IV_SEED(0x7450dbd2,6,0x7bfe7e7f)
DEFINE_IV_SEED(0x745e5cb8,3,0x7bfe7dff)
DEFINE_IV_SEED(0x747ec69f,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x7494d8b2,7,0x7bfe7fff)
DEFINE_IV_SEED(0x74ab35dd,1,0x7bfe7efe)
DEFINE_IV_SEED(0x74df13a1,7,0x7bfe7e7e)
DEFINE_IV_SEED(0x75164a29,7,0x7bff7a5f)
DEFINE_IV_SEED(0x751c4b84,7,0x7bff79de)
DEFINE_IV_SEED(0x755687ff,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x757dc2a0,2,0x7bfe7eff)
DEFINE_IV_SEED(0x75857e3b,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x75944128,8,0x7bfe7cfe)
DEFINE_IV_SEED(0x75c4dfe6,2,0x7bfe7efe)
DEFINE_IV_SEED(0x75d6d6db,1,0x7bff7b5f)
DEFINE_IV_SEED(0x75d6ec06,8,0x7bfe7e5f)
DEFINE_IV_SEED(0x761dfff7,7,0x7bff785e)
DEFINE_IV_SEED(0x76352941,6,0x7bff7b5e)
DEFINE_IV_SEED(0x7661864d,4,0x7bff7bdf)
DEFINE_IV_SEED(0x7672af40,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x76b54664,7,0x7bff785f)
DEFINE_IV_SEED(0x76bab0cc,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x76c28c57,5,0x7bff785e)
DEFINE_IV_SEED(0x77364bfa,8,0x7bfe7cfe)
DEFINE_IV_SEED(0x77410862,7,0x7bff795e)
DEFINE_IV_SEED(0x77777d72,2,0x7bfe7c7e)
DEFINE_IV_SEED(0x778d813e,3,0x7bff79de)
DEFINE_IV_SEED(0x78089373,7,0x7bff7a5f)
DEFINE_IV_SEED(0x784a4120,5,0x7bff7b5f)
DEFINE_IV_SEED(0x788a321f,6,0x7bff7adf)
DEFINE_IV_SEED(0x78a966de,8,0x7bff795e)
DEFINE_IV_SEED(0x78ec118c,3,0x7bff7bde)
DEFINE_IV_SEED(0x78f9daae,7,0x7bff795f)
DEFINE_IV_SEED(0x79029f76,8,0x7bfe7c7f)
DEFINE_IV_SEED(0x790300b4,1,0x7bff7bdf)
DEFINE_IV_SEED(0x791f6cd9,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x79f15e6f,8,0x7bfe7eff)
DEFINE_IV_SEED(0x7a285873,6,0x7bff7adf)
DEFINE_IV_SEED(0x7a7b4a0e,4,0x7bfe7eff)
DEFINE_IV_SEED(0x7a820f72,5,0x7bfe7d7e)
DEFINE_IV_SEED(0x7a83ba1f,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x7a8ef32f,4,0x7bfe7c7e)
DEFINE_IV_SEED(0x7ab669a2,1,0x7bff7b5e)
DEFINE_IV_SEED(0x7af1e117,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x7b94186a,6,0x7bff7ade)
DEFINE_IV_SEED(0x7be1737c,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x7c07e4bc,6,0x7bff795f)
DEFINE_IV_SEED(0x7c94a1d4,3,0x7bfe7efe)
DEFINE_IV_SEED(0x7cdc93e3,3,0x7bff79df)
DEFINE_IV_SEED(0x7ce98f2e,6,0x7bfe7d5f)
DEFINE_IV_SEED(0x7cf84c05,7,0x7bff7b5f)
DEFINE_IV_SEED(0x7d0e00ed,5,0x7bff7bde)
DEFINE_IV_SEED(0x7d338988,7,0x7bff7a5e)
DEFINE_IV_SEED(0x7d71ee00,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x7d9a9f36,1,0x7bfe7fff)
DEFINE_IV_SEED(0x7dc19a0c,8,0x7bff7b5f)
DEFINE_IV_SEED(0x7e069c77,4,0x7bff795e)
DEFINE_IV_SEED(0x7e698ed8,6,0x7bfe7eff)
DEFINE_IV_SEED(0x7ebed69f,8,0x7bff7bde)
DEFINE_IV_SEED(0x7eee5cc4,2,0x7bff795e)
DEFINE_IV_SEED(0x7f1f2538,6,0x7bfe7efe)
DEFINE_IV_SEED(0x7f45bf82,6,0x7bfe7d7f)
DEFINE_IV_SEED(0x7f9eeef5,8,0x7bff79de)
DEFINE_IV_SEED(0x7fba0768,6,0x7bfe7f5f)
DEFINE_IV_SEED(0x7ff26039,5,0x7bff7adf)
DEFINE_IV_SEED(0x8007b603,3,0x7bff7ade)
DEFINE_IV_SEED(0x80129b97,4,0x7bff7adf)
DEFINE_IV_SEED(0x802681c4,1,0x7bfe7dff)
DEFINE_IV_SEED(0x80c8a601,2,0x7bff7b5f)
DEFINE_IV_SEED(0x80ec5c3c,7,0x7bfe7dff)
DEFINE_IV_SEED(0x81ac5c15,7,0x7bfe7dfe)
DEFINE_IV_SEED(0x81cf8426,3,0x7bff7bdf)
DEFINE_IV_SEED(0x81e58583,2,0x7bff78de)
DEFINE_IV_SEED(0x821770a1,1,0x7bfe7cff)
DEFINE_IV_SEED(0x82320dfa,3,0x7bfe7edf)
DEFINE_IV_SEED(0x823bcae2,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x82aa6b17,8,0x7bff7a5e)
DEFINE_IV_SEED(0x82b59c83,8,0x7bfe7cff)
DEFINE_IV_SEED(0x82c01765,8,0x7bfe7e7f)
DEFINE_IV_SEED(0x82d92271,1,0x7bff78de)
DEFINE_IV_SEED(0x82d98a25,8,0x7bff7ade)
DEFINE_IV_SEED(0x8308fd5b,6,0x7bfe7efe)
DEFINE_IV_SEED(0x83155920,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x836f2ed7,7,0x7bfe7ffe)
DEFINE_IV_SEED(0x8467b192,2,0x7bff7b5f)
DEFINE_IV_SEED(0x850792df,3,0x7bff785f)
DEFINE_IV_SEED(0x85182ed7,3,0x7bfe7cfe)
DEFINE_IV_SEED(0x855f754e,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x8586651b,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x85a02818,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x85a8a2b8,6,0x7bfe7cfe)
DEFINE_IV_SEED(0x86140320,2,0x7bfe7f7f)
DEFINE_IV_SEED(0x861d64e2,5,0x7bff7a5e)
DEFINE_IV_SEED(0x86754d68,4,0x7bfe7fff)
DEFINE_IV_SEED(0x86a43ca4,2,0x7bff7bde)
DEFINE_IV_SEED(0x86b76afe,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x86bd839c,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x86c730d0,5,0x7bff785e)
DEFINE_IV_SEED(0x872911d7,6,0x7bfe7d7e)
DEFINE_IV_SEED(0x87412c0e,8,0x7bfe7e7e)
DEFINE_IV_SEED(0x8772de8f,3,0x7bfe7e7e)
DEFINE_IV_SEED(0x87c0bf35,5,0x7bff79df)
DEFINE_IV_SEED(0x87c7e9a4,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x87ea9057,5,0x7bff7ade)
DEFINE_IV_SEED(0x87f7b118,7,0x7bfe7fdf)
DEFINE_IV_SEED(0x88105203,5,0x7bfe7cff)
DEFINE_IV_SEED(0x883a66ab,4,0x7bfe7efe)
DEFINE_IV_SEED(0x883a6bbc,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x8871ee95,5,0x7bfe7efe)
DEFINE_IV_SEED(0x88f8f4be,7,0x7bfe7eff)
DEFINE_IV_SEED(0x8958beb6,6,0x7bff79de)
DEFINE_IV_SEED(0x89664361,7,0x7bfe7f7f)
DEFINE_IV_SEED(0x89a4af99,1,0x7bff7b5e)
DEFINE_IV_SEED(0x89a61f34,6,0x7bfe7f5f)
DEFINE_IV_SEED(0x89b5c1fe,6,0x7bfe7d7f)
DEFINE_IV_SEED(0x8a1336c4,7,0x7bff795f)
DEFINE_IV_SEED(0x8a438048,8,0x7bfe7f7f)
DEFINE_IV_SEED(0x8a48faaa,8,0x7bff7adf)
DEFINE_IV_SEED(0x8a5f66a2,8,0x7bfe7c7f)
DEFINE_IV_SEED(0x8a7ce0b2,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x8a902dd9,6,0x7bfe7eff)
DEFINE_IV_SEED(0x8aae1dd2,2,0x7bfe7eff)
DEFINE_IV_SEED(0x8aee2033,8,0x7bff785f)
DEFINE_IV_SEED(0x8b4a68d0,3,0x7bff79df)
DEFINE_IV_SEED(0x8b8c3c01,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x8c61ca4c,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x8c7a8ce0,6,0x7bff7b5e)
DEFINE_IV_SEED(0x8ccace4f,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x8cd72d7f,7,0x7bff7bde)
DEFINE_IV_SEED(0x8cdfc38f,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x8d1d874a,7,0x7bfe7f5f)
DEFINE_IV_SEED(0x8d633dba,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x8d995ee1,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x8e1ee1c2,7,0x7bfe7e7e)
DEFINE_IV_SEED(0x8e280fcb,1,0x7bff7ade)
DEFINE_IV_SEED(0x8e2f8856,6,0x7bfe7d7e)
DEFINE_IV_SEED(0x8e341069,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x8e38b71d,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x8e89f498,7,0x7bfe7dff)
DEFINE_IV_SEED(0x8ebf681e,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x8edf42d6,7,0x7bfe7c5f)
DEFINE_IV_SEED(0x8ee9b4aa,8,0x7bfe7fff)
DEFINE_IV_SEED(0x8f0fae7d,5,0x7bff785f)
DEFINE_IV_SEED(0x8f18713d,4,0x7bff785f)
DEFINE_IV_SEED(0x8f1ae978,7,0x7bfe7e5f)
DEFINE_IV_SEED(0x8f45d017,3,0x7bfe7dff)
DEFINE_IV_SEED(0x8f65118b,2,0x7bfe7dff)
DEFINE_IV_SEED(0x8f77de5e,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x8f826128,7,0x7bff7a5f)
DEFINE_IV_SEED(0x8fa099bd,4,0x7bfe7d7f)
DEFINE_IV_SEED(0x8ff66fce,6,0x7bfe7f7f)
DEFINE_IV_SEED(0x90232023,2,0x7bfe7dff)
DEFINE_IV_SEED(0x90a26229,3,0x7bff795f)
DEFINE_IV_SEED(0x90bc6866,3,0x7bff795f)
DEFINE_IV_SEED(0x90c9d03a,2,0x7bff7b5e)
DEFINE_IV_SEED(0x90e57a98,6,0x7bfe7dff)
DEFINE_IV_SEED(0x914868bc,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x9152fc3d,5,0x7bff7a5f)
DEFINE_IV_SEED(0x91bdd293,5,0x7bff7ade)
DEFINE_IV_SEED(0x91e89cdd,7,0x7bff7ade)
DEFINE_IV_SEED(0x92dcf542,3,0x7bfe7d7f)
DEFINE_IV_SEED(0x92e01d3a,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x92e80c9c,8,0x7bfe7e7f)
DEFINE_IV_SEED(0x92f03ea5,2,0x7bff7a5e)
DEFINE_IV_SEED(0x9388599d,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x93a995c7,2,0x7bff7a5f)
DEFINE_IV_SEED(0x93c711e1,2,0x7bff7bdf)
DEFINE_IV_SEED(0x93c96dc9,2,0x7bfe7d7e)
DEFINE_IV_SEED(0x94425023,8,0x7bfe7fff)
DEFINE_IV_SEED(0x944b47ba,7,0x7bff79df)
DEFINE_IV_SEED(0x9458e507,5,0x7bfe7eff)
DEFINE_IV_SEED(0x948083d8,1,0x7bfe7edf)
DEFINE_IV_SEED(0x9480e812,2,0x7bfe7eff)
DEFINE_IV_SEED(0x94d5dd79,7,0x7bff7ade)
DEFINE_IV_SEED(0x95251e78,5,0x7bff7adf)
DEFINE_IV_SEED(0x953983c2,1,0x7bfe7d7f)
DEFINE_IV_SEED(0x95830cf7,1,0x7bff785e)
DEFINE_IV_SEED(0x966d2505,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x96805576,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x9690e975,4,0x7bff79de)
DEFINE_IV_SEED(0x96c293d3,1,0x7bfe7fdf)
DEFINE_IV_SEED(0x96fc83d3,6,0x7bfe7dff)
DEFINE_IV_SEED(0x974264db,8,0x7bff79df)
DEFINE_IV_SEED(0x97d729a0,6,0x7bfe7c7e)
DEFINE_IV_SEED(0x982d6d89,8,0x7bff79df)
DEFINE_IV_SEED(0x9884bfee,8,0x7bfe7ffe)
DEFINE_IV_SEED(0x98a1decd,5,0x7bff7ade)
DEFINE_IV_SEED(0x98ad8084,4,0x7bff795e)
