/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x63be3b1c,1,0x7fff797f)
DEFINE_IV_SEED(0x63d16404,7,0x7fff7dfe)
DEFINE_IV_SEED(0x64aac29c,1,0x7fff7f5e)
DEFINE_IV_SEED(0x65297561,3,0x7fff7c5f)
DEFINE_IV_SEED(0x655e0c8f,5,0x7fff7efe)
DEFINE_IV_SEED(0x658acc65,8,0x7fff7c5f)
DEFINE_IV_SEED(0x6603ed4b,2,0x7fff7d5f)
DEFINE_IV_SEED(0x6614da40,1,0x7fff7fdf)
DEFINE_IV_SEED(0x66168380,1,0x7fff7fdf)
DEFINE_IV_SEED(0x6623596f,2,0x7fff7a7f)
DEFINE_IV_SEED(0x66681a06,2,0x7fff7ddf)
DEFINE_IV_SEED(0x6685a406,6,0x7fff7bff)
DEFINE_IV_SEED(0x669d2040,8,0x7fff7edf)
DEFINE_IV_SEED(0x6741069c,4,0x7fff78ff)
DEFINE_IV_SEED(0x67760fc2,3,0x7fff7e5f)
DEFINE_IV_SEED(0x68701abd,2,0x7fff7edf)
DEFINE_IV_SEED(0x689276e3,2,0x7fff797f)
DEFINE_IV_SEED(0x689c06d2,2,0x7fff7aff)
DEFINE_IV_SEED(0x68ed114a,5,0x7fff7bff)
DEFINE_IV_SEED(0x68fbd534,5,0x7fff797f)
DEFINE_IV_SEED(0x6914db91,8,0x7fff78ff)
DEFINE_IV_SEED(0x69676213,5,0x7fff7aff)
DEFINE_IV_SEED(0x698c8adb,7,0x7fff7cde)
DEFINE_IV_SEED(0x69e6a8f4,5,0x7fff7edf)
DEFINE_IV_SEED(0x69eb4d2b,8,0x7fff7ede)
DEFINE_IV_SEED(0x6a31225d,2,0x7fff7d5e)
DEFINE_IV_SEED(0x6a33a67f,1,0x7fff7cdf)
DEFINE_IV_SEED(0x6a7a0548,1,0x7fff7c5e)
DEFINE_IV_SEED(0x6acd48d1,3,0x7fff7aff)
DEFINE_IV_SEED(0x6ae2a396,8,0x7fff7cde)
DEFINE_IV_SEED(0x6b1ee8cf,6,0x7fff7fde)
DEFINE_IV_SEED(0x6b6a9fde,6,0x7fff7aff)
DEFINE_IV_SEED(0x6c22707a,8,0x7fff7d5f)
DEFINE_IV_SEED(0x6c60a569,8,0x7fff7cde)
DEFINE_IV_SEED(0x6cb696f2,6,0x7fff7c5f)
DEFINE_IV_SEED(0x6cdb53bc,5,0x7fff7a7f)
DEFINE_IV_SEED(0x6d1a1fa5,5,0x7fff7fde)
DEFINE_IV_SEED(0x6eddff8c,8,0x7fff7cfe)
DEFINE_IV_SEED(0x6f1b51fc,7,0x7fff7cfe)
DEFINE_IV_SEED(0x6fa3d58e,6,0x7fff7bff)
DEFINE_IV_SEED(0x7011a5b0,4,0x7fff7ede)
DEFINE_IV_SEED(0x70192b6c,5,0x7fff7e7e)
DEFINE_IV_SEED(0x7050434b,5,0x7fff797f)
DEFINE_IV_SEED(0x705e33ec,3,0x7fff7cdf)
DEFINE_IV_SEED(0x7063bd36,2,0x7fff7d7e)
DEFINE_IV_SEED(0x70d8100f,7,0x7fff7fde)
DEFINE_IV_SEED(0x70f52a88,3,0x7fff7f7e)
DEFINE_IV_SEED(0x712c4635,5,0x7fff7edf)
DEFINE_IV_SEED(0x713a9a8d,8,0x7fff797f)
DEFINE_IV_SEED(0x713af8cc,1,0x7fff7f5e)
DEFINE_IV_SEED(0x713bab90,5,0x7fff7fdf)
DEFINE_IV_SEED(0x7144dd4c,7,0x7fff7fdf)
DEFINE_IV_SEED(0x714510b3,2,0x7fff7b7f)
DEFINE_IV_SEED(0x719177e5,3,0x7fff7dde)
DEFINE_IV_SEED(0x71d0689c,2,0x7fff7d5e)
DEFINE_IV_SEED(0x7215abbc,7,0x7fff7edf)
DEFINE_IV_SEED(0x721b88f2,1,0x7fff7c7e)
DEFINE_IV_SEED(0x722b6d27,5,0x7fff78ff)
DEFINE_IV_SEED(0x7237ace2,7,0x7fff7f7e)
DEFINE_IV_SEED(0x725b3eef,3,0x7fff7e5e)
DEFINE_IV_SEED(0x7274e21e,7,0x7fff787f)
DEFINE_IV_SEED(0x72bbf74a,2,0x7fff7cdf)
DEFINE_IV_SEED(0x72f9ef3e,1,0x7fff7d5f)
DEFINE_IV_SEED(0x73411f55,3,0x7fff7bff)
DEFINE_IV_SEED(0x73454148,7,0x7fff7d5e)
DEFINE_IV_SEED(0x7386a969,7,0x7fff7ddf)
DEFINE_IV_SEED(0x73ae317b,3,0x7fff7f7e)
DEFINE_IV_SEED(0x73d841b2,4,0x7fff7c7e)
DEFINE_IV_SEED(0x743acdf5,7,0x7fff7e5f)
DEFINE_IV_SEED(0x7459fc6d,2,0x7fff7d5f)
DEFINE_IV_SEED(0x7469c4de,2,0x7fff7f7e)
DEFINE_IV_SEED(0x749a767a,2,0x7fff7a7f)
DEFINE_IV_SEED(0x749da587,8,0x7fff7e7e)
DEFINE_IV_SEED(0x74aa9622,8,0x7fff797f)
DEFINE_IV_SEED(0x74d8c53f,7,0x7fff797f)
DEFINE_IV_SEED(0x74de4536,8,0x7fff7fde)
DEFINE_IV_SEED(0x74eb4353,8,0x7fff7f7e)
DEFINE_IV_SEED(0x74f00830,4,0x7fff78ff)
DEFINE_IV_SEED(0x75658558,7,0x7fff78ff)
DEFINE_IV_SEED(0x7605b63d,6,0x7fff7aff)
DEFINE_IV_SEED(0x760bda87,4,0x7fff797f)
DEFINE_IV_SEED(0x760c1efc,3,0x7fff7f7e)
DEFINE_IV_SEED(0x76a184db,3,0x7fff7c7e)
DEFINE_IV_SEED(0x76aa4f06,3,0x7fff7ddf)
DEFINE_IV_SEED(0x77917279,1,0x7fff7cdf)
DEFINE_IV_SEED(0x77ef38cd,4,0x7fff7edf)
DEFINE_IV_SEED(0x780b5bd7,5,0x7fff7cde)
DEFINE_IV_SEED(0x786188f6,8,0x7fff7e5f)
DEFINE_IV_SEED(0x7890d42d,1,0x7fff7e5f)
DEFINE_IV_SEED(0x78e1b6fa,3,0x7fff7d5e)
DEFINE_IV_SEED(0x78fb3b3c,6,0x7fff7f5f)
DEFINE_IV_SEED(0x78ffefa7,2,0x7fff7d5f)
DEFINE_IV_SEED(0x794c223f,5,0x7fff7ffe)
DEFINE_IV_SEED(0x79a23d45,5,0x7fff7fde)
DEFINE_IV_SEED(0x79bc96da,7,0x7fff7e5f)
DEFINE_IV_SEED(0x79cde40b,3,0x7fff7dfe)
DEFINE_IV_SEED(0x7a4ef58c,6,0x7fff7d5e)
DEFINE_IV_SEED(0x7a73d35b,2,0x7fff7dde)
DEFINE_IV_SEED(0x7aacf3d9,5,0x7fff79ff)
DEFINE_IV_SEED(0x7af914a1,2,0x7fff7d5e)
DEFINE_IV_SEED(0x7b31bd66,2,0x7fff7d5e)
DEFINE_IV_SEED(0x7b5b06d0,3,0x7fff7f7e)
DEFINE_IV_SEED(0x7bc866ae,7,0x7fff7c5e)
DEFINE_IV_SEED(0x7c085347,1,0x7fff7cde)
DEFINE_IV_SEED(0x7c33d376,1,0x7fff797f)
DEFINE_IV_SEED(0x7c6a1841,7,0x7fff7c7e)
DEFINE_IV_SEED(0x7c7229c4,6,0x7fff79ff)
DEFINE_IV_SEED(0x7cc5a795,3,0x7fff7d5e)
DEFINE_IV_SEED(0x7d3e3edd,4,0x7fff7f5e)
DEFINE_IV_SEED(0x7d4143a1,6,0x7fff7ffe)
DEFINE_IV_SEED(0x7d87368a,7,0x7fff7ede)
DEFINE_IV_SEED(0x7d904c50,4,0x7fff7cdf)
DEFINE_IV_SEED(0x7da42020,6,0x7fff7fde)
DEFINE_IV_SEED(0x7e182eba,1,0x7fff7bff)
DEFINE_IV_SEED(0x7e5f2610,2,0x7fff78ff)
DEFINE_IV_SEED(0x7ebbbd39,5,0x7fff787f)
DEFINE_IV_SEED(0x7f74ab23,8,0x7fff7dde)
DEFINE_IV_SEED(0x7f8b4aa5,4,0x7fff7e5e)
DEFINE_IV_SEED(0x7fc20e9f,6,0x7fff797f)
DEFINE_IV_SEED(0x7fd0b95f,6,0x7fff7ffe)
DEFINE_IV_SEED(0x7fe62238,3,0x7fff79ff)
DEFINE_IV_SEED(0x805c2e2d,5,0x7fff7d7e)
DEFINE_IV_SEED(0x8077e709,7,0x7fff7cfe)
DEFINE_IV_SEED(0x8085a59e,2,0x7fff7cde)
DEFINE_IV_SEED(0x80da65e9,3,0x7fff79ff)
DEFINE_IV_SEED(0x80f98a12,1,0x7fff7e5e)
DEFINE_IV_SEED(0x810cfe56,2,0x7fff7f7e)
DEFINE_IV_SEED(0x81553329,7,0x7fff7bff)
DEFINE_IV_SEED(0x81716bb5,5,0x7fff7e5e)
DEFINE_IV_SEED(0x817e67ea,8,0x7fff7aff)
DEFINE_IV_SEED(0x82a2d886,6,0x7fff7f5e)
DEFINE_IV_SEED(0x82fb5d6f,5,0x7fff7d5e)
DEFINE_IV_SEED(0x83201079,4,0x7fff7c5f)
DEFINE_IV_SEED(0x838e2a16,3,0x7fff7d7e)
DEFINE_IV_SEED(0x83d0c3d7,3,0x7fff7d5f)
DEFINE_IV_SEED(0x847042b7,7,0x7fff7ede)
DEFINE_IV_SEED(0x84784297,4,0x7fff7c7e)
DEFINE_IV_SEED(0x8524f02d,7,0x7fff7efe)
DEFINE_IV_SEED(0x85667b2c,5,0x7fff7c5f)
DEFINE_IV_SEED(0x85814de4,2,0x7fff7d7e)
DEFINE_IV_SEED(0x85823acd,4,0x7fff7f7e)
DEFINE_IV_SEED(0x85a4a9b2,1,0x7fff7c5e)
DEFINE_IV_SEED(0x860ac54d,6,0x7fff7c5e)
DEFINE_IV_SEED(0x868c0f23,5,0x7fff7f5f)
DEFINE_IV_SEED(0x869696e0,7,0x7fff7fdf)
DEFINE_IV_SEED(0x86cdd148,1,0x7fff7ede)
DEFINE_IV_SEED(0x86f29126,5,0x7fff7cfe)
DEFINE_IV_SEED(0x878f47d6,8,0x7fff7b7f)
DEFINE_IV_SEED(0x8797dbb9,2,0x7fff7c5e)
DEFINE_IV_SEED(0x8832dcd7,6,0x7fff7cfe)
DEFINE_IV_SEED(0x8859c655,8,0x7fff7f5e)
DEFINE_IV_SEED(0x88739e53,3,0x7fff7b7f)
DEFINE_IV_SEED(0x891886cb,2,0x7fff7d5f)
DEFINE_IV_SEED(0x8a39b155,5,0x7fff7ddf)
DEFINE_IV_SEED(0x8a46afbc,2,0x7fff7ddf)
DEFINE_IV_SEED(0x8a97550d,8,0x7fff7bff)
DEFINE_IV_SEED(0x8b06adbb,2,0x7fff7d5f)
DEFINE_IV_SEED(0x8b39431b,6,0x7fff7c5e)
DEFINE_IV_SEED(0x8b42b8c1,5,0x7fff7f7e)
DEFINE_IV_SEED(0x8b83c24b,3,0x7fff7cdf)
DEFINE_IV_SEED(0x8b91b19f,1,0x7fff7e7e)
DEFINE_IV_SEED(0x8bc741de,8,0x7fff7c5e)
DEFINE_IV_SEED(0x8bfec3f3,4,0x7fff797f)
DEFINE_IV_SEED(0x8c569175,1,0x7fff7ddf)
DEFINE_IV_SEED(0x8c8bcd4c,3,0x7fff797f)
DEFINE_IV_SEED(0x8d0c76a9,2,0x7fff7e7e)
DEFINE_IV_SEED(0x8d923734,2,0x7fff7e7e)
DEFINE_IV_SEED(0x8dc3f1c6,7,0x7fff7cfe)
DEFINE_IV_SEED(0x8dfdba4e,8,0x7fff7d7e)
DEFINE_IV_SEED(0x8e10cdd9,2,0x7fff79ff)
DEFINE_IV_SEED(0x8e13d373,1,0x7fff7ffe)
DEFINE_IV_SEED(0x8e1e2b80,4,0x7fff7c5f)
DEFINE_IV_SEED(0x8e346a09,8,0x7fff787f)
DEFINE_IV_SEED(0x8e38cc55,6,0x7fff78ff)
DEFINE_IV_SEED(0x8e7b0712,7,0x7fff7b7f)
DEFINE_IV_SEED(0x8e8a5108,5,0x7fff797f)
DEFINE_IV_SEED(0x8eaff138,8,0x7fff7b7f)
DEFINE_IV_SEED(0x8ece34e9,3,0x7fff7cdf)
DEFINE_IV_SEED(0x8eee2b5f,2,0x7fff7dde)
DEFINE_IV_SEED(0x8f0345c1,4,0x7fff7dfe)
DEFINE_IV_SEED(0x8f099cac,1,0x7fff797f)
DEFINE_IV_SEED(0x8fa83dba,1,0x7fff7ede)
DEFINE_IV_SEED(0x8fbcd607,5,0x7fff7cdf)
DEFINE_IV_SEED(0x8ff7ebe2,7,0x7fff7bff)
DEFINE_IV_SEED(0x903aaa7a,4,0x7fff7e5e)
DEFINE_IV_SEED(0x905afba6,8,0x7fff7f5e)
DEFINE_IV_SEED(0x90712a76,5,0x7fff797f)
DEFINE_IV_SEED(0x9095a3ed,8,0x7fff7e5f)
DEFINE_IV_SEED(0x9104adff,4,0x7fff7e5f)
DEFINE_IV_SEED(0x9133a197,8,0x7fff7bff)
DEFINE_IV_SEED(0x914444df,4,0x7fff787f)
DEFINE_IV_SEED(0x914a4ed5,2,0x7fff7e7e)
DEFINE_IV_SEED(0x914ca298,6,0x7fff797f)
DEFINE_IV_SEED(0x91b9a926,6,0x7fff7fdf)
DEFINE_IV_SEED(0x91bdafbe,8,0x7fff797f)
DEFINE_IV_SEED(0x91d8a538,2,0x7fff7e7e)
DEFINE_IV_SEED(0x921520ae,2,0x7fff7edf)
DEFINE_IV_SEED(0x927dcaf6,3,0x7fff7ddf)
DEFINE_IV_SEED(0x92c9d485,2,0x7fff7c7e)
DEFINE_IV_SEED(0x93ef3fd1,4,0x7fff7b7f)
DEFINE_IV_SEED(0x9424f55b,6,0x7fff7edf)
DEFINE_IV_SEED(0x943ccad1,1,0x7fff7c5f)
DEFINE_IV_SEED(0x94482324,3,0x7fff7d7e)
DEFINE_IV_SEED(0x9453e49f,5,0x7fff7cfe)
DEFINE_IV_SEED(0x9483cda0,5,0x7fff7f5f)
DEFINE_IV_SEED(0x94898fb1,2,0x7fff7d5e)
DEFINE_IV_SEED(0x94a57206,8,0x7fff7c5e)
DEFINE_IV_SEED(0x94b9302d,6,0x7fff7cdf)
DEFINE_IV_SEED(0x94c4c427,7,0x7fff7e5f)
DEFINE_IV_SEED(0x95102d0d,7,0x7fff787f)
DEFINE_IV_SEED(0x951628c0,5,0x7fff787f)
DEFINE_IV_SEED(0x953a3c76,8,0x7fff787f)
DEFINE_IV_SEED(0x955803be,7,0x7fff7c5e)
DEFINE_IV_SEED(0x95696f7c,8,0x7fff7c5e)
DEFINE_IV_SEED(0x9570553d,6,0x7fff7ddf)
DEFINE_IV_SEED(0x957efc31,1,0x7fff7aff)
DEFINE_IV_SEED(0x9599745a,3,0x7fff7d7e)
DEFINE_IV_SEED(0x95ba9110,1,0x7fff7a7f)
DEFINE_IV_SEED(0x96872a17,8,0x7fff78ff)
DEFINE_IV_SEED(0x96992e81,3,0x7fff7a7f)
DEFINE_IV_SEED(0x96ae528f,2,0x7fff7d7e)
DEFINE_IV_SEED(0x97468d94,1,0x7fff7d5e)
DEFINE_IV_SEED(0x97718d05,6,0x7fff7d5f)
DEFINE_IV_SEED(0x97d2d635,1,0x7fff7fde)
DEFINE_IV_SEED(0x97ddf4c9,7,0x7fff7d7e)
DEFINE_IV_SEED(0x983338bb,7,0x7fff7fde)
DEFINE_IV_SEED(0x986c2f9e,6,0x7fff787f)
DEFINE_IV_SEED(0x988f268d,6,0x7fff7f7e)
DEFINE_IV_SEED(0x98c85ee6,1,0x7fff7cde)
DEFINE_IV_SEED(0x98f3d8a9,1,0x7fff7dde)
DEFINE_IV_SEED(0x994852f4,4,0x7fff7d7e)
DEFINE_IV_SEED(0x998b3ddb,1,0x7fff7dfe)
DEFINE_IV_SEED(0x9a996c0b,3,0x7fff7d5e)
DEFINE_IV_SEED(0x9aa22ad5,2,0x7fff7d5f)
DEFINE_IV_SEED(0x9ae40bde,2,0x7fff7f5f)
DEFINE_IV_SEED(0x9afb7f49,6,0x7fff7ffe)
DEFINE_IV_SEED(0x9b715e58,8,0x7fff7fde)
DEFINE_IV_SEED(0x9ba4a9fb,3,0x7fff7cfe)
DEFINE_IV_SEED(0x9bee60b0,3,0x7fff7a7f)
DEFINE_IV_SEED(0x9bfef492,3,0x7fff79ff)
DEFINE_IV_SEED(0x9c400652,2,0x7fff7e5f)
DEFINE_IV_SEED(0x9c8b9627,7,0x7fff7c5f)
DEFINE_IV_SEED(0x9cd8a198,4,0x7fff7d5f)
DEFINE_IV_SEED(0x9d3357e5,8,0x7fff7f7e)
DEFINE_IV_SEED(0x9d3857ae,4,0x7fff7cfe)
DEFINE_IV_SEED(0x9d506703,6,0x7fff7e5e)
DEFINE_IV_SEED(0x9dbfe097,6,0x7fff7f5f)
DEFINE_IV_SEED(0x9e18223b,5,0x7fff7cfe)
DEFINE_IV_SEED(0x9e40dcc9,6,0x7fff7fde)
DEFINE_IV_SEED(0x9e91a69e,6,0x7fff7d5e)
DEFINE_IV_SEED(0x9ea7d209,7,0x7fff7c5e)
DEFINE_IV_SEED(0x9ecc7d76,6,0x7fff7d5e)
DEFINE_IV_SEED(0x9ed57482,6,0x7fff7c5f)
DEFINE_IV_SEED(0x9f081fc4,2,0x7fff7b7f)
DEFINE_IV_SEED(0x9ff708ae,1,0x7fff797f)
DEFINE_IV_SEED(0xa01e1132,6,0x7fff7cfe)
DEFINE_IV_SEED(0xa0277dc5,6,0x7fff7a7f)
DEFINE_IV_SEED(0xa0734cf4,2,0x7fff7f5e)
DEFINE_IV_SEED(0xa099abd6,6,0x7fff7fdf)
DEFINE_IV_SEED(0xa0fe36f6,7,0x7fff797f)
DEFINE_IV_SEED(0xa139821a,3,0x7fff7d5e)
DEFINE_IV_SEED(0xa2156653,3,0x7fff7d5e)
DEFINE_IV_SEED(0xa2438d08,6,0x7fff7fde)
DEFINE_IV_SEED(0xa265c58e,4,0x7fff79ff)
DEFINE_IV_SEED(0xa2a95dfd,6,0x7fff787f)
DEFINE_IV_SEED(0xa43e1156,3,0x7fff7fdf)
DEFINE_IV_SEED(0xa45fd266,3,0x7fff7aff)
DEFINE_IV_SEED(0xa4902c8a,6,0x7fff7b7f)
DEFINE_IV_SEED(0xa4919dbb,5,0x7fff7f5f)
DEFINE_IV_SEED(0xa4d41692,2,0x7fff7c5f)
DEFINE_IV_SEED(0xa5571111,8,0x7fff7d5f)
DEFINE_IV_SEED(0xa5beeb0b,8,0x7fff7ffe)
DEFINE_IV_SEED(0xa5c24ec1,1,0x7fff7bff)
DEFINE_IV_SEED(0xa5ec5d17,3,0x7fff7bff)
DEFINE_IV_SEED(0xa6a83f7e,4,0x7fff7d5f)
DEFINE_IV_SEED(0xa6bac9e0,8,0x7fff7c5e)
DEFINE_IV_SEED(0xa6ff74d7,2,0x7fff7dfe)
DEFINE_IV_SEED(0xa75049ba,1,0x7fff7dfe)
DEFINE_IV_SEED(0xa7bb0514,2,0x7fff797f)
DEFINE_IV_SEED(0xa7d09216,4,0x7fff7b7f)
DEFINE_IV_SEED(0xa7d775db,8,0x7fff7c7e)
DEFINE_IV_SEED(0xa7e938a9,3,0x7fff7e5e)
DEFINE_IV_SEED(0xa7f9956c,3,0x7fff7bff)
DEFINE_IV_SEED(0xa84415cb,3,0x7fff7d5f)
DEFINE_IV_SEED(0xa84f338d,4,0x7fff7fde)
DEFINE_IV_SEED(0xa8ccf85c,7,0x7fff7cdf)
DEFINE_IV_SEED(0xa8e543cb,1,0x7fff7edf)
DEFINE_IV_SEED(0xa8fc2379,5,0x7fff7b7f)
DEFINE_IV_SEED(0xa9107b11,4,0x7fff787f)
DEFINE_IV_SEED(0xa9839272,4,0x7fff7cdf)
DEFINE_IV_SEED(0xaa21f137,8,0x7fff7f5f)
DEFINE_IV_SEED(0xaa91db96,3,0x7fff797f)
DEFINE_IV_SEED(0xab1af9bf,3,0x7fff7e5e)
DEFINE_IV_SEED(0xab5907bd,3,0x7fff7bff)
DEFINE_IV_SEED(0xabcf98af,6,0x7fff7cde)
DEFINE_IV_SEED(0xac03895e,5,0x7fff7c5f)
DEFINE_IV_SEED(0xac041a84,5,0x7fff7c5e)
DEFINE_IV_SEED(0xac4d1df6,4,0x7fff78ff)
DEFINE_IV_SEED(0xac9a8b30,4,0x7fff797f)
DEFINE_IV_SEED(0xaca339b1,2,0x7fff7cde)
DEFINE_IV_SEED(0xad32b74c,1,0x7fff7ede)
DEFINE_IV_SEED(0xad6e301c,2,0x7fff7ddf)
DEFINE_IV_SEED(0xad8d97e8,8,0x7fff7d5f)
DEFINE_IV_SEED(0xadae0375,8,0x7fff7efe)
DEFINE_IV_SEED(0xade604d6,4,0x7fff7d7e)
DEFINE_IV_SEED(0xae03f05f,4,0x7fff7ede)
DEFINE_IV_SEED(0xae9eab42,7,0x7fff7cdf)
DEFINE_IV_SEED(0xaef90d5b,5,0x7fff7f5e)
DEFINE_IV_SEED(0xaf2dd38b,1,0x7fff7aff)
DEFINE_IV_SEED(0xaf42ac5e,2,0x7fff7d5e)
DEFINE_IV_SEED(0xaf79e918,7,0x7fff7efe)
DEFINE_IV_SEED(0xaf98d83a,1,0x7fff7cfe)
DEFINE_IV_SEED(0xafc19c12,5,0x7fff7f7e)
DEFINE_IV_SEED(0xafc47b9a,8,0x7fff7dde)
DEFINE_IV_SEED(0xafde44ae,4,0x7fff7edf)
DEFINE_IV_SEED(0xb024ae71,2,0x7fff7aff)
DEFINE_IV_SEED(0xb066f4ac,4,0x7fff7aff)
DEFINE_IV_SEED(0xb0b0464a,5,0x7fff7e5f)
DEFINE_IV_SEED(0xb10f1e1a,8,0x7fff7e5f)
DEFINE_IV_SEED(0xb1e06013,5,0x7fff7a7f)
DEFINE_IV_SEED(0xb1ec3c10,2,0x7fff7a7f)
DEFINE_IV_SEED(0xb215ddb1,6,0x7fff7edf)
DEFINE_IV_SEED(0xb250ba44,1,0x7fff7d5f)
DEFINE_IV_SEED(0xb25e85cd,5,0x7fff7d5e)
DEFINE_IV_SEED(0xb300689a,5,0x7fff7e5e)
DEFINE_IV_SEED(0xb323f674,4,0x7fff7f7e)
DEFINE_IV_SEED(0xb34d102b,1,0x7fff7e5f)
DEFINE_IV_SEED(0xb362ac4c,4,0x7fff7efe)
DEFINE_IV_SEED(0xb404f27f,6,0x7fff7e5f)
DEFINE_IV_SEED(0xb4496fa5,2,0x7fff7d5e)
DEFINE_IV_SEED(0xb45caf64,4,0x7fff7c5f)
DEFINE_IV_SEED(0xb4611609,7,0x7fff7e5e)
DEFINE_IV_SEED(0xb489468e,2,0x7fff7f5e)
DEFINE_IV_SEED(0xb4b5bdc7,6,0x7fff7ede)
DEFINE_IV_SEED(0xb506dbbf,3,0x7fff797f)
DEFINE_IV_SEED(0xb5161c95,3,0x7fff7b7f)
DEFINE_IV_SEED(0xb56b3273,6,0x7fff7f5e)
DEFINE_IV_SEED(0xb5bda339,2,0x7fff7ddf)
DEFINE_IV_SEED(0xb673ed9b,3,0x7fff7a7f)
DEFINE_IV_SEED(0xb6c50576,6,0x7fff7edf)
DEFINE_IV_SEED(0xb6fbf554,7,0x7fff7d5e)
DEFINE_IV_SEED(0xb774f238,3,0x7fff7ede)
DEFINE_IV_SEED(0xb7a6b3a5,7,0x7fff7cdf)
DEFINE_IV_SEED(0xb824de37,5,0x7fff7d5f)
DEFINE_IV_SEED(0xb84d045d,4,0x7fff7cdf)
DEFINE_IV_SEED(0xb853a3cb,7,0x7fff797f)
DEFINE_IV_SEED(0xb86962d4,3,0x7fff7dde)
DEFINE_IV_SEED(0xb8745d24,8,0x7fff7d7e)
DEFINE_IV_SEED(0xb968e70a,4,0x7fff7efe)
DEFINE_IV_SEED(0xb99b8c5e,4,0x7fff7edf)
DEFINE_IV_SEED(0xb9aeb783,6,0x7fff7cfe)
DEFINE_IV_SEED(0xb9b7fb5e,2,0x7fff7cdf)
DEFINE_IV_SEED(0xb9b8e38d,3,0x7fff7b7f)
DEFINE_IV_SEED(0xba3a5573,2,0x7fff7f5f)
DEFINE_IV_SEED(0xba8c353a,4,0x7fff7d5f)
DEFINE_IV_SEED(0xba95a7a4,6,0x7fff797f)
DEFINE_IV_SEED(0xbb1d2253,4,0x7fff7b7f)
DEFINE_IV_SEED(0xbb21c603,6,0x7fff7c5f)
DEFINE_IV_SEED(0xbb32d6a1,7,0x7fff7c7e)
DEFINE_IV_SEED(0xbb3ae8ad,2,0x7fff7c5f)
DEFINE_IV_SEED(0xbb6b71ee,4,0x7fff7cdf)
DEFINE_IV_SEED(0xbc3c2846,8,0x7fff7c7e)
DEFINE_IV_SEED(0xbc46a606,3,0x7fff7c5e)
DEFINE_IV_SEED(0xbcdf121d,8,0x7fff7d5f)
DEFINE_IV_SEED(0xbcfb16cd,8,0x7fff7bff)
DEFINE_IV_SEED(0xbd20e423,5,0x7fff7dfe)
DEFINE_IV_SEED(0xbdffc386,4,0x7fff7aff)
DEFINE_IV_SEED(0xbe0b83d8,8,0x7fff7b7f)
DEFINE_IV_SEED(0xbe38b994,5,0x7fff78ff)
DEFINE_IV_SEED(0xbe46190a,6,0x7fff7fdf)
DEFINE_IV_SEED(0xbeb08417,7,0x7fff7e5e)
DEFINE_IV_SEED(0xbec77837,8,0x7fff7a7f)
DEFINE_IV_SEED(0xbf3f3742,3,0x7fff79ff)
DEFINE_IV_SEED(0xbf86e91f,1,0x7fff7aff)
DEFINE_IV_SEED(0xbfd366f3,6,0x7fff7b7f)
DEFINE_IV_SEED(0xc03b77db,4,0x7fff7edf)
DEFINE_IV_SEED(0xc0a77c9b,6,0x7fff79ff)
DEFINE_IV_SEED(0xc0b0c3dc,7,0x7fff7f5e)
DEFINE_IV_SEED(0xc0e82203,5,0x7fff7cdf)
DEFINE_IV_SEED(0xc0f55c6b,6,0x7fff7bff)
DEFINE_IV_SEED(0xc11a0103,4,0x7fff78ff)
DEFINE_IV_SEED(0xc1c326b5,6,0x7fff79ff)
DEFINE_IV_SEED(0xc1e3b742,1,0x7fff7b7f)
DEFINE_IV_SEED(0xc23040bf,2,0x7fff7f5f)
DEFINE_IV_SEED(0xc25a0468,1,0x7fff7a7f)
DEFINE_IV_SEED(0xc3743c8b,2,0x7fff78ff)
DEFINE_IV_SEED(0xc38fe9ea,1,0x7fff79ff)
DEFINE_IV_SEED(0xc3c7341f,1,0x7fff7aff)
DEFINE_IV_SEED(0xc3ff463a,7,0x7fff7cfe)
DEFINE_IV_SEED(0xc4249259,4,0x7fff7dfe)
DEFINE_IV_SEED(0xc443e0e2,3,0x7fff7e5f)
DEFINE_IV_SEED(0xc4b960f0,8,0x7fff7cdf)
DEFINE_IV_SEED(0xc4c58aab,7,0x7fff7cde)
DEFINE_IV_SEED(0xc4e63eb7,1,0x7fff7d5f)
DEFINE_IV_SEED(0xc50b1fcb,4,0x7fff7ddf)
DEFINE_IV_SEED(0xc52b90ab,7,0x7fff7ddf)
DEFINE_IV_SEED(0xc5b1b1b4,5,0x7fff7ddf)
DEFINE_IV_SEED(0xc6268b64,8,0x7fff7e5e)
DEFINE_IV_SEED(0xc62bb71d,7,0x7fff79ff)
DEFINE_IV_SEED(0xc6709e83,4,0x7fff7a7f)
DEFINE_IV_SEED(0xc6d40917,4,0x7fff7a7f)
DEFINE_IV_SEED(0xc729135b,2,0x7fff7a7f)
DEFINE_IV_SEED(0xc730aa68,2,0x7fff7c7e)
DEFINE_IV_SEED(0xc73a6404,6,0x7fff7dde)
DEFINE_IV_SEED(0xc77d1ed5,3,0x7fff797f)
DEFINE_IV_SEED(0xc7b4026a,1,0x7fff7aff)
DEFINE_IV_SEED(0xc7f78f40,2,0x7fff7dfe)
DEFINE_IV_SEED(0xc81906d2,6,0x7fff7e7e)
DEFINE_IV_SEED(0xc81fa01d,8,0x7fff7ddf)
