/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8a39599a,1,0x7ffe7f5f)
DEFINE_IV_SEED(0x8a5d96f0,1,0x7ffe7c5e)
DEFINE_IV_SEED(0x8a5e71eb,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x8a9a77c3,5,0x7ffe7ddf)
DEFINE_IV_SEED(0x8ac187fb,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x8ad96a9d,3,0x7ffe7ede)
DEFINE_IV_SEED(0x8b00bb7b,5,0x7ffe7e5f)
DEFINE_IV_SEED(0x8b1017a3,3,0x7ffe7bff)
DEFINE_IV_SEED(0x8b9f6d74,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x8bc7a42a,3,0x7ffe7e5e)
DEFINE_IV_SEED(0x8be9b64e,2,0x7ffe7ede)
DEFINE_IV_SEED(0x8cd4aab8,6,0x7ffe7cdf)
DEFINE_IV_SEED(0x8ced49e2,1,0x7ffe7e5e)
DEFINE_IV_SEED(0x8d044e34,6,0x7ffe7cfe)
DEFINE_IV_SEED(0x8d191048,2,0x7ffe7f5f)
DEFINE_IV_SEED(0x8d211ec5,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x8d47e55b,1,0x7ffe7ddf)
DEFINE_IV_SEED(0x8db16cc1,5,0x7ffe7ede)
DEFINE_IV_SEED(0x8dedcd0b,4,0x7ffe7d5f)
DEFINE_IV_SEED(0x8e330069,6,0x7ffe7aff)
DEFINE_IV_SEED(0x8e5cf2b9,3,0x7ffe7b7f)
DEFINE_IV_SEED(0x8e61cd55,6,0x7ffe78ff)
DEFINE_IV_SEED(0x8e9b6fc5,4,0x7ffe79ff)
DEFINE_IV_SEED(0x8ee01c83,4,0x7ffe7cde)
DEFINE_IV_SEED(0x8fa0c2da,1,0x7ffe7d5f)
DEFINE_IV_SEED(0x8fb614da,2,0x7ffe7efe)
DEFINE_IV_SEED(0x8fd634d1,4,0x7ffe7ffe)
DEFINE_IV_SEED(0x90484691,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x90eaa8d2,3,0x7ffe7cde)
DEFINE_IV_SEED(0x9142efaf,2,0x7ffe7ddf)
DEFINE_IV_SEED(0x91b1eac6,6,0x7ffe7fde)
DEFINE_IV_SEED(0x91e61856,1,0x7ffe7fde)
DEFINE_IV_SEED(0x92682604,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x930b1280,4,0x7ffe7d5f)
DEFINE_IV_SEED(0x9334e0b5,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x935ab3cf,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x9398823a,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x93cab6d5,1,0x7ffe7ede)
DEFINE_IV_SEED(0x94a88821,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x96118e55,3,0x7ffe7c7e)
DEFINE_IV_SEED(0x96479dfb,4,0x7ffe7cde)
DEFINE_IV_SEED(0x9671cc6b,2,0x7ffe797f)
DEFINE_IV_SEED(0x9679b990,4,0x7ffe7f5e)
DEFINE_IV_SEED(0x96ce225a,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x9748c0a8,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x97525a34,2,0x7ffe7fde)
DEFINE_IV_SEED(0x977aacdb,1,0x7ffe79ff)
DEFINE_IV_SEED(0x987dd75a,4,0x7ffe7d5e)
DEFINE_IV_SEED(0x987e2921,1,0x7ffe7bff)
DEFINE_IV_SEED(0x98b1ac59,3,0x7ffe7ede)
DEFINE_IV_SEED(0x98d79b9f,3,0x7ffe797f)
DEFINE_IV_SEED(0x9918eecd,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x9922a787,1,0x7ffe797f)
DEFINE_IV_SEED(0x992de2b7,6,0x7ffe7bff)
DEFINE_IV_SEED(0x9954c4f6,3,0x7ffe7fde)
DEFINE_IV_SEED(0x995afb0b,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x9978ceb3,6,0x7ffe7c7e)
DEFINE_IV_SEED(0x99dc7c32,5,0x7ffe7ede)
DEFINE_IV_SEED(0x99f36d90,5,0x7ffe797f)
DEFINE_IV_SEED(0x9a75aa8d,2,0x7ffe79ff)
DEFINE_IV_SEED(0x9ac3700f,4,0x7ffe7d7e)
DEFINE_IV_SEED(0x9b2f7b23,2,0x7ffe787f)
DEFINE_IV_SEED(0x9bb52c75,4,0x7ffe797f)
DEFINE_IV_SEED(0x9cb4478a,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x9cbf4bab,4,0x7ffe7e5e)
DEFINE_IV_SEED(0x9cd32f4f,4,0x7ffe7dfe)
DEFINE_IV_SEED(0x9ce813d9,6,0x7ffe7fdf)
DEFINE_IV_SEED(0x9d30be32,5,0x7ffe7fdf)
DEFINE_IV_SEED(0x9d5d3a2c,6,0x7ffe7fde)
DEFINE_IV_SEED(0x9d753809,2,0x7ffe7fde)
DEFINE_IV_SEED(0x9dc2e8e2,3,0x7ffe7c5e)
DEFINE_IV_SEED(0x9e2fb83f,4,0x7ffe797f)
DEFINE_IV_SEED(0x9e667358,6,0x7ffe7efe)
DEFINE_IV_SEED(0x9ecb7230,5,0x7ffe7e7e)
DEFINE_IV_SEED(0x9f89fe3b,2,0x7ffe7cfe)
DEFINE_IV_SEED(0x9fa78581,4,0x7ffe7bff)
DEFINE_IV_SEED(0xa008c349,4,0x7ffe7ffe)
DEFINE_IV_SEED(0xa0639bf7,2,0x7ffe7c5f)
DEFINE_IV_SEED(0xa0899eca,6,0x7ffe7cde)
DEFINE_IV_SEED(0xa08aaa32,2,0x7ffe7a7f)
DEFINE_IV_SEED(0xa0b9150c,4,0x7ffe7f7e)
DEFINE_IV_SEED(0xa0d23bf3,3,0x7ffe7bff)
DEFINE_IV_SEED(0xa0e587cd,5,0x7ffe7bff)
DEFINE_IV_SEED(0xa11133b2,5,0x7ffe7a7f)
DEFINE_IV_SEED(0xa14ab416,2,0x7ffe7bff)
DEFINE_IV_SEED(0xa1a5d171,5,0x7ffe7cfe)
DEFINE_IV_SEED(0xa1b69458,2,0x7ffe7efe)
DEFINE_IV_SEED(0xa1cec623,4,0x7ffe7aff)
DEFINE_IV_SEED(0xa222b16d,5,0x7ffe7f5f)
DEFINE_IV_SEED(0xa2600caa,1,0x7ffe7e5e)
DEFINE_IV_SEED(0xa26b31f1,1,0x7ffe7f7e)
DEFINE_IV_SEED(0xa2da4b4a,1,0x7ffe7dfe)
DEFINE_IV_SEED(0xa30bb05b,3,0x7ffe7fde)
DEFINE_IV_SEED(0xa425e17b,1,0x7ffe7f7e)
DEFINE_IV_SEED(0xa4c8f209,3,0x7ffe7ddf)
DEFINE_IV_SEED(0xa545edb4,2,0x7ffe7cde)
DEFINE_IV_SEED(0xa58bd9c9,2,0x7ffe78ff)
DEFINE_IV_SEED(0xa5c24ec1,2,0x7ffe7fdf)
DEFINE_IV_SEED(0xa640b4fe,1,0x7ffe7efe)
DEFINE_IV_SEED(0xa702298d,3,0x7ffe7e5e)
DEFINE_IV_SEED(0xa7894447,1,0x7ffe7f7e)
DEFINE_IV_SEED(0xa7a0dfb1,3,0x7ffe7efe)
DEFINE_IV_SEED(0xa7ab1cf1,6,0x7ffe7c5e)
DEFINE_IV_SEED(0xa7b0e9a8,6,0x7ffe7edf)
DEFINE_IV_SEED(0xa807f131,2,0x7ffe7ede)
DEFINE_IV_SEED(0xa88506b0,5,0x7ffe7c7e)
DEFINE_IV_SEED(0xa96d1437,1,0x7ffe7cdf)
DEFINE_IV_SEED(0xa9f7ffda,5,0x7ffe7c7e)
DEFINE_IV_SEED(0xaa6b8a5e,3,0x7ffe7d5e)
DEFINE_IV_SEED(0xaa6f1392,5,0x7ffe7c5e)
DEFINE_IV_SEED(0xaa78cfd9,1,0x7ffe7f5f)
DEFINE_IV_SEED(0xaadb70aa,1,0x7ffe7fdf)
DEFINE_IV_SEED(0xab2b2903,5,0x7ffe7cdf)
DEFINE_IV_SEED(0xab77b876,6,0x7ffe7ffe)
DEFINE_IV_SEED(0xac025284,2,0x7ffe7fde)
DEFINE_IV_SEED(0xac57d1b2,2,0x7ffe7cfe)
DEFINE_IV_SEED(0xaca59409,3,0x7ffe79ff)
DEFINE_IV_SEED(0xace722d5,1,0x7ffe7d5f)
DEFINE_IV_SEED(0xad0e0165,6,0x7ffe7dfe)
DEFINE_IV_SEED(0xad892383,3,0x7ffe7f5e)
DEFINE_IV_SEED(0xaf0441eb,2,0x7ffe7ffe)
DEFINE_IV_SEED(0xafc6ab32,4,0x7ffe7e5e)
DEFINE_IV_SEED(0xb05f8a2d,5,0x7ffe7ede)
DEFINE_IV_SEED(0xb08313f4,6,0x7ffe7d5f)
DEFINE_IV_SEED(0xb0f86cae,2,0x7ffe7a7f)
DEFINE_IV_SEED(0xb1dffd82,5,0x7ffe7e7e)
DEFINE_IV_SEED(0xb240a357,1,0x7ffe787f)
DEFINE_IV_SEED(0xb2967c9e,4,0x7ffe7dde)
DEFINE_IV_SEED(0xb2e50019,3,0x7ffe7cfe)
DEFINE_IV_SEED(0xb31c46f1,4,0x7ffe7dfe)
DEFINE_IV_SEED(0xb3255143,4,0x7ffe78ff)
DEFINE_IV_SEED(0xb37397bb,4,0x7ffe79ff)
DEFINE_IV_SEED(0xb40ad1c0,6,0x7ffe79ff)
DEFINE_IV_SEED(0xb5eb1926,2,0x7ffe797f)
DEFINE_IV_SEED(0xb5f895a5,2,0x7ffe7ddf)
DEFINE_IV_SEED(0xb6ac5510,1,0x7ffe7ede)
DEFINE_IV_SEED(0xb6af706b,3,0x7ffe7fde)
DEFINE_IV_SEED(0xb7237f69,4,0x7ffe7aff)
DEFINE_IV_SEED(0xb75603d2,2,0x7ffe7f5e)
DEFINE_IV_SEED(0xb7a669cf,6,0x7ffe7d5f)
DEFINE_IV_SEED(0xb7d544ed,3,0x7ffe7f7e)
DEFINE_IV_SEED(0xb7d763df,5,0x7ffe7f5f)
DEFINE_IV_SEED(0xb8a971e0,2,0x7ffe7b7f)
DEFINE_IV_SEED(0xb92550cc,4,0x7ffe787f)
DEFINE_IV_SEED(0xb9430ca9,4,0x7ffe7f5e)
DEFINE_IV_SEED(0xba55a99d,2,0x7ffe7fde)
DEFINE_IV_SEED(0xba8523c9,2,0x7ffe7aff)
DEFINE_IV_SEED(0xbaf8fa07,4,0x7ffe7edf)
DEFINE_IV_SEED(0xbb0694ed,6,0x7ffe7dde)
DEFINE_IV_SEED(0xbb9b6455,3,0x7ffe7c5e)
DEFINE_IV_SEED(0xbbf664ca,6,0x7ffe7edf)
DEFINE_IV_SEED(0xbcf5fda4,5,0x7ffe78ff)
DEFINE_IV_SEED(0xbd23d8e7,2,0x7ffe7dfe)
DEFINE_IV_SEED(0xbdb51f75,1,0x7ffe79ff)
DEFINE_IV_SEED(0xbe0ba2f2,2,0x7ffe7f5e)
DEFINE_IV_SEED(0xbe1f9f02,5,0x7ffe7c5f)
DEFINE_IV_SEED(0xbe96c9a5,5,0x7ffe7efe)
DEFINE_IV_SEED(0xbf6adf55,1,0x7ffe7c7e)
DEFINE_IV_SEED(0xc0048194,5,0x7ffe787f)
DEFINE_IV_SEED(0xc02e27fe,2,0x7ffe7dfe)
DEFINE_IV_SEED(0xc0951ac2,4,0x7ffe79ff)
DEFINE_IV_SEED(0xc0f8c81b,1,0x7ffe7dde)
DEFINE_IV_SEED(0xc136d6f8,3,0x7ffe787f)
DEFINE_IV_SEED(0xc14cb85e,1,0x7ffe7d7e)
DEFINE_IV_SEED(0xc1c225fb,3,0x7ffe7e5f)
DEFINE_IV_SEED(0xc1f1c694,5,0x7ffe7c5f)
DEFINE_IV_SEED(0xc23fec84,3,0x7ffe7e5f)
DEFINE_IV_SEED(0xc292e013,1,0x7ffe7dfe)
DEFINE_IV_SEED(0xc315cfb5,1,0x7ffe7aff)
DEFINE_IV_SEED(0xc36a92a0,6,0x7ffe7efe)
DEFINE_IV_SEED(0xc37e889f,3,0x7ffe7dde)
DEFINE_IV_SEED(0xc3d1813b,5,0x7ffe7ddf)
DEFINE_IV_SEED(0xc400b666,3,0x7ffe7e7e)
DEFINE_IV_SEED(0xc47774cc,1,0x7ffe7fde)
DEFINE_IV_SEED(0xc4881c6a,6,0x7ffe7dfe)
DEFINE_IV_SEED(0xc50d3d85,5,0x7ffe7bff)
DEFINE_IV_SEED(0xc5388796,2,0x7ffe7edf)
DEFINE_IV_SEED(0xc55a59bb,4,0x7ffe7d5e)
DEFINE_IV_SEED(0xc6026dd0,2,0x7ffe7fde)
DEFINE_IV_SEED(0xc6738a8b,2,0x7ffe7d5f)
DEFINE_IV_SEED(0xc67baa97,3,0x7ffe7f7e)
DEFINE_IV_SEED(0xc691debd,6,0x7ffe7c7e)
DEFINE_IV_SEED(0xc73acba8,1,0x7ffe7f5e)
DEFINE_IV_SEED(0xc78d5611,6,0x7ffe7b7f)
DEFINE_IV_SEED(0xc8794c0e,3,0x7ffe7d5e)
DEFINE_IV_SEED(0xc8a8a8d2,6,0x7ffe7f7e)
DEFINE_IV_SEED(0xc986c82f,6,0x7ffe7cdf)
DEFINE_IV_SEED(0xc98fa42e,6,0x7ffe7f5f)
DEFINE_IV_SEED(0xc9a2cff8,1,0x7ffe7fdf)
DEFINE_IV_SEED(0xca244431,2,0x7ffe7fdf)
DEFINE_IV_SEED(0xca3ac64d,2,0x7ffe7ddf)
DEFINE_IV_SEED(0xca3f05b4,4,0x7ffe7a7f)
DEFINE_IV_SEED(0xca634038,5,0x7ffe7fdf)
DEFINE_IV_SEED(0xca6aa7aa,5,0x7ffe7fde)
DEFINE_IV_SEED(0xcad45e03,2,0x7ffe79ff)
DEFINE_IV_SEED(0xcaf1c0e9,1,0x7ffe7ddf)
DEFINE_IV_SEED(0xcb1dcae7,2,0x7ffe7dfe)
DEFINE_IV_SEED(0xcb7f6d1d,2,0x7ffe7fdf)
DEFINE_IV_SEED(0xcb9c4111,4,0x7ffe7efe)
DEFINE_IV_SEED(0xcbeb84e1,2,0x7ffe7b7f)
DEFINE_IV_SEED(0xcc58d520,4,0x7ffe7aff)
DEFINE_IV_SEED(0xcc90e855,2,0x7ffe7dde)
DEFINE_IV_SEED(0xcd549e6d,6,0x7ffe7c5f)
DEFINE_IV_SEED(0xce3e61ce,4,0x7ffe7bff)
DEFINE_IV_SEED(0xcf2e7d7d,4,0x7ffe7efe)
DEFINE_IV_SEED(0xcfb64a47,4,0x7ffe7edf)
DEFINE_IV_SEED(0xd01296ba,1,0x7ffe7dfe)
DEFINE_IV_SEED(0xd042a2ab,4,0x7ffe7a7f)
DEFINE_IV_SEED(0xd058e63c,2,0x7ffe7efe)
DEFINE_IV_SEED(0xd08f63da,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xd0c625dc,4,0x7ffe7ffe)
DEFINE_IV_SEED(0xd0e6ba16,3,0x7ffe7fdf)
DEFINE_IV_SEED(0xd0f72849,3,0x7ffe7cfe)
DEFINE_IV_SEED(0xd103745d,4,0x7ffe7c5f)
DEFINE_IV_SEED(0xd13d3ae8,5,0x7ffe7f5f)
DEFINE_IV_SEED(0xd2133935,1,0x7ffe78ff)
DEFINE_IV_SEED(0xd22a7c66,2,0x7ffe7aff)
DEFINE_IV_SEED(0xd34b5738,6,0x7ffe7e5e)
DEFINE_IV_SEED(0xd36bddb9,2,0x7ffe7ddf)
DEFINE_IV_SEED(0xd40d5480,2,0x7ffe7e7e)
DEFINE_IV_SEED(0xd41b937d,5,0x7ffe7f7e)
DEFINE_IV_SEED(0xd41d2d98,3,0x7ffe7ffe)
DEFINE_IV_SEED(0xd450d5e7,2,0x7ffe7d7e)
DEFINE_IV_SEED(0xd452aa1f,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xd4c9f8e3,3,0x7ffe7cdf)
DEFINE_IV_SEED(0xd4dc6f86,1,0x7ffe7dfe)
DEFINE_IV_SEED(0xd54eea63,6,0x7ffe7c5e)
DEFINE_IV_SEED(0xd5d553ad,3,0x7ffe7f5f)
DEFINE_IV_SEED(0xd5ecb591,3,0x7ffe7ede)
DEFINE_IV_SEED(0xd637cbbe,2,0x7ffe7b7f)
DEFINE_IV_SEED(0xd6cad490,4,0x7ffe7dde)
DEFINE_IV_SEED(0xd6ff431b,3,0x7ffe797f)
DEFINE_IV_SEED(0xd743f969,5,0x7ffe7efe)
DEFINE_IV_SEED(0xd77947c7,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xd7b41567,4,0x7ffe79ff)
DEFINE_IV_SEED(0xd7ec02b6,3,0x7ffe7e5e)
DEFINE_IV_SEED(0xd8a84dcc,2,0x7ffe7e7e)
DEFINE_IV_SEED(0xda15cba3,5,0x7ffe7e7e)
DEFINE_IV_SEED(0xda4c03fe,5,0x7ffe7d7e)
DEFINE_IV_SEED(0xda6c0e48,6,0x7ffe7cde)
DEFINE_IV_SEED(0xda876580,3,0x7ffe7dde)
DEFINE_IV_SEED(0xdb09ccea,5,0x7ffe7efe)
DEFINE_IV_SEED(0xdb62043c,1,0x7ffe7fdf)
DEFINE_IV_SEED(0xdb6a1662,6,0x7ffe7e5f)
DEFINE_IV_SEED(0xdd1951b6,4,0x7ffe7cdf)
DEFINE_IV_SEED(0xdd6de1d5,4,0x7ffe7dde)
DEFINE_IV_SEED(0xdddf3a92,1,0x7ffe7ede)
DEFINE_IV_SEED(0xde19909b,1,0x7ffe7a7f)
DEFINE_IV_SEED(0xde85bde5,6,0x7ffe7cde)
DEFINE_IV_SEED(0xdee3c091,2,0x7ffe7e5f)
DEFINE_IV_SEED(0xdf1a7cad,3,0x7ffe7e7e)
DEFINE_IV_SEED(0xdf2e44d6,4,0x7ffe7e5f)
DEFINE_IV_SEED(0xdf48d2d9,3,0x7ffe7edf)
DEFINE_IV_SEED(0xdf573730,4,0x7ffe7bff)
DEFINE_IV_SEED(0xdfa55ad5,5,0x7ffe7cdf)
DEFINE_IV_SEED(0xe067474a,6,0x7ffe7f5e)
DEFINE_IV_SEED(0xe0d12370,6,0x7ffe7fde)
DEFINE_IV_SEED(0xe0f3e4f4,5,0x7ffe7bff)
DEFINE_IV_SEED(0xe186c68d,2,0x7ffe7d5e)
DEFINE_IV_SEED(0xe1b30742,1,0x7ffe7e5f)
DEFINE_IV_SEED(0xe2098ce1,3,0x7ffe7d5e)
DEFINE_IV_SEED(0xe20f66f6,1,0x7ffe7e5e)
DEFINE_IV_SEED(0xe22940d2,6,0x7ffe7dfe)
DEFINE_IV_SEED(0xe2b3d5f2,6,0x7ffe7c5e)
DEFINE_IV_SEED(0xe2c4c04e,1,0x7ffe7bff)
DEFINE_IV_SEED(0xe3589a4c,2,0x7ffe7cfe)
DEFINE_IV_SEED(0xe39a7c90,6,0x7ffe7f7e)
DEFINE_IV_SEED(0xe408f702,1,0x7ffe7b7f)
DEFINE_IV_SEED(0xe46e88ae,1,0x7ffe787f)
DEFINE_IV_SEED(0xe473b40e,6,0x7ffe7a7f)
DEFINE_IV_SEED(0xe4781033,5,0x7ffe7e5f)
DEFINE_IV_SEED(0xe4795086,5,0x7ffe7cdf)
DEFINE_IV_SEED(0xe5274ba4,5,0x7ffe7efe)
DEFINE_IV_SEED(0xe5f54ba5,6,0x7ffe7d5e)
DEFINE_IV_SEED(0xe5f72475,5,0x7ffe7a7f)
DEFINE_IV_SEED(0xe659d488,1,0x7ffe7ddf)
DEFINE_IV_SEED(0xe68356cf,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xe701e6f7,5,0x7ffe7dfe)
DEFINE_IV_SEED(0xe71c14de,5,0x7ffe7edf)
DEFINE_IV_SEED(0xe837ff57,5,0x7ffe7aff)
DEFINE_IV_SEED(0xe8c84e78,5,0x7ffe7d5e)
DEFINE_IV_SEED(0xe94a1c50,4,0x7ffe7d5f)
DEFINE_IV_SEED(0xe969aa3a,1,0x7ffe787f)
DEFINE_IV_SEED(0xe99162d5,3,0x7ffe7fde)
DEFINE_IV_SEED(0xe9ea2699,3,0x7ffe7d5e)
DEFINE_IV_SEED(0xea283962,3,0x7ffe7aff)
DEFINE_IV_SEED(0xea3162fa,6,0x7ffe7dde)
DEFINE_IV_SEED(0xea4e1134,1,0x7ffe78ff)
DEFINE_IV_SEED(0xea62e3cf,4,0x7ffe7aff)
DEFINE_IV_SEED(0xea9ce24a,2,0x7ffe7cdf)
DEFINE_IV_SEED(0xeab3e3dc,6,0x7ffe7bff)
DEFINE_IV_SEED(0xeabc98d6,2,0x7ffe7cfe)
DEFINE_IV_SEED(0xeac94779,5,0x7ffe7f5e)
DEFINE_IV_SEED(0xeaf97e83,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xeb2bccaf,3,0x7ffe7bff)
DEFINE_IV_SEED(0xeb80c133,2,0x7ffe7f5e)
DEFINE_IV_SEED(0xeba1d33d,2,0x7ffe78ff)
DEFINE_IV_SEED(0xebecdd58,6,0x7ffe7ffe)
DEFINE_IV_SEED(0xec30d083,3,0x7ffe7fdf)
DEFINE_IV_SEED(0xecadcc88,2,0x7ffe7ffe)
DEFINE_IV_SEED(0xecbe1da8,6,0x7ffe7fdf)
DEFINE_IV_SEED(0xed436bb5,2,0x7ffe7edf)
DEFINE_IV_SEED(0xed4aefc2,2,0x7ffe7dfe)
DEFINE_IV_SEED(0xed5f7f45,6,0x7ffe7e5e)
DEFINE_IV_SEED(0xedae2e26,6,0x7ffe7fde)
DEFINE_IV_SEED(0xee887237,4,0x7ffe7fde)
DEFINE_IV_SEED(0xeed7b741,4,0x7ffe7e7e)
DEFINE_IV_SEED(0xeed90d10,2,0x7ffe7c5f)
DEFINE_IV_SEED(0xeedb520d,4,0x7ffe7c5e)
DEFINE_IV_SEED(0xeede3011,5,0x7ffe78ff)
DEFINE_IV_SEED(0xeeed57a9,5,0x7ffe797f)
DEFINE_IV_SEED(0xef2ef068,4,0x7ffe7aff)
DEFINE_IV_SEED(0xef7c4176,4,0x7ffe7aff)
DEFINE_IV_SEED(0xf00c9ab8,1,0x7ffe7a7f)
DEFINE_IV_SEED(0xf01e60d1,5,0x7ffe7cde)
DEFINE_IV_SEED(0xf03ca91a,3,0x7ffe7dde)
DEFINE_IV_SEED(0xf13ef967,6,0x7ffe787f)
DEFINE_IV_SEED(0xf16f2fd6,5,0x7ffe7fde)
DEFINE_IV_SEED(0xf1e7731b,1,0x7ffe7cde)
DEFINE_IV_SEED(0xf21e88a8,2,0x7ffe7c5f)
DEFINE_IV_SEED(0xf2c45370,1,0x7ffe7c5e)
DEFINE_IV_SEED(0xf32b50cc,3,0x7ffe7edf)
DEFINE_IV_SEED(0xf3582e2f,6,0x7ffe7cdf)
DEFINE_IV_SEED(0xf467ccfc,5,0x7ffe7d5f)
DEFINE_IV_SEED(0xf4811a32,6,0x7ffe7ddf)
DEFINE_IV_SEED(0xf49b4546,6,0x7ffe7aff)
DEFINE_IV_SEED(0xf52655ab,3,0x7ffe7ddf)
DEFINE_IV_SEED(0xf565ccb8,3,0x7ffe78ff)
DEFINE_IV_SEED(0xf568c988,4,0x7ffe7edf)
DEFINE_IV_SEED(0xf58eecbf,3,0x7ffe7dfe)
DEFINE_IV_SEED(0xf5de4b68,4,0x7ffe7f5f)
DEFINE_IV_SEED(0xf618e2ad,4,0x7ffe7f5f)
DEFINE_IV_SEED(0xf64a435f,2,0x7ffe7e7e)
DEFINE_IV_SEED(0xf6648b31,2,0x7ffe7dde)
DEFINE_IV_SEED(0xf66e4c1f,1,0x7ffe787f)
DEFINE_IV_SEED(0xf68adba7,3,0x7ffe7fde)
DEFINE_IV_SEED(0xf6bf9f91,5,0x7ffe7f5e)
DEFINE_IV_SEED(0xf70d4c9f,6,0x7ffe7edf)
DEFINE_IV_SEED(0xf79270ea,4,0x7ffe7ede)
DEFINE_IV_SEED(0xf8ef390a,6,0x7ffe7c5e)
DEFINE_IV_SEED(0xf8f013d9,6,0x7ffe7c5f)
DEFINE_IV_SEED(0xf9f731bd,6,0x7ffe7e7e)
DEFINE_IV_SEED(0xfa150fa6,6,0x7ffe7fdf)
DEFINE_IV_SEED(0xfa6268c6,5,0x7ffe787f)
DEFINE_IV_SEED(0xfb34b24f,5,0x7ffe7cdf)
DEFINE_IV_SEED(0xfcd3388d,1,0x7ffe7b7f)
DEFINE_IV_SEED(0xfcd9b1f0,1,0x7ffe7cdf)
DEFINE_IV_SEED(0xfce91bfa,2,0x7ffe7efe)
DEFINE_IV_SEED(0xfd1c0880,3,0x7ffe7ede)
DEFINE_IV_SEED(0xfd2a2b0a,1,0x7ffe7f5f)
DEFINE_IV_SEED(0xfd9c4317,4,0x7ffe7dde)
DEFINE_IV_SEED(0xfdaf6436,4,0x7ffe7b7f)
DEFINE_IV_SEED(0xfec7c92a,4,0x7ffe7f7e)
DEFINE_IV_SEED(0xff3223cd,5,0x7ffe7cde)
DEFINE_IV_SEED(0xff7f52b1,6,0x7ffe7f5e)
DEFINE_IV_SEED(0xffaf1b9d,1,0x7ffe7c7e)
DEFINE_IV_SEED(0xfffcf8c4,2,0x7ffe7c5f)
