/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8c04611d,1,0x7fe07f3f)
DEFINE_IV_SEED(0x8c270f6d,5,0x7fe07c7f)
DEFINE_IV_SEED(0x8ceca06b,2,0x7fe07d3f)
DEFINE_IV_SEED(0x8d2d9b80,1,0x7fe07edf)
DEFINE_IV_SEED(0x8d9cf9db,4,0x7fe07ddf)
DEFINE_IV_SEED(0x8ddce2de,6,0x7fe07cbf)
DEFINE_IV_SEED(0x8de235ce,2,0x7fe07c5f)
DEFINE_IV_SEED(0x8ebfe7fd,1,0x7fe07c5f)
DEFINE_IV_SEED(0x8f34cf3d,1,0x7fe07dff)
DEFINE_IV_SEED(0x8f445d21,1,0x7fe07fbf)
DEFINE_IV_SEED(0x8f97fc45,4,0x7fe07ebf)
DEFINE_IV_SEED(0x8fa6eab4,1,0x7fe07c9f)
DEFINE_IV_SEED(0x90383ee1,1,0x7fe07f1f)
DEFINE_IV_SEED(0x91193051,6,0x7fe07f5f)
DEFINE_IV_SEED(0x91444b34,2,0x7fe07d1f)
DEFINE_IV_SEED(0x9149f614,4,0x7fe07f1f)
DEFINE_IV_SEED(0x915e01db,6,0x7fe07fbf)
DEFINE_IV_SEED(0x9175c4e4,2,0x7fe07c5f)
DEFINE_IV_SEED(0x91c0a46e,1,0x7fe07dbf)
DEFINE_IV_SEED(0x91fa2518,1,0x7fe07fdf)
DEFINE_IV_SEED(0x92356acf,5,0x7fe07d1f)
DEFINE_IV_SEED(0x9258ce11,6,0x7fe07c1f)
DEFINE_IV_SEED(0x938bdc3a,1,0x7fe07f5f)
DEFINE_IV_SEED(0x93ba1e20,4,0x7fe07d5f)
DEFINE_IV_SEED(0x93f658fd,1,0x7fe07e5f)
DEFINE_IV_SEED(0x94004f49,2,0x7fe07fbf)
DEFINE_IV_SEED(0x946cbd1d,5,0x7fe07dff)
DEFINE_IV_SEED(0x94fb5c0b,1,0x7fe07c3f)
DEFINE_IV_SEED(0x95541fb7,1,0x7fe07d1f)
DEFINE_IV_SEED(0x95718154,6,0x7fe07c3f)
DEFINE_IV_SEED(0x958230cd,5,0x7fe07e1f)
DEFINE_IV_SEED(0x95ad045a,6,0x7fe07d3f)
DEFINE_IV_SEED(0x96567459,3,0x7fe07d3f)
DEFINE_IV_SEED(0x970b7823,5,0x7fe07cdf)
DEFINE_IV_SEED(0x971da55a,2,0x7fe07c5f)
DEFINE_IV_SEED(0x97b325d2,1,0x7fe07c7f)
DEFINE_IV_SEED(0x983b7777,1,0x7fe07f3f)
DEFINE_IV_SEED(0x986fd4cb,6,0x7fe07f9f)
DEFINE_IV_SEED(0x9884e0b8,3,0x7fe07d7f)
DEFINE_IV_SEED(0x98a75811,5,0x7fe07c5f)
DEFINE_IV_SEED(0x9963d999,1,0x7fe07fdf)
DEFINE_IV_SEED(0x9ac125bb,3,0x7fe07c5f)
DEFINE_IV_SEED(0x9b4e019f,3,0x7fe07e1f)
DEFINE_IV_SEED(0x9b94179a,6,0x7fe07e1f)
DEFINE_IV_SEED(0x9c0d43f6,3,0x7fe07ddf)
DEFINE_IV_SEED(0x9c185ed0,6,0x7fe07f5f)
DEFINE_IV_SEED(0x9c565a7d,1,0x7fe07d7f)
DEFINE_IV_SEED(0x9c781f00,1,0x7fe07cbf)
DEFINE_IV_SEED(0x9c787324,4,0x7fe07fff)
DEFINE_IV_SEED(0x9cb7ee2c,5,0x7fe07c5f)
DEFINE_IV_SEED(0x9d0be7aa,3,0x7fe07ebf)
DEFINE_IV_SEED(0x9d22a944,2,0x7fe07fbf)
DEFINE_IV_SEED(0x9d86ec39,4,0x7fe07f3f)
DEFINE_IV_SEED(0x9e1c2105,3,0x7fe07ddf)
DEFINE_IV_SEED(0x9e63ad3b,5,0x7fe07fbf)
DEFINE_IV_SEED(0x9ea64ecc,2,0x7fe07d3f)
DEFINE_IV_SEED(0x9f39d338,1,0x7fe07f5f)
DEFINE_IV_SEED(0x9f787a27,2,0x7fe07e3f)
DEFINE_IV_SEED(0x9f97b296,1,0x7fe07fff)
DEFINE_IV_SEED(0xa03635d5,2,0x7fe07c9f)
DEFINE_IV_SEED(0xa0ffae35,2,0x7fe07d9f)
DEFINE_IV_SEED(0xa107ddb1,3,0x7fe07d9f)
DEFINE_IV_SEED(0xa139821a,5,0x7fe07fff)
DEFINE_IV_SEED(0xa18fce50,4,0x7fe07fff)
DEFINE_IV_SEED(0xa1fc66f3,2,0x7fe07f5f)
DEFINE_IV_SEED(0xa2312da1,3,0x7fe07e9f)
DEFINE_IV_SEED(0xa239fa63,6,0x7fe07dbf)
DEFINE_IV_SEED(0xa2c029fa,1,0x7fe07edf)
DEFINE_IV_SEED(0xa2c7d5b1,1,0x7fe07fbf)
DEFINE_IV_SEED(0xa3595a77,2,0x7fe07cff)
DEFINE_IV_SEED(0xa36ee9f0,6,0x7fe07d5f)
DEFINE_IV_SEED(0xa39c017d,4,0x7fe07f9f)
DEFINE_IV_SEED(0xa3aa27f1,5,0x7fe07c3f)
DEFINE_IV_SEED(0xa3e4e5c4,2,0x7fe07e3f)
DEFINE_IV_SEED(0xa4686420,1,0x7fe07fff)
DEFINE_IV_SEED(0xa47b3cc7,1,0x7fe07e5f)
DEFINE_IV_SEED(0xa4f425b8,5,0x7fe07e5f)
DEFINE_IV_SEED(0xa534a8a6,6,0x7fe07e9f)
DEFINE_IV_SEED(0xa595d279,5,0x7fe07d1f)
DEFINE_IV_SEED(0xa5cfcc4b,6,0x7fe07d7f)
DEFINE_IV_SEED(0xa5da2a92,5,0x7fe07fff)
DEFINE_IV_SEED(0xa6755472,1,0x7fe07d3f)
DEFINE_IV_SEED(0xa6e83376,3,0x7fe07dbf)
DEFINE_IV_SEED(0xa7961149,1,0x7fe07e3f)
DEFINE_IV_SEED(0xa7bca953,4,0x7fe07e1f)
DEFINE_IV_SEED(0xa80ef671,2,0x7fe07f5f)
DEFINE_IV_SEED(0xa8418bf5,6,0x7fe07c1f)
DEFINE_IV_SEED(0xa8d5456b,4,0x7fe07f9f)
DEFINE_IV_SEED(0xa8e51283,6,0x7fe07e1f)
DEFINE_IV_SEED(0xa8ee312c,1,0x7fe07f5f)
DEFINE_IV_SEED(0xa91de676,6,0x7fe07c9f)
DEFINE_IV_SEED(0xa959e7f6,5,0x7fe07d3f)
DEFINE_IV_SEED(0xa95d51b7,5,0x7fe07eff)
DEFINE_IV_SEED(0xa995d155,4,0x7fe07e7f)
DEFINE_IV_SEED(0xa995dc9f,4,0x7fe07d9f)
DEFINE_IV_SEED(0xa9cbbcab,3,0x7fe07f1f)
DEFINE_IV_SEED(0xa9d4b238,5,0x7fe07d9f)
DEFINE_IV_SEED(0xa9dbc211,3,0x7fe07e9f)
DEFINE_IV_SEED(0xa9e8678b,6,0x7fe07e3f)
DEFINE_IV_SEED(0xaa2029bd,3,0x7fe07fff)
DEFINE_IV_SEED(0xaa98adfc,2,0x7fe07edf)
DEFINE_IV_SEED(0xaae1335b,6,0x7fe07c9f)
DEFINE_IV_SEED(0xab1fc29f,6,0x7fe07d1f)
DEFINE_IV_SEED(0xaba76810,2,0x7fe07c5f)
DEFINE_IV_SEED(0xabba3ce0,3,0x7fe07dff)
DEFINE_IV_SEED(0xac346676,4,0x7fe07f3f)
DEFINE_IV_SEED(0xac3e7e89,2,0x7fe07ddf)
DEFINE_IV_SEED(0xad2178f0,2,0x7fe07fff)
DEFINE_IV_SEED(0xad5c58a9,5,0x7fe07f7f)
DEFINE_IV_SEED(0xad6d9f9e,5,0x7fe07c1f)
DEFINE_IV_SEED(0xadd44162,5,0x7fe07f1f)
DEFINE_IV_SEED(0xae86bbf7,2,0x7fe07d9f)
DEFINE_IV_SEED(0xae8b25b8,6,0x7fe07e7f)
DEFINE_IV_SEED(0xaec23c9b,6,0x7fe07f9f)
DEFINE_IV_SEED(0xaec2d51c,3,0x7fe07dff)
DEFINE_IV_SEED(0xaf3e33ef,1,0x7fe07c9f)
DEFINE_IV_SEED(0xaf672152,4,0x7fe07d7f)
DEFINE_IV_SEED(0xaf684ee5,2,0x7fe07cbf)
DEFINE_IV_SEED(0xaf84aed1,1,0x7fe07f3f)
DEFINE_IV_SEED(0xaf8fe1d9,4,0x7fe07e5f)
DEFINE_IV_SEED(0xb0491a2e,6,0x7fe07edf)
DEFINE_IV_SEED(0xb10e4aec,2,0x7fe07f5f)
DEFINE_IV_SEED(0xb1283bc8,1,0x7fe07c9f)
DEFINE_IV_SEED(0xb1d899a1,1,0x7fe07eff)
DEFINE_IV_SEED(0xb1fe52f5,4,0x7fe07ebf)
DEFINE_IV_SEED(0xb39ba09b,1,0x7fe07fbf)
DEFINE_IV_SEED(0xb3b90e16,5,0x7fe07c7f)
DEFINE_IV_SEED(0xb3f0b7f2,5,0x7fe07d5f)
DEFINE_IV_SEED(0xb3f90caf,2,0x7fe07cff)
DEFINE_IV_SEED(0xb43e93ed,3,0x7fe07f3f)
DEFINE_IV_SEED(0xb4ac7d09,6,0x7fe07f1f)
DEFINE_IV_SEED(0xb530a6e9,1,0x7fe07e3f)
DEFINE_IV_SEED(0xb546dd1e,4,0x7fe07f5f)
DEFINE_IV_SEED(0xb5e70541,2,0x7fe07cff)
DEFINE_IV_SEED(0xb61059d5,2,0x7fe07edf)
DEFINE_IV_SEED(0xb66f6771,4,0x7fe07c9f)
DEFINE_IV_SEED(0xb68e20d2,5,0x7fe07e9f)
DEFINE_IV_SEED(0xb6b80fba,1,0x7fe07f9f)
DEFINE_IV_SEED(0xb740b3a7,6,0x7fe07c3f)
DEFINE_IV_SEED(0xb75f77dc,5,0x7fe07c9f)
DEFINE_IV_SEED(0xb78e7b45,1,0x7fe07cbf)
DEFINE_IV_SEED(0xb796c605,1,0x7fe07dff)
DEFINE_IV_SEED(0xb79807a7,2,0x7fe07d3f)
DEFINE_IV_SEED(0xb79a249b,4,0x7fe07d1f)
DEFINE_IV_SEED(0xb7cae414,5,0x7fe07d1f)
DEFINE_IV_SEED(0xb7d940f6,5,0x7fe07c5f)
DEFINE_IV_SEED(0xb83c79df,3,0x7fe07d1f)
DEFINE_IV_SEED(0xb8f5db91,6,0x7fe07d9f)
DEFINE_IV_SEED(0xb9249ae8,3,0x7fe07c5f)
DEFINE_IV_SEED(0xb93b57c8,2,0x7fe07c7f)
DEFINE_IV_SEED(0xb97c0c3e,2,0x7fe07d7f)
DEFINE_IV_SEED(0xb9fa9e55,2,0x7fe07c7f)
DEFINE_IV_SEED(0xba0955b6,2,0x7fe07d7f)
DEFINE_IV_SEED(0xbb6f33a3,5,0x7fe07fbf)
DEFINE_IV_SEED(0xbbd48c1b,2,0x7fe07fff)
DEFINE_IV_SEED(0xbc3a72f1,4,0x7fe07e3f)
DEFINE_IV_SEED(0xbc74aaa3,1,0x7fe07eff)
DEFINE_IV_SEED(0xbc987919,6,0x7fe07c1f)
DEFINE_IV_SEED(0xbcef31a5,1,0x7fe07c7f)
DEFINE_IV_SEED(0xbd3028da,5,0x7fe07f1f)
DEFINE_IV_SEED(0xbd616b33,2,0x7fe07e5f)
DEFINE_IV_SEED(0xbd959136,5,0x7fe07d9f)
DEFINE_IV_SEED(0xbdba965f,5,0x7fe07f9f)
DEFINE_IV_SEED(0xbe6e8a39,3,0x7fe07f1f)
DEFINE_IV_SEED(0xbef014af,6,0x7fe07d1f)
DEFINE_IV_SEED(0xbf9a8213,5,0x7fe07fbf)
DEFINE_IV_SEED(0xbfda528f,4,0x7fe07d9f)
DEFINE_IV_SEED(0xbff92a23,3,0x7fe07d1f)
DEFINE_IV_SEED(0xc0b18108,4,0x7fe07c5f)
DEFINE_IV_SEED(0xc0d06466,6,0x7fe07fff)
DEFINE_IV_SEED(0xc13301f4,3,0x7fe07cbf)
DEFINE_IV_SEED(0xc1589d27,2,0x7fe07e1f)
DEFINE_IV_SEED(0xc195a36b,3,0x7fe07c5f)
DEFINE_IV_SEED(0xc1a5fb73,4,0x7fe07e1f)
DEFINE_IV_SEED(0xc1df57b9,4,0x7fe07fbf)
DEFINE_IV_SEED(0xc1e08889,2,0x7fe07e7f)
DEFINE_IV_SEED(0xc2362cab,1,0x7fe07d5f)
DEFINE_IV_SEED(0xc246c484,1,0x7fe07e3f)
DEFINE_IV_SEED(0xc27d9f50,5,0x7fe07c1f)
DEFINE_IV_SEED(0xc2dfa5f2,2,0x7fe07f9f)
DEFINE_IV_SEED(0xc2e78726,5,0x7fe07f9f)
DEFINE_IV_SEED(0xc2e9cfdd,2,0x7fe07fff)
DEFINE_IV_SEED(0xc31063bf,4,0x7fe07c5f)
DEFINE_IV_SEED(0xc31a4dea,3,0x7fe07fff)
DEFINE_IV_SEED(0xc3932eb9,2,0x7fe07dbf)
DEFINE_IV_SEED(0xc3bd8260,6,0x7fe07dff)
DEFINE_IV_SEED(0xc3f3e654,6,0x7fe07dff)
DEFINE_IV_SEED(0xc41a73a7,1,0x7fe07edf)
DEFINE_IV_SEED(0xc46ff5c4,4,0x7fe07c1f)
DEFINE_IV_SEED(0xc4a28f31,5,0x7fe07e1f)
DEFINE_IV_SEED(0xc4b5c9b3,3,0x7fe07edf)
DEFINE_IV_SEED(0xc524f962,6,0x7fe07f1f)
DEFINE_IV_SEED(0xc5628034,1,0x7fe07e3f)
DEFINE_IV_SEED(0xc613f2bc,5,0x7fe07c9f)
DEFINE_IV_SEED(0xc628461b,4,0x7fe07cbf)
DEFINE_IV_SEED(0xc6d505c3,6,0x7fe07fdf)
DEFINE_IV_SEED(0xc710351e,1,0x7fe07f1f)
DEFINE_IV_SEED(0xc784740f,2,0x7fe07e9f)
DEFINE_IV_SEED(0xc79088f3,3,0x7fe07fbf)
DEFINE_IV_SEED(0xc7d42a98,4,0x7fe07ddf)
DEFINE_IV_SEED(0xc7e20522,3,0x7fe07f1f)
DEFINE_IV_SEED(0xc7ec7204,1,0x7fe07d1f)
DEFINE_IV_SEED(0xc8b76c17,1,0x7fe07f3f)
DEFINE_IV_SEED(0xc8d5b85f,6,0x7fe07d3f)
DEFINE_IV_SEED(0xc8e6b509,2,0x7fe07ddf)
DEFINE_IV_SEED(0xc8f5fbe3,4,0x7fe07e9f)
DEFINE_IV_SEED(0xc965c3a1,6,0x7fe07cdf)
DEFINE_IV_SEED(0xc992215a,6,0x7fe07c5f)
DEFINE_IV_SEED(0xc9be06c2,6,0x7fe07cff)
DEFINE_IV_SEED(0xc9d9aeae,3,0x7fe07dbf)
DEFINE_IV_SEED(0xc9ded5d7,1,0x7fe07d9f)
DEFINE_IV_SEED(0xc9e124df,4,0x7fe07cbf)
DEFINE_IV_SEED(0xc9e84256,4,0x7fe07c5f)
DEFINE_IV_SEED(0xc9ff4982,5,0x7fe07dff)
DEFINE_IV_SEED(0xcabb52c8,2,0x7fe07ebf)
DEFINE_IV_SEED(0xcabc21f9,4,0x7fe07f1f)
DEFINE_IV_SEED(0xcb183e89,1,0x7fe07fdf)
DEFINE_IV_SEED(0xcb18fc08,2,0x7fe07c1f)
DEFINE_IV_SEED(0xcb5b4479,1,0x7fe07fbf)
DEFINE_IV_SEED(0xcb6adb56,6,0x7fe07c1f)
DEFINE_IV_SEED(0xcb9c795b,1,0x7fe07ebf)
DEFINE_IV_SEED(0xcba9006c,4,0x7fe07e3f)
DEFINE_IV_SEED(0xcbff8b9c,5,0x7fe07edf)
DEFINE_IV_SEED(0xcc3030bb,5,0x7fe07c1f)
DEFINE_IV_SEED(0xcc647fad,1,0x7fe07f7f)
DEFINE_IV_SEED(0xccb34612,4,0x7fe07fdf)
DEFINE_IV_SEED(0xccd0c00a,1,0x7fe07fbf)
DEFINE_IV_SEED(0xcce8f86d,3,0x7fe07f5f)
DEFINE_IV_SEED(0xcd3ad83f,3,0x7fe07eff)
DEFINE_IV_SEED(0xcdc4b3ce,3,0x7fe07d1f)
DEFINE_IV_SEED(0xcde48d92,1,0x7fe07c5f)
DEFINE_IV_SEED(0xce2a2a45,2,0x7fe07ddf)
DEFINE_IV_SEED(0xce353dbb,5,0x7fe07edf)
DEFINE_IV_SEED(0xce8b2ba7,4,0x7fe07e1f)
DEFINE_IV_SEED(0xcfc1b175,4,0x7fe07cbf)
DEFINE_IV_SEED(0xd00035d0,4,0x7fe07cff)
DEFINE_IV_SEED(0xd00b9d1a,2,0x7fe07cdf)
DEFINE_IV_SEED(0xd01abe7e,5,0x7fe07cdf)
DEFINE_IV_SEED(0xd05d2197,3,0x7fe07c5f)
DEFINE_IV_SEED(0xd0a5aeb6,3,0x7fe07ddf)
DEFINE_IV_SEED(0xd143f094,3,0x7fe07d7f)
DEFINE_IV_SEED(0xd1bd3293,1,0x7fe07fdf)
DEFINE_IV_SEED(0xd20293f0,5,0x7fe07cbf)
DEFINE_IV_SEED(0xd2c7f6f4,5,0x7fe07c7f)
DEFINE_IV_SEED(0xd4255d16,3,0x7fe07e7f)
DEFINE_IV_SEED(0xd4565948,4,0x7fe07fff)
DEFINE_IV_SEED(0xd4bf1e01,6,0x7fe07c1f)
DEFINE_IV_SEED(0xd519ba3d,3,0x7fe07fbf)
DEFINE_IV_SEED(0xd56723a5,6,0x7fe07e5f)
DEFINE_IV_SEED(0xd5678c32,1,0x7fe07fff)
DEFINE_IV_SEED(0xd5e29c38,6,0x7fe07c1f)
DEFINE_IV_SEED(0xd6b2485f,2,0x7fe07ddf)
DEFINE_IV_SEED(0xd6f79558,1,0x7fe07f7f)
DEFINE_IV_SEED(0xd76004a1,2,0x7fe07cff)
DEFINE_IV_SEED(0xd7a98e97,3,0x7fe07d3f)
DEFINE_IV_SEED(0xd7ed72f7,2,0x7fe07e5f)
DEFINE_IV_SEED(0xd8881aba,4,0x7fe07edf)
DEFINE_IV_SEED(0xd8d31413,1,0x7fe07e5f)
DEFINE_IV_SEED(0xd9bf2c4a,2,0x7fe07c5f)
DEFINE_IV_SEED(0xd9c4cfb4,3,0x7fe07e9f)
DEFINE_IV_SEED(0xd9e2798a,2,0x7fe07fff)
DEFINE_IV_SEED(0xda2c4a13,5,0x7fe07f3f)
DEFINE_IV_SEED(0xdae093d8,2,0x7fe07c7f)
DEFINE_IV_SEED(0xdae8cebe,5,0x7fe07f7f)
DEFINE_IV_SEED(0xdaebebc7,5,0x7fe07edf)
DEFINE_IV_SEED(0xdb174800,1,0x7fe07f5f)
DEFINE_IV_SEED(0xdb640373,3,0x7fe07dff)
DEFINE_IV_SEED(0xdb7bfcab,6,0x7fe07eff)
DEFINE_IV_SEED(0xdb9dadf9,2,0x7fe07d5f)
DEFINE_IV_SEED(0xdbdfff58,5,0x7fe07dff)
DEFINE_IV_SEED(0xdc608435,1,0x7fe07fdf)
DEFINE_IV_SEED(0xde2df9d0,6,0x7fe07c5f)
DEFINE_IV_SEED(0xdfc3170e,2,0x7fe07f1f)
DEFINE_IV_SEED(0xe027b394,5,0x7fe07f9f)
DEFINE_IV_SEED(0xe0fe22bd,3,0x7fe07cdf)
DEFINE_IV_SEED(0xe1223c8b,4,0x7fe07dbf)
DEFINE_IV_SEED(0xe1c8fdc7,6,0x7fe07c7f)
DEFINE_IV_SEED(0xe1e920fd,2,0x7fe07d1f)
DEFINE_IV_SEED(0xe200a298,6,0x7fe07e5f)
DEFINE_IV_SEED(0xe2c89a28,3,0x7fe07cbf)
DEFINE_IV_SEED(0xe301a3c7,4,0x7fe07e7f)
DEFINE_IV_SEED(0xe34bf623,4,0x7fe07fff)
DEFINE_IV_SEED(0xe3888e31,5,0x7fe07f9f)
DEFINE_IV_SEED(0xe454697c,2,0x7fe07dbf)
DEFINE_IV_SEED(0xe4c56d43,4,0x7fe07c1f)
DEFINE_IV_SEED(0xe4cf4875,6,0x7fe07c1f)
DEFINE_IV_SEED(0xe503328f,4,0x7fe07d9f)
DEFINE_IV_SEED(0xe674a963,1,0x7fe07d7f)
DEFINE_IV_SEED(0xe69d8368,4,0x7fe07ddf)
DEFINE_IV_SEED(0xe7959c6a,5,0x7fe07e1f)
DEFINE_IV_SEED(0xe7c5ff79,4,0x7fe07e9f)
DEFINE_IV_SEED(0xe98e081f,4,0x7fe07c7f)
DEFINE_IV_SEED(0xe9b93dd0,2,0x7fe07cff)
DEFINE_IV_SEED(0xe9f556e6,3,0x7fe07e1f)
DEFINE_IV_SEED(0xea96aa73,6,0x7fe07f9f)
DEFINE_IV_SEED(0xeb679513,6,0x7fe07fdf)
DEFINE_IV_SEED(0xebd95df5,1,0x7fe07f5f)
DEFINE_IV_SEED(0xebfa1656,6,0x7fe07c1f)
DEFINE_IV_SEED(0xec158167,5,0x7fe07d3f)
DEFINE_IV_SEED(0xec69a206,1,0x7fe07c7f)
DEFINE_IV_SEED(0xeccea297,2,0x7fe07e3f)
DEFINE_IV_SEED(0xed2c6dab,6,0x7fe07cff)
DEFINE_IV_SEED(0xed389820,6,0x7fe07f3f)
DEFINE_IV_SEED(0xeda6dec6,4,0x7fe07f1f)
DEFINE_IV_SEED(0xee00a32f,5,0x7fe07c5f)
DEFINE_IV_SEED(0xee692ead,5,0x7fe07d1f)
DEFINE_IV_SEED(0xee6bbdb6,1,0x7fe07cff)
DEFINE_IV_SEED(0xee8387cc,3,0x7fe07f7f)
DEFINE_IV_SEED(0xeec484e4,4,0x7fe07f9f)
DEFINE_IV_SEED(0xeedfb976,6,0x7fe07cdf)
DEFINE_IV_SEED(0xefcffd38,6,0x7fe07ddf)
DEFINE_IV_SEED(0xf01f7250,2,0x7fe07f3f)
DEFINE_IV_SEED(0xf072226a,3,0x7fe07f5f)
DEFINE_IV_SEED(0xf1531b4f,5,0x7fe07fdf)
DEFINE_IV_SEED(0xf234de95,3,0x7fe07e5f)
DEFINE_IV_SEED(0xf2d0ca66,4,0x7fe07dbf)
DEFINE_IV_SEED(0xf2ea05e5,1,0x7fe07e5f)
DEFINE_IV_SEED(0xf375b9c2,1,0x7fe07c3f)
DEFINE_IV_SEED(0xf39cf070,3,0x7fe07f7f)
DEFINE_IV_SEED(0xf3af0bfa,4,0x7fe07f5f)
DEFINE_IV_SEED(0xf3c7983e,3,0x7fe07d5f)
DEFINE_IV_SEED(0xf425f2bb,6,0x7fe07d5f)
DEFINE_IV_SEED(0xf4622e00,2,0x7fe07c5f)
DEFINE_IV_SEED(0xf4e5fd8a,1,0x7fe07c5f)
DEFINE_IV_SEED(0xf536da81,5,0x7fe07dbf)
DEFINE_IV_SEED(0xf538e1b9,4,0x7fe07d1f)
DEFINE_IV_SEED(0xf6077647,4,0x7fe07f5f)
DEFINE_IV_SEED(0xf6193e30,5,0x7fe07f5f)
DEFINE_IV_SEED(0xf61db392,5,0x7fe07cff)
DEFINE_IV_SEED(0xf6383d09,2,0x7fe07cdf)
DEFINE_IV_SEED(0xf63a9b3a,4,0x7fe07d5f)
DEFINE_IV_SEED(0xf6ae207a,1,0x7fe07f1f)
DEFINE_IV_SEED(0xf6d9e62f,2,0x7fe07dbf)
DEFINE_IV_SEED(0xf7639c77,6,0x7fe07d1f)
DEFINE_IV_SEED(0xf7f6c2f2,2,0x7fe07e1f)
DEFINE_IV_SEED(0xf8cdd1b6,3,0x7fe07edf)
DEFINE_IV_SEED(0xf9399503,6,0x7fe07d5f)
DEFINE_IV_SEED(0xf93ed549,6,0x7fe07f9f)
DEFINE_IV_SEED(0xf96d5f91,2,0x7fe07dbf)
DEFINE_IV_SEED(0xf9ab20f2,5,0x7fe07cff)
DEFINE_IV_SEED(0xf9c432eb,3,0x7fe07c1f)
DEFINE_IV_SEED(0xf9f1810f,6,0x7fe07d3f)
DEFINE_IV_SEED(0xfa6ea874,1,0x7fe07c9f)
DEFINE_IV_SEED(0xfa70e9b3,6,0x7fe07e1f)
DEFINE_IV_SEED(0xfad8e7cb,4,0x7fe07e5f)
DEFINE_IV_SEED(0xfb57d064,3,0x7fe07dff)
DEFINE_IV_SEED(0xfb63dd5c,3,0x7fe07ebf)
DEFINE_IV_SEED(0xfba78779,5,0x7fe07dff)
DEFINE_IV_SEED(0xfbd419e4,6,0x7fe07f7f)
DEFINE_IV_SEED(0xfc24c726,3,0x7fe07dbf)
DEFINE_IV_SEED(0xfc26cba5,1,0x7fe07f3f)
DEFINE_IV_SEED(0xfc7d6643,5,0x7fe07f7f)
DEFINE_IV_SEED(0xfcc298d8,3,0x7fe07cff)
DEFINE_IV_SEED(0xfd2b11ac,4,0x7fe07cff)
DEFINE_IV_SEED(0xfd4b0d6b,5,0x7fe07edf)
DEFINE_IV_SEED(0xfd963b62,3,0x7fe07d7f)
DEFINE_IV_SEED(0xfedac445,4,0x7fe07dff)
DEFINE_IV_SEED(0xff4f6350,2,0x7fe07f5f)
DEFINE_IV_SEED(0xffc4a453,5,0x7fe07d5f)
DEFINE_IV_SEED(0xffccf493,4,0x7fe07d3f)
DEFINE_IV_SEED(0xfff31baa,2,0x7fe07d1f)
