/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x5c6c0318,2,0x7bdf7bfe)
DEFINE_IV_SEED(0x5ca78e9e,2,0x7bdf795f)
DEFINE_IV_SEED(0x5d01c5a7,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x5d51a87a,3,0x7bdf7afe)
DEFINE_IV_SEED(0x5d70478c,7,0x7bdf7cde)
DEFINE_IV_SEED(0x5d770844,2,0x7bdf7dde)
DEFINE_IV_SEED(0x5da53c0f,2,0x7bdf78df)
DEFINE_IV_SEED(0x5da5ed92,6,0x7bdf7fde)
DEFINE_IV_SEED(0x5daf3e79,7,0x7bdf7e5e)
DEFINE_IV_SEED(0x5dcf5c1e,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x5e2479a8,5,0x7bdf7d5e)
DEFINE_IV_SEED(0x5fc76634,1,0x7bdf78ff)
DEFINE_IV_SEED(0x5fe595c2,8,0x7bdf7a7f)
DEFINE_IV_SEED(0x606c7e34,6,0x7bdf78df)
DEFINE_IV_SEED(0x6078cb43,1,0x7bdf7adf)
DEFINE_IV_SEED(0x60a09435,3,0x7bdf79ff)
DEFINE_IV_SEED(0x61306a71,1,0x7bdf7a7f)
DEFINE_IV_SEED(0x6161978c,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x61931a1f,8,0x7bdf7adf)
DEFINE_IV_SEED(0x62144604,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x62209453,1,0x7bdf79ff)
DEFINE_IV_SEED(0x6259d2dc,1,0x7bdf7b7f)
DEFINE_IV_SEED(0x6270adea,5,0x7bdf7cde)
DEFINE_IV_SEED(0x6285e208,6,0x7bdf7ede)
DEFINE_IV_SEED(0x62d7e30e,5,0x7bdf7aff)
DEFINE_IV_SEED(0x636ba1ae,2,0x7bdf7e5e)
DEFINE_IV_SEED(0x6385f1e2,6,0x7bdf797e)
DEFINE_IV_SEED(0x6394f294,1,0x7bdf7bff)
DEFINE_IV_SEED(0x63c55a85,3,0x7bdf7f5e)
DEFINE_IV_SEED(0x63ca8bc0,5,0x7bdf797e)
DEFINE_IV_SEED(0x63f482df,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x643a8614,5,0x7bdf78fe)
DEFINE_IV_SEED(0x645aabb5,6,0x7bdf7afe)
DEFINE_IV_SEED(0x648cffb4,6,0x7bdf7bfe)
DEFINE_IV_SEED(0x64c3ab01,6,0x7bdf785f)
DEFINE_IV_SEED(0x64f5f23a,6,0x7bdf7c5e)
DEFINE_IV_SEED(0x652618a3,8,0x7bdf7a7f)
DEFINE_IV_SEED(0x65435fb7,7,0x7bdf7fde)
DEFINE_IV_SEED(0x65f02fcf,4,0x7bdf79df)
DEFINE_IV_SEED(0x665982be,4,0x7bdf78ff)
DEFINE_IV_SEED(0x6683a016,6,0x7bdf797e)
DEFINE_IV_SEED(0x66b1ecf9,1,0x7bdf787e)
DEFINE_IV_SEED(0x66e2d01d,8,0x7bdf7bfe)
DEFINE_IV_SEED(0x6727637d,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x676a7e96,1,0x7bdf7adf)
DEFINE_IV_SEED(0x679faa48,2,0x7bdf7bfe)
DEFINE_IV_SEED(0x682417cb,5,0x7bdf7b7e)
DEFINE_IV_SEED(0x682b8b31,6,0x7bdf787f)
DEFINE_IV_SEED(0x6891ac39,4,0x7bdf7bfe)
DEFINE_IV_SEED(0x689e078c,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x68da1a4c,2,0x7bdf7b5f)
DEFINE_IV_SEED(0x68db35ef,2,0x7bdf7fde)
DEFINE_IV_SEED(0x68dc4d35,4,0x7bdf797f)
DEFINE_IV_SEED(0x69b6c189,7,0x7bdf7bdf)
DEFINE_IV_SEED(0x6a017220,1,0x7bdf78fe)
DEFINE_IV_SEED(0x6a05efa0,4,0x7bdf7bff)
DEFINE_IV_SEED(0x6a1d49ee,7,0x7bdf7b7e)
DEFINE_IV_SEED(0x6acafafe,1,0x7bdf78fe)
DEFINE_IV_SEED(0x6af47979,7,0x7bdf797f)
DEFINE_IV_SEED(0x6afd1513,7,0x7bdf79ff)
DEFINE_IV_SEED(0x6b16431e,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x6b32282f,2,0x7bdf78df)
DEFINE_IV_SEED(0x6c19bec3,3,0x7bdf7a7f)
DEFINE_IV_SEED(0x6c49c040,7,0x7bdf7f5e)
DEFINE_IV_SEED(0x6c4c69cb,2,0x7bdf7bdf)
DEFINE_IV_SEED(0x6c5c0b84,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x6c7dbc18,1,0x7bdf797f)
DEFINE_IV_SEED(0x6c8ff329,5,0x7bdf78ff)
DEFINE_IV_SEED(0x6cf74e62,7,0x7bdf795f)
DEFINE_IV_SEED(0x6d5edcc7,7,0x7bdf7bdf)
DEFINE_IV_SEED(0x6d91173d,2,0x7bdf7f5e)
DEFINE_IV_SEED(0x6dc33899,2,0x7bdf79ff)
DEFINE_IV_SEED(0x6e0755c2,8,0x7bdf79df)
DEFINE_IV_SEED(0x6e099698,1,0x7bdf78ff)
DEFINE_IV_SEED(0x6e70a596,7,0x7bdf7c5e)
DEFINE_IV_SEED(0x6e9a1aaf,7,0x7bdf7ede)
DEFINE_IV_SEED(0x6ea3673d,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x6eabec25,6,0x7bdf7dde)
DEFINE_IV_SEED(0x6ef6783c,4,0x7bdf787f)
DEFINE_IV_SEED(0x6f4c6a8b,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x6f73fb28,8,0x7bdf785f)
DEFINE_IV_SEED(0x6f8c2a42,8,0x7bdf787f)
DEFINE_IV_SEED(0x6f9201fa,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x6f9d5dcc,4,0x7bdf7aff)
DEFINE_IV_SEED(0x6fa18407,4,0x7bdf7a7f)
DEFINE_IV_SEED(0x6fbf9153,5,0x7bdf79df)
DEFINE_IV_SEED(0x6fd1e87c,8,0x7bdf7a7f)
DEFINE_IV_SEED(0x70082381,5,0x7bdf795f)
DEFINE_IV_SEED(0x70150f66,5,0x7bdf7ede)
DEFINE_IV_SEED(0x702b8733,8,0x7bdf7cde)
DEFINE_IV_SEED(0x70619d5b,1,0x7bdf7a5f)
DEFINE_IV_SEED(0x70b587d4,1,0x7bdf797f)
DEFINE_IV_SEED(0x711d3e88,4,0x7bdf79ff)
DEFINE_IV_SEED(0x71dda0b4,6,0x7bdf795f)
DEFINE_IV_SEED(0x72259a6f,8,0x7bdf7fde)
DEFINE_IV_SEED(0x727da870,4,0x7bdf7adf)
DEFINE_IV_SEED(0x72e9778b,3,0x7bdf7adf)
DEFINE_IV_SEED(0x73a687dd,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x73cced5c,6,0x7bdf7bdf)
DEFINE_IV_SEED(0x742f10ec,5,0x7bdf7adf)
DEFINE_IV_SEED(0x750eb429,8,0x7bdf7d5e)
DEFINE_IV_SEED(0x751779c2,5,0x7bdf7ede)
DEFINE_IV_SEED(0x752c8eb8,1,0x7bdf787f)
DEFINE_IV_SEED(0x752ff649,8,0x7bdf7aff)
DEFINE_IV_SEED(0x757c328a,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x757ccb79,1,0x7bdf787f)
DEFINE_IV_SEED(0x762885f8,4,0x7bdf7b7e)
DEFINE_IV_SEED(0x763fb372,2,0x7bdf7d5e)
DEFINE_IV_SEED(0x767fd9b4,7,0x7bdf7c5e)
DEFINE_IV_SEED(0x7702952e,4,0x7bdf7b7e)
DEFINE_IV_SEED(0x7830d12e,6,0x7bdf78df)
DEFINE_IV_SEED(0x7858d214,1,0x7bdf797e)
DEFINE_IV_SEED(0x786c554c,2,0x7bdf7aff)
DEFINE_IV_SEED(0x78865692,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x78a04ea7,2,0x7bdf7aff)
DEFINE_IV_SEED(0x78be372d,1,0x7bdf7a7f)
DEFINE_IV_SEED(0x791cc02f,8,0x7bdf795f)
DEFINE_IV_SEED(0x79e58134,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x7a74338e,6,0x7bdf787e)
DEFINE_IV_SEED(0x7a906576,2,0x7bdf7bff)
DEFINE_IV_SEED(0x7a95e7fa,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x7a96a7af,3,0x7bdf78fe)
DEFINE_IV_SEED(0x7ab7fe4e,2,0x7bdf7b7f)
DEFINE_IV_SEED(0x7ad217ad,8,0x7bdf7f5e)
DEFINE_IV_SEED(0x7b39576e,8,0x7bdf78ff)
DEFINE_IV_SEED(0x7b496acd,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x7b65ebd5,8,0x7bdf79ff)
DEFINE_IV_SEED(0x7bf443a5,4,0x7bdf7bfe)
DEFINE_IV_SEED(0x7bfb6af4,7,0x7bdf7b7e)
DEFINE_IV_SEED(0x7c193afd,1,0x7bdf7afe)
DEFINE_IV_SEED(0x7c4da077,3,0x7bdf7adf)
DEFINE_IV_SEED(0x7c90ab0d,4,0x7bdf78ff)
DEFINE_IV_SEED(0x7cbe85d2,8,0x7bdf7cde)
DEFINE_IV_SEED(0x7cf72ad6,5,0x7bdf78ff)
DEFINE_IV_SEED(0x7d761dc3,6,0x7bdf78df)
DEFINE_IV_SEED(0x7dcdc37c,2,0x7bdf78df)
DEFINE_IV_SEED(0x7e3d90ac,1,0x7bdf7fde)
DEFINE_IV_SEED(0x7e5d486e,8,0x7bdf7adf)
DEFINE_IV_SEED(0x7f5549aa,7,0x7bdf79ff)
DEFINE_IV_SEED(0x7f724c5d,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x7f7d27f3,7,0x7bdf7cde)
DEFINE_IV_SEED(0x7f82ed3a,1,0x7bdf79ff)
DEFINE_IV_SEED(0x7f88d2c1,1,0x7bdf79fe)
DEFINE_IV_SEED(0x7f9bf07e,5,0x7bdf7bff)
DEFINE_IV_SEED(0x7fd23dd0,5,0x7bdf7ede)
DEFINE_IV_SEED(0x7fe7e18f,4,0x7bdf7ede)
DEFINE_IV_SEED(0x8024763f,3,0x7bdf78df)
DEFINE_IV_SEED(0x802a653e,3,0x7bdf7b5f)
DEFINE_IV_SEED(0x806c077e,1,0x7bdf78df)
DEFINE_IV_SEED(0x80708202,1,0x7bdf7bff)
DEFINE_IV_SEED(0x8094bdd7,3,0x7bdf7aff)
DEFINE_IV_SEED(0x80e3ef8f,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x814e2b1c,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x819d9f8a,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x81d66f29,5,0x7bdf797f)
DEFINE_IV_SEED(0x821506e8,5,0x7bdf7ede)
DEFINE_IV_SEED(0x82170e8b,4,0x7bdf797e)
DEFINE_IV_SEED(0x826dc36c,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x82c60614,2,0x7bdf79ff)
DEFINE_IV_SEED(0x82f9687a,5,0x7bdf7cde)
DEFINE_IV_SEED(0x8328bc09,4,0x7bdf7a7e)
DEFINE_IV_SEED(0x83442160,7,0x7bdf7b5f)
DEFINE_IV_SEED(0x834ed02c,5,0x7bdf7a7e)
DEFINE_IV_SEED(0x835fb3b1,6,0x7bdf7a5f)
DEFINE_IV_SEED(0x83690a16,8,0x7bdf79fe)
DEFINE_IV_SEED(0x837cbe7b,3,0x7bdf79fe)
DEFINE_IV_SEED(0x83c6a627,1,0x7bdf797f)
DEFINE_IV_SEED(0x83de94bb,2,0x7bdf795f)
DEFINE_IV_SEED(0x84119fa5,5,0x7bdf7cde)
DEFINE_IV_SEED(0x8423686a,6,0x7bdf7adf)
DEFINE_IV_SEED(0x84460e37,5,0x7bdf7afe)
DEFINE_IV_SEED(0x84c2381a,8,0x7bdf7ede)
DEFINE_IV_SEED(0x850cee19,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x8527883a,1,0x7bdf797e)
DEFINE_IV_SEED(0x854384ce,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x85a8e180,7,0x7bdf7fde)
DEFINE_IV_SEED(0x85e06866,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x86754d68,6,0x7bdf7bff)
DEFINE_IV_SEED(0x868d9b22,4,0x7bdf797e)
DEFINE_IV_SEED(0x86b4770c,4,0x7bdf7b7e)
DEFINE_IV_SEED(0x86b6eb39,3,0x7bdf797e)
DEFINE_IV_SEED(0x86d3cc7d,8,0x7bdf7e5e)
DEFINE_IV_SEED(0x871c13eb,1,0x7bdf7bfe)
DEFINE_IV_SEED(0x87a5e66e,7,0x7bdf7a7f)
DEFINE_IV_SEED(0x87e16361,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x87f6fc5e,7,0x7bdf7b7f)
DEFINE_IV_SEED(0x88385680,5,0x7bdf78fe)
DEFINE_IV_SEED(0x8840ec8e,8,0x7bdf79df)
DEFINE_IV_SEED(0x88a5ec8e,5,0x7bdf7dde)
DEFINE_IV_SEED(0x88a988bb,4,0x7bdf79ff)
DEFINE_IV_SEED(0x88cedcbd,1,0x7bdf7cde)
DEFINE_IV_SEED(0x8960b1ab,7,0x7bdf797e)
DEFINE_IV_SEED(0x89c6cd83,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x89d25f06,3,0x7bdf7bdf)
DEFINE_IV_SEED(0x8a64c3f5,1,0x7bdf787e)
DEFINE_IV_SEED(0x8a78a2d1,6,0x7bdf79ff)
DEFINE_IV_SEED(0x8a7a6374,8,0x7bdf7aff)
DEFINE_IV_SEED(0x8a9db0af,5,0x7bdf787e)
DEFINE_IV_SEED(0x8abc22e7,1,0x7bdf795f)
DEFINE_IV_SEED(0x8afaac1c,3,0x7bdf797f)
DEFINE_IV_SEED(0x8afefdf3,6,0x7bdf797f)
DEFINE_IV_SEED(0x8b535941,7,0x7bdf7ede)
DEFINE_IV_SEED(0x8c441071,1,0x7bdf785f)
DEFINE_IV_SEED(0x8c586fc4,8,0x7bdf7b5f)
DEFINE_IV_SEED(0x8c87718a,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x8cbae7ff,7,0x7bdf7d5e)
DEFINE_IV_SEED(0x8cd4b9f4,6,0x7bdf7fde)
DEFINE_IV_SEED(0x8d118e49,2,0x7bdf79df)
DEFINE_IV_SEED(0x8d36c869,3,0x7bdf7bff)
DEFINE_IV_SEED(0x8d5d8cec,4,0x7bdf787e)
DEFINE_IV_SEED(0x8da41306,8,0x7bdf78fe)
DEFINE_IV_SEED(0x8e6504ae,7,0x7bdf7aff)
DEFINE_IV_SEED(0x8e66d04c,8,0x7bdf78fe)
DEFINE_IV_SEED(0x8e9e5c14,3,0x7bdf7f5e)
DEFINE_IV_SEED(0x8f17b055,2,0x7bdf7b7f)
DEFINE_IV_SEED(0x8f6b8fa7,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x8fabba7e,2,0x7bdf787e)
DEFINE_IV_SEED(0x8fd318a7,7,0x7bdf7cde)
DEFINE_IV_SEED(0x903f84f9,2,0x7bdf7bff)
DEFINE_IV_SEED(0x908c5042,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x90b129fe,8,0x7bdf79ff)
DEFINE_IV_SEED(0x90b97e15,4,0x7bdf7adf)
DEFINE_IV_SEED(0x9141cc5c,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x91624abd,4,0x7bdf785f)
DEFINE_IV_SEED(0x91754794,6,0x7bdf7cde)
DEFINE_IV_SEED(0x918098ac,2,0x7bdf78df)
DEFINE_IV_SEED(0x91c3d5b9,6,0x7bdf785f)
DEFINE_IV_SEED(0x91d0b55e,8,0x7bdf795f)
DEFINE_IV_SEED(0x9202c626,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x92163695,2,0x7bdf78df)
DEFINE_IV_SEED(0x92396d6c,5,0x7bdf7aff)
DEFINE_IV_SEED(0x929d904c,7,0x7bdf7b7e)
DEFINE_IV_SEED(0x93134125,2,0x7bdf7d5e)
DEFINE_IV_SEED(0x931e4712,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x936c3e67,8,0x7bdf7bfe)
DEFINE_IV_SEED(0x937fd25a,3,0x7bdf7b5f)
DEFINE_IV_SEED(0x93e5d74e,8,0x7bdf78fe)
DEFINE_IV_SEED(0x93f8e243,2,0x7bdf7e5e)
DEFINE_IV_SEED(0x941eafe9,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x94235f50,4,0x7bdf7aff)
DEFINE_IV_SEED(0x9454c7ba,7,0x7bdf7a7e)
DEFINE_IV_SEED(0x94a49a3a,4,0x7bdf79fe)
DEFINE_IV_SEED(0x94ca41c2,4,0x7bdf787f)
DEFINE_IV_SEED(0x94d683fb,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x954f9f40,7,0x7bdf7bff)
DEFINE_IV_SEED(0x9568cc07,4,0x7bdf7f5e)
DEFINE_IV_SEED(0x95953ffa,4,0x7bdf7aff)
DEFINE_IV_SEED(0x959d8663,7,0x7bdf785f)
DEFINE_IV_SEED(0x95e3986b,3,0x7bdf7d5e)
DEFINE_IV_SEED(0x9618b825,4,0x7bdf7aff)
DEFINE_IV_SEED(0x966f245b,7,0x7bdf7e5e)
DEFINE_IV_SEED(0x96bdf2f1,4,0x7bdf7bff)
DEFINE_IV_SEED(0x9722e97a,8,0x7bdf7aff)
DEFINE_IV_SEED(0x972ed93a,5,0x7bdf78df)
DEFINE_IV_SEED(0x976d6a7c,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x97823ff5,7,0x7bdf787f)
DEFINE_IV_SEED(0x97fe4399,8,0x7bdf7b5f)
DEFINE_IV_SEED(0x98312283,4,0x7bdf7afe)
DEFINE_IV_SEED(0x98dcb74f,4,0x7bdf79fe)
DEFINE_IV_SEED(0x98ddcd63,5,0x7bdf7b7e)
DEFINE_IV_SEED(0x993021b7,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x99554544,2,0x7bdf7bdf)
DEFINE_IV_SEED(0x9965002a,5,0x7bdf787f)
DEFINE_IV_SEED(0x99a35ad0,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x99ecc0a9,1,0x7bdf795f)
DEFINE_IV_SEED(0x9a2414f9,1,0x7bdf7b5f)
DEFINE_IV_SEED(0x9a4e3a92,4,0x7bdf7a7f)
DEFINE_IV_SEED(0x9aa5a110,7,0x7bdf7bfe)
DEFINE_IV_SEED(0x9b429565,5,0x7bdf7dde)
DEFINE_IV_SEED(0x9bef13cb,8,0x7bdf7bfe)
DEFINE_IV_SEED(0x9c09fdbe,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x9c544daa,1,0x7bdf79df)
DEFINE_IV_SEED(0x9c65983f,7,0x7bdf7fde)
DEFINE_IV_SEED(0x9c68e210,7,0x7bdf79df)
DEFINE_IV_SEED(0x9c8710e1,5,0x7bdf787e)
DEFINE_IV_SEED(0x9c8cb5b7,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x9c906b03,1,0x7bdf7f5e)
DEFINE_IV_SEED(0x9d745b47,6,0x7bdf7cde)
DEFINE_IV_SEED(0x9d98aa53,5,0x7bdf787f)
DEFINE_IV_SEED(0x9daea05a,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x9e1297bb,4,0x7bdf787e)
DEFINE_IV_SEED(0x9e87b383,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x9f08263b,3,0x7bdf7b7f)
DEFINE_IV_SEED(0x9f426cb4,3,0x7bdf78fe)
DEFINE_IV_SEED(0xa024a446,5,0x7bdf78ff)
DEFINE_IV_SEED(0xa03145be,2,0x7bdf7e5e)
DEFINE_IV_SEED(0xa068b3b3,2,0x7bdf7adf)
DEFINE_IV_SEED(0xa0769890,3,0x7bdf7b7e)
DEFINE_IV_SEED(0xa0b4f639,8,0x7bdf7aff)
DEFINE_IV_SEED(0xa0dec753,2,0x7bdf7bdf)
DEFINE_IV_SEED(0xa126d460,6,0x7bdf7b5f)
DEFINE_IV_SEED(0xa13589ec,1,0x7bdf78ff)
DEFINE_IV_SEED(0xa14d0010,1,0x7bdf7a7e)
DEFINE_IV_SEED(0xa163efee,4,0x7bdf7a7f)
DEFINE_IV_SEED(0xa1c98395,2,0x7bdf7b5f)
DEFINE_IV_SEED(0xa1d1aa85,3,0x7bdf7b7f)
DEFINE_IV_SEED(0xa2507725,1,0x7bdf787e)
DEFINE_IV_SEED(0xa291d432,4,0x7bdf7adf)
DEFINE_IV_SEED(0xa2d5439c,4,0x7bdf7adf)
DEFINE_IV_SEED(0xa36fc956,5,0x7bdf797e)
DEFINE_IV_SEED(0xa3b026ac,2,0x7bdf795f)
DEFINE_IV_SEED(0xa4065ec5,3,0x7bdf7adf)
DEFINE_IV_SEED(0xa41e01c4,7,0x7bdf7e5e)
DEFINE_IV_SEED(0xa456fab4,8,0x7bdf78fe)
DEFINE_IV_SEED(0xa4a60bca,6,0x7bdf7bdf)
DEFINE_IV_SEED(0xa4b8935d,8,0x7bdf795f)
DEFINE_IV_SEED(0xa4cc075c,7,0x7bdf79df)
DEFINE_IV_SEED(0xa52827d9,6,0x7bdf795f)
DEFINE_IV_SEED(0xa57fce8b,1,0x7bdf78ff)
DEFINE_IV_SEED(0xa5c11342,3,0x7bdf7bdf)
DEFINE_IV_SEED(0xa6061d21,1,0x7bdf795f)
DEFINE_IV_SEED(0xa631b310,6,0x7bdf7ede)
DEFINE_IV_SEED(0xa676c3bd,7,0x7bdf787f)
DEFINE_IV_SEED(0xa68a279d,7,0x7bdf7c5e)
DEFINE_IV_SEED(0xa6a32d12,8,0x7bdf7f5e)
DEFINE_IV_SEED(0xa6b90365,3,0x7bdf797e)
DEFINE_IV_SEED(0xa71a7f0b,4,0x7bdf797e)
DEFINE_IV_SEED(0xa76e5ee6,6,0x7bdf7cde)
DEFINE_IV_SEED(0xa7920604,1,0x7bdf787f)
DEFINE_IV_SEED(0xa7cfc50c,4,0x7bdf7afe)
DEFINE_IV_SEED(0xa890082f,8,0x7bdf7b5f)
DEFINE_IV_SEED(0xa8ba1505,6,0x7bdf7afe)
DEFINE_IV_SEED(0xa8c39ccf,7,0x7bdf7bfe)
DEFINE_IV_SEED(0xa9b04f5c,8,0x7bdf7aff)
DEFINE_IV_SEED(0xaa6c4bb4,8,0x7bdf787f)
DEFINE_IV_SEED(0xaa93197a,5,0x7bdf7aff)
DEFINE_IV_SEED(0xaae708a5,1,0x7bdf7a5f)
DEFINE_IV_SEED(0xaaf2585c,8,0x7bdf7a7e)
DEFINE_IV_SEED(0xab00964f,7,0x7bdf795f)
DEFINE_IV_SEED(0xab7e0494,5,0x7bdf787f)
DEFINE_IV_SEED(0xabdd5b57,5,0x7bdf7aff)
DEFINE_IV_SEED(0xac263cae,6,0x7bdf7dde)
DEFINE_IV_SEED(0xac355847,6,0x7bdf7a7f)
DEFINE_IV_SEED(0xacd94319,2,0x7bdf787e)
DEFINE_IV_SEED(0xad055770,6,0x7bdf78fe)
DEFINE_IV_SEED(0xad6da4b1,3,0x7bdf7bfe)
DEFINE_IV_SEED(0xad810c85,1,0x7bdf7a5f)
DEFINE_IV_SEED(0xad833dbf,2,0x7bdf7c5e)
DEFINE_IV_SEED(0xad961126,3,0x7bdf78df)
DEFINE_IV_SEED(0xad9bcd50,3,0x7bdf7ede)
DEFINE_IV_SEED(0xaeade112,3,0x7bdf7b7e)
DEFINE_IV_SEED(0xaed68e81,8,0x7bdf78fe)
DEFINE_IV_SEED(0xaee1d6b8,3,0x7bdf7aff)
DEFINE_IV_SEED(0xb005c066,1,0x7bdf7a7f)
DEFINE_IV_SEED(0xb02330c9,5,0x7bdf7fde)
DEFINE_IV_SEED(0xb02887ff,5,0x7bdf79fe)
DEFINE_IV_SEED(0xb042a9f8,6,0x7bdf79fe)
DEFINE_IV_SEED(0xb0433d7f,8,0x7bdf785f)
DEFINE_IV_SEED(0xb0e3ff7e,3,0x7bdf7e5e)
DEFINE_IV_SEED(0xb175c39c,8,0x7bdf7fde)
DEFINE_IV_SEED(0xb1b7f3fa,1,0x7bdf7bfe)
DEFINE_IV_SEED(0xb200af54,5,0x7bdf7e5e)
DEFINE_IV_SEED(0xb26045bc,1,0x7bdf7afe)
DEFINE_IV_SEED(0xb32c0509,7,0x7bdf7bfe)
DEFINE_IV_SEED(0xb35f1c6f,2,0x7bdf7fde)
DEFINE_IV_SEED(0xb3ac8208,7,0x7bdf7bdf)
DEFINE_IV_SEED(0xb3ca6c93,4,0x7bdf787f)
DEFINE_IV_SEED(0xb3ea1951,3,0x7bdf7b7e)
DEFINE_IV_SEED(0xb4032783,4,0x7bdf7a5f)
DEFINE_IV_SEED(0xb40a540c,2,0x7bdf7fde)
DEFINE_IV_SEED(0xb457b68c,4,0x7bdf78ff)
DEFINE_IV_SEED(0xb48f6324,6,0x7bdf797f)
DEFINE_IV_SEED(0xb5805edf,5,0x7bdf79df)
DEFINE_IV_SEED(0xb59e44e5,8,0x7bdf785f)
DEFINE_IV_SEED(0xb615f7d9,4,0x7bdf797f)
DEFINE_IV_SEED(0xb636792a,8,0x7bdf7a5f)
DEFINE_IV_SEED(0xb66cbabb,3,0x7bdf7cde)
DEFINE_IV_SEED(0xb6918d5c,7,0x7bdf7c5e)
DEFINE_IV_SEED(0xb69c4d29,3,0x7bdf7a7e)
DEFINE_IV_SEED(0xb7d1c435,2,0x7bdf7cde)
DEFINE_IV_SEED(0xb7dcfce3,7,0x7bdf7c5e)
DEFINE_IV_SEED(0xb80bf6ed,2,0x7bdf7f5e)
DEFINE_IV_SEED(0xb93dd7ad,1,0x7bdf7a7f)
DEFINE_IV_SEED(0xb9be0521,7,0x7bdf797e)
DEFINE_IV_SEED(0xba2fec58,4,0x7bdf7cde)
DEFINE_IV_SEED(0xba6bd42d,8,0x7bdf79ff)
DEFINE_IV_SEED(0xba6db2fa,8,0x7bdf7b7e)
DEFINE_IV_SEED(0xba74d6e7,7,0x7bdf7afe)
DEFINE_IV_SEED(0xbadae147,1,0x7bdf78fe)
DEFINE_IV_SEED(0xbafe02e8,4,0x7bdf7b7e)
DEFINE_IV_SEED(0xbb293ba9,5,0x7bdf7e5e)
DEFINE_IV_SEED(0xbb673d6d,5,0x7bdf7f5e)
DEFINE_IV_SEED(0xbb88f3a6,4,0x7bdf79fe)
DEFINE_IV_SEED(0xbb9f83fd,1,0x7bdf7e5e)
DEFINE_IV_SEED(0xbbde1baf,3,0x7bdf7adf)
DEFINE_IV_SEED(0xbc02c3a0,3,0x7bdf7a7f)
DEFINE_IV_SEED(0xbc41d170,2,0x7bdf78df)
DEFINE_IV_SEED(0xbc66b53b,2,0x7bdf7a5f)
DEFINE_IV_SEED(0xbcbd069a,3,0x7bdf7b5f)
DEFINE_IV_SEED(0xbcc57b2f,7,0x7bdf7aff)
DEFINE_IV_SEED(0xbcefc685,2,0x7bdf7bdf)
DEFINE_IV_SEED(0xbe2b0a76,5,0x7bdf7a7e)
DEFINE_IV_SEED(0xbe4c7fab,6,0x7bdf79df)
DEFINE_IV_SEED(0xbe76359d,8,0x7bdf7a5f)
DEFINE_IV_SEED(0xbec38a4c,7,0x7bdf787f)
DEFINE_IV_SEED(0xbfa81205,5,0x7bdf797f)
DEFINE_IV_SEED(0xbfdc8444,5,0x7bdf7dde)
DEFINE_IV_SEED(0xbfee4ada,6,0x7bdf7e5e)
DEFINE_IV_SEED(0xc06cedf5,4,0x7bdf7aff)
DEFINE_IV_SEED(0xc0a46382,5,0x7bdf7bff)
DEFINE_IV_SEED(0xc0a847f3,2,0x7bdf7a5f)
DEFINE_IV_SEED(0xc155520c,4,0x7bdf7d5e)
