/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7ea31ba6,5,0x7ffe7a5f)
DEFINE_IV_SEED(0x7f0e4a00,1,0x7ffe787e)
DEFINE_IV_SEED(0x7f4737e9,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x7f565474,4,0x7ffe7b7e)
DEFINE_IV_SEED(0x7f7661af,5,0x7ffe7bde)
DEFINE_IV_SEED(0x801059a0,1,0x7fdf7fff)
DEFINE_IV_SEED(0x8022610f,3,0x7ffe7a5f)
DEFINE_IV_SEED(0x80c194a6,5,0x7ffe7a5f)
DEFINE_IV_SEED(0x80c23d4e,2,0x7ffe7adf)
DEFINE_IV_SEED(0x8200eb04,1,0x7ffe797e)
DEFINE_IV_SEED(0x8214e293,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x831589a5,5,0x7ffe795f)
DEFINE_IV_SEED(0x84715c67,5,0x7ffe78df)
DEFINE_IV_SEED(0x8562d257,4,0x7fdf7dff)
DEFINE_IV_SEED(0x85c579a1,5,0x7fdf7d7f)
DEFINE_IV_SEED(0x86d53941,1,0x7ffe79df)
DEFINE_IV_SEED(0x86d6c64f,1,0x7ffe7a5e)
DEFINE_IV_SEED(0x86dc097c,2,0x7ffe78fe)
DEFINE_IV_SEED(0x874f600c,2,0x7ffe795f)
DEFINE_IV_SEED(0x880583dd,1,0x7ffe795e)
DEFINE_IV_SEED(0x88382800,2,0x7ffe7adf)
DEFINE_IV_SEED(0x885bc47e,2,0x7ffe7a7e)
DEFINE_IV_SEED(0x88642eb5,2,0x7fdf7cff)
DEFINE_IV_SEED(0x887645b2,3,0x7fdf7fff)
DEFINE_IV_SEED(0x89b0e44b,3,0x7fdf7e7f)
DEFINE_IV_SEED(0x89c55049,4,0x7ffe78df)
DEFINE_IV_SEED(0x8a39c9f8,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x8b85e5c5,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x8ba9a2db,1,0x7ffe787e)
DEFINE_IV_SEED(0x8c250396,3,0x7ffe79df)
DEFINE_IV_SEED(0x8c56815b,4,0x7fdf7cff)
DEFINE_IV_SEED(0x8c6972fc,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x8c8843b5,5,0x7ffe795f)
DEFINE_IV_SEED(0x8c88dd74,2,0x7ffe78fe)
DEFINE_IV_SEED(0x8cb73a3b,4,0x7ffe79fe)
DEFINE_IV_SEED(0x8ce1eccd,5,0x7ffe7b7e)
DEFINE_IV_SEED(0x8d862db9,2,0x7ffe785e)
DEFINE_IV_SEED(0x8dc621ac,5,0x7ffe7bfe)
DEFINE_IV_SEED(0x8e13cdb9,1,0x7ffe797e)
DEFINE_IV_SEED(0x8e4e0d42,1,0x7ffe78df)
DEFINE_IV_SEED(0x8e84e17e,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x8ef92133,5,0x7ffe79fe)
DEFINE_IV_SEED(0x8f033f2f,5,0x7ffe79fe)
DEFINE_IV_SEED(0x8fb108d6,2,0x7ffe785e)
DEFINE_IV_SEED(0x8fd69dcc,2,0x7ffe7a5f)
DEFINE_IV_SEED(0x8fefe21d,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x900f5330,4,0x7ffe795e)
DEFINE_IV_SEED(0x908e96e4,2,0x7ffe7adf)
DEFINE_IV_SEED(0x90bfd455,6,0x7ffe795f)
DEFINE_IV_SEED(0x90cbab9e,5,0x7ffe785f)
DEFINE_IV_SEED(0x90ed782b,3,0x7ffe797e)
DEFINE_IV_SEED(0x90f15375,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x91b1eb63,6,0x7ffe7adf)
DEFINE_IV_SEED(0x9218bf03,5,0x7ffe78df)
DEFINE_IV_SEED(0x921939b2,6,0x7ffe7adf)
DEFINE_IV_SEED(0x922348ae,5,0x7ffe797e)
DEFINE_IV_SEED(0x92b14501,4,0x7fdf7d7f)
DEFINE_IV_SEED(0x92f864a7,5,0x7ffe795e)
DEFINE_IV_SEED(0x93acab8d,2,0x7fdf7cff)
DEFINE_IV_SEED(0x93ddaa17,4,0x7fdf7fff)
DEFINE_IV_SEED(0x940ac995,1,0x7ffe7a5e)
DEFINE_IV_SEED(0x941a5365,4,0x7ffe7ade)
DEFINE_IV_SEED(0x9446ff4c,5,0x7ffe7adf)
DEFINE_IV_SEED(0x94590ca9,6,0x7fdf7f7f)
DEFINE_IV_SEED(0x94c02fe9,2,0x7ffe78de)
DEFINE_IV_SEED(0x94c072ab,3,0x7ffe787e)
DEFINE_IV_SEED(0x9544a071,1,0x7ffe7bde)
DEFINE_IV_SEED(0x95a7a314,1,0x7fdf7e7f)
DEFINE_IV_SEED(0x95ee2df7,3,0x7ffe7bde)
DEFINE_IV_SEED(0x961a524a,1,0x7fdf7cff)
DEFINE_IV_SEED(0x96476ee4,3,0x7ffe78df)
DEFINE_IV_SEED(0x96621c68,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x967d2902,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x969b9858,1,0x7ffe7adf)
DEFINE_IV_SEED(0x96a96620,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x96ca671b,2,0x7fdf7f7f)
DEFINE_IV_SEED(0x96ffb351,4,0x7fdf7dff)
DEFINE_IV_SEED(0x972e65c9,4,0x7ffe787e)
DEFINE_IV_SEED(0x976b941f,2,0x7fdf7eff)
DEFINE_IV_SEED(0x982f8cad,6,0x7ffe797e)
DEFINE_IV_SEED(0x9863089f,3,0x7ffe7b5e)
DEFINE_IV_SEED(0x98a525d4,4,0x7ffe797e)
DEFINE_IV_SEED(0x98ed7dec,4,0x7ffe797e)
DEFINE_IV_SEED(0x99cb11ce,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x9a31aab4,5,0x7ffe79df)
DEFINE_IV_SEED(0x9a4831da,4,0x7ffe7afe)
DEFINE_IV_SEED(0x9aedd41c,4,0x7ffe787e)
DEFINE_IV_SEED(0x9bdab94f,6,0x7fdf7fff)
DEFINE_IV_SEED(0x9c360d75,4,0x7ffe79fe)
DEFINE_IV_SEED(0x9c607b01,5,0x7fdf7cff)
DEFINE_IV_SEED(0x9d07dae8,1,0x7ffe7adf)
DEFINE_IV_SEED(0x9d313ac2,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x9d95efe4,6,0x7ffe79df)
DEFINE_IV_SEED(0x9dc93dd7,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x9dcbdc37,2,0x7ffe7a5f)
DEFINE_IV_SEED(0x9e020a24,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x9e337317,4,0x7ffe7b7e)
DEFINE_IV_SEED(0x9e713799,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x9f689585,1,0x7ffe7afe)
DEFINE_IV_SEED(0x9fb2a080,6,0x7ffe7b5e)
DEFINE_IV_SEED(0xa08856d4,4,0x7fdf7cff)
DEFINE_IV_SEED(0xa09437de,1,0x7ffe7a7e)
DEFINE_IV_SEED(0xa0d23bf3,2,0x7fdf7fff)
DEFINE_IV_SEED(0xa0f3d9f5,2,0x7ffe7bfe)
DEFINE_IV_SEED(0xa1ba9eb4,2,0x7ffe7adf)
DEFINE_IV_SEED(0xa1c754c9,4,0x7fdf7fff)
DEFINE_IV_SEED(0xa25d8464,3,0x7fdf7f7f)
DEFINE_IV_SEED(0xa3056cf4,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xa311d189,2,0x7fdf7dff)
DEFINE_IV_SEED(0xa32006e0,3,0x7ffe78de)
DEFINE_IV_SEED(0xa326ba07,3,0x7ffe78df)
DEFINE_IV_SEED(0xa3351aa4,5,0x7ffe7bfe)
DEFINE_IV_SEED(0xa360b45d,3,0x7ffe78fe)
DEFINE_IV_SEED(0xa45ef80d,6,0x7ffe79fe)
DEFINE_IV_SEED(0xa4b8f13b,1,0x7ffe7a5f)
DEFINE_IV_SEED(0xa4deef2c,1,0x7ffe797e)
DEFINE_IV_SEED(0xa4f151e1,5,0x7ffe7a7e)
DEFINE_IV_SEED(0xa5491e3f,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xa5744a16,6,0x7ffe7bdf)
DEFINE_IV_SEED(0xa64bfa87,3,0x7fdf7e7f)
DEFINE_IV_SEED(0xa65cd6a0,3,0x7ffe79de)
DEFINE_IV_SEED(0xa6f41f77,1,0x7ffe795e)
DEFINE_IV_SEED(0xa7063347,6,0x7ffe7a7e)
DEFINE_IV_SEED(0xa7323835,5,0x7ffe797e)
DEFINE_IV_SEED(0xa7c33080,5,0x7fdf7d7f)
DEFINE_IV_SEED(0xa81c012d,1,0x7ffe7adf)
DEFINE_IV_SEED(0xa86c3a05,5,0x7fdf7dff)
DEFINE_IV_SEED(0xa8edd1b1,5,0x7ffe7a7e)
DEFINE_IV_SEED(0xa919f47f,6,0x7fdf7d7f)
DEFINE_IV_SEED(0xa9592d23,6,0x7fdf7f7f)
DEFINE_IV_SEED(0xaa3424e5,1,0x7ffe7adf)
DEFINE_IV_SEED(0xaad70b24,6,0x7ffe7b5e)
DEFINE_IV_SEED(0xab66266d,1,0x7ffe79de)
DEFINE_IV_SEED(0xaba391bf,2,0x7fdf7cff)
DEFINE_IV_SEED(0xabb322c3,3,0x7fdf7cff)
DEFINE_IV_SEED(0xac18c1a2,2,0x7ffe795e)
DEFINE_IV_SEED(0xac937b5d,5,0x7ffe7adf)
DEFINE_IV_SEED(0xacec6e55,4,0x7ffe7bdf)
DEFINE_IV_SEED(0xad345929,6,0x7ffe7b5e)
DEFINE_IV_SEED(0xad4c0225,3,0x7ffe795e)
DEFINE_IV_SEED(0xad8f60a3,3,0x7ffe795f)
DEFINE_IV_SEED(0xade165fc,3,0x7ffe795e)
DEFINE_IV_SEED(0xae3b050f,3,0x7ffe79fe)
DEFINE_IV_SEED(0xaeba6a58,3,0x7ffe797e)
DEFINE_IV_SEED(0xaf3993c0,5,0x7ffe7b5f)
DEFINE_IV_SEED(0xaf90f048,6,0x7fdf7cff)
DEFINE_IV_SEED(0xafa4b999,1,0x7ffe785e)
DEFINE_IV_SEED(0xb0b899af,4,0x7ffe785e)
DEFINE_IV_SEED(0xb0c37bf0,3,0x7ffe79df)
DEFINE_IV_SEED(0xb0fb1064,1,0x7fdf7e7f)
DEFINE_IV_SEED(0xb1661e2d,1,0x7ffe79de)
DEFINE_IV_SEED(0xb1709b88,2,0x7fdf7fff)
DEFINE_IV_SEED(0xb1a43f4d,5,0x7ffe7a7e)
DEFINE_IV_SEED(0xb1b96734,6,0x7fdf7c7f)
DEFINE_IV_SEED(0xb1c51e0b,3,0x7ffe7afe)
DEFINE_IV_SEED(0xb21f859a,5,0x7ffe78df)
DEFINE_IV_SEED(0xb26c7573,1,0x7ffe79fe)
DEFINE_IV_SEED(0xb274ba33,5,0x7ffe787e)
DEFINE_IV_SEED(0xb2a78150,4,0x7ffe795f)
DEFINE_IV_SEED(0xb2af9455,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xb3ad6fe4,5,0x7ffe7a5e)
DEFINE_IV_SEED(0xb44fb7fa,6,0x7ffe795f)
DEFINE_IV_SEED(0xb45107b1,1,0x7fdf7cff)
DEFINE_IV_SEED(0xb47c83cc,2,0x7fdf7f7f)
DEFINE_IV_SEED(0xb484bf69,5,0x7ffe78df)
DEFINE_IV_SEED(0xb48f0baa,6,0x7ffe7bfe)
DEFINE_IV_SEED(0xb4b8f7f5,4,0x7ffe7ade)
DEFINE_IV_SEED(0xb5f54e0c,3,0x7ffe785e)
DEFINE_IV_SEED(0xb643087a,3,0x7ffe7adf)
DEFINE_IV_SEED(0xb699b1ed,4,0x7ffe785f)
DEFINE_IV_SEED(0xb7f59a74,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xb7fa3af3,3,0x7ffe79de)
DEFINE_IV_SEED(0xb84cfda5,1,0x7fdf7d7f)
DEFINE_IV_SEED(0xb84e080a,3,0x7ffe7adf)
DEFINE_IV_SEED(0xb865ea6d,2,0x7fdf7e7f)
DEFINE_IV_SEED(0xb8753efb,5,0x7ffe79de)
DEFINE_IV_SEED(0xb8ca2fa8,4,0x7ffe795f)
DEFINE_IV_SEED(0xb95caa57,3,0x7ffe7a5e)
DEFINE_IV_SEED(0xb98cd17b,5,0x7ffe7a7e)
DEFINE_IV_SEED(0xb996f710,2,0x7ffe78de)
DEFINE_IV_SEED(0xba06e7b9,3,0x7fdf7dff)
DEFINE_IV_SEED(0xba1ef9de,4,0x7ffe79fe)
DEFINE_IV_SEED(0xba5c9031,2,0x7fdf7fff)
DEFINE_IV_SEED(0xba773b38,2,0x7ffe795f)
DEFINE_IV_SEED(0xba7ba211,6,0x7ffe7a7e)
DEFINE_IV_SEED(0xbbf1199b,5,0x7ffe7bdf)
DEFINE_IV_SEED(0xbc648caa,4,0x7ffe78df)
DEFINE_IV_SEED(0xbc8c711c,2,0x7ffe7b7e)
DEFINE_IV_SEED(0xbcd251a3,2,0x7ffe7afe)
DEFINE_IV_SEED(0xbd08fd67,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xbd2c212d,4,0x7ffe79de)
DEFINE_IV_SEED(0xbd2ef289,5,0x7ffe7a5e)
DEFINE_IV_SEED(0xbd374e03,4,0x7fdf7e7f)
DEFINE_IV_SEED(0xbd3a151d,4,0x7ffe795f)
DEFINE_IV_SEED(0xbf13541d,4,0x7ffe78de)
DEFINE_IV_SEED(0xbf54d667,3,0x7fdf7c7f)
DEFINE_IV_SEED(0xbf818974,4,0x7ffe7ade)
DEFINE_IV_SEED(0xc0795186,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xc0d1dc65,5,0x7ffe785f)
DEFINE_IV_SEED(0xc0ed3d74,3,0x7fdf7f7f)
DEFINE_IV_SEED(0xc0f8956f,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xc10ed6b1,6,0x7fdf7eff)
DEFINE_IV_SEED(0xc2355990,5,0x7ffe785f)
DEFINE_IV_SEED(0xc26700f5,3,0x7ffe797e)
DEFINE_IV_SEED(0xc2de8032,1,0x7ffe795e)
DEFINE_IV_SEED(0xc2eb5094,2,0x7fdf7eff)
DEFINE_IV_SEED(0xc363d4a6,4,0x7ffe7adf)
DEFINE_IV_SEED(0xc426f640,5,0x7ffe7bde)
DEFINE_IV_SEED(0xc450c89b,5,0x7ffe785e)
DEFINE_IV_SEED(0xc45a7e1a,4,0x7ffe7adf)
DEFINE_IV_SEED(0xc4fe0951,3,0x7fdf7f7f)
DEFINE_IV_SEED(0xc54a8465,5,0x7ffe795e)
DEFINE_IV_SEED(0xc6935467,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xc75e34e3,6,0x7ffe7b7e)
DEFINE_IV_SEED(0xc7660be2,1,0x7ffe7bfe)
DEFINE_IV_SEED(0xc7757e32,4,0x7ffe795e)
DEFINE_IV_SEED(0xc849a386,1,0x7fdf7dff)
DEFINE_IV_SEED(0xc88508cf,5,0x7ffe7ade)
DEFINE_IV_SEED(0xca2f7dfd,5,0x7ffe795f)
DEFINE_IV_SEED(0xca41e13a,6,0x7fdf7e7f)
DEFINE_IV_SEED(0xca4d0a8a,4,0x7ffe7b5e)
DEFINE_IV_SEED(0xca82be66,3,0x7ffe78fe)
DEFINE_IV_SEED(0xca89dbe8,6,0x7ffe7ade)
DEFINE_IV_SEED(0xcac41c1a,4,0x7ffe7b7e)
DEFINE_IV_SEED(0xcadc2784,5,0x7ffe7bfe)
DEFINE_IV_SEED(0xcb0b83b3,1,0x7ffe7a5e)
DEFINE_IV_SEED(0xcb73b59f,3,0x7ffe7bde)
DEFINE_IV_SEED(0xcbc7ece1,4,0x7ffe7bdf)
DEFINE_IV_SEED(0xcc077db7,5,0x7fdf7cff)
DEFINE_IV_SEED(0xcc276b7f,6,0x7ffe7a5e)
DEFINE_IV_SEED(0xcc6d9c92,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xcc8689ad,3,0x7ffe7a5f)
DEFINE_IV_SEED(0xcced6579,2,0x7ffe7b5f)
DEFINE_IV_SEED(0xcd25906f,3,0x7ffe7afe)
DEFINE_IV_SEED(0xcd4da931,3,0x7ffe7ade)
DEFINE_IV_SEED(0xcd4fa51a,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xcd597ef7,3,0x7ffe78df)
DEFINE_IV_SEED(0xcdb9d083,6,0x7ffe7b5e)
DEFINE_IV_SEED(0xcde2255c,3,0x7fdf7d7f)
DEFINE_IV_SEED(0xcdffbdb3,2,0x7ffe7b5f)
DEFINE_IV_SEED(0xce9c7a73,1,0x7ffe79df)
DEFINE_IV_SEED(0xcf47ca04,4,0x7ffe7a7e)
DEFINE_IV_SEED(0xcf72db19,5,0x7ffe7b5f)
DEFINE_IV_SEED(0xd0344642,1,0x7ffe79de)
DEFINE_IV_SEED(0xd06c5d25,1,0x7ffe797e)
DEFINE_IV_SEED(0xd09d8edd,4,0x7ffe79df)
DEFINE_IV_SEED(0xd0d64cdc,5,0x7fdf7cff)
DEFINE_IV_SEED(0xd17d4907,4,0x7ffe79df)
DEFINE_IV_SEED(0xd1a25360,4,0x7ffe795e)
DEFINE_IV_SEED(0xd22c4122,3,0x7ffe7bfe)
DEFINE_IV_SEED(0xd28a3c5f,2,0x7ffe7a5f)
DEFINE_IV_SEED(0xd2e2f262,3,0x7ffe795e)
DEFINE_IV_SEED(0xd2f7a16a,6,0x7fdf7fff)
DEFINE_IV_SEED(0xd2f984de,2,0x7fdf7eff)
DEFINE_IV_SEED(0xd399d28e,5,0x7ffe7bdf)
DEFINE_IV_SEED(0xd3b8680c,4,0x7ffe7a5f)
DEFINE_IV_SEED(0xd3f7f567,6,0x7fdf7eff)
DEFINE_IV_SEED(0xd4072c86,1,0x7ffe78fe)
DEFINE_IV_SEED(0xd45398de,5,0x7ffe78de)
DEFINE_IV_SEED(0xd4c7893e,5,0x7ffe79df)
DEFINE_IV_SEED(0xd50a9b55,4,0x7ffe78fe)
DEFINE_IV_SEED(0xd5759557,2,0x7ffe78fe)
DEFINE_IV_SEED(0xd684e2be,4,0x7ffe79df)
DEFINE_IV_SEED(0xd7224fdd,6,0x7ffe78df)
DEFINE_IV_SEED(0xd792a5c3,6,0x7fdf7f7f)
DEFINE_IV_SEED(0xd7a167f6,3,0x7ffe795e)
DEFINE_IV_SEED(0xd808a3cd,5,0x7ffe785f)
DEFINE_IV_SEED(0xd80a1ff1,5,0x7ffe78df)
DEFINE_IV_SEED(0xd8487017,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xd8579bcc,3,0x7ffe7bfe)
DEFINE_IV_SEED(0xd858fcce,1,0x7ffe78de)
DEFINE_IV_SEED(0xd8af1a58,6,0x7ffe7bfe)
DEFINE_IV_SEED(0xd8dd2f58,5,0x7ffe7afe)
DEFINE_IV_SEED(0xd9e1b817,4,0x7ffe7bfe)
DEFINE_IV_SEED(0xda3acf9b,2,0x7fdf7f7f)
DEFINE_IV_SEED(0xdaa000e3,6,0x7ffe78df)
DEFINE_IV_SEED(0xdb4eb186,6,0x7ffe7afe)
DEFINE_IV_SEED(0xdb69c6d5,4,0x7fdf7c7f)
DEFINE_IV_SEED(0xdbfbb140,6,0x7ffe7a5f)
DEFINE_IV_SEED(0xdc3ed02d,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xdc3ed9bf,1,0x7ffe7bde)
DEFINE_IV_SEED(0xdc5624dd,1,0x7ffe787e)
DEFINE_IV_SEED(0xdc938be8,3,0x7ffe795e)
DEFINE_IV_SEED(0xdc9cc275,1,0x7ffe78de)
DEFINE_IV_SEED(0xdcc2396c,4,0x7ffe79df)
DEFINE_IV_SEED(0xdcd937e3,4,0x7fdf7e7f)
DEFINE_IV_SEED(0xdd317df2,3,0x7ffe7adf)
DEFINE_IV_SEED(0xdd5c0884,5,0x7ffe78df)
DEFINE_IV_SEED(0xdd776fc9,5,0x7fdf7dff)
DEFINE_IV_SEED(0xdd91b42f,6,0x7fdf7f7f)
DEFINE_IV_SEED(0xdddaaccf,5,0x7ffe795e)
DEFINE_IV_SEED(0xdea21767,1,0x7ffe7a5e)
DEFINE_IV_SEED(0xdf606f26,3,0x7ffe79fe)
DEFINE_IV_SEED(0xdfc59d4b,3,0x7ffe785e)
DEFINE_IV_SEED(0xdfdfbda3,1,0x7ffe787e)
DEFINE_IV_SEED(0xe026c9e6,3,0x7ffe785f)
DEFINE_IV_SEED(0xe16c6100,4,0x7fdf7d7f)
DEFINE_IV_SEED(0xe1cb9e40,6,0x7fdf7d7f)
DEFINE_IV_SEED(0xe27b2833,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xe303c682,6,0x7ffe785e)
DEFINE_IV_SEED(0xe3315aa9,3,0x7ffe785e)
DEFINE_IV_SEED(0xe3be55d8,5,0x7ffe7bdf)
DEFINE_IV_SEED(0xe3cacf52,3,0x7fdf7eff)
DEFINE_IV_SEED(0xe3e196fe,2,0x7fdf7eff)
DEFINE_IV_SEED(0xe4383426,3,0x7ffe7a5e)
DEFINE_IV_SEED(0xe4481bd8,4,0x7ffe7bde)
DEFINE_IV_SEED(0xe461c60b,6,0x7ffe79df)
DEFINE_IV_SEED(0xe4f1696a,6,0x7ffe797e)
DEFINE_IV_SEED(0xe507c7d2,2,0x7ffe795e)
DEFINE_IV_SEED(0xe5504df5,1,0x7ffe78fe)
DEFINE_IV_SEED(0xe597047d,2,0x7ffe7a5e)
DEFINE_IV_SEED(0xe5c6d298,1,0x7ffe7a5f)
DEFINE_IV_SEED(0xe5e7a360,4,0x7fdf7eff)
DEFINE_IV_SEED(0xe6806b7e,3,0x7ffe78df)
DEFINE_IV_SEED(0xe6afad44,6,0x7ffe79de)
DEFINE_IV_SEED(0xe710f8f8,2,0x7fdf7f7f)
DEFINE_IV_SEED(0xe736b6f6,5,0x7ffe7b7e)
DEFINE_IV_SEED(0xe7e29065,4,0x7fdf7fff)
DEFINE_IV_SEED(0xe7e9d32e,1,0x7ffe7bfe)
DEFINE_IV_SEED(0xe7ff5e87,3,0x7ffe7a5e)
DEFINE_IV_SEED(0xe80d6191,4,0x7ffe7adf)
DEFINE_IV_SEED(0xe838e915,6,0x7ffe79de)
DEFINE_IV_SEED(0xe887570c,5,0x7ffe785f)
DEFINE_IV_SEED(0xe8c58096,6,0x7ffe7a5f)
DEFINE_IV_SEED(0xe94bd787,3,0x7ffe79de)
DEFINE_IV_SEED(0xe9677e03,4,0x7ffe7a7e)
DEFINE_IV_SEED(0xe971aab5,6,0x7ffe787e)
DEFINE_IV_SEED(0xe9831ee3,4,0x7ffe787e)
DEFINE_IV_SEED(0xe9b93bc2,4,0x7ffe78fe)
DEFINE_IV_SEED(0xea36cba3,4,0x7ffe7a7e)
DEFINE_IV_SEED(0xea4ae88c,3,0x7fdf7fff)
DEFINE_IV_SEED(0xea813cc2,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xea955354,5,0x7ffe78de)
DEFINE_IV_SEED(0xead1f5c7,1,0x7ffe78df)
DEFINE_IV_SEED(0xeb088d9d,1,0x7fdf7d7f)
DEFINE_IV_SEED(0xec29811e,5,0x7ffe7b7e)
DEFINE_IV_SEED(0xecad99e3,1,0x7ffe7bfe)
DEFINE_IV_SEED(0xece117f8,3,0x7ffe787e)
DEFINE_IV_SEED(0xed07f20a,4,0x7ffe7adf)
DEFINE_IV_SEED(0xed42d52f,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xed517218,6,0x7ffe79de)
DEFINE_IV_SEED(0xed71062b,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xed8289dd,4,0x7fdf7dff)
DEFINE_IV_SEED(0xee2faf8a,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xeedd7654,5,0x7fdf7fff)
DEFINE_IV_SEED(0xefaa3622,4,0x7ffe7bde)
DEFINE_IV_SEED(0xefdc80be,2,0x7fdf7cff)
DEFINE_IV_SEED(0xefe237f5,6,0x7ffe7bdf)
DEFINE_IV_SEED(0xf04364a2,2,0x7ffe7bfe)
DEFINE_IV_SEED(0xf09e81fe,6,0x7ffe795f)
DEFINE_IV_SEED(0xf0d2c5c3,4,0x7fdf7dff)
DEFINE_IV_SEED(0xf1962a21,4,0x7fdf7dff)
DEFINE_IV_SEED(0xf1e030fd,3,0x7fdf7dff)
DEFINE_IV_SEED(0xf20b6a93,1,0x7ffe787e)
DEFINE_IV_SEED(0xf25500f6,1,0x7fdf7cff)
DEFINE_IV_SEED(0xf2758bfd,1,0x7ffe795e)
DEFINE_IV_SEED(0xf2b4c72a,5,0x7ffe79fe)
DEFINE_IV_SEED(0xf33d56e6,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xf3915e7e,5,0x7ffe7a5f)
DEFINE_IV_SEED(0xf3fc4e47,6,0x7ffe785e)
DEFINE_IV_SEED(0xf4b1bede,4,0x7ffe7afe)
DEFINE_IV_SEED(0xf4beb314,3,0x7fdf7cff)
DEFINE_IV_SEED(0xf4bede32,3,0x7fdf7d7f)
DEFINE_IV_SEED(0xf4eea5b3,5,0x7fdf7cff)
DEFINE_IV_SEED(0xf53866ee,2,0x7ffe787e)
DEFINE_IV_SEED(0xf6608c18,1,0x7fdf7e7f)
DEFINE_IV_SEED(0xf69695a1,3,0x7fdf7f7f)
DEFINE_IV_SEED(0xf6dab28d,6,0x7ffe787e)
DEFINE_IV_SEED(0xf6dfd30c,4,0x7fdf7eff)
DEFINE_IV_SEED(0xf6f10df4,5,0x7fdf7cff)
DEFINE_IV_SEED(0xf7765c79,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xf7ba2646,2,0x7ffe79fe)
DEFINE_IV_SEED(0xf7cc01b3,6,0x7ffe795f)
DEFINE_IV_SEED(0xf922a1f5,4,0x7ffe79de)
DEFINE_IV_SEED(0xf9f6f1d4,6,0x7fdf7f7f)
DEFINE_IV_SEED(0xfa2c97ef,1,0x7ffe7adf)
DEFINE_IV_SEED(0xfa660abe,3,0x7ffe7bfe)
DEFINE_IV_SEED(0xfab76048,5,0x7ffe7bde)
DEFINE_IV_SEED(0xfab917e2,3,0x7ffe7ade)
DEFINE_IV_SEED(0xfacfcfed,3,0x7ffe7bdf)
DEFINE_IV_SEED(0xfae9ecb5,4,0x7ffe78fe)
DEFINE_IV_SEED(0xfaefbf76,6,0x7ffe78df)
DEFINE_IV_SEED(0xfaf6c92e,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xfb7effc1,4,0x7ffe7b5e)
DEFINE_IV_SEED(0xfbcd097b,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xfd4e82f3,2,0x7ffe78df)
DEFINE_IV_SEED(0xfd6f06c0,5,0x7ffe795f)
DEFINE_IV_SEED(0xfda9f7de,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xfe0af644,3,0x7ffe795f)
DEFINE_IV_SEED(0xfe722b54,1,0x7ffe79df)
DEFINE_IV_SEED(0xfe8dc89f,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xfed8e0fd,3,0x7ffe785f)
DEFINE_IV_SEED(0xff672a86,1,0x7ffe787e)
DEFINE_IV_SEED(0xff93f2b9,5,0x7ffe7b5f)
DEFINE_IV_SEED(0xffc8dcbc,2,0x7ffe7afe)
DEFINE_IV_SEED(0xfffbfc9e,2,0x7ffe78de)
