/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x83062fee,1,0x7bc27ffe)
DEFINE_IV_SEED(0x8339bd58,4,0x7bc27f7f)
DEFINE_IV_SEED(0x83baddc8,1,0x7bc27c7f)
DEFINE_IV_SEED(0x843d46f5,6,0x7bc27f5f)
DEFINE_IV_SEED(0x8445db67,5,0x7bc27c5f)
DEFINE_IV_SEED(0x8459870d,3,0x7bc27ddf)
DEFINE_IV_SEED(0x850612c4,1,0x7bc27ddf)
DEFINE_IV_SEED(0x852f70e9,4,0x7bc27e7f)
DEFINE_IV_SEED(0x855e7928,6,0x7bc27d5f)
DEFINE_IV_SEED(0x85d19a14,6,0x7bc27f7e)
DEFINE_IV_SEED(0x8615d0b4,4,0x7bc27efe)
DEFINE_IV_SEED(0x863d98b3,3,0x7bc27dff)
DEFINE_IV_SEED(0x869e0e69,3,0x7bc27f5f)
DEFINE_IV_SEED(0x8783ca6e,2,0x7bc27cdf)
DEFINE_IV_SEED(0x87b7bc39,6,0x7bc37bde)
DEFINE_IV_SEED(0x87c483cc,5,0x7bc27edf)
DEFINE_IV_SEED(0x881fc94d,2,0x7bc3795e)
DEFINE_IV_SEED(0x888ea89c,2,0x7bc379de)
DEFINE_IV_SEED(0x89de34f8,3,0x7bc27c7e)
DEFINE_IV_SEED(0x8a1c11dd,1,0x7bc27cfe)
DEFINE_IV_SEED(0x8a29d3f9,6,0x7bc27ffe)
DEFINE_IV_SEED(0x8a888f0b,5,0x7bc3795e)
DEFINE_IV_SEED(0x8aafbbd5,4,0x7bc27eff)
DEFINE_IV_SEED(0x8af5427f,4,0x7bc379de)
DEFINE_IV_SEED(0x8b194973,5,0x7bc27f7e)
DEFINE_IV_SEED(0x8b59dd93,3,0x7bc27fff)
DEFINE_IV_SEED(0x8bf1c7af,2,0x7bc27fdf)
DEFINE_IV_SEED(0x8c3389d2,4,0x7bc3785e)
DEFINE_IV_SEED(0x8cbdd176,6,0x7bc3795e)
DEFINE_IV_SEED(0x8d7b2f9b,6,0x7bc27ffe)
DEFINE_IV_SEED(0x8e060fe8,6,0x7bc37bde)
DEFINE_IV_SEED(0x8e691b4b,5,0x7bc27fdf)
DEFINE_IV_SEED(0x8eef46df,4,0x7bc37ade)
DEFINE_IV_SEED(0x8f087afe,6,0x7bc27c7e)
DEFINE_IV_SEED(0x8f0ded09,4,0x7bc27c5f)
DEFINE_IV_SEED(0x8f8e6602,1,0x7bc27cff)
DEFINE_IV_SEED(0x8fd6dc37,4,0x7bc27e7f)
DEFINE_IV_SEED(0x9014fe09,3,0x7bc27edf)
DEFINE_IV_SEED(0x90e11871,1,0x7bc37ade)
DEFINE_IV_SEED(0x911f6ebc,2,0x7bc27f7e)
DEFINE_IV_SEED(0x912aa2c3,5,0x7bc37bde)
DEFINE_IV_SEED(0x91a51cad,4,0x7bc27efe)
DEFINE_IV_SEED(0x91cee832,1,0x7bc27cfe)
DEFINE_IV_SEED(0x91fda46b,4,0x7bc27e7f)
DEFINE_IV_SEED(0x9216760f,5,0x7bc3795e)
DEFINE_IV_SEED(0x921e9fec,6,0x7bc27ddf)
DEFINE_IV_SEED(0x932b26a7,2,0x7bc3785e)
DEFINE_IV_SEED(0x93436505,1,0x7bc27f7f)
DEFINE_IV_SEED(0x93587fe4,6,0x7bc27e5f)
DEFINE_IV_SEED(0x937b6681,1,0x7bc27f7f)
DEFINE_IV_SEED(0x93b29128,2,0x7bc27c5f)
DEFINE_IV_SEED(0x94b2ced8,5,0x7bc27cfe)
DEFINE_IV_SEED(0x94b6efe3,2,0x7bc27efe)
DEFINE_IV_SEED(0x94c36d17,1,0x7bc3795e)
DEFINE_IV_SEED(0x94fdc2c4,1,0x7bc27dfe)
DEFINE_IV_SEED(0x9517fcd3,1,0x7bc27efe)
DEFINE_IV_SEED(0x953ce814,1,0x7bc27e5f)
DEFINE_IV_SEED(0x9565159a,1,0x7bc27e7e)
DEFINE_IV_SEED(0x95b54b55,3,0x7bc27c7e)
DEFINE_IV_SEED(0x95e77694,4,0x7bc27cfe)
DEFINE_IV_SEED(0x96534e4e,3,0x7bc27f7f)
DEFINE_IV_SEED(0x96abaed5,4,0x7bc27edf)
DEFINE_IV_SEED(0x96e8dda3,3,0x7bc27fdf)
DEFINE_IV_SEED(0x96fa96b2,1,0x7bc37b5e)
DEFINE_IV_SEED(0x970d4f3b,5,0x7bc27c7e)
DEFINE_IV_SEED(0x97281d88,3,0x7bc27cff)
DEFINE_IV_SEED(0x972c455a,2,0x7bc27e7f)
DEFINE_IV_SEED(0x975ac596,2,0x7bc27d7e)
DEFINE_IV_SEED(0x97e65eae,6,0x7bc27cdf)
DEFINE_IV_SEED(0x9808fafb,2,0x7bc3785e)
DEFINE_IV_SEED(0x983ff2bf,1,0x7bc27f7e)
DEFINE_IV_SEED(0x9868eeb6,5,0x7bc27c7e)
DEFINE_IV_SEED(0x98985b56,5,0x7bc27e5f)
DEFINE_IV_SEED(0x9924d2f3,4,0x7bc37b5e)
DEFINE_IV_SEED(0x992ff84e,1,0x7bc27dff)
DEFINE_IV_SEED(0x99ae90e6,2,0x7bc27d7f)
DEFINE_IV_SEED(0x99d1a0a6,2,0x7bc27cfe)
DEFINE_IV_SEED(0x9afb5c75,3,0x7bc27f7f)
DEFINE_IV_SEED(0x9b456b3e,3,0x7bc379de)
DEFINE_IV_SEED(0x9b9accdc,3,0x7bc378de)
DEFINE_IV_SEED(0x9ba1ffbe,6,0x7bc37b5e)
DEFINE_IV_SEED(0x9bc554f3,3,0x7bc27ddf)
DEFINE_IV_SEED(0x9bc870ca,3,0x7bc27edf)
DEFINE_IV_SEED(0x9cf52359,4,0x7bc27e7e)
DEFINE_IV_SEED(0x9d07c030,1,0x7bc27e5f)
DEFINE_IV_SEED(0x9d420d40,3,0x7bc37ade)
DEFINE_IV_SEED(0x9d5f8a3c,4,0x7bc27e5f)
DEFINE_IV_SEED(0x9dad791e,1,0x7bc27d7f)
DEFINE_IV_SEED(0x9e54e6ca,4,0x7bc27dff)
DEFINE_IV_SEED(0x9e7e5e29,1,0x7bc27f7e)
DEFINE_IV_SEED(0x9ef934c1,4,0x7bc37a5e)
DEFINE_IV_SEED(0x9f0f543f,1,0x7bc27c7e)
DEFINE_IV_SEED(0x9f84acff,3,0x7bc379de)
DEFINE_IV_SEED(0x9faa44f2,5,0x7bc27efe)
DEFINE_IV_SEED(0xa0134bbe,4,0x7bc27ffe)
DEFINE_IV_SEED(0xa0548000,4,0x7bc27eff)
DEFINE_IV_SEED(0xa05f5c75,6,0x7bc27eff)
DEFINE_IV_SEED(0xa062a23d,2,0x7bc27ffe)
DEFINE_IV_SEED(0xa108d250,1,0x7bc37ade)
DEFINE_IV_SEED(0xa161997a,4,0x7bc27c7f)
DEFINE_IV_SEED(0xa1a27915,3,0x7bc27d5f)
DEFINE_IV_SEED(0xa1c7500f,3,0x7bc3795e)
DEFINE_IV_SEED(0xa1eadf1d,1,0x7bc27edf)
DEFINE_IV_SEED(0xa2323075,1,0x7bc27f5f)
DEFINE_IV_SEED(0xa25206e3,2,0x7bc27efe)
DEFINE_IV_SEED(0xa2efb3d9,6,0x7bc27fff)
DEFINE_IV_SEED(0xa3f1b59b,1,0x7bc27f5f)
DEFINE_IV_SEED(0xa47eb3f1,4,0x7bc27c5f)
DEFINE_IV_SEED(0xa48a4655,1,0x7bc37b5e)
DEFINE_IV_SEED(0xa4e39e76,4,0x7bc27cff)
DEFINE_IV_SEED(0xa592b61f,1,0x7bc27cff)
DEFINE_IV_SEED(0xa5c7b586,3,0x7bc27ddf)
DEFINE_IV_SEED(0xa606f834,3,0x7bc27efe)
DEFINE_IV_SEED(0xa691f8b7,1,0x7bc27e7f)
DEFINE_IV_SEED(0xa6d58610,2,0x7bc27ddf)
DEFINE_IV_SEED(0xa6fff39d,2,0x7bc27e7e)
DEFINE_IV_SEED(0xa7cbcac8,4,0x7bc3785e)
DEFINE_IV_SEED(0xa8698430,3,0x7bc27fff)
DEFINE_IV_SEED(0xa8e38d69,5,0x7bc27dfe)
DEFINE_IV_SEED(0xa9144880,1,0x7bc27cff)
DEFINE_IV_SEED(0xa92628c3,3,0x7bc27edf)
DEFINE_IV_SEED(0xa94f1f58,2,0x7bc27eff)
DEFINE_IV_SEED(0xa95d4de8,5,0x7bc27d5f)
DEFINE_IV_SEED(0xa9c539f2,3,0x7bc27c7e)
DEFINE_IV_SEED(0xa9ddfa13,2,0x7bc27ffe)
DEFINE_IV_SEED(0xaa3f6f1c,4,0x7bc37a5e)
DEFINE_IV_SEED(0xaa9e740a,6,0x7bc378de)
DEFINE_IV_SEED(0xaac199dd,2,0x7bc27ffe)
DEFINE_IV_SEED(0xab9fd854,4,0x7bc27f7f)
DEFINE_IV_SEED(0xabbd6138,4,0x7bc27e7e)
DEFINE_IV_SEED(0xabfc9f69,2,0x7bc27d7f)
DEFINE_IV_SEED(0xad00dac4,5,0x7bc27c7e)
DEFINE_IV_SEED(0xade239ff,6,0x7bc27fff)
DEFINE_IV_SEED(0xae56ecfd,2,0x7bc27ddf)
DEFINE_IV_SEED(0xae984ce8,3,0x7bc37bde)
DEFINE_IV_SEED(0xaef6a711,5,0x7bc379de)
DEFINE_IV_SEED(0xafd162ac,1,0x7bc37ade)
DEFINE_IV_SEED(0xb05d7fa3,1,0x7bc27cfe)
DEFINE_IV_SEED(0xb0c4b7e8,3,0x7bc27ddf)
DEFINE_IV_SEED(0xb0ebbee6,5,0x7bc27c5f)
DEFINE_IV_SEED(0xb1127ca1,6,0x7bc378de)
DEFINE_IV_SEED(0xb11f5062,4,0x7bc27dfe)
DEFINE_IV_SEED(0xb184fda0,3,0x7bc27cdf)
DEFINE_IV_SEED(0xb19385ef,1,0x7bc27f5f)
DEFINE_IV_SEED(0xb1db1924,2,0x7bc27d7e)
DEFINE_IV_SEED(0xb1fa676e,3,0x7bc27fff)
DEFINE_IV_SEED(0xb2227008,2,0x7bc27f7e)
DEFINE_IV_SEED(0xb2af87f6,2,0x7bc27edf)
DEFINE_IV_SEED(0xb2ec0c0b,3,0x7bc27e7e)
DEFINE_IV_SEED(0xb3dbb8f6,2,0x7bc27d7f)
DEFINE_IV_SEED(0xb404f96c,1,0x7bc27ffe)
DEFINE_IV_SEED(0xb436572f,6,0x7bc3795e)
DEFINE_IV_SEED(0xb43a8550,6,0x7bc27c5f)
DEFINE_IV_SEED(0xb4c3f200,3,0x7bc27c5f)
DEFINE_IV_SEED(0xb4cef16f,4,0x7bc27d7e)
DEFINE_IV_SEED(0xb6e1d4af,2,0x7bc27c5f)
DEFINE_IV_SEED(0xb6f13549,3,0x7bc27cfe)
DEFINE_IV_SEED(0xb7330db5,4,0x7bc27c5f)
DEFINE_IV_SEED(0xb7f7a783,6,0x7bc378de)
DEFINE_IV_SEED(0xb84070d6,5,0x7bc27fdf)
DEFINE_IV_SEED(0xb8669537,1,0x7bc27e7f)
DEFINE_IV_SEED(0xb89aa884,1,0x7bc27ffe)
DEFINE_IV_SEED(0xb89f69cb,3,0x7bc3785e)
DEFINE_IV_SEED(0xb8bc58a1,4,0x7bc27d5f)
DEFINE_IV_SEED(0xb8db4a48,4,0x7bc27dfe)
DEFINE_IV_SEED(0xb8e344fd,2,0x7bc37bde)
DEFINE_IV_SEED(0xb925fcc4,4,0x7bc27efe)
DEFINE_IV_SEED(0xb9c16e06,5,0x7bc27c7f)
DEFINE_IV_SEED(0xb9e39993,1,0x7bc27cdf)
DEFINE_IV_SEED(0xb9ee1987,3,0x7bc27eff)
DEFINE_IV_SEED(0xba09b1e5,5,0x7bc27c7f)
DEFINE_IV_SEED(0xba1883c2,1,0x7bc27efe)
DEFINE_IV_SEED(0xba18eddc,5,0x7bc27fdf)
DEFINE_IV_SEED(0xba50394d,5,0x7bc27f7e)
DEFINE_IV_SEED(0xba5d3d64,6,0x7bc27dfe)
DEFINE_IV_SEED(0xba7e9803,2,0x7bc27d7f)
DEFINE_IV_SEED(0xbb0e31a2,1,0x7bc27fff)
DEFINE_IV_SEED(0xbb4f8e29,5,0x7bc27f7e)
DEFINE_IV_SEED(0xbbac9162,6,0x7bc27c5f)
DEFINE_IV_SEED(0xbbbc6100,6,0x7bc27fdf)
DEFINE_IV_SEED(0xbc40bcb0,3,0x7bc379de)
DEFINE_IV_SEED(0xbc728b77,3,0x7bc27c5f)
DEFINE_IV_SEED(0xbc801916,6,0x7bc37bde)
DEFINE_IV_SEED(0xbc883de9,1,0x7bc27d7f)
DEFINE_IV_SEED(0xbd2ad122,1,0x7bc27e7f)
DEFINE_IV_SEED(0xbd3e59da,2,0x7bc27c7f)
DEFINE_IV_SEED(0xbd5f549f,3,0x7bc3795e)
DEFINE_IV_SEED(0xbd6dd63e,4,0x7bc27c7f)
DEFINE_IV_SEED(0xbded82b2,3,0x7bc27d7e)
DEFINE_IV_SEED(0xbe4fd9c9,3,0x7bc27e7f)
DEFINE_IV_SEED(0xbe5ea23e,6,0x7bc37b5e)
DEFINE_IV_SEED(0xbea04635,6,0x7bc27e7e)
DEFINE_IV_SEED(0xbf16be37,5,0x7bc27ddf)
DEFINE_IV_SEED(0xbf75aff6,5,0x7bc27cfe)
DEFINE_IV_SEED(0xbfea3bcc,4,0x7bc27ddf)
DEFINE_IV_SEED(0xbff53e95,2,0x7bc27cfe)
DEFINE_IV_SEED(0xc08018c8,6,0x7bc27d7f)
DEFINE_IV_SEED(0xc08e6d71,1,0x7bc27d7f)
DEFINE_IV_SEED(0xc0daffc6,3,0x7bc3795e)
DEFINE_IV_SEED(0xc0df3aeb,3,0x7bc37a5e)
DEFINE_IV_SEED(0xc1398db3,5,0x7bc37bde)
DEFINE_IV_SEED(0xc16742d4,6,0x7bc27e7e)
DEFINE_IV_SEED(0xc18a2dbf,5,0x7bc37b5e)
DEFINE_IV_SEED(0xc1ab509b,2,0x7bc27fdf)
DEFINE_IV_SEED(0xc23e0f5e,4,0x7bc27d7e)
DEFINE_IV_SEED(0xc2c31f48,5,0x7bc27f7f)
DEFINE_IV_SEED(0xc2e49716,3,0x7bc27f7e)
DEFINE_IV_SEED(0xc2f87e0d,5,0x7bc27f7e)
DEFINE_IV_SEED(0xc30a7eb7,2,0x7bc27dfe)
DEFINE_IV_SEED(0xc3258f5e,1,0x7bc27cfe)
DEFINE_IV_SEED(0xc3ce3525,4,0x7bc378de)
DEFINE_IV_SEED(0xc41e8c41,5,0x7bc27c7e)
DEFINE_IV_SEED(0xc42190c9,4,0x7bc37b5e)
DEFINE_IV_SEED(0xc47a6e16,6,0x7bc27eff)
DEFINE_IV_SEED(0xc4ddbd05,4,0x7bc27edf)
DEFINE_IV_SEED(0xc516eb45,4,0x7bc27d7e)
DEFINE_IV_SEED(0xc5977d11,2,0x7bc27ddf)
DEFINE_IV_SEED(0xc59a225c,4,0x7bc27eff)
DEFINE_IV_SEED(0xc6389daf,5,0x7bc27dfe)
DEFINE_IV_SEED(0xc658a58b,1,0x7bc27fdf)
DEFINE_IV_SEED(0xc68bf8d0,3,0x7bc37a5e)
DEFINE_IV_SEED(0xc6d0ab52,5,0x7bc37bde)
DEFINE_IV_SEED(0xc73caf9e,2,0x7bc37bde)
DEFINE_IV_SEED(0xc75ea31b,6,0x7bc27fff)
DEFINE_IV_SEED(0xc884a527,6,0x7bc27edf)
DEFINE_IV_SEED(0xc89e7d06,2,0x7bc3795e)
DEFINE_IV_SEED(0xc8d996b1,2,0x7bc27c7f)
DEFINE_IV_SEED(0xc8df1d7a,1,0x7bc27c7e)
DEFINE_IV_SEED(0xc8ea8f00,2,0x7bc27c7f)
DEFINE_IV_SEED(0xc9360e0d,1,0x7bc27edf)
DEFINE_IV_SEED(0xc93722fb,5,0x7bc27c7e)
DEFINE_IV_SEED(0xc93a7b00,5,0x7bc27cfe)
DEFINE_IV_SEED(0xc971d108,5,0x7bc27c7f)
DEFINE_IV_SEED(0xca039d89,4,0x7bc27eff)
DEFINE_IV_SEED(0xca529a5c,1,0x7bc27eff)
DEFINE_IV_SEED(0xcab3407a,3,0x7bc27f7e)
DEFINE_IV_SEED(0xcab467c6,1,0x7bc27e7f)
DEFINE_IV_SEED(0xcae7d411,3,0x7bc27dff)
DEFINE_IV_SEED(0xcaf5a301,6,0x7bc27d7e)
DEFINE_IV_SEED(0xcb24bfa0,5,0x7bc3785e)
DEFINE_IV_SEED(0xcb29a53b,3,0x7bc378de)
DEFINE_IV_SEED(0xcbaf160a,4,0x7bc3785e)
DEFINE_IV_SEED(0xcbfae192,4,0x7bc27dfe)
DEFINE_IV_SEED(0xcc3996f7,4,0x7bc27c7e)
DEFINE_IV_SEED(0xcc517334,5,0x7bc379de)
DEFINE_IV_SEED(0xcc967fec,4,0x7bc27edf)
DEFINE_IV_SEED(0xcd6f1660,5,0x7bc27ffe)
DEFINE_IV_SEED(0xcda09411,5,0x7bc27c7f)
DEFINE_IV_SEED(0xcdc97401,3,0x7bc37b5e)
DEFINE_IV_SEED(0xce0d55ee,1,0x7bc27cfe)
DEFINE_IV_SEED(0xce67c359,1,0x7bc27e7f)
DEFINE_IV_SEED(0xce82246a,1,0x7bc27cff)
DEFINE_IV_SEED(0xce8bf772,2,0x7bc27ffe)
DEFINE_IV_SEED(0xce941d64,6,0x7bc27efe)
DEFINE_IV_SEED(0xcedf25eb,4,0x7bc27c7e)
DEFINE_IV_SEED(0xcfeacd62,3,0x7bc27fdf)
DEFINE_IV_SEED(0xd0630573,4,0x7bc37b5e)
DEFINE_IV_SEED(0xd0b88643,3,0x7bc27c5f)
DEFINE_IV_SEED(0xd1453c19,3,0x7bc27efe)
DEFINE_IV_SEED(0xd16f9dab,2,0x7bc37b5e)
DEFINE_IV_SEED(0xd1ee0a7e,4,0x7bc27dfe)
DEFINE_IV_SEED(0xd25d0d52,3,0x7bc37b5e)
DEFINE_IV_SEED(0xd2768992,1,0x7bc379de)
DEFINE_IV_SEED(0xd289fe65,3,0x7bc3795e)
DEFINE_IV_SEED(0xd2cedfa7,6,0x7bc27eff)
DEFINE_IV_SEED(0xd2ea2ad0,6,0x7bc27cfe)
DEFINE_IV_SEED(0xd3061696,6,0x7bc3785e)
DEFINE_IV_SEED(0xd35ae588,3,0x7bc27e5f)
DEFINE_IV_SEED(0xd37fcf77,4,0x7bc27dff)
DEFINE_IV_SEED(0xd38c9c00,3,0x7bc27cdf)
DEFINE_IV_SEED(0xd4494738,2,0x7bc379de)
DEFINE_IV_SEED(0xd47ea646,5,0x7bc27d7e)
DEFINE_IV_SEED(0xd4a6d24e,2,0x7bc27e5f)
DEFINE_IV_SEED(0xd511ab6d,3,0x7bc27d7e)
DEFINE_IV_SEED(0xd54e8862,4,0x7bc379de)
DEFINE_IV_SEED(0xd5ad18bf,3,0x7bc27dfe)
DEFINE_IV_SEED(0xd5bea33a,2,0x7bc27c5f)
DEFINE_IV_SEED(0xd5c4866f,6,0x7bc37b5e)
DEFINE_IV_SEED(0xd6258d7f,5,0x7bc37a5e)
DEFINE_IV_SEED(0xd6701be7,6,0x7bc27fdf)
DEFINE_IV_SEED(0xd6ad9baf,4,0x7bc27ddf)
DEFINE_IV_SEED(0xd6bd7f82,6,0x7bc27c5f)
DEFINE_IV_SEED(0xd786c504,1,0x7bc27f7f)
DEFINE_IV_SEED(0xd7966274,1,0x7bc27f5f)
DEFINE_IV_SEED(0xd8d4c8a4,2,0x7bc27cfe)
DEFINE_IV_SEED(0xd92f73ee,5,0x7bc27eff)
DEFINE_IV_SEED(0xd9886911,2,0x7bc27f5f)
DEFINE_IV_SEED(0xd9bba873,6,0x7bc37b5e)
DEFINE_IV_SEED(0xda064d5d,5,0x7bc27f7f)
DEFINE_IV_SEED(0xda0df13c,2,0x7bc27e7f)
DEFINE_IV_SEED(0xdac3ad94,6,0x7bc27e5f)
DEFINE_IV_SEED(0xdae4a180,4,0x7bc378de)
DEFINE_IV_SEED(0xdb0bd44d,6,0x7bc27c7f)
DEFINE_IV_SEED(0xdb5d1991,1,0x7bc378de)
DEFINE_IV_SEED(0xdb7750ce,5,0x7bc37ade)
DEFINE_IV_SEED(0xdb9cdafc,2,0x7bc27f7f)
DEFINE_IV_SEED(0xdbb22dad,2,0x7bc27c5f)
DEFINE_IV_SEED(0xdbbc8101,6,0x7bc37b5e)
DEFINE_IV_SEED(0xdc1c7149,1,0x7bc27e7f)
DEFINE_IV_SEED(0xdc315384,2,0x7bc379de)
DEFINE_IV_SEED(0xdcf83845,6,0x7bc27f5f)
DEFINE_IV_SEED(0xdd27e445,4,0x7bc3795e)
DEFINE_IV_SEED(0xdd32814d,4,0x7bc27fdf)
DEFINE_IV_SEED(0xdd354ef6,2,0x7bc3795e)
DEFINE_IV_SEED(0xdda9d057,6,0x7bc27c7f)
DEFINE_IV_SEED(0xddb4ad14,3,0x7bc27fff)
DEFINE_IV_SEED(0xddea99d8,4,0x7bc27e7f)
DEFINE_IV_SEED(0xdded4569,5,0x7bc27c7e)
DEFINE_IV_SEED(0xddf632fc,1,0x7bc27f7f)
DEFINE_IV_SEED(0xde5670c1,5,0x7bc27fff)
DEFINE_IV_SEED(0xdef0c7bf,1,0x7bc27d5f)
DEFINE_IV_SEED(0xdefdaebb,6,0x7bc3795e)
DEFINE_IV_SEED(0xdf249455,5,0x7bc37a5e)
DEFINE_IV_SEED(0xdf85b587,4,0x7bc27d7f)
DEFINE_IV_SEED(0xdfbe7f8a,6,0x7bc3795e)
DEFINE_IV_SEED(0xdffbd8c5,4,0x7bc37b5e)
DEFINE_IV_SEED(0xe01d360b,1,0x7bc27eff)
DEFINE_IV_SEED(0xe070adb3,6,0x7bc37b5e)
DEFINE_IV_SEED(0xe0ddfea6,2,0x7bc27dfe)
DEFINE_IV_SEED(0xe0f2c39d,5,0x7bc27eff)
DEFINE_IV_SEED(0xe17a8e60,2,0x7bc3795e)
DEFINE_IV_SEED(0xe1a8a847,1,0x7bc378de)
DEFINE_IV_SEED(0xe202b688,2,0x7bc27edf)
DEFINE_IV_SEED(0xe21ce116,6,0x7bc27dfe)
DEFINE_IV_SEED(0xe24c343b,5,0x7bc27ddf)
DEFINE_IV_SEED(0xe34ece8f,5,0x7bc27c7f)
DEFINE_IV_SEED(0xe3511a0f,4,0x7bc37ade)
DEFINE_IV_SEED(0xe374b7d9,6,0x7bc27e7f)
DEFINE_IV_SEED(0xe3a1341c,3,0x7bc27fff)
DEFINE_IV_SEED(0xe422ad6b,1,0x7bc27ffe)
DEFINE_IV_SEED(0xe474beea,3,0x7bc379de)
DEFINE_IV_SEED(0xe4aa0581,3,0x7bc27e7f)
DEFINE_IV_SEED(0xe4da372a,5,0x7bc3795e)
DEFINE_IV_SEED(0xe4ead911,2,0x7bc27cfe)
DEFINE_IV_SEED(0xe4ff4638,1,0x7bc27edf)
DEFINE_IV_SEED(0xe51ee1b3,3,0x7bc27e7e)
DEFINE_IV_SEED(0xe5243cf8,2,0x7bc3795e)
DEFINE_IV_SEED(0xe52effd9,1,0x7bc27e7f)
DEFINE_IV_SEED(0xe575b148,1,0x7bc27fff)
DEFINE_IV_SEED(0xe58259a7,5,0x7bc37ade)
DEFINE_IV_SEED(0xe674e0b8,6,0x7bc27dfe)
DEFINE_IV_SEED(0xe6b6c20b,1,0x7bc27f5f)
DEFINE_IV_SEED(0xe6bf9cd2,6,0x7bc27e5f)
DEFINE_IV_SEED(0xe6e87672,2,0x7bc27d7f)
DEFINE_IV_SEED(0xe7255a1d,4,0x7bc27fff)
DEFINE_IV_SEED(0xe773c072,4,0x7bc27ddf)
DEFINE_IV_SEED(0xe85e252a,6,0x7bc379de)
DEFINE_IV_SEED(0xe8943454,6,0x7bc379de)
DEFINE_IV_SEED(0xe898a527,3,0x7bc379de)
DEFINE_IV_SEED(0xe8b85cd9,6,0x7bc37a5e)
DEFINE_IV_SEED(0xe9195472,5,0x7bc37b5e)
DEFINE_IV_SEED(0xea47fb45,1,0x7bc27c7f)
DEFINE_IV_SEED(0xea5d69cd,3,0x7bc27fff)
DEFINE_IV_SEED(0xeaa87d50,4,0x7bc37a5e)
DEFINE_IV_SEED(0xeaddcd43,2,0x7bc27f7e)
DEFINE_IV_SEED(0xeba0dddc,6,0x7bc27dff)
DEFINE_IV_SEED(0xebb45c35,6,0x7bc27e7e)
DEFINE_IV_SEED(0xebc0299f,2,0x7bc27c7f)
DEFINE_IV_SEED(0xec411c16,2,0x7bc3795e)
DEFINE_IV_SEED(0xec6f50f3,2,0x7bc27e7e)
DEFINE_IV_SEED(0xecadf577,1,0x7bc27dfe)
DEFINE_IV_SEED(0xece61c62,5,0x7bc27e7f)
DEFINE_IV_SEED(0xecf0c19d,3,0x7bc3795e)
DEFINE_IV_SEED(0xed8c5690,4,0x7bc27c7e)
DEFINE_IV_SEED(0xedff6095,2,0x7bc37b5e)
DEFINE_IV_SEED(0xee39764a,6,0x7bc3785e)
DEFINE_IV_SEED(0xeeb3f024,1,0x7bc3785e)
DEFINE_IV_SEED(0xef1b10e1,3,0x7bc379de)
DEFINE_IV_SEED(0xef78cfb7,1,0x7bc27fff)
DEFINE_IV_SEED(0xefb062dd,4,0x7bc27cdf)
DEFINE_IV_SEED(0xf16c4b23,3,0x7bc37a5e)
DEFINE_IV_SEED(0xf17ce2ec,5,0x7bc27c7e)
DEFINE_IV_SEED(0xf17fbd2d,6,0x7bc27e7e)
DEFINE_IV_SEED(0xf20f8949,4,0x7bc27fff)
DEFINE_IV_SEED(0xf2156a47,1,0x7bc27dfe)
DEFINE_IV_SEED(0xf23c4555,2,0x7bc27edf)
DEFINE_IV_SEED(0xf2598d00,4,0x7bc27fdf)
DEFINE_IV_SEED(0xf2ffe497,3,0x7bc3785e)
DEFINE_IV_SEED(0xf3812a15,2,0x7bc27e7f)
DEFINE_IV_SEED(0xf455e010,3,0x7bc37b5e)
DEFINE_IV_SEED(0xf49b9ca8,6,0x7bc3785e)
DEFINE_IV_SEED(0xf4b83f16,5,0x7bc27f7e)
DEFINE_IV_SEED(0xf4e20fbd,2,0x7bc27ffe)
DEFINE_IV_SEED(0xf5620ee4,1,0x7bc27fdf)
DEFINE_IV_SEED(0xf57c724f,3,0x7bc27cfe)
DEFINE_IV_SEED(0xf60b1d90,5,0x7bc27cfe)
DEFINE_IV_SEED(0xf62c4510,2,0x7bc27dfe)
DEFINE_IV_SEED(0xf7010355,1,0x7bc27efe)
DEFINE_IV_SEED(0xf7a4e742,6,0x7bc27e7f)
DEFINE_IV_SEED(0xf866fa65,2,0x7bc27f5f)
DEFINE_IV_SEED(0xf8869b3b,3,0x7bc27ffe)
DEFINE_IV_SEED(0xf8f02cc6,2,0x7bc27c7e)
DEFINE_IV_SEED(0xfa3a181f,1,0x7bc27f5f)
DEFINE_IV_SEED(0xfb125ff6,1,0x7bc27edf)
DEFINE_IV_SEED(0xfb512bc1,1,0x7bc27cdf)
DEFINE_IV_SEED(0xfb51ce92,2,0x7bc27eff)
DEFINE_IV_SEED(0xfbab1d3e,2,0x7bc27fdf)
DEFINE_IV_SEED(0xfbbade5b,5,0x7bc37a5e)
DEFINE_IV_SEED(0xfc0f0642,3,0x7bc27ffe)
DEFINE_IV_SEED(0xfc8a4711,1,0x7bc27f7f)
DEFINE_IV_SEED(0xfc9f4de6,6,0x7bc27d7f)
DEFINE_IV_SEED(0xfd0b7496,4,0x7bc379de)
DEFINE_IV_SEED(0xfd1127d8,2,0x7bc27d7e)
DEFINE_IV_SEED(0xfd2ac96b,3,0x7bc37bde)
DEFINE_IV_SEED(0xfd590e7d,4,0x7bc27efe)
DEFINE_IV_SEED(0xfde5f2fa,5,0x7bc27d7f)
