/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x4e817957,8,0x7fdf7edf)
DEFINE_IV_SEED(0x4ec46cfa,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x4f1c0897,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x4f2145fd,5,0x7fdf787e)
DEFINE_IV_SEED(0x4fbd12cd,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x4fd0f73e,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x5033acfd,3,0x7fdf7afe)
DEFINE_IV_SEED(0x5043981d,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x50558462,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x51197996,2,0x7fdf787e)
DEFINE_IV_SEED(0x511f77a6,4,0x7fdf7ede)
DEFINE_IV_SEED(0x5121ee12,6,0x7fdf7fde)
DEFINE_IV_SEED(0x51613d20,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x516eae50,7,0x7fdf7a7e)
DEFINE_IV_SEED(0x51eed742,3,0x7fdf7dde)
DEFINE_IV_SEED(0x52baff23,2,0x7fdf7aff)
DEFINE_IV_SEED(0x52bc8b1c,6,0x7fdf787e)
DEFINE_IV_SEED(0x52cd77ee,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x52d5fd68,1,0x7fdf7aff)
DEFINE_IV_SEED(0x52fb5bab,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x52fd3ecc,3,0x7fdf7e5e)
DEFINE_IV_SEED(0x53075c21,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x533a661c,2,0x7fdf7ede)
DEFINE_IV_SEED(0x537a4ab4,7,0x7fdf797f)
DEFINE_IV_SEED(0x540a11a5,7,0x7fdf787f)
DEFINE_IV_SEED(0x5429dfc4,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x5437978f,5,0x7fdf7f5f)
DEFINE_IV_SEED(0x543aba84,1,0x7fdf78ff)
DEFINE_IV_SEED(0x54b1019c,1,0x7fdf787e)
DEFINE_IV_SEED(0x54c90ba8,2,0x7fdf79fe)
DEFINE_IV_SEED(0x54f37ad7,5,0x7fdf7f5f)
DEFINE_IV_SEED(0x550915e7,3,0x7fdf7fde)
DEFINE_IV_SEED(0x5555f39f,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x555c6026,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x55640aad,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x55adefb1,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x55afdae0,8,0x7fdf7aff)
DEFINE_IV_SEED(0x55cc454e,8,0x7fdf7afe)
DEFINE_IV_SEED(0x5680dbf7,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x5696da1b,8,0x7fdf7dde)
DEFINE_IV_SEED(0x56b1e8e2,8,0x7fdf79ff)
DEFINE_IV_SEED(0x56b4c2f8,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x56ebaa5e,4,0x7fdf7afe)
DEFINE_IV_SEED(0x56f9bb0a,8,0x7fdf7bfe)
DEFINE_IV_SEED(0x570dfe50,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x57320fb1,6,0x7fdf797f)
DEFINE_IV_SEED(0x575013b4,5,0x7fdf7e5f)
DEFINE_IV_SEED(0x57a7cc9d,5,0x7fdf78ff)
DEFINE_IV_SEED(0x57aa6369,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x57c48fc2,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x57ee156d,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x585252b9,5,0x7fdf7fdf)
DEFINE_IV_SEED(0x586f7268,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x587c2a02,1,0x7fdf7efe)
DEFINE_IV_SEED(0x5897514d,1,0x7fdf7bff)
DEFINE_IV_SEED(0x58e74977,2,0x7fdf79fe)
DEFINE_IV_SEED(0x58f63574,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x5901a7a6,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x599aa7c1,8,0x7fdf79ff)
DEFINE_IV_SEED(0x59e5e028,2,0x7fdf78ff)
DEFINE_IV_SEED(0x59fbdd1c,6,0x7fdf7afe)
DEFINE_IV_SEED(0x59fd555f,3,0x7fdf79fe)
DEFINE_IV_SEED(0x5ae78e63,1,0x7fdf78ff)
DEFINE_IV_SEED(0x5b46d498,2,0x7fdf7edf)
DEFINE_IV_SEED(0x5b4841ba,1,0x7fdf7aff)
DEFINE_IV_SEED(0x5b6c0911,6,0x7fdf797f)
DEFINE_IV_SEED(0x5c4170d8,6,0x7fdf7cde)
DEFINE_IV_SEED(0x5c7d7fa8,8,0x7fdf7edf)
DEFINE_IV_SEED(0x5cd9a14c,8,0x7fdf7a7e)
DEFINE_IV_SEED(0x5ce90f79,8,0x7fdf7cdf)
DEFINE_IV_SEED(0x5d1c3e18,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x5d1d3b3b,8,0x7fdf7e5f)
DEFINE_IV_SEED(0x5d25de22,4,0x7fdf7bff)
DEFINE_IV_SEED(0x5d352250,6,0x7fdf7afe)
DEFINE_IV_SEED(0x5d55a767,6,0x7fdf79ff)
DEFINE_IV_SEED(0x5d5c0fed,4,0x7fdf7a7f)
DEFINE_IV_SEED(0x5da9d806,3,0x7fdf78fe)
DEFINE_IV_SEED(0x5db7c143,3,0x7fdf78fe)
DEFINE_IV_SEED(0x5dbcda69,1,0x7fdf7ede)
DEFINE_IV_SEED(0x5e03ba6d,6,0x7fdf7ede)
DEFINE_IV_SEED(0x5eb0cb47,1,0x7fdf7ede)
DEFINE_IV_SEED(0x5ec99595,5,0x7fdf787e)
DEFINE_IV_SEED(0x5f01e059,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x5f197fcc,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x5f5bf1ba,2,0x7fdf78ff)
DEFINE_IV_SEED(0x5fb2694e,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x601fd0c1,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x6031730f,4,0x7fdf78fe)
DEFINE_IV_SEED(0x603bf14f,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x604da0ce,4,0x7fdf7bfe)
DEFINE_IV_SEED(0x6080b7c5,7,0x7fdf7a7e)
DEFINE_IV_SEED(0x60b022b7,6,0x7fdf7b7e)
DEFINE_IV_SEED(0x61e233fd,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x624de66b,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x625ce861,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x62a57a5d,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x6335bec2,4,0x7fdf787f)
DEFINE_IV_SEED(0x63667275,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x63ce42fe,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x643d477e,2,0x7fdf79ff)
DEFINE_IV_SEED(0x6484ce0b,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x65d987bb,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x65e1f6a3,7,0x7fdf78fe)
DEFINE_IV_SEED(0x65f4553a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x65f7cab0,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x66e39957,8,0x7fdf7e7e)
DEFINE_IV_SEED(0x66ef8c01,8,0x7fdf7d5f)
DEFINE_IV_SEED(0x671446bd,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x672cbdc8,1,0x7fdf7fdf)
DEFINE_IV_SEED(0x67be3621,7,0x7fdf79fe)
DEFINE_IV_SEED(0x67d6dc32,8,0x7fdf7e5e)
DEFINE_IV_SEED(0x67f34d7d,8,0x7fdf7d5f)
DEFINE_IV_SEED(0x68cc3280,1,0x7fdf7dfe)
DEFINE_IV_SEED(0x68ecad47,8,0x7fdf7bff)
DEFINE_IV_SEED(0x69096222,7,0x7fdf7bfe)
DEFINE_IV_SEED(0x69ac36f4,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x69d7a3a9,4,0x7fdf787f)
DEFINE_IV_SEED(0x69f99399,2,0x7fdf797f)
DEFINE_IV_SEED(0x6a05943a,4,0x7fdf79ff)
DEFINE_IV_SEED(0x6a6c95ab,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x6a7dbc00,1,0x7fdf7dde)
DEFINE_IV_SEED(0x6a886c37,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x6a9e52b5,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x6ad1d621,2,0x7fdf7e5f)
DEFINE_IV_SEED(0x6aef8c7d,8,0x7fdf7ddf)
DEFINE_IV_SEED(0x6af90be6,6,0x7fdf7cdf)
DEFINE_IV_SEED(0x6b1e9139,4,0x7fdf79ff)
DEFINE_IV_SEED(0x6bac635c,1,0x7fdf797f)
DEFINE_IV_SEED(0x6bb849c0,6,0x7fdf797f)
DEFINE_IV_SEED(0x6c018f97,4,0x7fdf7bff)
DEFINE_IV_SEED(0x6c123b89,6,0x7fdf797f)
DEFINE_IV_SEED(0x6c255f56,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x6c3bf03e,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x6c5edf2e,3,0x7fdf7f5f)
DEFINE_IV_SEED(0x6c5ffb6f,1,0x7fdf7fdf)
DEFINE_IV_SEED(0x6c8a1e79,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x6ccfe9f6,6,0x7fdf7fde)
DEFINE_IV_SEED(0x6d099b01,4,0x7fdf797f)
DEFINE_IV_SEED(0x6d13f037,3,0x7fdf7d7e)
DEFINE_IV_SEED(0x6d924c7e,4,0x7fdf787f)
DEFINE_IV_SEED(0x6da4772d,8,0x7fdf7c5e)
DEFINE_IV_SEED(0x6db722c5,5,0x7fdf797f)
DEFINE_IV_SEED(0x6de184d9,3,0x7fdf7c5e)
DEFINE_IV_SEED(0x6df5a48b,8,0x7fdf7a7f)
DEFINE_IV_SEED(0x6e2fb563,5,0x7fdf7ede)
DEFINE_IV_SEED(0x6e435e5b,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x6e57102c,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x6e7d758a,1,0x7fdf7bff)
DEFINE_IV_SEED(0x6eda274b,7,0x7fdf7efe)
DEFINE_IV_SEED(0x6f0cdb6d,6,0x7fdf787e)
DEFINE_IV_SEED(0x6f0f72fa,8,0x7fdf7c7e)
DEFINE_IV_SEED(0x6f3bacc9,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x6f62f80e,3,0x7fdf7edf)
DEFINE_IV_SEED(0x6f6a4d9c,7,0x7fdf7bff)
DEFINE_IV_SEED(0x6f7e30f6,4,0x7fdf787f)
DEFINE_IV_SEED(0x6fb3e169,6,0x7fdf7ffe)
DEFINE_IV_SEED(0x6fef77a5,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x7066a00f,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x70720027,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x708482ce,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x70a82328,2,0x7fdf7edf)
DEFINE_IV_SEED(0x70da8d97,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x7178c65f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x718e6f70,3,0x7fdf7aff)
DEFINE_IV_SEED(0x71921b51,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x71bd141d,8,0x7fdf78fe)
DEFINE_IV_SEED(0x7249e4d1,7,0x7fdf7ede)
DEFINE_IV_SEED(0x7296b8e3,3,0x7fdf787f)
DEFINE_IV_SEED(0x7297fc1f,5,0x7fdf7c5f)
DEFINE_IV_SEED(0x72b7bbe6,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x72be8fdf,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x72ed1400,8,0x7fdf7c5f)
DEFINE_IV_SEED(0x72fc3b83,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x7357fdcb,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x736bdc31,5,0x7fdf7bff)
DEFINE_IV_SEED(0x73c4037d,6,0x7fdf7cde)
DEFINE_IV_SEED(0x745035a7,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x7499e69d,1,0x7fdf7efe)
DEFINE_IV_SEED(0x756dc9cf,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x7575cba4,5,0x7fdf7edf)
DEFINE_IV_SEED(0x7583f1ff,1,0x7fdf7efe)
DEFINE_IV_SEED(0x7588de94,7,0x7fdf7cdf)
DEFINE_IV_SEED(0x759fa55c,3,0x7fdf78ff)
DEFINE_IV_SEED(0x76172801,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x767c40dc,7,0x7fdf79ff)
DEFINE_IV_SEED(0x7682b58f,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x76aac71b,8,0x7fdf7c5f)
DEFINE_IV_SEED(0x77631e7a,7,0x7fdf7a7f)
DEFINE_IV_SEED(0x782fd674,7,0x7fdf7ddf)
DEFINE_IV_SEED(0x78692192,3,0x7fdf797f)
DEFINE_IV_SEED(0x78b678e7,7,0x7fdf7c5e)
DEFINE_IV_SEED(0x7956937d,8,0x7fdf797e)
DEFINE_IV_SEED(0x7995072f,5,0x7fdf78fe)
DEFINE_IV_SEED(0x79c3b5aa,7,0x7fdf7d5f)
DEFINE_IV_SEED(0x7a315181,2,0x7fdf78fe)
DEFINE_IV_SEED(0x7a31b50f,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x7a32245c,3,0x7fdf7fde)
DEFINE_IV_SEED(0x7a61e911,7,0x7fdf7d5e)
DEFINE_IV_SEED(0x7a9fb696,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x7ab13770,8,0x7fdf7bfe)
DEFINE_IV_SEED(0x7ad7ba17,8,0x7fdf7a7e)
DEFINE_IV_SEED(0x7b15b71a,8,0x7fdf7dfe)
DEFINE_IV_SEED(0x7b29f9f1,5,0x7fdf79ff)
DEFINE_IV_SEED(0x7b412140,8,0x7fdf7d5e)
DEFINE_IV_SEED(0x7bc5ee75,1,0x7fdf797f)
DEFINE_IV_SEED(0x7c043478,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x7c42801f,4,0x7fdf787f)
DEFINE_IV_SEED(0x7c594c7a,2,0x7fdf7afe)
DEFINE_IV_SEED(0x7c674bf4,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x7c7a1e17,1,0x7fdf797f)
DEFINE_IV_SEED(0x7cc5154c,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x7cc814bb,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x7d0e00ed,6,0x7fdf7fde)
DEFINE_IV_SEED(0x7d3aca20,6,0x7fdf7ede)
DEFINE_IV_SEED(0x7d4b3840,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x7d536f15,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x7d5e9403,5,0x7fdf78fe)
DEFINE_IV_SEED(0x7d60641f,8,0x7fdf7f5e)
DEFINE_IV_SEED(0x7d90e0bd,6,0x7fdf79fe)
DEFINE_IV_SEED(0x7db6aa0d,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x7deb5c0d,8,0x7fdf7bfe)
DEFINE_IV_SEED(0x7e1b620e,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x7e463638,1,0x7fdf787e)
DEFINE_IV_SEED(0x7e9b1f1a,2,0x7fdf7cfe)
DEFINE_IV_SEED(0x7ebe78da,3,0x7fdf7c5e)
DEFINE_IV_SEED(0x7ed20c72,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x7ed3b613,1,0x7fdf7afe)
DEFINE_IV_SEED(0x7ef9148b,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x7f2bb9b7,7,0x7fdf79ff)
DEFINE_IV_SEED(0x7f4a5aea,1,0x7fdf7fde)
DEFINE_IV_SEED(0x7f7a8c54,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x7fcbc9f2,7,0x7fdf7cdf)
DEFINE_IV_SEED(0x7fd29ae0,8,0x7fdf79fe)
DEFINE_IV_SEED(0x80086411,8,0x7fdf7e7e)
DEFINE_IV_SEED(0x8065a8c4,1,0x7fdf7efe)
DEFINE_IV_SEED(0x80b9553a,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x81200cf1,5,0x7fdf7dde)
DEFINE_IV_SEED(0x8120e978,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x812a2bf7,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x81445a17,8,0x7fdf7bff)
DEFINE_IV_SEED(0x8189cf40,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x81cd7364,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x81ce46fd,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x81d4cae1,7,0x7fdf7e5f)
DEFINE_IV_SEED(0x81f43e2f,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x822dd729,3,0x7fdf7afe)
DEFINE_IV_SEED(0x825880c6,6,0x7fdf7edf)
DEFINE_IV_SEED(0x8274d1fc,5,0x7fdf797f)
DEFINE_IV_SEED(0x82c1bb7d,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x8384ba79,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x83a0cd70,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x83a1495b,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x83bf0c51,7,0x7fdf7cdf)
DEFINE_IV_SEED(0x83c3c26a,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x83caa3d2,3,0x7fdf7c5f)
DEFINE_IV_SEED(0x83fd9941,6,0x7fdf7e5f)
DEFINE_IV_SEED(0x8450f025,2,0x7fdf7dde)
DEFINE_IV_SEED(0x8493a34e,7,0x7fdf797e)
DEFINE_IV_SEED(0x84dd3a36,8,0x7fdf7c7e)
DEFINE_IV_SEED(0x8529c55b,5,0x7fdf787e)
DEFINE_IV_SEED(0x852a4bb5,7,0x7fdf7f5f)
DEFINE_IV_SEED(0x85516c9e,1,0x7fdf7c5f)
DEFINE_IV_SEED(0x8558031b,3,0x7fdf797f)
DEFINE_IV_SEED(0x857006e9,5,0x7fdf787e)
DEFINE_IV_SEED(0x86391d48,7,0x7fdf7dfe)
DEFINE_IV_SEED(0x8660fc21,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x86811ecc,2,0x7fdf787f)
DEFINE_IV_SEED(0x870fb576,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x876a0f3c,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x878980c0,3,0x7fdf787f)
DEFINE_IV_SEED(0x87ebf323,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x87f90ca8,5,0x7fdf78ff)
DEFINE_IV_SEED(0x88076645,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x881100a3,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x885504cc,8,0x7fdf7a7f)
DEFINE_IV_SEED(0x886ec28f,7,0x7fdf78ff)
DEFINE_IV_SEED(0x888756e0,7,0x7fdf7dde)
DEFINE_IV_SEED(0x888cc01a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x888fe040,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x88afaaa0,7,0x7fdf7edf)
DEFINE_IV_SEED(0x88d64d4c,1,0x7fdf7bff)
DEFINE_IV_SEED(0x8904ef38,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x89330510,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x89d5aeb3,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x89e68bdc,6,0x7fdf7efe)
DEFINE_IV_SEED(0x89fd5b10,7,0x7fdf7fde)
DEFINE_IV_SEED(0x8a159b2e,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x8aa97d19,8,0x7fdf7cfe)
DEFINE_IV_SEED(0x8adf0004,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x8b16c992,3,0x7fdf7c5f)
DEFINE_IV_SEED(0x8b42ec8f,8,0x7fdf7d5e)
DEFINE_IV_SEED(0x8b713761,4,0x7fdf7aff)
DEFINE_IV_SEED(0x8b8cf97f,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x8bb66b42,7,0x7fdf7cde)
DEFINE_IV_SEED(0x8c14cb4e,8,0x7fdf7f7e)
DEFINE_IV_SEED(0x8c194b5f,2,0x7fdf7aff)
DEFINE_IV_SEED(0x8cd62e03,7,0x7fdf7ede)
DEFINE_IV_SEED(0x8d6c982e,8,0x7fdf797f)
DEFINE_IV_SEED(0x8dbfd001,7,0x7fdf7e5e)
DEFINE_IV_SEED(0x8dc72fc0,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x8e18fd7f,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x8e303cf8,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x8e3aeb38,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x8e548a06,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x8e57b88d,7,0x7fdf79fe)
DEFINE_IV_SEED(0x8e75d8d4,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x8eb19572,6,0x7fdf7dde)
DEFINE_IV_SEED(0x8fabf60b,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x8ff33f16,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x8ff3692f,3,0x7fdf797f)
DEFINE_IV_SEED(0x908f02ff,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x90ff9446,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x910897a5,8,0x7fdf7b7e)
DEFINE_IV_SEED(0x910a0be5,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x9133a197,7,0x7fdf7ffe)
DEFINE_IV_SEED(0x91343ef7,2,0x7fdf7ddf)
DEFINE_IV_SEED(0x91425aa9,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x916772cb,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x9182f8c8,4,0x7fdf78ff)
DEFINE_IV_SEED(0x91aa8ea4,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x91d44b87,6,0x7fdf7efe)
DEFINE_IV_SEED(0x91d4c790,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x921b6b9c,7,0x7fdf7afe)
DEFINE_IV_SEED(0x92242d7a,5,0x7fdf797f)
DEFINE_IV_SEED(0x92c28649,2,0x7fdf7e5e)
DEFINE_IV_SEED(0x92c43553,5,0x7fdf7fde)
DEFINE_IV_SEED(0x930442cb,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x930fdeb6,2,0x7fdf787f)
DEFINE_IV_SEED(0x9350db62,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x936423ad,4,0x7fdf79fe)
DEFINE_IV_SEED(0x936f64f9,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x93a021cb,1,0x7fdf7bff)
DEFINE_IV_SEED(0x93e35d0f,2,0x7fdf797e)
DEFINE_IV_SEED(0x940ad7cc,6,0x7fdf78fe)
DEFINE_IV_SEED(0x9442988d,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x94464f6f,3,0x7fdf7ede)
DEFINE_IV_SEED(0x94508b0b,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x94a2e09c,7,0x7fdf787e)
DEFINE_IV_SEED(0x9570bc5e,8,0x7fdf7a7f)
DEFINE_IV_SEED(0x95c173a9,8,0x7fdf7b7f)
DEFINE_IV_SEED(0x95f58045,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x960534f8,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x9671cb71,2,0x7fdf7c5f)
DEFINE_IV_SEED(0x967c7e07,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x970dd6cf,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x97143598,3,0x7fdf7afe)
DEFINE_IV_SEED(0x97531579,1,0x7fdf787f)
DEFINE_IV_SEED(0x97c2f6e7,8,0x7fdf7f7e)
DEFINE_IV_SEED(0x97eeb2af,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x9817bf48,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x9831baca,7,0x7fdf7e7e)
DEFINE_IV_SEED(0x9842d85d,1,0x7fdf79fe)
DEFINE_IV_SEED(0x98d7bd75,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x99189505,3,0x7fdf787e)
DEFINE_IV_SEED(0x9920458c,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x992fef91,7,0x7fdf7dde)
DEFINE_IV_SEED(0x994abddf,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x995611af,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x997fb270,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x99ffe33d,2,0x7fdf79fe)
DEFINE_IV_SEED(0x9a0a8f79,5,0x7fdf7bfe)
DEFINE_IV_SEED(0x9a179477,6,0x7fdf7efe)
DEFINE_IV_SEED(0x9a199340,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x9a4e02c8,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x9a7c8440,3,0x7fdf7b7f)
DEFINE_IV_SEED(0x9aa18a11,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9ab010d8,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x9ab34758,2,0x7fdf7bff)
DEFINE_IV_SEED(0x9aba035c,4,0x7fdf7aff)
DEFINE_IV_SEED(0x9ae399fd,1,0x7fdf787f)
DEFINE_IV_SEED(0x9b1f62f2,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x9b417f7a,5,0x7fdf7c5f)
DEFINE_IV_SEED(0x9b5cecbf,5,0x7fdf7c5e)
DEFINE_IV_SEED(0x9bbfbf96,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x9bcb4e63,2,0x7fdf7f5f)
DEFINE_IV_SEED(0x9bed4ead,4,0x7fdf7bff)
DEFINE_IV_SEED(0x9c37290e,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9c457bf3,8,0x7fdf78ff)
DEFINE_IV_SEED(0x9c5025a1,6,0x7fdf7bff)
DEFINE_IV_SEED(0x9c581cd8,7,0x7fdf7cde)
DEFINE_IV_SEED(0x9cae6ea8,1,0x7fdf7fdf)
DEFINE_IV_SEED(0x9ccb8ff8,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x9cf780fb,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9d080582,2,0x7fdf7edf)
DEFINE_IV_SEED(0x9d27cb3f,5,0x7fdf7edf)
DEFINE_IV_SEED(0x9d731823,5,0x7fdf78fe)
DEFINE_IV_SEED(0x9db61e4c,1,0x7fdf7efe)
DEFINE_IV_SEED(0x9db63bac,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x9dcad3d4,6,0x7fdf78fe)
DEFINE_IV_SEED(0x9df57a76,5,0x7fdf787f)
DEFINE_IV_SEED(0x9e5c8375,1,0x7fdf78ff)
DEFINE_IV_SEED(0x9ea1307d,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x9ec50035,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x9efd8493,8,0x7fdf787f)
DEFINE_IV_SEED(0x9f53ba4c,1,0x7fdf797e)
DEFINE_IV_SEED(0x9f765b5b,6,0x7fdf78ff)
DEFINE_IV_SEED(0x9fa85071,5,0x7fdf7e5e)
