/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x963b59d6,3,0x7fc27d5e)
DEFINE_IV_SEED(0x967d47d6,5,0x7fc2797e)
DEFINE_IV_SEED(0x96870d37,1,0x7fc27b7e)
DEFINE_IV_SEED(0x969b7e8a,5,0x7fc278ff)
DEFINE_IV_SEED(0x97bf10a9,4,0x7fc2797f)
DEFINE_IV_SEED(0x97fddde7,5,0x7fc27c5f)
DEFINE_IV_SEED(0x99871685,1,0x7fc278ff)
DEFINE_IV_SEED(0x9a22e863,4,0x7fc27ede)
DEFINE_IV_SEED(0x9a31e30e,3,0x7fc2797f)
DEFINE_IV_SEED(0x9a3b204c,2,0x7fc27ddf)
DEFINE_IV_SEED(0x9b40e0d6,3,0x7fc27c5e)
DEFINE_IV_SEED(0x9b9aba0e,6,0x7fc27d5f)
DEFINE_IV_SEED(0x9c665afb,4,0x7fc27edf)
DEFINE_IV_SEED(0x9c81a281,2,0x7fc27aff)
DEFINE_IV_SEED(0x9cbbe363,5,0x7fc27a7e)
DEFINE_IV_SEED(0x9cc238d9,5,0x7fc27cde)
DEFINE_IV_SEED(0x9d568f10,3,0x7fc279ff)
DEFINE_IV_SEED(0x9dd84567,5,0x7fc27cdf)
DEFINE_IV_SEED(0x9de33e5e,2,0x7fc27c5e)
DEFINE_IV_SEED(0x9e181a3a,3,0x7fc27a7e)
DEFINE_IV_SEED(0x9e4d3db2,1,0x7fc279fe)
DEFINE_IV_SEED(0x9ebc74cd,4,0x7fc27fde)
DEFINE_IV_SEED(0x9ed71305,5,0x7fc279fe)
DEFINE_IV_SEED(0x9eeb638f,5,0x7fc27c5f)
DEFINE_IV_SEED(0x9f5c41f4,4,0x7fc27ede)
DEFINE_IV_SEED(0x9f6bd8dd,2,0x7fc27afe)
DEFINE_IV_SEED(0x9f77329e,1,0x7fc27ede)
DEFINE_IV_SEED(0x9fd832e2,1,0x7fc27aff)
DEFINE_IV_SEED(0xa00c6dd2,1,0x7fc27b7e)
DEFINE_IV_SEED(0xa0a24ff9,5,0x7fc27cdf)
DEFINE_IV_SEED(0xa0d7197b,3,0x7fc2787e)
DEFINE_IV_SEED(0xa0fb1584,5,0x7fc27c5e)
DEFINE_IV_SEED(0xa12fb471,4,0x7fc27b7f)
DEFINE_IV_SEED(0xa1558025,5,0x7fc27aff)
DEFINE_IV_SEED(0xa19b6311,4,0x7fc27b7e)
DEFINE_IV_SEED(0xa1e7ac47,1,0x7fc279fe)
DEFINE_IV_SEED(0xa2982367,2,0x7fc27dde)
DEFINE_IV_SEED(0xa427dd99,4,0x7fc279ff)
DEFINE_IV_SEED(0xa4af1adc,2,0x7fc278ff)
DEFINE_IV_SEED(0xa4e2b195,2,0x7fc2787f)
DEFINE_IV_SEED(0xa5fded99,4,0x7fc27cde)
DEFINE_IV_SEED(0xa5fe9e92,2,0x7fc27a7e)
DEFINE_IV_SEED(0xa641743c,3,0x7fc27a7f)
DEFINE_IV_SEED(0xa64513e1,6,0x7fc27ede)
DEFINE_IV_SEED(0xa6646638,3,0x7fc278ff)
DEFINE_IV_SEED(0xa66c3703,6,0x7fc27b7f)
DEFINE_IV_SEED(0xa6dbc362,2,0x7fc27edf)
DEFINE_IV_SEED(0xa74191a0,2,0x7fc278fe)
DEFINE_IV_SEED(0xa76bdab9,2,0x7fc27a7f)
DEFINE_IV_SEED(0xa8ad7cda,1,0x7fc27c5f)
DEFINE_IV_SEED(0xa92b3609,1,0x7fc27fde)
DEFINE_IV_SEED(0xa9a6cc5e,5,0x7fc27a7f)
DEFINE_IV_SEED(0xa9bdb603,4,0x7fc27d5f)
DEFINE_IV_SEED(0xab52bf7e,4,0x7fc278ff)
DEFINE_IV_SEED(0xabbdab31,6,0x7fc27a7f)
DEFINE_IV_SEED(0xabd0d223,1,0x7fc2787f)
DEFINE_IV_SEED(0xabe94421,4,0x7fc27fde)
DEFINE_IV_SEED(0xac3d525c,4,0x7fc27c5f)
DEFINE_IV_SEED(0xac66fdf7,4,0x7fc27fde)
DEFINE_IV_SEED(0xac7a76d7,2,0x7fc27f5f)
DEFINE_IV_SEED(0xacb8eb60,1,0x7fc27afe)
DEFINE_IV_SEED(0xacd598f3,1,0x7fc2797f)
DEFINE_IV_SEED(0xacd63728,3,0x7fc27ddf)
DEFINE_IV_SEED(0xad050ed4,1,0x7fc27fde)
DEFINE_IV_SEED(0xadcfe5f5,2,0x7fc2797f)
DEFINE_IV_SEED(0xae32c555,1,0x7fc27f5e)
DEFINE_IV_SEED(0xae7cbf5c,3,0x7fc2797e)
DEFINE_IV_SEED(0xaea0623a,6,0x7fc27e5f)
DEFINE_IV_SEED(0xaeaff1bc,4,0x7fc27a7f)
DEFINE_IV_SEED(0xaed5ed11,5,0x7fc27b7f)
DEFINE_IV_SEED(0xaede00ba,4,0x7fc279ff)
DEFINE_IV_SEED(0xaee249e2,2,0x7fc27dde)
DEFINE_IV_SEED(0xaf03d3de,6,0x7fc27b7e)
DEFINE_IV_SEED(0xaf431470,1,0x7fc27aff)
DEFINE_IV_SEED(0xb0038497,6,0x7fc27cde)
DEFINE_IV_SEED(0xb028a2e1,6,0x7fc27e5f)
DEFINE_IV_SEED(0xb0690d16,3,0x7fc27a7e)
DEFINE_IV_SEED(0xb0c38137,5,0x7fc27e5e)
DEFINE_IV_SEED(0xb14878ea,1,0x7fc27b7f)
DEFINE_IV_SEED(0xb15bc225,3,0x7fc27f5f)
DEFINE_IV_SEED(0xb2fff09d,4,0x7fc27afe)
DEFINE_IV_SEED(0xb385ea85,3,0x7fc27cde)
DEFINE_IV_SEED(0xb3d3fdfc,2,0x7fc27c5e)
DEFINE_IV_SEED(0xb416e175,2,0x7fc27cdf)
DEFINE_IV_SEED(0xb4444149,2,0x7fc27f5f)
DEFINE_IV_SEED(0xb5975aef,2,0x7fc27fdf)
DEFINE_IV_SEED(0xb6a65c37,5,0x7fc27e5f)
DEFINE_IV_SEED(0xb6e5857d,4,0x7fc27e5f)
DEFINE_IV_SEED(0xb79f06d6,1,0x7fc27cde)
DEFINE_IV_SEED(0xb7c6fedf,2,0x7fc27a7e)
DEFINE_IV_SEED(0xb7cc4781,4,0x7fc27ede)
DEFINE_IV_SEED(0xb80f351d,6,0x7fc27ede)
DEFINE_IV_SEED(0xb86ac18b,3,0x7fc279fe)
DEFINE_IV_SEED(0xb8e1c8bc,4,0x7fc27edf)
DEFINE_IV_SEED(0xb99020f9,5,0x7fc27b7f)
DEFINE_IV_SEED(0xba1efadd,4,0x7fc2787e)
DEFINE_IV_SEED(0xba3fe0e0,6,0x7fc27bff)
DEFINE_IV_SEED(0xba465c0d,6,0x7fc27d5f)
DEFINE_IV_SEED(0xbac89f13,6,0x7fc2787e)
DEFINE_IV_SEED(0xbb56d97d,5,0x7fc27cde)
DEFINE_IV_SEED(0xbb5da825,2,0x7fc27d5e)
DEFINE_IV_SEED(0xbba0c2d2,3,0x7fc278ff)
DEFINE_IV_SEED(0xbca98542,2,0x7fc2797f)
DEFINE_IV_SEED(0xbcb4b977,3,0x7fc27b7e)
DEFINE_IV_SEED(0xbd02111f,2,0x7fc27b7f)
DEFINE_IV_SEED(0xbd107f59,6,0x7fc27bff)
DEFINE_IV_SEED(0xbd37343e,4,0x7fc279ff)
DEFINE_IV_SEED(0xbd3f4b34,4,0x7fc278ff)
DEFINE_IV_SEED(0xbd685a27,2,0x7fc27fdf)
DEFINE_IV_SEED(0xbe1c78e6,3,0x7fc27e5e)
DEFINE_IV_SEED(0xbf189901,2,0x7fc2797f)
DEFINE_IV_SEED(0xbf195cf7,3,0x7fc27aff)
DEFINE_IV_SEED(0xc27c9bc5,4,0x7fc27bff)
DEFINE_IV_SEED(0xc3798920,3,0x7fc27f5e)
DEFINE_IV_SEED(0xc3e344e8,4,0x7fc27c5f)
DEFINE_IV_SEED(0xc3f83366,5,0x7fc278ff)
DEFINE_IV_SEED(0xc410a3c2,6,0x7fc27bff)
DEFINE_IV_SEED(0xc450ec12,6,0x7fc27fde)
DEFINE_IV_SEED(0xc478cff0,3,0x7fc27c5f)
DEFINE_IV_SEED(0xc4c9c442,5,0x7fc27c5e)
DEFINE_IV_SEED(0xc4e0705b,1,0x7fc27bfe)
DEFINE_IV_SEED(0xc5100206,5,0x7fc27cdf)
DEFINE_IV_SEED(0xc56fd2a5,4,0x7fc278ff)
DEFINE_IV_SEED(0xc5970ccc,4,0x7fc279fe)
DEFINE_IV_SEED(0xc5c8bf34,5,0x7fc27ddf)
DEFINE_IV_SEED(0xc60d2db4,2,0x7fc27dde)
DEFINE_IV_SEED(0xc65bba13,2,0x7fc27bfe)
DEFINE_IV_SEED(0xc6708d73,3,0x7fc27bfe)
DEFINE_IV_SEED(0xc691e3d7,6,0x7fc27e5f)
DEFINE_IV_SEED(0xc7f4b43c,6,0x7fc27b7f)
DEFINE_IV_SEED(0xc804c12d,2,0x7fc27b7e)
DEFINE_IV_SEED(0xc9bd2aba,6,0x7fc2797e)
DEFINE_IV_SEED(0xc9d41420,3,0x7fc27e5f)
DEFINE_IV_SEED(0xcac74d7e,4,0x7fc2787f)
DEFINE_IV_SEED(0xcb9ab729,4,0x7fc27c5f)
DEFINE_IV_SEED(0xcb9ccfb2,3,0x7fc279ff)
DEFINE_IV_SEED(0xcc1692bb,1,0x7fc2787f)
DEFINE_IV_SEED(0xcc21298d,6,0x7fc2787f)
DEFINE_IV_SEED(0xcc5f60e8,1,0x7fc27d5f)
DEFINE_IV_SEED(0xcce51f01,2,0x7fc27c5f)
DEFINE_IV_SEED(0xcce63ba2,5,0x7fc27bff)
DEFINE_IV_SEED(0xcd0bbf2c,3,0x7fc27edf)
DEFINE_IV_SEED(0xcd0e24dd,1,0x7fc279fe)
DEFINE_IV_SEED(0xcd191134,1,0x7fc27c5f)
DEFINE_IV_SEED(0xcd45240c,4,0x7fc2797f)
DEFINE_IV_SEED(0xcdac9453,5,0x7fc2797e)
DEFINE_IV_SEED(0xcdb1550f,2,0x7fc279fe)
DEFINE_IV_SEED(0xce72c057,2,0x7fc27c5f)
DEFINE_IV_SEED(0xce9e23e8,1,0x7fc2787e)
DEFINE_IV_SEED(0xcf186718,2,0x7fc27c5e)
DEFINE_IV_SEED(0xcf5a09a5,2,0x7fc27c5e)
DEFINE_IV_SEED(0xcfee2fa2,2,0x7fc27e5f)
DEFINE_IV_SEED(0xd0451807,5,0x7fc27bff)
DEFINE_IV_SEED(0xd058a410,6,0x7fc27f5e)
DEFINE_IV_SEED(0xd1374e93,4,0x7fc27d5f)
DEFINE_IV_SEED(0xd2191786,5,0x7fc2797f)
DEFINE_IV_SEED(0xd24f415a,4,0x7fc27a7f)
DEFINE_IV_SEED(0xd2740363,2,0x7fc279fe)
DEFINE_IV_SEED(0xd2958b75,5,0x7fc27bfe)
DEFINE_IV_SEED(0xd2b751c6,2,0x7fc2787e)
DEFINE_IV_SEED(0xd3094370,6,0x7fc27ddf)
DEFINE_IV_SEED(0xd3114c62,5,0x7fc27fdf)
DEFINE_IV_SEED(0xd3b274e7,6,0x7fc27afe)
DEFINE_IV_SEED(0xd4d681eb,6,0x7fc27ddf)
DEFINE_IV_SEED(0xd5ab44fb,6,0x7fc27afe)
DEFINE_IV_SEED(0xd5c71272,6,0x7fc27bfe)
DEFINE_IV_SEED(0xd6165e3f,6,0x7fc27aff)
DEFINE_IV_SEED(0xd675f806,4,0x7fc27b7f)
DEFINE_IV_SEED(0xd6ff7231,6,0x7fc27f5f)
DEFINE_IV_SEED(0xd74bcae8,2,0x7fc27a7e)
DEFINE_IV_SEED(0xd898fcc3,4,0x7fc279ff)
DEFINE_IV_SEED(0xd8d6d442,5,0x7fc27a7f)
DEFINE_IV_SEED(0xd8f2b585,3,0x7fc27cdf)
DEFINE_IV_SEED(0xd94bc9cf,4,0x7fc27e5f)
DEFINE_IV_SEED(0xda4d6455,2,0x7fc27a7f)
DEFINE_IV_SEED(0xda637270,6,0x7fc27f5f)
DEFINE_IV_SEED(0xda841903,6,0x7fc27b7f)
DEFINE_IV_SEED(0xdaffe8db,2,0x7fc27c5f)
DEFINE_IV_SEED(0xdb46345d,3,0x7fc27fde)
DEFINE_IV_SEED(0xdb6c8cd4,5,0x7fc2787f)
DEFINE_IV_SEED(0xdb90050a,1,0x7fc279fe)
DEFINE_IV_SEED(0xdc0bf7f4,4,0x7fc27cde)
DEFINE_IV_SEED(0xdd0f39ac,1,0x7fc27f5f)
DEFINE_IV_SEED(0xdd65c21e,2,0x7fc27dde)
DEFINE_IV_SEED(0xdd85762d,4,0x7fc27d5e)
DEFINE_IV_SEED(0xde1f8524,5,0x7fc27dde)
DEFINE_IV_SEED(0xde2a48dc,3,0x7fc2787f)
DEFINE_IV_SEED(0xde459d62,6,0x7fc27dde)
DEFINE_IV_SEED(0xded718f7,2,0x7fc27bfe)
DEFINE_IV_SEED(0xdfdbf644,2,0x7fc2787f)
DEFINE_IV_SEED(0xdfecb8ab,3,0x7fc2787e)
DEFINE_IV_SEED(0xe0640263,1,0x7fc27afe)
DEFINE_IV_SEED(0xe0d81e9f,3,0x7fc27d5e)
DEFINE_IV_SEED(0xe1082db3,5,0x7fc27c5f)
DEFINE_IV_SEED(0xe11a38cf,6,0x7fc27fde)
DEFINE_IV_SEED(0xe124f4b0,2,0x7fc279ff)
DEFINE_IV_SEED(0xe19a5cf3,5,0x7fc27ede)
DEFINE_IV_SEED(0xe1ac3632,5,0x7fc27c5f)
DEFINE_IV_SEED(0xe21f8b51,6,0x7fc27cde)
DEFINE_IV_SEED(0xe2347932,5,0x7fc2787f)
DEFINE_IV_SEED(0xe261bc5c,2,0x7fc27c5e)
DEFINE_IV_SEED(0xe29a8369,1,0x7fc278fe)
DEFINE_IV_SEED(0xe2f3add6,5,0x7fc27f5f)
DEFINE_IV_SEED(0xe2f71ff9,4,0x7fc27bff)
DEFINE_IV_SEED(0xe3f28670,3,0x7fc27bff)
DEFINE_IV_SEED(0xe3fdea94,3,0x7fc27afe)
DEFINE_IV_SEED(0xe49759e2,2,0x7fc27c5e)
DEFINE_IV_SEED(0xe50bade5,1,0x7fc27cde)
DEFINE_IV_SEED(0xe54993c6,6,0x7fc27cde)
DEFINE_IV_SEED(0xe56665f9,2,0x7fc27afe)
DEFINE_IV_SEED(0xe5f3aac6,3,0x7fc278ff)
DEFINE_IV_SEED(0xe5fcaf5b,1,0x7fc27b7e)
DEFINE_IV_SEED(0xe629fab3,4,0x7fc27cde)
DEFINE_IV_SEED(0xe66eb760,4,0x7fc2797e)
DEFINE_IV_SEED(0xe6a159bc,1,0x7fc27bfe)
DEFINE_IV_SEED(0xe6a39a29,6,0x7fc27bfe)
DEFINE_IV_SEED(0xe72433a0,5,0x7fc27b7e)
DEFINE_IV_SEED(0xe742856d,3,0x7fc27cdf)
DEFINE_IV_SEED(0xe83dc4a0,6,0x7fc27fdf)
DEFINE_IV_SEED(0xe92f5ef8,4,0x7fc2797e)
DEFINE_IV_SEED(0xe95649dd,3,0x7fc2797f)
DEFINE_IV_SEED(0xe96651ef,5,0x7fc27ede)
DEFINE_IV_SEED(0xe9e84a83,4,0x7fc27afe)
DEFINE_IV_SEED(0xea489c40,4,0x7fc2797e)
DEFINE_IV_SEED(0xea6f16d1,4,0x7fc27cdf)
DEFINE_IV_SEED(0xea7f8235,4,0x7fc2787f)
DEFINE_IV_SEED(0xea9508a1,4,0x7fc27a7e)
DEFINE_IV_SEED(0xea9eb19b,2,0x7fc27edf)
DEFINE_IV_SEED(0xeaa4dfe6,4,0x7fc278ff)
DEFINE_IV_SEED(0xeacf5c32,1,0x7fc27b7e)
DEFINE_IV_SEED(0xead21e0b,1,0x7fc27afe)
DEFINE_IV_SEED(0xeb0067dc,1,0x7fc27afe)
DEFINE_IV_SEED(0xebb863a0,2,0x7fc27edf)
DEFINE_IV_SEED(0xebcff428,4,0x7fc27edf)
DEFINE_IV_SEED(0xec53f52f,4,0x7fc27f5f)
DEFINE_IV_SEED(0xec66dcb7,2,0x7fc27afe)
DEFINE_IV_SEED(0xedceb3fa,4,0x7fc27edf)
DEFINE_IV_SEED(0xedee8a0f,5,0x7fc27a7f)
DEFINE_IV_SEED(0xee099915,4,0x7fc27c5f)
DEFINE_IV_SEED(0xee6e6a31,4,0x7fc27e5f)
DEFINE_IV_SEED(0xee6e94c2,2,0x7fc27ddf)
DEFINE_IV_SEED(0xeebe3dde,4,0x7fc27d5e)
DEFINE_IV_SEED(0xeed7a158,4,0x7fc27dde)
DEFINE_IV_SEED(0xef9eccd6,4,0x7fc27cdf)
DEFINE_IV_SEED(0xf035c28a,6,0x7fc27bfe)
DEFINE_IV_SEED(0xf13e7e97,6,0x7fc27bff)
DEFINE_IV_SEED(0xf197b4fa,5,0x7fc27c5f)
DEFINE_IV_SEED(0xf212f9a7,1,0x7fc27edf)
DEFINE_IV_SEED(0xf2256522,4,0x7fc27dde)
DEFINE_IV_SEED(0xf450594f,5,0x7fc278ff)
DEFINE_IV_SEED(0xf596e802,1,0x7fc27afe)
DEFINE_IV_SEED(0xf5bf8b92,2,0x7fc27fde)
DEFINE_IV_SEED(0xf5f43706,3,0x7fc27b7f)
DEFINE_IV_SEED(0xf634d545,6,0x7fc27fde)
DEFINE_IV_SEED(0xf667b402,3,0x7fc2797f)
DEFINE_IV_SEED(0xf6ebb4c1,3,0x7fc27bff)
DEFINE_IV_SEED(0xf6fbd41b,5,0x7fc27b7e)
DEFINE_IV_SEED(0xf77f6e40,6,0x7fc27f5e)
DEFINE_IV_SEED(0xf7c4b2dd,6,0x7fc27fde)
DEFINE_IV_SEED(0xf7f83da3,3,0x7fc27b7e)
DEFINE_IV_SEED(0xf806d256,1,0x7fc27cde)
DEFINE_IV_SEED(0xf89ca4a7,3,0x7fc27cde)
DEFINE_IV_SEED(0xf8ac7e54,3,0x7fc27d5e)
DEFINE_IV_SEED(0xf8af7b15,2,0x7fc27b7f)
DEFINE_IV_SEED(0xf9674278,2,0x7fc27cdf)
DEFINE_IV_SEED(0xf9e53809,4,0x7fc2797e)
DEFINE_IV_SEED(0xf9ee9a8a,1,0x7fc2787e)
DEFINE_IV_SEED(0xfb428091,3,0x7fc27ddf)
DEFINE_IV_SEED(0xfb46e924,5,0x7fc27f5e)
DEFINE_IV_SEED(0xfbf5a76a,4,0x7fc27d5f)
DEFINE_IV_SEED(0xfcebbecf,3,0x7fc27e5f)
DEFINE_IV_SEED(0xfd037009,3,0x7fc27d5e)
DEFINE_IV_SEED(0xfd954ef7,5,0x7fc27e5f)
DEFINE_IV_SEED(0xfdc92d15,2,0x7fc27bff)
DEFINE_IV_SEED(0xfdf0ad5c,2,0x7fc279ff)
DEFINE_IV_SEED(0xfe45e74d,2,0x7fc27b7f)
DEFINE_IV_SEED(0xfe996b3b,1,0x7fc27aff)
DEFINE_IV_SEED(0xfea06488,6,0x7fc2797e)
DEFINE_IV_SEED(0xfec3b18a,1,0x7fc27d5f)
DEFINE_IV_SEED(0xff387214,1,0x7fc27cdf)
DEFINE_IV_SEED(0xff6883e5,3,0x7fc27a7f)
DEFINE_IV_SEED(0xff82afb4,5,0x7fc27cde)
