/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x64f88187,1,0x7bc37fdf)
DEFINE_IV_SEED(0x6521270f,5,0x7bc37dff)
DEFINE_IV_SEED(0x65332c1e,6,0x7bc37e7f)
DEFINE_IV_SEED(0x65555521,1,0x7bc37d7f)
DEFINE_IV_SEED(0x655c3218,1,0x7bc37fff)
DEFINE_IV_SEED(0x65a57abb,6,0x7be27ade)
DEFINE_IV_SEED(0x65ce3548,4,0x7bc37f5f)
DEFINE_IV_SEED(0x65da17a7,7,0x7be27b5e)
DEFINE_IV_SEED(0x660619c6,2,0x7bc37f5f)
DEFINE_IV_SEED(0x660ae010,5,0x7bc37cff)
DEFINE_IV_SEED(0x6629ebc2,4,0x7be279de)
DEFINE_IV_SEED(0x662a8808,8,0x7bc37c5f)
DEFINE_IV_SEED(0x666c145d,2,0x7bc37f7f)
DEFINE_IV_SEED(0x66c45846,7,0x7be27bde)
DEFINE_IV_SEED(0x675501c3,3,0x7bc37e7e)
DEFINE_IV_SEED(0x677a5966,1,0x7be27bde)
DEFINE_IV_SEED(0x67c6cf72,7,0x7bc37dfe)
DEFINE_IV_SEED(0x6816894f,2,0x7be2785e)
DEFINE_IV_SEED(0x688b142e,5,0x7bc37c5f)
DEFINE_IV_SEED(0x695e88b5,8,0x7bc37e5f)
DEFINE_IV_SEED(0x696cf839,3,0x7bc37c7e)
DEFINE_IV_SEED(0x699a1595,4,0x7bc37efe)
DEFINE_IV_SEED(0x69de7304,2,0x7be2795e)
DEFINE_IV_SEED(0x69e8f11d,2,0x7bc37eff)
DEFINE_IV_SEED(0x69fe8aab,7,0x7bc37cdf)
DEFINE_IV_SEED(0x6abc50e9,6,0x7bc37d7f)
DEFINE_IV_SEED(0x6b8c7216,2,0x7bc37c5f)
DEFINE_IV_SEED(0x6bb7dfe8,8,0x7bc37d7e)
DEFINE_IV_SEED(0x6c3b1c4b,7,0x7bc37d5f)
DEFINE_IV_SEED(0x6c712aa8,8,0x7be279de)
DEFINE_IV_SEED(0x6c797288,3,0x7bc37fff)
DEFINE_IV_SEED(0x6c9e49e5,6,0x7bc37ddf)
DEFINE_IV_SEED(0x6ccd696c,4,0x7bc37c5f)
DEFINE_IV_SEED(0x6cda16fe,3,0x7bc37e7f)
DEFINE_IV_SEED(0x6d8509fc,3,0x7bc37ffe)
DEFINE_IV_SEED(0x6d8a41ca,8,0x7bc37d5f)
DEFINE_IV_SEED(0x6d9bcb5a,2,0x7bc37d7f)
DEFINE_IV_SEED(0x6dad18de,4,0x7bc37edf)
DEFINE_IV_SEED(0x6dca7bf3,6,0x7bc37c7f)
DEFINE_IV_SEED(0x6de4c767,1,0x7bc37c5f)
DEFINE_IV_SEED(0x6e3496ba,2,0x7bc37edf)
DEFINE_IV_SEED(0x6e886a3c,8,0x7bc37efe)
DEFINE_IV_SEED(0x6e8a9ba0,3,0x7bc37eff)
DEFINE_IV_SEED(0x6f91d49f,7,0x7be2785e)
DEFINE_IV_SEED(0x6fb0bbc3,2,0x7bc37f5f)
DEFINE_IV_SEED(0x6fcc0b1d,2,0x7bc37ddf)
DEFINE_IV_SEED(0x6fe80307,8,0x7bc37d7e)
DEFINE_IV_SEED(0x701e266e,5,0x7bc37f7e)
DEFINE_IV_SEED(0x70b8defb,6,0x7be27a5e)
DEFINE_IV_SEED(0x70d58940,1,0x7bc37dff)
DEFINE_IV_SEED(0x712df309,4,0x7bc37cff)
DEFINE_IV_SEED(0x71545280,2,0x7be27ade)
DEFINE_IV_SEED(0x7235e680,1,0x7bc37c7e)
DEFINE_IV_SEED(0x725f7204,3,0x7bc37cff)
DEFINE_IV_SEED(0x72736aff,8,0x7be2785e)
DEFINE_IV_SEED(0x7292a659,1,0x7be27a5e)
DEFINE_IV_SEED(0x72ba232c,2,0x7bc37e5f)
DEFINE_IV_SEED(0x72ffc8cf,1,0x7bc37cdf)
DEFINE_IV_SEED(0x73673706,1,0x7bc37cdf)
DEFINE_IV_SEED(0x736c10ee,1,0x7be27bde)
DEFINE_IV_SEED(0x7380ae58,4,0x7bc37ddf)
DEFINE_IV_SEED(0x73c637fa,3,0x7bc37fff)
DEFINE_IV_SEED(0x7445410e,2,0x7bc37fdf)
DEFINE_IV_SEED(0x74c86835,3,0x7be279de)
DEFINE_IV_SEED(0x753153f6,8,0x7be27bde)
DEFINE_IV_SEED(0x7587b28c,3,0x7bc37dff)
DEFINE_IV_SEED(0x759f6d6d,2,0x7bc37cfe)
DEFINE_IV_SEED(0x75d3f75d,3,0x7bc37dff)
DEFINE_IV_SEED(0x7606293a,3,0x7bc37ddf)
DEFINE_IV_SEED(0x7656469f,5,0x7be2795e)
DEFINE_IV_SEED(0x767c84f1,3,0x7bc37efe)
DEFINE_IV_SEED(0x76bc4f0c,1,0x7bc37efe)
DEFINE_IV_SEED(0x76cf4b72,3,0x7bc37dff)
DEFINE_IV_SEED(0x76db0d5c,3,0x7bc37d7e)
DEFINE_IV_SEED(0x772e9fc3,2,0x7bc37dfe)
DEFINE_IV_SEED(0x77892c68,5,0x7bc37ffe)
DEFINE_IV_SEED(0x77edccd2,1,0x7bc37eff)
DEFINE_IV_SEED(0x78089762,4,0x7bc37cdf)
DEFINE_IV_SEED(0x7855caf2,8,0x7bc37cfe)
DEFINE_IV_SEED(0x78767e31,4,0x7bc37ddf)
DEFINE_IV_SEED(0x78b4ea65,5,0x7be27bde)
DEFINE_IV_SEED(0x78df5a3d,8,0x7bc37c7e)
DEFINE_IV_SEED(0x79427db4,8,0x7bc37eff)
DEFINE_IV_SEED(0x7a371e08,6,0x7bc37d7e)
DEFINE_IV_SEED(0x7a695d1d,2,0x7bc37ffe)
DEFINE_IV_SEED(0x7ad3fd3b,5,0x7be278de)
DEFINE_IV_SEED(0x7ade0add,2,0x7bc37f5f)
DEFINE_IV_SEED(0x7afa4e0e,7,0x7be2795e)
DEFINE_IV_SEED(0x7afed808,4,0x7bc37dff)
DEFINE_IV_SEED(0x7b388811,3,0x7bc37e5f)
DEFINE_IV_SEED(0x7b5fcbc9,5,0x7bc37edf)
DEFINE_IV_SEED(0x7b9e22b2,5,0x7bc37d7f)
DEFINE_IV_SEED(0x7c187479,2,0x7bc37d7e)
DEFINE_IV_SEED(0x7c1a6fa4,1,0x7bc37edf)
DEFINE_IV_SEED(0x7c384695,8,0x7bc37dff)
DEFINE_IV_SEED(0x7c58fbf6,5,0x7bc37cff)
DEFINE_IV_SEED(0x7c632170,1,0x7be27ade)
DEFINE_IV_SEED(0x7c992f0c,3,0x7be2785e)
DEFINE_IV_SEED(0x7c9932e6,3,0x7bc37edf)
DEFINE_IV_SEED(0x7caf330a,2,0x7bc37f7f)
DEFINE_IV_SEED(0x7d13bd85,1,0x7bc37f7f)
DEFINE_IV_SEED(0x7d7aeb75,7,0x7bc37efe)
DEFINE_IV_SEED(0x7db5a067,4,0x7bc37cdf)
DEFINE_IV_SEED(0x7dffe48a,2,0x7be2795e)
DEFINE_IV_SEED(0x7e3d89fa,1,0x7be27b5e)
DEFINE_IV_SEED(0x7e815e2c,7,0x7bc37efe)
DEFINE_IV_SEED(0x7eef19de,4,0x7bc37d7f)
DEFINE_IV_SEED(0x7ef3b51a,2,0x7bc37eff)
DEFINE_IV_SEED(0x7f5e2351,3,0x7bc37e7e)
DEFINE_IV_SEED(0x8017349c,6,0x7bc37f7f)
DEFINE_IV_SEED(0x80321de4,8,0x7bc37efe)
DEFINE_IV_SEED(0x8045f00f,1,0x7bc37f7e)
DEFINE_IV_SEED(0x80a94613,5,0x7bc37e7f)
DEFINE_IV_SEED(0x80dda50b,4,0x7be27bde)
DEFINE_IV_SEED(0x813fe74d,1,0x7bc37e7f)
DEFINE_IV_SEED(0x81530169,6,0x7bc37c7e)
DEFINE_IV_SEED(0x8222631c,8,0x7bc37f5f)
DEFINE_IV_SEED(0x8264d8d7,4,0x7bc37cfe)
DEFINE_IV_SEED(0x8277a8e0,8,0x7be2785e)
DEFINE_IV_SEED(0x82a4da56,5,0x7be2795e)
DEFINE_IV_SEED(0x82c44f2c,2,0x7bc37ffe)
DEFINE_IV_SEED(0x835e0e39,5,0x7bc37dff)
DEFINE_IV_SEED(0x836364d4,8,0x7bc37fdf)
DEFINE_IV_SEED(0x837f944d,2,0x7bc37e7f)
DEFINE_IV_SEED(0x83aeeed9,4,0x7bc37d7f)
DEFINE_IV_SEED(0x841214e3,6,0x7bc37dff)
DEFINE_IV_SEED(0x842fc47d,7,0x7bc37d7f)
DEFINE_IV_SEED(0x8448a43a,5,0x7bc37e7e)
DEFINE_IV_SEED(0x84578030,5,0x7bc37ffe)
DEFINE_IV_SEED(0x845ce9ea,1,0x7bc37eff)
DEFINE_IV_SEED(0x84bb56f5,8,0x7bc37ddf)
DEFINE_IV_SEED(0x84c2c0b5,8,0x7be2785e)
DEFINE_IV_SEED(0x853b3f3e,8,0x7be2785e)
DEFINE_IV_SEED(0x85ca1636,4,0x7bc37c7e)
DEFINE_IV_SEED(0x86c9d0e5,2,0x7bc37d7e)
DEFINE_IV_SEED(0x871ecbc1,5,0x7bc37ddf)
DEFINE_IV_SEED(0x872f962f,8,0x7bc37cff)
DEFINE_IV_SEED(0x874c0835,4,0x7be27b5e)
DEFINE_IV_SEED(0x875f2fff,5,0x7bc37cdf)
DEFINE_IV_SEED(0x879b07ad,6,0x7be27b5e)
DEFINE_IV_SEED(0x87ceead5,6,0x7be27bde)
DEFINE_IV_SEED(0x87d2c6f6,6,0x7bc37d7e)
DEFINE_IV_SEED(0x87ecae98,1,0x7bc37dfe)
DEFINE_IV_SEED(0x87f7b118,8,0x7bc37ffe)
DEFINE_IV_SEED(0x88560b70,8,0x7bc37d7f)
DEFINE_IV_SEED(0x88618384,1,0x7be2785e)
DEFINE_IV_SEED(0x8894bf06,1,0x7be2795e)
DEFINE_IV_SEED(0x88a22ebb,3,0x7bc37e7f)
DEFINE_IV_SEED(0x88ac72f6,6,0x7bc37f5f)
DEFINE_IV_SEED(0x88c5802c,3,0x7be2795e)
DEFINE_IV_SEED(0x8908b7dd,3,0x7bc37eff)
DEFINE_IV_SEED(0x8912bcc4,7,0x7bc37e7e)
DEFINE_IV_SEED(0x89c13f78,2,0x7bc37f7f)
DEFINE_IV_SEED(0x8a2f8799,7,0x7be27ade)
DEFINE_IV_SEED(0x8a9419ce,3,0x7be27bde)
DEFINE_IV_SEED(0x8a9ad2c7,2,0x7be27bde)
DEFINE_IV_SEED(0x8ab09ecc,7,0x7bc37efe)
DEFINE_IV_SEED(0x8b12fe26,5,0x7bc37dfe)
DEFINE_IV_SEED(0x8b5c8939,7,0x7be27ade)
DEFINE_IV_SEED(0x8bb5d008,2,0x7bc37cfe)
DEFINE_IV_SEED(0x8c06d9e6,8,0x7bc37c7e)
DEFINE_IV_SEED(0x8c58a180,7,0x7bc37fdf)
DEFINE_IV_SEED(0x8c7cd121,7,0x7be27bde)
DEFINE_IV_SEED(0x8cacb78a,1,0x7bc37f7e)
DEFINE_IV_SEED(0x8cd1971b,2,0x7bc37f7e)
DEFINE_IV_SEED(0x8d249f29,1,0x7bc37e7f)
DEFINE_IV_SEED(0x8d3ab59f,7,0x7be27a5e)
DEFINE_IV_SEED(0x8d552781,4,0x7be27ade)
DEFINE_IV_SEED(0x8d597d1a,7,0x7bc37ddf)
DEFINE_IV_SEED(0x8d5d3d5f,1,0x7bc37f7f)
DEFINE_IV_SEED(0x8d759de6,1,0x7be2785e)
DEFINE_IV_SEED(0x8d95f0d3,2,0x7bc37eff)
DEFINE_IV_SEED(0x8e0fdc21,1,0x7bc37fff)
DEFINE_IV_SEED(0x8e473830,3,0x7bc37f7e)
DEFINE_IV_SEED(0x8e59202f,2,0x7bc37efe)
DEFINE_IV_SEED(0x8e8a9ed9,5,0x7bc37dff)
DEFINE_IV_SEED(0x8e8e4ddb,1,0x7bc37eff)
DEFINE_IV_SEED(0x8ecfedb9,5,0x7bc37d7e)
DEFINE_IV_SEED(0x8edf4a1c,4,0x7be27bde)
DEFINE_IV_SEED(0x8f12084e,2,0x7be27ade)
DEFINE_IV_SEED(0x8f275f9b,4,0x7bc37f5f)
DEFINE_IV_SEED(0x8f8abc8a,3,0x7bc37d5f)
DEFINE_IV_SEED(0x8f9906bb,1,0x7bc37dfe)
DEFINE_IV_SEED(0x8fff10ab,4,0x7bc37dfe)
DEFINE_IV_SEED(0x90a19b95,5,0x7bc37cfe)
DEFINE_IV_SEED(0x90c40e7e,2,0x7be2795e)
DEFINE_IV_SEED(0x90c8386f,5,0x7be2795e)
DEFINE_IV_SEED(0x91016d16,1,0x7bc37eff)
DEFINE_IV_SEED(0x912bac54,4,0x7bc37e7f)
DEFINE_IV_SEED(0x9139fcf1,6,0x7be2795e)
DEFINE_IV_SEED(0x91c662c2,2,0x7bc37fdf)
DEFINE_IV_SEED(0x922f2b14,4,0x7bc37fff)
DEFINE_IV_SEED(0x92732a24,2,0x7be278de)
DEFINE_IV_SEED(0x929dbc81,6,0x7bc37cfe)
DEFINE_IV_SEED(0x92f7c1f0,7,0x7bc37fdf)
DEFINE_IV_SEED(0x930a8587,1,0x7be2785e)
DEFINE_IV_SEED(0x93298c6b,2,0x7bc37cfe)
DEFINE_IV_SEED(0x932be224,2,0x7bc37dfe)
DEFINE_IV_SEED(0x933a73fb,7,0x7bc37ddf)
DEFINE_IV_SEED(0x93d064d1,6,0x7be27b5e)
DEFINE_IV_SEED(0x9414a844,4,0x7bc37c5f)
DEFINE_IV_SEED(0x9440a9ac,2,0x7bc37dfe)
DEFINE_IV_SEED(0x9449a613,4,0x7bc37fff)
DEFINE_IV_SEED(0x94a80bfb,2,0x7be2795e)
DEFINE_IV_SEED(0x94a80eba,7,0x7be279de)
DEFINE_IV_SEED(0x94e160f7,5,0x7bc37c7e)
DEFINE_IV_SEED(0x9565b88d,2,0x7bc37c5f)
DEFINE_IV_SEED(0x9573ee1a,5,0x7bc37e5f)
DEFINE_IV_SEED(0x95af8054,8,0x7bc37dfe)
DEFINE_IV_SEED(0x9690655d,4,0x7bc37e7e)
DEFINE_IV_SEED(0x96b074c4,2,0x7be27bde)
DEFINE_IV_SEED(0x96f4857c,6,0x7bc37c7f)
DEFINE_IV_SEED(0x9760e0f2,6,0x7bc37cdf)
DEFINE_IV_SEED(0x977e6612,7,0x7be2795e)
DEFINE_IV_SEED(0x97a65e68,5,0x7bc37d7e)
DEFINE_IV_SEED(0x97bf7cd2,3,0x7bc37c5f)
DEFINE_IV_SEED(0x97d53489,8,0x7be27bde)
DEFINE_IV_SEED(0x983c9660,4,0x7bc37dfe)
DEFINE_IV_SEED(0x98836c25,6,0x7bc37edf)
DEFINE_IV_SEED(0x98e08d81,5,0x7bc37dfe)
DEFINE_IV_SEED(0x98ea14ec,2,0x7bc37cdf)
DEFINE_IV_SEED(0x996c878e,8,0x7bc37e7f)
DEFINE_IV_SEED(0x99908130,5,0x7bc37e5f)
DEFINE_IV_SEED(0x99c30f1b,6,0x7bc37e7e)
DEFINE_IV_SEED(0x99ef5e92,5,0x7be2795e)
DEFINE_IV_SEED(0x9a210ed7,7,0x7bc37c7f)
DEFINE_IV_SEED(0x9a3f2a31,2,0x7bc37d7f)
DEFINE_IV_SEED(0x9a48f6fc,1,0x7bc37d7f)
DEFINE_IV_SEED(0x9a8142c3,5,0x7bc37edf)
DEFINE_IV_SEED(0x9ad0ab9d,5,0x7bc37d7f)
DEFINE_IV_SEED(0x9ae5b260,2,0x7bc37dff)
DEFINE_IV_SEED(0x9af6dc59,4,0x7bc37dff)
DEFINE_IV_SEED(0x9be7c0a9,7,0x7bc37cdf)
DEFINE_IV_SEED(0x9c211c0b,6,0x7bc37cff)
DEFINE_IV_SEED(0x9c29a40e,1,0x7bc37d7f)
DEFINE_IV_SEED(0x9c536375,1,0x7bc37fff)
DEFINE_IV_SEED(0x9c738afb,8,0x7bc37efe)
DEFINE_IV_SEED(0x9cc2e784,2,0x7bc37cfe)
DEFINE_IV_SEED(0x9cf778af,4,0x7bc37efe)
DEFINE_IV_SEED(0x9d71dafd,6,0x7be27bde)
DEFINE_IV_SEED(0x9dd12a14,4,0x7bc37f5f)
DEFINE_IV_SEED(0x9dfae427,7,0x7bc37fdf)
DEFINE_IV_SEED(0x9e0d2350,8,0x7bc37c7f)
DEFINE_IV_SEED(0x9e1188ed,5,0x7be278de)
DEFINE_IV_SEED(0x9e3419b0,1,0x7bc37d7e)
DEFINE_IV_SEED(0x9e3d6fa8,4,0x7bc37d5f)
DEFINE_IV_SEED(0x9e945dba,7,0x7bc37e7e)
DEFINE_IV_SEED(0x9f0950dd,7,0x7be279de)
DEFINE_IV_SEED(0x9f0b4803,3,0x7bc37e5f)
DEFINE_IV_SEED(0x9f1bb4c9,5,0x7bc37c7f)
DEFINE_IV_SEED(0x9f1f363e,2,0x7bc37ddf)
DEFINE_IV_SEED(0x9f25feb6,5,0x7bc37c7f)
DEFINE_IV_SEED(0x9f28f72d,7,0x7bc37d7f)
DEFINE_IV_SEED(0x9f317d5b,8,0x7bc37f5f)
DEFINE_IV_SEED(0x9f380f1e,8,0x7bc37d5f)
DEFINE_IV_SEED(0x9fa01570,1,0x7bc37f5f)
DEFINE_IV_SEED(0xa01ae330,4,0x7bc37edf)
DEFINE_IV_SEED(0xa03ac504,6,0x7bc37fdf)
DEFINE_IV_SEED(0xa1424063,3,0x7bc37ffe)
DEFINE_IV_SEED(0xa16fe1d4,2,0x7bc37dff)
DEFINE_IV_SEED(0xa1884f36,7,0x7bc37ffe)
DEFINE_IV_SEED(0xa1e32f82,7,0x7bc37f7f)
DEFINE_IV_SEED(0xa330e3d1,2,0x7bc37d5f)
DEFINE_IV_SEED(0xa348064f,7,0x7bc37c7e)
DEFINE_IV_SEED(0xa3a86c1c,2,0x7bc37f7f)
DEFINE_IV_SEED(0xa3ff41d4,2,0x7bc37f5f)
DEFINE_IV_SEED(0xa42200de,2,0x7be27ade)
DEFINE_IV_SEED(0xa4731c7b,7,0x7bc37dfe)
DEFINE_IV_SEED(0xa58621cc,3,0x7bc37c5f)
DEFINE_IV_SEED(0xa592f82a,1,0x7bc37f5f)
DEFINE_IV_SEED(0xa5b24bb1,2,0x7be2785e)
DEFINE_IV_SEED(0xa5dc45c4,4,0x7bc37efe)
DEFINE_IV_SEED(0xa5df275e,3,0x7bc37c7e)
DEFINE_IV_SEED(0xa66a500e,5,0x7bc37fff)
DEFINE_IV_SEED(0xa6708271,7,0x7bc37d5f)
DEFINE_IV_SEED(0xa6807893,8,0x7bc37eff)
DEFINE_IV_SEED(0xa697bf94,1,0x7bc37c5f)
DEFINE_IV_SEED(0xa71c0db7,5,0x7bc37d7f)
DEFINE_IV_SEED(0xa73c8b64,5,0x7bc37e7e)
DEFINE_IV_SEED(0xa805da98,5,0x7bc37c5f)
DEFINE_IV_SEED(0xa83400b0,3,0x7bc37f7e)
DEFINE_IV_SEED(0xa8acd3b9,3,0x7bc37ddf)
DEFINE_IV_SEED(0xa8d757e3,8,0x7bc37f7e)
DEFINE_IV_SEED(0xa9715c35,4,0x7bc37eff)
DEFINE_IV_SEED(0xa972b34c,7,0x7bc37f5f)
DEFINE_IV_SEED(0xa982724e,5,0x7bc37d7e)
DEFINE_IV_SEED(0xaa0d54b4,8,0x7bc37f5f)
DEFINE_IV_SEED(0xaa44fa6f,2,0x7bc37e7e)
DEFINE_IV_SEED(0xaa616039,4,0x7bc37ddf)
DEFINE_IV_SEED(0xaadd823a,7,0x7be2785e)
DEFINE_IV_SEED(0xaba935eb,5,0x7bc37c5f)
DEFINE_IV_SEED(0xabbde940,1,0x7bc37eff)
DEFINE_IV_SEED(0xac241bf6,3,0x7be2795e)
DEFINE_IV_SEED(0xac289dce,1,0x7bc37d7e)
DEFINE_IV_SEED(0xac36cbab,3,0x7bc37d5f)
DEFINE_IV_SEED(0xacddeaf0,5,0x7be279de)
DEFINE_IV_SEED(0xad04183a,7,0x7bc37cdf)
DEFINE_IV_SEED(0xad2c0f4a,2,0x7bc37e5f)
DEFINE_IV_SEED(0xad3bd2e9,1,0x7bc37e7f)
DEFINE_IV_SEED(0xad87cdf2,2,0x7be27a5e)
DEFINE_IV_SEED(0xadcc507d,3,0x7be27b5e)
DEFINE_IV_SEED(0xadec83a2,6,0x7bc37d7f)
DEFINE_IV_SEED(0xae1c78be,4,0x7bc37dfe)
DEFINE_IV_SEED(0xaedd9ca5,7,0x7bc37fdf)
DEFINE_IV_SEED(0xaef32456,1,0x7bc37fdf)
DEFINE_IV_SEED(0xaef7ffcb,5,0x7bc37e7e)
DEFINE_IV_SEED(0xaf124aca,1,0x7be27ade)
DEFINE_IV_SEED(0xaf57ff40,8,0x7bc37d7e)
DEFINE_IV_SEED(0xafe6482c,5,0x7bc37f7e)
DEFINE_IV_SEED(0xaff41dc5,7,0x7bc37cfe)
DEFINE_IV_SEED(0xb0561b70,1,0x7bc37c5f)
DEFINE_IV_SEED(0xb06582cf,2,0x7be278de)
DEFINE_IV_SEED(0xb0f03f4d,7,0x7be27a5e)
DEFINE_IV_SEED(0xb132ef56,4,0x7be27a5e)
DEFINE_IV_SEED(0xb13f9a6c,1,0x7be279de)
DEFINE_IV_SEED(0xb18f2d00,2,0x7be278de)
DEFINE_IV_SEED(0xb1a06456,3,0x7bc37d7e)
DEFINE_IV_SEED(0xb1d83ef1,2,0x7bc37c7f)
DEFINE_IV_SEED(0xb22dcde1,1,0x7bc37d7f)
DEFINE_IV_SEED(0xb23e00cf,6,0x7bc37fff)
DEFINE_IV_SEED(0xb247974c,8,0x7bc37dff)
DEFINE_IV_SEED(0xb255000c,7,0x7be27b5e)
DEFINE_IV_SEED(0xb28b21f9,8,0x7be27ade)
DEFINE_IV_SEED(0xb292b388,3,0x7bc37c7e)
DEFINE_IV_SEED(0xb2d9534c,2,0x7bc37cfe)
DEFINE_IV_SEED(0xb2ee2b8f,1,0x7bc37f7e)
DEFINE_IV_SEED(0xb30b949e,4,0x7bc37f7f)
DEFINE_IV_SEED(0xb3ba864f,2,0x7bc37cdf)
DEFINE_IV_SEED(0xb504b4d0,8,0x7be27ade)
DEFINE_IV_SEED(0xb5edc1ae,3,0x7bc37cfe)
DEFINE_IV_SEED(0xb5f895a5,4,0x7bc37fff)
DEFINE_IV_SEED(0xb6a18f81,1,0x7bc37f7e)
DEFINE_IV_SEED(0xb6d5d256,8,0x7be2795e)
DEFINE_IV_SEED(0xb6df45ab,8,0x7be27bde)
DEFINE_IV_SEED(0xb6f84f4a,2,0x7bc37ffe)
DEFINE_IV_SEED(0xb70f4c53,8,0x7bc37c5f)
DEFINE_IV_SEED(0xb7262aea,6,0x7bc37e7e)
DEFINE_IV_SEED(0xb7486b5f,4,0x7bc37fdf)
DEFINE_IV_SEED(0xb7f9875c,4,0x7bc37e7e)
DEFINE_IV_SEED(0xb814e576,2,0x7bc37f7f)
DEFINE_IV_SEED(0xb83a7f24,1,0x7bc37dfe)
DEFINE_IV_SEED(0xb83d479c,6,0x7be27bde)
DEFINE_IV_SEED(0xb868293a,3,0x7be27a5e)
DEFINE_IV_SEED(0xb8dfa07f,3,0x7bc37d7f)
DEFINE_IV_SEED(0xb8f9591f,8,0x7bc37cfe)
DEFINE_IV_SEED(0xba5d6711,1,0x7bc37dff)
DEFINE_IV_SEED(0xbac853a6,4,0x7bc37e7e)
DEFINE_IV_SEED(0xbacfabb2,6,0x7bc37ffe)
DEFINE_IV_SEED(0xbb0c30bc,4,0x7be278de)
DEFINE_IV_SEED(0xbb6428ab,3,0x7be27a5e)
DEFINE_IV_SEED(0xbc6c0f71,5,0x7bc37dfe)
DEFINE_IV_SEED(0xbc73c21b,4,0x7bc37cfe)
DEFINE_IV_SEED(0xbd4d05c0,4,0x7bc37cdf)
DEFINE_IV_SEED(0xbe0a1366,4,0x7be27a5e)
DEFINE_IV_SEED(0xbebca1f5,6,0x7bc37e5f)
DEFINE_IV_SEED(0xbf1c306f,5,0x7bc37f5f)
DEFINE_IV_SEED(0xbf4ee302,2,0x7bc37c7e)
DEFINE_IV_SEED(0xbfe35696,6,0x7bc37dfe)
DEFINE_IV_SEED(0xbff34001,6,0x7bc37efe)
DEFINE_IV_SEED(0xc058c9d5,4,0x7bc37d7f)
DEFINE_IV_SEED(0xc06a7dec,5,0x7be2785e)
DEFINE_IV_SEED(0xc09cc695,2,0x7bc37e7f)
DEFINE_IV_SEED(0xc0e2af73,7,0x7bc37ddf)
DEFINE_IV_SEED(0xc0ebcb3e,3,0x7bc37cdf)
DEFINE_IV_SEED(0xc10de898,1,0x7bc37d7e)
DEFINE_IV_SEED(0xc120e37c,1,0x7be27a5e)
DEFINE_IV_SEED(0xc121548e,2,0x7be278de)
DEFINE_IV_SEED(0xc19df162,3,0x7be2795e)
DEFINE_IV_SEED(0xc2acab90,8,0x7be279de)
DEFINE_IV_SEED(0xc2b99e6d,5,0x7bc37f5f)
DEFINE_IV_SEED(0xc2d24e0d,8,0x7be27ade)
DEFINE_IV_SEED(0xc2fcac53,3,0x7bc37e7f)
DEFINE_IV_SEED(0xc30ce7d9,6,0x7bc37efe)
DEFINE_IV_SEED(0xc3144c9f,8,0x7bc37f7e)
DEFINE_IV_SEED(0xc3671ea9,2,0x7bc37cfe)
DEFINE_IV_SEED(0xc3ca6203,3,0x7bc37fdf)
DEFINE_IV_SEED(0xc3e5445a,3,0x7bc37ffe)
DEFINE_IV_SEED(0xc42d3318,1,0x7bc37c5f)
DEFINE_IV_SEED(0xc461527e,1,0x7be27b5e)
DEFINE_IV_SEED(0xc4ad316b,2,0x7be2795e)
DEFINE_IV_SEED(0xc4ebd07e,8,0x7bc37eff)
DEFINE_IV_SEED(0xc53212b7,8,0x7bc37c7e)
DEFINE_IV_SEED(0xc53d4dc8,7,0x7bc37d7e)
DEFINE_IV_SEED(0xc5426e7a,4,0x7bc37cfe)
DEFINE_IV_SEED(0xc581e8cd,2,0x7bc37e7f)
DEFINE_IV_SEED(0xc5adab9e,7,0x7be27ade)
DEFINE_IV_SEED(0xc5dfc16b,5,0x7bc37e7f)
DEFINE_IV_SEED(0xc6055a93,2,0x7bc37d5f)
DEFINE_IV_SEED(0xc624ed38,2,0x7bc37fff)
DEFINE_IV_SEED(0xc6c584c2,6,0x7bc37efe)
DEFINE_IV_SEED(0xc6d874af,6,0x7bc37ddf)
DEFINE_IV_SEED(0xc749bf43,3,0x7be2795e)
DEFINE_IV_SEED(0xc78544b4,8,0x7bc37dfe)
DEFINE_IV_SEED(0xc789a343,3,0x7bc37cdf)
DEFINE_IV_SEED(0xc82997df,7,0x7bc37cfe)
DEFINE_IV_SEED(0xc85b13d8,1,0x7bc37dff)
DEFINE_IV_SEED(0xc9892e98,7,0x7bc37fff)
DEFINE_IV_SEED(0xc99fde1d,1,0x7bc37c5f)
DEFINE_IV_SEED(0xc9f8bc2c,6,0x7bc37edf)
DEFINE_IV_SEED(0xca280b54,6,0x7bc37cfe)
DEFINE_IV_SEED(0xca9de16b,8,0x7bc37e7e)
DEFINE_IV_SEED(0xcb4cfdad,7,0x7bc37d7e)
DEFINE_IV_SEED(0xcb68969b,4,0x7bc37d7e)
DEFINE_IV_SEED(0xcbdfcd3c,8,0x7bc37e7e)
DEFINE_IV_SEED(0xcc37f87e,6,0x7bc37d5f)
DEFINE_IV_SEED(0xcc49eb09,7,0x7bc37cff)
DEFINE_IV_SEED(0xcc5ec462,3,0x7bc37c7f)
DEFINE_IV_SEED(0xcc692808,6,0x7bc37c5f)
DEFINE_IV_SEED(0xcc805bf0,4,0x7bc37e7e)
DEFINE_IV_SEED(0xcc829509,7,0x7bc37e7e)
