/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x57b5ac5f,1,0x7be27cfe)
DEFINE_IV_SEED(0x57cd9ed5,3,0x7be27c7f)
DEFINE_IV_SEED(0x57d4e305,4,0x7be27d7f)
DEFINE_IV_SEED(0x57f6f7fe,5,0x7be37b5f)
DEFINE_IV_SEED(0x584ac7b1,8,0x7be27dfe)
DEFINE_IV_SEED(0x588d0fbd,7,0x7be378df)
DEFINE_IV_SEED(0x58cdaa61,4,0x7be27e5f)
DEFINE_IV_SEED(0x58f39cbb,5,0x7be378de)
DEFINE_IV_SEED(0x58f9965f,6,0x7be27f7f)
DEFINE_IV_SEED(0x594dfc10,4,0x7be27e5f)
DEFINE_IV_SEED(0x5987c594,1,0x7be378df)
DEFINE_IV_SEED(0x59ae3fde,7,0x7be27edf)
DEFINE_IV_SEED(0x5a4e5724,3,0x7be27edf)
DEFINE_IV_SEED(0x5a66cdb0,5,0x7be3795f)
DEFINE_IV_SEED(0x5ad3618a,8,0x7be27efe)
DEFINE_IV_SEED(0x5ad5be2c,2,0x7be27c7f)
DEFINE_IV_SEED(0x5b3f67b1,4,0x7be3785e)
DEFINE_IV_SEED(0x5b45ba6b,6,0x7be27fdf)
DEFINE_IV_SEED(0x5b6dd032,6,0x7be37bde)
DEFINE_IV_SEED(0x5c6ac819,3,0x7be27ddf)
DEFINE_IV_SEED(0x5c9e6375,7,0x7be27c5f)
DEFINE_IV_SEED(0x5cc763fe,1,0x7be27d7f)
DEFINE_IV_SEED(0x5cdb0e42,5,0x7be27e7e)
DEFINE_IV_SEED(0x5d2116af,4,0x7be37b5f)
DEFINE_IV_SEED(0x5d43987c,3,0x7be27f7f)
DEFINE_IV_SEED(0x5d4771e8,4,0x7be27c5f)
DEFINE_IV_SEED(0x5d71545a,6,0x7be27c7e)
DEFINE_IV_SEED(0x5d8f9567,7,0x7be27efe)
DEFINE_IV_SEED(0x5da07ad3,8,0x7be27cff)
DEFINE_IV_SEED(0x5e10e8e6,7,0x7be27ddf)
DEFINE_IV_SEED(0x5e69c845,1,0x7be378df)
DEFINE_IV_SEED(0x5e6b9c10,3,0x7be27fdf)
DEFINE_IV_SEED(0x5eb33883,7,0x7be27fdf)
DEFINE_IV_SEED(0x5f659306,3,0x7be27ddf)
DEFINE_IV_SEED(0x5fa1ce9c,2,0x7be37b5e)
DEFINE_IV_SEED(0x5fe068d3,2,0x7be27cff)
DEFINE_IV_SEED(0x5ffd12ed,8,0x7be27c7e)
DEFINE_IV_SEED(0x60114958,4,0x7be27d7f)
DEFINE_IV_SEED(0x60a1bcaa,8,0x7be37adf)
DEFINE_IV_SEED(0x61068583,5,0x7be3785f)
DEFINE_IV_SEED(0x615fd3cb,6,0x7be27cff)
DEFINE_IV_SEED(0x617c59be,6,0x7be27e7f)
DEFINE_IV_SEED(0x61b37cda,7,0x7be27e7f)
DEFINE_IV_SEED(0x61f3d20a,5,0x7be37b5e)
DEFINE_IV_SEED(0x6203fa88,4,0x7be27cff)
DEFINE_IV_SEED(0x620f768c,8,0x7be27ddf)
DEFINE_IV_SEED(0x6230fed7,2,0x7be27c7e)
DEFINE_IV_SEED(0x62a5ecf2,8,0x7be27c7f)
DEFINE_IV_SEED(0x62e852d6,6,0x7be27f7f)
DEFINE_IV_SEED(0x62ecdde0,6,0x7be27dfe)
DEFINE_IV_SEED(0x638999cf,1,0x7be3795e)
DEFINE_IV_SEED(0x6395a1e3,7,0x7be27e7e)
DEFINE_IV_SEED(0x63e3ae27,3,0x7be27c7f)
DEFINE_IV_SEED(0x63fc52e4,3,0x7be379de)
DEFINE_IV_SEED(0x6400e3d9,2,0x7be3785f)
DEFINE_IV_SEED(0x6448c36b,8,0x7be37a5f)
DEFINE_IV_SEED(0x646be8eb,4,0x7be27f7f)
DEFINE_IV_SEED(0x64db9066,7,0x7be27eff)
DEFINE_IV_SEED(0x64f70ddf,7,0x7be37bde)
DEFINE_IV_SEED(0x6505f1a3,2,0x7be27c5f)
DEFINE_IV_SEED(0x65095d2d,3,0x7be37b5f)
DEFINE_IV_SEED(0x65162c5e,5,0x7be37ade)
DEFINE_IV_SEED(0x6592d379,5,0x7be37ade)
DEFINE_IV_SEED(0x65eaa91d,8,0x7be37ade)
DEFINE_IV_SEED(0x6614f62b,7,0x7be3795e)
DEFINE_IV_SEED(0x663791a6,6,0x7be27ddf)
DEFINE_IV_SEED(0x663f5071,4,0x7be27cfe)
DEFINE_IV_SEED(0x669363fb,6,0x7be37adf)
DEFINE_IV_SEED(0x669ef3dd,4,0x7be27eff)
DEFINE_IV_SEED(0x66c9376e,5,0x7be37bde)
DEFINE_IV_SEED(0x6753a873,6,0x7be27cdf)
DEFINE_IV_SEED(0x675d5a5f,4,0x7be3785f)
DEFINE_IV_SEED(0x6797aba8,1,0x7be27fff)
DEFINE_IV_SEED(0x67aa90df,1,0x7be27d7e)
DEFINE_IV_SEED(0x67defdc5,2,0x7be3785e)
DEFINE_IV_SEED(0x67df5f1b,5,0x7be3785e)
DEFINE_IV_SEED(0x68186ee9,2,0x7be37b5e)
DEFINE_IV_SEED(0x6838a62d,8,0x7be3795f)
DEFINE_IV_SEED(0x689cb809,4,0x7be27f5f)
DEFINE_IV_SEED(0x68e650df,1,0x7be27d7f)
DEFINE_IV_SEED(0x68e91661,8,0x7be27d7f)
DEFINE_IV_SEED(0x68ebc286,4,0x7be27e7f)
DEFINE_IV_SEED(0x690b559a,7,0x7be378de)
DEFINE_IV_SEED(0x693b8a7a,3,0x7be27ffe)
DEFINE_IV_SEED(0x6959671a,2,0x7be27c7e)
DEFINE_IV_SEED(0x699bd599,4,0x7be37b5e)
DEFINE_IV_SEED(0x69b08d83,4,0x7be27edf)
DEFINE_IV_SEED(0x69cc9d93,2,0x7be37bdf)
DEFINE_IV_SEED(0x69cfce82,6,0x7be37bde)
DEFINE_IV_SEED(0x6a23a869,7,0x7be379df)
DEFINE_IV_SEED(0x6a2b5f2b,1,0x7be27c7e)
DEFINE_IV_SEED(0x6a3e6149,4,0x7be27f5f)
DEFINE_IV_SEED(0x6a6e9f57,2,0x7be27eff)
DEFINE_IV_SEED(0x6aaa100b,1,0x7be378df)
DEFINE_IV_SEED(0x6ae84f12,4,0x7be37ade)
DEFINE_IV_SEED(0x6b247631,7,0x7be27edf)
DEFINE_IV_SEED(0x6b5ccb36,7,0x7be37adf)
DEFINE_IV_SEED(0x6b7a7a4e,4,0x7be37ade)
DEFINE_IV_SEED(0x6b9c71a6,7,0x7be27cfe)
DEFINE_IV_SEED(0x6ba03698,4,0x7be27cfe)
DEFINE_IV_SEED(0x6bf57463,2,0x7be27cfe)
DEFINE_IV_SEED(0x6c076356,4,0x7be27ffe)
DEFINE_IV_SEED(0x6c0d5440,3,0x7be37b5f)
DEFINE_IV_SEED(0x6c1f12f9,5,0x7be378de)
DEFINE_IV_SEED(0x6c32e55b,5,0x7be27f7f)
DEFINE_IV_SEED(0x6c6f9721,8,0x7be3785f)
DEFINE_IV_SEED(0x6cbb4f18,4,0x7be27fdf)
DEFINE_IV_SEED(0x6cce135e,5,0x7be27cfe)
DEFINE_IV_SEED(0x6d157524,8,0x7be37b5e)
DEFINE_IV_SEED(0x6dadd489,3,0x7be37bdf)
DEFINE_IV_SEED(0x6dbf4424,6,0x7be37a5e)
DEFINE_IV_SEED(0x6dd2d2a1,3,0x7be37a5e)
DEFINE_IV_SEED(0x6dd68ab6,8,0x7be3795e)
DEFINE_IV_SEED(0x6dd72bfa,3,0x7be27cdf)
DEFINE_IV_SEED(0x6e65a68b,7,0x7be378df)
DEFINE_IV_SEED(0x6e660c58,5,0x7be27d7e)
DEFINE_IV_SEED(0x6e77be35,1,0x7be3795e)
DEFINE_IV_SEED(0x6eee9169,1,0x7be27d7e)
DEFINE_IV_SEED(0x6f5ec0a1,8,0x7be27e5f)
DEFINE_IV_SEED(0x6f959bff,4,0x7be27fdf)
DEFINE_IV_SEED(0x6fedc7ff,2,0x7be27cfe)
DEFINE_IV_SEED(0x703ad317,4,0x7be27ddf)
DEFINE_IV_SEED(0x703ca9bd,8,0x7be27fff)
DEFINE_IV_SEED(0x703ea40e,8,0x7be27fdf)
DEFINE_IV_SEED(0x707a9643,3,0x7be37adf)
DEFINE_IV_SEED(0x70d745ba,5,0x7be37a5e)
DEFINE_IV_SEED(0x70d9e6bf,8,0x7be37b5f)
DEFINE_IV_SEED(0x710eba84,3,0x7be27f7e)
DEFINE_IV_SEED(0x7110f5aa,8,0x7be27e7f)
DEFINE_IV_SEED(0x71140157,3,0x7be37bdf)
DEFINE_IV_SEED(0x716c0dc0,2,0x7be37ade)
DEFINE_IV_SEED(0x717bce5c,1,0x7be27dff)
DEFINE_IV_SEED(0x7193c165,6,0x7be37adf)
DEFINE_IV_SEED(0x71b5421e,5,0x7be37ade)
DEFINE_IV_SEED(0x72097932,7,0x7be27c5f)
DEFINE_IV_SEED(0x7224c44c,3,0x7be27d5f)
DEFINE_IV_SEED(0x728246ec,7,0x7be27fdf)
DEFINE_IV_SEED(0x73a5ec1d,3,0x7be3795f)
DEFINE_IV_SEED(0x73f2a59c,1,0x7be27f7e)
DEFINE_IV_SEED(0x73f7a2a2,4,0x7be27fff)
DEFINE_IV_SEED(0x7411d13b,1,0x7be37adf)
DEFINE_IV_SEED(0x74442bad,7,0x7be37a5e)
DEFINE_IV_SEED(0x74499146,4,0x7be27eff)
DEFINE_IV_SEED(0x7479e9fc,3,0x7be37bdf)
DEFINE_IV_SEED(0x747dd83d,5,0x7be27f7f)
DEFINE_IV_SEED(0x74ad568e,5,0x7be27cfe)
DEFINE_IV_SEED(0x74ef6dc4,6,0x7be37b5e)
DEFINE_IV_SEED(0x75808500,2,0x7be379de)
DEFINE_IV_SEED(0x75a536f7,2,0x7be37bdf)
DEFINE_IV_SEED(0x75ac87e8,1,0x7be27edf)
DEFINE_IV_SEED(0x75cbeb55,1,0x7be27c7e)
DEFINE_IV_SEED(0x75cf072b,1,0x7be27c7e)
DEFINE_IV_SEED(0x761f94bf,6,0x7be27e7f)
DEFINE_IV_SEED(0x764b83b8,4,0x7be27fff)
DEFINE_IV_SEED(0x76f88178,8,0x7be27f5f)
DEFINE_IV_SEED(0x771256c6,8,0x7be37bdf)
DEFINE_IV_SEED(0x7716bea1,7,0x7be27cdf)
DEFINE_IV_SEED(0x7718a7fa,6,0x7be27fff)
DEFINE_IV_SEED(0x77666c62,6,0x7be27cdf)
DEFINE_IV_SEED(0x776d774e,2,0x7be37bde)
DEFINE_IV_SEED(0x77a53814,3,0x7be379df)
DEFINE_IV_SEED(0x77d465e6,4,0x7be27e5f)
DEFINE_IV_SEED(0x77f41e13,5,0x7be27cdf)
DEFINE_IV_SEED(0x7800ee08,1,0x7be37ade)
DEFINE_IV_SEED(0x780b4381,7,0x7be27d5f)
DEFINE_IV_SEED(0x780dd362,4,0x7be37bde)
DEFINE_IV_SEED(0x78198c4e,4,0x7be27f7f)
DEFINE_IV_SEED(0x7839f02c,7,0x7be378de)
DEFINE_IV_SEED(0x791d5fb2,2,0x7be3795e)
DEFINE_IV_SEED(0x79204cd4,4,0x7be37bdf)
DEFINE_IV_SEED(0x79810967,4,0x7be37ade)
DEFINE_IV_SEED(0x79af795f,3,0x7be27cfe)
DEFINE_IV_SEED(0x79b4900b,5,0x7be27f7e)
DEFINE_IV_SEED(0x79c57e2f,4,0x7be27d7f)
DEFINE_IV_SEED(0x79f4332d,4,0x7be27ffe)
DEFINE_IV_SEED(0x7a031fa9,3,0x7be37b5e)
DEFINE_IV_SEED(0x7a053042,4,0x7be27c5f)
DEFINE_IV_SEED(0x7a217bcd,4,0x7be27e7e)
DEFINE_IV_SEED(0x7a8bd554,1,0x7be27e7e)
DEFINE_IV_SEED(0x7abc7b0c,8,0x7be37bde)
DEFINE_IV_SEED(0x7ad7c04a,3,0x7be27d7f)
DEFINE_IV_SEED(0x7af3afd7,6,0x7be27dfe)
DEFINE_IV_SEED(0x7b2f28d7,4,0x7be27dfe)
DEFINE_IV_SEED(0x7b607acf,8,0x7be27ddf)
DEFINE_IV_SEED(0x7b648a1e,6,0x7be37bdf)
DEFINE_IV_SEED(0x7b658f51,6,0x7be37bdf)
DEFINE_IV_SEED(0x7b6699e7,8,0x7be379df)
DEFINE_IV_SEED(0x7b750de8,7,0x7be27eff)
DEFINE_IV_SEED(0x7be405c7,5,0x7be37bde)
DEFINE_IV_SEED(0x7be8cd54,3,0x7be27dff)
DEFINE_IV_SEED(0x7c06ea80,2,0x7be37b5e)
DEFINE_IV_SEED(0x7c19eb21,2,0x7be27f7f)
DEFINE_IV_SEED(0x7c537c28,8,0x7be37a5f)
DEFINE_IV_SEED(0x7c65fc54,8,0x7be27e5f)
DEFINE_IV_SEED(0x7c7a1cc8,1,0x7be37a5e)
DEFINE_IV_SEED(0x7cd1eff3,8,0x7be378de)
DEFINE_IV_SEED(0x7d21d3ac,5,0x7be27efe)
DEFINE_IV_SEED(0x7d292965,3,0x7be27edf)
DEFINE_IV_SEED(0x7dbbac47,3,0x7be27ddf)
DEFINE_IV_SEED(0x7dc0e4f8,7,0x7be27eff)
DEFINE_IV_SEED(0x7ddf38e5,8,0x7be27c7f)
DEFINE_IV_SEED(0x7df5fc34,4,0x7be37bdf)
DEFINE_IV_SEED(0x7e01aef6,4,0x7be27ffe)
DEFINE_IV_SEED(0x7e6bc5ed,8,0x7be3785f)
DEFINE_IV_SEED(0x7eafe279,4,0x7be37bde)
DEFINE_IV_SEED(0x7f171dca,3,0x7be27e5f)
DEFINE_IV_SEED(0x7f232f59,3,0x7be3785e)
DEFINE_IV_SEED(0x7f2d6722,8,0x7be27eff)
DEFINE_IV_SEED(0x7f3efc8a,5,0x7be27f5f)
DEFINE_IV_SEED(0x7fefc565,7,0x7be27d5f)
DEFINE_IV_SEED(0x80ae5624,3,0x7be3795f)
DEFINE_IV_SEED(0x80f5cae3,4,0x7be27c7e)
DEFINE_IV_SEED(0x810f93f0,5,0x7be27cfe)
DEFINE_IV_SEED(0x81164053,7,0x7be27d7f)
DEFINE_IV_SEED(0x8195b500,6,0x7be379de)
DEFINE_IV_SEED(0x819e314e,7,0x7be37adf)
DEFINE_IV_SEED(0x81d03e6e,6,0x7be27f7e)
DEFINE_IV_SEED(0x820cdd36,4,0x7be27dfe)
DEFINE_IV_SEED(0x82321def,6,0x7be27f7e)
DEFINE_IV_SEED(0x82a3cdaf,8,0x7be27d7f)
DEFINE_IV_SEED(0x83024f9c,8,0x7be27eff)
DEFINE_IV_SEED(0x83041101,4,0x7be27d5f)
DEFINE_IV_SEED(0x830ddda3,3,0x7be3795e)
DEFINE_IV_SEED(0x830e9467,6,0x7be27fff)
DEFINE_IV_SEED(0x83678375,6,0x7be3785e)
DEFINE_IV_SEED(0x83768c16,3,0x7be27dff)
DEFINE_IV_SEED(0x839d6bac,1,0x7be3785e)
DEFINE_IV_SEED(0x83c3906b,7,0x7be27d7e)
DEFINE_IV_SEED(0x83da3499,4,0x7be379de)
DEFINE_IV_SEED(0x842bf72a,5,0x7be27d7f)
DEFINE_IV_SEED(0x8440c7d5,7,0x7be27cdf)
DEFINE_IV_SEED(0x849e8559,6,0x7be27cfe)
DEFINE_IV_SEED(0x84b20da0,3,0x7be27e7f)
DEFINE_IV_SEED(0x84f2cd68,6,0x7be378df)
DEFINE_IV_SEED(0x85089365,2,0x7be379df)
DEFINE_IV_SEED(0x85276043,4,0x7be3785e)
DEFINE_IV_SEED(0x8570cf37,7,0x7be27cff)
DEFINE_IV_SEED(0x85b6881d,3,0x7be27d7e)
DEFINE_IV_SEED(0x85e602c0,5,0x7be27e5f)
DEFINE_IV_SEED(0x85f381e9,1,0x7be37bde)
DEFINE_IV_SEED(0x860df83b,1,0x7be3795f)
DEFINE_IV_SEED(0x867080fd,2,0x7be27ffe)
DEFINE_IV_SEED(0x8718debd,2,0x7be27c7e)
DEFINE_IV_SEED(0x8745951a,4,0x7be27c5f)
DEFINE_IV_SEED(0x875aae6d,4,0x7be27d5f)
DEFINE_IV_SEED(0x876049fc,4,0x7be27fff)
DEFINE_IV_SEED(0x87690124,8,0x7be3785e)
DEFINE_IV_SEED(0x876cfde6,3,0x7be37ade)
DEFINE_IV_SEED(0x87b2ffa8,3,0x7be3795f)
DEFINE_IV_SEED(0x87c56b39,3,0x7be27eff)
DEFINE_IV_SEED(0x881c5c2c,2,0x7be27f7e)
DEFINE_IV_SEED(0x8843e1f4,8,0x7be27e5f)
DEFINE_IV_SEED(0x888d523d,3,0x7be27fdf)
DEFINE_IV_SEED(0x88aa2f94,1,0x7be27f7e)
DEFINE_IV_SEED(0x89676fb4,3,0x7be27ffe)
DEFINE_IV_SEED(0x89e0baca,6,0x7be3795f)
DEFINE_IV_SEED(0x89e54c05,3,0x7be27dfe)
DEFINE_IV_SEED(0x8a3d9369,5,0x7be378de)
DEFINE_IV_SEED(0x8a6a2678,5,0x7be27c7e)
DEFINE_IV_SEED(0x8ab1e21e,3,0x7be27fdf)
DEFINE_IV_SEED(0x8b45f62c,8,0x7be27cfe)
DEFINE_IV_SEED(0x8b81d14b,5,0x7be27cfe)
DEFINE_IV_SEED(0x8b8907c0,3,0x7be27cfe)
DEFINE_IV_SEED(0x8bc3b74f,8,0x7be37ade)
DEFINE_IV_SEED(0x8bf587d5,6,0x7be27efe)
DEFINE_IV_SEED(0x8c027e0a,1,0x7be27fdf)
DEFINE_IV_SEED(0x8c062885,5,0x7be27cff)
DEFINE_IV_SEED(0x8c4c61bd,4,0x7be3785f)
DEFINE_IV_SEED(0x8c60a506,4,0x7be37b5f)
DEFINE_IV_SEED(0x8c791e26,4,0x7be378de)
DEFINE_IV_SEED(0x8c7cb2a8,6,0x7be379df)
DEFINE_IV_SEED(0x8ceedac3,5,0x7be27ddf)
DEFINE_IV_SEED(0x8d718299,8,0x7be27ddf)
DEFINE_IV_SEED(0x8d743630,2,0x7be37a5e)
DEFINE_IV_SEED(0x8d75f168,4,0x7be37b5e)
DEFINE_IV_SEED(0x8d8fc16f,2,0x7be27e7f)
DEFINE_IV_SEED(0x8dbbe542,5,0x7be27d5f)
DEFINE_IV_SEED(0x8ddaa2a7,8,0x7be37bdf)
DEFINE_IV_SEED(0x8ddbef0d,8,0x7be3795f)
DEFINE_IV_SEED(0x8e27c215,5,0x7be27fdf)
DEFINE_IV_SEED(0x8e45fca9,6,0x7be27e7f)
DEFINE_IV_SEED(0x8e869b5e,3,0x7be37adf)
DEFINE_IV_SEED(0x8f334a39,5,0x7be27c7e)
DEFINE_IV_SEED(0x8f47eafe,5,0x7be27c7e)
DEFINE_IV_SEED(0x8f5316de,3,0x7be27e5f)
DEFINE_IV_SEED(0x8f5c4cee,8,0x7be27e7f)
DEFINE_IV_SEED(0x8f867efb,3,0x7be378df)
DEFINE_IV_SEED(0x8f8f5794,6,0x7be37adf)
DEFINE_IV_SEED(0x8f98dfdb,5,0x7be37b5e)
DEFINE_IV_SEED(0x8fc1b1b5,6,0x7be27d5f)
DEFINE_IV_SEED(0x90856482,5,0x7be37adf)
DEFINE_IV_SEED(0x908c2b18,1,0x7be37ade)
DEFINE_IV_SEED(0x90bf000e,2,0x7be27c7e)
DEFINE_IV_SEED(0x90c3ea06,6,0x7be37bdf)
DEFINE_IV_SEED(0x90faac0e,2,0x7be27d7e)
DEFINE_IV_SEED(0x9151a6cb,1,0x7be378de)
DEFINE_IV_SEED(0x917b1780,5,0x7be37bdf)
DEFINE_IV_SEED(0x919eb0eb,5,0x7be3785e)
DEFINE_IV_SEED(0x91d93281,5,0x7be27d5f)
DEFINE_IV_SEED(0x91ee7513,6,0x7be27cff)
DEFINE_IV_SEED(0x921d17f4,7,0x7be378df)
DEFINE_IV_SEED(0x92209a88,2,0x7be27e7f)
DEFINE_IV_SEED(0x923c17eb,1,0x7be37adf)
DEFINE_IV_SEED(0x92985f42,4,0x7be27dff)
DEFINE_IV_SEED(0x92d562b5,1,0x7be27fff)
DEFINE_IV_SEED(0x92ed221f,3,0x7be3795f)
DEFINE_IV_SEED(0x9304f0dd,5,0x7be379df)
DEFINE_IV_SEED(0x93b51395,6,0x7be37adf)
DEFINE_IV_SEED(0x93fabd0b,5,0x7be379df)
DEFINE_IV_SEED(0x94b7f5fb,6,0x7be27edf)
DEFINE_IV_SEED(0x94c405a9,6,0x7be27fdf)
DEFINE_IV_SEED(0x94df65d9,4,0x7be378de)
DEFINE_IV_SEED(0x94f25707,2,0x7be27cfe)
DEFINE_IV_SEED(0x95905f40,4,0x7be27e7e)
DEFINE_IV_SEED(0x95d711d6,6,0x7be379df)
DEFINE_IV_SEED(0x96087c8b,6,0x7be3795e)
DEFINE_IV_SEED(0x96230c65,1,0x7be27f7e)
DEFINE_IV_SEED(0x9625e3be,2,0x7be27f7f)
DEFINE_IV_SEED(0x964b934f,4,0x7be27c5f)
DEFINE_IV_SEED(0x9683ecee,7,0x7be27ddf)
DEFINE_IV_SEED(0x96de8692,7,0x7be27fdf)
DEFINE_IV_SEED(0x97a7fcaa,2,0x7be27f7e)
DEFINE_IV_SEED(0x97fb4444,3,0x7be27edf)
DEFINE_IV_SEED(0x9824644f,1,0x7be37b5f)
DEFINE_IV_SEED(0x98338c6b,1,0x7be27f7e)
DEFINE_IV_SEED(0x987449af,6,0x7be37b5f)
DEFINE_IV_SEED(0x988ff24f,7,0x7be37b5f)
DEFINE_IV_SEED(0x98918180,1,0x7be379df)
DEFINE_IV_SEED(0x989fb149,1,0x7be27c7f)
DEFINE_IV_SEED(0x98b78d3b,4,0x7be27dfe)
DEFINE_IV_SEED(0x992064dd,5,0x7be27ffe)
DEFINE_IV_SEED(0x99759d70,5,0x7be27d7e)
DEFINE_IV_SEED(0x997f678a,4,0x7be37bde)
DEFINE_IV_SEED(0x99e24d0e,4,0x7be37b5f)
DEFINE_IV_SEED(0x9a5a55e8,6,0x7be27f7e)
DEFINE_IV_SEED(0x9a5e257e,8,0x7be27ffe)
DEFINE_IV_SEED(0x9a8ead2a,8,0x7be27e5f)
DEFINE_IV_SEED(0x9af2e7c6,1,0x7be378df)
DEFINE_IV_SEED(0x9b16743a,7,0x7be27fff)
DEFINE_IV_SEED(0x9b74a5c9,3,0x7be27e7f)
DEFINE_IV_SEED(0x9baffb36,3,0x7be37adf)
DEFINE_IV_SEED(0x9c006800,3,0x7be27d7e)
DEFINE_IV_SEED(0x9c2074c3,7,0x7be37bde)
DEFINE_IV_SEED(0x9c331daf,8,0x7be27c7f)
DEFINE_IV_SEED(0x9c37ba4a,6,0x7be27d7e)
DEFINE_IV_SEED(0x9c5df8c9,6,0x7be27dff)
DEFINE_IV_SEED(0x9c9b0daf,1,0x7be27d5f)
DEFINE_IV_SEED(0x9cadfd14,3,0x7be37bdf)
DEFINE_IV_SEED(0x9cc109c7,8,0x7be37a5f)
DEFINE_IV_SEED(0x9cc51669,5,0x7be37adf)
DEFINE_IV_SEED(0x9cef7895,5,0x7be27efe)
DEFINE_IV_SEED(0x9cf19cdf,1,0x7be37b5f)
DEFINE_IV_SEED(0x9d30be32,6,0x7be27ffe)
DEFINE_IV_SEED(0x9d5d3a2c,7,0x7be27ffe)
DEFINE_IV_SEED(0x9df5106d,2,0x7be3795f)
DEFINE_IV_SEED(0x9e1f4d6b,8,0x7be37a5f)
DEFINE_IV_SEED(0x9e3d879b,1,0x7be3785e)
DEFINE_IV_SEED(0x9e46d6c0,6,0x7be3795e)
DEFINE_IV_SEED(0x9e7f645f,3,0x7be3785e)
DEFINE_IV_SEED(0x9e91fb8a,5,0x7be37b5f)
DEFINE_IV_SEED(0x9ec18442,6,0x7be37bde)
DEFINE_IV_SEED(0x9eeaf3f6,4,0x7be3785e)
DEFINE_IV_SEED(0x9f4e4aa7,7,0x7be27f7f)
DEFINE_IV_SEED(0x9fcac350,2,0x7be27ddf)
DEFINE_IV_SEED(0x9fe7e273,4,0x7be27c7f)
DEFINE_IV_SEED(0xa03a895a,8,0x7be37ade)
DEFINE_IV_SEED(0xa05400ed,2,0x7be27c7e)
DEFINE_IV_SEED(0xa06a2d69,6,0x7be3795e)
DEFINE_IV_SEED(0xa06ed4a4,3,0x7be37adf)
DEFINE_IV_SEED(0xa09da4f8,3,0x7be27ffe)
DEFINE_IV_SEED(0xa0a30003,2,0x7be37bdf)
DEFINE_IV_SEED(0xa14ab416,3,0x7be27fdf)
DEFINE_IV_SEED(0xa1a050d5,8,0x7be27ddf)
DEFINE_IV_SEED(0xa1b0f2ca,5,0x7be27d7f)
DEFINE_IV_SEED(0xa1f1d0df,5,0x7be27f7e)
DEFINE_IV_SEED(0xa38a2a62,3,0x7be37b5f)
DEFINE_IV_SEED(0xa405b8af,4,0x7be379df)
DEFINE_IV_SEED(0xa41c4510,2,0x7be27d7f)
DEFINE_IV_SEED(0xa458671e,7,0x7be27dfe)
DEFINE_IV_SEED(0xa4bd3a6a,3,0x7be37adf)
DEFINE_IV_SEED(0xa4cf102e,1,0x7be3795e)
DEFINE_IV_SEED(0xa4d7621e,8,0x7be37b5e)
DEFINE_IV_SEED(0xa61811bd,3,0x7be3795f)
DEFINE_IV_SEED(0xa62cbc57,3,0x7be27edf)
DEFINE_IV_SEED(0xa67aeab3,8,0x7be37b5f)
DEFINE_IV_SEED(0xa689536c,6,0x7be27dfe)
DEFINE_IV_SEED(0xa6908f7e,7,0x7be27dff)
DEFINE_IV_SEED(0xa6943fab,8,0x7be3785e)
DEFINE_IV_SEED(0xa6983411,1,0x7be27fdf)
DEFINE_IV_SEED(0xa69c84f3,1,0x7be27c5f)
DEFINE_IV_SEED(0xa6ae91c2,6,0x7be27c5f)
DEFINE_IV_SEED(0xa6c7125e,4,0x7be27c5f)
DEFINE_IV_SEED(0xa7532809,1,0x7be37bde)
DEFINE_IV_SEED(0xa77bd32a,7,0x7be3795f)
DEFINE_IV_SEED(0xa797013f,8,0x7be27dff)
DEFINE_IV_SEED(0xa7b8b682,4,0x7be27f7e)
DEFINE_IV_SEED(0xa848a059,2,0x7be27fdf)
DEFINE_IV_SEED(0xa87decf5,1,0x7be27c7f)
DEFINE_IV_SEED(0xa90024af,4,0x7be27f5f)
DEFINE_IV_SEED(0xa99b530d,1,0x7be3785f)
DEFINE_IV_SEED(0xa9bd4d15,5,0x7be27cdf)
DEFINE_IV_SEED(0xa9c27a12,5,0x7be27cff)
DEFINE_IV_SEED(0xa9f83e1d,2,0x7be27f7f)
DEFINE_IV_SEED(0xaa318417,5,0x7be27f5f)
DEFINE_IV_SEED(0xaa835951,7,0x7be27f7e)
DEFINE_IV_SEED(0xaae0202f,5,0x7be37adf)
DEFINE_IV_SEED(0xab1e32f4,3,0x7be3785f)
DEFINE_IV_SEED(0xab3ac37c,3,0x7be27fdf)
DEFINE_IV_SEED(0xab7b24e8,6,0x7be27ddf)
DEFINE_IV_SEED(0xac0adc31,4,0x7be3785e)
DEFINE_IV_SEED(0xad389d64,2,0x7be3785f)
DEFINE_IV_SEED(0xad5ed875,8,0x7be378de)
DEFINE_IV_SEED(0xad6bde8d,2,0x7be379df)
DEFINE_IV_SEED(0xad862f8e,8,0x7be27edf)
DEFINE_IV_SEED(0xae0c6610,5,0x7be27eff)
DEFINE_IV_SEED(0xae1ec6f7,8,0x7be27d7f)
DEFINE_IV_SEED(0xae325906,3,0x7be27cdf)
DEFINE_IV_SEED(0xae3d5674,2,0x7be27edf)
DEFINE_IV_SEED(0xae4031ba,3,0x7be27fdf)
DEFINE_IV_SEED(0xae4507f5,8,0x7be3785f)
DEFINE_IV_SEED(0xae4e4633,1,0x7be27e5f)
