/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x5fa0b983,8,0x7fe279ff)
DEFINE_IV_SEED(0x5fd97111,4,0x7fe27ede)
DEFINE_IV_SEED(0x5ff81dfe,6,0x7fe27e7e)
DEFINE_IV_SEED(0x604bd918,5,0x7fe27dde)
DEFINE_IV_SEED(0x6058ec11,5,0x7fe27ffe)
DEFINE_IV_SEED(0x609d9385,1,0x7fe279ff)
DEFINE_IV_SEED(0x60a33800,7,0x7fe27ede)
DEFINE_IV_SEED(0x60aacb09,6,0x7fe27edf)
DEFINE_IV_SEED(0x60dfe07a,6,0x7fe279ff)
DEFINE_IV_SEED(0x61053bd7,1,0x7fe27f7e)
DEFINE_IV_SEED(0x610df19d,7,0x7fe27e5f)
DEFINE_IV_SEED(0x616d38a8,5,0x7fe27d5f)
DEFINE_IV_SEED(0x6191222b,4,0x7fe27e5f)
DEFINE_IV_SEED(0x61e233fd,6,0x7fe27bff)
DEFINE_IV_SEED(0x6200621e,2,0x7fe2797f)
DEFINE_IV_SEED(0x624a20e0,8,0x7fe27f5f)
DEFINE_IV_SEED(0x625e2068,4,0x7fe27cde)
DEFINE_IV_SEED(0x62815cf0,8,0x7fe2787f)
DEFINE_IV_SEED(0x629dd0c4,4,0x7fe27ffe)
DEFINE_IV_SEED(0x6307371d,2,0x7fe27d5f)
DEFINE_IV_SEED(0x6395bafb,6,0x7fe278ff)
DEFINE_IV_SEED(0x6417d004,5,0x7fe27fdf)
DEFINE_IV_SEED(0x64638afe,6,0x7fe27e5e)
DEFINE_IV_SEED(0x64873770,1,0x7fe27fdf)
DEFINE_IV_SEED(0x64c42d10,3,0x7fe27e7e)
DEFINE_IV_SEED(0x64d7ed25,2,0x7fe27c5f)
DEFINE_IV_SEED(0x652eba79,1,0x7fe27e7e)
DEFINE_IV_SEED(0x65e1505a,6,0x7fe27c5f)
DEFINE_IV_SEED(0x65f7cab0,4,0x7fe27bff)
DEFINE_IV_SEED(0x6669cb1f,8,0x7fe27edf)
DEFINE_IV_SEED(0x668aadcc,5,0x7fe27d5e)
DEFINE_IV_SEED(0x66a7f1f3,8,0x7fe27dfe)
DEFINE_IV_SEED(0x66be9663,8,0x7fe27cfe)
DEFINE_IV_SEED(0x66dc592c,6,0x7fe27cfe)
DEFINE_IV_SEED(0x670757b5,8,0x7fe27cdf)
DEFINE_IV_SEED(0x67232ce0,5,0x7fe27edf)
DEFINE_IV_SEED(0x67712891,4,0x7fe27c5f)
DEFINE_IV_SEED(0x679a6317,4,0x7fe2787f)
DEFINE_IV_SEED(0x68126737,4,0x7fe2787f)
DEFINE_IV_SEED(0x681acd72,8,0x7fe278ff)
DEFINE_IV_SEED(0x6843e269,8,0x7fe27efe)
DEFINE_IV_SEED(0x68b1e544,8,0x7fe27cdf)
DEFINE_IV_SEED(0x68f98ca1,7,0x7fe27f5e)
DEFINE_IV_SEED(0x690f17fe,3,0x7fe27d7e)
DEFINE_IV_SEED(0x69a8ce7e,8,0x7fe27d5f)
DEFINE_IV_SEED(0x6a0c01b6,5,0x7fe27f7e)
DEFINE_IV_SEED(0x6a1f7ef5,5,0x7fe27ede)
DEFINE_IV_SEED(0x6a25da4a,1,0x7fe27f5f)
DEFINE_IV_SEED(0x6a45ff08,2,0x7fe27efe)
DEFINE_IV_SEED(0x6a8852de,1,0x7fe27dfe)
DEFINE_IV_SEED(0x6b7b0fc8,4,0x7fe27d5e)
DEFINE_IV_SEED(0x6b8d71dd,8,0x7fe27e7e)
DEFINE_IV_SEED(0x6bbec2e9,8,0x7fe27d5e)
DEFINE_IV_SEED(0x6be19bbf,6,0x7fe2797f)
DEFINE_IV_SEED(0x6be2de92,6,0x7fe27c7e)
DEFINE_IV_SEED(0x6bfca3de,3,0x7fe27d7e)
DEFINE_IV_SEED(0x6c77a60d,7,0x7fe27f5f)
DEFINE_IV_SEED(0x6ca40b66,5,0x7fe27e5e)
DEFINE_IV_SEED(0x6ccb090f,1,0x7fe27fde)
DEFINE_IV_SEED(0x6cdbaeb3,3,0x7fe27b7f)
DEFINE_IV_SEED(0x6cf5ea3e,8,0x7fe27c7e)
DEFINE_IV_SEED(0x6d33d058,6,0x7fe27f5f)
DEFINE_IV_SEED(0x6d3890f4,7,0x7fe27aff)
DEFINE_IV_SEED(0x6d9e3aea,6,0x7fe27e7e)
DEFINE_IV_SEED(0x6dfe4052,6,0x7fe27c5e)
DEFINE_IV_SEED(0x6e0751b4,7,0x7fe27e7e)
DEFINE_IV_SEED(0x6e51e911,1,0x7fe27f5e)
DEFINE_IV_SEED(0x6e5284a5,3,0x7fe27f5e)
DEFINE_IV_SEED(0x6e941c7e,4,0x7fe27efe)
DEFINE_IV_SEED(0x6ebb3602,5,0x7fe2797f)
DEFINE_IV_SEED(0x6f19229e,1,0x7fe27dde)
DEFINE_IV_SEED(0x6f39bea7,8,0x7fe27dde)
DEFINE_IV_SEED(0x6f61f43a,7,0x7fe27d5f)
DEFINE_IV_SEED(0x6f7410ab,2,0x7fe27a7f)
DEFINE_IV_SEED(0x6fb39c2e,7,0x7fe27cdf)
DEFINE_IV_SEED(0x6fc063e2,7,0x7fe27bff)
DEFINE_IV_SEED(0x6fd08be2,5,0x7fe27ddf)
DEFINE_IV_SEED(0x70ab3108,1,0x7fe27c5e)
DEFINE_IV_SEED(0x70db4183,2,0x7fe27dfe)
DEFINE_IV_SEED(0x70de7bf6,5,0x7fe278ff)
DEFINE_IV_SEED(0x7167a949,4,0x7fe27ddf)
DEFINE_IV_SEED(0x719c8172,5,0x7fe27bff)
DEFINE_IV_SEED(0x71be2fbd,5,0x7fe27f5f)
DEFINE_IV_SEED(0x722f061d,1,0x7fe27c5f)
DEFINE_IV_SEED(0x728c9419,5,0x7fe27aff)
DEFINE_IV_SEED(0x72a801af,7,0x7fe27c5f)
DEFINE_IV_SEED(0x72d8038e,3,0x7fe27cdf)
DEFINE_IV_SEED(0x72e7be95,8,0x7fe27d7e)
DEFINE_IV_SEED(0x72fcb876,7,0x7fe27f7e)
DEFINE_IV_SEED(0x73c67ef5,1,0x7fe27a7f)
DEFINE_IV_SEED(0x73ca69d0,8,0x7fe27ddf)
DEFINE_IV_SEED(0x73f0f1a8,7,0x7fe27efe)
DEFINE_IV_SEED(0x73f41666,3,0x7fe27aff)
DEFINE_IV_SEED(0x74347346,7,0x7fe27dde)
DEFINE_IV_SEED(0x74bcadf1,2,0x7fe278ff)
DEFINE_IV_SEED(0x7587d78c,6,0x7fe2787f)
DEFINE_IV_SEED(0x759610c9,1,0x7fe279ff)
DEFINE_IV_SEED(0x75aa9ed0,6,0x7fe27f5e)
DEFINE_IV_SEED(0x75f5736d,7,0x7fe27efe)
DEFINE_IV_SEED(0x7698c891,8,0x7fe27d5f)
DEFINE_IV_SEED(0x76dc1cd7,5,0x7fe27dde)
DEFINE_IV_SEED(0x771cde74,8,0x7fe27f5e)
DEFINE_IV_SEED(0x77edcce4,1,0x7fe27fde)
DEFINE_IV_SEED(0x77fd307e,7,0x7fe27c5e)
DEFINE_IV_SEED(0x78063641,6,0x7fe27dfe)
DEFINE_IV_SEED(0x7810c0b6,3,0x7fe2787f)
DEFINE_IV_SEED(0x78312535,1,0x7fe27e5e)
DEFINE_IV_SEED(0x790006c5,4,0x7fe27dfe)
DEFINE_IV_SEED(0x790460f2,6,0x7fe27a7f)
DEFINE_IV_SEED(0x7953f4db,1,0x7fe27c5e)
DEFINE_IV_SEED(0x7970ed39,7,0x7fe27edf)
DEFINE_IV_SEED(0x79db117e,6,0x7fe27b7f)
DEFINE_IV_SEED(0x79dbbb39,2,0x7fe27e5e)
DEFINE_IV_SEED(0x79e6447a,1,0x7fe27c7e)
DEFINE_IV_SEED(0x7a18896e,4,0x7fe27efe)
DEFINE_IV_SEED(0x7a74b7ab,5,0x7fe27dfe)
DEFINE_IV_SEED(0x7a75e44b,4,0x7fe27dde)
DEFINE_IV_SEED(0x7a9eb19a,6,0x7fe27c5e)
DEFINE_IV_SEED(0x7aa892e2,2,0x7fe27efe)
DEFINE_IV_SEED(0x7aad3e22,8,0x7fe27d5e)
DEFINE_IV_SEED(0x7ac3cc7a,2,0x7fe27aff)
DEFINE_IV_SEED(0x7b01ab3e,4,0x7fe27dfe)
DEFINE_IV_SEED(0x7b6b4cd6,6,0x7fe278ff)
DEFINE_IV_SEED(0x7b7b0b47,8,0x7fe27fdf)
DEFINE_IV_SEED(0x7bf5c2f7,1,0x7fe27ddf)
DEFINE_IV_SEED(0x7d1aa179,3,0x7fe27fdf)
DEFINE_IV_SEED(0x7d1d9d0c,2,0x7fe2797f)
DEFINE_IV_SEED(0x7d1e3e16,1,0x7fe278ff)
DEFINE_IV_SEED(0x7d8ef8a5,3,0x7fe27e5f)
DEFINE_IV_SEED(0x7d9bb50c,8,0x7fe27f5e)
DEFINE_IV_SEED(0x7e67b3a0,5,0x7fe27f7e)
DEFINE_IV_SEED(0x7f0caa62,1,0x7fe27e7e)
DEFINE_IV_SEED(0x7f2c05a5,4,0x7fe27f7e)
DEFINE_IV_SEED(0x7f53ba72,3,0x7fe27cdf)
DEFINE_IV_SEED(0x7fa9d393,7,0x7fe27e5e)
DEFINE_IV_SEED(0x7fddf502,5,0x7fe27c5f)
DEFINE_IV_SEED(0x802de80f,6,0x7fe27bff)
DEFINE_IV_SEED(0x8095482f,8,0x7fe2787f)
DEFINE_IV_SEED(0x80d10862,4,0x7fe27cdf)
DEFINE_IV_SEED(0x8108ea45,4,0x7fe2787f)
DEFINE_IV_SEED(0x8170edbf,6,0x7fe27f5e)
DEFINE_IV_SEED(0x81df8ee5,6,0x7fe278ff)
DEFINE_IV_SEED(0x825a67e2,8,0x7fe27bff)
DEFINE_IV_SEED(0x82a85506,4,0x7fe27a7f)
DEFINE_IV_SEED(0x82e024fc,2,0x7fe27dde)
DEFINE_IV_SEED(0x832bbac4,8,0x7fe27e7e)
DEFINE_IV_SEED(0x832e7e33,8,0x7fe27cfe)
DEFINE_IV_SEED(0x83b19433,5,0x7fe27e5f)
DEFINE_IV_SEED(0x83fb1e51,6,0x7fe27d5e)
DEFINE_IV_SEED(0x841987e1,3,0x7fe27e7e)
DEFINE_IV_SEED(0x842eb812,3,0x7fe27fdf)
DEFINE_IV_SEED(0x8453d5dc,2,0x7fe27fde)
DEFINE_IV_SEED(0x845c9303,6,0x7fe278ff)
DEFINE_IV_SEED(0x84b0a14b,3,0x7fe27cdf)
DEFINE_IV_SEED(0x84d5ba86,1,0x7fe27c5e)
DEFINE_IV_SEED(0x84e1f78b,7,0x7fe27bff)
DEFINE_IV_SEED(0x84ff7045,6,0x7fe2797f)
DEFINE_IV_SEED(0x856a6d8e,3,0x7fe27efe)
DEFINE_IV_SEED(0x85f408d0,1,0x7fe27e7e)
DEFINE_IV_SEED(0x8600f594,5,0x7fe27cfe)
DEFINE_IV_SEED(0x866240a2,8,0x7fe27d7e)
DEFINE_IV_SEED(0x86763e7e,2,0x7fe27d7e)
DEFINE_IV_SEED(0x867dfbfd,2,0x7fe27ddf)
DEFINE_IV_SEED(0x868f9ed2,7,0x7fe27dde)
DEFINE_IV_SEED(0x86e6bdbe,6,0x7fe27ede)
DEFINE_IV_SEED(0x86eeb579,3,0x7fe27c5f)
DEFINE_IV_SEED(0x86fb9645,7,0x7fe27cde)
DEFINE_IV_SEED(0x86fe7195,2,0x7fe2797f)
DEFINE_IV_SEED(0x87ec7baf,8,0x7fe27ffe)
DEFINE_IV_SEED(0x87f60df7,4,0x7fe27cde)
DEFINE_IV_SEED(0x88949d03,1,0x7fe27fdf)
DEFINE_IV_SEED(0x894116f5,5,0x7fe27fde)
DEFINE_IV_SEED(0x895e65c2,2,0x7fe27b7f)
DEFINE_IV_SEED(0x89f54abb,3,0x7fe27f5f)
DEFINE_IV_SEED(0x8a421b1f,7,0x7fe27b7f)
DEFINE_IV_SEED(0x8a441197,1,0x7fe27c5e)
DEFINE_IV_SEED(0x8a54dad5,5,0x7fe27dde)
DEFINE_IV_SEED(0x8a9206e2,7,0x7fe27f5f)
DEFINE_IV_SEED(0x8a9b69a9,5,0x7fe27aff)
DEFINE_IV_SEED(0x8ab88f2e,4,0x7fe27aff)
DEFINE_IV_SEED(0x8abac5b7,3,0x7fe27d5e)
DEFINE_IV_SEED(0x8acb91ad,4,0x7fe27c7e)
DEFINE_IV_SEED(0x8b1e3af2,7,0x7fe27ddf)
DEFINE_IV_SEED(0x8b2c45b6,8,0x7fe27ffe)
DEFINE_IV_SEED(0x8b64b3f8,5,0x7fe27c5e)
DEFINE_IV_SEED(0x8ba20dce,4,0x7fe27b7f)
DEFINE_IV_SEED(0x8bd80637,7,0x7fe27ffe)
DEFINE_IV_SEED(0x8c050f92,2,0x7fe27c7e)
DEFINE_IV_SEED(0x8c1539a2,1,0x7fe278ff)
DEFINE_IV_SEED(0x8c360b61,2,0x7fe27c7e)
DEFINE_IV_SEED(0x8c75c545,1,0x7fe279ff)
DEFINE_IV_SEED(0x8ca619dd,8,0x7fe27c7e)
DEFINE_IV_SEED(0x8cb7fc80,6,0x7fe278ff)
DEFINE_IV_SEED(0x8d0b11b1,7,0x7fe27edf)
DEFINE_IV_SEED(0x8dd038ee,2,0x7fe27f7e)
DEFINE_IV_SEED(0x8e053aa8,3,0x7fe2797f)
DEFINE_IV_SEED(0x8e0e8f7f,1,0x7fe27d5e)
DEFINE_IV_SEED(0x8e2a6e1f,3,0x7fe27a7f)
DEFINE_IV_SEED(0x8e515679,5,0x7fe27dde)
DEFINE_IV_SEED(0x8e835735,3,0x7fe27fdf)
DEFINE_IV_SEED(0x8ec65859,4,0x7fe27e7e)
DEFINE_IV_SEED(0x8ed77fe0,1,0x7fe27a7f)
DEFINE_IV_SEED(0x8f34c0ea,4,0x7fe27dfe)
DEFINE_IV_SEED(0x8f39e8d9,2,0x7fe27fdf)
DEFINE_IV_SEED(0x900b95cb,8,0x7fe27fde)
DEFINE_IV_SEED(0x903783cb,5,0x7fe27d5f)
DEFINE_IV_SEED(0x90f0462d,8,0x7fe279ff)
DEFINE_IV_SEED(0x91b9a926,7,0x7fe27ffe)
DEFINE_IV_SEED(0x9230457c,7,0x7fe27c5f)
DEFINE_IV_SEED(0x92719f4f,3,0x7fe27dfe)
DEFINE_IV_SEED(0x92a64961,6,0x7fe27f7e)
DEFINE_IV_SEED(0x93075778,1,0x7fe27a7f)
DEFINE_IV_SEED(0x9332aeac,1,0x7fe27fdf)
DEFINE_IV_SEED(0x93b7a20e,5,0x7fe27ddf)
DEFINE_IV_SEED(0x93cb14fd,8,0x7fe27aff)
DEFINE_IV_SEED(0x93faca55,6,0x7fe279ff)
DEFINE_IV_SEED(0x93fc190f,7,0x7fe27e7e)
DEFINE_IV_SEED(0x942c7be2,7,0x7fe27dfe)
DEFINE_IV_SEED(0x9456672d,5,0x7fe27e7e)
DEFINE_IV_SEED(0x9468f3dc,3,0x7fe27c5e)
DEFINE_IV_SEED(0x948c3fce,7,0x7fe27c7e)
DEFINE_IV_SEED(0x94b06d38,1,0x7fe27c5e)
DEFINE_IV_SEED(0x957975c9,5,0x7fe27d7e)
DEFINE_IV_SEED(0x95d02f52,4,0x7fe27cde)
DEFINE_IV_SEED(0x95f7a38a,3,0x7fe27ede)
DEFINE_IV_SEED(0x9610c60c,1,0x7fe279ff)
DEFINE_IV_SEED(0x9646e49b,3,0x7fe27cfe)
DEFINE_IV_SEED(0x966c575d,2,0x7fe27f5e)
DEFINE_IV_SEED(0x9782b7f2,4,0x7fe27edf)
DEFINE_IV_SEED(0x9801f843,1,0x7fe2787f)
DEFINE_IV_SEED(0x984e6a10,6,0x7fe27d7e)
DEFINE_IV_SEED(0x98640518,2,0x7fe27cdf)
DEFINE_IV_SEED(0x988f7791,2,0x7fe27cfe)
DEFINE_IV_SEED(0x992a3a5d,4,0x7fe27ddf)
DEFINE_IV_SEED(0x992f4261,6,0x7fe27dde)
DEFINE_IV_SEED(0x99c73318,2,0x7fe27d5f)
DEFINE_IV_SEED(0x9a04cf74,2,0x7fe27cfe)
DEFINE_IV_SEED(0x9b25bc10,6,0x7fe27d5e)
DEFINE_IV_SEED(0x9ba1adac,8,0x7fe27c5e)
DEFINE_IV_SEED(0x9c8d8222,1,0x7fe27cfe)
DEFINE_IV_SEED(0x9ca5d381,6,0x7fe27e5e)
DEFINE_IV_SEED(0x9d44b999,1,0x7fe278ff)
DEFINE_IV_SEED(0x9d640ed0,5,0x7fe27a7f)
DEFINE_IV_SEED(0x9d64292c,7,0x7fe27d5e)
DEFINE_IV_SEED(0x9e2e15c8,4,0x7fe27f7e)
DEFINE_IV_SEED(0x9e483c27,2,0x7fe2787f)
DEFINE_IV_SEED(0x9efd6bda,8,0x7fe27f5e)
DEFINE_IV_SEED(0x9f8ab65a,7,0x7fe27aff)
DEFINE_IV_SEED(0x9f9ac018,6,0x7fe27f7e)
DEFINE_IV_SEED(0x9fb01165,2,0x7fe27e5e)
DEFINE_IV_SEED(0x9fdab5f0,5,0x7fe27efe)
DEFINE_IV_SEED(0x9fdd9bf5,4,0x7fe2797f)
DEFINE_IV_SEED(0xa0297608,5,0x7fe2787f)
DEFINE_IV_SEED(0xa06a0407,1,0x7fe27e5f)
DEFINE_IV_SEED(0xa0b2803b,4,0x7fe27f7e)
DEFINE_IV_SEED(0xa110da98,2,0x7fe27dde)
DEFINE_IV_SEED(0xa147a02e,3,0x7fe27f5f)
DEFINE_IV_SEED(0xa14a6abb,2,0x7fe27edf)
DEFINE_IV_SEED(0xa15eda0b,8,0x7fe27d5e)
DEFINE_IV_SEED(0xa166f79a,7,0x7fe27f7e)
DEFINE_IV_SEED(0xa1ae46d1,1,0x7fe27f7e)
DEFINE_IV_SEED(0xa210f1dd,8,0x7fe27bff)
DEFINE_IV_SEED(0xa2283ceb,2,0x7fe27c5f)
DEFINE_IV_SEED(0xa2438d08,7,0x7fe27ffe)
DEFINE_IV_SEED(0xa25c0af8,1,0x7fe27cde)
DEFINE_IV_SEED(0xa294d446,6,0x7fe27cdf)
DEFINE_IV_SEED(0xa2aef473,1,0x7fe27d5f)
DEFINE_IV_SEED(0xa2b5c160,6,0x7fe27dfe)
DEFINE_IV_SEED(0xa2f8627f,7,0x7fe27fde)
DEFINE_IV_SEED(0xa3013463,3,0x7fe27a7f)
DEFINE_IV_SEED(0xa3a9d749,3,0x7fe27ffe)
DEFINE_IV_SEED(0xa4abfda0,2,0x7fe27edf)
DEFINE_IV_SEED(0xa4fec8af,3,0x7fe2787f)
DEFINE_IV_SEED(0xa549e1df,1,0x7fe27d7e)
DEFINE_IV_SEED(0xa57641ef,3,0x7fe2787f)
DEFINE_IV_SEED(0xa592849d,5,0x7fe27cfe)
DEFINE_IV_SEED(0xa5ca7f90,8,0x7fe27e7e)
DEFINE_IV_SEED(0xa613baed,5,0x7fe27e5f)
DEFINE_IV_SEED(0xa61c29bb,4,0x7fe2797f)
DEFINE_IV_SEED(0xa65f50f4,1,0x7fe27d5e)
DEFINE_IV_SEED(0xa6baa0e8,7,0x7fe27f5f)
DEFINE_IV_SEED(0xa6c1498f,5,0x7fe278ff)
DEFINE_IV_SEED(0xa6d27a4a,8,0x7fe27e5f)
DEFINE_IV_SEED(0xa6e057c0,3,0x7fe27ede)
DEFINE_IV_SEED(0xa6eed70c,1,0x7fe27ddf)
DEFINE_IV_SEED(0xa6f3b7c7,7,0x7fe278ff)
DEFINE_IV_SEED(0xa764c896,8,0x7fe27fdf)
DEFINE_IV_SEED(0xa770a0d4,8,0x7fe27c7e)
DEFINE_IV_SEED(0xa786b536,3,0x7fe27d5f)
DEFINE_IV_SEED(0xa7951190,2,0x7fe27f5e)
DEFINE_IV_SEED(0xa8400275,7,0x7fe27efe)
DEFINE_IV_SEED(0xa84905d2,8,0x7fe27f7e)
DEFINE_IV_SEED(0xa859ef0a,3,0x7fe27fde)
DEFINE_IV_SEED(0xa86fa74a,3,0x7fe27dde)
DEFINE_IV_SEED(0xa8874791,3,0x7fe27edf)
DEFINE_IV_SEED(0xa8a517ea,1,0x7fe27f5f)
DEFINE_IV_SEED(0xa8b75621,5,0x7fe2797f)
DEFINE_IV_SEED(0xa8fd6aac,1,0x7fe27fdf)
DEFINE_IV_SEED(0xa9292ae2,4,0x7fe27c5e)
DEFINE_IV_SEED(0xa93af247,8,0x7fe27e7e)
DEFINE_IV_SEED(0xa98318c8,2,0x7fe27c5f)
DEFINE_IV_SEED(0xa9a04e44,3,0x7fe27fdf)
DEFINE_IV_SEED(0xaa192394,5,0x7fe27aff)
DEFINE_IV_SEED(0xaa5d49ea,8,0x7fe27f7e)
DEFINE_IV_SEED(0xaa935085,2,0x7fe27c5f)
DEFINE_IV_SEED(0xab05f57a,4,0x7fe27f5f)
DEFINE_IV_SEED(0xab5907bd,4,0x7fe27fdf)
DEFINE_IV_SEED(0xab6123e2,8,0x7fe27ddf)
DEFINE_IV_SEED(0xab7db7d6,4,0x7fe279ff)
DEFINE_IV_SEED(0xab940f39,7,0x7fe27cdf)
DEFINE_IV_SEED(0xabd84516,7,0x7fe27edf)
DEFINE_IV_SEED(0xabe88ce5,2,0x7fe27bff)
DEFINE_IV_SEED(0xabeb0a5d,4,0x7fe27bff)
DEFINE_IV_SEED(0xacc98266,3,0x7fe27d5f)
DEFINE_IV_SEED(0xace17a7b,6,0x7fe27f7e)
DEFINE_IV_SEED(0xad062448,2,0x7fe2797f)
DEFINE_IV_SEED(0xad06a573,1,0x7fe278ff)
DEFINE_IV_SEED(0xae7f35bc,5,0x7fe27dde)
DEFINE_IV_SEED(0xaebee84d,4,0x7fe27c5f)
DEFINE_IV_SEED(0xaec96042,7,0x7fe27f7e)
DEFINE_IV_SEED(0xaf54c170,1,0x7fe27d5e)
DEFINE_IV_SEED(0xaf820fbd,6,0x7fe27f7e)
DEFINE_IV_SEED(0xafbbab52,8,0x7fe27b7f)
DEFINE_IV_SEED(0xafbbb061,8,0x7fe27f7e)
DEFINE_IV_SEED(0xb006996d,6,0x7fe27f5e)
DEFINE_IV_SEED(0xb035be2c,1,0x7fe27e5e)
DEFINE_IV_SEED(0xb07e7c39,5,0x7fe27c5e)
DEFINE_IV_SEED(0xb0af097c,1,0x7fe27e5e)
DEFINE_IV_SEED(0xb0b17b57,5,0x7fe27ffe)
DEFINE_IV_SEED(0xb0f5bc77,6,0x7fe278ff)
DEFINE_IV_SEED(0xb134343c,1,0x7fe27aff)
DEFINE_IV_SEED(0xb1438edb,7,0x7fe27efe)
DEFINE_IV_SEED(0xb15b751f,6,0x7fe27a7f)
DEFINE_IV_SEED(0xb1f6e546,2,0x7fe27ddf)
DEFINE_IV_SEED(0xb207cbfe,2,0x7fe27dde)
DEFINE_IV_SEED(0xb284a9d2,6,0x7fe27f5e)
DEFINE_IV_SEED(0xb30a2960,5,0x7fe27c5f)
DEFINE_IV_SEED(0xb32b7e64,1,0x7fe27fdf)
DEFINE_IV_SEED(0xb3387317,3,0x7fe27fdf)
DEFINE_IV_SEED(0xb377fb59,2,0x7fe27c7e)
DEFINE_IV_SEED(0xb38121f5,3,0x7fe27e5e)
DEFINE_IV_SEED(0xb39bfe0f,6,0x7fe27fde)
DEFINE_IV_SEED(0xb3ca8aea,2,0x7fe279ff)
DEFINE_IV_SEED(0xb3e4592b,6,0x7fe27e5f)
DEFINE_IV_SEED(0xb3ff62bc,5,0x7fe27ddf)
DEFINE_IV_SEED(0xb40e3aca,1,0x7fe27e5e)
DEFINE_IV_SEED(0xb41d2a8d,5,0x7fe27a7f)
DEFINE_IV_SEED(0xb43c98ac,8,0x7fe27f7e)
DEFINE_IV_SEED(0xb44cfc7d,6,0x7fe27c5f)
DEFINE_IV_SEED(0xb4596ff9,3,0x7fe2797f)
DEFINE_IV_SEED(0xb47283a5,4,0x7fe27e7e)
DEFINE_IV_SEED(0xb477daf5,3,0x7fe27d7e)
DEFINE_IV_SEED(0xb489af4f,3,0x7fe27a7f)
DEFINE_IV_SEED(0xb4eb1abb,5,0x7fe27d5f)
DEFINE_IV_SEED(0xb538ee11,8,0x7fe27cde)
DEFINE_IV_SEED(0xb544ce80,2,0x7fe27ffe)
DEFINE_IV_SEED(0xb58720eb,8,0x7fe27a7f)
DEFINE_IV_SEED(0xb5f4ed1d,5,0x7fe27f7e)
DEFINE_IV_SEED(0xb61003f6,3,0x7fe27edf)
DEFINE_IV_SEED(0xb6449572,5,0x7fe27dfe)
DEFINE_IV_SEED(0xb65d6766,4,0x7fe27dde)
DEFINE_IV_SEED(0xb6d133e7,6,0x7fe27cdf)
DEFINE_IV_SEED(0xb71d2f46,6,0x7fe27d7e)
DEFINE_IV_SEED(0xb76926ec,1,0x7fe27efe)
DEFINE_IV_SEED(0xb76e774b,2,0x7fe2797f)
DEFINE_IV_SEED(0xb8019782,2,0x7fe27fde)
DEFINE_IV_SEED(0xb83213a4,4,0x7fe27b7f)
DEFINE_IV_SEED(0xb83e6136,6,0x7fe27b7f)
DEFINE_IV_SEED(0xb85b06bc,3,0x7fe27c5e)
DEFINE_IV_SEED(0xb865db83,6,0x7fe27d5f)
DEFINE_IV_SEED(0xb8b19e96,8,0x7fe27efe)
DEFINE_IV_SEED(0xb946fd55,4,0x7fe27cdf)
DEFINE_IV_SEED(0xb94c56c7,6,0x7fe27d5f)
DEFINE_IV_SEED(0xb96de639,1,0x7fe27b7f)
DEFINE_IV_SEED(0xb9841b69,6,0x7fe27ddf)
DEFINE_IV_SEED(0xba5c9031,3,0x7fe27bff)
DEFINE_IV_SEED(0xbab87287,4,0x7fe2787f)
DEFINE_IV_SEED(0xbac96a66,4,0x7fe27ede)
DEFINE_IV_SEED(0xbacb16fe,4,0x7fe27b7f)
DEFINE_IV_SEED(0xbadcbe2b,6,0x7fe27ddf)
DEFINE_IV_SEED(0xbaf1819a,3,0x7fe27dde)
DEFINE_IV_SEED(0xbb4c8247,5,0x7fe27d7e)
DEFINE_IV_SEED(0xbb5fc7f8,4,0x7fe27efe)
DEFINE_IV_SEED(0xbb733a37,6,0x7fe27c7e)
DEFINE_IV_SEED(0xbb9140a3,4,0x7fe27dfe)
DEFINE_IV_SEED(0xbbae7ed6,8,0x7fe27f5f)
DEFINE_IV_SEED(0xbbb3ed9a,8,0x7fe27e5f)
DEFINE_IV_SEED(0xbc46670c,3,0x7fe27c5e)
DEFINE_IV_SEED(0xbcab65c0,5,0x7fe27edf)
DEFINE_IV_SEED(0xbcd93444,1,0x7fe27e5e)
DEFINE_IV_SEED(0xbce259fd,6,0x7fe27d7e)
DEFINE_IV_SEED(0xbdc45ddd,2,0x7fe27e7e)
DEFINE_IV_SEED(0xbdfc52c2,6,0x7fe27bff)
DEFINE_IV_SEED(0xbe3b461c,5,0x7fe27c5e)
DEFINE_IV_SEED(0xbe7cdf66,7,0x7fe27e5e)
DEFINE_IV_SEED(0xbe8cfde2,7,0x7fe27cde)
DEFINE_IV_SEED(0xbed765b8,6,0x7fe27cdf)
DEFINE_IV_SEED(0xbf29bb2a,4,0x7fe27aff)
DEFINE_IV_SEED(0xbf303b78,8,0x7fe27f7e)
DEFINE_IV_SEED(0xbf682855,1,0x7fe27e7e)
DEFINE_IV_SEED(0xbfb8c7b4,6,0x7fe27d5f)
DEFINE_IV_SEED(0xbfdad470,5,0x7fe27ede)
DEFINE_IV_SEED(0xc00fe814,7,0x7fe27f5e)
DEFINE_IV_SEED(0xc0395c36,4,0x7fe279ff)
DEFINE_IV_SEED(0xc088bfca,3,0x7fe27cdf)
DEFINE_IV_SEED(0xc0b4b2f6,7,0x7fe27c7e)
DEFINE_IV_SEED(0xc0bfa918,3,0x7fe279ff)
