/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x81c64ea7,3,0x7bfe7bde)
DEFINE_IV_SEED(0x81f20920,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x825a425c,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x832faacb,1,0x7bdf7f7f)
DEFINE_IV_SEED(0x83534ce9,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x845185eb,5,0x7bdf7dff)
DEFINE_IV_SEED(0x8452068d,3,0x7bdf7efe)
DEFINE_IV_SEED(0x846b27b8,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x84dfd8e7,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x85085785,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x8520ad87,5,0x7bdf7e7e)
DEFINE_IV_SEED(0x856c755f,1,0x7bdf7f5f)
DEFINE_IV_SEED(0x8596fb1d,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x85d1454d,3,0x7bfe7b5e)
DEFINE_IV_SEED(0x86ac4685,6,0x7bfe79de)
DEFINE_IV_SEED(0x86db68c6,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x870723bd,5,0x7bdf7f5f)
DEFINE_IV_SEED(0x871682c3,5,0x7bdf7eff)
DEFINE_IV_SEED(0x87901389,1,0x7bfe7b5e)
DEFINE_IV_SEED(0x87ae1f0d,6,0x7bdf7ddf)
DEFINE_IV_SEED(0x8812a835,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x882fb6c3,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x884f19b5,4,0x7bdf7edf)
DEFINE_IV_SEED(0x88a674f9,5,0x7bdf7efe)
DEFINE_IV_SEED(0x893045ed,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x8942e346,1,0x7bdf7edf)
DEFINE_IV_SEED(0x894e74fd,5,0x7bdf7e7e)
DEFINE_IV_SEED(0x896fec1e,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x89713c0f,5,0x7bdf7fff)
DEFINE_IV_SEED(0x898a2617,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x89b0a796,5,0x7bfe78de)
DEFINE_IV_SEED(0x89d6fcbc,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x8a2cfef3,4,0x7bdf7ddf)
DEFINE_IV_SEED(0x8a4fe001,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x8a973adc,2,0x7bdf7cdf)
DEFINE_IV_SEED(0x8ae1fffd,4,0x7bfe7ade)
DEFINE_IV_SEED(0x8b2d7ef6,2,0x7bdf7c7e)
DEFINE_IV_SEED(0x8c2fdb5d,2,0x7bdf7cff)
DEFINE_IV_SEED(0x8c52fff2,5,0x7bfe78de)
DEFINE_IV_SEED(0x8c8ef834,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x8cbd85bb,1,0x7bfe78de)
DEFINE_IV_SEED(0x8cdfb6cd,2,0x7bdf7efe)
DEFINE_IV_SEED(0x8daaa93a,3,0x7bdf7dfe)
DEFINE_IV_SEED(0x8dc72fc0,5,0x7bdf7fdf)
DEFINE_IV_SEED(0x8e01f3b7,5,0x7bfe795e)
DEFINE_IV_SEED(0x8e4f287a,2,0x7bdf7e7f)
DEFINE_IV_SEED(0x8eb08a2a,3,0x7bdf7dff)
DEFINE_IV_SEED(0x8ede415e,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x8f626a21,2,0x7bfe7bde)
DEFINE_IV_SEED(0x8f6ba763,5,0x7bfe7a5e)
DEFINE_IV_SEED(0x900ed86a,3,0x7bdf7dff)
DEFINE_IV_SEED(0x902e3471,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x90ded078,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x91f63796,2,0x7bdf7dff)
DEFINE_IV_SEED(0x9241be7c,5,0x7bdf7eff)
DEFINE_IV_SEED(0x9308daec,1,0x7bfe7b5e)
DEFINE_IV_SEED(0x93462ffc,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x93f512fb,4,0x7bdf7dfe)
DEFINE_IV_SEED(0x941fd835,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x943260cc,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x954952e5,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x9560e615,5,0x7bdf7efe)
DEFINE_IV_SEED(0x96364c3b,5,0x7bfe78de)
DEFINE_IV_SEED(0x9649b5fc,2,0x7bdf7f7f)
DEFINE_IV_SEED(0x9667166e,5,0x7bfe7ade)
DEFINE_IV_SEED(0x96add13d,1,0x7bfe7ade)
DEFINE_IV_SEED(0x96f904cf,3,0x7bfe7ade)
DEFINE_IV_SEED(0x97059bff,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x974d8c08,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x9764dd9e,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x98265039,1,0x7bdf7e7f)
DEFINE_IV_SEED(0x9874db40,5,0x7bdf7fdf)
DEFINE_IV_SEED(0x9922a1ad,5,0x7bdf7cff)
DEFINE_IV_SEED(0x9944ffeb,4,0x7bdf7cff)
DEFINE_IV_SEED(0x99a42aec,6,0x7bdf7dff)
DEFINE_IV_SEED(0x99c55241,5,0x7bdf7dff)
DEFINE_IV_SEED(0x99df6308,3,0x7bdf7ffe)
DEFINE_IV_SEED(0x9a05ba57,4,0x7bfe79de)
DEFINE_IV_SEED(0x9a13563e,2,0x7bfe795e)
DEFINE_IV_SEED(0x9b8cc95a,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x9bcda61b,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x9c5025a1,5,0x7bdf7ffe)
DEFINE_IV_SEED(0x9c530481,2,0x7bdf7cdf)
DEFINE_IV_SEED(0x9cb2c61b,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x9ce493fe,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x9d0ded62,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x9d24cad5,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x9d77ca20,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x9d9751fb,1,0x7bfe785e)
DEFINE_IV_SEED(0x9e2698e0,3,0x7bfe7bde)
DEFINE_IV_SEED(0x9e48778f,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x9e7d212f,5,0x7bdf7edf)
DEFINE_IV_SEED(0x9edf5b25,4,0x7bfe785e)
DEFINE_IV_SEED(0x9f10295c,1,0x7bfe79de)
DEFINE_IV_SEED(0x9f697510,5,0x7bdf7f7e)
DEFINE_IV_SEED(0x9f939695,6,0x7bdf7cff)
DEFINE_IV_SEED(0xa0415d58,4,0x7bdf7f5f)
DEFINE_IV_SEED(0xa04c432d,6,0x7bdf7e5f)
DEFINE_IV_SEED(0xa0a988b5,1,0x7bfe7bde)
DEFINE_IV_SEED(0xa0ee8c08,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xa0f7cb22,5,0x7bdf7c5f)
DEFINE_IV_SEED(0xa12a978b,1,0x7bdf7efe)
DEFINE_IV_SEED(0xa13f05eb,5,0x7bdf7cfe)
DEFINE_IV_SEED(0xa141a782,3,0x7bdf7e7e)
DEFINE_IV_SEED(0xa15638dd,4,0x7bdf7c7e)
DEFINE_IV_SEED(0xa28e0b1f,4,0x7bdf7ffe)
DEFINE_IV_SEED(0xa40bbd9b,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xa49e9dd2,2,0x7bfe785e)
DEFINE_IV_SEED(0xa5571fa8,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xa5bfc079,3,0x7bdf7d7e)
DEFINE_IV_SEED(0xa631cd05,5,0x7bdf7ddf)
DEFINE_IV_SEED(0xa6698fe9,5,0x7bdf7fff)
DEFINE_IV_SEED(0xa6892d2f,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xa6bd3d7e,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xa6c65b67,2,0x7bdf7c5f)
DEFINE_IV_SEED(0xa6f52e41,6,0x7bdf7f7e)
DEFINE_IV_SEED(0xa76d79cd,4,0x7bdf7dfe)
DEFINE_IV_SEED(0xa770e901,4,0x7bfe7a5e)
DEFINE_IV_SEED(0xa77bb368,3,0x7bdf7f7e)
DEFINE_IV_SEED(0xa77da19c,4,0x7bdf7dfe)
DEFINE_IV_SEED(0xa78d037e,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xa78f0f7a,5,0x7bdf7efe)
DEFINE_IV_SEED(0xa7deed26,4,0x7bdf7e7f)
DEFINE_IV_SEED(0xa7f325e5,2,0x7bfe795e)
DEFINE_IV_SEED(0xa8081a7b,1,0x7bfe795e)
DEFINE_IV_SEED(0xa82767bc,4,0x7bdf7cff)
DEFINE_IV_SEED(0xa865f4d1,2,0x7bfe7bde)
DEFINE_IV_SEED(0xa9049a27,3,0x7bfe78de)
DEFINE_IV_SEED(0xa980623d,2,0x7bdf7dfe)
DEFINE_IV_SEED(0xa99c0f25,6,0x7bdf7fdf)
DEFINE_IV_SEED(0xaa27bdb8,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xaaa82059,6,0x7bdf7cff)
DEFINE_IV_SEED(0xaab4cafd,4,0x7bdf7efe)
DEFINE_IV_SEED(0xab6b006c,4,0x7bdf7cff)
DEFINE_IV_SEED(0xab76de93,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xabf7f32e,5,0x7bdf7ffe)
DEFINE_IV_SEED(0xac04bc1f,3,0x7bfe78de)
DEFINE_IV_SEED(0xac321ffe,6,0x7bdf7cff)
DEFINE_IV_SEED(0xac4a872a,6,0x7bdf7d7e)
DEFINE_IV_SEED(0xada47a46,6,0x7bdf7c7f)
DEFINE_IV_SEED(0xade2a906,1,0x7bdf7c7f)
DEFINE_IV_SEED(0xae49585e,4,0x7bfe7a5e)
DEFINE_IV_SEED(0xae5e3214,4,0x7bfe7a5e)
DEFINE_IV_SEED(0xae725a6f,3,0x7bdf7efe)
DEFINE_IV_SEED(0xaf949d44,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xafd58097,4,0x7bfe7b5e)
DEFINE_IV_SEED(0xb1fa36a0,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xb28b2bda,1,0x7bfe7ade)
DEFINE_IV_SEED(0xb2d8d874,3,0x7bdf7d5f)
DEFINE_IV_SEED(0xb3584856,1,0x7bdf7eff)
DEFINE_IV_SEED(0xb465e5f5,4,0x7bdf7ddf)
DEFINE_IV_SEED(0xb49aee57,6,0x7bdf7f5f)
DEFINE_IV_SEED(0xb4b0f20d,6,0x7bdf7fdf)
DEFINE_IV_SEED(0xb527c5fe,1,0x7bdf7fff)
DEFINE_IV_SEED(0xb67d42fb,1,0x7bdf7fff)
DEFINE_IV_SEED(0xb7285636,4,0x7bdf7ddf)
DEFINE_IV_SEED(0xb810696e,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xb85720db,4,0x7bdf7eff)
DEFINE_IV_SEED(0xb88ab814,4,0x7bdf7fdf)
DEFINE_IV_SEED(0xb8fb4cb3,4,0x7bdf7efe)
DEFINE_IV_SEED(0xb99597dc,3,0x7bdf7fff)
DEFINE_IV_SEED(0xb9d46205,4,0x7bdf7fff)
DEFINE_IV_SEED(0xb9ef45ba,3,0x7bdf7c7e)
DEFINE_IV_SEED(0xba30d1ca,4,0x7bdf7dfe)
DEFINE_IV_SEED(0xba90c117,2,0x7bdf7e5f)
DEFINE_IV_SEED(0xbb160a67,4,0x7bdf7dfe)
DEFINE_IV_SEED(0xbb2713e1,4,0x7bfe785e)
DEFINE_IV_SEED(0xbb385bf9,5,0x7bfe795e)
DEFINE_IV_SEED(0xbc1ca006,4,0x7bdf7cfe)
DEFINE_IV_SEED(0xbc37ee39,5,0x7bdf7cff)
DEFINE_IV_SEED(0xbc7eed09,2,0x7bdf7efe)
DEFINE_IV_SEED(0xbd2ddf83,3,0x7bdf7d7e)
DEFINE_IV_SEED(0xbdc72371,4,0x7bfe7a5e)
DEFINE_IV_SEED(0xbe4d3dba,1,0x7bdf7dff)
DEFINE_IV_SEED(0xbe536a2f,4,0x7bdf7eff)
DEFINE_IV_SEED(0xbe90a767,5,0x7bdf7dff)
DEFINE_IV_SEED(0xbee942d9,2,0x7bdf7cdf)
DEFINE_IV_SEED(0xbf4517f0,4,0x7bfe7b5e)
DEFINE_IV_SEED(0xbf7d5e1f,1,0x7bdf7d7e)
DEFINE_IV_SEED(0xbf80cdc6,1,0x7bdf7d7e)
DEFINE_IV_SEED(0xbf9ceaad,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xbfcf7550,5,0x7bdf7fff)
DEFINE_IV_SEED(0xc060797a,6,0x7bdf7f7f)
DEFINE_IV_SEED(0xc073badd,2,0x7bdf7efe)
DEFINE_IV_SEED(0xc07b67f7,4,0x7bfe7bde)
DEFINE_IV_SEED(0xc0cafa36,4,0x7bdf7e5f)
DEFINE_IV_SEED(0xc169cd05,1,0x7bdf7efe)
DEFINE_IV_SEED(0xc31eaaed,5,0x7bdf7fff)
DEFINE_IV_SEED(0xc3663e07,5,0x7bdf7cff)
DEFINE_IV_SEED(0xc383fb80,5,0x7bdf7c5f)
DEFINE_IV_SEED(0xc3ca2a42,1,0x7bfe795e)
DEFINE_IV_SEED(0xc3e18d0f,3,0x7bdf7efe)
DEFINE_IV_SEED(0xc42ba0f5,3,0x7bfe7ade)
DEFINE_IV_SEED(0xc468a685,3,0x7bdf7c7e)
DEFINE_IV_SEED(0xc46c3acd,3,0x7bdf7d7e)
DEFINE_IV_SEED(0xc48b79ac,1,0x7bdf7eff)
DEFINE_IV_SEED(0xc493b7c5,6,0x7bdf7cff)
DEFINE_IV_SEED(0xc4b6d5e9,5,0x7bdf7c7f)
DEFINE_IV_SEED(0xc59c1143,1,0x7bdf7ddf)
DEFINE_IV_SEED(0xc5ef742e,6,0x7bfe7b5e)
DEFINE_IV_SEED(0xc646c583,6,0x7bdf7cdf)
DEFINE_IV_SEED(0xc649e2c1,3,0x7bdf7fff)
DEFINE_IV_SEED(0xc668bbe0,1,0x7bdf7c7f)
DEFINE_IV_SEED(0xc6eb64e2,1,0x7bdf7fff)
DEFINE_IV_SEED(0xc713d351,1,0x7bdf7efe)
DEFINE_IV_SEED(0xc76ff04d,3,0x7bfe7ade)
DEFINE_IV_SEED(0xc7b12c0d,5,0x7bdf7edf)
DEFINE_IV_SEED(0xc7c51c39,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xc8fa79d1,3,0x7bdf7edf)
DEFINE_IV_SEED(0xc9121fe2,5,0x7bdf7f7f)
DEFINE_IV_SEED(0xc91aa6c9,6,0x7bdf7f5f)
DEFINE_IV_SEED(0xc952fdd5,3,0x7bfe7bde)
DEFINE_IV_SEED(0xc95ce2e5,6,0x7bfe78de)
DEFINE_IV_SEED(0xc98287f1,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xc9b013fd,4,0x7bdf7f7e)
DEFINE_IV_SEED(0xc9d5e791,6,0x7bdf7d7e)
DEFINE_IV_SEED(0xcb0779a6,5,0x7bdf7d5f)
DEFINE_IV_SEED(0xcbe544e3,6,0x7bdf7edf)
DEFINE_IV_SEED(0xcbef8c31,4,0x7bfe785e)
DEFINE_IV_SEED(0xcdc25eb9,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xcdcbf950,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xcdfc1513,5,0x7bdf7dff)
DEFINE_IV_SEED(0xce20590e,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xce6e3ba2,4,0x7bfe78de)
DEFINE_IV_SEED(0xcec6e709,2,0x7bdf7d7f)
DEFINE_IV_SEED(0xcef5f8d6,4,0x7bdf7ddf)
DEFINE_IV_SEED(0xcef94bc1,5,0x7bdf7f7f)
DEFINE_IV_SEED(0xcf2c6522,2,0x7bdf7cdf)
DEFINE_IV_SEED(0xcf759b44,6,0x7bdf7fdf)
DEFINE_IV_SEED(0xcf77c514,2,0x7bfe7a5e)
DEFINE_IV_SEED(0xcf7e2055,4,0x7bdf7c5f)
DEFINE_IV_SEED(0xd03b5325,3,0x7bdf7c5f)
DEFINE_IV_SEED(0xd0788f2e,2,0x7bdf7c7e)
DEFINE_IV_SEED(0xd0bf2456,4,0x7bdf7c7e)
DEFINE_IV_SEED(0xd0e8e61e,1,0x7bdf7eff)
DEFINE_IV_SEED(0xd127f8e9,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xd1c7c6d6,1,0x7bdf7c7e)
DEFINE_IV_SEED(0xd1ffbe6e,6,0x7bdf7f7e)
DEFINE_IV_SEED(0xd28700f1,4,0x7bdf7eff)
DEFINE_IV_SEED(0xd2dcf665,3,0x7bdf7ffe)
DEFINE_IV_SEED(0xd35cb28b,5,0x7bdf7f7f)
DEFINE_IV_SEED(0xd38be31e,5,0x7bfe7ade)
DEFINE_IV_SEED(0xd41ce916,1,0x7bdf7cfe)
DEFINE_IV_SEED(0xd44e1798,1,0x7bdf7dff)
DEFINE_IV_SEED(0xd481055f,3,0x7bdf7c7f)
DEFINE_IV_SEED(0xd4b25e92,3,0x7bdf7e7f)
DEFINE_IV_SEED(0xd56be5b2,6,0x7bdf7e5f)
DEFINE_IV_SEED(0xd62305ff,5,0x7bdf7fff)
DEFINE_IV_SEED(0xd62b020e,5,0x7bdf7f5f)
DEFINE_IV_SEED(0xd63c4b6f,4,0x7bdf7c7f)
DEFINE_IV_SEED(0xd64be0f3,6,0x7bdf7cdf)
DEFINE_IV_SEED(0xd7597d31,2,0x7bdf7f7f)
DEFINE_IV_SEED(0xd79cc4d2,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xd7f70ce2,3,0x7bdf7cdf)
DEFINE_IV_SEED(0xd85bb734,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xd8cef77d,2,0x7bdf7ffe)
DEFINE_IV_SEED(0xd8e2545d,3,0x7bdf7e7f)
DEFINE_IV_SEED(0xd9038578,2,0x7bdf7fff)
DEFINE_IV_SEED(0xd93a6334,4,0x7bdf7cdf)
DEFINE_IV_SEED(0xd9941361,3,0x7bdf7fff)
DEFINE_IV_SEED(0xd9a08c7a,1,0x7bdf7d7e)
DEFINE_IV_SEED(0xd9c3d74e,1,0x7bdf7cfe)
DEFINE_IV_SEED(0xda460dc0,2,0x7bdf7dff)
DEFINE_IV_SEED(0xda82c16c,1,0x7bfe7bde)
DEFINE_IV_SEED(0xdab4f247,2,0x7bdf7c5f)
DEFINE_IV_SEED(0xdd50e141,4,0x7bfe78de)
DEFINE_IV_SEED(0xdeb1a6b3,5,0x7bdf7ddf)
DEFINE_IV_SEED(0xdecc3068,3,0x7bdf7eff)
DEFINE_IV_SEED(0xdf7ed1ef,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xdfc10d13,5,0x7bdf7cff)
DEFINE_IV_SEED(0xdfc44229,2,0x7bfe7b5e)
DEFINE_IV_SEED(0xe110bced,2,0x7bdf7c5f)
DEFINE_IV_SEED(0xe19b19a0,2,0x7bdf7fff)
DEFINE_IV_SEED(0xe1bd09dd,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xe20337ce,1,0x7bdf7d7e)
DEFINE_IV_SEED(0xe2135531,2,0x7bfe795e)
DEFINE_IV_SEED(0xe2376e26,5,0x7bdf7c7e)
DEFINE_IV_SEED(0xe29a1725,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xe2a7ac1d,6,0x7bdf7f5f)
DEFINE_IV_SEED(0xe2c47d3f,3,0x7bfe785e)
DEFINE_IV_SEED(0xe2eab476,5,0x7bdf7dff)
DEFINE_IV_SEED(0xe3198307,2,0x7bfe795e)
DEFINE_IV_SEED(0xe332faa4,2,0x7bdf7c7e)
DEFINE_IV_SEED(0xe3389884,1,0x7bdf7fdf)
DEFINE_IV_SEED(0xe36ab2ea,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xe3d02f1d,4,0x7bdf7cdf)
DEFINE_IV_SEED(0xe3f89829,6,0x7bdf7efe)
DEFINE_IV_SEED(0xe42aa1ac,6,0x7bdf7c5f)
DEFINE_IV_SEED(0xe443f42c,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xe496adae,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xe4b056b0,5,0x7bdf7cff)
DEFINE_IV_SEED(0xe4cacee7,4,0x7bfe7b5e)
DEFINE_IV_SEED(0xe4d19385,3,0x7bdf7fff)
DEFINE_IV_SEED(0xe5046652,4,0x7bdf7c7f)
DEFINE_IV_SEED(0xe50db407,4,0x7bdf7ffe)
DEFINE_IV_SEED(0xe5176cbf,2,0x7bdf7cfe)
DEFINE_IV_SEED(0xe553c68f,6,0x7bfe785e)
DEFINE_IV_SEED(0xe5a818d5,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xe5ba3746,6,0x7bfe7b5e)
DEFINE_IV_SEED(0xe5d2a750,1,0x7bfe78de)
DEFINE_IV_SEED(0xe5ecc3e4,2,0x7bdf7c7e)
DEFINE_IV_SEED(0xe612ede1,1,0x7bdf7c5f)
DEFINE_IV_SEED(0xe6701da3,6,0x7bdf7f7f)
DEFINE_IV_SEED(0xe6a544a7,3,0x7bfe7b5e)
DEFINE_IV_SEED(0xe6d663dc,3,0x7bdf7cdf)
DEFINE_IV_SEED(0xe6fe70b5,4,0x7bfe7ade)
DEFINE_IV_SEED(0xe766c415,2,0x7bdf7f5f)
DEFINE_IV_SEED(0xe81c3988,1,0x7bdf7f7f)
DEFINE_IV_SEED(0xe903b391,2,0x7bfe78de)
DEFINE_IV_SEED(0xe9220ee1,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xea01b80e,2,0x7bdf7f5f)
DEFINE_IV_SEED(0xeb1129ba,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xeb9fc3db,4,0x7bfe7bde)
DEFINE_IV_SEED(0xec77010e,4,0x7bdf7e7f)
DEFINE_IV_SEED(0xec849978,6,0x7bdf7d7e)
DEFINE_IV_SEED(0xecc0c8df,5,0x7bdf7c5f)
DEFINE_IV_SEED(0xeccb2038,2,0x7bfe78de)
DEFINE_IV_SEED(0xed3f54dd,2,0x7bdf7dfe)
DEFINE_IV_SEED(0xed87b79c,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xed9ea1c4,1,0x7bdf7dff)
DEFINE_IV_SEED(0xee123429,2,0x7bdf7ddf)
DEFINE_IV_SEED(0xee28c48a,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xee3cc33c,6,0x7bdf7d7e)
DEFINE_IV_SEED(0xee51ef7f,1,0x7bdf7efe)
DEFINE_IV_SEED(0xeeae2712,1,0x7bdf7f7e)
DEFINE_IV_SEED(0xeefc57a3,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xef317398,3,0x7bdf7efe)
DEFINE_IV_SEED(0xefb61fca,3,0x7bdf7f5f)
DEFINE_IV_SEED(0xeff9a4cb,6,0x7bdf7ffe)
DEFINE_IV_SEED(0xeffadb57,5,0x7bdf7d5f)
DEFINE_IV_SEED(0xf0184087,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xf0421adf,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xf06d5a30,5,0x7bfe7bde)
DEFINE_IV_SEED(0xf1137890,1,0x7bdf7cff)
DEFINE_IV_SEED(0xf1535329,5,0x7bfe79de)
DEFINE_IV_SEED(0xf258b6a4,5,0x7bdf7e5f)
DEFINE_IV_SEED(0xf2a555ae,6,0x7bdf7e5f)
DEFINE_IV_SEED(0xf2b5b546,5,0x7bdf7cfe)
DEFINE_IV_SEED(0xf2cec744,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xf2db85b8,1,0x7bdf7ddf)
DEFINE_IV_SEED(0xf2fc89c3,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xf3664506,2,0x7bfe795e)
DEFINE_IV_SEED(0xf3836a0e,1,0x7bdf7cfe)
DEFINE_IV_SEED(0xf40a3570,3,0x7bdf7ddf)
DEFINE_IV_SEED(0xf41b941c,6,0x7bdf7edf)
DEFINE_IV_SEED(0xf46c2e89,1,0x7bdf7efe)
DEFINE_IV_SEED(0xf4cd183a,6,0x7bdf7f7f)
DEFINE_IV_SEED(0xf5302dd3,5,0x7bfe7a5e)
DEFINE_IV_SEED(0xf5492454,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xf5ba185e,3,0x7bdf7f5f)
DEFINE_IV_SEED(0xf5ec975b,4,0x7bfe78de)
DEFINE_IV_SEED(0xf605744c,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xf6127230,5,0x7bdf7fdf)
DEFINE_IV_SEED(0xf73097f7,4,0x7bfe7ade)
DEFINE_IV_SEED(0xf7db3150,4,0x7bdf7e7e)
DEFINE_IV_SEED(0xf7ee7e7f,5,0x7bdf7efe)
DEFINE_IV_SEED(0xf8364534,3,0x7bdf7cdf)
DEFINE_IV_SEED(0xf8a18259,5,0x7bdf7cff)
DEFINE_IV_SEED(0xf8e7c12d,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xf8fc902f,4,0x7bdf7dfe)
DEFINE_IV_SEED(0xf983d287,4,0x7bdf7fff)
DEFINE_IV_SEED(0xf997ec69,5,0x7bdf7cff)
DEFINE_IV_SEED(0xfa91a913,3,0x7bdf7e5f)
DEFINE_IV_SEED(0xfaddb1e6,6,0x7bdf7dfe)
DEFINE_IV_SEED(0xfb09adeb,2,0x7bdf7fff)
DEFINE_IV_SEED(0xfbfa3e8a,3,0x7bfe7a5e)
DEFINE_IV_SEED(0xfbfb2bd1,2,0x7bdf7cfe)
DEFINE_IV_SEED(0xfc811ff7,2,0x7bdf7ddf)
DEFINE_IV_SEED(0xfca6681b,2,0x7bdf7f5f)
DEFINE_IV_SEED(0xfca8c250,6,0x7bdf7fdf)
DEFINE_IV_SEED(0xfcbc0155,5,0x7bfe79de)
DEFINE_IV_SEED(0xfe069056,5,0x7bdf7dff)
DEFINE_IV_SEED(0xfe34dabb,4,0x7bdf7fff)
DEFINE_IV_SEED(0xfe3e7598,4,0x7bfe7bde)
DEFINE_IV_SEED(0xfe841eb2,1,0x7bdf7c5f)
DEFINE_IV_SEED(0xfeee26de,1,0x7bdf7c7f)
DEFINE_IV_SEED(0xffc46127,2,0x7bfe78de)
