/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6a8a53ff,2,0x7bc378ff)
DEFINE_IV_SEED(0x6ab9df51,6,0x7bc37dde)
DEFINE_IV_SEED(0x6b156e88,1,0x7bc379fe)
DEFINE_IV_SEED(0x6b30a2a2,8,0x7bc378df)
DEFINE_IV_SEED(0x6b6631df,6,0x7bc37f5e)
DEFINE_IV_SEED(0x6badc8b2,6,0x7bc37adf)
DEFINE_IV_SEED(0x6bbfb171,3,0x7bc378df)
DEFINE_IV_SEED(0x6bc3928f,4,0x7bc379fe)
DEFINE_IV_SEED(0x6befb126,3,0x7bc37dde)
DEFINE_IV_SEED(0x6c30003d,8,0x7bc37adf)
DEFINE_IV_SEED(0x6ca7cc44,3,0x7bc37a7f)
DEFINE_IV_SEED(0x6cb6477c,1,0x7bc37aff)
DEFINE_IV_SEED(0x6cddd4cc,1,0x7bc37dde)
DEFINE_IV_SEED(0x6cdee90a,5,0x7bc37a5f)
DEFINE_IV_SEED(0x6d936dfc,6,0x7bc37e5e)
DEFINE_IV_SEED(0x6e0c7682,6,0x7bc37adf)
DEFINE_IV_SEED(0x6e64d3bd,3,0x7bc3787f)
DEFINE_IV_SEED(0x6e781adf,7,0x7bc37b7f)
DEFINE_IV_SEED(0x6e82d935,2,0x7bc3787e)
DEFINE_IV_SEED(0x6eb41665,2,0x7bc37a7e)
DEFINE_IV_SEED(0x6f793e18,1,0x7bc37a7f)
DEFINE_IV_SEED(0x6f83c337,7,0x7bc379ff)
DEFINE_IV_SEED(0x6f8b5959,8,0x7bc37a5f)
DEFINE_IV_SEED(0x6fb71c70,4,0x7bc37c5e)
DEFINE_IV_SEED(0x70252ca5,8,0x7bc3785f)
DEFINE_IV_SEED(0x7029623c,8,0x7bc379ff)
DEFINE_IV_SEED(0x703a6cee,5,0x7bc378ff)
DEFINE_IV_SEED(0x703bad94,8,0x7bc37fde)
DEFINE_IV_SEED(0x704dc5cb,5,0x7bc378ff)
DEFINE_IV_SEED(0x70843f98,5,0x7bc3787f)
DEFINE_IV_SEED(0x70d2a48c,1,0x7bc379ff)
DEFINE_IV_SEED(0x70e25066,2,0x7bc3785f)
DEFINE_IV_SEED(0x711fdd62,4,0x7bc378fe)
DEFINE_IV_SEED(0x71317bbe,6,0x7bc37a7e)
DEFINE_IV_SEED(0x7148f3e5,8,0x7bc378fe)
DEFINE_IV_SEED(0x7205ca79,5,0x7bc37ede)
DEFINE_IV_SEED(0x7260d990,1,0x7bc379fe)
DEFINE_IV_SEED(0x72b02e5f,4,0x7bc379fe)
DEFINE_IV_SEED(0x730d26f5,3,0x7bc37adf)
DEFINE_IV_SEED(0x734bb8db,5,0x7bc37bfe)
DEFINE_IV_SEED(0x73596533,1,0x7bc3785f)
DEFINE_IV_SEED(0x7369a927,7,0x7bc3797e)
DEFINE_IV_SEED(0x73d4040a,8,0x7bc37adf)
DEFINE_IV_SEED(0x73e8b9bb,6,0x7bc37a7f)
DEFINE_IV_SEED(0x7419183b,1,0x7bc37a7f)
DEFINE_IV_SEED(0x742cf19b,5,0x7bc3797f)
DEFINE_IV_SEED(0x747b5156,1,0x7bc37f5e)
DEFINE_IV_SEED(0x74977b84,1,0x7bc37aff)
DEFINE_IV_SEED(0x74b89a8a,3,0x7bc37adf)
DEFINE_IV_SEED(0x7506e160,3,0x7bc37c5e)
DEFINE_IV_SEED(0x75187d68,2,0x7bc378ff)
DEFINE_IV_SEED(0x753659cb,4,0x7bc37afe)
DEFINE_IV_SEED(0x7579ce4c,5,0x7bc37e5e)
DEFINE_IV_SEED(0x75a704ae,5,0x7bc37c5e)
DEFINE_IV_SEED(0x76266239,2,0x7bc3785f)
DEFINE_IV_SEED(0x76332084,4,0x7bc37ede)
DEFINE_IV_SEED(0x76b7e249,5,0x7bc37a7f)
DEFINE_IV_SEED(0x76bbeb1f,8,0x7bc37a7e)
DEFINE_IV_SEED(0x7712082a,8,0x7bc37bfe)
DEFINE_IV_SEED(0x7789c7a5,7,0x7bc37bff)
DEFINE_IV_SEED(0x77d8c991,7,0x7bc37d5e)
DEFINE_IV_SEED(0x77ecee88,7,0x7bc378fe)
DEFINE_IV_SEED(0x77ed0dad,8,0x7bc3785f)
DEFINE_IV_SEED(0x7892fcf5,8,0x7bc37afe)
DEFINE_IV_SEED(0x78ab8242,2,0x7bc37a7f)
DEFINE_IV_SEED(0x78bdc021,6,0x7bc37afe)
DEFINE_IV_SEED(0x796f5578,4,0x7bc37ede)
DEFINE_IV_SEED(0x798778cd,6,0x7bc3797f)
DEFINE_IV_SEED(0x7a10c717,5,0x7bc37cde)
DEFINE_IV_SEED(0x7a58e662,6,0x7bc37cde)
DEFINE_IV_SEED(0x7a6efdd0,2,0x7bc3797f)
DEFINE_IV_SEED(0x7b93ad67,1,0x7bc37a5f)
DEFINE_IV_SEED(0x7bda5435,5,0x7bc37b5f)
DEFINE_IV_SEED(0x7bf7570a,7,0x7bc3785f)
DEFINE_IV_SEED(0x7d0d9906,8,0x7bc37f5e)
DEFINE_IV_SEED(0x7d0f199d,7,0x7bc379fe)
DEFINE_IV_SEED(0x7d13424f,7,0x7bc37a7f)
DEFINE_IV_SEED(0x7d533ef4,1,0x7bc37aff)
DEFINE_IV_SEED(0x7dc50c69,1,0x7bc37bdf)
DEFINE_IV_SEED(0x7dc62ccd,3,0x7bc37b7f)
DEFINE_IV_SEED(0x7de6fcbf,2,0x7bc37cde)
DEFINE_IV_SEED(0x7dfa11e1,4,0x7bc3787f)
DEFINE_IV_SEED(0x7e17c716,5,0x7bc37adf)
DEFINE_IV_SEED(0x7e3b457f,5,0x7bc37fde)
DEFINE_IV_SEED(0x7e6da4ea,6,0x7bc37bff)
DEFINE_IV_SEED(0x7e8a60ae,6,0x7bc3785f)
DEFINE_IV_SEED(0x7ef6988e,8,0x7bc3797f)
DEFINE_IV_SEED(0x7efc2c7a,6,0x7bc3787f)
DEFINE_IV_SEED(0x7efe8fce,5,0x7bc3787e)
DEFINE_IV_SEED(0x7f921a42,8,0x7bc378df)
DEFINE_IV_SEED(0x7fbc5434,7,0x7bc37a5f)
DEFINE_IV_SEED(0x8013540e,2,0x7bc3787e)
DEFINE_IV_SEED(0x8099162f,3,0x7bc37bff)
DEFINE_IV_SEED(0x80a77c33,2,0x7bc37aff)
DEFINE_IV_SEED(0x80d47a3f,7,0x7bc37afe)
DEFINE_IV_SEED(0x81623363,1,0x7bc37cde)
DEFINE_IV_SEED(0x81a70b8c,4,0x7bc37afe)
DEFINE_IV_SEED(0x81b3b3ef,1,0x7bc37f5e)
DEFINE_IV_SEED(0x820f8992,8,0x7bc37bfe)
DEFINE_IV_SEED(0x8244e6dc,8,0x7bc37fde)
DEFINE_IV_SEED(0x82486294,8,0x7bc37b7e)
DEFINE_IV_SEED(0x825140c5,3,0x7bc37adf)
DEFINE_IV_SEED(0x8285bf1c,6,0x7bc37c5e)
DEFINE_IV_SEED(0x829e3709,7,0x7bc37b7f)
DEFINE_IV_SEED(0x8373cfb5,2,0x7bc37a7f)
DEFINE_IV_SEED(0x838b09a1,3,0x7bc37a5f)
DEFINE_IV_SEED(0x83ede565,1,0x7bc3797f)
DEFINE_IV_SEED(0x83f6d30c,6,0x7bc37dde)
DEFINE_IV_SEED(0x84122fbb,2,0x7bc379df)
DEFINE_IV_SEED(0x84b5e37f,2,0x7bc37ede)
DEFINE_IV_SEED(0x84d7a7cb,4,0x7bc3787e)
DEFINE_IV_SEED(0x85606d16,8,0x7bc3787e)
DEFINE_IV_SEED(0x85b32d04,5,0x7bc37b7e)
DEFINE_IV_SEED(0x85c09074,3,0x7bc37bdf)
DEFINE_IV_SEED(0x85cc1660,7,0x7bc37e5e)
DEFINE_IV_SEED(0x85dc3af1,4,0x7bc37a7e)
DEFINE_IV_SEED(0x85f0efa7,8,0x7bc3797e)
DEFINE_IV_SEED(0x863d56fd,6,0x7bc37b5f)
DEFINE_IV_SEED(0x864151bd,7,0x7bc378df)
DEFINE_IV_SEED(0x866ee0f0,7,0x7bc37b5f)
DEFINE_IV_SEED(0x86d4c5b7,5,0x7bc37d5e)
DEFINE_IV_SEED(0x8745d399,7,0x7bc3797e)
DEFINE_IV_SEED(0x8755700f,8,0x7bc379fe)
DEFINE_IV_SEED(0x87c67bb8,2,0x7bc37c5e)
DEFINE_IV_SEED(0x8841d693,5,0x7bc379ff)
DEFINE_IV_SEED(0x887c8926,2,0x7bc37dde)
DEFINE_IV_SEED(0x887d1cef,4,0x7bc378fe)
DEFINE_IV_SEED(0x88b3b2cf,8,0x7bc3785f)
DEFINE_IV_SEED(0x88f2fddc,6,0x7bc37a7f)
DEFINE_IV_SEED(0x89313578,7,0x7bc37ede)
DEFINE_IV_SEED(0x89589aab,4,0x7bc37d5e)
DEFINE_IV_SEED(0x89746cb4,6,0x7bc37aff)
DEFINE_IV_SEED(0x898f765c,4,0x7bc37f5e)
DEFINE_IV_SEED(0x89e50f13,5,0x7bc37a5f)
DEFINE_IV_SEED(0x8a37d195,8,0x7bc3787e)
DEFINE_IV_SEED(0x8a746530,4,0x7bc37b5f)
DEFINE_IV_SEED(0x8a7bb442,6,0x7bc37bdf)
DEFINE_IV_SEED(0x8a8d99fa,7,0x7bc378ff)
DEFINE_IV_SEED(0x8ac14a1d,3,0x7bc37b5f)
DEFINE_IV_SEED(0x8b54002b,8,0x7bc37a7f)
DEFINE_IV_SEED(0x8ba8da1e,6,0x7bc37adf)
DEFINE_IV_SEED(0x8c00cbfe,6,0x7bc3795f)
DEFINE_IV_SEED(0x8c16b48d,3,0x7bc378fe)
DEFINE_IV_SEED(0x8c518d62,8,0x7bc37a7e)
DEFINE_IV_SEED(0x8cbce1af,4,0x7bc378fe)
DEFINE_IV_SEED(0x8cc0b57b,7,0x7bc379df)
DEFINE_IV_SEED(0x8cfc47d6,5,0x7bc379ff)
DEFINE_IV_SEED(0x8d0015c2,8,0x7bc37aff)
DEFINE_IV_SEED(0x8d7b36c9,2,0x7bc37a5f)
DEFINE_IV_SEED(0x8da1773f,7,0x7bc379df)
DEFINE_IV_SEED(0x8dbbed01,2,0x7bc37f5e)
DEFINE_IV_SEED(0x8e53d919,8,0x7bc37bdf)
DEFINE_IV_SEED(0x8e84c466,2,0x7bc37b7e)
DEFINE_IV_SEED(0x8e91ddf7,4,0x7bc37aff)
DEFINE_IV_SEED(0x8fa17bef,8,0x7bc37c5e)
DEFINE_IV_SEED(0x8fd13290,1,0x7bc37afe)
DEFINE_IV_SEED(0x908dc6f1,1,0x7bc3787f)
DEFINE_IV_SEED(0x90c8985a,2,0x7bc3787f)
DEFINE_IV_SEED(0x90ecf008,8,0x7bc37a7f)
DEFINE_IV_SEED(0x917c3e7e,2,0x7bc37ede)
DEFINE_IV_SEED(0x9190f80d,7,0x7bc378df)
DEFINE_IV_SEED(0x91ba6c65,1,0x7bc37d5e)
DEFINE_IV_SEED(0x91d4b823,6,0x7bc37bff)
DEFINE_IV_SEED(0x9242a6a3,1,0x7bc379ff)
DEFINE_IV_SEED(0x924cfe8c,5,0x7bc37afe)
DEFINE_IV_SEED(0x925b4756,1,0x7bc379df)
DEFINE_IV_SEED(0x927911e1,7,0x7bc37f5e)
DEFINE_IV_SEED(0x92ec5465,5,0x7bc3797e)
DEFINE_IV_SEED(0x930b3a4b,5,0x7bc3785f)
DEFINE_IV_SEED(0x934a9073,1,0x7bc3785f)
DEFINE_IV_SEED(0x936d4629,7,0x7bc3797e)
DEFINE_IV_SEED(0x937353fe,1,0x7bc379fe)
DEFINE_IV_SEED(0x9392b0a8,3,0x7bc3787f)
DEFINE_IV_SEED(0x939a0e0b,2,0x7bc37a7e)
DEFINE_IV_SEED(0x93c9c6ee,3,0x7bc379ff)
DEFINE_IV_SEED(0x94163f35,1,0x7bc37aff)
DEFINE_IV_SEED(0x941d8e96,6,0x7bc37ede)
DEFINE_IV_SEED(0x943bd894,7,0x7bc3787f)
DEFINE_IV_SEED(0x94566575,4,0x7bc379fe)
DEFINE_IV_SEED(0x950c6eab,3,0x7bc3787e)
DEFINE_IV_SEED(0x950ef17e,2,0x7bc37c5e)
DEFINE_IV_SEED(0x95204e50,8,0x7bc37bdf)
DEFINE_IV_SEED(0x95b70ecf,3,0x7bc37dde)
DEFINE_IV_SEED(0x9627bd60,6,0x7bc37d5e)
DEFINE_IV_SEED(0x962cdcf9,7,0x7bc37e5e)
DEFINE_IV_SEED(0x96b35710,8,0x7bc378df)
DEFINE_IV_SEED(0x96be836f,6,0x7bc37c5e)
DEFINE_IV_SEED(0x96dd4810,2,0x7bc37bff)
DEFINE_IV_SEED(0x97379dd1,5,0x7bc37a7f)
DEFINE_IV_SEED(0x97575841,7,0x7bc37b7f)
DEFINE_IV_SEED(0x97a95c49,3,0x7bc37dde)
DEFINE_IV_SEED(0x97d0cf6b,3,0x7bc37b5f)
DEFINE_IV_SEED(0x9833d172,4,0x7bc3797e)
DEFINE_IV_SEED(0x98ec4bf4,6,0x7bc378ff)
DEFINE_IV_SEED(0x991c2c68,1,0x7bc37e5e)
DEFINE_IV_SEED(0x9948c9fd,1,0x7bc379ff)
DEFINE_IV_SEED(0x99b9f775,6,0x7bc37a7f)
DEFINE_IV_SEED(0x99f03ad4,6,0x7bc379df)
DEFINE_IV_SEED(0x99f97c63,4,0x7bc37e5e)
DEFINE_IV_SEED(0x9a93175f,8,0x7bc379ff)
DEFINE_IV_SEED(0x9bed75c9,3,0x7bc37e5e)
DEFINE_IV_SEED(0x9c188de3,5,0x7bc37b5f)
DEFINE_IV_SEED(0x9c3fb100,5,0x7bc37b7e)
DEFINE_IV_SEED(0x9c59233f,3,0x7bc3797e)
DEFINE_IV_SEED(0x9c657a04,7,0x7bc37aff)
DEFINE_IV_SEED(0x9c75432f,4,0x7bc379fe)
DEFINE_IV_SEED(0x9c8021a2,6,0x7bc3787f)
DEFINE_IV_SEED(0x9c977c48,5,0x7bc378fe)
DEFINE_IV_SEED(0x9c9f9045,7,0x7bc37f5e)
DEFINE_IV_SEED(0x9ceab0f8,1,0x7bc379df)
DEFINE_IV_SEED(0x9d0c9b9a,7,0x7bc37b7e)
DEFINE_IV_SEED(0x9d3da888,6,0x7bc37f5e)
DEFINE_IV_SEED(0x9dfab712,6,0x7bc37a7f)
DEFINE_IV_SEED(0x9e16a83f,3,0x7bc37b5f)
DEFINE_IV_SEED(0x9e185897,2,0x7bc378fe)
DEFINE_IV_SEED(0x9e542588,2,0x7bc37b7e)
DEFINE_IV_SEED(0x9e811257,7,0x7bc37b5f)
DEFINE_IV_SEED(0x9ef9b9dc,5,0x7bc37f5e)
DEFINE_IV_SEED(0x9f025006,5,0x7bc37b7f)
DEFINE_IV_SEED(0x9f17a2d5,4,0x7bc3787e)
DEFINE_IV_SEED(0x9f2a156e,3,0x7bc37b7f)
DEFINE_IV_SEED(0x9f2af2b9,7,0x7bc37fde)
DEFINE_IV_SEED(0x9fa1c5e8,2,0x7bc37b5f)
DEFINE_IV_SEED(0x9ffe975e,3,0x7bc37c5e)
DEFINE_IV_SEED(0xa04848ce,8,0x7bc3797e)
DEFINE_IV_SEED(0xa0850a10,8,0x7bc37ede)
DEFINE_IV_SEED(0xa0bee8e9,7,0x7bc37a7f)
DEFINE_IV_SEED(0xa11d3cf7,5,0x7bc37fde)
DEFINE_IV_SEED(0xa1470e92,6,0x7bc37b5f)
DEFINE_IV_SEED(0xa15f19c6,2,0x7bc37aff)
DEFINE_IV_SEED(0xa163e6e0,2,0x7bc37a5f)
DEFINE_IV_SEED(0xa168cdfe,1,0x7bc3795f)
DEFINE_IV_SEED(0xa1ce7bf4,7,0x7bc37b7f)
DEFINE_IV_SEED(0xa281edce,2,0x7bc378fe)
DEFINE_IV_SEED(0xa2ae6c87,3,0x7bc37afe)
DEFINE_IV_SEED(0xa30176ff,5,0x7bc37bff)
DEFINE_IV_SEED(0xa3b46fec,8,0x7bc37a5f)
DEFINE_IV_SEED(0xa404216c,4,0x7bc379fe)
DEFINE_IV_SEED(0xa4b53d94,4,0x7bc3797f)
DEFINE_IV_SEED(0xa55f26f7,3,0x7bc3797f)
DEFINE_IV_SEED(0xa5edc680,6,0x7bc378df)
DEFINE_IV_SEED(0xa61979e4,4,0x7bc37bff)
DEFINE_IV_SEED(0xa6344c35,4,0x7bc37a7e)
DEFINE_IV_SEED(0xa652fb80,5,0x7bc37adf)
DEFINE_IV_SEED(0xa65c6dd8,4,0x7bc378fe)
DEFINE_IV_SEED(0xa6678f43,6,0x7bc37b5f)
DEFINE_IV_SEED(0xa68a52f3,1,0x7bc37bfe)
DEFINE_IV_SEED(0xa6b82084,8,0x7bc37dde)
DEFINE_IV_SEED(0xa6f95508,8,0x7bc3797e)
DEFINE_IV_SEED(0xa751f381,5,0x7bc37b7f)
DEFINE_IV_SEED(0xa77fcaca,3,0x7bc37b5f)
DEFINE_IV_SEED(0xa7f55376,4,0x7bc37ede)
DEFINE_IV_SEED(0xa82f0e32,5,0x7bc37f5e)
DEFINE_IV_SEED(0xa909e84c,4,0x7bc37c5e)
DEFINE_IV_SEED(0xa92f7d70,3,0x7bc3787e)
DEFINE_IV_SEED(0xaa0a172f,6,0x7bc379df)
DEFINE_IV_SEED(0xaa2a5987,2,0x7bc37a7f)
DEFINE_IV_SEED(0xaa2be55d,1,0x7bc3785f)
DEFINE_IV_SEED(0xaa4f03a9,8,0x7bc3787e)
DEFINE_IV_SEED(0xaa592f59,8,0x7bc3795f)
DEFINE_IV_SEED(0xaa8c9c56,3,0x7bc3785f)
DEFINE_IV_SEED(0xaa9eedd2,3,0x7bc37cde)
DEFINE_IV_SEED(0xaad14076,7,0x7bc37a5f)
DEFINE_IV_SEED(0xab46265d,3,0x7bc3797e)
DEFINE_IV_SEED(0xab4bdd52,5,0x7bc37f5e)
DEFINE_IV_SEED(0xab5020cf,6,0x7bc37aff)
DEFINE_IV_SEED(0xab50cc1f,6,0x7bc37d5e)
DEFINE_IV_SEED(0xab572235,6,0x7bc3785f)
DEFINE_IV_SEED(0xab91824f,3,0x7bc379fe)
DEFINE_IV_SEED(0xabdd0aca,3,0x7bc37bfe)
DEFINE_IV_SEED(0xabf6fd4d,2,0x7bc379ff)
DEFINE_IV_SEED(0xaca95424,3,0x7bc37bdf)
DEFINE_IV_SEED(0xacaab2ed,2,0x7bc3787f)
DEFINE_IV_SEED(0xacc045eb,5,0x7bc37b7e)
DEFINE_IV_SEED(0xacd8b86a,2,0x7bc3785f)
DEFINE_IV_SEED(0xacdb326c,8,0x7bc37b5f)
DEFINE_IV_SEED(0xacf9cef2,1,0x7bc378ff)
DEFINE_IV_SEED(0xad9300c2,3,0x7bc37a7e)
DEFINE_IV_SEED(0xada44fa8,3,0x7bc379ff)
DEFINE_IV_SEED(0xadb34a39,1,0x7bc37bff)
DEFINE_IV_SEED(0xadd5ff91,7,0x7bc37afe)
DEFINE_IV_SEED(0xadd664e5,1,0x7bc37adf)
DEFINE_IV_SEED(0xadd6f93c,5,0x7bc3787e)
DEFINE_IV_SEED(0xae12be9f,5,0x7bc37e5e)
DEFINE_IV_SEED(0xae3fdadc,4,0x7bc37fde)
DEFINE_IV_SEED(0xae7445f7,3,0x7bc37a5f)
DEFINE_IV_SEED(0xaeb61095,4,0x7bc37bff)
DEFINE_IV_SEED(0xaede973f,3,0x7bc37c5e)
DEFINE_IV_SEED(0xaf50711f,6,0x7bc37f5e)
DEFINE_IV_SEED(0xafd0bf71,1,0x7bc37cde)
DEFINE_IV_SEED(0xafd18f94,1,0x7bc37afe)
DEFINE_IV_SEED(0xb012a2e9,5,0x7bc378df)
DEFINE_IV_SEED(0xb029f28b,3,0x7bc3797f)
DEFINE_IV_SEED(0xb02cdca7,1,0x7bc37dde)
DEFINE_IV_SEED(0xb03ffb72,6,0x7bc37d5e)
DEFINE_IV_SEED(0xb04ebf49,3,0x7bc3787e)
DEFINE_IV_SEED(0xb05a70be,5,0x7bc379fe)
DEFINE_IV_SEED(0xb07571fb,8,0x7bc37dde)
DEFINE_IV_SEED(0xb09d1eac,1,0x7bc37c5e)
DEFINE_IV_SEED(0xb0c1364d,2,0x7bc37cde)
DEFINE_IV_SEED(0xb12cc426,8,0x7bc37a5f)
DEFINE_IV_SEED(0xb145ad10,3,0x7bc37bff)
DEFINE_IV_SEED(0xb16339f0,6,0x7bc37bff)
DEFINE_IV_SEED(0xb1d95f5e,7,0x7bc37adf)
DEFINE_IV_SEED(0xb1e07fcd,4,0x7bc3787f)
DEFINE_IV_SEED(0xb21b020f,4,0x7bc379ff)
DEFINE_IV_SEED(0xb2675065,4,0x7bc3785f)
DEFINE_IV_SEED(0xb27c3d1f,6,0x7bc37aff)
DEFINE_IV_SEED(0xb2a83030,6,0x7bc378df)
DEFINE_IV_SEED(0xb2df0664,5,0x7bc37f5e)
DEFINE_IV_SEED(0xb3775fc3,3,0x7bc37b7f)
DEFINE_IV_SEED(0xb3bc7d0c,2,0x7bc37ede)
DEFINE_IV_SEED(0xb402b32c,5,0x7bc3795f)
DEFINE_IV_SEED(0xb42806c4,2,0x7bc3797e)
DEFINE_IV_SEED(0xb4eeb711,8,0x7bc378fe)
DEFINE_IV_SEED(0xb4fdaf46,7,0x7bc37b7e)
DEFINE_IV_SEED(0xb5a67af9,6,0x7bc37dde)
DEFINE_IV_SEED(0xb60c38f1,5,0x7bc3797f)
DEFINE_IV_SEED(0xb614e040,4,0x7bc37bdf)
DEFINE_IV_SEED(0xb69fe469,6,0x7bc37aff)
DEFINE_IV_SEED(0xb6cfc9a9,2,0x7bc3797f)
DEFINE_IV_SEED(0xb6d2b582,3,0x7bc37afe)
DEFINE_IV_SEED(0xb6dc9822,3,0x7bc37ede)
DEFINE_IV_SEED(0xb6e8d7e2,1,0x7bc37fde)
DEFINE_IV_SEED(0xb71ed609,3,0x7bc37fde)
DEFINE_IV_SEED(0xb7e018c6,4,0x7bc379df)
DEFINE_IV_SEED(0xb7fc256b,8,0x7bc37afe)
DEFINE_IV_SEED(0xb81a2685,1,0x7bc37dde)
DEFINE_IV_SEED(0xb8254bbf,4,0x7bc37d5e)
DEFINE_IV_SEED(0xb83382d0,4,0x7bc37c5e)
DEFINE_IV_SEED(0xb83c27ca,8,0x7bc37a7f)
DEFINE_IV_SEED(0xb84089d9,4,0x7bc3795f)
DEFINE_IV_SEED(0xb85e2afd,8,0x7bc379fe)
DEFINE_IV_SEED(0xb88923b5,7,0x7bc37bff)
DEFINE_IV_SEED(0xb8e328f2,6,0x7bc3787f)
DEFINE_IV_SEED(0xb9013d5e,3,0x7bc37fde)
DEFINE_IV_SEED(0xb930a0a9,4,0x7bc3785f)
DEFINE_IV_SEED(0xb9581cfb,1,0x7bc37b5f)
DEFINE_IV_SEED(0xb95f22aa,4,0x7bc37e5e)
DEFINE_IV_SEED(0xb960ee40,1,0x7bc37b7f)
DEFINE_IV_SEED(0xb9d1c222,3,0x7bc3797e)
DEFINE_IV_SEED(0xba3628fc,8,0x7bc37b7f)
DEFINE_IV_SEED(0xba7f4062,3,0x7bc37c5e)
DEFINE_IV_SEED(0xbaecd4a6,7,0x7bc37c5e)
DEFINE_IV_SEED(0xbb11a01b,3,0x7bc37e5e)
DEFINE_IV_SEED(0xbb251830,2,0x7bc37adf)
DEFINE_IV_SEED(0xbb287e4f,1,0x7bc37b5f)
DEFINE_IV_SEED(0xbc04f1b3,7,0x7bc379ff)
DEFINE_IV_SEED(0xbc303b16,2,0x7bc37aff)
DEFINE_IV_SEED(0xbcbd5a13,8,0x7bc37b7f)
DEFINE_IV_SEED(0xbd86cf7b,1,0x7bc379fe)
DEFINE_IV_SEED(0xbd875c71,8,0x7bc37ede)
DEFINE_IV_SEED(0xbd8c2509,7,0x7bc3785f)
DEFINE_IV_SEED(0xbe198a0d,3,0x7bc379ff)
DEFINE_IV_SEED(0xbe675aed,6,0x7bc37b5f)
DEFINE_IV_SEED(0xbea9c8c1,4,0x7bc37a5f)
DEFINE_IV_SEED(0xbf9e75ed,3,0x7bc37aff)
DEFINE_IV_SEED(0xbfbc7e9a,4,0x7bc37b7e)
DEFINE_IV_SEED(0xc05496db,1,0x7bc37fde)
DEFINE_IV_SEED(0xc09fcbc7,2,0x7bc37cde)
DEFINE_IV_SEED(0xc0b8d8c3,8,0x7bc3797e)
DEFINE_IV_SEED(0xc0dd3f26,3,0x7bc37f5e)
DEFINE_IV_SEED(0xc0f5eefb,6,0x7bc378ff)
DEFINE_IV_SEED(0xc11f24c7,2,0x7bc37bfe)
DEFINE_IV_SEED(0xc12b87e0,2,0x7bc378fe)
DEFINE_IV_SEED(0xc19358da,6,0x7bc379fe)
DEFINE_IV_SEED(0xc1a32706,1,0x7bc37bfe)
DEFINE_IV_SEED(0xc1bcffe2,8,0x7bc379df)
DEFINE_IV_SEED(0xc1c6bc49,7,0x7bc37fde)
DEFINE_IV_SEED(0xc2a9970a,7,0x7bc3787e)
DEFINE_IV_SEED(0xc2b0ebc4,2,0x7bc37a7f)
DEFINE_IV_SEED(0xc32cbdb6,6,0x7bc378df)
DEFINE_IV_SEED(0xc35b5d5b,5,0x7bc37c5e)
DEFINE_IV_SEED(0xc3e83b35,8,0x7bc379df)
DEFINE_IV_SEED(0xc3f27e63,7,0x7bc37bfe)
DEFINE_IV_SEED(0xc47af1e3,4,0x7bc37afe)
DEFINE_IV_SEED(0xc49f2851,7,0x7bc37bff)
DEFINE_IV_SEED(0xc49fd29a,8,0x7bc3795f)
DEFINE_IV_SEED(0xc521eadb,3,0x7bc378ff)
DEFINE_IV_SEED(0xc5499b98,5,0x7bc3795f)
DEFINE_IV_SEED(0xc5668a38,7,0x7bc37f5e)
DEFINE_IV_SEED(0xc638631f,7,0x7bc379fe)
DEFINE_IV_SEED(0xc645f561,6,0x7bc37e5e)
DEFINE_IV_SEED(0xc6dc030d,3,0x7bc37dde)
DEFINE_IV_SEED(0xc73d907b,4,0x7bc3787f)
DEFINE_IV_SEED(0xc77146f7,1,0x7bc3797f)
DEFINE_IV_SEED(0xc7ce8df4,7,0x7bc37cde)
DEFINE_IV_SEED(0xc7dc65c4,7,0x7bc37cde)
DEFINE_IV_SEED(0xc7e9b5ac,2,0x7bc37cde)
DEFINE_IV_SEED(0xc812f4ad,6,0x7bc3795f)
DEFINE_IV_SEED(0xc814bbe4,2,0x7bc3795f)
DEFINE_IV_SEED(0xc81b180d,1,0x7bc3787f)
DEFINE_IV_SEED(0xc82fc7ee,8,0x7bc379df)
DEFINE_IV_SEED(0xc846d7cd,6,0x7bc3797f)
DEFINE_IV_SEED(0xc8c402fd,6,0x7bc37afe)
DEFINE_IV_SEED(0xc8e1d670,5,0x7bc37b7e)
DEFINE_IV_SEED(0xc8f33d3e,3,0x7bc379ff)
DEFINE_IV_SEED(0xc940b17b,3,0x7bc379ff)
DEFINE_IV_SEED(0xc941ce59,1,0x7bc3787f)
DEFINE_IV_SEED(0xc945b16a,6,0x7bc37cde)
DEFINE_IV_SEED(0xc9a4bdb2,1,0x7bc37a7e)
DEFINE_IV_SEED(0xca0f54f0,2,0x7bc37d5e)
DEFINE_IV_SEED(0xca1f6350,5,0x7bc3785f)
DEFINE_IV_SEED(0xca50ee03,7,0x7bc37b5f)
DEFINE_IV_SEED(0xcad3bf2a,8,0x7bc37c5e)
DEFINE_IV_SEED(0xcad8c229,5,0x7bc3797f)
DEFINE_IV_SEED(0xcb2dc3ba,5,0x7bc37adf)
DEFINE_IV_SEED(0xcb5e9e0c,7,0x7bc37aff)
DEFINE_IV_SEED(0xcb6aee47,6,0x7bc379ff)
DEFINE_IV_SEED(0xcb98b6fd,1,0x7bc37dde)
