/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x84e8d3ef,6,0x7fff795e)
DEFINE_IV_SEED(0x852821ee,5,0x7fff797e)
DEFINE_IV_SEED(0x85731d25,4,0x7fff797e)
DEFINE_IV_SEED(0x857f4bf1,6,0x7fff7bde)
DEFINE_IV_SEED(0x86972060,5,0x7fff7bde)
DEFINE_IV_SEED(0x872b3273,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x878fdea5,6,0x7fff78de)
DEFINE_IV_SEED(0x87cbc101,6,0x7fff7afe)
DEFINE_IV_SEED(0x87fea143,3,0x7fff7bdf)
DEFINE_IV_SEED(0x8819b2a3,3,0x7fff787e)
DEFINE_IV_SEED(0x886869f5,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x8893ac38,6,0x7fff7b7e)
DEFINE_IV_SEED(0x889b359d,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x893551bd,2,0x7fff7bde)
DEFINE_IV_SEED(0x89699752,6,0x7fff795f)
DEFINE_IV_SEED(0x89839228,3,0x7fff7b5e)
DEFINE_IV_SEED(0x89926689,5,0x7fff785e)
DEFINE_IV_SEED(0x89b8262f,6,0x7fff7adf)
DEFINE_IV_SEED(0x89d41b41,4,0x7fff7bde)
DEFINE_IV_SEED(0x8a3beefd,6,0x7fff7bfe)
DEFINE_IV_SEED(0x8a96fa53,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x8aed6b8a,3,0x7fff7b7e)
DEFINE_IV_SEED(0x8bc8d308,6,0x7ffe7fff)
DEFINE_IV_SEED(0x8bd48ed1,2,0x7fff78fe)
DEFINE_IV_SEED(0x8c32d86e,3,0x7fff795e)
DEFINE_IV_SEED(0x8c5bdd9c,4,0x7fff795f)
DEFINE_IV_SEED(0x8c92c877,4,0x7fff7a5e)
DEFINE_IV_SEED(0x8ce2f2f2,6,0x7ffe7dff)
DEFINE_IV_SEED(0x8ce5c454,4,0x7fff7a5f)
DEFINE_IV_SEED(0x8cfacdf8,6,0x7fff7bfe)
DEFINE_IV_SEED(0x8d3bd341,5,0x7fff795e)
DEFINE_IV_SEED(0x8d41cc82,4,0x7fff79df)
DEFINE_IV_SEED(0x8d912cdd,1,0x7ffe7cff)
DEFINE_IV_SEED(0x8db29820,1,0x7fff7afe)
DEFINE_IV_SEED(0x8dcfd06a,4,0x7fff79fe)
DEFINE_IV_SEED(0x8dd3d446,5,0x7ffe7fff)
DEFINE_IV_SEED(0x8e14bf09,1,0x7fff7afe)
DEFINE_IV_SEED(0x8e2b70ad,5,0x7fff7adf)
DEFINE_IV_SEED(0x8f35b925,5,0x7ffe7eff)
DEFINE_IV_SEED(0x8fc09fc2,2,0x7fff7adf)
DEFINE_IV_SEED(0x8fed4690,3,0x7fff79fe)
DEFINE_IV_SEED(0x9040ee99,2,0x7fff78df)
DEFINE_IV_SEED(0x906a174c,4,0x7ffe7dff)
DEFINE_IV_SEED(0x90cc5335,5,0x7fff7ade)
DEFINE_IV_SEED(0x917478d1,3,0x7fff79df)
DEFINE_IV_SEED(0x917e210f,4,0x7fff795e)
DEFINE_IV_SEED(0x92206544,3,0x7fff78fe)
DEFINE_IV_SEED(0x92336422,5,0x7fff795e)
DEFINE_IV_SEED(0x924a0387,4,0x7fff795e)
DEFINE_IV_SEED(0x925889e1,3,0x7fff7ade)
DEFINE_IV_SEED(0x92731ef4,4,0x7fff79de)
DEFINE_IV_SEED(0x92c2ae1f,2,0x7fff795f)
DEFINE_IV_SEED(0x9307d350,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x93b5e44e,5,0x7fff795e)
DEFINE_IV_SEED(0x9413f5c8,1,0x7fff7b5e)
DEFINE_IV_SEED(0x947b7dbd,4,0x7fff797e)
DEFINE_IV_SEED(0x95274550,3,0x7fff7a5f)
DEFINE_IV_SEED(0x953912f4,6,0x7fff78de)
DEFINE_IV_SEED(0x956afbd3,6,0x7fff795f)
DEFINE_IV_SEED(0x957df4ce,3,0x7ffe7eff)
DEFINE_IV_SEED(0x95fb334b,6,0x7fff7b7e)
DEFINE_IV_SEED(0x964669c3,1,0x7fff7b7e)
DEFINE_IV_SEED(0x9787b0bc,2,0x7fff7afe)
DEFINE_IV_SEED(0x981eb401,4,0x7ffe7f7f)
DEFINE_IV_SEED(0x984ae5b8,3,0x7fff787e)
DEFINE_IV_SEED(0x98628bde,1,0x7fff78fe)
DEFINE_IV_SEED(0x98ec5088,2,0x7fff7a5e)
DEFINE_IV_SEED(0x99076fe1,4,0x7fff7bdf)
DEFINE_IV_SEED(0x991e1a70,6,0x7fff785e)
DEFINE_IV_SEED(0x992f98c2,5,0x7fff7bfe)
DEFINE_IV_SEED(0x9982fafa,3,0x7fff7b5e)
DEFINE_IV_SEED(0x99ee64d8,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x9a0a8f79,6,0x7fff7bdf)
DEFINE_IV_SEED(0x9a6d347b,2,0x7fff79de)
DEFINE_IV_SEED(0x9a977fa2,2,0x7fff7afe)
DEFINE_IV_SEED(0x9ae73c82,2,0x7ffe7c7f)
DEFINE_IV_SEED(0x9aed8d90,3,0x7fff7bde)
DEFINE_IV_SEED(0x9b4908aa,4,0x7fff787e)
DEFINE_IV_SEED(0x9bed4ead,5,0x7fff7bdf)
DEFINE_IV_SEED(0x9bf66311,5,0x7ffe7eff)
DEFINE_IV_SEED(0x9bfb3d33,3,0x7fff785f)
DEFINE_IV_SEED(0x9bff1bc2,4,0x7fff78de)
DEFINE_IV_SEED(0x9c644a6b,5,0x7ffe7cff)
DEFINE_IV_SEED(0x9d645290,4,0x7fff7a5f)
DEFINE_IV_SEED(0x9d670e34,2,0x7fff795f)
DEFINE_IV_SEED(0x9eae0a51,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x9eb7552a,4,0x7fff79de)
DEFINE_IV_SEED(0x9f597c73,6,0x7fff7a7e)
DEFINE_IV_SEED(0x9f63280d,4,0x7fff797e)
DEFINE_IV_SEED(0xa03fd00b,4,0x7ffe7eff)
DEFINE_IV_SEED(0xa04a63b3,5,0x7fff795f)
DEFINE_IV_SEED(0xa04eb5ed,6,0x7fff795f)
DEFINE_IV_SEED(0xa0f1418e,6,0x7fff785e)
DEFINE_IV_SEED(0xa119f2fe,1,0x7ffe7d7f)
DEFINE_IV_SEED(0xa1505cb1,3,0x7fff78fe)
DEFINE_IV_SEED(0xa15952fa,4,0x7fff7afe)
DEFINE_IV_SEED(0xa1b48c24,5,0x7ffe7dff)
DEFINE_IV_SEED(0xa1de29f8,3,0x7ffe7e7f)
DEFINE_IV_SEED(0xa271d8da,5,0x7ffe7d7f)
DEFINE_IV_SEED(0xa32c8b35,3,0x7fff78fe)
DEFINE_IV_SEED(0xa356fb87,3,0x7fff797e)
DEFINE_IV_SEED(0xa36c5e99,2,0x7fff7a5e)
DEFINE_IV_SEED(0xa38fbaaf,1,0x7fff785f)
DEFINE_IV_SEED(0xa3daa63e,4,0x7ffe7eff)
DEFINE_IV_SEED(0xa469bbb3,5,0x7fff78fe)
DEFINE_IV_SEED(0xa47b7f10,4,0x7fff787e)
DEFINE_IV_SEED(0xa49d455c,6,0x7fff78df)
DEFINE_IV_SEED(0xa49fdc53,1,0x7fff785f)
DEFINE_IV_SEED(0xa4bb7035,4,0x7ffe7eff)
DEFINE_IV_SEED(0xa4beed6d,2,0x7ffe7cff)
DEFINE_IV_SEED(0xa4c3cca1,2,0x7fff78de)
DEFINE_IV_SEED(0xa4ea2d23,3,0x7ffe7fff)
DEFINE_IV_SEED(0xa5280c0f,3,0x7fff787e)
DEFINE_IV_SEED(0xa54df47d,5,0x7fff787e)
DEFINE_IV_SEED(0xa55301bd,3,0x7fff7a5f)
DEFINE_IV_SEED(0xa586e277,6,0x7fff79fe)
DEFINE_IV_SEED(0xa58971e7,4,0x7fff7a5f)
DEFINE_IV_SEED(0xa604fe29,5,0x7ffe7f7f)
DEFINE_IV_SEED(0xa62a527d,6,0x7fff7bdf)
DEFINE_IV_SEED(0xa63b1a24,4,0x7ffe7d7f)
DEFINE_IV_SEED(0xa6590b05,5,0x7fff79fe)
DEFINE_IV_SEED(0xa65da28a,3,0x7fff7bfe)
DEFINE_IV_SEED(0xa6614007,2,0x7fff7a7e)
DEFINE_IV_SEED(0xa767de1a,5,0x7fff79de)
DEFINE_IV_SEED(0xa790f854,5,0x7ffe7f7f)
DEFINE_IV_SEED(0xa7daa919,3,0x7fff79fe)
DEFINE_IV_SEED(0xa8716258,1,0x7fff7a7e)
DEFINE_IV_SEED(0xa8d5fb04,5,0x7ffe7c7f)
DEFINE_IV_SEED(0xa9ea6a72,1,0x7ffe7e7f)
DEFINE_IV_SEED(0xaba425b4,4,0x7fff79df)
DEFINE_IV_SEED(0xabf54ef4,3,0x7ffe7d7f)
DEFINE_IV_SEED(0xac14b79a,5,0x7fff78de)
DEFINE_IV_SEED(0xac326236,1,0x7fff79fe)
DEFINE_IV_SEED(0xacd52bb7,4,0x7fff79fe)
DEFINE_IV_SEED(0xace60f79,4,0x7fff7b5f)
DEFINE_IV_SEED(0xae685476,4,0x7fff7b7e)
DEFINE_IV_SEED(0xae8c7274,4,0x7ffe7cff)
DEFINE_IV_SEED(0xaeb15143,5,0x7fff795e)
DEFINE_IV_SEED(0xaf38b583,3,0x7ffe7eff)
DEFINE_IV_SEED(0xaf3ffbbf,1,0x7fff785f)
DEFINE_IV_SEED(0xafe6762f,4,0x7fff787e)
DEFINE_IV_SEED(0xb00f1f1c,5,0x7fff797e)
DEFINE_IV_SEED(0xb0e3a0e1,3,0x7fff7a7e)
DEFINE_IV_SEED(0xb1575c08,2,0x7fff7b5f)
DEFINE_IV_SEED(0xb27abe66,4,0x7ffe7e7f)
DEFINE_IV_SEED(0xb2fc383b,6,0x7fff7a7e)
DEFINE_IV_SEED(0xb3a74a83,2,0x7fff78df)
DEFINE_IV_SEED(0xb42eda78,2,0x7ffe7dff)
DEFINE_IV_SEED(0xb5137b3f,6,0x7fff7bfe)
DEFINE_IV_SEED(0xb5b6ddc7,4,0x7fff7b7e)
DEFINE_IV_SEED(0xb6435491,2,0x7fff785e)
DEFINE_IV_SEED(0xb6dcf9f7,2,0x7fff78fe)
DEFINE_IV_SEED(0xb702e7b8,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xb7cf7832,3,0x7fff7b5e)
DEFINE_IV_SEED(0xb82b5609,3,0x7fff7b5e)
DEFINE_IV_SEED(0xb833068c,6,0x7fff7b5e)
DEFINE_IV_SEED(0xb8484325,4,0x7fff78fe)
DEFINE_IV_SEED(0xb8500799,2,0x7fff785f)
DEFINE_IV_SEED(0xb8869737,2,0x7ffe7d7f)
DEFINE_IV_SEED(0xb8b3ddb2,2,0x7fff7a5e)
DEFINE_IV_SEED(0xb8f51618,6,0x7fff797e)
DEFINE_IV_SEED(0xb97119fe,5,0x7fff7a7e)
DEFINE_IV_SEED(0xba1c0ce2,5,0x7ffe7d7f)
DEFINE_IV_SEED(0xbb5ef5cb,2,0x7fff7b5f)
DEFINE_IV_SEED(0xbcea4253,6,0x7fff7bdf)
DEFINE_IV_SEED(0xbd5775b8,2,0x7fff79de)
DEFINE_IV_SEED(0xbd675de7,1,0x7ffe7f7f)
DEFINE_IV_SEED(0xbd7e3be2,1,0x7fff78df)
DEFINE_IV_SEED(0xbd9e434a,1,0x7fff7bde)
DEFINE_IV_SEED(0xbe7e9e5a,1,0x7ffe7e7f)
DEFINE_IV_SEED(0xbe8ddd3d,2,0x7fff7b7e)
DEFINE_IV_SEED(0xbe94d94d,6,0x7ffe7f7f)
DEFINE_IV_SEED(0xbf19475b,6,0x7fff7a5e)
DEFINE_IV_SEED(0xbf472e27,6,0x7fff78de)
DEFINE_IV_SEED(0xbfc26485,6,0x7fff7a5f)
DEFINE_IV_SEED(0xbfcf7550,3,0x7ffe7e7f)
DEFINE_IV_SEED(0xbfd47075,5,0x7fff79df)
DEFINE_IV_SEED(0xbfe50b78,2,0x7fff7b5f)
DEFINE_IV_SEED(0xc001a42c,3,0x7ffe7d7f)
DEFINE_IV_SEED(0xc0146cb9,2,0x7ffe7d7f)
DEFINE_IV_SEED(0xc166b3fa,3,0x7fff79fe)
DEFINE_IV_SEED(0xc18aa384,2,0x7fff785f)
DEFINE_IV_SEED(0xc1e12514,6,0x7fff7bde)
DEFINE_IV_SEED(0xc22b2b0e,1,0x7fff795e)
DEFINE_IV_SEED(0xc296236b,4,0x7fff785e)
DEFINE_IV_SEED(0xc3095882,5,0x7fff7bdf)
DEFINE_IV_SEED(0xc30bfc94,1,0x7fff79fe)
DEFINE_IV_SEED(0xc346db7d,1,0x7fff7bde)
DEFINE_IV_SEED(0xc3503c75,2,0x7fff7a5f)
DEFINE_IV_SEED(0xc364155b,1,0x7fff7a7e)
DEFINE_IV_SEED(0xc3baf185,6,0x7ffe7eff)
DEFINE_IV_SEED(0xc46c1cae,3,0x7fff79fe)
DEFINE_IV_SEED(0xc47ac527,1,0x7fff7b5e)
DEFINE_IV_SEED(0xc511a0fd,6,0x7fff7b7e)
DEFINE_IV_SEED(0xc54a5b19,3,0x7ffe7fff)
DEFINE_IV_SEED(0xc609b490,1,0x7fff7a5e)
DEFINE_IV_SEED(0xc61f5c18,1,0x7fff7afe)
DEFINE_IV_SEED(0xc6348202,2,0x7fff78fe)
DEFINE_IV_SEED(0xc71d8deb,1,0x7ffe7cff)
DEFINE_IV_SEED(0xc755793f,6,0x7fff78fe)
DEFINE_IV_SEED(0xc7bbc730,1,0x7fff785e)
DEFINE_IV_SEED(0xc7ed5b55,2,0x7fff7bdf)
DEFINE_IV_SEED(0xc899e66e,2,0x7fff785f)
DEFINE_IV_SEED(0xc912aaae,4,0x7fff7adf)
DEFINE_IV_SEED(0xc93e2432,6,0x7fff7b5f)
DEFINE_IV_SEED(0xc94a1871,5,0x7fff795f)
DEFINE_IV_SEED(0xc97dfe53,5,0x7fff7afe)
DEFINE_IV_SEED(0xc981c24a,2,0x7fff7bfe)
DEFINE_IV_SEED(0xc9f8d36d,5,0x7ffe7d7f)
DEFINE_IV_SEED(0xca985ffe,4,0x7ffe7d7f)
DEFINE_IV_SEED(0xcaaaaaa6,5,0x7ffe7fff)
DEFINE_IV_SEED(0xcb2efee5,5,0x7fff7bde)
DEFINE_IV_SEED(0xcb7f6d1d,1,0x7fff7bfe)
DEFINE_IV_SEED(0xcc2d3a84,5,0x7fff78de)
DEFINE_IV_SEED(0xcc2e543d,5,0x7fff797e)
DEFINE_IV_SEED(0xcc4de0ac,4,0x7fff7adf)
DEFINE_IV_SEED(0xcd21bc08,5,0x7fff79df)
DEFINE_IV_SEED(0xce348ad0,3,0x7fff79fe)
DEFINE_IV_SEED(0xce6e2dff,2,0x7fff7afe)
DEFINE_IV_SEED(0xce6f5de0,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xcec67c87,2,0x7ffe7dff)
DEFINE_IV_SEED(0xcfd28a04,3,0x7fff78de)
DEFINE_IV_SEED(0xcfea09cc,2,0x7fff7afe)
DEFINE_IV_SEED(0xd01f8350,3,0x7fff79de)
DEFINE_IV_SEED(0xd07859b3,6,0x7ffe7f7f)
DEFINE_IV_SEED(0xd090f727,2,0x7fff7adf)
DEFINE_IV_SEED(0xd0b2e788,4,0x7fff78fe)
DEFINE_IV_SEED(0xd146f79c,4,0x7fff7a7e)
DEFINE_IV_SEED(0xd150ab08,4,0x7fff78de)
DEFINE_IV_SEED(0xd1acb94d,3,0x7fff785e)
DEFINE_IV_SEED(0xd1de3f50,3,0x7ffe7dff)
DEFINE_IV_SEED(0xd205d244,6,0x7fff7a7e)
DEFINE_IV_SEED(0xd2504a0a,2,0x7fff7bdf)
DEFINE_IV_SEED(0xd28969cd,4,0x7fff7b7e)
DEFINE_IV_SEED(0xd2a4a9ec,5,0x7ffe7d7f)
DEFINE_IV_SEED(0xd33081ef,4,0x7ffe7fff)
DEFINE_IV_SEED(0xd38e9c56,6,0x7fff7b5e)
DEFINE_IV_SEED(0xd3f2c597,4,0x7fff78de)
DEFINE_IV_SEED(0xd3fdd374,2,0x7fff79de)
DEFINE_IV_SEED(0xd446e22e,1,0x7fff7b5e)
DEFINE_IV_SEED(0xd46220b9,4,0x7fff7b7e)
DEFINE_IV_SEED(0xd4ba04e7,6,0x7fff7bfe)
DEFINE_IV_SEED(0xd4be266b,6,0x7fff79de)
DEFINE_IV_SEED(0xd4f9bc86,4,0x7fff7a5f)
DEFINE_IV_SEED(0xd523874c,6,0x7fff79df)
DEFINE_IV_SEED(0xd59f97fb,5,0x7fff78de)
DEFINE_IV_SEED(0xd5bf7680,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xd6114da4,4,0x7fff7b7e)
DEFINE_IV_SEED(0xd628b731,4,0x7fff7adf)
DEFINE_IV_SEED(0xd69b45d3,4,0x7fff787e)
DEFINE_IV_SEED(0xd70ee910,2,0x7fff79de)
DEFINE_IV_SEED(0xd7d5842e,1,0x7fff7adf)
DEFINE_IV_SEED(0xd7da911b,4,0x7fff787e)
DEFINE_IV_SEED(0xd8530278,2,0x7fff79fe)
DEFINE_IV_SEED(0xd888a332,3,0x7fff78de)
DEFINE_IV_SEED(0xd8bfc637,2,0x7fff785f)
DEFINE_IV_SEED(0xd97796fa,6,0x7fff78de)
DEFINE_IV_SEED(0xd989c03f,2,0x7fff7afe)
DEFINE_IV_SEED(0xd9ddd8ba,2,0x7fff7a5f)
DEFINE_IV_SEED(0xda3e300b,6,0x7fff787e)
DEFINE_IV_SEED(0xda4607b3,3,0x7fff7a7e)
DEFINE_IV_SEED(0xdac9389d,3,0x7fff7bdf)
DEFINE_IV_SEED(0xdb1435e2,6,0x7fff795f)
DEFINE_IV_SEED(0xdba229b7,1,0x7fff7b5e)
DEFINE_IV_SEED(0xdbade604,4,0x7ffe7d7f)
DEFINE_IV_SEED(0xdbee1990,6,0x7fff797e)
DEFINE_IV_SEED(0xdc15b7d6,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xdcc1a43e,6,0x7fff79df)
DEFINE_IV_SEED(0xdcebbf03,3,0x7fff79df)
DEFINE_IV_SEED(0xdd311b9e,3,0x7fff7adf)
DEFINE_IV_SEED(0xdd800e43,5,0x7fff79df)
DEFINE_IV_SEED(0xde13cc02,4,0x7fff78fe)
DEFINE_IV_SEED(0xde22b7a8,6,0x7fff78de)
DEFINE_IV_SEED(0xde7d7913,1,0x7fff7ade)
DEFINE_IV_SEED(0xde96b731,4,0x7fff785f)
DEFINE_IV_SEED(0xdec066cc,5,0x7ffe7eff)
DEFINE_IV_SEED(0xded2fc81,6,0x7fff79de)
DEFINE_IV_SEED(0xdf25ed96,5,0x7fff7a7e)
DEFINE_IV_SEED(0xdf410172,5,0x7fff7b5e)
DEFINE_IV_SEED(0xe02e9bb9,1,0x7fff7afe)
DEFINE_IV_SEED(0xe04fd1c6,3,0x7ffe7c7f)
DEFINE_IV_SEED(0xe079ebba,2,0x7fff7b7e)
DEFINE_IV_SEED(0xe0c7ac6e,3,0x7fff79de)
DEFINE_IV_SEED(0xe1e3a829,4,0x7fff7afe)
DEFINE_IV_SEED(0xe2867869,1,0x7fff7b7e)
DEFINE_IV_SEED(0xe2cdec60,3,0x7fff78df)
DEFINE_IV_SEED(0xe32e30ff,3,0x7ffe7dff)
DEFINE_IV_SEED(0xe33df373,5,0x7ffe7cff)
DEFINE_IV_SEED(0xe3441607,4,0x7ffe7dff)
DEFINE_IV_SEED(0xe35073e7,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xe39fede9,1,0x7fff7b5e)
DEFINE_IV_SEED(0xe3a9a406,2,0x7fff78de)
DEFINE_IV_SEED(0xe3c899f8,1,0x7fff7bdf)
DEFINE_IV_SEED(0xe3e2d318,4,0x7fff785f)
DEFINE_IV_SEED(0xe4d7a55e,1,0x7ffe7d7f)
DEFINE_IV_SEED(0xe4de0771,5,0x7fff787e)
DEFINE_IV_SEED(0xe4eda1eb,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xe53ededb,5,0x7fff795e)
DEFINE_IV_SEED(0xe569341b,1,0x7fff7b5f)
DEFINE_IV_SEED(0xe58b761d,2,0x7fff79de)
DEFINE_IV_SEED(0xe61de9c4,6,0x7fff785e)
DEFINE_IV_SEED(0xe63dcd71,3,0x7fff7ade)
DEFINE_IV_SEED(0xe6b899fd,1,0x7fff79df)
DEFINE_IV_SEED(0xe86ccfc7,5,0x7ffe7f7f)
DEFINE_IV_SEED(0xe8ddfe7a,2,0x7ffe7fff)
DEFINE_IV_SEED(0xe966aa45,5,0x7fff795f)
DEFINE_IV_SEED(0xe96c55e3,3,0x7fff7b5f)
DEFINE_IV_SEED(0xe989c212,6,0x7fff79de)
DEFINE_IV_SEED(0xea372c1e,3,0x7fff78fe)
DEFINE_IV_SEED(0xebbdd900,6,0x7fff78fe)
DEFINE_IV_SEED(0xebc8078a,4,0x7fff7bdf)
DEFINE_IV_SEED(0xebe09f5c,6,0x7fff795f)
DEFINE_IV_SEED(0xebe0ff08,5,0x7fff7bde)
DEFINE_IV_SEED(0xec09840d,1,0x7fff795f)
DEFINE_IV_SEED(0xece72a52,5,0x7ffe7dff)
DEFINE_IV_SEED(0xececec46,5,0x7fff785e)
DEFINE_IV_SEED(0xed525133,3,0x7fff7b5f)
DEFINE_IV_SEED(0xed709247,1,0x7fff7a7e)
DEFINE_IV_SEED(0xed7b1b58,4,0x7ffe7e7f)
DEFINE_IV_SEED(0xee224a84,6,0x7fff7adf)
DEFINE_IV_SEED(0xee279643,3,0x7fff79df)
DEFINE_IV_SEED(0xee501157,2,0x7fff7a7e)
DEFINE_IV_SEED(0xee7e3024,4,0x7fff795e)
DEFINE_IV_SEED(0xeecc295c,4,0x7ffe7cff)
DEFINE_IV_SEED(0xef651785,3,0x7fff795f)
DEFINE_IV_SEED(0xef6b86f1,3,0x7ffe7eff)
DEFINE_IV_SEED(0xefdc5970,1,0x7fff79df)
DEFINE_IV_SEED(0xefe5e33b,5,0x7ffe7fff)
DEFINE_IV_SEED(0xf05afbc0,3,0x7fff795e)
DEFINE_IV_SEED(0xf05cb865,1,0x7fff787e)
DEFINE_IV_SEED(0xf0ee6088,1,0x7fff7adf)
DEFINE_IV_SEED(0xf0ee8f20,1,0x7fff785f)
DEFINE_IV_SEED(0xf12169dc,4,0x7ffe7dff)
DEFINE_IV_SEED(0xf1852818,5,0x7fff795e)
DEFINE_IV_SEED(0xf18d0c45,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xf1d8f72e,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xf23aa61b,2,0x7ffe7c7f)
DEFINE_IV_SEED(0xf2831e47,5,0x7ffe7c7f)
DEFINE_IV_SEED(0xf2f11476,4,0x7fff7b5f)
DEFINE_IV_SEED(0xf2f9aa4a,1,0x7fff7b5e)
DEFINE_IV_SEED(0xf32a8183,1,0x7fff79df)
DEFINE_IV_SEED(0xf35b2e7f,5,0x7fff78df)
DEFINE_IV_SEED(0xf3698408,3,0x7fff7b7e)
DEFINE_IV_SEED(0xf492b177,3,0x7fff787e)
DEFINE_IV_SEED(0xf4a37b9a,5,0x7fff7a5e)
DEFINE_IV_SEED(0xf51df48e,3,0x7fff7ade)
DEFINE_IV_SEED(0xf52dd220,1,0x7fff78de)
DEFINE_IV_SEED(0xf570b73c,2,0x7fff7a5f)
DEFINE_IV_SEED(0xf62667ee,1,0x7fff785f)
DEFINE_IV_SEED(0xf64ac111,1,0x7fff7ade)
DEFINE_IV_SEED(0xf68c6bde,2,0x7fff79de)
DEFINE_IV_SEED(0xf6b73d49,4,0x7fff7bde)
DEFINE_IV_SEED(0xf712e1af,5,0x7fff7ade)
DEFINE_IV_SEED(0xf7152423,4,0x7ffe7cff)
DEFINE_IV_SEED(0xf758bd31,5,0x7fff7afe)
DEFINE_IV_SEED(0xf79f84cc,4,0x7fff7b7e)
DEFINE_IV_SEED(0xf814229f,1,0x7fff7b7e)
DEFINE_IV_SEED(0xf836398f,4,0x7fff79df)
DEFINE_IV_SEED(0xf8a39531,4,0x7ffe7dff)
DEFINE_IV_SEED(0xf8d7b404,3,0x7fff7bdf)
DEFINE_IV_SEED(0xf9b3c98a,1,0x7fff7afe)
DEFINE_IV_SEED(0xfa462393,4,0x7fff7a5e)
DEFINE_IV_SEED(0xfa76ccd6,4,0x7fff7a5f)
DEFINE_IV_SEED(0xfa8555c0,5,0x7ffe7cff)
DEFINE_IV_SEED(0xfa95fec2,6,0x7fff787e)
DEFINE_IV_SEED(0xfac8ea8f,6,0x7fff7bde)
DEFINE_IV_SEED(0xfb5bc051,2,0x7fff7bfe)
DEFINE_IV_SEED(0xfb8c5dd6,3,0x7fff79df)
DEFINE_IV_SEED(0xfb96d236,4,0x7ffe7cff)
DEFINE_IV_SEED(0xfbb85b27,1,0x7ffe7c7f)
DEFINE_IV_SEED(0xfc05cc2b,4,0x7fff795e)
DEFINE_IV_SEED(0xfc236717,4,0x7ffe7cff)
DEFINE_IV_SEED(0xfc27fe51,3,0x7fff7bdf)
DEFINE_IV_SEED(0xfc30c26d,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xfc4f5d9a,2,0x7fff785e)
DEFINE_IV_SEED(0xfd06a854,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xfd619711,2,0x7fff7afe)
DEFINE_IV_SEED(0xfd877145,2,0x7fff78fe)
DEFINE_IV_SEED(0xfdab8ce4,6,0x7fff78de)
DEFINE_IV_SEED(0xfdc4869c,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xfdf78c16,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xfe41d265,5,0x7fff7afe)
DEFINE_IV_SEED(0xfe57dbda,1,0x7fff7b5f)
DEFINE_IV_SEED(0xfe6cd40c,3,0x7fff79de)
DEFINE_IV_SEED(0xfe797fb5,4,0x7fff785f)
DEFINE_IV_SEED(0xfee4c4e8,2,0x7fff795e)
DEFINE_IV_SEED(0xff0e5648,3,0x7fff7bfe)
DEFINE_IV_SEED(0xff1df7dc,3,0x7fff785f)
DEFINE_IV_SEED(0xff530189,6,0x7fff78fe)
