/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x68f2e50d,7,0x7be37dfe)
DEFINE_IV_SEED(0x69152d63,1,0x7be37efe)
DEFINE_IV_SEED(0x691eef14,2,0x7fc27adf)
DEFINE_IV_SEED(0x695cafad,2,0x7fc27a5f)
DEFINE_IV_SEED(0x69dea310,4,0x7be37f7e)
DEFINE_IV_SEED(0x6a03fd21,2,0x7be37f7f)
DEFINE_IV_SEED(0x6a488c31,1,0x7be37e7f)
DEFINE_IV_SEED(0x6a5d6b84,7,0x7be37d7f)
DEFINE_IV_SEED(0x6a7d98bb,3,0x7fc279de)
DEFINE_IV_SEED(0x6af1eea4,4,0x7be37c7e)
DEFINE_IV_SEED(0x6b1cd655,4,0x7fc278de)
DEFINE_IV_SEED(0x6b464fa5,3,0x7be37efe)
DEFINE_IV_SEED(0x6b8914ba,7,0x7fc27ade)
DEFINE_IV_SEED(0x6b9d4ba6,2,0x7fc27ade)
DEFINE_IV_SEED(0x6bb48296,4,0x7fc2795f)
DEFINE_IV_SEED(0x6bfa45e3,4,0x7be37cfe)
DEFINE_IV_SEED(0x6c05fe8b,1,0x7be37cff)
DEFINE_IV_SEED(0x6c864caf,2,0x7be37c7f)
DEFINE_IV_SEED(0x6cb35bb3,2,0x7fc27b5f)
DEFINE_IV_SEED(0x6cd74ba0,7,0x7be37d7f)
DEFINE_IV_SEED(0x6d430ec2,7,0x7fc2795f)
DEFINE_IV_SEED(0x6d617997,2,0x7fc278df)
DEFINE_IV_SEED(0x6dfdb036,4,0x7be37c7f)
DEFINE_IV_SEED(0x6e20ba03,2,0x7be37e7e)
DEFINE_IV_SEED(0x6e530a1a,8,0x7fc27bde)
DEFINE_IV_SEED(0x6e6ceb27,2,0x7be37f7e)
DEFINE_IV_SEED(0x6f6ac61e,7,0x7be37ffe)
DEFINE_IV_SEED(0x6fcfc69b,6,0x7be37e7f)
DEFINE_IV_SEED(0x6fe42bf4,2,0x7be37cfe)
DEFINE_IV_SEED(0x6fe8416d,7,0x7be37dfe)
DEFINE_IV_SEED(0x70938adf,4,0x7fc2795f)
DEFINE_IV_SEED(0x70cc1eab,4,0x7fc2795f)
DEFINE_IV_SEED(0x70f9d644,4,0x7fc27b5f)
DEFINE_IV_SEED(0x71168512,6,0x7be37d7f)
DEFINE_IV_SEED(0x713552d1,6,0x7be37ffe)
DEFINE_IV_SEED(0x71869716,8,0x7be37dfe)
DEFINE_IV_SEED(0x71a1b685,7,0x7fc2795f)
DEFINE_IV_SEED(0x7218cd61,7,0x7be37dff)
DEFINE_IV_SEED(0x721ab7c3,5,0x7be37cfe)
DEFINE_IV_SEED(0x722bff41,6,0x7fc279de)
DEFINE_IV_SEED(0x7263bd3a,3,0x7fc2785f)
DEFINE_IV_SEED(0x729357fa,2,0x7be37f7f)
DEFINE_IV_SEED(0x72962f69,2,0x7fc27bde)
DEFINE_IV_SEED(0x72ad0bff,7,0x7fc279df)
DEFINE_IV_SEED(0x72c91d28,1,0x7fc2795e)
DEFINE_IV_SEED(0x72e50e0c,3,0x7be37e7e)
DEFINE_IV_SEED(0x733b0d45,1,0x7fc278de)
DEFINE_IV_SEED(0x73555801,1,0x7be37e7e)
DEFINE_IV_SEED(0x7373f0a2,8,0x7fc278de)
DEFINE_IV_SEED(0x738b4721,8,0x7fc27b5f)
DEFINE_IV_SEED(0x73a45c14,1,0x7be37e7e)
DEFINE_IV_SEED(0x73b65729,1,0x7be37dff)
DEFINE_IV_SEED(0x74510d3d,7,0x7fc27b5e)
DEFINE_IV_SEED(0x74d2fa73,3,0x7fc27b5e)
DEFINE_IV_SEED(0x7548ca6a,1,0x7fc278de)
DEFINE_IV_SEED(0x766e8f35,6,0x7fc279df)
DEFINE_IV_SEED(0x76adf89b,7,0x7fc27bdf)
DEFINE_IV_SEED(0x76cf9875,2,0x7fc27adf)
DEFINE_IV_SEED(0x76f20838,3,0x7fc2785e)
DEFINE_IV_SEED(0x7717995b,2,0x7fc27b5e)
DEFINE_IV_SEED(0x78309fdb,2,0x7fc2785e)
DEFINE_IV_SEED(0x7862d0bd,7,0x7fc2795f)
DEFINE_IV_SEED(0x787ebfc3,6,0x7fc2795e)
DEFINE_IV_SEED(0x78a205b7,1,0x7fc27bdf)
DEFINE_IV_SEED(0x78ada0bd,2,0x7fc27b5e)
DEFINE_IV_SEED(0x78dcfbee,4,0x7be37e7f)
DEFINE_IV_SEED(0x790da9dd,3,0x7fc278df)
DEFINE_IV_SEED(0x79205d5c,6,0x7fc27b5e)
DEFINE_IV_SEED(0x794934c1,4,0x7be37cff)
DEFINE_IV_SEED(0x79df943d,1,0x7be37fff)
DEFINE_IV_SEED(0x7a4406b8,8,0x7be37f7e)
DEFINE_IV_SEED(0x7a52d241,7,0x7fc27a5e)
DEFINE_IV_SEED(0x7a8e5552,4,0x7be37eff)
DEFINE_IV_SEED(0x7aacfaa9,8,0x7be37d7e)
DEFINE_IV_SEED(0x7afde368,4,0x7fc2785f)
DEFINE_IV_SEED(0x7b0a7a6d,6,0x7be37f7f)
DEFINE_IV_SEED(0x7b1f2956,5,0x7be37c7e)
DEFINE_IV_SEED(0x7b3496c1,4,0x7be37cfe)
DEFINE_IV_SEED(0x7b76fafb,5,0x7be37efe)
DEFINE_IV_SEED(0x7b837c06,3,0x7be37f7f)
DEFINE_IV_SEED(0x7babca43,2,0x7fc279de)
DEFINE_IV_SEED(0x7becb484,7,0x7be37c7f)
DEFINE_IV_SEED(0x7c31c8db,7,0x7be37dff)
DEFINE_IV_SEED(0x7c5513cb,2,0x7be37e7e)
DEFINE_IV_SEED(0x7c5552d9,6,0x7be37cff)
DEFINE_IV_SEED(0x7c8a12df,4,0x7be37dfe)
DEFINE_IV_SEED(0x7cd34fc1,7,0x7fc278de)
DEFINE_IV_SEED(0x7d55824f,3,0x7fc27a5f)
DEFINE_IV_SEED(0x7dc1c839,2,0x7be37efe)
DEFINE_IV_SEED(0x7dcabd46,7,0x7be37c7e)
DEFINE_IV_SEED(0x7e3ccf39,5,0x7fc278de)
DEFINE_IV_SEED(0x7e696eee,8,0x7be37cff)
DEFINE_IV_SEED(0x7ecce097,5,0x7be37efe)
DEFINE_IV_SEED(0x7f567b38,6,0x7fc27adf)
DEFINE_IV_SEED(0x7f5bb600,7,0x7be37cff)
DEFINE_IV_SEED(0x7f7f0912,7,0x7fc27b5f)
DEFINE_IV_SEED(0x80041bb7,5,0x7fc278df)
DEFINE_IV_SEED(0x802957c6,6,0x7fc2795e)
DEFINE_IV_SEED(0x8073b7ca,1,0x7be37f7e)
DEFINE_IV_SEED(0x810ed57f,5,0x7fc27a5f)
DEFINE_IV_SEED(0x810fb493,3,0x7fc279de)
DEFINE_IV_SEED(0x814545a5,3,0x7fc2795e)
DEFINE_IV_SEED(0x814dbd99,1,0x7be37c7f)
DEFINE_IV_SEED(0x8236094a,3,0x7fc27b5f)
DEFINE_IV_SEED(0x824bd578,2,0x7be37c7f)
DEFINE_IV_SEED(0x82790c5e,5,0x7be37e7e)
DEFINE_IV_SEED(0x82c73236,5,0x7be37ffe)
DEFINE_IV_SEED(0x8399bb88,8,0x7fc278de)
DEFINE_IV_SEED(0x83af5ef6,3,0x7fc27b5e)
DEFINE_IV_SEED(0x83d29ea6,7,0x7fc2795f)
DEFINE_IV_SEED(0x8409f94e,6,0x7fc27b5e)
DEFINE_IV_SEED(0x84d35bc3,3,0x7fc27bde)
DEFINE_IV_SEED(0x85192e18,7,0x7be37efe)
DEFINE_IV_SEED(0x856619d1,5,0x7fc279de)
DEFINE_IV_SEED(0x85d4a187,1,0x7fc27bde)
DEFINE_IV_SEED(0x85f3eae7,5,0x7be37e7f)
DEFINE_IV_SEED(0x8671c17a,6,0x7fc2795f)
DEFINE_IV_SEED(0x86a3053f,3,0x7fc27ade)
DEFINE_IV_SEED(0x87c5276b,8,0x7fc2785f)
DEFINE_IV_SEED(0x88217926,2,0x7fc2795e)
DEFINE_IV_SEED(0x886605b8,1,0x7be37dfe)
DEFINE_IV_SEED(0x88c92bd1,8,0x7be37efe)
DEFINE_IV_SEED(0x88e10132,6,0x7fc27a5e)
DEFINE_IV_SEED(0x88faf941,4,0x7be37c7f)
DEFINE_IV_SEED(0x892b974c,7,0x7fc278df)
DEFINE_IV_SEED(0x8975a9d2,2,0x7be37dfe)
DEFINE_IV_SEED(0x8a1d9e41,8,0x7fc2795f)
DEFINE_IV_SEED(0x8a8df4b9,8,0x7be37ffe)
DEFINE_IV_SEED(0x8aaa7880,3,0x7be37fff)
DEFINE_IV_SEED(0x8ada9675,8,0x7fc278df)
DEFINE_IV_SEED(0x8ae6858e,4,0x7be37fff)
DEFINE_IV_SEED(0x8aebbb86,5,0x7fc27a5e)
DEFINE_IV_SEED(0x8b0beb0c,7,0x7fc2795e)
DEFINE_IV_SEED(0x8b3144b9,7,0x7fc2785f)
DEFINE_IV_SEED(0x8b527306,4,0x7fc279de)
DEFINE_IV_SEED(0x8b67e43e,5,0x7be37c7e)
DEFINE_IV_SEED(0x8bc8ceba,2,0x7be37fff)
DEFINE_IV_SEED(0x8c41915e,8,0x7fc27ade)
DEFINE_IV_SEED(0x8ccaf6a3,5,0x7be37e7e)
DEFINE_IV_SEED(0x8cdb96a0,7,0x7be37d7e)
DEFINE_IV_SEED(0x8d08a093,5,0x7be37ffe)
DEFINE_IV_SEED(0x8d1bba08,4,0x7be37efe)
DEFINE_IV_SEED(0x8d24b44a,3,0x7fc278df)
DEFINE_IV_SEED(0x8d479a46,3,0x7fc27bde)
DEFINE_IV_SEED(0x8d53fb4b,6,0x7be37e7e)
DEFINE_IV_SEED(0x8d54e25a,2,0x7fc27a5f)
DEFINE_IV_SEED(0x8eae9288,6,0x7fc2785e)
DEFINE_IV_SEED(0x8f642f72,7,0x7be37fff)
DEFINE_IV_SEED(0x8f65ce25,5,0x7be37d7f)
DEFINE_IV_SEED(0x8fcc0ed9,1,0x7fc27bde)
DEFINE_IV_SEED(0x915181b3,3,0x7be37f7f)
DEFINE_IV_SEED(0x91857d0b,7,0x7fc27a5e)
DEFINE_IV_SEED(0x9206472d,6,0x7fc27adf)
DEFINE_IV_SEED(0x921b1342,4,0x7fc2795e)
DEFINE_IV_SEED(0x9250a664,4,0x7be37eff)
DEFINE_IV_SEED(0x92964440,1,0x7fc278de)
DEFINE_IV_SEED(0x92e6fdd1,6,0x7fc278df)
DEFINE_IV_SEED(0x92e7e060,2,0x7fc2795e)
DEFINE_IV_SEED(0x933b55d2,8,0x7be37e7e)
DEFINE_IV_SEED(0x937cf352,4,0x7fc2785f)
DEFINE_IV_SEED(0x9387dbe6,6,0x7be37f7e)
DEFINE_IV_SEED(0x93aa94d7,2,0x7be37c7f)
DEFINE_IV_SEED(0x943342ac,6,0x7fc27bdf)
DEFINE_IV_SEED(0x94585cd8,1,0x7fc279de)
DEFINE_IV_SEED(0x94a8bfa7,4,0x7be37cfe)
DEFINE_IV_SEED(0x94dbcd2c,8,0x7be37fff)
DEFINE_IV_SEED(0x950eeb78,8,0x7fc27b5e)
DEFINE_IV_SEED(0x9511fde1,3,0x7fc279df)
DEFINE_IV_SEED(0x956e0e92,4,0x7be37f7e)
DEFINE_IV_SEED(0x959dbec0,3,0x7be37f7f)
DEFINE_IV_SEED(0x95c09df1,5,0x7fc279df)
DEFINE_IV_SEED(0x95d52ae8,5,0x7be37ffe)
DEFINE_IV_SEED(0x95f829ec,1,0x7fc279de)
DEFINE_IV_SEED(0x9612c853,5,0x7fc27bde)
DEFINE_IV_SEED(0x9621b5f0,6,0x7be37ffe)
DEFINE_IV_SEED(0x96d18182,7,0x7fc27ade)
DEFINE_IV_SEED(0x96ea9753,2,0x7be37dff)
DEFINE_IV_SEED(0x96fff301,8,0x7be37e7f)
DEFINE_IV_SEED(0x97220b2b,2,0x7fc278de)
DEFINE_IV_SEED(0x97293ae5,7,0x7fc27ade)
DEFINE_IV_SEED(0x97447b46,6,0x7fc2795f)
DEFINE_IV_SEED(0x97774e44,2,0x7fc27adf)
DEFINE_IV_SEED(0x978732fe,7,0x7be37f7f)
DEFINE_IV_SEED(0x97e0d251,5,0x7be37eff)
DEFINE_IV_SEED(0x9840bda2,7,0x7fc2785f)
DEFINE_IV_SEED(0x984d1e8b,7,0x7fc278de)
DEFINE_IV_SEED(0x9874cc82,2,0x7be37eff)
DEFINE_IV_SEED(0x98a67e42,4,0x7be37d7e)
DEFINE_IV_SEED(0x99087c7f,2,0x7be37eff)
DEFINE_IV_SEED(0x991d09ec,5,0x7fc27bdf)
DEFINE_IV_SEED(0x9924a2c5,8,0x7be37fff)
DEFINE_IV_SEED(0x9965b06d,7,0x7fc278df)
DEFINE_IV_SEED(0x996a9f58,2,0x7fc27b5e)
DEFINE_IV_SEED(0x99796750,2,0x7fc27bde)
DEFINE_IV_SEED(0x99e8eaf2,3,0x7fc27adf)
DEFINE_IV_SEED(0x9a7669ca,7,0x7fc278df)
DEFINE_IV_SEED(0x9a8ede4a,1,0x7fc278de)
DEFINE_IV_SEED(0x9ab93098,3,0x7be37fff)
DEFINE_IV_SEED(0x9b44c053,6,0x7be37eff)
DEFINE_IV_SEED(0x9c089357,5,0x7be37e7f)
DEFINE_IV_SEED(0x9c9d6955,4,0x7be37d7f)
DEFINE_IV_SEED(0x9cd0244e,6,0x7fc279de)
DEFINE_IV_SEED(0x9d0a2453,7,0x7be37e7e)
DEFINE_IV_SEED(0x9d0b6555,7,0x7fc279df)
DEFINE_IV_SEED(0x9d1ad84c,1,0x7fc27b5f)
DEFINE_IV_SEED(0x9d6cddad,8,0x7fc27b5e)
DEFINE_IV_SEED(0x9d825165,2,0x7fc27adf)
DEFINE_IV_SEED(0x9daa5308,3,0x7fc2795f)
DEFINE_IV_SEED(0x9daea2fe,5,0x7be37f7e)
DEFINE_IV_SEED(0x9dc2550b,6,0x7be37eff)
DEFINE_IV_SEED(0x9e58bb93,8,0x7be37fff)
DEFINE_IV_SEED(0x9e721a05,1,0x7fc2795e)
DEFINE_IV_SEED(0x9eb19a6c,7,0x7be37dfe)
DEFINE_IV_SEED(0x9ecc4aed,1,0x7fc27a5f)
DEFINE_IV_SEED(0x9ee9aa3e,1,0x7be37d7f)
DEFINE_IV_SEED(0x9eed7a93,8,0x7fc27ade)
DEFINE_IV_SEED(0x9f86058b,7,0x7be37c7e)
DEFINE_IV_SEED(0x9fe09816,6,0x7be37dfe)
DEFINE_IV_SEED(0x9fee73b6,5,0x7be37cfe)
DEFINE_IV_SEED(0xa00a83c8,3,0x7fc2795f)
DEFINE_IV_SEED(0xa02ea774,3,0x7be37eff)
DEFINE_IV_SEED(0xa0ca55d8,3,0x7be37eff)
DEFINE_IV_SEED(0xa194ceca,8,0x7be37c7f)
DEFINE_IV_SEED(0xa1c951db,8,0x7be37cfe)
DEFINE_IV_SEED(0xa22927ca,7,0x7be37d7e)
DEFINE_IV_SEED(0xa2507339,1,0x7be37f7e)
DEFINE_IV_SEED(0xa297ad24,3,0x7fc2795f)
DEFINE_IV_SEED(0xa3971387,3,0x7fc27adf)
DEFINE_IV_SEED(0xa3c07bdd,6,0x7be37c7e)
DEFINE_IV_SEED(0xa3ca2ee3,4,0x7fc27bde)
DEFINE_IV_SEED(0xa3f0191d,3,0x7be37c7e)
DEFINE_IV_SEED(0xa4730542,5,0x7fc278df)
DEFINE_IV_SEED(0xa51ae513,8,0x7fc2785e)
DEFINE_IV_SEED(0xa5200e8e,6,0x7fc27b5e)
DEFINE_IV_SEED(0xa52f034e,8,0x7fc27adf)
DEFINE_IV_SEED(0xa5564348,1,0x7be37fff)
DEFINE_IV_SEED(0xa57e8803,4,0x7fc279df)
DEFINE_IV_SEED(0xa59e34a8,6,0x7be37ffe)
DEFINE_IV_SEED(0xa5ee9925,2,0x7be37eff)
DEFINE_IV_SEED(0xa60f407c,2,0x7be37e7f)
DEFINE_IV_SEED(0xa6578008,3,0x7be37dfe)
DEFINE_IV_SEED(0xa6580036,1,0x7be37cff)
DEFINE_IV_SEED(0xa6686ec4,3,0x7fc279de)
DEFINE_IV_SEED(0xa691777c,7,0x7fc27ade)
DEFINE_IV_SEED(0xa6db6b56,7,0x7be37fff)
DEFINE_IV_SEED(0xa7072303,7,0x7be37dfe)
DEFINE_IV_SEED(0xa79edb13,4,0x7fc27adf)
DEFINE_IV_SEED(0xa7c3ceab,7,0x7be37f7e)
DEFINE_IV_SEED(0xa7cbc74f,8,0x7fc279df)
DEFINE_IV_SEED(0xa8501695,6,0x7be37c7f)
DEFINE_IV_SEED(0xa8bc017c,8,0x7fc279de)
DEFINE_IV_SEED(0xa972eb85,2,0x7fc2785e)
DEFINE_IV_SEED(0xa9c8fd87,6,0x7be37e7f)
DEFINE_IV_SEED(0xa9d4a168,6,0x7be37e7e)
DEFINE_IV_SEED(0xaa0c4f54,4,0x7fc27b5e)
DEFINE_IV_SEED(0xaad6659e,4,0x7be37d7e)
DEFINE_IV_SEED(0xab16a30f,1,0x7fc27bdf)
DEFINE_IV_SEED(0xab5cad16,3,0x7be37c7e)
DEFINE_IV_SEED(0xac0c2130,2,0x7fc27b5f)
DEFINE_IV_SEED(0xac51b092,4,0x7fc27b5e)
DEFINE_IV_SEED(0xac7e16a2,5,0x7be37fff)
DEFINE_IV_SEED(0xac8484ad,8,0x7fc279de)
DEFINE_IV_SEED(0xacf2fc2a,1,0x7fc27b5f)
DEFINE_IV_SEED(0xad294c10,4,0x7be37dff)
DEFINE_IV_SEED(0xad5a0ee0,4,0x7be37ffe)
DEFINE_IV_SEED(0xade24230,5,0x7fc278de)
DEFINE_IV_SEED(0xade38ed3,2,0x7be37e7f)
DEFINE_IV_SEED(0xae33cdab,1,0x7fc27adf)
DEFINE_IV_SEED(0xae392fde,1,0x7fc2785f)
DEFINE_IV_SEED(0xae8a809c,1,0x7fc2795f)
DEFINE_IV_SEED(0xae946c57,4,0x7be37c7f)
DEFINE_IV_SEED(0xaea65772,3,0x7fc27b5e)
DEFINE_IV_SEED(0xaeb1ae33,5,0x7be37c7f)
DEFINE_IV_SEED(0xaf7c00ad,5,0x7fc2795f)
DEFINE_IV_SEED(0xaf99502e,8,0x7be37dfe)
DEFINE_IV_SEED(0xafdbe930,4,0x7be37cff)
DEFINE_IV_SEED(0xb062c1ef,1,0x7fc2785f)
DEFINE_IV_SEED(0xb0b4ec0f,2,0x7fc2785e)
DEFINE_IV_SEED(0xb1020dc5,2,0x7be37cff)
DEFINE_IV_SEED(0xb1233458,7,0x7fc278df)
DEFINE_IV_SEED(0xb136346d,5,0x7be37e7e)
DEFINE_IV_SEED(0xb15ba1b6,1,0x7fc27bdf)
DEFINE_IV_SEED(0xb165a110,6,0x7be37f7e)
DEFINE_IV_SEED(0xb2a906d9,2,0x7be37e7f)
DEFINE_IV_SEED(0xb2c2fd8e,6,0x7be37d7f)
DEFINE_IV_SEED(0xb30c1242,6,0x7fc279de)
DEFINE_IV_SEED(0xb31af50a,3,0x7be37d7f)
DEFINE_IV_SEED(0xb333203f,7,0x7fc2785f)
DEFINE_IV_SEED(0xb341c378,2,0x7fc27bde)
DEFINE_IV_SEED(0xb3737fd7,1,0x7be37dfe)
DEFINE_IV_SEED(0xb3909a2c,5,0x7fc27bde)
DEFINE_IV_SEED(0xb3d8e733,5,0x7fc278df)
DEFINE_IV_SEED(0xb3e05002,3,0x7fc279de)
DEFINE_IV_SEED(0xb439839f,2,0x7be37fff)
DEFINE_IV_SEED(0xb455f67c,7,0x7fc27adf)
DEFINE_IV_SEED(0xb47bdd53,7,0x7fc2785f)
DEFINE_IV_SEED(0xb48e0499,5,0x7fc279de)
DEFINE_IV_SEED(0xb4f177fc,3,0x7fc27ade)
DEFINE_IV_SEED(0xb4f38281,4,0x7be37e7e)
DEFINE_IV_SEED(0xb50908a8,4,0x7fc27ade)
DEFINE_IV_SEED(0xb5bf8556,6,0x7be37c7f)
DEFINE_IV_SEED(0xb5cc899c,3,0x7fc27a5f)
DEFINE_IV_SEED(0xb6177523,8,0x7be37efe)
DEFINE_IV_SEED(0xb6a42bb2,1,0x7be37dff)
DEFINE_IV_SEED(0xb6b6b2da,7,0x7be37c7e)
DEFINE_IV_SEED(0xb6c70479,4,0x7fc279de)
DEFINE_IV_SEED(0xb6d5f0e9,2,0x7be37cfe)
DEFINE_IV_SEED(0xb6dc94e9,1,0x7be37fff)
DEFINE_IV_SEED(0xb765d1b9,2,0x7fc27adf)
DEFINE_IV_SEED(0xb7877f32,3,0x7be37cff)
DEFINE_IV_SEED(0xb7edfeee,3,0x7fc27adf)
DEFINE_IV_SEED(0xb82e6393,2,0x7fc2785e)
DEFINE_IV_SEED(0xb86f6df1,2,0x7fc27bdf)
DEFINE_IV_SEED(0xb8961c3b,7,0x7fc278df)
DEFINE_IV_SEED(0xb8da6adc,5,0x7fc279de)
DEFINE_IV_SEED(0xb8fe5bc4,6,0x7be37cfe)
DEFINE_IV_SEED(0xb9120361,5,0x7be37e7f)
DEFINE_IV_SEED(0xb996d61d,5,0x7be37c7e)
DEFINE_IV_SEED(0xba17b39c,4,0x7fc27b5f)
DEFINE_IV_SEED(0xba2d6c88,2,0x7fc279de)
DEFINE_IV_SEED(0xba9b14e4,8,0x7fc2785f)
DEFINE_IV_SEED(0xbab5e3f2,6,0x7be37e7f)
DEFINE_IV_SEED(0xbab6b241,8,0x7fc2795f)
DEFINE_IV_SEED(0xbadf1f34,2,0x7fc279de)
DEFINE_IV_SEED(0xbaec5792,6,0x7be37efe)
DEFINE_IV_SEED(0xbafdd5b9,7,0x7fc27adf)
DEFINE_IV_SEED(0xbb41ce9d,8,0x7fc279df)
DEFINE_IV_SEED(0xbbda8cf8,5,0x7be37f7f)
DEFINE_IV_SEED(0xbc168182,1,0x7fc27a5f)
DEFINE_IV_SEED(0xbc20c565,3,0x7be37c7f)
DEFINE_IV_SEED(0xbc4df4c3,5,0x7fc27bde)
DEFINE_IV_SEED(0xbcc65500,6,0x7fc278df)
DEFINE_IV_SEED(0xbcd6e7af,5,0x7be37ffe)
DEFINE_IV_SEED(0xbce585dd,4,0x7be37cfe)
DEFINE_IV_SEED(0xbd19cb54,5,0x7be37fff)
DEFINE_IV_SEED(0xbd1b0902,6,0x7fc279df)
DEFINE_IV_SEED(0xbd97bb74,8,0x7be37dfe)
DEFINE_IV_SEED(0xbdbcfd6b,6,0x7fc27b5e)
DEFINE_IV_SEED(0xbdf1a09a,2,0x7be37cfe)
DEFINE_IV_SEED(0xbefc24ef,3,0x7be37fff)
DEFINE_IV_SEED(0xbf1668cc,1,0x7be37eff)
DEFINE_IV_SEED(0xbf26c375,3,0x7fc27a5e)
DEFINE_IV_SEED(0xbfd26ca7,5,0x7be37d7f)
DEFINE_IV_SEED(0xc06df693,8,0x7be37dfe)
DEFINE_IV_SEED(0xc146c1ac,3,0x7fc2785f)
DEFINE_IV_SEED(0xc1e313ef,5,0x7be37fff)
DEFINE_IV_SEED(0xc1eae11d,2,0x7fc2795e)
DEFINE_IV_SEED(0xc20ae450,8,0x7be37dfe)
DEFINE_IV_SEED(0xc2a149d9,8,0x7be37d7f)
DEFINE_IV_SEED(0xc33b3026,5,0x7be37c7e)
DEFINE_IV_SEED(0xc3783218,3,0x7fc27ade)
DEFINE_IV_SEED(0xc474d8f6,5,0x7be37dff)
DEFINE_IV_SEED(0xc511ee20,5,0x7fc27a5e)
DEFINE_IV_SEED(0xc51a1b97,5,0x7fc278de)
DEFINE_IV_SEED(0xc5734832,3,0x7fc27b5e)
DEFINE_IV_SEED(0xc5748e93,5,0x7fc27ade)
DEFINE_IV_SEED(0xc5ba8069,3,0x7be37efe)
DEFINE_IV_SEED(0xc6813b2e,4,0x7fc2785e)
DEFINE_IV_SEED(0xc6b8b958,8,0x7fc27b5f)
DEFINE_IV_SEED(0xc6f5d7ee,4,0x7be37e7e)
DEFINE_IV_SEED(0xc70e3a88,2,0x7be37dfe)
DEFINE_IV_SEED(0xc75ea675,8,0x7be37cfe)
DEFINE_IV_SEED(0xc77ebbcc,5,0x7be37f7f)
DEFINE_IV_SEED(0xc806faee,1,0x7fc27ade)
DEFINE_IV_SEED(0xc8567352,7,0x7be37f7e)
DEFINE_IV_SEED(0xc8bdebe6,1,0x7fc27a5f)
DEFINE_IV_SEED(0xc8fa91ed,2,0x7fc2785e)
DEFINE_IV_SEED(0xc95c6654,3,0x7be37fff)
DEFINE_IV_SEED(0xc968f1ae,2,0x7fc2785e)
DEFINE_IV_SEED(0xc97cb7cf,2,0x7be37f7f)
DEFINE_IV_SEED(0xc9e63c99,6,0x7fc2795e)
DEFINE_IV_SEED(0xca4a14d1,1,0x7be37f7e)
DEFINE_IV_SEED(0xca4e8b2e,7,0x7fc27ade)
DEFINE_IV_SEED(0xca99572c,5,0x7be37c7f)
DEFINE_IV_SEED(0xcb189021,7,0x7fc27ade)
DEFINE_IV_SEED(0xcb72760c,4,0x7be37d7f)
DEFINE_IV_SEED(0xcbdd68ea,5,0x7fc2795e)
DEFINE_IV_SEED(0xcc201ac0,2,0x7be37dfe)
DEFINE_IV_SEED(0xcc3e6240,7,0x7fc279df)
DEFINE_IV_SEED(0xcc813346,7,0x7fc279df)
DEFINE_IV_SEED(0xcc815e35,7,0x7be37cfe)
DEFINE_IV_SEED(0xccb229b7,8,0x7be37cfe)
DEFINE_IV_SEED(0xcd6d465e,7,0x7be37c7e)
DEFINE_IV_SEED(0xcd885902,8,0x7be37dff)
DEFINE_IV_SEED(0xcd91b9d4,6,0x7be37e7f)
DEFINE_IV_SEED(0xcd939e9e,2,0x7fc27b5e)
DEFINE_IV_SEED(0xcdb94d46,7,0x7fc279de)
DEFINE_IV_SEED(0xcdd8c991,3,0x7be37efe)
DEFINE_IV_SEED(0xce0e67ee,3,0x7be37f7f)
DEFINE_IV_SEED(0xce256f16,6,0x7be37dff)
DEFINE_IV_SEED(0xce67fa86,4,0x7be37c7e)
DEFINE_IV_SEED(0xce89860e,7,0x7be37c7e)
DEFINE_IV_SEED(0xcea3df27,7,0x7fc279df)
DEFINE_IV_SEED(0xceafe183,2,0x7fc2785e)
DEFINE_IV_SEED(0xcf74300d,2,0x7be37dfe)
DEFINE_IV_SEED(0xcf804588,5,0x7fc27b5e)
DEFINE_IV_SEED(0xcfb8071d,1,0x7be37e7e)
DEFINE_IV_SEED(0xcffbd905,7,0x7be37fff)
DEFINE_IV_SEED(0xd017f1b9,3,0x7be37dfe)
DEFINE_IV_SEED(0xd050771a,1,0x7fc27adf)
DEFINE_IV_SEED(0xd0fd3b71,7,0x7fc27b5e)
DEFINE_IV_SEED(0xd13ac9fd,8,0x7be37eff)
DEFINE_IV_SEED(0xd1665fe9,3,0x7fc2795f)
DEFINE_IV_SEED(0xd16b0e91,4,0x7be37dfe)
DEFINE_IV_SEED(0xd1709269,4,0x7be37e7f)
DEFINE_IV_SEED(0xd1c20948,4,0x7be37c7e)
DEFINE_IV_SEED(0xd1d49661,5,0x7fc27bdf)
DEFINE_IV_SEED(0xd250267c,6,0x7fc2795f)
DEFINE_IV_SEED(0xd289edbe,3,0x7fc27bde)
DEFINE_IV_SEED(0xd2915345,8,0x7be37fff)
DEFINE_IV_SEED(0xd299678c,7,0x7fc27ade)
DEFINE_IV_SEED(0xd2b4b0a8,4,0x7fc27bde)
DEFINE_IV_SEED(0xd332b647,1,0x7fc27b5f)
DEFINE_IV_SEED(0xd35a04d2,1,0x7fc2795f)
DEFINE_IV_SEED(0xd373a7ab,3,0x7fc2785e)
DEFINE_IV_SEED(0xd465a8a4,1,0x7be37e7f)
DEFINE_IV_SEED(0xd4c09f01,1,0x7be37c7e)
