/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x5d5ee93a,8,0x7fde7b5e)
DEFINE_IV_SEED(0x5d7ab91a,8,0x7fde785e)
DEFINE_IV_SEED(0x5dc31720,7,0x7fde7bde)
DEFINE_IV_SEED(0x5df225d5,4,0x7fde7a5f)
DEFINE_IV_SEED(0x5edaff39,4,0x7bff7dfe)
DEFINE_IV_SEED(0x5efe2b91,3,0x7fde795f)
DEFINE_IV_SEED(0x5f31e5d8,5,0x7fde7bdf)
DEFINE_IV_SEED(0x5f5b5b88,8,0x7bff7dfe)
DEFINE_IV_SEED(0x5fbae9c5,3,0x7fde7bde)
DEFINE_IV_SEED(0x6082f3e1,4,0x7fde785f)
DEFINE_IV_SEED(0x60883aa0,3,0x7bff7cff)
DEFINE_IV_SEED(0x60a62a56,6,0x7fde79df)
DEFINE_IV_SEED(0x60aa7880,1,0x7bff7eff)
DEFINE_IV_SEED(0x60e197f9,1,0x7fde795f)
DEFINE_IV_SEED(0x60e477ab,7,0x7fde79df)
DEFINE_IV_SEED(0x62e7b69d,3,0x7fde78de)
DEFINE_IV_SEED(0x62eb28d2,8,0x7bff7dfe)
DEFINE_IV_SEED(0x633e33ac,5,0x7fde795e)
DEFINE_IV_SEED(0x6374b46d,2,0x7fde7b5e)
DEFINE_IV_SEED(0x639866fa,3,0x7fde79df)
DEFINE_IV_SEED(0x64df6411,3,0x7bff7dff)
DEFINE_IV_SEED(0x64f5f272,2,0x7bff7d7e)
DEFINE_IV_SEED(0x64f8b461,6,0x7fde7adf)
DEFINE_IV_SEED(0x6527c8ad,8,0x7fde78de)
DEFINE_IV_SEED(0x655d65e8,1,0x7bff7c7e)
DEFINE_IV_SEED(0x661830a3,2,0x7bff7d7e)
DEFINE_IV_SEED(0x66842118,1,0x7bff7ffe)
DEFINE_IV_SEED(0x6696b194,6,0x7fde7ade)
DEFINE_IV_SEED(0x66a39808,8,0x7fde79de)
DEFINE_IV_SEED(0x66b67325,1,0x7bff7f7e)
DEFINE_IV_SEED(0x673135fd,6,0x7fde78df)
DEFINE_IV_SEED(0x67526d39,3,0x7bff7eff)
DEFINE_IV_SEED(0x67bce8ad,6,0x7bff7c7f)
DEFINE_IV_SEED(0x67d231b0,6,0x7fde78de)
DEFINE_IV_SEED(0x67fd4aef,1,0x7fde79de)
DEFINE_IV_SEED(0x6808ff42,7,0x7bff7f7e)
DEFINE_IV_SEED(0x68838c6d,3,0x7bff7c7f)
DEFINE_IV_SEED(0x68859145,1,0x7bff7fff)
DEFINE_IV_SEED(0x689fc696,4,0x7fde785f)
DEFINE_IV_SEED(0x68a97727,6,0x7fde785e)
DEFINE_IV_SEED(0x691fc30c,2,0x7bff7cff)
DEFINE_IV_SEED(0x695098a6,4,0x7fde785f)
DEFINE_IV_SEED(0x6955f922,8,0x7bff7dfe)
DEFINE_IV_SEED(0x6a1a0e6a,2,0x7bff7efe)
DEFINE_IV_SEED(0x6a4003cc,1,0x7bff7dff)
DEFINE_IV_SEED(0x6a50808b,4,0x7fde7adf)
DEFINE_IV_SEED(0x6af966fd,6,0x7fde7bdf)
DEFINE_IV_SEED(0x6afe0d90,7,0x7bff7dfe)
DEFINE_IV_SEED(0x6b3ba08e,5,0x7bff7d7e)
DEFINE_IV_SEED(0x6b6b6837,5,0x7fde785e)
DEFINE_IV_SEED(0x6c335ed6,2,0x7fde785f)
DEFINE_IV_SEED(0x6c438258,6,0x7fde7bde)
DEFINE_IV_SEED(0x6c82c5d2,4,0x7fde7a5e)
DEFINE_IV_SEED(0x6cb3404a,5,0x7bff7fff)
DEFINE_IV_SEED(0x6d4bed10,2,0x7bff7d7e)
DEFINE_IV_SEED(0x6d531141,5,0x7bff7dff)
DEFINE_IV_SEED(0x6d5edcc7,8,0x7fde7bde)
DEFINE_IV_SEED(0x6d62181e,4,0x7bff7c7e)
DEFINE_IV_SEED(0x6db1f5fa,6,0x7bff7d7e)
DEFINE_IV_SEED(0x6de29c6e,4,0x7bff7fff)
DEFINE_IV_SEED(0x6deab75b,4,0x7fde785f)
DEFINE_IV_SEED(0x6dfd8ccb,6,0x7fde7a5e)
DEFINE_IV_SEED(0x6e6d52ef,2,0x7fde7b5e)
DEFINE_IV_SEED(0x6e7b67e5,1,0x7fde785f)
DEFINE_IV_SEED(0x6e97fe61,5,0x7bff7c7e)
DEFINE_IV_SEED(0x6ec80a83,2,0x7fde79de)
DEFINE_IV_SEED(0x6f6ecf88,4,0x7fde7a5f)
DEFINE_IV_SEED(0x6f874ab1,1,0x7fde7adf)
DEFINE_IV_SEED(0x700ff493,7,0x7fde7a5e)
DEFINE_IV_SEED(0x70171d88,1,0x7bff7cff)
DEFINE_IV_SEED(0x701ebcdd,4,0x7bff7fff)
DEFINE_IV_SEED(0x7067531e,2,0x7bff7dff)
DEFINE_IV_SEED(0x72251c9c,6,0x7fde7ade)
DEFINE_IV_SEED(0x733aab41,3,0x7bff7f7e)
DEFINE_IV_SEED(0x737aac03,7,0x7fde795f)
DEFINE_IV_SEED(0x74b8e9b2,6,0x7bff7dfe)
DEFINE_IV_SEED(0x74e4fc85,8,0x7bff7dfe)
DEFINE_IV_SEED(0x750c90a5,2,0x7fde7b5f)
DEFINE_IV_SEED(0x751aae3a,7,0x7bff7d7f)
DEFINE_IV_SEED(0x75205dfe,7,0x7fde785f)
DEFINE_IV_SEED(0x75537f52,2,0x7fde79df)
DEFINE_IV_SEED(0x756f9ec5,3,0x7bff7cff)
DEFINE_IV_SEED(0x75d2218c,5,0x7bff7c7e)
DEFINE_IV_SEED(0x75e612be,7,0x7fde7a5e)
DEFINE_IV_SEED(0x7625ece7,6,0x7fde78de)
DEFINE_IV_SEED(0x7650550c,6,0x7fde7b5f)
DEFINE_IV_SEED(0x7664756c,7,0x7fde795e)
DEFINE_IV_SEED(0x76768f3c,3,0x7fde78df)
DEFINE_IV_SEED(0x76ad0adc,4,0x7bff7e7f)
DEFINE_IV_SEED(0x76d563c5,7,0x7bff7ffe)
DEFINE_IV_SEED(0x76db7475,6,0x7bff7eff)
DEFINE_IV_SEED(0x7723a18c,5,0x7fde785f)
DEFINE_IV_SEED(0x776cd0cc,6,0x7bff7efe)
DEFINE_IV_SEED(0x778aff3c,7,0x7bff7ffe)
DEFINE_IV_SEED(0x779004d2,4,0x7fde795e)
DEFINE_IV_SEED(0x77fed216,8,0x7fde7b5e)
DEFINE_IV_SEED(0x780cc983,5,0x7fde7bde)
DEFINE_IV_SEED(0x79323a18,5,0x7fde785f)
DEFINE_IV_SEED(0x7932825d,4,0x7bff7c7f)
DEFINE_IV_SEED(0x7936b6c9,2,0x7fde79df)
DEFINE_IV_SEED(0x7990464b,2,0x7fde7ade)
DEFINE_IV_SEED(0x79d7344f,5,0x7bff7eff)
DEFINE_IV_SEED(0x7a1a083c,3,0x7fde7a5f)
DEFINE_IV_SEED(0x7a283b9a,5,0x7bff7dff)
DEFINE_IV_SEED(0x7a2f1169,2,0x7fde7b5f)
DEFINE_IV_SEED(0x7a4f5692,3,0x7bff7cff)
DEFINE_IV_SEED(0x7b4d5f0d,3,0x7bff7cff)
DEFINE_IV_SEED(0x7b5248ce,5,0x7fde795e)
DEFINE_IV_SEED(0x7bbaf189,2,0x7bff7c7e)
DEFINE_IV_SEED(0x7bbec077,1,0x7fde785e)
DEFINE_IV_SEED(0x7c03d1ae,5,0x7fde7adf)
DEFINE_IV_SEED(0x7c52b395,8,0x7bff7cff)
DEFINE_IV_SEED(0x7c6bff42,6,0x7fde7b5e)
DEFINE_IV_SEED(0x7cb17beb,8,0x7fde7b5f)
DEFINE_IV_SEED(0x7cbc9771,1,0x7fde7adf)
DEFINE_IV_SEED(0x7d180e2c,5,0x7bff7d7f)
DEFINE_IV_SEED(0x7d5a5a67,8,0x7fde7a5e)
DEFINE_IV_SEED(0x7d637949,3,0x7fde7a5f)
DEFINE_IV_SEED(0x7d751845,4,0x7bff7f7f)
DEFINE_IV_SEED(0x7d93d4d0,8,0x7fde7b5e)
DEFINE_IV_SEED(0x7df05510,3,0x7bff7cfe)
DEFINE_IV_SEED(0x7e1dbf22,5,0x7bff7dfe)
DEFINE_IV_SEED(0x7e64be7b,7,0x7fde79de)
DEFINE_IV_SEED(0x7e7e79ee,6,0x7bff7d7e)
DEFINE_IV_SEED(0x7e8f1301,2,0x7bff7c7f)
DEFINE_IV_SEED(0x7ee4ca6d,6,0x7bff7d7e)
DEFINE_IV_SEED(0x7f23760a,7,0x7fde7b5e)
DEFINE_IV_SEED(0x7f2f7e4a,8,0x7fde7a5f)
DEFINE_IV_SEED(0x7f5d587d,1,0x7bff7efe)
DEFINE_IV_SEED(0x7f65bd04,1,0x7fde79df)
DEFINE_IV_SEED(0x7f7e2eb8,2,0x7fde7a5e)
DEFINE_IV_SEED(0x7fd85350,7,0x7bff7c7f)
DEFINE_IV_SEED(0x7ff24ac2,2,0x7bff7cff)
DEFINE_IV_SEED(0x80880c54,4,0x7bff7f7f)
DEFINE_IV_SEED(0x80f0f44f,5,0x7fde7bde)
DEFINE_IV_SEED(0x812304e7,1,0x7bff7dfe)
DEFINE_IV_SEED(0x8130658e,7,0x7bff7c7f)
DEFINE_IV_SEED(0x815ebf50,7,0x7bff7e7f)
DEFINE_IV_SEED(0x8165b48a,6,0x7fde79de)
DEFINE_IV_SEED(0x816d0a58,6,0x7fde78df)
DEFINE_IV_SEED(0x81bc940a,4,0x7fde7ade)
DEFINE_IV_SEED(0x82082f2a,2,0x7fde7bdf)
DEFINE_IV_SEED(0x82369306,3,0x7fde78de)
DEFINE_IV_SEED(0x82772de0,2,0x7bff7f7f)
DEFINE_IV_SEED(0x828027fb,6,0x7bff7c7f)
DEFINE_IV_SEED(0x82955637,7,0x7fde7adf)
DEFINE_IV_SEED(0x83d4318b,8,0x7fde79df)
DEFINE_IV_SEED(0x843c3284,3,0x7fde7a5e)
DEFINE_IV_SEED(0x844397d9,5,0x7fde79de)
DEFINE_IV_SEED(0x8461328b,6,0x7fde7b5f)
DEFINE_IV_SEED(0x84998676,7,0x7bff7f7f)
DEFINE_IV_SEED(0x84d7c398,4,0x7bff7ffe)
DEFINE_IV_SEED(0x850fea19,3,0x7fde795e)
DEFINE_IV_SEED(0x85b2bfa9,2,0x7fde795e)
DEFINE_IV_SEED(0x85e81e85,6,0x7fde785e)
DEFINE_IV_SEED(0x865c900f,4,0x7fde7bdf)
DEFINE_IV_SEED(0x865df25e,8,0x7fde785f)
DEFINE_IV_SEED(0x873bed94,6,0x7bff7efe)
DEFINE_IV_SEED(0x8767f0e2,1,0x7fde7b5f)
DEFINE_IV_SEED(0x87829148,7,0x7fde78de)
DEFINE_IV_SEED(0x879a9d2b,1,0x7bff7dfe)
DEFINE_IV_SEED(0x87e60cad,3,0x7bff7e7f)
DEFINE_IV_SEED(0x87f38b90,6,0x7fde7b5e)
DEFINE_IV_SEED(0x882a21b8,3,0x7fde795f)
DEFINE_IV_SEED(0x8847eda0,1,0x7fde79df)
DEFINE_IV_SEED(0x8888d287,4,0x7fde7a5f)
DEFINE_IV_SEED(0x89c25c51,8,0x7fde7a5f)
DEFINE_IV_SEED(0x89c9199a,7,0x7fde7ade)
DEFINE_IV_SEED(0x8a007bc7,4,0x7fde79df)
DEFINE_IV_SEED(0x8a4485c0,1,0x7bff7c7e)
DEFINE_IV_SEED(0x8a4bde25,5,0x7fde7ade)
DEFINE_IV_SEED(0x8a5063fc,5,0x7bff7efe)
DEFINE_IV_SEED(0x8a596932,3,0x7bff7dfe)
DEFINE_IV_SEED(0x8a687bd2,6,0x7bff7ffe)
DEFINE_IV_SEED(0x8a9419ce,2,0x7fde7bdf)
DEFINE_IV_SEED(0x8ac9f6d6,1,0x7fde795e)
DEFINE_IV_SEED(0x8b0f638e,2,0x7fde795f)
DEFINE_IV_SEED(0x8bb8f5b1,3,0x7fde7a5e)
DEFINE_IV_SEED(0x8c5007ba,5,0x7bff7c7e)
DEFINE_IV_SEED(0x8c7e0ccf,2,0x7fde79df)
DEFINE_IV_SEED(0x8ce9320f,7,0x7bff7ffe)
DEFINE_IV_SEED(0x8d2f5d74,2,0x7fde78df)
DEFINE_IV_SEED(0x8d48452b,3,0x7bff7d7f)
DEFINE_IV_SEED(0x8d809a16,2,0x7fde7b5f)
DEFINE_IV_SEED(0x8dd80805,8,0x7fde785f)
DEFINE_IV_SEED(0x8e07269b,3,0x7bff7efe)
DEFINE_IV_SEED(0x8e69f236,6,0x7fde79de)
DEFINE_IV_SEED(0x8f0b6b44,4,0x7fde795e)
DEFINE_IV_SEED(0x8f3be92d,8,0x7fde7b5f)
DEFINE_IV_SEED(0x8f6a8d35,3,0x7fde7a5f)
DEFINE_IV_SEED(0x8fc6d154,1,0x7fde79df)
DEFINE_IV_SEED(0x8ff9c823,8,0x7fde78df)
DEFINE_IV_SEED(0x903f84f9,3,0x7fde7bdf)
DEFINE_IV_SEED(0x90e39409,6,0x7bff7e7e)
DEFINE_IV_SEED(0x90e97169,8,0x7fde7adf)
DEFINE_IV_SEED(0x91bdab12,1,0x7fde78de)
DEFINE_IV_SEED(0x924c3ac8,5,0x7bff7cff)
DEFINE_IV_SEED(0x935634d4,3,0x7fde795e)
DEFINE_IV_SEED(0x93aefe71,4,0x7bff7fff)
DEFINE_IV_SEED(0x940135cd,1,0x7bff7c7e)
DEFINE_IV_SEED(0x94497fec,2,0x7bff7d7f)
DEFINE_IV_SEED(0x94e91a72,2,0x7fde7a5e)
DEFINE_IV_SEED(0x94f9d865,7,0x7bff7c7e)
DEFINE_IV_SEED(0x94feadca,5,0x7fde7a5f)
DEFINE_IV_SEED(0x95c98eb5,3,0x7bff7c7e)
DEFINE_IV_SEED(0x95f4cfca,5,0x7fde785e)
DEFINE_IV_SEED(0x96dbe636,7,0x7fde7b5e)
DEFINE_IV_SEED(0x9734d7e7,4,0x7fde7ade)
DEFINE_IV_SEED(0x9752cb0c,3,0x7bff7f7f)
DEFINE_IV_SEED(0x976a02e4,7,0x7bff7ffe)
DEFINE_IV_SEED(0x979b9005,2,0x7fde795e)
DEFINE_IV_SEED(0x981430a3,8,0x7bff7d7f)
DEFINE_IV_SEED(0x983470f6,8,0x7fde79de)
DEFINE_IV_SEED(0x986d71d3,7,0x7fde7a5f)
DEFINE_IV_SEED(0x9871b27a,4,0x7fde7ade)
DEFINE_IV_SEED(0x987a6223,6,0x7bff7dff)
DEFINE_IV_SEED(0x98c53217,2,0x7bff7fff)
DEFINE_IV_SEED(0x992a73ee,3,0x7fde7bdf)
DEFINE_IV_SEED(0x99c07b06,2,0x7bff7d7e)
DEFINE_IV_SEED(0x99f89592,3,0x7fde795e)
DEFINE_IV_SEED(0x9a755e6e,6,0x7bff7d7e)
DEFINE_IV_SEED(0x9a83071c,7,0x7fde7a5e)
DEFINE_IV_SEED(0x9ae8915c,5,0x7fde7ade)
DEFINE_IV_SEED(0x9afa9cc3,2,0x7fde785f)
DEFINE_IV_SEED(0x9b92b110,8,0x7fde785e)
DEFINE_IV_SEED(0x9ba982b7,5,0x7bff7dfe)
DEFINE_IV_SEED(0x9c49cefe,2,0x7bff7fff)
DEFINE_IV_SEED(0x9cc19add,6,0x7bff7ffe)
DEFINE_IV_SEED(0x9cf8c028,2,0x7fde785f)
DEFINE_IV_SEED(0x9d352a2d,4,0x7bff7cff)
DEFINE_IV_SEED(0x9d5214bd,1,0x7fde7bde)
DEFINE_IV_SEED(0x9dd9e68a,7,0x7fde785e)
DEFINE_IV_SEED(0x9df487c7,8,0x7bff7fff)
DEFINE_IV_SEED(0x9dfaf134,3,0x7fde785f)
DEFINE_IV_SEED(0x9e17f0eb,1,0x7fde795e)
DEFINE_IV_SEED(0x9e9f0b39,2,0x7fde79de)
DEFINE_IV_SEED(0x9f04f403,8,0x7fde79de)
DEFINE_IV_SEED(0x9f28b6ba,6,0x7fde79de)
DEFINE_IV_SEED(0x9f52204b,5,0x7bff7dff)
DEFINE_IV_SEED(0x9f53a661,2,0x7bff7d7f)
DEFINE_IV_SEED(0x9fc47b09,6,0x7fde79df)
DEFINE_IV_SEED(0x9fc6a6ee,7,0x7fde7b5e)
DEFINE_IV_SEED(0x9fc887d7,7,0x7fde79df)
DEFINE_IV_SEED(0x9fd2b421,2,0x7bff7eff)
DEFINE_IV_SEED(0xa00e2087,6,0x7fde79de)
DEFINE_IV_SEED(0xa06965e1,6,0x7bff7ffe)
DEFINE_IV_SEED(0xa06b11a6,6,0x7bff7efe)
DEFINE_IV_SEED(0xa1372fae,7,0x7fde7adf)
DEFINE_IV_SEED(0xa1469586,8,0x7fde7bde)
DEFINE_IV_SEED(0xa169c57d,5,0x7fde795f)
DEFINE_IV_SEED(0xa18f3cda,8,0x7fde7b5f)
DEFINE_IV_SEED(0xa20bd20b,1,0x7bff7cff)
DEFINE_IV_SEED(0xa2147347,8,0x7fde7bdf)
DEFINE_IV_SEED(0xa2156069,3,0x7bff7efe)
DEFINE_IV_SEED(0xa34b30fc,6,0x7bff7ffe)
DEFINE_IV_SEED(0xa359c930,2,0x7fde785e)
DEFINE_IV_SEED(0xa35ed340,6,0x7fde7ade)
DEFINE_IV_SEED(0xa37568cb,3,0x7bff7c7e)
DEFINE_IV_SEED(0xa3ec343b,1,0x7bff7e7f)
DEFINE_IV_SEED(0xa4450185,1,0x7fde7a5f)
DEFINE_IV_SEED(0xa4904c3b,4,0x7bff7c7f)
DEFINE_IV_SEED(0xa4efa788,4,0x7bff7cfe)
DEFINE_IV_SEED(0xa5279bcd,5,0x7fde7b5f)
DEFINE_IV_SEED(0xa5363864,7,0x7bff7e7f)
DEFINE_IV_SEED(0xa5c18762,2,0x7bff7cfe)
DEFINE_IV_SEED(0xa5ccc636,6,0x7bff7d7f)
DEFINE_IV_SEED(0xa5e71253,7,0x7bff7cfe)
DEFINE_IV_SEED(0xa644020d,3,0x7fde7adf)
DEFINE_IV_SEED(0xa669d0f8,4,0x7fde78df)
DEFINE_IV_SEED(0xa691238f,4,0x7bff7ffe)
DEFINE_IV_SEED(0xa7423426,7,0x7bff7cff)
DEFINE_IV_SEED(0xa7e20f53,4,0x7fde7b5e)
DEFINE_IV_SEED(0xa859d9e2,3,0x7fde795f)
DEFINE_IV_SEED(0xa87383c1,1,0x7bff7cfe)
DEFINE_IV_SEED(0xa880f46b,4,0x7fde79de)
DEFINE_IV_SEED(0xa8d3dc91,7,0x7bff7eff)
DEFINE_IV_SEED(0xa9569ea4,6,0x7fde785e)
DEFINE_IV_SEED(0xa98569f2,3,0x7fde7bdf)
DEFINE_IV_SEED(0xa997a611,4,0x7bff7f7f)
DEFINE_IV_SEED(0xa9adb381,4,0x7fde79de)
DEFINE_IV_SEED(0xaa83aa17,5,0x7bff7c7e)
DEFINE_IV_SEED(0xaa9a3eec,5,0x7fde78df)
DEFINE_IV_SEED(0xaadae57f,3,0x7bff7efe)
DEFINE_IV_SEED(0xaafd48f5,3,0x7fde79de)
DEFINE_IV_SEED(0xab15dcf2,7,0x7bff7e7f)
DEFINE_IV_SEED(0xab4ee66b,7,0x7fde7ade)
DEFINE_IV_SEED(0xab7b9a3b,1,0x7bff7f7f)
DEFINE_IV_SEED(0xac1c8019,4,0x7bff7cff)
DEFINE_IV_SEED(0xac3bbaa4,8,0x7bff7efe)
DEFINE_IV_SEED(0xac811d9d,4,0x7bff7fff)
DEFINE_IV_SEED(0xaca1b202,1,0x7fde785f)
DEFINE_IV_SEED(0xad0ed854,3,0x7fde7a5e)
DEFINE_IV_SEED(0xad243a7a,4,0x7fde795e)
DEFINE_IV_SEED(0xad250b71,1,0x7fde7adf)
DEFINE_IV_SEED(0xad3bccb3,2,0x7fde79de)
DEFINE_IV_SEED(0xad4baf41,6,0x7bff7ffe)
DEFINE_IV_SEED(0xad8ffcb7,6,0x7bff7dff)
DEFINE_IV_SEED(0xad9f1ef9,3,0x7fde78de)
DEFINE_IV_SEED(0xadea1659,3,0x7fde785f)
DEFINE_IV_SEED(0xaeccd3dd,2,0x7fde7ade)
DEFINE_IV_SEED(0xaed44792,7,0x7bff7c7f)
DEFINE_IV_SEED(0xaf1a6e68,8,0x7bff7fff)
DEFINE_IV_SEED(0xaf576ec0,6,0x7fde7b5f)
DEFINE_IV_SEED(0xaf7ad9ab,2,0x7bff7e7e)
DEFINE_IV_SEED(0xafdd055b,7,0x7bff7c7f)
DEFINE_IV_SEED(0xb00853ee,3,0x7fde795f)
DEFINE_IV_SEED(0xb054675a,3,0x7bff7dff)
DEFINE_IV_SEED(0xb059bd2a,3,0x7bff7eff)
DEFINE_IV_SEED(0xb0762096,7,0x7fde7b5f)
DEFINE_IV_SEED(0xb0b416f8,8,0x7fde7bde)
DEFINE_IV_SEED(0xb0fa9736,3,0x7fde79df)
DEFINE_IV_SEED(0xb10379be,6,0x7fde78de)
DEFINE_IV_SEED(0xb10f1fdb,8,0x7bff7d7e)
DEFINE_IV_SEED(0xb124646c,7,0x7fde785f)
DEFINE_IV_SEED(0xb1da9971,5,0x7fde795f)
DEFINE_IV_SEED(0xb1f3a585,6,0x7bff7cff)
DEFINE_IV_SEED(0xb20f86de,3,0x7fde78df)
DEFINE_IV_SEED(0xb25e9282,6,0x7bff7e7f)
DEFINE_IV_SEED(0xb2713ca2,2,0x7bff7ffe)
DEFINE_IV_SEED(0xb2da4dbb,2,0x7bff7c7f)
DEFINE_IV_SEED(0xb30b0431,5,0x7fde7ade)
DEFINE_IV_SEED(0xb33f1791,4,0x7bff7eff)
DEFINE_IV_SEED(0xb352f747,3,0x7fde79de)
DEFINE_IV_SEED(0xb3556ba1,6,0x7fde78df)
DEFINE_IV_SEED(0xb433edcd,6,0x7fde785f)
DEFINE_IV_SEED(0xb47442ae,5,0x7bff7f7e)
DEFINE_IV_SEED(0xb4abaca0,3,0x7fde7ade)
DEFINE_IV_SEED(0xb50a1932,6,0x7fde7adf)
DEFINE_IV_SEED(0xb52b18e5,2,0x7fde795f)
DEFINE_IV_SEED(0xb5598452,6,0x7bff7efe)
DEFINE_IV_SEED(0xb5a3f6b3,5,0x7bff7e7f)
DEFINE_IV_SEED(0xb5be9297,7,0x7bff7eff)
DEFINE_IV_SEED(0xb5c4f411,1,0x7bff7c7f)
DEFINE_IV_SEED(0xb65be63f,3,0x7bff7ffe)
DEFINE_IV_SEED(0xb6625c5c,1,0x7bff7cff)
DEFINE_IV_SEED(0xb6dbbeeb,7,0x7bff7c7e)
DEFINE_IV_SEED(0xb6dd2263,4,0x7fde795f)
DEFINE_IV_SEED(0xb6e8c985,4,0x7fde78de)
DEFINE_IV_SEED(0xb75f597f,3,0x7fde79de)
DEFINE_IV_SEED(0xb77f9a1e,7,0x7fde7bdf)
DEFINE_IV_SEED(0xb79c36e9,7,0x7bff7efe)
DEFINE_IV_SEED(0xb7c86f02,7,0x7bff7eff)
DEFINE_IV_SEED(0xb8568e1b,4,0x7bff7e7e)
DEFINE_IV_SEED(0xb8badc4e,3,0x7fde795e)
DEFINE_IV_SEED(0xb903e428,6,0x7bff7efe)
DEFINE_IV_SEED(0xb96a5f65,6,0x7bff7c7f)
DEFINE_IV_SEED(0xb9909770,3,0x7bff7e7f)
DEFINE_IV_SEED(0xb9a348aa,5,0x7fde7a5f)
DEFINE_IV_SEED(0xb9a4eb20,2,0x7fde7bde)
DEFINE_IV_SEED(0xb9dab3b8,4,0x7bff7d7e)
DEFINE_IV_SEED(0xba649753,7,0x7fde79de)
DEFINE_IV_SEED(0xbaab233a,1,0x7fde7bdf)
DEFINE_IV_SEED(0xbc35ba2f,7,0x7fde7a5e)
DEFINE_IV_SEED(0xbc9f4600,8,0x7bff7cfe)
DEFINE_IV_SEED(0xbcbfc4f9,1,0x7fde7bdf)
DEFINE_IV_SEED(0xbcd837d6,6,0x7fde79de)
DEFINE_IV_SEED(0xbcdcd6f7,4,0x7bff7eff)
DEFINE_IV_SEED(0xbd0a4991,2,0x7fde7b5f)
DEFINE_IV_SEED(0xbd54fe87,5,0x7bff7c7f)
DEFINE_IV_SEED(0xbd6ef35b,3,0x7bff7dfe)
DEFINE_IV_SEED(0xbd81bb8c,4,0x7fde7bdf)
DEFINE_IV_SEED(0xbe19768f,2,0x7bff7f7f)
DEFINE_IV_SEED(0xbe7aa54f,1,0x7fde7bdf)
DEFINE_IV_SEED(0xbe96ed46,5,0x7bff7e7e)
DEFINE_IV_SEED(0xbec39446,5,0x7fde78df)
DEFINE_IV_SEED(0xbec84127,5,0x7bff7dfe)
DEFINE_IV_SEED(0xbf625923,1,0x7fde7ade)
DEFINE_IV_SEED(0xbf63ef12,2,0x7fde78df)
DEFINE_IV_SEED(0xbfa7114a,3,0x7fde7b5e)
DEFINE_IV_SEED(0xbfb5864e,1,0x7fde79de)
DEFINE_IV_SEED(0xbfc3bd4a,6,0x7fde785e)
DEFINE_IV_SEED(0xc046bafe,4,0x7bff7efe)
DEFINE_IV_SEED(0xc04a6025,7,0x7fde7adf)
DEFINE_IV_SEED(0xc0dd4e58,4,0x7fde7adf)
DEFINE_IV_SEED(0xc16c1aac,5,0x7bff7c7e)
DEFINE_IV_SEED(0xc1722f64,2,0x7bff7cfe)
DEFINE_IV_SEED(0xc1bc60c6,6,0x7bff7f7e)
DEFINE_IV_SEED(0xc1d8f4b5,3,0x7fde7b5f)
DEFINE_IV_SEED(0xc218b6a4,8,0x7bff7cfe)
DEFINE_IV_SEED(0xc22f4d1b,2,0x7fde7b5f)
DEFINE_IV_SEED(0xc28aec36,2,0x7fde795f)
DEFINE_IV_SEED(0xc2f3027a,2,0x7fde7adf)
DEFINE_IV_SEED(0xc321276b,4,0x7fde78de)
DEFINE_IV_SEED(0xc3220a81,7,0x7fde7a5e)
DEFINE_IV_SEED(0xc382c6cc,8,0x7fde785f)
DEFINE_IV_SEED(0xc3926299,1,0x7bff7dff)
DEFINE_IV_SEED(0xc41126f8,3,0x7fde79de)
DEFINE_IV_SEED(0xc4610e3d,8,0x7bff7c7e)
DEFINE_IV_SEED(0xc515037b,6,0x7bff7d7e)
DEFINE_IV_SEED(0xc55f6f64,2,0x7bff7eff)
DEFINE_IV_SEED(0xc60672fe,1,0x7fde78de)
DEFINE_IV_SEED(0xc6a92a08,3,0x7bff7cfe)
DEFINE_IV_SEED(0xc6bf2bb7,2,0x7bff7efe)
DEFINE_IV_SEED(0xc7aa11c6,7,0x7fde785e)
DEFINE_IV_SEED(0xc7e214df,6,0x7bff7c7e)
DEFINE_IV_SEED(0xc8000192,8,0x7bff7cfe)
DEFINE_IV_SEED(0xc8175b8b,2,0x7fde785e)
DEFINE_IV_SEED(0xc821b719,6,0x7fde795f)
DEFINE_IV_SEED(0xc82786b6,4,0x7fde78df)
DEFINE_IV_SEED(0xc87a1b73,4,0x7fde7a5e)
DEFINE_IV_SEED(0xc8924300,8,0x7fde79de)
DEFINE_IV_SEED(0xc8bc7754,5,0x7bff7c7f)
DEFINE_IV_SEED(0xc95c82c6,1,0x7fde795f)
DEFINE_IV_SEED(0xc9779e8a,7,0x7bff7dfe)
DEFINE_IV_SEED(0xc9a2cff8,2,0x7bff7ffe)
DEFINE_IV_SEED(0xc9c5e4e5,2,0x7fde7a5f)
DEFINE_IV_SEED(0xc9c8e43f,3,0x7fde7b5f)
DEFINE_IV_SEED(0xc9cf19a4,5,0x7bff7c7f)
DEFINE_IV_SEED(0xca11473c,1,0x7bff7e7e)
DEFINE_IV_SEED(0xca5861f6,5,0x7bff7dff)
DEFINE_IV_SEED(0xca7934fb,3,0x7bff7dff)
DEFINE_IV_SEED(0xca8b3db7,4,0x7fde795f)
DEFINE_IV_SEED(0xcaa70271,2,0x7fde795e)
