/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6c8dea36,6,0x7bc27ede)
DEFINE_IV_SEED(0x6c92ede9,3,0x7bc2795e)
DEFINE_IV_SEED(0x6ca47920,3,0x7bc27dde)
DEFINE_IV_SEED(0x6d330242,3,0x7bc279de)
DEFINE_IV_SEED(0x6d936225,2,0x7bc27b5f)
DEFINE_IV_SEED(0x6db1e118,2,0x7bc27dde)
DEFINE_IV_SEED(0x6db36d63,6,0x7bc27b5f)
DEFINE_IV_SEED(0x6dcae4e4,6,0x7bc27b5f)
DEFINE_IV_SEED(0x6e14fca2,5,0x7bc2797f)
DEFINE_IV_SEED(0x6e3b1d19,1,0x7bc27fde)
DEFINE_IV_SEED(0x6e3d5fb7,4,0x7bc279fe)
DEFINE_IV_SEED(0x6e43d967,2,0x7bc279ff)
DEFINE_IV_SEED(0x6e71ff43,1,0x7bc2787f)
DEFINE_IV_SEED(0x6ea1e002,5,0x7bc278fe)
DEFINE_IV_SEED(0x6ef058b8,1,0x7bc2797e)
DEFINE_IV_SEED(0x6f264865,5,0x7bc27bfe)
DEFINE_IV_SEED(0x6f916a44,3,0x7bc27bff)
DEFINE_IV_SEED(0x6fe7ad74,4,0x7bc278df)
DEFINE_IV_SEED(0x704d492d,4,0x7bc27aff)
DEFINE_IV_SEED(0x70589c18,1,0x7bc27ade)
DEFINE_IV_SEED(0x70597b44,1,0x7bc27a7f)
DEFINE_IV_SEED(0x7094468a,4,0x7bc279ff)
DEFINE_IV_SEED(0x712d0628,6,0x7bc27fde)
DEFINE_IV_SEED(0x71395aa6,3,0x7bc2787f)
DEFINE_IV_SEED(0x713e05d5,4,0x7bc27ade)
DEFINE_IV_SEED(0x714c71cb,4,0x7bc27cde)
DEFINE_IV_SEED(0x71517270,5,0x7bc27bdf)
DEFINE_IV_SEED(0x71889908,1,0x7bc27f5e)
DEFINE_IV_SEED(0x71a711b3,3,0x7bc27bfe)
DEFINE_IV_SEED(0x71e40bca,4,0x7bc27bde)
DEFINE_IV_SEED(0x728542c3,6,0x7bc27dde)
DEFINE_IV_SEED(0x72c1a366,3,0x7bc27ede)
DEFINE_IV_SEED(0x72e25be5,2,0x7bc27afe)
DEFINE_IV_SEED(0x72f20709,3,0x7bc27b7e)
DEFINE_IV_SEED(0x73dade67,6,0x7bc27ede)
DEFINE_IV_SEED(0x73ec7785,1,0x7bc27bff)
DEFINE_IV_SEED(0x744010f3,1,0x7bc27e5e)
DEFINE_IV_SEED(0x744ee5ad,2,0x7bc27a5e)
DEFINE_IV_SEED(0x75326a2f,6,0x7bc2797e)
DEFINE_IV_SEED(0x75399eab,4,0x7bc2787e)
DEFINE_IV_SEED(0x75d08b99,6,0x7bc27f5e)
DEFINE_IV_SEED(0x75d4036f,4,0x7bc27b7f)
DEFINE_IV_SEED(0x75fc3916,5,0x7bc27ade)
DEFINE_IV_SEED(0x7605d315,2,0x7bc27bfe)
DEFINE_IV_SEED(0x7654bbf8,2,0x7bc27cde)
DEFINE_IV_SEED(0x76598554,3,0x7bc27afe)
DEFINE_IV_SEED(0x7680c5c7,6,0x7bc278de)
DEFINE_IV_SEED(0x76bcbe1a,4,0x7bc27afe)
DEFINE_IV_SEED(0x770774c3,2,0x7bc27bdf)
DEFINE_IV_SEED(0x771c723e,3,0x7bc27b7e)
DEFINE_IV_SEED(0x774ff6bf,5,0x7bc27bff)
DEFINE_IV_SEED(0x77799b85,2,0x7bc2797f)
DEFINE_IV_SEED(0x77981a25,5,0x7bc27d5e)
DEFINE_IV_SEED(0x77e31a8a,2,0x7bc2795f)
DEFINE_IV_SEED(0x77fb3fa6,2,0x7bc278de)
DEFINE_IV_SEED(0x783e013f,4,0x7bc278de)
DEFINE_IV_SEED(0x7852598e,1,0x7bc279fe)
DEFINE_IV_SEED(0x78ba37b2,1,0x7bc27a5f)
DEFINE_IV_SEED(0x78c53adf,1,0x7bc27aff)
DEFINE_IV_SEED(0x78d905b3,5,0x7bc27ade)
DEFINE_IV_SEED(0x79aeb254,1,0x7bc27b5f)
DEFINE_IV_SEED(0x7a33934c,3,0x7bc278fe)
DEFINE_IV_SEED(0x7a3464fb,6,0x7bc278df)
DEFINE_IV_SEED(0x7a358ddb,6,0x7bc2797e)
DEFINE_IV_SEED(0x7ad76cff,4,0x7bc27a7e)
DEFINE_IV_SEED(0x7b2c717d,1,0x7bc27b7e)
DEFINE_IV_SEED(0x7b771db4,1,0x7bc27adf)
DEFINE_IV_SEED(0x7b9e25e7,2,0x7bc279ff)
DEFINE_IV_SEED(0x7c3dd34d,5,0x7bc279df)
DEFINE_IV_SEED(0x7c6fda27,5,0x7bc27afe)
DEFINE_IV_SEED(0x7da8367c,2,0x7bc27d5e)
DEFINE_IV_SEED(0x7e0182ab,5,0x7bc27aff)
DEFINE_IV_SEED(0x7e4ecf0e,4,0x7bc278fe)
DEFINE_IV_SEED(0x7e64e23e,3,0x7bc27f5e)
DEFINE_IV_SEED(0x7e93cc7a,2,0x7bc278de)
DEFINE_IV_SEED(0x7f40d847,1,0x7bc2797f)
DEFINE_IV_SEED(0x7f7f2e07,2,0x7bc279fe)
DEFINE_IV_SEED(0x7fa82716,4,0x7bc2787f)
DEFINE_IV_SEED(0x7faaa1b2,2,0x7bc27a5f)
DEFINE_IV_SEED(0x7fcd3aa4,2,0x7bc27c5e)
DEFINE_IV_SEED(0x7fdfd417,6,0x7bc27b5f)
DEFINE_IV_SEED(0x7fe14928,4,0x7bc278df)
DEFINE_IV_SEED(0x8039ff27,4,0x7bc278de)
DEFINE_IV_SEED(0x8076d269,4,0x7bc27cde)
DEFINE_IV_SEED(0x807d65d3,6,0x7bc279ff)
DEFINE_IV_SEED(0x80b6d5cd,3,0x7bc27fde)
DEFINE_IV_SEED(0x80e56571,6,0x7bc27f5e)
DEFINE_IV_SEED(0x81a1a8c3,5,0x7bc2795e)
DEFINE_IV_SEED(0x81d493f1,3,0x7bc27fde)
DEFINE_IV_SEED(0x81fe72f8,1,0x7bc27afe)
DEFINE_IV_SEED(0x82096f71,3,0x7bc27bff)
DEFINE_IV_SEED(0x821a0d85,3,0x7bc27e5e)
DEFINE_IV_SEED(0x8261ec86,3,0x7bc278de)
DEFINE_IV_SEED(0x82f0364a,5,0x7bc2787f)
DEFINE_IV_SEED(0x831a3054,4,0x7bc27b5f)
DEFINE_IV_SEED(0x8353184e,4,0x7bc2795e)
DEFINE_IV_SEED(0x83855896,5,0x7bc27f5e)
DEFINE_IV_SEED(0x84122450,1,0x7bc27b5f)
DEFINE_IV_SEED(0x8445ff88,1,0x7bc27d5e)
DEFINE_IV_SEED(0x8456fe4e,5,0x7bc27ede)
DEFINE_IV_SEED(0x8500051d,1,0x7bc27bfe)
DEFINE_IV_SEED(0x85025e0b,1,0x7bc2785e)
DEFINE_IV_SEED(0x85040a95,2,0x7bc27b5f)
DEFINE_IV_SEED(0x858c7b0d,5,0x7bc27d5e)
DEFINE_IV_SEED(0x85a4a700,2,0x7bc27bff)
DEFINE_IV_SEED(0x8614746c,4,0x7bc27bde)
DEFINE_IV_SEED(0x86244f8f,3,0x7bc279fe)
DEFINE_IV_SEED(0x86371763,1,0x7bc2795e)
DEFINE_IV_SEED(0x8644400b,2,0x7bc279fe)
DEFINE_IV_SEED(0x8649ddcf,4,0x7bc278df)
DEFINE_IV_SEED(0x864f8328,4,0x7bc27d5e)
DEFINE_IV_SEED(0x86f8fc70,5,0x7bc27fde)
DEFINE_IV_SEED(0x875c9d89,2,0x7bc2787e)
DEFINE_IV_SEED(0x8794cf84,2,0x7bc2785f)
DEFINE_IV_SEED(0x87c3854e,2,0x7bc27fde)
DEFINE_IV_SEED(0x88e61acf,6,0x7bc2797e)
DEFINE_IV_SEED(0x897d9e43,1,0x7bc27d5e)
DEFINE_IV_SEED(0x8a336ac6,3,0x7bc27bff)
DEFINE_IV_SEED(0x8acda215,2,0x7bc27e5e)
DEFINE_IV_SEED(0x8b08968b,2,0x7bc27b7e)
DEFINE_IV_SEED(0x8b36f1f0,4,0x7bc278ff)
DEFINE_IV_SEED(0x8b5dc330,1,0x7bc278df)
DEFINE_IV_SEED(0x8c116df7,4,0x7bc2797e)
DEFINE_IV_SEED(0x8c174bcd,1,0x7bc278de)
DEFINE_IV_SEED(0x8c3e6ad5,5,0x7bc27b7f)
DEFINE_IV_SEED(0x8c3ebfc8,1,0x7bc2795e)
DEFINE_IV_SEED(0x8cd58005,4,0x7bc27a5e)
DEFINE_IV_SEED(0x8ce162c8,2,0x7bc27e5e)
DEFINE_IV_SEED(0x8cf42752,5,0x7bc27cde)
DEFINE_IV_SEED(0x8d4372a6,3,0x7bc27aff)
DEFINE_IV_SEED(0x8d755114,2,0x7bc27ede)
DEFINE_IV_SEED(0x8de9fa6d,1,0x7bc27f5e)
DEFINE_IV_SEED(0x8ed47318,3,0x7bc27d5e)
DEFINE_IV_SEED(0x8f37a524,6,0x7bc27b7f)
DEFINE_IV_SEED(0x8f5e5137,6,0x7bc27b7e)
DEFINE_IV_SEED(0x8f9fc444,4,0x7bc2787f)
DEFINE_IV_SEED(0x8fe3de8d,4,0x7bc27b7e)
DEFINE_IV_SEED(0x901ae544,6,0x7bc2797f)
DEFINE_IV_SEED(0x90330971,5,0x7bc2797e)
DEFINE_IV_SEED(0x9060df76,5,0x7bc27ede)
DEFINE_IV_SEED(0x919212fb,2,0x7bc27c5e)
DEFINE_IV_SEED(0x91c538b3,6,0x7bc27bdf)
DEFINE_IV_SEED(0x91e9fdc0,5,0x7bc27f5e)
DEFINE_IV_SEED(0x9268cd90,2,0x7bc279fe)
DEFINE_IV_SEED(0x928a0f83,3,0x7bc27a7e)
DEFINE_IV_SEED(0x92dadffb,1,0x7bc27a5e)
DEFINE_IV_SEED(0x92e1ee54,2,0x7bc27c5e)
DEFINE_IV_SEED(0x92ee9e3d,5,0x7bc278ff)
DEFINE_IV_SEED(0x9314015b,2,0x7bc27cde)
DEFINE_IV_SEED(0x93157528,2,0x7bc279df)
DEFINE_IV_SEED(0x938c6bd3,2,0x7bc27bfe)
DEFINE_IV_SEED(0x9396551a,4,0x7bc27ade)
DEFINE_IV_SEED(0x93ffdf2e,1,0x7bc27bfe)
DEFINE_IV_SEED(0x953f57ad,1,0x7bc27bff)
DEFINE_IV_SEED(0x964042a6,1,0x7bc27ede)
DEFINE_IV_SEED(0x968eb5c8,5,0x7bc27b7f)
DEFINE_IV_SEED(0x96b97e3f,6,0x7bc27b7e)
DEFINE_IV_SEED(0x96d6cab0,2,0x7bc27a7f)
DEFINE_IV_SEED(0x9706e4ee,5,0x7bc27bff)
DEFINE_IV_SEED(0x976132bd,3,0x7bc27fde)
DEFINE_IV_SEED(0x9779cb70,1,0x7bc2795e)
DEFINE_IV_SEED(0x97c62e24,6,0x7bc27dde)
DEFINE_IV_SEED(0x98477a9f,5,0x7bc2785f)
DEFINE_IV_SEED(0x98a13c31,6,0x7bc2787e)
DEFINE_IV_SEED(0x98aa833a,1,0x7bc27fde)
DEFINE_IV_SEED(0x98b7546d,1,0x7bc27bff)
DEFINE_IV_SEED(0x998fa571,3,0x7bc2795e)
DEFINE_IV_SEED(0x99e93c0f,1,0x7bc2797e)
DEFINE_IV_SEED(0x9a38d4e8,4,0x7bc278fe)
DEFINE_IV_SEED(0x9a3bdc64,1,0x7bc27ade)
DEFINE_IV_SEED(0x9aafd9fc,4,0x7bc27ede)
DEFINE_IV_SEED(0x9ab83b90,1,0x7bc27fde)
DEFINE_IV_SEED(0x9b7cfa3a,6,0x7bc27b5e)
DEFINE_IV_SEED(0x9bcdef42,5,0x7bc2797f)
DEFINE_IV_SEED(0x9be7b426,2,0x7bc27b7e)
DEFINE_IV_SEED(0x9c9cac8b,5,0x7bc27bfe)
DEFINE_IV_SEED(0x9ce3e200,4,0x7bc27e5e)
DEFINE_IV_SEED(0x9ce87e33,5,0x7bc2787e)
DEFINE_IV_SEED(0x9cedb145,1,0x7bc27a5e)
DEFINE_IV_SEED(0x9e0686e0,5,0x7bc279fe)
DEFINE_IV_SEED(0x9e0cc218,3,0x7bc27a5f)
DEFINE_IV_SEED(0x9e1a23d0,5,0x7bc2787f)
DEFINE_IV_SEED(0x9e5af267,6,0x7bc279fe)
DEFINE_IV_SEED(0x9e5df4cb,2,0x7bc2795f)
DEFINE_IV_SEED(0x9ea3fc1f,3,0x7bc27afe)
DEFINE_IV_SEED(0x9ec98a6f,5,0x7bc27a5f)
DEFINE_IV_SEED(0x9f1eb9d1,1,0x7bc2785f)
DEFINE_IV_SEED(0x9f67c547,3,0x7bc27bde)
DEFINE_IV_SEED(0x9fbc9980,2,0x7bc27c5e)
DEFINE_IV_SEED(0x9fdc71a0,6,0x7bc27fde)
DEFINE_IV_SEED(0x9fe10d56,4,0x7bc27bff)
DEFINE_IV_SEED(0xa02451cf,3,0x7bc27b5e)
DEFINE_IV_SEED(0xa07c6961,5,0x7bc27bfe)
DEFINE_IV_SEED(0xa098a97f,1,0x7bc278de)
DEFINE_IV_SEED(0xa15d3f09,3,0x7bc278ff)
DEFINE_IV_SEED(0xa16c215a,5,0x7bc27ede)
DEFINE_IV_SEED(0xa1730e47,3,0x7bc279ff)
DEFINE_IV_SEED(0xa17e60cc,3,0x7bc27b5e)
DEFINE_IV_SEED(0xa182637b,5,0x7bc27bff)
DEFINE_IV_SEED(0xa1e6320d,6,0x7bc27f5e)
DEFINE_IV_SEED(0xa2082da8,4,0x7bc279de)
DEFINE_IV_SEED(0xa22f7540,6,0x7bc279df)
DEFINE_IV_SEED(0xa2bfa258,6,0x7bc27b7f)
DEFINE_IV_SEED(0xa3dc0533,4,0x7bc278de)
DEFINE_IV_SEED(0xa43e3ab5,3,0x7bc27b7f)
DEFINE_IV_SEED(0xa489dfa5,3,0x7bc2785e)
DEFINE_IV_SEED(0xa4973e5a,3,0x7bc2797e)
DEFINE_IV_SEED(0xa4a69962,1,0x7bc27a7f)
DEFINE_IV_SEED(0xa528eb70,2,0x7bc27bde)
DEFINE_IV_SEED(0xa537d3f7,6,0x7bc27a5f)
DEFINE_IV_SEED(0xa5bd0f91,1,0x7bc27b7f)
DEFINE_IV_SEED(0xa60c8f74,2,0x7bc27aff)
DEFINE_IV_SEED(0xa63cab7b,3,0x7bc27cde)
DEFINE_IV_SEED(0xa64da2d3,6,0x7bc2787f)
DEFINE_IV_SEED(0xa6684ac7,1,0x7bc2797f)
DEFINE_IV_SEED(0xa6adfcf9,4,0x7bc278df)
DEFINE_IV_SEED(0xa713d979,6,0x7bc27ede)
DEFINE_IV_SEED(0xa7a4c038,3,0x7bc2795f)
DEFINE_IV_SEED(0xa7e62319,3,0x7bc2797e)
DEFINE_IV_SEED(0xa8422600,4,0x7bc27dde)
DEFINE_IV_SEED(0xa88fe160,5,0x7bc27bff)
DEFINE_IV_SEED(0xa8920e56,3,0x7bc27a5f)
DEFINE_IV_SEED(0xa8e44e59,1,0x7bc27fde)
DEFINE_IV_SEED(0xa98780b7,6,0x7bc27bfe)
DEFINE_IV_SEED(0xa988e94c,1,0x7bc279ff)
DEFINE_IV_SEED(0xa99017db,1,0x7bc27afe)
DEFINE_IV_SEED(0xa99e64da,6,0x7bc2787e)
DEFINE_IV_SEED(0xa9e87290,6,0x7bc2797f)
DEFINE_IV_SEED(0xaa33486b,4,0x7bc2795f)
DEFINE_IV_SEED(0xaa59641e,4,0x7bc27b7f)
DEFINE_IV_SEED(0xaab2357f,4,0x7bc27ede)
DEFINE_IV_SEED(0xaab4dd20,4,0x7bc27e5e)
DEFINE_IV_SEED(0xaaf5c595,5,0x7bc27cde)
DEFINE_IV_SEED(0xac9994ce,3,0x7bc27e5e)
DEFINE_IV_SEED(0xac9ba90f,1,0x7bc2785f)
DEFINE_IV_SEED(0xacad1485,3,0x7bc27cde)
DEFINE_IV_SEED(0xaccbfb0a,3,0x7bc27ede)
DEFINE_IV_SEED(0xacf048c2,4,0x7bc27b5e)
DEFINE_IV_SEED(0xad190b13,1,0x7bc27b7e)
DEFINE_IV_SEED(0xad43b949,4,0x7bc27b7f)
DEFINE_IV_SEED(0xad504092,4,0x7bc2787e)
DEFINE_IV_SEED(0xad7e027b,1,0x7bc27a5f)
DEFINE_IV_SEED(0xad9a2909,1,0x7bc2795f)
DEFINE_IV_SEED(0xade5171d,3,0x7bc27dde)
DEFINE_IV_SEED(0xade538b0,6,0x7bc2785f)
DEFINE_IV_SEED(0xade5d9e5,1,0x7bc279fe)
DEFINE_IV_SEED(0xade88361,4,0x7bc27b5e)
DEFINE_IV_SEED(0xadff5609,1,0x7bc27b7e)
DEFINE_IV_SEED(0xae1a7349,4,0x7bc27b7e)
DEFINE_IV_SEED(0xae221d32,5,0x7bc279df)
DEFINE_IV_SEED(0xae2bac78,5,0x7bc27b7f)
DEFINE_IV_SEED(0xae36787e,2,0x7bc2785f)
DEFINE_IV_SEED(0xae98ec40,4,0x7bc278de)
DEFINE_IV_SEED(0xaeb1daa7,5,0x7bc27ede)
DEFINE_IV_SEED(0xaec86d19,5,0x7bc278df)
DEFINE_IV_SEED(0xaef0d973,4,0x7bc27b5e)
DEFINE_IV_SEED(0xaf17e604,6,0x7bc27bfe)
DEFINE_IV_SEED(0xaf29db85,4,0x7bc279ff)
DEFINE_IV_SEED(0xaf3f1bf0,4,0x7bc278df)
DEFINE_IV_SEED(0xb089fae0,1,0x7bc27aff)
DEFINE_IV_SEED(0xb312906a,5,0x7bc2787f)
DEFINE_IV_SEED(0xb347fc1c,4,0x7bc27ede)
DEFINE_IV_SEED(0xb37e70f9,1,0x7bc278ff)
DEFINE_IV_SEED(0xb3e1198c,6,0x7bc278de)
DEFINE_IV_SEED(0xb3edad28,4,0x7bc2787f)
DEFINE_IV_SEED(0xb3ff9cfa,6,0x7bc27dde)
DEFINE_IV_SEED(0xb4530c11,6,0x7bc279fe)
DEFINE_IV_SEED(0xb4afc780,4,0x7bc27a5f)
DEFINE_IV_SEED(0xb4d5a049,6,0x7bc27b7f)
DEFINE_IV_SEED(0xb505e549,3,0x7bc27bdf)
DEFINE_IV_SEED(0xb5117267,4,0x7bc27bdf)
DEFINE_IV_SEED(0xb595251c,1,0x7bc278fe)
DEFINE_IV_SEED(0xb5a8c757,2,0x7bc27a7e)
DEFINE_IV_SEED(0xb5c164b9,3,0x7bc279fe)
DEFINE_IV_SEED(0xb5c750b2,3,0x7bc2787e)
DEFINE_IV_SEED(0xb5cabaee,4,0x7bc2787e)
DEFINE_IV_SEED(0xb5d65553,6,0x7bc278ff)
DEFINE_IV_SEED(0xb64422d7,4,0x7bc2785f)
DEFINE_IV_SEED(0xb75837e9,3,0x7bc278ff)
DEFINE_IV_SEED(0xb75cb427,6,0x7bc2785e)
DEFINE_IV_SEED(0xb769078f,2,0x7bc27afe)
DEFINE_IV_SEED(0xb7bc12f5,6,0x7bc2795f)
DEFINE_IV_SEED(0xb7ee4e46,3,0x7bc27bfe)
DEFINE_IV_SEED(0xb7f1f4bd,3,0x7bc27b7f)
DEFINE_IV_SEED(0xb8829c6c,3,0x7bc27a5e)
DEFINE_IV_SEED(0xb8d77651,6,0x7bc27b5f)
DEFINE_IV_SEED(0xb8fc2881,4,0x7bc27bde)
DEFINE_IV_SEED(0xb94c4608,4,0x7bc27b7f)
DEFINE_IV_SEED(0xb9ea75bd,6,0x7bc27bdf)
DEFINE_IV_SEED(0xba14da1b,2,0x7bc27f5e)
DEFINE_IV_SEED(0xba552669,5,0x7bc27a5e)
DEFINE_IV_SEED(0xba86f73a,2,0x7bc279de)
DEFINE_IV_SEED(0xbaaac7dd,5,0x7bc27bdf)
DEFINE_IV_SEED(0xbaf14daa,4,0x7bc27f5e)
DEFINE_IV_SEED(0xbb5b1d6d,4,0x7bc27b5e)
DEFINE_IV_SEED(0xbb66dd28,2,0x7bc27b5e)
DEFINE_IV_SEED(0xbb99e443,4,0x7bc27b5f)
DEFINE_IV_SEED(0xbc4faf88,5,0x7bc27d5e)
DEFINE_IV_SEED(0xbca61f30,3,0x7bc278df)
DEFINE_IV_SEED(0xbce20124,6,0x7bc279de)
DEFINE_IV_SEED(0xbcfa6575,5,0x7bc27cde)
DEFINE_IV_SEED(0xbd2f2e3e,6,0x7bc279ff)
DEFINE_IV_SEED(0xbd57180a,4,0x7bc27afe)
DEFINE_IV_SEED(0xbd90bde8,5,0x7bc278df)
DEFINE_IV_SEED(0xbdb2ca13,1,0x7bc2785f)
DEFINE_IV_SEED(0xbdc18f90,2,0x7bc27e5e)
DEFINE_IV_SEED(0xbddfdda0,1,0x7bc27adf)
DEFINE_IV_SEED(0xbeb04b02,2,0x7bc27adf)
DEFINE_IV_SEED(0xbebd09b0,2,0x7bc2795f)
DEFINE_IV_SEED(0xbf1de4c6,1,0x7bc27f5e)
DEFINE_IV_SEED(0xbf25fa09,5,0x7bc2795e)
DEFINE_IV_SEED(0xc0456af2,5,0x7bc279fe)
DEFINE_IV_SEED(0xc0b56ca9,6,0x7bc2787e)
DEFINE_IV_SEED(0xc0fff056,2,0x7bc27bfe)
DEFINE_IV_SEED(0xc1157cc2,4,0x7bc27adf)
DEFINE_IV_SEED(0xc16d0a9f,6,0x7bc279de)
DEFINE_IV_SEED(0xc1b95436,5,0x7bc279de)
DEFINE_IV_SEED(0xc1c2b802,2,0x7bc278fe)
DEFINE_IV_SEED(0xc1f8372f,3,0x7bc27ade)
DEFINE_IV_SEED(0xc21f2efb,3,0x7bc27e5e)
DEFINE_IV_SEED(0xc2969d33,6,0x7bc27dde)
DEFINE_IV_SEED(0xc3133254,4,0x7bc2797e)
DEFINE_IV_SEED(0xc38ba6c6,1,0x7bc279ff)
DEFINE_IV_SEED(0xc3a35f19,5,0x7bc27ade)
DEFINE_IV_SEED(0xc3aafbf2,3,0x7bc27bde)
DEFINE_IV_SEED(0xc3bc37fe,1,0x7bc27ede)
DEFINE_IV_SEED(0xc3f47053,2,0x7bc27c5e)
DEFINE_IV_SEED(0xc49144da,1,0x7bc27d5e)
DEFINE_IV_SEED(0xc4cc3e38,4,0x7bc27c5e)
DEFINE_IV_SEED(0xc531cc63,1,0x7bc278de)
DEFINE_IV_SEED(0xc541a59d,5,0x7bc279ff)
DEFINE_IV_SEED(0xc6628968,2,0x7bc2795e)
DEFINE_IV_SEED(0xc698feb4,6,0x7bc27a7e)
DEFINE_IV_SEED(0xc69e32b9,3,0x7bc27a7f)
DEFINE_IV_SEED(0xc69fd319,5,0x7bc27a7e)
DEFINE_IV_SEED(0xc6ce5a63,3,0x7bc27b5f)
DEFINE_IV_SEED(0xc6d49d02,5,0x7bc279fe)
DEFINE_IV_SEED(0xc6f668c1,3,0x7bc27dde)
DEFINE_IV_SEED(0xc710299a,3,0x7bc27b5f)
DEFINE_IV_SEED(0xc87a4490,4,0x7bc27e5e)
DEFINE_IV_SEED(0xc88abb56,6,0x7bc27ade)
DEFINE_IV_SEED(0xc9039cdc,3,0x7bc27a7f)
DEFINE_IV_SEED(0xc91adaee,3,0x7bc27ede)
DEFINE_IV_SEED(0xc9313df6,2,0x7bc27a7e)
DEFINE_IV_SEED(0xc93d8b1f,6,0x7bc2785e)
DEFINE_IV_SEED(0xc9c0b569,6,0x7bc27a7e)
DEFINE_IV_SEED(0xc9d53c4d,1,0x7bc2795f)
DEFINE_IV_SEED(0xc9df20fa,3,0x7bc27bff)
DEFINE_IV_SEED(0xca2e8140,5,0x7bc27c5e)
DEFINE_IV_SEED(0xcab35461,1,0x7bc278de)
DEFINE_IV_SEED(0xcbd5a674,4,0x7bc278de)
DEFINE_IV_SEED(0xcbeca991,3,0x7bc2787e)
DEFINE_IV_SEED(0xccf5fdcb,1,0x7bc27bde)
DEFINE_IV_SEED(0xcd0c9ca5,2,0x7bc27a7e)
DEFINE_IV_SEED(0xcd1c8843,5,0x7bc278fe)
DEFINE_IV_SEED(0xcd62cd84,3,0x7bc27afe)
DEFINE_IV_SEED(0xcd8eec27,2,0x7bc279fe)
DEFINE_IV_SEED(0xcdc85f69,3,0x7bc27f5e)
DEFINE_IV_SEED(0xcf16ff3f,3,0x7bc27bff)
DEFINE_IV_SEED(0xcf54337a,2,0x7bc27b5e)
DEFINE_IV_SEED(0xcf98dd0c,3,0x7bc27aff)
DEFINE_IV_SEED(0xcff752c3,2,0x7bc2797f)
DEFINE_IV_SEED(0xd0d42474,6,0x7bc2795f)
DEFINE_IV_SEED(0xd0e3c396,1,0x7bc27a7e)
DEFINE_IV_SEED(0xd1e9f1ec,4,0x7bc278de)
DEFINE_IV_SEED(0xd24e70bf,6,0x7bc278fe)
DEFINE_IV_SEED(0xd273edfd,4,0x7bc2797e)
DEFINE_IV_SEED(0xd34ab37c,5,0x7bc27e5e)
DEFINE_IV_SEED(0xd361e323,6,0x7bc2797e)
DEFINE_IV_SEED(0xd3f5f301,5,0x7bc27bff)
DEFINE_IV_SEED(0xd40eb793,3,0x7bc27e5e)
DEFINE_IV_SEED(0xd41e783d,5,0x7bc27adf)
DEFINE_IV_SEED(0xd446bcaf,1,0x7bc27a5f)
DEFINE_IV_SEED(0xd4d8cdfb,4,0x7bc2797f)
DEFINE_IV_SEED(0xd546583a,5,0x7bc2797f)
DEFINE_IV_SEED(0xd6530bdc,6,0x7bc2795e)
DEFINE_IV_SEED(0xd7145255,4,0x7bc27fde)
DEFINE_IV_SEED(0xd7462c82,5,0x7bc27dde)
DEFINE_IV_SEED(0xd762c8a9,3,0x7bc27a5f)
DEFINE_IV_SEED(0xd769b8b5,2,0x7bc27b5f)
DEFINE_IV_SEED(0xd7ccd433,1,0x7bc27f5e)
DEFINE_IV_SEED(0xd7dc97f7,1,0x7bc27ede)
DEFINE_IV_SEED(0xd822f8bd,1,0x7bc27f5e)
DEFINE_IV_SEED(0xd84ed30d,4,0x7bc27a5e)
DEFINE_IV_SEED(0xd8d72dad,2,0x7bc2787f)
DEFINE_IV_SEED(0xd8f84756,3,0x7bc27a5f)
DEFINE_IV_SEED(0xd92c2e44,4,0x7bc279df)
DEFINE_IV_SEED(0xd9585975,3,0x7bc27bff)
DEFINE_IV_SEED(0xd9a9e4d3,1,0x7bc278df)
DEFINE_IV_SEED(0xd9ee5a40,5,0x7bc27fde)
DEFINE_IV_SEED(0xda0a7bbd,5,0x7bc27fde)
DEFINE_IV_SEED(0xdb66f3ab,2,0x7bc2795e)
DEFINE_IV_SEED(0xdb6f837f,4,0x7bc27bff)
DEFINE_IV_SEED(0xdb9d2143,6,0x7bc27bde)
DEFINE_IV_SEED(0xdbeb09f0,2,0x7bc2797f)
DEFINE_IV_SEED(0xdc42875f,2,0x7bc27a7f)
DEFINE_IV_SEED(0xdc46462f,6,0x7bc27d5e)
DEFINE_IV_SEED(0xdcf2250b,6,0x7bc278de)
DEFINE_IV_SEED(0xdd66a786,1,0x7bc279fe)
DEFINE_IV_SEED(0xdd87ce73,3,0x7bc2795f)
DEFINE_IV_SEED(0xddbbde40,6,0x7bc27f5e)
DEFINE_IV_SEED(0xdde33ade,3,0x7bc27afe)
DEFINE_IV_SEED(0xdde89354,3,0x7bc27e5e)
DEFINE_IV_SEED(0xde6f636f,4,0x7bc27bff)
DEFINE_IV_SEED(0xde9eb84c,5,0x7bc27bfe)
DEFINE_IV_SEED(0xdeacfeb6,2,0x7bc27adf)
DEFINE_IV_SEED(0xdeb58ffb,1,0x7bc27cde)
DEFINE_IV_SEED(0xdecc2a63,1,0x7bc2795e)
DEFINE_IV_SEED(0xdf02e10a,3,0x7bc278fe)
DEFINE_IV_SEED(0xdf5569dd,2,0x7bc27bdf)
DEFINE_IV_SEED(0xe053ba64,4,0x7bc27ede)
