/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x69c81ee3,3,0x7fc3797e)
DEFINE_IV_SEED(0x69cf3989,4,0x7fc37fde)
DEFINE_IV_SEED(0x69fdf33d,5,0x7fc3787e)
DEFINE_IV_SEED(0x6a047921,1,0x7fc37f5f)
DEFINE_IV_SEED(0x6a28960d,5,0x7fc37b7e)
DEFINE_IV_SEED(0x6a3654ce,5,0x7fc37bff)
DEFINE_IV_SEED(0x6a76058e,5,0x7fc37a7e)
DEFINE_IV_SEED(0x6ab1b5b1,5,0x7fc37f7e)
DEFINE_IV_SEED(0x6bb90261,6,0x7fc37a7e)
DEFINE_IV_SEED(0x6bfea5d5,6,0x7fc3787e)
DEFINE_IV_SEED(0x6c2beadd,3,0x7fc379fe)
DEFINE_IV_SEED(0x6ccd4691,5,0x7fc37ffe)
DEFINE_IV_SEED(0x6ce6de27,4,0x7fc37a7e)
DEFINE_IV_SEED(0x6d773f4a,6,0x7fc3787e)
DEFINE_IV_SEED(0x6df22b81,1,0x7fc37dfe)
DEFINE_IV_SEED(0x6eb0baaf,5,0x7fc37c5f)
DEFINE_IV_SEED(0x6edbb427,6,0x7fc37bff)
DEFINE_IV_SEED(0x6efd3a7d,2,0x7fc37d7e)
DEFINE_IV_SEED(0x6f1037e7,1,0x7fc37d5e)
DEFINE_IV_SEED(0x7008912f,2,0x7fc37f5f)
DEFINE_IV_SEED(0x70617642,6,0x7fc37fde)
DEFINE_IV_SEED(0x70985f2f,3,0x7fc3797f)
DEFINE_IV_SEED(0x70b14157,6,0x7fc37ffe)
DEFINE_IV_SEED(0x70f5dfd4,3,0x7fc3787f)
DEFINE_IV_SEED(0x70faa730,3,0x7fc378ff)
DEFINE_IV_SEED(0x71287eeb,5,0x7fc3787f)
DEFINE_IV_SEED(0x7170b3ab,1,0x7fc3787f)
DEFINE_IV_SEED(0x71bdb5dc,4,0x7fc37fdf)
DEFINE_IV_SEED(0x73020d5a,1,0x7fc37f5f)
DEFINE_IV_SEED(0x733af913,6,0x7fc37d7e)
DEFINE_IV_SEED(0x733b1f4f,5,0x7fc37c5f)
DEFINE_IV_SEED(0x7347768b,5,0x7fc37dfe)
DEFINE_IV_SEED(0x738b956d,3,0x7fc37dde)
DEFINE_IV_SEED(0x7395a721,6,0x7fc378ff)
DEFINE_IV_SEED(0x73d84879,1,0x7fc37c5e)
DEFINE_IV_SEED(0x743b618d,2,0x7fc37fde)
DEFINE_IV_SEED(0x7440e479,3,0x7fc37bff)
DEFINE_IV_SEED(0x7470a7f2,4,0x7fc378fe)
DEFINE_IV_SEED(0x7482c0b2,2,0x7fc37c7e)
DEFINE_IV_SEED(0x7498d522,6,0x7fc3787f)
DEFINE_IV_SEED(0x74abe3df,5,0x7fc37e7e)
DEFINE_IV_SEED(0x74ef1a21,6,0x7fc37efe)
DEFINE_IV_SEED(0x750c8948,2,0x7fc37d5e)
DEFINE_IV_SEED(0x7515089c,2,0x7fc37f7e)
DEFINE_IV_SEED(0x754fcc20,5,0x7fc37e5e)
DEFINE_IV_SEED(0x75674504,6,0x7fc3787f)
DEFINE_IV_SEED(0x7574208b,3,0x7fc37e5f)
DEFINE_IV_SEED(0x75adf560,3,0x7fc37ede)
DEFINE_IV_SEED(0x75c8834f,1,0x7fc37fdf)
DEFINE_IV_SEED(0x764a9e96,1,0x7fc379ff)
DEFINE_IV_SEED(0x76bcc20a,2,0x7fc37efe)
DEFINE_IV_SEED(0x76fbfc63,1,0x7fc37cdf)
DEFINE_IV_SEED(0x77004769,6,0x7fc3787f)
DEFINE_IV_SEED(0x771507ee,2,0x7fc379ff)
DEFINE_IV_SEED(0x7746ba89,3,0x7fc37ddf)
DEFINE_IV_SEED(0x777fb67c,4,0x7fc378fe)
DEFINE_IV_SEED(0x78071f5e,1,0x7fc37c5e)
DEFINE_IV_SEED(0x78b119e1,5,0x7fc37a7f)
DEFINE_IV_SEED(0x78b3d04a,3,0x7fc37b7f)
DEFINE_IV_SEED(0x78dd7ce3,4,0x7fc37c7e)
DEFINE_IV_SEED(0x78eef011,4,0x7fc37f5e)
DEFINE_IV_SEED(0x78efa250,3,0x7fc37bff)
DEFINE_IV_SEED(0x7938dd2d,3,0x7fc37cdf)
DEFINE_IV_SEED(0x799f319f,2,0x7fc37efe)
DEFINE_IV_SEED(0x79ab50ef,5,0x7fc37ddf)
DEFINE_IV_SEED(0x79c1b929,2,0x7fc37c7e)
DEFINE_IV_SEED(0x7a1b372f,5,0x7fc37d5e)
DEFINE_IV_SEED(0x7a4d723b,5,0x7fc378fe)
DEFINE_IV_SEED(0x7a52a44d,3,0x7fc3797e)
DEFINE_IV_SEED(0x7addfc07,5,0x7fc37edf)
DEFINE_IV_SEED(0x7b0ea9e5,4,0x7fc37c5f)
DEFINE_IV_SEED(0x7b105e03,6,0x7fc3787e)
DEFINE_IV_SEED(0x7c03fd73,5,0x7fc37cde)
DEFINE_IV_SEED(0x7c0ebde1,1,0x7fc37d5f)
DEFINE_IV_SEED(0x7c646bd3,4,0x7fc37ffe)
DEFINE_IV_SEED(0x7c6f36fd,5,0x7fc37fde)
DEFINE_IV_SEED(0x7d6ede0c,1,0x7fc37e5e)
DEFINE_IV_SEED(0x7e41a6ee,6,0x7fc37ffe)
DEFINE_IV_SEED(0x7ea961db,6,0x7fc37ffe)
DEFINE_IV_SEED(0x7ed53f6a,3,0x7fc37e5e)
DEFINE_IV_SEED(0x7edfe5ca,1,0x7fc37a7f)
DEFINE_IV_SEED(0x7ee9abde,1,0x7fc37edf)
DEFINE_IV_SEED(0x80304a09,6,0x7fc37edf)
DEFINE_IV_SEED(0x8035745c,3,0x7fc37cdf)
DEFINE_IV_SEED(0x807fef82,2,0x7fc37b7e)
DEFINE_IV_SEED(0x80d86045,3,0x7fc37cde)
DEFINE_IV_SEED(0x80ed6c18,4,0x7fc37c5e)
DEFINE_IV_SEED(0x816f2401,1,0x7fc37d5e)
DEFINE_IV_SEED(0x81f373cf,3,0x7fc37b7e)
DEFINE_IV_SEED(0x8265a359,6,0x7fc37cfe)
DEFINE_IV_SEED(0x8278dff9,5,0x7fc37a7f)
DEFINE_IV_SEED(0x827c8a30,3,0x7fc378fe)
DEFINE_IV_SEED(0x82a1e11c,6,0x7fc37e7e)
DEFINE_IV_SEED(0x82d7b4de,5,0x7fc37b7f)
DEFINE_IV_SEED(0x83483ac4,2,0x7fc37b7f)
DEFINE_IV_SEED(0x836cdff0,2,0x7fc37d5e)
DEFINE_IV_SEED(0x8381634c,3,0x7fc37a7e)
DEFINE_IV_SEED(0x842dfdbd,2,0x7fc37f7e)
DEFINE_IV_SEED(0x844f33f2,6,0x7fc37cdf)
DEFINE_IV_SEED(0x849553f3,1,0x7fc37f5f)
DEFINE_IV_SEED(0x84f9dda5,5,0x7fc37d5e)
DEFINE_IV_SEED(0x85d17b54,3,0x7fc3787f)
DEFINE_IV_SEED(0x85dbb6d5,2,0x7fc37efe)
DEFINE_IV_SEED(0x85f6de92,5,0x7fc37dfe)
DEFINE_IV_SEED(0x8600a99e,2,0x7fc3787f)
DEFINE_IV_SEED(0x86315db4,3,0x7fc37d7e)
DEFINE_IV_SEED(0x8674c2cc,4,0x7fc37c5e)
DEFINE_IV_SEED(0x8726b125,4,0x7fc379fe)
DEFINE_IV_SEED(0x87349c65,2,0x7fc37dde)
DEFINE_IV_SEED(0x87a2ab03,5,0x7fc37e5f)
DEFINE_IV_SEED(0x87e63488,6,0x7fc37fdf)
DEFINE_IV_SEED(0x883b2faf,3,0x7fc3787e)
DEFINE_IV_SEED(0x8a06f598,6,0x7fc37b7f)
DEFINE_IV_SEED(0x8a0a8bd3,2,0x7fc37d7e)
DEFINE_IV_SEED(0x8a946ee9,2,0x7fc37d5f)
DEFINE_IV_SEED(0x8af12413,5,0x7fc37cfe)
DEFINE_IV_SEED(0x8b81f268,5,0x7fc37e7e)
DEFINE_IV_SEED(0x8bd5d0d1,6,0x7fc37c5e)
DEFINE_IV_SEED(0x8c376c14,5,0x7fc37d5f)
DEFINE_IV_SEED(0x8c72a126,2,0x7fc37bfe)
DEFINE_IV_SEED(0x8cb1819e,1,0x7fc37c5e)
DEFINE_IV_SEED(0x8d0cc74d,6,0x7fc379ff)
DEFINE_IV_SEED(0x8d1ccd20,3,0x7fc37fde)
DEFINE_IV_SEED(0x8d2243ff,3,0x7fc37c5e)
DEFINE_IV_SEED(0x8d5648a9,1,0x7fc378ff)
DEFINE_IV_SEED(0x8d642ff5,5,0x7fc3787e)
DEFINE_IV_SEED(0x8d66d4f8,6,0x7fc37d5e)
DEFINE_IV_SEED(0x8d784873,4,0x7fc37bff)
DEFINE_IV_SEED(0x8df39c9e,2,0x7fc3797e)
DEFINE_IV_SEED(0x8dfeef69,5,0x7fc37a7f)
DEFINE_IV_SEED(0x8e097029,1,0x7fc37ddf)
DEFINE_IV_SEED(0x8e9dd815,4,0x7fc37d5e)
DEFINE_IV_SEED(0x8ede8eb2,1,0x7fc37aff)
DEFINE_IV_SEED(0x8ee06885,1,0x7fc37f5e)
DEFINE_IV_SEED(0x8f0377f1,4,0x7fc37f5e)
DEFINE_IV_SEED(0x8f23857d,3,0x7fc37f7e)
DEFINE_IV_SEED(0x8f63674a,1,0x7fc37e7e)
DEFINE_IV_SEED(0x9001c4a5,4,0x7fc379ff)
DEFINE_IV_SEED(0x91219f06,5,0x7fc37c5e)
DEFINE_IV_SEED(0x916dc75b,3,0x7fc37f5f)
DEFINE_IV_SEED(0x9170e4d0,6,0x7fc37dde)
DEFINE_IV_SEED(0x91a7738f,1,0x7fc37d5e)
DEFINE_IV_SEED(0x91c74a86,4,0x7fc37c7e)
DEFINE_IV_SEED(0x92055474,2,0x7fc37cfe)
DEFINE_IV_SEED(0x92091d8c,5,0x7fc37efe)
DEFINE_IV_SEED(0x92240a1c,6,0x7fc3787e)
DEFINE_IV_SEED(0x92881dd3,3,0x7fc37afe)
DEFINE_IV_SEED(0x92a29c67,1,0x7fc37ede)
DEFINE_IV_SEED(0x937e13c7,3,0x7fc37c5e)
DEFINE_IV_SEED(0x93f9203e,2,0x7fc37efe)
DEFINE_IV_SEED(0x9414cbfb,6,0x7fc37edf)
DEFINE_IV_SEED(0x94440356,1,0x7fc37e7e)
DEFINE_IV_SEED(0x9456d340,5,0x7fc37e5e)
DEFINE_IV_SEED(0x94807681,3,0x7fc37a7e)
DEFINE_IV_SEED(0x94f73f15,6,0x7fc37edf)
DEFINE_IV_SEED(0x94fbfded,6,0x7fc37f7e)
DEFINE_IV_SEED(0x9503e07a,3,0x7fc37b7e)
DEFINE_IV_SEED(0x952331f8,5,0x7fc37cde)
DEFINE_IV_SEED(0x955f1666,5,0x7fc37c5e)
DEFINE_IV_SEED(0x955f19b6,1,0x7fc37a7e)
DEFINE_IV_SEED(0x9566f2f0,3,0x7fc37ede)
DEFINE_IV_SEED(0x9605d065,5,0x7fc3797e)
DEFINE_IV_SEED(0x9637fae7,2,0x7fc3787e)
DEFINE_IV_SEED(0x9656b2e7,5,0x7fc37c7e)
DEFINE_IV_SEED(0x968f237f,5,0x7fc37c5f)
DEFINE_IV_SEED(0x970acace,2,0x7fc37f7e)
DEFINE_IV_SEED(0x973a5447,5,0x7fc378fe)
DEFINE_IV_SEED(0x97415db5,5,0x7fc37f5f)
DEFINE_IV_SEED(0x98542dff,2,0x7fc37ffe)
DEFINE_IV_SEED(0x98608a5b,6,0x7fc378ff)
DEFINE_IV_SEED(0x98a86eb7,3,0x7fc37dde)
DEFINE_IV_SEED(0x98b0f03b,5,0x7fc37e7e)
DEFINE_IV_SEED(0x99a603db,3,0x7fc37cdf)
DEFINE_IV_SEED(0x99c19a30,5,0x7fc37a7e)
DEFINE_IV_SEED(0x99d0b769,4,0x7fc378ff)
DEFINE_IV_SEED(0x99f91f8a,2,0x7fc37a7f)
DEFINE_IV_SEED(0x9a49024a,4,0x7fc37bff)
DEFINE_IV_SEED(0x9a758f04,6,0x7fc37b7f)
DEFINE_IV_SEED(0x9a9f54fa,2,0x7fc37e7e)
DEFINE_IV_SEED(0x9ae9da69,2,0x7fc37a7e)
DEFINE_IV_SEED(0x9b743389,4,0x7fc37a7e)
DEFINE_IV_SEED(0x9bade5a7,5,0x7fc37edf)
DEFINE_IV_SEED(0x9cb5216d,4,0x7fc37efe)
DEFINE_IV_SEED(0x9cc2f10d,5,0x7fc37f5e)
DEFINE_IV_SEED(0x9cd7b130,4,0x7fc37e5f)
DEFINE_IV_SEED(0x9d00fdd3,5,0x7fc37b7f)
DEFINE_IV_SEED(0x9d41033c,5,0x7fc37f5f)
DEFINE_IV_SEED(0x9d74f4e2,6,0x7fc37bff)
DEFINE_IV_SEED(0x9d7adb89,1,0x7fc37cfe)
DEFINE_IV_SEED(0x9e16b87d,3,0x7fc37bfe)
DEFINE_IV_SEED(0x9eae430d,1,0x7fc37efe)
DEFINE_IV_SEED(0x9eded707,1,0x7fc37ede)
DEFINE_IV_SEED(0x9ee206d2,2,0x7fc37ffe)
DEFINE_IV_SEED(0x9ee419e7,5,0x7fc37bfe)
DEFINE_IV_SEED(0x9f311276,6,0x7fc37ede)
DEFINE_IV_SEED(0x9f6ed4f9,6,0x7fc37afe)
DEFINE_IV_SEED(0x9fca48a7,2,0x7fc37cdf)
DEFINE_IV_SEED(0xa0073b8d,4,0x7fc37a7f)
DEFINE_IV_SEED(0xa08b7cf3,2,0x7fc37f7e)
DEFINE_IV_SEED(0xa08bc193,5,0x7fc37bff)
DEFINE_IV_SEED(0xa1033781,5,0x7fc379fe)
DEFINE_IV_SEED(0xa10459a7,6,0x7fc37d7e)
DEFINE_IV_SEED(0xa1713719,4,0x7fc37b7e)
DEFINE_IV_SEED(0xa1e56243,4,0x7fc37e5f)
DEFINE_IV_SEED(0xa256e6ae,1,0x7fc37c7e)
DEFINE_IV_SEED(0xa281e7b8,2,0x7fc37d5f)
DEFINE_IV_SEED(0xa2a0f005,6,0x7fc37bfe)
DEFINE_IV_SEED(0xa2be007c,4,0x7fc379ff)
DEFINE_IV_SEED(0xa306c616,6,0x7fc37a7f)
DEFINE_IV_SEED(0xa31be56f,6,0x7fc37a7f)
DEFINE_IV_SEED(0xa3229130,3,0x7fc37f5f)
DEFINE_IV_SEED(0xa35b19b6,5,0x7fc37fdf)
DEFINE_IV_SEED(0xa3847942,1,0x7fc37d7e)
DEFINE_IV_SEED(0xa394eb5d,2,0x7fc3797f)
DEFINE_IV_SEED(0xa46c864a,3,0x7fc37d5f)
DEFINE_IV_SEED(0xa4ee98d9,5,0x7fc3787f)
DEFINE_IV_SEED(0xa4ef74f4,1,0x7fc378fe)
DEFINE_IV_SEED(0xa502a16a,4,0x7fc37cfe)
DEFINE_IV_SEED(0xa57eea5e,3,0x7fc378fe)
DEFINE_IV_SEED(0xa59dadae,1,0x7fc379ff)
DEFINE_IV_SEED(0xa5d37282,2,0x7fc37efe)
DEFINE_IV_SEED(0xa659fef9,6,0x7fc37cfe)
DEFINE_IV_SEED(0xa66a43b2,1,0x7fc37ddf)
DEFINE_IV_SEED(0xa69c79ec,6,0x7fc37cfe)
DEFINE_IV_SEED(0xa6bcd203,2,0x7fc379ff)
DEFINE_IV_SEED(0xa725fa42,6,0x7fc37cde)
DEFINE_IV_SEED(0xa812f902,3,0x7fc37aff)
DEFINE_IV_SEED(0xa85880df,5,0x7fc37a7f)
DEFINE_IV_SEED(0xa8c7cda8,4,0x7fc37dde)
DEFINE_IV_SEED(0xa8cd7c98,3,0x7fc37b7f)
DEFINE_IV_SEED(0xa900186a,1,0x7fc37d7e)
DEFINE_IV_SEED(0xa927c9c7,3,0x7fc37c7e)
DEFINE_IV_SEED(0xa975f6ea,2,0x7fc37f7e)
DEFINE_IV_SEED(0xaa58388a,4,0x7fc37e7e)
DEFINE_IV_SEED(0xaa795acd,5,0x7fc37ddf)
DEFINE_IV_SEED(0xaaa0728c,6,0x7fc37afe)
DEFINE_IV_SEED(0xaafeb626,3,0x7fc37ffe)
DEFINE_IV_SEED(0xab02536f,5,0x7fc379ff)
DEFINE_IV_SEED(0xab612e4c,4,0x7fc37ffe)
DEFINE_IV_SEED(0xab8f3391,5,0x7fc37fde)
DEFINE_IV_SEED(0xabdb89af,5,0x7fc37f7e)
DEFINE_IV_SEED(0xac6c325d,4,0x7fc37cde)
DEFINE_IV_SEED(0xac88aadc,2,0x7fc37aff)
DEFINE_IV_SEED(0xadb759db,1,0x7fc3787f)
DEFINE_IV_SEED(0xaec412fc,6,0x7fc37bfe)
DEFINE_IV_SEED(0xafcdd2c6,3,0x7fc37c7e)
DEFINE_IV_SEED(0xaff8b65c,5,0x7fc37e5e)
DEFINE_IV_SEED(0xb00b852d,6,0x7fc378ff)
DEFINE_IV_SEED(0xb026c507,4,0x7fc37a7e)
DEFINE_IV_SEED(0xb07e5091,4,0x7fc37c5e)
DEFINE_IV_SEED(0xb090e4c1,1,0x7fc3787f)
DEFINE_IV_SEED(0xb0f6ca0c,6,0x7fc378fe)
DEFINE_IV_SEED(0xb1653639,5,0x7fc37edf)
DEFINE_IV_SEED(0xb16df070,3,0x7fc37c5f)
DEFINE_IV_SEED(0xb16e8891,2,0x7fc37dfe)
DEFINE_IV_SEED(0xb2296615,4,0x7fc37e5f)
DEFINE_IV_SEED(0xb2b6e09d,4,0x7fc37f5f)
DEFINE_IV_SEED(0xb2f2aeb8,1,0x7fc378ff)
DEFINE_IV_SEED(0xb36d9101,4,0x7fc37bff)
DEFINE_IV_SEED(0xb3a5a5f8,5,0x7fc37b7e)
DEFINE_IV_SEED(0xb3ab5dab,4,0x7fc3797e)
DEFINE_IV_SEED(0xb3e367f2,1,0x7fc37c5e)
DEFINE_IV_SEED(0xb3f7b399,3,0x7fc379fe)
DEFINE_IV_SEED(0xb43d06cd,4,0x7fc37fdf)
DEFINE_IV_SEED(0xb486fa84,6,0x7fc37e5e)
DEFINE_IV_SEED(0xb509d862,1,0x7fc37efe)
DEFINE_IV_SEED(0xb55af4c5,2,0x7fc37c5f)
DEFINE_IV_SEED(0xb57949c1,2,0x7fc37a7e)
DEFINE_IV_SEED(0xb5d6c119,1,0x7fc37efe)
DEFINE_IV_SEED(0xb6505bc2,6,0x7fc37cde)
DEFINE_IV_SEED(0xb66173a6,1,0x7fc378ff)
DEFINE_IV_SEED(0xb6756a07,4,0x7fc37edf)
DEFINE_IV_SEED(0xb691c622,5,0x7fc37cde)
DEFINE_IV_SEED(0xb6c19bcc,2,0x7fc37b7e)
DEFINE_IV_SEED(0xb6cde3ff,1,0x7fc37b7f)
DEFINE_IV_SEED(0xb70b32e0,1,0x7fc37f7e)
DEFINE_IV_SEED(0xb7288f16,3,0x7fc37d5f)
DEFINE_IV_SEED(0xb7ab2642,1,0x7fc37fde)
DEFINE_IV_SEED(0xb7b19f98,2,0x7fc37fde)
DEFINE_IV_SEED(0xb80b1c51,6,0x7fc37bfe)
DEFINE_IV_SEED(0xb83b6826,2,0x7fc37c5e)
DEFINE_IV_SEED(0xb89fd956,5,0x7fc37e5e)
DEFINE_IV_SEED(0xb8ab3e34,1,0x7fc37c5e)
DEFINE_IV_SEED(0xb90f1ff7,5,0x7fc37cde)
DEFINE_IV_SEED(0xb910fc22,4,0x7fc37ede)
DEFINE_IV_SEED(0xb92234f7,2,0x7fc37d7e)
DEFINE_IV_SEED(0xb9458b12,3,0x7fc3797e)
DEFINE_IV_SEED(0xb975b013,2,0x7fc37a7e)
DEFINE_IV_SEED(0xb9863dee,3,0x7fc37cde)
DEFINE_IV_SEED(0xb9ee199d,5,0x7fc378fe)
DEFINE_IV_SEED(0xba4cbdbd,1,0x7fc3797e)
DEFINE_IV_SEED(0xbb3ad46f,2,0x7fc37c5f)
DEFINE_IV_SEED(0xbb8d1a3b,2,0x7fc378ff)
DEFINE_IV_SEED(0xbbf8efb5,1,0x7fc37e7e)
DEFINE_IV_SEED(0xbc11d19e,3,0x7fc37aff)
DEFINE_IV_SEED(0xbc269189,3,0x7fc37f5e)
DEFINE_IV_SEED(0xbc3fff63,2,0x7fc37a7e)
DEFINE_IV_SEED(0xbc877bad,5,0x7fc37cde)
DEFINE_IV_SEED(0xbcb99505,1,0x7fc37a7e)
DEFINE_IV_SEED(0xbcbd3bb6,1,0x7fc37b7e)
DEFINE_IV_SEED(0xbd12af56,6,0x7fc37bfe)
DEFINE_IV_SEED(0xbd4ac714,5,0x7fc378ff)
DEFINE_IV_SEED(0xbd6123bc,2,0x7fc37ffe)
DEFINE_IV_SEED(0xbd83b02f,2,0x7fc37d5e)
DEFINE_IV_SEED(0xbd880e7f,3,0x7fc37d7e)
DEFINE_IV_SEED(0xbd8ec69f,4,0x7fc37b7e)
DEFINE_IV_SEED(0xbd9550c6,3,0x7fc37e5f)
DEFINE_IV_SEED(0xbdb2e14e,5,0x7fc37d5f)
DEFINE_IV_SEED(0xbe144cc1,6,0x7fc37ede)
DEFINE_IV_SEED(0xbe5a0baf,5,0x7fc3787e)
DEFINE_IV_SEED(0xbeb7849c,6,0x7fc37ffe)
DEFINE_IV_SEED(0xbfc85cb9,5,0x7fc3797e)
DEFINE_IV_SEED(0xbff63a78,5,0x7fc37f7e)
DEFINE_IV_SEED(0xc013fa32,4,0x7fc3797e)
DEFINE_IV_SEED(0xc0226aa5,4,0x7fc37d5e)
DEFINE_IV_SEED(0xc0d0688c,4,0x7fc37afe)
DEFINE_IV_SEED(0xc0dac7e2,6,0x7fc378fe)
DEFINE_IV_SEED(0xc0ed0589,1,0x7fc37a7e)
DEFINE_IV_SEED(0xc0f67a32,5,0x7fc37d7e)
DEFINE_IV_SEED(0xc102f68a,5,0x7fc37b7e)
DEFINE_IV_SEED(0xc11457b8,4,0x7fc379ff)
DEFINE_IV_SEED(0xc1b4dd98,6,0x7fc37e7e)
DEFINE_IV_SEED(0xc1e6c7ee,1,0x7fc37ddf)
DEFINE_IV_SEED(0xc212f604,1,0x7fc3797f)
DEFINE_IV_SEED(0xc22b04c5,2,0x7fc37ede)
DEFINE_IV_SEED(0xc25fd25f,3,0x7fc37b7f)
DEFINE_IV_SEED(0xc3285f34,6,0x7fc37b7f)
DEFINE_IV_SEED(0xc3ce4ee6,3,0x7fc37e5e)
DEFINE_IV_SEED(0xc3da8395,1,0x7fc37ddf)
DEFINE_IV_SEED(0xc43c0e22,3,0x7fc3797f)
DEFINE_IV_SEED(0xc4808bd1,1,0x7fc3797f)
DEFINE_IV_SEED(0xc4866aaf,6,0x7fc37bff)
DEFINE_IV_SEED(0xc4920ac6,6,0x7fc37d7e)
DEFINE_IV_SEED(0xc4b71f20,6,0x7fc37dde)
DEFINE_IV_SEED(0xc4d20719,3,0x7fc37bfe)
DEFINE_IV_SEED(0xc510919c,3,0x7fc37b7f)
DEFINE_IV_SEED(0xc54e1f1a,2,0x7fc37fde)
DEFINE_IV_SEED(0xc5682522,5,0x7fc3787f)
DEFINE_IV_SEED(0xc65cf802,3,0x7fc37edf)
DEFINE_IV_SEED(0xc6705bb0,4,0x7fc37e7e)
DEFINE_IV_SEED(0xc67ef062,5,0x7fc37efe)
DEFINE_IV_SEED(0xc688cdf6,2,0x7fc37f5f)
DEFINE_IV_SEED(0xc69886fd,2,0x7fc37cde)
DEFINE_IV_SEED(0xc6aad00b,4,0x7fc37d5f)
DEFINE_IV_SEED(0xc6d94bd2,5,0x7fc37d7e)
DEFINE_IV_SEED(0xc72d8e2f,3,0x7fc3797f)
DEFINE_IV_SEED(0xc735f285,2,0x7fc37d7e)
DEFINE_IV_SEED(0xc747e3a0,2,0x7fc37cfe)
DEFINE_IV_SEED(0xc7d96d39,6,0x7fc37fdf)
DEFINE_IV_SEED(0xc847b6cb,6,0x7fc37a7e)
DEFINE_IV_SEED(0xc85a48ef,3,0x7fc37d7e)
DEFINE_IV_SEED(0xc86426bd,4,0x7fc37e5e)
DEFINE_IV_SEED(0xc8bbf285,5,0x7fc37e5e)
DEFINE_IV_SEED(0xc8bd070d,2,0x7fc37fde)
DEFINE_IV_SEED(0xc8bd0c34,1,0x7fc378fe)
DEFINE_IV_SEED(0xc8f2f0ff,6,0x7fc37c5e)
DEFINE_IV_SEED(0xc955c8e6,3,0x7fc37f5f)
DEFINE_IV_SEED(0xc97f871e,3,0x7fc379fe)
DEFINE_IV_SEED(0xc999cb9c,2,0x7fc3787e)
DEFINE_IV_SEED(0xca1d87e0,2,0x7fc37fdf)
DEFINE_IV_SEED(0xca5900a6,3,0x7fc37bfe)
DEFINE_IV_SEED(0xcaa3ffda,4,0x7fc37d5e)
DEFINE_IV_SEED(0xcae9e30a,1,0x7fc37a7f)
DEFINE_IV_SEED(0xcaee576b,3,0x7fc37bff)
DEFINE_IV_SEED(0xcb1d0bb6,2,0x7fc3797f)
DEFINE_IV_SEED(0xcbf71060,6,0x7fc37fdf)
DEFINE_IV_SEED(0xcc0ca0c9,2,0x7fc37fde)
DEFINE_IV_SEED(0xcc452bf7,4,0x7fc37c7e)
DEFINE_IV_SEED(0xcce6a05d,1,0x7fc37a7f)
DEFINE_IV_SEED(0xcd1ae13a,4,0x7fc37e7e)
DEFINE_IV_SEED(0xcda44ce4,5,0x7fc37bff)
DEFINE_IV_SEED(0xcdfd1bb3,4,0x7fc37fdf)
DEFINE_IV_SEED(0xce164539,3,0x7fc37aff)
DEFINE_IV_SEED(0xced53979,5,0x7fc37cfe)
DEFINE_IV_SEED(0xcede9363,2,0x7fc379ff)
DEFINE_IV_SEED(0xcee9cbc4,1,0x7fc37c7e)
DEFINE_IV_SEED(0xceecec6d,2,0x7fc37d5e)
DEFINE_IV_SEED(0xcef8666c,6,0x7fc378fe)
DEFINE_IV_SEED(0xcefd6c6a,1,0x7fc37f5e)
DEFINE_IV_SEED(0xcf385b21,2,0x7fc37efe)
DEFINE_IV_SEED(0xcff6ae63,4,0x7fc37c5e)
DEFINE_IV_SEED(0xd042619e,1,0x7fc37cde)
DEFINE_IV_SEED(0xd0ac1017,6,0x7fc37a7f)
DEFINE_IV_SEED(0xd0c03468,1,0x7fc378ff)
DEFINE_IV_SEED(0xd17796e7,3,0x7fc37e7e)
DEFINE_IV_SEED(0xd17c4a10,3,0x7fc379ff)
DEFINE_IV_SEED(0xd1a511e1,1,0x7fc378ff)
DEFINE_IV_SEED(0xd30e1cb3,3,0x7fc37d5e)
DEFINE_IV_SEED(0xd331bf82,5,0x7fc37ffe)
DEFINE_IV_SEED(0xd38a7576,1,0x7fc37d7e)
DEFINE_IV_SEED(0xd3fc0c49,2,0x7fc37cdf)
DEFINE_IV_SEED(0xd462da13,1,0x7fc37e5f)
DEFINE_IV_SEED(0xd47ba10a,6,0x7fc37e5f)
DEFINE_IV_SEED(0xd4e7fc84,4,0x7fc37a7f)
DEFINE_IV_SEED(0xd4f28bd0,2,0x7fc37bfe)
DEFINE_IV_SEED(0xd5011993,1,0x7fc37c7e)
DEFINE_IV_SEED(0xd5225a3f,4,0x7fc3787f)
DEFINE_IV_SEED(0xd56fbecb,5,0x7fc378fe)
DEFINE_IV_SEED(0xd5797e50,3,0x7fc3797f)
DEFINE_IV_SEED(0xd5f369e7,2,0x7fc37aff)
DEFINE_IV_SEED(0xd6148184,1,0x7fc37f5f)
DEFINE_IV_SEED(0xd63a7e1b,6,0x7fc37e5e)
DEFINE_IV_SEED(0xd63e2be4,3,0x7fc37ddf)
DEFINE_IV_SEED(0xd6504ff3,4,0x7fc37fdf)
DEFINE_IV_SEED(0xd6c179c0,3,0x7fc378fe)
DEFINE_IV_SEED(0xd7747892,6,0x7fc37ffe)
DEFINE_IV_SEED(0xd8018e9a,1,0x7fc3797e)
