/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7db38dbd,1,0x7fc37ade)
DEFINE_IV_SEED(0x7e3392b2,2,0x7fc27e7e)
DEFINE_IV_SEED(0x7e416712,1,0x7fc379de)
DEFINE_IV_SEED(0x7e741a29,5,0x7fc27dfe)
DEFINE_IV_SEED(0x7e97c958,3,0x7fc27d7f)
DEFINE_IV_SEED(0x7eb3a9fb,6,0x7fc3795e)
DEFINE_IV_SEED(0x7ebf6645,4,0x7fc27f7e)
DEFINE_IV_SEED(0x7ed94d72,1,0x7fc27f7f)
DEFINE_IV_SEED(0x7f772c70,6,0x7fc27c7f)
DEFINE_IV_SEED(0x7f810b6b,5,0x7fc37bde)
DEFINE_IV_SEED(0x7f85578b,5,0x7fc27d7e)
DEFINE_IV_SEED(0x80d5e7f8,4,0x7fc37bde)
DEFINE_IV_SEED(0x815435fa,5,0x7fc27c7f)
DEFINE_IV_SEED(0x83142b3c,5,0x7fc37b5e)
DEFINE_IV_SEED(0x83ac6b02,5,0x7fc27cff)
DEFINE_IV_SEED(0x8475b41d,4,0x7fc27cfe)
DEFINE_IV_SEED(0x848b9cf1,5,0x7fc37b5e)
DEFINE_IV_SEED(0x84c2ce4d,6,0x7fc27c7e)
DEFINE_IV_SEED(0x854175f1,6,0x7fc27e7e)
DEFINE_IV_SEED(0x855cdc54,1,0x7fc37bde)
DEFINE_IV_SEED(0x85df2c95,4,0x7fc27d7f)
DEFINE_IV_SEED(0x8688e86d,1,0x7fc27efe)
DEFINE_IV_SEED(0x8707f5b8,3,0x7fc27cfe)
DEFINE_IV_SEED(0x8720082a,1,0x7fc37bdf)
DEFINE_IV_SEED(0x879d7dd1,6,0x7fc27dff)
DEFINE_IV_SEED(0x87d9e385,5,0x7fc27dff)
DEFINE_IV_SEED(0x881333d6,6,0x7fc27d7e)
DEFINE_IV_SEED(0x888db69d,3,0x7fc37ade)
DEFINE_IV_SEED(0x88cecaa6,6,0x7fc37adf)
DEFINE_IV_SEED(0x891b5389,1,0x7fc379df)
DEFINE_IV_SEED(0x89409555,3,0x7fc27eff)
DEFINE_IV_SEED(0x89ac4080,6,0x7fc378df)
DEFINE_IV_SEED(0x89f1647c,6,0x7fc27cfe)
DEFINE_IV_SEED(0x8a0a675d,5,0x7fc37adf)
DEFINE_IV_SEED(0x8a673c99,2,0x7fc37b5e)
DEFINE_IV_SEED(0x8abebc44,1,0x7fc379df)
DEFINE_IV_SEED(0x8af46212,1,0x7fc27cff)
DEFINE_IV_SEED(0x8b4513a9,4,0x7fc27f7e)
DEFINE_IV_SEED(0x8baeac16,2,0x7fc27ffe)
DEFINE_IV_SEED(0x8c13ec90,6,0x7fc27dfe)
DEFINE_IV_SEED(0x8c4f9282,3,0x7fc27e7f)
DEFINE_IV_SEED(0x8cfcc06f,2,0x7fc37a5e)
DEFINE_IV_SEED(0x8db13c00,5,0x7fc37bde)
DEFINE_IV_SEED(0x8db7150b,4,0x7fc37bdf)
DEFINE_IV_SEED(0x8ddbeb4a,6,0x7fc379df)
DEFINE_IV_SEED(0x8e663490,1,0x7fc37ade)
DEFINE_IV_SEED(0x8ee0b0e6,3,0x7fc27cfe)
DEFINE_IV_SEED(0x8f5983da,2,0x7fc37b5f)
DEFINE_IV_SEED(0x8f842d78,3,0x7fc37b5f)
DEFINE_IV_SEED(0x915119b0,5,0x7fc378de)
DEFINE_IV_SEED(0x91555bf2,6,0x7fc27f7f)
DEFINE_IV_SEED(0x9171bddb,5,0x7fc37bde)
DEFINE_IV_SEED(0x9202f6e5,1,0x7fc27dfe)
DEFINE_IV_SEED(0x9218e090,5,0x7fc37bde)
DEFINE_IV_SEED(0x921f8819,6,0x7fc27eff)
DEFINE_IV_SEED(0x92bdf162,3,0x7fc27e7e)
DEFINE_IV_SEED(0x92dd540e,5,0x7fc27d7f)
DEFINE_IV_SEED(0x92fa4d53,4,0x7fc27f7f)
DEFINE_IV_SEED(0x93010448,1,0x7fc27c7e)
DEFINE_IV_SEED(0x93186980,2,0x7fc378df)
DEFINE_IV_SEED(0x93911602,5,0x7fc37bdf)
DEFINE_IV_SEED(0x93ac809e,3,0x7fc37ade)
DEFINE_IV_SEED(0x93aefe71,5,0x7fc27fff)
DEFINE_IV_SEED(0x9461f523,6,0x7fc379de)
DEFINE_IV_SEED(0x94c63f5f,1,0x7fc27c7e)
DEFINE_IV_SEED(0x9519f897,6,0x7fc3785f)
DEFINE_IV_SEED(0x954b2910,1,0x7fc27f7e)
DEFINE_IV_SEED(0x9567f271,5,0x7fc3795e)
DEFINE_IV_SEED(0x95816ef7,4,0x7fc37a5f)
DEFINE_IV_SEED(0x9596411d,3,0x7fc27dff)
DEFINE_IV_SEED(0x95a75d61,3,0x7fc27e7e)
DEFINE_IV_SEED(0x95b6d39f,1,0x7fc27fff)
DEFINE_IV_SEED(0x95bfc715,4,0x7fc379df)
DEFINE_IV_SEED(0x95c923db,5,0x7fc27eff)
DEFINE_IV_SEED(0x968ed230,5,0x7fc27dff)
DEFINE_IV_SEED(0x971431d0,5,0x7fc27cff)
DEFINE_IV_SEED(0x97a5ec00,3,0x7fc27dfe)
DEFINE_IV_SEED(0x97c2463c,5,0x7fc27e7f)
DEFINE_IV_SEED(0x97fc96d0,3,0x7fc37bde)
DEFINE_IV_SEED(0x9867a164,3,0x7fc27eff)
DEFINE_IV_SEED(0x98799ec3,5,0x7fc37a5f)
DEFINE_IV_SEED(0x990191d8,6,0x7fc27e7f)
DEFINE_IV_SEED(0x99037ea2,6,0x7fc3795e)
DEFINE_IV_SEED(0x9904cdd6,6,0x7fc37b5e)
DEFINE_IV_SEED(0x990e7261,1,0x7fc37b5f)
DEFINE_IV_SEED(0x9916c837,1,0x7fc37bde)
DEFINE_IV_SEED(0x993b7e23,2,0x7fc37bdf)
DEFINE_IV_SEED(0x99e1ff2f,5,0x7fc27fff)
DEFINE_IV_SEED(0x9a526db5,5,0x7fc27cfe)
DEFINE_IV_SEED(0x9a741e07,3,0x7fc27fff)
DEFINE_IV_SEED(0x9a8a78e3,3,0x7fc27e7f)
DEFINE_IV_SEED(0x9a9c12a0,5,0x7fc37a5f)
DEFINE_IV_SEED(0x9ae5639c,6,0x7fc27e7e)
DEFINE_IV_SEED(0x9b52cc8b,1,0x7fc27d7f)
DEFINE_IV_SEED(0x9b7cc06f,5,0x7fc378de)
DEFINE_IV_SEED(0x9b8a82f4,1,0x7fc27cfe)
DEFINE_IV_SEED(0x9b8c2ad9,5,0x7fc37bdf)
DEFINE_IV_SEED(0x9bcdc87d,5,0x7fc27d7f)
DEFINE_IV_SEED(0x9c58dff4,2,0x7fc27e7e)
DEFINE_IV_SEED(0x9ca1663c,4,0x7fc37b5f)
DEFINE_IV_SEED(0x9d189ee5,1,0x7fc37a5e)
DEFINE_IV_SEED(0x9dca897b,5,0x7fc378df)
DEFINE_IV_SEED(0x9df1a955,1,0x7fc27d7f)
DEFINE_IV_SEED(0x9eb70ea4,4,0x7fc27c7e)
DEFINE_IV_SEED(0x9ec24ed7,5,0x7fc27efe)
DEFINE_IV_SEED(0x9ef35f6c,5,0x7fc27cff)
DEFINE_IV_SEED(0x9f299d78,3,0x7fc27c7f)
DEFINE_IV_SEED(0x9f68efcf,3,0x7fc27d7e)
DEFINE_IV_SEED(0xa03804fe,2,0x7fc378df)
DEFINE_IV_SEED(0xa046b223,4,0x7fc27e7f)
DEFINE_IV_SEED(0xa0e6a29b,1,0x7fc27f7e)
DEFINE_IV_SEED(0xa138c7d7,2,0x7fc3785e)
DEFINE_IV_SEED(0xa1c2c607,2,0x7fc37a5e)
DEFINE_IV_SEED(0xa1e8d19f,3,0x7fc27dfe)
DEFINE_IV_SEED(0xa2f3fedf,3,0x7fc37bde)
DEFINE_IV_SEED(0xa364179a,2,0x7fc27cff)
DEFINE_IV_SEED(0xa3b9920a,3,0x7fc378df)
DEFINE_IV_SEED(0xa3f4056d,3,0x7fc378df)
DEFINE_IV_SEED(0xa43e0463,5,0x7fc37bde)
DEFINE_IV_SEED(0xa4d02b39,2,0x7fc27d7e)
DEFINE_IV_SEED(0xa5a9de5a,4,0x7fc37a5e)
DEFINE_IV_SEED(0xa5b8f022,4,0x7fc37a5e)
DEFINE_IV_SEED(0xa6a7e6d5,2,0x7fc27ffe)
DEFINE_IV_SEED(0xa6cd752c,1,0x7fc37a5e)
DEFINE_IV_SEED(0xa700a96f,4,0x7fc27e7e)
DEFINE_IV_SEED(0xa729df02,1,0x7fc27dff)
DEFINE_IV_SEED(0xa78ac9f9,1,0x7fc27d7f)
DEFINE_IV_SEED(0xa7c2447f,3,0x7fc27c7e)
DEFINE_IV_SEED(0xa7f49b6c,1,0x7fc3785f)
DEFINE_IV_SEED(0xa7f5efd5,1,0x7fc3795e)
DEFINE_IV_SEED(0xa83a245b,5,0x7fc37ade)
DEFINE_IV_SEED(0xa8c2fa82,3,0x7fc3795f)
DEFINE_IV_SEED(0xa8d1d9d4,3,0x7fc27f7e)
DEFINE_IV_SEED(0xa9013fcf,2,0x7fc27dff)
DEFINE_IV_SEED(0xa909acf9,1,0x7fc37a5f)
DEFINE_IV_SEED(0xa918d719,1,0x7fc378de)
DEFINE_IV_SEED(0xa929dc84,4,0x7fc37bdf)
DEFINE_IV_SEED(0xa9453898,6,0x7fc37a5e)
DEFINE_IV_SEED(0xa94b6f3c,6,0x7fc27c7e)
DEFINE_IV_SEED(0xa974a235,1,0x7fc37bdf)
DEFINE_IV_SEED(0xa9832823,3,0x7fc3785e)
DEFINE_IV_SEED(0xa9a2bfc5,1,0x7fc37bde)
DEFINE_IV_SEED(0xaa36423a,2,0x7fc37b5f)
DEFINE_IV_SEED(0xaa456494,3,0x7fc37bdf)
DEFINE_IV_SEED(0xaa81cb94,2,0x7fc37a5f)
DEFINE_IV_SEED(0xab11cb7e,1,0x7fc37ade)
DEFINE_IV_SEED(0xaba8f684,6,0x7fc27eff)
DEFINE_IV_SEED(0xabb727de,5,0x7fc27cff)
DEFINE_IV_SEED(0xac18720c,2,0x7fc37a5f)
DEFINE_IV_SEED(0xac190af3,6,0x7fc27fff)
DEFINE_IV_SEED(0xac47e36d,5,0x7fc378de)
DEFINE_IV_SEED(0xac61ea0b,5,0x7fc3795e)
DEFINE_IV_SEED(0xacbb6a71,2,0x7fc37adf)
DEFINE_IV_SEED(0xacd82fbd,3,0x7fc3785f)
DEFINE_IV_SEED(0xae06f340,4,0x7fc27c7e)
DEFINE_IV_SEED(0xae304473,3,0x7fc27f7f)
DEFINE_IV_SEED(0xae598ca6,5,0x7fc37adf)
DEFINE_IV_SEED(0xaebdfec8,2,0x7fc27d7f)
DEFINE_IV_SEED(0xaf58f956,4,0x7fc27d7f)
DEFINE_IV_SEED(0xb072aa76,3,0x7fc3785f)
DEFINE_IV_SEED(0xb072f765,6,0x7fc27d7e)
DEFINE_IV_SEED(0xb09d44f7,2,0x7fc37bdf)
DEFINE_IV_SEED(0xb0e21f7b,1,0x7fc37a5f)
DEFINE_IV_SEED(0xb112b820,6,0x7fc379df)
DEFINE_IV_SEED(0xb159d76b,6,0x7fc27fff)
DEFINE_IV_SEED(0xb16a36af,2,0x7fc27efe)
DEFINE_IV_SEED(0xb1a83205,2,0x7fc37adf)
DEFINE_IV_SEED(0xb1bc768c,6,0x7fc37b5e)
DEFINE_IV_SEED(0xb1dd24db,4,0x7fc37bdf)
DEFINE_IV_SEED(0xb2402e79,4,0x7fc37b5f)
DEFINE_IV_SEED(0xb2c2f312,2,0x7fc3785e)
DEFINE_IV_SEED(0xb3805a40,4,0x7fc37ade)
DEFINE_IV_SEED(0xb465b6cb,5,0x7fc27cff)
DEFINE_IV_SEED(0xb47e4a74,4,0x7fc27ffe)
DEFINE_IV_SEED(0xb48c9e14,1,0x7fc27fff)
DEFINE_IV_SEED(0xb4bbf7df,4,0x7fc37bdf)
DEFINE_IV_SEED(0xb5429199,5,0x7fc37bde)
DEFINE_IV_SEED(0xb5c36944,6,0x7fc27f7f)
DEFINE_IV_SEED(0xb5ccaa0e,5,0x7fc27e7e)
DEFINE_IV_SEED(0xb5eae3f7,3,0x7fc27f7e)
DEFINE_IV_SEED(0xb60bdf25,3,0x7fc27cfe)
DEFINE_IV_SEED(0xb6111a89,2,0x7fc37bde)
DEFINE_IV_SEED(0xb61c9836,5,0x7fc27cfe)
DEFINE_IV_SEED(0xb6644d42,5,0x7fc27dff)
DEFINE_IV_SEED(0xb665b66e,2,0x7fc3795e)
DEFINE_IV_SEED(0xb6f24a28,4,0x7fc27f7f)
DEFINE_IV_SEED(0xb7b54c4c,6,0x7fc27d7e)
DEFINE_IV_SEED(0xb838ec4a,4,0x7fc379df)
DEFINE_IV_SEED(0xb8602003,1,0x7fc37a5f)
DEFINE_IV_SEED(0xb8625d36,1,0x7fc3785f)
DEFINE_IV_SEED(0xb873032b,2,0x7fc27f7e)
DEFINE_IV_SEED(0xb928d4a0,5,0x7fc379de)
DEFINE_IV_SEED(0xb9d8af1a,5,0x7fc37ade)
DEFINE_IV_SEED(0xba35376e,2,0x7fc379de)
DEFINE_IV_SEED(0xba35a990,4,0x7fc37b5e)
DEFINE_IV_SEED(0xba762fa6,1,0x7fc27f7e)
DEFINE_IV_SEED(0xbaa449a9,4,0x7fc27d7f)
DEFINE_IV_SEED(0xbab06db6,4,0x7fc37bde)
DEFINE_IV_SEED(0xbb114205,5,0x7fc37bde)
DEFINE_IV_SEED(0xbb4d3ae7,3,0x7fc379df)
DEFINE_IV_SEED(0xbb7909a6,6,0x7fc27eff)
DEFINE_IV_SEED(0xbb84e4e8,3,0x7fc27e7e)
DEFINE_IV_SEED(0xbbcbdbbe,2,0x7fc379de)
DEFINE_IV_SEED(0xbc5bc3eb,4,0x7fc27c7f)
DEFINE_IV_SEED(0xbcd62230,2,0x7fc3795e)
DEFINE_IV_SEED(0xbceb4c21,3,0x7fc27cfe)
DEFINE_IV_SEED(0xbcf3ca3a,5,0x7fc3795e)
DEFINE_IV_SEED(0xbd067d16,3,0x7fc378df)
DEFINE_IV_SEED(0xbd236e52,3,0x7fc37b5f)
DEFINE_IV_SEED(0xbd309340,1,0x7fc27c7e)
DEFINE_IV_SEED(0xbd7cd4de,1,0x7fc27c7e)
DEFINE_IV_SEED(0xbe116c33,1,0x7fc27cfe)
DEFINE_IV_SEED(0xbe666720,1,0x7fc3785f)
DEFINE_IV_SEED(0xbec9bbda,3,0x7fc37bdf)
DEFINE_IV_SEED(0xbfda8d82,5,0x7fc27cff)
DEFINE_IV_SEED(0xc001a666,4,0x7fc27efe)
DEFINE_IV_SEED(0xc01c5974,3,0x7fc37bde)
DEFINE_IV_SEED(0xc0741c25,4,0x7fc27e7e)
DEFINE_IV_SEED(0xc108be00,4,0x7fc27d7f)
DEFINE_IV_SEED(0xc12836bf,2,0x7fc27fff)
DEFINE_IV_SEED(0xc28b051d,4,0x7fc27cfe)
DEFINE_IV_SEED(0xc29942ab,1,0x7fc379df)
DEFINE_IV_SEED(0xc30a265a,5,0x7fc27d7f)
DEFINE_IV_SEED(0xc40a3aca,4,0x7fc37bde)
DEFINE_IV_SEED(0xc413e101,1,0x7fc27d7e)
DEFINE_IV_SEED(0xc44efdc2,2,0x7fc27d7e)
DEFINE_IV_SEED(0xc491c68f,4,0x7fc27dfe)
DEFINE_IV_SEED(0xc4b9658f,6,0x7fc27dfe)
DEFINE_IV_SEED(0xc50145f8,1,0x7fc3795f)
DEFINE_IV_SEED(0xc5608b69,5,0x7fc37a5f)
DEFINE_IV_SEED(0xc5af94f2,6,0x7fc27cfe)
DEFINE_IV_SEED(0xc5ff9a3f,1,0x7fc37a5f)
DEFINE_IV_SEED(0xc601bd9d,5,0x7fc27e7e)
DEFINE_IV_SEED(0xc61e9f65,3,0x7fc3785e)
DEFINE_IV_SEED(0xc63483d4,4,0x7fc27e7f)
DEFINE_IV_SEED(0xc6b0d936,5,0x7fc37b5e)
DEFINE_IV_SEED(0xc7e1b599,3,0x7fc379de)
DEFINE_IV_SEED(0xc81153b7,2,0x7fc27d7e)
DEFINE_IV_SEED(0xc8a8fbbc,5,0x7fc27efe)
DEFINE_IV_SEED(0xc8bcd6d0,1,0x7fc379df)
DEFINE_IV_SEED(0xc9000492,5,0x7fc378de)
DEFINE_IV_SEED(0xc9204bc7,6,0x7fc3785f)
DEFINE_IV_SEED(0xc9ad0a50,2,0x7fc37a5e)
DEFINE_IV_SEED(0xc9cc9259,1,0x7fc37a5e)
DEFINE_IV_SEED(0xc9e73d31,3,0x7fc37a5f)
DEFINE_IV_SEED(0xca597f7d,6,0x7fc37adf)
DEFINE_IV_SEED(0xca89dc19,6,0x7fc378df)
DEFINE_IV_SEED(0xcb354580,5,0x7fc378df)
DEFINE_IV_SEED(0xcb5cbc1c,2,0x7fc378df)
DEFINE_IV_SEED(0xcbb2bea4,2,0x7fc27ffe)
DEFINE_IV_SEED(0xcc0b4562,1,0x7fc27eff)
DEFINE_IV_SEED(0xcc1abe86,3,0x7fc27e7e)
DEFINE_IV_SEED(0xccc053d8,5,0x7fc37adf)
DEFINE_IV_SEED(0xcd73b4ff,4,0x7fc27e7f)
DEFINE_IV_SEED(0xcdb82e6c,1,0x7fc37a5f)
DEFINE_IV_SEED(0xce44f043,1,0x7fc27efe)
DEFINE_IV_SEED(0xce84604c,5,0x7fc27dff)
DEFINE_IV_SEED(0xcf4d545b,2,0x7fc379de)
DEFINE_IV_SEED(0xcf5a27cc,6,0x7fc3795f)
DEFINE_IV_SEED(0xcfa7ee5b,5,0x7fc37ade)
DEFINE_IV_SEED(0xcfccd361,6,0x7fc37b5f)
DEFINE_IV_SEED(0xcfddd474,3,0x7fc27fff)
DEFINE_IV_SEED(0xd128a9d2,6,0x7fc379df)
DEFINE_IV_SEED(0xd149602b,1,0x7fc3795e)
DEFINE_IV_SEED(0xd1506eb6,5,0x7fc27efe)
DEFINE_IV_SEED(0xd1624703,3,0x7fc27cff)
DEFINE_IV_SEED(0xd1664701,1,0x7fc3785f)
DEFINE_IV_SEED(0xd1f72154,6,0x7fc379df)
DEFINE_IV_SEED(0xd279517f,1,0x7fc27fff)
DEFINE_IV_SEED(0xd321c722,6,0x7fc37bde)
DEFINE_IV_SEED(0xd3381f1f,6,0x7fc27dfe)
DEFINE_IV_SEED(0xd3a4bf84,3,0x7fc27cff)
DEFINE_IV_SEED(0xd46d7db0,1,0x7fc27e7e)
DEFINE_IV_SEED(0xd47a8f79,4,0x7fc27e7f)
DEFINE_IV_SEED(0xd49220e3,6,0x7fc37bdf)
DEFINE_IV_SEED(0xd4ab56f5,6,0x7fc27e7f)
DEFINE_IV_SEED(0xd55dfa6e,6,0x7fc379de)
DEFINE_IV_SEED(0xd597683f,1,0x7fc27efe)
DEFINE_IV_SEED(0xd5a1d127,4,0x7fc27d7f)
DEFINE_IV_SEED(0xd5b105a4,2,0x7fc37b5f)
DEFINE_IV_SEED(0xd5ced1cd,2,0x7fc3795e)
DEFINE_IV_SEED(0xd5ef5819,3,0x7fc27eff)
DEFINE_IV_SEED(0xd61a5ff0,1,0x7fc27c7f)
DEFINE_IV_SEED(0xd678cb02,3,0x7fc27e7f)
DEFINE_IV_SEED(0xd6839f9c,4,0x7fc27d7f)
DEFINE_IV_SEED(0xd70657fd,1,0x7fc27dfe)
DEFINE_IV_SEED(0xd738172f,4,0x7fc27e7f)
DEFINE_IV_SEED(0xd811a15c,4,0x7fc37adf)
DEFINE_IV_SEED(0xd829fd74,1,0x7fc27f7e)
DEFINE_IV_SEED(0xd84f6b42,4,0x7fc3795f)
DEFINE_IV_SEED(0xd8728929,3,0x7fc3785e)
DEFINE_IV_SEED(0xd8a870a1,3,0x7fc27d7e)
DEFINE_IV_SEED(0xd982e1ce,2,0x7fc27cfe)
DEFINE_IV_SEED(0xd9c41cae,1,0x7fc3795f)
DEFINE_IV_SEED(0xdb17dbb5,5,0x7fc37adf)
DEFINE_IV_SEED(0xdb728941,4,0x7fc27d7e)
DEFINE_IV_SEED(0xdb8de640,2,0x7fc37ade)
DEFINE_IV_SEED(0xdbeda296,6,0x7fc27c7e)
DEFINE_IV_SEED(0xdc47bbac,1,0x7fc27fff)
DEFINE_IV_SEED(0xdc73e8f1,1,0x7fc27f7e)
DEFINE_IV_SEED(0xdc8add97,4,0x7fc27f7f)
DEFINE_IV_SEED(0xdccd36ea,3,0x7fc379df)
DEFINE_IV_SEED(0xddfc60bc,3,0x7fc27eff)
DEFINE_IV_SEED(0xde1b176c,3,0x7fc37a5f)
DEFINE_IV_SEED(0xdedd8b29,5,0x7fc27d7e)
DEFINE_IV_SEED(0xdf59aa89,3,0x7fc27efe)
DEFINE_IV_SEED(0xdf775a88,6,0x7fc3785e)
DEFINE_IV_SEED(0xdf955724,6,0x7fc379de)
DEFINE_IV_SEED(0xe014b019,1,0x7fc27dfe)
DEFINE_IV_SEED(0xe032bcdd,6,0x7fc378df)
DEFINE_IV_SEED(0xe08429b8,3,0x7fc27ffe)
DEFINE_IV_SEED(0xe0b7f712,3,0x7fc37b5f)
DEFINE_IV_SEED(0xe0e4a63d,6,0x7fc27dff)
DEFINE_IV_SEED(0xe2114b8a,4,0x7fc27c7e)
DEFINE_IV_SEED(0xe2181122,5,0x7fc37bde)
DEFINE_IV_SEED(0xe21a1564,5,0x7fc37b5f)
DEFINE_IV_SEED(0xe282a45b,3,0x7fc3795e)
DEFINE_IV_SEED(0xe2835770,3,0x7fc27fff)
DEFINE_IV_SEED(0xe28eea9c,5,0x7fc379df)
DEFINE_IV_SEED(0xe3615531,3,0x7fc27ffe)
DEFINE_IV_SEED(0xe3a1546a,1,0x7fc27d7f)
DEFINE_IV_SEED(0xe3fd10f2,6,0x7fc3785f)
DEFINE_IV_SEED(0xe3ff6ffe,4,0x7fc3795f)
DEFINE_IV_SEED(0xe48667c6,1,0x7fc37ade)
DEFINE_IV_SEED(0xe50c66c4,3,0x7fc37a5e)
DEFINE_IV_SEED(0xe5c3eb82,2,0x7fc37ade)
DEFINE_IV_SEED(0xe6fd7d93,6,0x7fc27c7f)
DEFINE_IV_SEED(0xe7031d9a,1,0x7fc27c7f)
DEFINE_IV_SEED(0xe73a4ab0,4,0x7fc3795f)
DEFINE_IV_SEED(0xe78b4eea,5,0x7fc37bdf)
DEFINE_IV_SEED(0xe82f67f3,1,0x7fc378de)
DEFINE_IV_SEED(0xe9248711,1,0x7fc27c7e)
DEFINE_IV_SEED(0xe9353ec0,4,0x7fc27e7e)
DEFINE_IV_SEED(0xe9361fd2,2,0x7fc37b5e)
DEFINE_IV_SEED(0xe99beba8,1,0x7fc27e7f)
DEFINE_IV_SEED(0xe9d9c595,6,0x7fc37a5f)
DEFINE_IV_SEED(0xeb483e8c,6,0x7fc379de)
DEFINE_IV_SEED(0xeb5bdbd9,6,0x7fc27ffe)
DEFINE_IV_SEED(0xeb8ebc04,5,0x7fc27cfe)
DEFINE_IV_SEED(0xeba03f86,2,0x7fc379df)
DEFINE_IV_SEED(0xec5351b2,6,0x7fc27dfe)
DEFINE_IV_SEED(0xed98bc6a,5,0x7fc37a5f)
DEFINE_IV_SEED(0xee325f25,4,0x7fc27dfe)
DEFINE_IV_SEED(0xee9db60c,1,0x7fc27ffe)
DEFINE_IV_SEED(0xeec44546,5,0x7fc3785e)
DEFINE_IV_SEED(0xef538a95,6,0x7fc27c7e)
DEFINE_IV_SEED(0xef571891,4,0x7fc37b5e)
DEFINE_IV_SEED(0xf07e8248,2,0x7fc27f7e)
DEFINE_IV_SEED(0xf08ebdf3,1,0x7fc27f7f)
DEFINE_IV_SEED(0xf0af9a2b,1,0x7fc27dfe)
DEFINE_IV_SEED(0xf0b75a5b,4,0x7fc37b5e)
DEFINE_IV_SEED(0xf10f5a5c,5,0x7fc27d7f)
DEFINE_IV_SEED(0xf12f2fc0,5,0x7fc3795f)
DEFINE_IV_SEED(0xf27d84eb,4,0x7fc27f7f)
DEFINE_IV_SEED(0xf2f6736f,5,0x7fc27fff)
DEFINE_IV_SEED(0xf3e6580a,2,0x7fc27ffe)
DEFINE_IV_SEED(0xf4435748,4,0x7fc37adf)
DEFINE_IV_SEED(0xf4f291c2,4,0x7fc37a5f)
DEFINE_IV_SEED(0xf5260d69,2,0x7fc27dfe)
DEFINE_IV_SEED(0xf59b4f57,3,0x7fc37bde)
DEFINE_IV_SEED(0xf5b55e45,2,0x7fc378df)
DEFINE_IV_SEED(0xf5d1e543,1,0x7fc3795e)
DEFINE_IV_SEED(0xf5d43276,3,0x7fc27e7e)
DEFINE_IV_SEED(0xf60982f9,6,0x7fc37ade)
DEFINE_IV_SEED(0xf621e6d4,3,0x7fc27cfe)
DEFINE_IV_SEED(0xf62aee76,3,0x7fc27d7f)
DEFINE_IV_SEED(0xf6551a59,4,0x7fc27e7f)
DEFINE_IV_SEED(0xf65c5733,3,0x7fc27f7f)
DEFINE_IV_SEED(0xf6a7b9a9,4,0x7fc37adf)
DEFINE_IV_SEED(0xf6da8c67,2,0x7fc27e7f)
DEFINE_IV_SEED(0xf716bcdd,6,0x7fc27e7e)
DEFINE_IV_SEED(0xf7918c12,1,0x7fc37b5f)
DEFINE_IV_SEED(0xf7c8d06c,1,0x7fc27cff)
DEFINE_IV_SEED(0xf7c9d9ef,6,0x7fc3785e)
DEFINE_IV_SEED(0xf83ab3b9,5,0x7fc37bdf)
DEFINE_IV_SEED(0xf966db6e,4,0x7fc379de)
DEFINE_IV_SEED(0xf968b9e2,6,0x7fc27cff)
DEFINE_IV_SEED(0xf9c8f766,6,0x7fc37ade)
DEFINE_IV_SEED(0xfa24823c,4,0x7fc27ffe)
DEFINE_IV_SEED(0xfa511d5f,1,0x7fc27e7e)
DEFINE_IV_SEED(0xfa564866,5,0x7fc378de)
DEFINE_IV_SEED(0xfac10b8a,4,0x7fc27cff)
DEFINE_IV_SEED(0xfb533311,2,0x7fc27f7f)
DEFINE_IV_SEED(0xfb565e7c,6,0x7fc27f7f)
DEFINE_IV_SEED(0xfc7e85db,2,0x7fc37adf)
DEFINE_IV_SEED(0xfcca001d,6,0x7fc27f7f)
DEFINE_IV_SEED(0xfded345e,1,0x7fc27d7f)
DEFINE_IV_SEED(0xfe5e7ebe,1,0x7fc37adf)
DEFINE_IV_SEED(0xfe753e75,4,0x7fc379df)
DEFINE_IV_SEED(0xfeb4d312,2,0x7fc378de)
DEFINE_IV_SEED(0xfeba98a9,1,0x7fc378de)
DEFINE_IV_SEED(0xff57cd62,2,0x7fc27efe)
DEFINE_IV_SEED(0xff5b6bf6,3,0x7fc378df)
DEFINE_IV_SEED(0xfff4fbf9,6,0x7fc27dfe)
