/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7c2c24cb,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x7c965243,2,0x7bfe7adf)
DEFINE_IV_SEED(0x7cde1dd3,6,0x7bfe7e5e)
DEFINE_IV_SEED(0x7cec8bfd,6,0x7bfe7bff)
DEFINE_IV_SEED(0x7d246936,2,0x7bfe78fe)
DEFINE_IV_SEED(0x7d2a600e,5,0x7bfe787f)
DEFINE_IV_SEED(0x7d326ca4,5,0x7bfe7fde)
DEFINE_IV_SEED(0x7d4d6615,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x7dfba633,4,0x7bfe7ede)
DEFINE_IV_SEED(0x7fd15ae8,4,0x7bfe7dde)
DEFINE_IV_SEED(0x7fede0b3,6,0x7bfe7f5e)
DEFINE_IV_SEED(0x8082af93,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x80a6f41f,1,0x7bfe7cde)
DEFINE_IV_SEED(0x80b4c58f,3,0x7bfe785f)
DEFINE_IV_SEED(0x8154a449,4,0x7bfe79fe)
DEFINE_IV_SEED(0x8160f9a6,6,0x7bfe7aff)
DEFINE_IV_SEED(0x81dc52be,6,0x7bfe7adf)
DEFINE_IV_SEED(0x81f107f2,6,0x7bfe78df)
DEFINE_IV_SEED(0x82605c16,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x82dd20ac,3,0x7bfe787e)
DEFINE_IV_SEED(0x83138105,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x832faacb,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x834b09b5,2,0x7bfe7e5e)
DEFINE_IV_SEED(0x84633275,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x84d13f0c,6,0x7bfe7bff)
DEFINE_IV_SEED(0x8500ffd0,3,0x7bfe7dde)
DEFINE_IV_SEED(0x8541fcdd,5,0x7bfe785f)
DEFINE_IV_SEED(0x858f2133,2,0x7bfe7ede)
DEFINE_IV_SEED(0x8599b7ff,2,0x7bfe795f)
DEFINE_IV_SEED(0x85a8e180,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x85ca1b71,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x86214685,4,0x7bfe7cde)
DEFINE_IV_SEED(0x86289738,1,0x7bfe7aff)
DEFINE_IV_SEED(0x86d515b9,3,0x7bfe78ff)
DEFINE_IV_SEED(0x8706dc4f,6,0x7bfe79fe)
DEFINE_IV_SEED(0x88199e6c,3,0x7bfe78df)
DEFINE_IV_SEED(0x885b65a5,6,0x7bfe785f)
DEFINE_IV_SEED(0x88615246,1,0x7bfe7aff)
DEFINE_IV_SEED(0x8887b6c8,1,0x7bfe79df)
DEFINE_IV_SEED(0x8897c338,3,0x7bfe7ede)
DEFINE_IV_SEED(0x88b988ca,1,0x7bfe795f)
DEFINE_IV_SEED(0x8934e817,5,0x7bfe7bff)
DEFINE_IV_SEED(0x899b10f8,6,0x7bfe79df)
DEFINE_IV_SEED(0x89af6c38,5,0x7bfe78fe)
DEFINE_IV_SEED(0x8a06ea6b,1,0x7bfe7bfe)
DEFINE_IV_SEED(0x8a2d1d1f,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x8b4df290,1,0x7bfe7cde)
DEFINE_IV_SEED(0x8b71257f,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x8bc643c2,4,0x7bfe7c5e)
DEFINE_IV_SEED(0x8be90601,1,0x7bfe7adf)
DEFINE_IV_SEED(0x8c3d7f30,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x8ce1f4ee,3,0x7bfe797f)
DEFINE_IV_SEED(0x8d97dca1,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x8de5eb61,4,0x7bfe7e5e)
DEFINE_IV_SEED(0x8e4ac18e,3,0x7bfe78ff)
DEFINE_IV_SEED(0x8ea86281,6,0x7bfe79ff)
DEFINE_IV_SEED(0x8f2c05fc,2,0x7bfe7aff)
DEFINE_IV_SEED(0x900c05ee,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x901bf1dd,5,0x7bfe795f)
DEFINE_IV_SEED(0x902fca4c,4,0x7bfe7fde)
DEFINE_IV_SEED(0x90c4ed0d,4,0x7bfe785f)
DEFINE_IV_SEED(0x91b72d93,2,0x7bfe7dde)
DEFINE_IV_SEED(0x91c9b521,6,0x7bfe7adf)
DEFINE_IV_SEED(0x923359c9,4,0x7bfe795f)
DEFINE_IV_SEED(0x92775a57,1,0x7bfe7a7f)
DEFINE_IV_SEED(0x930f63b8,3,0x7bfe7ede)
DEFINE_IV_SEED(0x931f13c4,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x93252593,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x935e79f3,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x94a48a56,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x94b0a3bd,5,0x7bfe7aff)
DEFINE_IV_SEED(0x94b3289f,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x94db7f35,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x95364292,1,0x7bfe7adf)
DEFINE_IV_SEED(0x9541e1f4,6,0x7bfe7fde)
DEFINE_IV_SEED(0x95536206,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x95590469,6,0x7bfe79fe)
DEFINE_IV_SEED(0x95cb6535,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x961ef8c5,2,0x7bfe787f)
DEFINE_IV_SEED(0x96221fae,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x96ee25bf,6,0x7bfe7fde)
DEFINE_IV_SEED(0x974f1c69,2,0x7bfe7cde)
DEFINE_IV_SEED(0x97c3f8ee,3,0x7bfe7aff)
DEFINE_IV_SEED(0x97cc650c,1,0x7bfe79df)
DEFINE_IV_SEED(0x983ed7a9,3,0x7bfe785f)
DEFINE_IV_SEED(0x98b6f305,4,0x7bfe7ede)
DEFINE_IV_SEED(0x990d3784,3,0x7bfe79fe)
DEFINE_IV_SEED(0x99599db0,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x9999baed,2,0x7bfe7e5e)
DEFINE_IV_SEED(0x9a27e3e8,3,0x7bfe787e)
DEFINE_IV_SEED(0x9a51352d,4,0x7bfe7dde)
DEFINE_IV_SEED(0x9aa50f0d,6,0x7bfe7fde)
DEFINE_IV_SEED(0x9bd6ae74,2,0x7bfe7bff)
DEFINE_IV_SEED(0x9cafce46,6,0x7bfe785f)
DEFINE_IV_SEED(0x9ccd1a33,5,0x7bfe7c5e)
DEFINE_IV_SEED(0x9cd18fb5,1,0x7bfe78fe)
DEFINE_IV_SEED(0x9ce57f52,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x9d0aa649,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x9d2fdabe,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x9da8d8d0,6,0x7bfe78ff)
DEFINE_IV_SEED(0x9dc35eac,3,0x7bfe797f)
DEFINE_IV_SEED(0x9e96cba7,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x9eb5b5da,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xa0067935,5,0x7bfe78df)
DEFINE_IV_SEED(0xa06f877a,4,0x7bfe787f)
DEFINE_IV_SEED(0xa0ae756c,1,0x7bfe7b7f)
DEFINE_IV_SEED(0xa0caaac2,5,0x7bfe7bfe)
DEFINE_IV_SEED(0xa12d3017,2,0x7bfe7adf)
DEFINE_IV_SEED(0xa13462b0,3,0x7bfe79ff)
DEFINE_IV_SEED(0xa1bf9848,2,0x7bfe7aff)
DEFINE_IV_SEED(0xa205d32d,2,0x7bfe7ede)
DEFINE_IV_SEED(0xa2098a45,4,0x7bfe7cde)
DEFINE_IV_SEED(0xa2a0f005,4,0x7bfe7afe)
DEFINE_IV_SEED(0xa2a1d33c,5,0x7bfe7adf)
DEFINE_IV_SEED(0xa383d76b,1,0x7bfe7b7e)
DEFINE_IV_SEED(0xa3b31cb6,5,0x7bfe7a7f)
DEFINE_IV_SEED(0xa40b7ab8,2,0x7bfe7d5e)
DEFINE_IV_SEED(0xa427fc97,2,0x7bfe7bdf)
DEFINE_IV_SEED(0xa46cc582,5,0x7bfe78df)
DEFINE_IV_SEED(0xa489fd18,4,0x7bfe7a7e)
DEFINE_IV_SEED(0xa54a70eb,1,0x7bfe7bfe)
DEFINE_IV_SEED(0xa5844c07,5,0x7bfe7a7e)
DEFINE_IV_SEED(0xa6064a34,5,0x7bfe7fde)
DEFINE_IV_SEED(0xa60ef57c,4,0x7bfe78fe)
DEFINE_IV_SEED(0xa6261a2e,3,0x7bfe7aff)
DEFINE_IV_SEED(0xa71fd824,4,0x7bfe787f)
DEFINE_IV_SEED(0xa7218a7c,3,0x7bfe7bff)
DEFINE_IV_SEED(0xa76c5105,3,0x7bfe7a7e)
DEFINE_IV_SEED(0xa79fd8c7,3,0x7bfe7a7e)
DEFINE_IV_SEED(0xa80b098d,5,0x7bfe7bfe)
DEFINE_IV_SEED(0xa8169dc1,1,0x7bfe79ff)
DEFINE_IV_SEED(0xa8422500,6,0x7bfe7bdf)
DEFINE_IV_SEED(0xa863e5d9,5,0x7bfe787e)
DEFINE_IV_SEED(0xa8df2e47,4,0x7bfe7a5f)
DEFINE_IV_SEED(0xa95eb502,6,0x7bfe7fde)
DEFINE_IV_SEED(0xa97f29a7,6,0x7bfe7b5f)
DEFINE_IV_SEED(0xa98be53b,4,0x7bfe795f)
DEFINE_IV_SEED(0xa9ae552a,3,0x7bfe797e)
DEFINE_IV_SEED(0xa9c4553e,5,0x7bfe7aff)
DEFINE_IV_SEED(0xa9dac913,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xa9fa4395,4,0x7bfe7b5f)
DEFINE_IV_SEED(0xaa773d29,2,0x7bfe787f)
DEFINE_IV_SEED(0xab149540,5,0x7bfe7a5f)
DEFINE_IV_SEED(0xac0f7b32,4,0x7bfe797f)
DEFINE_IV_SEED(0xac848fc4,3,0x7bfe7e5e)
DEFINE_IV_SEED(0xacfb07ce,5,0x7bfe7adf)
DEFINE_IV_SEED(0xad963e37,4,0x7bfe797e)
DEFINE_IV_SEED(0xaef55a40,2,0x7bfe7b5f)
DEFINE_IV_SEED(0xaf07f4a1,1,0x7bfe7afe)
DEFINE_IV_SEED(0xafa0c185,4,0x7bfe7f5e)
DEFINE_IV_SEED(0xafc97b8e,6,0x7bfe7a7f)
DEFINE_IV_SEED(0xb0948e4b,1,0x7bfe7a5f)
DEFINE_IV_SEED(0xb0f1f944,3,0x7bfe7afe)
DEFINE_IV_SEED(0xb1aa1fa3,2,0x7bfe7aff)
DEFINE_IV_SEED(0xb2a3f0f5,1,0x7bfe785f)
DEFINE_IV_SEED(0xb306910f,1,0x7bfe7adf)
DEFINE_IV_SEED(0xb356c57b,2,0x7bfe7b5f)
DEFINE_IV_SEED(0xb3ef9f95,2,0x7bfe7afe)
DEFINE_IV_SEED(0xb3f8f27a,3,0x7bfe7dde)
DEFINE_IV_SEED(0xb43a9c44,6,0x7bfe78df)
DEFINE_IV_SEED(0xb495c77a,2,0x7bfe785f)
DEFINE_IV_SEED(0xb54e55f7,3,0x7bfe7b5f)
DEFINE_IV_SEED(0xb564c079,2,0x7bfe7fde)
DEFINE_IV_SEED(0xb63c41e5,5,0x7bfe7b7e)
DEFINE_IV_SEED(0xb66dca37,1,0x7bfe7ede)
DEFINE_IV_SEED(0xb6c4eb5d,6,0x7bfe7a5f)
DEFINE_IV_SEED(0xb6e01a27,5,0x7bfe795f)
DEFINE_IV_SEED(0xb7094151,6,0x7bfe7d5e)
DEFINE_IV_SEED(0xb7486b5f,3,0x7bfe7bfe)
DEFINE_IV_SEED(0xb7672199,5,0x7bfe78ff)
DEFINE_IV_SEED(0xb77d4f53,3,0x7bfe7b5f)
DEFINE_IV_SEED(0xb88c0002,1,0x7bfe7b7f)
DEFINE_IV_SEED(0xb88e94c6,3,0x7bfe7aff)
DEFINE_IV_SEED(0xb8ad38c9,6,0x7bfe7b7f)
DEFINE_IV_SEED(0xb8b41fe3,5,0x7bfe7dde)
DEFINE_IV_SEED(0xb9978dac,3,0x7bfe7e5e)
DEFINE_IV_SEED(0xb99fc504,1,0x7bfe7dde)
DEFINE_IV_SEED(0xb9c23e7a,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xb9c41d2c,5,0x7bfe7dde)
DEFINE_IV_SEED(0xb9de9a9a,4,0x7bfe7aff)
DEFINE_IV_SEED(0xb9fbd2cc,5,0x7bfe7a7e)
DEFINE_IV_SEED(0xba3452f8,4,0x7bfe7adf)
DEFINE_IV_SEED(0xba503d17,4,0x7bfe787e)
DEFINE_IV_SEED(0xba6e49a6,1,0x7bfe787f)
DEFINE_IV_SEED(0xba7f644e,3,0x7bfe78df)
DEFINE_IV_SEED(0xbaf78c27,3,0x7bfe7bff)
DEFINE_IV_SEED(0xbafd0fbb,1,0x7bfe79fe)
DEFINE_IV_SEED(0xbb2c0615,4,0x7bfe7adf)
DEFINE_IV_SEED(0xbb426451,6,0x7bfe7cde)
DEFINE_IV_SEED(0xbb8dc1f1,2,0x7bfe7bff)
DEFINE_IV_SEED(0xbbaec4dd,5,0x7bfe78df)
DEFINE_IV_SEED(0xbbd89721,5,0x7bfe7f5e)
DEFINE_IV_SEED(0xbc3304d4,6,0x7bfe7b5f)
DEFINE_IV_SEED(0xbc764c4b,5,0x7bfe797f)
DEFINE_IV_SEED(0xbc8effd7,5,0x7bfe7b7e)
DEFINE_IV_SEED(0xbcb45a4c,5,0x7bfe7bdf)
DEFINE_IV_SEED(0xbcc5e238,2,0x7bfe7b7e)
DEFINE_IV_SEED(0xbccae9dd,6,0x7bfe7a7f)
DEFINE_IV_SEED(0xbce554f7,1,0x7bfe7d5e)
DEFINE_IV_SEED(0xbd6f8863,3,0x7bfe7b7e)
DEFINE_IV_SEED(0xbd88a975,1,0x7bfe7f5e)
DEFINE_IV_SEED(0xbdd086d0,3,0x7bfe785f)
DEFINE_IV_SEED(0xbde73cf8,3,0x7bfe7b5f)
DEFINE_IV_SEED(0xbe337308,1,0x7bfe7ede)
DEFINE_IV_SEED(0xbf16e1c0,4,0x7bfe7dde)
DEFINE_IV_SEED(0xbfb04634,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xbfcc1348,1,0x7bfe7cde)
DEFINE_IV_SEED(0xbfd9eb61,5,0x7bfe7b5f)
DEFINE_IV_SEED(0xc0ed2084,2,0x7bfe7bdf)
DEFINE_IV_SEED(0xc0ed2887,5,0x7bfe7d5e)
DEFINE_IV_SEED(0xc12dc7bd,6,0x7bfe78df)
DEFINE_IV_SEED(0xc1ab509b,1,0x7bfe7bff)
DEFINE_IV_SEED(0xc202a469,6,0x7bfe79ff)
DEFINE_IV_SEED(0xc2d06015,5,0x7bfe7b5f)
DEFINE_IV_SEED(0xc32ecef3,2,0x7bfe795f)
DEFINE_IV_SEED(0xc35efebc,2,0x7bfe7a7e)
DEFINE_IV_SEED(0xc408773e,1,0x7bfe7d5e)
DEFINE_IV_SEED(0xc4227757,3,0x7bfe79fe)
DEFINE_IV_SEED(0xc42b774d,1,0x7bfe7c5e)
DEFINE_IV_SEED(0xc463e24d,5,0x7bfe7adf)
DEFINE_IV_SEED(0xc501e721,6,0x7bfe787e)
DEFINE_IV_SEED(0xc51add8d,1,0x7bfe7dde)
DEFINE_IV_SEED(0xc51f721c,5,0x7bfe78fe)
DEFINE_IV_SEED(0xc546e963,6,0x7bfe7adf)
DEFINE_IV_SEED(0xc5624f7b,2,0x7bfe795f)
DEFINE_IV_SEED(0xc634ac03,3,0x7bfe79ff)
DEFINE_IV_SEED(0xc639efe4,4,0x7bfe7afe)
DEFINE_IV_SEED(0xc63f4bc3,3,0x7bfe7d5e)
DEFINE_IV_SEED(0xc67079f4,3,0x7bfe7dde)
DEFINE_IV_SEED(0xc68553c8,5,0x7bfe797e)
DEFINE_IV_SEED(0xc6ac8790,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xc6d44b72,2,0x7bfe79df)
DEFINE_IV_SEED(0xc794d965,4,0x7bfe7c5e)
DEFINE_IV_SEED(0xc8c2d0ff,3,0x7bfe79df)
DEFINE_IV_SEED(0xc9241ea8,2,0x7bfe7bdf)
DEFINE_IV_SEED(0xc98eb7ec,6,0x7bfe7cde)
DEFINE_IV_SEED(0xc9a91366,4,0x7bfe787f)
DEFINE_IV_SEED(0xc9da9502,2,0x7bfe78ff)
DEFINE_IV_SEED(0xca253f27,6,0x7bfe79ff)
DEFINE_IV_SEED(0xca4042bb,5,0x7bfe7a5f)
DEFINE_IV_SEED(0xcac68c7f,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xcb320cb8,5,0x7bfe79df)
DEFINE_IV_SEED(0xcb3d9876,4,0x7bfe795f)
DEFINE_IV_SEED(0xcb9a3f29,1,0x7bfe7bff)
DEFINE_IV_SEED(0xcc516cc5,3,0x7bfe7adf)
DEFINE_IV_SEED(0xcc7b366c,1,0x7bfe78ff)
DEFINE_IV_SEED(0xcca6bdb8,4,0x7bfe7dde)
DEFINE_IV_SEED(0xcd098e80,6,0x7bfe7bdf)
DEFINE_IV_SEED(0xcd5a7d74,2,0x7bfe7b7e)
DEFINE_IV_SEED(0xcd69dbfd,3,0x7bfe7f5e)
DEFINE_IV_SEED(0xcdc374e3,4,0x7bfe787f)
DEFINE_IV_SEED(0xcde34d29,3,0x7bfe78df)
DEFINE_IV_SEED(0xce61a9d1,6,0x7bfe7a5f)
DEFINE_IV_SEED(0xce94f605,1,0x7bfe7d5e)
DEFINE_IV_SEED(0xced952ce,3,0x7bfe7e5e)
DEFINE_IV_SEED(0xcf628d30,4,0x7bfe79ff)
DEFINE_IV_SEED(0xcfb491d6,1,0x7bfe78fe)
DEFINE_IV_SEED(0xcfc9d315,4,0x7bfe7adf)
DEFINE_IV_SEED(0xd009c64b,6,0x7bfe7b7e)
DEFINE_IV_SEED(0xd01b4424,1,0x7bfe7ede)
DEFINE_IV_SEED(0xd02e6a4a,2,0x7bfe7bfe)
DEFINE_IV_SEED(0xd10f53ac,2,0x7bfe7adf)
DEFINE_IV_SEED(0xd111cc31,1,0x7bfe7bfe)
DEFINE_IV_SEED(0xd13d9456,4,0x7bfe7b7f)
DEFINE_IV_SEED(0xd1479aa9,1,0x7bfe78fe)
DEFINE_IV_SEED(0xd1c67628,4,0x7bfe7aff)
DEFINE_IV_SEED(0xd1e59b2b,3,0x7bfe797f)
DEFINE_IV_SEED(0xd21e02e6,3,0x7bfe7b7f)
DEFINE_IV_SEED(0xd2b9a8bd,4,0x7bfe797f)
DEFINE_IV_SEED(0xd402304f,1,0x7bfe78fe)
DEFINE_IV_SEED(0xd40be1fa,6,0x7bfe7bff)
DEFINE_IV_SEED(0xd456c251,1,0x7bfe7c5e)
DEFINE_IV_SEED(0xd48ab373,1,0x7bfe7b5f)
DEFINE_IV_SEED(0xd4a8cc5a,5,0x7bfe7a7f)
DEFINE_IV_SEED(0xd51526e7,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xd5362f94,2,0x7bfe787f)
DEFINE_IV_SEED(0xd589e1b4,3,0x7bfe7bff)
DEFINE_IV_SEED(0xd589fcfe,2,0x7bfe7aff)
DEFINE_IV_SEED(0xd5ace56f,2,0x7bfe7d5e)
DEFINE_IV_SEED(0xd5c694cc,6,0x7bfe7e5e)
DEFINE_IV_SEED(0xd64a1cf0,2,0x7bfe78ff)
DEFINE_IV_SEED(0xd6ac974d,5,0x7bfe787e)
DEFINE_IV_SEED(0xd6dbb1d1,4,0x7bfe7d5e)
DEFINE_IV_SEED(0xd6dd6f07,4,0x7bfe78ff)
DEFINE_IV_SEED(0xd7145255,3,0x7bfe7bdf)
DEFINE_IV_SEED(0xd7c30380,5,0x7bfe78ff)
DEFINE_IV_SEED(0xd844ddbe,3,0x7bfe7ede)
DEFINE_IV_SEED(0xd8472cb3,3,0x7bfe7f5e)
DEFINE_IV_SEED(0xd8b5ebc8,1,0x7bfe7e5e)
DEFINE_IV_SEED(0xd8bc8ec6,1,0x7bfe7a7f)
DEFINE_IV_SEED(0xd92d5ed3,2,0x7bfe785f)
DEFINE_IV_SEED(0xd9732fec,5,0x7bfe7e5e)
DEFINE_IV_SEED(0xd9cf39f9,5,0x7bfe7ede)
DEFINE_IV_SEED(0xd9e88af9,5,0x7bfe79fe)
DEFINE_IV_SEED(0xdb06ec80,6,0x7bfe7a7f)
DEFINE_IV_SEED(0xdb7e38ba,3,0x7bfe7b5f)
DEFINE_IV_SEED(0xdba208fe,4,0x7bfe7d5e)
DEFINE_IV_SEED(0xdc525709,2,0x7bfe78fe)
DEFINE_IV_SEED(0xdc86fe9f,6,0x7bfe785f)
DEFINE_IV_SEED(0xdc8b348c,3,0x7bfe78ff)
DEFINE_IV_SEED(0xdcb0ba24,3,0x7bfe7a7f)
DEFINE_IV_SEED(0xdd24ac2c,4,0x7bfe797f)
DEFINE_IV_SEED(0xdd6c2e2c,2,0x7bfe7a7e)
DEFINE_IV_SEED(0xddaf5000,1,0x7bfe7afe)
DEFINE_IV_SEED(0xde1b0027,5,0x7bfe7d5e)
DEFINE_IV_SEED(0xde3f4716,4,0x7bfe785f)
DEFINE_IV_SEED(0xde4d7bb3,2,0x7bfe7e5e)
DEFINE_IV_SEED(0xdf98ed71,2,0x7bfe7adf)
DEFINE_IV_SEED(0xe057b638,4,0x7bfe7e5e)
DEFINE_IV_SEED(0xe090e2af,6,0x7bfe785f)
DEFINE_IV_SEED(0xe0f65741,5,0x7bfe7a7e)
DEFINE_IV_SEED(0xe11f92aa,3,0x7bfe7dde)
DEFINE_IV_SEED(0xe1399401,6,0x7bfe7fde)
DEFINE_IV_SEED(0xe16f26dc,3,0x7bfe797f)
DEFINE_IV_SEED(0xe17ef2e0,2,0x7bfe7b5f)
DEFINE_IV_SEED(0xe1c09adc,1,0x7bfe7adf)
DEFINE_IV_SEED(0xe1f49245,5,0x7bfe7bfe)
DEFINE_IV_SEED(0xe206669c,6,0x7bfe7f5e)
DEFINE_IV_SEED(0xe2137c4b,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xe26864d6,4,0x7bfe79df)
DEFINE_IV_SEED(0xe2bdbf1c,2,0x7bfe79df)
DEFINE_IV_SEED(0xe37304e2,1,0x7bfe7b5f)
DEFINE_IV_SEED(0xe3c185ed,6,0x7bfe7bff)
DEFINE_IV_SEED(0xe4edea46,4,0x7bfe7dde)
DEFINE_IV_SEED(0xe57e3b33,1,0x7bfe7b7e)
DEFINE_IV_SEED(0xe68fc3ff,5,0x7bfe7b7f)
DEFINE_IV_SEED(0xe6910134,5,0x7bfe7dde)
DEFINE_IV_SEED(0xe6b5ec70,3,0x7bfe785f)
DEFINE_IV_SEED(0xe725ecc4,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xe7d2d9b1,3,0x7bfe797f)
DEFINE_IV_SEED(0xe7ec509c,2,0x7bfe7a5f)
DEFINE_IV_SEED(0xe84e419e,6,0x7bfe7a7e)
DEFINE_IV_SEED(0xe859e7eb,6,0x7bfe795f)
DEFINE_IV_SEED(0xe860d0b8,2,0x7bfe78ff)
DEFINE_IV_SEED(0xe8f3b0c2,5,0x7bfe7d5e)
DEFINE_IV_SEED(0xe9556383,4,0x7bfe78fe)
DEFINE_IV_SEED(0xe99a1c52,6,0x7bfe7cde)
DEFINE_IV_SEED(0xe9bad7ed,5,0x7bfe79fe)
DEFINE_IV_SEED(0xe9ec77eb,6,0x7bfe79ff)
DEFINE_IV_SEED(0xea205dbc,3,0x7bfe7a7e)
DEFINE_IV_SEED(0xea8c0c47,2,0x7bfe797f)
DEFINE_IV_SEED(0xea93c388,4,0x7bfe7b7e)
DEFINE_IV_SEED(0xea9a6064,5,0x7bfe7d5e)
DEFINE_IV_SEED(0xeacc0336,3,0x7bfe787f)
DEFINE_IV_SEED(0xeae043fa,6,0x7bfe797f)
DEFINE_IV_SEED(0xeb5ffe76,5,0x7bfe7b5f)
DEFINE_IV_SEED(0xebc80ed6,1,0x7bfe7b5f)
DEFINE_IV_SEED(0xebfbefe5,4,0x7bfe7afe)
DEFINE_IV_SEED(0xec442508,4,0x7bfe797f)
DEFINE_IV_SEED(0xec61c127,6,0x7bfe79fe)
DEFINE_IV_SEED(0xec803ad4,5,0x7bfe7ede)
DEFINE_IV_SEED(0xedc9fbea,2,0x7bfe7fde)
DEFINE_IV_SEED(0xede37d63,1,0x7bfe78ff)
DEFINE_IV_SEED(0xedfd9723,5,0x7bfe7adf)
DEFINE_IV_SEED(0xee6087c7,6,0x7bfe7d5e)
DEFINE_IV_SEED(0xefcce83e,4,0x7bfe7a7f)
DEFINE_IV_SEED(0xf0013aa5,5,0x7bfe797f)
DEFINE_IV_SEED(0xf01a766b,2,0x7bfe7ede)
DEFINE_IV_SEED(0xf046cf4f,6,0x7bfe78df)
DEFINE_IV_SEED(0xf0da2aa6,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xf1d107e8,1,0x7bfe7a7e)
DEFINE_IV_SEED(0xf20d52f3,6,0x7bfe79fe)
DEFINE_IV_SEED(0xf3101b10,1,0x7bfe787e)
DEFINE_IV_SEED(0xf36441db,5,0x7bfe7e5e)
DEFINE_IV_SEED(0xf3b37afa,6,0x7bfe7aff)
DEFINE_IV_SEED(0xf431191e,3,0x7bfe7b7e)
DEFINE_IV_SEED(0xf479f521,6,0x7bfe7adf)
DEFINE_IV_SEED(0xf513c0a7,5,0x7bfe7aff)
DEFINE_IV_SEED(0xf5168448,1,0x7bfe7cde)
DEFINE_IV_SEED(0xf565084e,2,0x7bfe787f)
DEFINE_IV_SEED(0xf57c9ad6,5,0x7bfe7aff)
DEFINE_IV_SEED(0xf61059c5,4,0x7bfe79ff)
DEFINE_IV_SEED(0xf6f5f68a,4,0x7bfe7f5e)
DEFINE_IV_SEED(0xf70b9a01,1,0x7bfe797f)
DEFINE_IV_SEED(0xf74817da,2,0x7bfe78fe)
DEFINE_IV_SEED(0xf89ede12,2,0x7bfe7e5e)
DEFINE_IV_SEED(0xf9b72c36,6,0x7bfe7bdf)
DEFINE_IV_SEED(0xf9ccb146,4,0x7bfe7a5f)
DEFINE_IV_SEED(0xf9e1e2ea,2,0x7bfe7d5e)
DEFINE_IV_SEED(0xf9f70227,6,0x7bfe7afe)
DEFINE_IV_SEED(0xf9fc8a30,2,0x7bfe7bff)
DEFINE_IV_SEED(0xfa1f3add,2,0x7bfe78df)
DEFINE_IV_SEED(0xfaae5c5a,4,0x7bfe7adf)
DEFINE_IV_SEED(0xfaaefeff,6,0x7bfe79fe)
DEFINE_IV_SEED(0xfad846b6,2,0x7bfe7cde)
DEFINE_IV_SEED(0xfb667bdc,4,0x7bfe7e5e)
DEFINE_IV_SEED(0xfb8b7dca,6,0x7bfe7adf)
DEFINE_IV_SEED(0xfbb7daf2,5,0x7bfe78ff)
DEFINE_IV_SEED(0xfc67ce8a,2,0x7bfe7a7e)
DEFINE_IV_SEED(0xfcb37e8b,2,0x7bfe797e)
DEFINE_IV_SEED(0xfcfabb6b,2,0x7bfe7bff)
DEFINE_IV_SEED(0xfd666658,3,0x7bfe7bff)
DEFINE_IV_SEED(0xfdf05443,2,0x7bfe7d5e)
DEFINE_IV_SEED(0xffdaac13,4,0x7bfe795f)
DEFINE_IV_SEED(0xffdec2b6,5,0x7bfe7bfe)
