/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x5e0dfbe1,6,0x7fdf7bde)
DEFINE_IV_SEED(0x5e2d05b7,2,0x7fdf79de)
DEFINE_IV_SEED(0x5e53befd,8,0x7fdf79df)
DEFINE_IV_SEED(0x5e903d26,5,0x7fdf79df)
DEFINE_IV_SEED(0x5ea8e935,8,0x7fdf7bdf)
DEFINE_IV_SEED(0x5ee25b09,2,0x7fdf795e)
DEFINE_IV_SEED(0x5f17648c,7,0x7fde7efe)
DEFINE_IV_SEED(0x5f56e198,1,0x7fde7dfe)
DEFINE_IV_SEED(0x5f71174c,4,0x7fde7cfe)
DEFINE_IV_SEED(0x5fc369d6,4,0x7fdf7a5f)
DEFINE_IV_SEED(0x600022ae,4,0x7fdf785e)
DEFINE_IV_SEED(0x601feac0,6,0x7fdf785e)
DEFINE_IV_SEED(0x6093fe45,7,0x7fdf7adf)
DEFINE_IV_SEED(0x60a4a971,7,0x7fdf7a5e)
DEFINE_IV_SEED(0x60bf8450,8,0x7fdf7a5f)
DEFINE_IV_SEED(0x60f62d54,4,0x7fde7e7f)
DEFINE_IV_SEED(0x61071eb4,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x610b203e,7,0x7fde7e7e)
DEFINE_IV_SEED(0x61a70676,8,0x7fdf795e)
DEFINE_IV_SEED(0x61bd8a5a,1,0x7fdf7ade)
DEFINE_IV_SEED(0x61d1a42d,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x61eec6e5,2,0x7fde7cff)
DEFINE_IV_SEED(0x623f511f,5,0x7fde7d7f)
DEFINE_IV_SEED(0x624fa268,1,0x7fdf7ade)
DEFINE_IV_SEED(0x62a7aa6d,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x62a93a42,3,0x7fdf785f)
DEFINE_IV_SEED(0x62b9687d,3,0x7fdf7ade)
DEFINE_IV_SEED(0x62d9e6cc,6,0x7fdf795e)
DEFINE_IV_SEED(0x6324ffb8,4,0x7fde7c7f)
DEFINE_IV_SEED(0x634bb24a,6,0x7fde7ffe)
DEFINE_IV_SEED(0x635c2b7d,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x638a1618,5,0x7fdf7ade)
DEFINE_IV_SEED(0x63d71831,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x63e3b15c,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x650446de,5,0x7fde7dfe)
DEFINE_IV_SEED(0x651367e7,7,0x7fdf7bde)
DEFINE_IV_SEED(0x658d1985,1,0x7fdf7adf)
DEFINE_IV_SEED(0x65b785fa,5,0x7fdf795e)
DEFINE_IV_SEED(0x65c9ae18,7,0x7fdf7ade)
DEFINE_IV_SEED(0x65e39f5e,2,0x7fde7c7f)
DEFINE_IV_SEED(0x66476520,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x665e67e6,8,0x7fdf7a5e)
DEFINE_IV_SEED(0x668cf47f,7,0x7fde7cfe)
DEFINE_IV_SEED(0x6716cde4,5,0x7fde7dfe)
DEFINE_IV_SEED(0x6759bc38,8,0x7fdf795e)
DEFINE_IV_SEED(0x678dd513,5,0x7fde7cff)
DEFINE_IV_SEED(0x67cc9c59,2,0x7fdf7bde)
DEFINE_IV_SEED(0x67f00bd5,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x6803a7ec,8,0x7fde7f7e)
DEFINE_IV_SEED(0x68971c9a,2,0x7fdf7bde)
DEFINE_IV_SEED(0x68f3e8e2,7,0x7fde7c7f)
DEFINE_IV_SEED(0x69075545,6,0x7fdf7b5f)
DEFINE_IV_SEED(0x6959f8a5,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x697b4d0b,1,0x7fde7fff)
DEFINE_IV_SEED(0x6992f700,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x69a2218d,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x6a00364b,7,0x7fdf7b5e)
DEFINE_IV_SEED(0x6a5478e4,1,0x7fde7cfe)
DEFINE_IV_SEED(0x6a8c625f,3,0x7fde7eff)
DEFINE_IV_SEED(0x6ae53876,3,0x7fde7dff)
DEFINE_IV_SEED(0x6b0463b5,7,0x7fdf7bde)
DEFINE_IV_SEED(0x6b1faeeb,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x6b1fc3ae,5,0x7fde7eff)
DEFINE_IV_SEED(0x6b730a28,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x6ba55df6,1,0x7fdf795e)
DEFINE_IV_SEED(0x6bbaaf25,8,0x7fde7f7e)
DEFINE_IV_SEED(0x6bf38205,4,0x7fdf79de)
DEFINE_IV_SEED(0x6cc10686,8,0x7fde7cff)
DEFINE_IV_SEED(0x6cc72027,6,0x7fde7e7f)
DEFINE_IV_SEED(0x6ccbb999,7,0x7fde7cfe)
DEFINE_IV_SEED(0x6cce786e,1,0x7fde7c7f)
DEFINE_IV_SEED(0x6cf018ee,1,0x7fdf79df)
DEFINE_IV_SEED(0x6d101cbc,3,0x7fdf78df)
DEFINE_IV_SEED(0x6d15c1a8,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x6d458e73,1,0x7fde7d7f)
DEFINE_IV_SEED(0x6d5186a6,2,0x7fde7c7e)
DEFINE_IV_SEED(0x6d97d736,5,0x7fde7eff)
DEFINE_IV_SEED(0x6da25f00,5,0x7fde7eff)
DEFINE_IV_SEED(0x6de250e0,1,0x7fde7dff)
DEFINE_IV_SEED(0x6dea4e46,1,0x7fde7fff)
DEFINE_IV_SEED(0x6e1ecf99,2,0x7fdf78df)
DEFINE_IV_SEED(0x6e35b022,8,0x7fde7cff)
DEFINE_IV_SEED(0x6e8fc633,8,0x7fdf785f)
DEFINE_IV_SEED(0x6e99e0bf,2,0x7fdf795f)
DEFINE_IV_SEED(0x6ecf5a4d,3,0x7fdf78df)
DEFINE_IV_SEED(0x6f130f25,8,0x7fdf785e)
DEFINE_IV_SEED(0x7002f3d6,5,0x7fdf79df)
DEFINE_IV_SEED(0x7023f498,1,0x7fde7e7f)
DEFINE_IV_SEED(0x7032db5f,1,0x7fde7d7e)
DEFINE_IV_SEED(0x70d85eae,5,0x7fde7fff)
DEFINE_IV_SEED(0x70e68e20,8,0x7fdf795e)
DEFINE_IV_SEED(0x7189ba50,5,0x7fdf785f)
DEFINE_IV_SEED(0x719afc8c,1,0x7fdf7ade)
DEFINE_IV_SEED(0x7223edb8,3,0x7fde7e7e)
DEFINE_IV_SEED(0x7229215c,6,0x7fdf785f)
DEFINE_IV_SEED(0x72497541,3,0x7fde7d7e)
DEFINE_IV_SEED(0x731046ea,4,0x7fdf79df)
DEFINE_IV_SEED(0x732405fe,5,0x7fdf785e)
DEFINE_IV_SEED(0x739cca50,4,0x7fde7e7f)
DEFINE_IV_SEED(0x74640ff0,5,0x7fde7e7e)
DEFINE_IV_SEED(0x746f42ca,8,0x7fdf7a5e)
DEFINE_IV_SEED(0x7478bb11,2,0x7fde7d7f)
DEFINE_IV_SEED(0x75048916,5,0x7fde7cff)
DEFINE_IV_SEED(0x75e6637d,4,0x7fde7cfe)
DEFINE_IV_SEED(0x7614d08b,6,0x7fde7cfe)
DEFINE_IV_SEED(0x7624acbe,8,0x7fdf78de)
DEFINE_IV_SEED(0x76377718,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x765e04f0,8,0x7fde7d7e)
DEFINE_IV_SEED(0x7680d966,7,0x7fde7c7f)
DEFINE_IV_SEED(0x76afac6c,3,0x7fdf795f)
DEFINE_IV_SEED(0x76c79659,2,0x7fde7d7e)
DEFINE_IV_SEED(0x76cb2fc1,8,0x7fdf785f)
DEFINE_IV_SEED(0x7720363c,4,0x7fde7f7f)
DEFINE_IV_SEED(0x7735e5f8,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x7751cf72,7,0x7fde7c7e)
DEFINE_IV_SEED(0x77a26285,8,0x7fde7d7f)
DEFINE_IV_SEED(0x77d3219c,1,0x7fdf7adf)
DEFINE_IV_SEED(0x780afba7,5,0x7fde7d7e)
DEFINE_IV_SEED(0x782d619c,8,0x7fdf7a5f)
DEFINE_IV_SEED(0x78b557a0,7,0x7fdf7adf)
DEFINE_IV_SEED(0x78c1828c,7,0x7fdf785f)
DEFINE_IV_SEED(0x78d205ad,8,0x7fde7dfe)
DEFINE_IV_SEED(0x792374b9,3,0x7fdf7ade)
DEFINE_IV_SEED(0x7a12d435,2,0x7fde7cff)
DEFINE_IV_SEED(0x7aafd01d,3,0x7fdf7adf)
DEFINE_IV_SEED(0x7ab215ec,7,0x7fdf7bdf)
DEFINE_IV_SEED(0x7acf9ed1,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x7ad1be3a,3,0x7fdf795f)
DEFINE_IV_SEED(0x7aedea8e,1,0x7fdf785e)
DEFINE_IV_SEED(0x7bb04fdf,8,0x7fde7f7f)
DEFINE_IV_SEED(0x7bb29a91,5,0x7fde7d7e)
DEFINE_IV_SEED(0x7c1a1cfe,6,0x7fdf79de)
DEFINE_IV_SEED(0x7c2e2a62,5,0x7fde7f7e)
DEFINE_IV_SEED(0x7c3756f2,6,0x7fde7eff)
DEFINE_IV_SEED(0x7c3b1653,1,0x7fde7d7f)
DEFINE_IV_SEED(0x7c52ff2b,7,0x7fde7e7f)
DEFINE_IV_SEED(0x7c71eb7d,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x7c81f25e,5,0x7fdf7ade)
DEFINE_IV_SEED(0x7cce0696,8,0x7fdf7adf)
DEFINE_IV_SEED(0x7cec8bfd,5,0x7fde7ffe)
DEFINE_IV_SEED(0x7d736025,6,0x7fde7e7f)
DEFINE_IV_SEED(0x7d7d47b1,4,0x7fdf7ade)
DEFINE_IV_SEED(0x7da7a205,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x7dd7e828,2,0x7fde7d7e)
DEFINE_IV_SEED(0x7df2197f,5,0x7fde7fff)
DEFINE_IV_SEED(0x7e0e6d2c,8,0x7fdf7b5e)
DEFINE_IV_SEED(0x7e136858,8,0x7fde7fff)
DEFINE_IV_SEED(0x7e5c4c57,4,0x7fde7efe)
DEFINE_IV_SEED(0x7e864d08,8,0x7fdf79df)
DEFINE_IV_SEED(0x7ec3b259,3,0x7fdf7b5f)
DEFINE_IV_SEED(0x7ed0591d,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x7f463856,4,0x7fdf785f)
DEFINE_IV_SEED(0x7f6e22b1,6,0x7fde7eff)
DEFINE_IV_SEED(0x7f9f1202,7,0x7fdf7ade)
DEFINE_IV_SEED(0x7fbd38b8,7,0x7fde7eff)
DEFINE_IV_SEED(0x7fe562bc,7,0x7fde7c7e)
DEFINE_IV_SEED(0x7ffff331,4,0x7fde7c7f)
DEFINE_IV_SEED(0x805efdf2,6,0x7fdf7b5f)
DEFINE_IV_SEED(0x80f2d94a,1,0x7fdf78df)
DEFINE_IV_SEED(0x811b915b,6,0x7fde7e7f)
DEFINE_IV_SEED(0x8126f0f6,2,0x7fdf785f)
DEFINE_IV_SEED(0x812fc993,8,0x7fdf7b5e)
DEFINE_IV_SEED(0x813afe3c,5,0x7fdf795f)
DEFINE_IV_SEED(0x819abeac,4,0x7fde7efe)
DEFINE_IV_SEED(0x81b936a2,1,0x7fdf795e)
DEFINE_IV_SEED(0x81b947f4,8,0x7fde7efe)
DEFINE_IV_SEED(0x81d0c14b,4,0x7fde7f7e)
DEFINE_IV_SEED(0x82003a26,7,0x7fde7c7e)
DEFINE_IV_SEED(0x8268e169,8,0x7fde7e7f)
DEFINE_IV_SEED(0x828817f7,3,0x7fde7cff)
DEFINE_IV_SEED(0x828b04be,6,0x7fdf785e)
DEFINE_IV_SEED(0x830e5629,4,0x7fde7d7f)
DEFINE_IV_SEED(0x8333c583,4,0x7fde7d7f)
DEFINE_IV_SEED(0x83a0525e,8,0x7fdf79df)
DEFINE_IV_SEED(0x83b915ed,4,0x7fde7f7f)
DEFINE_IV_SEED(0x83d1221b,1,0x7fde7d7e)
DEFINE_IV_SEED(0x83e00ff0,7,0x7fde7cff)
DEFINE_IV_SEED(0x83e82b44,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x84223e0f,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x84427935,7,0x7fde7d7f)
DEFINE_IV_SEED(0x844577cd,5,0x7fdf7bde)
DEFINE_IV_SEED(0x844fcf60,8,0x7fde7d7e)
DEFINE_IV_SEED(0x84686f0d,3,0x7fdf7adf)
DEFINE_IV_SEED(0x8489eb77,5,0x7fde7cfe)
DEFINE_IV_SEED(0x84c46777,4,0x7fdf7ade)
DEFINE_IV_SEED(0x857369a7,6,0x7fdf7bdf)
DEFINE_IV_SEED(0x8580e498,2,0x7fde7e7e)
DEFINE_IV_SEED(0x861702d3,1,0x7fde7f7f)
DEFINE_IV_SEED(0x867f9e94,3,0x7fdf7adf)
DEFINE_IV_SEED(0x868a316a,4,0x7fde7cfe)
DEFINE_IV_SEED(0x8721e3e0,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x8724ea0d,7,0x7fde7cff)
DEFINE_IV_SEED(0x872fad0b,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x87b59e5d,2,0x7fde7dfe)
DEFINE_IV_SEED(0x87fe9210,6,0x7fde7eff)
DEFINE_IV_SEED(0x8895f3fd,2,0x7fdf7bde)
DEFINE_IV_SEED(0x88b2a128,2,0x7fde7c7f)
DEFINE_IV_SEED(0x89327fab,5,0x7fdf79df)
DEFINE_IV_SEED(0x8941a14e,8,0x7fde7dff)
DEFINE_IV_SEED(0x89a06dd5,2,0x7fde7c7f)
DEFINE_IV_SEED(0x89b1935a,4,0x7fdf78df)
DEFINE_IV_SEED(0x89c68ce0,4,0x7fde7efe)
DEFINE_IV_SEED(0x8a39ec02,2,0x7fdf7b5e)
DEFINE_IV_SEED(0x8a9337db,3,0x7fdf7ade)
DEFINE_IV_SEED(0x8b2c6459,8,0x7fde7e7f)
DEFINE_IV_SEED(0x8b345bc8,7,0x7fdf795e)
DEFINE_IV_SEED(0x8b4ffcc1,7,0x7fdf78df)
DEFINE_IV_SEED(0x8be5afc5,6,0x7fde7ffe)
DEFINE_IV_SEED(0x8bfa91aa,6,0x7fdf78de)
DEFINE_IV_SEED(0x8c25c391,2,0x7fdf785e)
DEFINE_IV_SEED(0x8c377a25,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x8c97b4f2,1,0x7fdf7adf)
DEFINE_IV_SEED(0x8cbc35c0,7,0x7fdf78df)
DEFINE_IV_SEED(0x8cbd68ff,6,0x7fdf795e)
DEFINE_IV_SEED(0x8ced82af,4,0x7fde7d7f)
DEFINE_IV_SEED(0x8cf65606,3,0x7fdf795f)
DEFINE_IV_SEED(0x8cfb17d4,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x8e5dc619,2,0x7fdf785e)
DEFINE_IV_SEED(0x8e8b8975,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x8eb51fe6,7,0x7fde7e7e)
DEFINE_IV_SEED(0x8ed1224d,8,0x7fde7ffe)
DEFINE_IV_SEED(0x8ed8d7cd,4,0x7fde7eff)
DEFINE_IV_SEED(0x8f802b21,4,0x7fdf795f)
DEFINE_IV_SEED(0x8fdab2f5,7,0x7fde7dff)
DEFINE_IV_SEED(0x901a13dd,4,0x7fdf7ade)
DEFINE_IV_SEED(0x90321953,1,0x7fdf7a5e)
DEFINE_IV_SEED(0x9068e86e,2,0x7fdf78de)
DEFINE_IV_SEED(0x906acb36,6,0x7fdf7adf)
DEFINE_IV_SEED(0x90ca0ce8,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x9156a95e,2,0x7fde7e7e)
DEFINE_IV_SEED(0x91735c66,3,0x7fdf78df)
DEFINE_IV_SEED(0x91839575,8,0x7fde7cfe)
DEFINE_IV_SEED(0x91b8d66d,5,0x7fde7fff)
DEFINE_IV_SEED(0x91df6239,8,0x7fde7e7e)
DEFINE_IV_SEED(0x91f9d38b,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x92a417ff,7,0x7fde7d7f)
DEFINE_IV_SEED(0x930934ab,2,0x7fdf78df)
DEFINE_IV_SEED(0x930b96c4,6,0x7fdf795e)
DEFINE_IV_SEED(0x93145a4a,6,0x7fdf795e)
DEFINE_IV_SEED(0x93282403,8,0x7fde7e7e)
DEFINE_IV_SEED(0x93720006,4,0x7fdf795f)
DEFINE_IV_SEED(0x93888b76,5,0x7fde7e7f)
DEFINE_IV_SEED(0x939c223c,4,0x7fde7efe)
DEFINE_IV_SEED(0x93e592bc,3,0x7fde7e7f)
DEFINE_IV_SEED(0x93edf57b,8,0x7fde7cfe)
DEFINE_IV_SEED(0x9482a665,2,0x7fdf79df)
DEFINE_IV_SEED(0x94859372,1,0x7fde7ffe)
DEFINE_IV_SEED(0x94b806cf,2,0x7fde7dfe)
DEFINE_IV_SEED(0x94b95141,1,0x7fdf785e)
DEFINE_IV_SEED(0x950b94f2,5,0x7fde7ffe)
DEFINE_IV_SEED(0x95464e17,1,0x7fde7cff)
DEFINE_IV_SEED(0x95849e52,8,0x7fdf785f)
DEFINE_IV_SEED(0x96247a91,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x9636dca1,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x9639f94e,1,0x7fdf79df)
DEFINE_IV_SEED(0x96bcba1d,6,0x7fdf785e)
DEFINE_IV_SEED(0x96e0e57f,4,0x7fdf79de)
DEFINE_IV_SEED(0x97ab10ad,2,0x7fde7cfe)
DEFINE_IV_SEED(0x97f04a10,1,0x7fdf79de)
DEFINE_IV_SEED(0x9810e9d2,6,0x7fdf7ade)
DEFINE_IV_SEED(0x9849d496,5,0x7fde7e7e)
DEFINE_IV_SEED(0x987a9318,1,0x7fdf795f)
DEFINE_IV_SEED(0x9894bf96,6,0x7fde7efe)
DEFINE_IV_SEED(0x98d8f84d,4,0x7fdf78de)
DEFINE_IV_SEED(0x9984e2da,7,0x7fdf7a5f)
DEFINE_IV_SEED(0x99a998e9,8,0x7fde7cfe)
DEFINE_IV_SEED(0x99c07425,4,0x7fdf7ade)
DEFINE_IV_SEED(0x99c3219d,1,0x7fdf78de)
DEFINE_IV_SEED(0x9a088f9a,7,0x7fdf7adf)
DEFINE_IV_SEED(0x9aa27906,5,0x7fde7efe)
DEFINE_IV_SEED(0x9aa50f0d,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x9aaa4f8e,1,0x7fde7eff)
DEFINE_IV_SEED(0x9acde6d7,3,0x7fdf79de)
DEFINE_IV_SEED(0x9ad836d0,7,0x7fde7f7f)
DEFINE_IV_SEED(0x9ae3eddf,8,0x7fde7c7f)
DEFINE_IV_SEED(0x9b0460ff,2,0x7fdf7ade)
DEFINE_IV_SEED(0x9b474498,7,0x7fde7ffe)
DEFINE_IV_SEED(0x9b7f8e23,6,0x7fdf795e)
DEFINE_IV_SEED(0x9c265a79,7,0x7fde7ffe)
DEFINE_IV_SEED(0x9c820615,1,0x7fdf7b5e)
DEFINE_IV_SEED(0x9c93aa0f,3,0x7fdf7a5f)
DEFINE_IV_SEED(0x9ca7190a,6,0x7fde7e7f)
DEFINE_IV_SEED(0x9cc05f8d,6,0x7fde7eff)
DEFINE_IV_SEED(0x9ccde70e,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x9d371058,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x9d386e3e,1,0x7fdf78de)
DEFINE_IV_SEED(0x9d4dac8e,1,0x7fde7f7e)
DEFINE_IV_SEED(0x9de291d7,2,0x7fde7cfe)
DEFINE_IV_SEED(0x9e1e55b0,5,0x7fde7e7f)
DEFINE_IV_SEED(0x9e3865bd,2,0x7fde7f7f)
DEFINE_IV_SEED(0x9ea066ef,4,0x7fde7ffe)
DEFINE_IV_SEED(0x9ec0e269,1,0x7fdf7adf)
DEFINE_IV_SEED(0x9ec435d6,8,0x7fdf785f)
DEFINE_IV_SEED(0x9eea3a8b,6,0x7fde7e7f)
DEFINE_IV_SEED(0x9f2a9709,8,0x7fde7ffe)
DEFINE_IV_SEED(0x9f2d0f4f,8,0x7fde7cfe)
DEFINE_IV_SEED(0x9f7c1502,1,0x7fdf7ade)
DEFINE_IV_SEED(0xa00fd73f,2,0x7fde7d7f)
DEFINE_IV_SEED(0xa0491a83,7,0x7fdf7b5f)
DEFINE_IV_SEED(0xa059c855,8,0x7fdf7adf)
DEFINE_IV_SEED(0xa085e5b5,6,0x7fde7f7e)
DEFINE_IV_SEED(0xa088ebec,6,0x7fde7f7e)
DEFINE_IV_SEED(0xa09e46ff,1,0x7fde7c7e)
DEFINE_IV_SEED(0xa0dbedf0,5,0x7fde7fff)
DEFINE_IV_SEED(0xa1208399,4,0x7fdf7adf)
DEFINE_IV_SEED(0xa1397f93,5,0x7fde7c7f)
DEFINE_IV_SEED(0xa189557b,3,0x7fdf79df)
DEFINE_IV_SEED(0xa19a4eb8,6,0x7fde7d7e)
DEFINE_IV_SEED(0xa28cdb57,2,0x7fde7efe)
DEFINE_IV_SEED(0xa2a071a5,5,0x7fdf785f)
DEFINE_IV_SEED(0xa2a9fb31,1,0x7fdf785e)
DEFINE_IV_SEED(0xa316c9e9,4,0x7fde7d7f)
DEFINE_IV_SEED(0xa3cf9ddf,2,0x7fdf7bde)
DEFINE_IV_SEED(0xa40e66a3,1,0x7fde7d7e)
DEFINE_IV_SEED(0xa416ebc9,8,0x7fdf7b5f)
DEFINE_IV_SEED(0xa438df97,2,0x7fdf78df)
DEFINE_IV_SEED(0xa44004bc,5,0x7fdf7adf)
DEFINE_IV_SEED(0xa48b3167,7,0x7fde7eff)
DEFINE_IV_SEED(0xa4a1c22f,1,0x7fde7c7f)
DEFINE_IV_SEED(0xa4b4c20c,6,0x7fde7d7f)
DEFINE_IV_SEED(0xa4ea01a1,2,0x7fdf7adf)
DEFINE_IV_SEED(0xa52be0f5,5,0x7fde7c7e)
DEFINE_IV_SEED(0xa52c725b,6,0x7fde7d7e)
DEFINE_IV_SEED(0xa531d301,5,0x7fde7cff)
DEFINE_IV_SEED(0xa54f5221,3,0x7fde7f7f)
DEFINE_IV_SEED(0xa553edd3,2,0x7fdf7bde)
DEFINE_IV_SEED(0xa5885a3b,5,0x7fde7c7f)
DEFINE_IV_SEED(0xa591ce5a,8,0x7fdf7a5f)
DEFINE_IV_SEED(0xa5b2ca16,8,0x7fdf7adf)
DEFINE_IV_SEED(0xa5d76e6b,7,0x7fde7eff)
DEFINE_IV_SEED(0xa5d7c883,3,0x7fde7efe)
DEFINE_IV_SEED(0xa5ec4705,4,0x7fdf78df)
DEFINE_IV_SEED(0xa61c7946,6,0x7fdf79df)
DEFINE_IV_SEED(0xa710a188,4,0x7fde7d7f)
DEFINE_IV_SEED(0xa73b7026,2,0x7fde7dff)
DEFINE_IV_SEED(0xa7a9abdf,1,0x7fdf79de)
DEFINE_IV_SEED(0xa7dd8e8e,3,0x7fdf795f)
DEFINE_IV_SEED(0xa8017d17,1,0x7fde7efe)
DEFINE_IV_SEED(0xa88a6cc1,6,0x7fde7dff)
DEFINE_IV_SEED(0xa8a04b88,2,0x7fdf79de)
DEFINE_IV_SEED(0xa8c3c39c,6,0x7fde7cff)
DEFINE_IV_SEED(0xa8d3a0f0,8,0x7fdf795e)
DEFINE_IV_SEED(0xa9457d08,2,0x7fde7f7f)
DEFINE_IV_SEED(0xa978449f,5,0x7fde7c7e)
DEFINE_IV_SEED(0xa9ab9623,7,0x7fde7cff)
DEFINE_IV_SEED(0xaa0c0a1d,6,0x7fdf7ade)
DEFINE_IV_SEED(0xaa10038e,7,0x7fdf7bde)
DEFINE_IV_SEED(0xaa83031d,7,0x7fde7eff)
DEFINE_IV_SEED(0xab8c838e,8,0x7fdf79de)
DEFINE_IV_SEED(0xab963d56,5,0x7fde7d7f)
DEFINE_IV_SEED(0xabad3438,6,0x7fde7ffe)
DEFINE_IV_SEED(0xabca3465,8,0x7fde7d7f)
DEFINE_IV_SEED(0xabe7be4a,2,0x7fde7dfe)
DEFINE_IV_SEED(0xabeda316,5,0x7fde7cff)
DEFINE_IV_SEED(0xac0205f2,5,0x7fdf79de)
DEFINE_IV_SEED(0xac4d7411,7,0x7fdf7adf)
DEFINE_IV_SEED(0xacca2dfb,8,0x7fde7f7e)
DEFINE_IV_SEED(0xadb1f2e4,2,0x7fde7ffe)
DEFINE_IV_SEED(0xadd03b1a,8,0x7fdf795e)
DEFINE_IV_SEED(0xae037752,2,0x7fdf7ade)
DEFINE_IV_SEED(0xae064e9c,3,0x7fde7d7e)
DEFINE_IV_SEED(0xae37894b,3,0x7fdf7ade)
DEFINE_IV_SEED(0xae6a2a75,1,0x7fde7c7e)
DEFINE_IV_SEED(0xae746465,4,0x7fde7f7e)
DEFINE_IV_SEED(0xae856ec2,7,0x7fdf78df)
DEFINE_IV_SEED(0xaea11013,7,0x7fdf78de)
DEFINE_IV_SEED(0xaea59468,4,0x7fde7f7f)
DEFINE_IV_SEED(0xaeeae51e,4,0x7fde7f7f)
DEFINE_IV_SEED(0xaf1240d9,5,0x7fde7efe)
DEFINE_IV_SEED(0xaf58b21f,2,0x7fdf785f)
DEFINE_IV_SEED(0xaf6c4381,7,0x7fde7d7f)
DEFINE_IV_SEED(0xaf6d58f2,6,0x7fdf78df)
DEFINE_IV_SEED(0xafb4d5f7,2,0x7fdf79de)
DEFINE_IV_SEED(0xb0282fdd,6,0x7fde7cff)
DEFINE_IV_SEED(0xb0647468,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xb0ae8fe7,8,0x7fdf7b5e)
DEFINE_IV_SEED(0xb0af50e0,5,0x7fde7dff)
DEFINE_IV_SEED(0xb165baf0,7,0x7fde7f7e)
DEFINE_IV_SEED(0xb167fd4d,2,0x7fde7c7e)
DEFINE_IV_SEED(0xb18315ac,5,0x7fde7ffe)
DEFINE_IV_SEED(0xb18436a0,8,0x7fde7cff)
DEFINE_IV_SEED(0xb1c436dd,6,0x7fde7d7e)
DEFINE_IV_SEED(0xb2182c3b,5,0x7fde7dff)
DEFINE_IV_SEED(0xb222fb93,1,0x7fdf79de)
DEFINE_IV_SEED(0xb23ee09a,1,0x7fde7c7f)
DEFINE_IV_SEED(0xb261fb82,7,0x7fdf7adf)
DEFINE_IV_SEED(0xb2d19341,7,0x7fde7cfe)
DEFINE_IV_SEED(0xb307356e,8,0x7fde7cff)
DEFINE_IV_SEED(0xb317efca,5,0x7fde7ffe)
DEFINE_IV_SEED(0xb3407537,2,0x7fde7e7f)
DEFINE_IV_SEED(0xb369bf31,7,0x7fde7c7f)
DEFINE_IV_SEED(0xb36afc51,1,0x7fdf795f)
DEFINE_IV_SEED(0xb3b018a8,4,0x7fde7dff)
DEFINE_IV_SEED(0xb41961c4,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xb459b51d,3,0x7fde7efe)
DEFINE_IV_SEED(0xb4739fbb,4,0x7fde7e7e)
DEFINE_IV_SEED(0xb496ace2,1,0x7fdf79df)
DEFINE_IV_SEED(0xb4ce140b,3,0x7fdf79df)
DEFINE_IV_SEED(0xb5295a8f,5,0x7fde7f7f)
DEFINE_IV_SEED(0xb581eb61,2,0x7fdf795f)
DEFINE_IV_SEED(0xb5baaff4,7,0x7fde7c7f)
DEFINE_IV_SEED(0xb61450da,2,0x7fde7e7e)
DEFINE_IV_SEED(0xb66793b2,6,0x7fde7fff)
DEFINE_IV_SEED(0xb6bd58cc,7,0x7fde7c7f)
DEFINE_IV_SEED(0xb6ec3d35,1,0x7fdf785e)
DEFINE_IV_SEED(0xb7023255,7,0x7fdf795f)
