/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6a42d89d,5,0x7fe2795e)
DEFINE_IV_SEED(0x6a4c6492,6,0x7fc37d7f)
DEFINE_IV_SEED(0x6ace9cab,7,0x7fe278df)
DEFINE_IV_SEED(0x6b6b4610,8,0x7fe278de)
DEFINE_IV_SEED(0x6b76e97c,3,0x7fc37cff)
DEFINE_IV_SEED(0x6bca5601,7,0x7fe27a5f)
DEFINE_IV_SEED(0x6c5ffb6f,2,0x7fe27bfe)
DEFINE_IV_SEED(0x6c687e49,8,0x7fe27a5f)
DEFINE_IV_SEED(0x6c7a2d3a,7,0x7fe27bfe)
DEFINE_IV_SEED(0x6c8a1580,5,0x7fe2785e)
DEFINE_IV_SEED(0x6c93ecb6,3,0x7fe2797e)
DEFINE_IV_SEED(0x6c95af9b,4,0x7fe2785e)
DEFINE_IV_SEED(0x6ca66e49,2,0x7fe27afe)
DEFINE_IV_SEED(0x6cd59acb,8,0x7fe27b5f)
DEFINE_IV_SEED(0x6ce1603d,4,0x7fe278fe)
DEFINE_IV_SEED(0x6d5d09b4,2,0x7fe279df)
DEFINE_IV_SEED(0x6d67db0e,4,0x7fc37eff)
DEFINE_IV_SEED(0x6e21106b,1,0x7fc37e7f)
DEFINE_IV_SEED(0x6e36ced1,2,0x7fe27bdf)
DEFINE_IV_SEED(0x6e387ceb,4,0x7fe2795e)
DEFINE_IV_SEED(0x6e7f2da4,3,0x7fe2795f)
DEFINE_IV_SEED(0x6f08fa9f,1,0x7fc37eff)
DEFINE_IV_SEED(0x6f138ed5,8,0x7fc37d7f)
DEFINE_IV_SEED(0x6f87f8f3,6,0x7fe278df)
DEFINE_IV_SEED(0x6f979b81,2,0x7fe279df)
DEFINE_IV_SEED(0x6fc18027,7,0x7fe278df)
DEFINE_IV_SEED(0x702dec51,4,0x7fe27a5f)
DEFINE_IV_SEED(0x704c517a,4,0x7fe2797e)
DEFINE_IV_SEED(0x7061269c,3,0x7fe27a5e)
DEFINE_IV_SEED(0x706a1ce3,6,0x7fe27bde)
DEFINE_IV_SEED(0x70ce4bec,2,0x7fe279de)
DEFINE_IV_SEED(0x7110d8d1,6,0x7fc37c7f)
DEFINE_IV_SEED(0x712418b7,4,0x7fe27adf)
DEFINE_IV_SEED(0x7148c39c,7,0x7fe27bdf)
DEFINE_IV_SEED(0x71edc2d0,7,0x7fc37e7f)
DEFINE_IV_SEED(0x727728f4,8,0x7fc37cff)
DEFINE_IV_SEED(0x72b039bc,3,0x7fe279df)
DEFINE_IV_SEED(0x73154766,4,0x7fe278fe)
DEFINE_IV_SEED(0x733dffcf,1,0x7fe27bdf)
DEFINE_IV_SEED(0x734c43dc,6,0x7fe27a7e)
DEFINE_IV_SEED(0x7381b0d1,4,0x7fc37fff)
DEFINE_IV_SEED(0x7475292a,6,0x7fe279fe)
DEFINE_IV_SEED(0x7493fb4b,5,0x7fc37c7f)
DEFINE_IV_SEED(0x74fa3174,5,0x7fe27ade)
DEFINE_IV_SEED(0x75ed0d64,1,0x7fe2785e)
DEFINE_IV_SEED(0x762d1e46,1,0x7fe2795f)
DEFINE_IV_SEED(0x767143b7,6,0x7fc37c7f)
DEFINE_IV_SEED(0x7683906d,3,0x7fe278df)
DEFINE_IV_SEED(0x76fef107,7,0x7fe27afe)
DEFINE_IV_SEED(0x770cadd4,5,0x7fe278fe)
DEFINE_IV_SEED(0x775025f3,4,0x7fc37eff)
DEFINE_IV_SEED(0x775f3222,2,0x7fe27a7e)
DEFINE_IV_SEED(0x776ada3f,2,0x7fe278df)
DEFINE_IV_SEED(0x77bf4f58,2,0x7fe2785f)
DEFINE_IV_SEED(0x782b5c2d,2,0x7fc37f7f)
DEFINE_IV_SEED(0x784e5c75,1,0x7fe27a5e)
DEFINE_IV_SEED(0x786e8662,6,0x7fc37eff)
DEFINE_IV_SEED(0x78a0fb12,4,0x7fe2797e)
DEFINE_IV_SEED(0x7915b991,3,0x7fe2787e)
DEFINE_IV_SEED(0x793fba04,7,0x7fe27b7e)
DEFINE_IV_SEED(0x79c7c35e,6,0x7fe278de)
DEFINE_IV_SEED(0x79caab2a,8,0x7fc37eff)
DEFINE_IV_SEED(0x79fad5f6,2,0x7fe27adf)
DEFINE_IV_SEED(0x7a382743,8,0x7fc37eff)
DEFINE_IV_SEED(0x7b386452,3,0x7fe27bdf)
DEFINE_IV_SEED(0x7b664977,2,0x7fe279fe)
DEFINE_IV_SEED(0x7bb018a0,2,0x7fe27a5f)
DEFINE_IV_SEED(0x7bc27f07,3,0x7fe27a7e)
DEFINE_IV_SEED(0x7bf69c04,7,0x7fc37cff)
DEFINE_IV_SEED(0x7c13e1e2,2,0x7fe27bdf)
DEFINE_IV_SEED(0x7c281fb0,8,0x7fe27b7e)
DEFINE_IV_SEED(0x7c2bb8d5,6,0x7fe279fe)
DEFINE_IV_SEED(0x7d4e7605,6,0x7fe279fe)
DEFINE_IV_SEED(0x7ddf41c7,5,0x7fe27b5e)
DEFINE_IV_SEED(0x7e30f3d7,1,0x7fc37fff)
DEFINE_IV_SEED(0x7ed6a637,5,0x7fe278de)
DEFINE_IV_SEED(0x7ef1a179,6,0x7fe27adf)
DEFINE_IV_SEED(0x7eff18be,3,0x7fe27b5e)
DEFINE_IV_SEED(0x7f23c47d,6,0x7fe279fe)
DEFINE_IV_SEED(0x7f31d49a,2,0x7fc37c7f)
DEFINE_IV_SEED(0x7f5fc946,1,0x7fe27b7e)
DEFINE_IV_SEED(0x7fdb5269,3,0x7fe27b5f)
DEFINE_IV_SEED(0x7fe4b65e,1,0x7fe279de)
DEFINE_IV_SEED(0x7ff54bd9,6,0x7fe278fe)
DEFINE_IV_SEED(0x8081a13f,6,0x7fc37fff)
DEFINE_IV_SEED(0x80974dac,7,0x7fe278de)
DEFINE_IV_SEED(0x809dd18c,1,0x7fc37e7f)
DEFINE_IV_SEED(0x80a88b5a,1,0x7fe278fe)
DEFINE_IV_SEED(0x80c261c8,3,0x7fc37eff)
DEFINE_IV_SEED(0x8187fe98,8,0x7fe27bfe)
DEFINE_IV_SEED(0x81a05ecf,3,0x7fe279fe)
DEFINE_IV_SEED(0x81b9127c,1,0x7fe278de)
DEFINE_IV_SEED(0x81f4a2a5,8,0x7fe279df)
DEFINE_IV_SEED(0x81fe98ee,4,0x7fe279df)
DEFINE_IV_SEED(0x8228dcb6,7,0x7fe2787e)
DEFINE_IV_SEED(0x82466fc5,7,0x7fe27b5f)
DEFINE_IV_SEED(0x82533358,6,0x7fe2795e)
DEFINE_IV_SEED(0x82595bc9,2,0x7fc37e7f)
DEFINE_IV_SEED(0x82cbcd7b,8,0x7fe2795f)
DEFINE_IV_SEED(0x82d538ec,3,0x7fe27ade)
DEFINE_IV_SEED(0x82f68eae,1,0x7fc37cff)
DEFINE_IV_SEED(0x8302144a,8,0x7fc37f7f)
DEFINE_IV_SEED(0x8374b3c4,3,0x7fc37c7f)
DEFINE_IV_SEED(0x837b0c6b,4,0x7fc37d7f)
DEFINE_IV_SEED(0x8393a06c,8,0x7fe27adf)
DEFINE_IV_SEED(0x83ac689b,3,0x7fe278fe)
DEFINE_IV_SEED(0x83cb8f74,7,0x7fe27a5f)
DEFINE_IV_SEED(0x83eec69c,4,0x7fe27a7e)
DEFINE_IV_SEED(0x843af5ac,4,0x7fe27bdf)
DEFINE_IV_SEED(0x843efca6,7,0x7fe2785f)
DEFINE_IV_SEED(0x8475d8b1,6,0x7fe2785e)
DEFINE_IV_SEED(0x84ccd2dc,7,0x7fc37c7f)
DEFINE_IV_SEED(0x8528d4ae,5,0x7fe279fe)
DEFINE_IV_SEED(0x854cf7ad,5,0x7fc37eff)
DEFINE_IV_SEED(0x857369a7,7,0x7fe27bde)
DEFINE_IV_SEED(0x85a90c3b,2,0x7fe278fe)
DEFINE_IV_SEED(0x85c0ccc5,1,0x7fc37dff)
DEFINE_IV_SEED(0x8612abb2,5,0x7fc37fff)
DEFINE_IV_SEED(0x864e1438,4,0x7fe278de)
DEFINE_IV_SEED(0x864fc603,1,0x7fe278fe)
DEFINE_IV_SEED(0x86cefaa1,8,0x7fe27a5e)
DEFINE_IV_SEED(0x86ebed8a,3,0x7fe27bfe)
DEFINE_IV_SEED(0x86ebf771,2,0x7fc37fff)
DEFINE_IV_SEED(0x86f9cb11,6,0x7fe27afe)
DEFINE_IV_SEED(0x8724d043,7,0x7fe2795e)
DEFINE_IV_SEED(0x87264933,6,0x7fc37c7f)
DEFINE_IV_SEED(0x87de8d4c,7,0x7fe27b5e)
DEFINE_IV_SEED(0x881ed55d,2,0x7fe27a5e)
DEFINE_IV_SEED(0x89302c03,8,0x7fc37dff)
DEFINE_IV_SEED(0x895f31a8,1,0x7fe27adf)
DEFINE_IV_SEED(0x89bf98bc,4,0x7fe27bde)
DEFINE_IV_SEED(0x8a16741b,3,0x7fc37c7f)
DEFINE_IV_SEED(0x8aa169ad,1,0x7fc37e7f)
DEFINE_IV_SEED(0x8ae9292e,3,0x7fe2785f)
DEFINE_IV_SEED(0x8b316786,5,0x7fe27afe)
DEFINE_IV_SEED(0x8bdf83e5,1,0x7fe27b5f)
DEFINE_IV_SEED(0x8c1c5308,5,0x7fe27a5f)
DEFINE_IV_SEED(0x8c339dd0,7,0x7fe2785e)
DEFINE_IV_SEED(0x8c41c82b,2,0x7fc37f7f)
DEFINE_IV_SEED(0x8c6e9126,3,0x7fe2795e)
DEFINE_IV_SEED(0x8cecb2ed,8,0x7fc37f7f)
DEFINE_IV_SEED(0x8cef3f69,5,0x7fe278df)
DEFINE_IV_SEED(0x8d810404,2,0x7fc37dff)
DEFINE_IV_SEED(0x8da3dff1,3,0x7fc37f7f)
DEFINE_IV_SEED(0x8e51e204,1,0x7fe27a5f)
DEFINE_IV_SEED(0x8efc51f6,1,0x7fe279fe)
DEFINE_IV_SEED(0x8f6fe368,8,0x7fe27ade)
DEFINE_IV_SEED(0x8f702b48,5,0x7fc37cff)
DEFINE_IV_SEED(0x8f73a31f,5,0x7fe279fe)
DEFINE_IV_SEED(0x8fdc92e2,2,0x7fc37eff)
DEFINE_IV_SEED(0x8ff6b2e7,6,0x7fc37d7f)
DEFINE_IV_SEED(0x9019a0e0,7,0x7fc37dff)
DEFINE_IV_SEED(0x902e2738,6,0x7fc37fff)
DEFINE_IV_SEED(0x9092c58c,2,0x7fe27a7e)
DEFINE_IV_SEED(0x90a3ae54,2,0x7fe27adf)
DEFINE_IV_SEED(0x91260614,3,0x7fc37e7f)
DEFINE_IV_SEED(0x9129a5a8,6,0x7fe2795e)
DEFINE_IV_SEED(0x913c023a,5,0x7fe27bfe)
DEFINE_IV_SEED(0x917e7161,5,0x7fc37cff)
DEFINE_IV_SEED(0x91907b72,1,0x7fe27b5f)
DEFINE_IV_SEED(0x919f56c2,1,0x7fe278de)
DEFINE_IV_SEED(0x91c9d805,8,0x7fe27bfe)
DEFINE_IV_SEED(0x91dce6d7,5,0x7fc37eff)
DEFINE_IV_SEED(0x920d508a,2,0x7fe27bfe)
DEFINE_IV_SEED(0x92afb1c0,7,0x7fe278de)
DEFINE_IV_SEED(0x9384e43a,4,0x7fe2795f)
DEFINE_IV_SEED(0x93b835b9,1,0x7fe27afe)
DEFINE_IV_SEED(0x93de241d,3,0x7fc37f7f)
DEFINE_IV_SEED(0x93ea721f,1,0x7fc37c7f)
DEFINE_IV_SEED(0x940d7aae,8,0x7fe2785f)
DEFINE_IV_SEED(0x954630d2,8,0x7fe27b5e)
DEFINE_IV_SEED(0x959912cc,4,0x7fe2787e)
DEFINE_IV_SEED(0x95ad7bb9,5,0x7fe278fe)
DEFINE_IV_SEED(0x962cdfb7,7,0x7fe27bfe)
DEFINE_IV_SEED(0x964000d3,6,0x7fe2795f)
DEFINE_IV_SEED(0x9662f675,8,0x7fe27b7e)
DEFINE_IV_SEED(0x96e62acb,1,0x7fe279fe)
DEFINE_IV_SEED(0x971d4f3f,4,0x7fe27afe)
DEFINE_IV_SEED(0x973e6d5d,8,0x7fe279df)
DEFINE_IV_SEED(0x9763606a,7,0x7fc37fff)
DEFINE_IV_SEED(0x97705b54,5,0x7fe278de)
DEFINE_IV_SEED(0x97722130,6,0x7fe2787e)
DEFINE_IV_SEED(0x977c981c,3,0x7fe27bde)
DEFINE_IV_SEED(0x978dfb6e,6,0x7fc37d7f)
DEFINE_IV_SEED(0x980f0f2b,6,0x7fe2785e)
DEFINE_IV_SEED(0x98215f52,4,0x7fe27ade)
DEFINE_IV_SEED(0x98312283,6,0x7fe27bde)
DEFINE_IV_SEED(0x983ba903,1,0x7fe27afe)
DEFINE_IV_SEED(0x98c21828,4,0x7fe27b5e)
DEFINE_IV_SEED(0x9915080b,6,0x7fe2797e)
DEFINE_IV_SEED(0x9a5f277b,8,0x7fc37eff)
DEFINE_IV_SEED(0x9a89b956,4,0x7fe2785e)
DEFINE_IV_SEED(0x9ab215c1,6,0x7fc37eff)
DEFINE_IV_SEED(0x9abeb15e,6,0x7fe279de)
DEFINE_IV_SEED(0x9ac626a2,2,0x7fe27b5e)
DEFINE_IV_SEED(0x9aeb67a8,5,0x7fe27b5f)
DEFINE_IV_SEED(0x9af4fa3a,4,0x7fe278df)
DEFINE_IV_SEED(0x9b46c105,1,0x7fe27bde)
DEFINE_IV_SEED(0x9b923637,5,0x7fc37eff)
DEFINE_IV_SEED(0x9bdcc969,4,0x7fc37fff)
DEFINE_IV_SEED(0x9bea9270,7,0x7fc37e7f)
DEFINE_IV_SEED(0x9bfc6ee4,6,0x7fe27a7e)
DEFINE_IV_SEED(0x9c6a96b6,5,0x7fe279fe)
DEFINE_IV_SEED(0x9c939c16,5,0x7fe27adf)
DEFINE_IV_SEED(0x9cc67e10,7,0x7fe279df)
DEFINE_IV_SEED(0x9cdffaa0,2,0x7fe2785e)
DEFINE_IV_SEED(0x9ce6b57c,1,0x7fe2795f)
DEFINE_IV_SEED(0x9cf22f18,7,0x7fe27a7e)
DEFINE_IV_SEED(0x9d942246,4,0x7fe279de)
DEFINE_IV_SEED(0x9dadfb90,5,0x7fe27a5f)
DEFINE_IV_SEED(0x9e52e0b5,7,0x7fe27afe)
DEFINE_IV_SEED(0x9e5f82d1,1,0x7fe2797e)
DEFINE_IV_SEED(0x9f5219d2,4,0x7fc37dff)
DEFINE_IV_SEED(0x9fc691c9,2,0x7fc37eff)
DEFINE_IV_SEED(0x9fdc107a,5,0x7fe27b5f)
DEFINE_IV_SEED(0xa0d4cc7b,7,0x7fe279de)
DEFINE_IV_SEED(0xa10f0330,8,0x7fc37eff)
DEFINE_IV_SEED(0xa17497de,1,0x7fe27a5e)
DEFINE_IV_SEED(0xa1c3ec92,3,0x7fc37e7f)
DEFINE_IV_SEED(0xa1ce2a8d,7,0x7fc37fff)
DEFINE_IV_SEED(0xa2123ece,6,0x7fe2797e)
DEFINE_IV_SEED(0xa24b97ef,7,0x7fe27ade)
DEFINE_IV_SEED(0xa2942be6,3,0x7fc37eff)
DEFINE_IV_SEED(0xa33b45bf,2,0x7fe27adf)
DEFINE_IV_SEED(0xa3a04166,8,0x7fe27bfe)
DEFINE_IV_SEED(0xa3e7fc0b,6,0x7fe27afe)
DEFINE_IV_SEED(0xa4976341,4,0x7fe27a7e)
DEFINE_IV_SEED(0xa4ca2276,3,0x7fe278de)
DEFINE_IV_SEED(0xa4ca51b1,2,0x7fe278de)
DEFINE_IV_SEED(0xa51e7f54,8,0x7fe27a5e)
DEFINE_IV_SEED(0xa535be27,6,0x7fe278fe)
DEFINE_IV_SEED(0xa54dd7b7,6,0x7fe27a5e)
DEFINE_IV_SEED(0xa5584d7b,7,0x7fc37e7f)
DEFINE_IV_SEED(0xa5d54af9,4,0x7fe27b5e)
DEFINE_IV_SEED(0xa6681969,8,0x7fc37f7f)
DEFINE_IV_SEED(0xa683989a,7,0x7fe279de)
DEFINE_IV_SEED(0xa68c4e8a,5,0x7fc37e7f)
DEFINE_IV_SEED(0xa705ecee,6,0x7fe279df)
DEFINE_IV_SEED(0xa7cd07a6,7,0x7fe2797e)
DEFINE_IV_SEED(0xa7d679ca,2,0x7fe278df)
DEFINE_IV_SEED(0xa7f64182,3,0x7fc37c7f)
DEFINE_IV_SEED(0xa803cfa6,5,0x7fc37f7f)
DEFINE_IV_SEED(0xa81f1bd5,6,0x7fe27a5f)
DEFINE_IV_SEED(0xa8bb58aa,8,0x7fe2797e)
DEFINE_IV_SEED(0xa924e719,4,0x7fe27ade)
DEFINE_IV_SEED(0xa94c4ad3,1,0x7fc37eff)
DEFINE_IV_SEED(0xa9d86766,8,0x7fe2785e)
DEFINE_IV_SEED(0xaa80aaef,1,0x7fe279fe)
DEFINE_IV_SEED(0xaae9c378,8,0x7fe2787e)
DEFINE_IV_SEED(0xaafff7c9,7,0x7fc37f7f)
DEFINE_IV_SEED(0xab949a6b,1,0x7fe2785f)
DEFINE_IV_SEED(0xabe509ad,6,0x7fe27ade)
DEFINE_IV_SEED(0xabea9287,5,0x7fe278de)
DEFINE_IV_SEED(0xac4bd3db,5,0x7fe27bfe)
DEFINE_IV_SEED(0xac6e31d2,5,0x7fe279fe)
DEFINE_IV_SEED(0xac6f43a8,2,0x7fe27bfe)
DEFINE_IV_SEED(0xad0b772f,6,0x7fe27bfe)
DEFINE_IV_SEED(0xad56ff73,5,0x7fe27ade)
DEFINE_IV_SEED(0xad8cd2e3,2,0x7fe27ade)
DEFINE_IV_SEED(0xae622a33,3,0x7fc37d7f)
DEFINE_IV_SEED(0xaea142e2,8,0x7fe279df)
DEFINE_IV_SEED(0xaeb07485,5,0x7fe2785e)
DEFINE_IV_SEED(0xaef27be3,6,0x7fe2797e)
DEFINE_IV_SEED(0xaf238b67,1,0x7fe2785f)
DEFINE_IV_SEED(0xaf7f7635,6,0x7fc37c7f)
DEFINE_IV_SEED(0xafb61b5c,1,0x7fe27a5e)
DEFINE_IV_SEED(0xb039cef7,6,0x7fe2797e)
DEFINE_IV_SEED(0xb0c4d2e7,3,0x7fe2795e)
DEFINE_IV_SEED(0xb0f8cd65,2,0x7fe2795f)
DEFINE_IV_SEED(0xb1cf27cd,6,0x7fe2795e)
DEFINE_IV_SEED(0xb29b5b9e,3,0x7fe27a5e)
DEFINE_IV_SEED(0xb2d5b4b6,4,0x7fe2795e)
DEFINE_IV_SEED(0xb2f4ff7d,5,0x7fc37f7f)
DEFINE_IV_SEED(0xb3086d78,2,0x7fe278de)
DEFINE_IV_SEED(0xb320f8d2,5,0x7fe278de)
DEFINE_IV_SEED(0xb3361802,7,0x7fe278df)
DEFINE_IV_SEED(0xb3542601,1,0x7fe27bdf)
DEFINE_IV_SEED(0xb42dba11,5,0x7fe2795e)
DEFINE_IV_SEED(0xb434b84c,3,0x7fc37f7f)
DEFINE_IV_SEED(0xb447e3d2,3,0x7fe278fe)
DEFINE_IV_SEED(0xb461c892,8,0x7fc37e7f)
DEFINE_IV_SEED(0xb4c5f05c,8,0x7fe278de)
DEFINE_IV_SEED(0xb4f75015,2,0x7fe2785e)
DEFINE_IV_SEED(0xb51c5040,6,0x7fe279de)
DEFINE_IV_SEED(0xb5567440,7,0x7fe27bfe)
DEFINE_IV_SEED(0xb560ee80,5,0x7fe27a7e)
DEFINE_IV_SEED(0xb5e0f466,8,0x7fe279de)
DEFINE_IV_SEED(0xb6122f8a,3,0x7fe27a5e)
DEFINE_IV_SEED(0xb63291ec,7,0x7fc37cff)
DEFINE_IV_SEED(0xb639d966,5,0x7fc37e7f)
DEFINE_IV_SEED(0xb6949dce,3,0x7fe2785e)
DEFINE_IV_SEED(0xb6e81641,8,0x7fe27afe)
DEFINE_IV_SEED(0xb730415b,7,0x7fe2795e)
DEFINE_IV_SEED(0xb74f8d3f,2,0x7fe278de)
DEFINE_IV_SEED(0xb793eb33,4,0x7fe2787e)
DEFINE_IV_SEED(0xb7a5ef65,1,0x7fe27bde)
DEFINE_IV_SEED(0xb9253b40,7,0x7fe27ade)
DEFINE_IV_SEED(0xb95f7027,3,0x7fe278de)
DEFINE_IV_SEED(0xb9885956,7,0x7fe27a7e)
DEFINE_IV_SEED(0xba4246df,7,0x7fc37d7f)
DEFINE_IV_SEED(0xbb132634,4,0x7fe27bfe)
DEFINE_IV_SEED(0xbb46165e,4,0x7fe2787e)
DEFINE_IV_SEED(0xbb939ffb,4,0x7fe2787e)
DEFINE_IV_SEED(0xbbbbe78d,3,0x7fe2795f)
DEFINE_IV_SEED(0xbbc4294a,1,0x7fe278fe)
DEFINE_IV_SEED(0xbbdfd849,3,0x7fe27adf)
DEFINE_IV_SEED(0xbbf9eb16,2,0x7fc37c7f)
DEFINE_IV_SEED(0xbc714ea3,1,0x7fc37d7f)
DEFINE_IV_SEED(0xbd05e292,6,0x7fe27a5e)
DEFINE_IV_SEED(0xbd1eb4c8,8,0x7fe27adf)
DEFINE_IV_SEED(0xbd322d11,5,0x7fe27bfe)
DEFINE_IV_SEED(0xbdabd992,5,0x7fe27b5f)
DEFINE_IV_SEED(0xbe8efd68,4,0x7fe279df)
DEFINE_IV_SEED(0xbf048789,3,0x7fe27b7e)
DEFINE_IV_SEED(0xbf6690a5,3,0x7fe278de)
DEFINE_IV_SEED(0xbf948564,5,0x7fe2785f)
DEFINE_IV_SEED(0xbfa155ab,3,0x7fc37e7f)
DEFINE_IV_SEED(0xbfc75f47,2,0x7fc37eff)
DEFINE_IV_SEED(0xc01777c8,1,0x7fe2795f)
DEFINE_IV_SEED(0xc01e4bf6,6,0x7fe27ade)
DEFINE_IV_SEED(0xc096e46d,8,0x7fe27a7e)
DEFINE_IV_SEED(0xc15ecadf,7,0x7fc37cff)
DEFINE_IV_SEED(0xc1b06b80,1,0x7fe278de)
DEFINE_IV_SEED(0xc1b73659,7,0x7fe27b5e)
DEFINE_IV_SEED(0xc2005a39,1,0x7fe279de)
DEFINE_IV_SEED(0xc23fd82a,3,0x7fe27b5e)
DEFINE_IV_SEED(0xc27cc20a,7,0x7fe278df)
DEFINE_IV_SEED(0xc2b27352,4,0x7fe27ade)
DEFINE_IV_SEED(0xc2c416e9,7,0x7fc37d7f)
DEFINE_IV_SEED(0xc30d4f0c,7,0x7fe2785f)
DEFINE_IV_SEED(0xc33a94fd,6,0x7fe279fe)
DEFINE_IV_SEED(0xc342e3b6,6,0x7fe27a5e)
DEFINE_IV_SEED(0xc3b96d0e,5,0x7fe2785e)
DEFINE_IV_SEED(0xc3bae349,4,0x7fc37eff)
DEFINE_IV_SEED(0xc3c275cf,3,0x7fe27a7e)
DEFINE_IV_SEED(0xc3fe5fd7,3,0x7fe27afe)
DEFINE_IV_SEED(0xc406a6df,5,0x7fe278fe)
DEFINE_IV_SEED(0xc4221df4,8,0x7fe27bfe)
DEFINE_IV_SEED(0xc43b41ca,5,0x7fe278de)
DEFINE_IV_SEED(0xc44899fa,8,0x7fe27a5e)
DEFINE_IV_SEED(0xc48d2e24,2,0x7fe2797e)
DEFINE_IV_SEED(0xc4b6385e,5,0x7fe279fe)
DEFINE_IV_SEED(0xc560b0cb,7,0x7fc37cff)
DEFINE_IV_SEED(0xc569860c,5,0x7fe2797e)
DEFINE_IV_SEED(0xc58a0b0d,7,0x7fe279fe)
DEFINE_IV_SEED(0xc5b8f5f4,7,0x7fe278de)
DEFINE_IV_SEED(0xc61c31e1,2,0x7fc37fff)
DEFINE_IV_SEED(0xc6566ed8,4,0x7fe279df)
DEFINE_IV_SEED(0xc698a5b3,7,0x7fe27a7e)
DEFINE_IV_SEED(0xc6a34498,6,0x7fe2795f)
DEFINE_IV_SEED(0xc6c6390f,1,0x7fe278fe)
DEFINE_IV_SEED(0xc7240653,8,0x7fe2795e)
DEFINE_IV_SEED(0xc7818cb6,1,0x7fe27bdf)
DEFINE_IV_SEED(0xc79725e0,3,0x7fc37c7f)
DEFINE_IV_SEED(0xc79c3bb2,6,0x7fe27a5f)
DEFINE_IV_SEED(0xc7b3f4ff,5,0x7fe279df)
DEFINE_IV_SEED(0xc7c15123,5,0x7fc37f7f)
DEFINE_IV_SEED(0xc80ab073,6,0x7fe2795e)
DEFINE_IV_SEED(0xc80b3dad,5,0x7fe278df)
DEFINE_IV_SEED(0xc8232962,2,0x7fc37cff)
DEFINE_IV_SEED(0xc835dcc8,1,0x7fe27a5f)
DEFINE_IV_SEED(0xc83616b9,8,0x7fc37dff)
DEFINE_IV_SEED(0xc91b623d,8,0x7fe27b5e)
DEFINE_IV_SEED(0xc974f7bd,6,0x7fe279df)
DEFINE_IV_SEED(0xc97ea0c1,8,0x7fe27bfe)
DEFINE_IV_SEED(0xc9dbfbd7,8,0x7fe279de)
DEFINE_IV_SEED(0xc9e81bfe,2,0x7fc37fff)
DEFINE_IV_SEED(0xca0219eb,2,0x7fe279df)
DEFINE_IV_SEED(0xca81078c,4,0x7fe2795e)
DEFINE_IV_SEED(0xcacb7257,3,0x7fe2795e)
DEFINE_IV_SEED(0xcbbfe05d,4,0x7fc37dff)
DEFINE_IV_SEED(0xcbfec900,4,0x7fe278fe)
DEFINE_IV_SEED(0xcc0d2954,1,0x7fe2787e)
DEFINE_IV_SEED(0xcced9a97,8,0x7fc37f7f)
DEFINE_IV_SEED(0xcd60dab2,4,0x7fe279de)
DEFINE_IV_SEED(0xcd7d845a,4,0x7fe2787e)
DEFINE_IV_SEED(0xcdb07c2a,5,0x7fe2785f)
DEFINE_IV_SEED(0xce36d652,1,0x7fc37cff)
DEFINE_IV_SEED(0xce84ebeb,2,0x7fe27bdf)
DEFINE_IV_SEED(0xce8c986f,1,0x7fe2787e)
DEFINE_IV_SEED(0xcee6fb91,4,0x7fe27a7e)
DEFINE_IV_SEED(0xcef860ff,6,0x7fe27a5f)
DEFINE_IV_SEED(0xcf160751,1,0x7fe278de)
DEFINE_IV_SEED(0xcf307cbd,7,0x7fe27bfe)
DEFINE_IV_SEED(0xcf3432f5,1,0x7fe27b7e)
DEFINE_IV_SEED(0xcf5e34cb,4,0x7fe279fe)
DEFINE_IV_SEED(0xcf9052bb,3,0x7fe278fe)
DEFINE_IV_SEED(0xcf9f1f21,4,0x7fe278df)
DEFINE_IV_SEED(0xcfb1641d,6,0x7fc37c7f)
DEFINE_IV_SEED(0xcfc80b57,1,0x7fc37cff)
DEFINE_IV_SEED(0xcfd825cb,3,0x7fe27a5f)
DEFINE_IV_SEED(0xd0248844,4,0x7fe27afe)
DEFINE_IV_SEED(0xd072da17,4,0x7fe27bdf)
DEFINE_IV_SEED(0xd0c46d62,8,0x7fe27adf)
DEFINE_IV_SEED(0xd0d98407,3,0x7fc37eff)
DEFINE_IV_SEED(0xd1b7fac6,5,0x7fc37cff)
DEFINE_IV_SEED(0xd1f37182,2,0x7fc37dff)
DEFINE_IV_SEED(0xd226e7d8,6,0x7fe27b5f)
DEFINE_IV_SEED(0xd2446c92,5,0x7fe279fe)
DEFINE_IV_SEED(0xd259f4d1,1,0x7fc37f7f)
DEFINE_IV_SEED(0xd3306f47,6,0x7fc37c7f)
DEFINE_IV_SEED(0xd3753498,6,0x7fe2785f)
DEFINE_IV_SEED(0xd3a5a1e1,5,0x7fe2795f)
DEFINE_IV_SEED(0xd3b5353e,3,0x7fe27a7e)
DEFINE_IV_SEED(0xd3c10681,4,0x7fe27bdf)
DEFINE_IV_SEED(0xd406228e,6,0x7fe2785f)
DEFINE_IV_SEED(0xd4bf0ba4,6,0x7fe27adf)
DEFINE_IV_SEED(0xd4c34c00,6,0x7fe27b5f)
DEFINE_IV_SEED(0xd4d3c69b,7,0x7fe27b5e)
DEFINE_IV_SEED(0xd55373e8,3,0x7fc37d7f)
DEFINE_IV_SEED(0xd59e3471,2,0x7fe279fe)
