/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x684f18b6,6,0x7bde7fdf)
DEFINE_IV_SEED(0x68711ecc,2,0x7bde7eff)
DEFINE_IV_SEED(0x687ab205,3,0x7bde7d7e)
DEFINE_IV_SEED(0x689bcb03,6,0x7bde7cdf)
DEFINE_IV_SEED(0x6915c7f8,3,0x7bde7c7e)
DEFINE_IV_SEED(0x691d3b39,8,0x7bde7e7e)
DEFINE_IV_SEED(0x69260ce4,5,0x7bde7cdf)
DEFINE_IV_SEED(0x692c7497,2,0x7bde7f5f)
DEFINE_IV_SEED(0x699887c4,7,0x7bde7d7e)
DEFINE_IV_SEED(0x69c6789a,2,0x7bde7d5f)
DEFINE_IV_SEED(0x69cfec96,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x69da351b,5,0x7bde7edf)
DEFINE_IV_SEED(0x6a32116e,7,0x7bde7e7e)
DEFINE_IV_SEED(0x6b0bc77b,2,0x7bde7d7f)
DEFINE_IV_SEED(0x6b277be0,2,0x7bde7ddf)
DEFINE_IV_SEED(0x6b27ffb8,7,0x7bde7ffe)
DEFINE_IV_SEED(0x6b3ede7f,2,0x7bdf7ade)
DEFINE_IV_SEED(0x6b54359b,7,0x7bde7ddf)
DEFINE_IV_SEED(0x6b6df140,8,0x7bde7e7f)
DEFINE_IV_SEED(0x6c1f05f7,8,0x7bde7ffe)
DEFINE_IV_SEED(0x6c5b347a,7,0x7bdf7a5e)
DEFINE_IV_SEED(0x6c9a1bda,4,0x7bde7e5f)
DEFINE_IV_SEED(0x6d0aa126,8,0x7bdf7ade)
DEFINE_IV_SEED(0x6d60e37e,5,0x7bde7cfe)
DEFINE_IV_SEED(0x6dcde863,7,0x7bde7e7e)
DEFINE_IV_SEED(0x6df4d7fc,3,0x7bdf795e)
DEFINE_IV_SEED(0x6e173b36,1,0x7bde7cdf)
DEFINE_IV_SEED(0x6e335f65,8,0x7bdf7a5e)
DEFINE_IV_SEED(0x6e40d53e,7,0x7bde7eff)
DEFINE_IV_SEED(0x6ea8341f,8,0x7bde7d5f)
DEFINE_IV_SEED(0x6f1460d0,1,0x7bde7e5f)
DEFINE_IV_SEED(0x6f209d8d,8,0x7bde7f7e)
DEFINE_IV_SEED(0x6f4137b5,6,0x7bde7edf)
DEFINE_IV_SEED(0x6fc2506b,7,0x7bde7dff)
DEFINE_IV_SEED(0x6ff6eac3,6,0x7bde7d7e)
DEFINE_IV_SEED(0x700ef8eb,7,0x7bde7cff)
DEFINE_IV_SEED(0x70363bb4,8,0x7bde7e7f)
DEFINE_IV_SEED(0x70e13fd3,6,0x7bdf785e)
DEFINE_IV_SEED(0x7107ef02,8,0x7bde7c7f)
DEFINE_IV_SEED(0x710d3cab,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x718cf4ab,6,0x7bde7dff)
DEFINE_IV_SEED(0x71c8fa0e,5,0x7bde7cdf)
DEFINE_IV_SEED(0x72581d35,1,0x7bde7d7f)
DEFINE_IV_SEED(0x72ed066e,7,0x7bdf79de)
DEFINE_IV_SEED(0x734b68dd,1,0x7bde7cff)
DEFINE_IV_SEED(0x7454232a,6,0x7bde7f7e)
DEFINE_IV_SEED(0x748af13a,1,0x7bdf7bde)
DEFINE_IV_SEED(0x74aeb0d1,7,0x7bde7fff)
DEFINE_IV_SEED(0x74f4cd59,3,0x7bde7ddf)
DEFINE_IV_SEED(0x75d63493,6,0x7bde7f7e)
DEFINE_IV_SEED(0x76bd0b5c,8,0x7bdf7ade)
DEFINE_IV_SEED(0x7732e01d,2,0x7bdf7bde)
DEFINE_IV_SEED(0x778ada92,1,0x7bde7ddf)
DEFINE_IV_SEED(0x77b26ced,8,0x7bde7fdf)
DEFINE_IV_SEED(0x78083cce,6,0x7bde7e5f)
DEFINE_IV_SEED(0x786dd65f,3,0x7bde7efe)
DEFINE_IV_SEED(0x788c8f7e,7,0x7bde7efe)
DEFINE_IV_SEED(0x78f49f3a,6,0x7bde7cdf)
DEFINE_IV_SEED(0x79116572,4,0x7bde7fff)
DEFINE_IV_SEED(0x792da0e8,3,0x7bdf78de)
DEFINE_IV_SEED(0x798c946b,7,0x7bde7eff)
DEFINE_IV_SEED(0x79fc2802,3,0x7bde7f7e)
DEFINE_IV_SEED(0x7a06bfa4,5,0x7bde7f5f)
DEFINE_IV_SEED(0x7a39a394,5,0x7bdf7ade)
DEFINE_IV_SEED(0x7a6fffbf,4,0x7bdf785e)
DEFINE_IV_SEED(0x7a73d6e4,5,0x7bdf785e)
DEFINE_IV_SEED(0x7a8f1253,7,0x7bde7cff)
DEFINE_IV_SEED(0x7ab542d3,6,0x7bde7c7e)
DEFINE_IV_SEED(0x7ad78ef6,4,0x7bde7f5f)
DEFINE_IV_SEED(0x7aefbbc5,5,0x7bdf7bde)
DEFINE_IV_SEED(0x7bb4ecbc,7,0x7bde7c7f)
DEFINE_IV_SEED(0x7be82e7c,1,0x7bde7c7f)
DEFINE_IV_SEED(0x7c168c86,2,0x7bde7d5f)
DEFINE_IV_SEED(0x7c2190ed,2,0x7bdf7bde)
DEFINE_IV_SEED(0x7c6b81a0,4,0x7bde7d7f)
DEFINE_IV_SEED(0x7c763283,3,0x7bde7cdf)
DEFINE_IV_SEED(0x7d69435d,6,0x7bde7eff)
DEFINE_IV_SEED(0x7dadf67c,3,0x7bde7edf)
DEFINE_IV_SEED(0x7deeedd5,2,0x7bde7cfe)
DEFINE_IV_SEED(0x7f3f1c9d,2,0x7bde7cff)
DEFINE_IV_SEED(0x7f8831cb,6,0x7bde7c7e)
DEFINE_IV_SEED(0x8035768a,6,0x7bde7cff)
DEFINE_IV_SEED(0x80530664,3,0x7bde7d5f)
DEFINE_IV_SEED(0x8090c6c6,8,0x7bde7e7f)
DEFINE_IV_SEED(0x813042f5,4,0x7bde7e5f)
DEFINE_IV_SEED(0x816670a0,8,0x7bde7f5f)
DEFINE_IV_SEED(0x818e0546,5,0x7bde7c7e)
DEFINE_IV_SEED(0x820f8992,7,0x7bde7fdf)
DEFINE_IV_SEED(0x824f67c0,7,0x7bde7f5f)
DEFINE_IV_SEED(0x82afe1ef,5,0x7bde7f7f)
DEFINE_IV_SEED(0x82cf7adc,2,0x7bde7cfe)
DEFINE_IV_SEED(0x830588ca,5,0x7bdf7bde)
DEFINE_IV_SEED(0x8313f69b,7,0x7bdf79de)
DEFINE_IV_SEED(0x83f50e17,1,0x7bdf785e)
DEFINE_IV_SEED(0x84197749,4,0x7bde7dff)
DEFINE_IV_SEED(0x844fb9b4,5,0x7bde7e7e)
DEFINE_IV_SEED(0x845be1bd,8,0x7bde7e7e)
DEFINE_IV_SEED(0x84672210,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x84986039,2,0x7bde7d7e)
DEFINE_IV_SEED(0x84ec2f48,1,0x7bde7cfe)
DEFINE_IV_SEED(0x85145ddb,7,0x7bdf795e)
DEFINE_IV_SEED(0x851a0ac4,3,0x7bde7edf)
DEFINE_IV_SEED(0x8535c766,7,0x7bde7eff)
DEFINE_IV_SEED(0x86158eae,2,0x7bde7cdf)
DEFINE_IV_SEED(0x86616595,6,0x7bde7f7e)
DEFINE_IV_SEED(0x86754d68,5,0x7bde7fff)
DEFINE_IV_SEED(0x868126ad,1,0x7bde7cff)
DEFINE_IV_SEED(0x86f629d3,8,0x7bdf7b5e)
DEFINE_IV_SEED(0x87b113da,4,0x7bde7dff)
DEFINE_IV_SEED(0x8814b25d,4,0x7bde7f7f)
DEFINE_IV_SEED(0x884c03f5,1,0x7bde7c7e)
DEFINE_IV_SEED(0x885ca6a6,5,0x7bde7cfe)
DEFINE_IV_SEED(0x88738842,3,0x7bde7fdf)
DEFINE_IV_SEED(0x889047a4,6,0x7bdf7a5e)
DEFINE_IV_SEED(0x890f906f,6,0x7bde7edf)
DEFINE_IV_SEED(0x89635b59,8,0x7bde7d5f)
DEFINE_IV_SEED(0x8996f60a,5,0x7bde7fdf)
DEFINE_IV_SEED(0x89bffe6c,8,0x7bde7f7e)
DEFINE_IV_SEED(0x89d5f880,5,0x7bde7d7e)
DEFINE_IV_SEED(0x8a288910,1,0x7bde7f7e)
DEFINE_IV_SEED(0x8a5c1fc2,1,0x7bde7d7f)
DEFINE_IV_SEED(0x8aee4de6,4,0x7bde7f7f)
DEFINE_IV_SEED(0x8b100195,2,0x7bde7f7e)
DEFINE_IV_SEED(0x8b119486,4,0x7bde7edf)
DEFINE_IV_SEED(0x8bf6db59,8,0x7bde7fff)
DEFINE_IV_SEED(0x8c0b4698,5,0x7bdf795e)
DEFINE_IV_SEED(0x8c478bed,2,0x7bde7d7f)
DEFINE_IV_SEED(0x8c5dcb71,2,0x7bde7d7f)
DEFINE_IV_SEED(0x8c62b20f,4,0x7bde7cdf)
DEFINE_IV_SEED(0x8c78f676,8,0x7bde7f7e)
DEFINE_IV_SEED(0x8ce81f0e,2,0x7bdf78de)
DEFINE_IV_SEED(0x8d45c63c,3,0x7bde7f5f)
DEFINE_IV_SEED(0x8e5edd70,6,0x7bdf7ade)
DEFINE_IV_SEED(0x8e8bf4d4,2,0x7bde7edf)
DEFINE_IV_SEED(0x8ec1271c,1,0x7bde7c7e)
DEFINE_IV_SEED(0x90065370,6,0x7bde7eff)
DEFINE_IV_SEED(0x902c2dcb,2,0x7bde7efe)
DEFINE_IV_SEED(0x90d7bc2f,5,0x7bdf785e)
DEFINE_IV_SEED(0x90ecab5b,4,0x7bde7fff)
DEFINE_IV_SEED(0x91013028,3,0x7bde7d7e)
DEFINE_IV_SEED(0x9107e747,3,0x7bde7dff)
DEFINE_IV_SEED(0x919034eb,4,0x7bde7dff)
DEFINE_IV_SEED(0x91c71972,8,0x7bde7e7e)
DEFINE_IV_SEED(0x91dc78ba,8,0x7bde7cdf)
DEFINE_IV_SEED(0x92b6c27c,2,0x7bde7edf)
DEFINE_IV_SEED(0x9351df45,8,0x7bde7cdf)
DEFINE_IV_SEED(0x93713d44,4,0x7bde7cfe)
DEFINE_IV_SEED(0x93911be8,6,0x7bde7d7f)
DEFINE_IV_SEED(0x94473eff,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x945badd4,2,0x7bdf7ade)
DEFINE_IV_SEED(0x9487bdc4,4,0x7bde7d5f)
DEFINE_IV_SEED(0x9494e60b,5,0x7bde7fff)
DEFINE_IV_SEED(0x94e748ea,7,0x7bde7d5f)
DEFINE_IV_SEED(0x955a4e8e,7,0x7bdf7bde)
DEFINE_IV_SEED(0x95876d32,7,0x7bde7d7f)
DEFINE_IV_SEED(0x9602ab67,1,0x7bde7ffe)
DEFINE_IV_SEED(0x9607b2f7,3,0x7bdf7ade)
DEFINE_IV_SEED(0x9624dbe3,7,0x7bde7edf)
DEFINE_IV_SEED(0x96ea798d,3,0x7bde7cfe)
DEFINE_IV_SEED(0x9701603a,5,0x7bdf785e)
DEFINE_IV_SEED(0x972a5c01,2,0x7bdf7a5e)
DEFINE_IV_SEED(0x973e1c4f,7,0x7bde7fdf)
DEFINE_IV_SEED(0x974030ab,5,0x7bde7dff)
DEFINE_IV_SEED(0x97b56a8f,7,0x7bde7c7e)
DEFINE_IV_SEED(0x983672d3,5,0x7bde7dfe)
DEFINE_IV_SEED(0x983da555,2,0x7bde7cff)
DEFINE_IV_SEED(0x987f1117,8,0x7bdf7bde)
DEFINE_IV_SEED(0x98d987a6,2,0x7bdf7bde)
DEFINE_IV_SEED(0x991cfcdc,3,0x7bde7fff)
DEFINE_IV_SEED(0x99534b87,7,0x7bde7d5f)
DEFINE_IV_SEED(0x995784b9,3,0x7bde7e7f)
DEFINE_IV_SEED(0x99ce1a9c,7,0x7bde7cfe)
DEFINE_IV_SEED(0x99f32806,5,0x7bde7c5f)
DEFINE_IV_SEED(0x99f60349,3,0x7bdf7bde)
DEFINE_IV_SEED(0x9a5c6f76,5,0x7bdf7bde)
DEFINE_IV_SEED(0x9ab2c454,2,0x7bde7e5f)
DEFINE_IV_SEED(0x9b2ebda2,5,0x7bde7f7f)
DEFINE_IV_SEED(0x9ba3aa3b,1,0x7bde7c7e)
DEFINE_IV_SEED(0x9bceb933,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x9c2db1d8,5,0x7bdf78de)
DEFINE_IV_SEED(0x9c5d79f1,8,0x7bde7cff)
DEFINE_IV_SEED(0x9cb1abe0,8,0x7bdf7b5e)
DEFINE_IV_SEED(0x9ccfccd2,2,0x7bde7f7e)
DEFINE_IV_SEED(0x9d7779e4,1,0x7bde7e7f)
DEFINE_IV_SEED(0x9d8d7745,4,0x7bde7ddf)
DEFINE_IV_SEED(0x9db2a2d9,3,0x7bdf7bde)
DEFINE_IV_SEED(0x9e36772c,8,0x7bde7fdf)
DEFINE_IV_SEED(0x9e4a3585,1,0x7bde7dff)
DEFINE_IV_SEED(0x9e560807,3,0x7bde7f5f)
DEFINE_IV_SEED(0x9ecad3b7,5,0x7bde7cdf)
DEFINE_IV_SEED(0x9f159855,1,0x7bde7cdf)
DEFINE_IV_SEED(0x9f1a99a8,1,0x7bde7ffe)
DEFINE_IV_SEED(0x9f2f1077,7,0x7bdf7ade)
DEFINE_IV_SEED(0x9fbdc4fa,4,0x7bde7d5f)
DEFINE_IV_SEED(0x9ffc3fa8,6,0x7bde7eff)
DEFINE_IV_SEED(0xa010ad51,5,0x7bde7c7f)
DEFINE_IV_SEED(0xa02c5c09,3,0x7bde7d7f)
DEFINE_IV_SEED(0xa0306be9,1,0x7bde7edf)
DEFINE_IV_SEED(0xa05a1869,6,0x7bde7d7f)
DEFINE_IV_SEED(0xa080b6ae,8,0x7bde7efe)
DEFINE_IV_SEED(0xa0d73e0e,1,0x7bdf795e)
DEFINE_IV_SEED(0xa11267b1,1,0x7bde7e7e)
DEFINE_IV_SEED(0xa119f8c4,7,0x7bde7efe)
DEFINE_IV_SEED(0xa11a6d9b,8,0x7bde7c5f)
DEFINE_IV_SEED(0xa1874803,5,0x7bde7d7e)
DEFINE_IV_SEED(0xa1887ebf,8,0x7bdf795e)
DEFINE_IV_SEED(0xa1980311,7,0x7bdf7ade)
DEFINE_IV_SEED(0xa1ba821e,5,0x7bde7f7f)
DEFINE_IV_SEED(0xa1c232a7,6,0x7bde7dfe)
DEFINE_IV_SEED(0xa2877f16,7,0x7bde7f7e)
DEFINE_IV_SEED(0xa28b60f3,8,0x7bde7c7f)
DEFINE_IV_SEED(0xa2cb063e,4,0x7bde7d7e)
DEFINE_IV_SEED(0xa2cd29e2,8,0x7bde7f7f)
DEFINE_IV_SEED(0xa2f1372d,3,0x7bde7edf)
DEFINE_IV_SEED(0xa31791ff,1,0x7bde7f7e)
DEFINE_IV_SEED(0xa42d9838,8,0x7bde7cdf)
DEFINE_IV_SEED(0xa45bba50,4,0x7bde7ffe)
DEFINE_IV_SEED(0xa47ea695,7,0x7bdf78de)
DEFINE_IV_SEED(0xa4d18e83,3,0x7bde7dfe)
DEFINE_IV_SEED(0xa57b876b,8,0x7bde7cfe)
DEFINE_IV_SEED(0xa57f70ea,4,0x7bde7ffe)
DEFINE_IV_SEED(0xa6603f8b,5,0x7bde7fff)
DEFINE_IV_SEED(0xa6c994c8,3,0x7bde7c5f)
DEFINE_IV_SEED(0xa6dccedf,6,0x7bde7e7e)
DEFINE_IV_SEED(0xa6f503ce,1,0x7bde7f7e)
DEFINE_IV_SEED(0xa73a673f,7,0x7bdf7a5e)
DEFINE_IV_SEED(0xa73a9883,4,0x7bdf79de)
DEFINE_IV_SEED(0xa74402ca,2,0x7bde7cdf)
DEFINE_IV_SEED(0xa78963c5,8,0x7bde7e7f)
DEFINE_IV_SEED(0xa7a4901d,5,0x7bde7c7e)
DEFINE_IV_SEED(0xa80260bc,2,0x7bdf785e)
DEFINE_IV_SEED(0xa8663b5d,6,0x7bdf785e)
DEFINE_IV_SEED(0xa8795ab7,5,0x7bdf7bde)
DEFINE_IV_SEED(0xa88cee23,6,0x7bde7e5f)
DEFINE_IV_SEED(0xa8ba5774,8,0x7bde7dff)
DEFINE_IV_SEED(0xa8c4be82,7,0x7bde7d7f)
DEFINE_IV_SEED(0xa9342ca6,6,0x7bde7efe)
DEFINE_IV_SEED(0xa9601f4d,6,0x7bde7d7f)
DEFINE_IV_SEED(0xa9926e7f,4,0x7bde7d5f)
DEFINE_IV_SEED(0xa9af6552,3,0x7bde7edf)
DEFINE_IV_SEED(0xa9b782d1,1,0x7bde7f7f)
DEFINE_IV_SEED(0xa9da5916,3,0x7bde7efe)
DEFINE_IV_SEED(0xaa19dbfa,3,0x7bde7c5f)
DEFINE_IV_SEED(0xaa41c8f5,1,0x7bde7e7e)
DEFINE_IV_SEED(0xaa8811bf,3,0x7bdf7a5e)
DEFINE_IV_SEED(0xaa8d2ed3,6,0x7bdf79de)
DEFINE_IV_SEED(0xaacd71d0,1,0x7bdf785e)
DEFINE_IV_SEED(0xaaf32e67,2,0x7bde7f7f)
DEFINE_IV_SEED(0xab5e08b3,2,0x7bde7d5f)
DEFINE_IV_SEED(0xabeca250,8,0x7bdf7bde)
DEFINE_IV_SEED(0xac28d33a,6,0x7bdf7bde)
DEFINE_IV_SEED(0xac431bba,2,0x7bde7c5f)
DEFINE_IV_SEED(0xad4656e1,1,0x7bde7cfe)
DEFINE_IV_SEED(0xad4d40ea,3,0x7bdf7a5e)
DEFINE_IV_SEED(0xadc27802,4,0x7bde7d7e)
DEFINE_IV_SEED(0xadd6e481,8,0x7bde7dfe)
DEFINE_IV_SEED(0xae1779db,1,0x7bdf785e)
DEFINE_IV_SEED(0xae20bd1b,5,0x7bde7ffe)
DEFINE_IV_SEED(0xae96fc7b,4,0x7bde7fff)
DEFINE_IV_SEED(0xaf11018d,4,0x7bde7c7e)
DEFINE_IV_SEED(0xaf33a66f,5,0x7bde7ffe)
DEFINE_IV_SEED(0xaf555b5c,8,0x7bde7d7f)
DEFINE_IV_SEED(0xaf59df1a,2,0x7bde7ddf)
DEFINE_IV_SEED(0xaf5e3c3e,2,0x7bdf78de)
DEFINE_IV_SEED(0xb01ec633,2,0x7bdf7ade)
DEFINE_IV_SEED(0xb0682b03,6,0x7bde7edf)
DEFINE_IV_SEED(0xb06f2969,2,0x7bde7c7e)
DEFINE_IV_SEED(0xb0954679,7,0x7bde7d7e)
DEFINE_IV_SEED(0xb18ced5a,8,0x7bdf7b5e)
DEFINE_IV_SEED(0xb24153de,4,0x7bde7e5f)
DEFINE_IV_SEED(0xb24a89bc,5,0x7bdf785e)
DEFINE_IV_SEED(0xb25c312d,3,0x7bde7dfe)
DEFINE_IV_SEED(0xb2a595f3,2,0x7bde7c7f)
DEFINE_IV_SEED(0xb2c6df75,4,0x7bde7cff)
DEFINE_IV_SEED(0xb2d39ade,5,0x7bde7fdf)
DEFINE_IV_SEED(0xb2d91bc8,4,0x7bde7c7f)
DEFINE_IV_SEED(0xb355217a,7,0x7bde7c7f)
DEFINE_IV_SEED(0xb3b4e563,2,0x7bde7f5f)
DEFINE_IV_SEED(0xb3c96f9a,4,0x7bde7edf)
DEFINE_IV_SEED(0xb3f8649e,4,0x7bde7edf)
DEFINE_IV_SEED(0xb42d1e3a,6,0x7bde7d5f)
DEFINE_IV_SEED(0xb46d8fcb,2,0x7bde7cfe)
DEFINE_IV_SEED(0xb4706cab,8,0x7bde7f5f)
DEFINE_IV_SEED(0xb4b917ae,3,0x7bdf79de)
DEFINE_IV_SEED(0xb4d7d9ad,2,0x7bde7fdf)
DEFINE_IV_SEED(0xb53b7c76,2,0x7bdf7a5e)
DEFINE_IV_SEED(0xb559c4f6,2,0x7bdf78de)
DEFINE_IV_SEED(0xb589e1d9,7,0x7bde7f7e)
DEFINE_IV_SEED(0xb613cc8a,8,0x7bde7edf)
DEFINE_IV_SEED(0xb61cdb70,3,0x7bde7fff)
DEFINE_IV_SEED(0xb629850d,1,0x7bdf79de)
DEFINE_IV_SEED(0xb6774ff0,2,0x7bde7fdf)
DEFINE_IV_SEED(0xb7b16af5,2,0x7bde7dfe)
DEFINE_IV_SEED(0xb7d929f1,2,0x7bde7f7f)
DEFINE_IV_SEED(0xb89c3250,3,0x7bde7f7e)
DEFINE_IV_SEED(0xb8ab9759,6,0x7bde7ddf)
DEFINE_IV_SEED(0xb8bb1bff,6,0x7bde7efe)
DEFINE_IV_SEED(0xb8e3e826,2,0x7bde7e7e)
DEFINE_IV_SEED(0xb949f44c,1,0x7bde7dff)
DEFINE_IV_SEED(0xb9725901,8,0x7bdf79de)
DEFINE_IV_SEED(0xb9952895,8,0x7bdf795e)
DEFINE_IV_SEED(0xba00d202,2,0x7bdf7a5e)
DEFINE_IV_SEED(0xba8129a3,2,0x7bde7e7e)
DEFINE_IV_SEED(0xbac8af88,8,0x7bde7dfe)
DEFINE_IV_SEED(0xbade6eaf,7,0x7bde7cff)
DEFINE_IV_SEED(0xbaefbe0f,7,0x7bde7e7e)
DEFINE_IV_SEED(0xbb065686,2,0x7bde7d7f)
DEFINE_IV_SEED(0xbb162a98,1,0x7bdf7ade)
DEFINE_IV_SEED(0xbc46727e,8,0x7bdf78de)
DEFINE_IV_SEED(0xbc6712c3,7,0x7bde7e5f)
DEFINE_IV_SEED(0xbc9eb948,1,0x7bdf7b5e)
DEFINE_IV_SEED(0xbcdf28eb,5,0x7bdf7bde)
DEFINE_IV_SEED(0xbcf14df7,8,0x7bde7e7f)
DEFINE_IV_SEED(0xbd3e71fb,3,0x7bde7d7f)
DEFINE_IV_SEED(0xbe01f1e6,3,0x7bde7cdf)
DEFINE_IV_SEED(0xbe2fa9ab,4,0x7bde7f7f)
DEFINE_IV_SEED(0xbe8ddd10,2,0x7bde7dff)
DEFINE_IV_SEED(0xbf4f2c1b,2,0x7bdf7ade)
DEFINE_IV_SEED(0xbf8b8d6c,2,0x7bde7e7f)
DEFINE_IV_SEED(0xbfd64ccc,7,0x7bdf7a5e)
DEFINE_IV_SEED(0xbfd99b9e,6,0x7bdf7b5e)
DEFINE_IV_SEED(0xc028cee2,1,0x7bde7fff)
DEFINE_IV_SEED(0xc07752b6,6,0x7bde7cfe)
DEFINE_IV_SEED(0xc07c64f6,2,0x7bde7edf)
DEFINE_IV_SEED(0xc0e02ea1,1,0x7bdf795e)
DEFINE_IV_SEED(0xc13f5de1,7,0x7bde7fff)
DEFINE_IV_SEED(0xc15f395d,6,0x7bde7dfe)
DEFINE_IV_SEED(0xc1d539bb,6,0x7bde7e7f)
DEFINE_IV_SEED(0xc2316690,6,0x7bde7d7e)
DEFINE_IV_SEED(0xc2cfc259,1,0x7bde7c7f)
DEFINE_IV_SEED(0xc351feb4,7,0x7bde7dff)
DEFINE_IV_SEED(0xc3597570,7,0x7bde7ddf)
DEFINE_IV_SEED(0xc35dda72,4,0x7bde7dff)
DEFINE_IV_SEED(0xc37dc689,4,0x7bde7ffe)
DEFINE_IV_SEED(0xc3c9f9bd,3,0x7bde7f5f)
DEFINE_IV_SEED(0xc3e0f2f6,6,0x7bde7efe)
DEFINE_IV_SEED(0xc42dd4a1,4,0x7bde7d7e)
DEFINE_IV_SEED(0xc4cc59d6,1,0x7bde7cdf)
DEFINE_IV_SEED(0xc4ee7abb,2,0x7bde7f7f)
DEFINE_IV_SEED(0xc4efc419,1,0x7bde7cfe)
DEFINE_IV_SEED(0xc518f5ee,8,0x7bde7d7f)
DEFINE_IV_SEED(0xc52c1618,8,0x7bde7e5f)
DEFINE_IV_SEED(0xc5438d14,8,0x7bde7dfe)
DEFINE_IV_SEED(0xc5592fed,6,0x7bde7d7e)
DEFINE_IV_SEED(0xc55fb31a,6,0x7bde7dff)
DEFINE_IV_SEED(0xc5996a70,6,0x7bde7dfe)
DEFINE_IV_SEED(0xc6373c0b,2,0x7bdf7a5e)
DEFINE_IV_SEED(0xc666418c,1,0x7bde7d7f)
DEFINE_IV_SEED(0xc6b46430,6,0x7bdf7ade)
DEFINE_IV_SEED(0xc71b021b,4,0x7bde7dff)
DEFINE_IV_SEED(0xc74926b8,6,0x7bde7fff)
DEFINE_IV_SEED(0xc773e554,6,0x7bdf79de)
DEFINE_IV_SEED(0xc7746701,2,0x7bdf7a5e)
DEFINE_IV_SEED(0xc78d2df9,1,0x7bde7cdf)
DEFINE_IV_SEED(0xc7aff845,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xc8374bec,8,0x7bde7eff)
DEFINE_IV_SEED(0xc8686210,6,0x7bde7eff)
DEFINE_IV_SEED(0xc8a61a75,7,0x7bde7d7e)
DEFINE_IV_SEED(0xc9491d96,5,0x7bde7edf)
DEFINE_IV_SEED(0xc9c5c7f9,4,0x7bdf7ade)
DEFINE_IV_SEED(0xca2e4bf6,1,0x7bde7c7f)
DEFINE_IV_SEED(0xca992f61,7,0x7bde7cdf)
DEFINE_IV_SEED(0xcaac9b63,1,0x7bde7d7f)
DEFINE_IV_SEED(0xcab3c97f,4,0x7bde7f7e)
DEFINE_IV_SEED(0xcadcb691,3,0x7bde7cdf)
DEFINE_IV_SEED(0xcae5f9b5,6,0x7bde7fdf)
DEFINE_IV_SEED(0xcb30903a,3,0x7bde7dfe)
DEFINE_IV_SEED(0xcb710402,7,0x7bde7d7e)
DEFINE_IV_SEED(0xcb7b81a4,2,0x7bdf795e)
DEFINE_IV_SEED(0xcb8abbbe,4,0x7bde7d7f)
DEFINE_IV_SEED(0xcbdfce0f,3,0x7bde7fff)
DEFINE_IV_SEED(0xcc4a0a4a,3,0x7bde7f5f)
DEFINE_IV_SEED(0xcc73788e,7,0x7bde7d7e)
DEFINE_IV_SEED(0xcc971c6f,4,0x7bdf7ade)
DEFINE_IV_SEED(0xcce789b1,2,0x7bde7e5f)
DEFINE_IV_SEED(0xcd356fdb,7,0x7bde7e7e)
DEFINE_IV_SEED(0xcd3cdab5,6,0x7bde7efe)
DEFINE_IV_SEED(0xcd82f28c,6,0x7bde7fff)
DEFINE_IV_SEED(0xcdb6a1ec,6,0x7bde7c5f)
DEFINE_IV_SEED(0xcdfbdc5c,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xce3d82f3,7,0x7bdf795e)
DEFINE_IV_SEED(0xcf010a1f,8,0x7bdf7a5e)
DEFINE_IV_SEED(0xcf674af3,7,0x7bde7edf)
DEFINE_IV_SEED(0xcf84acdc,1,0x7bde7ffe)
DEFINE_IV_SEED(0xcfcf3509,4,0x7bdf7a5e)
DEFINE_IV_SEED(0xd05e2877,1,0x7bde7eff)
DEFINE_IV_SEED(0xd063eefa,8,0x7bdf7ade)
DEFINE_IV_SEED(0xd0875730,5,0x7bde7cff)
DEFINE_IV_SEED(0xd0a11f2b,6,0x7bde7d7f)
DEFINE_IV_SEED(0xd0b56b7c,8,0x7bdf785e)
DEFINE_IV_SEED(0xd1391f49,6,0x7bde7fdf)
DEFINE_IV_SEED(0xd147b706,4,0x7bde7e7f)
DEFINE_IV_SEED(0xd14a3919,8,0x7bde7d7f)
DEFINE_IV_SEED(0xd1911147,1,0x7bde7e5f)
DEFINE_IV_SEED(0xd1d5c283,6,0x7bde7c7e)
DEFINE_IV_SEED(0xd3066743,8,0x7bde7cdf)
DEFINE_IV_SEED(0xd36b4f77,1,0x7bde7cdf)
DEFINE_IV_SEED(0xd37ac1c3,7,0x7bdf795e)
DEFINE_IV_SEED(0xd412f3a1,6,0x7bde7dfe)
DEFINE_IV_SEED(0xd4bbde02,1,0x7bde7dff)
DEFINE_IV_SEED(0xd4d96ad5,3,0x7bde7dfe)
DEFINE_IV_SEED(0xd51b6615,1,0x7bdf79de)
DEFINE_IV_SEED(0xd597c34c,7,0x7bde7edf)
DEFINE_IV_SEED(0xd5b7f70d,7,0x7bde7d7f)
