/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7d877297,3,0x7f1f7fff)
DEFINE_IV_SEED(0x7e18e63c,4,0x7c3f7fff)
DEFINE_IV_SEED(0x7e1c4952,6,0x7e7f7fff)
DEFINE_IV_SEED(0x7e6d3922,4,0x7f5f7fff)
DEFINE_IV_SEED(0x7e6d442f,2,0x7ebf7fff)
DEFINE_IV_SEED(0x7e8096f0,3,0x7dbf7fff)
DEFINE_IV_SEED(0x7ec98f40,3,0x7f1f7fff)
DEFINE_IV_SEED(0x7eeb3121,2,0x7f1f7fff)
DEFINE_IV_SEED(0x7f0694e2,2,0x7e5f7fff)
DEFINE_IV_SEED(0x7f4ca29c,3,0x7ddf7fff)
DEFINE_IV_SEED(0x7f4ce80b,1,0x7f3f7fff)
DEFINE_IV_SEED(0x8003953a,6,0x7fbf7fff)
DEFINE_IV_SEED(0x801059a0,1,0x7fdf7fff)
DEFINE_IV_SEED(0x80d69483,2,0x7e5f7fff)
DEFINE_IV_SEED(0x81022e80,6,0x7fff7fff)
DEFINE_IV_SEED(0x8159bfb3,1,0x7c7f7fff)
DEFINE_IV_SEED(0x818ba6ff,1,0x7d5f7fff)
DEFINE_IV_SEED(0x8195a619,4,0x7e5f7fff)
DEFINE_IV_SEED(0x81ba9ee2,4,0x7cff7fff)
DEFINE_IV_SEED(0x81d3d58b,5,0x7fff7fff)
DEFINE_IV_SEED(0x821fb2f1,3,0x7d9f7fff)
DEFINE_IV_SEED(0x84434ce4,2,0x7dbf7fff)
DEFINE_IV_SEED(0x845e26d1,2,0x7cdf7fff)
DEFINE_IV_SEED(0x8464aa16,1,0x7dbf7fff)
DEFINE_IV_SEED(0x848b477c,1,0x7d1f7fff)
DEFINE_IV_SEED(0x84a1ebb0,1,0x7c3f7fff)
DEFINE_IV_SEED(0x8512db2b,3,0x7f7f7fff)
DEFINE_IV_SEED(0x852412aa,4,0x7cff7fff)
DEFINE_IV_SEED(0x854f6cc6,1,0x7d9f7fff)
DEFINE_IV_SEED(0x85b049c4,3,0x7c5f7fff)
DEFINE_IV_SEED(0x85e67237,6,0x7c5f7fff)
DEFINE_IV_SEED(0x86880103,1,0x7cdf7fff)
DEFINE_IV_SEED(0x86a92bc9,6,0x7f3f7fff)
DEFINE_IV_SEED(0x86f184bc,4,0x7c1f7fff)
DEFINE_IV_SEED(0x87ab3249,3,0x7f3f7fff)
DEFINE_IV_SEED(0x87dd05d8,5,0x7f5f7fff)
DEFINE_IV_SEED(0x880c5ffd,5,0x7fbf7fff)
DEFINE_IV_SEED(0x887645b2,3,0x7fdf7fff)
DEFINE_IV_SEED(0x88d4eb97,2,0x7e7f7fff)
DEFINE_IV_SEED(0x894b02cd,5,0x7fbf7fff)
DEFINE_IV_SEED(0x89a953d0,4,0x7ebf7fff)
DEFINE_IV_SEED(0x89c282e0,3,0x7e3f7fff)
DEFINE_IV_SEED(0x8a30480d,1,0x7fff7fff)
DEFINE_IV_SEED(0x8a729df8,6,0x7c9f7fff)
DEFINE_IV_SEED(0x8a80a7d8,6,0x7c5f7fff)
DEFINE_IV_SEED(0x8a9fa0a4,3,0x7e5f7fff)
DEFINE_IV_SEED(0x8ab0371f,1,0x7d7f7fff)
DEFINE_IV_SEED(0x8ae31e09,2,0x7edf7fff)
DEFINE_IV_SEED(0x8b110c45,4,0x7c3f7fff)
DEFINE_IV_SEED(0x8b3e8fd8,3,0x7e1f7fff)
DEFINE_IV_SEED(0x8b65436d,5,0x7e5f7fff)
DEFINE_IV_SEED(0x8c072f65,3,0x7c5f7fff)
DEFINE_IV_SEED(0x8c62349c,5,0x7e3f7fff)
DEFINE_IV_SEED(0x8cb7d181,6,0x7f9f7fff)
DEFINE_IV_SEED(0x8d914e2c,1,0x7d3f7fff)
DEFINE_IV_SEED(0x8de84915,1,0x7c5f7fff)
DEFINE_IV_SEED(0x8ded5aea,3,0x7eff7fff)
DEFINE_IV_SEED(0x8df32a13,2,0x7d1f7fff)
DEFINE_IV_SEED(0x8e667b89,1,0x7dbf7fff)
DEFINE_IV_SEED(0x8ea0866c,5,0x7dbf7fff)
DEFINE_IV_SEED(0x8ec42c5c,2,0x7d5f7fff)
DEFINE_IV_SEED(0x8edc2351,5,0x7f1f7fff)
DEFINE_IV_SEED(0x8ef400fa,2,0x7f1f7fff)
DEFINE_IV_SEED(0x8f370eb4,5,0x7f7f7fff)
DEFINE_IV_SEED(0x8f902184,1,0x7cdf7fff)
DEFINE_IV_SEED(0x8fe238c7,4,0x7dff7fff)
DEFINE_IV_SEED(0x900b077f,1,0x7dbf7fff)
DEFINE_IV_SEED(0x9060ec58,6,0x7c1f7fff)
DEFINE_IV_SEED(0x907c8d45,2,0x7f5f7fff)
DEFINE_IV_SEED(0x9096700d,5,0x7d3f7fff)
DEFINE_IV_SEED(0x91089a7e,3,0x7c9f7fff)
DEFINE_IV_SEED(0x9123573d,3,0x7dff7fff)
DEFINE_IV_SEED(0x9170cc9d,5,0x7d7f7fff)
DEFINE_IV_SEED(0x923ef196,5,0x7ddf7fff)
DEFINE_IV_SEED(0x928fced9,4,0x7e7f7fff)
DEFINE_IV_SEED(0x92d8d11d,1,0x7edf7fff)
DEFINE_IV_SEED(0x930ecb23,2,0x7cbf7fff)
DEFINE_IV_SEED(0x93441bb1,3,0x7e9f7fff)
DEFINE_IV_SEED(0x934eddbb,4,0x7d7f7fff)
DEFINE_IV_SEED(0x935f9cf7,4,0x7e3f7fff)
DEFINE_IV_SEED(0x93c6e663,3,0x7e7f7fff)
DEFINE_IV_SEED(0x93ddaa17,4,0x7fdf7fff)
DEFINE_IV_SEED(0x9445c39d,4,0x7c3f7fff)
DEFINE_IV_SEED(0x9499be91,6,0x7edf7fff)
DEFINE_IV_SEED(0x94d403ee,6,0x7c7f7fff)
DEFINE_IV_SEED(0x9509d05b,1,0x7ddf7fff)
DEFINE_IV_SEED(0x9535270e,1,0x7ebf7fff)
DEFINE_IV_SEED(0x95a6e2f9,6,0x7edf7fff)
DEFINE_IV_SEED(0x96624fa7,1,0x7d1f7fff)
DEFINE_IV_SEED(0x97881b28,4,0x7eff7fff)
DEFINE_IV_SEED(0x97ec42f1,4,0x7edf7fff)
DEFINE_IV_SEED(0x98045b62,4,0x7f1f7fff)
DEFINE_IV_SEED(0x9864493b,4,0x7e3f7fff)
DEFINE_IV_SEED(0x98ddd5b6,1,0x7d1f7fff)
DEFINE_IV_SEED(0x990ac502,3,0x7c5f7fff)
DEFINE_IV_SEED(0x999611df,3,0x7eff7fff)
DEFINE_IV_SEED(0x99b63dad,6,0x7dff7fff)
DEFINE_IV_SEED(0x9a19ddd1,3,0x7f5f7fff)
DEFINE_IV_SEED(0x9ad8cd27,5,0x7edf7fff)
DEFINE_IV_SEED(0x9ae62fd0,3,0x7dbf7fff)
DEFINE_IV_SEED(0x9b0216be,1,0x7e1f7fff)
DEFINE_IV_SEED(0x9b9d1880,5,0x7d7f7fff)
DEFINE_IV_SEED(0x9bdab94f,6,0x7fdf7fff)
DEFINE_IV_SEED(0x9c03d016,5,0x7f5f7fff)
DEFINE_IV_SEED(0x9ce29f8f,4,0x7ebf7fff)
DEFINE_IV_SEED(0x9e02b0ae,1,0x7fff7fff)
DEFINE_IV_SEED(0x9e3eb413,6,0x7e5f7fff)
DEFINE_IV_SEED(0x9f9f962c,3,0x7c9f7fff)
DEFINE_IV_SEED(0x9fb616d1,1,0x7cbf7fff)
DEFINE_IV_SEED(0xa02a00be,5,0x7f7f7fff)
DEFINE_IV_SEED(0xa04da728,5,0x7f9f7fff)
DEFINE_IV_SEED(0xa0804eb1,5,0x7d1f7fff)
DEFINE_IV_SEED(0xa0a0c1a1,2,0x7d5f7fff)
DEFINE_IV_SEED(0xa0d23bf3,2,0x7fdf7fff)
DEFINE_IV_SEED(0xa1609923,1,0x7d7f7fff)
DEFINE_IV_SEED(0xa1c754c9,4,0x7fdf7fff)
DEFINE_IV_SEED(0xa1e6c12c,4,0x7c9f7fff)
DEFINE_IV_SEED(0xa2156653,5,0x7fff7fff)
DEFINE_IV_SEED(0xa2e6dde8,2,0x7ebf7fff)
DEFINE_IV_SEED(0xa3758cbd,1,0x7d3f7fff)
DEFINE_IV_SEED(0xa3850811,1,0x7dbf7fff)
DEFINE_IV_SEED(0xa3d9ec19,3,0x7c1f7fff)
DEFINE_IV_SEED(0xa4027826,4,0x7d7f7fff)
DEFINE_IV_SEED(0xa453adcb,1,0x7ddf7fff)
DEFINE_IV_SEED(0xa4b6122c,5,0x7e1f7fff)
DEFINE_IV_SEED(0xa53636ee,4,0x7ebf7fff)
DEFINE_IV_SEED(0xa5ebfd63,6,0x7d7f7fff)
DEFINE_IV_SEED(0xa620d4cf,2,0x7ebf7fff)
DEFINE_IV_SEED(0xa63e26a1,5,0x7e7f7fff)
DEFINE_IV_SEED(0xa69226cf,4,0x7f3f7fff)
DEFINE_IV_SEED(0xa6e53bf3,4,0x7f7f7fff)
DEFINE_IV_SEED(0xa70d9e01,3,0x7ddf7fff)
DEFINE_IV_SEED(0xa7ae2a77,2,0x7d9f7fff)
DEFINE_IV_SEED(0xa7b9349b,2,0x7dbf7fff)
DEFINE_IV_SEED(0xa7da95ba,1,0x7c7f7fff)
DEFINE_IV_SEED(0xa8362b6d,1,0x7e7f7fff)
DEFINE_IV_SEED(0xa92f61a7,1,0x7ebf7fff)
DEFINE_IV_SEED(0xa93cc56d,1,0x7cff7fff)
DEFINE_IV_SEED(0xa965a244,4,0x7e1f7fff)
DEFINE_IV_SEED(0xa9ee3cdf,5,0x7f3f7fff)
DEFINE_IV_SEED(0xab0a9a92,3,0x7c9f7fff)
DEFINE_IV_SEED(0xab926e4a,5,0x7c9f7fff)
DEFINE_IV_SEED(0xabd74f8a,5,0x7f9f7fff)
DEFINE_IV_SEED(0xac3cfc48,6,0x7ebf7fff)
DEFINE_IV_SEED(0xac844787,1,0x7c7f7fff)
DEFINE_IV_SEED(0xacd969eb,3,0x7c7f7fff)
DEFINE_IV_SEED(0xace42921,6,0x7ddf7fff)
DEFINE_IV_SEED(0xad2e41cf,2,0x7f9f7fff)
DEFINE_IV_SEED(0xad97b394,4,0x7eff7fff)
DEFINE_IV_SEED(0xada0d79f,3,0x7ddf7fff)
DEFINE_IV_SEED(0xadc1a5d6,6,0x7c7f7fff)
DEFINE_IV_SEED(0xadfa2178,1,0x7fff7fff)
DEFINE_IV_SEED(0xae09d925,4,0x7cff7fff)
DEFINE_IV_SEED(0xae46f024,5,0x7d1f7fff)
DEFINE_IV_SEED(0xaeafbb24,2,0x7f1f7fff)
DEFINE_IV_SEED(0xaeb27c63,5,0x7cdf7fff)
DEFINE_IV_SEED(0xaf672152,6,0x7c1f7fff)
DEFINE_IV_SEED(0xaf78fd60,6,0x7ebf7fff)
DEFINE_IV_SEED(0xafe44441,3,0x7d1f7fff)
DEFINE_IV_SEED(0xb0e07e17,2,0x7e7f7fff)
DEFINE_IV_SEED(0xb1709b88,2,0x7fdf7fff)
DEFINE_IV_SEED(0xb1a66066,5,0x7e7f7fff)
DEFINE_IV_SEED(0xb1d089df,3,0x7ddf7fff)
DEFINE_IV_SEED(0xb204b0ab,4,0x7e3f7fff)
DEFINE_IV_SEED(0xb2061c2a,3,0x7c9f7fff)
DEFINE_IV_SEED(0xb26de422,2,0x7c1f7fff)
DEFINE_IV_SEED(0xb34dd306,2,0x7e5f7fff)
DEFINE_IV_SEED(0xb4068d1f,6,0x7f9f7fff)
DEFINE_IV_SEED(0xb4881376,6,0x7f3f7fff)
DEFINE_IV_SEED(0xb48fbba3,2,0x7cdf7fff)
DEFINE_IV_SEED(0xb5f2e209,1,0x7ddf7fff)
DEFINE_IV_SEED(0xb6060371,3,0x7e9f7fff)
DEFINE_IV_SEED(0xb69d951c,6,0x7dff7fff)
DEFINE_IV_SEED(0xb6c04b48,1,0x7f5f7fff)
DEFINE_IV_SEED(0xb6d08b23,4,0x7e1f7fff)
DEFINE_IV_SEED(0xb7014abe,6,0x7d5f7fff)
DEFINE_IV_SEED(0xb72f4de7,4,0x7f9f7fff)
DEFINE_IV_SEED(0xb73d3cee,5,0x7c9f7fff)
DEFINE_IV_SEED(0xb755e6cf,5,0x7edf7fff)
DEFINE_IV_SEED(0xb7566b17,5,0x7d3f7fff)
DEFINE_IV_SEED(0xb7ff4f5c,1,0x7cff7fff)
DEFINE_IV_SEED(0xb8a7ba99,1,0x7e3f7fff)
DEFINE_IV_SEED(0xb904bbca,3,0x7f5f7fff)
DEFINE_IV_SEED(0xb91d7215,2,0x7e5f7fff)
DEFINE_IV_SEED(0xb95668c0,6,0x7f9f7fff)
DEFINE_IV_SEED(0xb95ca76c,3,0x7dff7fff)
DEFINE_IV_SEED(0xb9635c30,2,0x7e3f7fff)
DEFINE_IV_SEED(0xba5c9031,2,0x7fdf7fff)
DEFINE_IV_SEED(0xba9d9208,3,0x7eff7fff)
DEFINE_IV_SEED(0xbaadd443,1,0x7c5f7fff)
DEFINE_IV_SEED(0xbad81848,3,0x7d9f7fff)
DEFINE_IV_SEED(0xbadd15b1,6,0x7e1f7fff)
DEFINE_IV_SEED(0xbb3b3292,2,0x7c9f7fff)
DEFINE_IV_SEED(0xbc22767e,1,0x7c9f7fff)
DEFINE_IV_SEED(0xbca7fe94,5,0x7f1f7fff)
DEFINE_IV_SEED(0xbcd18602,2,0x7dff7fff)
DEFINE_IV_SEED(0xbcfc2f6c,1,0x7cbf7fff)
DEFINE_IV_SEED(0xbd188301,3,0x7ebf7fff)
DEFINE_IV_SEED(0xbdd13a82,2,0x7dff7fff)
DEFINE_IV_SEED(0xbdf010d7,6,0x7cdf7fff)
DEFINE_IV_SEED(0xbdf329de,2,0x7e9f7fff)
DEFINE_IV_SEED(0xbe339a49,3,0x7edf7fff)
DEFINE_IV_SEED(0xbe5d30fd,6,0x7f5f7fff)
DEFINE_IV_SEED(0xbe606c5c,1,0x7f3f7fff)
DEFINE_IV_SEED(0xbed01bce,1,0x7d1f7fff)
DEFINE_IV_SEED(0xbee598a7,2,0x7fff7fff)
DEFINE_IV_SEED(0xbf0f90a2,4,0x7edf7fff)
DEFINE_IV_SEED(0xbf33263a,6,0x7c5f7fff)
DEFINE_IV_SEED(0xbf89f258,1,0x7eff7fff)
DEFINE_IV_SEED(0xbfe5f23a,6,0x7eff7fff)
DEFINE_IV_SEED(0xc04acc72,4,0x7d3f7fff)
DEFINE_IV_SEED(0xc053f470,4,0x7ebf7fff)
DEFINE_IV_SEED(0xc0f38d8e,3,0x7e1f7fff)
DEFINE_IV_SEED(0xc142b47f,6,0x7cdf7fff)
DEFINE_IV_SEED(0xc1603ca7,6,0x7f1f7fff)
DEFINE_IV_SEED(0xc1798e84,5,0x7c3f7fff)
DEFINE_IV_SEED(0xc17a1e5d,1,0x7d3f7fff)
DEFINE_IV_SEED(0xc2835f21,3,0x7e5f7fff)
DEFINE_IV_SEED(0xc28a882e,3,0x7fff7fff)
DEFINE_IV_SEED(0xc4004d0f,1,0x7d5f7fff)
DEFINE_IV_SEED(0xc443bbc9,1,0x7f5f7fff)
DEFINE_IV_SEED(0xc45d187d,1,0x7f3f7fff)
DEFINE_IV_SEED(0xc4d19d46,1,0x7d3f7fff)
DEFINE_IV_SEED(0xc4fb6346,5,0x7c9f7fff)
DEFINE_IV_SEED(0xc509c13d,5,0x7c3f7fff)
DEFINE_IV_SEED(0xc535ad64,1,0x7e5f7fff)
DEFINE_IV_SEED(0xc5384045,6,0x7ebf7fff)
DEFINE_IV_SEED(0xc56cd8ea,5,0x7c3f7fff)
DEFINE_IV_SEED(0xc5ca0bff,2,0x7d7f7fff)
DEFINE_IV_SEED(0xc5d9e7e0,4,0x7f7f7fff)
DEFINE_IV_SEED(0xc60fb040,1,0x7cff7fff)
DEFINE_IV_SEED(0xc6228ea7,2,0x7d1f7fff)
DEFINE_IV_SEED(0xc65ba419,4,0x7e9f7fff)
DEFINE_IV_SEED(0xc6719954,3,0x7eff7fff)
DEFINE_IV_SEED(0xc6851e54,4,0x7d1f7fff)
DEFINE_IV_SEED(0xc6b1e761,1,0x7d1f7fff)
DEFINE_IV_SEED(0xc6c59df0,3,0x7cdf7fff)
DEFINE_IV_SEED(0xc6df26ae,1,0x7ebf7fff)
DEFINE_IV_SEED(0xc720de54,6,0x7c7f7fff)
DEFINE_IV_SEED(0xc7bf8c89,4,0x7fff7fff)
DEFINE_IV_SEED(0xc8418469,3,0x7d3f7fff)
DEFINE_IV_SEED(0xc871900a,5,0x7c3f7fff)
DEFINE_IV_SEED(0xc8a1af48,1,0x7d1f7fff)
DEFINE_IV_SEED(0xc8f0bbc4,1,0x7dbf7fff)
DEFINE_IV_SEED(0xca10511b,2,0x7d9f7fff)
DEFINE_IV_SEED(0xcaa32193,1,0x7c9f7fff)
DEFINE_IV_SEED(0xcafd5d96,4,0x7f5f7fff)
DEFINE_IV_SEED(0xcb6c3f6d,3,0x7ebf7fff)
DEFINE_IV_SEED(0xcbffca71,5,0x7d3f7fff)
DEFINE_IV_SEED(0xcd105d52,2,0x7cff7fff)
DEFINE_IV_SEED(0xcd1622ae,6,0x7fbf7fff)
DEFINE_IV_SEED(0xcd2a6ce2,1,0x7e1f7fff)
DEFINE_IV_SEED(0xcdc3a57a,3,0x7d3f7fff)
DEFINE_IV_SEED(0xce148160,3,0x7f9f7fff)
DEFINE_IV_SEED(0xce311798,1,0x7ebf7fff)
DEFINE_IV_SEED(0xcf411cac,1,0x7f1f7fff)
DEFINE_IV_SEED(0xcf605445,1,0x7fbf7fff)
DEFINE_IV_SEED(0xcfc53ad7,2,0x7e3f7fff)
DEFINE_IV_SEED(0xcfd054d7,4,0x7fbf7fff)
DEFINE_IV_SEED(0xcfe305a7,6,0x7cdf7fff)
DEFINE_IV_SEED(0xd006213a,1,0x7d5f7fff)
DEFINE_IV_SEED(0xd05fae99,4,0x7ddf7fff)
DEFINE_IV_SEED(0xd07dd83c,4,0x7edf7fff)
DEFINE_IV_SEED(0xd0a0189e,2,0x7d7f7fff)
DEFINE_IV_SEED(0xd0b01c99,4,0x7e1f7fff)
DEFINE_IV_SEED(0xd13de2fb,5,0x7ddf7fff)
DEFINE_IV_SEED(0xd183c269,3,0x7d3f7fff)
DEFINE_IV_SEED(0xd1ccf548,6,0x7e7f7fff)
DEFINE_IV_SEED(0xd1df6057,1,0x7e5f7fff)
DEFINE_IV_SEED(0xd206e548,5,0x7f9f7fff)
DEFINE_IV_SEED(0xd2d6941d,6,0x7d3f7fff)
DEFINE_IV_SEED(0xd2f00f2b,4,0x7e3f7fff)
DEFINE_IV_SEED(0xd2f7a16a,6,0x7fdf7fff)
DEFINE_IV_SEED(0xd39fec07,4,0x7f7f7fff)
DEFINE_IV_SEED(0xd3ada744,2,0x7f3f7fff)
DEFINE_IV_SEED(0xd3bfc3fa,3,0x7d9f7fff)
DEFINE_IV_SEED(0xd40edcef,1,0x7eff7fff)
DEFINE_IV_SEED(0xd4ef907b,4,0x7e7f7fff)
DEFINE_IV_SEED(0xd5160c2c,2,0x7f9f7fff)
DEFINE_IV_SEED(0xd5403595,1,0x7fbf7fff)
DEFINE_IV_SEED(0xd546d187,2,0x7e5f7fff)
DEFINE_IV_SEED(0xd675c889,1,0x7d3f7fff)
DEFINE_IV_SEED(0xd748c5e6,3,0x7d3f7fff)
DEFINE_IV_SEED(0xd771786b,4,0x7dff7fff)
DEFINE_IV_SEED(0xd7868c94,4,0x7edf7fff)
DEFINE_IV_SEED(0xd79f43d4,1,0x7e3f7fff)
DEFINE_IV_SEED(0xd7cb08d5,5,0x7d7f7fff)
DEFINE_IV_SEED(0xd89f02ab,3,0x7c5f7fff)
DEFINE_IV_SEED(0xd8ed7d9e,5,0x7d1f7fff)
DEFINE_IV_SEED(0xd979a9b5,1,0x7e5f7fff)
DEFINE_IV_SEED(0xd9c7a482,1,0x7e9f7fff)
DEFINE_IV_SEED(0xdb137f25,4,0x7edf7fff)
DEFINE_IV_SEED(0xdb9d9bcf,1,0x7e7f7fff)
DEFINE_IV_SEED(0xdba7e982,2,0x7eff7fff)
DEFINE_IV_SEED(0xdbf09f43,1,0x7c7f7fff)
DEFINE_IV_SEED(0xdd8343aa,6,0x7d5f7fff)
DEFINE_IV_SEED(0xddd2e851,1,0x7c3f7fff)
DEFINE_IV_SEED(0xde1c4e4d,2,0x7f1f7fff)
DEFINE_IV_SEED(0xde3d9b54,3,0x7f1f7fff)
DEFINE_IV_SEED(0xde5c98de,4,0x7dff7fff)
DEFINE_IV_SEED(0xdec2284b,4,0x7cdf7fff)
DEFINE_IV_SEED(0xdf0a0858,1,0x7c7f7fff)
DEFINE_IV_SEED(0xdf24391c,4,0x7eff7fff)
DEFINE_IV_SEED(0xdf31d0ea,5,0x7edf7fff)
DEFINE_IV_SEED(0xdf7715f9,1,0x7c3f7fff)
DEFINE_IV_SEED(0xdf7b3ae8,6,0x7edf7fff)
DEFINE_IV_SEED(0xdfa345c0,1,0x7fbf7fff)
DEFINE_IV_SEED(0xdfa9305e,1,0x7c5f7fff)
DEFINE_IV_SEED(0xdfe7ebf2,3,0x7fff7fff)
DEFINE_IV_SEED(0xe05152da,5,0x7cbf7fff)
DEFINE_IV_SEED(0xe0559e3f,6,0x7c9f7fff)
DEFINE_IV_SEED(0xe08dc720,3,0x7cdf7fff)
DEFINE_IV_SEED(0xe09b9910,6,0x7d9f7fff)
DEFINE_IV_SEED(0xe0aa798c,6,0x7d1f7fff)
DEFINE_IV_SEED(0xe0b10465,1,0x7d1f7fff)
DEFINE_IV_SEED(0xe0f9aa2d,4,0x7c7f7fff)
DEFINE_IV_SEED(0xe1273c40,5,0x7c7f7fff)
DEFINE_IV_SEED(0xe1289848,5,0x7f9f7fff)
DEFINE_IV_SEED(0xe24c29c1,5,0x7e9f7fff)
DEFINE_IV_SEED(0xe28c29b2,3,0x7e9f7fff)
DEFINE_IV_SEED(0xe2ede2ad,1,0x7ebf7fff)
DEFINE_IV_SEED(0xe34372ae,3,0x7fff7fff)
DEFINE_IV_SEED(0xe3508da7,5,0x7cbf7fff)
DEFINE_IV_SEED(0xe35b840e,2,0x7ebf7fff)
DEFINE_IV_SEED(0xe3a8abc1,1,0x7dbf7fff)
DEFINE_IV_SEED(0xe3bbc4bd,6,0x7d7f7fff)
DEFINE_IV_SEED(0xe3bd8f05,6,0x7fbf7fff)
DEFINE_IV_SEED(0xe3c628fc,1,0x7cdf7fff)
DEFINE_IV_SEED(0xe3df524e,3,0x7e3f7fff)
DEFINE_IV_SEED(0xe419a1df,6,0x7d3f7fff)
DEFINE_IV_SEED(0xe4212258,5,0x7cff7fff)
DEFINE_IV_SEED(0xe42a979e,4,0x7e5f7fff)
DEFINE_IV_SEED(0xe4c1241b,1,0x7edf7fff)
DEFINE_IV_SEED(0xe5e77390,1,0x7f1f7fff)
DEFINE_IV_SEED(0xe61fe891,6,0x7eff7fff)
DEFINE_IV_SEED(0xe62648f1,5,0x7c5f7fff)
DEFINE_IV_SEED(0xe64537f5,1,0x7eff7fff)
DEFINE_IV_SEED(0xe6596eb3,5,0x7cdf7fff)
DEFINE_IV_SEED(0xe740c190,6,0x7c9f7fff)
DEFINE_IV_SEED(0xe754aec9,3,0x7c1f7fff)
DEFINE_IV_SEED(0xe794bcf9,1,0x7cbf7fff)
DEFINE_IV_SEED(0xe7e04d24,3,0x7c9f7fff)
DEFINE_IV_SEED(0xe7e29065,4,0x7fdf7fff)
DEFINE_IV_SEED(0xe8147446,4,0x7f9f7fff)
DEFINE_IV_SEED(0xe8912fbf,2,0x7c5f7fff)
DEFINE_IV_SEED(0xe97ab738,4,0x7c5f7fff)
DEFINE_IV_SEED(0xe9a9e2f8,6,0x7ddf7fff)
DEFINE_IV_SEED(0xe9b42829,1,0x7edf7fff)
DEFINE_IV_SEED(0xea4ae88c,3,0x7fdf7fff)
DEFINE_IV_SEED(0xeaa27a05,2,0x7fff7fff)
DEFINE_IV_SEED(0xeb017c73,4,0x7f7f7fff)
DEFINE_IV_SEED(0xeb1e6178,3,0x7d1f7fff)
DEFINE_IV_SEED(0xeb44e0a3,6,0x7c7f7fff)
DEFINE_IV_SEED(0xeb4de044,2,0x7f7f7fff)
DEFINE_IV_SEED(0xec3def54,2,0x7f3f7fff)
DEFINE_IV_SEED(0xec56a4f6,2,0x7e1f7fff)
DEFINE_IV_SEED(0xec5fe454,2,0x7d5f7fff)
DEFINE_IV_SEED(0xec93b8df,4,0x7d5f7fff)
DEFINE_IV_SEED(0xece3664a,5,0x7c7f7fff)
DEFINE_IV_SEED(0xed01c9c2,3,0x7fff7fff)
DEFINE_IV_SEED(0xed7025ec,2,0x7e7f7fff)
DEFINE_IV_SEED(0xed78e374,2,0x7ebf7fff)
DEFINE_IV_SEED(0xedbc231c,3,0x7cdf7fff)
DEFINE_IV_SEED(0xedcc51d7,2,0x7cbf7fff)
DEFINE_IV_SEED(0xee1134ff,6,0x7f3f7fff)
DEFINE_IV_SEED(0xee36a99e,4,0x7cff7fff)
DEFINE_IV_SEED(0xeedd7654,5,0x7fdf7fff)
DEFINE_IV_SEED(0xef079f0a,3,0x7dbf7fff)
DEFINE_IV_SEED(0xefd73d45,5,0x7e3f7fff)
DEFINE_IV_SEED(0xf0178a90,6,0x7ddf7fff)
DEFINE_IV_SEED(0xf018d2bb,2,0x7f3f7fff)
DEFINE_IV_SEED(0xf03f20f6,2,0x7c9f7fff)
DEFINE_IV_SEED(0xf03f45f7,4,0x7f7f7fff)
DEFINE_IV_SEED(0xf0599de0,2,0x7edf7fff)
DEFINE_IV_SEED(0xf0d5eda2,4,0x7c7f7fff)
DEFINE_IV_SEED(0xf0fdeb75,1,0x7f3f7fff)
DEFINE_IV_SEED(0xf10b744b,2,0x7ddf7fff)
DEFINE_IV_SEED(0xf183c755,3,0x7c7f7fff)
DEFINE_IV_SEED(0xf197665f,6,0x7f7f7fff)
DEFINE_IV_SEED(0xf1cc7332,1,0x7fbf7fff)
DEFINE_IV_SEED(0xf1fe9124,2,0x7f5f7fff)
DEFINE_IV_SEED(0xf2084ac6,1,0x7dbf7fff)
DEFINE_IV_SEED(0xf209cd58,5,0x7c9f7fff)
DEFINE_IV_SEED(0xf288c54b,2,0x7dbf7fff)
DEFINE_IV_SEED(0xf2a520db,4,0x7fbf7fff)
DEFINE_IV_SEED(0xf4751bbd,3,0x7f3f7fff)
DEFINE_IV_SEED(0xf486f7b5,1,0x7e9f7fff)
DEFINE_IV_SEED(0xf4e5fd8a,3,0x7c1f7fff)
DEFINE_IV_SEED(0xf50cb6d1,2,0x7cbf7fff)
DEFINE_IV_SEED(0xf52ca82b,3,0x7c5f7fff)
DEFINE_IV_SEED(0xf53bcfc3,4,0x7d5f7fff)
DEFINE_IV_SEED(0xf559ea2c,5,0x7f7f7fff)
DEFINE_IV_SEED(0xf5aa301e,6,0x7d7f7fff)
DEFINE_IV_SEED(0xf5f0e6dc,1,0x7e3f7fff)
DEFINE_IV_SEED(0xf6a54f9e,5,0x7e7f7fff)
DEFINE_IV_SEED(0xf7df49eb,6,0x7eff7fff)
DEFINE_IV_SEED(0xf808998e,2,0x7f5f7fff)
DEFINE_IV_SEED(0xf833cea5,6,0x7ebf7fff)
DEFINE_IV_SEED(0xf87e906c,1,0x7cbf7fff)
DEFINE_IV_SEED(0xf8ae2d4b,1,0x7f7f7fff)
DEFINE_IV_SEED(0xf92e7a47,4,0x7cbf7fff)
DEFINE_IV_SEED(0xf943668f,6,0x7ddf7fff)
DEFINE_IV_SEED(0xf956c223,1,0x7c9f7fff)
