/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x849df8a1,3,0x7fde7e5f)
DEFINE_IV_SEED(0x84d0bd67,3,0x7fde787f)
DEFINE_IV_SEED(0x84e847b5,3,0x7fde7fde)
DEFINE_IV_SEED(0x8575c39f,3,0x7fde7afe)
DEFINE_IV_SEED(0x8592d87d,2,0x7fde78ff)
DEFINE_IV_SEED(0x862d40c3,3,0x7fde7cde)
DEFINE_IV_SEED(0x865fa8c0,1,0x7fde79ff)
DEFINE_IV_SEED(0x86775cc0,3,0x7fde7f5e)
DEFINE_IV_SEED(0x873212c1,1,0x7fde7f5f)
DEFINE_IV_SEED(0x87395bd2,1,0x7fde7a7f)
DEFINE_IV_SEED(0x878cc5ab,5,0x7fde7ede)
DEFINE_IV_SEED(0x8844a2d6,4,0x7fde797f)
DEFINE_IV_SEED(0x886bc506,5,0x7fde7ddf)
DEFINE_IV_SEED(0x8896c6ec,3,0x7fde7afe)
DEFINE_IV_SEED(0x88faa0c0,5,0x7fde7e5f)
DEFINE_IV_SEED(0x892a9aae,2,0x7fde7e5e)
DEFINE_IV_SEED(0x89a9860a,6,0x7fde7ede)
DEFINE_IV_SEED(0x89e05479,5,0x7fde7a7e)
DEFINE_IV_SEED(0x8a28613d,2,0x7fde7f5e)
DEFINE_IV_SEED(0x8a417a9f,1,0x7fde7fde)
DEFINE_IV_SEED(0x8a449297,1,0x7fde7b7e)
DEFINE_IV_SEED(0x8ad23ede,6,0x7fde7cdf)
DEFINE_IV_SEED(0x8bb9b336,2,0x7fde7d5e)
DEFINE_IV_SEED(0x8bbad59c,1,0x7fde7e5f)
DEFINE_IV_SEED(0x8bd98429,6,0x7fde787f)
DEFINE_IV_SEED(0x8c0b9ea0,5,0x7fde7a7f)
DEFINE_IV_SEED(0x8c309378,5,0x7fde7e5f)
DEFINE_IV_SEED(0x8c3c9d86,6,0x7fde7cdf)
DEFINE_IV_SEED(0x8d1d4971,1,0x7fde79fe)
DEFINE_IV_SEED(0x8d97dca1,4,0x7fde7fdf)
DEFINE_IV_SEED(0x8de0dc27,1,0x7fde7afe)
DEFINE_IV_SEED(0x8de2c998,5,0x7fde7bff)
DEFINE_IV_SEED(0x8e3f3c30,3,0x7fde79ff)
DEFINE_IV_SEED(0x8f08424b,4,0x7fde787f)
DEFINE_IV_SEED(0x8f6b7357,2,0x7fde797e)
DEFINE_IV_SEED(0x90c3ea06,5,0x7fde7bfe)
DEFINE_IV_SEED(0x90cefd85,1,0x7fde79fe)
DEFINE_IV_SEED(0x910bc16d,4,0x7fde79ff)
DEFINE_IV_SEED(0x91a1c7cb,1,0x7fde7b7e)
DEFINE_IV_SEED(0x91aaf131,1,0x7fde7edf)
DEFINE_IV_SEED(0x928a2d4e,2,0x7fde7cde)
DEFINE_IV_SEED(0x928f82fa,3,0x7fde79ff)
DEFINE_IV_SEED(0x92d3f385,4,0x7fde7bfe)
DEFINE_IV_SEED(0x930258b1,6,0x7fde7d5e)
DEFINE_IV_SEED(0x936b600c,5,0x7fde79ff)
DEFINE_IV_SEED(0x94955e5d,6,0x7fde79fe)
DEFINE_IV_SEED(0x94c75d2d,2,0x7fde7c5e)
DEFINE_IV_SEED(0x94ff7d23,5,0x7fde7fdf)
DEFINE_IV_SEED(0x95073681,6,0x7fde797e)
DEFINE_IV_SEED(0x953809b2,5,0x7fde78fe)
DEFINE_IV_SEED(0x95b4e546,6,0x7fde7a7f)
DEFINE_IV_SEED(0x95c91c0e,4,0x7fde78ff)
DEFINE_IV_SEED(0x960ce02f,3,0x7fde797e)
DEFINE_IV_SEED(0x96470778,6,0x7fde7dde)
DEFINE_IV_SEED(0x968b2d2a,2,0x7fde7c5e)
DEFINE_IV_SEED(0x96e72acf,6,0x7fde7d5e)
DEFINE_IV_SEED(0x976d713e,4,0x7fde7fdf)
DEFINE_IV_SEED(0x9864cfce,3,0x7fde7c5e)
DEFINE_IV_SEED(0x9874db40,6,0x7fde7bfe)
DEFINE_IV_SEED(0x98cbb50e,2,0x7fde7ede)
DEFINE_IV_SEED(0x991662d9,5,0x7fde7afe)
DEFINE_IV_SEED(0x9946e1b9,6,0x7fde79ff)
DEFINE_IV_SEED(0x99694f01,3,0x7fde7cdf)
DEFINE_IV_SEED(0x99c35e91,4,0x7fde7ddf)
DEFINE_IV_SEED(0x9a2a861d,2,0x7fde7d5e)
DEFINE_IV_SEED(0x9ad17a06,1,0x7fde7fde)
DEFINE_IV_SEED(0x9b3ac334,5,0x7fde7bfe)
DEFINE_IV_SEED(0x9beaa07e,2,0x7fde7cdf)
DEFINE_IV_SEED(0x9d2fb687,1,0x7fde7a7e)
DEFINE_IV_SEED(0x9d7edee5,6,0x7fde7a7f)
DEFINE_IV_SEED(0x9d959f14,3,0x7fde7d5f)
DEFINE_IV_SEED(0x9dad6fcc,6,0x7fde7b7e)
DEFINE_IV_SEED(0x9ef32988,3,0x7fde797e)
DEFINE_IV_SEED(0x9f2b251b,1,0x7fde7f5e)
DEFINE_IV_SEED(0x9f646dbf,5,0x7fde7f5e)
DEFINE_IV_SEED(0x9fb08a13,1,0x7fde7c5e)
DEFINE_IV_SEED(0x9fc684de,3,0x7fde7edf)
DEFINE_IV_SEED(0xa014d74a,1,0x7fde7bff)
DEFINE_IV_SEED(0xa01d428b,5,0x7fde7afe)
DEFINE_IV_SEED(0xa050fe35,5,0x7fde79ff)
DEFINE_IV_SEED(0xa06274e1,2,0x7fde787f)
DEFINE_IV_SEED(0xa08befa1,3,0x7fde79fe)
DEFINE_IV_SEED(0xa0e795ef,2,0x7fde7d5e)
DEFINE_IV_SEED(0xa157ce03,2,0x7fde7cdf)
DEFINE_IV_SEED(0xa1b3af7b,6,0x7fde7ddf)
DEFINE_IV_SEED(0xa2d1a3b0,5,0x7fde797e)
DEFINE_IV_SEED(0xa396e0ba,1,0x7fde7b7e)
DEFINE_IV_SEED(0xa3a214ff,6,0x7fde7e5f)
DEFINE_IV_SEED(0xa3ae0a36,1,0x7fde7d5e)
DEFINE_IV_SEED(0xa3c9c9ae,1,0x7fde7f5f)
DEFINE_IV_SEED(0xa3e36477,6,0x7fde797e)
DEFINE_IV_SEED(0xa4f6e6c9,1,0x7fde7a7e)
DEFINE_IV_SEED(0xa5a3a52b,2,0x7fde7d5e)
DEFINE_IV_SEED(0xa62a9acb,3,0x7fde7ede)
DEFINE_IV_SEED(0xa65d64a7,3,0x7fde7ddf)
DEFINE_IV_SEED(0xa65f5f55,3,0x7fde7e5f)
DEFINE_IV_SEED(0xa6d13646,2,0x7fde7b7f)
DEFINE_IV_SEED(0xa81ca06c,3,0x7fde7fdf)
DEFINE_IV_SEED(0xa8a7bc15,2,0x7fde7a7f)
DEFINE_IV_SEED(0xa8bb95aa,5,0x7fde7aff)
DEFINE_IV_SEED(0xa94da58b,6,0x7fde7d5f)
DEFINE_IV_SEED(0xa9840842,3,0x7fde79ff)
DEFINE_IV_SEED(0xa9d7b8d5,4,0x7fde7a7e)
DEFINE_IV_SEED(0xa9f1ae1a,1,0x7fde787f)
DEFINE_IV_SEED(0xaa3ffad6,3,0x7fde7aff)
DEFINE_IV_SEED(0xaa69abad,2,0x7fde7e5f)
DEFINE_IV_SEED(0xaa7ae044,3,0x7fde7c5f)
DEFINE_IV_SEED(0xaa99fe4f,3,0x7fde7ede)
DEFINE_IV_SEED(0xab0c1f5c,2,0x7fde7cde)
DEFINE_IV_SEED(0xab9f78fe,3,0x7fde7a7f)
DEFINE_IV_SEED(0xac63e3b9,3,0x7fde7a7f)
DEFINE_IV_SEED(0xadd75625,2,0x7fde7e5f)
DEFINE_IV_SEED(0xae218a9f,2,0x7fde7cdf)
DEFINE_IV_SEED(0xae5e4ff3,4,0x7fde7d5f)
DEFINE_IV_SEED(0xae74619c,5,0x7fde797e)
DEFINE_IV_SEED(0xae961e5d,3,0x7fde7bff)
DEFINE_IV_SEED(0xaeb34875,3,0x7fde7aff)
DEFINE_IV_SEED(0xaece05c5,3,0x7fde7bff)
DEFINE_IV_SEED(0xaf10e086,1,0x7fde787e)
DEFINE_IV_SEED(0xaf38f6e8,2,0x7fde79ff)
DEFINE_IV_SEED(0xb05485cb,6,0x7fde7aff)
DEFINE_IV_SEED(0xb0a01f88,2,0x7fde7edf)
DEFINE_IV_SEED(0xb0bde7c5,3,0x7fde78ff)
DEFINE_IV_SEED(0xb13aae02,5,0x7fde797f)
DEFINE_IV_SEED(0xb183c482,6,0x7fde7a7f)
DEFINE_IV_SEED(0xb247dd2d,6,0x7fde7a7e)
DEFINE_IV_SEED(0xb2cde1a5,5,0x7fde7b7f)
DEFINE_IV_SEED(0xb2e4bb5f,5,0x7fde7b7e)
DEFINE_IV_SEED(0xb31556e4,2,0x7fde7c5f)
DEFINE_IV_SEED(0xb49abf00,2,0x7fde7c5f)
DEFINE_IV_SEED(0xb55fd777,3,0x7fde7f5f)
DEFINE_IV_SEED(0xb579262c,3,0x7fde797f)
DEFINE_IV_SEED(0xb57e4d2c,4,0x7fde7a7f)
DEFINE_IV_SEED(0xb5db561e,2,0x7fde7bff)
DEFINE_IV_SEED(0xb61699b5,4,0x7fde7fdf)
DEFINE_IV_SEED(0xb6395b8d,5,0x7fde7aff)
DEFINE_IV_SEED(0xb6594b3f,1,0x7fde7c5f)
DEFINE_IV_SEED(0xb65e2c86,2,0x7fde7cde)
DEFINE_IV_SEED(0xb6dba69c,6,0x7fde78ff)
DEFINE_IV_SEED(0xb7ab90c9,6,0x7fde7cdf)
DEFINE_IV_SEED(0xb7c718af,1,0x7fde7cdf)
DEFINE_IV_SEED(0xb806379d,1,0x7fde7d5e)
DEFINE_IV_SEED(0xb83d8b7c,3,0x7fde7afe)
DEFINE_IV_SEED(0xb84b0ca6,4,0x7fde7f5f)
DEFINE_IV_SEED(0xb868fad3,6,0x7fde79ff)
DEFINE_IV_SEED(0xb894d527,4,0x7fde7e5e)
DEFINE_IV_SEED(0xb948a198,3,0x7fde7bff)
DEFINE_IV_SEED(0xba4882a4,6,0x7fde78ff)
DEFINE_IV_SEED(0xba4e3d7a,5,0x7fde7aff)
DEFINE_IV_SEED(0xbae48fbb,1,0x7fde7f5e)
DEFINE_IV_SEED(0xbb1cdb40,6,0x7fde79fe)
DEFINE_IV_SEED(0xbb66773a,5,0x7fde7cde)
DEFINE_IV_SEED(0xbb73bc11,5,0x7fde7b7e)
DEFINE_IV_SEED(0xbbcb97b2,5,0x7fde787f)
DEFINE_IV_SEED(0xbc46b0b9,6,0x7fde7ede)
DEFINE_IV_SEED(0xbcbfa25e,1,0x7fde7c5e)
DEFINE_IV_SEED(0xbcd8e056,4,0x7fde78fe)
DEFINE_IV_SEED(0xbce146d3,3,0x7fde7a7e)
DEFINE_IV_SEED(0xbd0678dd,2,0x7fde7ede)
DEFINE_IV_SEED(0xbdb7245e,3,0x7fde7b7f)
DEFINE_IV_SEED(0xbe57c013,3,0x7fde7edf)
DEFINE_IV_SEED(0xbe826fef,4,0x7fde7f5e)
DEFINE_IV_SEED(0xbed7bb21,6,0x7fde7afe)
DEFINE_IV_SEED(0xbf97a7d2,1,0x7fde7f5e)
DEFINE_IV_SEED(0xc0964202,3,0x7fde7fdf)
DEFINE_IV_SEED(0xc09893bd,1,0x7fde7aff)
DEFINE_IV_SEED(0xc09bdd20,4,0x7fde78fe)
DEFINE_IV_SEED(0xc116a814,4,0x7fde7aff)
DEFINE_IV_SEED(0xc16d7f03,2,0x7fde787f)
DEFINE_IV_SEED(0xc1fd1491,1,0x7fde78ff)
DEFINE_IV_SEED(0xc2edc585,2,0x7fde79ff)
DEFINE_IV_SEED(0xc32d4d8c,3,0x7fde7cdf)
DEFINE_IV_SEED(0xc3bc9282,1,0x7fde7edf)
DEFINE_IV_SEED(0xc3e039cc,4,0x7fde7ddf)
DEFINE_IV_SEED(0xc419d09d,2,0x7fde79ff)
DEFINE_IV_SEED(0xc452b45e,5,0x7fde7a7e)
DEFINE_IV_SEED(0xc4b4a665,2,0x7fde79ff)
DEFINE_IV_SEED(0xc4c706c6,1,0x7fde787e)
DEFINE_IV_SEED(0xc5cf4b4e,2,0x7fde7fde)
DEFINE_IV_SEED(0xc66eb673,5,0x7fde79ff)
DEFINE_IV_SEED(0xc751f6f9,6,0x7fde7b7e)
DEFINE_IV_SEED(0xc75449ca,6,0x7fde7fdf)
DEFINE_IV_SEED(0xc79a5268,4,0x7fde78ff)
DEFINE_IV_SEED(0xc7cc24b1,3,0x7fde7afe)
DEFINE_IV_SEED(0xc82bf232,3,0x7fde79ff)
DEFINE_IV_SEED(0xc956066a,3,0x7fde7b7f)
DEFINE_IV_SEED(0xc96f6e24,2,0x7fde7b7e)
DEFINE_IV_SEED(0xc9c3d1ca,1,0x7fde7edf)
DEFINE_IV_SEED(0xc9cf6efd,4,0x7fde79ff)
DEFINE_IV_SEED(0xc9f13e67,4,0x7fde7fdf)
DEFINE_IV_SEED(0xca83ed63,5,0x7fde7bff)
DEFINE_IV_SEED(0xcafb29bb,4,0x7fde7b7f)
DEFINE_IV_SEED(0xcb041a64,2,0x7fde7ddf)
DEFINE_IV_SEED(0xcb80a992,5,0x7fde7dde)
DEFINE_IV_SEED(0xcc3c6823,5,0x7fde7f5f)
DEFINE_IV_SEED(0xcc3ddb98,3,0x7fde7b7f)
DEFINE_IV_SEED(0xccac1c80,1,0x7fde7ede)
DEFINE_IV_SEED(0xccf830e2,6,0x7fde78ff)
DEFINE_IV_SEED(0xcd159384,4,0x7fde787e)
DEFINE_IV_SEED(0xcd4d28f1,6,0x7fde7e5e)
DEFINE_IV_SEED(0xcd5118da,1,0x7fde7fde)
DEFINE_IV_SEED(0xcd6079b3,5,0x7fde7b7f)
DEFINE_IV_SEED(0xcd868bce,5,0x7fde7a7f)
DEFINE_IV_SEED(0xcdaec8c7,3,0x7fde7d5f)
DEFINE_IV_SEED(0xcdc7f2ef,5,0x7fde787f)
DEFINE_IV_SEED(0xce0db72a,1,0x7fde7c5e)
DEFINE_IV_SEED(0xce8298f4,3,0x7fde7dde)
DEFINE_IV_SEED(0xcecf0cc7,3,0x7fde79fe)
DEFINE_IV_SEED(0xceda75d5,3,0x7fde7edf)
DEFINE_IV_SEED(0xcfaf094b,4,0x7fde7d5e)
DEFINE_IV_SEED(0xcfc96d76,4,0x7fde7d5e)
DEFINE_IV_SEED(0xd01f84e8,5,0x7fde7a7e)
DEFINE_IV_SEED(0xd0243929,2,0x7fde78fe)
DEFINE_IV_SEED(0xd02e6a4a,1,0x7fde7fde)
DEFINE_IV_SEED(0xd1035f56,2,0x7fde7edf)
DEFINE_IV_SEED(0xd2464b82,5,0x7fde7ede)
DEFINE_IV_SEED(0xd2a19f71,5,0x7fde7e5e)
DEFINE_IV_SEED(0xd305663e,6,0x7fde7aff)
DEFINE_IV_SEED(0xd353b1c7,3,0x7fde7aff)
DEFINE_IV_SEED(0xd3e4341c,3,0x7fde7edf)
DEFINE_IV_SEED(0xd42b4cb1,5,0x7fde7a7f)
DEFINE_IV_SEED(0xd4a09ee4,6,0x7fde79ff)
DEFINE_IV_SEED(0xd539fa5a,6,0x7fde787e)
DEFINE_IV_SEED(0xd5688527,1,0x7fde7bff)
DEFINE_IV_SEED(0xd57d321b,4,0x7fde7bfe)
DEFINE_IV_SEED(0xd580453b,2,0x7fde7a7e)
DEFINE_IV_SEED(0xd587e995,3,0x7fde78fe)
DEFINE_IV_SEED(0xd5f7a23c,3,0x7fde79ff)
DEFINE_IV_SEED(0xd60b4621,5,0x7fde7aff)
DEFINE_IV_SEED(0xd6168926,5,0x7fde7fdf)
DEFINE_IV_SEED(0xd6492031,2,0x7fde7b7e)
DEFINE_IV_SEED(0xd658633b,5,0x7fde7cdf)
DEFINE_IV_SEED(0xd65cf8cf,5,0x7fde7cde)
DEFINE_IV_SEED(0xd7ccf09a,4,0x7fde7b7e)
DEFINE_IV_SEED(0xd8d2ff70,1,0x7fde7cdf)
DEFINE_IV_SEED(0xda26c807,6,0x7fde7d5e)
DEFINE_IV_SEED(0xda806b20,3,0x7fde7aff)
DEFINE_IV_SEED(0xda9c186b,2,0x7fde7c5e)
DEFINE_IV_SEED(0xdb6b6414,1,0x7fde78ff)
DEFINE_IV_SEED(0xdb9de337,1,0x7fde7a7f)
DEFINE_IV_SEED(0xdbcd175d,6,0x7fde79fe)
DEFINE_IV_SEED(0xdca540e9,5,0x7fde7bfe)
DEFINE_IV_SEED(0xdcb10e5f,2,0x7fde787e)
DEFINE_IV_SEED(0xdcb54745,6,0x7fde7fde)
DEFINE_IV_SEED(0xdcd0e9c1,6,0x7fde797f)
DEFINE_IV_SEED(0xdd10dbb9,3,0x7fde7b7f)
DEFINE_IV_SEED(0xdd82d6ca,6,0x7fde78ff)
DEFINE_IV_SEED(0xde043b33,2,0x7fde787e)
DEFINE_IV_SEED(0xde049674,5,0x7fde797f)
DEFINE_IV_SEED(0xde719b1d,5,0x7fde7edf)
DEFINE_IV_SEED(0xdeb23039,5,0x7fde7f5e)
DEFINE_IV_SEED(0xdf6866a0,6,0x7fde7afe)
DEFINE_IV_SEED(0xdf921afd,5,0x7fde7e5e)
DEFINE_IV_SEED(0xdfbd8eeb,5,0x7fde7afe)
DEFINE_IV_SEED(0xdfccc5f2,1,0x7fde7afe)
DEFINE_IV_SEED(0xe048ac85,2,0x7fde7fdf)
DEFINE_IV_SEED(0xe0dfaf64,3,0x7fde7a7f)
DEFINE_IV_SEED(0xe16b2a39,6,0x7fde7bff)
DEFINE_IV_SEED(0xe1f49245,4,0x7fde7fde)
DEFINE_IV_SEED(0xe2041d6b,3,0x7fde78ff)
DEFINE_IV_SEED(0xe237f3b4,4,0x7fde7a7e)
DEFINE_IV_SEED(0xe3051bac,3,0x7fde79fe)
DEFINE_IV_SEED(0xe3482461,2,0x7fde787e)
DEFINE_IV_SEED(0xe37fc6ce,3,0x7fde7cde)
DEFINE_IV_SEED(0xe3c3a3a8,3,0x7fde7afe)
DEFINE_IV_SEED(0xe45024e2,3,0x7fde78ff)
DEFINE_IV_SEED(0xe45ed496,3,0x7fde7edf)
DEFINE_IV_SEED(0xe46edfdb,1,0x7fde7bff)
DEFINE_IV_SEED(0xe57031ad,1,0x7fde7edf)
DEFINE_IV_SEED(0xe5ae320c,1,0x7fde7c5f)
DEFINE_IV_SEED(0xe5f4a22a,3,0x7fde797e)
DEFINE_IV_SEED(0xe631cf91,2,0x7fde7bfe)
DEFINE_IV_SEED(0xe6388556,2,0x7fde7b7f)
DEFINE_IV_SEED(0xe6facaf3,6,0x7fde787e)
DEFINE_IV_SEED(0xe707ffd2,2,0x7fde79ff)
DEFINE_IV_SEED(0xe71dc4b0,1,0x7fde7a7e)
DEFINE_IV_SEED(0xe71f9206,3,0x7fde7ede)
DEFINE_IV_SEED(0xe7417b5d,6,0x7fde7f5e)
DEFINE_IV_SEED(0xe7d688b6,2,0x7fde7cde)
DEFINE_IV_SEED(0xe7ea215d,3,0x7fde7fde)
DEFINE_IV_SEED(0xe95515de,2,0x7fde7c5f)
DEFINE_IV_SEED(0xe9b063bc,2,0x7fde7ede)
DEFINE_IV_SEED(0xe9c401bd,4,0x7fde7ede)
DEFINE_IV_SEED(0xea6fa863,5,0x7fde78fe)
DEFINE_IV_SEED(0xeb136851,4,0x7fde797f)
DEFINE_IV_SEED(0xeb156683,3,0x7fde787f)
DEFINE_IV_SEED(0xeb3b9ab7,6,0x7fde7e5e)
DEFINE_IV_SEED(0xeb560479,1,0x7fde7cde)
DEFINE_IV_SEED(0xeb579f0b,1,0x7fde7e5f)
DEFINE_IV_SEED(0xeb5e7289,2,0x7fde7edf)
DEFINE_IV_SEED(0xebd400ca,5,0x7fde797f)
DEFINE_IV_SEED(0xec3b3362,2,0x7fde7fdf)
DEFINE_IV_SEED(0xec630677,2,0x7fde7afe)
DEFINE_IV_SEED(0xec6755e2,6,0x7fde7ede)
DEFINE_IV_SEED(0xecf61861,3,0x7fde7cdf)
DEFINE_IV_SEED(0xed00ab5e,6,0x7fde7cdf)
DEFINE_IV_SEED(0xed81e12c,1,0x7fde7c5f)
DEFINE_IV_SEED(0xed8ac0d6,6,0x7fde7f5f)
DEFINE_IV_SEED(0xedf81cf3,5,0x7fde7cde)
DEFINE_IV_SEED(0xee2b2252,4,0x7fde787e)
DEFINE_IV_SEED(0xee964e14,2,0x7fde7dde)
DEFINE_IV_SEED(0xef3e0df8,2,0x7fde7e5f)
DEFINE_IV_SEED(0xef5e1e1c,2,0x7fde78ff)
DEFINE_IV_SEED(0xef7637eb,4,0x7fde787f)
DEFINE_IV_SEED(0xefa4a394,1,0x7fde787f)
DEFINE_IV_SEED(0xefdcb749,3,0x7fde7edf)
DEFINE_IV_SEED(0xf08288d0,4,0x7fde7d5f)
DEFINE_IV_SEED(0xf0adccc1,3,0x7fde7bff)
DEFINE_IV_SEED(0xf10f3b27,6,0x7fde7fde)
DEFINE_IV_SEED(0xf1c43ec9,1,0x7fde7edf)
DEFINE_IV_SEED(0xf3012083,4,0x7fde78fe)
DEFINE_IV_SEED(0xf3c6e0b9,4,0x7fde78fe)
DEFINE_IV_SEED(0xf3ee6ea8,4,0x7fde78fe)
DEFINE_IV_SEED(0xf4103eff,3,0x7fde787f)
DEFINE_IV_SEED(0xf474923b,1,0x7fde7d5e)
DEFINE_IV_SEED(0xf4f54dfe,4,0x7fde7cde)
DEFINE_IV_SEED(0xf50d151f,1,0x7fde7f5f)
DEFINE_IV_SEED(0xf52a57e7,6,0x7fde787e)
DEFINE_IV_SEED(0xf5a1fa0d,1,0x7fde7f5f)
DEFINE_IV_SEED(0xf5e97760,1,0x7fde7edf)
DEFINE_IV_SEED(0xf5f1b61d,1,0x7fde7afe)
DEFINE_IV_SEED(0xf68eb40b,6,0x7fde7c5f)
DEFINE_IV_SEED(0xf6af8336,3,0x7fde7f5e)
DEFINE_IV_SEED(0xf6def5a7,6,0x7fde7edf)
DEFINE_IV_SEED(0xf804474e,5,0x7fde797e)
DEFINE_IV_SEED(0xf8048245,3,0x7fde787e)
DEFINE_IV_SEED(0xf82e841a,6,0x7fde7b7e)
DEFINE_IV_SEED(0xf8f3a010,1,0x7fde7bff)
DEFINE_IV_SEED(0xf92ed662,6,0x7fde7cdf)
DEFINE_IV_SEED(0xfa34f4e1,3,0x7fde797e)
DEFINE_IV_SEED(0xfa4c09d6,1,0x7fde7bfe)
DEFINE_IV_SEED(0xfa99472d,3,0x7fde7f5e)
DEFINE_IV_SEED(0xfaf3dbb0,1,0x7fde78fe)
DEFINE_IV_SEED(0xfb27b855,3,0x7fde7b7f)
DEFINE_IV_SEED(0xfb3e0813,1,0x7fde787f)
DEFINE_IV_SEED(0xfc1c1489,1,0x7fde787e)
DEFINE_IV_SEED(0xfc1d4546,6,0x7fde79ff)
DEFINE_IV_SEED(0xfc573ed7,1,0x7fde7fde)
DEFINE_IV_SEED(0xfcb7d83d,6,0x7fde7ede)
DEFINE_IV_SEED(0xfcc56eb1,1,0x7fde7c5e)
DEFINE_IV_SEED(0xfcd3b436,5,0x7fde7a7e)
DEFINE_IV_SEED(0xfd09022f,2,0x7fde7ede)
DEFINE_IV_SEED(0xfd2e1c37,6,0x7fde78ff)
DEFINE_IV_SEED(0xfda94e50,6,0x7fde7f5f)
DEFINE_IV_SEED(0xfdbba762,6,0x7fde7cde)
DEFINE_IV_SEED(0xfdf7caa8,6,0x7fde79ff)
DEFINE_IV_SEED(0xfe73007a,1,0x7fde787f)
DEFINE_IV_SEED(0xfecb035e,5,0x7fde7e5f)
DEFINE_IV_SEED(0xff56abd7,2,0x7fde7ede)
DEFINE_IV_SEED(0xffe48d9f,5,0x7fde797e)
