/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8efd5c89,1,0x7e607fff)
DEFINE_IV_SEED(0x8fb3f6e4,3,0x7d207fff)
DEFINE_IV_SEED(0x900fe901,5,0x7d807fff)
DEFINE_IV_SEED(0x90260ed5,6,0x7e007fff)
DEFINE_IV_SEED(0x902c1800,5,0x7e007fff)
DEFINE_IV_SEED(0x90807067,6,0x7da07fff)
DEFINE_IV_SEED(0x90a7cf1b,1,0x7f807fff)
DEFINE_IV_SEED(0x9163b544,4,0x7c607fff)
DEFINE_IV_SEED(0x91925d1a,4,0x7c407fff)
DEFINE_IV_SEED(0x919cc302,4,0x7f407fff)
DEFINE_IV_SEED(0x92951f5d,6,0x7ec07fff)
DEFINE_IV_SEED(0x92af1dc1,6,0x7ce07fff)
DEFINE_IV_SEED(0x930b763f,3,0x7c807fff)
DEFINE_IV_SEED(0x9368ae32,3,0x7dc07fff)
DEFINE_IV_SEED(0x93e304ce,3,0x7f807fff)
DEFINE_IV_SEED(0x94a6ced1,6,0x7cc07fff)
DEFINE_IV_SEED(0x94e614ec,4,0x7c607fff)
DEFINE_IV_SEED(0x95315aac,6,0x7f607fff)
DEFINE_IV_SEED(0x95344993,4,0x7fa07fff)
DEFINE_IV_SEED(0x9545832e,2,0x7d807fff)
DEFINE_IV_SEED(0x95c17b93,5,0x7ce07fff)
DEFINE_IV_SEED(0x95d2adf5,2,0x7ec07fff)
DEFINE_IV_SEED(0x96623f99,4,0x7ee07fff)
DEFINE_IV_SEED(0x9662c127,6,0x7f407fff)
DEFINE_IV_SEED(0x970e4e61,1,0x7dc07fff)
DEFINE_IV_SEED(0x973ee261,5,0x7de07fff)
DEFINE_IV_SEED(0x980b4deb,3,0x7f007fff)
DEFINE_IV_SEED(0x9894db13,5,0x7ec07fff)
DEFINE_IV_SEED(0x98ebfc9e,5,0x7f407fff)
DEFINE_IV_SEED(0x98f79775,5,0x7dc07fff)
DEFINE_IV_SEED(0x995a9078,5,0x7d007fff)
DEFINE_IV_SEED(0x99abd28b,2,0x7c007fff)
DEFINE_IV_SEED(0x9a33cd75,5,0x7d007fff)
DEFINE_IV_SEED(0x9a357284,5,0x7c807fff)
DEFINE_IV_SEED(0x9aa1a091,1,0x7f407fff)
DEFINE_IV_SEED(0x9ac2d0f1,5,0x7f007fff)
DEFINE_IV_SEED(0x9ad4f9fd,2,0x7c207fff)
DEFINE_IV_SEED(0x9b1d0bbd,4,0x7fc07fff)
DEFINE_IV_SEED(0x9c787324,4,0x7fe07fff)
DEFINE_IV_SEED(0x9ce92643,1,0x7fa07fff)
DEFINE_IV_SEED(0x9d67d68d,4,0x7fa07fff)
DEFINE_IV_SEED(0x9ddb338a,6,0x7ea07fff)
DEFINE_IV_SEED(0x9e2a9bf0,4,0x7d807fff)
DEFINE_IV_SEED(0x9e438f57,4,0x7d807fff)
DEFINE_IV_SEED(0x9e7593b0,5,0x7fa07fff)
DEFINE_IV_SEED(0x9ef246c4,4,0x7fa07fff)
DEFINE_IV_SEED(0x9f1b2120,2,0x7ee07fff)
DEFINE_IV_SEED(0x9f312255,1,0x7fa07fff)
DEFINE_IV_SEED(0x9f59f32e,4,0x7f807fff)
DEFINE_IV_SEED(0x9f97b296,1,0x7fe07fff)
DEFINE_IV_SEED(0x9ff3e426,1,0x7e407fff)
DEFINE_IV_SEED(0xa05253e3,2,0x7e407fff)
DEFINE_IV_SEED(0xa076e63f,3,0x7e207fff)
DEFINE_IV_SEED(0xa0c0eef6,1,0x7f007fff)
DEFINE_IV_SEED(0xa0e09916,5,0x7ca07fff)
DEFINE_IV_SEED(0xa117959b,6,0x7ec07fff)
DEFINE_IV_SEED(0xa139821a,5,0x7fe07fff)
DEFINE_IV_SEED(0xa1748212,6,0x7fc07fff)
DEFINE_IV_SEED(0xa18fce50,4,0x7fe07fff)
DEFINE_IV_SEED(0xa1d07b30,1,0x7c407fff)
DEFINE_IV_SEED(0xa28e8097,6,0x7d807fff)
DEFINE_IV_SEED(0xa2a026bb,5,0x7fa07fff)
DEFINE_IV_SEED(0xa2ce13dd,2,0x7f407fff)
DEFINE_IV_SEED(0xa399ad0b,5,0x7da07fff)
DEFINE_IV_SEED(0xa3d90b90,2,0x7c607fff)
DEFINE_IV_SEED(0xa42e4353,1,0x7c007fff)
DEFINE_IV_SEED(0xa45d85dc,5,0x7f807fff)
DEFINE_IV_SEED(0xa4686420,1,0x7fe07fff)
DEFINE_IV_SEED(0xa4837f50,4,0x7e607fff)
DEFINE_IV_SEED(0xa4c62336,1,0x7f007fff)
DEFINE_IV_SEED(0xa50be291,4,0x7d807fff)
DEFINE_IV_SEED(0xa53fbbae,4,0x7da07fff)
DEFINE_IV_SEED(0xa54268d2,2,0x7c807fff)
DEFINE_IV_SEED(0xa578f618,1,0x7ca07fff)
DEFINE_IV_SEED(0xa5963f22,1,0x7fc07fff)
DEFINE_IV_SEED(0xa5c9c4d3,1,0x7f807fff)
DEFINE_IV_SEED(0xa5da06f9,1,0x7e207fff)
DEFINE_IV_SEED(0xa5da2a92,5,0x7fe07fff)
DEFINE_IV_SEED(0xa61bbec3,5,0x7ee07fff)
DEFINE_IV_SEED(0xa6586f08,6,0x7e807fff)
DEFINE_IV_SEED(0xa67eff6b,6,0x7da07fff)
DEFINE_IV_SEED(0xa72e8e99,6,0x7dc07fff)
DEFINE_IV_SEED(0xa8111610,5,0x7f607fff)
DEFINE_IV_SEED(0xa8207934,1,0x7fa07fff)
DEFINE_IV_SEED(0xa8a8e221,1,0x7ee07fff)
DEFINE_IV_SEED(0xa91da4df,1,0x7d607fff)
DEFINE_IV_SEED(0xa91fea36,2,0x7d607fff)
DEFINE_IV_SEED(0xa96052ba,5,0x7d607fff)
DEFINE_IV_SEED(0xa9afdef0,5,0x7ee07fff)
DEFINE_IV_SEED(0xaa2029bd,3,0x7fe07fff)
DEFINE_IV_SEED(0xaa2112c1,3,0x7c407fff)
DEFINE_IV_SEED(0xaa682aab,4,0x7c207fff)
DEFINE_IV_SEED(0xaa6acbd1,2,0x7d007fff)
DEFINE_IV_SEED(0xaaac8d76,5,0x7f607fff)
DEFINE_IV_SEED(0xaac035b0,6,0x7d607fff)
DEFINE_IV_SEED(0xaaf13bd2,4,0x7fa07fff)
DEFINE_IV_SEED(0xabb8389b,2,0x7c607fff)
DEFINE_IV_SEED(0xabe15d86,4,0x7f407fff)
DEFINE_IV_SEED(0xacd71725,3,0x7f007fff)
DEFINE_IV_SEED(0xad2178f0,2,0x7fe07fff)
DEFINE_IV_SEED(0xad5afa6d,6,0x7fa07fff)
DEFINE_IV_SEED(0xadb41e90,2,0x7d807fff)
DEFINE_IV_SEED(0xadde5d7d,6,0x7cc07fff)
DEFINE_IV_SEED(0xae3b3b6b,4,0x7fa07fff)
DEFINE_IV_SEED(0xae9e14a6,3,0x7e407fff)
DEFINE_IV_SEED(0xaf3d91df,3,0x7ec07fff)
DEFINE_IV_SEED(0xaf882c66,4,0x7f607fff)
DEFINE_IV_SEED(0xafe50205,1,0x7f807fff)
DEFINE_IV_SEED(0xb1b7e573,5,0x7da07fff)
DEFINE_IV_SEED(0xb1fd3716,5,0x7e607fff)
DEFINE_IV_SEED(0xb20ffba5,1,0x7f407fff)
DEFINE_IV_SEED(0xb2a6a17b,5,0x7d607fff)
DEFINE_IV_SEED(0xb2aaec9f,2,0x7e807fff)
DEFINE_IV_SEED(0xb33907e7,2,0x7ce07fff)
DEFINE_IV_SEED(0xb354096a,2,0x7c407fff)
DEFINE_IV_SEED(0xb378e29f,3,0x7de07fff)
DEFINE_IV_SEED(0xb3ab0b03,4,0x7d607fff)
DEFINE_IV_SEED(0xb3c3efce,2,0x7ec07fff)
DEFINE_IV_SEED(0xb43ba3e6,2,0x7c807fff)
DEFINE_IV_SEED(0xb45f62f2,3,0x7ec07fff)
DEFINE_IV_SEED(0xb49d6eca,5,0x7dc07fff)
DEFINE_IV_SEED(0xb4acaecc,6,0x7fc07fff)
DEFINE_IV_SEED(0xb4dfce44,1,0x7e807fff)
DEFINE_IV_SEED(0xb542f38a,5,0x7d407fff)
DEFINE_IV_SEED(0xb60a1884,1,0x7f207fff)
DEFINE_IV_SEED(0xb66d55f2,4,0x7c607fff)
DEFINE_IV_SEED(0xb70e9825,4,0x7e007fff)
DEFINE_IV_SEED(0xb74032fc,6,0x7cc07fff)
DEFINE_IV_SEED(0xb7ab782a,6,0x7d807fff)
DEFINE_IV_SEED(0xb7dc6b12,5,0x7c807fff)
DEFINE_IV_SEED(0xb85ab3c8,4,0x7c207fff)
DEFINE_IV_SEED(0xb8affe91,1,0x7f807fff)
DEFINE_IV_SEED(0xb8baaf54,6,0x7c607fff)
DEFINE_IV_SEED(0xb8c7664c,1,0x7e407fff)
DEFINE_IV_SEED(0xb950fdb3,2,0x7ec07fff)
DEFINE_IV_SEED(0xb97426c9,1,0x7f807fff)
DEFINE_IV_SEED(0xb9a4c6b9,5,0x7cc07fff)
DEFINE_IV_SEED(0xb9ac9b9e,1,0x7e807fff)
DEFINE_IV_SEED(0xb9da6c06,3,0x7e607fff)
DEFINE_IV_SEED(0xba35fac5,4,0x7f607fff)
DEFINE_IV_SEED(0xba439630,5,0x7fc07fff)
DEFINE_IV_SEED(0xbad2d67d,4,0x7d007fff)
DEFINE_IV_SEED(0xbb05d356,2,0x7c807fff)
DEFINE_IV_SEED(0xbb267e89,5,0x7e007fff)
DEFINE_IV_SEED(0xbbd48c1b,2,0x7fe07fff)
DEFINE_IV_SEED(0xbc0cca45,2,0x7c607fff)
DEFINE_IV_SEED(0xbcf3d244,4,0x7f607fff)
DEFINE_IV_SEED(0xbdf374fc,3,0x7f607fff)
DEFINE_IV_SEED(0xbe05c02a,3,0x7f807fff)
DEFINE_IV_SEED(0xbe38e4e5,4,0x7c007fff)
DEFINE_IV_SEED(0xbe6eccf4,2,0x7d207fff)
DEFINE_IV_SEED(0xc068fb48,1,0x7e607fff)
DEFINE_IV_SEED(0xc0d06466,6,0x7fe07fff)
DEFINE_IV_SEED(0xc138b8b3,5,0x7ca07fff)
DEFINE_IV_SEED(0xc15faf32,2,0x7f807fff)
DEFINE_IV_SEED(0xc17a09fc,1,0x7e807fff)
DEFINE_IV_SEED(0xc22772f5,6,0x7c807fff)
DEFINE_IV_SEED(0xc2804076,6,0x7d807fff)
DEFINE_IV_SEED(0xc2a5a9b8,5,0x7ce07fff)
DEFINE_IV_SEED(0xc2b0d746,6,0x7de07fff)
DEFINE_IV_SEED(0xc2b458d7,4,0x7e807fff)
DEFINE_IV_SEED(0xc2dafda0,2,0x7c807fff)
DEFINE_IV_SEED(0xc2e7c84a,4,0x7f607fff)
DEFINE_IV_SEED(0xc2e9cfdd,2,0x7fe07fff)
DEFINE_IV_SEED(0xc31a4dea,3,0x7fe07fff)
DEFINE_IV_SEED(0xc371d5e5,4,0x7c007fff)
DEFINE_IV_SEED(0xc38b3bf1,5,0x7ee07fff)
DEFINE_IV_SEED(0xc3917e39,6,0x7d407fff)
DEFINE_IV_SEED(0xc397c66f,1,0x7cc07fff)
DEFINE_IV_SEED(0xc398d764,3,0x7f607fff)
DEFINE_IV_SEED(0xc3d46a2c,1,0x7d807fff)
DEFINE_IV_SEED(0xc3febb1d,4,0x7e407fff)
DEFINE_IV_SEED(0xc41b1ece,2,0x7c807fff)
DEFINE_IV_SEED(0xc4656347,3,0x7e407fff)
DEFINE_IV_SEED(0xc4cbff6e,1,0x7e407fff)
DEFINE_IV_SEED(0xc5041085,4,0x7ec07fff)
DEFINE_IV_SEED(0xc50e5ebb,1,0x7ee07fff)
DEFINE_IV_SEED(0xc56b9b5d,2,0x7e807fff)
DEFINE_IV_SEED(0xc5bd647e,2,0x7ca07fff)
DEFINE_IV_SEED(0xc5bf10e2,5,0x7c807fff)
DEFINE_IV_SEED(0xc5d8df07,5,0x7de07fff)
DEFINE_IV_SEED(0xc61f206d,4,0x7dc07fff)
DEFINE_IV_SEED(0xc63d58f9,1,0x7da07fff)
DEFINE_IV_SEED(0xc651214d,1,0x7d407fff)
DEFINE_IV_SEED(0xc6754a52,4,0x7f007fff)
DEFINE_IV_SEED(0xc70541b6,1,0x7c207fff)
DEFINE_IV_SEED(0xc73653cd,3,0x7cc07fff)
DEFINE_IV_SEED(0xc75c2260,1,0x7f007fff)
DEFINE_IV_SEED(0xc772c934,2,0x7e807fff)
DEFINE_IV_SEED(0xc7b25464,5,0x7cc07fff)
DEFINE_IV_SEED(0xc7d6d6ac,3,0x7fa07fff)
DEFINE_IV_SEED(0xc866cb69,2,0x7cc07fff)
DEFINE_IV_SEED(0xc8924eaf,1,0x7fc07fff)
DEFINE_IV_SEED(0xc8b0bfee,4,0x7d607fff)
DEFINE_IV_SEED(0xc92b141f,5,0x7c407fff)
DEFINE_IV_SEED(0xca12fa51,3,0x7f807fff)
DEFINE_IV_SEED(0xca4feefc,4,0x7d607fff)
DEFINE_IV_SEED(0xca536126,2,0x7e007fff)
DEFINE_IV_SEED(0xca7a8b19,5,0x7c607fff)
DEFINE_IV_SEED(0xcb109cd5,6,0x7d007fff)
DEFINE_IV_SEED(0xcb4a93e6,1,0x7c407fff)
DEFINE_IV_SEED(0xcc01ebb5,5,0x7e407fff)
DEFINE_IV_SEED(0xcc9beea8,3,0x7f807fff)
DEFINE_IV_SEED(0xcd135791,5,0x7d207fff)
DEFINE_IV_SEED(0xcd5473b9,6,0x7e607fff)
DEFINE_IV_SEED(0xcd56e6e8,2,0x7da07fff)
DEFINE_IV_SEED(0xce3d6e21,3,0x7e407fff)
DEFINE_IV_SEED(0xcf6a4bf4,1,0x7ec07fff)
DEFINE_IV_SEED(0xcf8f9216,1,0x7e007fff)
DEFINE_IV_SEED(0xcfa769a7,5,0x7d407fff)
DEFINE_IV_SEED(0xcfb0f837,4,0x7d407fff)
DEFINE_IV_SEED(0xcfeb7d45,5,0x7f407fff)
DEFINE_IV_SEED(0xd0ae6edf,6,0x7c407fff)
DEFINE_IV_SEED(0xd0b6548c,4,0x7de07fff)
DEFINE_IV_SEED(0xd14fd6f2,1,0x7fa07fff)
DEFINE_IV_SEED(0xd2a8d12d,4,0x7d607fff)
DEFINE_IV_SEED(0xd2b2f3e8,2,0x7cc07fff)
DEFINE_IV_SEED(0xd3176b89,6,0x7ce07fff)
DEFINE_IV_SEED(0xd35feb58,6,0x7ca07fff)
DEFINE_IV_SEED(0xd3c63439,3,0x7c407fff)
DEFINE_IV_SEED(0xd42adf05,1,0x7f607fff)
DEFINE_IV_SEED(0xd4565948,4,0x7fe07fff)
DEFINE_IV_SEED(0xd4734d62,5,0x7f607fff)
DEFINE_IV_SEED(0xd4a26bdb,5,0x7da07fff)
DEFINE_IV_SEED(0xd4a43b36,4,0x7ee07fff)
DEFINE_IV_SEED(0xd5678c32,1,0x7fe07fff)
DEFINE_IV_SEED(0xd5a50d23,3,0x7c607fff)
DEFINE_IV_SEED(0xd604c162,4,0x7ec07fff)
DEFINE_IV_SEED(0xd6068e5a,4,0x7c607fff)
DEFINE_IV_SEED(0xd67a18b6,6,0x7e007fff)
DEFINE_IV_SEED(0xd6b0ea3c,2,0x7c207fff)
DEFINE_IV_SEED(0xd71805f9,5,0x7de07fff)
DEFINE_IV_SEED(0xd7467fa7,1,0x7ec07fff)
DEFINE_IV_SEED(0xd77d7736,1,0x7d007fff)
DEFINE_IV_SEED(0xd8ab3c6d,4,0x7ea07fff)
DEFINE_IV_SEED(0xd90e8b70,1,0x7d007fff)
DEFINE_IV_SEED(0xd9244f01,1,0x7de07fff)
DEFINE_IV_SEED(0xd946fd93,1,0x7f407fff)
DEFINE_IV_SEED(0xd951d9e4,3,0x7e607fff)
DEFINE_IV_SEED(0xd9afa7fa,6,0x7f807fff)
DEFINE_IV_SEED(0xd9e2798a,2,0x7fe07fff)
DEFINE_IV_SEED(0xd9eaf669,3,0x7ea07fff)
DEFINE_IV_SEED(0xda3efd02,3,0x7f007fff)
DEFINE_IV_SEED(0xdc01fbf5,1,0x7cc07fff)
DEFINE_IV_SEED(0xdc255796,4,0x7c207fff)
DEFINE_IV_SEED(0xdc5f1ae8,6,0x7e407fff)
DEFINE_IV_SEED(0xdd4f7ad5,4,0x7ca07fff)
DEFINE_IV_SEED(0xde62ee6e,5,0x7cc07fff)
DEFINE_IV_SEED(0xded386ea,1,0x7c407fff)
DEFINE_IV_SEED(0xdf18e8a3,4,0x7e207fff)
DEFINE_IV_SEED(0xdf2e44d6,6,0x7fc07fff)
DEFINE_IV_SEED(0xdfa1d944,5,0x7d207fff)
DEFINE_IV_SEED(0xdfc6ab86,6,0x7e607fff)
DEFINE_IV_SEED(0xdfca7a68,4,0x7ca07fff)
DEFINE_IV_SEED(0xe0432c0b,2,0x7f807fff)
DEFINE_IV_SEED(0xe16208e7,5,0x7ec07fff)
DEFINE_IV_SEED(0xe1f66d5b,2,0x7f607fff)
DEFINE_IV_SEED(0xe20fbdf9,2,0x7ec07fff)
DEFINE_IV_SEED(0xe21a4247,4,0x7d807fff)
DEFINE_IV_SEED(0xe2646150,3,0x7da07fff)
DEFINE_IV_SEED(0xe2c0721c,4,0x7d407fff)
DEFINE_IV_SEED(0xe34bf623,4,0x7fe07fff)
DEFINE_IV_SEED(0xe3859ce3,5,0x7c207fff)
DEFINE_IV_SEED(0xe387095f,2,0x7fc07fff)
DEFINE_IV_SEED(0xe3b02af8,4,0x7ce07fff)
DEFINE_IV_SEED(0xe3f356ba,2,0x7d607fff)
DEFINE_IV_SEED(0xe422064b,4,0x7d407fff)
DEFINE_IV_SEED(0xe43a9e1f,2,0x7c807fff)
DEFINE_IV_SEED(0xe43e9da5,3,0x7c207fff)
DEFINE_IV_SEED(0xe4abdd80,5,0x7fc07fff)
DEFINE_IV_SEED(0xe4cca147,5,0x7fa07fff)
DEFINE_IV_SEED(0xe4d0251a,1,0x7e607fff)
DEFINE_IV_SEED(0xe5336ba9,2,0x7d207fff)
DEFINE_IV_SEED(0xe5ac3225,3,0x7f607fff)
DEFINE_IV_SEED(0xe5c44b56,2,0x7ce07fff)
DEFINE_IV_SEED(0xe6037444,4,0x7e207fff)
DEFINE_IV_SEED(0xe63da663,3,0x7c807fff)
DEFINE_IV_SEED(0xe65e4f6b,5,0x7c607fff)
DEFINE_IV_SEED(0xe708007a,6,0x7cc07fff)
DEFINE_IV_SEED(0xe7aaf65d,5,0x7d407fff)
DEFINE_IV_SEED(0xe82f2514,4,0x7c007fff)
DEFINE_IV_SEED(0xe8454075,1,0x7ce07fff)
DEFINE_IV_SEED(0xe8af96ff,5,0x7e207fff)
DEFINE_IV_SEED(0xe97d12cb,1,0x7d007fff)
DEFINE_IV_SEED(0xe9fcba98,1,0x7c007fff)
DEFINE_IV_SEED(0xea069853,1,0x7d407fff)
DEFINE_IV_SEED(0xea43b6c8,5,0x7f407fff)
DEFINE_IV_SEED(0xea4a2c35,1,0x7c207fff)
DEFINE_IV_SEED(0xeaf564f1,1,0x7de07fff)
DEFINE_IV_SEED(0xeaf7249c,1,0x7ec07fff)
DEFINE_IV_SEED(0xeb7c5e3f,2,0x7dc07fff)
DEFINE_IV_SEED(0xecd9c95e,2,0x7fa07fff)
DEFINE_IV_SEED(0xed1e3718,5,0x7f807fff)
DEFINE_IV_SEED(0xed879a4b,6,0x7cc07fff)
DEFINE_IV_SEED(0xeed82710,3,0x7c807fff)
DEFINE_IV_SEED(0xeee9249e,5,0x7de07fff)
DEFINE_IV_SEED(0xef316abd,5,0x7f207fff)
DEFINE_IV_SEED(0xf035b78e,3,0x7ca07fff)
DEFINE_IV_SEED(0xf0c7fb2d,6,0x7e407fff)
DEFINE_IV_SEED(0xf0cab6de,3,0x7fa07fff)
DEFINE_IV_SEED(0xf0f3cb5c,5,0x7cc07fff)
DEFINE_IV_SEED(0xf12bc8a0,2,0x7e407fff)
DEFINE_IV_SEED(0xf1974556,2,0x7fc07fff)
DEFINE_IV_SEED(0xf208ff9f,3,0x7c407fff)
DEFINE_IV_SEED(0xf24c435a,4,0x7f207fff)
DEFINE_IV_SEED(0xf2df504f,3,0x7f807fff)
DEFINE_IV_SEED(0xf2ebd989,1,0x7fa07fff)
DEFINE_IV_SEED(0xf36d5696,3,0x7ee07fff)
DEFINE_IV_SEED(0xf3c29fca,5,0x7ce07fff)
DEFINE_IV_SEED(0xf437b320,6,0x7fa07fff)
DEFINE_IV_SEED(0xf46fa0d9,2,0x7fa07fff)
DEFINE_IV_SEED(0xf4ec7a17,1,0x7da07fff)
DEFINE_IV_SEED(0xf4fe6327,4,0x7da07fff)
DEFINE_IV_SEED(0xf5db2903,3,0x7ee07fff)
DEFINE_IV_SEED(0xf5e59989,6,0x7d807fff)
DEFINE_IV_SEED(0xf6ba699b,5,0x7c807fff)
DEFINE_IV_SEED(0xf7740b65,4,0x7f207fff)
DEFINE_IV_SEED(0xf7f8bf5d,3,0x7e607fff)
DEFINE_IV_SEED(0xf81cc260,6,0x7fa07fff)
DEFINE_IV_SEED(0xf83fc50b,5,0x7fa07fff)
DEFINE_IV_SEED(0xf848feea,2,0x7d807fff)
DEFINE_IV_SEED(0xf861fc87,6,0x7e007fff)
DEFINE_IV_SEED(0xfa007646,3,0x7ea07fff)
DEFINE_IV_SEED(0xfb231eae,6,0x7ea07fff)
DEFINE_IV_SEED(0xfb7b79d4,4,0x7ec07fff)
DEFINE_IV_SEED(0xfb9f3828,6,0x7fc07fff)
DEFINE_IV_SEED(0xfbc1ccc4,6,0x7d407fff)
DEFINE_IV_SEED(0xfbd023f7,3,0x7ec07fff)
DEFINE_IV_SEED(0xfbfb0313,4,0x7c007fff)
DEFINE_IV_SEED(0xfcbfaf11,3,0x7e207fff)
DEFINE_IV_SEED(0xfd887905,4,0x7dc07fff)
DEFINE_IV_SEED(0xfdf89ae8,4,0x7f607fff)
DEFINE_IV_SEED(0xfdfb9bed,6,0x7e407fff)
DEFINE_IV_SEED(0xfe27f551,2,0x7e607fff)
DEFINE_IV_SEED(0xff126dc9,4,0x7f807fff)
DEFINE_IV_SEED(0xff4b1592,6,0x7ee07fff)
DEFINE_IV_SEED(0xff7d0a66,5,0x7da07fff)
DEFINE_IV_SEED(0xff8679fa,6,0x7f607fff)
DEFINE_IV_SEED(0xffc2df80,1,0x7e607fff)
DEFINE_IV_SEED(0xffed475c,1,0x7e207fff)
