/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6dfb8340,4,0x7fdf79ff)
DEFINE_IV_SEED(0x6e3c78b9,5,0x7fdf79fe)
DEFINE_IV_SEED(0x6e64b19e,6,0x7fdf7c5f)
DEFINE_IV_SEED(0x6e8ef2a7,5,0x7fdf7fde)
DEFINE_IV_SEED(0x6e8fbd05,3,0x7fdf797e)
DEFINE_IV_SEED(0x6eccf783,6,0x7fdf7edf)
DEFINE_IV_SEED(0x6f959bff,2,0x7fdf7bff)
DEFINE_IV_SEED(0x6fb3e169,6,0x7fdf7bff)
DEFINE_IV_SEED(0x6fc73aa7,4,0x7fdf7fdf)
DEFINE_IV_SEED(0x704084df,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x7047feb9,6,0x7fdf7fde)
DEFINE_IV_SEED(0x705e3d1b,6,0x7fdf7ede)
DEFINE_IV_SEED(0x708a0ce8,1,0x7fdf7d5e)
DEFINE_IV_SEED(0x708c679d,5,0x7fdf7edf)
DEFINE_IV_SEED(0x70c79c76,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x70dda040,5,0x7fdf7dde)
DEFINE_IV_SEED(0x70e61c4f,1,0x7fdf7e7e)
DEFINE_IV_SEED(0x7166bd42,6,0x7fdf7b7e)
DEFINE_IV_SEED(0x72745c14,5,0x7fdf7ddf)
DEFINE_IV_SEED(0x727eab28,1,0x7fdf7bfe)
DEFINE_IV_SEED(0x729f95c7,1,0x7fdf787e)
DEFINE_IV_SEED(0x72ca223f,1,0x7fdf7ffe)
DEFINE_IV_SEED(0x735d825a,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x73a543ac,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x73cba13f,6,0x7fdf787e)
DEFINE_IV_SEED(0x7442c356,5,0x7fdf7cdf)
DEFINE_IV_SEED(0x74584400,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x746d4c10,6,0x7fdf787f)
DEFINE_IV_SEED(0x74985247,2,0x7fdf797e)
DEFINE_IV_SEED(0x74c06e1d,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x74cc8b57,6,0x7fdf79fe)
DEFINE_IV_SEED(0x74dc419b,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x75b98a65,2,0x7fdf7ede)
DEFINE_IV_SEED(0x75d5e002,2,0x7fdf7fde)
DEFINE_IV_SEED(0x75eb41ae,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x7634cf43,1,0x7fdf7efe)
DEFINE_IV_SEED(0x764412c1,4,0x7fdf7b7e)
DEFINE_IV_SEED(0x769026a6,6,0x7fdf787f)
DEFINE_IV_SEED(0x76c6f733,4,0x7fdf7d7e)
DEFINE_IV_SEED(0x7718a7fa,4,0x7fdf7ffe)
DEFINE_IV_SEED(0x773dc91b,4,0x7fdf78fe)
DEFINE_IV_SEED(0x775f868d,1,0x7fdf797e)
DEFINE_IV_SEED(0x778b16e1,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x779feb90,6,0x7fdf7f5e)
DEFINE_IV_SEED(0x77aaa33e,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x77ce31d7,2,0x7fdf797f)
DEFINE_IV_SEED(0x77cf8e95,2,0x7fdf7b7e)
DEFINE_IV_SEED(0x77dea325,4,0x7fdf78ff)
DEFINE_IV_SEED(0x77ef8096,2,0x7fdf7ede)
DEFINE_IV_SEED(0x784b28d8,1,0x7fdf7c5f)
DEFINE_IV_SEED(0x795b833a,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x7960b4a1,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x79b41405,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x79ceb1ce,4,0x7fdf7cde)
DEFINE_IV_SEED(0x7a0a858b,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x7a29f539,1,0x7fdf787f)
DEFINE_IV_SEED(0x7a32fc58,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x7af2a03f,2,0x7fdf7c5f)
DEFINE_IV_SEED(0x7afa33ec,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x7b77a859,5,0x7fdf797f)
DEFINE_IV_SEED(0x7c483070,2,0x7fdf7aff)
DEFINE_IV_SEED(0x7ce8efd4,4,0x7fdf7a7f)
DEFINE_IV_SEED(0x7cec3e6e,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x7cfc0152,3,0x7fdf7cde)
DEFINE_IV_SEED(0x7d5071c5,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x7d5613cc,3,0x7fdf79ff)
DEFINE_IV_SEED(0x7e05b486,4,0x7fdf79fe)
DEFINE_IV_SEED(0x7e294c70,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x7e50adeb,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x7e50ce8c,6,0x7fdf7afe)
DEFINE_IV_SEED(0x7e59f8e1,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x7e894ee6,1,0x7fdf7aff)
DEFINE_IV_SEED(0x7f07582e,1,0x7fdf78ff)
DEFINE_IV_SEED(0x7f565474,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x7f7685d8,3,0x7fdf7aff)
DEFINE_IV_SEED(0x7f79d5de,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x7f8ecb05,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x80133e48,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x802bd9f3,4,0x7fdf7d5e)
DEFINE_IV_SEED(0x8156a864,6,0x7fdf79ff)
DEFINE_IV_SEED(0x8162e7d8,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x817050d5,2,0x7fdf7efe)
DEFINE_IV_SEED(0x82175f81,2,0x7fdf7bff)
DEFINE_IV_SEED(0x82aca5eb,2,0x7fdf7fde)
DEFINE_IV_SEED(0x8428d74f,2,0x7fdf797f)
DEFINE_IV_SEED(0x842ee420,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x84384064,6,0x7fdf7ddf)
DEFINE_IV_SEED(0x84975235,6,0x7fdf7e5f)
DEFINE_IV_SEED(0x860ac0d8,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x8638c254,6,0x7fdf7cde)
DEFINE_IV_SEED(0x863d0cb7,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x863efd44,5,0x7fdf7cde)
DEFINE_IV_SEED(0x86dc097c,1,0x7fdf78fe)
DEFINE_IV_SEED(0x870d247f,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x87b355c5,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x87dcece5,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x87fe09fc,5,0x7fdf7fde)
DEFINE_IV_SEED(0x885bc47e,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x88a1b9c9,4,0x7fdf7a7f)
DEFINE_IV_SEED(0x88c8a622,4,0x7fdf787f)
DEFINE_IV_SEED(0x894537d6,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x89d660de,4,0x7fdf78ff)
DEFINE_IV_SEED(0x8a39c9f8,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x8a5e71eb,1,0x7fdf7b7f)
DEFINE_IV_SEED(0x8a9a77c3,4,0x7fdf7ddf)
DEFINE_IV_SEED(0x8ac187fb,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x8ad96a9d,2,0x7fdf7ede)
DEFINE_IV_SEED(0x8b00bb7b,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x8b1017a3,2,0x7fdf7bff)
DEFINE_IV_SEED(0x8b85e5c5,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x8b9f6d74,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x8bc7a42a,2,0x7fdf7e5e)
DEFINE_IV_SEED(0x8be9b64e,1,0x7fdf7ede)
DEFINE_IV_SEED(0x8c2820cc,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x8c88dd74,1,0x7fdf78fe)
DEFINE_IV_SEED(0x8cb73a3b,3,0x7fdf79fe)
DEFINE_IV_SEED(0x8cd4aab8,5,0x7fdf7cdf)
DEFINE_IV_SEED(0x8ce1eccd,4,0x7fdf7b7e)
DEFINE_IV_SEED(0x8d044e34,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x8d191048,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x8d211ec5,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x8db16cc1,4,0x7fdf7ede)
DEFINE_IV_SEED(0x8dc621ac,4,0x7fdf7bfe)
DEFINE_IV_SEED(0x8dedcd0b,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x8e330069,5,0x7fdf7aff)
DEFINE_IV_SEED(0x8e5cf2b9,2,0x7fdf7b7f)
DEFINE_IV_SEED(0x8e61cd55,5,0x7fdf78ff)
DEFINE_IV_SEED(0x8e9b6fc5,3,0x7fdf79ff)
DEFINE_IV_SEED(0x8eca9218,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x8ee01c83,3,0x7fdf7cde)
DEFINE_IV_SEED(0x8ee69fc9,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x8ef92133,4,0x7fdf79fe)
DEFINE_IV_SEED(0x8f033f2f,4,0x7fdf79fe)
DEFINE_IV_SEED(0x8fb614da,1,0x7fdf7efe)
DEFINE_IV_SEED(0x8fd634d1,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x8fefe21d,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x90484691,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x905f397b,6,0x7fdf79fe)
DEFINE_IV_SEED(0x90eaa8d2,2,0x7fdf7cde)
DEFINE_IV_SEED(0x90ed782b,2,0x7fdf797e)
DEFINE_IV_SEED(0x91402356,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x9142efaf,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x91b1eac6,5,0x7fdf7fde)
DEFINE_IV_SEED(0x922348ae,4,0x7fdf797e)
DEFINE_IV_SEED(0x92682604,2,0x7fdf7e5f)
DEFINE_IV_SEED(0x92c78fe1,6,0x7fdf7e7e)
DEFINE_IV_SEED(0x930b1280,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x9334e0b5,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x935ab3cf,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x9398823a,4,0x7fdf7d5e)
DEFINE_IV_SEED(0x94c072ab,2,0x7fdf787e)
DEFINE_IV_SEED(0x95a761c1,6,0x7fdf797e)
DEFINE_IV_SEED(0x96118e55,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x96479dfb,3,0x7fdf7cde)
DEFINE_IV_SEED(0x9671cc6b,1,0x7fdf797f)
DEFINE_IV_SEED(0x9679b990,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x96a96620,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x96ce225a,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x971814b6,6,0x7fdf7b7e)
DEFINE_IV_SEED(0x972e65c9,3,0x7fdf787e)
DEFINE_IV_SEED(0x9730de5b,6,0x7fdf78fe)
DEFINE_IV_SEED(0x9748c0a8,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x97525a34,1,0x7fdf7fde)
DEFINE_IV_SEED(0x982f8cad,5,0x7fdf797e)
DEFINE_IV_SEED(0x987dd75a,3,0x7fdf7d5e)
DEFINE_IV_SEED(0x98a525d4,3,0x7fdf797e)
DEFINE_IV_SEED(0x98b1ac59,2,0x7fdf7ede)
DEFINE_IV_SEED(0x98d79b9f,2,0x7fdf797f)
DEFINE_IV_SEED(0x98ed7dec,3,0x7fdf797e)
DEFINE_IV_SEED(0x9918eecd,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x992de2b7,5,0x7fdf7bff)
DEFINE_IV_SEED(0x993c9e77,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x9954c4f6,2,0x7fdf7fde)
DEFINE_IV_SEED(0x995afb0b,5,0x7fdf7e7e)
DEFINE_IV_SEED(0x9978ceb3,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x99dc7c32,4,0x7fdf7ede)
DEFINE_IV_SEED(0x99f36d90,4,0x7fdf797f)
DEFINE_IV_SEED(0x9a0a8f79,6,0x7fdf7fde)
DEFINE_IV_SEED(0x9a4831da,3,0x7fdf7afe)
DEFINE_IV_SEED(0x9a75aa8d,1,0x7fdf79ff)
DEFINE_IV_SEED(0x9ac3700f,3,0x7fdf7d7e)
DEFINE_IV_SEED(0x9acd8ebf,6,0x7fdf7dde)
DEFINE_IV_SEED(0x9aedd41c,3,0x7fdf787e)
DEFINE_IV_SEED(0x9b2f7b23,1,0x7fdf787f)
DEFINE_IV_SEED(0x9bb52c75,3,0x7fdf797f)
DEFINE_IV_SEED(0x9c360d75,3,0x7fdf79fe)
DEFINE_IV_SEED(0x9c60580f,6,0x7fdf797e)
DEFINE_IV_SEED(0x9cb4478a,5,0x7fdf7ddf)
DEFINE_IV_SEED(0x9cbf4bab,3,0x7fdf7e5e)
DEFINE_IV_SEED(0x9cd32f4f,3,0x7fdf7dfe)
DEFINE_IV_SEED(0x9cd928f6,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x9ce813d9,5,0x7fdf7fdf)
DEFINE_IV_SEED(0x9d30be32,4,0x7fdf7fdf)
DEFINE_IV_SEED(0x9d313ac2,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x9d5d3a2c,5,0x7fdf7fde)
DEFINE_IV_SEED(0x9d753809,1,0x7fdf7fde)
DEFINE_IV_SEED(0x9db22003,6,0x7fdf787e)
DEFINE_IV_SEED(0x9dc2e8e2,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x9e2fb83f,3,0x7fdf797f)
DEFINE_IV_SEED(0x9e337317,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x9e667358,5,0x7fdf7efe)
DEFINE_IV_SEED(0x9ecb7230,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x9f89fe3b,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x9fa78581,3,0x7fdf7bff)
DEFINE_IV_SEED(0xa008c349,3,0x7fdf7ffe)
DEFINE_IV_SEED(0xa0639bf7,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xa0899eca,5,0x7fdf7cde)
DEFINE_IV_SEED(0xa08aaa32,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xa0b9150c,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xa0d23bf3,2,0x7fdf7bff)
DEFINE_IV_SEED(0xa0e587cd,4,0x7fdf7bff)
DEFINE_IV_SEED(0xa0f3d9f5,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xa11133b2,4,0x7fdf7a7f)
DEFINE_IV_SEED(0xa14ab416,1,0x7fdf7bff)
DEFINE_IV_SEED(0xa1a5d171,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xa1b69458,1,0x7fdf7efe)
DEFINE_IV_SEED(0xa1cec623,3,0x7fdf7aff)
DEFINE_IV_SEED(0xa222b16d,4,0x7fdf7f5f)
DEFINE_IV_SEED(0xa227071e,6,0x7fdf787e)
DEFINE_IV_SEED(0xa29817c6,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xa30bb05b,2,0x7fdf7fde)
DEFINE_IV_SEED(0xa3351aa4,4,0x7fdf7bfe)
DEFINE_IV_SEED(0xa34bf031,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xa360b45d,2,0x7fdf78fe)
DEFINE_IV_SEED(0xa38519f2,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xa45ef80d,5,0x7fdf79fe)
DEFINE_IV_SEED(0xa4c8f209,2,0x7fdf7ddf)
DEFINE_IV_SEED(0xa4d671fa,6,0x7fdf7b7f)
DEFINE_IV_SEED(0xa4f151e1,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xa545edb4,1,0x7fdf7cde)
DEFINE_IV_SEED(0xa58bd9c9,1,0x7fdf78ff)
DEFINE_IV_SEED(0xa5c24ec1,1,0x7fdf7fdf)
DEFINE_IV_SEED(0xa702298d,2,0x7fdf7e5e)
DEFINE_IV_SEED(0xa7063347,5,0x7fdf7a7e)
DEFINE_IV_SEED(0xa709c785,6,0x7fdf7dde)
DEFINE_IV_SEED(0xa7323835,4,0x7fdf797e)
DEFINE_IV_SEED(0xa7a0dfb1,2,0x7fdf7efe)
DEFINE_IV_SEED(0xa7ab1cf1,5,0x7fdf7c5e)
DEFINE_IV_SEED(0xa7b0e9a8,5,0x7fdf7edf)
DEFINE_IV_SEED(0xa807f131,1,0x7fdf7ede)
DEFINE_IV_SEED(0xa88506b0,4,0x7fdf7c7e)
DEFINE_IV_SEED(0xa893c4be,6,0x7fdf7bff)
DEFINE_IV_SEED(0xa8edd1b1,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xa93447ac,6,0x7fdf7fdf)
DEFINE_IV_SEED(0xa9f7ffda,4,0x7fdf7c7e)
DEFINE_IV_SEED(0xaa6b8a5e,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xaa6f1392,4,0x7fdf7c5e)
DEFINE_IV_SEED(0xab2b2903,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xab375939,6,0x7fdf7edf)
DEFINE_IV_SEED(0xab77b876,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xac025284,1,0x7fdf7fde)
DEFINE_IV_SEED(0xac35dcd7,6,0x7fdf7dfe)
DEFINE_IV_SEED(0xac57d1b2,1,0x7fdf7cfe)
DEFINE_IV_SEED(0xac837039,6,0x7fdf79ff)
DEFINE_IV_SEED(0xaca59409,2,0x7fdf79ff)
DEFINE_IV_SEED(0xacc4b0ed,6,0x7fdf79fe)
DEFINE_IV_SEED(0xacd0fafa,6,0x7fdf7afe)
DEFINE_IV_SEED(0xad0e0165,5,0x7fdf7dfe)
DEFINE_IV_SEED(0xad892383,2,0x7fdf7f5e)
DEFINE_IV_SEED(0xae3b050f,2,0x7fdf79fe)
DEFINE_IV_SEED(0xaeba6a58,2,0x7fdf797e)
DEFINE_IV_SEED(0xaf0441eb,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xaf2aa5d5,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xafc6ab32,3,0x7fdf7e5e)
DEFINE_IV_SEED(0xb05f8a2d,4,0x7fdf7ede)
DEFINE_IV_SEED(0xb08313f4,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xb094e771,6,0x7fdf7dde)
DEFINE_IV_SEED(0xb0f86cae,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xb13724ab,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xb1a43f4d,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xb1c51e0b,2,0x7fdf7afe)
DEFINE_IV_SEED(0xb1dffd82,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xb24594a2,6,0x7fdf7b7e)
DEFINE_IV_SEED(0xb274ba33,4,0x7fdf787e)
DEFINE_IV_SEED(0xb2967c9e,3,0x7fdf7dde)
DEFINE_IV_SEED(0xb2e50019,2,0x7fdf7cfe)
DEFINE_IV_SEED(0xb2ee8def,6,0x7fdf78fe)
DEFINE_IV_SEED(0xb31c46f1,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xb3255143,3,0x7fdf78ff)
DEFINE_IV_SEED(0xb37397bb,3,0x7fdf79ff)
DEFINE_IV_SEED(0xb40ad1c0,5,0x7fdf79ff)
DEFINE_IV_SEED(0xb48f0baa,5,0x7fdf7bfe)
DEFINE_IV_SEED(0xb5eb1926,1,0x7fdf797f)
DEFINE_IV_SEED(0xb5f895a5,1,0x7fdf7ddf)
DEFINE_IV_SEED(0xb6af706b,2,0x7fdf7fde)
DEFINE_IV_SEED(0xb7181736,6,0x7fdf7cde)
DEFINE_IV_SEED(0xb7237f69,3,0x7fdf7aff)
DEFINE_IV_SEED(0xb75603d2,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xb7a669cf,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xb7d544ed,2,0x7fdf7f7e)
DEFINE_IV_SEED(0xb7d6a4f3,6,0x7fdf7cdf)
DEFINE_IV_SEED(0xb7d763df,4,0x7fdf7f5f)
DEFINE_IV_SEED(0xb8a971e0,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xb92550cc,3,0x7fdf787f)
DEFINE_IV_SEED(0xb9430ca9,3,0x7fdf7f5e)
DEFINE_IV_SEED(0xb98cd17b,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xb9e82f15,6,0x7fdf787e)
DEFINE_IV_SEED(0xba03cd7c,6,0x7fdf7fdf)
DEFINE_IV_SEED(0xba0b34a1,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xba1ef9de,3,0x7fdf79fe)
DEFINE_IV_SEED(0xba2a7e4b,6,0x7fdf7fde)
DEFINE_IV_SEED(0xba55a99d,1,0x7fdf7fde)
DEFINE_IV_SEED(0xba7ba211,5,0x7fdf7a7e)
DEFINE_IV_SEED(0xba8523c9,1,0x7fdf7aff)
DEFINE_IV_SEED(0xbaf8fa07,3,0x7fdf7edf)
DEFINE_IV_SEED(0xbb0694ed,5,0x7fdf7dde)
DEFINE_IV_SEED(0xbb9b6455,2,0x7fdf7c5e)
DEFINE_IV_SEED(0xbbf664ca,5,0x7fdf7edf)
DEFINE_IV_SEED(0xbc1d3570,6,0x7fdf7fde)
DEFINE_IV_SEED(0xbc67ad94,6,0x7fdf7afe)
DEFINE_IV_SEED(0xbc8c711c,1,0x7fdf7b7e)
DEFINE_IV_SEED(0xbcd251a3,1,0x7fdf7afe)
DEFINE_IV_SEED(0xbcdaba79,6,0x7fdf787e)
DEFINE_IV_SEED(0xbcf5fda4,4,0x7fdf78ff)
DEFINE_IV_SEED(0xbd23d8e7,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xbd52bc09,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xbe0ba2f2,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xbe1f9f02,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xbe96c9a5,4,0x7fdf7efe)
DEFINE_IV_SEED(0xbebfdb8a,6,0x7fdf7b7e)
DEFINE_IV_SEED(0xbf133bdf,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xbf4ef62f,6,0x7fdf7e5e)
DEFINE_IV_SEED(0xbfe5d0b8,6,0x7fdf7a7f)
DEFINE_IV_SEED(0xbffa356f,6,0x7fdf7b7e)
DEFINE_IV_SEED(0xc0048194,4,0x7fdf787f)
DEFINE_IV_SEED(0xc02e27fe,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xc0951ac2,3,0x7fdf79ff)
DEFINE_IV_SEED(0xc136d6f8,2,0x7fdf787f)
DEFINE_IV_SEED(0xc1c225fb,2,0x7fdf7e5f)
DEFINE_IV_SEED(0xc1f1c694,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xc23fec84,2,0x7fdf7e5f)
DEFINE_IV_SEED(0xc26700f5,2,0x7fdf797e)
DEFINE_IV_SEED(0xc36a92a0,5,0x7fdf7efe)
DEFINE_IV_SEED(0xc37e889f,2,0x7fdf7dde)
DEFINE_IV_SEED(0xc3d1813b,4,0x7fdf7ddf)
DEFINE_IV_SEED(0xc400b666,2,0x7fdf7e7e)
DEFINE_IV_SEED(0xc4881c6a,5,0x7fdf7dfe)
DEFINE_IV_SEED(0xc50d3d85,4,0x7fdf7bff)
DEFINE_IV_SEED(0xc5388796,1,0x7fdf7edf)
DEFINE_IV_SEED(0xc55a59bb,3,0x7fdf7d5e)
DEFINE_IV_SEED(0xc6026dd0,1,0x7fdf7fde)
DEFINE_IV_SEED(0xc64af71f,6,0x7fdf7d5e)
DEFINE_IV_SEED(0xc6738a8b,1,0x7fdf7d5f)
DEFINE_IV_SEED(0xc67baa97,2,0x7fdf7f7e)
DEFINE_IV_SEED(0xc691debd,5,0x7fdf7c7e)
DEFINE_IV_SEED(0xc75e34e3,5,0x7fdf7b7e)
DEFINE_IV_SEED(0xc78d5611,5,0x7fdf7b7f)
DEFINE_IV_SEED(0xc8794c0e,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xc8a8a8d2,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xc986c82f,5,0x7fdf7cdf)
DEFINE_IV_SEED(0xc98fa42e,5,0x7fdf7f5f)
DEFINE_IV_SEED(0xca244431,1,0x7fdf7fdf)
DEFINE_IV_SEED(0xca3ac64d,1,0x7fdf7ddf)
DEFINE_IV_SEED(0xca3f05b4,3,0x7fdf7a7f)
DEFINE_IV_SEED(0xca62cac6,6,0x7fdf79ff)
DEFINE_IV_SEED(0xca634038,4,0x7fdf7fdf)
DEFINE_IV_SEED(0xca6aa7aa,4,0x7fdf7fde)
DEFINE_IV_SEED(0xca82be66,2,0x7fdf78fe)
DEFINE_IV_SEED(0xcac41c1a,3,0x7fdf7b7e)
DEFINE_IV_SEED(0xcad45e03,1,0x7fdf79ff)
DEFINE_IV_SEED(0xcadc2784,4,0x7fdf7bfe)
DEFINE_IV_SEED(0xcb1dcae7,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xcb7f6d1d,1,0x7fdf7fdf)
DEFINE_IV_SEED(0xcb9c4111,3,0x7fdf7efe)
DEFINE_IV_SEED(0xcbeb84e1,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xcc58d520,3,0x7fdf7aff)
DEFINE_IV_SEED(0xcc90e855,1,0x7fdf7dde)
DEFINE_IV_SEED(0xcd25906f,2,0x7fdf7afe)
DEFINE_IV_SEED(0xcd549e6d,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xcd968331,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xcdca4db9,6,0x7fdf78fe)
DEFINE_IV_SEED(0xcdf8cce6,6,0x7fdf7f5f)
DEFINE_IV_SEED(0xce3e61ce,3,0x7fdf7bff)
DEFINE_IV_SEED(0xcf2e7d7d,3,0x7fdf7efe)
DEFINE_IV_SEED(0xcf47ca04,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xcfb64a47,3,0x7fdf7edf)
DEFINE_IV_SEED(0xd042a2ab,3,0x7fdf7a7f)
DEFINE_IV_SEED(0xd058e63c,1,0x7fdf7efe)
DEFINE_IV_SEED(0xd0674a62,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xd08f63da,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd0a439df,6,0x7fdf7c7e)
DEFINE_IV_SEED(0xd0c625dc,3,0x7fdf7ffe)
DEFINE_IV_SEED(0xd0e6ba16,2,0x7fdf7fdf)
DEFINE_IV_SEED(0xd0f72849,2,0x7fdf7cfe)
DEFINE_IV_SEED(0xd103745d,3,0x7fdf7c5f)
DEFINE_IV_SEED(0xd13d3ae8,4,0x7fdf7f5f)
DEFINE_IV_SEED(0xd1bc4ad8,6,0x7fdf7b7f)
DEFINE_IV_SEED(0xd1d5ce4c,6,0x7fdf7b7e)
DEFINE_IV_SEED(0xd22a7c66,1,0x7fdf7aff)
DEFINE_IV_SEED(0xd22c4122,2,0x7fdf7bfe)
DEFINE_IV_SEED(0xd34b5738,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xd36bddb9,1,0x7fdf7ddf)
DEFINE_IV_SEED(0xd40d5480,1,0x7fdf7e7e)
DEFINE_IV_SEED(0xd41b937d,4,0x7fdf7f7e)
DEFINE_IV_SEED(0xd41d2d98,2,0x7fdf7ffe)
DEFINE_IV_SEED(0xd4490135,6,0x7fdf797f)
