/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x82aa7826,4,0x7fff7eff)
DEFINE_IV_SEED(0x82bb3c27,1,0x7fff7eff)
DEFINE_IV_SEED(0x82ed15bd,5,0x7fff7f3f)
DEFINE_IV_SEED(0x83201079,3,0x7fff7c5f)
DEFINE_IV_SEED(0x835239cf,4,0x7fff7e3f)
DEFINE_IV_SEED(0x83d0c3d7,2,0x7fff7d5f)
DEFINE_IV_SEED(0x83ea4315,2,0x7fff7f7f)
DEFINE_IV_SEED(0x84b39e45,4,0x7fff7f7f)
DEFINE_IV_SEED(0x85174bbf,5,0x7fff7e1f)
DEFINE_IV_SEED(0x85667b2c,4,0x7fff7c5f)
DEFINE_IV_SEED(0x868c0f23,4,0x7fff7f5f)
DEFINE_IV_SEED(0x869696e0,6,0x7fff7fdf)
DEFINE_IV_SEED(0x86cc1cce,1,0x7fff7dff)
DEFINE_IV_SEED(0x87025147,1,0x7fff7f9f)
DEFINE_IV_SEED(0x875ae8c9,5,0x7fff7d3f)
DEFINE_IV_SEED(0x8769ddd8,5,0x7fff7c1f)
DEFINE_IV_SEED(0x87726fa6,4,0x7fff7c1f)
DEFINE_IV_SEED(0x87dcdfe5,5,0x7fff7eff)
DEFINE_IV_SEED(0x87e4966f,1,0x7fff7d1f)
DEFINE_IV_SEED(0x87f091a3,6,0x7fff7c1f)
DEFINE_IV_SEED(0x88a86aa8,6,0x7fff7f9f)
DEFINE_IV_SEED(0x88efdec2,2,0x7fff7c1f)
DEFINE_IV_SEED(0x891886cb,1,0x7fff7d5f)
DEFINE_IV_SEED(0x89577d9e,4,0x7fff7d3f)
DEFINE_IV_SEED(0x896e5475,4,0x7fff7dff)
DEFINE_IV_SEED(0x898267be,5,0x7fff7d7f)
DEFINE_IV_SEED(0x89d52176,1,0x7fff7e1f)
DEFINE_IV_SEED(0x8a06b4b8,4,0x7fff7fbf)
DEFINE_IV_SEED(0x8a39b155,4,0x7fff7ddf)
DEFINE_IV_SEED(0x8a46afbc,1,0x7fff7ddf)
DEFINE_IV_SEED(0x8af4996b,1,0x7fff7eff)
DEFINE_IV_SEED(0x8b06adbb,1,0x7fff7d5f)
DEFINE_IV_SEED(0x8b14e42c,5,0x7fff7e3f)
DEFINE_IV_SEED(0x8b24def7,4,0x7fff7cbf)
DEFINE_IV_SEED(0x8b28707b,1,0x7fff7f1f)
DEFINE_IV_SEED(0x8b83c24b,2,0x7fff7cdf)
DEFINE_IV_SEED(0x8b9d9d87,6,0x7fff7c7f)
DEFINE_IV_SEED(0x8bec82e3,1,0x7fff7f9f)
DEFINE_IV_SEED(0x8d327342,6,0x7fff7f1f)
DEFINE_IV_SEED(0x8e00fa83,4,0x7fff7d7f)
DEFINE_IV_SEED(0x8e1e2b80,3,0x7fff7c5f)
DEFINE_IV_SEED(0x8ece34e9,2,0x7fff7cdf)
DEFINE_IV_SEED(0x8eef356c,3,0x7fff7c7f)
DEFINE_IV_SEED(0x8f900b3b,1,0x7fff7f7f)
DEFINE_IV_SEED(0x8fba0e83,6,0x7fff7e3f)
DEFINE_IV_SEED(0x8fbcd607,4,0x7fff7cdf)
DEFINE_IV_SEED(0x90b398fa,1,0x7fff7e3f)
DEFINE_IV_SEED(0x90bcdfd5,5,0x7fff7cff)
DEFINE_IV_SEED(0x9104adff,3,0x7fff7e5f)
DEFINE_IV_SEED(0x91975316,6,0x7fff7c7f)
DEFINE_IV_SEED(0x91a5d674,2,0x7fff7f1f)
DEFINE_IV_SEED(0x91b9a926,5,0x7fff7fdf)
DEFINE_IV_SEED(0x91c10262,3,0x7fff7cbf)
DEFINE_IV_SEED(0x91fd1a32,1,0x7fff7eff)
DEFINE_IV_SEED(0x921520ae,1,0x7fff7edf)
DEFINE_IV_SEED(0x923255a2,1,0x7fff7c7f)
DEFINE_IV_SEED(0x927dcaf6,2,0x7fff7ddf)
DEFINE_IV_SEED(0x928715e1,5,0x7fff7f9f)
DEFINE_IV_SEED(0x92e54d5c,3,0x7fff7d1f)
DEFINE_IV_SEED(0x93392a05,6,0x7fff7d1f)
DEFINE_IV_SEED(0x93e6670a,4,0x7fff7fbf)
DEFINE_IV_SEED(0x9424f55b,5,0x7fff7edf)
DEFINE_IV_SEED(0x945ce1c0,6,0x7fff7f3f)
DEFINE_IV_SEED(0x945d8f86,3,0x7fff7d1f)
DEFINE_IV_SEED(0x9483cda0,4,0x7fff7f5f)
DEFINE_IV_SEED(0x949b58ba,5,0x7fff7d7f)
DEFINE_IV_SEED(0x94b9302d,5,0x7fff7cdf)
DEFINE_IV_SEED(0x94c4c427,6,0x7fff7e5f)
DEFINE_IV_SEED(0x94d40b7f,1,0x7fff7c9f)
DEFINE_IV_SEED(0x94fdc1f5,1,0x7fff7e9f)
DEFINE_IV_SEED(0x956d1978,5,0x7fff7d1f)
DEFINE_IV_SEED(0x9570553d,5,0x7fff7ddf)
DEFINE_IV_SEED(0x95fcba8f,2,0x7fff7fbf)
DEFINE_IV_SEED(0x9662ed01,1,0x7fff7ebf)
DEFINE_IV_SEED(0x96e410f9,3,0x7fff7dbf)
DEFINE_IV_SEED(0x96ee0ba7,4,0x7fff7e7f)
DEFINE_IV_SEED(0x975bd534,6,0x7fff7d9f)
DEFINE_IV_SEED(0x97718d05,5,0x7fff7d5f)
DEFINE_IV_SEED(0x977c40ed,3,0x7fff7f3f)
DEFINE_IV_SEED(0x9791dfc3,1,0x7fff7e9f)
DEFINE_IV_SEED(0x981f5b50,2,0x7fff7ebf)
DEFINE_IV_SEED(0x983199ea,6,0x7fff7e9f)
DEFINE_IV_SEED(0x994d1430,4,0x7fff7dbf)
DEFINE_IV_SEED(0x99749ebe,4,0x7fff7f3f)
DEFINE_IV_SEED(0x99e4036d,1,0x7fff7f7f)
DEFINE_IV_SEED(0x9aa22ad5,1,0x7fff7d5f)
DEFINE_IV_SEED(0x9ac067ba,5,0x7fff7e1f)
DEFINE_IV_SEED(0x9ae40bde,1,0x7fff7f5f)
DEFINE_IV_SEED(0x9b4345c8,6,0x7fff7d7f)
DEFINE_IV_SEED(0x9b7adbb6,5,0x7fff7f7f)
DEFINE_IV_SEED(0x9c25d43b,2,0x7fff7cbf)
DEFINE_IV_SEED(0x9c3cd089,6,0x7fff7dbf)
DEFINE_IV_SEED(0x9c400652,1,0x7fff7e5f)
DEFINE_IV_SEED(0x9c8b9627,6,0x7fff7c5f)
DEFINE_IV_SEED(0x9c95966a,5,0x7fff7e1f)
DEFINE_IV_SEED(0x9cd8a198,3,0x7fff7d5f)
DEFINE_IV_SEED(0x9d3404f1,1,0x7fff7cbf)
DEFINE_IV_SEED(0x9dbfe097,5,0x7fff7f5f)
DEFINE_IV_SEED(0x9ed57482,5,0x7fff7c5f)
DEFINE_IV_SEED(0x9fd12d90,3,0x7fff7cff)
DEFINE_IV_SEED(0xa099abd6,5,0x7fff7fdf)
DEFINE_IV_SEED(0xa1158cef,1,0x7fff7f7f)
DEFINE_IV_SEED(0xa187481f,1,0x7fff7cff)
DEFINE_IV_SEED(0xa1f6fe5d,5,0x7fff7c3f)
DEFINE_IV_SEED(0xa201f3d5,2,0x7fff7cbf)
DEFINE_IV_SEED(0xa2156653,4,0x7fff7fff)
DEFINE_IV_SEED(0xa2b554bb,5,0x7fff7d7f)
DEFINE_IV_SEED(0xa3f8561f,5,0x7fff7dbf)
DEFINE_IV_SEED(0xa43e1156,2,0x7fff7fdf)
DEFINE_IV_SEED(0xa4919dbb,4,0x7fff7f5f)
DEFINE_IV_SEED(0xa4d41692,1,0x7fff7c5f)
DEFINE_IV_SEED(0xa4ec9a5d,2,0x7fff7d1f)
DEFINE_IV_SEED(0xa503c8d1,6,0x7fff7e1f)
DEFINE_IV_SEED(0xa533a1dd,5,0x7fff7c1f)
DEFINE_IV_SEED(0xa60d0931,5,0x7fff7d7f)
DEFINE_IV_SEED(0xa63fec87,5,0x7fff7d1f)
DEFINE_IV_SEED(0xa64c3551,6,0x7fff7cbf)
DEFINE_IV_SEED(0xa69c1155,3,0x7fff7cff)
DEFINE_IV_SEED(0xa6a83f7e,3,0x7fff7d5f)
DEFINE_IV_SEED(0xa7533e67,1,0x7fff7dbf)
DEFINE_IV_SEED(0xa78eb326,3,0x7fff7dff)
DEFINE_IV_SEED(0xa79e9d79,6,0x7fff7f1f)
DEFINE_IV_SEED(0xa7cc05a8,2,0x7fff7d9f)
DEFINE_IV_SEED(0xa7d26cff,3,0x7fff7cff)
DEFINE_IV_SEED(0xa84415cb,2,0x7fff7d5f)
DEFINE_IV_SEED(0xa8a5311a,1,0x7fff7e1f)
DEFINE_IV_SEED(0xa8ccf85c,6,0x7fff7cdf)
DEFINE_IV_SEED(0xa8e1b2e0,6,0x7fff7e7f)
DEFINE_IV_SEED(0xa8e37b3e,6,0x7fff7dbf)
DEFINE_IV_SEED(0xa90c98ed,5,0x7fff7e7f)
DEFINE_IV_SEED(0xa9839272,3,0x7fff7cdf)
DEFINE_IV_SEED(0xaa333835,2,0x7fff7c1f)
DEFINE_IV_SEED(0xaa73cd0b,3,0x7fff7e9f)
DEFINE_IV_SEED(0xaa9dd484,2,0x7fff7fbf)
DEFINE_IV_SEED(0xaad4b9d5,5,0x7fff7dbf)
DEFINE_IV_SEED(0xab0271ea,2,0x7fff7cff)
DEFINE_IV_SEED(0xab602b8d,6,0x7fff7c1f)
DEFINE_IV_SEED(0xabd93e44,2,0x7fff7c1f)
DEFINE_IV_SEED(0xac03895e,4,0x7fff7c5f)
DEFINE_IV_SEED(0xac1c39c4,3,0x7fff7c7f)
DEFINE_IV_SEED(0xacc2d360,2,0x7fff7dff)
DEFINE_IV_SEED(0xad075a36,6,0x7fff7e7f)
DEFINE_IV_SEED(0xad6e301c,1,0x7fff7ddf)
DEFINE_IV_SEED(0xadd877c4,2,0x7fff7c1f)
DEFINE_IV_SEED(0xae481b44,5,0x7fff7f3f)
DEFINE_IV_SEED(0xae9eab42,6,0x7fff7cdf)
DEFINE_IV_SEED(0xaf361bb3,6,0x7fff7cff)
DEFINE_IV_SEED(0xaf9fd0c7,4,0x7fff7d9f)
DEFINE_IV_SEED(0xafd82c16,3,0x7fff7e1f)
DEFINE_IV_SEED(0xafde44ae,3,0x7fff7edf)
DEFINE_IV_SEED(0xb0557be0,6,0x7fff7d9f)
DEFINE_IV_SEED(0xb0878280,1,0x7fff7d7f)
DEFINE_IV_SEED(0xb0b0464a,4,0x7fff7e5f)
DEFINE_IV_SEED(0xb0fed4ef,2,0x7fff7f7f)
DEFINE_IV_SEED(0xb1bb920f,6,0x7fff7fff)
DEFINE_IV_SEED(0xb215ddb1,5,0x7fff7edf)
DEFINE_IV_SEED(0xb296e2b8,6,0x7fff7d7f)
DEFINE_IV_SEED(0xb32b6b02,2,0x7fff7c1f)
DEFINE_IV_SEED(0xb32d5b61,3,0x7fff7e7f)
DEFINE_IV_SEED(0xb36e24b0,6,0x7fff7f7f)
DEFINE_IV_SEED(0xb3eceb99,4,0x7fff7dbf)
DEFINE_IV_SEED(0xb404f27f,5,0x7fff7e5f)
DEFINE_IV_SEED(0xb4385f92,3,0x7fff7f9f)
DEFINE_IV_SEED(0xb45caf64,3,0x7fff7c5f)
DEFINE_IV_SEED(0xb490dcac,3,0x7fff7fbf)
DEFINE_IV_SEED(0xb555169a,1,0x7fff7d3f)
DEFINE_IV_SEED(0xb5671a30,5,0x7fff7dbf)
DEFINE_IV_SEED(0xb5af8bf2,4,0x7fff7f7f)
DEFINE_IV_SEED(0xb5ba9c51,3,0x7fff7c9f)
DEFINE_IV_SEED(0xb5bda339,1,0x7fff7ddf)
DEFINE_IV_SEED(0xb5e7591f,5,0x7fff7d7f)
DEFINE_IV_SEED(0xb64041c4,3,0x7fff7f9f)
DEFINE_IV_SEED(0xb65a5960,6,0x7fff7f7f)
DEFINE_IV_SEED(0xb6c50576,5,0x7fff7edf)
DEFINE_IV_SEED(0xb6dc9364,6,0x7fff7fbf)
DEFINE_IV_SEED(0xb6ec72fe,3,0x7fff7d1f)
DEFINE_IV_SEED(0xb71090f1,1,0x7fff7cff)
DEFINE_IV_SEED(0xb71417a9,5,0x7fff7c1f)
DEFINE_IV_SEED(0xb72fd565,4,0x7fff7d1f)
DEFINE_IV_SEED(0xb72ff5a3,3,0x7fff7c9f)
DEFINE_IV_SEED(0xb7a6b3a5,6,0x7fff7cdf)
DEFINE_IV_SEED(0xb80b77b6,2,0x7fff7dbf)
DEFINE_IV_SEED(0xb824de37,4,0x7fff7d5f)
DEFINE_IV_SEED(0xb847158d,2,0x7fff7f3f)
DEFINE_IV_SEED(0xb84d045d,3,0x7fff7cdf)
DEFINE_IV_SEED(0xb8df3cda,6,0x7fff7d3f)
DEFINE_IV_SEED(0xb99b8c5e,3,0x7fff7edf)
DEFINE_IV_SEED(0xb9b7fb5e,1,0x7fff7cdf)
DEFINE_IV_SEED(0xba3a5573,1,0x7fff7f5f)
DEFINE_IV_SEED(0xba7d4d17,5,0x7fff7ebf)
DEFINE_IV_SEED(0xba8c353a,3,0x7fff7d5f)
DEFINE_IV_SEED(0xbb21c603,5,0x7fff7c5f)
DEFINE_IV_SEED(0xbb3ae8ad,1,0x7fff7c5f)
DEFINE_IV_SEED(0xbb6805c1,1,0x7fff7c7f)
DEFINE_IV_SEED(0xbb6b71ee,3,0x7fff7cdf)
DEFINE_IV_SEED(0xbb7689ae,1,0x7fff7e9f)
DEFINE_IV_SEED(0xbb9f7579,6,0x7fff7eff)
DEFINE_IV_SEED(0xbcf9f408,4,0x7fff7d7f)
DEFINE_IV_SEED(0xbd24e17b,2,0x7fff7c7f)
DEFINE_IV_SEED(0xbde1c9f2,5,0x7fff7e9f)
DEFINE_IV_SEED(0xbdeb1269,1,0x7fff7f9f)
DEFINE_IV_SEED(0xbe46190a,5,0x7fff7fdf)
DEFINE_IV_SEED(0xbe842387,3,0x7fff7c3f)
DEFINE_IV_SEED(0xbee598a7,1,0x7fff7fff)
DEFINE_IV_SEED(0xbf2e0f3e,5,0x7fff7d3f)
DEFINE_IV_SEED(0xbff8b5b4,6,0x7fff7fff)
DEFINE_IV_SEED(0xc03b77db,3,0x7fff7edf)
DEFINE_IV_SEED(0xc06205bc,4,0x7fff7d7f)
DEFINE_IV_SEED(0xc0c1a98e,6,0x7fff7d9f)
DEFINE_IV_SEED(0xc0e82203,4,0x7fff7cdf)
DEFINE_IV_SEED(0xc1e90869,3,0x7fff7eff)
DEFINE_IV_SEED(0xc23040bf,1,0x7fff7f5f)
DEFINE_IV_SEED(0xc28a882e,2,0x7fff7fff)
DEFINE_IV_SEED(0xc30f52d8,5,0x7fff7c3f)
DEFINE_IV_SEED(0xc31ddef7,2,0x7fff7c1f)
DEFINE_IV_SEED(0xc3378c10,5,0x7fff7c9f)
DEFINE_IV_SEED(0xc375c0e8,2,0x7fff7f1f)
DEFINE_IV_SEED(0xc3c86faf,6,0x7fff7cff)
DEFINE_IV_SEED(0xc3ca2ed4,4,0x7fff7f9f)
DEFINE_IV_SEED(0xc443e0e2,2,0x7fff7e5f)
DEFINE_IV_SEED(0xc50b1fcb,3,0x7fff7ddf)
DEFINE_IV_SEED(0xc52b90ab,6,0x7fff7ddf)
DEFINE_IV_SEED(0xc5b1b1b4,4,0x7fff7ddf)
DEFINE_IV_SEED(0xc5d71542,2,0x7fff7cff)
DEFINE_IV_SEED(0xc5eaa8b3,3,0x7fff7f7f)
DEFINE_IV_SEED(0xc63f1889,3,0x7fff7fbf)
DEFINE_IV_SEED(0xc68ad2b9,2,0x7fff7d3f)
DEFINE_IV_SEED(0xc74b1f65,3,0x7fff7d9f)
DEFINE_IV_SEED(0xc7a15ca0,5,0x7fff7f9f)
DEFINE_IV_SEED(0xc7bf8c89,3,0x7fff7fff)
DEFINE_IV_SEED(0xc7dc492d,6,0x7fff7cff)
DEFINE_IV_SEED(0xc84f2d9b,2,0x7fff7dbf)
DEFINE_IV_SEED(0xc897e5da,1,0x7fff7edf)
DEFINE_IV_SEED(0xc98434b1,6,0x7fff7ebf)
DEFINE_IV_SEED(0xc9a0502d,1,0x7fff7e1f)
DEFINE_IV_SEED(0xc9ac51e4,3,0x7fff7e3f)
DEFINE_IV_SEED(0xc9bb82b9,6,0x7fff7d3f)
DEFINE_IV_SEED(0xca736721,1,0x7fff7c1f)
DEFINE_IV_SEED(0xcaeba8ec,1,0x7fff7f7f)
DEFINE_IV_SEED(0xcaf88a6a,5,0x7fff7f7f)
DEFINE_IV_SEED(0xcb091d90,6,0x7fff7c3f)
DEFINE_IV_SEED(0xcb36ec6a,1,0x7fff7eff)
DEFINE_IV_SEED(0xcb3724e4,4,0x7fff7eff)
DEFINE_IV_SEED(0xcb9af231,3,0x7fff7f7f)
DEFINE_IV_SEED(0xcc7e32d3,4,0x7fff7e9f)
DEFINE_IV_SEED(0xcc838c79,1,0x7fff7e1f)
DEFINE_IV_SEED(0xccb12f77,4,0x7fff7d5f)
DEFINE_IV_SEED(0xccda2eaf,6,0x7fff7fff)
DEFINE_IV_SEED(0xcd0c2b65,5,0x7fff7cff)
DEFINE_IV_SEED(0xcd2c6383,6,0x7fff7e5f)
DEFINE_IV_SEED(0xcd363ea4,5,0x7fff7d9f)
DEFINE_IV_SEED(0xcd44d9c6,5,0x7fff7f7f)
DEFINE_IV_SEED(0xcd8024f3,6,0x7fff7c5f)
DEFINE_IV_SEED(0xcdd5df5e,4,0x7fff7f7f)
DEFINE_IV_SEED(0xce22baab,2,0x7fff7f7f)
DEFINE_IV_SEED(0xce2ae02c,5,0x7fff7cbf)
DEFINE_IV_SEED(0xce2e9166,6,0x7fff7eff)
DEFINE_IV_SEED(0xce87aba1,1,0x7fff7fdf)
DEFINE_IV_SEED(0xce9a2082,4,0x7fff7d3f)
DEFINE_IV_SEED(0xced0208c,4,0x7fff7fbf)
DEFINE_IV_SEED(0xcf535427,6,0x7fff7f1f)
DEFINE_IV_SEED(0xcf61795f,5,0x7fff7f5f)
DEFINE_IV_SEED(0xcffbd905,4,0x7fff7d5f)
DEFINE_IV_SEED(0xd0064a22,5,0x7fff7c1f)
DEFINE_IV_SEED(0xd0b67004,2,0x7fff7dbf)
DEFINE_IV_SEED(0xd0d71023,3,0x7fff7cff)
DEFINE_IV_SEED(0xd0e29932,2,0x7fff7fdf)
DEFINE_IV_SEED(0xd124f816,4,0x7fff7f5f)
DEFINE_IV_SEED(0xd1a57dd4,2,0x7fff7e7f)
DEFINE_IV_SEED(0xd1d7ce6f,2,0x7fff7c3f)
DEFINE_IV_SEED(0xd286653c,2,0x7fff7c1f)
DEFINE_IV_SEED(0xd2928334,3,0x7fff7c9f)
DEFINE_IV_SEED(0xd2f0559d,2,0x7fff7e1f)
DEFINE_IV_SEED(0xd402a097,2,0x7fff7ddf)
DEFINE_IV_SEED(0xd4ad377e,3,0x7fff7fdf)
DEFINE_IV_SEED(0xd4c3b6be,2,0x7fff7d9f)
DEFINE_IV_SEED(0xd4dab460,3,0x7fff7dbf)
DEFINE_IV_SEED(0xd55b026b,3,0x7fff7c7f)
DEFINE_IV_SEED(0xd5831d8f,5,0x7fff7d5f)
DEFINE_IV_SEED(0xd5846e5d,5,0x7fff7c3f)
DEFINE_IV_SEED(0xd59a3069,3,0x7fff7cbf)
DEFINE_IV_SEED(0xd5b35716,6,0x7fff7c9f)
DEFINE_IV_SEED(0xd5c625df,5,0x7fff7c3f)
DEFINE_IV_SEED(0xd5ea2657,5,0x7fff7c1f)
DEFINE_IV_SEED(0xd5edabf0,1,0x7fff7f3f)
DEFINE_IV_SEED(0xd5f83a9a,1,0x7fff7e5f)
DEFINE_IV_SEED(0xd666949c,6,0x7fff7cff)
DEFINE_IV_SEED(0xd68020af,1,0x7fff7cdf)
DEFINE_IV_SEED(0xd765a23b,4,0x7fff7edf)
DEFINE_IV_SEED(0xd796e8b2,5,0x7fff7dbf)
DEFINE_IV_SEED(0xd7a0a629,6,0x7fff7d5f)
DEFINE_IV_SEED(0xd81b7935,2,0x7fff7fbf)
DEFINE_IV_SEED(0xd91f3486,2,0x7fff7ebf)
DEFINE_IV_SEED(0xda0bcdb3,4,0x7fff7ddf)
DEFINE_IV_SEED(0xda2732c1,4,0x7fff7f7f)
DEFINE_IV_SEED(0xdab6fdc5,3,0x7fff7cdf)
DEFINE_IV_SEED(0xdb0b1e62,1,0x7fff7cbf)
DEFINE_IV_SEED(0xdb94bca5,5,0x7fff7dbf)
DEFINE_IV_SEED(0xdbdfe48c,5,0x7fff7e5f)
DEFINE_IV_SEED(0xdc3c20bc,1,0x7fff7c1f)
DEFINE_IV_SEED(0xdc5abf87,4,0x7fff7f5f)
DEFINE_IV_SEED(0xdc6f61bb,4,0x7fff7cdf)
DEFINE_IV_SEED(0xdc70d3c5,4,0x7fff7ddf)
DEFINE_IV_SEED(0xdc8c47c9,4,0x7fff7c7f)
DEFINE_IV_SEED(0xdc9e5ee3,3,0x7fff7d3f)
DEFINE_IV_SEED(0xdce47743,1,0x7fff7eff)
DEFINE_IV_SEED(0xdd1e7f11,3,0x7fff7f5f)
DEFINE_IV_SEED(0xdd43b139,1,0x7fff7d9f)
DEFINE_IV_SEED(0xdd51da77,6,0x7fff7e7f)
DEFINE_IV_SEED(0xdd8d4f3a,5,0x7fff7dff)
DEFINE_IV_SEED(0xde1fe382,1,0x7fff7cbf)
DEFINE_IV_SEED(0xde95aa06,6,0x7fff7c3f)
DEFINE_IV_SEED(0xdf2abb5c,1,0x7fff7e5f)
DEFINE_IV_SEED(0xdfd0f2aa,3,0x7fff7c9f)
DEFINE_IV_SEED(0xdfe7ebf2,2,0x7fff7fff)
DEFINE_IV_SEED(0xe07de293,6,0x7fff7d1f)
DEFINE_IV_SEED(0xe099c2c8,6,0x7fff7d1f)
DEFINE_IV_SEED(0xe09e9a64,3,0x7fff7c3f)
DEFINE_IV_SEED(0xe102fc64,4,0x7fff7e3f)
DEFINE_IV_SEED(0xe11ec4c5,6,0x7fff7c5f)
DEFINE_IV_SEED(0xe18f7919,6,0x7fff7dff)
DEFINE_IV_SEED(0xe236e08c,4,0x7fff7ddf)
DEFINE_IV_SEED(0xe2bc4f0f,4,0x7fff7f7f)
DEFINE_IV_SEED(0xe2e1a2e5,6,0x7fff7d5f)
DEFINE_IV_SEED(0xe34372ae,2,0x7fff7fff)
DEFINE_IV_SEED(0xe3cef755,3,0x7fff7f9f)
DEFINE_IV_SEED(0xe3f3a7a1,5,0x7fff7ebf)
DEFINE_IV_SEED(0xe3f904e3,2,0x7fff7c9f)
DEFINE_IV_SEED(0xe405a865,6,0x7fff7e3f)
DEFINE_IV_SEED(0xe4666240,2,0x7fff7f1f)
DEFINE_IV_SEED(0xe4680e3f,2,0x7fff7e3f)
DEFINE_IV_SEED(0xe56588ef,4,0x7fff7f3f)
DEFINE_IV_SEED(0xe5e971a3,6,0x7fff7dbf)
DEFINE_IV_SEED(0xe5ec1065,5,0x7fff7dff)
DEFINE_IV_SEED(0xe635e03d,4,0x7fff7d1f)
DEFINE_IV_SEED(0xe64e2036,4,0x7fff7f7f)
DEFINE_IV_SEED(0xe6537a25,3,0x7fff7f3f)
DEFINE_IV_SEED(0xe659df54,5,0x7fff7e5f)
DEFINE_IV_SEED(0xe6731a57,6,0x7fff7dbf)
DEFINE_IV_SEED(0xe68e9eb5,1,0x7fff7ddf)
DEFINE_IV_SEED(0xe6df9e6a,5,0x7fff7e1f)
DEFINE_IV_SEED(0xe6e114b5,2,0x7fff7f9f)
DEFINE_IV_SEED(0xe7bfd56b,6,0x7fff7ddf)
DEFINE_IV_SEED(0xe863dc3e,5,0x7fff7cff)
DEFINE_IV_SEED(0xe8ae0fc7,4,0x7fff7c9f)
DEFINE_IV_SEED(0xe8e70a23,3,0x7fff7d9f)
DEFINE_IV_SEED(0xe9154dcd,4,0x7fff7c7f)
DEFINE_IV_SEED(0xe91b6c2b,5,0x7fff7e9f)
DEFINE_IV_SEED(0xe91d9df6,3,0x7fff7e5f)
DEFINE_IV_SEED(0xe95ccba3,1,0x7fff7eff)
DEFINE_IV_SEED(0xea1502e4,6,0x7fff7c3f)
DEFINE_IV_SEED(0xea9b3f6d,2,0x7fff7f1f)
DEFINE_IV_SEED(0xea9fe83a,2,0x7fff7eff)
DEFINE_IV_SEED(0xeaa27a05,1,0x7fff7fff)
DEFINE_IV_SEED(0xeaf1c0c5,1,0x7fff7dbf)
DEFINE_IV_SEED(0xeb22e6c3,4,0x7fff7fbf)
DEFINE_IV_SEED(0xebb8387c,4,0x7fff7f9f)
DEFINE_IV_SEED(0xebee88cf,6,0x7fff7c9f)
DEFINE_IV_SEED(0xec042ae1,3,0x7fff7fdf)
DEFINE_IV_SEED(0xec8d2cd4,2,0x7fff7edf)
DEFINE_IV_SEED(0xecfaf31a,6,0x7fff7dbf)
DEFINE_IV_SEED(0xed01c9c2,2,0x7fff7fff)
DEFINE_IV_SEED(0xed0cdc10,1,0x7fff7f5f)
DEFINE_IV_SEED(0xed24be9d,5,0x7fff7cbf)
DEFINE_IV_SEED(0xed870526,6,0x7fff7cff)
DEFINE_IV_SEED(0xedab6293,3,0x7fff7e1f)
DEFINE_IV_SEED(0xee645022,3,0x7fff7c9f)
DEFINE_IV_SEED(0xee808465,4,0x7fff7edf)
DEFINE_IV_SEED(0xee9bcb52,1,0x7fff7cbf)
DEFINE_IV_SEED(0xef2034c9,4,0x7fff7dff)
DEFINE_IV_SEED(0xef57f723,3,0x7fff7d3f)
DEFINE_IV_SEED(0xef5a24eb,1,0x7fff7f5f)
DEFINE_IV_SEED(0xefaea481,4,0x7fff7dbf)
DEFINE_IV_SEED(0xf03bedf7,4,0x7fff7fdf)
DEFINE_IV_SEED(0xf0e98f78,1,0x7fff7fbf)
DEFINE_IV_SEED(0xf101103f,6,0x7fff7dff)
DEFINE_IV_SEED(0xf1265123,4,0x7fff7dbf)
DEFINE_IV_SEED(0xf15f95e1,1,0x7fff7f5f)
DEFINE_IV_SEED(0xf17a9d14,3,0x7fff7d9f)
DEFINE_IV_SEED(0xf19f7752,5,0x7fff7c3f)
DEFINE_IV_SEED(0xf1ab1ef1,4,0x7fff7d9f)
DEFINE_IV_SEED(0xf20a3bf1,1,0x7fff7dff)
DEFINE_IV_SEED(0xf22f41d6,2,0x7fff7f5f)
DEFINE_IV_SEED(0xf2640982,3,0x7fff7d7f)
DEFINE_IV_SEED(0xf265b7d6,3,0x7fff7e1f)
DEFINE_IV_SEED(0xf26809bc,3,0x7fff7edf)
DEFINE_IV_SEED(0xf279c54c,2,0x7fff7d5f)
DEFINE_IV_SEED(0xf2f8199f,2,0x7fff7fbf)
DEFINE_IV_SEED(0xf3053f5f,1,0x7fff7c9f)
DEFINE_IV_SEED(0xf336f0d1,4,0x7fff7f3f)
DEFINE_IV_SEED(0xf3c9684d,4,0x7fff7ddf)
DEFINE_IV_SEED(0xf3f88672,5,0x7fff7d1f)
DEFINE_IV_SEED(0xf3ff0081,5,0x7fff7f1f)
DEFINE_IV_SEED(0xf402311f,2,0x7fff7d3f)
DEFINE_IV_SEED(0xf47b5589,3,0x7fff7f3f)
DEFINE_IV_SEED(0xf4843381,1,0x7fff7fbf)
DEFINE_IV_SEED(0xf48ccd51,4,0x7fff7eff)
DEFINE_IV_SEED(0xf4e18a65,1,0x7fff7d7f)
DEFINE_IV_SEED(0xf4e222e8,1,0x7fff7e7f)
DEFINE_IV_SEED(0xf56b6f4f,4,0x7fff7e1f)
DEFINE_IV_SEED(0xf8a6dddf,5,0x7fff7f1f)
DEFINE_IV_SEED(0xf8b87356,5,0x7fff7c9f)
