/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6c7135b5,6,0x7be27cff)
DEFINE_IV_SEED(0x6c9b8bfe,5,0x7be27dff)
DEFINE_IV_SEED(0x6ce67aa2,4,0x7be3785e)
DEFINE_IV_SEED(0x6d146c0c,1,0x7be378df)
DEFINE_IV_SEED(0x6d28e007,6,0x7be27ffe)
DEFINE_IV_SEED(0x6db2e3fd,6,0x7be27e7e)
DEFINE_IV_SEED(0x6e63b4f5,4,0x7be37ade)
DEFINE_IV_SEED(0x6e9327ed,3,0x7be27d7f)
DEFINE_IV_SEED(0x6eb66909,3,0x7be27c5f)
DEFINE_IV_SEED(0x6ef00a11,4,0x7be27f7f)
DEFINE_IV_SEED(0x6f004ced,6,0x7be27eff)
DEFINE_IV_SEED(0x6fd7a06e,2,0x7be27fff)
DEFINE_IV_SEED(0x6fe5f404,3,0x7be27d7e)
DEFINE_IV_SEED(0x6fede871,3,0x7be27d7f)
DEFINE_IV_SEED(0x70c80d27,5,0x7be37a5e)
DEFINE_IV_SEED(0x71136d91,3,0x7be37b5e)
DEFINE_IV_SEED(0x719f5fc4,2,0x7be27cdf)
DEFINE_IV_SEED(0x71a85a8c,4,0x7be27eff)
DEFINE_IV_SEED(0x71b1252e,1,0x7be27eff)
DEFINE_IV_SEED(0x724ab431,1,0x7be27e7f)
DEFINE_IV_SEED(0x7311a301,1,0x7be27f7f)
DEFINE_IV_SEED(0x7389c1b7,5,0x7be27ffe)
DEFINE_IV_SEED(0x74587584,3,0x7be27d7e)
DEFINE_IV_SEED(0x7488254b,1,0x7be37a5e)
DEFINE_IV_SEED(0x74885b5e,2,0x7be37bdf)
DEFINE_IV_SEED(0x7505f289,1,0x7be379df)
DEFINE_IV_SEED(0x7508ff54,6,0x7be27e7f)
DEFINE_IV_SEED(0x76fe4148,4,0x7be27ffe)
DEFINE_IV_SEED(0x77322c36,3,0x7be378de)
DEFINE_IV_SEED(0x776d31a7,4,0x7be27cfe)
DEFINE_IV_SEED(0x77d740c7,2,0x7be27fdf)
DEFINE_IV_SEED(0x77eed17e,6,0x7be27e7f)
DEFINE_IV_SEED(0x7840977f,4,0x7be27dfe)
DEFINE_IV_SEED(0x78708170,3,0x7be27edf)
DEFINE_IV_SEED(0x789d8975,4,0x7be3795e)
DEFINE_IV_SEED(0x78a04a5f,4,0x7be37b5f)
DEFINE_IV_SEED(0x78aa1824,4,0x7be378de)
DEFINE_IV_SEED(0x78eba83f,6,0x7be27c5f)
DEFINE_IV_SEED(0x7949eec5,4,0x7be3785e)
DEFINE_IV_SEED(0x7958e790,2,0x7be27ddf)
DEFINE_IV_SEED(0x7a350ab2,3,0x7be37bdf)
DEFINE_IV_SEED(0x7af7ac40,6,0x7be3785f)
DEFINE_IV_SEED(0x7afaceb1,4,0x7be27d7f)
DEFINE_IV_SEED(0x7b29a57a,1,0x7be27dfe)
DEFINE_IV_SEED(0x7b47ca96,6,0x7be27cff)
DEFINE_IV_SEED(0x7b833551,5,0x7be37a5f)
DEFINE_IV_SEED(0x7bb8bea6,6,0x7be37bde)
DEFINE_IV_SEED(0x7bc06501,3,0x7be27e5f)
DEFINE_IV_SEED(0x7bd6085a,2,0x7be37b5f)
DEFINE_IV_SEED(0x7be3baed,4,0x7be37bde)
DEFINE_IV_SEED(0x7bf3ada5,4,0x7be37b5e)
DEFINE_IV_SEED(0x7c368b0d,2,0x7be27c5f)
DEFINE_IV_SEED(0x7c3c9da9,6,0x7be27ffe)
DEFINE_IV_SEED(0x7c527a28,2,0x7be27edf)
DEFINE_IV_SEED(0x7c5eb3a9,4,0x7be27c7e)
DEFINE_IV_SEED(0x7ccfb692,5,0x7be379df)
DEFINE_IV_SEED(0x7ce8dd54,1,0x7be27d7e)
DEFINE_IV_SEED(0x7d2a4611,6,0x7be27eff)
DEFINE_IV_SEED(0x7d325022,5,0x7be27c7f)
DEFINE_IV_SEED(0x7d5a1449,1,0x7be27eff)
DEFINE_IV_SEED(0x7d929946,1,0x7be37adf)
DEFINE_IV_SEED(0x7e10cc1f,4,0x7be27e7f)
DEFINE_IV_SEED(0x7e4e661d,5,0x7be379df)
DEFINE_IV_SEED(0x7e737991,4,0x7be27e5f)
DEFINE_IV_SEED(0x7ec104ee,2,0x7be27edf)
DEFINE_IV_SEED(0x7ef658ed,1,0x7be37bde)
DEFINE_IV_SEED(0x7f1a9edc,1,0x7be37bdf)
DEFINE_IV_SEED(0x7f631087,3,0x7be37ade)
DEFINE_IV_SEED(0x7ff7cc56,3,0x7be27dff)
DEFINE_IV_SEED(0x80e0eecd,5,0x7be27ddf)
DEFINE_IV_SEED(0x80e4d166,6,0x7be27e5f)
DEFINE_IV_SEED(0x812a75ee,4,0x7be37ade)
DEFINE_IV_SEED(0x8179f3fc,5,0x7be27f7f)
DEFINE_IV_SEED(0x828e320c,2,0x7be27eff)
DEFINE_IV_SEED(0x82955401,6,0x7be27c7f)
DEFINE_IV_SEED(0x83269287,4,0x7be3795e)
DEFINE_IV_SEED(0x838fc38b,3,0x7be37a5e)
DEFINE_IV_SEED(0x839c81b4,1,0x7be27d7f)
DEFINE_IV_SEED(0x84384abe,5,0x7be37adf)
DEFINE_IV_SEED(0x84b04645,6,0x7be27f5f)
DEFINE_IV_SEED(0x84c835c3,6,0x7be27cfe)
DEFINE_IV_SEED(0x84c98d10,6,0x7be3795f)
DEFINE_IV_SEED(0x84f53e02,2,0x7be3785e)
DEFINE_IV_SEED(0x8522fd2c,2,0x7be37b5e)
DEFINE_IV_SEED(0x856920c3,3,0x7be27c5f)
DEFINE_IV_SEED(0x8590302f,3,0x7be27efe)
DEFINE_IV_SEED(0x8672fc04,2,0x7be27edf)
DEFINE_IV_SEED(0x86baf76a,6,0x7be27f7e)
DEFINE_IV_SEED(0x86c7334f,3,0x7be37b5f)
DEFINE_IV_SEED(0x86f0c183,3,0x7be27dff)
DEFINE_IV_SEED(0x87096d36,5,0x7be37b5e)
DEFINE_IV_SEED(0x87b8153c,1,0x7be27e5f)
DEFINE_IV_SEED(0x8886335a,6,0x7be378de)
DEFINE_IV_SEED(0x892d6038,4,0x7be27efe)
DEFINE_IV_SEED(0x893bd524,1,0x7be27e7e)
DEFINE_IV_SEED(0x89b3a68c,5,0x7be27efe)
DEFINE_IV_SEED(0x89c2e365,2,0x7be379df)
DEFINE_IV_SEED(0x89cf8a98,1,0x7be27c7e)
DEFINE_IV_SEED(0x89fb7ef8,5,0x7be27dfe)
DEFINE_IV_SEED(0x8bd9bcd1,5,0x7be37bdf)
DEFINE_IV_SEED(0x8bda5ef5,4,0x7be27ddf)
DEFINE_IV_SEED(0x8c0034a9,1,0x7be3795e)
DEFINE_IV_SEED(0x8c0b1e39,1,0x7be27e7e)
DEFINE_IV_SEED(0x8c23a298,3,0x7be3795f)
DEFINE_IV_SEED(0x8c8c2e8e,3,0x7be27cfe)
DEFINE_IV_SEED(0x8ca45e43,6,0x7be27f7e)
DEFINE_IV_SEED(0x8d34f702,1,0x7be379de)
DEFINE_IV_SEED(0x8d653fa8,2,0x7be37b5e)
DEFINE_IV_SEED(0x8db961a6,3,0x7be37bde)
DEFINE_IV_SEED(0x8e11c073,4,0x7be37bde)
DEFINE_IV_SEED(0x8e7aadae,2,0x7be27edf)
DEFINE_IV_SEED(0x8e838054,3,0x7be379de)
DEFINE_IV_SEED(0x8ea7e55e,4,0x7be27e5f)
DEFINE_IV_SEED(0x8eb5d7c7,5,0x7be27fdf)
DEFINE_IV_SEED(0x8ef4bc64,4,0x7be378df)
DEFINE_IV_SEED(0x8f2c65da,1,0x7be27e5f)
DEFINE_IV_SEED(0x8f461821,3,0x7be37bde)
DEFINE_IV_SEED(0x8fbfdb65,3,0x7be27ffe)
DEFINE_IV_SEED(0x900b2207,6,0x7be27d5f)
DEFINE_IV_SEED(0x90434c9a,6,0x7be27f7f)
DEFINE_IV_SEED(0x90ae1ac6,1,0x7be27ddf)
DEFINE_IV_SEED(0x90f9bece,2,0x7be27cff)
DEFINE_IV_SEED(0x91a18b89,2,0x7be37a5f)
DEFINE_IV_SEED(0x91d15c63,2,0x7be27cdf)
DEFINE_IV_SEED(0x923c3f14,5,0x7be37b5e)
DEFINE_IV_SEED(0x924783a1,4,0x7be27fff)
DEFINE_IV_SEED(0x92bbb0ee,2,0x7be27cff)
DEFINE_IV_SEED(0x92bf2441,3,0x7be27e7e)
DEFINE_IV_SEED(0x933c44fe,2,0x7be379df)
DEFINE_IV_SEED(0x935e922c,5,0x7be27edf)
DEFINE_IV_SEED(0x9363745c,6,0x7be27f5f)
DEFINE_IV_SEED(0x937bbf89,3,0x7be3785e)
DEFINE_IV_SEED(0x93816abb,5,0x7be27f5f)
DEFINE_IV_SEED(0x93c189f3,1,0x7be27fff)
DEFINE_IV_SEED(0x93ef8e88,1,0x7be27efe)
DEFINE_IV_SEED(0x9461a6f6,2,0x7be27edf)
DEFINE_IV_SEED(0x94f0ca5b,1,0x7be27c7e)
DEFINE_IV_SEED(0x951f42de,5,0x7be37bdf)
DEFINE_IV_SEED(0x953b6b1c,1,0x7be27d5f)
DEFINE_IV_SEED(0x9565449f,4,0x7be27eff)
DEFINE_IV_SEED(0x9574eec2,5,0x7be27edf)
DEFINE_IV_SEED(0x95ffbd0e,1,0x7be27dfe)
DEFINE_IV_SEED(0x97211988,4,0x7be378de)
DEFINE_IV_SEED(0x97b9adf8,1,0x7be37adf)
DEFINE_IV_SEED(0x97cbf863,6,0x7be27ffe)
DEFINE_IV_SEED(0x980625c2,4,0x7be27e7e)
DEFINE_IV_SEED(0x9813d9d5,4,0x7be27dff)
DEFINE_IV_SEED(0x9827fd8c,4,0x7be379de)
DEFINE_IV_SEED(0x9870baf3,2,0x7be27dfe)
DEFINE_IV_SEED(0x9891e138,5,0x7be27efe)
DEFINE_IV_SEED(0x98954655,3,0x7be27fff)
DEFINE_IV_SEED(0x98b2510f,5,0x7be27f7e)
DEFINE_IV_SEED(0x98b6dd9c,1,0x7be3795f)
DEFINE_IV_SEED(0x992a6db3,3,0x7be378de)
DEFINE_IV_SEED(0x99749c24,1,0x7be27edf)
DEFINE_IV_SEED(0x998253f5,3,0x7be3785f)
DEFINE_IV_SEED(0x99a1355c,6,0x7be27e7f)
DEFINE_IV_SEED(0x9a52ee3a,2,0x7be37a5e)
DEFINE_IV_SEED(0x9a6a0458,5,0x7be27c7e)
DEFINE_IV_SEED(0x9b599fa7,3,0x7be3785e)
DEFINE_IV_SEED(0x9b65f18f,5,0x7be3795f)
DEFINE_IV_SEED(0x9bf42e7c,6,0x7be37bdf)
DEFINE_IV_SEED(0x9c00a4ad,3,0x7be27c7e)
DEFINE_IV_SEED(0x9c1f1047,5,0x7be37bdf)
DEFINE_IV_SEED(0x9c3e2330,2,0x7be37a5f)
DEFINE_IV_SEED(0x9ccd8229,2,0x7be27fdf)
DEFINE_IV_SEED(0x9d1cb8ec,4,0x7be3795e)
DEFINE_IV_SEED(0x9d8487e6,3,0x7be27e7e)
DEFINE_IV_SEED(0x9d99275e,1,0x7be3785e)
DEFINE_IV_SEED(0x9e0266f1,3,0x7be27dfe)
DEFINE_IV_SEED(0x9e13e073,5,0x7be27ddf)
DEFINE_IV_SEED(0x9ec58fa8,5,0x7be27c5f)
DEFINE_IV_SEED(0x9f7791c9,6,0x7be27f5f)
DEFINE_IV_SEED(0x9fdba61e,5,0x7be37a5e)
DEFINE_IV_SEED(0xa046a9cc,4,0x7be27d7f)
DEFINE_IV_SEED(0xa10fac1a,4,0x7be27e7e)
DEFINE_IV_SEED(0xa1145f12,3,0x7be37a5f)
DEFINE_IV_SEED(0xa135a34f,2,0x7be27e7e)
DEFINE_IV_SEED(0xa17f0f31,5,0x7be37ade)
DEFINE_IV_SEED(0xa19bd3d4,4,0x7be27fff)
DEFINE_IV_SEED(0xa1de8d92,2,0x7be27e7e)
DEFINE_IV_SEED(0xa2464d70,4,0x7be27d7f)
DEFINE_IV_SEED(0xa2a7b172,2,0x7be27eff)
DEFINE_IV_SEED(0xa3205475,2,0x7be27ddf)
DEFINE_IV_SEED(0xa4104143,3,0x7be27dfe)
DEFINE_IV_SEED(0xa4a0d521,1,0x7be37a5e)
DEFINE_IV_SEED(0xa4a76464,4,0x7be37b5f)
DEFINE_IV_SEED(0xa52c4707,6,0x7be27d7e)
DEFINE_IV_SEED(0xa5fce4d1,4,0x7be27eff)
DEFINE_IV_SEED(0xa62f6ab1,3,0x7be37bde)
DEFINE_IV_SEED(0xa66a8218,1,0x7be27c5f)
DEFINE_IV_SEED(0xa6846557,1,0x7be27ddf)
DEFINE_IV_SEED(0xa6a3a02e,3,0x7be27f7e)
DEFINE_IV_SEED(0xa6c5ddf2,1,0x7be37b5f)
DEFINE_IV_SEED(0xa76a909c,6,0x7be3785f)
DEFINE_IV_SEED(0xa7807978,2,0x7be37adf)
DEFINE_IV_SEED(0xa80e3292,6,0x7be27dff)
DEFINE_IV_SEED(0xa87bd8d6,5,0x7be27f5f)
DEFINE_IV_SEED(0xa8e20559,2,0x7be27eff)
DEFINE_IV_SEED(0xa95387b6,2,0x7be3795f)
DEFINE_IV_SEED(0xa960dc8e,5,0x7be27f7e)
DEFINE_IV_SEED(0xaa0dd2d2,2,0x7be379de)
DEFINE_IV_SEED(0xaa4b64b4,3,0x7be379de)
DEFINE_IV_SEED(0xab32856a,6,0x7be3795e)
DEFINE_IV_SEED(0xab3fa6ad,3,0x7be37ade)
DEFINE_IV_SEED(0xab512f6c,5,0x7be27dfe)
DEFINE_IV_SEED(0xab54b591,4,0x7be27c5f)
DEFINE_IV_SEED(0xabbd4df2,4,0x7be3785f)
DEFINE_IV_SEED(0xac0d36ed,2,0x7be378de)
DEFINE_IV_SEED(0xac1ab289,2,0x7be37a5e)
DEFINE_IV_SEED(0xac29f3cd,6,0x7be3785f)
DEFINE_IV_SEED(0xac4b5d4e,1,0x7be37bdf)
DEFINE_IV_SEED(0xac4e7aba,3,0x7be27e5f)
DEFINE_IV_SEED(0xacbf1872,4,0x7be27e5f)
DEFINE_IV_SEED(0xae705c90,4,0x7be37bde)
DEFINE_IV_SEED(0xaf4f2f8c,5,0x7be379df)
DEFINE_IV_SEED(0xafa6f096,6,0x7be27ddf)
DEFINE_IV_SEED(0xafab70fa,6,0x7be27fff)
DEFINE_IV_SEED(0xafdde104,3,0x7be27d5f)
DEFINE_IV_SEED(0xafe57371,2,0x7be37a5e)
DEFINE_IV_SEED(0xafeff6bf,3,0x7be27dfe)
DEFINE_IV_SEED(0xb055f9d8,5,0x7be37b5f)
DEFINE_IV_SEED(0xb05f1036,3,0x7be3785f)
DEFINE_IV_SEED(0xb0992798,6,0x7be27ffe)
DEFINE_IV_SEED(0xb0b8d695,6,0x7be379de)
DEFINE_IV_SEED(0xb107a6b6,1,0x7be27c7e)
DEFINE_IV_SEED(0xb1804741,2,0x7be379de)
DEFINE_IV_SEED(0xb1eb8e4e,2,0x7be37a5f)
DEFINE_IV_SEED(0xb2232737,2,0x7be27dff)
DEFINE_IV_SEED(0xb25c797d,3,0x7be37b5e)
DEFINE_IV_SEED(0xb277e833,2,0x7be37bdf)
DEFINE_IV_SEED(0xb27e1e5e,5,0x7be27dfe)
DEFINE_IV_SEED(0xb28bbb5d,4,0x7be27ffe)
DEFINE_IV_SEED(0xb29191f2,5,0x7be27cff)
DEFINE_IV_SEED(0xb2bf4fe8,4,0x7be37bdf)
DEFINE_IV_SEED(0xb2ebb43e,6,0x7be37b5f)
DEFINE_IV_SEED(0xb31d81f6,1,0x7be37a5e)
DEFINE_IV_SEED(0xb38664b5,3,0x7be27c7f)
DEFINE_IV_SEED(0xb3e1b125,1,0x7be27f7e)
DEFINE_IV_SEED(0xb56596ae,2,0x7be27fdf)
DEFINE_IV_SEED(0xb571d7ea,2,0x7be27f5f)
DEFINE_IV_SEED(0xb59beb49,1,0x7be27cff)
DEFINE_IV_SEED(0xb5c7c9a2,6,0x7be37adf)
DEFINE_IV_SEED(0xb6b240c6,1,0x7be27e7e)
DEFINE_IV_SEED(0xb6b97a19,6,0x7be37ade)
DEFINE_IV_SEED(0xb6d8948f,1,0x7be3785e)
DEFINE_IV_SEED(0xb71fd9b9,6,0x7be37ade)
DEFINE_IV_SEED(0xb7293e87,5,0x7be27f7f)
DEFINE_IV_SEED(0xb72bc4c6,6,0x7be37bdf)
DEFINE_IV_SEED(0xb765ffed,6,0x7be37b5e)
DEFINE_IV_SEED(0xb7ab673a,1,0x7be27fdf)
DEFINE_IV_SEED(0xb8c3c69f,4,0x7be37a5f)
DEFINE_IV_SEED(0xb8d6e05e,1,0x7be27e7e)
DEFINE_IV_SEED(0xb95d689e,1,0x7be27d7f)
DEFINE_IV_SEED(0xb9700b0e,5,0x7be27fdf)
DEFINE_IV_SEED(0xb9adf125,1,0x7be27cfe)
DEFINE_IV_SEED(0xb9b8b7b7,1,0x7be37a5f)
DEFINE_IV_SEED(0xba13d3c0,3,0x7be27f7e)
DEFINE_IV_SEED(0xbaa23f70,1,0x7be378df)
DEFINE_IV_SEED(0xbac0524e,1,0x7be27ddf)
DEFINE_IV_SEED(0xbb13502c,5,0x7be27efe)
DEFINE_IV_SEED(0xbb1a5685,1,0x7be37a5e)
DEFINE_IV_SEED(0xbb1acacb,3,0x7be27d7f)
DEFINE_IV_SEED(0xbb55875b,3,0x7be3795e)
DEFINE_IV_SEED(0xbbdba614,4,0x7be27ddf)
DEFINE_IV_SEED(0xbbdd5d67,4,0x7be27ffe)
DEFINE_IV_SEED(0xbbf2c47d,6,0x7be27edf)
DEFINE_IV_SEED(0xbcbfd691,5,0x7be27cdf)
DEFINE_IV_SEED(0xbcf3fed4,1,0x7be27cfe)
DEFINE_IV_SEED(0xbd406bd8,3,0x7be27dfe)
DEFINE_IV_SEED(0xbd6f3485,4,0x7be379de)
DEFINE_IV_SEED(0xbdb0e557,6,0x7be27ddf)
DEFINE_IV_SEED(0xbdd4c7a6,4,0x7be27fdf)
DEFINE_IV_SEED(0xbe9fec8e,3,0x7be3785e)
DEFINE_IV_SEED(0xbeb6be43,6,0x7be379df)
DEFINE_IV_SEED(0xbeee24e7,6,0x7be37a5f)
DEFINE_IV_SEED(0xbef1a50e,6,0x7be3795e)
DEFINE_IV_SEED(0xbef81604,1,0x7be378de)
DEFINE_IV_SEED(0xbef9ffd6,4,0x7be27edf)
DEFINE_IV_SEED(0xbf4be27d,3,0x7be27f7f)
DEFINE_IV_SEED(0xbf9eaa6f,4,0x7be37b5f)
DEFINE_IV_SEED(0xc0219b02,6,0x7be27cfe)
DEFINE_IV_SEED(0xc05e56f9,5,0x7be27f7e)
DEFINE_IV_SEED(0xc0b99ca9,4,0x7be37adf)
DEFINE_IV_SEED(0xc0d8abc5,3,0x7be27e7e)
DEFINE_IV_SEED(0xc0f0070a,2,0x7be27dff)
DEFINE_IV_SEED(0xc1378333,4,0x7be37a5f)
DEFINE_IV_SEED(0xc2123eca,1,0x7be27fdf)
DEFINE_IV_SEED(0xc23c0008,1,0x7be37ade)
DEFINE_IV_SEED(0xc27e28c2,2,0x7be27cff)
DEFINE_IV_SEED(0xc28fa397,2,0x7be37ade)
DEFINE_IV_SEED(0xc36c2f78,6,0x7be27e5f)
DEFINE_IV_SEED(0xc402bf9c,2,0x7be27dff)
DEFINE_IV_SEED(0xc4263a28,1,0x7be37b5f)
DEFINE_IV_SEED(0xc439f1a4,1,0x7be27e7f)
DEFINE_IV_SEED(0xc4623df7,5,0x7be3795e)
DEFINE_IV_SEED(0xc473de66,5,0x7be27f7e)
DEFINE_IV_SEED(0xc48dbfaa,1,0x7be27c7e)
DEFINE_IV_SEED(0xc52339e6,2,0x7be27d7e)
DEFINE_IV_SEED(0xc536cd87,2,0x7be27d5f)
DEFINE_IV_SEED(0xc546ecb2,3,0x7be27d7e)
DEFINE_IV_SEED(0xc57899c1,3,0x7be27f7e)
DEFINE_IV_SEED(0xc5831c3a,1,0x7be27d7e)
DEFINE_IV_SEED(0xc5f5470d,5,0x7be37a5e)
DEFINE_IV_SEED(0xc61406de,5,0x7be27cfe)
DEFINE_IV_SEED(0xc649efcc,6,0x7be27fff)
DEFINE_IV_SEED(0xc66dafc4,4,0x7be27c7f)
DEFINE_IV_SEED(0xc680110b,3,0x7be27efe)
DEFINE_IV_SEED(0xc6838c24,1,0x7be27fdf)
DEFINE_IV_SEED(0xc6afe239,1,0x7be27d7e)
DEFINE_IV_SEED(0xc74ac959,3,0x7be27ffe)
DEFINE_IV_SEED(0xc76e4ac6,1,0x7be27f5f)
DEFINE_IV_SEED(0xc783b1c6,3,0x7be379de)
DEFINE_IV_SEED(0xc78821b7,1,0x7be379df)
DEFINE_IV_SEED(0xc789fdff,5,0x7be27e5f)
DEFINE_IV_SEED(0xc7abcc77,4,0x7be379de)
DEFINE_IV_SEED(0xc7bfe9eb,3,0x7be37bdf)
DEFINE_IV_SEED(0xc7e16e7d,3,0x7be37bde)
DEFINE_IV_SEED(0xc859df5d,3,0x7be27d7f)
DEFINE_IV_SEED(0xc8a6b948,2,0x7be3785f)
DEFINE_IV_SEED(0xc950c171,6,0x7be27e7e)
DEFINE_IV_SEED(0xc963a77d,3,0x7be27d7f)
DEFINE_IV_SEED(0xc96bdf35,1,0x7be27d7e)
DEFINE_IV_SEED(0xc9757737,2,0x7be3795e)
DEFINE_IV_SEED(0xca0c7e65,4,0x7be27dfe)
DEFINE_IV_SEED(0xca1ab1a6,6,0x7be27f5f)
DEFINE_IV_SEED(0xca3205f1,4,0x7be27cdf)
DEFINE_IV_SEED(0xca5b1817,6,0x7be37a5f)
DEFINE_IV_SEED(0xca929c75,2,0x7be3795f)
DEFINE_IV_SEED(0xcaa083db,1,0x7be27fdf)
DEFINE_IV_SEED(0xcae1d3e6,1,0x7be3795f)
DEFINE_IV_SEED(0xcb55a36c,5,0x7be27cfe)
DEFINE_IV_SEED(0xcb78b7a5,3,0x7be37adf)
DEFINE_IV_SEED(0xcb8ccdbc,3,0x7be27fdf)
DEFINE_IV_SEED(0xcb8f6d35,1,0x7be27c7e)
DEFINE_IV_SEED(0xcbd601b8,6,0x7be27e7f)
DEFINE_IV_SEED(0xcc0ebb6d,4,0x7be27ffe)
DEFINE_IV_SEED(0xcc30c2a7,2,0x7be27e5f)
DEFINE_IV_SEED(0xcc5cd0a5,4,0x7be3795e)
DEFINE_IV_SEED(0xcd6f523e,5,0x7be3795f)
DEFINE_IV_SEED(0xce20bdd6,2,0x7be379de)
DEFINE_IV_SEED(0xce355f85,3,0x7be27f7e)
DEFINE_IV_SEED(0xce562bd2,2,0x7be27c7e)
DEFINE_IV_SEED(0xce7e3d7b,1,0x7be27cff)
DEFINE_IV_SEED(0xcef0c377,2,0x7be378df)
DEFINE_IV_SEED(0xcf12afbf,1,0x7be37b5e)
DEFINE_IV_SEED(0xcf5c4986,2,0x7be37adf)
DEFINE_IV_SEED(0xcfa0e7c2,3,0x7be37bde)
DEFINE_IV_SEED(0xcff07e82,4,0x7be37a5e)
DEFINE_IV_SEED(0xd06a121a,2,0x7be27ddf)
DEFINE_IV_SEED(0xd074c1a5,1,0x7be37b5f)
DEFINE_IV_SEED(0xd13f93c5,4,0x7be27c5f)
DEFINE_IV_SEED(0xd1884cbb,6,0x7be378df)
DEFINE_IV_SEED(0xd18ce305,4,0x7be3795e)
DEFINE_IV_SEED(0xd19ef798,1,0x7be27f7e)
DEFINE_IV_SEED(0xd1febbe4,5,0x7be379df)
DEFINE_IV_SEED(0xd23a8cac,2,0x7be27d7f)
DEFINE_IV_SEED(0xd2b53919,2,0x7be3785f)
DEFINE_IV_SEED(0xd308894e,3,0x7be27cff)
DEFINE_IV_SEED(0xd3126bfb,3,0x7be27fff)
DEFINE_IV_SEED(0xd3169d08,1,0x7be37bdf)
DEFINE_IV_SEED(0xd33849c7,6,0x7be27fdf)
DEFINE_IV_SEED(0xd359ea5d,3,0x7be27d7e)
DEFINE_IV_SEED(0xd390f8cb,4,0x7be378de)
DEFINE_IV_SEED(0xd3953861,1,0x7be3785f)
DEFINE_IV_SEED(0xd3b77be8,1,0x7be27c5f)
DEFINE_IV_SEED(0xd4651f71,1,0x7be27d7f)
DEFINE_IV_SEED(0xd471029c,2,0x7be27eff)
DEFINE_IV_SEED(0xd51293f2,5,0x7be37adf)
DEFINE_IV_SEED(0xd55bee0d,2,0x7be27ddf)
DEFINE_IV_SEED(0xd5830295,2,0x7be27dfe)
DEFINE_IV_SEED(0xd58f0dc8,5,0x7be27c7e)
DEFINE_IV_SEED(0xd5da18a6,1,0x7be378de)
DEFINE_IV_SEED(0xd6955a26,6,0x7be27f7e)
DEFINE_IV_SEED(0xd69fa1c6,6,0x7be27e7f)
DEFINE_IV_SEED(0xd6c7cdfd,4,0x7be27e7f)
DEFINE_IV_SEED(0xd6cfdd9a,1,0x7be27dfe)
DEFINE_IV_SEED(0xd73f59e5,6,0x7be27c7e)
DEFINE_IV_SEED(0xd7564a8b,2,0x7be27cdf)
DEFINE_IV_SEED(0xd7c8a6ca,2,0x7be37bdf)
DEFINE_IV_SEED(0xd7cc6ebe,1,0x7be27dfe)
DEFINE_IV_SEED(0xd82ed1d5,4,0x7be27fdf)
DEFINE_IV_SEED(0xd88cb9e7,3,0x7be27cfe)
DEFINE_IV_SEED(0xd8d99e0e,5,0x7be27ddf)
DEFINE_IV_SEED(0xd9317a67,1,0x7be3795f)
DEFINE_IV_SEED(0xd95d6f7c,3,0x7be37a5f)
DEFINE_IV_SEED(0xd994695f,3,0x7be37a5e)
DEFINE_IV_SEED(0xd9d329b8,3,0x7be27d7f)
DEFINE_IV_SEED(0xd9e65c0c,2,0x7be27eff)
DEFINE_IV_SEED(0xdb3652e1,1,0x7be27cff)
DEFINE_IV_SEED(0xdb8bd418,6,0x7be37a5e)
DEFINE_IV_SEED(0xdba519a4,6,0x7be27f5f)
DEFINE_IV_SEED(0xdbe8b2fc,2,0x7be27d5f)
DEFINE_IV_SEED(0xdc26f083,2,0x7be3795f)
DEFINE_IV_SEED(0xdc715b3a,2,0x7be37a5f)
DEFINE_IV_SEED(0xdceeea4d,2,0x7be27dff)
DEFINE_IV_SEED(0xdd0c6462,3,0x7be27cfe)
DEFINE_IV_SEED(0xdd473381,5,0x7be27f5f)
DEFINE_IV_SEED(0xdd71a63f,6,0x7be37a5e)
DEFINE_IV_SEED(0xddc4bf69,5,0x7be27efe)
DEFINE_IV_SEED(0xddc8896b,2,0x7be27d7f)
DEFINE_IV_SEED(0xde5abeeb,5,0x7be27fff)
DEFINE_IV_SEED(0xde87b762,3,0x7be27ffe)
DEFINE_IV_SEED(0xdf42a5da,1,0x7be27fff)
DEFINE_IV_SEED(0xdf4b146f,6,0x7be27cdf)
DEFINE_IV_SEED(0xdf7cd8e5,1,0x7be27c7e)
DEFINE_IV_SEED(0xdfa3b925,6,0x7be37a5f)
DEFINE_IV_SEED(0xdfba2b6e,1,0x7be27cff)
DEFINE_IV_SEED(0xdfd4c9c9,5,0x7be27dff)
DEFINE_IV_SEED(0xdfedb5be,6,0x7be27f7f)
DEFINE_IV_SEED(0xe03cb834,6,0x7be27f7f)
DEFINE_IV_SEED(0xe0520bd3,6,0x7be27dfe)
DEFINE_IV_SEED(0xe07d328c,5,0x7be37ade)
DEFINE_IV_SEED(0xe0ad2aa5,5,0x7be27e5f)
DEFINE_IV_SEED(0xe1352624,1,0x7be27efe)
DEFINE_IV_SEED(0xe14c082a,5,0x7be37a5f)
DEFINE_IV_SEED(0xe163f27a,4,0x7be37bdf)
DEFINE_IV_SEED(0xe214ddb9,4,0x7be27dff)
