/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x95f40908,2,0x7be37c5e)
DEFINE_IV_SEED(0x96268e04,4,0x7be37bfe)
DEFINE_IV_SEED(0x96c5e88a,4,0x7be37d5e)
DEFINE_IV_SEED(0x973ae220,6,0x7be378fe)
DEFINE_IV_SEED(0x97c4e6d7,4,0x7be37fde)
DEFINE_IV_SEED(0x981cd62d,6,0x7be37ddf)
DEFINE_IV_SEED(0x98637637,2,0x7be37f5f)
DEFINE_IV_SEED(0x986f27e3,1,0x7be37a7f)
DEFINE_IV_SEED(0x98935790,1,0x7be3797f)
DEFINE_IV_SEED(0x98a1ebdb,3,0x7be37bfe)
DEFINE_IV_SEED(0x98dd0637,1,0x7be378fe)
DEFINE_IV_SEED(0x9966c842,6,0x7be37dde)
DEFINE_IV_SEED(0x9975a6e4,4,0x7be37f5f)
DEFINE_IV_SEED(0x99a4ba56,3,0x7be37d5f)
DEFINE_IV_SEED(0x99b0893d,4,0x7be37ddf)
DEFINE_IV_SEED(0x9a2f084b,2,0x7be37c5f)
DEFINE_IV_SEED(0x9a70ff22,2,0x7be37ede)
DEFINE_IV_SEED(0x9ad0bf98,6,0x7be37cdf)
DEFINE_IV_SEED(0x9af42f31,3,0x7be37d5f)
DEFINE_IV_SEED(0x9b80bdd2,4,0x7be37b7f)
DEFINE_IV_SEED(0x9be866c1,1,0x7be3797f)
DEFINE_IV_SEED(0x9bec9560,3,0x7be379fe)
DEFINE_IV_SEED(0x9c43429e,6,0x7be37cdf)
DEFINE_IV_SEED(0x9c6fb0f4,6,0x7be37d5f)
DEFINE_IV_SEED(0x9c805c6f,5,0x7be37a7f)
DEFINE_IV_SEED(0x9ccecfc8,2,0x7be37d5e)
DEFINE_IV_SEED(0x9d0ec75d,6,0x7be37b7f)
DEFINE_IV_SEED(0x9d589e3a,6,0x7be37d5e)
DEFINE_IV_SEED(0x9d5dc15c,1,0x7be37b7e)
DEFINE_IV_SEED(0x9de3fb9b,3,0x7be37aff)
DEFINE_IV_SEED(0x9e128938,1,0x7be37edf)
DEFINE_IV_SEED(0x9e80236c,2,0x7be378fe)
DEFINE_IV_SEED(0x9e87217b,2,0x7be37c5f)
DEFINE_IV_SEED(0x9f40518f,1,0x7be37aff)
DEFINE_IV_SEED(0x9f655b1d,2,0x7be37fdf)
DEFINE_IV_SEED(0x9fa66475,5,0x7be3797e)
DEFINE_IV_SEED(0x9fe372f6,2,0x7be378fe)
DEFINE_IV_SEED(0xa026bf5a,1,0x7be37fde)
DEFINE_IV_SEED(0xa0335d9e,5,0x7be3797f)
DEFINE_IV_SEED(0xa0c1681e,2,0x7be37ede)
DEFINE_IV_SEED(0xa10f7878,2,0x7be3787f)
DEFINE_IV_SEED(0xa11e6c6a,6,0x7be37afe)
DEFINE_IV_SEED(0xa122eaef,6,0x7be37f5f)
DEFINE_IV_SEED(0xa18f2d88,1,0x7be37edf)
DEFINE_IV_SEED(0xa2767e29,3,0x7be37a7e)
DEFINE_IV_SEED(0xa2e64955,5,0x7be37dde)
DEFINE_IV_SEED(0xa405fe91,6,0x7be37d5e)
DEFINE_IV_SEED(0xa46732ec,1,0x7be37aff)
DEFINE_IV_SEED(0xa480c52c,5,0x7be379fe)
DEFINE_IV_SEED(0xa52bbff4,1,0x7be37fdf)
DEFINE_IV_SEED(0xa52c9c7c,5,0x7be37d5e)
DEFINE_IV_SEED(0xa5399c95,1,0x7be37c5f)
DEFINE_IV_SEED(0xa61a00b8,3,0x7be379ff)
DEFINE_IV_SEED(0xa64b3300,5,0x7be37cde)
DEFINE_IV_SEED(0xa67c4953,6,0x7be37afe)
DEFINE_IV_SEED(0xa74178ac,2,0x7be379fe)
DEFINE_IV_SEED(0xa77e9ce5,1,0x7be379ff)
DEFINE_IV_SEED(0xa79c523e,5,0x7be37ede)
DEFINE_IV_SEED(0xa7a53106,2,0x7be37c5e)
DEFINE_IV_SEED(0xa831a442,4,0x7be37a7e)
DEFINE_IV_SEED(0xa8c48218,1,0x7be37f5e)
DEFINE_IV_SEED(0xa9c4f51f,2,0x7be37fdf)
DEFINE_IV_SEED(0xaa701be0,3,0x7be379ff)
DEFINE_IV_SEED(0xaa93751a,1,0x7be378fe)
DEFINE_IV_SEED(0xaabcab3a,5,0x7be37fde)
DEFINE_IV_SEED(0xaac3c76f,3,0x7be37dde)
DEFINE_IV_SEED(0xaaccf7fc,5,0x7be37bfe)
DEFINE_IV_SEED(0xac382e41,6,0x7be37f5f)
DEFINE_IV_SEED(0xac80324c,5,0x7be37d5f)
DEFINE_IV_SEED(0xada3d880,2,0x7be3787f)
DEFINE_IV_SEED(0xadba2ae4,6,0x7be37d5e)
DEFINE_IV_SEED(0xade18775,3,0x7be37aff)
DEFINE_IV_SEED(0xae42cd2a,3,0x7be37f5e)
DEFINE_IV_SEED(0xae733526,1,0x7be37c5e)
DEFINE_IV_SEED(0xae8107d4,1,0x7be37bff)
DEFINE_IV_SEED(0xaf9eef31,4,0x7be378fe)
DEFINE_IV_SEED(0xb01a9217,3,0x7be3797f)
DEFINE_IV_SEED(0xb07d390e,2,0x7be37ede)
DEFINE_IV_SEED(0xb0ebbb97,5,0x7be37bff)
DEFINE_IV_SEED(0xb1f99ef5,6,0x7be37cde)
DEFINE_IV_SEED(0xb2d45dc5,2,0x7be37cde)
DEFINE_IV_SEED(0xb345b353,4,0x7be379fe)
DEFINE_IV_SEED(0xb38270a7,6,0x7be37e5e)
DEFINE_IV_SEED(0xb3891940,3,0x7be37f5f)
DEFINE_IV_SEED(0xb3c6d0f5,1,0x7be37f5f)
DEFINE_IV_SEED(0xb4000035,4,0x7be379fe)
DEFINE_IV_SEED(0xb47755f9,5,0x7be378ff)
DEFINE_IV_SEED(0xb4a34fb8,6,0x7be378ff)
DEFINE_IV_SEED(0xb4c92660,1,0x7be37cde)
DEFINE_IV_SEED(0xb4cb1442,2,0x7be37edf)
DEFINE_IV_SEED(0xb527df33,3,0x7be379ff)
DEFINE_IV_SEED(0xb5690086,1,0x7be37cdf)
DEFINE_IV_SEED(0xb5c42a81,3,0x7be37ede)
DEFINE_IV_SEED(0xb5e63d5b,1,0x7be37bfe)
DEFINE_IV_SEED(0xb5efee75,1,0x7be37dde)
DEFINE_IV_SEED(0xb635e3c7,1,0x7be37b7f)
DEFINE_IV_SEED(0xb721936f,5,0x7be37fde)
DEFINE_IV_SEED(0xb73f5348,2,0x7be37f5e)
DEFINE_IV_SEED(0xb7c0abbc,2,0x7be37f5e)
DEFINE_IV_SEED(0xb864f6e6,2,0x7be37cdf)
DEFINE_IV_SEED(0xb885c268,6,0x7be37e5f)
DEFINE_IV_SEED(0xb8d526ff,1,0x7be378ff)
DEFINE_IV_SEED(0xb90f963d,3,0x7be37fdf)
DEFINE_IV_SEED(0xb938085b,3,0x7be3797f)
DEFINE_IV_SEED(0xba132840,1,0x7be37cdf)
DEFINE_IV_SEED(0xba3b1f9e,3,0x7be37bfe)
DEFINE_IV_SEED(0xba9907f3,3,0x7be37bfe)
DEFINE_IV_SEED(0xbaa8ed6f,2,0x7be37cde)
DEFINE_IV_SEED(0xbaafa051,3,0x7be37dde)
DEFINE_IV_SEED(0xbaebb37a,5,0x7be378fe)
DEFINE_IV_SEED(0xbb0b6f01,4,0x7be37c5e)
DEFINE_IV_SEED(0xbb5c8e29,4,0x7be37e5f)
DEFINE_IV_SEED(0xbb64e202,5,0x7be37f5f)
DEFINE_IV_SEED(0xbb757bc4,4,0x7be37afe)
DEFINE_IV_SEED(0xbb99cf68,6,0x7be3787f)
DEFINE_IV_SEED(0xbba9c41e,3,0x7be3787e)
DEFINE_IV_SEED(0xbbb7afa8,1,0x7be37c5f)
DEFINE_IV_SEED(0xbbcf002b,2,0x7be37f5f)
DEFINE_IV_SEED(0xbbdd74ee,6,0x7be37f5e)
DEFINE_IV_SEED(0xbc11e6fc,2,0x7be37b7e)
DEFINE_IV_SEED(0xbc35791f,5,0x7be37c5e)
DEFINE_IV_SEED(0xbc470980,3,0x7be37e5f)
DEFINE_IV_SEED(0xbcbaf3f4,6,0x7be37bff)
DEFINE_IV_SEED(0xbcefe3a5,6,0x7be37dde)
DEFINE_IV_SEED(0xbcf7941c,5,0x7be37e5e)
DEFINE_IV_SEED(0xbd20de02,4,0x7be37d5f)
DEFINE_IV_SEED(0xbd9dddfd,1,0x7be37afe)
DEFINE_IV_SEED(0xbde87527,6,0x7be3797e)
DEFINE_IV_SEED(0xbe501acf,3,0x7be3787e)
DEFINE_IV_SEED(0xbe88092f,2,0x7be37afe)
DEFINE_IV_SEED(0xbf9e51d1,1,0x7be3787e)
DEFINE_IV_SEED(0xbfbdda7e,4,0x7be37edf)
DEFINE_IV_SEED(0xbffddb7f,1,0x7be37b7f)
DEFINE_IV_SEED(0xc0aa514f,3,0x7be3797e)
DEFINE_IV_SEED(0xc0ffb528,4,0x7be37ede)
DEFINE_IV_SEED(0xc28eb291,6,0x7be37ddf)
DEFINE_IV_SEED(0xc2c1db6b,1,0x7be379ff)
DEFINE_IV_SEED(0xc37d95c9,1,0x7be37dde)
DEFINE_IV_SEED(0xc3a9e0db,4,0x7be37edf)
DEFINE_IV_SEED(0xc4144a24,4,0x7be3787e)
DEFINE_IV_SEED(0xc4bd880a,1,0x7be37d5f)
DEFINE_IV_SEED(0xc555a4be,3,0x7be37fde)
DEFINE_IV_SEED(0xc5d51b1d,3,0x7be37a7f)
DEFINE_IV_SEED(0xc5da07c6,5,0x7be3787e)
DEFINE_IV_SEED(0xc5eedb45,2,0x7be378ff)
DEFINE_IV_SEED(0xc60097e8,1,0x7be3787e)
DEFINE_IV_SEED(0xc61d6c4a,2,0x7be379ff)
DEFINE_IV_SEED(0xc65d7613,4,0x7be37bfe)
DEFINE_IV_SEED(0xc65ef6de,2,0x7be37a7e)
DEFINE_IV_SEED(0xc692fc4d,1,0x7be37bff)
DEFINE_IV_SEED(0xc6e355fa,2,0x7be37f5e)
DEFINE_IV_SEED(0xc7209b50,1,0x7be379ff)
DEFINE_IV_SEED(0xc7463983,6,0x7be378fe)
DEFINE_IV_SEED(0xc7d49bef,6,0x7be378fe)
DEFINE_IV_SEED(0xc7e89782,1,0x7be37b7f)
DEFINE_IV_SEED(0xc7facc4a,4,0x7be37fdf)
DEFINE_IV_SEED(0xc83f043f,6,0x7be37cdf)
DEFINE_IV_SEED(0xc85a5cd8,2,0x7be37edf)
DEFINE_IV_SEED(0xc85f3645,1,0x7be37d5e)
DEFINE_IV_SEED(0xc89cce81,3,0x7be37bff)
DEFINE_IV_SEED(0xc8a4916b,6,0x7be37fde)
DEFINE_IV_SEED(0xc8c025aa,6,0x7be37c5e)
DEFINE_IV_SEED(0xc9704f00,1,0x7be37d5f)
DEFINE_IV_SEED(0xc9a86a94,2,0x7be37e5f)
DEFINE_IV_SEED(0xc9f1f4f1,4,0x7be37e5f)
DEFINE_IV_SEED(0xca06f779,4,0x7be3787e)
DEFINE_IV_SEED(0xca6238d1,2,0x7be37fdf)
DEFINE_IV_SEED(0xcab29955,5,0x7be37a7e)
DEFINE_IV_SEED(0xcae39609,4,0x7be378ff)
DEFINE_IV_SEED(0xcb204372,1,0x7be37d5f)
DEFINE_IV_SEED(0xcb6163af,6,0x7be378ff)
DEFINE_IV_SEED(0xcbfdcf61,4,0x7be378ff)
DEFINE_IV_SEED(0xcc2c0c99,4,0x7be3787e)
DEFINE_IV_SEED(0xccaf4dc3,2,0x7be37fde)
DEFINE_IV_SEED(0xccc067d1,2,0x7be37afe)
DEFINE_IV_SEED(0xccd5da2e,4,0x7be3797e)
DEFINE_IV_SEED(0xcd3224c1,3,0x7be37fde)
DEFINE_IV_SEED(0xcdb27663,6,0x7be37cde)
DEFINE_IV_SEED(0xce090ca9,1,0x7be37c5e)
DEFINE_IV_SEED(0xce2a0462,4,0x7be37a7f)
DEFINE_IV_SEED(0xce72a353,3,0x7be37f5e)
DEFINE_IV_SEED(0xce773cb2,6,0x7be379ff)
DEFINE_IV_SEED(0xcf2eb2ee,5,0x7be3797f)
DEFINE_IV_SEED(0xd03157cc,4,0x7be37cde)
DEFINE_IV_SEED(0xd043e71d,1,0x7be37c5f)
DEFINE_IV_SEED(0xd0480a75,5,0x7be379fe)
DEFINE_IV_SEED(0xd0722713,6,0x7be37f5e)
DEFINE_IV_SEED(0xd0c16890,5,0x7be37cdf)
DEFINE_IV_SEED(0xd1d86957,4,0x7be37ede)
DEFINE_IV_SEED(0xd21b099e,2,0x7be37e5e)
DEFINE_IV_SEED(0xd289fdcd,2,0x7be37c5e)
DEFINE_IV_SEED(0xd38d0fa0,2,0x7be37e5f)
DEFINE_IV_SEED(0xd3cd2ce1,5,0x7be37b7f)
DEFINE_IV_SEED(0xd3e38a9b,4,0x7be37a7e)
DEFINE_IV_SEED(0xd3f1a24d,6,0x7be37b7e)
DEFINE_IV_SEED(0xd4cc1794,2,0x7be37d5f)
DEFINE_IV_SEED(0xd4fdd433,6,0x7be37f5f)
DEFINE_IV_SEED(0xd57bb026,5,0x7be37bfe)
DEFINE_IV_SEED(0xd5d22ef1,6,0x7be37f5f)
DEFINE_IV_SEED(0xd5fe6ff3,4,0x7be3797e)
DEFINE_IV_SEED(0xd6137a6b,4,0x7be3797e)
DEFINE_IV_SEED(0xd63b5435,5,0x7be37a7e)
DEFINE_IV_SEED(0xd665cb7f,1,0x7be378ff)
DEFINE_IV_SEED(0xd6daa051,5,0x7be3797e)
DEFINE_IV_SEED(0xd6f44e0a,4,0x7be3787e)
DEFINE_IV_SEED(0xd71d388f,3,0x7be37afe)
DEFINE_IV_SEED(0xd7620fcb,3,0x7be37f5e)
DEFINE_IV_SEED(0xd78698c2,5,0x7be37d5e)
DEFINE_IV_SEED(0xd7d595ec,1,0x7be37e5e)
DEFINE_IV_SEED(0xd81742a9,4,0x7be37ddf)
DEFINE_IV_SEED(0xd82fc986,1,0x7be37bff)
DEFINE_IV_SEED(0xd853d224,1,0x7be37cde)
DEFINE_IV_SEED(0xd8c3e46e,1,0x7be37e5f)
DEFINE_IV_SEED(0xd8e4563a,3,0x7be37cdf)
DEFINE_IV_SEED(0xd949d5f0,6,0x7be3797f)
DEFINE_IV_SEED(0xd9eb54d7,6,0x7be37e5f)
DEFINE_IV_SEED(0xda3e06a1,6,0x7be3797e)
DEFINE_IV_SEED(0xda62d588,5,0x7be3787e)
DEFINE_IV_SEED(0xda6df95e,1,0x7be37edf)
DEFINE_IV_SEED(0xdaba64cb,2,0x7be37cdf)
DEFINE_IV_SEED(0xdadaac9d,5,0x7be37d5f)
DEFINE_IV_SEED(0xdb2235f0,3,0x7be37dde)
DEFINE_IV_SEED(0xdb5d9d0a,5,0x7be37ddf)
DEFINE_IV_SEED(0xdbd91fc7,2,0x7be378ff)
DEFINE_IV_SEED(0xdbe7e75a,1,0x7be37a7f)
DEFINE_IV_SEED(0xdca4d4a7,5,0x7be37cde)
DEFINE_IV_SEED(0xdd7b30db,4,0x7be379ff)
DEFINE_IV_SEED(0xdd7fd272,1,0x7be37cde)
DEFINE_IV_SEED(0xdd9abf5f,5,0x7be37edf)
DEFINE_IV_SEED(0xde0cab44,4,0x7be378fe)
DEFINE_IV_SEED(0xde6894d7,3,0x7be3797e)
DEFINE_IV_SEED(0xdfdae830,1,0x7be37c5f)
DEFINE_IV_SEED(0xe01870df,4,0x7be37d5f)
DEFINE_IV_SEED(0xe2185d86,2,0x7be37ddf)
DEFINE_IV_SEED(0xe22445c6,3,0x7be37fdf)
DEFINE_IV_SEED(0xe3b1d118,2,0x7be37d5f)
DEFINE_IV_SEED(0xe3f22766,6,0x7be37edf)
DEFINE_IV_SEED(0xe3f57b22,2,0x7be3787f)
DEFINE_IV_SEED(0xe43c3f66,1,0x7be37dde)
DEFINE_IV_SEED(0xe43ef94d,2,0x7be37afe)
DEFINE_IV_SEED(0xe488817e,6,0x7be37d5f)
DEFINE_IV_SEED(0xe4d12e3c,1,0x7be378ff)
DEFINE_IV_SEED(0xe578a798,6,0x7be37d5f)
DEFINE_IV_SEED(0xe59bcf78,6,0x7be37b7f)
DEFINE_IV_SEED(0xe5aca769,1,0x7be37f5e)
DEFINE_IV_SEED(0xe5c20b8e,1,0x7be37cde)
DEFINE_IV_SEED(0xe5e02e1b,4,0x7be37cde)
DEFINE_IV_SEED(0xe610eeac,6,0x7be378ff)
DEFINE_IV_SEED(0xe7202ec9,3,0x7be379ff)
DEFINE_IV_SEED(0xe72b94a7,5,0x7be37d5e)
DEFINE_IV_SEED(0xe84631a1,5,0x7be37cde)
DEFINE_IV_SEED(0xe87c5e2a,6,0x7be37c5f)
DEFINE_IV_SEED(0xe88cff71,1,0x7be37cdf)
DEFINE_IV_SEED(0xe8a8d04e,6,0x7be379fe)
DEFINE_IV_SEED(0xe9648d2b,2,0x7be37edf)
DEFINE_IV_SEED(0xe9c30b43,5,0x7be37b7f)
DEFINE_IV_SEED(0xe9d1cfbb,4,0x7be379ff)
DEFINE_IV_SEED(0xeab8c174,5,0x7be379ff)
DEFINE_IV_SEED(0xeb063a9f,1,0x7be37bfe)
DEFINE_IV_SEED(0xeb603f3b,1,0x7be37bff)
DEFINE_IV_SEED(0xeb6baad4,4,0x7be37f5e)
DEFINE_IV_SEED(0xeb74f7cd,5,0x7be3787e)
DEFINE_IV_SEED(0xec483477,6,0x7be37f5f)
DEFINE_IV_SEED(0xec78c688,6,0x7be37dde)
DEFINE_IV_SEED(0xec93862a,5,0x7be37c5e)
DEFINE_IV_SEED(0xec974b4c,6,0x7be37fdf)
DEFINE_IV_SEED(0xede0c23b,2,0x7be378ff)
DEFINE_IV_SEED(0xedeae554,4,0x7be37bfe)
DEFINE_IV_SEED(0xee040d39,5,0x7be37a7f)
DEFINE_IV_SEED(0xee107682,5,0x7be37b7f)
DEFINE_IV_SEED(0xee53d654,3,0x7be3797e)
DEFINE_IV_SEED(0xeea00e40,4,0x7be3787e)
DEFINE_IV_SEED(0xeeb7a9c2,2,0x7be37f5e)
DEFINE_IV_SEED(0xeed96352,5,0x7be37f5f)
DEFINE_IV_SEED(0xefc32735,6,0x7be379ff)
DEFINE_IV_SEED(0xf015f240,1,0x7be37b7e)
DEFINE_IV_SEED(0xf02f306c,2,0x7be37aff)
DEFINE_IV_SEED(0xf06d870f,6,0x7be37bfe)
DEFINE_IV_SEED(0xf0b70ffe,3,0x7be37b7f)
DEFINE_IV_SEED(0xf16eeec3,4,0x7be378fe)
DEFINE_IV_SEED(0xf175ed02,6,0x7be37b7e)
DEFINE_IV_SEED(0xf181262c,4,0x7be3787e)
DEFINE_IV_SEED(0xf1eb903d,2,0x7be37e5e)
DEFINE_IV_SEED(0xf205cbef,6,0x7be37cdf)
DEFINE_IV_SEED(0xf29854bd,5,0x7be3797e)
DEFINE_IV_SEED(0xf2c184c8,5,0x7be378fe)
DEFINE_IV_SEED(0xf373db22,3,0x7be37b7e)
DEFINE_IV_SEED(0xf46ce8a0,6,0x7be37bff)
DEFINE_IV_SEED(0xf47d42d6,3,0x7be379ff)
DEFINE_IV_SEED(0xf4f0b312,5,0x7be3797e)
DEFINE_IV_SEED(0xf6014a1d,3,0x7be37d5f)
DEFINE_IV_SEED(0xf609f0ad,2,0x7be37edf)
DEFINE_IV_SEED(0xf6181bcb,2,0x7be37edf)
DEFINE_IV_SEED(0xf69ef807,1,0x7be3797f)
DEFINE_IV_SEED(0xf6d1a032,1,0x7be37fdf)
DEFINE_IV_SEED(0xf8195c30,6,0x7be37afe)
DEFINE_IV_SEED(0xf82cd544,4,0x7be37bfe)
DEFINE_IV_SEED(0xf872777b,2,0x7be37ede)
DEFINE_IV_SEED(0xf8c55afa,6,0x7be37fdf)
DEFINE_IV_SEED(0xfa99ca5d,1,0x7be37bff)
DEFINE_IV_SEED(0xfaf7dc49,5,0x7be37e5f)
DEFINE_IV_SEED(0xfb2df41d,2,0x7be37e5f)
DEFINE_IV_SEED(0xfb667bdc,5,0x7be37bff)
DEFINE_IV_SEED(0xfc831cce,5,0x7be378fe)
DEFINE_IV_SEED(0xfc89cb6b,1,0x7be37b7f)
DEFINE_IV_SEED(0xfd442684,1,0x7be3787e)
DEFINE_IV_SEED(0xfd48276b,6,0x7be37afe)
DEFINE_IV_SEED(0xfd9a1493,3,0x7be37f5e)
DEFINE_IV_SEED(0xfe265d87,4,0x7be37d5e)
DEFINE_IV_SEED(0xffe2db61,6,0x7be379fe)
