/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x81057ab6,1,0x7bc37a5f)
DEFINE_IV_SEED(0x8156bead,6,0x7bc3787f)
DEFINE_IV_SEED(0x81ddf798,4,0x7bc37aff)
DEFINE_IV_SEED(0x81dfae1e,4,0x7bc37adf)
DEFINE_IV_SEED(0x8221846e,4,0x7bc3797e)
DEFINE_IV_SEED(0x82a88062,4,0x7bc3787e)
DEFINE_IV_SEED(0x82c49642,1,0x7bc3797f)
DEFINE_IV_SEED(0x83187fca,3,0x7bc379ff)
DEFINE_IV_SEED(0x8485143e,6,0x7bc37dde)
DEFINE_IV_SEED(0x852c5dea,6,0x7bc3787e)
DEFINE_IV_SEED(0x857e093b,3,0x7bc37e5e)
DEFINE_IV_SEED(0x858d97a5,6,0x7bc37cde)
DEFINE_IV_SEED(0x85db20eb,2,0x7bc37dde)
DEFINE_IV_SEED(0x8678007d,5,0x7bc37c5e)
DEFINE_IV_SEED(0x87bed6f1,3,0x7bc3797f)
DEFINE_IV_SEED(0x87f32f4d,3,0x7bc37c5e)
DEFINE_IV_SEED(0x88ea0abc,3,0x7bc379df)
DEFINE_IV_SEED(0x89132f74,6,0x7bc37c5e)
DEFINE_IV_SEED(0x89353831,2,0x7bc37e5e)
DEFINE_IV_SEED(0x894d046c,1,0x7bc37bff)
DEFINE_IV_SEED(0x899ff6c9,2,0x7bc37dde)
DEFINE_IV_SEED(0x89dc0ae2,4,0x7bc378ff)
DEFINE_IV_SEED(0x8a0f5ae6,1,0x7bc37aff)
DEFINE_IV_SEED(0x8a367e06,3,0x7bc37ede)
DEFINE_IV_SEED(0x8acb7270,2,0x7bc37aff)
DEFINE_IV_SEED(0x8aff6694,2,0x7bc37ede)
DEFINE_IV_SEED(0x8b385723,6,0x7bc3787e)
DEFINE_IV_SEED(0x8b875ffd,2,0x7bc379ff)
DEFINE_IV_SEED(0x8b9ba44c,1,0x7bc37b7f)
DEFINE_IV_SEED(0x8bca1581,5,0x7bc37b7e)
DEFINE_IV_SEED(0x8bebb3dd,1,0x7bc379df)
DEFINE_IV_SEED(0x8cdd8c4a,5,0x7bc37adf)
DEFINE_IV_SEED(0x8ceff909,1,0x7bc37bdf)
DEFINE_IV_SEED(0x8dc2477f,5,0x7bc378ff)
DEFINE_IV_SEED(0x8e24b776,2,0x7bc37bdf)
DEFINE_IV_SEED(0x8e423f08,4,0x7bc378fe)
DEFINE_IV_SEED(0x8e428c1b,3,0x7bc378df)
DEFINE_IV_SEED(0x8f291e57,5,0x7bc37aff)
DEFINE_IV_SEED(0x8fc5c233,4,0x7bc3787e)
DEFINE_IV_SEED(0x8ff2b472,5,0x7bc3785f)
DEFINE_IV_SEED(0x90774241,5,0x7bc3785f)
DEFINE_IV_SEED(0x909314da,2,0x7bc379df)
DEFINE_IV_SEED(0x90da8783,1,0x7bc379ff)
DEFINE_IV_SEED(0x9160c903,2,0x7bc37b5f)
DEFINE_IV_SEED(0x926897e6,3,0x7bc37f5e)
DEFINE_IV_SEED(0x92ac4f25,2,0x7bc37a7f)
DEFINE_IV_SEED(0x930e6657,1,0x7bc37dde)
DEFINE_IV_SEED(0x93264a24,2,0x7bc37afe)
DEFINE_IV_SEED(0x939fd295,6,0x7bc3797f)
DEFINE_IV_SEED(0x93af8624,6,0x7bc3797e)
DEFINE_IV_SEED(0x93dde53e,1,0x7bc37b7e)
DEFINE_IV_SEED(0x93efffa5,1,0x7bc37f5e)
DEFINE_IV_SEED(0x9425b70e,4,0x7bc37bfe)
DEFINE_IV_SEED(0x94a778dd,2,0x7bc3785f)
DEFINE_IV_SEED(0x94ecaac4,1,0x7bc37b5f)
DEFINE_IV_SEED(0x94f7c3ab,4,0x7bc3797f)
DEFINE_IV_SEED(0x953c927b,5,0x7bc3787e)
DEFINE_IV_SEED(0x9575a8a7,2,0x7bc37d5e)
DEFINE_IV_SEED(0x95765c62,2,0x7bc37e5e)
DEFINE_IV_SEED(0x95cf59f6,2,0x7bc3795f)
DEFINE_IV_SEED(0x9605eba0,4,0x7bc37adf)
DEFINE_IV_SEED(0x962dfc56,3,0x7bc37a7f)
DEFINE_IV_SEED(0x96509324,6,0x7bc379fe)
DEFINE_IV_SEED(0x966acdd2,5,0x7bc3797f)
DEFINE_IV_SEED(0x96a0b274,3,0x7bc37adf)
DEFINE_IV_SEED(0x972e8e0e,1,0x7bc37c5e)
DEFINE_IV_SEED(0x975816ae,6,0x7bc37bdf)
DEFINE_IV_SEED(0x979a620b,6,0x7bc3797f)
DEFINE_IV_SEED(0x97d4a279,1,0x7bc37adf)
DEFINE_IV_SEED(0x9852382d,3,0x7bc37dde)
DEFINE_IV_SEED(0x9884792b,6,0x7bc379ff)
DEFINE_IV_SEED(0x989e18fe,4,0x7bc37bdf)
DEFINE_IV_SEED(0x9913a19a,2,0x7bc3787e)
DEFINE_IV_SEED(0x9a9bee37,5,0x7bc37bfe)
DEFINE_IV_SEED(0x9aa04dde,3,0x7bc37b7e)
DEFINE_IV_SEED(0x9aab437c,2,0x7bc37cde)
DEFINE_IV_SEED(0x9b3871f2,5,0x7bc37aff)
DEFINE_IV_SEED(0x9b5b70fa,5,0x7bc37c5e)
DEFINE_IV_SEED(0x9b5c0c2b,6,0x7bc37b7e)
DEFINE_IV_SEED(0x9c66265c,3,0x7bc37dde)
DEFINE_IV_SEED(0x9ca950ce,5,0x7bc3787f)
DEFINE_IV_SEED(0x9cf83e34,5,0x7bc37c5e)
DEFINE_IV_SEED(0x9d7c94f8,2,0x7bc37e5e)
DEFINE_IV_SEED(0x9d8f71f5,2,0x7bc3787e)
DEFINE_IV_SEED(0x9e445472,3,0x7bc37a5f)
DEFINE_IV_SEED(0x9e6625bb,4,0x7bc37adf)
DEFINE_IV_SEED(0x9e91f54f,1,0x7bc3797f)
DEFINE_IV_SEED(0x9e9c7c06,3,0x7bc37a7e)
DEFINE_IV_SEED(0x9ef8de5f,3,0x7bc378ff)
DEFINE_IV_SEED(0x9f2ec4c0,4,0x7bc37bdf)
DEFINE_IV_SEED(0x9f32ee11,6,0x7bc3797e)
DEFINE_IV_SEED(0x9f626106,4,0x7bc3797e)
DEFINE_IV_SEED(0x9f98821e,6,0x7bc378fe)
DEFINE_IV_SEED(0x9fabbd46,6,0x7bc3787f)
DEFINE_IV_SEED(0x9fe80ba9,1,0x7bc37b5f)
DEFINE_IV_SEED(0xa03de6c2,4,0x7bc37dde)
DEFINE_IV_SEED(0xa0f8bea9,2,0x7bc37b7f)
DEFINE_IV_SEED(0xa1087746,4,0x7bc3785f)
DEFINE_IV_SEED(0xa1424063,3,0x7bc37bff)
DEFINE_IV_SEED(0xa14d7063,1,0x7bc37b7e)
DEFINE_IV_SEED(0xa1eb01fd,2,0x7bc37adf)
DEFINE_IV_SEED(0xa31672ab,5,0x7bc37e5e)
DEFINE_IV_SEED(0xa31b318b,3,0x7bc37e5e)
DEFINE_IV_SEED(0xa3509809,4,0x7bc3795f)
DEFINE_IV_SEED(0xa415e5ea,4,0x7bc37e5e)
DEFINE_IV_SEED(0xa429f9a0,1,0x7bc3787e)
DEFINE_IV_SEED(0xa43e0aa6,3,0x7bc37d5e)
DEFINE_IV_SEED(0xa48d1fb9,2,0x7bc37b7e)
DEFINE_IV_SEED(0xa4b5d919,3,0x7bc37e5e)
DEFINE_IV_SEED(0xa531e079,1,0x7bc37cde)
DEFINE_IV_SEED(0xa5537aab,2,0x7bc37f5e)
DEFINE_IV_SEED(0xa5f71b00,5,0x7bc379df)
DEFINE_IV_SEED(0xa6525224,4,0x7bc37bfe)
DEFINE_IV_SEED(0xa662bc03,2,0x7bc37bdf)
DEFINE_IV_SEED(0xa6a6dd31,6,0x7bc37a5f)
DEFINE_IV_SEED(0xa7189b6e,2,0x7bc37bdf)
DEFINE_IV_SEED(0xa8342f0c,2,0x7bc379ff)
DEFINE_IV_SEED(0xa8465838,6,0x7bc37aff)
DEFINE_IV_SEED(0xa84a38e5,4,0x7bc37bdf)
DEFINE_IV_SEED(0xa8646df2,3,0x7bc37b5f)
DEFINE_IV_SEED(0xa8f1ec98,5,0x7bc3795f)
DEFINE_IV_SEED(0xa91f625b,5,0x7bc378fe)
DEFINE_IV_SEED(0xa92cd3b1,6,0x7bc37a7e)
DEFINE_IV_SEED(0xa9649908,6,0x7bc3797e)
DEFINE_IV_SEED(0xa9e9f52e,1,0x7bc37e5e)
DEFINE_IV_SEED(0xaa10861b,5,0x7bc379df)
DEFINE_IV_SEED(0xaa3bd289,1,0x7bc37ede)
DEFINE_IV_SEED(0xabdc2a59,6,0x7bc3797e)
DEFINE_IV_SEED(0xac2ceb74,2,0x7bc37cde)
DEFINE_IV_SEED(0xac6b9353,1,0x7bc37ede)
DEFINE_IV_SEED(0xacb370a1,6,0x7bc378ff)
DEFINE_IV_SEED(0xad3a7bfb,5,0x7bc3795f)
DEFINE_IV_SEED(0xad4150bf,3,0x7bc37d5e)
DEFINE_IV_SEED(0xad50b315,4,0x7bc37bfe)
DEFINE_IV_SEED(0xad92e9de,4,0x7bc37a7e)
DEFINE_IV_SEED(0xaea5371b,4,0x7bc37b7e)
DEFINE_IV_SEED(0xaef4cd7e,6,0x7bc37a5f)
DEFINE_IV_SEED(0xafc41e70,2,0x7bc3797e)
DEFINE_IV_SEED(0xb0abcb48,5,0x7bc3787f)
DEFINE_IV_SEED(0xb0b06468,2,0x7bc37e5e)
DEFINE_IV_SEED(0xb11c0522,2,0x7bc379fe)
DEFINE_IV_SEED(0xb13fa776,1,0x7bc37dde)
DEFINE_IV_SEED(0xb1d09e4e,4,0x7bc37b5f)
DEFINE_IV_SEED(0xb1d915c6,4,0x7bc37ede)
DEFINE_IV_SEED(0xb2252990,6,0x7bc37a7f)
DEFINE_IV_SEED(0xb3295188,3,0x7bc3795f)
DEFINE_IV_SEED(0xb3653a25,3,0x7bc37adf)
DEFINE_IV_SEED(0xb37376fa,1,0x7bc37b7f)
DEFINE_IV_SEED(0xb44200c5,4,0x7bc37dde)
DEFINE_IV_SEED(0xb493f048,3,0x7bc3795f)
DEFINE_IV_SEED(0xb4c62a04,6,0x7bc37b5f)
DEFINE_IV_SEED(0xb4ed3574,1,0x7bc37dde)
DEFINE_IV_SEED(0xb51e88b7,2,0x7bc37b7e)
DEFINE_IV_SEED(0xb5335886,4,0x7bc379ff)
DEFINE_IV_SEED(0xb570e30e,6,0x7bc3795f)
DEFINE_IV_SEED(0xb714674c,1,0x7bc378df)
DEFINE_IV_SEED(0xb756b45c,5,0x7bc37adf)
DEFINE_IV_SEED(0xb7c91bf5,2,0x7bc37fde)
DEFINE_IV_SEED(0xb8faf69b,3,0x7bc378fe)
DEFINE_IV_SEED(0xb9282075,1,0x7bc37dde)
DEFINE_IV_SEED(0xb9889f0a,3,0x7bc37c5e)
DEFINE_IV_SEED(0xba8588d5,4,0x7bc37b7e)
DEFINE_IV_SEED(0xba9f0af4,3,0x7bc37aff)
DEFINE_IV_SEED(0xbaadedbf,2,0x7bc37e5e)
DEFINE_IV_SEED(0xbbbb181b,2,0x7bc37ede)
DEFINE_IV_SEED(0xbce43e59,4,0x7bc379df)
DEFINE_IV_SEED(0xbcfd2c3f,1,0x7bc37c5e)
DEFINE_IV_SEED(0xbd0e0ba3,2,0x7bc378df)
DEFINE_IV_SEED(0xbd54f6c9,6,0x7bc37f5e)
DEFINE_IV_SEED(0xbde641ae,3,0x7bc3797e)
DEFINE_IV_SEED(0xbdf0c3f4,6,0x7bc379fe)
DEFINE_IV_SEED(0xbe3e7567,3,0x7bc37b5f)
DEFINE_IV_SEED(0xbe96d35b,3,0x7bc37afe)
DEFINE_IV_SEED(0xbefaf828,4,0x7bc37b7e)
DEFINE_IV_SEED(0xbf1bdd90,3,0x7bc3797e)
DEFINE_IV_SEED(0xbf571121,2,0x7bc3787e)
DEFINE_IV_SEED(0xbf81728d,2,0x7bc37f5e)
DEFINE_IV_SEED(0xbf8b867c,3,0x7bc37f5e)
DEFINE_IV_SEED(0xc00ca93d,1,0x7bc37bff)
DEFINE_IV_SEED(0xc0697902,4,0x7bc37b7f)
DEFINE_IV_SEED(0xc1209192,5,0x7bc37d5e)
DEFINE_IV_SEED(0xc134b5ac,6,0x7bc37bff)
DEFINE_IV_SEED(0xc13fcdc5,2,0x7bc37fde)
DEFINE_IV_SEED(0xc159757d,5,0x7bc37b7f)
DEFINE_IV_SEED(0xc2235da5,4,0x7bc37b5f)
DEFINE_IV_SEED(0xc2c119bf,5,0x7bc37dde)
DEFINE_IV_SEED(0xc2cd1fa6,2,0x7bc37aff)
DEFINE_IV_SEED(0xc3486242,6,0x7bc37b7f)
DEFINE_IV_SEED(0xc357e29a,6,0x7bc37c5e)
DEFINE_IV_SEED(0xc381f32f,3,0x7bc37ede)
DEFINE_IV_SEED(0xc39c03b3,4,0x7bc37b7e)
DEFINE_IV_SEED(0xc3f3ad1f,3,0x7bc379fe)
DEFINE_IV_SEED(0xc46f1afc,5,0x7bc3795f)
DEFINE_IV_SEED(0xc4d28b17,2,0x7bc37b5f)
DEFINE_IV_SEED(0xc50aa2b7,2,0x7bc379fe)
DEFINE_IV_SEED(0xc6b95350,1,0x7bc379df)
DEFINE_IV_SEED(0xc717a6d0,1,0x7bc37bfe)
DEFINE_IV_SEED(0xc73f5253,3,0x7bc37a5f)
DEFINE_IV_SEED(0xc73fc84a,5,0x7bc37a5f)
DEFINE_IV_SEED(0xc759f7ec,1,0x7bc3787f)
DEFINE_IV_SEED(0xc77ffecf,2,0x7bc37a7f)
DEFINE_IV_SEED(0xc7e29545,5,0x7bc37bff)
DEFINE_IV_SEED(0xc8205f52,5,0x7bc3787e)
DEFINE_IV_SEED(0xc8402f1e,1,0x7bc37a5f)
DEFINE_IV_SEED(0xc8628506,2,0x7bc379fe)
DEFINE_IV_SEED(0xc86c27a0,3,0x7bc37f5e)
DEFINE_IV_SEED(0xc87cef78,4,0x7bc378ff)
DEFINE_IV_SEED(0xc88bbd62,1,0x7bc37adf)
DEFINE_IV_SEED(0xc8bd9a8e,4,0x7bc3797f)
DEFINE_IV_SEED(0xc8d15ed6,1,0x7bc37ede)
DEFINE_IV_SEED(0xc98f7f40,4,0x7bc37d5e)
DEFINE_IV_SEED(0xc9c49941,1,0x7bc37b7e)
DEFINE_IV_SEED(0xca085b76,1,0x7bc37d5e)
DEFINE_IV_SEED(0xcaa46de8,2,0x7bc3795f)
DEFINE_IV_SEED(0xcaa7c3f3,6,0x7bc3797f)
DEFINE_IV_SEED(0xcb1217ff,3,0x7bc3797f)
DEFINE_IV_SEED(0xcb2f43cd,3,0x7bc378fe)
DEFINE_IV_SEED(0xcb3c6f1e,1,0x7bc37a7e)
DEFINE_IV_SEED(0xcbfec131,4,0x7bc3785f)
DEFINE_IV_SEED(0xcc4aa771,6,0x7bc37a5f)
DEFINE_IV_SEED(0xcc864320,2,0x7bc3785f)
DEFINE_IV_SEED(0xccb6094c,4,0x7bc37bfe)
DEFINE_IV_SEED(0xcd32d2f6,1,0x7bc3797e)
DEFINE_IV_SEED(0xcd922de8,6,0x7bc37bdf)
DEFINE_IV_SEED(0xcda7df70,5,0x7bc378ff)
DEFINE_IV_SEED(0xce135de6,1,0x7bc37fde)
DEFINE_IV_SEED(0xce2c297b,1,0x7bc378df)
DEFINE_IV_SEED(0xce59ad8d,3,0x7bc37b7f)
DEFINE_IV_SEED(0xcf810f84,4,0x7bc37dde)
DEFINE_IV_SEED(0xcfa6b40c,2,0x7bc379ff)
DEFINE_IV_SEED(0xcfb44136,4,0x7bc3795f)
DEFINE_IV_SEED(0xcfcf9126,5,0x7bc37b5f)
DEFINE_IV_SEED(0xcfddf5ff,5,0x7bc37afe)
DEFINE_IV_SEED(0xd01f5bbb,3,0x7bc37fde)
DEFINE_IV_SEED(0xd03e26cd,3,0x7bc379df)
DEFINE_IV_SEED(0xd0692411,4,0x7bc37c5e)
DEFINE_IV_SEED(0xd06990d9,1,0x7bc378df)
DEFINE_IV_SEED(0xd10f6ac3,1,0x7bc379fe)
DEFINE_IV_SEED(0xd15c9b61,2,0x7bc37f5e)
DEFINE_IV_SEED(0xd160beed,2,0x7bc37adf)
DEFINE_IV_SEED(0xd1816469,1,0x7bc37b7e)
DEFINE_IV_SEED(0xd203a118,5,0x7bc3787e)
DEFINE_IV_SEED(0xd29c9e11,1,0x7bc37b7f)
DEFINE_IV_SEED(0xd2b27bdd,1,0x7bc37b7e)
DEFINE_IV_SEED(0xd2ba86ca,1,0x7bc378fe)
DEFINE_IV_SEED(0xd35f4d71,5,0x7bc37ede)
DEFINE_IV_SEED(0xd3be0f53,1,0x7bc378df)
DEFINE_IV_SEED(0xd3c0532b,3,0x7bc3787e)
DEFINE_IV_SEED(0xd52c1328,6,0x7bc37c5e)
DEFINE_IV_SEED(0xd551667f,5,0x7bc37fde)
DEFINE_IV_SEED(0xd7068017,4,0x7bc37cde)
DEFINE_IV_SEED(0xd7340a6d,1,0x7bc3787e)
DEFINE_IV_SEED(0xd7d0b2f5,5,0x7bc37b7f)
DEFINE_IV_SEED(0xd82e3b66,3,0x7bc37b7f)
DEFINE_IV_SEED(0xd832cd94,1,0x7bc37b7e)
DEFINE_IV_SEED(0xd8b7b3a5,2,0x7bc37aff)
DEFINE_IV_SEED(0xd8c2c0f3,4,0x7bc37bdf)
DEFINE_IV_SEED(0xd8fb8091,3,0x7bc3797f)
DEFINE_IV_SEED(0xd91816a2,1,0x7bc3787f)
DEFINE_IV_SEED(0xd939efc9,4,0x7bc37a7f)
DEFINE_IV_SEED(0xd9991223,2,0x7bc37fde)
DEFINE_IV_SEED(0xda2e714d,6,0x7bc37bff)
DEFINE_IV_SEED(0xda6372b0,6,0x7bc37b5f)
DEFINE_IV_SEED(0xdafa10ae,3,0x7bc3795f)
DEFINE_IV_SEED(0xdc38bef0,2,0x7bc37a7f)
DEFINE_IV_SEED(0xdd00c2d1,2,0x7bc378fe)
DEFINE_IV_SEED(0xdd5d54f1,1,0x7bc37aff)
DEFINE_IV_SEED(0xdd84645f,1,0x7bc37e5e)
DEFINE_IV_SEED(0xde4d675d,6,0x7bc379df)
DEFINE_IV_SEED(0xde85ad91,1,0x7bc379ff)
DEFINE_IV_SEED(0xdef24a3d,4,0x7bc379fe)
DEFINE_IV_SEED(0xdf42f7f1,6,0x7bc37b7e)
DEFINE_IV_SEED(0xdfd6df10,1,0x7bc37bfe)
DEFINE_IV_SEED(0xdfdea5c7,4,0x7bc37a7f)
DEFINE_IV_SEED(0xdff0bd05,1,0x7bc378ff)
DEFINE_IV_SEED(0xe027738b,2,0x7bc37c5e)
DEFINE_IV_SEED(0xe05fec20,3,0x7bc37b5f)
DEFINE_IV_SEED(0xe0c45898,1,0x7bc37cde)
DEFINE_IV_SEED(0xe0eac636,4,0x7bc3797e)
DEFINE_IV_SEED(0xe288b44f,6,0x7bc3797f)
DEFINE_IV_SEED(0xe3aea9b6,6,0x7bc37c5e)
DEFINE_IV_SEED(0xe3f98c60,5,0x7bc3797e)
DEFINE_IV_SEED(0xe4c63647,6,0x7bc378df)
DEFINE_IV_SEED(0xe4f286b8,2,0x7bc37a5f)
DEFINE_IV_SEED(0xe536f237,6,0x7bc379df)
DEFINE_IV_SEED(0xe53d7f9d,1,0x7bc37ede)
DEFINE_IV_SEED(0xe5457fcd,1,0x7bc379ff)
DEFINE_IV_SEED(0xe5cf0b6a,4,0x7bc37fde)
DEFINE_IV_SEED(0xe627cd5a,5,0x7bc379ff)
DEFINE_IV_SEED(0xe6fda8a9,3,0x7bc37a5f)
DEFINE_IV_SEED(0xe7228c6e,2,0x7bc3787f)
DEFINE_IV_SEED(0xe743769e,4,0x7bc37d5e)
DEFINE_IV_SEED(0xe747e2e3,6,0x7bc37bfe)
DEFINE_IV_SEED(0xe78e4f39,4,0x7bc37bff)
DEFINE_IV_SEED(0xe7e6ec18,5,0x7bc37a5f)
DEFINE_IV_SEED(0xe82cacc2,3,0x7bc37cde)
DEFINE_IV_SEED(0xe866c710,6,0x7bc37a7e)
DEFINE_IV_SEED(0xe90dbf9d,2,0x7bc37aff)
DEFINE_IV_SEED(0xe96f89f8,5,0x7bc37a5f)
DEFINE_IV_SEED(0xea4ee82e,3,0x7bc3787f)
DEFINE_IV_SEED(0xebc7464c,6,0x7bc378df)
DEFINE_IV_SEED(0xec890e3e,1,0x7bc379fe)
DEFINE_IV_SEED(0xec9a4505,6,0x7bc37b7f)
DEFINE_IV_SEED(0xeca5780f,1,0x7bc37a7f)
DEFINE_IV_SEED(0xed02833c,5,0x7bc37a7f)
DEFINE_IV_SEED(0xed2a9790,5,0x7bc37dde)
DEFINE_IV_SEED(0xed2cebc5,4,0x7bc37bff)
DEFINE_IV_SEED(0xed2fe86a,1,0x7bc37bdf)
DEFINE_IV_SEED(0xef123f32,1,0x7bc37e5e)
DEFINE_IV_SEED(0xef54a5c6,4,0x7bc37dde)
DEFINE_IV_SEED(0xeffe2d13,6,0x7bc37adf)
DEFINE_IV_SEED(0xf03b094c,6,0x7bc3787e)
DEFINE_IV_SEED(0xf058496b,4,0x7bc37a7f)
DEFINE_IV_SEED(0xf11b7f2c,2,0x7bc37d5e)
DEFINE_IV_SEED(0xf127c1d1,2,0x7bc37cde)
DEFINE_IV_SEED(0xf12fb07b,3,0x7bc3787e)
DEFINE_IV_SEED(0xf167a255,5,0x7bc37adf)
DEFINE_IV_SEED(0xf1e37dc1,3,0x7bc378df)
DEFINE_IV_SEED(0xf2186763,3,0x7bc378ff)
DEFINE_IV_SEED(0xf2241059,6,0x7bc378ff)
DEFINE_IV_SEED(0xf253c4f8,6,0x7bc3787f)
DEFINE_IV_SEED(0xf26108ba,3,0x7bc37b7e)
DEFINE_IV_SEED(0xf31ba907,4,0x7bc37bfe)
DEFINE_IV_SEED(0xf344dd6b,1,0x7bc378ff)
DEFINE_IV_SEED(0xf39f1183,6,0x7bc37afe)
DEFINE_IV_SEED(0xf489018a,1,0x7bc3795f)
DEFINE_IV_SEED(0xf5ed97d8,5,0x7bc37afe)
DEFINE_IV_SEED(0xf78f81ca,4,0x7bc3797e)
DEFINE_IV_SEED(0xf794e0c6,6,0x7bc3797e)
DEFINE_IV_SEED(0xf8b3d8d6,5,0x7bc3797e)
DEFINE_IV_SEED(0xf998830c,6,0x7bc378df)
DEFINE_IV_SEED(0xf9b88b79,2,0x7bc37d5e)
DEFINE_IV_SEED(0xfab416d2,2,0x7bc378df)
DEFINE_IV_SEED(0xfafecd04,3,0x7bc37dde)
DEFINE_IV_SEED(0xfb11be1b,6,0x7bc3797f)
DEFINE_IV_SEED(0xfbc7695b,4,0x7bc37c5e)
DEFINE_IV_SEED(0xfc49a95c,3,0x7bc37bfe)
DEFINE_IV_SEED(0xfd320b7b,6,0x7bc378ff)
DEFINE_IV_SEED(0xfd5c402f,3,0x7bc37dde)
DEFINE_IV_SEED(0xff08c4ba,5,0x7bc3785f)
DEFINE_IV_SEED(0xff1c0523,2,0x7bc37bdf)
DEFINE_IV_SEED(0xff71db9c,1,0x7bc37c5e)
DEFINE_IV_SEED(0xff95b830,3,0x7bc379ff)
