/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x87c420c9,4,0x7bc37cfe)
DEFINE_IV_SEED(0x87f0bd8a,1,0x7be27a5e)
DEFINE_IV_SEED(0x87fb4b0a,6,0x7bc37f5f)
DEFINE_IV_SEED(0x883bbd55,4,0x7bc37e5f)
DEFINE_IV_SEED(0x8931dbb5,3,0x7bc37ddf)
DEFINE_IV_SEED(0x8932e9ef,4,0x7bc37dfe)
DEFINE_IV_SEED(0x8945117d,3,0x7bc37c7f)
DEFINE_IV_SEED(0x89727492,5,0x7bc37c5f)
DEFINE_IV_SEED(0x899c53f0,4,0x7be27a5e)
DEFINE_IV_SEED(0x89cc8b2f,5,0x7bc37c7e)
DEFINE_IV_SEED(0x8a9bf72c,6,0x7bc37efe)
DEFINE_IV_SEED(0x8ae6858e,4,0x7bc37fff)
DEFINE_IV_SEED(0x8b2b1578,5,0x7bc37fdf)
DEFINE_IV_SEED(0x8bee4088,3,0x7bc37d5f)
DEFINE_IV_SEED(0x8c4a0e93,5,0x7bc37cfe)
DEFINE_IV_SEED(0x8c657bc2,6,0x7bc37e7e)
DEFINE_IV_SEED(0x8cf2f4de,2,0x7bc37c7f)
DEFINE_IV_SEED(0x8d9b27c3,4,0x7be2785e)
DEFINE_IV_SEED(0x8d9f7adf,3,0x7bc37c7e)
DEFINE_IV_SEED(0x8e36f478,2,0x7bc37e7f)
DEFINE_IV_SEED(0x8ee0851a,3,0x7bc37e5f)
DEFINE_IV_SEED(0x8f06cd44,6,0x7bc37f7e)
DEFINE_IV_SEED(0x8fe38e1e,2,0x7bc37e7e)
DEFINE_IV_SEED(0x909a578c,3,0x7be278de)
DEFINE_IV_SEED(0x90e1e012,1,0x7be27bde)
DEFINE_IV_SEED(0x911e70cb,3,0x7bc37efe)
DEFINE_IV_SEED(0x919d32c1,4,0x7bc37dff)
DEFINE_IV_SEED(0x91bc8ac9,1,0x7be2785e)
DEFINE_IV_SEED(0x921fdffb,1,0x7bc37d5f)
DEFINE_IV_SEED(0x925d29fc,6,0x7bc37edf)
DEFINE_IV_SEED(0x92e7823b,5,0x7bc37e5f)
DEFINE_IV_SEED(0x935f5202,5,0x7bc37f5f)
DEFINE_IV_SEED(0x93b90db6,2,0x7bc37dfe)
DEFINE_IV_SEED(0x949b693b,6,0x7bc37cfe)
DEFINE_IV_SEED(0x94cb7bb5,4,0x7bc37d5f)
DEFINE_IV_SEED(0x956de9d4,3,0x7bc37d7e)
DEFINE_IV_SEED(0x9572beea,2,0x7be27b5e)
DEFINE_IV_SEED(0x95d0a1ab,6,0x7be27b5e)
DEFINE_IV_SEED(0x962be9ab,3,0x7bc37edf)
DEFINE_IV_SEED(0x969ab5ba,6,0x7bc37dfe)
DEFINE_IV_SEED(0x96ff0ca6,5,0x7bc37dfe)
DEFINE_IV_SEED(0x9706b635,1,0x7bc37fff)
DEFINE_IV_SEED(0x9716dbfd,3,0x7be27a5e)
DEFINE_IV_SEED(0x9728736c,3,0x7be2795e)
DEFINE_IV_SEED(0x97a6c65d,6,0x7bc37cff)
DEFINE_IV_SEED(0x97b8c987,4,0x7bc37e7f)
DEFINE_IV_SEED(0x980d3afb,6,0x7bc37ffe)
DEFINE_IV_SEED(0x98f8c177,3,0x7be27bde)
DEFINE_IV_SEED(0x99905dcf,1,0x7bc37f5f)
DEFINE_IV_SEED(0x9ae10b95,3,0x7bc37d5f)
DEFINE_IV_SEED(0x9b466182,1,0x7bc37f7f)
DEFINE_IV_SEED(0x9bac6e9a,6,0x7bc37f5f)
DEFINE_IV_SEED(0x9c11ce95,5,0x7bc37cfe)
DEFINE_IV_SEED(0x9ccc3e84,1,0x7be2795e)
DEFINE_IV_SEED(0x9dd7e1cc,2,0x7be27ade)
DEFINE_IV_SEED(0x9e9977bf,2,0x7be27a5e)
DEFINE_IV_SEED(0x9ebef066,5,0x7bc37c7e)
DEFINE_IV_SEED(0x9f333d58,1,0x7be27b5e)
DEFINE_IV_SEED(0x9ff1fcba,5,0x7bc37eff)
DEFINE_IV_SEED(0xa0f26ba9,2,0x7bc37eff)
DEFINE_IV_SEED(0xa1022133,1,0x7bc37efe)
DEFINE_IV_SEED(0xa1612a34,6,0x7be27b5e)
DEFINE_IV_SEED(0xa18f5eae,1,0x7bc37f7f)
DEFINE_IV_SEED(0xa1cc4c4e,3,0x7bc37dfe)
DEFINE_IV_SEED(0xa1f9f579,2,0x7bc37ffe)
DEFINE_IV_SEED(0xa2007ff7,1,0x7bc37ddf)
DEFINE_IV_SEED(0xa24614b7,5,0x7bc37f5f)
DEFINE_IV_SEED(0xa2bec199,1,0x7bc37d7e)
DEFINE_IV_SEED(0xa2ea1a23,5,0x7bc37efe)
DEFINE_IV_SEED(0xa38345ca,4,0x7be27a5e)
DEFINE_IV_SEED(0xa3d05c0c,1,0x7bc37fdf)
DEFINE_IV_SEED(0xa3d49c0f,3,0x7bc37eff)
DEFINE_IV_SEED(0xa3e264b2,1,0x7be27b5e)
DEFINE_IV_SEED(0xa468ebcc,3,0x7bc37c7e)
DEFINE_IV_SEED(0xa492571d,2,0x7bc37dfe)
DEFINE_IV_SEED(0xa584c37b,4,0x7be2785e)
DEFINE_IV_SEED(0xa5a58dc0,1,0x7be2785e)
DEFINE_IV_SEED(0xa5b244c5,5,0x7bc37edf)
DEFINE_IV_SEED(0xa5b76a27,3,0x7bc37fdf)
DEFINE_IV_SEED(0xa5f4541d,6,0x7be27bde)
DEFINE_IV_SEED(0xa732a7b3,2,0x7bc37f5f)
DEFINE_IV_SEED(0xa7340fb5,1,0x7be278de)
DEFINE_IV_SEED(0xa74e48c2,2,0x7bc37edf)
DEFINE_IV_SEED(0xa7533fa4,5,0x7be27b5e)
DEFINE_IV_SEED(0xa753dfad,2,0x7bc37d7e)
DEFINE_IV_SEED(0xa7c48d16,4,0x7bc37cff)
DEFINE_IV_SEED(0xa8b1807a,5,0x7bc37e7e)
DEFINE_IV_SEED(0xa9059a2f,6,0x7bc37edf)
DEFINE_IV_SEED(0xa92cc90a,2,0x7bc37f7e)
DEFINE_IV_SEED(0xa93985e7,6,0x7be2795e)
DEFINE_IV_SEED(0xa968b5ab,4,0x7be27b5e)
DEFINE_IV_SEED(0xa97b04fa,6,0x7bc37e7e)
DEFINE_IV_SEED(0xa9d626a7,4,0x7bc37ffe)
DEFINE_IV_SEED(0xaa147e77,6,0x7bc37e7f)
DEFINE_IV_SEED(0xaa19e600,2,0x7bc37c7e)
DEFINE_IV_SEED(0xaab29856,2,0x7bc37d5f)
DEFINE_IV_SEED(0xaabee8fd,4,0x7be27a5e)
DEFINE_IV_SEED(0xab615a98,2,0x7be27bde)
DEFINE_IV_SEED(0xabcec4c0,5,0x7bc37cfe)
DEFINE_IV_SEED(0xac188635,3,0x7bc37f7f)
DEFINE_IV_SEED(0xac5f5df9,2,0x7bc37fdf)
DEFINE_IV_SEED(0xacba4c24,4,0x7bc37c5f)
DEFINE_IV_SEED(0xacc48da1,4,0x7bc37d7f)
DEFINE_IV_SEED(0xacdc801c,3,0x7bc37e7f)
DEFINE_IV_SEED(0xad2758f9,3,0x7be2795e)
DEFINE_IV_SEED(0xad7a8d9b,5,0x7be2795e)
DEFINE_IV_SEED(0xad9fc420,2,0x7be279de)
DEFINE_IV_SEED(0xada7a080,2,0x7bc37e7e)
DEFINE_IV_SEED(0xadd5783e,6,0x7be27a5e)
DEFINE_IV_SEED(0xadfd8ade,6,0x7bc37c5f)
DEFINE_IV_SEED(0xae2a9407,4,0x7bc37d7f)
DEFINE_IV_SEED(0xae5405d0,1,0x7bc37f7f)
DEFINE_IV_SEED(0xae9906ed,2,0x7bc37cfe)
DEFINE_IV_SEED(0xaf11afe1,4,0x7be278de)
DEFINE_IV_SEED(0xaf291a74,1,0x7be27a5e)
DEFINE_IV_SEED(0xaf7cd1ba,3,0x7bc37c5f)
DEFINE_IV_SEED(0xafeb9da6,4,0x7be2795e)
DEFINE_IV_SEED(0xaff133fc,2,0x7be279de)
DEFINE_IV_SEED(0xb041408f,2,0x7bc37dfe)
DEFINE_IV_SEED(0xb0e8452d,4,0x7bc37e5f)
DEFINE_IV_SEED(0xb1196336,2,0x7be27bde)
DEFINE_IV_SEED(0xb129aba9,1,0x7bc37cfe)
DEFINE_IV_SEED(0xb1b2b3dd,5,0x7bc37fdf)
DEFINE_IV_SEED(0xb2201744,5,0x7bc37f7e)
DEFINE_IV_SEED(0xb2cebc63,3,0x7bc37eff)
DEFINE_IV_SEED(0xb2f94215,4,0x7bc37e7e)
DEFINE_IV_SEED(0xb31ad78e,1,0x7bc37cfe)
DEFINE_IV_SEED(0xb37912c8,4,0x7bc37fdf)
DEFINE_IV_SEED(0xb3c2567e,2,0x7bc37cfe)
DEFINE_IV_SEED(0xb5b2c1d2,4,0x7bc37cfe)
DEFINE_IV_SEED(0xb5c36ca7,4,0x7be2795e)
DEFINE_IV_SEED(0xb5f5ccfb,3,0x7bc37f5f)
DEFINE_IV_SEED(0xb6a805f4,4,0x7bc37cdf)
DEFINE_IV_SEED(0xb731ecd5,2,0x7bc37f5f)
DEFINE_IV_SEED(0xb74c726f,1,0x7be27bde)
DEFINE_IV_SEED(0xb75ce9df,6,0x7bc37f7e)
DEFINE_IV_SEED(0xb7917af9,6,0x7be278de)
DEFINE_IV_SEED(0xb7ea89bb,1,0x7bc37f5f)
DEFINE_IV_SEED(0xb85b79d1,3,0x7be27a5e)
DEFINE_IV_SEED(0xb9019116,2,0x7bc37dfe)
DEFINE_IV_SEED(0xba4a70f1,2,0x7be27a5e)
DEFINE_IV_SEED(0xbb0f1e7d,3,0x7bc37fff)
DEFINE_IV_SEED(0xbb160a3f,2,0x7bc37cff)
DEFINE_IV_SEED(0xbb1aa399,5,0x7be278de)
DEFINE_IV_SEED(0xbb1ac689,1,0x7bc37d7f)
DEFINE_IV_SEED(0xbb52a328,6,0x7bc37ffe)
DEFINE_IV_SEED(0xbb9d1e66,3,0x7bc37c7f)
DEFINE_IV_SEED(0xbbcf40b2,6,0x7be27ade)
DEFINE_IV_SEED(0xbc29a09d,3,0x7bc37f7f)
DEFINE_IV_SEED(0xbc60c538,2,0x7be278de)
DEFINE_IV_SEED(0xbc9831e3,5,0x7bc37edf)
DEFINE_IV_SEED(0xbcd54786,6,0x7bc37eff)
DEFINE_IV_SEED(0xbd08ad35,3,0x7bc37e7e)
DEFINE_IV_SEED(0xbd2604d8,6,0x7bc37c7e)
DEFINE_IV_SEED(0xbdc20363,4,0x7bc37d5f)
DEFINE_IV_SEED(0xbe6f5c72,5,0x7bc37f7e)
DEFINE_IV_SEED(0xbe85ebae,6,0x7be279de)
DEFINE_IV_SEED(0xbec3d764,2,0x7bc37e7f)
DEFINE_IV_SEED(0xbf1780a1,1,0x7be2785e)
DEFINE_IV_SEED(0xbfd9962c,6,0x7bc37dfe)
DEFINE_IV_SEED(0xc046c7df,3,0x7bc37ffe)
DEFINE_IV_SEED(0xc061ec7d,4,0x7bc37d5f)
DEFINE_IV_SEED(0xc0b8468c,2,0x7bc37fdf)
DEFINE_IV_SEED(0xc1d3e9b5,1,0x7bc37c5f)
DEFINE_IV_SEED(0xc3210626,5,0x7be27a5e)
DEFINE_IV_SEED(0xc3b89d23,1,0x7be2795e)
DEFINE_IV_SEED(0xc433731f,2,0x7bc37f7e)
DEFINE_IV_SEED(0xc448c13a,2,0x7bc37e7f)
DEFINE_IV_SEED(0xc464a2a3,1,0x7bc37cfe)
DEFINE_IV_SEED(0xc4b0ea0e,1,0x7bc37f7f)
DEFINE_IV_SEED(0xc4b7d15c,3,0x7be27a5e)
DEFINE_IV_SEED(0xc4c581d5,5,0x7bc37d7f)
DEFINE_IV_SEED(0xc4c88669,1,0x7bc37e5f)
DEFINE_IV_SEED(0xc4e77510,5,0x7be279de)
DEFINE_IV_SEED(0xc5602c97,4,0x7bc37cdf)
DEFINE_IV_SEED(0xc61087f9,1,0x7be27bde)
DEFINE_IV_SEED(0xc7ec5354,3,0x7bc37cff)
DEFINE_IV_SEED(0xc886740d,3,0x7be27b5e)
DEFINE_IV_SEED(0xcac2fd5f,3,0x7bc37efe)
DEFINE_IV_SEED(0xcaee8d7d,2,0x7bc37f7e)
DEFINE_IV_SEED(0xcaf990b0,1,0x7be27a5e)
DEFINE_IV_SEED(0xcbf42d11,1,0x7be279de)
DEFINE_IV_SEED(0xcc8436ef,5,0x7be27ade)
DEFINE_IV_SEED(0xcc963bce,2,0x7be27bde)
DEFINE_IV_SEED(0xccb85a7d,3,0x7be27b5e)
DEFINE_IV_SEED(0xcd8771ff,5,0x7bc37f5f)
DEFINE_IV_SEED(0xcdb88b78,5,0x7bc37f7f)
DEFINE_IV_SEED(0xcdea5b08,3,0x7bc37f7e)
DEFINE_IV_SEED(0xce6a8477,2,0x7bc37edf)
DEFINE_IV_SEED(0xcef24ae9,5,0x7bc37e7e)
DEFINE_IV_SEED(0xcfce0f9d,1,0x7bc37c7e)
DEFINE_IV_SEED(0xcfe1cadf,2,0x7be27ade)
DEFINE_IV_SEED(0xd0707302,4,0x7be2795e)
DEFINE_IV_SEED(0xd07f1617,1,0x7bc37eff)
DEFINE_IV_SEED(0xd0ed572b,4,0x7bc37dff)
DEFINE_IV_SEED(0xd1396dd9,3,0x7bc37c7e)
DEFINE_IV_SEED(0xd1a43d1f,1,0x7bc37eff)
DEFINE_IV_SEED(0xd31914d4,5,0x7be2785e)
DEFINE_IV_SEED(0xd34c3e37,6,0x7bc37d5f)
DEFINE_IV_SEED(0xd36305e5,3,0x7bc37fff)
DEFINE_IV_SEED(0xd3e1c095,2,0x7bc37fdf)
DEFINE_IV_SEED(0xd43600d1,4,0x7bc37ddf)
DEFINE_IV_SEED(0xd43d9cee,5,0x7bc37e7f)
DEFINE_IV_SEED(0xd45c7437,2,0x7bc37cff)
DEFINE_IV_SEED(0xd45d5bea,6,0x7bc37d5f)
DEFINE_IV_SEED(0xd4bdde62,4,0x7bc37d7e)
DEFINE_IV_SEED(0xd544808b,1,0x7bc37d7f)
DEFINE_IV_SEED(0xd5b49aad,2,0x7be278de)
DEFINE_IV_SEED(0xd5e2b7b8,1,0x7bc37ddf)
DEFINE_IV_SEED(0xd5ec79fe,6,0x7bc37fff)
DEFINE_IV_SEED(0xd5f5724d,4,0x7be278de)
DEFINE_IV_SEED(0xd5f7f6f8,3,0x7be278de)
DEFINE_IV_SEED(0xd6392493,4,0x7bc37c5f)
DEFINE_IV_SEED(0xd647507a,3,0x7bc37ffe)
DEFINE_IV_SEED(0xd669dc52,3,0x7bc37fdf)
DEFINE_IV_SEED(0xd6e7adb2,2,0x7be27ade)
DEFINE_IV_SEED(0xd787a140,3,0x7bc37eff)
DEFINE_IV_SEED(0xd83f8567,5,0x7bc37f5f)
DEFINE_IV_SEED(0xd8709946,3,0x7bc37f7f)
DEFINE_IV_SEED(0xd8be22a5,1,0x7bc37e7f)
DEFINE_IV_SEED(0xd92d45d3,1,0x7bc37efe)
DEFINE_IV_SEED(0xd9781aa7,5,0x7bc37cff)
DEFINE_IV_SEED(0xd98806a5,3,0x7bc37efe)
DEFINE_IV_SEED(0xda9a9484,3,0x7bc37fdf)
DEFINE_IV_SEED(0xdadadb98,5,0x7bc37dff)
DEFINE_IV_SEED(0xdaf957bd,1,0x7bc37f5f)
DEFINE_IV_SEED(0xdb4e91b4,2,0x7bc37ffe)
DEFINE_IV_SEED(0xdb72522e,1,0x7be2785e)
DEFINE_IV_SEED(0xdbf4f0fa,3,0x7be2795e)
DEFINE_IV_SEED(0xdc5c8c04,5,0x7bc37edf)
DEFINE_IV_SEED(0xdc5da436,4,0x7bc37cdf)
DEFINE_IV_SEED(0xdc7082a0,1,0x7be2785e)
DEFINE_IV_SEED(0xdd122c84,1,0x7bc37eff)
DEFINE_IV_SEED(0xdd67c0d0,2,0x7bc37eff)
DEFINE_IV_SEED(0xdd77c8bc,3,0x7be27b5e)
DEFINE_IV_SEED(0xddf3687a,1,0x7bc37edf)
DEFINE_IV_SEED(0xde4dfa4f,3,0x7bc37e5f)
DEFINE_IV_SEED(0xde51eb97,1,0x7bc37cfe)
DEFINE_IV_SEED(0xdf6cfd32,2,0x7bc37cfe)
DEFINE_IV_SEED(0xe069e387,3,0x7bc37dfe)
DEFINE_IV_SEED(0xe08ac7b2,5,0x7bc37cff)
DEFINE_IV_SEED(0xe098a7f2,6,0x7bc37cfe)
DEFINE_IV_SEED(0xe16460c3,5,0x7bc37fff)
DEFINE_IV_SEED(0xe20d0e39,6,0x7bc37fff)
DEFINE_IV_SEED(0xe36c849a,6,0x7be27bde)
DEFINE_IV_SEED(0xe4044915,2,0x7be279de)
DEFINE_IV_SEED(0xe419ead9,6,0x7bc37eff)
DEFINE_IV_SEED(0xe437d937,4,0x7bc37e7f)
DEFINE_IV_SEED(0xe4580041,3,0x7be2785e)
DEFINE_IV_SEED(0xe45cf368,1,0x7bc37edf)
DEFINE_IV_SEED(0xe54f3f45,1,0x7be2795e)
DEFINE_IV_SEED(0xe680d223,6,0x7be278de)
DEFINE_IV_SEED(0xe6fb1b61,4,0x7bc37e5f)
DEFINE_IV_SEED(0xe6fd24bc,1,0x7bc37dff)
DEFINE_IV_SEED(0xe707ee49,6,0x7bc37dff)
DEFINE_IV_SEED(0xe720b757,4,0x7bc37d5f)
DEFINE_IV_SEED(0xe720e69a,4,0x7be2795e)
DEFINE_IV_SEED(0xe726f3e6,5,0x7be2795e)
DEFINE_IV_SEED(0xe72f2d82,6,0x7bc37e7e)
DEFINE_IV_SEED(0xe75f56f4,4,0x7bc37d7e)
DEFINE_IV_SEED(0xe7649c2d,5,0x7bc37eff)
DEFINE_IV_SEED(0xe76ae981,6,0x7be27ade)
DEFINE_IV_SEED(0xe76d36a4,6,0x7bc37efe)
DEFINE_IV_SEED(0xe7e87b30,6,0x7be27b5e)
DEFINE_IV_SEED(0xe83e6968,2,0x7bc37ddf)
DEFINE_IV_SEED(0xe880aece,3,0x7be2785e)
DEFINE_IV_SEED(0xe8a38540,5,0x7bc37d7e)
DEFINE_IV_SEED(0xe9655269,1,0x7bc37f5f)
DEFINE_IV_SEED(0xea046d7a,6,0x7be278de)
DEFINE_IV_SEED(0xea15d84f,2,0x7bc37ffe)
DEFINE_IV_SEED(0xea8c1b61,4,0x7bc37c5f)
DEFINE_IV_SEED(0xeb11c1ec,3,0x7bc37f7e)
DEFINE_IV_SEED(0xeb15da7e,6,0x7bc37ddf)
DEFINE_IV_SEED(0xeb362dd9,2,0x7bc37ffe)
DEFINE_IV_SEED(0xebca8ffe,2,0x7bc37fdf)
DEFINE_IV_SEED(0xebd1f86d,3,0x7be279de)
DEFINE_IV_SEED(0xebdd385b,5,0x7bc37dfe)
DEFINE_IV_SEED(0xebfee505,5,0x7be27ade)
DEFINE_IV_SEED(0xec4c31e6,2,0x7bc37d5f)
DEFINE_IV_SEED(0xec7e3e8c,6,0x7be27ade)
DEFINE_IV_SEED(0xec8cc107,2,0x7bc37d5f)
DEFINE_IV_SEED(0xecee1742,6,0x7be278de)
DEFINE_IV_SEED(0xecfbbb99,5,0x7bc37cdf)
DEFINE_IV_SEED(0xedcbca54,6,0x7bc37cff)
DEFINE_IV_SEED(0xedcef98c,4,0x7be27a5e)
DEFINE_IV_SEED(0xee033241,1,0x7be27a5e)
DEFINE_IV_SEED(0xee9ef557,5,0x7bc37c7e)
DEFINE_IV_SEED(0xef4faac8,3,0x7bc37ffe)
DEFINE_IV_SEED(0xefcd21e7,2,0x7bc37cff)
DEFINE_IV_SEED(0xf0359f21,6,0x7bc37dff)
DEFINE_IV_SEED(0xf0b39d12,2,0x7be2785e)
DEFINE_IV_SEED(0xf0c77860,2,0x7bc37c7e)
DEFINE_IV_SEED(0xf0e5763e,6,0x7be27b5e)
DEFINE_IV_SEED(0xf16f5bd3,6,0x7bc37dfe)
DEFINE_IV_SEED(0xf19eddfd,3,0x7bc37fdf)
DEFINE_IV_SEED(0xf1beb139,3,0x7bc37d7e)
DEFINE_IV_SEED(0xf1df0636,2,0x7be27b5e)
DEFINE_IV_SEED(0xf1dff3a5,2,0x7bc37e5f)
DEFINE_IV_SEED(0xf264fe9e,3,0x7bc37fff)
DEFINE_IV_SEED(0xf2663df7,3,0x7bc37fdf)
DEFINE_IV_SEED(0xf28b6128,6,0x7bc37fff)
DEFINE_IV_SEED(0xf2dcd067,3,0x7bc37c7f)
DEFINE_IV_SEED(0xf3151a6f,2,0x7bc37d7f)
DEFINE_IV_SEED(0xf377f0eb,6,0x7be279de)
DEFINE_IV_SEED(0xf472add8,1,0x7be27a5e)
DEFINE_IV_SEED(0xf4c6a1af,2,0x7be2785e)
DEFINE_IV_SEED(0xf53e5803,5,0x7bc37ffe)
DEFINE_IV_SEED(0xf5758e92,2,0x7bc37f7e)
DEFINE_IV_SEED(0xf5d8431c,2,0x7be2795e)
DEFINE_IV_SEED(0xf62215cd,1,0x7bc37fdf)
DEFINE_IV_SEED(0xf68466a1,2,0x7bc37e7e)
DEFINE_IV_SEED(0xf6c64fee,1,0x7bc37edf)
DEFINE_IV_SEED(0xf7535c52,3,0x7be27bde)
DEFINE_IV_SEED(0xf7626e1c,3,0x7be2785e)
DEFINE_IV_SEED(0xf7a4a8ed,3,0x7bc37ffe)
DEFINE_IV_SEED(0xf86754cb,1,0x7be27b5e)
DEFINE_IV_SEED(0xf94808cf,4,0x7be2785e)
DEFINE_IV_SEED(0xf97ea588,4,0x7be27bde)
DEFINE_IV_SEED(0xf9e6e49b,4,0x7bc37dff)
DEFINE_IV_SEED(0xfa0ae388,3,0x7bc37cfe)
DEFINE_IV_SEED(0xfa466012,2,0x7bc37e7e)
DEFINE_IV_SEED(0xfa545c09,5,0x7be2785e)
DEFINE_IV_SEED(0xfad4aec5,5,0x7bc37e7f)
DEFINE_IV_SEED(0xfb0b0207,6,0x7bc37cdf)
DEFINE_IV_SEED(0xfb159b8c,3,0x7bc37cfe)
DEFINE_IV_SEED(0xfb2272b7,1,0x7bc37c5f)
DEFINE_IV_SEED(0xfb9c24c2,4,0x7be2795e)
DEFINE_IV_SEED(0xfc798a04,6,0x7bc37fff)
DEFINE_IV_SEED(0xfc8946f0,6,0x7bc37d7e)
DEFINE_IV_SEED(0xfce43ffe,2,0x7be27bde)
DEFINE_IV_SEED(0xfcfa892e,1,0x7be279de)
DEFINE_IV_SEED(0xfd2322ef,3,0x7bc37c7e)
DEFINE_IV_SEED(0xfd5e6546,3,0x7bc37d7e)
DEFINE_IV_SEED(0xfd6fa8b9,1,0x7bc37d5f)
DEFINE_IV_SEED(0xfe1aa221,2,0x7bc37edf)
DEFINE_IV_SEED(0xfef6c75f,6,0x7bc37e7f)
DEFINE_IV_SEED(0xff1335c4,6,0x7bc37f7e)
DEFINE_IV_SEED(0xff2b173c,5,0x7bc37ddf)
DEFINE_IV_SEED(0xff70a28d,5,0x7bc37fdf)
DEFINE_IV_SEED(0xff9ea304,1,0x7bc37c7e)
DEFINE_IV_SEED(0xffd3d0e1,4,0x7bc37f7f)
