/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x858f2133,1,0x7fde7ede)
DEFINE_IV_SEED(0x86214685,3,0x7fde7cde)
DEFINE_IV_SEED(0x86d515b9,2,0x7fde78ff)
DEFINE_IV_SEED(0x8706dc4f,5,0x7fde79fe)
DEFINE_IV_SEED(0x87c7e9a4,5,0x7fde7c5f)
DEFINE_IV_SEED(0x87f7b118,6,0x7fde7fdf)
DEFINE_IV_SEED(0x8897c338,2,0x7fde7ede)
DEFINE_IV_SEED(0x8934e817,4,0x7fde7bff)
DEFINE_IV_SEED(0x89a61f34,5,0x7fde7f5f)
DEFINE_IV_SEED(0x89af6c38,4,0x7fde78fe)
DEFINE_IV_SEED(0x8a1e0cf0,6,0x7fde7c5e)
DEFINE_IV_SEED(0x8a2d1d1f,4,0x7fde7b7e)
DEFINE_IV_SEED(0x8a7ce0b2,3,0x7fde7cdf)
DEFINE_IV_SEED(0x8b50b390,6,0x7fde7aff)
DEFINE_IV_SEED(0x8b71257f,2,0x7fde7d5e)
DEFINE_IV_SEED(0x8b8c3c01,5,0x7fde7c5f)
DEFINE_IV_SEED(0x8bc643c2,3,0x7fde7c5e)
DEFINE_IV_SEED(0x8c0cf1fa,6,0x7fde7afe)
DEFINE_IV_SEED(0x8c3d7f30,5,0x7fde7a7f)
DEFINE_IV_SEED(0x8ce1f4ee,2,0x7fde797f)
DEFINE_IV_SEED(0x8d1d874a,6,0x7fde7f5f)
DEFINE_IV_SEED(0x8d633dba,3,0x7fde7f5f)
DEFINE_IV_SEED(0x8d97dca1,4,0x7fde7bfe)
DEFINE_IV_SEED(0x8d995ee1,1,0x7fde7cdf)
DEFINE_IV_SEED(0x8de5eb61,3,0x7fde7e5e)
DEFINE_IV_SEED(0x8de9e638,6,0x7fde7ede)
DEFINE_IV_SEED(0x8e4ac18e,2,0x7fde78ff)
DEFINE_IV_SEED(0x8ea86281,5,0x7fde79ff)
DEFINE_IV_SEED(0x8ebf681e,3,0x7fde7c5f)
DEFINE_IV_SEED(0x8edf42d6,6,0x7fde7c5f)
DEFINE_IV_SEED(0x8f1ae978,6,0x7fde7e5f)
DEFINE_IV_SEED(0x8f2c05fc,1,0x7fde7aff)
DEFINE_IV_SEED(0x8f77de5e,1,0x7fde7f5f)
DEFINE_IV_SEED(0x900c05ee,1,0x7fde7b7f)
DEFINE_IV_SEED(0x902fca4c,3,0x7fde7fde)
DEFINE_IV_SEED(0x914868bc,4,0x7fde7f5f)
DEFINE_IV_SEED(0x91b72d93,1,0x7fde7dde)
DEFINE_IV_SEED(0x925bd9eb,6,0x7fde79fe)
DEFINE_IV_SEED(0x9270581a,6,0x7fde797f)
DEFINE_IV_SEED(0x930f63b8,2,0x7fde7ede)
DEFINE_IV_SEED(0x94b0a3bd,4,0x7fde7aff)
DEFINE_IV_SEED(0x94b3289f,2,0x7fde7c5e)
DEFINE_IV_SEED(0x94db7f35,1,0x7fde7a7e)
DEFINE_IV_SEED(0x9541e1f4,5,0x7fde7fde)
DEFINE_IV_SEED(0x95590469,5,0x7fde79fe)
DEFINE_IV_SEED(0x95cb6535,2,0x7fde7b7e)
DEFINE_IV_SEED(0x961ef8c5,1,0x7fde787f)
DEFINE_IV_SEED(0x96221fae,5,0x7fde7a7f)
DEFINE_IV_SEED(0x96425a82,6,0x7fde7afe)
DEFINE_IV_SEED(0x96c08908,6,0x7fde7bff)
DEFINE_IV_SEED(0x96de80c4,6,0x7fde7ede)
DEFINE_IV_SEED(0x96ee25bf,5,0x7fde7fde)
DEFINE_IV_SEED(0x974f1c69,1,0x7fde7cde)
DEFINE_IV_SEED(0x97c3f8ee,2,0x7fde7aff)
DEFINE_IV_SEED(0x98b6f305,3,0x7fde7ede)
DEFINE_IV_SEED(0x990d3784,2,0x7fde79fe)
DEFINE_IV_SEED(0x990d9359,5,0x7fde7c5f)
DEFINE_IV_SEED(0x99599db0,2,0x7fde7b7f)
DEFINE_IV_SEED(0x9999baed,1,0x7fde7e5e)
DEFINE_IV_SEED(0x9a27e3e8,2,0x7fde787e)
DEFINE_IV_SEED(0x9a4b7813,1,0x7fde7f5f)
DEFINE_IV_SEED(0x9a51352d,3,0x7fde7dde)
DEFINE_IV_SEED(0x9aa50f0d,5,0x7fde7fde)
DEFINE_IV_SEED(0x9b250af7,6,0x7fde797f)
DEFINE_IV_SEED(0x9bc6eb62,6,0x7fde79ff)
DEFINE_IV_SEED(0x9bd6ae74,1,0x7fde7bff)
DEFINE_IV_SEED(0x9c0d01e1,3,0x7fde7cdf)
DEFINE_IV_SEED(0x9c7ee11d,4,0x7fde7ddf)
DEFINE_IV_SEED(0x9ccd1a33,4,0x7fde7c5e)
DEFINE_IV_SEED(0x9d2fdabe,4,0x7fde7a7e)
DEFINE_IV_SEED(0x9da8d8d0,5,0x7fde78ff)
DEFINE_IV_SEED(0x9dc35eac,2,0x7fde797f)
DEFINE_IV_SEED(0x9e50ef29,1,0x7fde7fdf)
DEFINE_IV_SEED(0x9e96cba7,2,0x7fde7c5e)
DEFINE_IV_SEED(0x9f292469,5,0x7fde7c5f)
DEFINE_IV_SEED(0x9f2a584c,1,0x7fde7d5f)
DEFINE_IV_SEED(0x9f66e467,1,0x7fde7e5f)
DEFINE_IV_SEED(0xa00fc54f,3,0x7fde7cdf)
DEFINE_IV_SEED(0xa06f877a,3,0x7fde787f)
DEFINE_IV_SEED(0xa0caaac2,4,0x7fde7bfe)
DEFINE_IV_SEED(0xa13462b0,2,0x7fde79ff)
DEFINE_IV_SEED(0xa140406b,6,0x7fde7fdf)
DEFINE_IV_SEED(0xa1bf9848,1,0x7fde7aff)
DEFINE_IV_SEED(0xa205d32d,1,0x7fde7ede)
DEFINE_IV_SEED(0xa2098a45,3,0x7fde7cde)
DEFINE_IV_SEED(0xa28e0b1f,2,0x7fde7fdf)
DEFINE_IV_SEED(0xa2a0f005,3,0x7fde7afe)
DEFINE_IV_SEED(0xa305a064,6,0x7fde7ddf)
DEFINE_IV_SEED(0xa3b31cb6,4,0x7fde7a7f)
DEFINE_IV_SEED(0xa40b7ab8,1,0x7fde7d5e)
DEFINE_IV_SEED(0xa4890ed1,5,0x7fde7fdf)
DEFINE_IV_SEED(0xa489fd18,3,0x7fde7a7e)
DEFINE_IV_SEED(0xa57f70ea,2,0x7fde7fdf)
DEFINE_IV_SEED(0xa5844c07,4,0x7fde7a7e)
DEFINE_IV_SEED(0xa6064a34,4,0x7fde7fde)
DEFINE_IV_SEED(0xa60ef57c,3,0x7fde78fe)
DEFINE_IV_SEED(0xa61c3f7e,4,0x7fde7c5f)
DEFINE_IV_SEED(0xa6261a2e,2,0x7fde7aff)
DEFINE_IV_SEED(0xa6d01534,5,0x7fde7fdf)
DEFINE_IV_SEED(0xa71fd824,3,0x7fde787f)
DEFINE_IV_SEED(0xa7218a7c,2,0x7fde7bff)
DEFINE_IV_SEED(0xa76c5105,2,0x7fde7a7e)
DEFINE_IV_SEED(0xa79fd8c7,2,0x7fde7a7e)
DEFINE_IV_SEED(0xa80b098d,4,0x7fde7bfe)
DEFINE_IV_SEED(0xa812e7f2,1,0x7fde7f5f)
DEFINE_IV_SEED(0xa863e5d9,4,0x7fde787e)
DEFINE_IV_SEED(0xa8f203dd,6,0x7fde7aff)
DEFINE_IV_SEED(0xa95eb502,5,0x7fde7fde)
DEFINE_IV_SEED(0xa9ae552a,2,0x7fde797e)
DEFINE_IV_SEED(0xa9c4553e,4,0x7fde7aff)
DEFINE_IV_SEED(0xaa39f591,6,0x7fde7cde)
DEFINE_IV_SEED(0xaa773d29,1,0x7fde787f)
DEFINE_IV_SEED(0xaa90bcdf,1,0x7fde7d5f)
DEFINE_IV_SEED(0xab8e0ab6,6,0x7fde78fe)
DEFINE_IV_SEED(0xabfd7d08,6,0x7fde7bfe)
DEFINE_IV_SEED(0xac0f7b32,3,0x7fde797f)
DEFINE_IV_SEED(0xac848fc4,2,0x7fde7e5e)
DEFINE_IV_SEED(0xacae592d,3,0x7fde7edf)
DEFINE_IV_SEED(0xad963e37,3,0x7fde797e)
DEFINE_IV_SEED(0xadb92ed2,1,0x7fde7ddf)
DEFINE_IV_SEED(0xafa0c185,3,0x7fde7f5e)
DEFINE_IV_SEED(0xafc97b8e,5,0x7fde7a7f)
DEFINE_IV_SEED(0xaff8010c,6,0x7fde7bff)
DEFINE_IV_SEED(0xb0f1f944,2,0x7fde7afe)
DEFINE_IV_SEED(0xb128f2d6,1,0x7fde7f5f)
DEFINE_IV_SEED(0xb1aa1fa3,1,0x7fde7aff)
DEFINE_IV_SEED(0xb281854b,6,0x7fde7cdf)
DEFINE_IV_SEED(0xb3ef9f95,1,0x7fde7afe)
DEFINE_IV_SEED(0xb3f8f27a,2,0x7fde7dde)
DEFINE_IV_SEED(0xb564c079,1,0x7fde7fde)
DEFINE_IV_SEED(0xb63c41e5,4,0x7fde7b7e)
DEFINE_IV_SEED(0xb6d6acdc,5,0x7fde7c5f)
DEFINE_IV_SEED(0xb7094151,5,0x7fde7d5e)
DEFINE_IV_SEED(0xb7486b5f,2,0x7fde7bfe)
DEFINE_IV_SEED(0xb7672199,4,0x7fde78ff)
DEFINE_IV_SEED(0xb88e94c6,2,0x7fde7aff)
DEFINE_IV_SEED(0xb8ad38c9,5,0x7fde7b7f)
DEFINE_IV_SEED(0xb8b41fe3,4,0x7fde7dde)
DEFINE_IV_SEED(0xb9978dac,2,0x7fde7e5e)
DEFINE_IV_SEED(0xb9c41d2c,4,0x7fde7dde)
DEFINE_IV_SEED(0xb9de9a9a,3,0x7fde7aff)
DEFINE_IV_SEED(0xb9fbd2cc,4,0x7fde7a7e)
DEFINE_IV_SEED(0xba2a1eff,6,0x7fde7fde)
DEFINE_IV_SEED(0xba503d17,3,0x7fde787e)
DEFINE_IV_SEED(0xba5a1a72,3,0x7fde7edf)
DEFINE_IV_SEED(0xbaf78c27,2,0x7fde7bff)
DEFINE_IV_SEED(0xbb1b8ae6,2,0x7fde7c5f)
DEFINE_IV_SEED(0xbb426451,5,0x7fde7cde)
DEFINE_IV_SEED(0xbb8dc1f1,1,0x7fde7bff)
DEFINE_IV_SEED(0xbbb61679,6,0x7fde79fe)
DEFINE_IV_SEED(0xbbd89721,4,0x7fde7f5e)
DEFINE_IV_SEED(0xbc764c4b,4,0x7fde797f)
DEFINE_IV_SEED(0xbc8effd7,4,0x7fde7b7e)
DEFINE_IV_SEED(0xbcc5e238,1,0x7fde7b7e)
DEFINE_IV_SEED(0xbccae9dd,5,0x7fde7a7f)
DEFINE_IV_SEED(0xbce57944,5,0x7fde7fdf)
DEFINE_IV_SEED(0xbd3fc512,4,0x7fde7cdf)
DEFINE_IV_SEED(0xbd6f8863,2,0x7fde7b7e)
DEFINE_IV_SEED(0xbf114731,6,0x7fde79fe)
DEFINE_IV_SEED(0xbf16e1c0,3,0x7fde7dde)
DEFINE_IV_SEED(0xbfa72c3e,5,0x7fde7f5f)
DEFINE_IV_SEED(0xc0cb3dc2,6,0x7fde7afe)
DEFINE_IV_SEED(0xc0ed2887,4,0x7fde7d5e)
DEFINE_IV_SEED(0xc202a469,5,0x7fde79ff)
DEFINE_IV_SEED(0xc21f59b9,1,0x7fde7e5f)
DEFINE_IV_SEED(0xc335ce06,6,0x7fde7cde)
DEFINE_IV_SEED(0xc35efebc,1,0x7fde7a7e)
DEFINE_IV_SEED(0xc4227757,2,0x7fde79fe)
DEFINE_IV_SEED(0xc501e721,5,0x7fde787e)
DEFINE_IV_SEED(0xc51f721c,4,0x7fde78fe)
DEFINE_IV_SEED(0xc5a0ecb7,3,0x7fde7f5f)
DEFINE_IV_SEED(0xc618aaf0,6,0x7fde78fe)
DEFINE_IV_SEED(0xc634ac03,2,0x7fde79ff)
DEFINE_IV_SEED(0xc639efe4,3,0x7fde7afe)
DEFINE_IV_SEED(0xc63f4bc3,2,0x7fde7d5e)
DEFINE_IV_SEED(0xc67079f4,2,0x7fde7dde)
DEFINE_IV_SEED(0xc68553c8,4,0x7fde797e)
DEFINE_IV_SEED(0xc7068508,2,0x7fde7c5f)
DEFINE_IV_SEED(0xc71304ad,3,0x7fde7ddf)
DEFINE_IV_SEED(0xc794d965,3,0x7fde7c5e)
DEFINE_IV_SEED(0xc8f2f0fb,6,0x7fde7edf)
DEFINE_IV_SEED(0xc98eb7ec,5,0x7fde7cde)
DEFINE_IV_SEED(0xc9a91366,3,0x7fde787f)
DEFINE_IV_SEED(0xc9da9502,1,0x7fde78ff)
DEFINE_IV_SEED(0xca253f27,5,0x7fde79ff)
DEFINE_IV_SEED(0xcb565489,2,0x7fde7cdf)
DEFINE_IV_SEED(0xcca6bdb8,3,0x7fde7dde)
DEFINE_IV_SEED(0xcca7dc0a,1,0x7fde7cdf)
DEFINE_IV_SEED(0xccceec61,3,0x7fde7f5f)
DEFINE_IV_SEED(0xcd5a7d74,1,0x7fde7b7e)
DEFINE_IV_SEED(0xcd69dbfd,2,0x7fde7f5e)
DEFINE_IV_SEED(0xcdc374e3,3,0x7fde787f)
DEFINE_IV_SEED(0xce0a0ff4,5,0x7fde7c5f)
DEFINE_IV_SEED(0xce8911ec,5,0x7fde7e5f)
DEFINE_IV_SEED(0xced952ce,2,0x7fde7e5e)
DEFINE_IV_SEED(0xcf628d30,3,0x7fde79ff)
DEFINE_IV_SEED(0xd009c64b,5,0x7fde7b7e)
DEFINE_IV_SEED(0xd02e6a4a,1,0x7fde7bfe)
DEFINE_IV_SEED(0xd106f7ae,6,0x7fde7edf)
DEFINE_IV_SEED(0xd117287d,6,0x7fde7cdf)
DEFINE_IV_SEED(0xd13d9456,3,0x7fde7b7f)
DEFINE_IV_SEED(0xd14ca53b,5,0x7fde7c5f)
DEFINE_IV_SEED(0xd1c67628,3,0x7fde7aff)
DEFINE_IV_SEED(0xd1e59b2b,2,0x7fde797f)
DEFINE_IV_SEED(0xd20c76c8,4,0x7fde7d5f)
DEFINE_IV_SEED(0xd21e02e6,2,0x7fde7b7f)
DEFINE_IV_SEED(0xd273a02f,6,0x7fde7bfe)
DEFINE_IV_SEED(0xd2b9a8bd,3,0x7fde797f)
DEFINE_IV_SEED(0xd2caec8c,6,0x7fde7d5f)
DEFINE_IV_SEED(0xd407f644,6,0x7fde7cdf)
DEFINE_IV_SEED(0xd40a8bd6,2,0x7fde7c5f)
DEFINE_IV_SEED(0xd40be1fa,5,0x7fde7bff)
DEFINE_IV_SEED(0xd4a8cc5a,4,0x7fde7a7f)
DEFINE_IV_SEED(0xd4e0c6e6,6,0x7fde7f5f)
DEFINE_IV_SEED(0xd505ada0,1,0x7fde7c5f)
DEFINE_IV_SEED(0xd51526e7,1,0x7fde7b7f)
DEFINE_IV_SEED(0xd5362f94,1,0x7fde787f)
DEFINE_IV_SEED(0xd589e1b4,2,0x7fde7bff)
DEFINE_IV_SEED(0xd589fcfe,1,0x7fde7aff)
DEFINE_IV_SEED(0xd5ace56f,1,0x7fde7d5e)
DEFINE_IV_SEED(0xd5c694cc,5,0x7fde7e5e)
DEFINE_IV_SEED(0xd64a1cf0,1,0x7fde78ff)
DEFINE_IV_SEED(0xd6852323,6,0x7fde787e)
DEFINE_IV_SEED(0xd6ac974d,4,0x7fde787e)
DEFINE_IV_SEED(0xd6dbb1d1,3,0x7fde7d5e)
DEFINE_IV_SEED(0xd6dd6f07,3,0x7fde78ff)
DEFINE_IV_SEED(0xd79b5320,6,0x7fde7dde)
DEFINE_IV_SEED(0xd7c30380,4,0x7fde78ff)
DEFINE_IV_SEED(0xd844ddbe,2,0x7fde7ede)
DEFINE_IV_SEED(0xd8472cb3,2,0x7fde7f5e)
DEFINE_IV_SEED(0xd8579bcc,3,0x7fde7fdf)
DEFINE_IV_SEED(0xd9732fec,4,0x7fde7e5e)
DEFINE_IV_SEED(0xd9cf39f9,4,0x7fde7ede)
DEFINE_IV_SEED(0xd9e88af9,4,0x7fde79fe)
DEFINE_IV_SEED(0xdb06ec80,5,0x7fde7a7f)
DEFINE_IV_SEED(0xdba208fe,3,0x7fde7d5e)
DEFINE_IV_SEED(0xdc034440,3,0x7fde7cdf)
DEFINE_IV_SEED(0xdc525709,1,0x7fde78fe)
DEFINE_IV_SEED(0xdc8b348c,2,0x7fde78ff)
DEFINE_IV_SEED(0xdcb0ba24,2,0x7fde7a7f)
DEFINE_IV_SEED(0xdcdc4e65,6,0x7fde79ff)
DEFINE_IV_SEED(0xdd24ac2c,3,0x7fde797f)
DEFINE_IV_SEED(0xdd6c2e2c,1,0x7fde7a7e)
DEFINE_IV_SEED(0xde1b0027,4,0x7fde7d5e)
DEFINE_IV_SEED(0xde4d7bb3,1,0x7fde7e5e)
DEFINE_IV_SEED(0xded97144,3,0x7fde7ddf)
DEFINE_IV_SEED(0xe057b638,3,0x7fde7e5e)
DEFINE_IV_SEED(0xe085daca,6,0x7fde7afe)
DEFINE_IV_SEED(0xe0f65741,4,0x7fde7a7e)
DEFINE_IV_SEED(0xe0fd7b9f,6,0x7fde78fe)
DEFINE_IV_SEED(0xe11f92aa,2,0x7fde7dde)
DEFINE_IV_SEED(0xe1399401,5,0x7fde7fde)
DEFINE_IV_SEED(0xe14d0030,6,0x7fde797e)
DEFINE_IV_SEED(0xe16f26dc,2,0x7fde797f)
DEFINE_IV_SEED(0xe1a1fc6e,1,0x7fde7edf)
DEFINE_IV_SEED(0xe1f49245,4,0x7fde7bfe)
DEFINE_IV_SEED(0xe206669c,5,0x7fde7f5e)
DEFINE_IV_SEED(0xe2082b73,6,0x7fde79fe)
DEFINE_IV_SEED(0xe2137c4b,1,0x7fde7b7f)
DEFINE_IV_SEED(0xe3c185ed,5,0x7fde7bff)
DEFINE_IV_SEED(0xe4edea46,3,0x7fde7dde)
DEFINE_IV_SEED(0xe5ced675,6,0x7fde78ff)
DEFINE_IV_SEED(0xe5e6c3a6,6,0x7fde7fdf)
DEFINE_IV_SEED(0xe613118c,6,0x7fde797f)
DEFINE_IV_SEED(0xe68fc3ff,4,0x7fde7b7f)
DEFINE_IV_SEED(0xe6910134,4,0x7fde7dde)
DEFINE_IV_SEED(0xe6dcd872,6,0x7fde7d5e)
DEFINE_IV_SEED(0xe77dda28,6,0x7fde7afe)
DEFINE_IV_SEED(0xe7d2d9b1,2,0x7fde797f)
DEFINE_IV_SEED(0xe84e419e,5,0x7fde7a7e)
DEFINE_IV_SEED(0xe860d0b8,1,0x7fde78ff)
DEFINE_IV_SEED(0xe8b2601c,1,0x7fde7c5f)
DEFINE_IV_SEED(0xe8bf8181,6,0x7fde7b7e)
DEFINE_IV_SEED(0xe8eb0589,6,0x7fde797f)
DEFINE_IV_SEED(0xe8f3b0c2,4,0x7fde7d5e)
DEFINE_IV_SEED(0xe920543b,6,0x7fde787f)
DEFINE_IV_SEED(0xe9556383,3,0x7fde78fe)
DEFINE_IV_SEED(0xe99a1c52,5,0x7fde7cde)
DEFINE_IV_SEED(0xe9bad7ed,4,0x7fde79fe)
DEFINE_IV_SEED(0xe9ec77eb,5,0x7fde79ff)
DEFINE_IV_SEED(0xea205dbc,2,0x7fde7a7e)
DEFINE_IV_SEED(0xea8c0c47,1,0x7fde797f)
DEFINE_IV_SEED(0xea93c388,3,0x7fde7b7e)
DEFINE_IV_SEED(0xea96f73b,6,0x7fde7e5e)
DEFINE_IV_SEED(0xea9a6064,4,0x7fde7d5e)
DEFINE_IV_SEED(0xeaa3a435,6,0x7fde7cdf)
DEFINE_IV_SEED(0xeacc0336,2,0x7fde787f)
DEFINE_IV_SEED(0xeae043fa,5,0x7fde797f)
DEFINE_IV_SEED(0xeaf4fccb,3,0x7fde7cdf)
DEFINE_IV_SEED(0xebfbefe5,3,0x7fde7afe)
DEFINE_IV_SEED(0xec16ae29,6,0x7fde7ddf)
DEFINE_IV_SEED(0xec442508,3,0x7fde797f)
DEFINE_IV_SEED(0xec61c127,5,0x7fde79fe)
DEFINE_IV_SEED(0xec803ad4,4,0x7fde7ede)
DEFINE_IV_SEED(0xedc9fbea,1,0x7fde7fde)
DEFINE_IV_SEED(0xee6087c7,5,0x7fde7d5e)
DEFINE_IV_SEED(0xeeb23c74,3,0x7fde7fdf)
DEFINE_IV_SEED(0xefcce83e,3,0x7fde7a7f)
DEFINE_IV_SEED(0xf0013aa5,4,0x7fde797f)
DEFINE_IV_SEED(0xf01a766b,1,0x7fde7ede)
DEFINE_IV_SEED(0xf1280cdd,1,0x7fde7fdf)
DEFINE_IV_SEED(0xf1cd0dbf,6,0x7fde7a7f)
DEFINE_IV_SEED(0xf20d52f3,5,0x7fde79fe)
DEFINE_IV_SEED(0xf22e77c6,6,0x7fde7e5e)
DEFINE_IV_SEED(0xf33ed68f,6,0x7fde7afe)
DEFINE_IV_SEED(0xf3532015,1,0x7fde7d5f)
DEFINE_IV_SEED(0xf36441db,4,0x7fde7e5e)
DEFINE_IV_SEED(0xf3a05ee9,1,0x7fde7ddf)
DEFINE_IV_SEED(0xf3b37afa,5,0x7fde7aff)
DEFINE_IV_SEED(0xf431191e,2,0x7fde7b7e)
DEFINE_IV_SEED(0xf513c0a7,4,0x7fde7aff)
DEFINE_IV_SEED(0xf565084e,1,0x7fde787f)
DEFINE_IV_SEED(0xf57c9ad6,4,0x7fde7aff)
DEFINE_IV_SEED(0xf61059c5,3,0x7fde79ff)
DEFINE_IV_SEED(0xf6f5f68a,3,0x7fde7f5e)
DEFINE_IV_SEED(0xf74817da,1,0x7fde78fe)
DEFINE_IV_SEED(0xf89ede12,1,0x7fde7e5e)
DEFINE_IV_SEED(0xf932a330,4,0x7fde7c5f)
DEFINE_IV_SEED(0xf9e1e2ea,1,0x7fde7d5e)
DEFINE_IV_SEED(0xf9edb5d9,6,0x7fde7b7f)
DEFINE_IV_SEED(0xf9f70227,5,0x7fde7afe)
DEFINE_IV_SEED(0xf9fc8a30,1,0x7fde7bff)
DEFINE_IV_SEED(0xf9fd2f44,5,0x7fde7d5f)
DEFINE_IV_SEED(0xfaaefeff,5,0x7fde79fe)
DEFINE_IV_SEED(0xfad846b6,1,0x7fde7cde)
DEFINE_IV_SEED(0xfb667bdc,3,0x7fde7e5e)
DEFINE_IV_SEED(0xfbb6adce,6,0x7fde7b7f)
DEFINE_IV_SEED(0xfbb7daf2,4,0x7fde78ff)
DEFINE_IV_SEED(0xfc67ce8a,1,0x7fde7a7e)
DEFINE_IV_SEED(0xfcb37e8b,1,0x7fde797e)
DEFINE_IV_SEED(0xfcfabb6b,1,0x7fde7bff)
DEFINE_IV_SEED(0xfd666658,2,0x7fde7bff)
DEFINE_IV_SEED(0xfdf05443,1,0x7fde7d5e)
DEFINE_IV_SEED(0xfeca9c9e,2,0x7fde7fdf)
DEFINE_IV_SEED(0xffdec2b6,4,0x7fde7bfe)
