/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x85be7110,1,0x7fe27aff)
DEFINE_IV_SEED(0x85d6d3d8,4,0x7fe27d5e)
DEFINE_IV_SEED(0x85e9f3b6,4,0x7fe27fde)
DEFINE_IV_SEED(0x85fc2a8d,5,0x7fe27d7e)
DEFINE_IV_SEED(0x869b847f,1,0x7fe27d7e)
DEFINE_IV_SEED(0x86ddf88b,4,0x7fe27dde)
DEFINE_IV_SEED(0x87ce0799,5,0x7fe27cdf)
DEFINE_IV_SEED(0x87e6e34b,4,0x7fe2797f)
DEFINE_IV_SEED(0x88bf8305,1,0x7fe27d7e)
DEFINE_IV_SEED(0x89228469,3,0x7fe27e5e)
DEFINE_IV_SEED(0x89892eac,3,0x7fe27fde)
DEFINE_IV_SEED(0x899f023b,2,0x7fe27bff)
DEFINE_IV_SEED(0x89aad2c3,1,0x7fe27f5e)
DEFINE_IV_SEED(0x89ce51d1,3,0x7fe2797f)
DEFINE_IV_SEED(0x8a50e9ae,3,0x7fe27d5f)
DEFINE_IV_SEED(0x8a5a2623,1,0x7fe27cdf)
DEFINE_IV_SEED(0x8a86854c,6,0x7fe27f7e)
DEFINE_IV_SEED(0x8a9abbf7,1,0x7fe27e5f)
DEFINE_IV_SEED(0x8ac102fe,2,0x7fe27c5e)
DEFINE_IV_SEED(0x8b1a250a,1,0x7fe27f5e)
DEFINE_IV_SEED(0x8b2e6965,2,0x7fe27cfe)
DEFINE_IV_SEED(0x8b35c7c3,3,0x7fe27a7f)
DEFINE_IV_SEED(0x8b567dbe,1,0x7fe27e5e)
DEFINE_IV_SEED(0x8bc225ea,6,0x7fe27e5f)
DEFINE_IV_SEED(0x8bf68131,1,0x7fe27dde)
DEFINE_IV_SEED(0x8c1b8324,6,0x7fe27e5f)
DEFINE_IV_SEED(0x8c3e4448,4,0x7fe27e7e)
DEFINE_IV_SEED(0x8c8b6013,2,0x7fe27cfe)
DEFINE_IV_SEED(0x8d51a668,6,0x7fe27ede)
DEFINE_IV_SEED(0x8d700808,4,0x7fe27e5f)
DEFINE_IV_SEED(0x8d96f404,1,0x7fe27efe)
DEFINE_IV_SEED(0x8d9fd3b6,6,0x7fe2787f)
DEFINE_IV_SEED(0x8da888e8,6,0x7fe27b7f)
DEFINE_IV_SEED(0x8ddc3c82,3,0x7fe279ff)
DEFINE_IV_SEED(0x8decd947,3,0x7fe27e7e)
DEFINE_IV_SEED(0x8eba4b5f,6,0x7fe27f7e)
DEFINE_IV_SEED(0x8ebf6c9a,6,0x7fe27c5f)
DEFINE_IV_SEED(0x8f39e8d9,2,0x7fe27ffe)
DEFINE_IV_SEED(0x90783bcd,1,0x7fe27e5e)
DEFINE_IV_SEED(0x90d5c437,2,0x7fe27fdf)
DEFINE_IV_SEED(0x9133f1e6,2,0x7fe27c7e)
DEFINE_IV_SEED(0x914a04f2,2,0x7fe27e7e)
DEFINE_IV_SEED(0x91dcaa8c,4,0x7fe27ede)
DEFINE_IV_SEED(0x91fb57d2,1,0x7fe27cfe)
DEFINE_IV_SEED(0x928699a5,4,0x7fe279ff)
DEFINE_IV_SEED(0x92bd4c5a,1,0x7fe27c5f)
DEFINE_IV_SEED(0x92f3cfca,6,0x7fe27cdf)
DEFINE_IV_SEED(0x93039392,6,0x7fe278ff)
DEFINE_IV_SEED(0x938fd36d,3,0x7fe27dde)
DEFINE_IV_SEED(0x93eeb387,2,0x7fe27ede)
DEFINE_IV_SEED(0x948152dc,4,0x7fe27fdf)
DEFINE_IV_SEED(0x948b8b95,6,0x7fe27e7e)
DEFINE_IV_SEED(0x95c64754,3,0x7fe27a7f)
DEFINE_IV_SEED(0x966d624f,3,0x7fe27f7e)
DEFINE_IV_SEED(0x96b14eb9,6,0x7fe27a7f)
DEFINE_IV_SEED(0x96b873bf,6,0x7fe2797f)
DEFINE_IV_SEED(0x96c9ca46,6,0x7fe27e7e)
DEFINE_IV_SEED(0x97301844,5,0x7fe27ede)
DEFINE_IV_SEED(0x988a8f6d,1,0x7fe27f7e)
DEFINE_IV_SEED(0x9896556e,5,0x7fe27ffe)
DEFINE_IV_SEED(0x98a1b64d,3,0x7fe27c7e)
DEFINE_IV_SEED(0x99058f9c,5,0x7fe27d5f)
DEFINE_IV_SEED(0x9969622d,3,0x7fe27fde)
DEFINE_IV_SEED(0x9975e085,2,0x7fe278ff)
DEFINE_IV_SEED(0x997e5361,2,0x7fe27ddf)
DEFINE_IV_SEED(0x99da6946,4,0x7fe27fde)
DEFINE_IV_SEED(0x9a10de5e,6,0x7fe27ede)
DEFINE_IV_SEED(0x9b0cb5d3,2,0x7fe27d5e)
DEFINE_IV_SEED(0x9b53661f,4,0x7fe27f5f)
DEFINE_IV_SEED(0x9c0cecb7,4,0x7fe27c7e)
DEFINE_IV_SEED(0x9c7af2bc,4,0x7fe27c5e)
DEFINE_IV_SEED(0x9d158c21,1,0x7fe27dde)
DEFINE_IV_SEED(0x9d3282d6,6,0x7fe27bff)
DEFINE_IV_SEED(0x9dbf906b,1,0x7fe27ede)
DEFINE_IV_SEED(0x9dfbb553,2,0x7fe27a7f)
DEFINE_IV_SEED(0x9ea4b40e,5,0x7fe27a7f)
DEFINE_IV_SEED(0x9ec3ff6d,6,0x7fe27bff)
DEFINE_IV_SEED(0x9f7ff87a,4,0x7fe2797f)
DEFINE_IV_SEED(0x9fe03181,5,0x7fe27fdf)
DEFINE_IV_SEED(0xa08305f7,4,0x7fe27edf)
DEFINE_IV_SEED(0xa0834fd0,5,0x7fe27cfe)
DEFINE_IV_SEED(0xa0a4e1a0,2,0x7fe27edf)
DEFINE_IV_SEED(0xa143cb71,2,0x7fe27e5f)
DEFINE_IV_SEED(0xa14f8b46,2,0x7fe27d5e)
DEFINE_IV_SEED(0xa1656984,3,0x7fe27ede)
DEFINE_IV_SEED(0xa1b6880d,3,0x7fe27c5f)
DEFINE_IV_SEED(0xa1c52678,1,0x7fe27f5f)
DEFINE_IV_SEED(0xa1fe076c,6,0x7fe279ff)
DEFINE_IV_SEED(0xa20059b8,6,0x7fe27e5e)
DEFINE_IV_SEED(0xa2653a72,2,0x7fe27b7f)
DEFINE_IV_SEED(0xa27c687c,4,0x7fe27ffe)
DEFINE_IV_SEED(0xa3c8412c,5,0x7fe27efe)
DEFINE_IV_SEED(0xa3e3e273,6,0x7fe27e7e)
DEFINE_IV_SEED(0xa42f1671,6,0x7fe27a7f)
DEFINE_IV_SEED(0xa4439541,3,0x7fe27b7f)
DEFINE_IV_SEED(0xa4491ca7,5,0x7fe27e5f)
DEFINE_IV_SEED(0xa4505a6b,3,0x7fe27cde)
DEFINE_IV_SEED(0xa46c0d38,4,0x7fe27dfe)
DEFINE_IV_SEED(0xa4914c45,5,0x7fe27e7e)
DEFINE_IV_SEED(0xa56b631b,1,0x7fe2797f)
DEFINE_IV_SEED(0xa6048751,6,0x7fe278ff)
DEFINE_IV_SEED(0xa64b65b7,6,0x7fe27d5f)
DEFINE_IV_SEED(0xa6592896,3,0x7fe27bff)
DEFINE_IV_SEED(0xa6793d61,3,0x7fe27e7e)
DEFINE_IV_SEED(0xa681940b,3,0x7fe27e7e)
DEFINE_IV_SEED(0xa6cdfb53,2,0x7fe27d5f)
DEFINE_IV_SEED(0xa6d78ea7,2,0x7fe27b7f)
DEFINE_IV_SEED(0xa6de7c5b,5,0x7fe27d5f)
DEFINE_IV_SEED(0xa6e005d8,4,0x7fe27bff)
DEFINE_IV_SEED(0xa790c724,3,0x7fe279ff)
DEFINE_IV_SEED(0xa7a238ef,4,0x7fe27efe)
DEFINE_IV_SEED(0xa826841d,2,0x7fe27d7e)
DEFINE_IV_SEED(0xa832d674,4,0x7fe27ddf)
DEFINE_IV_SEED(0xa87a881e,5,0x7fe27dde)
DEFINE_IV_SEED(0xa93c84ab,3,0x7fe27cdf)
DEFINE_IV_SEED(0xa946ae0d,6,0x7fe27ddf)
DEFINE_IV_SEED(0xa9a1c3fa,6,0x7fe27ddf)
DEFINE_IV_SEED(0xa9d1ec77,5,0x7fe27dde)
DEFINE_IV_SEED(0xa9fae0d9,1,0x7fe27edf)
DEFINE_IV_SEED(0xa9fc5f70,5,0x7fe27b7f)
DEFINE_IV_SEED(0xaa1d6022,5,0x7fe27cfe)
DEFINE_IV_SEED(0xaa56258a,3,0x7fe27c5e)
DEFINE_IV_SEED(0xaadc67f9,3,0x7fe27c5f)
DEFINE_IV_SEED(0xab8ff0c0,4,0x7fe27ede)
DEFINE_IV_SEED(0xac195421,5,0x7fe27d5f)
DEFINE_IV_SEED(0xac72bd03,2,0x7fe27cfe)
DEFINE_IV_SEED(0xaca8e012,5,0x7fe27c7e)
DEFINE_IV_SEED(0xad92ea0b,3,0x7fe27f7e)
DEFINE_IV_SEED(0xadc7f1c2,4,0x7fe27e5f)
DEFINE_IV_SEED(0xadfe08f3,3,0x7fe27c5e)
DEFINE_IV_SEED(0xae2e98ee,1,0x7fe27bff)
DEFINE_IV_SEED(0xae631643,6,0x7fe27f5e)
DEFINE_IV_SEED(0xae824109,2,0x7fe27fde)
DEFINE_IV_SEED(0xaec4d2aa,3,0x7fe279ff)
DEFINE_IV_SEED(0xaf083379,5,0x7fe27d5e)
DEFINE_IV_SEED(0xaf90fb2c,5,0x7fe27f5e)
DEFINE_IV_SEED(0xafa3a7d8,6,0x7fe27dfe)
DEFINE_IV_SEED(0xafea04d5,2,0x7fe27d5f)
DEFINE_IV_SEED(0xb09e2fb5,4,0x7fe27cdf)
DEFINE_IV_SEED(0xb0ad68a3,6,0x7fe27bff)
DEFINE_IV_SEED(0xb10cb7dd,2,0x7fe27f7e)
DEFINE_IV_SEED(0xb113779f,6,0x7fe27c7e)
DEFINE_IV_SEED(0xb1472b02,3,0x7fe27ede)
DEFINE_IV_SEED(0xb1e95484,1,0x7fe27bff)
DEFINE_IV_SEED(0xb22ce815,2,0x7fe27ede)
DEFINE_IV_SEED(0xb22fa36f,3,0x7fe27ddf)
DEFINE_IV_SEED(0xb34af7c3,3,0x7fe27cfe)
DEFINE_IV_SEED(0xb377441d,2,0x7fe27cde)
DEFINE_IV_SEED(0xb4f48c68,5,0x7fe27ede)
DEFINE_IV_SEED(0xb5716816,5,0x7fe27bff)
DEFINE_IV_SEED(0xb595f99d,3,0x7fe27cfe)
DEFINE_IV_SEED(0xb67cb29d,2,0x7fe27fdf)
DEFINE_IV_SEED(0xb69559c0,4,0x7fe27c5f)
DEFINE_IV_SEED(0xb69c0bae,5,0x7fe27ddf)
DEFINE_IV_SEED(0xb6da12b6,3,0x7fe27d5f)
DEFINE_IV_SEED(0xb757a51a,1,0x7fe279ff)
DEFINE_IV_SEED(0xb783cc35,2,0x7fe27bff)
DEFINE_IV_SEED(0xb79d1018,4,0x7fe27ede)
DEFINE_IV_SEED(0xb7e338e9,5,0x7fe27fde)
DEFINE_IV_SEED(0xb8671ec1,5,0x7fe278ff)
DEFINE_IV_SEED(0xb89d295f,3,0x7fe27b7f)
DEFINE_IV_SEED(0xb8abae98,5,0x7fe27a7f)
DEFINE_IV_SEED(0xb95e505c,5,0x7fe27efe)
DEFINE_IV_SEED(0xb9651561,1,0x7fe27bff)
DEFINE_IV_SEED(0xb968f752,6,0x7fe27f5f)
DEFINE_IV_SEED(0xb9fba2c2,1,0x7fe2797f)
DEFINE_IV_SEED(0xba3a38dc,2,0x7fe27dde)
DEFINE_IV_SEED(0xba50527a,1,0x7fe27f7e)
DEFINE_IV_SEED(0xba9dae5b,4,0x7fe27dfe)
DEFINE_IV_SEED(0xbaa9f0b8,2,0x7fe27ddf)
DEFINE_IV_SEED(0xbae5cf71,1,0x7fe27c5f)
DEFINE_IV_SEED(0xbae9b356,2,0x7fe2787f)
DEFINE_IV_SEED(0xbb8f1579,1,0x7fe27ddf)
DEFINE_IV_SEED(0xbc1a943b,5,0x7fe27cde)
DEFINE_IV_SEED(0xbcb273bb,5,0x7fe279ff)
DEFINE_IV_SEED(0xbcb94980,4,0x7fe27cfe)
DEFINE_IV_SEED(0xbceb03d2,1,0x7fe27cde)
DEFINE_IV_SEED(0xbd04402b,6,0x7fe27ede)
DEFINE_IV_SEED(0xbd172392,6,0x7fe27edf)
DEFINE_IV_SEED(0xbd5a24f4,1,0x7fe27ffe)
DEFINE_IV_SEED(0xbe54401a,1,0x7fe27bff)
DEFINE_IV_SEED(0xbe8a17ff,2,0x7fe27d5f)
DEFINE_IV_SEED(0xbebda2a0,3,0x7fe27d5f)
DEFINE_IV_SEED(0xbf975bcf,6,0x7fe27d5f)
DEFINE_IV_SEED(0xbf979bc5,2,0x7fe27efe)
DEFINE_IV_SEED(0xc0dbbd6d,3,0x7fe27fde)
DEFINE_IV_SEED(0xc1349b78,2,0x7fe27fde)
DEFINE_IV_SEED(0xc1c3c822,1,0x7fe27ddf)
DEFINE_IV_SEED(0xc2312b84,3,0x7fe279ff)
DEFINE_IV_SEED(0xc3292290,6,0x7fe27a7f)
DEFINE_IV_SEED(0xc54e9ddc,1,0x7fe27d5e)
DEFINE_IV_SEED(0xc555267b,6,0x7fe27dde)
DEFINE_IV_SEED(0xc5c72319,5,0x7fe27edf)
DEFINE_IV_SEED(0xc62ebd37,5,0x7fe27fde)
DEFINE_IV_SEED(0xc635eb3d,2,0x7fe2797f)
DEFINE_IV_SEED(0xc63cd7c2,2,0x7fe27cdf)
DEFINE_IV_SEED(0xc669e773,3,0x7fe27d5e)
DEFINE_IV_SEED(0xc71ecf00,6,0x7fe278ff)
DEFINE_IV_SEED(0xc740db5b,3,0x7fe27d7e)
DEFINE_IV_SEED(0xc8431928,2,0x7fe27cfe)
DEFINE_IV_SEED(0xc92b141f,3,0x7fe27ffe)
DEFINE_IV_SEED(0xc96eef56,6,0x7fe279ff)
DEFINE_IV_SEED(0xc9f21752,3,0x7fe27e5f)
DEFINE_IV_SEED(0xca309028,6,0x7fe27ddf)
DEFINE_IV_SEED(0xca5070dc,2,0x7fe27efe)
DEFINE_IV_SEED(0xcacf516d,3,0x7fe27ffe)
DEFINE_IV_SEED(0xcb2aaa89,5,0x7fe27c5e)
DEFINE_IV_SEED(0xcb7f8984,3,0x7fe27edf)
DEFINE_IV_SEED(0xcbe1ce5f,6,0x7fe27a7f)
DEFINE_IV_SEED(0xcbeac6bc,2,0x7fe27f5f)
DEFINE_IV_SEED(0xcbf32947,5,0x7fe27c5e)
DEFINE_IV_SEED(0xcd0ee124,1,0x7fe2787f)
DEFINE_IV_SEED(0xcdcdb3da,6,0x7fe27cde)
DEFINE_IV_SEED(0xce1caad2,1,0x7fe27f5e)
DEFINE_IV_SEED(0xce245d9a,4,0x7fe27cfe)
DEFINE_IV_SEED(0xce963915,4,0x7fe27f5e)
DEFINE_IV_SEED(0xcf08fdd9,3,0x7fe2787f)
DEFINE_IV_SEED(0xd00199da,1,0x7fe27e7e)
DEFINE_IV_SEED(0xd025843d,1,0x7fe27c7e)
DEFINE_IV_SEED(0xd0b7c171,3,0x7fe27c5e)
DEFINE_IV_SEED(0xd12ac677,6,0x7fe27bff)
DEFINE_IV_SEED(0xd1d90c58,5,0x7fe27d7e)
DEFINE_IV_SEED(0xd25bd6ae,4,0x7fe278ff)
DEFINE_IV_SEED(0xd2b650ea,6,0x7fe27dde)
DEFINE_IV_SEED(0xd2c42aa7,1,0x7fe27bff)
DEFINE_IV_SEED(0xd30be4d8,2,0x7fe27a7f)
DEFINE_IV_SEED(0xd330cfaf,2,0x7fe27e7e)
DEFINE_IV_SEED(0xd338e8ae,6,0x7fe27e7e)
DEFINE_IV_SEED(0xd33f7a60,1,0x7fe27fdf)
DEFINE_IV_SEED(0xd35b00a6,3,0x7fe27dde)
DEFINE_IV_SEED(0xd3f5d61e,3,0x7fe27d5f)
DEFINE_IV_SEED(0xd431706f,6,0x7fe27a7f)
DEFINE_IV_SEED(0xd4c32f06,2,0x7fe27cde)
DEFINE_IV_SEED(0xd4ef810e,6,0x7fe27d5f)
DEFINE_IV_SEED(0xd5401ad5,6,0x7fe27e5e)
DEFINE_IV_SEED(0xd5917b58,6,0x7fe27f5f)
DEFINE_IV_SEED(0xd5d90f3d,2,0x7fe27cdf)
DEFINE_IV_SEED(0xd61614a9,6,0x7fe27b7f)
DEFINE_IV_SEED(0xd637473b,1,0x7fe27ede)
DEFINE_IV_SEED(0xd69c5c9e,2,0x7fe27c7e)
DEFINE_IV_SEED(0xd6d9d023,5,0x7fe27c5e)
DEFINE_IV_SEED(0xd74ca47d,5,0x7fe279ff)
DEFINE_IV_SEED(0xd75229cb,1,0x7fe27f7e)
DEFINE_IV_SEED(0xd75682a6,5,0x7fe27a7f)
DEFINE_IV_SEED(0xd7a4b305,4,0x7fe27e5e)
DEFINE_IV_SEED(0xd815bc48,5,0x7fe27e7e)
DEFINE_IV_SEED(0xd8890011,4,0x7fe27b7f)
DEFINE_IV_SEED(0xd89490e3,6,0x7fe27bff)
DEFINE_IV_SEED(0xd8bf1a59,6,0x7fe27ffe)
DEFINE_IV_SEED(0xd8c2db20,6,0x7fe27ede)
DEFINE_IV_SEED(0xd8f17323,6,0x7fe27edf)
DEFINE_IV_SEED(0xd8f4b31b,2,0x7fe27e5f)
DEFINE_IV_SEED(0xd93ef7cb,5,0x7fe27f5e)
DEFINE_IV_SEED(0xd9411f36,2,0x7fe27fde)
DEFINE_IV_SEED(0xd95f5abd,5,0x7fe27c7e)
DEFINE_IV_SEED(0xd965c582,3,0x7fe27cde)
DEFINE_IV_SEED(0xd9d9e805,6,0x7fe27fdf)
DEFINE_IV_SEED(0xdb697d4f,1,0x7fe27d7e)
DEFINE_IV_SEED(0xdb87f6ef,3,0x7fe27d5f)
DEFINE_IV_SEED(0xdbbe7a44,3,0x7fe27c7e)
DEFINE_IV_SEED(0xdc7266d6,4,0x7fe27c5f)
DEFINE_IV_SEED(0xdc86da86,4,0x7fe27d5e)
DEFINE_IV_SEED(0xdf2b7e60,1,0x7fe278ff)
DEFINE_IV_SEED(0xdf2f075a,6,0x7fe27b7f)
DEFINE_IV_SEED(0xdf4cd704,4,0x7fe27ddf)
DEFINE_IV_SEED(0xdf81b590,3,0x7fe27ffe)
DEFINE_IV_SEED(0xe0731582,4,0x7fe27c5e)
DEFINE_IV_SEED(0xe082465c,3,0x7fe27fdf)
DEFINE_IV_SEED(0xe1ed2a0c,5,0x7fe27fdf)
DEFINE_IV_SEED(0xe2278571,5,0x7fe27e7e)
DEFINE_IV_SEED(0xe24dedec,2,0x7fe2787f)
DEFINE_IV_SEED(0xe25a4df1,6,0x7fe27efe)
DEFINE_IV_SEED(0xe26e22d7,5,0x7fe27b7f)
DEFINE_IV_SEED(0xe2f04dec,2,0x7fe27c5e)
DEFINE_IV_SEED(0xe451a0c7,5,0x7fe27dde)
DEFINE_IV_SEED(0xe5052a7e,5,0x7fe27efe)
DEFINE_IV_SEED(0xe544f89e,2,0x7fe27dfe)
DEFINE_IV_SEED(0xe5ad0541,3,0x7fe27cdf)
DEFINE_IV_SEED(0xe5c0ea3b,3,0x7fe27d5f)
DEFINE_IV_SEED(0xe639fe9f,3,0x7fe2797f)
DEFINE_IV_SEED(0xe66b4cd5,2,0x7fe27e5f)
DEFINE_IV_SEED(0xe6926d98,3,0x7fe27f5f)
DEFINE_IV_SEED(0xe6b99b47,5,0x7fe27f5f)
DEFINE_IV_SEED(0xe6d7d5a4,6,0x7fe27f7e)
DEFINE_IV_SEED(0xe6f12a3b,5,0x7fe27ddf)
DEFINE_IV_SEED(0xe7035cd9,6,0x7fe27cfe)
DEFINE_IV_SEED(0xe7c3a9f1,2,0x7fe27e5f)
DEFINE_IV_SEED(0xe81f1822,6,0x7fe27d5e)
DEFINE_IV_SEED(0xe8319507,4,0x7fe27c5f)
DEFINE_IV_SEED(0xe8c04382,2,0x7fe27c5e)
DEFINE_IV_SEED(0xe93802cd,6,0x7fe27cdf)
DEFINE_IV_SEED(0xea7c1ca7,4,0x7fe27f7e)
DEFINE_IV_SEED(0xeaae57d4,1,0x7fe27c7e)
DEFINE_IV_SEED(0xeaca1fd8,6,0x7fe27dde)
DEFINE_IV_SEED(0xeadff703,2,0x7fe2797f)
DEFINE_IV_SEED(0xeb8b0b89,4,0x7fe27d7e)
DEFINE_IV_SEED(0xeb91a361,6,0x7fe27edf)
DEFINE_IV_SEED(0xeb9b389c,6,0x7fe2787f)
DEFINE_IV_SEED(0xec0675fd,1,0x7fe27d7e)
DEFINE_IV_SEED(0xec809320,2,0x7fe27c7e)
DEFINE_IV_SEED(0xecb6f8ae,1,0x7fe279ff)
DEFINE_IV_SEED(0xed1f0e89,2,0x7fe27aff)
DEFINE_IV_SEED(0xedf31540,6,0x7fe27c5e)
DEFINE_IV_SEED(0xee16c57b,5,0x7fe27d7e)
DEFINE_IV_SEED(0xee50940a,2,0x7fe27d7e)
DEFINE_IV_SEED(0xee671a65,4,0x7fe279ff)
DEFINE_IV_SEED(0xee79c296,5,0x7fe27a7f)
DEFINE_IV_SEED(0xee7dabb5,1,0x7fe279ff)
DEFINE_IV_SEED(0xefe610ea,3,0x7fe27cde)
DEFINE_IV_SEED(0xf0328d8d,6,0x7fe27e5e)
DEFINE_IV_SEED(0xf08a76f0,2,0x7fe27dfe)
DEFINE_IV_SEED(0xf0fde036,5,0x7fe27edf)
DEFINE_IV_SEED(0xf22f1f28,4,0x7fe27b7f)
DEFINE_IV_SEED(0xf23e992d,6,0x7fe27edf)
DEFINE_IV_SEED(0xf24ce095,3,0x7fe27e7e)
DEFINE_IV_SEED(0xf25ce4ee,3,0x7fe27efe)
DEFINE_IV_SEED(0xf32269db,2,0x7fe27a7f)
DEFINE_IV_SEED(0xf3449af9,5,0x7fe27c5e)
DEFINE_IV_SEED(0xf3464b14,1,0x7fe27aff)
DEFINE_IV_SEED(0xf3617a50,2,0x7fe27ffe)
DEFINE_IV_SEED(0xf399b3ec,5,0x7fe27ede)
DEFINE_IV_SEED(0xf3af2046,3,0x7fe27ffe)
DEFINE_IV_SEED(0xf3d98334,4,0x7fe27fdf)
DEFINE_IV_SEED(0xf482e2a5,4,0x7fe27dfe)
DEFINE_IV_SEED(0xf4c2065d,4,0x7fe27fdf)
DEFINE_IV_SEED(0xf4d37d78,3,0x7fe27f7e)
DEFINE_IV_SEED(0xf58eb4ad,3,0x7fe27f5f)
DEFINE_IV_SEED(0xf6a1f393,4,0x7fe27f5e)
DEFINE_IV_SEED(0xf77cca06,4,0x7fe27dfe)
DEFINE_IV_SEED(0xf80b8111,1,0x7fe27cde)
DEFINE_IV_SEED(0xf81c3b06,2,0x7fe27dfe)
DEFINE_IV_SEED(0xf8d744c8,5,0x7fe27cdf)
DEFINE_IV_SEED(0xf9b251df,5,0x7fe27f5f)
DEFINE_IV_SEED(0xfa31d031,2,0x7fe27e5f)
DEFINE_IV_SEED(0xfa50a120,6,0x7fe27d5f)
DEFINE_IV_SEED(0xfacf487d,1,0x7fe27aff)
DEFINE_IV_SEED(0xfadfb612,4,0x7fe27c5f)
DEFINE_IV_SEED(0xfae3c586,5,0x7fe27ddf)
DEFINE_IV_SEED(0xfaf9a42f,6,0x7fe27e5e)
DEFINE_IV_SEED(0xfb512f0e,4,0x7fe27c5e)
DEFINE_IV_SEED(0xfb51d7a5,5,0x7fe27fdf)
DEFINE_IV_SEED(0xfbf057dd,3,0x7fe27cfe)
DEFINE_IV_SEED(0xfcaa6247,2,0x7fe27fde)
DEFINE_IV_SEED(0xfcc67518,4,0x7fe278ff)
DEFINE_IV_SEED(0xfd7492bc,3,0x7fe27b7f)
DEFINE_IV_SEED(0xfdacf19c,1,0x7fe27d5e)
DEFINE_IV_SEED(0xfe2dbb11,4,0x7fe27fde)
DEFINE_IV_SEED(0xfe4e778b,4,0x7fe27cfe)
DEFINE_IV_SEED(0xfe545825,6,0x7fe27bff)
DEFINE_IV_SEED(0xfe7036c1,3,0x7fe27cdf)
