/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6e5f2cc0,2,0x7bde797f)
DEFINE_IV_SEED(0x6e77f019,1,0x7bde7e5e)
DEFINE_IV_SEED(0x6f0590a3,6,0x7bde797f)
DEFINE_IV_SEED(0x6f364d16,4,0x7bde7bfe)
DEFINE_IV_SEED(0x6f45625c,1,0x7bde7b7e)
DEFINE_IV_SEED(0x6f5a7e33,5,0x7bde787e)
DEFINE_IV_SEED(0x6f7e3a5c,4,0x7bde7cde)
DEFINE_IV_SEED(0x70b504e5,4,0x7bde78ff)
DEFINE_IV_SEED(0x70e9d0e7,5,0x7bde7dde)
DEFINE_IV_SEED(0x7164af3a,3,0x7bde7fde)
DEFINE_IV_SEED(0x7170ba9e,5,0x7bde79fe)
DEFINE_IV_SEED(0x71742288,1,0x7bde7ede)
DEFINE_IV_SEED(0x725c8f24,3,0x7bde7d5e)
DEFINE_IV_SEED(0x7357b910,2,0x7bde785f)
DEFINE_IV_SEED(0x73bfd743,6,0x7bde78de)
DEFINE_IV_SEED(0x7430fabb,1,0x7bde7aff)
DEFINE_IV_SEED(0x7481af68,5,0x7bde78de)
DEFINE_IV_SEED(0x74c32065,5,0x7bde7aff)
DEFINE_IV_SEED(0x74c7616c,5,0x7bde787e)
DEFINE_IV_SEED(0x752a8102,1,0x7bde787e)
DEFINE_IV_SEED(0x75431302,1,0x7bde795e)
DEFINE_IV_SEED(0x75533d34,2,0x7bde7b7f)
DEFINE_IV_SEED(0x7589909c,1,0x7bde7ade)
DEFINE_IV_SEED(0x75e8e340,3,0x7bde79de)
DEFINE_IV_SEED(0x75f3b470,5,0x7bde797e)
DEFINE_IV_SEED(0x763b5ac8,3,0x7bde797f)
DEFINE_IV_SEED(0x774cd12c,4,0x7bde7bfe)
DEFINE_IV_SEED(0x77b36fa2,4,0x7bde7ade)
DEFINE_IV_SEED(0x786344c6,6,0x7bde79fe)
DEFINE_IV_SEED(0x78d8601a,4,0x7bde7b7f)
DEFINE_IV_SEED(0x78f2d7c9,1,0x7bde78df)
DEFINE_IV_SEED(0x79496923,5,0x7bde795f)
DEFINE_IV_SEED(0x79ae5d5f,3,0x7bde78ff)
DEFINE_IV_SEED(0x7a81519e,6,0x7bde7a5e)
DEFINE_IV_SEED(0x7a82d23d,1,0x7bde7a5e)
DEFINE_IV_SEED(0x7aafb062,1,0x7bde78ff)
DEFINE_IV_SEED(0x7ae65577,2,0x7bde7b5e)
DEFINE_IV_SEED(0x7b2c3648,5,0x7bde7b7e)
DEFINE_IV_SEED(0x7b80c024,2,0x7bde787e)
DEFINE_IV_SEED(0x7bc04f4b,6,0x7bde7adf)
DEFINE_IV_SEED(0x7c5a67a0,3,0x7bde7f5e)
DEFINE_IV_SEED(0x7c83ebee,1,0x7bde7aff)
DEFINE_IV_SEED(0x7ca2a5b3,5,0x7bde7adf)
DEFINE_IV_SEED(0x7ce25c8f,2,0x7bde79fe)
DEFINE_IV_SEED(0x7d76056c,3,0x7bde7bdf)
DEFINE_IV_SEED(0x7dcea033,4,0x7bde7c5e)
DEFINE_IV_SEED(0x7dd50ad9,5,0x7bde7f5e)
DEFINE_IV_SEED(0x7ddfd920,6,0x7bde7bff)
DEFINE_IV_SEED(0x7e995668,1,0x7bde7b7e)
DEFINE_IV_SEED(0x7e9cc65e,6,0x7bde7afe)
DEFINE_IV_SEED(0x7eaf6927,2,0x7bde7a7f)
DEFINE_IV_SEED(0x7ee9ed8d,6,0x7bde785e)
DEFINE_IV_SEED(0x7f08c1d5,3,0x7bde7aff)
DEFINE_IV_SEED(0x80504530,2,0x7bde7b5e)
DEFINE_IV_SEED(0x80525bda,5,0x7bde7e5e)
DEFINE_IV_SEED(0x8053cea2,3,0x7bde7b7f)
DEFINE_IV_SEED(0x8077567f,3,0x7bde7adf)
DEFINE_IV_SEED(0x809e294c,2,0x7bde78ff)
DEFINE_IV_SEED(0x80c89fa4,5,0x7bde797f)
DEFINE_IV_SEED(0x80efcc76,2,0x7bde7a5f)
DEFINE_IV_SEED(0x80f0f44f,2,0x7bde7a7f)
DEFINE_IV_SEED(0x814f0d9b,6,0x7bde785f)
DEFINE_IV_SEED(0x8151fb88,1,0x7bde78fe)
DEFINE_IV_SEED(0x8167110e,2,0x7bde79df)
DEFINE_IV_SEED(0x81953efa,1,0x7bde7aff)
DEFINE_IV_SEED(0x819cf3ac,4,0x7bde78de)
DEFINE_IV_SEED(0x81a50177,2,0x7bde7cde)
DEFINE_IV_SEED(0x81a7d5f8,4,0x7bde7b5e)
DEFINE_IV_SEED(0x81d66c54,4,0x7bde7b5e)
DEFINE_IV_SEED(0x81da3f30,6,0x7bde7d5e)
DEFINE_IV_SEED(0x81eaf782,5,0x7bde7aff)
DEFINE_IV_SEED(0x825b0ba6,6,0x7bde7ede)
DEFINE_IV_SEED(0x830588ca,3,0x7bde7bde)
DEFINE_IV_SEED(0x830a12a2,5,0x7bde7afe)
DEFINE_IV_SEED(0x831d4de5,4,0x7bde79fe)
DEFINE_IV_SEED(0x834bf279,5,0x7bde7b5f)
DEFINE_IV_SEED(0x8363d752,4,0x7bde7ede)
DEFINE_IV_SEED(0x8365b7b7,6,0x7bde7ede)
DEFINE_IV_SEED(0x837c3230,3,0x7bde7a7f)
DEFINE_IV_SEED(0x83f2bf64,1,0x7bde7adf)
DEFINE_IV_SEED(0x84352bed,1,0x7bde7ede)
DEFINE_IV_SEED(0x8451e8f7,5,0x7bde797e)
DEFINE_IV_SEED(0x845980e3,6,0x7bde7bde)
DEFINE_IV_SEED(0x847ef5c7,1,0x7bde7e5e)
DEFINE_IV_SEED(0x84d26d70,1,0x7bde795f)
DEFINE_IV_SEED(0x84dc3a59,1,0x7bde7d5e)
DEFINE_IV_SEED(0x8519c43f,5,0x7bde7b7f)
DEFINE_IV_SEED(0x859374e5,2,0x7bde78ff)
DEFINE_IV_SEED(0x85fba19d,3,0x7bde7d5e)
DEFINE_IV_SEED(0x87974bf9,4,0x7bde7bfe)
DEFINE_IV_SEED(0x881a252e,5,0x7bde7bff)
DEFINE_IV_SEED(0x888e1dcc,1,0x7bde78fe)
DEFINE_IV_SEED(0x88eea8cd,2,0x7bde79de)
DEFINE_IV_SEED(0x891351b1,4,0x7bde7cde)
DEFINE_IV_SEED(0x89334559,6,0x7bde7adf)
DEFINE_IV_SEED(0x8996f60a,5,0x7bde7bfe)
DEFINE_IV_SEED(0x8a317aae,2,0x7bde7b7f)
DEFINE_IV_SEED(0x8a83a689,4,0x7bde7a5e)
DEFINE_IV_SEED(0x8aa07bf8,6,0x7bde7fde)
DEFINE_IV_SEED(0x8aeac5b6,4,0x7bde7cde)
DEFINE_IV_SEED(0x8b84293a,6,0x7bde7a7e)
DEFINE_IV_SEED(0x8b92bd62,6,0x7bde79de)
DEFINE_IV_SEED(0x8ca3e6a9,5,0x7bde78df)
DEFINE_IV_SEED(0x8e3ac731,6,0x7bde795f)
DEFINE_IV_SEED(0x8e4c7599,1,0x7bde78ff)
DEFINE_IV_SEED(0x8eea9727,2,0x7bde79fe)
DEFINE_IV_SEED(0x8f106686,5,0x7bde78ff)
DEFINE_IV_SEED(0x8f3d8cf7,4,0x7bde79de)
DEFINE_IV_SEED(0x8f5b61ea,2,0x7bde7bde)
DEFINE_IV_SEED(0x8f8d7982,6,0x7bde787f)
DEFINE_IV_SEED(0x8f8dec93,5,0x7bde7aff)
DEFINE_IV_SEED(0x90932cf6,2,0x7bde7bde)
DEFINE_IV_SEED(0x90bfa9a1,5,0x7bde78de)
DEFINE_IV_SEED(0x91f464f0,4,0x7bde7ede)
DEFINE_IV_SEED(0x92ef10f3,6,0x7bde7b7f)
DEFINE_IV_SEED(0x92efa717,3,0x7bde7e5e)
DEFINE_IV_SEED(0x9364939d,6,0x7bde78fe)
DEFINE_IV_SEED(0x9381a321,5,0x7bde795e)
DEFINE_IV_SEED(0x9387e5e6,5,0x7bde797f)
DEFINE_IV_SEED(0x93e2be1f,1,0x7bde7b7e)
DEFINE_IV_SEED(0x9404677c,2,0x7bde7b7f)
DEFINE_IV_SEED(0x94441a86,2,0x7bde7d5e)
DEFINE_IV_SEED(0x94c69d9b,5,0x7bde79df)
DEFINE_IV_SEED(0x94d0fe37,1,0x7bde7ade)
DEFINE_IV_SEED(0x94dff994,4,0x7bde785f)
DEFINE_IV_SEED(0x956aaaa3,3,0x7bde7a7f)
DEFINE_IV_SEED(0x95950f70,6,0x7bde78fe)
DEFINE_IV_SEED(0x95fb976c,5,0x7bde7a5e)
DEFINE_IV_SEED(0x964a241a,3,0x7bde797e)
DEFINE_IV_SEED(0x96c2fa56,2,0x7bde7a5e)
DEFINE_IV_SEED(0x96e6ffc4,1,0x7bde7b7f)
DEFINE_IV_SEED(0x97111bd7,6,0x7bde797f)
DEFINE_IV_SEED(0x978c9a5d,2,0x7bde7f5e)
DEFINE_IV_SEED(0x978d71aa,5,0x7bde785e)
DEFINE_IV_SEED(0x97997803,6,0x7bde7aff)
DEFINE_IV_SEED(0x97f8e68c,5,0x7bde7fde)
DEFINE_IV_SEED(0x98ddf433,1,0x7bde7dde)
DEFINE_IV_SEED(0x9925f20c,1,0x7bde7afe)
DEFINE_IV_SEED(0x995676a1,5,0x7bde78df)
DEFINE_IV_SEED(0x999af6aa,1,0x7bde79ff)
DEFINE_IV_SEED(0x99c7381e,1,0x7bde7b7f)
DEFINE_IV_SEED(0x99d072cf,4,0x7bde797e)
DEFINE_IV_SEED(0x9af9810d,5,0x7bde787e)
DEFINE_IV_SEED(0x9b0bdee3,5,0x7bde7afe)
DEFINE_IV_SEED(0x9b626541,5,0x7bde7b7f)
DEFINE_IV_SEED(0x9bb8b439,3,0x7bde7bdf)
DEFINE_IV_SEED(0x9be1e2ef,5,0x7bde797e)
DEFINE_IV_SEED(0x9bf4b138,2,0x7bde79de)
DEFINE_IV_SEED(0x9c13dd27,2,0x7bde787f)
DEFINE_IV_SEED(0x9c1ecd6e,6,0x7bde7a7e)
DEFINE_IV_SEED(0x9c45e3f7,3,0x7bde7c5e)
DEFINE_IV_SEED(0x9c57390e,1,0x7bde7a5f)
DEFINE_IV_SEED(0x9c70a7b0,2,0x7bde7bde)
DEFINE_IV_SEED(0x9caadf5a,4,0x7bde795e)
DEFINE_IV_SEED(0x9cccd25b,5,0x7bde7cde)
DEFINE_IV_SEED(0x9cd2b64b,5,0x7bde795f)
DEFINE_IV_SEED(0x9ce34b8b,3,0x7bde7fde)
DEFINE_IV_SEED(0x9d85c6df,6,0x7bde7adf)
DEFINE_IV_SEED(0x9dde95de,2,0x7bde7a7f)
DEFINE_IV_SEED(0x9df2010f,2,0x7bde797e)
DEFINE_IV_SEED(0x9e04ac76,5,0x7bde78de)
DEFINE_IV_SEED(0x9e50a54f,2,0x7bde787f)
DEFINE_IV_SEED(0x9e7db11a,4,0x7bde79df)
DEFINE_IV_SEED(0x9ea440f8,5,0x7bde785e)
DEFINE_IV_SEED(0x9ec3075a,5,0x7bde79ff)
DEFINE_IV_SEED(0x9effce55,4,0x7bde7a7f)
DEFINE_IV_SEED(0x9fd4ba0b,4,0x7bde7d5e)
DEFINE_IV_SEED(0xa0ee7a68,2,0x7bde7fde)
DEFINE_IV_SEED(0xa15870c0,2,0x7bde787e)
DEFINE_IV_SEED(0xa1c51e30,2,0x7bde7bff)
DEFINE_IV_SEED(0xa1e61bf1,1,0x7bde7f5e)
DEFINE_IV_SEED(0xa21021a6,1,0x7bde797e)
DEFINE_IV_SEED(0xa22c3301,2,0x7bde7fde)
DEFINE_IV_SEED(0xa315ff33,4,0x7bde797e)
DEFINE_IV_SEED(0xa323576a,5,0x7bde78fe)
DEFINE_IV_SEED(0xa35ecb61,5,0x7bde7b5e)
DEFINE_IV_SEED(0xa3972420,6,0x7bde7dde)
DEFINE_IV_SEED(0xa3dbd3e1,6,0x7bde7ede)
DEFINE_IV_SEED(0xa43fbfb6,6,0x7bde7a5f)
DEFINE_IV_SEED(0xa4718100,2,0x7bde7a7e)
DEFINE_IV_SEED(0xa47b8152,4,0x7bde797e)
DEFINE_IV_SEED(0xa4aa114b,6,0x7bde7ede)
DEFINE_IV_SEED(0xa4b067e1,6,0x7bde7e5e)
DEFINE_IV_SEED(0xa4b08f70,4,0x7bde7a5e)
DEFINE_IV_SEED(0xa5a2a85e,2,0x7bde78fe)
DEFINE_IV_SEED(0xa5b5580c,3,0x7bde7bff)
DEFINE_IV_SEED(0xa5cac9da,6,0x7bde78ff)
DEFINE_IV_SEED(0xa5f02c04,6,0x7bde797e)
DEFINE_IV_SEED(0xa614f052,4,0x7bde7a7e)
DEFINE_IV_SEED(0xa68719e1,3,0x7bde797f)
DEFINE_IV_SEED(0xa696e4ab,1,0x7bde7ede)
DEFINE_IV_SEED(0xa6c86fe3,6,0x7bde7ede)
DEFINE_IV_SEED(0xa6db6706,3,0x7bde7e5e)
DEFINE_IV_SEED(0xa6e126d8,5,0x7bde7afe)
DEFINE_IV_SEED(0xa6e98695,1,0x7bde79df)
DEFINE_IV_SEED(0xa6f5aa6e,6,0x7bde7b5e)
DEFINE_IV_SEED(0xa6f97923,6,0x7bde7bff)
DEFINE_IV_SEED(0xa726e223,4,0x7bde79fe)
DEFINE_IV_SEED(0xa763210e,5,0x7bde7c5e)
DEFINE_IV_SEED(0xa768bb62,6,0x7bde79fe)
DEFINE_IV_SEED(0xa7745371,3,0x7bde7fde)
DEFINE_IV_SEED(0xa79f6cdd,5,0x7bde78de)
DEFINE_IV_SEED(0xa7e959ce,2,0x7bde7dde)
DEFINE_IV_SEED(0xa8a9b847,6,0x7bde787f)
DEFINE_IV_SEED(0xa91dca90,5,0x7bde7cde)
DEFINE_IV_SEED(0xa928a5e6,4,0x7bde7cde)
DEFINE_IV_SEED(0xa96f224d,3,0x7bde7a5f)
DEFINE_IV_SEED(0xa9741f43,4,0x7bde7fde)
DEFINE_IV_SEED(0xa99c5682,1,0x7bde78ff)
DEFINE_IV_SEED(0xa9d258d6,2,0x7bde787f)
DEFINE_IV_SEED(0xa9dba2cd,3,0x7bde7cde)
DEFINE_IV_SEED(0xab3e94a0,5,0x7bde7adf)
DEFINE_IV_SEED(0xab59bdc7,4,0x7bde797f)
DEFINE_IV_SEED(0xab62c45a,1,0x7bde785f)
DEFINE_IV_SEED(0xabeca250,6,0x7bde7bdf)
DEFINE_IV_SEED(0xac431bba,3,0x7bde7bdf)
DEFINE_IV_SEED(0xaca0e4b2,4,0x7bde7aff)
DEFINE_IV_SEED(0xace5fca6,4,0x7bde7e5e)
DEFINE_IV_SEED(0xaceede7a,6,0x7bde7adf)
DEFINE_IV_SEED(0xacf12345,5,0x7bde797f)
DEFINE_IV_SEED(0xad16cb87,6,0x7bde79ff)
DEFINE_IV_SEED(0xad1bc2d8,5,0x7bde7adf)
DEFINE_IV_SEED(0xad216730,5,0x7bde7a7f)
DEFINE_IV_SEED(0xad84055c,3,0x7bde785e)
DEFINE_IV_SEED(0xadae71a5,4,0x7bde7bfe)
DEFINE_IV_SEED(0xadf9dc29,6,0x7bde795f)
DEFINE_IV_SEED(0xae9a3d84,3,0x7bde78fe)
DEFINE_IV_SEED(0xaee987a1,4,0x7bde7bde)
DEFINE_IV_SEED(0xaf3e6b64,2,0x7bde7ede)
DEFINE_IV_SEED(0xaf402b1a,2,0x7bde787e)
DEFINE_IV_SEED(0xaf4e2d6e,3,0x7bde787e)
DEFINE_IV_SEED(0xafaa48fb,1,0x7bde785e)
DEFINE_IV_SEED(0xafd1bd83,3,0x7bde7a5f)
DEFINE_IV_SEED(0xb0059451,4,0x7bde7b5f)
DEFINE_IV_SEED(0xb02bc213,2,0x7bde7adf)
DEFINE_IV_SEED(0xb082f4d3,1,0x7bde7bdf)
DEFINE_IV_SEED(0xb0b295db,3,0x7bde7cde)
DEFINE_IV_SEED(0xb0ca0d77,6,0x7bde7b5e)
DEFINE_IV_SEED(0xb1ce1cde,2,0x7bde795e)
DEFINE_IV_SEED(0xb2a3328f,4,0x7bde797e)
DEFINE_IV_SEED(0xb2ae809a,3,0x7bde7a7e)
DEFINE_IV_SEED(0xb2cd7bb0,3,0x7bde7a7f)
DEFINE_IV_SEED(0xb2f491c8,1,0x7bde79df)
DEFINE_IV_SEED(0xb39f018d,4,0x7bde7cde)
DEFINE_IV_SEED(0xb4086e68,6,0x7bde7afe)
DEFINE_IV_SEED(0xb4b680ef,5,0x7bde79fe)
DEFINE_IV_SEED(0xb57520e3,1,0x7bde795f)
DEFINE_IV_SEED(0xb5780af5,2,0x7bde7fde)
DEFINE_IV_SEED(0xb5a4dfcc,3,0x7bde79ff)
DEFINE_IV_SEED(0xb5b57384,6,0x7bde7a5e)
DEFINE_IV_SEED(0xb5cda89e,3,0x7bde7fde)
DEFINE_IV_SEED(0xb60ab9f1,2,0x7bde7ade)
DEFINE_IV_SEED(0xb614e040,1,0x7bde7e5e)
DEFINE_IV_SEED(0xb62b4dea,6,0x7bde7bfe)
DEFINE_IV_SEED(0xb6639575,2,0x7bde785f)
DEFINE_IV_SEED(0xb6f059b3,1,0x7bde787e)
DEFINE_IV_SEED(0xb72e3c9c,1,0x7bde795f)
DEFINE_IV_SEED(0xb74090b1,6,0x7bde7a7f)
DEFINE_IV_SEED(0xb743057e,1,0x7bde787e)
DEFINE_IV_SEED(0xb80a6a17,6,0x7bde7a5e)
DEFINE_IV_SEED(0xb8260d89,3,0x7bde7bdf)
DEFINE_IV_SEED(0xb8624ae0,2,0x7bde7afe)
DEFINE_IV_SEED(0xb90a39ab,3,0x7bde79ff)
DEFINE_IV_SEED(0xb9126f6b,5,0x7bde7a5f)
DEFINE_IV_SEED(0xb95234f8,4,0x7bde795f)
DEFINE_IV_SEED(0xb9ddd10f,1,0x7bde7bde)
DEFINE_IV_SEED(0xb9f9c786,3,0x7bde79fe)
DEFINE_IV_SEED(0xba7ac2d9,5,0x7bde7a5e)
DEFINE_IV_SEED(0xbaa058e8,5,0x7bde7b7e)
DEFINE_IV_SEED(0xbadbdc8c,6,0x7bde7bde)
DEFINE_IV_SEED(0xbb39360e,2,0x7bde7b7f)
DEFINE_IV_SEED(0xbbfa5124,4,0x7bde7bff)
DEFINE_IV_SEED(0xbc79dcae,3,0x7bde795f)
DEFINE_IV_SEED(0xbc7f7fc5,3,0x7bde78ff)
DEFINE_IV_SEED(0xbc8fdbf4,5,0x7bde7bff)
DEFINE_IV_SEED(0xbc90b23d,3,0x7bde787f)
DEFINE_IV_SEED(0xbceeb1d1,3,0x7bde79ff)
DEFINE_IV_SEED(0xbcefafac,5,0x7bde797f)
DEFINE_IV_SEED(0xbd39109d,2,0x7bde797e)
DEFINE_IV_SEED(0xbdcb8cd5,2,0x7bde78ff)
DEFINE_IV_SEED(0xbddadafe,2,0x7bde7f5e)
DEFINE_IV_SEED(0xbde67eff,1,0x7bde7bdf)
DEFINE_IV_SEED(0xbde67eff,2,0x7bde7bde)
DEFINE_IV_SEED(0xbe79d597,6,0x7bde7b7f)
DEFINE_IV_SEED(0xbe7a8fba,6,0x7bde795f)
DEFINE_IV_SEED(0xbe9a1e6d,4,0x7bde7a5f)
DEFINE_IV_SEED(0xbee184f4,1,0x7bde7ade)
DEFINE_IV_SEED(0xbefd5784,4,0x7bde7b5e)
DEFINE_IV_SEED(0xbf3d9ffd,4,0x7bde7d5e)
DEFINE_IV_SEED(0xbf4bafae,4,0x7bde7bfe)
DEFINE_IV_SEED(0xbf634eab,1,0x7bde7ade)
DEFINE_IV_SEED(0xbf957410,5,0x7bde7d5e)
DEFINE_IV_SEED(0xbffec79d,2,0x7bde795f)
DEFINE_IV_SEED(0xc02f9310,5,0x7bde7bff)
DEFINE_IV_SEED(0xc072b921,2,0x7bde785f)
DEFINE_IV_SEED(0xc08734aa,4,0x7bde78fe)
DEFINE_IV_SEED(0xc09941a7,2,0x7bde7b7f)
DEFINE_IV_SEED(0xc0fb4a1f,4,0x7bde7bfe)
DEFINE_IV_SEED(0xc10b879e,2,0x7bde78df)
DEFINE_IV_SEED(0xc13e8051,3,0x7bde7f5e)
DEFINE_IV_SEED(0xc14ee619,4,0x7bde7b7f)
DEFINE_IV_SEED(0xc172f994,5,0x7bde7b7f)
DEFINE_IV_SEED(0xc1e8c978,6,0x7bde7b7e)
DEFINE_IV_SEED(0xc2646124,5,0x7bde7ade)
DEFINE_IV_SEED(0xc2784461,6,0x7bde7ede)
DEFINE_IV_SEED(0xc27a17c8,1,0x7bde7bde)
DEFINE_IV_SEED(0xc28d93d6,6,0x7bde797e)
DEFINE_IV_SEED(0xc327bbb5,2,0x7bde7fde)
DEFINE_IV_SEED(0xc3422eda,2,0x7bde7b7f)
DEFINE_IV_SEED(0xc392f8cb,4,0x7bde7f5e)
DEFINE_IV_SEED(0xc43b155d,6,0x7bde78de)
DEFINE_IV_SEED(0xc4537aef,2,0x7bde78ff)
DEFINE_IV_SEED(0xc48226b0,5,0x7bde7b7e)
DEFINE_IV_SEED(0xc48a0897,3,0x7bde797f)
DEFINE_IV_SEED(0xc49d3c45,6,0x7bde7c5e)
DEFINE_IV_SEED(0xc53b0856,2,0x7bde7b5e)
DEFINE_IV_SEED(0xc5d7b99f,2,0x7bde7b5e)
DEFINE_IV_SEED(0xc6078427,6,0x7bde7bff)
DEFINE_IV_SEED(0xc623e114,1,0x7bde7a5e)
DEFINE_IV_SEED(0xc6635203,4,0x7bde797f)
DEFINE_IV_SEED(0xc6836117,4,0x7bde7ade)
DEFINE_IV_SEED(0xc6967bfe,6,0x7bde7dde)
DEFINE_IV_SEED(0xc69c720f,1,0x7bde7bdf)
DEFINE_IV_SEED(0xc76d03f1,1,0x7bde787e)
DEFINE_IV_SEED(0xc7a2edaf,6,0x7bde7bdf)
DEFINE_IV_SEED(0xc7b139ef,3,0x7bde7bdf)
DEFINE_IV_SEED(0xc7e16e7d,1,0x7bde78ff)
DEFINE_IV_SEED(0xc81ce16a,2,0x7bde79de)
DEFINE_IV_SEED(0xc85209e3,3,0x7bde7ade)
DEFINE_IV_SEED(0xc8b73e41,6,0x7bde7a7e)
DEFINE_IV_SEED(0xc90b89fa,4,0x7bde7b5e)
DEFINE_IV_SEED(0xc9178ab5,5,0x7bde7a7f)
DEFINE_IV_SEED(0xc9429c58,5,0x7bde7f5e)
DEFINE_IV_SEED(0xc952fdd5,3,0x7bde7fde)
DEFINE_IV_SEED(0xc9f6e120,5,0x7bde7c5e)
DEFINE_IV_SEED(0xca9a242d,3,0x7bde7cde)
DEFINE_IV_SEED(0xcab66c10,6,0x7bde7b7f)
DEFINE_IV_SEED(0xcaccfd0f,5,0x7bde7bdf)
DEFINE_IV_SEED(0xcacd8e0c,2,0x7bde7afe)
DEFINE_IV_SEED(0xcb71f7ca,6,0x7bde7ade)
DEFINE_IV_SEED(0xcb870fae,3,0x7bde797f)
DEFINE_IV_SEED(0xcbb186f2,4,0x7bde7b5e)
DEFINE_IV_SEED(0xcbbc1ef2,4,0x7bde797f)
DEFINE_IV_SEED(0xccaed035,1,0x7bde785f)
DEFINE_IV_SEED(0xcce53cc5,1,0x7bde787e)
DEFINE_IV_SEED(0xcd1df5d6,5,0x7bde7fde)
DEFINE_IV_SEED(0xcd2b0102,4,0x7bde7a7f)
DEFINE_IV_SEED(0xcd377bbd,2,0x7bde7adf)
DEFINE_IV_SEED(0xcd70a1fd,5,0x7bde785f)
DEFINE_IV_SEED(0xcd9614aa,3,0x7bde7a5f)
DEFINE_IV_SEED(0xcdf61a4f,1,0x7bde7c5e)
DEFINE_IV_SEED(0xcdfcf8c5,6,0x7bde795e)
DEFINE_IV_SEED(0xce6224b1,3,0x7bde795e)
DEFINE_IV_SEED(0xcf0499a3,6,0x7bde79de)
DEFINE_IV_SEED(0xcf1231a0,5,0x7bde7cde)
DEFINE_IV_SEED(0xcf9846f1,2,0x7bde785f)
DEFINE_IV_SEED(0xcfa402aa,3,0x7bde7afe)
DEFINE_IV_SEED(0xcff2a542,5,0x7bde78fe)
DEFINE_IV_SEED(0xcff2cd27,5,0x7bde7b5e)
DEFINE_IV_SEED(0xd0312653,3,0x7bde78de)
DEFINE_IV_SEED(0xd04b614d,1,0x7bde7f5e)
DEFINE_IV_SEED(0xd055d879,1,0x7bde7adf)
DEFINE_IV_SEED(0xd07ec924,6,0x7bde7cde)
DEFINE_IV_SEED(0xd0f60fbe,2,0x7bde7b5f)
DEFINE_IV_SEED(0xd12715fe,2,0x7bde7bdf)
DEFINE_IV_SEED(0xd142b38b,2,0x7bde7bfe)
DEFINE_IV_SEED(0xd17bff54,2,0x7bde795e)
DEFINE_IV_SEED(0xd1a005b3,4,0x7bde7e5e)
DEFINE_IV_SEED(0xd239d2ba,1,0x7bde79ff)
DEFINE_IV_SEED(0xd23fbc8b,6,0x7bde785e)
DEFINE_IV_SEED(0xd32236a7,6,0x7bde78df)
DEFINE_IV_SEED(0xd35ae9df,3,0x7bde7c5e)
DEFINE_IV_SEED(0xd3aa82d5,1,0x7bde78de)
DEFINE_IV_SEED(0xd3b3567d,6,0x7bde78ff)
DEFINE_IV_SEED(0xd3be3de0,5,0x7bde78df)
DEFINE_IV_SEED(0xd3c6c92f,1,0x7bde7f5e)
DEFINE_IV_SEED(0xd4365f28,5,0x7bde7a7f)
DEFINE_IV_SEED(0xd44a5887,2,0x7bde79ff)
DEFINE_IV_SEED(0xd456b58f,6,0x7bde7b5e)
DEFINE_IV_SEED(0xd4af3de5,5,0x7bde7c5e)
DEFINE_IV_SEED(0xd4d576e6,5,0x7bde7bdf)
DEFINE_IV_SEED(0xd4d90dd5,4,0x7bde7b7f)
DEFINE_IV_SEED(0xd51bf13d,3,0x7bde79fe)
DEFINE_IV_SEED(0xd58aea5d,3,0x7bde7d5e)
DEFINE_IV_SEED(0xd58dca64,2,0x7bde78fe)
DEFINE_IV_SEED(0xd5d39ba5,5,0x7bde7a5e)
DEFINE_IV_SEED(0xd5e28622,5,0x7bde787f)
DEFINE_IV_SEED(0xd610fdc4,3,0x7bde7a5f)
DEFINE_IV_SEED(0xd633677b,4,0x7bde78de)
DEFINE_IV_SEED(0xd63fc93b,5,0x7bde787e)
DEFINE_IV_SEED(0xd643ee8f,1,0x7bde785e)
DEFINE_IV_SEED(0xd6458a58,6,0x7bde7ade)
DEFINE_IV_SEED(0xd6832c92,6,0x7bde7afe)
DEFINE_IV_SEED(0xd69d8e75,6,0x7bde7e5e)
DEFINE_IV_SEED(0xd6a795e5,5,0x7bde79df)
DEFINE_IV_SEED(0xd6ea74a9,2,0x7bde7ade)
DEFINE_IV_SEED(0xd6f16a3f,2,0x7bde78ff)
DEFINE_IV_SEED(0xd75cb23e,2,0x7bde79de)
DEFINE_IV_SEED(0xd79ed14d,4,0x7bde78de)
DEFINE_IV_SEED(0xd832f61f,2,0x7bde7b5e)
DEFINE_IV_SEED(0xd8b2da65,5,0x7bde79df)
DEFINE_IV_SEED(0xd95be515,4,0x7bde785f)
DEFINE_IV_SEED(0xda426c8b,4,0x7bde7fde)
DEFINE_IV_SEED(0xda7b9b0a,3,0x7bde7cde)
DEFINE_IV_SEED(0xdaafb929,6,0x7bde797e)
DEFINE_IV_SEED(0xdb089bea,3,0x7bde7b5f)
DEFINE_IV_SEED(0xdb3664f9,2,0x7bde7b5e)
DEFINE_IV_SEED(0xdb5aca8b,1,0x7bde795e)
DEFINE_IV_SEED(0xdb9e66d5,4,0x7bde7a5e)
DEFINE_IV_SEED(0xdbba1baa,2,0x7bde7f5e)
DEFINE_IV_SEED(0xdbc397a9,6,0x7bde7f5e)
DEFINE_IV_SEED(0xdbcea369,4,0x7bde7b5e)
