/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8ed1c4ba,5,0x7be37d7f)
DEFINE_IV_SEED(0x8ee6e5df,6,0x7be37dfe)
DEFINE_IV_SEED(0x8f688884,3,0x7be37c7e)
DEFINE_IV_SEED(0x905294f5,3,0x7fc278de)
DEFINE_IV_SEED(0x90a608b6,6,0x7fc2795e)
DEFINE_IV_SEED(0x90a66644,2,0x7be37dff)
DEFINE_IV_SEED(0x90d92713,3,0x7fc278df)
DEFINE_IV_SEED(0x90e53cf3,4,0x7be37d7f)
DEFINE_IV_SEED(0x90f8b960,6,0x7fc27a5e)
DEFINE_IV_SEED(0x914121b5,1,0x7be37c7f)
DEFINE_IV_SEED(0x9182ee03,2,0x7fc27ade)
DEFINE_IV_SEED(0x918f4a8b,6,0x7fc27b5e)
DEFINE_IV_SEED(0x9196da5a,5,0x7fc279df)
DEFINE_IV_SEED(0x9205cd13,5,0x7be37efe)
DEFINE_IV_SEED(0x9239ff61,4,0x7fc27b5e)
DEFINE_IV_SEED(0x92742e60,1,0x7fc27b5f)
DEFINE_IV_SEED(0x93b3459e,1,0x7fc27ade)
DEFINE_IV_SEED(0x93b34a1a,3,0x7be37e7f)
DEFINE_IV_SEED(0x943b2ea7,2,0x7be37efe)
DEFINE_IV_SEED(0x945d27f7,2,0x7be37eff)
DEFINE_IV_SEED(0x951a2a82,6,0x7be37ffe)
DEFINE_IV_SEED(0x9567f3a1,5,0x7be37f7f)
DEFINE_IV_SEED(0x956e6a64,6,0x7fc27ade)
DEFINE_IV_SEED(0x958fcb77,4,0x7fc27ade)
DEFINE_IV_SEED(0x959db2bd,3,0x7fc2785e)
DEFINE_IV_SEED(0x95cde0d7,1,0x7fc27b5f)
DEFINE_IV_SEED(0x974b3d2f,4,0x7be37cfe)
DEFINE_IV_SEED(0x975cee68,6,0x7be37eff)
DEFINE_IV_SEED(0x97edba78,2,0x7be37ffe)
DEFINE_IV_SEED(0x981aed07,6,0x7be37fff)
DEFINE_IV_SEED(0x98810edb,5,0x7be37ffe)
DEFINE_IV_SEED(0x9889f2cd,4,0x7fc27adf)
DEFINE_IV_SEED(0x991a1b03,2,0x7be37e7f)
DEFINE_IV_SEED(0x9993f688,1,0x7be37cff)
DEFINE_IV_SEED(0x9a01db0e,5,0x7be37f7e)
DEFINE_IV_SEED(0x9b42c859,4,0x7be37dff)
DEFINE_IV_SEED(0x9b6a2b87,4,0x7fc279de)
DEFINE_IV_SEED(0x9bbceb33,1,0x7fc27ade)
DEFINE_IV_SEED(0x9c032105,6,0x7be37cff)
DEFINE_IV_SEED(0x9c075cc3,2,0x7fc27bde)
DEFINE_IV_SEED(0x9c2d7999,4,0x7fc27bde)
DEFINE_IV_SEED(0x9c54709a,1,0x7fc2785f)
DEFINE_IV_SEED(0x9c69b447,4,0x7fc27ade)
DEFINE_IV_SEED(0x9c883073,2,0x7fc279df)
DEFINE_IV_SEED(0x9d188106,5,0x7fc2785e)
DEFINE_IV_SEED(0x9d20f2ec,6,0x7fc27a5f)
DEFINE_IV_SEED(0x9dbbc017,4,0x7be37f7e)
DEFINE_IV_SEED(0x9dd3942c,4,0x7be37dfe)
DEFINE_IV_SEED(0x9ddfc63e,3,0x7be37e7f)
DEFINE_IV_SEED(0x9de30247,1,0x7fc2785f)
DEFINE_IV_SEED(0x9dee7b67,2,0x7fc2785e)
DEFINE_IV_SEED(0x9e3a598b,3,0x7be37e7f)
DEFINE_IV_SEED(0x9e553cff,4,0x7fc27b5f)
DEFINE_IV_SEED(0x9ed647b0,5,0x7fc27a5e)
DEFINE_IV_SEED(0x9ee1754e,3,0x7be37dfe)
DEFINE_IV_SEED(0x9f149605,5,0x7be37fff)
DEFINE_IV_SEED(0xa03585de,4,0x7be37e7f)
DEFINE_IV_SEED(0xa0d92a42,2,0x7be37e7f)
DEFINE_IV_SEED(0xa128dd9d,6,0x7fc279de)
DEFINE_IV_SEED(0xa17ca862,6,0x7fc2795f)
DEFINE_IV_SEED(0xa19b06ce,1,0x7fc27b5e)
DEFINE_IV_SEED(0xa2222fc7,2,0x7be37c7e)
DEFINE_IV_SEED(0xa267e720,6,0x7be37f7f)
DEFINE_IV_SEED(0xa28125a1,6,0x7fc27ade)
DEFINE_IV_SEED(0xa2ab30c4,5,0x7fc27adf)
DEFINE_IV_SEED(0xa37f2e1e,2,0x7be37e7e)
DEFINE_IV_SEED(0xa3acfe37,3,0x7be37f7f)
DEFINE_IV_SEED(0xa3ecb760,2,0x7be37fff)
DEFINE_IV_SEED(0xa429b6e9,2,0x7fc278df)
DEFINE_IV_SEED(0xa4f9cdc1,3,0x7fc2795f)
DEFINE_IV_SEED(0xa528de10,5,0x7be37e7e)
DEFINE_IV_SEED(0xa5c4e546,5,0x7be37cff)
DEFINE_IV_SEED(0xa5ef6363,3,0x7fc2795f)
DEFINE_IV_SEED(0xa6372d95,1,0x7be37c7e)
DEFINE_IV_SEED(0xa64eec0f,4,0x7be37d7f)
DEFINE_IV_SEED(0xa69663e8,2,0x7fc2795f)
DEFINE_IV_SEED(0xa6dd6d57,3,0x7fc278df)
DEFINE_IV_SEED(0xa70c7c46,5,0x7be37efe)
DEFINE_IV_SEED(0xa7de8831,4,0x7fc27b5f)
DEFINE_IV_SEED(0xa83c1a49,3,0x7be37efe)
DEFINE_IV_SEED(0xa84bdd41,3,0x7fc2795e)
DEFINE_IV_SEED(0xa85bb022,1,0x7fc27a5e)
DEFINE_IV_SEED(0xa86c806b,5,0x7be37f7f)
DEFINE_IV_SEED(0xa8edc453,3,0x7be37c7f)
DEFINE_IV_SEED(0xa94287af,4,0x7fc278df)
DEFINE_IV_SEED(0xaa120cc3,1,0x7be37efe)
DEFINE_IV_SEED(0xaa336671,5,0x7be37dff)
DEFINE_IV_SEED(0xaa363ecf,4,0x7be37cfe)
DEFINE_IV_SEED(0xaa689533,3,0x7be37c7f)
DEFINE_IV_SEED(0xaa878d2c,6,0x7fc2785e)
DEFINE_IV_SEED(0xab0ade7a,6,0x7be37dfe)
DEFINE_IV_SEED(0xab28e4b4,3,0x7fc27b5f)
DEFINE_IV_SEED(0xab342066,2,0x7be37cfe)
DEFINE_IV_SEED(0xab780cf2,4,0x7be37dfe)
DEFINE_IV_SEED(0xabb1b0aa,1,0x7fc27b5e)
DEFINE_IV_SEED(0xac495574,1,0x7be37cfe)
DEFINE_IV_SEED(0xac6a6d67,1,0x7be37dff)
DEFINE_IV_SEED(0xac9e2058,5,0x7fc2795f)
DEFINE_IV_SEED(0xad412eaf,3,0x7fc27bde)
DEFINE_IV_SEED(0xad426d5d,6,0x7fc2785f)
DEFINE_IV_SEED(0xad4aeed6,4,0x7be37c7f)
DEFINE_IV_SEED(0xadc09cf2,2,0x7be37d7f)
DEFINE_IV_SEED(0xae2db449,5,0x7fc27a5e)
DEFINE_IV_SEED(0xae69ff4e,2,0x7be37dfe)
DEFINE_IV_SEED(0xae83c50b,1,0x7fc27a5f)
DEFINE_IV_SEED(0xaee416a7,4,0x7fc27bde)
DEFINE_IV_SEED(0xaf1303f0,6,0x7be37f7e)
DEFINE_IV_SEED(0xaf758e96,6,0x7be37c7e)
DEFINE_IV_SEED(0xaf82eddc,2,0x7fc278de)
DEFINE_IV_SEED(0xaf9dea65,1,0x7be37c7f)
DEFINE_IV_SEED(0xafc7ced8,4,0x7fc27b5e)
DEFINE_IV_SEED(0xb0f4844b,1,0x7be37f7e)
DEFINE_IV_SEED(0xb1a98ff8,2,0x7be37d7f)
DEFINE_IV_SEED(0xb1d2930a,6,0x7be37c7e)
DEFINE_IV_SEED(0xb21d5b67,1,0x7fc279de)
DEFINE_IV_SEED(0xb2bdd2e6,3,0x7be37f7f)
DEFINE_IV_SEED(0xb2d9d6f5,3,0x7fc27ade)
DEFINE_IV_SEED(0xb3767061,6,0x7be37ffe)
DEFINE_IV_SEED(0xb432b931,3,0x7fc279de)
DEFINE_IV_SEED(0xb4577c15,3,0x7be37d7e)
DEFINE_IV_SEED(0xb4cd7af9,2,0x7be37efe)
DEFINE_IV_SEED(0xb4e5280b,6,0x7fc27bdf)
DEFINE_IV_SEED(0xb5b34005,1,0x7fc27adf)
DEFINE_IV_SEED(0xb5cfdc6b,1,0x7be37c7f)
DEFINE_IV_SEED(0xb65e0901,2,0x7be37dfe)
DEFINE_IV_SEED(0xb662d408,5,0x7be37fff)
DEFINE_IV_SEED(0xb6da5738,3,0x7fc27a5f)
DEFINE_IV_SEED(0xb72d9d42,2,0x7fc279de)
DEFINE_IV_SEED(0xb7879714,4,0x7be37dfe)
DEFINE_IV_SEED(0xb7c49164,6,0x7be37c7e)
DEFINE_IV_SEED(0xb899e5bb,3,0x7fc2785e)
DEFINE_IV_SEED(0xb8d6a2b8,6,0x7be37e7e)
DEFINE_IV_SEED(0xb8e1b89d,2,0x7fc2785f)
DEFINE_IV_SEED(0xb9b90b32,6,0x7be37c7e)
DEFINE_IV_SEED(0xb9ca908d,3,0x7fc27b5e)
DEFINE_IV_SEED(0xb9ce7582,3,0x7fc279df)
DEFINE_IV_SEED(0xba1f2081,6,0x7be37f7e)
DEFINE_IV_SEED(0xba7c8db8,1,0x7be37dfe)
DEFINE_IV_SEED(0xba8572d6,1,0x7be37d7e)
DEFINE_IV_SEED(0xbadff976,5,0x7be37c7f)
DEFINE_IV_SEED(0xbb1354c7,4,0x7fc2795e)
DEFINE_IV_SEED(0xbb6000ad,3,0x7be37e7f)
DEFINE_IV_SEED(0xbc00ac4a,6,0x7fc2795e)
DEFINE_IV_SEED(0xbc036003,5,0x7fc27ade)
DEFINE_IV_SEED(0xbc19df4e,3,0x7be37f7e)
DEFINE_IV_SEED(0xbca11037,4,0x7be37efe)
DEFINE_IV_SEED(0xbd91d4b7,1,0x7fc27adf)
DEFINE_IV_SEED(0xbfa390ff,6,0x7fc27a5e)
DEFINE_IV_SEED(0xbfe0bf3b,6,0x7be37dfe)
DEFINE_IV_SEED(0xbfebf41f,4,0x7be37c7e)
DEFINE_IV_SEED(0xc026f24a,2,0x7fc27a5e)
DEFINE_IV_SEED(0xc096fb67,1,0x7be37cff)
DEFINE_IV_SEED(0xc0dcf902,1,0x7be37fff)
DEFINE_IV_SEED(0xc0e81215,4,0x7be37f7f)
DEFINE_IV_SEED(0xc16f57ee,4,0x7fc27b5e)
DEFINE_IV_SEED(0xc2f365ea,3,0x7be37ffe)
DEFINE_IV_SEED(0xc323c65f,5,0x7be37f7e)
DEFINE_IV_SEED(0xc34acc78,5,0x7be37f7e)
DEFINE_IV_SEED(0xc3538f54,5,0x7fc2785e)
DEFINE_IV_SEED(0xc3870854,6,0x7be37e7e)
DEFINE_IV_SEED(0xc4412758,4,0x7be37eff)
DEFINE_IV_SEED(0xc484f401,6,0x7fc2785e)
DEFINE_IV_SEED(0xc4a67b9b,1,0x7be37f7f)
DEFINE_IV_SEED(0xc5601aa5,4,0x7fc27ade)
DEFINE_IV_SEED(0xc5a54c6c,6,0x7fc2795f)
DEFINE_IV_SEED(0xc5a7da76,4,0x7fc279df)
DEFINE_IV_SEED(0xc5b5f237,6,0x7fc2795f)
DEFINE_IV_SEED(0xc66bce9d,3,0x7be37d7e)
DEFINE_IV_SEED(0xc6e8b33c,1,0x7be37cff)
DEFINE_IV_SEED(0xc7529d80,5,0x7be37c7f)
DEFINE_IV_SEED(0xc773a3d4,3,0x7fc27b5e)
DEFINE_IV_SEED(0xc82022eb,6,0x7fc278de)
DEFINE_IV_SEED(0xc82f5e68,2,0x7fc279df)
DEFINE_IV_SEED(0xc83c4335,3,0x7be37dff)
DEFINE_IV_SEED(0xc8497257,5,0x7fc279df)
DEFINE_IV_SEED(0xc89625a9,4,0x7fc2795e)
DEFINE_IV_SEED(0xc8d56129,2,0x7fc278df)
DEFINE_IV_SEED(0xc8f84fe1,1,0x7be37efe)
DEFINE_IV_SEED(0xc96750e0,2,0x7fc27ade)
DEFINE_IV_SEED(0xca14f34d,4,0x7be37cfe)
DEFINE_IV_SEED(0xca2ea255,1,0x7be37f7e)
DEFINE_IV_SEED(0xca977130,1,0x7fc278df)
DEFINE_IV_SEED(0xcaa1d7ca,4,0x7fc27b5e)
DEFINE_IV_SEED(0xcaaf6a8b,6,0x7be37efe)
DEFINE_IV_SEED(0xcae91b97,6,0x7be37f7f)
DEFINE_IV_SEED(0xcb3db813,3,0x7fc278df)
DEFINE_IV_SEED(0xcb47248e,3,0x7be37cff)
DEFINE_IV_SEED(0xcbed00f1,1,0x7fc2785f)
DEFINE_IV_SEED(0xcbfdf210,4,0x7be37c7e)
DEFINE_IV_SEED(0xcc2569fb,5,0x7be37eff)
DEFINE_IV_SEED(0xccf17a65,2,0x7be37c7e)
DEFINE_IV_SEED(0xcd3d0e2a,4,0x7be37e7f)
DEFINE_IV_SEED(0xcdee2fa2,3,0x7be37f7e)
DEFINE_IV_SEED(0xce113a9c,3,0x7fc278df)
DEFINE_IV_SEED(0xcec7bdae,4,0x7be37dfe)
DEFINE_IV_SEED(0xcf0c0187,4,0x7fc27b5f)
DEFINE_IV_SEED(0xcf13585e,5,0x7be37c7f)
DEFINE_IV_SEED(0xcf2785f6,3,0x7fc27bdf)
DEFINE_IV_SEED(0xcf8abc89,2,0x7fc27b5e)
DEFINE_IV_SEED(0xcf97c5cc,2,0x7be37d7f)
DEFINE_IV_SEED(0xd0a253cd,2,0x7fc2785e)
DEFINE_IV_SEED(0xd151c752,5,0x7fc27b5e)
DEFINE_IV_SEED(0xd1c962ca,6,0x7fc2795e)
DEFINE_IV_SEED(0xd2385584,4,0x7fc2785e)
DEFINE_IV_SEED(0xd26fce8a,1,0x7be37e7f)
DEFINE_IV_SEED(0xd28a3078,4,0x7be37efe)
DEFINE_IV_SEED(0xd2f23032,4,0x7be37fff)
DEFINE_IV_SEED(0xd3390a56,4,0x7be37c7f)
DEFINE_IV_SEED(0xd35df8fa,5,0x7be37efe)
DEFINE_IV_SEED(0xd4173b4b,4,0x7be37dfe)
DEFINE_IV_SEED(0xd41becd0,5,0x7be37c7f)
DEFINE_IV_SEED(0xd4836ef3,4,0x7fc278de)
DEFINE_IV_SEED(0xd57a6b33,4,0x7be37cff)
DEFINE_IV_SEED(0xd6feb346,1,0x7be37c7f)
DEFINE_IV_SEED(0xd70aef64,6,0x7be37fff)
DEFINE_IV_SEED(0xd7a5a292,2,0x7fc27a5f)
DEFINE_IV_SEED(0xd7a9715f,1,0x7be37c7f)
DEFINE_IV_SEED(0xd83c05a3,1,0x7be37c7e)
DEFINE_IV_SEED(0xd8ab2107,4,0x7be37f7f)
DEFINE_IV_SEED(0xd9739a71,5,0x7be37e7e)
DEFINE_IV_SEED(0xda575c20,2,0x7fc279de)
DEFINE_IV_SEED(0xdadaa853,3,0x7be37fff)
DEFINE_IV_SEED(0xdb1b91d2,5,0x7be37c7e)
DEFINE_IV_SEED(0xdc209233,5,0x7fc279de)
DEFINE_IV_SEED(0xdc76dcf2,5,0x7fc279de)
DEFINE_IV_SEED(0xdcd3bcef,3,0x7be37cff)
DEFINE_IV_SEED(0xde0250e9,4,0x7fc2785f)
DEFINE_IV_SEED(0xde303420,1,0x7be37c7e)
DEFINE_IV_SEED(0xdece70bd,1,0x7fc2795f)
DEFINE_IV_SEED(0xdedf7b4b,1,0x7be37f7f)
DEFINE_IV_SEED(0xdf8951f2,2,0x7be37ffe)
DEFINE_IV_SEED(0xe0ef6d86,3,0x7be37efe)
DEFINE_IV_SEED(0xe137d5ab,4,0x7be37f7f)
DEFINE_IV_SEED(0xe1d91553,6,0x7be37d7e)
DEFINE_IV_SEED(0xe1da3616,5,0x7be37ffe)
DEFINE_IV_SEED(0xe21f557f,1,0x7fc278de)
DEFINE_IV_SEED(0xe247699e,2,0x7be37efe)
DEFINE_IV_SEED(0xe2e3ffe8,1,0x7be37cff)
DEFINE_IV_SEED(0xe32d5ebe,5,0x7fc2795e)
DEFINE_IV_SEED(0xe3c99e6b,1,0x7fc27bdf)
DEFINE_IV_SEED(0xe40e424a,6,0x7be37f7f)
DEFINE_IV_SEED(0xe467c6ab,3,0x7fc27bdf)
DEFINE_IV_SEED(0xe48d9878,2,0x7fc27b5f)
DEFINE_IV_SEED(0xe49736fa,5,0x7fc278df)
DEFINE_IV_SEED(0xe5163f08,4,0x7fc279de)
DEFINE_IV_SEED(0xe53c2304,3,0x7fc279de)
DEFINE_IV_SEED(0xe577fd57,3,0x7be37eff)
DEFINE_IV_SEED(0xe60605e8,6,0x7be37fff)
DEFINE_IV_SEED(0xe63d3969,3,0x7be37c7e)
DEFINE_IV_SEED(0xe6fd8931,1,0x7fc27adf)
DEFINE_IV_SEED(0xe7181209,6,0x7fc27ade)
DEFINE_IV_SEED(0xe759cc49,4,0x7fc279df)
DEFINE_IV_SEED(0xe791eb17,6,0x7be37cff)
DEFINE_IV_SEED(0xe7e58301,4,0x7fc278de)
DEFINE_IV_SEED(0xe85f3482,3,0x7be37d7f)
DEFINE_IV_SEED(0xe8b34d35,5,0x7be37dfe)
DEFINE_IV_SEED(0xe8fcefaf,4,0x7be37dff)
DEFINE_IV_SEED(0xe971492c,6,0x7be37e7f)
DEFINE_IV_SEED(0xea2c251e,4,0x7fc27a5f)
DEFINE_IV_SEED(0xeb0e7016,2,0x7fc27bde)
DEFINE_IV_SEED(0xeb9deacd,6,0x7fc2785e)
DEFINE_IV_SEED(0xebb32991,6,0x7fc27adf)
DEFINE_IV_SEED(0xebde2e41,6,0x7fc27bde)
DEFINE_IV_SEED(0xec52363c,6,0x7fc2785e)
DEFINE_IV_SEED(0xec90e3bb,4,0x7fc279de)
DEFINE_IV_SEED(0xedd5d726,5,0x7be37e7e)
DEFINE_IV_SEED(0xee171ae7,4,0x7fc279df)
DEFINE_IV_SEED(0xeec0d688,6,0x7fc2785e)
DEFINE_IV_SEED(0xeee4a05b,6,0x7be37cff)
DEFINE_IV_SEED(0xef9fe31f,1,0x7fc27ade)
DEFINE_IV_SEED(0xefc3ce73,4,0x7be37e7f)
DEFINE_IV_SEED(0xefee847a,5,0x7fc279de)
DEFINE_IV_SEED(0xeffbaba2,5,0x7be37e7e)
DEFINE_IV_SEED(0xf01aa31a,4,0x7be37f7e)
DEFINE_IV_SEED(0xf0287667,6,0x7be37eff)
DEFINE_IV_SEED(0xf03da312,4,0x7fc27a5e)
DEFINE_IV_SEED(0xf078dc00,1,0x7fc2785e)
DEFINE_IV_SEED(0xf0ca701d,4,0x7be37ffe)
DEFINE_IV_SEED(0xf15a9ff8,6,0x7be37cff)
DEFINE_IV_SEED(0xf175780b,2,0x7be37d7f)
DEFINE_IV_SEED(0xf31d80c1,5,0x7fc2785f)
DEFINE_IV_SEED(0xf3dd09b7,6,0x7fc279df)
DEFINE_IV_SEED(0xf4224dc7,4,0x7fc27b5f)
DEFINE_IV_SEED(0xf4705e11,6,0x7be37c7f)
DEFINE_IV_SEED(0xf4880927,5,0x7fc2795f)
DEFINE_IV_SEED(0xf4b419b2,6,0x7be37f7e)
DEFINE_IV_SEED(0xf4ef377a,2,0x7be37c7f)
DEFINE_IV_SEED(0xf51356d2,3,0x7fc27adf)
DEFINE_IV_SEED(0xf51e6288,3,0x7be37fff)
DEFINE_IV_SEED(0xf55c9a7f,4,0x7be37dff)
DEFINE_IV_SEED(0xf5ba35fb,1,0x7be37c7e)
DEFINE_IV_SEED(0xf5d11558,4,0x7be37c7e)
DEFINE_IV_SEED(0xf62a259d,3,0x7be37d7f)
DEFINE_IV_SEED(0xf630cf14,6,0x7fc27bdf)
DEFINE_IV_SEED(0xf738ba50,5,0x7fc27adf)
DEFINE_IV_SEED(0xf7867ea0,2,0x7fc279de)
DEFINE_IV_SEED(0xf7949bbd,3,0x7fc27a5e)
DEFINE_IV_SEED(0xf7a91406,3,0x7fc2795f)
DEFINE_IV_SEED(0xf7e7eb3f,2,0x7fc2785f)
DEFINE_IV_SEED(0xf829598d,5,0x7fc278de)
DEFINE_IV_SEED(0xf8394594,4,0x7be37ffe)
DEFINE_IV_SEED(0xf85c7caf,4,0x7fc27bdf)
DEFINE_IV_SEED(0xf89be5cf,2,0x7fc27a5f)
DEFINE_IV_SEED(0xf93ff1ff,3,0x7fc27a5f)
DEFINE_IV_SEED(0xf94d8adf,1,0x7fc278de)
DEFINE_IV_SEED(0xf9646909,6,0x7be37dfe)
DEFINE_IV_SEED(0xf96a145a,4,0x7be37fff)
DEFINE_IV_SEED(0xf9eef2c1,6,0x7fc27a5f)
DEFINE_IV_SEED(0xfa091449,3,0x7fc279de)
DEFINE_IV_SEED(0xfa1ae045,4,0x7be37fff)
DEFINE_IV_SEED(0xfad05309,1,0x7fc27adf)
DEFINE_IV_SEED(0xfbe33363,1,0x7be37fff)
DEFINE_IV_SEED(0xfc1325fa,5,0x7be37d7f)
DEFINE_IV_SEED(0xfc878e78,5,0x7fc278df)
DEFINE_IV_SEED(0xfcfb7064,5,0x7fc279de)
DEFINE_IV_SEED(0xfd110db5,5,0x7fc27b5e)
DEFINE_IV_SEED(0xfe0ab20c,4,0x7be37e7f)
DEFINE_IV_SEED(0xfef54651,6,0x7be37dff)
DEFINE_IV_SEED(0xff4a1837,4,0x7be37efe)
