/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x63e3b15c,4,0x7bff7b5f)
DEFINE_IV_SEED(0x64d19e61,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x651367e7,6,0x7bff7bde)
DEFINE_IV_SEED(0x653bd057,1,0x7bfe7fdf)
DEFINE_IV_SEED(0x65581d2c,4,0x7bfe7cff)
DEFINE_IV_SEED(0x65718320,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x65b785fa,4,0x7bff795e)
DEFINE_IV_SEED(0x65c9ae18,6,0x7bff7ade)
DEFINE_IV_SEED(0x65e9ec57,5,0x7bfe7e5f)
DEFINE_IV_SEED(0x66400dc7,2,0x7bfe7f7f)
DEFINE_IV_SEED(0x66476520,3,0x7bff7bdf)
DEFINE_IV_SEED(0x66787a70,4,0x7bfe7f7f)
DEFINE_IV_SEED(0x66e6d129,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x679ce193,2,0x7bfe7dfe)
DEFINE_IV_SEED(0x67ac387a,1,0x7bfe7fff)
DEFINE_IV_SEED(0x67b78fd1,1,0x7bfe7cff)
DEFINE_IV_SEED(0x67cc9c59,1,0x7bff7bde)
DEFINE_IV_SEED(0x67d0c14e,5,0x7bfe7f7f)
DEFINE_IV_SEED(0x67f00bd5,2,0x7bff7a5e)
DEFINE_IV_SEED(0x682709ed,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x68971c9a,1,0x7bff7bde)
DEFINE_IV_SEED(0x69075545,5,0x7bff7b5f)
DEFINE_IV_SEED(0x69219f2e,3,0x7bfe7cdf)
DEFINE_IV_SEED(0x6959f8a5,4,0x7bff7bdf)
DEFINE_IV_SEED(0x697c7540,1,0x7bfe7cfe)
DEFINE_IV_SEED(0x6992f700,3,0x7bff7b5e)
DEFINE_IV_SEED(0x69e7b0c6,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x6a00364b,6,0x7bff7b5e)
DEFINE_IV_SEED(0x6ab2e5a5,3,0x7bfe7d7f)
DEFINE_IV_SEED(0x6adabe94,5,0x7bfe7eff)
DEFINE_IV_SEED(0x6b0463b5,6,0x7bff7bde)
DEFINE_IV_SEED(0x6b1faeeb,2,0x7bff7bdf)
DEFINE_IV_SEED(0x6b7877ed,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x6ba260fc,6,0x7bfe7d5f)
DEFINE_IV_SEED(0x6be7c552,4,0x7bfe7c7e)
DEFINE_IV_SEED(0x6bf38205,3,0x7bff79de)
DEFINE_IV_SEED(0x6c07515c,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x6d101cbc,2,0x7bff78df)
DEFINE_IV_SEED(0x6d15c1a8,4,0x7bff7b5e)
DEFINE_IV_SEED(0x6da67f3f,6,0x7bfe7fff)
DEFINE_IV_SEED(0x6e1ecf99,1,0x7bff78df)
DEFINE_IV_SEED(0x6e99e0bf,1,0x7bff795f)
DEFINE_IV_SEED(0x6eb29062,4,0x7bfe7fff)
DEFINE_IV_SEED(0x6ecf5a4d,2,0x7bff78df)
DEFINE_IV_SEED(0x7002f3d6,4,0x7bff79df)
DEFINE_IV_SEED(0x703f46bd,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x70c9c005,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x70cb0079,5,0x7bfe7eff)
DEFINE_IV_SEED(0x71419f00,3,0x7bfe7efe)
DEFINE_IV_SEED(0x7189ba50,4,0x7bff785f)
DEFINE_IV_SEED(0x7229215c,5,0x7bff785f)
DEFINE_IV_SEED(0x7233734b,4,0x7bfe7d7e)
DEFINE_IV_SEED(0x72627d28,3,0x7bfe7c7f)
DEFINE_IV_SEED(0x729fb22c,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x731046ea,3,0x7bff79df)
DEFINE_IV_SEED(0x732405fe,4,0x7bff785e)
DEFINE_IV_SEED(0x73342f84,4,0x7bfe7e7f)
DEFINE_IV_SEED(0x7507c6b1,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x750bcea7,2,0x7bfe7d7f)
DEFINE_IV_SEED(0x75174a16,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x75531fae,5,0x7bfe7cfe)
DEFINE_IV_SEED(0x75a069e0,2,0x7bfe7eff)
DEFINE_IV_SEED(0x75eecf72,4,0x7bfe7ddf)
DEFINE_IV_SEED(0x76377718,3,0x7bff7bdf)
DEFINE_IV_SEED(0x767df97f,6,0x7bfe7efe)
DEFINE_IV_SEED(0x76afac6c,2,0x7bff795f)
DEFINE_IV_SEED(0x76b0c209,4,0x7bfe7cdf)
DEFINE_IV_SEED(0x7723ca22,5,0x7bfe7eff)
DEFINE_IV_SEED(0x7735e5f8,1,0x7bff7b5f)
DEFINE_IV_SEED(0x77456992,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x77c089e5,1,0x7bfe7e7e)
DEFINE_IV_SEED(0x7801d377,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x78b557a0,6,0x7bff7adf)
DEFINE_IV_SEED(0x78c1828c,6,0x7bff785f)
DEFINE_IV_SEED(0x792374b9,2,0x7bff7ade)
DEFINE_IV_SEED(0x793d4dcd,5,0x7bfe7c7f)
DEFINE_IV_SEED(0x796b65ea,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x798cfd18,5,0x7bfe7fdf)
DEFINE_IV_SEED(0x798eb47b,6,0x7bfe7cff)
DEFINE_IV_SEED(0x7aafd01d,2,0x7bff7adf)
DEFINE_IV_SEED(0x7ab215ec,6,0x7bff7bdf)
DEFINE_IV_SEED(0x7acf9ed1,5,0x7bff7a5f)
DEFINE_IV_SEED(0x7ad1be3a,2,0x7bff795f)
DEFINE_IV_SEED(0x7b2a27a9,1,0x7bfe7dfe)
DEFINE_IV_SEED(0x7b658f51,3,0x7bfe7edf)
DEFINE_IV_SEED(0x7baaec33,1,0x7bfe7c7e)
DEFINE_IV_SEED(0x7c1a1cfe,5,0x7bff79de)
DEFINE_IV_SEED(0x7c71eb7d,1,0x7bff7b5f)
DEFINE_IV_SEED(0x7c801594,2,0x7bfe7dff)
DEFINE_IV_SEED(0x7c81f25e,4,0x7bff7ade)
DEFINE_IV_SEED(0x7c99056f,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x7d5207d9,3,0x7bfe7dff)
DEFINE_IV_SEED(0x7d67c7b9,6,0x7bfe7fff)
DEFINE_IV_SEED(0x7d7d47b1,3,0x7bff7ade)
DEFINE_IV_SEED(0x7da7a205,1,0x7bff7a5f)
DEFINE_IV_SEED(0x7de10133,1,0x7bfe7edf)
DEFINE_IV_SEED(0x7e3439ec,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x7e488641,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x7eb76989,3,0x7bfe7dff)
DEFINE_IV_SEED(0x7ec3b259,2,0x7bff7b5f)
DEFINE_IV_SEED(0x7ed0591d,3,0x7bff7b5e)
DEFINE_IV_SEED(0x7f15b68f,3,0x7bfe7eff)
DEFINE_IV_SEED(0x7f16b5b3,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x7f463856,3,0x7bff785f)
DEFINE_IV_SEED(0x7f9f1202,6,0x7bff7ade)
DEFINE_IV_SEED(0x7fd60d0c,4,0x7bfe7f7f)
DEFINE_IV_SEED(0x805efdf2,5,0x7bff7b5f)
DEFINE_IV_SEED(0x81087107,3,0x7bfe7f5f)
DEFINE_IV_SEED(0x8126f0f6,1,0x7bff785f)
DEFINE_IV_SEED(0x813afe3c,4,0x7bff795f)
DEFINE_IV_SEED(0x825a425c,3,0x7bfe7f7e)
DEFINE_IV_SEED(0x828b04be,5,0x7bff785e)
DEFINE_IV_SEED(0x83534ce9,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x83e82b44,3,0x7bff7bdf)
DEFINE_IV_SEED(0x84223e0f,4,0x7bff7b5e)
DEFINE_IV_SEED(0x844577cd,4,0x7bff7bde)
DEFINE_IV_SEED(0x845185eb,4,0x7bfe7dff)
DEFINE_IV_SEED(0x8452068d,2,0x7bfe7efe)
DEFINE_IV_SEED(0x84686f0d,2,0x7bff7adf)
DEFINE_IV_SEED(0x846b27b8,2,0x7bfe7c7e)
DEFINE_IV_SEED(0x84c46777,3,0x7bff7ade)
DEFINE_IV_SEED(0x84d13f0c,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x84dcb462,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x84dfd8e7,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x85085785,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x8520ad87,4,0x7bfe7e7e)
DEFINE_IV_SEED(0x857369a7,5,0x7bff7bdf)
DEFINE_IV_SEED(0x867f9e94,2,0x7bff7adf)
DEFINE_IV_SEED(0x86db68c6,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x870723bd,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x871682c3,4,0x7bfe7eff)
DEFINE_IV_SEED(0x872fad0b,5,0x7bff7a5f)
DEFINE_IV_SEED(0x879694dc,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x87a4a025,6,0x7bfe7fff)
DEFINE_IV_SEED(0x87ae1f0d,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x8812a835,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x882fb6c3,2,0x7bfe7cfe)
DEFINE_IV_SEED(0x884f19b5,3,0x7bfe7edf)
DEFINE_IV_SEED(0x8895f3fd,1,0x7bff7bde)
DEFINE_IV_SEED(0x88a674f9,4,0x7bfe7efe)
DEFINE_IV_SEED(0x893045ed,2,0x7bfe7c7e)
DEFINE_IV_SEED(0x89327fab,4,0x7bff79df)
DEFINE_IV_SEED(0x894e74fd,4,0x7bfe7e7e)
DEFINE_IV_SEED(0x896fec1e,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x89713c0f,4,0x7bfe7fff)
DEFINE_IV_SEED(0x89b1935a,3,0x7bff78df)
DEFINE_IV_SEED(0x89d6fcbc,3,0x7bfe7f7e)
DEFINE_IV_SEED(0x8a2cfef3,3,0x7bfe7ddf)
DEFINE_IV_SEED(0x8a39ec02,1,0x7bff7b5e)
DEFINE_IV_SEED(0x8a4fe001,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x8a9337db,2,0x7bff7ade)
DEFINE_IV_SEED(0x8a973adc,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x8b2d7ef6,1,0x7bfe7c7e)
DEFINE_IV_SEED(0x8b345bc8,6,0x7bff795e)
DEFINE_IV_SEED(0x8b4ffcc1,6,0x7bff78df)
DEFINE_IV_SEED(0x8bfa91aa,5,0x7bff78de)
DEFINE_IV_SEED(0x8c25c391,1,0x7bff785e)
DEFINE_IV_SEED(0x8c2fdb5d,1,0x7bfe7cff)
DEFINE_IV_SEED(0x8c377a25,4,0x7bff7bdf)
DEFINE_IV_SEED(0x8c8ef834,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x8cbc35c0,6,0x7bff78df)
DEFINE_IV_SEED(0x8cbd68ff,5,0x7bff795e)
DEFINE_IV_SEED(0x8cdfb6cd,1,0x7bfe7efe)
DEFINE_IV_SEED(0x8cf65606,2,0x7bff795f)
DEFINE_IV_SEED(0x8daaa93a,2,0x7bfe7dfe)
DEFINE_IV_SEED(0x8dc72fc0,4,0x7bfe7fdf)
DEFINE_IV_SEED(0x8e4f287a,1,0x7bfe7e7f)
DEFINE_IV_SEED(0x8e5dc619,1,0x7bff785e)
DEFINE_IV_SEED(0x8e8b8975,1,0x7bff7a5e)
DEFINE_IV_SEED(0x8eb08a2a,2,0x7bfe7dff)
DEFINE_IV_SEED(0x8f802b21,3,0x7bff795f)
DEFINE_IV_SEED(0x900ed86a,2,0x7bfe7dff)
DEFINE_IV_SEED(0x901a13dd,3,0x7bff7ade)
DEFINE_IV_SEED(0x902e3471,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x9068e86e,1,0x7bff78de)
DEFINE_IV_SEED(0x906acb36,5,0x7bff7adf)
DEFINE_IV_SEED(0x90ca0ce8,4,0x7bff7b5f)
DEFINE_IV_SEED(0x9151ccc6,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x91735c66,2,0x7bff78df)
DEFINE_IV_SEED(0x91f63796,1,0x7bfe7dff)
DEFINE_IV_SEED(0x91f9d38b,5,0x7bff7a5f)
DEFINE_IV_SEED(0x9241be7c,4,0x7bfe7eff)
DEFINE_IV_SEED(0x930934ab,1,0x7bff78df)
DEFINE_IV_SEED(0x930b96c4,5,0x7bff795e)
DEFINE_IV_SEED(0x93145a4a,5,0x7bff795e)
DEFINE_IV_SEED(0x93462ffc,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x93720006,3,0x7bff795f)
DEFINE_IV_SEED(0x93f512fb,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x941fd835,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x943260cc,5,0x7bfe7c7e)
DEFINE_IV_SEED(0x9482a665,1,0x7bff79df)
DEFINE_IV_SEED(0x949fc2e2,6,0x7bfe7cff)
DEFINE_IV_SEED(0x954952e5,2,0x7bfe7c5f)
DEFINE_IV_SEED(0x9560e615,4,0x7bfe7efe)
DEFINE_IV_SEED(0x96247a91,4,0x7bff7bdf)
DEFINE_IV_SEED(0x9649b5fc,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x96bcba1d,5,0x7bff785e)
DEFINE_IV_SEED(0x96e0e57f,3,0x7bff79de)
DEFINE_IV_SEED(0x97059bff,2,0x7bfe7cfe)
DEFINE_IV_SEED(0x974d8c08,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x9764dd9e,3,0x7bfe7d7f)
DEFINE_IV_SEED(0x9810e9d2,5,0x7bff7ade)
DEFINE_IV_SEED(0x9874db40,4,0x7bfe7fdf)
DEFINE_IV_SEED(0x98d8f84d,3,0x7bff78de)
DEFINE_IV_SEED(0x9922a1ad,4,0x7bfe7cff)
DEFINE_IV_SEED(0x9944ffeb,3,0x7bfe7cff)
DEFINE_IV_SEED(0x9984e2da,6,0x7bff7a5f)
DEFINE_IV_SEED(0x99a42aec,5,0x7bfe7dff)
DEFINE_IV_SEED(0x99c07425,3,0x7bff7ade)
DEFINE_IV_SEED(0x99c55241,4,0x7bfe7dff)
DEFINE_IV_SEED(0x99df6308,2,0x7bfe7ffe)
DEFINE_IV_SEED(0x99ea4f90,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x9a088f9a,6,0x7bff7adf)
DEFINE_IV_SEED(0x9a7692fa,6,0x7bfe7dfe)
DEFINE_IV_SEED(0x9aa50f0d,3,0x7bff7a5e)
DEFINE_IV_SEED(0x9aa50f0d,6,0x7bfe7ffe)
DEFINE_IV_SEED(0x9acde6d7,2,0x7bff79de)
DEFINE_IV_SEED(0x9b0460ff,1,0x7bff7ade)
DEFINE_IV_SEED(0x9b7f8e23,5,0x7bff795e)
DEFINE_IV_SEED(0x9b8cc95a,5,0x7bfe7cfe)
DEFINE_IV_SEED(0x9bcda61b,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x9c3b6792,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x9c5025a1,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x9c530481,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x9c93aa0f,2,0x7bff7a5f)
DEFINE_IV_SEED(0x9cb2c61b,2,0x7bfe7c7e)
DEFINE_IV_SEED(0x9ccde70e,3,0x7bff7b5f)
DEFINE_IV_SEED(0x9d0ded62,3,0x7bfe7f7e)
DEFINE_IV_SEED(0x9d24cad5,3,0x7bfe7d7e)
DEFINE_IV_SEED(0x9d371058,2,0x7bff7b5e)
DEFINE_IV_SEED(0x9d77ca20,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x9d9926de,6,0x7bfe7dff)
DEFINE_IV_SEED(0x9e48778f,2,0x7bfe7d7f)
DEFINE_IV_SEED(0x9e7d212f,4,0x7bfe7edf)
DEFINE_IV_SEED(0x9f697510,4,0x7bfe7f7e)
DEFINE_IV_SEED(0x9f939695,5,0x7bfe7cff)
DEFINE_IV_SEED(0xa0415d58,3,0x7bfe7f5f)
DEFINE_IV_SEED(0xa0491a83,6,0x7bff7b5f)
DEFINE_IV_SEED(0xa04c432d,5,0x7bfe7e5f)
DEFINE_IV_SEED(0xa0ee8c08,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xa0f7cb22,4,0x7bfe7c5f)
DEFINE_IV_SEED(0xa1208399,3,0x7bff7adf)
DEFINE_IV_SEED(0xa13f05eb,4,0x7bfe7cfe)
DEFINE_IV_SEED(0xa141a782,2,0x7bfe7e7e)
DEFINE_IV_SEED(0xa15638dd,3,0x7bfe7c7e)
DEFINE_IV_SEED(0xa1589f8d,6,0x7bfe7e5f)
DEFINE_IV_SEED(0xa189557b,2,0x7bff79df)
DEFINE_IV_SEED(0xa28e0b1f,3,0x7bfe7ffe)
DEFINE_IV_SEED(0xa2a071a5,4,0x7bff785f)
DEFINE_IV_SEED(0xa3cf9ddf,1,0x7bff7bde)
DEFINE_IV_SEED(0xa40bbd9b,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xa438df97,1,0x7bff78df)
DEFINE_IV_SEED(0xa44004bc,4,0x7bff7adf)
DEFINE_IV_SEED(0xa4ea01a1,1,0x7bff7adf)
DEFINE_IV_SEED(0xa553edd3,1,0x7bff7bde)
DEFINE_IV_SEED(0xa5bfc079,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xa5ec4705,3,0x7bff78df)
DEFINE_IV_SEED(0xa61c7946,5,0x7bff79df)
DEFINE_IV_SEED(0xa631cd05,4,0x7bfe7ddf)
DEFINE_IV_SEED(0xa6698fe9,4,0x7bfe7fff)
DEFINE_IV_SEED(0xa6892d2f,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xa6c65b67,1,0x7bfe7c5f)
DEFINE_IV_SEED(0xa6d01534,6,0x7bfe7ffe)
DEFINE_IV_SEED(0xa6f52e41,5,0x7bfe7f7e)
DEFINE_IV_SEED(0xa76d79cd,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xa77bb368,2,0x7bfe7f7e)
DEFINE_IV_SEED(0xa77da19c,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xa78d037e,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xa78f0f7a,4,0x7bfe7efe)
DEFINE_IV_SEED(0xa7dd8e8e,2,0x7bff795f)
DEFINE_IV_SEED(0xa7deed26,3,0x7bfe7e7f)
DEFINE_IV_SEED(0xa82767bc,3,0x7bfe7cff)
DEFINE_IV_SEED(0xa8a04b88,1,0x7bff79de)
DEFINE_IV_SEED(0xa95eb502,6,0x7bfe7ffe)
DEFINE_IV_SEED(0xa980623d,1,0x7bfe7dfe)
DEFINE_IV_SEED(0xa99c0f25,5,0x7bfe7fdf)
DEFINE_IV_SEED(0xaa0c0a1d,5,0x7bff7ade)
DEFINE_IV_SEED(0xaa10038e,6,0x7bff7bde)
DEFINE_IV_SEED(0xaa27bdb8,4,0x7bfe7d7f)
DEFINE_IV_SEED(0xaaa82059,5,0x7bfe7cff)
DEFINE_IV_SEED(0xaab4cafd,3,0x7bfe7efe)
DEFINE_IV_SEED(0xab6b006c,3,0x7bfe7cff)
DEFINE_IV_SEED(0xabf7f32e,4,0x7bfe7ffe)
DEFINE_IV_SEED(0xac0205f2,4,0x7bff79de)
DEFINE_IV_SEED(0xac321ffe,5,0x7bfe7cff)
DEFINE_IV_SEED(0xac4a872a,5,0x7bfe7d7e)
DEFINE_IV_SEED(0xac4d7411,6,0x7bff7adf)
DEFINE_IV_SEED(0xacf37521,6,0x7bfe7f5f)
DEFINE_IV_SEED(0xada47a46,5,0x7bfe7c7f)
DEFINE_IV_SEED(0xadbe9b08,6,0x7bfe7f7f)
DEFINE_IV_SEED(0xae037752,1,0x7bff7ade)
DEFINE_IV_SEED(0xae37894b,2,0x7bff7ade)
DEFINE_IV_SEED(0xae725a6f,2,0x7bfe7efe)
DEFINE_IV_SEED(0xae856ec2,6,0x7bff78df)
DEFINE_IV_SEED(0xaea11013,6,0x7bff78de)
DEFINE_IV_SEED(0xaf58b21f,1,0x7bff785f)
DEFINE_IV_SEED(0xaf6d58f2,5,0x7bff78df)
DEFINE_IV_SEED(0xafb4d5f7,1,0x7bff79de)
DEFINE_IV_SEED(0xb0647468,4,0x7bff7b5e)
DEFINE_IV_SEED(0xb1fa36a0,5,0x7bfe7e7e)
DEFINE_IV_SEED(0xb261fb82,6,0x7bff7adf)
DEFINE_IV_SEED(0xb2d8d874,2,0x7bfe7d5f)
DEFINE_IV_SEED(0xb41961c4,2,0x7bff7b5f)
DEFINE_IV_SEED(0xb465e5f5,3,0x7bfe7ddf)
DEFINE_IV_SEED(0xb471396d,6,0x7bfe7fff)
DEFINE_IV_SEED(0xb49aee57,5,0x7bfe7f5f)
DEFINE_IV_SEED(0xb4b0f20d,5,0x7bfe7fdf)
DEFINE_IV_SEED(0xb4ce140b,2,0x7bff79df)
DEFINE_IV_SEED(0xb53fa7e6,6,0x7bfe7dfe)
DEFINE_IV_SEED(0xb581eb61,1,0x7bff795f)
DEFINE_IV_SEED(0xb7023255,6,0x7bff795f)
DEFINE_IV_SEED(0xb7285636,3,0x7bfe7ddf)
DEFINE_IV_SEED(0xb7496afd,3,0x7bff795f)
DEFINE_IV_SEED(0xb7af43f7,2,0x7bff7bde)
DEFINE_IV_SEED(0xb83628bc,6,0x7bff7a5f)
DEFINE_IV_SEED(0xb85720db,3,0x7bfe7eff)
DEFINE_IV_SEED(0xb88ab814,3,0x7bfe7fdf)
DEFINE_IV_SEED(0xb8fb4cb3,3,0x7bfe7efe)
DEFINE_IV_SEED(0xb90e02a9,6,0x7bfe7f7f)
DEFINE_IV_SEED(0xb99597dc,2,0x7bfe7fff)
DEFINE_IV_SEED(0xb9cd753b,3,0x7bff795e)
DEFINE_IV_SEED(0xb9d46205,3,0x7bfe7fff)
DEFINE_IV_SEED(0xb9ef45ba,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xb9f84069,5,0x7bff7ade)
DEFINE_IV_SEED(0xba286280,2,0x7bff795f)
DEFINE_IV_SEED(0xba30d1ca,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xba431355,3,0x7bff7b5f)
DEFINE_IV_SEED(0xba69d2b0,6,0x7bfe7f7e)
DEFINE_IV_SEED(0xba90c117,1,0x7bfe7e5f)
DEFINE_IV_SEED(0xbaeb9c1a,6,0x7bff7ade)
DEFINE_IV_SEED(0xbb160a67,3,0x7bfe7dfe)
DEFINE_IV_SEED(0xbb9e5363,3,0x7bff79de)
DEFINE_IV_SEED(0xbbc02585,6,0x7bfe7f7e)
DEFINE_IV_SEED(0xbbd1d6e9,6,0x7bfe7d7f)
DEFINE_IV_SEED(0xbbe599be,6,0x7bfe7cff)
DEFINE_IV_SEED(0xbbef1f0b,1,0x7bff7a5f)
DEFINE_IV_SEED(0xbc1ca006,3,0x7bfe7cfe)
DEFINE_IV_SEED(0xbc2631b4,3,0x7bff795f)
DEFINE_IV_SEED(0xbc37ee39,4,0x7bfe7cff)
DEFINE_IV_SEED(0xbc7eed09,1,0x7bfe7efe)
DEFINE_IV_SEED(0xbc84f0db,6,0x7bfe7e7f)
DEFINE_IV_SEED(0xbd246b71,5,0x7bff7b5f)
DEFINE_IV_SEED(0xbd2ddf83,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xbdad541c,4,0x7bff7b5e)
DEFINE_IV_SEED(0xbdd28caa,6,0x7bff795e)
DEFINE_IV_SEED(0xbe4cf4cb,6,0x7bfe7e7f)
DEFINE_IV_SEED(0xbe536a2f,3,0x7bfe7eff)
DEFINE_IV_SEED(0xbe90a767,4,0x7bfe7dff)
DEFINE_IV_SEED(0xbed014c3,2,0x7bff795f)
DEFINE_IV_SEED(0xbed11ea2,1,0x7bff79de)
DEFINE_IV_SEED(0xbee942d9,1,0x7bfe7cdf)
DEFINE_IV_SEED(0xbf021b97,3,0x7bff79de)
DEFINE_IV_SEED(0xbf9ceaad,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xbfcf7550,4,0x7bfe7fff)
DEFINE_IV_SEED(0xc03c9fe2,3,0x7bff7a5f)
DEFINE_IV_SEED(0xc060797a,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xc073badd,1,0x7bfe7efe)
DEFINE_IV_SEED(0xc0cafa36,3,0x7bfe7e5f)
DEFINE_IV_SEED(0xc18a7445,4,0x7bff7a5f)
DEFINE_IV_SEED(0xc1fdc176,1,0x7bff7ade)
DEFINE_IV_SEED(0xc31eaaed,4,0x7bfe7fff)
DEFINE_IV_SEED(0xc3391686,6,0x7bff7b5f)
DEFINE_IV_SEED(0xc3663e07,4,0x7bfe7cff)
DEFINE_IV_SEED(0xc383fb80,4,0x7bfe7c5f)
DEFINE_IV_SEED(0xc3e18d0f,2,0x7bfe7efe)
DEFINE_IV_SEED(0xc451ca3c,6,0x7bff795e)
DEFINE_IV_SEED(0xc468a685,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xc469138c,6,0x7bfe7dfe)
DEFINE_IV_SEED(0xc46c3acd,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xc493b7c5,5,0x7bfe7cff)
DEFINE_IV_SEED(0xc4b6d5e9,4,0x7bfe7c7f)
DEFINE_IV_SEED(0xc4b852da,6,0x7bff7b5e)
DEFINE_IV_SEED(0xc6006e92,5,0x7bff79df)
DEFINE_IV_SEED(0xc630a179,6,0x7bfe7ffe)
DEFINE_IV_SEED(0xc646c583,5,0x7bfe7cdf)
DEFINE_IV_SEED(0xc649e2c1,2,0x7bfe7fff)
DEFINE_IV_SEED(0xc673e7f3,2,0x7bff785f)
DEFINE_IV_SEED(0xc6c0a50e,5,0x7bff7bde)
DEFINE_IV_SEED(0xc72fb5bf,1,0x7bff7bde)
DEFINE_IV_SEED(0xc73182f1,1,0x7bff795f)
DEFINE_IV_SEED(0xc7b12c0d,4,0x7bfe7edf)
DEFINE_IV_SEED(0xc7c51c39,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xc7dd7f1a,6,0x7bfe7efe)
DEFINE_IV_SEED(0xc83ef81d,4,0x7bff795e)
DEFINE_IV_SEED(0xc846a3bd,4,0x7bff78df)
DEFINE_IV_SEED(0xc852dbf4,4,0x7bff7a5e)
DEFINE_IV_SEED(0xc8fa58c2,4,0x7bff79df)
DEFINE_IV_SEED(0xc8fa79d1,2,0x7bfe7edf)
DEFINE_IV_SEED(0xc9121fe2,4,0x7bfe7f7f)
DEFINE_IV_SEED(0xc91aa6c9,5,0x7bfe7f5f)
DEFINE_IV_SEED(0xc9a5afe2,4,0x7bff7bdf)
DEFINE_IV_SEED(0xc9b013fd,3,0x7bfe7f7e)
DEFINE_IV_SEED(0xc9d5e791,5,0x7bfe7d7e)
DEFINE_IV_SEED(0xca8c912d,4,0x7bff7b5f)
DEFINE_IV_SEED(0xcaef5106,6,0x7bfe7fff)
DEFINE_IV_SEED(0xcb0779a6,4,0x7bfe7d5f)
DEFINE_IV_SEED(0xcb33f4d9,6,0x7bfe7c7e)
DEFINE_IV_SEED(0xcb3dc4fb,1,0x7bff7bdf)
DEFINE_IV_SEED(0xcbe544e3,5,0x7bfe7edf)
DEFINE_IV_SEED(0xcbfcf46b,4,0x7bff795e)
DEFINE_IV_SEED(0xcc3da89c,1,0x7bff795f)
DEFINE_IV_SEED(0xcc4b16b8,1,0x7bff7bdf)
DEFINE_IV_SEED(0xcd6527bf,5,0x7bff78df)
