/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x757dc2a0,1,0x7fde7eff)
DEFINE_IV_SEED(0x75857e3b,2,0x7fde7c7f)
DEFINE_IV_SEED(0x75acd822,2,0x7fdf785e)
DEFINE_IV_SEED(0x75c4dfe6,1,0x7fde7efe)
DEFINE_IV_SEED(0x76131908,6,0x7fdf7bde)
DEFINE_IV_SEED(0x7672af40,3,0x7fde7d7e)
DEFINE_IV_SEED(0x76bab0cc,4,0x7fde7e7e)
DEFINE_IV_SEED(0x77203509,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x77777d72,1,0x7fde7c7e)
DEFINE_IV_SEED(0x78705cf8,6,0x7fdf795f)
DEFINE_IV_SEED(0x79111b32,2,0x7fdf7bde)
DEFINE_IV_SEED(0x797805e1,5,0x7fdf795e)
DEFINE_IV_SEED(0x7a7b4a0e,3,0x7fde7eff)
DEFINE_IV_SEED(0x7a820f72,4,0x7fde7d7e)
DEFINE_IV_SEED(0x7a83ba1f,4,0x7fde7e7e)
DEFINE_IV_SEED(0x7a8ef32f,3,0x7fde7c7e)
DEFINE_IV_SEED(0x7ab4493e,4,0x7fdf78de)
DEFINE_IV_SEED(0x7ac4e3cf,4,0x7fdf785f)
DEFINE_IV_SEED(0x7b3b48a4,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x7be9d9fc,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x7bec78da,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x7c6b7395,3,0x7fdf79de)
DEFINE_IV_SEED(0x7c94a1d4,2,0x7fde7efe)
DEFINE_IV_SEED(0x7d11985f,4,0x7fdf7ade)
DEFINE_IV_SEED(0x7d12a09a,4,0x7fdf795e)
DEFINE_IV_SEED(0x7d71ee00,3,0x7fde7d7e)
DEFINE_IV_SEED(0x7e698ed8,5,0x7fde7eff)
DEFINE_IV_SEED(0x7ea31ba6,4,0x7fdf7a5f)
DEFINE_IV_SEED(0x7f1f2538,5,0x7fde7efe)
DEFINE_IV_SEED(0x7f45bf82,5,0x7fde7d7f)
DEFINE_IV_SEED(0x7f7661af,4,0x7fdf7bde)
DEFINE_IV_SEED(0x8022610f,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x80c194a6,4,0x7fdf7a5f)
DEFINE_IV_SEED(0x80c23d4e,1,0x7fdf7adf)
DEFINE_IV_SEED(0x80ec5c3c,6,0x7fde7dff)
DEFINE_IV_SEED(0x81ac5c15,6,0x7fde7dfe)
DEFINE_IV_SEED(0x823bcae2,5,0x7fde7c7f)
DEFINE_IV_SEED(0x8308fd5b,5,0x7fde7efe)
DEFINE_IV_SEED(0x831589a5,4,0x7fdf795f)
DEFINE_IV_SEED(0x836f2ed7,6,0x7fde7ffe)
DEFINE_IV_SEED(0x84715c67,4,0x7fdf78df)
DEFINE_IV_SEED(0x85182ed7,2,0x7fde7cfe)
DEFINE_IV_SEED(0x85a02818,3,0x7fde7cfe)
DEFINE_IV_SEED(0x85a8a2b8,5,0x7fde7cfe)
DEFINE_IV_SEED(0x86140320,1,0x7fde7f7f)
DEFINE_IV_SEED(0x86754d68,3,0x7fde7fff)
DEFINE_IV_SEED(0x86b76afe,4,0x7fde7d7f)
DEFINE_IV_SEED(0x86bd839c,2,0x7fde7c7f)
DEFINE_IV_SEED(0x871b5045,6,0x7fdf785e)
DEFINE_IV_SEED(0x872911d7,5,0x7fde7d7e)
DEFINE_IV_SEED(0x874f600c,1,0x7fdf795f)
DEFINE_IV_SEED(0x8772de8f,2,0x7fde7e7e)
DEFINE_IV_SEED(0x88105203,4,0x7fde7cff)
DEFINE_IV_SEED(0x88382800,1,0x7fdf7adf)
DEFINE_IV_SEED(0x883a66ab,3,0x7fde7efe)
DEFINE_IV_SEED(0x8843e8da,6,0x7fdf79df)
DEFINE_IV_SEED(0x8871ee95,4,0x7fde7efe)
DEFINE_IV_SEED(0x88f8f4be,6,0x7fde7eff)
DEFINE_IV_SEED(0x89664361,6,0x7fde7f7f)
DEFINE_IV_SEED(0x89b5c1fe,5,0x7fde7d7f)
DEFINE_IV_SEED(0x89c55049,3,0x7fdf78df)
DEFINE_IV_SEED(0x8a902dd9,5,0x7fde7eff)
DEFINE_IV_SEED(0x8aae1dd2,1,0x7fde7eff)
DEFINE_IV_SEED(0x8bee44f2,6,0x7fdf79df)
DEFINE_IV_SEED(0x8c250396,2,0x7fdf79df)
DEFINE_IV_SEED(0x8c5a3eab,6,0x7fdf78df)
DEFINE_IV_SEED(0x8c61ca4c,6,0x7fde7c7f)
DEFINE_IV_SEED(0x8c6972fc,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x8c8843b5,4,0x7fdf795f)
DEFINE_IV_SEED(0x8ccace4f,4,0x7fde7e7e)
DEFINE_IV_SEED(0x8d862db9,1,0x7fdf785e)
DEFINE_IV_SEED(0x8e1ee1c2,6,0x7fde7e7e)
DEFINE_IV_SEED(0x8e2f8856,5,0x7fde7d7e)
DEFINE_IV_SEED(0x8e341069,3,0x7fde7cfe)
DEFINE_IV_SEED(0x8e38b71d,1,0x7fde7e7f)
DEFINE_IV_SEED(0x8e84e17e,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x8e89f498,6,0x7fde7dff)
DEFINE_IV_SEED(0x8f45d017,2,0x7fde7dff)
DEFINE_IV_SEED(0x8f65118b,1,0x7fde7dff)
DEFINE_IV_SEED(0x8fa099bd,3,0x7fde7d7f)
DEFINE_IV_SEED(0x8fb108d6,1,0x7fdf785e)
DEFINE_IV_SEED(0x8fd69dcc,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x8ff66fce,5,0x7fde7f7f)
DEFINE_IV_SEED(0x900f5330,3,0x7fdf795e)
DEFINE_IV_SEED(0x90232023,1,0x7fde7dff)
DEFINE_IV_SEED(0x908e96e4,1,0x7fdf7adf)
DEFINE_IV_SEED(0x90bfd455,5,0x7fdf795f)
DEFINE_IV_SEED(0x90cbab9e,4,0x7fdf785f)
DEFINE_IV_SEED(0x90e57a98,5,0x7fde7dff)
DEFINE_IV_SEED(0x90f15375,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x91b1eb63,5,0x7fdf7adf)
DEFINE_IV_SEED(0x9218bf03,4,0x7fdf78df)
DEFINE_IV_SEED(0x921939b2,5,0x7fdf7adf)
DEFINE_IV_SEED(0x92dcf542,2,0x7fde7d7f)
DEFINE_IV_SEED(0x92e01d3a,3,0x7fde7ffe)
DEFINE_IV_SEED(0x92f864a7,4,0x7fdf795e)
DEFINE_IV_SEED(0x9388599d,1,0x7fde7ffe)
DEFINE_IV_SEED(0x93c336c8,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x93c96dc9,1,0x7fde7d7e)
DEFINE_IV_SEED(0x941a5365,3,0x7fdf7ade)
DEFINE_IV_SEED(0x9446ff4c,4,0x7fdf7adf)
DEFINE_IV_SEED(0x9458e507,4,0x7fde7eff)
DEFINE_IV_SEED(0x9480e812,1,0x7fde7eff)
DEFINE_IV_SEED(0x94c02fe9,1,0x7fdf78de)
DEFINE_IV_SEED(0x95ee2df7,2,0x7fdf7bde)
DEFINE_IV_SEED(0x96476ee4,2,0x7fdf78df)
DEFINE_IV_SEED(0x966d2505,4,0x7fde7dfe)
DEFINE_IV_SEED(0x967d2902,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x96805576,2,0x7fde7c7f)
DEFINE_IV_SEED(0x96fc83d3,5,0x7fde7dff)
DEFINE_IV_SEED(0x97d729a0,5,0x7fde7c7e)
DEFINE_IV_SEED(0x9863089f,2,0x7fdf7b5e)
DEFINE_IV_SEED(0x99236775,6,0x7fdf7bde)
DEFINE_IV_SEED(0x9946c2fb,5,0x7fde7e7e)
DEFINE_IV_SEED(0x99a30c7b,3,0x7fde7d7f)
DEFINE_IV_SEED(0x9a31aab4,4,0x7fdf79df)
DEFINE_IV_SEED(0x9b3757b3,6,0x7fde7c7e)
DEFINE_IV_SEED(0x9b44207f,6,0x7fdf79df)
DEFINE_IV_SEED(0x9bd7189c,1,0x7fde7d7e)
DEFINE_IV_SEED(0x9d50ba5f,6,0x7fde7cfe)
DEFINE_IV_SEED(0x9d95efe4,5,0x7fdf79df)
DEFINE_IV_SEED(0x9d9d4ec7,2,0x7fde7dfe)
DEFINE_IV_SEED(0x9daa05d0,3,0x7fde7cff)
DEFINE_IV_SEED(0x9dc93dd7,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x9dcbdc37,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x9e020a24,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x9e9b6b7c,1,0x7fde7eff)
DEFINE_IV_SEED(0x9eed1ba4,6,0x7fdf785f)
DEFINE_IV_SEED(0x9fb2a080,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xa037561c,6,0x7fde7e7f)
DEFINE_IV_SEED(0xa1194a22,2,0x7fde7dfe)
DEFINE_IV_SEED(0xa17a1538,1,0x7fde7c7e)
DEFINE_IV_SEED(0xa1ba9eb4,1,0x7fdf7adf)
DEFINE_IV_SEED(0xa210f2d8,6,0x7fdf785f)
DEFINE_IV_SEED(0xa23a2734,1,0x7fde7dff)
DEFINE_IV_SEED(0xa2676a95,6,0x7fde7fff)
DEFINE_IV_SEED(0xa269636f,2,0x7fde7d7e)
DEFINE_IV_SEED(0xa3056cf4,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xa32006e0,2,0x7fdf78de)
DEFINE_IV_SEED(0xa326ba07,2,0x7fdf78df)
DEFINE_IV_SEED(0xa4906ec9,3,0x7fde7c7e)
DEFINE_IV_SEED(0xa4f425a3,1,0x7fde7cfe)
DEFINE_IV_SEED(0xa5744a16,5,0x7fdf7bdf)
DEFINE_IV_SEED(0xa5c1ecb5,1,0x7fde7cfe)
DEFINE_IV_SEED(0xa5e5df40,6,0x7fde7efe)
DEFINE_IV_SEED(0xa65cd6a0,2,0x7fdf79de)
DEFINE_IV_SEED(0xa6f23195,2,0x7fde7cff)
DEFINE_IV_SEED(0xa72b6b85,6,0x7fdf78df)
DEFINE_IV_SEED(0xa9858916,2,0x7fde7efe)
DEFINE_IV_SEED(0xa9a72d91,6,0x7fde7ffe)
DEFINE_IV_SEED(0xaa9026d6,3,0x7fde7cfe)
DEFINE_IV_SEED(0xaaa60bb9,5,0x7fde7c7e)
DEFINE_IV_SEED(0xaad70b24,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xaafa697d,4,0x7fde7c7e)
DEFINE_IV_SEED(0xabefe4ab,3,0x7fde7e7f)
DEFINE_IV_SEED(0xac18c1a2,1,0x7fdf795e)
DEFINE_IV_SEED(0xac937b5d,4,0x7fdf7adf)
DEFINE_IV_SEED(0xacec6e55,3,0x7fdf7bdf)
DEFINE_IV_SEED(0xad345929,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xad4c0225,2,0x7fdf795e)
DEFINE_IV_SEED(0xad505711,5,0x7fde7e7e)
DEFINE_IV_SEED(0xad65b209,6,0x7fde7cfe)
DEFINE_IV_SEED(0xad6f51c8,6,0x7fde7f7e)
DEFINE_IV_SEED(0xad8f60a3,2,0x7fdf795f)
DEFINE_IV_SEED(0xade165fc,2,0x7fdf795e)
DEFINE_IV_SEED(0xade803d4,6,0x7fdf7adf)
DEFINE_IV_SEED(0xae8db9b5,2,0x7fde7d7e)
DEFINE_IV_SEED(0xaf2e6653,4,0x7fde7efe)
DEFINE_IV_SEED(0xaf3993c0,4,0x7fdf7b5f)
DEFINE_IV_SEED(0xaf4710cd,5,0x7fde7c7f)
DEFINE_IV_SEED(0xb0286302,4,0x7fde7f7e)
DEFINE_IV_SEED(0xb05f03de,6,0x7fde7dff)
DEFINE_IV_SEED(0xb08f6451,1,0x7fde7f7e)
DEFINE_IV_SEED(0xb0a533ec,6,0x7fde7dfe)
DEFINE_IV_SEED(0xb0b899af,3,0x7fdf785e)
DEFINE_IV_SEED(0xb0c37bf0,2,0x7fdf79df)
DEFINE_IV_SEED(0xb0e5c354,3,0x7fde7d7e)
DEFINE_IV_SEED(0xb11e027d,2,0x7fde7cfe)
DEFINE_IV_SEED(0xb134d5b0,6,0x7fde7e7f)
DEFINE_IV_SEED(0xb1dce45d,6,0x7fde7dff)
DEFINE_IV_SEED(0xb21f859a,4,0x7fdf78df)
DEFINE_IV_SEED(0xb2a78150,3,0x7fdf795f)
DEFINE_IV_SEED(0xb2cbce77,2,0x7fde7c7e)
DEFINE_IV_SEED(0xb2f77f41,6,0x7fde7efe)
DEFINE_IV_SEED(0xb32d60fe,4,0x7fde7e7e)
DEFINE_IV_SEED(0xb3ad6fe4,4,0x7fdf7a5e)
DEFINE_IV_SEED(0xb3da1bd7,2,0x7fde7cff)
DEFINE_IV_SEED(0xb44fb7fa,5,0x7fdf795f)
DEFINE_IV_SEED(0xb484bf69,4,0x7fdf78df)
DEFINE_IV_SEED(0xb4b8f7f5,3,0x7fdf7ade)
DEFINE_IV_SEED(0xb4c5a2cc,2,0x7fde7eff)
DEFINE_IV_SEED(0xb4f667cc,6,0x7fdf795e)
DEFINE_IV_SEED(0xb5007fb0,2,0x7fde7d7e)
DEFINE_IV_SEED(0xb5f54e0c,2,0x7fdf785e)
DEFINE_IV_SEED(0xb643087a,2,0x7fdf7adf)
DEFINE_IV_SEED(0xb65efb42,1,0x7fde7cff)
DEFINE_IV_SEED(0xb699b1ed,3,0x7fdf785f)
DEFINE_IV_SEED(0xb6b2ef33,2,0x7fde7f7f)
DEFINE_IV_SEED(0xb7f59a74,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xb7fa3af3,2,0x7fdf79de)
DEFINE_IV_SEED(0xb84e080a,2,0x7fdf7adf)
DEFINE_IV_SEED(0xb8753efb,4,0x7fdf79de)
DEFINE_IV_SEED(0xb8ca2fa8,3,0x7fdf795f)
DEFINE_IV_SEED(0xb908051f,1,0x7fde7ffe)
DEFINE_IV_SEED(0xb95caa57,2,0x7fdf7a5e)
DEFINE_IV_SEED(0xb99597dc,1,0x7fde7ffe)
DEFINE_IV_SEED(0xb996f710,1,0x7fdf78de)
DEFINE_IV_SEED(0xb9d031c8,2,0x7fde7f7e)
DEFINE_IV_SEED(0xb9dbedb7,6,0x7fde7d7e)
DEFINE_IV_SEED(0xba49b9ce,3,0x7fde7eff)
DEFINE_IV_SEED(0xba5d2968,6,0x7fdf7a5f)
DEFINE_IV_SEED(0xba76f328,2,0x7fde7ffe)
DEFINE_IV_SEED(0xba773b38,1,0x7fdf795f)
DEFINE_IV_SEED(0xba7923dd,3,0x7fde7d7e)
DEFINE_IV_SEED(0xbb45df88,1,0x7fde7e7f)
DEFINE_IV_SEED(0xbbf1199b,4,0x7fdf7bdf)
DEFINE_IV_SEED(0xbc648caa,3,0x7fdf78df)
DEFINE_IV_SEED(0xbc77fe51,2,0x7fde7efe)
DEFINE_IV_SEED(0xbd08fd67,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xbd2c212d,3,0x7fdf79de)
DEFINE_IV_SEED(0xbd2ef289,4,0x7fdf7a5e)
DEFINE_IV_SEED(0xbd3a151d,3,0x7fdf795f)
DEFINE_IV_SEED(0xbd73de6e,5,0x7fde7efe)
DEFINE_IV_SEED(0xbec26498,4,0x7fde7e7f)
DEFINE_IV_SEED(0xbf13541d,3,0x7fdf78de)
DEFINE_IV_SEED(0xbf304e09,3,0x7fde7d7e)
DEFINE_IV_SEED(0xbf818974,3,0x7fdf7ade)
DEFINE_IV_SEED(0xc056eb2c,1,0x7fde7f7f)
DEFINE_IV_SEED(0xc0987388,3,0x7fde7dff)
DEFINE_IV_SEED(0xc0d1dc65,4,0x7fdf785f)
DEFINE_IV_SEED(0xc0f8956f,4,0x7fdf7b5e)
DEFINE_IV_SEED(0xc172e383,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xc2355990,4,0x7fdf785f)
DEFINE_IV_SEED(0xc24bb46b,6,0x7fdf79df)
DEFINE_IV_SEED(0xc2ab7acb,3,0x7fde7e7e)
DEFINE_IV_SEED(0xc310c21f,4,0x7fde7eff)
DEFINE_IV_SEED(0xc363d4a6,3,0x7fdf7adf)
DEFINE_IV_SEED(0xc369a54c,4,0x7fde7d7f)
DEFINE_IV_SEED(0xc3c13bc0,3,0x7fde7f7e)
DEFINE_IV_SEED(0xc426f640,4,0x7fdf7bde)
DEFINE_IV_SEED(0xc450c89b,4,0x7fdf785e)
DEFINE_IV_SEED(0xc45a7e1a,3,0x7fdf7adf)
DEFINE_IV_SEED(0xc54a5b19,3,0x7fde7fff)
DEFINE_IV_SEED(0xc54a8465,4,0x7fdf795e)
DEFINE_IV_SEED(0xc5531d16,4,0x7fde7f7f)
DEFINE_IV_SEED(0xc5c77356,1,0x7fde7e7f)
DEFINE_IV_SEED(0xc5cbdb40,6,0x7fde7c7e)
DEFINE_IV_SEED(0xc663a337,5,0x7fde7dfe)
DEFINE_IV_SEED(0xc75ea334,2,0x7fde7d7e)
DEFINE_IV_SEED(0xc7757e32,3,0x7fdf795e)
DEFINE_IV_SEED(0xc7d729c8,6,0x7fdf78df)
DEFINE_IV_SEED(0xc88508cf,4,0x7fdf7ade)
DEFINE_IV_SEED(0xc8c3083d,6,0x7fde7efe)
DEFINE_IV_SEED(0xc8e71eb9,2,0x7fde7ffe)
DEFINE_IV_SEED(0xc903ec50,1,0x7fde7fff)
DEFINE_IV_SEED(0xc9bead62,4,0x7fde7cfe)
DEFINE_IV_SEED(0xca2f7dfd,4,0x7fdf795f)
DEFINE_IV_SEED(0xca4d0a8a,3,0x7fdf7b5e)
DEFINE_IV_SEED(0xca526d50,6,0x7fde7dff)
DEFINE_IV_SEED(0xca89dbe8,5,0x7fdf7ade)
DEFINE_IV_SEED(0xcb5a4a20,6,0x7fdf7b5f)
DEFINE_IV_SEED(0xcb73b59f,2,0x7fdf7bde)
DEFINE_IV_SEED(0xcbc7ece1,3,0x7fdf7bdf)
DEFINE_IV_SEED(0xcbf3e5e3,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xcc276b7f,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xcc8689ad,2,0x7fdf7a5f)
DEFINE_IV_SEED(0xcc88b56e,3,0x7fde7ffe)
DEFINE_IV_SEED(0xccd3e22a,6,0x7fde7e7e)
DEFINE_IV_SEED(0xcced6579,1,0x7fdf7b5f)
DEFINE_IV_SEED(0xccf142e3,1,0x7fde7d7f)
DEFINE_IV_SEED(0xcd3adbb9,6,0x7fde7cff)
DEFINE_IV_SEED(0xcd4da931,2,0x7fdf7ade)
DEFINE_IV_SEED(0xcd597ef7,2,0x7fdf78df)
DEFINE_IV_SEED(0xcdb90402,1,0x7fde7f7f)
DEFINE_IV_SEED(0xcdb9d083,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xcdd65318,4,0x7fde7c7e)
DEFINE_IV_SEED(0xcdffbdb3,1,0x7fdf7b5f)
DEFINE_IV_SEED(0xcea64ff4,6,0x7fdf795e)
DEFINE_IV_SEED(0xced7cff5,1,0x7fde7cff)
DEFINE_IV_SEED(0xcf72db19,4,0x7fdf7b5f)
DEFINE_IV_SEED(0xd09d8edd,3,0x7fdf79df)
DEFINE_IV_SEED(0xd09ed3f7,5,0x7fde7f7f)
DEFINE_IV_SEED(0xd0c625dc,4,0x7fde7fff)
DEFINE_IV_SEED(0xd13edab8,6,0x7fdf7a5e)
DEFINE_IV_SEED(0xd17d4907,3,0x7fdf79df)
DEFINE_IV_SEED(0xd1a25360,3,0x7fdf795e)
DEFINE_IV_SEED(0xd22cd5da,4,0x7fde7f7f)
DEFINE_IV_SEED(0xd28a3c5f,1,0x7fdf7a5f)
DEFINE_IV_SEED(0xd2e2f262,2,0x7fdf795e)
DEFINE_IV_SEED(0xd2f45a47,3,0x7fde7c7f)
DEFINE_IV_SEED(0xd322ab4b,3,0x7fde7dfe)
DEFINE_IV_SEED(0xd399d28e,4,0x7fdf7bdf)
DEFINE_IV_SEED(0xd3b8680c,3,0x7fdf7a5f)
DEFINE_IV_SEED(0xd43341dd,6,0x7fdf785f)
DEFINE_IV_SEED(0xd45398de,4,0x7fdf78de)
DEFINE_IV_SEED(0xd4c7893e,4,0x7fdf79df)
DEFINE_IV_SEED(0xd55b026b,5,0x7fde7fff)
DEFINE_IV_SEED(0xd569d0e0,5,0x7fde7cfe)
DEFINE_IV_SEED(0xd63fc9e8,4,0x7fde7dfe)
DEFINE_IV_SEED(0xd684e2be,3,0x7fdf79df)
DEFINE_IV_SEED(0xd6ab63c9,6,0x7fdf79de)
DEFINE_IV_SEED(0xd7224fdd,5,0x7fdf78df)
DEFINE_IV_SEED(0xd7641bd8,3,0x7fde7e7f)
DEFINE_IV_SEED(0xd79ccc29,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xd7a167f6,2,0x7fdf795e)
DEFINE_IV_SEED(0xd808a3cd,4,0x7fdf785f)
DEFINE_IV_SEED(0xd80a1ff1,4,0x7fdf78df)
DEFINE_IV_SEED(0xd86734eb,2,0x7fde7dff)
DEFINE_IV_SEED(0xd8d454cf,1,0x7fde7d7e)
DEFINE_IV_SEED(0xd91faf5f,1,0x7fde7e7f)
DEFINE_IV_SEED(0xd93c210d,2,0x7fde7ffe)
DEFINE_IV_SEED(0xd9794b2b,6,0x7fde7fff)
DEFINE_IV_SEED(0xd9d0c9a5,3,0x7fde7c7e)
DEFINE_IV_SEED(0xda219f54,2,0x7fde7ffe)
DEFINE_IV_SEED(0xdaa000e3,5,0x7fdf78df)
DEFINE_IV_SEED(0xdad1e387,1,0x7fde7eff)
DEFINE_IV_SEED(0xdaf4ae6d,3,0x7fde7dfe)
DEFINE_IV_SEED(0xdbb4e893,6,0x7fdf79df)
DEFINE_IV_SEED(0xdbc15512,5,0x7fde7eff)
DEFINE_IV_SEED(0xdbfbb140,5,0x7fdf7a5f)
DEFINE_IV_SEED(0xdc3ed02d,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xdc8fdd40,6,0x7fdf795f)
DEFINE_IV_SEED(0xdc938be8,2,0x7fdf795e)
DEFINE_IV_SEED(0xdcc2396c,3,0x7fdf79df)
DEFINE_IV_SEED(0xdd317df2,2,0x7fdf7adf)
DEFINE_IV_SEED(0xdd5c0884,4,0x7fdf78df)
DEFINE_IV_SEED(0xdd850b6b,1,0x7fde7c7e)
DEFINE_IV_SEED(0xdd927356,5,0x7fde7f7e)
DEFINE_IV_SEED(0xdddaaccf,4,0x7fdf795e)
DEFINE_IV_SEED(0xdded6583,2,0x7fde7f7f)
DEFINE_IV_SEED(0xde6b9bf9,5,0x7fde7efe)
DEFINE_IV_SEED(0xde96bf21,1,0x7fde7dff)
DEFINE_IV_SEED(0xdeb4164d,2,0x7fde7dfe)
DEFINE_IV_SEED(0xdf53cf12,5,0x7fde7c7e)
DEFINE_IV_SEED(0xdfc59d4b,2,0x7fdf785e)
DEFINE_IV_SEED(0xe026c9e6,2,0x7fdf785f)
DEFINE_IV_SEED(0xe0772e26,3,0x7fde7d7f)
DEFINE_IV_SEED(0xe0d12370,6,0x7fde7ffe)
DEFINE_IV_SEED(0xe110bf98,6,0x7fdf7bde)
DEFINE_IV_SEED(0xe1746370,5,0x7fde7f7e)
DEFINE_IV_SEED(0xe24f75ae,5,0x7fde7c7e)
DEFINE_IV_SEED(0xe27b2833,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xe2ecb414,2,0x7fde7fff)
DEFINE_IV_SEED(0xe2fb1e69,1,0x7fde7cfe)
DEFINE_IV_SEED(0xe303c682,5,0x7fdf785e)
DEFINE_IV_SEED(0xe3315aa9,2,0x7fdf785e)
DEFINE_IV_SEED(0xe3be55d8,4,0x7fdf7bdf)
DEFINE_IV_SEED(0xe4383426,2,0x7fdf7a5e)
DEFINE_IV_SEED(0xe4481bd8,3,0x7fdf7bde)
DEFINE_IV_SEED(0xe461c60b,5,0x7fdf79df)
DEFINE_IV_SEED(0xe47456bf,1,0x7fde7dfe)
DEFINE_IV_SEED(0xe4c68f24,1,0x7fde7eff)
DEFINE_IV_SEED(0xe507c7d2,1,0x7fdf795e)
DEFINE_IV_SEED(0xe597047d,1,0x7fdf7a5e)
DEFINE_IV_SEED(0xe5e3a83a,1,0x7fde7d7e)
DEFINE_IV_SEED(0xe6342494,3,0x7fde7cfe)
DEFINE_IV_SEED(0xe6806b7e,2,0x7fdf78df)
DEFINE_IV_SEED(0xe6afad44,5,0x7fdf79de)
DEFINE_IV_SEED(0xe7a56218,6,0x7fde7efe)
DEFINE_IV_SEED(0xe7c3556f,5,0x7fde7eff)
DEFINE_IV_SEED(0xe7fb739a,4,0x7fde7e7f)
DEFINE_IV_SEED(0xe7ff5e87,2,0x7fdf7a5e)
DEFINE_IV_SEED(0xe80d6191,3,0x7fdf7adf)
DEFINE_IV_SEED(0xe838e915,5,0x7fdf79de)
DEFINE_IV_SEED(0xe887570c,4,0x7fdf785f)
DEFINE_IV_SEED(0xe8c58096,5,0x7fdf7a5f)
DEFINE_IV_SEED(0xe8f072fc,6,0x7fdf79df)
DEFINE_IV_SEED(0xe9061263,6,0x7fde7dfe)
DEFINE_IV_SEED(0xe90e7029,5,0x7fde7dfe)
DEFINE_IV_SEED(0xe94bd787,2,0x7fdf79de)
DEFINE_IV_SEED(0xe9504ed3,6,0x7fde7eff)
DEFINE_IV_SEED(0xea615184,3,0x7fde7dfe)
DEFINE_IV_SEED(0xea813cc2,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xea955354,4,0x7fdf78de)
DEFINE_IV_SEED(0xeafa532c,2,0x7fde7eff)
DEFINE_IV_SEED(0xebce0f2d,4,0x7fde7f7e)
DEFINE_IV_SEED(0xec39785b,5,0x7fde7ffe)
DEFINE_IV_SEED(0xed07f20a,3,0x7fdf7adf)
DEFINE_IV_SEED(0xed2df8b2,6,0x7fde7cfe)
DEFINE_IV_SEED(0xed42d52f,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xed517218,5,0x7fdf79de)
DEFINE_IV_SEED(0xed51d375,6,0x7fdf785e)
DEFINE_IV_SEED(0xedc2ea06,1,0x7fde7c7e)
DEFINE_IV_SEED(0xedcb697c,1,0x7fde7e7e)
DEFINE_IV_SEED(0xee2faf8a,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xee62c652,5,0x7fde7cfe)
DEFINE_IV_SEED(0xefaa3622,3,0x7fdf7bde)
DEFINE_IV_SEED(0xefaf00c9,2,0x7fde7d7f)
DEFINE_IV_SEED(0xefe237f5,5,0x7fdf7bdf)
DEFINE_IV_SEED(0xf082f2d0,6,0x7fdf7a5f)
DEFINE_IV_SEED(0xf09e81fe,5,0x7fdf795f)
DEFINE_IV_SEED(0xf128ee4f,1,0x7fde7c7e)
DEFINE_IV_SEED(0xf1451290,6,0x7fde7efe)
DEFINE_IV_SEED(0xf21aa8ac,6,0x7fdf785e)
DEFINE_IV_SEED(0xf31b2aff,6,0x7fde7f7f)
DEFINE_IV_SEED(0xf3379db8,1,0x7fde7efe)
DEFINE_IV_SEED(0xf3890611,6,0x7fde7dff)
DEFINE_IV_SEED(0xf3915e7e,4,0x7fdf7a5f)
DEFINE_IV_SEED(0xf3fc4e47,5,0x7fdf785e)
DEFINE_IV_SEED(0xf65ac72f,6,0x7fdf795f)
DEFINE_IV_SEED(0xf6c9e710,3,0x7fde7c7f)
DEFINE_IV_SEED(0xf712b3a3,2,0x7fde7c7f)
DEFINE_IV_SEED(0xf7765c79,4,0x7fdf7b5e)
DEFINE_IV_SEED(0xf7c33a0a,6,0x7fdf78df)
DEFINE_IV_SEED(0xf7cc01b3,5,0x7fdf795f)
