/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7a4cde55,6,0x7e3f7fff)
DEFINE_IV_SEED(0x7cc02480,1,0x7c9f7fff)
DEFINE_IV_SEED(0x7d3dcae0,2,0x7f1f7fff)
DEFINE_IV_SEED(0x7d4143a1,6,0x7f1f7fff)
DEFINE_IV_SEED(0x7d471729,5,0x7d1f7fff)
DEFINE_IV_SEED(0x7d6e7936,5,0x7e7f7fff)
DEFINE_IV_SEED(0x7e16c25e,3,0x7d1f7fff)
DEFINE_IV_SEED(0x7e91eef3,4,0x7e9f7fff)
DEFINE_IV_SEED(0x7eea8bb0,1,0x7c1f7fff)
DEFINE_IV_SEED(0x7f3c449a,2,0x7dbf7fff)
DEFINE_IV_SEED(0x7fc545f0,1,0x7dff7fff)
DEFINE_IV_SEED(0x7fd0b95f,6,0x7c9f7fff)
DEFINE_IV_SEED(0x801344c3,5,0x7f7f7fff)
DEFINE_IV_SEED(0x8017cfd5,1,0x7f9f7fff)
DEFINE_IV_SEED(0x80590e07,4,0x7c9f7fff)
DEFINE_IV_SEED(0x80a5847f,5,0x7d9f7fff)
DEFINE_IV_SEED(0x80d5a215,2,0x7fbf7fff)
DEFINE_IV_SEED(0x81022e80,5,0x7fff7fff)
DEFINE_IV_SEED(0x81022e80,6,0x7c9f7fff)
DEFINE_IV_SEED(0x8106d1dd,4,0x7cbf7fff)
DEFINE_IV_SEED(0x817dd03e,5,0x7f5f7fff)
DEFINE_IV_SEED(0x81c7df82,5,0x7f1f7fff)
DEFINE_IV_SEED(0x81d3d58b,4,0x7fff7fff)
DEFINE_IV_SEED(0x81d3d58b,5,0x7dbf7fff)
DEFINE_IV_SEED(0x8215c570,6,0x7c9f7fff)
DEFINE_IV_SEED(0x822f7b6e,3,0x7c5f7fff)
DEFINE_IV_SEED(0x837bbef8,5,0x7d1f7fff)
DEFINE_IV_SEED(0x849c197e,4,0x7dbf7fff)
DEFINE_IV_SEED(0x85837650,5,0x7d7f7fff)
DEFINE_IV_SEED(0x8620e6df,4,0x7f7f7fff)
DEFINE_IV_SEED(0x8622036f,3,0x7e9f7fff)
DEFINE_IV_SEED(0x8671f098,4,0x7e3f7fff)
DEFINE_IV_SEED(0x86ff528e,6,0x7cbf7fff)
DEFINE_IV_SEED(0x879161cf,1,0x7dbf7fff)
DEFINE_IV_SEED(0x889202f7,5,0x7c7f7fff)
DEFINE_IV_SEED(0x88a16d33,1,0x7ebf7fff)
DEFINE_IV_SEED(0x88d0bfa9,1,0x7d1f7fff)
DEFINE_IV_SEED(0x88ec4934,5,0x7d3f7fff)
DEFINE_IV_SEED(0x88ff2415,2,0x7c1f7fff)
DEFINE_IV_SEED(0x891886cb,3,0x7f1f7fff)
DEFINE_IV_SEED(0x897038c3,5,0x7c1f7fff)
DEFINE_IV_SEED(0x89bb9b33,5,0x7e3f7fff)
DEFINE_IV_SEED(0x89df3565,6,0x7c3f7fff)
DEFINE_IV_SEED(0x8a30480d,1,0x7e7f7fff)
DEFINE_IV_SEED(0x8a3c2e33,4,0x7ddf7fff)
DEFINE_IV_SEED(0x8a536aa0,2,0x7e7f7fff)
DEFINE_IV_SEED(0x8a7d2465,4,0x7edf7fff)
DEFINE_IV_SEED(0x8ac5df86,1,0x7eff7fff)
DEFINE_IV_SEED(0x8ae49a5c,3,0x7d9f7fff)
DEFINE_IV_SEED(0x8b45c7ee,3,0x7c7f7fff)
DEFINE_IV_SEED(0x8bc8d308,5,0x7fdf7fff)
DEFINE_IV_SEED(0x8c53eb57,4,0x7f3f7fff)
DEFINE_IV_SEED(0x8c7a282c,2,0x7d5f7fff)
DEFINE_IV_SEED(0x8c8ab474,3,0x7d1f7fff)
DEFINE_IV_SEED(0x8c8eb643,3,0x7d3f7fff)
DEFINE_IV_SEED(0x8ccc62bf,6,0x7cff7fff)
DEFINE_IV_SEED(0x8cfa0a35,4,0x7e3f7fff)
DEFINE_IV_SEED(0x8d072768,5,0x7c9f7fff)
DEFINE_IV_SEED(0x8d455b90,3,0x7d3f7fff)
DEFINE_IV_SEED(0x8d9ee5cb,1,0x7cff7fff)
DEFINE_IV_SEED(0x8dd3d446,4,0x7fdf7fff)
DEFINE_IV_SEED(0x8e13d373,1,0x7ddf7fff)
DEFINE_IV_SEED(0x8e628ff3,3,0x7fbf7fff)
DEFINE_IV_SEED(0x8e7f2a5b,5,0x7e5f7fff)
DEFINE_IV_SEED(0x8f0b47c0,4,0x7f1f7fff)
DEFINE_IV_SEED(0x8ffebaec,6,0x7cdf7fff)
DEFINE_IV_SEED(0x904f26d0,1,0x7f9f7fff)
DEFINE_IV_SEED(0x90a0765a,3,0x7f3f7fff)
DEFINE_IV_SEED(0x90eaa2ce,1,0x7dff7fff)
DEFINE_IV_SEED(0x9126518a,3,0x7c7f7fff)
DEFINE_IV_SEED(0x91271c68,1,0x7ebf7fff)
DEFINE_IV_SEED(0x91ad9e4a,3,0x7ddf7fff)
DEFINE_IV_SEED(0x91b5c53b,5,0x7e9f7fff)
DEFINE_IV_SEED(0x92684308,5,0x7e1f7fff)
DEFINE_IV_SEED(0x936dd9bb,6,0x7eff7fff)
DEFINE_IV_SEED(0x941551a8,6,0x7c5f7fff)
DEFINE_IV_SEED(0x941db6e8,3,0x7c5f7fff)
DEFINE_IV_SEED(0x9426713a,1,0x7e3f7fff)
DEFINE_IV_SEED(0x9435773e,2,0x7d3f7fff)
DEFINE_IV_SEED(0x947b3db1,4,0x7e9f7fff)
DEFINE_IV_SEED(0x9548fab6,2,0x7d9f7fff)
DEFINE_IV_SEED(0x9579b8e2,4,0x7e3f7fff)
DEFINE_IV_SEED(0x9606e623,4,0x7d3f7fff)
DEFINE_IV_SEED(0x96683630,3,0x7c5f7fff)
DEFINE_IV_SEED(0x96883326,6,0x7dff7fff)
DEFINE_IV_SEED(0x96a36691,3,0x7f1f7fff)
DEFINE_IV_SEED(0x96b0c5bf,6,0x7e1f7fff)
DEFINE_IV_SEED(0x97284d73,4,0x7f1f7fff)
DEFINE_IV_SEED(0x976e8e2a,6,0x7fbf7fff)
DEFINE_IV_SEED(0x9784c45f,1,0x7f3f7fff)
DEFINE_IV_SEED(0x9797ebfd,3,0x7c9f7fff)
DEFINE_IV_SEED(0x9810b754,3,0x7e9f7fff)
DEFINE_IV_SEED(0x986f244e,3,0x7e5f7fff)
DEFINE_IV_SEED(0x98868ac0,6,0x7e1f7fff)
DEFINE_IV_SEED(0x98c3eb80,4,0x7dbf7fff)
DEFINE_IV_SEED(0x99044632,3,0x7f9f7fff)
DEFINE_IV_SEED(0x9907a5d6,6,0x7ebf7fff)
DEFINE_IV_SEED(0x9915db7a,2,0x7e1f7fff)
DEFINE_IV_SEED(0x997a6153,6,0x7c1f7fff)
DEFINE_IV_SEED(0x99c8a91a,3,0x7c5f7fff)
DEFINE_IV_SEED(0x9ae40bde,3,0x7d1f7fff)
DEFINE_IV_SEED(0x9afb7f49,6,0x7e3f7fff)
DEFINE_IV_SEED(0x9b1c8dd0,1,0x7e9f7fff)
DEFINE_IV_SEED(0x9bd25e03,1,0x7cbf7fff)
DEFINE_IV_SEED(0x9c25d43b,4,0x7dff7fff)
DEFINE_IV_SEED(0x9c308198,2,0x7cbf7fff)
DEFINE_IV_SEED(0x9c787324,3,0x7c1f7fff)
DEFINE_IV_SEED(0x9c81bbdb,4,0x7d5f7fff)
DEFINE_IV_SEED(0x9d3857ae,5,0x7dff7fff)
DEFINE_IV_SEED(0x9d452a95,2,0x7c3f7fff)
DEFINE_IV_SEED(0x9daa2242,5,0x7fbf7fff)
DEFINE_IV_SEED(0x9dc2bae7,5,0x7cdf7fff)
DEFINE_IV_SEED(0x9e02b0ae,1,0x7edf7fff)
DEFINE_IV_SEED(0x9e26b74b,1,0x7f5f7fff)
DEFINE_IV_SEED(0x9e77201d,2,0x7e7f7fff)
DEFINE_IV_SEED(0x9f04da42,1,0x7fbf7fff)
DEFINE_IV_SEED(0x9f92f624,2,0x7e5f7fff)
DEFINE_IV_SEED(0x9fe6072e,4,0x7f9f7fff)
DEFINE_IV_SEED(0xa0103bd7,2,0x7f3f7fff)
DEFINE_IV_SEED(0xa0672c9c,4,0x7d5f7fff)
DEFINE_IV_SEED(0xa0c9e6f3,6,0x7e3f7fff)
DEFINE_IV_SEED(0xa139821a,4,0x7c1f7fff)
DEFINE_IV_SEED(0xa18cf697,6,0x7d5f7fff)
DEFINE_IV_SEED(0xa18fce50,3,0x7c1f7fff)
DEFINE_IV_SEED(0xa1ba1687,3,0x7c5f7fff)
DEFINE_IV_SEED(0xa1d9f3c0,1,0x7fbf7fff)
DEFINE_IV_SEED(0xa2156653,4,0x7fff7fff)
DEFINE_IV_SEED(0xa2156653,5,0x7d1f7fff)
DEFINE_IV_SEED(0xa2c61e74,5,0x7c7f7fff)
DEFINE_IV_SEED(0xa2f19c15,3,0x7ebf7fff)
DEFINE_IV_SEED(0xa343eac9,2,0x7e5f7fff)
DEFINE_IV_SEED(0xa3581bb1,1,0x7f7f7fff)
DEFINE_IV_SEED(0xa37b882c,6,0x7f1f7fff)
DEFINE_IV_SEED(0xa3eacafc,4,0x7cbf7fff)
DEFINE_IV_SEED(0xa430869b,4,0x7d9f7fff)
DEFINE_IV_SEED(0xa436ec33,2,0x7f7f7fff)
DEFINE_IV_SEED(0xa43e330c,1,0x7f5f7fff)
DEFINE_IV_SEED(0xa4ea2d23,2,0x7fdf7fff)
DEFINE_IV_SEED(0xa4fbe96a,3,0x7d1f7fff)
DEFINE_IV_SEED(0xa5641697,3,0x7cff7fff)
DEFINE_IV_SEED(0xa5bd61dc,6,0x7f9f7fff)
DEFINE_IV_SEED(0xa5da2a92,4,0x7c1f7fff)
DEFINE_IV_SEED(0xa5f1c238,5,0x7edf7fff)
DEFINE_IV_SEED(0xa67b9f4a,1,0x7edf7fff)
DEFINE_IV_SEED(0xa68bfe79,1,0x7eff7fff)
DEFINE_IV_SEED(0xa6e41ee8,2,0x7cbf7fff)
DEFINE_IV_SEED(0xa7a8245c,4,0x7dff7fff)
DEFINE_IV_SEED(0xa8298694,5,0x7f7f7fff)
DEFINE_IV_SEED(0xa83ded6e,6,0x7edf7fff)
DEFINE_IV_SEED(0xa87c2a85,6,0x7ddf7fff)
DEFINE_IV_SEED(0xa8c91868,2,0x7d3f7fff)
DEFINE_IV_SEED(0xa8d5b779,1,0x7cdf7fff)
DEFINE_IV_SEED(0xa9aa7c5f,1,0x7d1f7fff)
DEFINE_IV_SEED(0xaa08f106,1,0x7edf7fff)
DEFINE_IV_SEED(0xaa2029bd,2,0x7c1f7fff)
DEFINE_IV_SEED(0xaa60fb79,4,0x7cff7fff)
DEFINE_IV_SEED(0xaa77adca,5,0x7f7f7fff)
DEFINE_IV_SEED(0xaaab85ac,5,0x7d7f7fff)
DEFINE_IV_SEED(0xaaae2a5c,5,0x7f5f7fff)
DEFINE_IV_SEED(0xaacba00c,2,0x7e9f7fff)
DEFINE_IV_SEED(0xaae9b5d1,6,0x7e5f7fff)
DEFINE_IV_SEED(0xaaff056c,4,0x7d5f7fff)
DEFINE_IV_SEED(0xac03895e,6,0x7c9f7fff)
DEFINE_IV_SEED(0xad2178f0,1,0x7c1f7fff)
DEFINE_IV_SEED(0xadd63b8a,2,0x7d9f7fff)
DEFINE_IV_SEED(0xadfa2178,1,0x7fbf7fff)
DEFINE_IV_SEED(0xaec7fb2f,4,0x7f3f7fff)
DEFINE_IV_SEED(0xaf036665,3,0x7e5f7fff)
DEFINE_IV_SEED(0xaf28cd6a,6,0x7f9f7fff)
DEFINE_IV_SEED(0xaf595265,3,0x7f1f7fff)
DEFINE_IV_SEED(0xafb52eda,5,0x7e9f7fff)
DEFINE_IV_SEED(0xafc65223,4,0x7c9f7fff)
DEFINE_IV_SEED(0xb1056254,6,0x7cff7fff)
DEFINE_IV_SEED(0xb1317a61,5,0x7dbf7fff)
DEFINE_IV_SEED(0xb140b3e7,4,0x7ebf7fff)
DEFINE_IV_SEED(0xb1bb920f,6,0x7fff7fff)
DEFINE_IV_SEED(0xb1c707a7,5,0x7cff7fff)
DEFINE_IV_SEED(0xb296eb39,2,0x7d1f7fff)
DEFINE_IV_SEED(0xb32b6b02,4,0x7d9f7fff)
DEFINE_IV_SEED(0xb35663bb,5,0x7d9f7fff)
DEFINE_IV_SEED(0xb3577471,2,0x7e3f7fff)
DEFINE_IV_SEED(0xb3942db1,2,0x7edf7fff)
DEFINE_IV_SEED(0xb44e86cb,4,0x7d9f7fff)
DEFINE_IV_SEED(0xb4f01d5d,5,0x7d1f7fff)
DEFINE_IV_SEED(0xb5207022,6,0x7d1f7fff)
DEFINE_IV_SEED(0xb575dc89,6,0x7dbf7fff)
DEFINE_IV_SEED(0xb645b1c5,3,0x7f7f7fff)
DEFINE_IV_SEED(0xb6dabe94,1,0x7c3f7fff)
DEFINE_IV_SEED(0xb6fd4955,6,0x7d9f7fff)
DEFINE_IV_SEED(0xb780254d,3,0x7e5f7fff)
DEFINE_IV_SEED(0xb87c03be,5,0x7e3f7fff)
DEFINE_IV_SEED(0xb8885370,6,0x7c3f7fff)
DEFINE_IV_SEED(0xb8f4d950,1,0x7f1f7fff)
DEFINE_IV_SEED(0xb92be303,3,0x7d1f7fff)
DEFINE_IV_SEED(0xb9c1e6bb,5,0x7edf7fff)
DEFINE_IV_SEED(0xb9f658d5,2,0x7e9f7fff)
DEFINE_IV_SEED(0xbbd48c1b,1,0x7c1f7fff)
DEFINE_IV_SEED(0xbc3700ed,5,0x7edf7fff)
DEFINE_IV_SEED(0xbc92d98f,4,0x7e7f7fff)
DEFINE_IV_SEED(0xbd315b6b,5,0x7f3f7fff)
DEFINE_IV_SEED(0xbda71d7a,4,0x7d1f7fff)
DEFINE_IV_SEED(0xbee598a7,1,0x7fff7fff)
DEFINE_IV_SEED(0xbee598a7,2,0x7d5f7fff)
DEFINE_IV_SEED(0xbef5f99f,5,0x7e9f7fff)
DEFINE_IV_SEED(0xbf0c1221,2,0x7dbf7fff)
DEFINE_IV_SEED(0xbfd64fe5,5,0x7d5f7fff)
DEFINE_IV_SEED(0xbff8b5b4,6,0x7fff7fff)
DEFINE_IV_SEED(0xc0166b57,1,0x7c9f7fff)
DEFINE_IV_SEED(0xc030d718,3,0x7eff7fff)
DEFINE_IV_SEED(0xc08a7e94,6,0x7c3f7fff)
DEFINE_IV_SEED(0xc0c86154,6,0x7f9f7fff)
DEFINE_IV_SEED(0xc0d06466,5,0x7c1f7fff)
DEFINE_IV_SEED(0xc1685218,5,0x7c7f7fff)
DEFINE_IV_SEED(0xc1706796,5,0x7e7f7fff)
DEFINE_IV_SEED(0xc253cbba,5,0x7e9f7fff)
DEFINE_IV_SEED(0xc28a882e,2,0x7fff7fff)
DEFINE_IV_SEED(0xc28a882e,3,0x7cbf7fff)
DEFINE_IV_SEED(0xc28c1f08,2,0x7c7f7fff)
DEFINE_IV_SEED(0xc2d74df9,2,0x7fbf7fff)
DEFINE_IV_SEED(0xc2e9cfdd,1,0x7c1f7fff)
DEFINE_IV_SEED(0xc30b79d9,3,0x7cff7fff)
DEFINE_IV_SEED(0xc31a4dea,2,0x7c1f7fff)
DEFINE_IV_SEED(0xc31b08a7,1,0x7e5f7fff)
DEFINE_IV_SEED(0xc3bfacb1,6,0x7c3f7fff)
DEFINE_IV_SEED(0xc4668c42,6,0x7d7f7fff)
DEFINE_IV_SEED(0xc53fea69,1,0x7e5f7fff)
DEFINE_IV_SEED(0xc54a5b19,2,0x7fdf7fff)
DEFINE_IV_SEED(0xc5cd6423,5,0x7d9f7fff)
DEFINE_IV_SEED(0xc6fc6dfe,3,0x7ddf7fff)
DEFINE_IV_SEED(0xc7272ff0,1,0x7dff7fff)
DEFINE_IV_SEED(0xc72e50b6,6,0x7e7f7fff)
DEFINE_IV_SEED(0xc783c194,1,0x7dff7fff)
DEFINE_IV_SEED(0xc7bf8c89,3,0x7fff7fff)
DEFINE_IV_SEED(0xc7bf8c89,4,0x7edf7fff)
DEFINE_IV_SEED(0xc7c24233,5,0x7ddf7fff)
DEFINE_IV_SEED(0xc9a285d8,2,0x7d5f7fff)
DEFINE_IV_SEED(0xc9cd97cd,3,0x7e5f7fff)
DEFINE_IV_SEED(0xca7fb453,3,0x7d5f7fff)
DEFINE_IV_SEED(0xca98ceb6,6,0x7d1f7fff)
DEFINE_IV_SEED(0xcaaaaaa6,4,0x7fdf7fff)
DEFINE_IV_SEED(0xcada34e0,6,0x7ebf7fff)
DEFINE_IV_SEED(0xcb010417,6,0x7c7f7fff)
DEFINE_IV_SEED(0xcb34db8e,5,0x7f1f7fff)
DEFINE_IV_SEED(0xcc500798,6,0x7e1f7fff)
DEFINE_IV_SEED(0xcc6795bc,5,0x7c7f7fff)
DEFINE_IV_SEED(0xcca2223a,5,0x7d7f7fff)
DEFINE_IV_SEED(0xccda2eaf,6,0x7fff7fff)
DEFINE_IV_SEED(0xcd70fe8a,1,0x7d3f7fff)
DEFINE_IV_SEED(0xcd78b6be,5,0x7e9f7fff)
DEFINE_IV_SEED(0xce4b11e8,1,0x7ebf7fff)
DEFINE_IV_SEED(0xcebe771c,4,0x7cdf7fff)
DEFINE_IV_SEED(0xcefdc016,6,0x7c3f7fff)
DEFINE_IV_SEED(0xcf0001ff,5,0x7d9f7fff)
DEFINE_IV_SEED(0xcf4cb13d,3,0x7dbf7fff)
DEFINE_IV_SEED(0xd0389f49,5,0x7dbf7fff)
DEFINE_IV_SEED(0xd0415364,5,0x7c3f7fff)
DEFINE_IV_SEED(0xd0a72c2f,1,0x7e3f7fff)
DEFINE_IV_SEED(0xd100a1c8,4,0x7f7f7fff)
DEFINE_IV_SEED(0xd13799d0,4,0x7cff7fff)
DEFINE_IV_SEED(0xd203d682,4,0x7e1f7fff)
DEFINE_IV_SEED(0xd2de07c3,3,0x7c7f7fff)
DEFINE_IV_SEED(0xd306e035,1,0x7c9f7fff)
DEFINE_IV_SEED(0xd3307240,2,0x7cbf7fff)
DEFINE_IV_SEED(0xd33081ef,3,0x7fdf7fff)
DEFINE_IV_SEED(0xd359cfb1,6,0x7e3f7fff)
DEFINE_IV_SEED(0xd389950a,1,0x7c9f7fff)
DEFINE_IV_SEED(0xd3ab627c,5,0x7cff7fff)
DEFINE_IV_SEED(0xd3e6e4f2,6,0x7e1f7fff)
DEFINE_IV_SEED(0xd4396a73,1,0x7d7f7fff)
DEFINE_IV_SEED(0xd4565948,3,0x7c1f7fff)
DEFINE_IV_SEED(0xd4938e84,2,0x7d7f7fff)
DEFINE_IV_SEED(0xd4a7ed87,3,0x7ebf7fff)
DEFINE_IV_SEED(0xd5ace8fa,3,0x7e3f7fff)
DEFINE_IV_SEED(0xd68020af,3,0x7f5f7fff)
DEFINE_IV_SEED(0xd6d4d9c7,3,0x7d9f7fff)
DEFINE_IV_SEED(0xd807d36b,3,0x7f9f7fff)
DEFINE_IV_SEED(0xd816c2a7,1,0x7cff7fff)
DEFINE_IV_SEED(0xd82baae6,5,0x7f3f7fff)
DEFINE_IV_SEED(0xd86fd143,2,0x7f1f7fff)
DEFINE_IV_SEED(0xd907afb1,6,0x7e1f7fff)
DEFINE_IV_SEED(0xd9614367,1,0x7dbf7fff)
DEFINE_IV_SEED(0xd97921f5,3,0x7ebf7fff)
DEFINE_IV_SEED(0xd9a73b15,3,0x7edf7fff)
DEFINE_IV_SEED(0xd9e2798a,1,0x7c1f7fff)
DEFINE_IV_SEED(0xda26b9c3,4,0x7e3f7fff)
DEFINE_IV_SEED(0xdaa42182,6,0x7f7f7fff)
DEFINE_IV_SEED(0xdb116528,6,0x7f5f7fff)
DEFINE_IV_SEED(0xdb564d12,2,0x7edf7fff)
DEFINE_IV_SEED(0xdb6ff3ae,5,0x7ebf7fff)
DEFINE_IV_SEED(0xdb8c2db3,1,0x7c7f7fff)
DEFINE_IV_SEED(0xdbaf2661,2,0x7f9f7fff)
DEFINE_IV_SEED(0xdbff09bf,4,0x7ebf7fff)
DEFINE_IV_SEED(0xdc1b73aa,6,0x7e3f7fff)
DEFINE_IV_SEED(0xdc8b4a47,2,0x7f7f7fff)
DEFINE_IV_SEED(0xdc9b158a,6,0x7eff7fff)
DEFINE_IV_SEED(0xdcb7107a,3,0x7eff7fff)
DEFINE_IV_SEED(0xdd94d599,6,0x7cdf7fff)
DEFINE_IV_SEED(0xde2171c1,1,0x7d1f7fff)
DEFINE_IV_SEED(0xde7ae19a,6,0x7cdf7fff)
DEFINE_IV_SEED(0xde8de6f3,5,0x7f7f7fff)
DEFINE_IV_SEED(0xdec5bf6c,6,0x7c7f7fff)
DEFINE_IV_SEED(0xdecb382e,4,0x7eff7fff)
DEFINE_IV_SEED(0xdee51eca,2,0x7fbf7fff)
DEFINE_IV_SEED(0xdfe7ebf2,2,0x7fff7fff)
DEFINE_IV_SEED(0xdfe7ebf2,3,0x7e7f7fff)
DEFINE_IV_SEED(0xe0cab7f4,2,0x7f5f7fff)
DEFINE_IV_SEED(0xe1d62325,6,0x7cbf7fff)
DEFINE_IV_SEED(0xe2169614,6,0x7c7f7fff)
DEFINE_IV_SEED(0xe2685ba2,6,0x7e5f7fff)
DEFINE_IV_SEED(0xe2e24989,5,0x7d1f7fff)
DEFINE_IV_SEED(0xe338be0e,6,0x7dff7fff)
DEFINE_IV_SEED(0xe342beb8,1,0x7f7f7fff)
DEFINE_IV_SEED(0xe34372ae,2,0x7fff7fff)
DEFINE_IV_SEED(0xe34372ae,3,0x7d5f7fff)
DEFINE_IV_SEED(0xe34bf623,3,0x7c1f7fff)
DEFINE_IV_SEED(0xe5248a2b,3,0x7ddf7fff)
DEFINE_IV_SEED(0xe59e874e,6,0x7f5f7fff)
DEFINE_IV_SEED(0xe65734b2,6,0x7eff7fff)
DEFINE_IV_SEED(0xe6fa2d53,2,0x7f1f7fff)
DEFINE_IV_SEED(0xe733759e,2,0x7e9f7fff)
DEFINE_IV_SEED(0xe8325a8e,6,0x7c9f7fff)
DEFINE_IV_SEED(0xe88e1584,6,0x7e3f7fff)
DEFINE_IV_SEED(0xe8cc8aa0,5,0x7d3f7fff)
DEFINE_IV_SEED(0xe8ddfe7a,1,0x7fdf7fff)
DEFINE_IV_SEED(0xe9596b18,4,0x7f9f7fff)
DEFINE_IV_SEED(0xe9fdc16b,2,0x7dbf7fff)
DEFINE_IV_SEED(0xea6cf8f3,1,0x7d5f7fff)
DEFINE_IV_SEED(0xea7f6d01,6,0x7fbf7fff)
DEFINE_IV_SEED(0xeaa27a05,1,0x7fff7fff)
DEFINE_IV_SEED(0xeaa27a05,2,0x7edf7fff)
DEFINE_IV_SEED(0xeabe3257,6,0x7dff7fff)
DEFINE_IV_SEED(0xeb82f91a,3,0x7c5f7fff)
DEFINE_IV_SEED(0xeb9b7422,4,0x7d3f7fff)
DEFINE_IV_SEED(0xeca44dee,4,0x7edf7fff)
DEFINE_IV_SEED(0xecb15903,2,0x7f9f7fff)
DEFINE_IV_SEED(0xed01c9c2,2,0x7fff7fff)
DEFINE_IV_SEED(0xed01c9c2,3,0x7e3f7fff)
DEFINE_IV_SEED(0xed2a44e2,1,0x7c5f7fff)
DEFINE_IV_SEED(0xed80493d,4,0x7e5f7fff)
DEFINE_IV_SEED(0xedade1bc,4,0x7e7f7fff)
DEFINE_IV_SEED(0xedb10c45,1,0x7e1f7fff)
DEFINE_IV_SEED(0xedd886f0,6,0x7e1f7fff)
DEFINE_IV_SEED(0xefa86005,3,0x7e5f7fff)
DEFINE_IV_SEED(0xefe5e33b,4,0x7fdf7fff)
DEFINE_IV_SEED(0xefe61003,2,0x7d3f7fff)
DEFINE_IV_SEED(0xf073178c,5,0x7c3f7fff)
DEFINE_IV_SEED(0xf0d6d004,3,0x7d1f7fff)
DEFINE_IV_SEED(0xf0f4bf1d,1,0x7ebf7fff)
DEFINE_IV_SEED(0xf114d30f,1,0x7f9f7fff)
DEFINE_IV_SEED(0xf120db0a,2,0x7d1f7fff)
DEFINE_IV_SEED(0xf1261d0e,3,0x7dff7fff)
DEFINE_IV_SEED(0xf17a9d14,5,0x7e1f7fff)
DEFINE_IV_SEED(0xf1909ced,5,0x7eff7fff)
DEFINE_IV_SEED(0xf1ab37fa,3,0x7d9f7fff)
DEFINE_IV_SEED(0xf1f8f3e5,4,0x7e3f7fff)
DEFINE_IV_SEED(0xf221e8fc,2,0x7c5f7fff)
DEFINE_IV_SEED(0xf24cb24d,5,0x7cbf7fff)
DEFINE_IV_SEED(0xf264873e,3,0x7cbf7fff)
DEFINE_IV_SEED(0xf3440878,4,0x7fbf7fff)
DEFINE_IV_SEED(0xf3541071,3,0x7e7f7fff)
DEFINE_IV_SEED(0xf3a4803b,1,0x7f1f7fff)
DEFINE_IV_SEED(0xf3df180f,5,0x7f7f7fff)
DEFINE_IV_SEED(0xf3f807ea,5,0x7d1f7fff)
DEFINE_IV_SEED(0xf41880be,3,0x7fbf7fff)
DEFINE_IV_SEED(0xf4e03dd4,4,0x7c9f7fff)
DEFINE_IV_SEED(0xf4f3e63d,6,0x7fbf7fff)
DEFINE_IV_SEED(0xf520cd12,4,0x7e5f7fff)
DEFINE_IV_SEED(0xf574e64c,1,0x7e1f7fff)
DEFINE_IV_SEED(0xf5a86c64,1,0x7e9f7fff)
DEFINE_IV_SEED(0xf5c5b603,4,0x7cbf7fff)
DEFINE_IV_SEED(0xf5e4200b,1,0x7e9f7fff)
DEFINE_IV_SEED(0xf60e31e8,3,0x7c9f7fff)
DEFINE_IV_SEED(0xf623bae1,3,0x7cbf7fff)
DEFINE_IV_SEED(0xf63c6acf,3,0x7fbf7fff)
DEFINE_IV_SEED(0xf64ac993,6,0x7f7f7fff)
DEFINE_IV_SEED(0xf66e6e4d,6,0x7c5f7fff)
DEFINE_IV_SEED(0xf73dc91d,1,0x7d5f7fff)
DEFINE_IV_SEED(0xf7c8df62,5,0x7ebf7fff)
DEFINE_IV_SEED(0xf7f5a5e8,5,0x7edf7fff)
DEFINE_IV_SEED(0xf7fc5156,1,0x7cdf7fff)
DEFINE_IV_SEED(0xf8ab5400,2,0x7d9f7fff)
DEFINE_IV_SEED(0xf8d6af9c,6,0x7cbf7fff)
DEFINE_IV_SEED(0xf9537cb1,1,0x7e5f7fff)
DEFINE_IV_SEED(0xfa121c3b,1,0x7edf7fff)
DEFINE_IV_SEED(0xfa3c1527,3,0x7d7f7fff)
DEFINE_IV_SEED(0xfac42731,3,0x7f5f7fff)
DEFINE_IV_SEED(0xfb018503,4,0x7f7f7fff)
DEFINE_IV_SEED(0xfb0c0e5d,1,0x7cbf7fff)
DEFINE_IV_SEED(0xfbbfdde9,1,0x7ebf7fff)
DEFINE_IV_SEED(0xfbf4ffaa,4,0x7eff7fff)
DEFINE_IV_SEED(0xfc4aa3ac,1,0x7d7f7fff)
DEFINE_IV_SEED(0xfc564e47,4,0x7c7f7fff)
DEFINE_IV_SEED(0xfca126cf,1,0x7e9f7fff)
DEFINE_IV_SEED(0xfd15f754,5,0x7ddf7fff)
DEFINE_IV_SEED(0xfd290502,3,0x7fff7fff)
DEFINE_IV_SEED(0xfd290502,4,0x7ebf7fff)
DEFINE_IV_SEED(0xfdd7dd3f,6,0x7c3f7fff)
DEFINE_IV_SEED(0xfde3af34,6,0x7fdf7fff)
DEFINE_IV_SEED(0xfef9870d,4,0x7f1f7fff)
DEFINE_IV_SEED(0xffe95b85,1,0x7c5f7fff)
DEFINE_IV_SEED(0xffed8169,3,0x7c3f7fff)
