/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8d95521d,3,0x7fe379fe)
DEFINE_IV_SEED(0x8dd79d69,3,0x7fe37a7e)
DEFINE_IV_SEED(0x8ddbf1fe,4,0x7fe378fe)
DEFINE_IV_SEED(0x8e03d727,1,0x7fe37a5e)
DEFINE_IV_SEED(0x8e552e2f,2,0x7fe378de)
DEFINE_IV_SEED(0x8e5c26e3,4,0x7fe37afe)
DEFINE_IV_SEED(0x8f267de2,5,0x7fe37a5f)
DEFINE_IV_SEED(0x8f98073a,6,0x7fe37b5e)
DEFINE_IV_SEED(0x8fd96f89,1,0x7fe27e7f)
DEFINE_IV_SEED(0x9040eb95,1,0x7fe3785e)
DEFINE_IV_SEED(0x90424d3b,6,0x7fe37a5e)
DEFINE_IV_SEED(0x904dfa1d,6,0x7fe37bfe)
DEFINE_IV_SEED(0x905406af,2,0x7fe378df)
DEFINE_IV_SEED(0x909ad56c,4,0x7fe27f7f)
DEFINE_IV_SEED(0x910b874e,4,0x7fe37a5f)
DEFINE_IV_SEED(0x910d6969,4,0x7fe37a5e)
DEFINE_IV_SEED(0x91af9480,3,0x7fe37bdf)
DEFINE_IV_SEED(0x91b36c7c,4,0x7fe37a7e)
DEFINE_IV_SEED(0x91b37a7c,4,0x7fe27d7f)
DEFINE_IV_SEED(0x91d8bedd,3,0x7fe27d7f)
DEFINE_IV_SEED(0x91ec68a6,2,0x7fe37adf)
DEFINE_IV_SEED(0x91f0388f,6,0x7fe37b5f)
DEFINE_IV_SEED(0x9215997a,2,0x7fe378fe)
DEFINE_IV_SEED(0x922b2c56,1,0x7fe378df)
DEFINE_IV_SEED(0x92c685a7,3,0x7fe378fe)
DEFINE_IV_SEED(0x92e2e8f3,1,0x7fe37a5f)
DEFINE_IV_SEED(0x951eb193,4,0x7fe378de)
DEFINE_IV_SEED(0x956e9f20,5,0x7fe37bfe)
DEFINE_IV_SEED(0x95988099,6,0x7fe378df)
DEFINE_IV_SEED(0x95fe3d65,2,0x7fe27dff)
DEFINE_IV_SEED(0x966ca679,4,0x7fe379df)
DEFINE_IV_SEED(0x968566a9,5,0x7fe37bde)
DEFINE_IV_SEED(0x96e9d8fc,6,0x7fe27dff)
DEFINE_IV_SEED(0x973c61cd,3,0x7fe3795e)
DEFINE_IV_SEED(0x975347a7,4,0x7fe27fff)
DEFINE_IV_SEED(0x97b55a2d,2,0x7fe37ade)
DEFINE_IV_SEED(0x981cfd8d,3,0x7fe37bde)
DEFINE_IV_SEED(0x983d40f3,2,0x7fe37afe)
DEFINE_IV_SEED(0x988224e9,5,0x7fe3787e)
DEFINE_IV_SEED(0x98eab13c,4,0x7fe27c7f)
DEFINE_IV_SEED(0x990fca9a,4,0x7fe27f7f)
DEFINE_IV_SEED(0x99c5a4ce,6,0x7fe378fe)
DEFINE_IV_SEED(0x99c7e8ef,3,0x7fe27e7f)
DEFINE_IV_SEED(0x9a7818c9,1,0x7fe27c7f)
DEFINE_IV_SEED(0x9b51f7a3,5,0x7fe37bdf)
DEFINE_IV_SEED(0x9bb58dd9,2,0x7fe3795e)
DEFINE_IV_SEED(0x9bcb427f,2,0x7fe379df)
DEFINE_IV_SEED(0x9bd5d119,6,0x7fe27e7f)
DEFINE_IV_SEED(0x9beb073b,5,0x7fe37a5e)
DEFINE_IV_SEED(0x9c945351,6,0x7fe3787e)
DEFINE_IV_SEED(0x9c98be2f,6,0x7fe3785f)
DEFINE_IV_SEED(0x9d89eb53,1,0x7fe3787e)
DEFINE_IV_SEED(0x9dad5f1c,2,0x7fe27c7f)
DEFINE_IV_SEED(0x9eb5987a,6,0x7fe37bde)
DEFINE_IV_SEED(0x9f275cdf,3,0x7fe37bde)
DEFINE_IV_SEED(0x9fbc11dd,6,0x7fe3795f)
DEFINE_IV_SEED(0x9fc00346,5,0x7fe27dff)
DEFINE_IV_SEED(0xa06800bc,2,0x7fe3785f)
DEFINE_IV_SEED(0xa06f72d5,6,0x7fe27dff)
DEFINE_IV_SEED(0xa0a9fedc,5,0x7fe27f7f)
DEFINE_IV_SEED(0xa0e380ee,6,0x7fe378de)
DEFINE_IV_SEED(0xa1d3568d,4,0x7fe37bdf)
DEFINE_IV_SEED(0xa2d4695c,4,0x7fe378de)
DEFINE_IV_SEED(0xa2e87341,3,0x7fe379df)
DEFINE_IV_SEED(0xa2f3ba6d,5,0x7fe27d7f)
DEFINE_IV_SEED(0xa40817c5,5,0x7fe37a7e)
DEFINE_IV_SEED(0xa4c38b67,3,0x7fe3795e)
DEFINE_IV_SEED(0xa540fa15,6,0x7fe3795e)
DEFINE_IV_SEED(0xa565bdfe,5,0x7fe27c7f)
DEFINE_IV_SEED(0xa57c3d2e,3,0x7fe379fe)
DEFINE_IV_SEED(0xa5e5f829,4,0x7fe378de)
DEFINE_IV_SEED(0xa618c0f4,6,0x7fe27e7f)
DEFINE_IV_SEED(0xa6240884,1,0x7fe378de)
DEFINE_IV_SEED(0xa6d4b449,5,0x7fe37afe)
DEFINE_IV_SEED(0xa73f0aa8,1,0x7fe27dff)
DEFINE_IV_SEED(0xa74c5dd8,6,0x7fe37b5f)
DEFINE_IV_SEED(0xa75ab57d,6,0x7fe379df)
DEFINE_IV_SEED(0xa79ed5aa,1,0x7fe37b5e)
DEFINE_IV_SEED(0xa7e99acf,4,0x7fe379df)
DEFINE_IV_SEED(0xa7fc3c6e,2,0x7fe37a5f)
DEFINE_IV_SEED(0xa8acd040,5,0x7fe27e7f)
DEFINE_IV_SEED(0xa908ea9e,6,0x7fe37adf)
DEFINE_IV_SEED(0xa9329b03,6,0x7fe27fff)
DEFINE_IV_SEED(0xa973ccdf,6,0x7fe37a7e)
DEFINE_IV_SEED(0xa9a07ef4,5,0x7fe37a5e)
DEFINE_IV_SEED(0xa9b20bff,3,0x7fe379fe)
DEFINE_IV_SEED(0xaab35620,5,0x7fe27c7f)
DEFINE_IV_SEED(0xab0159fa,2,0x7fe379de)
DEFINE_IV_SEED(0xab1e2600,4,0x7fe37a7e)
DEFINE_IV_SEED(0xab41e62f,3,0x7fe37afe)
DEFINE_IV_SEED(0xab42c2eb,6,0x7fe27eff)
DEFINE_IV_SEED(0xab8f3391,5,0x7fe37bfe)
DEFINE_IV_SEED(0xab967d07,3,0x7fe37b7e)
DEFINE_IV_SEED(0xabb52b6e,4,0x7fe27cff)
DEFINE_IV_SEED(0xac600135,5,0x7fe378fe)
DEFINE_IV_SEED(0xac6c59f3,4,0x7fe379df)
DEFINE_IV_SEED(0xac8c71c4,1,0x7fe27e7f)
DEFINE_IV_SEED(0xad4e5f94,4,0x7fe27e7f)
DEFINE_IV_SEED(0xad86f583,2,0x7fe3787e)
DEFINE_IV_SEED(0xae34e1a5,2,0x7fe379df)
DEFINE_IV_SEED(0xae51c73b,3,0x7fe37bde)
DEFINE_IV_SEED(0xaeaed7f6,5,0x7fe37bfe)
DEFINE_IV_SEED(0xaecad867,1,0x7fe37a5f)
DEFINE_IV_SEED(0xaf188473,2,0x7fe37afe)
DEFINE_IV_SEED(0xaf26acfb,4,0x7fe3785f)
DEFINE_IV_SEED(0xaf3f93f8,6,0x7fe3797e)
DEFINE_IV_SEED(0xb070660e,4,0x7fe3795e)
DEFINE_IV_SEED(0xb0906db1,3,0x7fe3787e)
DEFINE_IV_SEED(0xb1b3fa45,4,0x7fe379de)
DEFINE_IV_SEED(0xb1d62054,4,0x7fe37adf)
DEFINE_IV_SEED(0xb292c1a4,2,0x7fe379df)
DEFINE_IV_SEED(0xb2a718f0,1,0x7fe27e7f)
DEFINE_IV_SEED(0xb2cc6a5d,4,0x7fe37bfe)
DEFINE_IV_SEED(0xb2e1dd7c,1,0x7fe378df)
DEFINE_IV_SEED(0xb2eceeef,4,0x7fe37bde)
DEFINE_IV_SEED(0xb365c2c4,3,0x7fe37a5f)
DEFINE_IV_SEED(0xb375f806,5,0x7fe37ade)
DEFINE_IV_SEED(0xb3a2b55f,4,0x7fe3795f)
DEFINE_IV_SEED(0xb3f0187f,2,0x7fe27c7f)
DEFINE_IV_SEED(0xb4971359,3,0x7fe27fff)
DEFINE_IV_SEED(0xb51259b7,5,0x7fe379df)
DEFINE_IV_SEED(0xb522278b,1,0x7fe37ade)
DEFINE_IV_SEED(0xb549ed9e,5,0x7fe37b7e)
DEFINE_IV_SEED(0xb6d718b8,3,0x7fe27eff)
DEFINE_IV_SEED(0xb74620f7,5,0x7fe378df)
DEFINE_IV_SEED(0xb78bcdeb,1,0x7fe37ade)
DEFINE_IV_SEED(0xb8443728,1,0x7fe27c7f)
DEFINE_IV_SEED(0xb8657238,1,0x7fe378fe)
DEFINE_IV_SEED(0xb8b4810c,4,0x7fe37bdf)
DEFINE_IV_SEED(0xb92b384d,6,0x7fe378df)
DEFINE_IV_SEED(0xb9394193,3,0x7fe27cff)
DEFINE_IV_SEED(0xb9480f32,2,0x7fe379de)
DEFINE_IV_SEED(0xb9e2767d,4,0x7fe37ade)
DEFINE_IV_SEED(0xb9e7445a,3,0x7fe37a5f)
DEFINE_IV_SEED(0xba227fe4,3,0x7fe27e7f)
DEFINE_IV_SEED(0xba2a454e,5,0x7fe27d7f)
DEFINE_IV_SEED(0xba487082,3,0x7fe379df)
DEFINE_IV_SEED(0xba4cb2c8,6,0x7fe27c7f)
DEFINE_IV_SEED(0xba8b0e4f,3,0x7fe3795f)
DEFINE_IV_SEED(0xbab06db6,4,0x7fe37bde)
DEFINE_IV_SEED(0xbab29713,4,0x7fe3797e)
DEFINE_IV_SEED(0xbad8bbe8,3,0x7fe37bde)
DEFINE_IV_SEED(0xbadb3b49,5,0x7fe3787e)
DEFINE_IV_SEED(0xbb6783af,6,0x7fe27eff)
DEFINE_IV_SEED(0xbb76bd01,5,0x7fe37a5f)
DEFINE_IV_SEED(0xbba06268,3,0x7fe3785e)
DEFINE_IV_SEED(0xbbaa9141,2,0x7fe37b7e)
DEFINE_IV_SEED(0xbbd1aae6,5,0x7fe27f7f)
DEFINE_IV_SEED(0xbc29835b,4,0x7fe37bde)
DEFINE_IV_SEED(0xbe079514,5,0x7fe27cff)
DEFINE_IV_SEED(0xbe621995,5,0x7fe3785e)
DEFINE_IV_SEED(0xbe808ab6,4,0x7fe37ade)
DEFINE_IV_SEED(0xbeda8125,4,0x7fe3785f)
DEFINE_IV_SEED(0xbf544034,6,0x7fe379fe)
DEFINE_IV_SEED(0xbf5f2ada,4,0x7fe37b5e)
DEFINE_IV_SEED(0xbff962f9,6,0x7fe27d7f)
DEFINE_IV_SEED(0xc039f6b7,4,0x7fe378fe)
DEFINE_IV_SEED(0xc0475db9,2,0x7fe3797e)
DEFINE_IV_SEED(0xc0702e88,1,0x7fe378df)
DEFINE_IV_SEED(0xc0ad3830,3,0x7fe27f7f)
DEFINE_IV_SEED(0xc12e8d41,2,0x7fe3795e)
DEFINE_IV_SEED(0xc18532c9,2,0x7fe3795e)
DEFINE_IV_SEED(0xc2486ee7,3,0x7fe27f7f)
DEFINE_IV_SEED(0xc2787c39,6,0x7fe37ade)
DEFINE_IV_SEED(0xc38d1837,1,0x7fe3795e)
DEFINE_IV_SEED(0xc3aac13f,6,0x7fe379de)
DEFINE_IV_SEED(0xc4210e48,6,0x7fe3797e)
DEFINE_IV_SEED(0xc46ee908,4,0x7fe3785f)
DEFINE_IV_SEED(0xc4c22b0a,1,0x7fe27eff)
DEFINE_IV_SEED(0xc501aa0d,2,0x7fe37bfe)
DEFINE_IV_SEED(0xc5c605ea,3,0x7fe37bdf)
DEFINE_IV_SEED(0xc6694ddb,2,0x7fe37b5f)
DEFINE_IV_SEED(0xc7a13cc5,3,0x7fe27d7f)
DEFINE_IV_SEED(0xc7caaa3e,3,0x7fe3795e)
DEFINE_IV_SEED(0xc83a14a6,5,0x7fe379de)
DEFINE_IV_SEED(0xc87eb497,5,0x7fe37b7e)
DEFINE_IV_SEED(0xc99bbc97,6,0x7fe3785f)
DEFINE_IV_SEED(0xc9c70dc5,3,0x7fe378df)
DEFINE_IV_SEED(0xc9c74df7,1,0x7fe37afe)
DEFINE_IV_SEED(0xca806dda,3,0x7fe37b5f)
DEFINE_IV_SEED(0xca9dbbf1,2,0x7fe37a5f)
DEFINE_IV_SEED(0xcab33cdf,4,0x7fe27d7f)
DEFINE_IV_SEED(0xcb393188,4,0x7fe378df)
DEFINE_IV_SEED(0xcb40454f,3,0x7fe3795e)
DEFINE_IV_SEED(0xcb4f4fa3,2,0x7fe27f7f)
DEFINE_IV_SEED(0xcb78b6cb,3,0x7fe3785e)
DEFINE_IV_SEED(0xcb7f6c94,1,0x7fe37a5e)
DEFINE_IV_SEED(0xcb88d43c,4,0x7fe37bfe)
DEFINE_IV_SEED(0xcbbfaaff,2,0x7fe37a5e)
DEFINE_IV_SEED(0xcc32b62e,1,0x7fe27e7f)
DEFINE_IV_SEED(0xcc80ab91,4,0x7fe379df)
DEFINE_IV_SEED(0xcccefc57,3,0x7fe37bfe)
DEFINE_IV_SEED(0xcd8281bb,4,0x7fe37adf)
DEFINE_IV_SEED(0xcd97b459,6,0x7fe37b7e)
DEFINE_IV_SEED(0xce075c7b,5,0x7fe3787e)
DEFINE_IV_SEED(0xce54a3d1,1,0x7fe37bfe)
DEFINE_IV_SEED(0xce85c7c6,5,0x7fe378fe)
DEFINE_IV_SEED(0xd02bcd9d,3,0x7fe378fe)
DEFINE_IV_SEED(0xd041a937,6,0x7fe37a5f)
DEFINE_IV_SEED(0xd0597776,5,0x7fe27eff)
DEFINE_IV_SEED(0xd06fe647,1,0x7fe27cff)
DEFINE_IV_SEED(0xd0aa06d5,3,0x7fe378de)
DEFINE_IV_SEED(0xd11adafa,2,0x7fe27dff)
DEFINE_IV_SEED(0xd1988fbe,5,0x7fe3795f)
DEFINE_IV_SEED(0xd1a79ff5,5,0x7fe37afe)
DEFINE_IV_SEED(0xd29e62b8,5,0x7fe27fff)
DEFINE_IV_SEED(0xd2f892de,6,0x7fe27cff)
DEFINE_IV_SEED(0xd2feff9b,3,0x7fe379fe)
DEFINE_IV_SEED(0xd3436a14,1,0x7fe379fe)
DEFINE_IV_SEED(0xd3f6be7d,6,0x7fe3795f)
DEFINE_IV_SEED(0xd440fefc,4,0x7fe3785f)
DEFINE_IV_SEED(0xd4d4e877,1,0x7fe27e7f)
DEFINE_IV_SEED(0xd4d5730f,6,0x7fe27eff)
DEFINE_IV_SEED(0xd54afcb1,5,0x7fe27d7f)
DEFINE_IV_SEED(0xd59f9663,2,0x7fe3785e)
DEFINE_IV_SEED(0xd5e4e125,3,0x7fe379fe)
DEFINE_IV_SEED(0xd60282e2,3,0x7fe378df)
DEFINE_IV_SEED(0xd6299e6a,4,0x7fe37a5f)
DEFINE_IV_SEED(0xd71e65b7,3,0x7fe379de)
DEFINE_IV_SEED(0xd7319cba,1,0x7fe27c7f)
DEFINE_IV_SEED(0xd734d3c7,3,0x7fe37a7e)
DEFINE_IV_SEED(0xd93d8882,4,0x7fe3787e)
DEFINE_IV_SEED(0xd959dd72,4,0x7fe379df)
DEFINE_IV_SEED(0xd9ae70de,1,0x7fe378de)
DEFINE_IV_SEED(0xda49ed57,5,0x7fe3795f)
DEFINE_IV_SEED(0xdb94578d,2,0x7fe37a7e)
DEFINE_IV_SEED(0xdc083b8f,4,0x7fe27c7f)
DEFINE_IV_SEED(0xdc691c00,1,0x7fe37bdf)
DEFINE_IV_SEED(0xdce1cb59,2,0x7fe37bfe)
DEFINE_IV_SEED(0xde011206,5,0x7fe37b5f)
DEFINE_IV_SEED(0xde55ac3f,3,0x7fe3785e)
DEFINE_IV_SEED(0xde5ff99b,3,0x7fe37adf)
DEFINE_IV_SEED(0xde785b58,6,0x7fe37bde)
DEFINE_IV_SEED(0xde7f2eca,4,0x7fe27cff)
DEFINE_IV_SEED(0xdf821628,4,0x7fe37b7e)
DEFINE_IV_SEED(0xe0f1b5f7,4,0x7fe3797e)
DEFINE_IV_SEED(0xe19cb594,2,0x7fe3785e)
DEFINE_IV_SEED(0xe20f62ad,1,0x7fe37adf)
DEFINE_IV_SEED(0xe225dbb5,2,0x7fe3795f)
DEFINE_IV_SEED(0xe2a62515,5,0x7fe378de)
DEFINE_IV_SEED(0xe2f0a420,2,0x7fe37b5e)
DEFINE_IV_SEED(0xe34d7a37,2,0x7fe27f7f)
DEFINE_IV_SEED(0xe39f5571,3,0x7fe37afe)
DEFINE_IV_SEED(0xe46d4ea7,2,0x7fe378de)
DEFINE_IV_SEED(0xe49ab257,2,0x7fe37adf)
DEFINE_IV_SEED(0xe4a40645,3,0x7fe37b5f)
DEFINE_IV_SEED(0xe4d19eeb,1,0x7fe3797e)
DEFINE_IV_SEED(0xe4e81c9d,2,0x7fe27f7f)
DEFINE_IV_SEED(0xe58fadfa,6,0x7fe378de)
DEFINE_IV_SEED(0xe5bbce3d,3,0x7fe379de)
DEFINE_IV_SEED(0xe61b7580,4,0x7fe379de)
DEFINE_IV_SEED(0xe655fc63,2,0x7fe3785e)
DEFINE_IV_SEED(0xe6a36ccb,5,0x7fe27eff)
DEFINE_IV_SEED(0xe6aa99d0,4,0x7fe3795e)
DEFINE_IV_SEED(0xe6c633fe,6,0x7fe3785f)
DEFINE_IV_SEED(0xe6dc4f3b,3,0x7fe27dff)
DEFINE_IV_SEED(0xe6e758ad,1,0x7fe37a5f)
DEFINE_IV_SEED(0xe80dfd5f,6,0x7fe37b5e)
DEFINE_IV_SEED(0xe861befe,2,0x7fe3785f)
DEFINE_IV_SEED(0xe88cd9ad,2,0x7fe27c7f)
DEFINE_IV_SEED(0xe8be4592,3,0x7fe378fe)
DEFINE_IV_SEED(0xe8d5eb26,5,0x7fe3787e)
DEFINE_IV_SEED(0xe95ac4a3,5,0x7fe378de)
DEFINE_IV_SEED(0xe98030d0,4,0x7fe3795f)
DEFINE_IV_SEED(0xe9bbf8f3,4,0x7fe37adf)
DEFINE_IV_SEED(0xe9d2aa2b,1,0x7fe378fe)
DEFINE_IV_SEED(0xea491387,5,0x7fe37b7e)
DEFINE_IV_SEED(0xea4aa958,5,0x7fe3785f)
DEFINE_IV_SEED(0xeac9816d,6,0x7fe379fe)
DEFINE_IV_SEED(0xeb301151,4,0x7fe3787e)
DEFINE_IV_SEED(0xec9f2371,5,0x7fe27d7f)
DEFINE_IV_SEED(0xeca7a770,5,0x7fe27fff)
DEFINE_IV_SEED(0xecaaddd2,5,0x7fe3787e)
DEFINE_IV_SEED(0xecb373f4,4,0x7fe37bdf)
DEFINE_IV_SEED(0xed351175,1,0x7fe27c7f)
DEFINE_IV_SEED(0xedb2d57c,1,0x7fe27e7f)
DEFINE_IV_SEED(0xedd796c9,4,0x7fe27fff)
DEFINE_IV_SEED(0xee130371,4,0x7fe37a5f)
DEFINE_IV_SEED(0xee910136,3,0x7fe37b7e)
DEFINE_IV_SEED(0xef5a6499,5,0x7fe37bde)
DEFINE_IV_SEED(0xefe7a9e7,1,0x7fe37afe)
DEFINE_IV_SEED(0xefef80ed,3,0x7fe379de)
DEFINE_IV_SEED(0xf0951aba,1,0x7fe3795e)
DEFINE_IV_SEED(0xf0ded0e5,2,0x7fe378fe)
DEFINE_IV_SEED(0xf1052072,5,0x7fe37afe)
DEFINE_IV_SEED(0xf15161e0,1,0x7fe27dff)
DEFINE_IV_SEED(0xf1af150d,2,0x7fe37b5e)
DEFINE_IV_SEED(0xf1f23ac4,4,0x7fe3795e)
DEFINE_IV_SEED(0xf233bb6d,5,0x7fe3795f)
DEFINE_IV_SEED(0xf238338a,1,0x7fe378de)
DEFINE_IV_SEED(0xf2544d41,4,0x7fe37b5e)
DEFINE_IV_SEED(0xf266360c,3,0x7fe27cff)
DEFINE_IV_SEED(0xf27ddbd7,3,0x7fe378de)
DEFINE_IV_SEED(0xf2e6ea06,3,0x7fe37b5e)
DEFINE_IV_SEED(0xf3127174,4,0x7fe37bde)
DEFINE_IV_SEED(0xf36e9e8e,3,0x7fe37a5f)
DEFINE_IV_SEED(0xf3bcfc35,6,0x7fe379fe)
DEFINE_IV_SEED(0xf3fc3949,2,0x7fe37b5e)
DEFINE_IV_SEED(0xf4605bdc,5,0x7fe27fff)
DEFINE_IV_SEED(0xf54ef972,2,0x7fe379df)
DEFINE_IV_SEED(0xf5a44e2c,2,0x7fe37bfe)
DEFINE_IV_SEED(0xf6a2ba08,6,0x7fe27fff)
DEFINE_IV_SEED(0xf6a4c13c,3,0x7fe3795f)
DEFINE_IV_SEED(0xf73d0d95,4,0x7fe37ade)
DEFINE_IV_SEED(0xf74bc7e8,6,0x7fe37b7e)
DEFINE_IV_SEED(0xf773f0a4,4,0x7fe37b5e)
DEFINE_IV_SEED(0xf7af7b71,2,0x7fe27dff)
DEFINE_IV_SEED(0xf7b0f8ee,3,0x7fe37bde)
DEFINE_IV_SEED(0xf82242ca,1,0x7fe3797e)
DEFINE_IV_SEED(0xf86df889,5,0x7fe37afe)
DEFINE_IV_SEED(0xf9ea4828,5,0x7fe3785e)
DEFINE_IV_SEED(0xfb79772a,6,0x7fe37a5f)
DEFINE_IV_SEED(0xfbb66a2e,5,0x7fe27c7f)
DEFINE_IV_SEED(0xfbcb6abb,4,0x7fe37b5e)
DEFINE_IV_SEED(0xfbff0f1d,4,0x7fe27eff)
DEFINE_IV_SEED(0xfc1c10b8,1,0x7fe27eff)
DEFINE_IV_SEED(0xfc8f4482,5,0x7fe27eff)
DEFINE_IV_SEED(0xfd1d97e5,2,0x7fe27d7f)
DEFINE_IV_SEED(0xfd806bd6,1,0x7fe27d7f)
DEFINE_IV_SEED(0xfd816ddd,5,0x7fe37bde)
DEFINE_IV_SEED(0xfd9a5131,2,0x7fe3795f)
DEFINE_IV_SEED(0xfd9ad421,6,0x7fe27cff)
DEFINE_IV_SEED(0xfda36622,5,0x7fe27dff)
DEFINE_IV_SEED(0xfdb0b191,2,0x7fe379de)
DEFINE_IV_SEED(0xfdba9125,4,0x7fe37afe)
DEFINE_IV_SEED(0xfe3cf79c,3,0x7fe37b7e)
DEFINE_IV_SEED(0xfeb87df8,1,0x7fe379df)
DEFINE_IV_SEED(0xff35e974,5,0x7fe379de)
