/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x88076645,4,0x7bff7d5e)
DEFINE_IV_SEED(0x886ec28f,6,0x7bff78ff)
DEFINE_IV_SEED(0x888756e0,6,0x7bff7dde)
DEFINE_IV_SEED(0x888cc01a,1,0x7bff7a7e)
DEFINE_IV_SEED(0x888fe040,4,0x7bff7d5e)
DEFINE_IV_SEED(0x88afaaa0,6,0x7bff7edf)
DEFINE_IV_SEED(0x8904ef38,3,0x7bff7f5e)
DEFINE_IV_SEED(0x89330510,5,0x7bff7a7f)
DEFINE_IV_SEED(0x89fd5b10,6,0x7bff7fde)
DEFINE_IV_SEED(0x8adf0004,5,0x7bff7f5f)
DEFINE_IV_SEED(0x8b16c992,2,0x7bff7c5f)
DEFINE_IV_SEED(0x8b713761,3,0x7bff7aff)
DEFINE_IV_SEED(0x8b8cf97f,5,0x7bff7e5e)
DEFINE_IV_SEED(0x8bb66b42,6,0x7bff7cde)
DEFINE_IV_SEED(0x8c194b5f,1,0x7bff7aff)
DEFINE_IV_SEED(0x8cd62e03,6,0x7bff7ede)
DEFINE_IV_SEED(0x8dbfd001,6,0x7bff7e5e)
DEFINE_IV_SEED(0x8dc72fc0,5,0x7bff7bfe)
DEFINE_IV_SEED(0x8e18fd7f,3,0x7bff7c5e)
DEFINE_IV_SEED(0x8e548a06,3,0x7bff7f5f)
DEFINE_IV_SEED(0x8e57b88d,6,0x7bff79fe)
DEFINE_IV_SEED(0x8eb19572,5,0x7bff7dde)
DEFINE_IV_SEED(0x8fabf60b,4,0x7bff7b7f)
DEFINE_IV_SEED(0x8ff3692f,2,0x7bff797f)
DEFINE_IV_SEED(0x908f02ff,4,0x7bff7d5f)
DEFINE_IV_SEED(0x91343ef7,1,0x7bff7ddf)
DEFINE_IV_SEED(0x9182f8c8,3,0x7bff78ff)
DEFINE_IV_SEED(0x91aa8ea4,1,0x7bff7d5e)
DEFINE_IV_SEED(0x91d4c790,5,0x7bff7a7f)
DEFINE_IV_SEED(0x921b6b9c,6,0x7bff7afe)
DEFINE_IV_SEED(0x92242d7a,4,0x7bff797f)
DEFINE_IV_SEED(0x92c28649,1,0x7bff7e5e)
DEFINE_IV_SEED(0x92c43553,4,0x7bff7fde)
DEFINE_IV_SEED(0x930fdeb6,1,0x7bff787f)
DEFINE_IV_SEED(0x936423ad,3,0x7bff79fe)
DEFINE_IV_SEED(0x936f64f9,4,0x7bff7f5e)
DEFINE_IV_SEED(0x93e35d0f,1,0x7bff797e)
DEFINE_IV_SEED(0x940ad7cc,5,0x7bff78fe)
DEFINE_IV_SEED(0x9442988d,3,0x7bff7f5f)
DEFINE_IV_SEED(0x94464f6f,2,0x7bff7ede)
DEFINE_IV_SEED(0x94a2e09c,6,0x7bff787e)
DEFINE_IV_SEED(0x95f58045,3,0x7bff7c5f)
DEFINE_IV_SEED(0x9671cb71,1,0x7bff7c5f)
DEFINE_IV_SEED(0x967c7e07,2,0x7bff7a7e)
DEFINE_IV_SEED(0x970dd6cf,4,0x7bff7b7e)
DEFINE_IV_SEED(0x97143598,2,0x7bff7afe)
DEFINE_IV_SEED(0x98d7bd75,5,0x7bff7fdf)
DEFINE_IV_SEED(0x99189505,2,0x7bff787e)
DEFINE_IV_SEED(0x9920458c,2,0x7bff7a7e)
DEFINE_IV_SEED(0x992fef91,6,0x7bff7dde)
DEFINE_IV_SEED(0x994abddf,1,0x7bff7bfe)
DEFINE_IV_SEED(0x997fb270,6,0x7bff7f5e)
DEFINE_IV_SEED(0x99ffe33d,1,0x7bff79fe)
DEFINE_IV_SEED(0x9a0a8f79,4,0x7bff7bfe)
DEFINE_IV_SEED(0x9a199340,3,0x7bff7e5f)
DEFINE_IV_SEED(0x9a4e02c8,5,0x7bff7bfe)
DEFINE_IV_SEED(0x9a7c8440,2,0x7bff7b7f)
DEFINE_IV_SEED(0x9ab34758,1,0x7bff7bff)
DEFINE_IV_SEED(0x9aba035c,3,0x7bff7aff)
DEFINE_IV_SEED(0x9b417f7a,4,0x7bff7c5f)
DEFINE_IV_SEED(0x9b5cecbf,4,0x7bff7c5e)
DEFINE_IV_SEED(0x9bcb4e63,1,0x7bff7f5f)
DEFINE_IV_SEED(0x9bed4ead,3,0x7bff7bff)
DEFINE_IV_SEED(0x9c5025a1,5,0x7bff7bff)
DEFINE_IV_SEED(0x9c581cd8,6,0x7bff7cde)
DEFINE_IV_SEED(0x9ccb8ff8,4,0x7bff7a7e)
DEFINE_IV_SEED(0x9d080582,1,0x7bff7edf)
DEFINE_IV_SEED(0x9d27cb3f,4,0x7bff7edf)
DEFINE_IV_SEED(0x9d731823,4,0x7bff78fe)
DEFINE_IV_SEED(0x9db63bac,5,0x7bff7fdf)
DEFINE_IV_SEED(0x9dcad3d4,5,0x7bff78fe)
DEFINE_IV_SEED(0x9df57a76,4,0x7bff787f)
DEFINE_IV_SEED(0x9f765b5b,5,0x7bff78ff)
DEFINE_IV_SEED(0x9fa85071,4,0x7bff7e5e)
DEFINE_IV_SEED(0x9fc33a5c,2,0x7bff7bfe)
DEFINE_IV_SEED(0xa026a031,2,0x7bff7f5f)
DEFINE_IV_SEED(0xa0982bf3,1,0x7bff7b7e)
DEFINE_IV_SEED(0xa09fe1ee,4,0x7bff79fe)
DEFINE_IV_SEED(0xa0b9996b,6,0x7bff787e)
DEFINE_IV_SEED(0xa0ced9d1,4,0x7bff7dde)
DEFINE_IV_SEED(0xa0f77194,2,0x7bff7fdf)
DEFINE_IV_SEED(0xa11c0e97,6,0x7bff7afe)
DEFINE_IV_SEED(0xa14599cc,4,0x7bff7e5e)
DEFINE_IV_SEED(0xa17cfdce,6,0x7bff7bfe)
DEFINE_IV_SEED(0xa202cfd5,6,0x7bff7cdf)
DEFINE_IV_SEED(0xa2125bd8,2,0x7bff7fde)
DEFINE_IV_SEED(0xa256840f,3,0x7bff79ff)
DEFINE_IV_SEED(0xa293325f,5,0x7bff7ddf)
DEFINE_IV_SEED(0xa29d04fa,4,0x7bff7f5e)
DEFINE_IV_SEED(0xa2d27ad0,3,0x7bff7d5e)
DEFINE_IV_SEED(0xa3068848,1,0x7bff7cdf)
DEFINE_IV_SEED(0xa312e7a3,2,0x7bff7fde)
DEFINE_IV_SEED(0xa328397e,2,0x7bff78fe)
DEFINE_IV_SEED(0xa36d11f0,5,0x7bff79fe)
DEFINE_IV_SEED(0xa4f79124,1,0x7bff7c5f)
DEFINE_IV_SEED(0xa599f129,1,0x7bff7d5e)
DEFINE_IV_SEED(0xa7191d36,5,0x7bff7fde)
DEFINE_IV_SEED(0xa73c77e4,3,0x7bff7edf)
DEFINE_IV_SEED(0xa7b81f4d,4,0x7bff797f)
DEFINE_IV_SEED(0xa7cbe40f,2,0x7bff7c5f)
DEFINE_IV_SEED(0xa7f4db35,2,0x7bff7e5f)
DEFINE_IV_SEED(0xa8238cfb,3,0x7bff7cdf)
DEFINE_IV_SEED(0xa848722a,4,0x7bff7f5f)
DEFINE_IV_SEED(0xa8f9bdc4,4,0x7bff7f5e)
DEFINE_IV_SEED(0xa8ff0c2c,3,0x7bff7afe)
DEFINE_IV_SEED(0xa9599221,4,0x7bff7edf)
DEFINE_IV_SEED(0xa95db51e,2,0x7bff78fe)
DEFINE_IV_SEED(0xaa5f3080,5,0x7bff7c5f)
DEFINE_IV_SEED(0xaa6cf2c9,4,0x7bff7aff)
DEFINE_IV_SEED(0xaaddc376,5,0x7bff79ff)
DEFINE_IV_SEED(0xab6e6881,6,0x7bff7fde)
DEFINE_IV_SEED(0xabc36c70,3,0x7bff7dde)
DEFINE_IV_SEED(0xabf215a1,4,0x7bff7aff)
DEFINE_IV_SEED(0xacd9b555,2,0x7bff7cde)
DEFINE_IV_SEED(0xad58f1a0,3,0x7bff797f)
DEFINE_IV_SEED(0xad7e3717,1,0x7bff79ff)
DEFINE_IV_SEED(0xae7100df,4,0x7bff7bff)
DEFINE_IV_SEED(0xaf243e21,5,0x7bff7f5e)
DEFINE_IV_SEED(0xb07495e7,3,0x7bff78fe)
DEFINE_IV_SEED(0xb122739a,4,0x7bff7bff)
DEFINE_IV_SEED(0xb1e19bd3,1,0x7bff7f5e)
DEFINE_IV_SEED(0xb25c40e3,2,0x7bff797e)
DEFINE_IV_SEED(0xb260ab78,2,0x7bff797e)
DEFINE_IV_SEED(0xb2777dca,4,0x7bff7afe)
DEFINE_IV_SEED(0xb2af26ee,1,0x7bff7a7f)
DEFINE_IV_SEED(0xb3425db2,3,0x7bff7dde)
DEFINE_IV_SEED(0xb3b8c6bf,6,0x7bff7edf)
DEFINE_IV_SEED(0xb44f338b,3,0x7bff78ff)
DEFINE_IV_SEED(0xb4c5ee1a,6,0x7bff7aff)
DEFINE_IV_SEED(0xb519a6d3,4,0x7bff787e)
DEFINE_IV_SEED(0xb51d652a,1,0x7bff7a7e)
DEFINE_IV_SEED(0xb580f7a3,2,0x7bff78ff)
DEFINE_IV_SEED(0xb5966a8e,5,0x7bff7e5f)
DEFINE_IV_SEED(0xb5d8714c,3,0x7bff7fde)
DEFINE_IV_SEED(0xb5db7de3,6,0x7bff7aff)
DEFINE_IV_SEED(0xb60967e2,5,0x7bff7dde)
DEFINE_IV_SEED(0xb6366420,3,0x7bff7e5f)
DEFINE_IV_SEED(0xb67e4ecd,5,0x7bff7bfe)
DEFINE_IV_SEED(0xb7421b2a,1,0x7bff7f5f)
DEFINE_IV_SEED(0xb79e0800,1,0x7bff79ff)
DEFINE_IV_SEED(0xb826ace4,3,0x7bff7f5e)
DEFINE_IV_SEED(0xb826e7b1,5,0x7bff7d5f)
DEFINE_IV_SEED(0xb85e7296,6,0x7bff7fdf)
DEFINE_IV_SEED(0xb8eb970f,1,0x7bff7ddf)
DEFINE_IV_SEED(0xb940a585,2,0x7bff7ddf)
DEFINE_IV_SEED(0xb944b162,4,0x7bff797f)
DEFINE_IV_SEED(0xb991b78a,6,0x7bff7edf)
DEFINE_IV_SEED(0xb9d46205,4,0x7bff7bff)
DEFINE_IV_SEED(0xba44e74b,4,0x7bff79ff)
DEFINE_IV_SEED(0xba6d40b1,1,0x7bff7d5f)
DEFINE_IV_SEED(0xba6e9bbd,6,0x7bff7a7f)
DEFINE_IV_SEED(0xba97c21b,5,0x7bff7ddf)
DEFINE_IV_SEED(0xbade63fa,1,0x7bff7b7e)
DEFINE_IV_SEED(0xbaffaca1,1,0x7bff7cdf)
DEFINE_IV_SEED(0xbb4d6d7f,2,0x7bff7ede)
DEFINE_IV_SEED(0xbb673388,2,0x7bff7b7f)
DEFINE_IV_SEED(0xbbab2ce3,4,0x7bff7fdf)
DEFINE_IV_SEED(0xbc1d3570,4,0x7bff787e)
DEFINE_IV_SEED(0xbc47680c,1,0x7bff7cdf)
DEFINE_IV_SEED(0xbc640abe,6,0x7bff7d5e)
DEFINE_IV_SEED(0xbca11eb9,3,0x7bff7afe)
DEFINE_IV_SEED(0xbd9de980,6,0x7bff7a7f)
DEFINE_IV_SEED(0xbdb21483,1,0x7bff797e)
DEFINE_IV_SEED(0xbe1fa05e,4,0x7bff787f)
DEFINE_IV_SEED(0xbe94995e,4,0x7bff7d5f)
DEFINE_IV_SEED(0xbf27eeac,3,0x7bff79fe)
DEFINE_IV_SEED(0xbf3cd7df,1,0x7bff7a7f)
DEFINE_IV_SEED(0xbf4d93c5,3,0x7bff7ddf)
DEFINE_IV_SEED(0xbf8d2eae,3,0x7bff7dde)
DEFINE_IV_SEED(0xbfcf7550,5,0x7bff7bff)
DEFINE_IV_SEED(0xc065b250,4,0x7bff7fde)
DEFINE_IV_SEED(0xc088cf80,2,0x7bff787f)
DEFINE_IV_SEED(0xc0903562,4,0x7bff7c5f)
DEFINE_IV_SEED(0xc0d94d1e,5,0x7bff7fde)
DEFINE_IV_SEED(0xc106a668,2,0x7bff79fe)
DEFINE_IV_SEED(0xc18906bf,3,0x7bff7d5f)
DEFINE_IV_SEED(0xc19e45db,4,0x7bff7ddf)
DEFINE_IV_SEED(0xc1af523e,6,0x7bff7e5e)
DEFINE_IV_SEED(0xc1cfb1fc,3,0x7bff7c5f)
DEFINE_IV_SEED(0xc21ec2a7,6,0x7bff7a7f)
DEFINE_IV_SEED(0xc23cba29,6,0x7bff7aff)
DEFINE_IV_SEED(0xc25fffed,6,0x7bff7f5e)
DEFINE_IV_SEED(0xc309330d,6,0x7bff7afe)
DEFINE_IV_SEED(0xc332d4d3,6,0x7bff7bfe)
DEFINE_IV_SEED(0xc33532a2,5,0x7bff787f)
DEFINE_IV_SEED(0xc3d8c00a,5,0x7bff7edf)
DEFINE_IV_SEED(0xc406d008,6,0x7bff78fe)
DEFINE_IV_SEED(0xc48e54cb,1,0x7bff7c5f)
DEFINE_IV_SEED(0xc4f33dcb,3,0x7bff7f5f)
DEFINE_IV_SEED(0xc50b3d5e,1,0x7bff7a7f)
DEFINE_IV_SEED(0xc56a3416,1,0x7bff7b7f)
DEFINE_IV_SEED(0xc64d2954,3,0x7bff7c5f)
DEFINE_IV_SEED(0xc6eb64e2,1,0x7bff7bff)
DEFINE_IV_SEED(0xc751621a,2,0x7bff7c5f)
DEFINE_IV_SEED(0xc79ef800,2,0x7bff7a7e)
DEFINE_IV_SEED(0xc7fa644e,4,0x7bff7fdf)
DEFINE_IV_SEED(0xc81ae947,5,0x7bff78fe)
DEFINE_IV_SEED(0xc8f616cb,3,0x7bff7e5e)
DEFINE_IV_SEED(0xc97ea0c1,6,0x7bff7fdf)
DEFINE_IV_SEED(0xc9a5bf49,4,0x7bff7d5f)
DEFINE_IV_SEED(0xca33723a,6,0x7bff79fe)
DEFINE_IV_SEED(0xca3d3aa6,3,0x7bff787e)
DEFINE_IV_SEED(0xca9807de,5,0x7bff7f5e)
DEFINE_IV_SEED(0xcadb465d,1,0x7bff7a7e)
DEFINE_IV_SEED(0xcaf28ba7,5,0x7bff787f)
DEFINE_IV_SEED(0xcb42d34d,4,0x7bff78ff)
DEFINE_IV_SEED(0xcb498265,4,0x7bff79ff)
DEFINE_IV_SEED(0xcba9a533,1,0x7bff7b7e)
DEFINE_IV_SEED(0xcbf26654,6,0x7bff797f)
DEFINE_IV_SEED(0xcc6a1f3e,4,0x7bff7f5f)
DEFINE_IV_SEED(0xcd1cdbd4,4,0x7bff78fe)
DEFINE_IV_SEED(0xcd5bad5e,3,0x7bff7e5f)
DEFINE_IV_SEED(0xcd63e766,3,0x7bff7ede)
DEFINE_IV_SEED(0xcd9d8315,6,0x7bff7bfe)
DEFINE_IV_SEED(0xce217cf0,1,0x7bff7cde)
DEFINE_IV_SEED(0xce365903,5,0x7bff78ff)
DEFINE_IV_SEED(0xce671b3f,6,0x7bff7d5e)
DEFINE_IV_SEED(0xce95788f,4,0x7bff7c5f)
DEFINE_IV_SEED(0xce967485,3,0x7bff7afe)
DEFINE_IV_SEED(0xced67934,1,0x7bff7f5e)
DEFINE_IV_SEED(0xcf0cfa05,6,0x7bff79fe)
DEFINE_IV_SEED(0xcf3911a9,3,0x7bff787e)
DEFINE_IV_SEED(0xd043ded1,3,0x7bff7edf)
DEFINE_IV_SEED(0xd0b418db,4,0x7bff7afe)
DEFINE_IV_SEED(0xd12d63e9,1,0x7bff7aff)
DEFINE_IV_SEED(0xd16edcf4,5,0x7bff797e)
DEFINE_IV_SEED(0xd1b855d6,6,0x7bff79ff)
DEFINE_IV_SEED(0xd1f20fe8,4,0x7bff79ff)
DEFINE_IV_SEED(0xd2519fe1,6,0x7bff787e)
DEFINE_IV_SEED(0xd2d2ca34,2,0x7bff78fe)
DEFINE_IV_SEED(0xd4712944,4,0x7bff7a7f)
DEFINE_IV_SEED(0xd4cac376,6,0x7bff7fde)
DEFINE_IV_SEED(0xd54acf6d,6,0x7bff7f5e)
DEFINE_IV_SEED(0xd60f916b,5,0x7bff7f5e)
DEFINE_IV_SEED(0xd643cf7e,3,0x7bff7b7f)
DEFINE_IV_SEED(0xd6afe556,2,0x7bff7dde)
DEFINE_IV_SEED(0xd779085e,5,0x7bff7edf)
DEFINE_IV_SEED(0xd7b06d48,2,0x7bff79fe)
DEFINE_IV_SEED(0xd8ce4479,3,0x7bff7ddf)
DEFINE_IV_SEED(0xd9ce427a,1,0x7bff7a7e)
DEFINE_IV_SEED(0xd9fec9bf,5,0x7bff7ede)
DEFINE_IV_SEED(0xda5bad9d,5,0x7bff7bfe)
DEFINE_IV_SEED(0xda806b20,4,0x7bff7fde)
DEFINE_IV_SEED(0xdac6e66b,5,0x7bff7a7e)
DEFINE_IV_SEED(0xdb2c17f1,4,0x7bff7d5f)
DEFINE_IV_SEED(0xdb4e6bc7,4,0x7bff797f)
DEFINE_IV_SEED(0xdbbaa62a,3,0x7bff7f5e)
DEFINE_IV_SEED(0xdbe365fb,6,0x7bff7afe)
DEFINE_IV_SEED(0xdc671d30,3,0x7bff7b7e)
DEFINE_IV_SEED(0xdcd2b4f4,3,0x7bff7bfe)
DEFINE_IV_SEED(0xdcf4e53f,5,0x7bff797f)
DEFINE_IV_SEED(0xde0a5eda,3,0x7bff7ede)
DEFINE_IV_SEED(0xde41f75f,1,0x7bff7edf)
DEFINE_IV_SEED(0xdeb33a11,4,0x7bff79fe)
DEFINE_IV_SEED(0xdec58b56,5,0x7bff7bfe)
DEFINE_IV_SEED(0xdf80d466,1,0x7bff797e)
DEFINE_IV_SEED(0xdfebe224,4,0x7bff79fe)
DEFINE_IV_SEED(0xe099dcad,2,0x7bff7ede)
DEFINE_IV_SEED(0xe205da98,3,0x7bff7e5e)
DEFINE_IV_SEED(0xe232579b,4,0x7bff7dde)
DEFINE_IV_SEED(0xe24fc6e8,5,0x7bff7cde)
DEFINE_IV_SEED(0xe26a608a,6,0x7bff7dde)
DEFINE_IV_SEED(0xe36862dd,4,0x7bff7d5e)
DEFINE_IV_SEED(0xe38e1adf,6,0x7bff7c5e)
DEFINE_IV_SEED(0xe3cba52c,4,0x7bff7afe)
DEFINE_IV_SEED(0xe41c4acb,3,0x7bff7fdf)
DEFINE_IV_SEED(0xe4592451,5,0x7bff7a7f)
DEFINE_IV_SEED(0xe4c2c469,1,0x7bff797e)
DEFINE_IV_SEED(0xe5fc7d52,5,0x7bff78fe)
DEFINE_IV_SEED(0xe61ed689,2,0x7bff797f)
DEFINE_IV_SEED(0xe694b733,6,0x7bff7ede)
DEFINE_IV_SEED(0xe6af7b1a,4,0x7bff7fde)
DEFINE_IV_SEED(0xe6d2a1ab,1,0x7bff7aff)
DEFINE_IV_SEED(0xe783fcd3,2,0x7bff7c5e)
DEFINE_IV_SEED(0xe78a8248,4,0x7bff7b7f)
DEFINE_IV_SEED(0xe7df6eac,4,0x7bff787f)
DEFINE_IV_SEED(0xe8792745,2,0x7bff797f)
DEFINE_IV_SEED(0xe904df64,4,0x7bff7fde)
DEFINE_IV_SEED(0xe91c237a,3,0x7bff787e)
DEFINE_IV_SEED(0xe9247d4f,3,0x7bff7e5e)
DEFINE_IV_SEED(0xea742800,1,0x7bff7c5f)
DEFINE_IV_SEED(0xeb748f61,2,0x7bff787e)
DEFINE_IV_SEED(0xebaa6bb6,6,0x7bff7aff)
DEFINE_IV_SEED(0xebac5d2a,1,0x7bff7dde)
DEFINE_IV_SEED(0xebe23b66,3,0x7bff7c5f)
DEFINE_IV_SEED(0xebebdbfe,1,0x7bff7afe)
DEFINE_IV_SEED(0xec16f02e,3,0x7bff797f)
DEFINE_IV_SEED(0xec317588,2,0x7bff7cdf)
DEFINE_IV_SEED(0xec7562d8,1,0x7bff79ff)
DEFINE_IV_SEED(0xedb81b60,3,0x7bff78fe)
DEFINE_IV_SEED(0xee009026,4,0x7bff7c5f)
DEFINE_IV_SEED(0xee29576c,6,0x7bff7fdf)
DEFINE_IV_SEED(0xeeafeaec,6,0x7bff7c5e)
DEFINE_IV_SEED(0xef60d16a,3,0x7bff79ff)
DEFINE_IV_SEED(0xefd7bc7b,4,0x7bff78ff)
DEFINE_IV_SEED(0xf0058c9d,6,0x7bff7d5f)
DEFINE_IV_SEED(0xf007fd12,1,0x7bff7ede)
DEFINE_IV_SEED(0xf02072c2,5,0x7bff797f)
DEFINE_IV_SEED(0xf0bf3a32,6,0x7bff78fe)
DEFINE_IV_SEED(0xf0dfff79,2,0x7bff7e5e)
DEFINE_IV_SEED(0xf1354819,5,0x7bff7cde)
DEFINE_IV_SEED(0xf24a3fea,4,0x7bff7aff)
DEFINE_IV_SEED(0xf264a178,6,0x7bff7ede)
DEFINE_IV_SEED(0xf2f971b0,5,0x7bff7fde)
DEFINE_IV_SEED(0xf30c6c6e,4,0x7bff7fde)
DEFINE_IV_SEED(0xf367d2a7,3,0x7bff7a7e)
DEFINE_IV_SEED(0xf41470aa,1,0x7bff7ede)
DEFINE_IV_SEED(0xf49f8690,2,0x7bff7f5e)
DEFINE_IV_SEED(0xf5331135,5,0x7bff79fe)
DEFINE_IV_SEED(0xf56b845b,1,0x7bff7e5e)
DEFINE_IV_SEED(0xf68ffc3b,3,0x7bff787e)
DEFINE_IV_SEED(0xf6ee8e22,2,0x7bff7a7e)
DEFINE_IV_SEED(0xf713dce9,4,0x7bff797e)
DEFINE_IV_SEED(0xf76ebed8,1,0x7bff7cde)
DEFINE_IV_SEED(0xf7759229,2,0x7bff79fe)
DEFINE_IV_SEED(0xf7c0cde2,3,0x7bff7d5e)
DEFINE_IV_SEED(0xf85e07a1,4,0x7bff7cde)
DEFINE_IV_SEED(0xf862bd5a,2,0x7bff7b7e)
DEFINE_IV_SEED(0xf8b8b408,2,0x7bff7bff)
DEFINE_IV_SEED(0xf8edb154,4,0x7bff7cdf)
DEFINE_IV_SEED(0xf8f7cfab,4,0x7bff787e)
DEFINE_IV_SEED(0xf9263f58,2,0x7bff7f5f)
DEFINE_IV_SEED(0xf93b3f4f,2,0x7bff7e5e)
DEFINE_IV_SEED(0xf96ae2cf,6,0x7bff7ddf)
DEFINE_IV_SEED(0xf970facd,5,0x7bff7d5f)
DEFINE_IV_SEED(0xf9d2ebf7,4,0x7bff7a7e)
DEFINE_IV_SEED(0xf9d64dca,6,0x7bff7b7f)
DEFINE_IV_SEED(0xf9f5578f,5,0x7bff78fe)
DEFINE_IV_SEED(0xfb20c480,6,0x7bff7bfe)
DEFINE_IV_SEED(0xfb29bc42,6,0x7bff7d5e)
DEFINE_IV_SEED(0xfb8445db,5,0x7bff7e5f)
DEFINE_IV_SEED(0xfbaf69bf,3,0x7bff7e5f)
DEFINE_IV_SEED(0xfc012365,3,0x7bff7cde)
DEFINE_IV_SEED(0xfc2eafdf,2,0x7bff7d5f)
DEFINE_IV_SEED(0xfca0015e,3,0x7bff7cde)
DEFINE_IV_SEED(0xfca013b9,4,0x7bff7e5e)
DEFINE_IV_SEED(0xfcd819ce,3,0x7bff7f5e)
DEFINE_IV_SEED(0xfd0b231b,5,0x7bff7fde)
DEFINE_IV_SEED(0xfd7f22c9,5,0x7bff7cde)
DEFINE_IV_SEED(0xfe30dc12,2,0x7bff7d5e)
DEFINE_IV_SEED(0xfe4d801f,3,0x7bff7cdf)
DEFINE_IV_SEED(0xfe753faa,2,0x7bff787f)
DEFINE_IV_SEED(0xfeaf6256,6,0x7bff7bff)
DEFINE_IV_SEED(0xfeb7b160,3,0x7bff7aff)
DEFINE_IV_SEED(0xfec26c8a,2,0x7bff787e)
DEFINE_IV_SEED(0xff173585,6,0x7bff79fe)
DEFINE_IV_SEED(0xff2c571d,2,0x7bff7f5e)
DEFINE_IV_SEED(0xff42bb89,3,0x7bff7fdf)
DEFINE_IV_SEED(0xff559a44,4,0x7bff7bfe)
DEFINE_IV_SEED(0xff81eeb3,1,0x7bff79fe)
DEFINE_IV_SEED(0xff9710d5,1,0x7bff78ff)
DEFINE_IV_SEED(0xffb1639d,4,0x7bff7d5f)
DEFINE_IV_SEED(0xffb8b5a2,4,0x7bff797e)
