/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x853e7abe,5,0x7be27cde)
DEFINE_IV_SEED(0x85954508,6,0x7be27bfe)
DEFINE_IV_SEED(0x85ce3402,3,0x7be278ff)
DEFINE_IV_SEED(0x863244bf,6,0x7be27afe)
DEFINE_IV_SEED(0x86a3af70,3,0x7be2785f)
DEFINE_IV_SEED(0x86cb612e,4,0x7be279df)
DEFINE_IV_SEED(0x87766be9,4,0x7be2795f)
DEFINE_IV_SEED(0x88622bbd,2,0x7be279ff)
DEFINE_IV_SEED(0x889f95e3,4,0x7be27fde)
DEFINE_IV_SEED(0x894e3e7e,1,0x7be27adf)
DEFINE_IV_SEED(0x898b3606,4,0x7be278df)
DEFINE_IV_SEED(0x8a55496c,3,0x7be2787f)
DEFINE_IV_SEED(0x8a70c5b2,1,0x7be279fe)
DEFINE_IV_SEED(0x8a7c618b,6,0x7be278fe)
DEFINE_IV_SEED(0x8a99709e,3,0x7be27b5f)
DEFINE_IV_SEED(0x8ab0e696,5,0x7be27bff)
DEFINE_IV_SEED(0x8ac70164,2,0x7be27a7f)
DEFINE_IV_SEED(0x8bae0d0b,1,0x7be27f5e)
DEFINE_IV_SEED(0x8bb2e01c,6,0x7be27b5f)
DEFINE_IV_SEED(0x8c58cc5f,6,0x7be27a7e)
DEFINE_IV_SEED(0x8c96a782,1,0x7be27bff)
DEFINE_IV_SEED(0x8d19a40e,1,0x7be27f5e)
DEFINE_IV_SEED(0x8d2b8bea,5,0x7be27a7e)
DEFINE_IV_SEED(0x8d7b2f9b,6,0x7be27bff)
DEFINE_IV_SEED(0x8db408db,2,0x7be27adf)
DEFINE_IV_SEED(0x8dd4d483,2,0x7be27bff)
DEFINE_IV_SEED(0x8e3eb502,1,0x7be27adf)
DEFINE_IV_SEED(0x8e87afa9,5,0x7be27b7e)
DEFINE_IV_SEED(0x8ebc428f,3,0x7be27d5e)
DEFINE_IV_SEED(0x8ebc9ee7,1,0x7be27bdf)
DEFINE_IV_SEED(0x8f05c91d,2,0x7be279fe)
DEFINE_IV_SEED(0x8ff95b8d,1,0x7be2795f)
DEFINE_IV_SEED(0x905f0ce1,4,0x7be2795f)
DEFINE_IV_SEED(0x90b682c6,5,0x7be278fe)
DEFINE_IV_SEED(0x911141b9,5,0x7be27bff)
DEFINE_IV_SEED(0x91122f6c,4,0x7be27bfe)
DEFINE_IV_SEED(0x91806e9c,4,0x7be279fe)
DEFINE_IV_SEED(0x9256d9bb,4,0x7be279df)
DEFINE_IV_SEED(0x9369cd46,5,0x7be27aff)
DEFINE_IV_SEED(0x937f0567,4,0x7be279ff)
DEFINE_IV_SEED(0x93c5e383,2,0x7be279df)
DEFINE_IV_SEED(0x9441c063,4,0x7be27d5e)
DEFINE_IV_SEED(0x948fb4c3,2,0x7be279ff)
DEFINE_IV_SEED(0x9516aeb9,1,0x7be27b7e)
DEFINE_IV_SEED(0x9545d227,4,0x7be27dde)
DEFINE_IV_SEED(0x95517c40,6,0x7be279ff)
DEFINE_IV_SEED(0x955bb8b7,6,0x7be279df)
DEFINE_IV_SEED(0x95727daa,3,0x7be27fde)
DEFINE_IV_SEED(0x95e429b1,4,0x7be2787f)
DEFINE_IV_SEED(0x96d19642,6,0x7be2787f)
DEFINE_IV_SEED(0x97bcbb9b,3,0x7be27b5f)
DEFINE_IV_SEED(0x985b8259,1,0x7be278df)
DEFINE_IV_SEED(0x98d7b575,2,0x7be27d5e)
DEFINE_IV_SEED(0x99326bd3,2,0x7be279df)
DEFINE_IV_SEED(0x994de1c8,6,0x7be27a7f)
DEFINE_IV_SEED(0x9a28b24f,1,0x7be279fe)
DEFINE_IV_SEED(0x9af5a4ec,5,0x7be2787f)
DEFINE_IV_SEED(0x9b1a3de9,3,0x7be278df)
DEFINE_IV_SEED(0x9b5e2355,5,0x7be27f5e)
DEFINE_IV_SEED(0x9c6635b3,1,0x7be27adf)
DEFINE_IV_SEED(0x9cbfde41,6,0x7be27dde)
DEFINE_IV_SEED(0x9cc215aa,5,0x7be2785f)
DEFINE_IV_SEED(0x9cc3b15f,3,0x7be27b7f)
DEFINE_IV_SEED(0x9ceb9a42,5,0x7be2795f)
DEFINE_IV_SEED(0x9d5fe8fa,6,0x7be27cde)
DEFINE_IV_SEED(0x9d92e06d,2,0x7be27b5f)
DEFINE_IV_SEED(0x9d9a138a,1,0x7be27a7e)
DEFINE_IV_SEED(0x9dacc45b,3,0x7be27adf)
DEFINE_IV_SEED(0x9e128bb6,6,0x7be27a7e)
DEFINE_IV_SEED(0x9e158dec,2,0x7be27a5f)
DEFINE_IV_SEED(0x9e2ab0c5,2,0x7be27f5e)
DEFINE_IV_SEED(0x9e76bd24,3,0x7be27d5e)
DEFINE_IV_SEED(0x9ead8a70,3,0x7be27bdf)
DEFINE_IV_SEED(0x9ed86578,5,0x7be27b7f)
DEFINE_IV_SEED(0x9eecc14b,1,0x7be27a7f)
DEFINE_IV_SEED(0x9f249d51,2,0x7be27b7e)
DEFINE_IV_SEED(0x9f3f70f1,6,0x7be27adf)
DEFINE_IV_SEED(0x9f47e273,6,0x7be27e5e)
DEFINE_IV_SEED(0x9fa157cc,6,0x7be2795f)
DEFINE_IV_SEED(0xa0511f7b,4,0x7be2785f)
DEFINE_IV_SEED(0xa05434f4,3,0x7be27e5e)
DEFINE_IV_SEED(0xa081da31,5,0x7be2787e)
DEFINE_IV_SEED(0xa0acc049,5,0x7be27ede)
DEFINE_IV_SEED(0xa0ea84d7,3,0x7be27dde)
DEFINE_IV_SEED(0xa0f13ae9,1,0x7be27adf)
DEFINE_IV_SEED(0xa105b369,1,0x7be27afe)
DEFINE_IV_SEED(0xa12968b8,5,0x7be27d5e)
DEFINE_IV_SEED(0xa1f71f73,1,0x7be2785f)
DEFINE_IV_SEED(0xa21318cc,6,0x7be27adf)
DEFINE_IV_SEED(0xa2277b5c,1,0x7be27a7e)
DEFINE_IV_SEED(0xa2dee9bc,2,0x7be27a7f)
DEFINE_IV_SEED(0xa2fd8037,6,0x7be27ede)
DEFINE_IV_SEED(0xa2ff289f,5,0x7be278ff)
DEFINE_IV_SEED(0xa3248eb3,2,0x7be27a5f)
DEFINE_IV_SEED(0xa327c21d,6,0x7be2797f)
DEFINE_IV_SEED(0xa36ed297,5,0x7be27a5f)
DEFINE_IV_SEED(0xa3d5ef58,6,0x7be27adf)
DEFINE_IV_SEED(0xa40cca98,3,0x7be2795f)
DEFINE_IV_SEED(0xa488c470,3,0x7be2797f)
DEFINE_IV_SEED(0xa508631e,1,0x7be27bfe)
DEFINE_IV_SEED(0xa54f8ec6,1,0x7be2797e)
DEFINE_IV_SEED(0xa5aa5be6,1,0x7be27b5f)
DEFINE_IV_SEED(0xa5d82adf,2,0x7be2797f)
DEFINE_IV_SEED(0xa6171324,5,0x7be27e5e)
DEFINE_IV_SEED(0xa63b90b4,3,0x7be27a5f)
DEFINE_IV_SEED(0xa6ad5651,6,0x7be27bff)
DEFINE_IV_SEED(0xa6c64f31,2,0x7be2797e)
DEFINE_IV_SEED(0xa79728af,6,0x7be27f5e)
DEFINE_IV_SEED(0xa79a4238,3,0x7be27b7f)
DEFINE_IV_SEED(0xa7b16fe1,5,0x7be2795f)
DEFINE_IV_SEED(0xa7bb51cb,1,0x7be27cde)
DEFINE_IV_SEED(0xa8321974,6,0x7be2785f)
DEFINE_IV_SEED(0xa88fe29f,1,0x7be27aff)
DEFINE_IV_SEED(0xa8951638,3,0x7be2785f)
DEFINE_IV_SEED(0xa8dc32d3,2,0x7be27bdf)
DEFINE_IV_SEED(0xa9bfc923,3,0x7be27b7f)
DEFINE_IV_SEED(0xa9f7a5b9,4,0x7be278fe)
DEFINE_IV_SEED(0xaa84fc7a,1,0x7be27d5e)
DEFINE_IV_SEED(0xab644e0b,1,0x7be27f5e)
DEFINE_IV_SEED(0xabecd875,3,0x7be278ff)
DEFINE_IV_SEED(0xabee9c8d,5,0x7be279ff)
DEFINE_IV_SEED(0xac4ded2c,1,0x7be27c5e)
DEFINE_IV_SEED(0xac9908e9,6,0x7be27ede)
DEFINE_IV_SEED(0xadcb2780,5,0x7be27bff)
DEFINE_IV_SEED(0xadeaa071,2,0x7be279df)
DEFINE_IV_SEED(0xae40b551,1,0x7be27ede)
DEFINE_IV_SEED(0xaecc7035,1,0x7be27ede)
DEFINE_IV_SEED(0xaed9b5c3,1,0x7be27b7f)
DEFINE_IV_SEED(0xaf0295cf,4,0x7be27afe)
DEFINE_IV_SEED(0xb00c4a0b,3,0x7be27a7e)
DEFINE_IV_SEED(0xb0511076,4,0x7be27bff)
DEFINE_IV_SEED(0xb052217b,3,0x7be27dde)
DEFINE_IV_SEED(0xb07788d7,3,0x7be27bfe)
DEFINE_IV_SEED(0xb0906724,5,0x7be27b7e)
DEFINE_IV_SEED(0xb0a1e2e0,4,0x7be2785f)
DEFINE_IV_SEED(0xb0a5ff38,6,0x7be278df)
DEFINE_IV_SEED(0xb12ae51d,5,0x7be2797e)
DEFINE_IV_SEED(0xb14cd9fd,5,0x7be27bfe)
DEFINE_IV_SEED(0xb1542651,4,0x7be278df)
DEFINE_IV_SEED(0xb1e90ea7,5,0x7be27a7e)
DEFINE_IV_SEED(0xb224e918,5,0x7be278fe)
DEFINE_IV_SEED(0xb2bfbde0,1,0x7be27a7e)
DEFINE_IV_SEED(0xb2e97294,3,0x7be27a7e)
DEFINE_IV_SEED(0xb2f97da4,4,0x7be27ede)
DEFINE_IV_SEED(0xb33ed022,2,0x7be2787e)
DEFINE_IV_SEED(0xb3877420,4,0x7be27bfe)
DEFINE_IV_SEED(0xb44fae17,1,0x7be27fde)
DEFINE_IV_SEED(0xb473f9aa,2,0x7be27ede)
DEFINE_IV_SEED(0xb49b623a,1,0x7be2797f)
DEFINE_IV_SEED(0xb49f5942,3,0x7be27dde)
DEFINE_IV_SEED(0xb4d55800,2,0x7be27a7e)
DEFINE_IV_SEED(0xb4f8830f,4,0x7be2787f)
DEFINE_IV_SEED(0xb54f44c7,6,0x7be27c5e)
DEFINE_IV_SEED(0xb6206b31,5,0x7be27f5e)
DEFINE_IV_SEED(0xb6a7942d,5,0x7be278df)
DEFINE_IV_SEED(0xb6c39581,1,0x7be27aff)
DEFINE_IV_SEED(0xb703664f,4,0x7be279fe)
DEFINE_IV_SEED(0xb7251db6,3,0x7be27bff)
DEFINE_IV_SEED(0xb7433ac7,2,0x7be27fde)
DEFINE_IV_SEED(0xb7f7fd2b,5,0x7be27dde)
DEFINE_IV_SEED(0xb85d9c84,5,0x7be2787e)
DEFINE_IV_SEED(0xb862c6cd,6,0x7be27dde)
DEFINE_IV_SEED(0xb90f93f4,3,0x7be278ff)
DEFINE_IV_SEED(0xba07cbe1,1,0x7be279ff)
DEFINE_IV_SEED(0xba191d02,1,0x7be2797f)
DEFINE_IV_SEED(0xba295bff,4,0x7be278ff)
DEFINE_IV_SEED(0xba3a3b41,3,0x7be279ff)
DEFINE_IV_SEED(0xba8367c2,5,0x7be2795f)
DEFINE_IV_SEED(0xba94813e,5,0x7be2795f)
DEFINE_IV_SEED(0xbab93c09,2,0x7be279df)
DEFINE_IV_SEED(0xbafb1a71,1,0x7be278df)
DEFINE_IV_SEED(0xbb4526e2,5,0x7be27a7e)
DEFINE_IV_SEED(0xbb813c89,2,0x7be279ff)
DEFINE_IV_SEED(0xbba1e0c8,3,0x7be27fde)
DEFINE_IV_SEED(0xbba2d52a,4,0x7be2797f)
DEFINE_IV_SEED(0xbc094d75,4,0x7be279fe)
DEFINE_IV_SEED(0xbc38a972,4,0x7be27f5e)
DEFINE_IV_SEED(0xbc553e84,4,0x7be27adf)
DEFINE_IV_SEED(0xbcc76dd6,1,0x7be27f5e)
DEFINE_IV_SEED(0xbcc845e2,1,0x7be2797f)
DEFINE_IV_SEED(0xbce6c6e9,5,0x7be2797f)
DEFINE_IV_SEED(0xbd7f0255,1,0x7be2785f)
DEFINE_IV_SEED(0xbd998784,3,0x7be27bff)
DEFINE_IV_SEED(0xbdf0eb7d,5,0x7be27a7f)
DEFINE_IV_SEED(0xbe1eca48,6,0x7be27a5f)
DEFINE_IV_SEED(0xbe204416,6,0x7be27a7e)
DEFINE_IV_SEED(0xbe256adb,1,0x7be2797e)
DEFINE_IV_SEED(0xbe6df6d1,3,0x7be2785f)
DEFINE_IV_SEED(0xbe8080ff,5,0x7be2797e)
DEFINE_IV_SEED(0xbeb1409f,6,0x7be27bdf)
DEFINE_IV_SEED(0xbfd85ae5,5,0x7be278ff)
DEFINE_IV_SEED(0xc0c0542d,5,0x7be278df)
DEFINE_IV_SEED(0xc0db754f,6,0x7be2797f)
DEFINE_IV_SEED(0xc0e706cc,5,0x7be27a7e)
DEFINE_IV_SEED(0xc0f00b07,6,0x7be27bfe)
DEFINE_IV_SEED(0xc100b2f4,3,0x7be2795f)
DEFINE_IV_SEED(0xc11460e4,6,0x7be27dde)
DEFINE_IV_SEED(0xc1244166,5,0x7be279ff)
DEFINE_IV_SEED(0xc136ad34,6,0x7be27b7f)
DEFINE_IV_SEED(0xc14cf88a,6,0x7be278ff)
DEFINE_IV_SEED(0xc1882c3c,5,0x7be27e5e)
DEFINE_IV_SEED(0xc1b8479e,5,0x7be27e5e)
DEFINE_IV_SEED(0xc1df8b33,2,0x7be2787f)
DEFINE_IV_SEED(0xc339733a,5,0x7be278fe)
DEFINE_IV_SEED(0xc355d5c2,2,0x7be279fe)
DEFINE_IV_SEED(0xc3576d87,3,0x7be27f5e)
DEFINE_IV_SEED(0xc365278e,5,0x7be2787e)
DEFINE_IV_SEED(0xc390e885,6,0x7be27b5f)
DEFINE_IV_SEED(0xc39c550d,4,0x7be27a7e)
DEFINE_IV_SEED(0xc3d72497,4,0x7be2787f)
DEFINE_IV_SEED(0xc42ae3fa,1,0x7be27bff)
DEFINE_IV_SEED(0xc4b1777a,2,0x7be2787f)
DEFINE_IV_SEED(0xc4b3bb5c,2,0x7be278ff)
DEFINE_IV_SEED(0xc587596c,4,0x7be27b7f)
DEFINE_IV_SEED(0xc603b72a,5,0x7be27ede)
DEFINE_IV_SEED(0xc60ab021,6,0x7be27f5e)
DEFINE_IV_SEED(0xc65c6975,5,0x7be27c5e)
DEFINE_IV_SEED(0xc71a9b1a,4,0x7be27bdf)
DEFINE_IV_SEED(0xc7c08d91,2,0x7be27bff)
DEFINE_IV_SEED(0xc8572768,4,0x7be27c5e)
DEFINE_IV_SEED(0xc871a34f,2,0x7be27b7e)
DEFINE_IV_SEED(0xc8c2bfee,4,0x7be27f5e)
DEFINE_IV_SEED(0xc937c061,4,0x7be27a7f)
DEFINE_IV_SEED(0xc990a5b9,4,0x7be27e5e)
DEFINE_IV_SEED(0xca332a59,2,0x7be27dde)
DEFINE_IV_SEED(0xca594ab2,1,0x7be279fe)
DEFINE_IV_SEED(0xca64760d,4,0x7be27a7e)
DEFINE_IV_SEED(0xcaa4a0b7,2,0x7be2795f)
DEFINE_IV_SEED(0xcb77eef4,3,0x7be27cde)
DEFINE_IV_SEED(0xcbdc1e54,1,0x7be279df)
DEFINE_IV_SEED(0xcc107506,5,0x7be278df)
DEFINE_IV_SEED(0xcc5ae1c6,2,0x7be27bfe)
DEFINE_IV_SEED(0xcc7727f2,3,0x7be27f5e)
DEFINE_IV_SEED(0xccbb499c,3,0x7be279df)
DEFINE_IV_SEED(0xccefdd4c,4,0x7be27dde)
DEFINE_IV_SEED(0xccf833c8,2,0x7be27bdf)
DEFINE_IV_SEED(0xccf8cfaa,2,0x7be279df)
DEFINE_IV_SEED(0xcd747992,5,0x7be27a7e)
DEFINE_IV_SEED(0xce2e1955,5,0x7be27e5e)
DEFINE_IV_SEED(0xcf131653,5,0x7be27afe)
DEFINE_IV_SEED(0xcf15f497,3,0x7be27d5e)
DEFINE_IV_SEED(0xcf16ff3f,3,0x7be27bdf)
DEFINE_IV_SEED(0xcf6be242,3,0x7be27afe)
DEFINE_IV_SEED(0xd03b317c,1,0x7be278ff)
DEFINE_IV_SEED(0xd0e50e9c,6,0x7be27d5e)
DEFINE_IV_SEED(0xd1011d3b,4,0x7be27d5e)
DEFINE_IV_SEED(0xd10fec80,3,0x7be27fde)
DEFINE_IV_SEED(0xd188eced,5,0x7be27ede)
DEFINE_IV_SEED(0xd33e2e53,6,0x7be279fe)
DEFINE_IV_SEED(0xd3c1bb4b,5,0x7be27a5f)
DEFINE_IV_SEED(0xd3ddc783,1,0x7be2787e)
DEFINE_IV_SEED(0xd3f37694,3,0x7be27afe)
DEFINE_IV_SEED(0xd4248d4c,5,0x7be27cde)
DEFINE_IV_SEED(0xd4568e22,4,0x7be27aff)
DEFINE_IV_SEED(0xd45d4f9b,6,0x7be27d5e)
DEFINE_IV_SEED(0xd4615c63,4,0x7be27cde)
DEFINE_IV_SEED(0xd498bb5f,6,0x7be279fe)
DEFINE_IV_SEED(0xd4b8da6d,1,0x7be27dde)
DEFINE_IV_SEED(0xd4ee4a3b,6,0x7be27ede)
DEFINE_IV_SEED(0xd567be41,1,0x7be278fe)
DEFINE_IV_SEED(0xd57be20d,4,0x7be27adf)
DEFINE_IV_SEED(0xd58ac79a,6,0x7be27afe)
DEFINE_IV_SEED(0xd70c6d6f,4,0x7be27d5e)
DEFINE_IV_SEED(0xd7d53120,5,0x7be27e5e)
DEFINE_IV_SEED(0xd7eb9eca,6,0x7be27a5f)
DEFINE_IV_SEED(0xd8099eb7,6,0x7be279fe)
DEFINE_IV_SEED(0xd8238914,5,0x7be278df)
DEFINE_IV_SEED(0xd87e48b7,4,0x7be27dde)
DEFINE_IV_SEED(0xd8ec613a,1,0x7be27d5e)
DEFINE_IV_SEED(0xd94419f5,2,0x7be278fe)
DEFINE_IV_SEED(0xd9719c90,2,0x7be27bff)
DEFINE_IV_SEED(0xd9d6b5cf,2,0x7be279fe)
DEFINE_IV_SEED(0xd9f0c9a8,6,0x7be27bdf)
DEFINE_IV_SEED(0xd9f393da,3,0x7be27a5f)
DEFINE_IV_SEED(0xda0a7bbd,5,0x7be27bfe)
DEFINE_IV_SEED(0xda87f3d3,1,0x7be279ff)
DEFINE_IV_SEED(0xdaab5201,6,0x7be2787e)
DEFINE_IV_SEED(0xdb4c16c2,3,0x7be279ff)
DEFINE_IV_SEED(0xdb779e4c,5,0x7be278fe)
DEFINE_IV_SEED(0xdb82bd97,4,0x7be27fde)
DEFINE_IV_SEED(0xdba1254e,2,0x7be27b7e)
DEFINE_IV_SEED(0xdba70516,6,0x7be279fe)
DEFINE_IV_SEED(0xdc8d9853,6,0x7be2787f)
DEFINE_IV_SEED(0xdd2be4e2,5,0x7be2795f)
DEFINE_IV_SEED(0xdd2bf871,5,0x7be27d5e)
DEFINE_IV_SEED(0xdd5736ef,6,0x7be2797e)
DEFINE_IV_SEED(0xddf9aa90,6,0x7be27afe)
DEFINE_IV_SEED(0xde10feeb,2,0x7be27adf)
DEFINE_IV_SEED(0xde28f46a,4,0x7be2785f)
DEFINE_IV_SEED(0xde535193,5,0x7be27b7e)
DEFINE_IV_SEED(0xde5bc0a7,1,0x7be27bfe)
DEFINE_IV_SEED(0xdea17850,4,0x7be27aff)
DEFINE_IV_SEED(0xdf27ffdb,2,0x7be27dde)
DEFINE_IV_SEED(0xe02fba2b,5,0x7be2785f)
DEFINE_IV_SEED(0xe0851e9f,3,0x7be27afe)
DEFINE_IV_SEED(0xe089ccbb,1,0x7be27f5e)
DEFINE_IV_SEED(0xe0f2241f,3,0x7be27bfe)
DEFINE_IV_SEED(0xe13e8684,1,0x7be27adf)
DEFINE_IV_SEED(0xe23a00d7,3,0x7be27afe)
DEFINE_IV_SEED(0xe27926e0,4,0x7be27a7f)
DEFINE_IV_SEED(0xe27a852f,4,0x7be279df)
DEFINE_IV_SEED(0xe3425c3e,6,0x7be278fe)
DEFINE_IV_SEED(0xe3e4222c,5,0x7be27a7e)
DEFINE_IV_SEED(0xe3ff4380,1,0x7be27b5f)
DEFINE_IV_SEED(0xe4192240,4,0x7be27bff)
DEFINE_IV_SEED(0xe45fc6a3,1,0x7be27b7f)
DEFINE_IV_SEED(0xe46d0e79,4,0x7be2785f)
DEFINE_IV_SEED(0xe491fa42,2,0x7be2785f)
DEFINE_IV_SEED(0xe4e87d91,6,0x7be2797f)
DEFINE_IV_SEED(0xe5169da5,5,0x7be2797f)
DEFINE_IV_SEED(0xe54f90c1,6,0x7be27f5e)
DEFINE_IV_SEED(0xe5b17b14,1,0x7be2787e)
DEFINE_IV_SEED(0xe63b7b7f,5,0x7be27d5e)
DEFINE_IV_SEED(0xe6d39d6d,3,0x7be27e5e)
DEFINE_IV_SEED(0xe6fc8781,3,0x7be2787f)
DEFINE_IV_SEED(0xe7c8f018,4,0x7be27ede)
DEFINE_IV_SEED(0xe7deff2b,3,0x7be2797f)
DEFINE_IV_SEED(0xe823424d,6,0x7be2787f)
DEFINE_IV_SEED(0xe83fac77,3,0x7be27bfe)
DEFINE_IV_SEED(0xe88c91d7,2,0x7be27dde)
DEFINE_IV_SEED(0xe8a34699,6,0x7be27cde)
DEFINE_IV_SEED(0xe938c2b0,2,0x7be2797e)
DEFINE_IV_SEED(0xe9de9fca,6,0x7be27a7e)
DEFINE_IV_SEED(0xea2ba403,2,0x7be278ff)
DEFINE_IV_SEED(0xea60cebd,5,0x7be27f5e)
DEFINE_IV_SEED(0xea93855c,3,0x7be2795f)
DEFINE_IV_SEED(0xea9527cb,2,0x7be27ede)
DEFINE_IV_SEED(0xeadfacc2,3,0x7be2795f)
DEFINE_IV_SEED(0xeaeae931,6,0x7be27a7f)
DEFINE_IV_SEED(0xeafacb89,6,0x7be27a7f)
DEFINE_IV_SEED(0xeb8197e6,4,0x7be27adf)
DEFINE_IV_SEED(0xebc47069,3,0x7be27cde)
DEFINE_IV_SEED(0xec367d96,6,0x7be2787e)
DEFINE_IV_SEED(0xecd60a39,4,0x7be2797f)
DEFINE_IV_SEED(0xed0537fc,2,0x7be27a7e)
DEFINE_IV_SEED(0xed98adee,4,0x7be27fde)
DEFINE_IV_SEED(0xee61d3b4,6,0x7be27a7e)
DEFINE_IV_SEED(0xef24459d,5,0x7be27bdf)
DEFINE_IV_SEED(0xeff90078,3,0x7be279fe)
DEFINE_IV_SEED(0xf0829452,2,0x7be27a5f)
DEFINE_IV_SEED(0xf09d6be0,2,0x7be2797e)
DEFINE_IV_SEED(0xf1698a74,4,0x7be27adf)
DEFINE_IV_SEED(0xf1ab48c9,1,0x7be27adf)
DEFINE_IV_SEED(0xf210f43c,1,0x7be27b7e)
DEFINE_IV_SEED(0xf2ded4ad,3,0x7be27bdf)
DEFINE_IV_SEED(0xf31a242f,4,0x7be2787e)
DEFINE_IV_SEED(0xf32af617,5,0x7be2797e)
DEFINE_IV_SEED(0xf34dacfa,4,0x7be27bfe)
DEFINE_IV_SEED(0xf3bcd04f,2,0x7be279df)
DEFINE_IV_SEED(0xf4259458,1,0x7be27a7e)
DEFINE_IV_SEED(0xf44bf9d4,3,0x7be27b5f)
DEFINE_IV_SEED(0xf4566842,2,0x7be27afe)
DEFINE_IV_SEED(0xf5e0dd74,2,0x7be27f5e)
DEFINE_IV_SEED(0xf5e3110a,6,0x7be27b7e)
DEFINE_IV_SEED(0xf5f57d10,1,0x7be27fde)
DEFINE_IV_SEED(0xf60c19ab,3,0x7be279df)
DEFINE_IV_SEED(0xf659e9c2,6,0x7be27f5e)
DEFINE_IV_SEED(0xf69fdb12,1,0x7be27b7f)
DEFINE_IV_SEED(0xf6bcf483,3,0x7be27d5e)
DEFINE_IV_SEED(0xf6db92b7,2,0x7be278fe)
DEFINE_IV_SEED(0xf6dbc49d,3,0x7be279ff)
DEFINE_IV_SEED(0xf7692f47,4,0x7be27a7f)
DEFINE_IV_SEED(0xf7894aa1,1,0x7be27b7e)
DEFINE_IV_SEED(0xf82df551,4,0x7be2787f)
DEFINE_IV_SEED(0xf83d3a15,2,0x7be27a7f)
DEFINE_IV_SEED(0xf8c3231c,5,0x7be27b5f)
DEFINE_IV_SEED(0xf9415a69,2,0x7be27adf)
DEFINE_IV_SEED(0xf9a3eb72,1,0x7be27d5e)
DEFINE_IV_SEED(0xf9aac950,2,0x7be27bff)
DEFINE_IV_SEED(0xf9fae522,2,0x7be27bdf)
DEFINE_IV_SEED(0xfad0dcaa,6,0x7be27bfe)
DEFINE_IV_SEED(0xfade405b,2,0x7be27f5e)
DEFINE_IV_SEED(0xfb29ba80,2,0x7be27bff)
DEFINE_IV_SEED(0xfbc5e3e9,3,0x7be27a7f)
DEFINE_IV_SEED(0xfbcc7b8f,5,0x7be27adf)
DEFINE_IV_SEED(0xfc4095b3,6,0x7be27b7f)
DEFINE_IV_SEED(0xfc819d8e,2,0x7be279fe)
DEFINE_IV_SEED(0xfc83e5d1,4,0x7be27bff)
DEFINE_IV_SEED(0xfc8fc9b5,4,0x7be27a7e)
DEFINE_IV_SEED(0xfcdf1c30,1,0x7be27e5e)
DEFINE_IV_SEED(0xfd023a58,1,0x7be27a7e)
DEFINE_IV_SEED(0xfd1168ac,3,0x7be27dde)
DEFINE_IV_SEED(0xfd2f9f7a,2,0x7be27dde)
DEFINE_IV_SEED(0xfd5595dd,6,0x7be2797e)
DEFINE_IV_SEED(0xfdb0db4c,5,0x7be27b5f)
DEFINE_IV_SEED(0xfe602a64,1,0x7be2787e)
DEFINE_IV_SEED(0xfeb5faa6,4,0x7be27afe)
DEFINE_IV_SEED(0xff298c29,5,0x7be278ff)
DEFINE_IV_SEED(0xff2f8fdf,5,0x7be27f5e)
DEFINE_IV_SEED(0xff7a2d16,3,0x7be27a5f)
