/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7c2e2a62,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x7c3756f2,5,0x7bdf7eff)
DEFINE_IV_SEED(0x7c52ff2b,6,0x7bdf7e7f)
DEFINE_IV_SEED(0x7cec8bfd,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x7d736025,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x7dd7e828,1,0x7bdf7d7e)
DEFINE_IV_SEED(0x7df2197f,4,0x7bdf7fff)
DEFINE_IV_SEED(0x7e17a74d,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x7e5c4c57,3,0x7bdf7efe)
DEFINE_IV_SEED(0x7e9d4f21,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x7ef9576a,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x7f6e22b1,5,0x7bdf7eff)
DEFINE_IV_SEED(0x7fbd38b8,6,0x7bdf7eff)
DEFINE_IV_SEED(0x7fe562bc,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x7ffff331,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x811b915b,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x819abeac,3,0x7bdf7efe)
DEFINE_IV_SEED(0x81d0c14b,3,0x7bdf7f7e)
DEFINE_IV_SEED(0x82003a26,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x828817f7,2,0x7bdf7cff)
DEFINE_IV_SEED(0x830588ca,4,0x7bfe7bde)
DEFINE_IV_SEED(0x830e5629,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x8313f69b,6,0x7bfe79de)
DEFINE_IV_SEED(0x8333c583,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x83b915ed,3,0x7bdf7f7f)
DEFINE_IV_SEED(0x83e00ff0,6,0x7bdf7cff)
DEFINE_IV_SEED(0x83fc777c,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x84427935,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x84672210,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x8484f369,5,0x7bdf7d5f)
DEFINE_IV_SEED(0x8489eb77,4,0x7bdf7cfe)
DEFINE_IV_SEED(0x849df8a1,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x85145ddb,6,0x7bfe795e)
DEFINE_IV_SEED(0x8580e498,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x859abee6,6,0x7bdf7cdf)
DEFINE_IV_SEED(0x868a316a,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x86c560e7,6,0x7bdf7cdf)
DEFINE_IV_SEED(0x86d6f4c0,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x8724ea0d,6,0x7bdf7cff)
DEFINE_IV_SEED(0x878190af,6,0x7bdf7e5f)
DEFINE_IV_SEED(0x87b59e5d,1,0x7bdf7dfe)
DEFINE_IV_SEED(0x87fe9210,5,0x7bdf7eff)
DEFINE_IV_SEED(0x886bc506,4,0x7bdf7ddf)
DEFINE_IV_SEED(0x889047a4,5,0x7bfe7a5e)
DEFINE_IV_SEED(0x88b2a128,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x88faa0c0,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x89a06dd5,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x89c68ce0,3,0x7bdf7efe)
DEFINE_IV_SEED(0x8a417ce7,6,0x7bdf7edf)
DEFINE_IV_SEED(0x8ad23ede,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x8be5afc5,5,0x7bdf7ffe)
DEFINE_IV_SEED(0x8c0b4698,4,0x7bfe795e)
DEFINE_IV_SEED(0x8c309378,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x8c3c9d86,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x8ce81f0e,1,0x7bfe78de)
DEFINE_IV_SEED(0x8ced82af,3,0x7bdf7d7f)
DEFINE_IV_SEED(0x8d97dca1,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x8e5edd70,5,0x7bfe7ade)
DEFINE_IV_SEED(0x8eb51fe6,6,0x7bdf7e7e)
DEFINE_IV_SEED(0x8ed8d7cd,3,0x7bdf7eff)
DEFINE_IV_SEED(0x8fdab2f5,6,0x7bdf7dff)
DEFINE_IV_SEED(0x90d7bc2f,4,0x7bfe785e)
DEFINE_IV_SEED(0x9156a95e,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x91b8d66d,4,0x7bdf7fff)
DEFINE_IV_SEED(0x92a417ff,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x93888b76,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x939c223c,3,0x7bdf7efe)
DEFINE_IV_SEED(0x93e592bc,2,0x7bdf7e7f)
DEFINE_IV_SEED(0x945badd4,1,0x7bfe7ade)
DEFINE_IV_SEED(0x94b806cf,1,0x7bdf7dfe)
DEFINE_IV_SEED(0x94ff7d23,4,0x7bdf7fdf)
DEFINE_IV_SEED(0x950b94f2,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x955a4e8e,6,0x7bfe7bde)
DEFINE_IV_SEED(0x9607b2f7,2,0x7bfe7ade)
DEFINE_IV_SEED(0x9701603a,4,0x7bfe785e)
DEFINE_IV_SEED(0x972a5c01,1,0x7bfe7a5e)
DEFINE_IV_SEED(0x976d713e,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x97ab10ad,1,0x7bdf7cfe)
DEFINE_IV_SEED(0x9849d496,4,0x7bdf7e7e)
DEFINE_IV_SEED(0x9894bf96,5,0x7bdf7efe)
DEFINE_IV_SEED(0x98d987a6,1,0x7bfe7bde)
DEFINE_IV_SEED(0x99694f01,2,0x7bdf7cdf)
DEFINE_IV_SEED(0x99937e7f,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x99c35e91,3,0x7bdf7ddf)
DEFINE_IV_SEED(0x99f60349,2,0x7bfe7bde)
DEFINE_IV_SEED(0x9a5c6f76,4,0x7bfe7bde)
DEFINE_IV_SEED(0x9aa27906,4,0x7bdf7efe)
DEFINE_IV_SEED(0x9ad836d0,6,0x7bdf7f7f)
DEFINE_IV_SEED(0x9b474498,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x9bceb933,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x9beaa07e,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x9c265a79,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x9c2db1d8,4,0x7bfe78de)
DEFINE_IV_SEED(0x9ca7190a,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x9cc05f8d,5,0x7bdf7eff)
DEFINE_IV_SEED(0x9d959f14,2,0x7bdf7d5f)
DEFINE_IV_SEED(0x9db2a2d9,2,0x7bfe7bde)
DEFINE_IV_SEED(0x9de291d7,1,0x7bdf7cfe)
DEFINE_IV_SEED(0x9e1e55b0,4,0x7bdf7e7f)
DEFINE_IV_SEED(0x9e3865bd,1,0x7bdf7f7f)
DEFINE_IV_SEED(0x9ea066ef,3,0x7bdf7ffe)
DEFINE_IV_SEED(0x9eea3a8b,5,0x7bdf7e7f)
DEFINE_IV_SEED(0x9f2f1077,6,0x7bfe7ade)
DEFINE_IV_SEED(0x9fc684de,2,0x7bdf7edf)
DEFINE_IV_SEED(0xa00fd73f,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xa085e5b5,5,0x7bdf7f7e)
DEFINE_IV_SEED(0xa088ebec,5,0x7bdf7f7e)
DEFINE_IV_SEED(0xa0dbedf0,4,0x7bdf7fff)
DEFINE_IV_SEED(0xa1397f93,4,0x7bdf7c7f)
DEFINE_IV_SEED(0xa157ce03,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xa1980311,6,0x7bfe7ade)
DEFINE_IV_SEED(0xa19a4eb8,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xa1b3af7b,5,0x7bdf7ddf)
DEFINE_IV_SEED(0xa28cdb57,1,0x7bdf7efe)
DEFINE_IV_SEED(0xa3014411,6,0x7bdf7c5f)
DEFINE_IV_SEED(0xa316c9e9,3,0x7bdf7d7f)
DEFINE_IV_SEED(0xa3a214ff,5,0x7bdf7e5f)
DEFINE_IV_SEED(0xa47ea695,6,0x7bfe78de)
DEFINE_IV_SEED(0xa48b3167,6,0x7bdf7eff)
DEFINE_IV_SEED(0xa4b4c20c,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xa52129fb,6,0x7bdf7cdf)
DEFINE_IV_SEED(0xa52be0f5,4,0x7bdf7c7e)
DEFINE_IV_SEED(0xa52c725b,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xa531d301,4,0x7bdf7cff)
DEFINE_IV_SEED(0xa54f5221,2,0x7bdf7f7f)
DEFINE_IV_SEED(0xa5885a3b,4,0x7bdf7c7f)
DEFINE_IV_SEED(0xa5d76e6b,6,0x7bdf7eff)
DEFINE_IV_SEED(0xa5d7c883,2,0x7bdf7efe)
DEFINE_IV_SEED(0xa65d64a7,2,0x7bdf7ddf)
DEFINE_IV_SEED(0xa65f5f55,2,0x7bdf7e5f)
DEFINE_IV_SEED(0xa710a188,3,0x7bdf7d7f)
DEFINE_IV_SEED(0xa73a673f,6,0x7bfe7a5e)
DEFINE_IV_SEED(0xa73a9883,3,0x7bfe79de)
DEFINE_IV_SEED(0xa73b7026,1,0x7bdf7dff)
DEFINE_IV_SEED(0xa80260bc,1,0x7bfe785e)
DEFINE_IV_SEED(0xa81ca06c,2,0x7bdf7fdf)
DEFINE_IV_SEED(0xa8663b5d,5,0x7bfe785e)
DEFINE_IV_SEED(0xa8795ab7,4,0x7bfe7bde)
DEFINE_IV_SEED(0xa88a6cc1,5,0x7bdf7dff)
DEFINE_IV_SEED(0xa8c3c39c,5,0x7bdf7cff)
DEFINE_IV_SEED(0xa9457d08,1,0x7bdf7f7f)
DEFINE_IV_SEED(0xa94da58b,5,0x7bdf7d5f)
DEFINE_IV_SEED(0xa978449f,4,0x7bdf7c7e)
DEFINE_IV_SEED(0xa9ab9623,6,0x7bdf7cff)
DEFINE_IV_SEED(0xaa69abad,1,0x7bdf7e5f)
DEFINE_IV_SEED(0xaa7ae044,2,0x7bdf7c5f)
DEFINE_IV_SEED(0xaa83031d,6,0x7bdf7eff)
DEFINE_IV_SEED(0xaa8811bf,2,0x7bfe7a5e)
DEFINE_IV_SEED(0xaa8d2ed3,5,0x7bfe79de)
DEFINE_IV_SEED(0xab963d56,4,0x7bdf7d7f)
DEFINE_IV_SEED(0xabad3438,5,0x7bdf7ffe)
DEFINE_IV_SEED(0xabe7be4a,1,0x7bdf7dfe)
DEFINE_IV_SEED(0xabeda316,4,0x7bdf7cff)
DEFINE_IV_SEED(0xac28d33a,5,0x7bfe7bde)
DEFINE_IV_SEED(0xad4d40ea,2,0x7bfe7a5e)
DEFINE_IV_SEED(0xadb1f2e4,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xadd75625,1,0x7bdf7e5f)
DEFINE_IV_SEED(0xae064e9c,2,0x7bdf7d7e)
DEFINE_IV_SEED(0xae218a9f,1,0x7bdf7cdf)
DEFINE_IV_SEED(0xae5e4ff3,3,0x7bdf7d5f)
DEFINE_IV_SEED(0xae746465,3,0x7bdf7f7e)
DEFINE_IV_SEED(0xaea59468,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xaeeae51e,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xaf1240d9,4,0x7bdf7efe)
DEFINE_IV_SEED(0xaf5e3c3e,1,0x7bfe78de)
DEFINE_IV_SEED(0xaf6c4381,6,0x7bdf7d7f)
DEFINE_IV_SEED(0xb01ec633,1,0x7bfe7ade)
DEFINE_IV_SEED(0xb0282fdd,5,0x7bdf7cff)
DEFINE_IV_SEED(0xb0a01f88,1,0x7bdf7edf)
DEFINE_IV_SEED(0xb0af50e0,4,0x7bdf7dff)
DEFINE_IV_SEED(0xb165baf0,6,0x7bdf7f7e)
DEFINE_IV_SEED(0xb167fd4d,1,0x7bdf7c7e)
DEFINE_IV_SEED(0xb18315ac,4,0x7bdf7ffe)
DEFINE_IV_SEED(0xb1c436dd,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xb2182c3b,4,0x7bdf7dff)
DEFINE_IV_SEED(0xb24a89bc,4,0x7bfe785e)
DEFINE_IV_SEED(0xb2d19341,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xb31556e4,1,0x7bdf7c5f)
DEFINE_IV_SEED(0xb317efca,4,0x7bdf7ffe)
DEFINE_IV_SEED(0xb3407537,1,0x7bdf7e7f)
DEFINE_IV_SEED(0xb369bf31,6,0x7bdf7c7f)
DEFINE_IV_SEED(0xb3b018a8,3,0x7bdf7dff)
DEFINE_IV_SEED(0xb459b51d,2,0x7bdf7efe)
DEFINE_IV_SEED(0xb4739fbb,3,0x7bdf7e7e)
DEFINE_IV_SEED(0xb49abf00,1,0x7bdf7c5f)
DEFINE_IV_SEED(0xb4b917ae,2,0x7bfe79de)
DEFINE_IV_SEED(0xb5295a8f,4,0x7bdf7f7f)
DEFINE_IV_SEED(0xb53b7c76,1,0x7bfe7a5e)
DEFINE_IV_SEED(0xb559c4f6,1,0x7bfe78de)
DEFINE_IV_SEED(0xb55fd777,2,0x7bdf7f5f)
DEFINE_IV_SEED(0xb5baaff4,6,0x7bdf7c7f)
DEFINE_IV_SEED(0xb61450da,1,0x7bdf7e7e)
DEFINE_IV_SEED(0xb61699b5,3,0x7bdf7fdf)
DEFINE_IV_SEED(0xb66793b2,5,0x7bdf7fff)
DEFINE_IV_SEED(0xb6bd58cc,6,0x7bdf7c7f)
DEFINE_IV_SEED(0xb77e52bd,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xb78efb4b,4,0x7bdf7dff)
DEFINE_IV_SEED(0xb7ab90c9,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xb813a737,3,0x7bdf7c7e)
DEFINE_IV_SEED(0xb84b0ca6,3,0x7bdf7f5f)
DEFINE_IV_SEED(0xb97648e0,2,0x7bdf7d7e)
DEFINE_IV_SEED(0xba00d202,1,0x7bfe7a5e)
DEFINE_IV_SEED(0xba069f1d,5,0x7bdf7cfe)
DEFINE_IV_SEED(0xba993462,6,0x7bdf7ddf)
DEFINE_IV_SEED(0xbb7094bb,1,0x7bdf7fff)
DEFINE_IV_SEED(0xbbbf4a0e,1,0x7bdf7f7f)
DEFINE_IV_SEED(0xbbe29982,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xbc2bc5b1,3,0x7bdf7f7e)
DEFINE_IV_SEED(0xbc3561eb,6,0x7bdf7e7f)
DEFINE_IV_SEED(0xbcdf28eb,4,0x7bfe7bde)
DEFINE_IV_SEED(0xbe57c013,2,0x7bdf7edf)
DEFINE_IV_SEED(0xbf1cd962,5,0x7bdf7ffe)
DEFINE_IV_SEED(0xbf4f2c1b,1,0x7bfe7ade)
DEFINE_IV_SEED(0xbfd64ccc,6,0x7bfe7a5e)
DEFINE_IV_SEED(0xbfd99b9e,5,0x7bfe7b5e)
DEFINE_IV_SEED(0xc07143fe,1,0x7bdf7e7e)
DEFINE_IV_SEED(0xc0964202,2,0x7bdf7fdf)
DEFINE_IV_SEED(0xc09a0911,6,0x7bdf7f7f)
DEFINE_IV_SEED(0xc0a0fc6c,4,0x7bdf7efe)
DEFINE_IV_SEED(0xc248a493,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xc24feefc,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xc28317d6,1,0x7bdf7d7e)
DEFINE_IV_SEED(0xc2d0b84f,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xc301e22b,5,0x7bdf7dfe)
DEFINE_IV_SEED(0xc32d4d8c,2,0x7bdf7cdf)
DEFINE_IV_SEED(0xc3319a92,6,0x7bdf7edf)
DEFINE_IV_SEED(0xc3346ef0,1,0x7bdf7e7f)
DEFINE_IV_SEED(0xc3498bc1,6,0x7bdf7f5f)
DEFINE_IV_SEED(0xc35a5e50,6,0x7bdf7ffe)
DEFINE_IV_SEED(0xc3e039cc,3,0x7bdf7ddf)
DEFINE_IV_SEED(0xc40dfb0a,1,0x7bdf7efe)
DEFINE_IV_SEED(0xc6373c0b,1,0x7bfe7a5e)
DEFINE_IV_SEED(0xc6b46430,5,0x7bfe7ade)
DEFINE_IV_SEED(0xc7535252,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xc75449ca,5,0x7bdf7fdf)
DEFINE_IV_SEED(0xc75dac68,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xc773e554,5,0x7bfe79de)
DEFINE_IV_SEED(0xc7746701,1,0x7bfe7a5e)
DEFINE_IV_SEED(0xc7aff845,4,0x7bfe7b5e)
DEFINE_IV_SEED(0xc89783c6,4,0x7bdf7f7e)
DEFINE_IV_SEED(0xc9ad34a5,1,0x7bdf7f7e)
DEFINE_IV_SEED(0xc9c5c7f9,3,0x7bfe7ade)
DEFINE_IV_SEED(0xc9f13e67,3,0x7bdf7fdf)
DEFINE_IV_SEED(0xcb041a64,1,0x7bdf7ddf)
DEFINE_IV_SEED(0xcb0fc618,4,0x7bdf7fff)
DEFINE_IV_SEED(0xcb191d14,2,0x7bdf7ffe)
DEFINE_IV_SEED(0xcb7b81a4,1,0x7bfe795e)
DEFINE_IV_SEED(0xcbe08b13,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xcc3c6823,4,0x7bdf7f5f)
DEFINE_IV_SEED(0xcc971c6f,3,0x7bfe7ade)
DEFINE_IV_SEED(0xcdaec8c7,2,0x7bdf7d5f)
DEFINE_IV_SEED(0xcdd3ad68,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xcdfbdc5c,4,0x7bfe7b5e)
DEFINE_IV_SEED(0xce2833fe,2,0x7bdf7efe)
DEFINE_IV_SEED(0xce3d82f3,6,0x7bfe795e)
DEFINE_IV_SEED(0xceda75d5,2,0x7bdf7edf)
DEFINE_IV_SEED(0xcfc6446a,6,0x7bdf7ddf)
DEFINE_IV_SEED(0xcfcf3509,3,0x7bfe7a5e)
DEFINE_IV_SEED(0xd1035f56,1,0x7bdf7edf)
DEFINE_IV_SEED(0xd11d3773,4,0x7bdf7f7e)
DEFINE_IV_SEED(0xd183ce16,2,0x7bdf7cff)
DEFINE_IV_SEED(0xd19e8c13,4,0x7bdf7d7e)
DEFINE_IV_SEED(0xd19e8c13,6,0x7bdf7fdf)
DEFINE_IV_SEED(0xd24afd5d,6,0x7bdf7ddf)
DEFINE_IV_SEED(0xd2d16d98,4,0x7bdf7efe)
DEFINE_IV_SEED(0xd34cf704,5,0x7bdf7cfe)
DEFINE_IV_SEED(0xd37ac1c3,6,0x7bfe795e)
DEFINE_IV_SEED(0xd3e4341c,2,0x7bdf7edf)
DEFINE_IV_SEED(0xd3f84785,2,0x7bdf7f7e)
DEFINE_IV_SEED(0xd4006d93,5,0x7bdf7d7e)
DEFINE_IV_SEED(0xd47642c6,5,0x7bdf7cfe)
DEFINE_IV_SEED(0xd5bb0342,2,0x7bdf7f7f)
DEFINE_IV_SEED(0xd5fbe5cb,6,0x7bdf7efe)
DEFINE_IV_SEED(0xd6168926,4,0x7bdf7fdf)
DEFINE_IV_SEED(0xd658633b,4,0x7bdf7cdf)
DEFINE_IV_SEED(0xd6adb663,2,0x7bdf7efe)
DEFINE_IV_SEED(0xd6ea74a9,4,0x7bfe7bde)
DEFINE_IV_SEED(0xd840173b,3,0x7bdf7efe)
DEFINE_IV_SEED(0xd8596e11,6,0x7bdf7efe)
DEFINE_IV_SEED(0xd944acc1,3,0x7bfe7ade)
DEFINE_IV_SEED(0xdabf366e,5,0x7bdf7fff)
DEFINE_IV_SEED(0xdb6847ae,6,0x7bdf7fff)
DEFINE_IV_SEED(0xdb9c7c06,1,0x7bfe79de)
DEFINE_IV_SEED(0xdc706134,4,0x7bdf7dff)
DEFINE_IV_SEED(0xdcceeb98,3,0x7bdf7dff)
DEFINE_IV_SEED(0xddfeb298,3,0x7bdf7f7e)
DEFINE_IV_SEED(0xde6ccd84,3,0x7bfe785e)
DEFINE_IV_SEED(0xde719b1d,4,0x7bdf7edf)
DEFINE_IV_SEED(0xdee2803c,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xdf3582fb,5,0x7bdf7c7e)
DEFINE_IV_SEED(0xdf4cc411,5,0x7bfe7bde)
DEFINE_IV_SEED(0xdfc58073,5,0x7bdf7d7f)
DEFINE_IV_SEED(0xdfd6f588,4,0x7bdf7e7e)
DEFINE_IV_SEED(0xe048ac85,1,0x7bdf7fdf)
DEFINE_IV_SEED(0xe06225b2,6,0x7bdf7cff)
DEFINE_IV_SEED(0xe0dca6f1,3,0x7bdf7eff)
DEFINE_IV_SEED(0xe196f03c,2,0x7bfe7bde)
DEFINE_IV_SEED(0xe198c98b,5,0x7bdf7ffe)
DEFINE_IV_SEED(0xe1a21a9b,3,0x7bdf7d7f)
DEFINE_IV_SEED(0xe1eb28d4,6,0x7bdf7ffe)
DEFINE_IV_SEED(0xe25d3e57,3,0x7bfe7a5e)
DEFINE_IV_SEED(0xe262a9a6,2,0x7bdf7c7e)
DEFINE_IV_SEED(0xe45ed496,2,0x7bdf7edf)
DEFINE_IV_SEED(0xe4b8466e,1,0x7bdf7cff)
DEFINE_IV_SEED(0xe5408f2c,4,0x7bdf7d7e)
DEFINE_IV_SEED(0xe5b5288c,6,0x7bdf7f7e)
DEFINE_IV_SEED(0xe66ec3a7,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xe6d63c27,4,0x7bdf7eff)
DEFINE_IV_SEED(0xe6f37e54,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xe7a572ed,1,0x7bfe7bde)
DEFINE_IV_SEED(0xe7af32f8,2,0x7bdf7fff)
DEFINE_IV_SEED(0xe7e28b78,6,0x7bdf7e7e)
DEFINE_IV_SEED(0xe7f7cca1,6,0x7bdf7edf)
DEFINE_IV_SEED(0xe80860c4,3,0x7bfe7a5e)
DEFINE_IV_SEED(0xe8db810b,2,0x7bdf7f7f)
DEFINE_IV_SEED(0xe95515de,1,0x7bdf7c5f)
DEFINE_IV_SEED(0xe9a9b307,2,0x7bdf7c7f)
DEFINE_IV_SEED(0xe9ec40c3,3,0x7bfe7bde)
DEFINE_IV_SEED(0xea208c9e,6,0x7bdf7c7f)
DEFINE_IV_SEED(0xea29bdca,4,0x7bdf7d7e)
DEFINE_IV_SEED(0xea334342,5,0x7bdf7ffe)
DEFINE_IV_SEED(0xea380b1d,3,0x7bdf7c7f)
DEFINE_IV_SEED(0xeaa0e9b1,4,0x7bdf7c7e)
DEFINE_IV_SEED(0xeb5e7289,1,0x7bdf7edf)
DEFINE_IV_SEED(0xeb719b2b,6,0x7bdf7ddf)
DEFINE_IV_SEED(0xebe1fc1f,1,0x7bfe7bde)
DEFINE_IV_SEED(0xebe977d7,2,0x7bdf7ffe)
DEFINE_IV_SEED(0xec2181aa,2,0x7bdf7dff)
DEFINE_IV_SEED(0xec3544b8,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xec3b3362,1,0x7bdf7fdf)
DEFINE_IV_SEED(0xec3e6eeb,1,0x7bdf7fff)
DEFINE_IV_SEED(0xec673fac,6,0x7bdf7c5f)
DEFINE_IV_SEED(0xecef7668,5,0x7bdf7e7e)
DEFINE_IV_SEED(0xecf61861,2,0x7bdf7cdf)
DEFINE_IV_SEED(0xed00ab5e,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xed16b5ff,4,0x7bfe79de)
DEFINE_IV_SEED(0xed819af6,6,0x7bfe7a5e)
DEFINE_IV_SEED(0xed8ac0d6,5,0x7bdf7f5f)
DEFINE_IV_SEED(0xed9fd903,2,0x7bdf7cff)
DEFINE_IV_SEED(0xee022032,2,0x7bdf7d7f)
DEFINE_IV_SEED(0xee088dca,2,0x7bdf7f7f)
DEFINE_IV_SEED(0xee88030f,2,0x7bdf7cff)
DEFINE_IV_SEED(0xeeff2ea4,3,0x7bdf7fff)
DEFINE_IV_SEED(0xef385aa9,4,0x7bdf7f7f)
DEFINE_IV_SEED(0xef3e0df8,1,0x7bdf7e5f)
DEFINE_IV_SEED(0xef6e1ede,4,0x7bfe79de)
DEFINE_IV_SEED(0xef8c1108,2,0x7bfe7b5e)
DEFINE_IV_SEED(0xef94fe40,5,0x7bfe7b5e)
DEFINE_IV_SEED(0xef9d251e,3,0x7bfe785e)
DEFINE_IV_SEED(0xefdcb749,2,0x7bdf7edf)
DEFINE_IV_SEED(0xf00a12a2,3,0x7bfe7bde)
DEFINE_IV_SEED(0xf08288d0,3,0x7bdf7d5f)
DEFINE_IV_SEED(0xf0b396d9,4,0x7bdf7e7e)
DEFINE_IV_SEED(0xf0b3d93d,6,0x7bdf7eff)
DEFINE_IV_SEED(0xf12cc1b7,1,0x7bfe7ade)
DEFINE_IV_SEED(0xf19eddfd,1,0x7bdf7dfe)
DEFINE_IV_SEED(0xf28089aa,2,0x7bdf7c7e)
DEFINE_IV_SEED(0xf2dc6d4f,1,0x7bdf7f7f)
DEFINE_IV_SEED(0xf2faa589,6,0x7bdf7cfe)
DEFINE_IV_SEED(0xf4ac5c99,2,0x7bdf7cfe)
DEFINE_IV_SEED(0xf4dae4f2,3,0x7bdf7f7f)
DEFINE_IV_SEED(0xf4fb5d9b,4,0x7bdf7cff)
DEFINE_IV_SEED(0xf5a2faac,6,0x7bdf7d7f)
DEFINE_IV_SEED(0xf5e04214,6,0x7bdf7dff)
DEFINE_IV_SEED(0xf68eb40b,5,0x7bdf7c5f)
DEFINE_IV_SEED(0xf6def5a7,5,0x7bdf7edf)
DEFINE_IV_SEED(0xf75362d7,6,0x7bdf7d7f)
DEFINE_IV_SEED(0xf78286d1,4,0x7bfe7a5e)
DEFINE_IV_SEED(0xf78d8f72,3,0x7bdf7c7f)
DEFINE_IV_SEED(0xf8387817,5,0x7bdf7fff)
DEFINE_IV_SEED(0xf839baf1,4,0x7bdf7cff)
DEFINE_IV_SEED(0xf84a6dc5,1,0x7bdf7e7e)
DEFINE_IV_SEED(0xf8982e08,4,0x7bfe795e)
DEFINE_IV_SEED(0xf8e21c90,3,0x7bfe785e)
DEFINE_IV_SEED(0xf8eaf705,2,0x7bfe795e)
DEFINE_IV_SEED(0xf8f40d77,6,0x7bdf7efe)
DEFINE_IV_SEED(0xf92ed662,5,0x7bdf7cdf)
DEFINE_IV_SEED(0xfa4621a6,4,0x7bdf7ffe)
DEFINE_IV_SEED(0xfb269626,1,0x7bdf7e7e)
DEFINE_IV_SEED(0xfb763048,4,0x7bfe78de)
DEFINE_IV_SEED(0xfbc881b9,4,0x7bdf7d7f)
DEFINE_IV_SEED(0xfc3c4772,2,0x7bdf7f7e)
DEFINE_IV_SEED(0xfc78b98e,2,0x7bfe7a5e)
DEFINE_IV_SEED(0xfc8826c0,6,0x7bfe79de)
DEFINE_IV_SEED(0xfcc49e9a,3,0x7bfe795e)
DEFINE_IV_SEED(0xfcf47b6b,4,0x7bdf7f7e)
DEFINE_IV_SEED(0xfd666658,1,0x7bdf7ffe)
DEFINE_IV_SEED(0xfda94e50,5,0x7bdf7f5f)
DEFINE_IV_SEED(0xfdd82e2c,1,0x7bfe7ade)
DEFINE_IV_SEED(0xfe9022d1,4,0x7bdf7fff)
DEFINE_IV_SEED(0xfe99aa5b,3,0x7bfe7a5e)
DEFINE_IV_SEED(0xfecb035e,4,0x7bdf7e5f)
DEFINE_IV_SEED(0xfeda2fc3,1,0x7bdf7d7f)
DEFINE_IV_SEED(0xff23b0fe,1,0x7bdf7d7f)
