/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x96a30c8c,5,0x7ca07fff)
DEFINE_IV_SEED(0x97ad6a8e,2,0x7d607fff)
DEFINE_IV_SEED(0x9810ed5e,2,0x7c007fff)
DEFINE_IV_SEED(0x98179398,5,0x7ee07fff)
DEFINE_IV_SEED(0x98a58d19,4,0x7f207fff)
DEFINE_IV_SEED(0x98aa1421,3,0x7fc07fff)
DEFINE_IV_SEED(0x997148c3,1,0x7da07fff)
DEFINE_IV_SEED(0x9a3da5c7,3,0x7e407fff)
DEFINE_IV_SEED(0x9ae5ee20,4,0x7de07fff)
DEFINE_IV_SEED(0x9b73d6a0,3,0x7c807fff)
DEFINE_IV_SEED(0x9bb0943f,4,0x7de07fff)
DEFINE_IV_SEED(0x9bc1e53b,5,0x7c407fff)
DEFINE_IV_SEED(0x9bceedf9,5,0x7ca07fff)
DEFINE_IV_SEED(0x9c110d76,2,0x7d807fff)
DEFINE_IV_SEED(0x9c32ae6c,6,0x7d007fff)
DEFINE_IV_SEED(0x9c787324,4,0x7fe07fff)
DEFINE_IV_SEED(0x9cddacea,5,0x7de07fff)
DEFINE_IV_SEED(0x9ceec747,3,0x7fa07fff)
DEFINE_IV_SEED(0x9d113ea4,4,0x7ea07fff)
DEFINE_IV_SEED(0x9dde6054,5,0x7f207fff)
DEFINE_IV_SEED(0x9e62c23a,4,0x7fa07fff)
DEFINE_IV_SEED(0x9e9b15a4,5,0x7ec07fff)
DEFINE_IV_SEED(0x9eaa8587,2,0x7d607fff)
DEFINE_IV_SEED(0x9eb0c42b,4,0x7d607fff)
DEFINE_IV_SEED(0x9f6480a8,5,0x7e007fff)
DEFINE_IV_SEED(0x9f7049eb,3,0x7d607fff)
DEFINE_IV_SEED(0x9f97b296,1,0x7dc07fff)
DEFINE_IV_SEED(0xa0324b4e,1,0x7d007fff)
DEFINE_IV_SEED(0xa0e4d22f,5,0x7fc07fff)
DEFINE_IV_SEED(0xa139821a,5,0x7de07fff)
DEFINE_IV_SEED(0xa187fac1,4,0x7d607fff)
DEFINE_IV_SEED(0xa18fce50,4,0x7f607fff)
DEFINE_IV_SEED(0xa1ab4566,6,0x7d607fff)
DEFINE_IV_SEED(0xa2138370,3,0x7c207fff)
DEFINE_IV_SEED(0xa2603284,3,0x7e407fff)
DEFINE_IV_SEED(0xa2a36c2e,4,0x7ee07fff)
DEFINE_IV_SEED(0xa3831150,5,0x7e607fff)
DEFINE_IV_SEED(0xa3a0205b,2,0x7ee07fff)
DEFINE_IV_SEED(0xa4180a26,5,0x7dc07fff)
DEFINE_IV_SEED(0xa438935a,4,0x7d807fff)
DEFINE_IV_SEED(0xa4686420,1,0x7e607fff)
DEFINE_IV_SEED(0xa493ef6d,2,0x7ce07fff)
DEFINE_IV_SEED(0xa567366d,4,0x7ee07fff)
DEFINE_IV_SEED(0xa5727c8e,5,0x7e407fff)
DEFINE_IV_SEED(0xa59131d9,2,0x7c807fff)
DEFINE_IV_SEED(0xa5da2a92,5,0x7ea07fff)
DEFINE_IV_SEED(0xa68a55d1,6,0x7d607fff)
DEFINE_IV_SEED(0xa68f6905,1,0x7e607fff)
DEFINE_IV_SEED(0xa6b09cc8,1,0x7c207fff)
DEFINE_IV_SEED(0xa6dbde36,2,0x7e207fff)
DEFINE_IV_SEED(0xa78eb326,5,0x7f207fff)
DEFINE_IV_SEED(0xa7b0a36e,1,0x7f207fff)
DEFINE_IV_SEED(0xa7e25900,3,0x7d607fff)
DEFINE_IV_SEED(0xa7edd4f2,3,0x7c007fff)
DEFINE_IV_SEED(0xa7f98d04,2,0x7c007fff)
DEFINE_IV_SEED(0xa89bcb97,3,0x7fc07fff)
DEFINE_IV_SEED(0xa8ecbebc,2,0x7f207fff)
DEFINE_IV_SEED(0xa95bfcfd,5,0x7e007fff)
DEFINE_IV_SEED(0xaa07bb2b,6,0x7e207fff)
DEFINE_IV_SEED(0xaa2029bd,3,0x7d607fff)
DEFINE_IV_SEED(0xaab464bb,6,0x7dc07fff)
DEFINE_IV_SEED(0xaad199a0,6,0x7fe07fff)
DEFINE_IV_SEED(0xaaed07df,2,0x7cc07fff)
DEFINE_IV_SEED(0xab18e4a3,3,0x7cc07fff)
DEFINE_IV_SEED(0xab892872,2,0x7ca07fff)
DEFINE_IV_SEED(0xabb55f51,1,0x7c407fff)
DEFINE_IV_SEED(0xabc2b36b,4,0x7dc07fff)
DEFINE_IV_SEED(0xac066ec4,5,0x7ce07fff)
DEFINE_IV_SEED(0xac2b9b4e,4,0x7e607fff)
DEFINE_IV_SEED(0xacb678a1,2,0x7c007fff)
DEFINE_IV_SEED(0xacd1ee1d,2,0x7f207fff)
DEFINE_IV_SEED(0xad2178f0,2,0x7c607fff)
DEFINE_IV_SEED(0xaeae729f,4,0x7c607fff)
DEFINE_IV_SEED(0xaedb0143,3,0x7da07fff)
DEFINE_IV_SEED(0xaeeee854,6,0x7ee07fff)
DEFINE_IV_SEED(0xaf122c11,5,0x7c007fff)
DEFINE_IV_SEED(0xb0109666,6,0x7e807fff)
DEFINE_IV_SEED(0xb0f175f9,1,0x7ee07fff)
DEFINE_IV_SEED(0xb12c6cb1,1,0x7c207fff)
DEFINE_IV_SEED(0xb1a5f1a3,5,0x7cc07fff)
DEFINE_IV_SEED(0xb1e624c0,5,0x7e407fff)
DEFINE_IV_SEED(0xb209bfa1,3,0x7f407fff)
DEFINE_IV_SEED(0xb29f6d3e,3,0x7c407fff)
DEFINE_IV_SEED(0xb2aed18a,4,0x7c207fff)
DEFINE_IV_SEED(0xb2e4dff7,1,0x7ee07fff)
DEFINE_IV_SEED(0xb3115c29,6,0x7f007fff)
DEFINE_IV_SEED(0xb3492c55,5,0x7c807fff)
DEFINE_IV_SEED(0xb38781ab,6,0x7e007fff)
DEFINE_IV_SEED(0xb3900f92,4,0x7d607fff)
DEFINE_IV_SEED(0xb3e77c56,6,0x7fc07fff)
DEFINE_IV_SEED(0xb43000fc,6,0x7f807fff)
DEFINE_IV_SEED(0xb4576259,5,0x7e207fff)
DEFINE_IV_SEED(0xb4f56c81,1,0x7f007fff)
DEFINE_IV_SEED(0xb50034da,2,0x7fc07fff)
DEFINE_IV_SEED(0xb527ecc5,4,0x7c007fff)
DEFINE_IV_SEED(0xb552d3e2,5,0x7d007fff)
DEFINE_IV_SEED(0xb5738e06,5,0x7e807fff)
DEFINE_IV_SEED(0xb598dba7,2,0x7c007fff)
DEFINE_IV_SEED(0xb5ce7968,6,0x7e207fff)
DEFINE_IV_SEED(0xb5e0ac5f,5,0x7e207fff)
DEFINE_IV_SEED(0xb620beed,5,0x7d007fff)
DEFINE_IV_SEED(0xb650c2eb,4,0x7e607fff)
DEFINE_IV_SEED(0xb72fd565,6,0x7f407fff)
DEFINE_IV_SEED(0xb747e203,3,0x7d407fff)
DEFINE_IV_SEED(0xb7482e91,2,0x7f807fff)
DEFINE_IV_SEED(0xb77a1409,3,0x7c607fff)
DEFINE_IV_SEED(0xb77b9bfa,3,0x7dc07fff)
DEFINE_IV_SEED(0xb77bee41,1,0x7e807fff)
DEFINE_IV_SEED(0xb7aba085,5,0x7fa07fff)
DEFINE_IV_SEED(0xb8229c16,4,0x7f407fff)
DEFINE_IV_SEED(0xb834dd6a,6,0x7fc07fff)
DEFINE_IV_SEED(0xb85cf467,1,0x7f807fff)
DEFINE_IV_SEED(0xb8a74e34,6,0x7f807fff)
DEFINE_IV_SEED(0xb8e06d16,2,0x7fe07fff)
DEFINE_IV_SEED(0xb8f5014c,4,0x7ea07fff)
DEFINE_IV_SEED(0xb92b5671,2,0x7d807fff)
DEFINE_IV_SEED(0xb9347751,5,0x7fc07fff)
DEFINE_IV_SEED(0xb94b5228,3,0x7ee07fff)
DEFINE_IV_SEED(0xb96c253c,4,0x7d607fff)
DEFINE_IV_SEED(0xb98ce20f,5,0x7fc07fff)
DEFINE_IV_SEED(0xb9ca1ce2,5,0x7f207fff)
DEFINE_IV_SEED(0xb9ed7ecf,4,0x7dc07fff)
DEFINE_IV_SEED(0xba0c2c12,5,0x7e407fff)
DEFINE_IV_SEED(0xba38d161,2,0x7e607fff)
DEFINE_IV_SEED(0xba5c206f,3,0x7c607fff)
DEFINE_IV_SEED(0xba848d4e,4,0x7dc07fff)
DEFINE_IV_SEED(0xbb4995c9,6,0x7c007fff)
DEFINE_IV_SEED(0xbbd48c1b,2,0x7ce07fff)
DEFINE_IV_SEED(0xbbdf9a0e,4,0x7de07fff)
DEFINE_IV_SEED(0xbc021e96,4,0x7e407fff)
DEFINE_IV_SEED(0xbd1ca85a,2,0x7fe07fff)
DEFINE_IV_SEED(0xbd285e96,6,0x7c607fff)
DEFINE_IV_SEED(0xbdeb1269,3,0x7f007fff)
DEFINE_IV_SEED(0xbeb141bc,4,0x7e607fff)
DEFINE_IV_SEED(0xbec98248,4,0x7d007fff)
DEFINE_IV_SEED(0xbf96e24e,2,0x7ee07fff)
DEFINE_IV_SEED(0xc034490b,6,0x7e407fff)
DEFINE_IV_SEED(0xc0ccd98d,5,0x7f807fff)
DEFINE_IV_SEED(0xc0d06466,6,0x7fa07fff)
DEFINE_IV_SEED(0xc0d96054,5,0x7e607fff)
DEFINE_IV_SEED(0xc11b1778,5,0x7c007fff)
DEFINE_IV_SEED(0xc13e29dc,4,0x7c607fff)
DEFINE_IV_SEED(0xc198a014,2,0x7f407fff)
DEFINE_IV_SEED(0xc2349e6e,4,0x7c607fff)
DEFINE_IV_SEED(0xc2e9cfdd,2,0x7f007fff)
DEFINE_IV_SEED(0xc31a4dea,3,0x7d007fff)
DEFINE_IV_SEED(0xc64a69a7,1,0x7fc07fff)
DEFINE_IV_SEED(0xc723829d,5,0x7e207fff)
DEFINE_IV_SEED(0xc7e5f256,4,0x7da07fff)
DEFINE_IV_SEED(0xc85aa840,5,0x7d007fff)
DEFINE_IV_SEED(0xc85c83da,2,0x7ea07fff)
DEFINE_IV_SEED(0xc89c393c,2,0x7da07fff)
DEFINE_IV_SEED(0xc8a92bb3,3,0x7da07fff)
DEFINE_IV_SEED(0xc8ddaeb7,2,0x7cc07fff)
DEFINE_IV_SEED(0xc8ed5cfd,5,0x7c207fff)
DEFINE_IV_SEED(0xc903dd11,4,0x7c407fff)
DEFINE_IV_SEED(0xc92eff61,1,0x7c407fff)
DEFINE_IV_SEED(0xc93e44df,3,0x7de07fff)
DEFINE_IV_SEED(0xc9f68697,3,0x7c207fff)
DEFINE_IV_SEED(0xca476400,4,0x7d207fff)
DEFINE_IV_SEED(0xca6d963c,4,0x7ca07fff)
DEFINE_IV_SEED(0xcb484e52,4,0x7cc07fff)
DEFINE_IV_SEED(0xcb516d35,4,0x7f807fff)
DEFINE_IV_SEED(0xcb8be316,1,0x7ce07fff)
DEFINE_IV_SEED(0xcb9bd0c2,1,0x7f007fff)
DEFINE_IV_SEED(0xcc7e32d3,6,0x7c807fff)
DEFINE_IV_SEED(0xcce214f1,5,0x7d007fff)
DEFINE_IV_SEED(0xcd498283,3,0x7c007fff)
DEFINE_IV_SEED(0xce44a3c3,2,0x7d207fff)
DEFINE_IV_SEED(0xce57066f,5,0x7dc07fff)
DEFINE_IV_SEED(0xcea6684f,2,0x7d807fff)
DEFINE_IV_SEED(0xcf7301cb,2,0x7cc07fff)
DEFINE_IV_SEED(0xcf7af860,6,0x7c007fff)
DEFINE_IV_SEED(0xd021fb4a,5,0x7fe07fff)
DEFINE_IV_SEED(0xd051cbae,5,0x7da07fff)
DEFINE_IV_SEED(0xd0e3bdce,6,0x7e807fff)
DEFINE_IV_SEED(0xd103a492,4,0x7f007fff)
DEFINE_IV_SEED(0xd1d9ca71,3,0x7c407fff)
DEFINE_IV_SEED(0xd1f6d45d,5,0x7c007fff)
DEFINE_IV_SEED(0xd239b7c3,6,0x7e607fff)
DEFINE_IV_SEED(0xd29310b6,5,0x7ce07fff)
DEFINE_IV_SEED(0xd34f8277,3,0x7cc07fff)
DEFINE_IV_SEED(0xd37030f1,1,0x7f407fff)
DEFINE_IV_SEED(0xd3bc1dff,4,0x7de07fff)
DEFINE_IV_SEED(0xd3d5abb0,3,0x7f207fff)
DEFINE_IV_SEED(0xd3f9dcf6,4,0x7cc07fff)
DEFINE_IV_SEED(0xd40c3695,3,0x7fc07fff)
DEFINE_IV_SEED(0xd4565948,4,0x7e807fff)
DEFINE_IV_SEED(0xd488e6fa,3,0x7d607fff)
DEFINE_IV_SEED(0xd4fe23da,1,0x7de07fff)
DEFINE_IV_SEED(0xd5678c32,1,0x7c407fff)
DEFINE_IV_SEED(0xd5c818e4,1,0x7da07fff)
DEFINE_IV_SEED(0xd5d72a90,4,0x7e407fff)
DEFINE_IV_SEED(0xd62e0e39,3,0x7f007fff)
DEFINE_IV_SEED(0xd6431912,3,0x7fc07fff)
DEFINE_IV_SEED(0xd7aa6877,2,0x7ce07fff)
DEFINE_IV_SEED(0xd7f10423,1,0x7ca07fff)
DEFINE_IV_SEED(0xd83a257d,1,0x7e407fff)
DEFINE_IV_SEED(0xd8443a9d,4,0x7f407fff)
DEFINE_IV_SEED(0xd99993de,1,0x7c007fff)
DEFINE_IV_SEED(0xd9e2798a,2,0x7de07fff)
DEFINE_IV_SEED(0xda1428d4,3,0x7de07fff)
DEFINE_IV_SEED(0xda40470f,4,0x7de07fff)
DEFINE_IV_SEED(0xdac1afa8,2,0x7fe07fff)
DEFINE_IV_SEED(0xdaeab9e3,5,0x7c407fff)
DEFINE_IV_SEED(0xdb8ad154,2,0x7d007fff)
DEFINE_IV_SEED(0xdb904c22,2,0x7ca07fff)
DEFINE_IV_SEED(0xdbc01a63,1,0x7e407fff)
DEFINE_IV_SEED(0xdc06d4f5,3,0x7ee07fff)
DEFINE_IV_SEED(0xdc1f8c2e,1,0x7f407fff)
DEFINE_IV_SEED(0xdc27f3a4,5,0x7f807fff)
DEFINE_IV_SEED(0xdc2a14b7,2,0x7c407fff)
DEFINE_IV_SEED(0xdc9b5976,4,0x7dc07fff)
DEFINE_IV_SEED(0xdd1d64a8,1,0x7fc07fff)
DEFINE_IV_SEED(0xddaab690,5,0x7e407fff)
DEFINE_IV_SEED(0xddac694a,3,0x7f207fff)
DEFINE_IV_SEED(0xde065038,6,0x7d407fff)
DEFINE_IV_SEED(0xde0b6308,4,0x7d207fff)
DEFINE_IV_SEED(0xde1aa8a8,4,0x7fc07fff)
DEFINE_IV_SEED(0xde2bd8e8,5,0x7c607fff)
DEFINE_IV_SEED(0xdeaafdca,5,0x7f807fff)
DEFINE_IV_SEED(0xdf1c1383,1,0x7c607fff)
DEFINE_IV_SEED(0xdf83450c,3,0x7e407fff)
DEFINE_IV_SEED(0xe0c8f183,3,0x7fc07fff)
DEFINE_IV_SEED(0xe10602a0,2,0x7fa07fff)
DEFINE_IV_SEED(0xe1207d88,3,0x7f607fff)
DEFINE_IV_SEED(0xe1b7f70a,3,0x7ec07fff)
DEFINE_IV_SEED(0xe1d6c7f3,5,0x7ce07fff)
DEFINE_IV_SEED(0xe2e92537,4,0x7d007fff)
DEFINE_IV_SEED(0xe307a6b4,3,0x7e007fff)
DEFINE_IV_SEED(0xe34bf623,4,0x7f807fff)
DEFINE_IV_SEED(0xe3b6e8eb,4,0x7ca07fff)
DEFINE_IV_SEED(0xe3ee213f,3,0x7fc07fff)
DEFINE_IV_SEED(0xe3f904e3,4,0x7ea07fff)
DEFINE_IV_SEED(0xe40dc2f3,3,0x7d607fff)
DEFINE_IV_SEED(0xe42ee6ad,2,0x7e207fff)
DEFINE_IV_SEED(0xe46138a9,1,0x7d607fff)
DEFINE_IV_SEED(0xe4dc1e34,2,0x7ec07fff)
DEFINE_IV_SEED(0xe4fb5300,4,0x7de07fff)
DEFINE_IV_SEED(0xe5145561,3,0x7c007fff)
DEFINE_IV_SEED(0xe5566dd3,5,0x7ee07fff)
DEFINE_IV_SEED(0xe5629255,5,0x7e607fff)
DEFINE_IV_SEED(0xe5a33766,4,0x7ce07fff)
DEFINE_IV_SEED(0xe61819d6,1,0x7d807fff)
DEFINE_IV_SEED(0xe64ef0f3,1,0x7f207fff)
DEFINE_IV_SEED(0xe6f77e12,2,0x7ce07fff)
DEFINE_IV_SEED(0xe7410ffb,4,0x7c807fff)
DEFINE_IV_SEED(0xe77d3215,4,0x7c207fff)
DEFINE_IV_SEED(0xe84c3fb2,3,0x7f807fff)
DEFINE_IV_SEED(0xe88d319a,4,0x7f607fff)
DEFINE_IV_SEED(0xe8b852c8,5,0x7f007fff)
DEFINE_IV_SEED(0xe91d9df6,5,0x7f407fff)
DEFINE_IV_SEED(0xe9230ca1,4,0x7e207fff)
DEFINE_IV_SEED(0xe93ee3f7,1,0x7ee07fff)
DEFINE_IV_SEED(0xe969f46c,1,0x7f207fff)
DEFINE_IV_SEED(0xea1181a8,6,0x7e207fff)
DEFINE_IV_SEED(0xea17ac3b,1,0x7cc07fff)
DEFINE_IV_SEED(0xea86ab96,6,0x7cc07fff)
DEFINE_IV_SEED(0xeab5f903,6,0x7cc07fff)
DEFINE_IV_SEED(0xeb171f05,4,0x7fa07fff)
DEFINE_IV_SEED(0xebdc5792,5,0x7cc07fff)
DEFINE_IV_SEED(0xebe63c4a,6,0x7fc07fff)
DEFINE_IV_SEED(0xec6f85ec,3,0x7dc07fff)
DEFINE_IV_SEED(0xec9a1397,6,0x7fc07fff)
DEFINE_IV_SEED(0xecbfdac7,3,0x7d207fff)
DEFINE_IV_SEED(0xed52e19e,4,0x7e007fff)
DEFINE_IV_SEED(0xed830eba,6,0x7f007fff)
DEFINE_IV_SEED(0xedacb133,5,0x7e207fff)
DEFINE_IV_SEED(0xee25801c,4,0x7ce07fff)
DEFINE_IV_SEED(0xee6d89b2,3,0x7c407fff)
DEFINE_IV_SEED(0xef57f723,5,0x7f807fff)
DEFINE_IV_SEED(0xef6c2a86,1,0x7f607fff)
DEFINE_IV_SEED(0xefb3c1ea,1,0x7ec07fff)
DEFINE_IV_SEED(0xefb96885,6,0x7e807fff)
DEFINE_IV_SEED(0xefd9271e,1,0x7d807fff)
DEFINE_IV_SEED(0xf00b54c9,2,0x7e607fff)
DEFINE_IV_SEED(0xf01cf3ee,2,0x7d007fff)
DEFINE_IV_SEED(0xf08c8853,4,0x7d607fff)
DEFINE_IV_SEED(0xf0a808bd,5,0x7f207fff)
DEFINE_IV_SEED(0xf0c48765,2,0x7d207fff)
DEFINE_IV_SEED(0xf0e93814,1,0x7e007fff)
DEFINE_IV_SEED(0xf1265123,6,0x7c807fff)
DEFINE_IV_SEED(0xf150bc07,2,0x7c007fff)
DEFINE_IV_SEED(0xf15d3eaa,1,0x7c807fff)
DEFINE_IV_SEED(0xf1631f37,1,0x7da07fff)
DEFINE_IV_SEED(0xf1ed2f32,4,0x7cc07fff)
DEFINE_IV_SEED(0xf32f4dd0,1,0x7c007fff)
DEFINE_IV_SEED(0xf351789f,4,0x7d807fff)
DEFINE_IV_SEED(0xf39af5b7,1,0x7d407fff)
DEFINE_IV_SEED(0xf3c8f3a9,6,0x7f607fff)
DEFINE_IV_SEED(0xf3f80685,5,0x7f207fff)
DEFINE_IV_SEED(0xf40478f5,5,0x7dc07fff)
DEFINE_IV_SEED(0xf460c34e,4,0x7ee07fff)
DEFINE_IV_SEED(0xf4c9350c,1,0x7f007fff)
DEFINE_IV_SEED(0xf4e8445a,5,0x7ec07fff)
DEFINE_IV_SEED(0xf4eed0c8,3,0x7e607fff)
DEFINE_IV_SEED(0xf4f3f803,4,0x7c207fff)
DEFINE_IV_SEED(0xf5885361,3,0x7da07fff)
DEFINE_IV_SEED(0xf5bff6be,4,0x7ca07fff)
DEFINE_IV_SEED(0xf62eefc1,4,0x7de07fff)
DEFINE_IV_SEED(0xf67f838e,3,0x7e807fff)
DEFINE_IV_SEED(0xf6a1bf87,3,0x7dc07fff)
DEFINE_IV_SEED(0xf7c79ece,1,0x7ec07fff)
DEFINE_IV_SEED(0xf81bec75,4,0x7c007fff)
DEFINE_IV_SEED(0xf848d37e,2,0x7cc07fff)
DEFINE_IV_SEED(0xf870e1d2,1,0x7e007fff)
DEFINE_IV_SEED(0xf8749da9,4,0x7ce07fff)
DEFINE_IV_SEED(0xf8d3350f,3,0x7fe07fff)
DEFINE_IV_SEED(0xf8e8406a,4,0x7fa07fff)
DEFINE_IV_SEED(0xf94ffce4,2,0x7c407fff)
DEFINE_IV_SEED(0xf9898e82,3,0x7f007fff)
DEFINE_IV_SEED(0xf9beb2ae,5,0x7dc07fff)
DEFINE_IV_SEED(0xfa1932df,4,0x7fc07fff)
DEFINE_IV_SEED(0xfa7743b0,3,0x7c607fff)
DEFINE_IV_SEED(0xfb3caaf8,4,0x7d407fff)
DEFINE_IV_SEED(0xfbae1cd3,1,0x7de07fff)
DEFINE_IV_SEED(0xfbd79e95,6,0x7f607fff)
DEFINE_IV_SEED(0xfbe18982,1,0x7e607fff)
DEFINE_IV_SEED(0xfbe32fd5,5,0x7c607fff)
DEFINE_IV_SEED(0xfc5c8181,4,0x7d607fff)
DEFINE_IV_SEED(0xfc8c88e3,6,0x7c607fff)
DEFINE_IV_SEED(0xfcf2dfdb,1,0x7d607fff)
DEFINE_IV_SEED(0xfd101797,2,0x7e607fff)
DEFINE_IV_SEED(0xfd398b72,4,0x7de07fff)
DEFINE_IV_SEED(0xfd845042,3,0x7d607fff)
DEFINE_IV_SEED(0xfe17a48b,4,0x7dc07fff)
DEFINE_IV_SEED(0xfe17c1f8,1,0x7f007fff)
DEFINE_IV_SEED(0xfe1b5734,5,0x7c007fff)
DEFINE_IV_SEED(0xfed7c44c,2,0x7d007fff)
DEFINE_IV_SEED(0xff325211,2,0x7f007fff)
DEFINE_IV_SEED(0xffa21875,5,0x7f607fff)
DEFINE_IV_SEED(0xffcd62f9,1,0x7d807fff)
DEFINE_IV_SEED(0xffea72bc,3,0x7c207fff)
