/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x83201079,3,0x7fff7c5f)
DEFINE_IV_SEED(0x838e2a16,2,0x7fff7d7e)
DEFINE_IV_SEED(0x83d0c3d7,2,0x7fff7d5f)
DEFINE_IV_SEED(0x847042b7,6,0x7fff7ede)
DEFINE_IV_SEED(0x84784297,3,0x7fff7c7e)
DEFINE_IV_SEED(0x8524f02d,6,0x7fff7efe)
DEFINE_IV_SEED(0x85667b2c,4,0x7fff7c5f)
DEFINE_IV_SEED(0x85814de4,1,0x7fff7d7e)
DEFINE_IV_SEED(0x85823acd,3,0x7fff7f7e)
DEFINE_IV_SEED(0x860ac54d,5,0x7fff7c5e)
DEFINE_IV_SEED(0x868c0f23,4,0x7fff7f5f)
DEFINE_IV_SEED(0x869696e0,6,0x7fff7fdf)
DEFINE_IV_SEED(0x86f29126,4,0x7fff7cfe)
DEFINE_IV_SEED(0x8797dbb9,1,0x7fff7c5e)
DEFINE_IV_SEED(0x8832dcd7,5,0x7fff7cfe)
DEFINE_IV_SEED(0x88739e53,2,0x7fff7b7f)
DEFINE_IV_SEED(0x891886cb,1,0x7fff7d5f)
DEFINE_IV_SEED(0x8a39b155,4,0x7fff7ddf)
DEFINE_IV_SEED(0x8a46afbc,1,0x7fff7ddf)
DEFINE_IV_SEED(0x8b06adbb,1,0x7fff7d5f)
DEFINE_IV_SEED(0x8b39431b,5,0x7fff7c5e)
DEFINE_IV_SEED(0x8b42b8c1,4,0x7fff7f7e)
DEFINE_IV_SEED(0x8b83c24b,2,0x7fff7cdf)
DEFINE_IV_SEED(0x8bfec3f3,3,0x7fff797f)
DEFINE_IV_SEED(0x8c8bcd4c,2,0x7fff797f)
DEFINE_IV_SEED(0x8d0c76a9,1,0x7fff7e7e)
DEFINE_IV_SEED(0x8d923734,1,0x7fff7e7e)
DEFINE_IV_SEED(0x8dc3f1c6,6,0x7fff7cfe)
DEFINE_IV_SEED(0x8e10cdd9,1,0x7fff79ff)
DEFINE_IV_SEED(0x8e1e2b80,3,0x7fff7c5f)
DEFINE_IV_SEED(0x8e38cc55,5,0x7fff78ff)
DEFINE_IV_SEED(0x8e7b0712,6,0x7fff7b7f)
DEFINE_IV_SEED(0x8e8a5108,4,0x7fff797f)
DEFINE_IV_SEED(0x8ece34e9,2,0x7fff7cdf)
DEFINE_IV_SEED(0x8eee2b5f,1,0x7fff7dde)
DEFINE_IV_SEED(0x8f0345c1,3,0x7fff7dfe)
DEFINE_IV_SEED(0x8fbcd607,4,0x7fff7cdf)
DEFINE_IV_SEED(0x8ff7ebe2,6,0x7fff7bff)
DEFINE_IV_SEED(0x903aaa7a,3,0x7fff7e5e)
DEFINE_IV_SEED(0x90712a76,4,0x7fff797f)
DEFINE_IV_SEED(0x9104adff,3,0x7fff7e5f)
DEFINE_IV_SEED(0x914444df,3,0x7fff787f)
DEFINE_IV_SEED(0x914a4ed5,1,0x7fff7e7e)
DEFINE_IV_SEED(0x914ca298,5,0x7fff797f)
DEFINE_IV_SEED(0x91b9a926,5,0x7fff7fdf)
DEFINE_IV_SEED(0x91d8a538,1,0x7fff7e7e)
DEFINE_IV_SEED(0x921520ae,1,0x7fff7edf)
DEFINE_IV_SEED(0x927dcaf6,2,0x7fff7ddf)
DEFINE_IV_SEED(0x92c9d485,1,0x7fff7c7e)
DEFINE_IV_SEED(0x93ef3fd1,3,0x7fff7b7f)
DEFINE_IV_SEED(0x9424f55b,5,0x7fff7edf)
DEFINE_IV_SEED(0x94482324,2,0x7fff7d7e)
DEFINE_IV_SEED(0x9453e49f,4,0x7fff7cfe)
DEFINE_IV_SEED(0x9483cda0,4,0x7fff7f5f)
DEFINE_IV_SEED(0x94898fb1,1,0x7fff7d5e)
DEFINE_IV_SEED(0x94b9302d,5,0x7fff7cdf)
DEFINE_IV_SEED(0x94c4c427,6,0x7fff7e5f)
DEFINE_IV_SEED(0x95102d0d,6,0x7fff787f)
DEFINE_IV_SEED(0x951628c0,4,0x7fff787f)
DEFINE_IV_SEED(0x955803be,6,0x7fff7c5e)
DEFINE_IV_SEED(0x9570553d,5,0x7fff7ddf)
DEFINE_IV_SEED(0x9599745a,2,0x7fff7d7e)
DEFINE_IV_SEED(0x96992e81,2,0x7fff7a7f)
DEFINE_IV_SEED(0x96ae528f,1,0x7fff7d7e)
DEFINE_IV_SEED(0x97718d05,5,0x7fff7d5f)
DEFINE_IV_SEED(0x97ddf4c9,6,0x7fff7d7e)
DEFINE_IV_SEED(0x983338bb,6,0x7fff7fde)
DEFINE_IV_SEED(0x986c2f9e,5,0x7fff787f)
DEFINE_IV_SEED(0x988f268d,5,0x7fff7f7e)
DEFINE_IV_SEED(0x994852f4,3,0x7fff7d7e)
DEFINE_IV_SEED(0x9a996c0b,2,0x7fff7d5e)
DEFINE_IV_SEED(0x9aa22ad5,1,0x7fff7d5f)
DEFINE_IV_SEED(0x9ae40bde,1,0x7fff7f5f)
DEFINE_IV_SEED(0x9afb7f49,5,0x7fff7ffe)
DEFINE_IV_SEED(0x9ba4a9fb,2,0x7fff7cfe)
DEFINE_IV_SEED(0x9bee60b0,2,0x7fff7a7f)
DEFINE_IV_SEED(0x9bfef492,2,0x7fff79ff)
DEFINE_IV_SEED(0x9c400652,1,0x7fff7e5f)
DEFINE_IV_SEED(0x9c8b9627,6,0x7fff7c5f)
DEFINE_IV_SEED(0x9cd8a198,3,0x7fff7d5f)
DEFINE_IV_SEED(0x9d3857ae,3,0x7fff7cfe)
DEFINE_IV_SEED(0x9d506703,5,0x7fff7e5e)
DEFINE_IV_SEED(0x9dbfe097,5,0x7fff7f5f)
DEFINE_IV_SEED(0x9e18223b,4,0x7fff7cfe)
DEFINE_IV_SEED(0x9e40dcc9,5,0x7fff7fde)
DEFINE_IV_SEED(0x9e91a69e,5,0x7fff7d5e)
DEFINE_IV_SEED(0x9ea7d209,6,0x7fff7c5e)
DEFINE_IV_SEED(0x9ecc7d76,5,0x7fff7d5e)
DEFINE_IV_SEED(0x9ed57482,5,0x7fff7c5f)
DEFINE_IV_SEED(0x9f081fc4,1,0x7fff7b7f)
DEFINE_IV_SEED(0xa01e1132,5,0x7fff7cfe)
DEFINE_IV_SEED(0xa0277dc5,5,0x7fff7a7f)
DEFINE_IV_SEED(0xa0734cf4,1,0x7fff7f5e)
DEFINE_IV_SEED(0xa099abd6,5,0x7fff7fdf)
DEFINE_IV_SEED(0xa0fe36f6,6,0x7fff797f)
DEFINE_IV_SEED(0xa139821a,2,0x7fff7d5e)
DEFINE_IV_SEED(0xa2156653,2,0x7fff7d5e)
DEFINE_IV_SEED(0xa2438d08,5,0x7fff7fde)
DEFINE_IV_SEED(0xa265c58e,3,0x7fff79ff)
DEFINE_IV_SEED(0xa2a95dfd,5,0x7fff787f)
DEFINE_IV_SEED(0xa43e1156,2,0x7fff7fdf)
DEFINE_IV_SEED(0xa45fd266,2,0x7fff7aff)
DEFINE_IV_SEED(0xa4902c8a,5,0x7fff7b7f)
DEFINE_IV_SEED(0xa4919dbb,4,0x7fff7f5f)
DEFINE_IV_SEED(0xa4d41692,1,0x7fff7c5f)
DEFINE_IV_SEED(0xa5ec5d17,2,0x7fff7bff)
DEFINE_IV_SEED(0xa6a83f7e,3,0x7fff7d5f)
DEFINE_IV_SEED(0xa6ff74d7,1,0x7fff7dfe)
DEFINE_IV_SEED(0xa7bb0514,1,0x7fff797f)
DEFINE_IV_SEED(0xa7d09216,3,0x7fff7b7f)
DEFINE_IV_SEED(0xa7e938a9,2,0x7fff7e5e)
DEFINE_IV_SEED(0xa7f9956c,2,0x7fff7bff)
DEFINE_IV_SEED(0xa84415cb,2,0x7fff7d5f)
DEFINE_IV_SEED(0xa84f338d,3,0x7fff7fde)
DEFINE_IV_SEED(0xa8ccf85c,6,0x7fff7cdf)
DEFINE_IV_SEED(0xa8fc2379,4,0x7fff7b7f)
DEFINE_IV_SEED(0xa9107b11,3,0x7fff787f)
DEFINE_IV_SEED(0xa9839272,3,0x7fff7cdf)
DEFINE_IV_SEED(0xaa91db96,2,0x7fff797f)
DEFINE_IV_SEED(0xab1af9bf,2,0x7fff7e5e)
DEFINE_IV_SEED(0xab5907bd,2,0x7fff7bff)
DEFINE_IV_SEED(0xabcf98af,5,0x7fff7cde)
DEFINE_IV_SEED(0xac03895e,4,0x7fff7c5f)
DEFINE_IV_SEED(0xac041a84,4,0x7fff7c5e)
DEFINE_IV_SEED(0xac4d1df6,3,0x7fff78ff)
DEFINE_IV_SEED(0xac9a8b30,3,0x7fff797f)
DEFINE_IV_SEED(0xaca339b1,1,0x7fff7cde)
DEFINE_IV_SEED(0xad6e301c,1,0x7fff7ddf)
DEFINE_IV_SEED(0xade604d6,3,0x7fff7d7e)
DEFINE_IV_SEED(0xae03f05f,3,0x7fff7ede)
DEFINE_IV_SEED(0xae9eab42,6,0x7fff7cdf)
DEFINE_IV_SEED(0xaef90d5b,4,0x7fff7f5e)
DEFINE_IV_SEED(0xaf42ac5e,1,0x7fff7d5e)
DEFINE_IV_SEED(0xaf79e918,6,0x7fff7efe)
DEFINE_IV_SEED(0xafc19c12,4,0x7fff7f7e)
DEFINE_IV_SEED(0xafde44ae,3,0x7fff7edf)
DEFINE_IV_SEED(0xb024ae71,1,0x7fff7aff)
DEFINE_IV_SEED(0xb066f4ac,3,0x7fff7aff)
DEFINE_IV_SEED(0xb0b0464a,4,0x7fff7e5f)
DEFINE_IV_SEED(0xb1e06013,4,0x7fff7a7f)
DEFINE_IV_SEED(0xb1ec3c10,1,0x7fff7a7f)
DEFINE_IV_SEED(0xb215ddb1,5,0x7fff7edf)
DEFINE_IV_SEED(0xb25e85cd,4,0x7fff7d5e)
DEFINE_IV_SEED(0xb300689a,4,0x7fff7e5e)
DEFINE_IV_SEED(0xb323f674,3,0x7fff7f7e)
DEFINE_IV_SEED(0xb362ac4c,3,0x7fff7efe)
DEFINE_IV_SEED(0xb404f27f,5,0x7fff7e5f)
DEFINE_IV_SEED(0xb4496fa5,1,0x7fff7d5e)
DEFINE_IV_SEED(0xb45caf64,3,0x7fff7c5f)
DEFINE_IV_SEED(0xb4611609,6,0x7fff7e5e)
DEFINE_IV_SEED(0xb489468e,1,0x7fff7f5e)
DEFINE_IV_SEED(0xb4b5bdc7,5,0x7fff7ede)
DEFINE_IV_SEED(0xb506dbbf,2,0x7fff797f)
DEFINE_IV_SEED(0xb5161c95,2,0x7fff7b7f)
DEFINE_IV_SEED(0xb56b3273,5,0x7fff7f5e)
DEFINE_IV_SEED(0xb5bda339,1,0x7fff7ddf)
DEFINE_IV_SEED(0xb673ed9b,2,0x7fff7a7f)
DEFINE_IV_SEED(0xb6c50576,5,0x7fff7edf)
DEFINE_IV_SEED(0xb6fbf554,6,0x7fff7d5e)
DEFINE_IV_SEED(0xb774f238,2,0x7fff7ede)
DEFINE_IV_SEED(0xb7a6b3a5,6,0x7fff7cdf)
DEFINE_IV_SEED(0xb824de37,4,0x7fff7d5f)
DEFINE_IV_SEED(0xb84d045d,3,0x7fff7cdf)
DEFINE_IV_SEED(0xb853a3cb,6,0x7fff797f)
DEFINE_IV_SEED(0xb86962d4,2,0x7fff7dde)
DEFINE_IV_SEED(0xb968e70a,3,0x7fff7efe)
DEFINE_IV_SEED(0xb99b8c5e,3,0x7fff7edf)
DEFINE_IV_SEED(0xb9aeb783,5,0x7fff7cfe)
DEFINE_IV_SEED(0xb9b7fb5e,1,0x7fff7cdf)
DEFINE_IV_SEED(0xb9b8e38d,2,0x7fff7b7f)
DEFINE_IV_SEED(0xba3a5573,1,0x7fff7f5f)
DEFINE_IV_SEED(0xba8c353a,3,0x7fff7d5f)
DEFINE_IV_SEED(0xba95a7a4,5,0x7fff797f)
DEFINE_IV_SEED(0xbb1d2253,3,0x7fff7b7f)
DEFINE_IV_SEED(0xbb21c603,5,0x7fff7c5f)
DEFINE_IV_SEED(0xbb32d6a1,6,0x7fff7c7e)
DEFINE_IV_SEED(0xbb3ae8ad,1,0x7fff7c5f)
DEFINE_IV_SEED(0xbb6b71ee,3,0x7fff7cdf)
DEFINE_IV_SEED(0xbc46a606,2,0x7fff7c5e)
DEFINE_IV_SEED(0xbd20e423,4,0x7fff7dfe)
DEFINE_IV_SEED(0xbdffc386,3,0x7fff7aff)
DEFINE_IV_SEED(0xbe38b994,4,0x7fff78ff)
DEFINE_IV_SEED(0xbe46190a,5,0x7fff7fdf)
DEFINE_IV_SEED(0xbeb08417,6,0x7fff7e5e)
DEFINE_IV_SEED(0xbf3f3742,2,0x7fff79ff)
DEFINE_IV_SEED(0xbfd366f3,5,0x7fff7b7f)
DEFINE_IV_SEED(0xc03b77db,3,0x7fff7edf)
DEFINE_IV_SEED(0xc0a77c9b,5,0x7fff79ff)
DEFINE_IV_SEED(0xc0b0c3dc,6,0x7fff7f5e)
DEFINE_IV_SEED(0xc0e82203,4,0x7fff7cdf)
DEFINE_IV_SEED(0xc0f55c6b,5,0x7fff7bff)
DEFINE_IV_SEED(0xc11a0103,3,0x7fff78ff)
DEFINE_IV_SEED(0xc1c326b5,5,0x7fff79ff)
DEFINE_IV_SEED(0xc23040bf,1,0x7fff7f5f)
DEFINE_IV_SEED(0xc3743c8b,1,0x7fff78ff)
DEFINE_IV_SEED(0xc3ff463a,6,0x7fff7cfe)
DEFINE_IV_SEED(0xc4249259,3,0x7fff7dfe)
DEFINE_IV_SEED(0xc443e0e2,2,0x7fff7e5f)
DEFINE_IV_SEED(0xc4c58aab,6,0x7fff7cde)
DEFINE_IV_SEED(0xc50b1fcb,3,0x7fff7ddf)
DEFINE_IV_SEED(0xc52b90ab,6,0x7fff7ddf)
DEFINE_IV_SEED(0xc5b1b1b4,4,0x7fff7ddf)
DEFINE_IV_SEED(0xc62bb71d,6,0x7fff79ff)
DEFINE_IV_SEED(0xc6709e83,3,0x7fff7a7f)
DEFINE_IV_SEED(0xc6d40917,3,0x7fff7a7f)
DEFINE_IV_SEED(0xc729135b,1,0x7fff7a7f)
DEFINE_IV_SEED(0xc730aa68,1,0x7fff7c7e)
DEFINE_IV_SEED(0xc73a6404,5,0x7fff7dde)
DEFINE_IV_SEED(0xc77d1ed5,2,0x7fff797f)
DEFINE_IV_SEED(0xc7f78f40,1,0x7fff7dfe)
DEFINE_IV_SEED(0xc81906d2,5,0x7fff7e7e)
DEFINE_IV_SEED(0xc897e5da,1,0x7fff7edf)
DEFINE_IV_SEED(0xc9bbfd48,5,0x7fff7c5e)
DEFINE_IV_SEED(0xc9e74d78,1,0x7fff7a7f)
DEFINE_IV_SEED(0xca62df29,1,0x7fff7f5e)
DEFINE_IV_SEED(0xcab2837f,2,0x7fff7fde)
DEFINE_IV_SEED(0xcb7c6635,2,0x7fff79ff)
DEFINE_IV_SEED(0xcc6b2797,5,0x7fff7d5e)
DEFINE_IV_SEED(0xccb12f77,4,0x7fff7d5f)
DEFINE_IV_SEED(0xcccfa163,6,0x7fff7f5e)
DEFINE_IV_SEED(0xcd2c6383,6,0x7fff7e5f)
DEFINE_IV_SEED(0xcd8024f3,6,0x7fff7c5f)
DEFINE_IV_SEED(0xce85a0da,1,0x7fff78ff)
DEFINE_IV_SEED(0xce87aba1,1,0x7fff7fdf)
DEFINE_IV_SEED(0xcf61795f,5,0x7fff7f5f)
DEFINE_IV_SEED(0xcffbd905,4,0x7fff7d5f)
DEFINE_IV_SEED(0xd044013a,3,0x7fff7aff)
DEFINE_IV_SEED(0xd05fc357,4,0x7fff787f)
DEFINE_IV_SEED(0xd097049c,6,0x7fff7c7e)
DEFINE_IV_SEED(0xd0e29932,2,0x7fff7fdf)
DEFINE_IV_SEED(0xd11ba4d4,4,0x7fff7ede)
DEFINE_IV_SEED(0xd124f816,4,0x7fff7f5f)
DEFINE_IV_SEED(0xd1a1c39a,6,0x7fff7cde)
DEFINE_IV_SEED(0xd1c93601,1,0x7fff7bff)
DEFINE_IV_SEED(0xd1d47394,6,0x7fff7a7f)
DEFINE_IV_SEED(0xd1ee0ef1,3,0x7fff7c7e)
DEFINE_IV_SEED(0xd1f6d45d,3,0x7fff7c7e)
DEFINE_IV_SEED(0xd20b9a0d,6,0x7fff78ff)
DEFINE_IV_SEED(0xd25101e1,4,0x7fff7dfe)
DEFINE_IV_SEED(0xd2b11b97,1,0x7fff7cfe)
DEFINE_IV_SEED(0xd2db7292,2,0x7fff7cfe)
DEFINE_IV_SEED(0xd314f495,4,0x7fff7fde)
DEFINE_IV_SEED(0xd325d69f,3,0x7fff787f)
DEFINE_IV_SEED(0xd33081ef,2,0x7fff7ffe)
DEFINE_IV_SEED(0xd33569a2,4,0x7fff7c7e)
DEFINE_IV_SEED(0xd3798166,5,0x7fff7c7e)
DEFINE_IV_SEED(0xd402a097,2,0x7fff7ddf)
DEFINE_IV_SEED(0xd430c26f,6,0x7fff7dfe)
DEFINE_IV_SEED(0xd470140e,6,0x7fff7f5e)
DEFINE_IV_SEED(0xd480fb3a,1,0x7fff7efe)
DEFINE_IV_SEED(0xd4ad377e,3,0x7fff7fdf)
DEFINE_IV_SEED(0xd5342323,6,0x7fff7efe)
DEFINE_IV_SEED(0xd53ee654,4,0x7fff7efe)
DEFINE_IV_SEED(0xd5831d8f,5,0x7fff7d5f)
DEFINE_IV_SEED(0xd5f83a9a,1,0x7fff7e5f)
DEFINE_IV_SEED(0xd65265ee,4,0x7fff7b7f)
DEFINE_IV_SEED(0xd68020af,1,0x7fff7cdf)
DEFINE_IV_SEED(0xd765a23b,4,0x7fff7edf)
DEFINE_IV_SEED(0xd76aff52,5,0x7fff7f7e)
DEFINE_IV_SEED(0xd7a0a629,6,0x7fff7d5f)
DEFINE_IV_SEED(0xd7b3ef7c,2,0x7fff7cde)
DEFINE_IV_SEED(0xd8af8d09,6,0x7fff787f)
DEFINE_IV_SEED(0xd94f3a62,3,0x7fff7c7e)
DEFINE_IV_SEED(0xd9526c04,2,0x7fff78ff)
DEFINE_IV_SEED(0xd9535005,2,0x7fff7e5e)
DEFINE_IV_SEED(0xda0bcdb3,4,0x7fff7ddf)
DEFINE_IV_SEED(0xda1e3d45,4,0x7fff7c7e)
DEFINE_IV_SEED(0xdaa42182,5,0x7fff7ffe)
DEFINE_IV_SEED(0xdab6fdc5,3,0x7fff7cdf)
DEFINE_IV_SEED(0xdb00b3d0,4,0x7fff7b7f)
DEFINE_IV_SEED(0xdbdfe48c,5,0x7fff7e5f)
DEFINE_IV_SEED(0xdc5abf87,4,0x7fff7f5f)
DEFINE_IV_SEED(0xdc6f61bb,4,0x7fff7cdf)
DEFINE_IV_SEED(0xdc70d3c5,4,0x7fff7ddf)
DEFINE_IV_SEED(0xdca33e9c,4,0x7fff7f5e)
DEFINE_IV_SEED(0xdcbf6a99,1,0x7fff7cfe)
DEFINE_IV_SEED(0xdcd61627,6,0x7fff7fde)
DEFINE_IV_SEED(0xdd1e7f11,3,0x7fff7f5f)
DEFINE_IV_SEED(0xdd273263,4,0x7fff7e5e)
DEFINE_IV_SEED(0xdd8bef30,3,0x7fff7fde)
DEFINE_IV_SEED(0xddb66b14,6,0x7fff7fde)
DEFINE_IV_SEED(0xddbb9e24,6,0x7fff79ff)
DEFINE_IV_SEED(0xddc97408,1,0x7fff7bff)
DEFINE_IV_SEED(0xde2d8ae1,2,0x7fff7aff)
DEFINE_IV_SEED(0xde3f0722,2,0x7fff7a7f)
DEFINE_IV_SEED(0xdf0f49c6,5,0x7fff7d7e)
DEFINE_IV_SEED(0xdf2abb5c,1,0x7fff7e5f)
DEFINE_IV_SEED(0xdf4ebc36,6,0x7fff787f)
DEFINE_IV_SEED(0xdf6a916e,1,0x7fff7cfe)
DEFINE_IV_SEED(0xdfafb9ed,3,0x7fff78ff)
DEFINE_IV_SEED(0xe02b69f5,3,0x7fff7c5e)
DEFINE_IV_SEED(0xe0d77a72,6,0x7fff79ff)
DEFINE_IV_SEED(0xe11ec4c5,6,0x7fff7c5f)
DEFINE_IV_SEED(0xe11f71b3,6,0x7fff7dfe)
DEFINE_IV_SEED(0xe158e895,2,0x7fff79ff)
DEFINE_IV_SEED(0xe1a51931,5,0x7fff7b7f)
DEFINE_IV_SEED(0xe1b51585,4,0x7fff7d7e)
DEFINE_IV_SEED(0xe1db042c,3,0x7fff78ff)
DEFINE_IV_SEED(0xe236e08c,4,0x7fff7ddf)
DEFINE_IV_SEED(0xe2bc5b5e,4,0x7fff7cde)
DEFINE_IV_SEED(0xe2e1a2e5,6,0x7fff7d5f)
DEFINE_IV_SEED(0xe2e92537,2,0x7fff7f7e)
DEFINE_IV_SEED(0xe3251a86,3,0x7fff7cfe)
DEFINE_IV_SEED(0xe35e3eff,2,0x7fff7fde)
DEFINE_IV_SEED(0xe3ae9c88,2,0x7fff7efe)
DEFINE_IV_SEED(0xe3f5a28f,4,0x7fff7aff)
DEFINE_IV_SEED(0xe4be6713,2,0x7fff7e5e)
DEFINE_IV_SEED(0xe518a21b,1,0x7fff7cfe)
DEFINE_IV_SEED(0xe54a1299,6,0x7fff7c7e)
DEFINE_IV_SEED(0xe59b32b7,3,0x7fff7e7e)
DEFINE_IV_SEED(0xe659df54,5,0x7fff7e5f)
DEFINE_IV_SEED(0xe67023c1,4,0x7fff7f5e)
DEFINE_IV_SEED(0xe68e9eb5,1,0x7fff7ddf)
DEFINE_IV_SEED(0xe773e732,5,0x7fff7b7f)
DEFINE_IV_SEED(0xe7bfd56b,6,0x7fff7ddf)
DEFINE_IV_SEED(0xe7e71fdb,5,0x7fff787f)
DEFINE_IV_SEED(0xe8d49c45,2,0x7fff797f)
DEFINE_IV_SEED(0xe91d9df6,3,0x7fff7e5f)
DEFINE_IV_SEED(0xe943e3d2,4,0x7fff7e7e)
DEFINE_IV_SEED(0xe9eb1658,6,0x7fff797f)
DEFINE_IV_SEED(0xea7959ab,4,0x7fff7fde)
DEFINE_IV_SEED(0xea80e3c7,5,0x7fff7e7e)
DEFINE_IV_SEED(0xeab96d6a,2,0x7fff7f7e)
DEFINE_IV_SEED(0xeb058a78,3,0x7fff7f7e)
DEFINE_IV_SEED(0xeb22afef,4,0x7fff7e7e)
DEFINE_IV_SEED(0xec042ae1,3,0x7fff7fdf)
DEFINE_IV_SEED(0xec8d2cd4,2,0x7fff7edf)
DEFINE_IV_SEED(0xeca01fa4,6,0x7fff7dfe)
DEFINE_IV_SEED(0xed0cdc10,1,0x7fff7f5f)
DEFINE_IV_SEED(0xedfec20e,5,0x7fff7b7f)
DEFINE_IV_SEED(0xedffc552,5,0x7fff797f)
DEFINE_IV_SEED(0xee808465,4,0x7fff7edf)
DEFINE_IV_SEED(0xeebf6d03,2,0x7fff7d7e)
DEFINE_IV_SEED(0xef5a24eb,1,0x7fff7f5f)
DEFINE_IV_SEED(0xefe94b81,4,0x7fff7e5e)
DEFINE_IV_SEED(0xf02be322,2,0x7fff7bff)
DEFINE_IV_SEED(0xf03bedf7,4,0x7fff7fdf)
DEFINE_IV_SEED(0xf083a424,2,0x7fff7cfe)
DEFINE_IV_SEED(0xf15f95e1,1,0x7fff7f5f)
DEFINE_IV_SEED(0xf16685be,5,0x7fff7d7e)
DEFINE_IV_SEED(0xf1926b37,4,0x7fff7f7e)
DEFINE_IV_SEED(0xf221e8fc,1,0x7fff7ffe)
DEFINE_IV_SEED(0xf22f41d6,2,0x7fff7f5f)
DEFINE_IV_SEED(0xf26809bc,3,0x7fff7edf)
DEFINE_IV_SEED(0xf279c54c,2,0x7fff7d5f)
DEFINE_IV_SEED(0xf2c06013,2,0x7fff78ff)
DEFINE_IV_SEED(0xf32d34ea,2,0x7fff7efe)
DEFINE_IV_SEED(0xf3b9acec,5,0x7fff7ede)
DEFINE_IV_SEED(0xf3c9684d,4,0x7fff7ddf)
DEFINE_IV_SEED(0xf3df180f,4,0x7fff7ffe)
DEFINE_IV_SEED(0xf4608019,5,0x7fff7dfe)
DEFINE_IV_SEED(0xf484d1d0,2,0x7fff787f)
DEFINE_IV_SEED(0xf4f3e63d,4,0x7fff7ede)
DEFINE_IV_SEED(0xf57ff19a,3,0x7fff7e5e)
DEFINE_IV_SEED(0xf5f6fd62,6,0x7fff7ffe)
DEFINE_IV_SEED(0xf60e31e8,1,0x7fff7c5e)
DEFINE_IV_SEED(0xf641c9ae,6,0x7fff7c7e)
DEFINE_IV_SEED(0xf6775583,5,0x7fff7f7e)
DEFINE_IV_SEED(0xf6966799,1,0x7fff787f)
DEFINE_IV_SEED(0xf6b4995f,3,0x7fff7c5e)
DEFINE_IV_SEED(0xf797d27c,6,0x7fff7f7e)
DEFINE_IV_SEED(0xf7bf27ec,4,0x7fff797f)
DEFINE_IV_SEED(0xf7f9c5a9,3,0x7fff7dfe)
DEFINE_IV_SEED(0xf8284eca,1,0x7fff7ede)
DEFINE_IV_SEED(0xf8b988c4,5,0x7fff7bff)
DEFINE_IV_SEED(0xf90a6ab4,4,0x7fff7d5f)
DEFINE_IV_SEED(0xf992df9c,3,0x7fff7fde)
DEFINE_IV_SEED(0xfa04cd3e,6,0x7fff7e5e)
DEFINE_IV_SEED(0xfa0dbb06,6,0x7fff7a7f)
DEFINE_IV_SEED(0xfa0e7f36,4,0x7fff7f5e)
DEFINE_IV_SEED(0xfac7d5f1,3,0x7fff7e5f)
DEFINE_IV_SEED(0xfaf8af81,6,0x7fff7edf)
DEFINE_IV_SEED(0xfb12d671,1,0x7fff7fde)
DEFINE_IV_SEED(0xfb8481a6,2,0x7fff7e5e)
DEFINE_IV_SEED(0xfc5c8181,2,0x7fff7e5f)
DEFINE_IV_SEED(0xfc7d4358,1,0x7fff7cfe)
DEFINE_IV_SEED(0xfc8c88e3,4,0x7fff7f7e)
DEFINE_IV_SEED(0xfd231796,6,0x7fff7ffe)
DEFINE_IV_SEED(0xfd35b6a2,6,0x7fff7ede)
DEFINE_IV_SEED(0xfe34d13d,3,0x7fff78ff)
DEFINE_IV_SEED(0xfe849cc1,4,0x7fff7dfe)
DEFINE_IV_SEED(0xfe97415d,6,0x7fff7ddf)
DEFINE_IV_SEED(0xfeaa94a2,6,0x7fff7a7f)
DEFINE_IV_SEED(0xfecd51de,4,0x7fff7edf)
DEFINE_IV_SEED(0xff40cf5d,5,0x7fff7ddf)
DEFINE_IV_SEED(0xff4b1263,6,0x7fff7e5e)
DEFINE_IV_SEED(0xff93f944,2,0x7fff7edf)
DEFINE_IV_SEED(0xffb2acee,1,0x7fff7f5f)
DEFINE_IV_SEED(0xfff9e36b,6,0x7fff7c5f)
