/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x82047da6,4,0x7fe07c9f)
DEFINE_IV_SEED(0x821b8762,2,0x7fe07d3f)
DEFINE_IV_SEED(0x827cc614,6,0x7fe07f5f)
DEFINE_IV_SEED(0x82b4ee8c,1,0x7fe07c7f)
DEFINE_IV_SEED(0x83103ffc,5,0x7fe07c9f)
DEFINE_IV_SEED(0x834f0c9a,6,0x7fe07f3f)
DEFINE_IV_SEED(0x850ccba4,3,0x7fe07dbf)
DEFINE_IV_SEED(0x8530f71c,4,0x7fe07e3f)
DEFINE_IV_SEED(0x854b74ae,1,0x7fe07c9f)
DEFINE_IV_SEED(0x85a8a0b5,3,0x7fe07fbf)
DEFINE_IV_SEED(0x85c7eb0d,2,0x7fe07cdf)
DEFINE_IV_SEED(0x86884f33,3,0x7fe07f3f)
DEFINE_IV_SEED(0x86ea1519,3,0x7fe07c1f)
DEFINE_IV_SEED(0x87454b64,3,0x7fe07cff)
DEFINE_IV_SEED(0x876d67ff,4,0x7fe07fbf)
DEFINE_IV_SEED(0x87c240f3,2,0x7fe07c1f)
DEFINE_IV_SEED(0x87cbd071,4,0x7fe07c1f)
DEFINE_IV_SEED(0x87d94c24,1,0x7fe07d1f)
DEFINE_IV_SEED(0x8835bef5,5,0x7fe07fff)
DEFINE_IV_SEED(0x883b0d5c,4,0x7fe07e7f)
DEFINE_IV_SEED(0x883f2c4c,2,0x7fe07c1f)
DEFINE_IV_SEED(0x8890f096,1,0x7fe07eff)
DEFINE_IV_SEED(0x88ded6b5,2,0x7fe07d9f)
DEFINE_IV_SEED(0x890961ba,2,0x7fe07f7f)
DEFINE_IV_SEED(0x890cbba7,6,0x7fe07d5f)
DEFINE_IV_SEED(0x890eacf6,5,0x7fe07e1f)
DEFINE_IV_SEED(0x894fcb02,1,0x7fe07f7f)
DEFINE_IV_SEED(0x89625c3c,3,0x7fe07fdf)
DEFINE_IV_SEED(0x8972d6ed,6,0x7fe07ddf)
DEFINE_IV_SEED(0x8a77e8f3,4,0x7fe07dff)
DEFINE_IV_SEED(0x8b1a3b97,4,0x7fe07f7f)
DEFINE_IV_SEED(0x8b70fc19,4,0x7fe07ebf)
DEFINE_IV_SEED(0x8bb5d886,5,0x7fe07c5f)
DEFINE_IV_SEED(0x8bd7a483,4,0x7fe07cbf)
DEFINE_IV_SEED(0x8be28e5e,5,0x7fe07d9f)
DEFINE_IV_SEED(0x8c4dbfe4,3,0x7fe07d9f)
DEFINE_IV_SEED(0x8c4f44b6,6,0x7fe07c7f)
DEFINE_IV_SEED(0x8c5610a8,4,0x7fe07f1f)
DEFINE_IV_SEED(0x8cde6a94,6,0x7fe07c9f)
DEFINE_IV_SEED(0x8cf20ab0,1,0x7fe07f9f)
DEFINE_IV_SEED(0x8e2c8fdd,3,0x7fe07eff)
DEFINE_IV_SEED(0x8e4f8ccc,3,0x7fe07f3f)
DEFINE_IV_SEED(0x8e76e4a8,4,0x7fe07f5f)
DEFINE_IV_SEED(0x90438ced,2,0x7fe07d3f)
DEFINE_IV_SEED(0x90538108,3,0x7fe07d9f)
DEFINE_IV_SEED(0x9078e5d0,3,0x7fe07e3f)
DEFINE_IV_SEED(0x90aa9d39,3,0x7fe07eff)
DEFINE_IV_SEED(0x90f25c39,4,0x7fe07d1f)
DEFINE_IV_SEED(0x91d01522,3,0x7fe07f3f)
DEFINE_IV_SEED(0x91e00d89,3,0x7fe07f3f)
DEFINE_IV_SEED(0x92213b95,2,0x7fe07f5f)
DEFINE_IV_SEED(0x92a504c0,5,0x7fe07e1f)
DEFINE_IV_SEED(0x92c87d09,3,0x7fe07ddf)
DEFINE_IV_SEED(0x93d6a855,5,0x7fe07cbf)
DEFINE_IV_SEED(0x943fdeff,6,0x7fe07e3f)
DEFINE_IV_SEED(0x945f8857,6,0x7fe07e9f)
DEFINE_IV_SEED(0x9487c4ce,6,0x7fe07e1f)
DEFINE_IV_SEED(0x9539cafc,4,0x7fe07edf)
DEFINE_IV_SEED(0x9559c1a1,4,0x7fe07e9f)
DEFINE_IV_SEED(0x95f31a28,6,0x7fe07c3f)
DEFINE_IV_SEED(0x96210eca,2,0x7fe07cff)
DEFINE_IV_SEED(0x9645b448,3,0x7fe07e1f)
DEFINE_IV_SEED(0x9649be75,3,0x7fe07cdf)
DEFINE_IV_SEED(0x964c824e,1,0x7fe07e1f)
DEFINE_IV_SEED(0x96d517b9,2,0x7fe07f3f)
DEFINE_IV_SEED(0x97151175,2,0x7fe07ebf)
DEFINE_IV_SEED(0x97e7ba16,4,0x7fe07e3f)
DEFINE_IV_SEED(0x9838a1f8,3,0x7fe07f5f)
DEFINE_IV_SEED(0x989f0a39,6,0x7fe07cbf)
DEFINE_IV_SEED(0x98b30f19,2,0x7fe07d1f)
DEFINE_IV_SEED(0x98d1f27e,1,0x7fe07eff)
DEFINE_IV_SEED(0x98e48737,2,0x7fe07cff)
DEFINE_IV_SEED(0x992e85d4,1,0x7fe07fdf)
DEFINE_IV_SEED(0x993f0b79,1,0x7fe07f1f)
DEFINE_IV_SEED(0x994edb88,4,0x7fe07f1f)
DEFINE_IV_SEED(0x995cebb0,2,0x7fe07c3f)
DEFINE_IV_SEED(0x9a645e6f,3,0x7fe07d3f)
DEFINE_IV_SEED(0x9ae7cf81,6,0x7fe07e5f)
DEFINE_IV_SEED(0x9afdd622,4,0x7fe07e7f)
DEFINE_IV_SEED(0x9b3eb4c8,1,0x7fe07ddf)
DEFINE_IV_SEED(0x9bb291ea,4,0x7fe07d3f)
DEFINE_IV_SEED(0x9bf400f0,1,0x7fe07f7f)
DEFINE_IV_SEED(0x9bf84d19,4,0x7fe07c1f)
DEFINE_IV_SEED(0x9c0da891,4,0x7fe07cbf)
DEFINE_IV_SEED(0x9c30815d,6,0x7fe07c3f)
DEFINE_IV_SEED(0x9c3c3ce2,2,0x7fe07d5f)
DEFINE_IV_SEED(0x9c787324,4,0x7fe07fff)
DEFINE_IV_SEED(0x9d42c9bc,3,0x7fe07edf)
DEFINE_IV_SEED(0x9d55c394,5,0x7fe07fbf)
DEFINE_IV_SEED(0x9d6c9331,1,0x7fe07e1f)
DEFINE_IV_SEED(0x9dca4a57,4,0x7fe07f9f)
DEFINE_IV_SEED(0x9de04b5c,1,0x7fe07f9f)
DEFINE_IV_SEED(0x9df5f073,2,0x7fe07eff)
DEFINE_IV_SEED(0x9dfe8e5a,3,0x7fe07c1f)
DEFINE_IV_SEED(0x9eaa5576,3,0x7fe07d9f)
DEFINE_IV_SEED(0x9eac9da3,3,0x7fe07fdf)
DEFINE_IV_SEED(0x9f51060f,3,0x7fe07fbf)
DEFINE_IV_SEED(0x9f96b68e,4,0x7fe07f9f)
DEFINE_IV_SEED(0x9fc85055,3,0x7fe07e5f)
DEFINE_IV_SEED(0xa00906aa,5,0x7fe07cff)
DEFINE_IV_SEED(0xa01cc0a1,3,0x7fe07e5f)
DEFINE_IV_SEED(0xa027dd2a,2,0x7fe07d3f)
DEFINE_IV_SEED(0xa0493ae4,2,0x7fe07c3f)
DEFINE_IV_SEED(0xa09b4a26,3,0x7fe07c9f)
DEFINE_IV_SEED(0xa09b7182,4,0x7fe07d3f)
DEFINE_IV_SEED(0xa0c3b2a2,3,0x7fe07ddf)
DEFINE_IV_SEED(0xa0d3d555,1,0x7fe07f9f)
DEFINE_IV_SEED(0xa1e6e6f4,2,0x7fe07eff)
DEFINE_IV_SEED(0xa1fc8b6a,5,0x7fe07e1f)
DEFINE_IV_SEED(0xa2ab45d3,1,0x7fe07d1f)
DEFINE_IV_SEED(0xa2c9495b,5,0x7fe07d9f)
DEFINE_IV_SEED(0xa31aa9c5,2,0x7fe07d7f)
DEFINE_IV_SEED(0xa3586ea0,1,0x7fe07e9f)
DEFINE_IV_SEED(0xa3706031,6,0x7fe07ebf)
DEFINE_IV_SEED(0xa3be7907,2,0x7fe07eff)
DEFINE_IV_SEED(0xa3df546f,6,0x7fe07c3f)
DEFINE_IV_SEED(0xa4305d90,2,0x7fe07e5f)
DEFINE_IV_SEED(0xa5d8133b,5,0x7fe07c3f)
DEFINE_IV_SEED(0xa669ff35,2,0x7fe07e5f)
DEFINE_IV_SEED(0xa66d6345,3,0x7fe07ebf)
DEFINE_IV_SEED(0xa689063e,5,0x7fe07ddf)
DEFINE_IV_SEED(0xa7532739,2,0x7fe07ebf)
DEFINE_IV_SEED(0xa83a8a3b,6,0x7fe07ddf)
DEFINE_IV_SEED(0xa875a2e4,5,0x7fe07c3f)
DEFINE_IV_SEED(0xaa09f152,1,0x7fe07c3f)
DEFINE_IV_SEED(0xaaac6e1c,4,0x7fe07fdf)
DEFINE_IV_SEED(0xaad199a0,6,0x7fe07fff)
DEFINE_IV_SEED(0xabbb4209,2,0x7fe07e3f)
DEFINE_IV_SEED(0xabd52a66,6,0x7fe07e9f)
DEFINE_IV_SEED(0xabe581eb,1,0x7fe07c5f)
DEFINE_IV_SEED(0xabfbba88,3,0x7fe07f1f)
DEFINE_IV_SEED(0xaccf8868,6,0x7fe07cff)
DEFINE_IV_SEED(0xacf5d650,3,0x7fe07edf)
DEFINE_IV_SEED(0xad3eb6cd,5,0x7fe07e1f)
DEFINE_IV_SEED(0xad9c55f7,2,0x7fe07c9f)
DEFINE_IV_SEED(0xadc2b8bc,5,0x7fe07e5f)
DEFINE_IV_SEED(0xade59688,3,0x7fe07fdf)
DEFINE_IV_SEED(0xae24c076,1,0x7fe07f7f)
DEFINE_IV_SEED(0xae2d1e30,2,0x7fe07cbf)
DEFINE_IV_SEED(0xae682dc6,4,0x7fe07f3f)
DEFINE_IV_SEED(0xaf293c9b,6,0x7fe07f1f)
DEFINE_IV_SEED(0xaf2ece30,2,0x7fe07c7f)
DEFINE_IV_SEED(0xaf85cdb7,2,0x7fe07edf)
DEFINE_IV_SEED(0xaff1fe99,1,0x7fe07dbf)
DEFINE_IV_SEED(0xb0449a51,2,0x7fe07e9f)
DEFINE_IV_SEED(0xb0571fbc,4,0x7fe07eff)
DEFINE_IV_SEED(0xb082fa01,2,0x7fe07d9f)
DEFINE_IV_SEED(0xb09768cb,4,0x7fe07c3f)
DEFINE_IV_SEED(0xb0d927a2,5,0x7fe07c7f)
DEFINE_IV_SEED(0xb0db3a92,6,0x7fe07d9f)
DEFINE_IV_SEED(0xb15070ef,1,0x7fe07cff)
DEFINE_IV_SEED(0xb172c495,6,0x7fe07eff)
DEFINE_IV_SEED(0xb18c0918,4,0x7fe07d7f)
DEFINE_IV_SEED(0xb18e7010,2,0x7fe07e1f)
DEFINE_IV_SEED(0xb195afb2,5,0x7fe07d9f)
DEFINE_IV_SEED(0xb1d603f6,1,0x7fe07cbf)
DEFINE_IV_SEED(0xb1dae835,2,0x7fe07d7f)
DEFINE_IV_SEED(0xb20feccb,6,0x7fe07e9f)
DEFINE_IV_SEED(0xb2745071,2,0x7fe07dbf)
DEFINE_IV_SEED(0xb2a73a08,4,0x7fe07f9f)
DEFINE_IV_SEED(0xb2b40108,3,0x7fe07cbf)
DEFINE_IV_SEED(0xb2e78a77,6,0x7fe07fdf)
DEFINE_IV_SEED(0xb331e6e6,4,0x7fe07e9f)
DEFINE_IV_SEED(0xb33b7250,3,0x7fe07f7f)
DEFINE_IV_SEED(0xb36c7412,3,0x7fe07d1f)
DEFINE_IV_SEED(0xb3932796,4,0x7fe07f5f)
DEFINE_IV_SEED(0xb3d75aab,4,0x7fe07c3f)
DEFINE_IV_SEED(0xb46d9cdb,4,0x7fe07fdf)
DEFINE_IV_SEED(0xb4a23098,6,0x7fe07c9f)
DEFINE_IV_SEED(0xb52e9faa,3,0x7fe07e5f)
DEFINE_IV_SEED(0xb5725c62,4,0x7fe07c1f)
DEFINE_IV_SEED(0xb6114dcd,2,0x7fe07e7f)
DEFINE_IV_SEED(0xb6254181,2,0x7fe07e1f)
DEFINE_IV_SEED(0xb6286e4b,5,0x7fe07cbf)
DEFINE_IV_SEED(0xb6d916ad,6,0x7fe07c1f)
DEFINE_IV_SEED(0xb6ffb7d3,2,0x7fe07dff)
DEFINE_IV_SEED(0xb764b8f6,3,0x7fe07f3f)
DEFINE_IV_SEED(0xb7e48edf,3,0x7fe07cdf)
DEFINE_IV_SEED(0xb8e06d16,2,0x7fe07fff)
DEFINE_IV_SEED(0xb8fc4158,3,0x7fe07cff)
DEFINE_IV_SEED(0xb9b88d8f,5,0x7fe07dff)
DEFINE_IV_SEED(0xb9d6e77b,4,0x7fe07f9f)
DEFINE_IV_SEED(0xb9f9d250,1,0x7fe07e9f)
DEFINE_IV_SEED(0xba2c6e12,1,0x7fe07f3f)
DEFINE_IV_SEED(0xba2d3317,3,0x7fe07dbf)
DEFINE_IV_SEED(0xbb177ae0,5,0x7fe07c1f)
DEFINE_IV_SEED(0xbb32efef,6,0x7fe07dff)
DEFINE_IV_SEED(0xbbc05b7b,6,0x7fe07f9f)
DEFINE_IV_SEED(0xbbe6a899,4,0x7fe07d5f)
DEFINE_IV_SEED(0xbc0cd1c0,4,0x7fe07c9f)
DEFINE_IV_SEED(0xbc265070,6,0x7fe07ebf)
DEFINE_IV_SEED(0xbc46ef68,1,0x7fe07d5f)
DEFINE_IV_SEED(0xbc7829bc,1,0x7fe07fdf)
DEFINE_IV_SEED(0xbcca91bc,2,0x7fe07e7f)
DEFINE_IV_SEED(0xbd1ca85a,2,0x7fe07fff)
DEFINE_IV_SEED(0xbd978c0e,4,0x7fe07d3f)
DEFINE_IV_SEED(0xbdadfcd3,2,0x7fe07ebf)
DEFINE_IV_SEED(0xbf1c6067,6,0x7fe07e5f)
DEFINE_IV_SEED(0xbf1d0097,5,0x7fe07d7f)
DEFINE_IV_SEED(0xbf2d4972,1,0x7fe07e7f)
DEFINE_IV_SEED(0xbf419616,4,0x7fe07f5f)
DEFINE_IV_SEED(0xbf715fe0,3,0x7fe07f5f)
DEFINE_IV_SEED(0xc04eaa62,5,0x7fe07e5f)
DEFINE_IV_SEED(0xc0be136e,5,0x7fe07c9f)
DEFINE_IV_SEED(0xc0d42635,1,0x7fe07c9f)
DEFINE_IV_SEED(0xc12dcc8a,2,0x7fe07ebf)
DEFINE_IV_SEED(0xc13561d2,2,0x7fe07c9f)
DEFINE_IV_SEED(0xc19b93cf,4,0x7fe07f7f)
DEFINE_IV_SEED(0xc20fc72c,5,0x7fe07f7f)
DEFINE_IV_SEED(0xc2673ae3,1,0x7fe07d1f)
DEFINE_IV_SEED(0xc29eb3a6,4,0x7fe07e9f)
DEFINE_IV_SEED(0xc304d15a,3,0x7fe07f1f)
DEFINE_IV_SEED(0xc363e215,6,0x7fe07d9f)
DEFINE_IV_SEED(0xc3699ecb,3,0x7fe07ebf)
DEFINE_IV_SEED(0xc373c940,1,0x7fe07fdf)
DEFINE_IV_SEED(0xc399cb76,3,0x7fe07c7f)
DEFINE_IV_SEED(0xc485e4fe,4,0x7fe07f9f)
DEFINE_IV_SEED(0xc4e20b73,6,0x7fe07f7f)
DEFINE_IV_SEED(0xc4fe0951,4,0x7fe07fdf)
DEFINE_IV_SEED(0xc5edd174,4,0x7fe07edf)
DEFINE_IV_SEED(0xc689dd4a,4,0x7fe07f9f)
DEFINE_IV_SEED(0xc690f6a7,4,0x7fe07c9f)
DEFINE_IV_SEED(0xc70898ce,4,0x7fe07fdf)
DEFINE_IV_SEED(0xc7393d49,3,0x7fe07cdf)
DEFINE_IV_SEED(0xc73e1aef,1,0x7fe07c9f)
DEFINE_IV_SEED(0xc77290cf,6,0x7fe07c1f)
DEFINE_IV_SEED(0xc7914537,4,0x7fe07f9f)
DEFINE_IV_SEED(0xc967b990,4,0x7fe07fbf)
DEFINE_IV_SEED(0xc9bb714a,5,0x7fe07e9f)
DEFINE_IV_SEED(0xc9fe845d,1,0x7fe07fdf)
DEFINE_IV_SEED(0xca19cd97,3,0x7fe07d1f)
DEFINE_IV_SEED(0xca41b166,1,0x7fe07c5f)
DEFINE_IV_SEED(0xca447616,5,0x7fe07f7f)
DEFINE_IV_SEED(0xca991139,5,0x7fe07f5f)
DEFINE_IV_SEED(0xcb004144,5,0x7fe07e7f)
DEFINE_IV_SEED(0xcb4f747a,5,0x7fe07fdf)
DEFINE_IV_SEED(0xcc01dfd8,4,0x7fe07f9f)
DEFINE_IV_SEED(0xcc2eaf40,2,0x7fe07edf)
DEFINE_IV_SEED(0xccd763e2,1,0x7fe07e7f)
DEFINE_IV_SEED(0xcd00cb37,1,0x7fe07c3f)
DEFINE_IV_SEED(0xcd105523,3,0x7fe07ddf)
DEFINE_IV_SEED(0xcd6e33f7,4,0x7fe07f3f)
DEFINE_IV_SEED(0xcdc0ce0d,3,0x7fe07cdf)
DEFINE_IV_SEED(0xcde3d30f,5,0x7fe07e5f)
DEFINE_IV_SEED(0xcde82675,2,0x7fe07d9f)
DEFINE_IV_SEED(0xcdfda785,4,0x7fe07c9f)
DEFINE_IV_SEED(0xce53c418,2,0x7fe07cdf)
DEFINE_IV_SEED(0xce712893,6,0x7fe07edf)
DEFINE_IV_SEED(0xce91754e,6,0x7fe07f5f)
DEFINE_IV_SEED(0xcec77900,1,0x7fe07cff)
DEFINE_IV_SEED(0xceef09a5,5,0x7fe07e9f)
DEFINE_IV_SEED(0xcf5da429,3,0x7fe07f1f)
DEFINE_IV_SEED(0xcf6dbeb3,1,0x7fe07d1f)
DEFINE_IV_SEED(0xcfabb943,4,0x7fe07eff)
DEFINE_IV_SEED(0xd007e53a,2,0x7fe07c3f)
DEFINE_IV_SEED(0xd021fb4a,5,0x7fe07fff)
DEFINE_IV_SEED(0xd10bd668,1,0x7fe07c7f)
DEFINE_IV_SEED(0xd130ad67,6,0x7fe07cff)
DEFINE_IV_SEED(0xd17dfef5,1,0x7fe07e1f)
DEFINE_IV_SEED(0xd1906e0c,2,0x7fe07cdf)
DEFINE_IV_SEED(0xd1a0f110,6,0x7fe07d5f)
DEFINE_IV_SEED(0xd1a89606,5,0x7fe07e7f)
DEFINE_IV_SEED(0xd1b398bc,6,0x7fe07f5f)
DEFINE_IV_SEED(0xd1ddf064,4,0x7fe07c7f)
DEFINE_IV_SEED(0xd2f9a80e,5,0x7fe07dff)
DEFINE_IV_SEED(0xd31ac12d,2,0x7fe07d7f)
DEFINE_IV_SEED(0xd320376e,6,0x7fe07dff)
DEFINE_IV_SEED(0xd39edb55,2,0x7fe07d9f)
DEFINE_IV_SEED(0xd440fedc,3,0x7fe07c9f)
DEFINE_IV_SEED(0xd4c47eb5,4,0x7fe07fbf)
DEFINE_IV_SEED(0xd5272d3b,4,0x7fe07dbf)
DEFINE_IV_SEED(0xd54dd02c,3,0x7fe07f5f)
DEFINE_IV_SEED(0xd59d78d5,1,0x7fe07c7f)
DEFINE_IV_SEED(0xd768520d,3,0x7fe07cff)
DEFINE_IV_SEED(0xd7706748,1,0x7fe07d1f)
DEFINE_IV_SEED(0xd7774229,1,0x7fe07d9f)
DEFINE_IV_SEED(0xd782c40d,4,0x7fe07e9f)
DEFINE_IV_SEED(0xd79d6882,4,0x7fe07e7f)
DEFINE_IV_SEED(0xd7a16d55,4,0x7fe07d9f)
DEFINE_IV_SEED(0xd7b5afd9,2,0x7fe07c5f)
DEFINE_IV_SEED(0xd7ec4683,5,0x7fe07c9f)
DEFINE_IV_SEED(0xd87b731e,3,0x7fe07cdf)
DEFINE_IV_SEED(0xd89759dc,2,0x7fe07f1f)
DEFINE_IV_SEED(0xd8b76fe0,3,0x7fe07d7f)
DEFINE_IV_SEED(0xd94cbb35,1,0x7fe07f3f)
DEFINE_IV_SEED(0xd967be8d,4,0x7fe07ddf)
DEFINE_IV_SEED(0xd96fa54d,3,0x7fe07d9f)
DEFINE_IV_SEED(0xda544d13,2,0x7fe07d3f)
DEFINE_IV_SEED(0xda6a5a8f,4,0x7fe07f1f)
DEFINE_IV_SEED(0xdac1afa8,2,0x7fe07fff)
DEFINE_IV_SEED(0xdb04621b,5,0x7fe07e5f)
DEFINE_IV_SEED(0xdb29bc1f,3,0x7fe07d3f)
DEFINE_IV_SEED(0xdb79c3ae,6,0x7fe07c5f)
DEFINE_IV_SEED(0xdbfc05a7,1,0x7fe07cdf)
DEFINE_IV_SEED(0xdca1b8e8,5,0x7fe07e7f)
DEFINE_IV_SEED(0xdd1b6920,4,0x7fe07dbf)
DEFINE_IV_SEED(0xddd28c9f,1,0x7fe07fbf)
DEFINE_IV_SEED(0xddee4117,1,0x7fe07e7f)
DEFINE_IV_SEED(0xddffe025,2,0x7fe07e9f)
DEFINE_IV_SEED(0xde207916,1,0x7fe07e7f)
DEFINE_IV_SEED(0xde22d0c4,4,0x7fe07eff)
DEFINE_IV_SEED(0xde663a37,1,0x7fe07cff)
DEFINE_IV_SEED(0xde8bbb2c,6,0x7fe07cbf)
DEFINE_IV_SEED(0xdea82837,3,0x7fe07cdf)
DEFINE_IV_SEED(0xdeefda59,1,0x7fe07f9f)
DEFINE_IV_SEED(0xdfcbdbf7,2,0x7fe07c7f)
DEFINE_IV_SEED(0xe04d53e5,1,0x7fe07d1f)
DEFINE_IV_SEED(0xe0749485,6,0x7fe07c9f)
DEFINE_IV_SEED(0xe12d9d1c,6,0x7fe07cbf)
DEFINE_IV_SEED(0xe1a70ba2,6,0x7fe07eff)
DEFINE_IV_SEED(0xe1c92e7d,2,0x7fe07fdf)
DEFINE_IV_SEED(0xe2714ae0,4,0x7fe07e9f)
DEFINE_IV_SEED(0xe2a863b1,3,0x7fe07d7f)
DEFINE_IV_SEED(0xe2edc283,1,0x7fe07e7f)
DEFINE_IV_SEED(0xe31bb0e8,5,0x7fe07c9f)
DEFINE_IV_SEED(0xe4124b86,3,0x7fe07f5f)
DEFINE_IV_SEED(0xe447b24d,2,0x7fe07f9f)
DEFINE_IV_SEED(0xe4d062b6,4,0x7fe07f5f)
DEFINE_IV_SEED(0xe5046932,4,0x7fe07edf)
DEFINE_IV_SEED(0xe56c124b,5,0x7fe07e3f)
DEFINE_IV_SEED(0xe5820efa,3,0x7fe07d5f)
DEFINE_IV_SEED(0xe5be09d9,1,0x7fe07c7f)
DEFINE_IV_SEED(0xe5c9aa48,1,0x7fe07c1f)
DEFINE_IV_SEED(0xe62ba3e7,1,0x7fe07f3f)
DEFINE_IV_SEED(0xe6497f97,5,0x7fe07e3f)
DEFINE_IV_SEED(0xe66f0cf9,5,0x7fe07dff)
DEFINE_IV_SEED(0xe6841aed,5,0x7fe07f9f)
DEFINE_IV_SEED(0xe68538b6,2,0x7fe07f9f)
DEFINE_IV_SEED(0xe6e90bc7,4,0x7fe07e9f)
DEFINE_IV_SEED(0xe7083d4f,6,0x7fe07d5f)
DEFINE_IV_SEED(0xe734168e,1,0x7fe07c1f)
DEFINE_IV_SEED(0xe7356521,6,0x7fe07cdf)
DEFINE_IV_SEED(0xe74408b3,5,0x7fe07e7f)
DEFINE_IV_SEED(0xe798937d,6,0x7fe07fdf)
DEFINE_IV_SEED(0xe7e393c7,4,0x7fe07d5f)
DEFINE_IV_SEED(0xe8c52b92,3,0x7fe07d1f)
DEFINE_IV_SEED(0xea289a93,5,0x7fe07c1f)
DEFINE_IV_SEED(0xea303025,2,0x7fe07f1f)
DEFINE_IV_SEED(0xea3b6def,2,0x7fe07dff)
DEFINE_IV_SEED(0xea49829a,6,0x7fe07edf)
DEFINE_IV_SEED(0xea56478c,2,0x7fe07e9f)
DEFINE_IV_SEED(0xea6d7804,3,0x7fe07eff)
DEFINE_IV_SEED(0xea9f38bb,1,0x7fe07edf)
DEFINE_IV_SEED(0xeaf0e84f,1,0x7fe07c9f)
DEFINE_IV_SEED(0xeb050e69,4,0x7fe07cdf)
DEFINE_IV_SEED(0xeb55a25b,1,0x7fe07dff)
DEFINE_IV_SEED(0xeb7aa61e,1,0x7fe07dff)
DEFINE_IV_SEED(0xebb6997a,2,0x7fe07d5f)
DEFINE_IV_SEED(0xec140a02,2,0x7fe07fbf)
DEFINE_IV_SEED(0xeca32b1a,6,0x7fe07d3f)
DEFINE_IV_SEED(0xecaea343,6,0x7fe07f7f)
DEFINE_IV_SEED(0xece7ace9,4,0x7fe07c5f)
DEFINE_IV_SEED(0xecf03cec,2,0x7fe07c9f)
DEFINE_IV_SEED(0xed8ab243,2,0x7fe07d7f)
DEFINE_IV_SEED(0xedb42d41,3,0x7fe07cff)
DEFINE_IV_SEED(0xedca17e6,1,0x7fe07e1f)
DEFINE_IV_SEED(0xee7f800a,4,0x7fe07c5f)
DEFINE_IV_SEED(0xeec37880,1,0x7fe07ddf)
DEFINE_IV_SEED(0xeecf9bfd,4,0x7fe07d5f)
DEFINE_IV_SEED(0xef3b823a,2,0x7fe07c9f)
DEFINE_IV_SEED(0xef4d7af8,6,0x7fe07e5f)
DEFINE_IV_SEED(0xef4db009,5,0x7fe07edf)
DEFINE_IV_SEED(0xefa0d3cc,5,0x7fe07cff)
DEFINE_IV_SEED(0xeff8d62c,6,0x7fe07c9f)
DEFINE_IV_SEED(0xf01054dd,6,0x7fe07f7f)
DEFINE_IV_SEED(0xf0756522,4,0x7fe07e1f)
DEFINE_IV_SEED(0xf09f07be,3,0x7fe07f7f)
DEFINE_IV_SEED(0xf138f6d2,4,0x7fe07e9f)
DEFINE_IV_SEED(0xf16b0039,1,0x7fe07cff)
DEFINE_IV_SEED(0xf191ab4a,1,0x7fe07e5f)
DEFINE_IV_SEED(0xf19af6ef,3,0x7fe07d9f)
DEFINE_IV_SEED(0xf22aae7e,4,0x7fe07dff)
DEFINE_IV_SEED(0xf2916e45,3,0x7fe07f7f)
DEFINE_IV_SEED(0xf2a33891,6,0x7fe07cff)
DEFINE_IV_SEED(0xf2a4a0be,6,0x7fe07d3f)
DEFINE_IV_SEED(0xf2bee01a,5,0x7fe07e5f)
DEFINE_IV_SEED(0xf30bc4c5,4,0x7fe07f5f)
DEFINE_IV_SEED(0xf3e69483,2,0x7fe07ddf)
DEFINE_IV_SEED(0xf4036bcf,2,0x7fe07f7f)
DEFINE_IV_SEED(0xf43452c0,1,0x7fe07d1f)
DEFINE_IV_SEED(0xf46d423c,5,0x7fe07f3f)
DEFINE_IV_SEED(0xf6180715,6,0x7fe07f5f)
DEFINE_IV_SEED(0xf63d9ffa,2,0x7fe07c1f)
DEFINE_IV_SEED(0xf74eaef3,2,0x7fe07c3f)
DEFINE_IV_SEED(0xf775c817,4,0x7fe07c3f)
DEFINE_IV_SEED(0xf790e954,3,0x7fe07cbf)
DEFINE_IV_SEED(0xf7db5f9e,6,0x7fe07e9f)
DEFINE_IV_SEED(0xf807a4e7,3,0x7fe07d7f)
DEFINE_IV_SEED(0xf820dd3b,2,0x7fe07fbf)
DEFINE_IV_SEED(0xf87cd31f,5,0x7fe07eff)
DEFINE_IV_SEED(0xf8bbc5dc,6,0x7fe07dbf)
DEFINE_IV_SEED(0xf8d3350f,3,0x7fe07fff)
DEFINE_IV_SEED(0xf9a0b42a,2,0x7fe07fdf)
DEFINE_IV_SEED(0xf9f68446,6,0x7fe07f9f)
DEFINE_IV_SEED(0xfadbf67e,6,0x7fe07c3f)
DEFINE_IV_SEED(0xfaeac360,4,0x7fe07dff)
DEFINE_IV_SEED(0xfaebf26b,6,0x7fe07c9f)
DEFINE_IV_SEED(0xfb0f7225,6,0x7fe07cdf)
DEFINE_IV_SEED(0xfb8d9f9a,3,0x7fe07dbf)
DEFINE_IV_SEED(0xfbcdf8c9,3,0x7fe07f5f)
DEFINE_IV_SEED(0xfc25b2cd,6,0x7fe07ebf)
DEFINE_IV_SEED(0xfc4b475c,4,0x7fe07e9f)
DEFINE_IV_SEED(0xfc5e99bd,6,0x7fe07e5f)
