/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6f4c17a0,3,0x7fc37e5f)
DEFINE_IV_SEED(0x6fb92a0b,2,0x7fc3787f)
DEFINE_IV_SEED(0x6fde101a,6,0x7fc37afe)
DEFINE_IV_SEED(0x6ff8c8f1,1,0x7fc37a7e)
DEFINE_IV_SEED(0x704f4d41,4,0x7fc37e5e)
DEFINE_IV_SEED(0x70ad13be,5,0x7fc37c5f)
DEFINE_IV_SEED(0x70bc407b,1,0x7fc37a7e)
DEFINE_IV_SEED(0x70be778b,3,0x7fc37b7f)
DEFINE_IV_SEED(0x70fdd616,3,0x7fc37afe)
DEFINE_IV_SEED(0x712eaf69,4,0x7fc378ff)
DEFINE_IV_SEED(0x7133874b,2,0x7fc37afe)
DEFINE_IV_SEED(0x713c2557,4,0x7fc37e5f)
DEFINE_IV_SEED(0x7161920c,6,0x7fc37f5e)
DEFINE_IV_SEED(0x7168dab9,6,0x7fc37edf)
DEFINE_IV_SEED(0x716dd091,3,0x7fc3787f)
DEFINE_IV_SEED(0x71727029,2,0x7fc37f5e)
DEFINE_IV_SEED(0x71847c21,6,0x7fc37dfe)
DEFINE_IV_SEED(0x71c93d5e,6,0x7fc37a7e)
DEFINE_IV_SEED(0x725f6050,6,0x7fc37c7e)
DEFINE_IV_SEED(0x72a5ef0b,4,0x7fc37dde)
DEFINE_IV_SEED(0x72cd166a,3,0x7fc37fde)
DEFINE_IV_SEED(0x72d7164d,4,0x7fc3797f)
DEFINE_IV_SEED(0x732f6a1f,4,0x7fc37aff)
DEFINE_IV_SEED(0x739e1540,1,0x7fc37a7f)
DEFINE_IV_SEED(0x73b23ea5,1,0x7fc37a7e)
DEFINE_IV_SEED(0x73d3071e,6,0x7fc37c5f)
DEFINE_IV_SEED(0x74218a38,1,0x7fc37cfe)
DEFINE_IV_SEED(0x74430d14,3,0x7fc37c5e)
DEFINE_IV_SEED(0x745d5b3f,5,0x7fc37dde)
DEFINE_IV_SEED(0x74a71609,5,0x7fc37fdf)
DEFINE_IV_SEED(0x74fb64a4,2,0x7fc3797e)
DEFINE_IV_SEED(0x75ca6ff5,3,0x7fc37afe)
DEFINE_IV_SEED(0x75fb6ab2,5,0x7fc37dde)
DEFINE_IV_SEED(0x7699906f,2,0x7fc37e7e)
DEFINE_IV_SEED(0x76a5d45a,5,0x7fc37bfe)
DEFINE_IV_SEED(0x76e0e0c4,3,0x7fc3797e)
DEFINE_IV_SEED(0x774aa8b9,3,0x7fc37d5e)
DEFINE_IV_SEED(0x77ce3baf,6,0x7fc37b7e)
DEFINE_IV_SEED(0x7846e9fe,3,0x7fc37cde)
DEFINE_IV_SEED(0x7856197d,2,0x7fc37e5e)
DEFINE_IV_SEED(0x78700c5c,5,0x7fc37efe)
DEFINE_IV_SEED(0x788ab01d,1,0x7fc37b7e)
DEFINE_IV_SEED(0x78f09700,6,0x7fc37edf)
DEFINE_IV_SEED(0x79180559,1,0x7fc37f7e)
DEFINE_IV_SEED(0x79520e18,5,0x7fc37bff)
DEFINE_IV_SEED(0x79f93b38,2,0x7fc37ffe)
DEFINE_IV_SEED(0x7a0b5e7d,3,0x7fc3797e)
DEFINE_IV_SEED(0x7b086efd,4,0x7fc37cfe)
DEFINE_IV_SEED(0x7b09528f,1,0x7fc3797e)
DEFINE_IV_SEED(0x7b0b0c43,4,0x7fc37c5e)
DEFINE_IV_SEED(0x7b287b5a,6,0x7fc37c7e)
DEFINE_IV_SEED(0x7b49e9f8,4,0x7fc37f5e)
DEFINE_IV_SEED(0x7c20528e,6,0x7fc37d7e)
DEFINE_IV_SEED(0x7c342fbc,6,0x7fc37cfe)
DEFINE_IV_SEED(0x7c589514,4,0x7fc37cfe)
DEFINE_IV_SEED(0x7cb07b79,5,0x7fc37cde)
DEFINE_IV_SEED(0x7ce90528,6,0x7fc378fe)
DEFINE_IV_SEED(0x7d0a3518,5,0x7fc37c5e)
DEFINE_IV_SEED(0x7d0fe23f,4,0x7fc3787e)
DEFINE_IV_SEED(0x7d19405c,3,0x7fc37b7e)
DEFINE_IV_SEED(0x7d2f3243,4,0x7fc37f7e)
DEFINE_IV_SEED(0x7d6e547b,4,0x7fc37cdf)
DEFINE_IV_SEED(0x7d790346,2,0x7fc37dde)
DEFINE_IV_SEED(0x7dab9248,5,0x7fc37a7f)
DEFINE_IV_SEED(0x7e3e5100,5,0x7fc37e5e)
DEFINE_IV_SEED(0x7e9ea682,2,0x7fc3787e)
DEFINE_IV_SEED(0x7e9f6229,4,0x7fc379ff)
DEFINE_IV_SEED(0x7eefc886,2,0x7fc37f7e)
DEFINE_IV_SEED(0x7f672d12,1,0x7fc37e7e)
DEFINE_IV_SEED(0x7f7474d1,3,0x7fc37fdf)
DEFINE_IV_SEED(0x7fb9f4a5,6,0x7fc37b7f)
DEFINE_IV_SEED(0x7fbc57e6,3,0x7fc37e7e)
DEFINE_IV_SEED(0x7fd97c40,1,0x7fc37c7e)
DEFINE_IV_SEED(0x800e088d,1,0x7fc37c5e)
DEFINE_IV_SEED(0x806900a1,5,0x7fc37bff)
DEFINE_IV_SEED(0x80867c5f,4,0x7fc37fdf)
DEFINE_IV_SEED(0x80dad1e6,5,0x7fc37f7e)
DEFINE_IV_SEED(0x8101c803,5,0x7fc3787f)
DEFINE_IV_SEED(0x811fba87,3,0x7fc37e5f)
DEFINE_IV_SEED(0x8178c7ec,3,0x7fc37ede)
DEFINE_IV_SEED(0x81f36e7a,2,0x7fc3797f)
DEFINE_IV_SEED(0x822c62b8,2,0x7fc37b7e)
DEFINE_IV_SEED(0x8274eb2f,2,0x7fc378ff)
DEFINE_IV_SEED(0x82ad426b,6,0x7fc37e7e)
DEFINE_IV_SEED(0x82fc36a2,4,0x7fc37fdf)
DEFINE_IV_SEED(0x83392dc1,6,0x7fc37dfe)
DEFINE_IV_SEED(0x83567c5a,4,0x7fc37ede)
DEFINE_IV_SEED(0x83848660,6,0x7fc37afe)
DEFINE_IV_SEED(0x83b469a1,1,0x7fc37a7e)
DEFINE_IV_SEED(0x83cd329d,4,0x7fc37d7e)
DEFINE_IV_SEED(0x83e00953,5,0x7fc379ff)
DEFINE_IV_SEED(0x8454fc03,1,0x7fc37b7e)
DEFINE_IV_SEED(0x84590fa3,6,0x7fc37efe)
DEFINE_IV_SEED(0x853e4918,4,0x7fc378fe)
DEFINE_IV_SEED(0x85801cc0,3,0x7fc378fe)
DEFINE_IV_SEED(0x8592e56b,3,0x7fc37aff)
DEFINE_IV_SEED(0x862662c9,5,0x7fc37dfe)
DEFINE_IV_SEED(0x8648db1e,6,0x7fc37dde)
DEFINE_IV_SEED(0x8665bf5f,5,0x7fc37cfe)
DEFINE_IV_SEED(0x86d77954,1,0x7fc37d5f)
DEFINE_IV_SEED(0x8723d501,6,0x7fc37cdf)
DEFINE_IV_SEED(0x87d466fa,4,0x7fc37dfe)
DEFINE_IV_SEED(0x8801ee88,1,0x7fc37c7e)
DEFINE_IV_SEED(0x880b182b,5,0x7fc379fe)
DEFINE_IV_SEED(0x88116e35,3,0x7fc37bfe)
DEFINE_IV_SEED(0x88177588,1,0x7fc3787f)
DEFINE_IV_SEED(0x8842e0d4,6,0x7fc378fe)
DEFINE_IV_SEED(0x88a60e98,5,0x7fc37ede)
DEFINE_IV_SEED(0x89286c78,5,0x7fc37dde)
DEFINE_IV_SEED(0x8a4e60c2,2,0x7fc37fdf)
DEFINE_IV_SEED(0x8a7afb07,3,0x7fc37e5e)
DEFINE_IV_SEED(0x8a896867,1,0x7fc37dde)
DEFINE_IV_SEED(0x8b0d2a4b,6,0x7fc37a7e)
DEFINE_IV_SEED(0x8b63b7d4,3,0x7fc37ede)
DEFINE_IV_SEED(0x8b66a615,5,0x7fc37bfe)
DEFINE_IV_SEED(0x8b9b884f,2,0x7fc37bff)
DEFINE_IV_SEED(0x8bdef49d,3,0x7fc37ffe)
DEFINE_IV_SEED(0x8c02999e,4,0x7fc37c5f)
DEFINE_IV_SEED(0x8c1aec70,2,0x7fc379ff)
DEFINE_IV_SEED(0x8c354211,6,0x7fc37f5e)
DEFINE_IV_SEED(0x8c42a462,5,0x7fc3787e)
DEFINE_IV_SEED(0x8c7fefc6,6,0x7fc37e7e)
DEFINE_IV_SEED(0x8cc0aec1,5,0x7fc37f5f)
DEFINE_IV_SEED(0x8e0d07f0,1,0x7fc37cde)
DEFINE_IV_SEED(0x8e456a2d,6,0x7fc37ddf)
DEFINE_IV_SEED(0x8e548a06,6,0x7fc37ffe)
DEFINE_IV_SEED(0x8e6e00dd,3,0x7fc37ffe)
DEFINE_IV_SEED(0x8e8c20a1,2,0x7fc37f7e)
DEFINE_IV_SEED(0x8ef8f5a0,5,0x7fc37aff)
DEFINE_IV_SEED(0x8f08b69f,6,0x7fc37bfe)
DEFINE_IV_SEED(0x8f54b897,2,0x7fc3787e)
DEFINE_IV_SEED(0x8f5825f3,5,0x7fc37c5f)
DEFINE_IV_SEED(0x8f7a66c4,2,0x7fc37efe)
DEFINE_IV_SEED(0x8fa7c6ec,5,0x7fc37e5e)
DEFINE_IV_SEED(0x8fad5523,2,0x7fc37cfe)
DEFINE_IV_SEED(0x8fde2e96,2,0x7fc37cde)
DEFINE_IV_SEED(0x90027ace,6,0x7fc37c5f)
DEFINE_IV_SEED(0x90765a70,1,0x7fc37afe)
DEFINE_IV_SEED(0x90dc8634,2,0x7fc37efe)
DEFINE_IV_SEED(0x9150d84e,2,0x7fc37bff)
DEFINE_IV_SEED(0x91715c3a,6,0x7fc37f5e)
DEFINE_IV_SEED(0x91f32f8a,3,0x7fc37e5f)
DEFINE_IV_SEED(0x92441cc6,6,0x7fc37a7f)
DEFINE_IV_SEED(0x92bd3003,2,0x7fc37edf)
DEFINE_IV_SEED(0x92d85551,2,0x7fc3787f)
DEFINE_IV_SEED(0x92eec126,2,0x7fc379fe)
DEFINE_IV_SEED(0x92eef863,2,0x7fc37cdf)
DEFINE_IV_SEED(0x92f68bdf,6,0x7fc37c5e)
DEFINE_IV_SEED(0x93571943,3,0x7fc37e5f)
DEFINE_IV_SEED(0x939f4eee,3,0x7fc378fe)
DEFINE_IV_SEED(0x940cf29c,5,0x7fc37bff)
DEFINE_IV_SEED(0x94516501,3,0x7fc37cdf)
DEFINE_IV_SEED(0x946adfa9,4,0x7fc3787f)
DEFINE_IV_SEED(0x94a07cb8,1,0x7fc37bff)
DEFINE_IV_SEED(0x94eaf222,1,0x7fc37dde)
DEFINE_IV_SEED(0x9562bf16,6,0x7fc37bff)
DEFINE_IV_SEED(0x95a4aa29,2,0x7fc37dfe)
DEFINE_IV_SEED(0x95dfc531,3,0x7fc3797f)
DEFINE_IV_SEED(0x963e3452,3,0x7fc37f7e)
DEFINE_IV_SEED(0x96847661,3,0x7fc37ddf)
DEFINE_IV_SEED(0x96d85e1c,3,0x7fc37d7e)
DEFINE_IV_SEED(0x9723f3b9,6,0x7fc37f5f)
DEFINE_IV_SEED(0x97b6f0a5,3,0x7fc37fdf)
DEFINE_IV_SEED(0x97dde676,1,0x7fc37ddf)
DEFINE_IV_SEED(0x98194eb3,3,0x7fc37ffe)
DEFINE_IV_SEED(0x982f1c89,6,0x7fc37dfe)
DEFINE_IV_SEED(0x98c47ef2,3,0x7fc37dde)
DEFINE_IV_SEED(0x98db5502,6,0x7fc37efe)
DEFINE_IV_SEED(0x98ff1694,4,0x7fc378ff)
DEFINE_IV_SEED(0x990abaa0,6,0x7fc3787e)
DEFINE_IV_SEED(0x9939c739,2,0x7fc37dde)
DEFINE_IV_SEED(0x997650dd,4,0x7fc37c5f)
DEFINE_IV_SEED(0x9a356bfd,5,0x7fc379fe)
DEFINE_IV_SEED(0x9a4e2d05,3,0x7fc37d5e)
DEFINE_IV_SEED(0x9a66ced5,1,0x7fc37ede)
DEFINE_IV_SEED(0x9aa2a382,5,0x7fc379ff)
DEFINE_IV_SEED(0x9afc05cf,1,0x7fc37e5e)
DEFINE_IV_SEED(0x9b014d1a,4,0x7fc37a7f)
DEFINE_IV_SEED(0x9b448850,1,0x7fc378ff)
DEFINE_IV_SEED(0x9b5980ca,1,0x7fc37ffe)
DEFINE_IV_SEED(0x9bbdaa4c,6,0x7fc37c7e)
DEFINE_IV_SEED(0x9c494d60,1,0x7fc378ff)
DEFINE_IV_SEED(0x9c60456f,2,0x7fc37dfe)
DEFINE_IV_SEED(0x9d3a5e80,2,0x7fc37afe)
DEFINE_IV_SEED(0x9d439459,3,0x7fc379ff)
DEFINE_IV_SEED(0x9d614252,4,0x7fc37ffe)
DEFINE_IV_SEED(0x9d855678,3,0x7fc37b7f)
DEFINE_IV_SEED(0x9dc8dd87,6,0x7fc37b7e)
DEFINE_IV_SEED(0x9e267475,1,0x7fc37c5f)
DEFINE_IV_SEED(0x9e401413,5,0x7fc37d7e)
DEFINE_IV_SEED(0x9e52a574,6,0x7fc379ff)
DEFINE_IV_SEED(0x9e682a4e,1,0x7fc37efe)
DEFINE_IV_SEED(0x9eb9f538,1,0x7fc378ff)
DEFINE_IV_SEED(0x9ed87f7a,5,0x7fc37ede)
DEFINE_IV_SEED(0x9f2fa4c7,5,0x7fc37a7e)
DEFINE_IV_SEED(0x9f3a1192,3,0x7fc3797e)
DEFINE_IV_SEED(0xa042622c,3,0x7fc37b7f)
DEFINE_IV_SEED(0xa05d862b,6,0x7fc37d5e)
DEFINE_IV_SEED(0xa0c21269,1,0x7fc37d5f)
DEFINE_IV_SEED(0xa0d29f55,4,0x7fc37f5f)
DEFINE_IV_SEED(0xa104bd61,4,0x7fc37dfe)
DEFINE_IV_SEED(0xa12c328a,4,0x7fc37fdf)
DEFINE_IV_SEED(0xa12c53fb,4,0x7fc37bfe)
DEFINE_IV_SEED(0xa12fce1d,6,0x7fc37f5f)
DEFINE_IV_SEED(0xa14eca5f,5,0x7fc3797f)
DEFINE_IV_SEED(0xa1632e4d,5,0x7fc37c5f)
DEFINE_IV_SEED(0xa213030b,1,0x7fc37cdf)
DEFINE_IV_SEED(0xa2147d75,3,0x7fc379ff)
DEFINE_IV_SEED(0xa227a295,4,0x7fc37d5e)
DEFINE_IV_SEED(0xa230ac7a,3,0x7fc37c5e)
DEFINE_IV_SEED(0xa2364c3b,4,0x7fc37f5e)
DEFINE_IV_SEED(0xa243bf03,5,0x7fc37dfe)
DEFINE_IV_SEED(0xa2a2614f,3,0x7fc37c5f)
DEFINE_IV_SEED(0xa30a0147,2,0x7fc37ffe)
DEFINE_IV_SEED(0xa327ed2c,3,0x7fc37b7e)
DEFINE_IV_SEED(0xa33ae455,4,0x7fc37a7f)
DEFINE_IV_SEED(0xa3704e7b,4,0x7fc37bfe)
DEFINE_IV_SEED(0xa3aa924a,1,0x7fc3787f)
DEFINE_IV_SEED(0xa47ac08f,1,0x7fc378ff)
DEFINE_IV_SEED(0xa4b2b4b2,4,0x7fc37aff)
DEFINE_IV_SEED(0xa4e6aa54,5,0x7fc37cfe)
DEFINE_IV_SEED(0xa59fe520,6,0x7fc378fe)
DEFINE_IV_SEED(0xa60c1947,6,0x7fc37ede)
DEFINE_IV_SEED(0xa60d355b,1,0x7fc37a7f)
DEFINE_IV_SEED(0xa6261446,1,0x7fc379fe)
DEFINE_IV_SEED(0xa6765db7,4,0x7fc37d7e)
DEFINE_IV_SEED(0xa6935485,2,0x7fc37ede)
DEFINE_IV_SEED(0xa6e39622,4,0x7fc37bfe)
DEFINE_IV_SEED(0xa738c5f5,1,0x7fc37cdf)
DEFINE_IV_SEED(0xa77264f8,5,0x7fc3797f)
DEFINE_IV_SEED(0xa7b1c796,5,0x7fc37dfe)
DEFINE_IV_SEED(0xa800f8e0,4,0x7fc37cde)
DEFINE_IV_SEED(0xa827dcf6,5,0x7fc37ddf)
DEFINE_IV_SEED(0xa82fb906,3,0x7fc37aff)
DEFINE_IV_SEED(0xa89420ad,6,0x7fc37f7e)
DEFINE_IV_SEED(0xa8d1750c,4,0x7fc378ff)
DEFINE_IV_SEED(0xa977ee94,2,0x7fc37e5f)
DEFINE_IV_SEED(0xa99c86b9,4,0x7fc37aff)
DEFINE_IV_SEED(0xa9ec1b6a,3,0x7fc37fdf)
DEFINE_IV_SEED(0xaa0321a0,5,0x7fc37dfe)
DEFINE_IV_SEED(0xaa5c78f8,5,0x7fc37b7f)
DEFINE_IV_SEED(0xaaa1f29b,6,0x7fc37aff)
DEFINE_IV_SEED(0xab339bb6,1,0x7fc37dde)
DEFINE_IV_SEED(0xab47962c,5,0x7fc37fdf)
DEFINE_IV_SEED(0xab6e227f,6,0x7fc37b7f)
DEFINE_IV_SEED(0xabca4590,3,0x7fc37c5e)
DEFINE_IV_SEED(0xac47f590,5,0x7fc37e7e)
DEFINE_IV_SEED(0xaca33d40,1,0x7fc37b7f)
DEFINE_IV_SEED(0xacc568a0,1,0x7fc379fe)
DEFINE_IV_SEED(0xacc58616,6,0x7fc37aff)
DEFINE_IV_SEED(0xad41651a,5,0x7fc37e5f)
DEFINE_IV_SEED(0xada63d40,4,0x7fc37b7f)
DEFINE_IV_SEED(0xadd15359,2,0x7fc37d7e)
DEFINE_IV_SEED(0xadd9d6e8,2,0x7fc37dfe)
DEFINE_IV_SEED(0xae253ec7,4,0x7fc37e5e)
DEFINE_IV_SEED(0xaf024e09,5,0x7fc37b7e)
DEFINE_IV_SEED(0xaf115fe8,6,0x7fc379ff)
DEFINE_IV_SEED(0xaf33bdae,4,0x7fc37e7e)
DEFINE_IV_SEED(0xaf347409,1,0x7fc37c7e)
DEFINE_IV_SEED(0xaf4f46a8,4,0x7fc37ffe)
DEFINE_IV_SEED(0xaf509c9b,6,0x7fc37a7f)
DEFINE_IV_SEED(0xb090ede5,6,0x7fc37c7e)
DEFINE_IV_SEED(0xb0c04e3b,3,0x7fc37afe)
DEFINE_IV_SEED(0xb0e30573,3,0x7fc3787f)
DEFINE_IV_SEED(0xb11c2c95,4,0x7fc379fe)
DEFINE_IV_SEED(0xb2a8382b,6,0x7fc37ffe)
DEFINE_IV_SEED(0xb331ee68,3,0x7fc37e7e)
DEFINE_IV_SEED(0xb337e481,2,0x7fc37efe)
DEFINE_IV_SEED(0xb33d884e,4,0x7fc37cdf)
DEFINE_IV_SEED(0xb36616bf,3,0x7fc3787e)
DEFINE_IV_SEED(0xb3983f87,6,0x7fc37e5e)
DEFINE_IV_SEED(0xb3becbd9,2,0x7fc37ede)
DEFINE_IV_SEED(0xb43e07c1,3,0x7fc3797f)
DEFINE_IV_SEED(0xb45d1130,3,0x7fc37c5e)
DEFINE_IV_SEED(0xb467f0d8,6,0x7fc37ffe)
DEFINE_IV_SEED(0xb48e228f,3,0x7fc37bff)
DEFINE_IV_SEED(0xb4a0eb37,1,0x7fc37ddf)
DEFINE_IV_SEED(0xb4a38b21,4,0x7fc37bff)
DEFINE_IV_SEED(0xb569896a,4,0x7fc37a7f)
DEFINE_IV_SEED(0xb5cb0b09,4,0x7fc378ff)
DEFINE_IV_SEED(0xb5f1bf72,2,0x7fc37c5e)
DEFINE_IV_SEED(0xb6391bf8,1,0x7fc37cfe)
DEFINE_IV_SEED(0xb66b19f9,1,0x7fc378fe)
DEFINE_IV_SEED(0xb6a63bd6,5,0x7fc37e5f)
DEFINE_IV_SEED(0xb6d61fe1,1,0x7fc37ddf)
DEFINE_IV_SEED(0xb7e33275,2,0x7fc37efe)
DEFINE_IV_SEED(0xb7ef34cc,5,0x7fc37ddf)
DEFINE_IV_SEED(0xb89026a1,3,0x7fc37ffe)
DEFINE_IV_SEED(0xb892d3f3,2,0x7fc37f5e)
DEFINE_IV_SEED(0xb90ea9f2,3,0x7fc37d5f)
DEFINE_IV_SEED(0xb91b8626,6,0x7fc37efe)
DEFINE_IV_SEED(0xb9581273,1,0x7fc378ff)
DEFINE_IV_SEED(0xb9aad800,4,0x7fc37bfe)
DEFINE_IV_SEED(0xba12b2a4,1,0x7fc37b7e)
DEFINE_IV_SEED(0xba25f718,3,0x7fc37e5e)
DEFINE_IV_SEED(0xba4899c8,2,0x7fc37d5e)
DEFINE_IV_SEED(0xbb871571,1,0x7fc37cfe)
DEFINE_IV_SEED(0xbbfa97a4,1,0x7fc37ffe)
DEFINE_IV_SEED(0xbc089a4d,5,0x7fc37efe)
DEFINE_IV_SEED(0xbc4be8e8,6,0x7fc3787e)
DEFINE_IV_SEED(0xbcaa261d,2,0x7fc37ffe)
DEFINE_IV_SEED(0xbcdf61a2,2,0x7fc37f5f)
DEFINE_IV_SEED(0xbd4f704f,6,0x7fc37dde)
DEFINE_IV_SEED(0xbd574641,3,0x7fc37d5f)
DEFINE_IV_SEED(0xbdb3d284,3,0x7fc37efe)
DEFINE_IV_SEED(0xbdef4bcb,4,0x7fc37bfe)
DEFINE_IV_SEED(0xbe811c9e,1,0x7fc37bff)
DEFINE_IV_SEED(0xbec0268a,3,0x7fc37e7e)
DEFINE_IV_SEED(0xbf30151c,4,0x7fc37cfe)
DEFINE_IV_SEED(0xbf63270d,5,0x7fc37edf)
DEFINE_IV_SEED(0xbf6e27b9,6,0x7fc37b7f)
DEFINE_IV_SEED(0xbf87301a,6,0x7fc37f7e)
DEFINE_IV_SEED(0xbfd098e1,6,0x7fc3797e)
DEFINE_IV_SEED(0xbfded91f,3,0x7fc37bff)
DEFINE_IV_SEED(0xc0536195,3,0x7fc37f7e)
DEFINE_IV_SEED(0xc06a6d17,3,0x7fc37bfe)
DEFINE_IV_SEED(0xc0b32e4a,3,0x7fc3797f)
DEFINE_IV_SEED(0xc0ea2a43,1,0x7fc3797f)
DEFINE_IV_SEED(0xc17cd2cb,1,0x7fc379ff)
DEFINE_IV_SEED(0xc1b519bf,1,0x7fc37f5f)
DEFINE_IV_SEED(0xc1b9bff1,2,0x7fc37a7e)
DEFINE_IV_SEED(0xc204c073,5,0x7fc3797e)
DEFINE_IV_SEED(0xc254e580,4,0x7fc3787f)
DEFINE_IV_SEED(0xc2641588,6,0x7fc37a7e)
DEFINE_IV_SEED(0xc27f7d60,4,0x7fc37dde)
DEFINE_IV_SEED(0xc289f9c0,4,0x7fc37f5e)
DEFINE_IV_SEED(0xc32b79c8,1,0x7fc37cde)
DEFINE_IV_SEED(0xc32c83b1,4,0x7fc37ffe)
DEFINE_IV_SEED(0xc3e324a4,6,0x7fc37c7e)
DEFINE_IV_SEED(0xc419dd4e,2,0x7fc37edf)
DEFINE_IV_SEED(0xc4460b75,4,0x7fc37edf)
DEFINE_IV_SEED(0xc662ea9a,6,0x7fc37b7f)
DEFINE_IV_SEED(0xc689ca2d,4,0x7fc37c7e)
DEFINE_IV_SEED(0xc6c8ca8c,2,0x7fc3797e)
DEFINE_IV_SEED(0xc7856772,6,0x7fc37f5e)
DEFINE_IV_SEED(0xc7f468f6,3,0x7fc37ffe)
DEFINE_IV_SEED(0xc86c78b6,6,0x7fc37b7f)
DEFINE_IV_SEED(0xc86dae62,5,0x7fc37dfe)
DEFINE_IV_SEED(0xc8928aaa,3,0x7fc37cfe)
DEFINE_IV_SEED(0xc8a58c2a,5,0x7fc3797e)
DEFINE_IV_SEED(0xc96c9089,2,0x7fc37f5e)
DEFINE_IV_SEED(0xc9b00cfd,2,0x7fc37d7e)
DEFINE_IV_SEED(0xc9bf7f6a,1,0x7fc3797e)
DEFINE_IV_SEED(0xc9e25252,1,0x7fc37fdf)
DEFINE_IV_SEED(0xc9fb039b,1,0x7fc37ddf)
DEFINE_IV_SEED(0xca17ad82,5,0x7fc3787f)
DEFINE_IV_SEED(0xca268955,6,0x7fc37dfe)
DEFINE_IV_SEED(0xca5888b9,2,0x7fc37c7e)
DEFINE_IV_SEED(0xca6751ad,6,0x7fc37f5e)
DEFINE_IV_SEED(0xca81e753,3,0x7fc37b7e)
DEFINE_IV_SEED(0xcadb5b6d,2,0x7fc37d5f)
DEFINE_IV_SEED(0xcb64f721,2,0x7fc37ede)
DEFINE_IV_SEED(0xcbcaef58,2,0x7fc3797e)
DEFINE_IV_SEED(0xcc2b7932,6,0x7fc37cdf)
DEFINE_IV_SEED(0xcc95e248,2,0x7fc37b7e)
DEFINE_IV_SEED(0xcca99f2f,3,0x7fc37dfe)
DEFINE_IV_SEED(0xcce6ac52,5,0x7fc37d5f)
DEFINE_IV_SEED(0xccfd2411,6,0x7fc37a7f)
DEFINE_IV_SEED(0xcd13ea1c,1,0x7fc37dfe)
DEFINE_IV_SEED(0xcd65909b,6,0x7fc37f7e)
DEFINE_IV_SEED(0xcd8ec6e4,6,0x7fc378fe)
DEFINE_IV_SEED(0xcd98e84a,5,0x7fc37e5e)
DEFINE_IV_SEED(0xcdcde27e,6,0x7fc37f5e)
DEFINE_IV_SEED(0xcde780b8,3,0x7fc37d7e)
DEFINE_IV_SEED(0xce022405,5,0x7fc3797e)
DEFINE_IV_SEED(0xce379b59,6,0x7fc37c5f)
DEFINE_IV_SEED(0xce9c3f98,5,0x7fc37fde)
DEFINE_IV_SEED(0xd0131c9f,5,0x7fc37fde)
DEFINE_IV_SEED(0xd021f6a8,5,0x7fc37efe)
DEFINE_IV_SEED(0xd040a8e4,3,0x7fc37ede)
DEFINE_IV_SEED(0xd0429bdb,4,0x7fc37dfe)
DEFINE_IV_SEED(0xd0669d36,3,0x7fc37aff)
DEFINE_IV_SEED(0xd0a41633,3,0x7fc37f5e)
DEFINE_IV_SEED(0xd0ff769a,5,0x7fc3787f)
DEFINE_IV_SEED(0xd184ca82,6,0x7fc3787f)
DEFINE_IV_SEED(0xd19d520f,4,0x7fc37e5e)
DEFINE_IV_SEED(0xd1d51558,2,0x7fc37aff)
DEFINE_IV_SEED(0xd1f17872,2,0x7fc37ede)
DEFINE_IV_SEED(0xd23391f5,3,0x7fc37efe)
DEFINE_IV_SEED(0xd24b9f32,4,0x7fc3787f)
DEFINE_IV_SEED(0xd393d70d,4,0x7fc37f7e)
DEFINE_IV_SEED(0xd3a7d8d1,4,0x7fc37d5f)
DEFINE_IV_SEED(0xd3fc0837,4,0x7fc37e5e)
DEFINE_IV_SEED(0xd428e54b,5,0x7fc3797e)
DEFINE_IV_SEED(0xd44b1541,6,0x7fc37e7e)
DEFINE_IV_SEED(0xd44c747a,6,0x7fc37bff)
DEFINE_IV_SEED(0xd4633da1,4,0x7fc378ff)
DEFINE_IV_SEED(0xd47c66ba,5,0x7fc3797f)
DEFINE_IV_SEED(0xd49ada5a,4,0x7fc379fe)
DEFINE_IV_SEED(0xd4f2ddc1,1,0x7fc379fe)
DEFINE_IV_SEED(0xd559c787,3,0x7fc37ddf)
DEFINE_IV_SEED(0xd618723d,1,0x7fc37d7e)
DEFINE_IV_SEED(0xd6504ff3,4,0x7fc37bfe)
DEFINE_IV_SEED(0xd6747006,2,0x7fc37dfe)
DEFINE_IV_SEED(0xd68387cf,5,0x7fc3787e)
DEFINE_IV_SEED(0xd6866859,1,0x7fc37aff)
DEFINE_IV_SEED(0xd6c3b83b,5,0x7fc37bfe)
DEFINE_IV_SEED(0xd702bd83,5,0x7fc37dde)
DEFINE_IV_SEED(0xd7144d20,4,0x7fc37e5e)
DEFINE_IV_SEED(0xd776b210,3,0x7fc37edf)
DEFINE_IV_SEED(0xd78af428,4,0x7fc378ff)
DEFINE_IV_SEED(0xd8002cb4,6,0x7fc379ff)
DEFINE_IV_SEED(0xd857d700,2,0x7fc37cfe)
DEFINE_IV_SEED(0xd85b50e2,3,0x7fc37a7f)
DEFINE_IV_SEED(0xd8822c1f,1,0x7fc37ede)
DEFINE_IV_SEED(0xd8b021ae,1,0x7fc37e5f)
DEFINE_IV_SEED(0xd8bbc583,6,0x7fc37cdf)
DEFINE_IV_SEED(0xd8d4f453,1,0x7fc37ddf)
