/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8ab3b533,2,0x7fc3795e)
DEFINE_IV_SEED(0x8b7c74a3,1,0x7fc27efe)
DEFINE_IV_SEED(0x8be5d744,6,0x7fc379de)
DEFINE_IV_SEED(0x8be9d28e,2,0x7fc27cfe)
DEFINE_IV_SEED(0x8bf17f4f,1,0x7fc27ffe)
DEFINE_IV_SEED(0x8bf824ec,4,0x7fc37bde)
DEFINE_IV_SEED(0x8c945f2e,5,0x7fc378df)
DEFINE_IV_SEED(0x8da788b3,4,0x7fc27e7e)
DEFINE_IV_SEED(0x8df9d828,4,0x7fc27dfe)
DEFINE_IV_SEED(0x8ea27a7f,2,0x7fc378df)
DEFINE_IV_SEED(0x8eaff500,5,0x7fc27dff)
DEFINE_IV_SEED(0x8ef88ae3,6,0x7fc27f7f)
DEFINE_IV_SEED(0x8f4b3744,1,0x7fc37adf)
DEFINE_IV_SEED(0x8feb6486,5,0x7fc27e7f)
DEFINE_IV_SEED(0x9144f2bb,6,0x7fc27fff)
DEFINE_IV_SEED(0x917bfddb,5,0x7fc37a5e)
DEFINE_IV_SEED(0x92173448,2,0x7fc37ade)
DEFINE_IV_SEED(0x9234d0a0,6,0x7fc27d7e)
DEFINE_IV_SEED(0x92d015d2,1,0x7fc27cfe)
DEFINE_IV_SEED(0x92e578fc,3,0x7fc37bdf)
DEFINE_IV_SEED(0x9315bc0f,2,0x7fc27e7e)
DEFINE_IV_SEED(0x933697e1,2,0x7fc37a5f)
DEFINE_IV_SEED(0x9352c6fa,1,0x7fc3795e)
DEFINE_IV_SEED(0x93911602,5,0x7fc37bde)
DEFINE_IV_SEED(0x93e83e1c,6,0x7fc27c7e)
DEFINE_IV_SEED(0x93f79eb8,3,0x7fc3795e)
DEFINE_IV_SEED(0x94946d11,5,0x7fc3785e)
DEFINE_IV_SEED(0x950ba489,6,0x7fc37bde)
DEFINE_IV_SEED(0x9607bd05,3,0x7fc3785e)
DEFINE_IV_SEED(0x964c47a7,2,0x7fc27dff)
DEFINE_IV_SEED(0x9658ee43,1,0x7fc3785e)
DEFINE_IV_SEED(0x9660356d,4,0x7fc37adf)
DEFINE_IV_SEED(0x9733514f,3,0x7fc27dff)
DEFINE_IV_SEED(0x981fc566,4,0x7fc27dfe)
DEFINE_IV_SEED(0x98731863,4,0x7fc3795f)
DEFINE_IV_SEED(0x98fd658d,6,0x7fc3795e)
DEFINE_IV_SEED(0x9928509b,5,0x7fc27c7f)
DEFINE_IV_SEED(0x992e54bf,6,0x7fc37a5e)
DEFINE_IV_SEED(0x993ad82d,5,0x7fc3785e)
DEFINE_IV_SEED(0x997e8880,3,0x7fc37bde)
DEFINE_IV_SEED(0x9995939e,6,0x7fc3795f)
DEFINE_IV_SEED(0x99a32ee1,6,0x7fc27f7f)
DEFINE_IV_SEED(0x99c8a91a,4,0x7fc27fff)
DEFINE_IV_SEED(0x9a5aee1a,1,0x7fc27fff)
DEFINE_IV_SEED(0x9b6ca9bb,5,0x7fc378df)
DEFINE_IV_SEED(0x9b8c1530,6,0x7fc3785e)
DEFINE_IV_SEED(0x9bef7793,6,0x7fc27eff)
DEFINE_IV_SEED(0x9c27e1e9,5,0x7fc27e7f)
DEFINE_IV_SEED(0x9c7b40e8,3,0x7fc3795f)
DEFINE_IV_SEED(0x9cf5b3f4,4,0x7fc378df)
DEFINE_IV_SEED(0x9e0269f2,3,0x7fc37bdf)
DEFINE_IV_SEED(0x9e20e1b6,1,0x7fc27ffe)
DEFINE_IV_SEED(0x9ecc8fd2,6,0x7fc27c7f)
DEFINE_IV_SEED(0x9edb689c,4,0x7fc37b5e)
DEFINE_IV_SEED(0x9f2ea96e,3,0x7fc37b5f)
DEFINE_IV_SEED(0x9f5c47aa,6,0x7fc27f7e)
DEFINE_IV_SEED(0x9f95e397,1,0x7fc27dff)
DEFINE_IV_SEED(0x9fb2e36f,5,0x7fc27c7f)
DEFINE_IV_SEED(0xa012b534,3,0x7fc37bdf)
DEFINE_IV_SEED(0xa0784504,4,0x7fc37adf)
DEFINE_IV_SEED(0xa0974ad6,3,0x7fc27e7e)
DEFINE_IV_SEED(0xa0b1ae9c,6,0x7fc37bde)
DEFINE_IV_SEED(0xa1026feb,6,0x7fc27ffe)
DEFINE_IV_SEED(0xa14ee0ed,4,0x7fc27dff)
DEFINE_IV_SEED(0xa1e71d2c,4,0x7fc27efe)
DEFINE_IV_SEED(0xa1f4cf7d,6,0x7fc3785f)
DEFINE_IV_SEED(0xa25a7ee9,5,0x7fc27eff)
DEFINE_IV_SEED(0xa274f54e,6,0x7fc27c7e)
DEFINE_IV_SEED(0xa2929ec1,5,0x7fc378de)
DEFINE_IV_SEED(0xa2d622d2,3,0x7fc37bde)
DEFINE_IV_SEED(0xa35f1a9e,4,0x7fc27f7f)
DEFINE_IV_SEED(0xa3b041e8,1,0x7fc3785f)
DEFINE_IV_SEED(0xa3b77703,1,0x7fc27f7e)
DEFINE_IV_SEED(0xa46bd861,1,0x7fc27dff)
DEFINE_IV_SEED(0xa50289fd,1,0x7fc379df)
DEFINE_IV_SEED(0xa592fac5,5,0x7fc27fff)
DEFINE_IV_SEED(0xa5ced86a,1,0x7fc3785e)
DEFINE_IV_SEED(0xa6020239,6,0x7fc3795e)
DEFINE_IV_SEED(0xa62a52d0,3,0x7fc3785e)
DEFINE_IV_SEED(0xa69d7b2f,5,0x7fc37adf)
DEFINE_IV_SEED(0xa6bcb6b4,1,0x7fc27f7f)
DEFINE_IV_SEED(0xa6cd825d,3,0x7fc27eff)
DEFINE_IV_SEED(0xa6eb04a0,5,0x7fc27eff)
DEFINE_IV_SEED(0xa71a40f3,1,0x7fc27e7f)
DEFINE_IV_SEED(0xa7b3d4df,2,0x7fc27fff)
DEFINE_IV_SEED(0xa7b67f87,3,0x7fc37b5e)
DEFINE_IV_SEED(0xa7b86f5a,5,0x7fc27efe)
DEFINE_IV_SEED(0xa7fa1aad,1,0x7fc37ade)
DEFINE_IV_SEED(0xa8136484,5,0x7fc37b5f)
DEFINE_IV_SEED(0xa854ee8a,2,0x7fc37adf)
DEFINE_IV_SEED(0xa929dc84,4,0x7fc37bde)
DEFINE_IV_SEED(0xa96a0da8,5,0x7fc3785f)
DEFINE_IV_SEED(0xa97c1e79,4,0x7fc27cff)
DEFINE_IV_SEED(0xa980dba0,5,0x7fc27fff)
DEFINE_IV_SEED(0xa9866976,5,0x7fc37adf)
DEFINE_IV_SEED(0xa990e213,2,0x7fc27cff)
DEFINE_IV_SEED(0xa9a2bfc5,1,0x7fc37bde)
DEFINE_IV_SEED(0xa9bc5044,6,0x7fc3785e)
DEFINE_IV_SEED(0xa9d11d5d,6,0x7fc27cfe)
DEFINE_IV_SEED(0xaa2c9761,4,0x7fc27fff)
DEFINE_IV_SEED(0xaa37963b,5,0x7fc27e7e)
DEFINE_IV_SEED(0xab1dbd1a,3,0x7fc378de)
DEFINE_IV_SEED(0xab4b1555,2,0x7fc37a5e)
DEFINE_IV_SEED(0xab9e3c67,6,0x7fc27e7f)
DEFINE_IV_SEED(0xaba4365d,3,0x7fc37a5f)
DEFINE_IV_SEED(0xabff2f71,6,0x7fc27d7f)
DEFINE_IV_SEED(0xac1a163a,4,0x7fc27f7e)
DEFINE_IV_SEED(0xacced339,1,0x7fc379df)
DEFINE_IV_SEED(0xacf4e8c7,3,0x7fc27d7e)
DEFINE_IV_SEED(0xad8b69ba,4,0x7fc27cff)
DEFINE_IV_SEED(0xada22297,3,0x7fc27fff)
DEFINE_IV_SEED(0xadbd16b6,3,0x7fc37b5e)
DEFINE_IV_SEED(0xae0733ab,6,0x7fc27cff)
DEFINE_IV_SEED(0xae45a1d3,3,0x7fc3785f)
DEFINE_IV_SEED(0xae847ba6,6,0x7fc379de)
DEFINE_IV_SEED(0xae9da695,4,0x7fc379df)
DEFINE_IV_SEED(0xaed2e1c2,5,0x7fc3795e)
DEFINE_IV_SEED(0xaef2a03a,1,0x7fc37adf)
DEFINE_IV_SEED(0xaf088d05,4,0x7fc27f7e)
DEFINE_IV_SEED(0xaf08ade3,1,0x7fc27e7e)
DEFINE_IV_SEED(0xaf28c081,3,0x7fc3795e)
DEFINE_IV_SEED(0xafb34afb,4,0x7fc27ffe)
DEFINE_IV_SEED(0xafbdb04e,1,0x7fc27ffe)
DEFINE_IV_SEED(0xafbfdc5b,6,0x7fc3785f)
DEFINE_IV_SEED(0xafd81dbd,3,0x7fc27dfe)
DEFINE_IV_SEED(0xafe3fb5b,2,0x7fc27f7e)
DEFINE_IV_SEED(0xafef8106,1,0x7fc378de)
DEFINE_IV_SEED(0xb0147d8c,3,0x7fc37b5e)
DEFINE_IV_SEED(0xb068b7ae,6,0x7fc27cfe)
DEFINE_IV_SEED(0xb076fdaa,6,0x7fc3795f)
DEFINE_IV_SEED(0xb07e4871,1,0x7fc27fff)
DEFINE_IV_SEED(0xb094a6e2,3,0x7fc27eff)
DEFINE_IV_SEED(0xb0b2b5e5,3,0x7fc27eff)
DEFINE_IV_SEED(0xb12af238,6,0x7fc27e7f)
DEFINE_IV_SEED(0xb134a548,5,0x7fc37bde)
DEFINE_IV_SEED(0xb1a2f4ac,4,0x7fc37bde)
DEFINE_IV_SEED(0xb1ab7881,6,0x7fc37ade)
DEFINE_IV_SEED(0xb1d0c94d,2,0x7fc378de)
DEFINE_IV_SEED(0xb1e9b837,2,0x7fc3785e)
DEFINE_IV_SEED(0xb2593150,3,0x7fc27ffe)
DEFINE_IV_SEED(0xb2814971,1,0x7fc27efe)
DEFINE_IV_SEED(0xb2c5f310,3,0x7fc37b5e)
DEFINE_IV_SEED(0xb2ebb148,5,0x7fc27dfe)
DEFINE_IV_SEED(0xb3258653,5,0x7fc3785f)
DEFINE_IV_SEED(0xb3413513,2,0x7fc27f7e)
DEFINE_IV_SEED(0xb34dd982,2,0x7fc27efe)
DEFINE_IV_SEED(0xb3c47df7,2,0x7fc37a5e)
DEFINE_IV_SEED(0xb400026d,5,0x7fc3795e)
DEFINE_IV_SEED(0xb4512487,2,0x7fc27f7f)
DEFINE_IV_SEED(0xb451296f,3,0x7fc27eff)
DEFINE_IV_SEED(0xb54ec826,2,0x7fc37b5f)
DEFINE_IV_SEED(0xb5ad5ba7,3,0x7fc3795e)
DEFINE_IV_SEED(0xb5c1bc65,3,0x7fc37adf)
DEFINE_IV_SEED(0xb60ad32b,5,0x7fc27f7e)
DEFINE_IV_SEED(0xb62fff05,4,0x7fc27cff)
DEFINE_IV_SEED(0xb6b6a50c,5,0x7fc37a5e)
DEFINE_IV_SEED(0xb6f4ecdf,5,0x7fc27e7e)
DEFINE_IV_SEED(0xb708e343,4,0x7fc27ffe)
DEFINE_IV_SEED(0xb71acd17,3,0x7fc27cff)
DEFINE_IV_SEED(0xb730bd97,2,0x7fc27d7e)
DEFINE_IV_SEED(0xb7bd75f5,4,0x7fc27d7e)
DEFINE_IV_SEED(0xb7e1f506,4,0x7fc27ffe)
DEFINE_IV_SEED(0xb7ed5f78,6,0x7fc27efe)
DEFINE_IV_SEED(0xb805044c,3,0x7fc27f7f)
DEFINE_IV_SEED(0xb8927a00,4,0x7fc37bde)
DEFINE_IV_SEED(0xb8eb6717,6,0x7fc27d7f)
DEFINE_IV_SEED(0xb948c5c9,2,0x7fc379de)
DEFINE_IV_SEED(0xba2d9710,1,0x7fc378de)
DEFINE_IV_SEED(0xbaa30381,2,0x7fc27f7f)
DEFINE_IV_SEED(0xbac19110,6,0x7fc27c7e)
DEFINE_IV_SEED(0xbadb4b89,5,0x7fc27c7f)
DEFINE_IV_SEED(0xbb3ae8ad,3,0x7fc27fff)
DEFINE_IV_SEED(0xbb67ccfe,2,0x7fc379de)
DEFINE_IV_SEED(0xbbd2ee47,4,0x7fc3785f)
DEFINE_IV_SEED(0xbbe49f68,2,0x7fc37a5f)
DEFINE_IV_SEED(0xbc2be17b,6,0x7fc27fff)
DEFINE_IV_SEED(0xbc3fc9ed,6,0x7fc27cff)
DEFINE_IV_SEED(0xbc959e6b,2,0x7fc27d7f)
DEFINE_IV_SEED(0xbcd1afeb,1,0x7fc37ade)
DEFINE_IV_SEED(0xbd510847,5,0x7fc27e7e)
DEFINE_IV_SEED(0xbe068c97,5,0x7fc27ffe)
DEFINE_IV_SEED(0xbe147b6b,3,0x7fc37a5e)
DEFINE_IV_SEED(0xbe7b551a,4,0x7fc27c7f)
DEFINE_IV_SEED(0xbe9730f6,6,0x7fc37b5e)
DEFINE_IV_SEED(0xbf99be1f,2,0x7fc27d7e)
DEFINE_IV_SEED(0xbfa621ac,6,0x7fc27d7f)
DEFINE_IV_SEED(0xbfcf4a5d,6,0x7fc379df)
DEFINE_IV_SEED(0xc00e0cc4,1,0x7fc27c7f)
DEFINE_IV_SEED(0xc090fd2c,3,0x7fc3785e)
DEFINE_IV_SEED(0xc091c620,3,0x7fc3785f)
DEFINE_IV_SEED(0xc0b3562e,2,0x7fc3795f)
DEFINE_IV_SEED(0xc19d01dc,5,0x7fc37bdf)
DEFINE_IV_SEED(0xc1d89762,6,0x7fc27dfe)
DEFINE_IV_SEED(0xc30b984a,5,0x7fc37adf)
DEFINE_IV_SEED(0xc3456df9,2,0x7fc27eff)
DEFINE_IV_SEED(0xc37e2c34,1,0x7fc27c7e)
DEFINE_IV_SEED(0xc4885d40,2,0x7fc378de)
DEFINE_IV_SEED(0xc4b60102,1,0x7fc27f7e)
DEFINE_IV_SEED(0xc6082cf8,2,0x7fc37b5f)
DEFINE_IV_SEED(0xc6644924,3,0x7fc27efe)
DEFINE_IV_SEED(0xc6efc5db,5,0x7fc27d7e)
DEFINE_IV_SEED(0xc7230f03,5,0x7fc37bde)
DEFINE_IV_SEED(0xc741804e,3,0x7fc27dfe)
DEFINE_IV_SEED(0xc788f587,2,0x7fc27f7f)
DEFINE_IV_SEED(0xc7b179e5,6,0x7fc27efe)
DEFINE_IV_SEED(0xc88e408b,3,0x7fc379de)
DEFINE_IV_SEED(0xc896516e,3,0x7fc379df)
DEFINE_IV_SEED(0xc8d86913,1,0x7fc379de)
DEFINE_IV_SEED(0xc908c758,6,0x7fc27c7e)
DEFINE_IV_SEED(0xc9cce4f6,6,0x7fc37b5e)
DEFINE_IV_SEED(0xcacef24a,6,0x7fc378de)
DEFINE_IV_SEED(0xcb19f63f,3,0x7fc27fff)
DEFINE_IV_SEED(0xcb6b09ce,5,0x7fc37adf)
DEFINE_IV_SEED(0xcbafcce1,6,0x7fc37b5e)
DEFINE_IV_SEED(0xcbf753a3,1,0x7fc3785e)
DEFINE_IV_SEED(0xcc0ca2f6,5,0x7fc37a5e)
DEFINE_IV_SEED(0xcc5c2df9,4,0x7fc37b5f)
DEFINE_IV_SEED(0xcc6f6002,5,0x7fc27cff)
DEFINE_IV_SEED(0xcd4bdcf9,2,0x7fc27c7f)
DEFINE_IV_SEED(0xcd679d7e,2,0x7fc3785e)
DEFINE_IV_SEED(0xcd99c403,4,0x7fc379df)
DEFINE_IV_SEED(0xce76b0dc,5,0x7fc27cfe)
DEFINE_IV_SEED(0xcef9202e,6,0x7fc27c7e)
DEFINE_IV_SEED(0xcf2611f1,3,0x7fc37a5e)
DEFINE_IV_SEED(0xcfb2c4e1,6,0x7fc27f7e)
DEFINE_IV_SEED(0xd04f13cb,1,0x7fc3785e)
DEFINE_IV_SEED(0xd07a6f05,2,0x7fc37adf)
DEFINE_IV_SEED(0xd0960a1e,5,0x7fc378de)
DEFINE_IV_SEED(0xd0b448af,2,0x7fc27eff)
DEFINE_IV_SEED(0xd0bf2456,5,0x7fc37bdf)
DEFINE_IV_SEED(0xd0cc1f5c,6,0x7fc27cff)
DEFINE_IV_SEED(0xd138f6f3,4,0x7fc27f7f)
DEFINE_IV_SEED(0xd140ddd7,6,0x7fc27e7f)
DEFINE_IV_SEED(0xd14dae94,4,0x7fc3795f)
DEFINE_IV_SEED(0xd153c818,3,0x7fc3795e)
DEFINE_IV_SEED(0xd154152f,3,0x7fc37a5e)
DEFINE_IV_SEED(0xd1cebe20,4,0x7fc27dff)
DEFINE_IV_SEED(0xd1dce014,1,0x7fc27e7e)
DEFINE_IV_SEED(0xd1dce266,6,0x7fc27d7f)
DEFINE_IV_SEED(0xd1f3e93a,3,0x7fc27cff)
DEFINE_IV_SEED(0xd21a2bf2,3,0x7fc27ffe)
DEFINE_IV_SEED(0xd27c7396,1,0x7fc27cff)
DEFINE_IV_SEED(0xd2f722dc,1,0x7fc37ade)
DEFINE_IV_SEED(0xd339bee6,4,0x7fc27cfe)
DEFINE_IV_SEED(0xd35c0ca7,2,0x7fc27d7f)
DEFINE_IV_SEED(0xd384d270,2,0x7fc27dff)
DEFINE_IV_SEED(0xd3b842ed,2,0x7fc27cff)
DEFINE_IV_SEED(0xd3c7f856,4,0x7fc27ffe)
DEFINE_IV_SEED(0xd3d8a69b,1,0x7fc37bdf)
DEFINE_IV_SEED(0xd40376a4,4,0x7fc27e7f)
DEFINE_IV_SEED(0xd4191640,6,0x7fc378df)
DEFINE_IV_SEED(0xd4982153,1,0x7fc27e7f)
DEFINE_IV_SEED(0xd50f2e90,1,0x7fc379df)
DEFINE_IV_SEED(0xd51bc71b,3,0x7fc3795f)
DEFINE_IV_SEED(0xd52c76e8,4,0x7fc27cff)
DEFINE_IV_SEED(0xd58f81bc,6,0x7fc3785f)
DEFINE_IV_SEED(0xd60d64b9,6,0x7fc27cfe)
DEFINE_IV_SEED(0xd611447f,6,0x7fc3785e)
DEFINE_IV_SEED(0xd62f5231,3,0x7fc27cfe)
DEFINE_IV_SEED(0xd69058ac,2,0x7fc37bdf)
DEFINE_IV_SEED(0xd74f2f64,1,0x7fc27c7e)
DEFINE_IV_SEED(0xd7754dec,1,0x7fc379df)
DEFINE_IV_SEED(0xd7f0cc36,2,0x7fc27c7e)
DEFINE_IV_SEED(0xd91f96ff,2,0x7fc379de)
DEFINE_IV_SEED(0xd92c2d3a,6,0x7fc3785e)
DEFINE_IV_SEED(0xd9dd9b2c,6,0x7fc378df)
DEFINE_IV_SEED(0xd9e5a890,6,0x7fc378de)
DEFINE_IV_SEED(0xda401b01,6,0x7fc27dfe)
DEFINE_IV_SEED(0xdb283bfd,2,0x7fc37b5f)
DEFINE_IV_SEED(0xdba969b0,5,0x7fc27dfe)
DEFINE_IV_SEED(0xdc127a49,4,0x7fc27dff)
DEFINE_IV_SEED(0xdc2cabad,3,0x7fc27cff)
DEFINE_IV_SEED(0xdc2e3a41,2,0x7fc37a5f)
DEFINE_IV_SEED(0xdc4651f5,6,0x7fc37adf)
DEFINE_IV_SEED(0xdc79b1db,2,0x7fc37b5e)
DEFINE_IV_SEED(0xdcb79e66,2,0x7fc27c7f)
DEFINE_IV_SEED(0xdd826171,4,0x7fc27f7e)
DEFINE_IV_SEED(0xdd8bef30,5,0x7fc27fff)
DEFINE_IV_SEED(0xddbb8ee6,4,0x7fc37bde)
DEFINE_IV_SEED(0xddf85c75,3,0x7fc37adf)
DEFINE_IV_SEED(0xddfa8546,2,0x7fc27cfe)
DEFINE_IV_SEED(0xde5529c1,4,0x7fc27fff)
DEFINE_IV_SEED(0xde8fdbbb,1,0x7fc27c7e)
DEFINE_IV_SEED(0xde953f52,4,0x7fc27f7e)
DEFINE_IV_SEED(0xde983f75,1,0x7fc27dff)
DEFINE_IV_SEED(0xdf868f94,3,0x7fc27ffe)
DEFINE_IV_SEED(0xdfafb733,1,0x7fc37bdf)
DEFINE_IV_SEED(0xdfcc1135,5,0x7fc378df)
DEFINE_IV_SEED(0xe148d529,4,0x7fc27eff)
DEFINE_IV_SEED(0xe2ab5f5c,2,0x7fc27f7e)
DEFINE_IV_SEED(0xe32b6e4e,5,0x7fc37bde)
DEFINE_IV_SEED(0xe4dc4d62,3,0x7fc27c7e)
DEFINE_IV_SEED(0xe504f7fa,1,0x7fc27f7f)
DEFINE_IV_SEED(0xe5c3ef37,6,0x7fc37ade)
DEFINE_IV_SEED(0xe5d86bae,4,0x7fc27dfe)
DEFINE_IV_SEED(0xe5e13957,2,0x7fc27ffe)
DEFINE_IV_SEED(0xe6231f74,6,0x7fc3785e)
DEFINE_IV_SEED(0xe65fa31b,6,0x7fc27f7e)
DEFINE_IV_SEED(0xe6890a3b,3,0x7fc27eff)
DEFINE_IV_SEED(0xe6b89652,5,0x7fc37bdf)
DEFINE_IV_SEED(0xe7355f49,4,0x7fc27f7e)
DEFINE_IV_SEED(0xe791b351,2,0x7fc37a5f)
DEFINE_IV_SEED(0xe7c1009c,5,0x7fc27d7e)
DEFINE_IV_SEED(0xe822574b,1,0x7fc27e7e)
DEFINE_IV_SEED(0xe88523c7,5,0x7fc27fff)
DEFINE_IV_SEED(0xe8c61503,3,0x7fc27d7f)
DEFINE_IV_SEED(0xe91c5340,2,0x7fc37b5f)
DEFINE_IV_SEED(0xe968fc43,3,0x7fc3795f)
DEFINE_IV_SEED(0xe98a3edd,3,0x7fc37bdf)
DEFINE_IV_SEED(0xe9bf3d03,5,0x7fc378df)
DEFINE_IV_SEED(0xe9fe69a2,5,0x7fc37bde)
DEFINE_IV_SEED(0xea224b7c,6,0x7fc27c7e)
DEFINE_IV_SEED(0xea327800,6,0x7fc27cfe)
DEFINE_IV_SEED(0xeb42c83f,5,0x7fc27c7f)
DEFINE_IV_SEED(0xec5efe73,4,0x7fc27cfe)
DEFINE_IV_SEED(0xedb4afdb,2,0x7fc27c7e)
DEFINE_IV_SEED(0xee440eed,5,0x7fc27e7f)
DEFINE_IV_SEED(0xee9e74d5,1,0x7fc27d7f)
DEFINE_IV_SEED(0xeec10592,5,0x7fc27e7f)
DEFINE_IV_SEED(0xeed32457,1,0x7fc27f7f)
DEFINE_IV_SEED(0xef600941,5,0x7fc27e7e)
DEFINE_IV_SEED(0xef6a3cd1,2,0x7fc37a5e)
DEFINE_IV_SEED(0xefbad3ed,5,0x7fc3785e)
DEFINE_IV_SEED(0xf07f2778,1,0x7fc378de)
DEFINE_IV_SEED(0xf0877801,6,0x7fc27ffe)
DEFINE_IV_SEED(0xf138e4c8,5,0x7fc3785e)
DEFINE_IV_SEED(0xf1a350ec,2,0x7fc27dff)
DEFINE_IV_SEED(0xf2438111,5,0x7fc37adf)
DEFINE_IV_SEED(0xf26b757a,2,0x7fc379df)
DEFINE_IV_SEED(0xf3089fff,1,0x7fc27e7e)
DEFINE_IV_SEED(0xf32c8f55,3,0x7fc37ade)
DEFINE_IV_SEED(0xf34838f0,3,0x7fc3795e)
DEFINE_IV_SEED(0xf361f4bd,5,0x7fc3795f)
DEFINE_IV_SEED(0xf3c10cc6,4,0x7fc27e7e)
DEFINE_IV_SEED(0xf3e720c0,1,0x7fc37b5e)
DEFINE_IV_SEED(0xf3e95a2a,5,0x7fc3785f)
DEFINE_IV_SEED(0xf41e4c08,4,0x7fc27d7e)
DEFINE_IV_SEED(0xf429eff6,4,0x7fc27ffe)
DEFINE_IV_SEED(0xf47fdb0b,1,0x7fc37b5e)
DEFINE_IV_SEED(0xf4cefe18,4,0x7fc27e7f)
DEFINE_IV_SEED(0xf54eb9c9,5,0x7fc37a5e)
DEFINE_IV_SEED(0xf614163a,6,0x7fc27f7f)
DEFINE_IV_SEED(0xf633a6ed,1,0x7fc27dff)
DEFINE_IV_SEED(0xf66d72f4,3,0x7fc27dfe)
DEFINE_IV_SEED(0xf68fb79a,5,0x7fc27e7f)
DEFINE_IV_SEED(0xf69267c1,6,0x7fc3785f)
DEFINE_IV_SEED(0xf7018b2c,6,0x7fc37ade)
DEFINE_IV_SEED(0xf755bd50,3,0x7fc27cfe)
DEFINE_IV_SEED(0xf7619e5f,5,0x7fc27eff)
DEFINE_IV_SEED(0xf7e425ac,6,0x7fc27efe)
DEFINE_IV_SEED(0xf82a8706,6,0x7fc27efe)
DEFINE_IV_SEED(0xf82b5a76,4,0x7fc27cff)
DEFINE_IV_SEED(0xf8355239,1,0x7fc27dfe)
DEFINE_IV_SEED(0xf8e845a8,6,0x7fc27f7e)
DEFINE_IV_SEED(0xf94142b9,3,0x7fc27d7f)
DEFINE_IV_SEED(0xfb0c8eb0,4,0x7fc27c7f)
DEFINE_IV_SEED(0xfb1845e4,4,0x7fc3785f)
DEFINE_IV_SEED(0xfb3ad6c4,1,0x7fc27efe)
DEFINE_IV_SEED(0xfbcf315c,2,0x7fc27e7e)
DEFINE_IV_SEED(0xfc35c2f8,2,0x7fc37b5e)
DEFINE_IV_SEED(0xfc57c4a6,5,0x7fc379df)
DEFINE_IV_SEED(0xfd2e5ea8,3,0x7fc37b5e)
DEFINE_IV_SEED(0xfd42f5bc,6,0x7fc27eff)
DEFINE_IV_SEED(0xfd4313f0,5,0x7fc379df)
DEFINE_IV_SEED(0xfd70d63a,5,0x7fc3795f)
DEFINE_IV_SEED(0xfdb7424e,5,0x7fc37b5e)
DEFINE_IV_SEED(0xfee378ea,3,0x7fc37a5f)
DEFINE_IV_SEED(0xff173e3e,3,0x7fc37ade)
