/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x84986039,1,0x7bde7d7e)
DEFINE_IV_SEED(0x850fea19,2,0x7bdf795e)
DEFINE_IV_SEED(0x851a0ac4,2,0x7bde7edf)
DEFINE_IV_SEED(0x8535c766,6,0x7bde7eff)
DEFINE_IV_SEED(0x85b2bfa9,1,0x7bdf795e)
DEFINE_IV_SEED(0x85e81e85,5,0x7bdf785e)
DEFINE_IV_SEED(0x86158eae,1,0x7bde7cdf)
DEFINE_IV_SEED(0x86616595,5,0x7bde7f7e)
DEFINE_IV_SEED(0x86754d68,4,0x7bde7fff)
DEFINE_IV_SEED(0x87829148,6,0x7bdf78de)
DEFINE_IV_SEED(0x87b113da,3,0x7bde7dff)
DEFINE_IV_SEED(0x87f38b90,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x8814b25d,3,0x7bde7f7f)
DEFINE_IV_SEED(0x885ca6a6,4,0x7bde7cfe)
DEFINE_IV_SEED(0x88738842,2,0x7bde7fdf)
DEFINE_IV_SEED(0x890f906f,5,0x7bde7edf)
DEFINE_IV_SEED(0x8996f60a,4,0x7bde7fdf)
DEFINE_IV_SEED(0x89c9199a,6,0x7bdf7ade)
DEFINE_IV_SEED(0x89d5f880,4,0x7bde7d7e)
DEFINE_IV_SEED(0x8a4bde25,4,0x7bdf7ade)
DEFINE_IV_SEED(0x8aee4de6,3,0x7bde7f7f)
DEFINE_IV_SEED(0x8b100195,1,0x7bde7f7e)
DEFINE_IV_SEED(0x8b119486,3,0x7bde7edf)
DEFINE_IV_SEED(0x8bb8f5b1,2,0x7bdf7a5e)
DEFINE_IV_SEED(0x8c478bed,1,0x7bde7d7f)
DEFINE_IV_SEED(0x8c5dcb71,1,0x7bde7d7f)
DEFINE_IV_SEED(0x8c62b20f,3,0x7bde7cdf)
DEFINE_IV_SEED(0x8d45c63c,2,0x7bde7f5f)
DEFINE_IV_SEED(0x8e69f236,5,0x7bdf79de)
DEFINE_IV_SEED(0x8e8bf4d4,1,0x7bde7edf)
DEFINE_IV_SEED(0x8f0b6b44,3,0x7bdf795e)
DEFINE_IV_SEED(0x90065370,5,0x7bde7eff)
DEFINE_IV_SEED(0x902c2dcb,1,0x7bde7efe)
DEFINE_IV_SEED(0x90ecab5b,3,0x7bde7fff)
DEFINE_IV_SEED(0x91013028,2,0x7bde7d7e)
DEFINE_IV_SEED(0x9107e747,2,0x7bde7dff)
DEFINE_IV_SEED(0x919034eb,3,0x7bde7dff)
DEFINE_IV_SEED(0x92b6c27c,1,0x7bde7edf)
DEFINE_IV_SEED(0x935634d4,2,0x7bdf795e)
DEFINE_IV_SEED(0x93713d44,3,0x7bde7cfe)
DEFINE_IV_SEED(0x93911be8,5,0x7bde7d7f)
DEFINE_IV_SEED(0x9487bdc4,3,0x7bde7d5f)
DEFINE_IV_SEED(0x9494e60b,4,0x7bde7fff)
DEFINE_IV_SEED(0x94e748ea,6,0x7bde7d5f)
DEFINE_IV_SEED(0x94e91a72,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x95876d32,6,0x7bde7d7f)
DEFINE_IV_SEED(0x95f4cfca,4,0x7bdf785e)
DEFINE_IV_SEED(0x9624dbe3,6,0x7bde7edf)
DEFINE_IV_SEED(0x96dbe636,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x96ea798d,2,0x7bde7cfe)
DEFINE_IV_SEED(0x9734d7e7,3,0x7bdf7ade)
DEFINE_IV_SEED(0x973e1c4f,6,0x7bde7fdf)
DEFINE_IV_SEED(0x974030ab,4,0x7bde7dff)
DEFINE_IV_SEED(0x979b9005,1,0x7bdf795e)
DEFINE_IV_SEED(0x97b56a8f,6,0x7bde7c7e)
DEFINE_IV_SEED(0x983672d3,4,0x7bde7dfe)
DEFINE_IV_SEED(0x983da555,1,0x7bde7cff)
DEFINE_IV_SEED(0x9871b27a,3,0x7bdf7ade)
DEFINE_IV_SEED(0x991cfcdc,2,0x7bde7fff)
DEFINE_IV_SEED(0x99534b87,6,0x7bde7d5f)
DEFINE_IV_SEED(0x995784b9,2,0x7bde7e7f)
DEFINE_IV_SEED(0x99ce1a9c,6,0x7bde7cfe)
DEFINE_IV_SEED(0x99f32806,4,0x7bde7c5f)
DEFINE_IV_SEED(0x99f89592,2,0x7bdf795e)
DEFINE_IV_SEED(0x9a83071c,6,0x7bdf7a5e)
DEFINE_IV_SEED(0x9ab2c454,1,0x7bde7e5f)
DEFINE_IV_SEED(0x9ae8915c,4,0x7bdf7ade)
DEFINE_IV_SEED(0x9b2ebda2,4,0x7bde7f7f)
DEFINE_IV_SEED(0x9ccfccd2,1,0x7bde7f7e)
DEFINE_IV_SEED(0x9d8d7745,3,0x7bde7ddf)
DEFINE_IV_SEED(0x9dd9e68a,6,0x7bdf785e)
DEFINE_IV_SEED(0x9e560807,2,0x7bde7f5f)
DEFINE_IV_SEED(0x9e9f0b39,1,0x7bdf79de)
DEFINE_IV_SEED(0x9ecad3b7,4,0x7bde7cdf)
DEFINE_IV_SEED(0x9f28b6ba,5,0x7bdf79de)
DEFINE_IV_SEED(0x9fbdc4fa,3,0x7bde7d5f)
DEFINE_IV_SEED(0x9fc6a6ee,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x9ffc3fa8,5,0x7bde7eff)
DEFINE_IV_SEED(0xa00e2087,5,0x7bdf79de)
DEFINE_IV_SEED(0xa010ad51,4,0x7bde7c7f)
DEFINE_IV_SEED(0xa02c5c09,2,0x7bde7d7f)
DEFINE_IV_SEED(0xa05a1869,5,0x7bde7d7f)
DEFINE_IV_SEED(0xa119f8c4,6,0x7bde7efe)
DEFINE_IV_SEED(0xa1874803,4,0x7bde7d7e)
DEFINE_IV_SEED(0xa1ba821e,4,0x7bde7f7f)
DEFINE_IV_SEED(0xa1c232a7,5,0x7bde7dfe)
DEFINE_IV_SEED(0xa2877f16,6,0x7bde7f7e)
DEFINE_IV_SEED(0xa2cb063e,3,0x7bde7d7e)
DEFINE_IV_SEED(0xa2f1372d,2,0x7bde7edf)
DEFINE_IV_SEED(0xa359c930,1,0x7bdf785e)
DEFINE_IV_SEED(0xa35ed340,5,0x7bdf7ade)
DEFINE_IV_SEED(0xa45bba50,3,0x7bde7ffe)
DEFINE_IV_SEED(0xa4d18e83,2,0x7bde7dfe)
DEFINE_IV_SEED(0xa57f70ea,3,0x7bde7ffe)
DEFINE_IV_SEED(0xa6603f8b,4,0x7bde7fff)
DEFINE_IV_SEED(0xa6c994c8,2,0x7bde7c5f)
DEFINE_IV_SEED(0xa6dccedf,5,0x7bde7e7e)
DEFINE_IV_SEED(0xa74402ca,1,0x7bde7cdf)
DEFINE_IV_SEED(0xa7a4901d,4,0x7bde7c7e)
DEFINE_IV_SEED(0xa7e20f53,3,0x7bdf7b5e)
DEFINE_IV_SEED(0xa880f46b,3,0x7bdf79de)
DEFINE_IV_SEED(0xa88cee23,5,0x7bde7e5f)
DEFINE_IV_SEED(0xa8c4be82,6,0x7bde7d7f)
DEFINE_IV_SEED(0xa9342ca6,5,0x7bde7efe)
DEFINE_IV_SEED(0xa9569ea4,5,0x7bdf785e)
DEFINE_IV_SEED(0xa9601f4d,5,0x7bde7d7f)
DEFINE_IV_SEED(0xa9926e7f,3,0x7bde7d5f)
DEFINE_IV_SEED(0xa9adb381,3,0x7bdf79de)
DEFINE_IV_SEED(0xa9af6552,2,0x7bde7edf)
DEFINE_IV_SEED(0xa9da5916,2,0x7bde7efe)
DEFINE_IV_SEED(0xaa19dbfa,2,0x7bde7c5f)
DEFINE_IV_SEED(0xaaf32e67,1,0x7bde7f7f)
DEFINE_IV_SEED(0xaafd48f5,2,0x7bdf79de)
DEFINE_IV_SEED(0xab4ee66b,6,0x7bdf7ade)
DEFINE_IV_SEED(0xab5e08b3,1,0x7bde7d5f)
DEFINE_IV_SEED(0xac431bba,1,0x7bde7c5f)
DEFINE_IV_SEED(0xad0ed854,2,0x7bdf7a5e)
DEFINE_IV_SEED(0xad243a7a,3,0x7bdf795e)
DEFINE_IV_SEED(0xad3bccb3,1,0x7bdf79de)
DEFINE_IV_SEED(0xad9f1ef9,2,0x7bdf78de)
DEFINE_IV_SEED(0xadc27802,3,0x7bde7d7e)
DEFINE_IV_SEED(0xae20bd1b,4,0x7bde7ffe)
DEFINE_IV_SEED(0xae96fc7b,3,0x7bde7fff)
DEFINE_IV_SEED(0xaeccd3dd,1,0x7bdf7ade)
DEFINE_IV_SEED(0xaf11018d,3,0x7bde7c7e)
DEFINE_IV_SEED(0xaf33a66f,4,0x7bde7ffe)
DEFINE_IV_SEED(0xaf59df1a,1,0x7bde7ddf)
DEFINE_IV_SEED(0xb0682b03,5,0x7bde7edf)
DEFINE_IV_SEED(0xb06f2969,1,0x7bde7c7e)
DEFINE_IV_SEED(0xb0954679,6,0x7bde7d7e)
DEFINE_IV_SEED(0xb10379be,5,0x7bdf78de)
DEFINE_IV_SEED(0xb24153de,3,0x7bde7e5f)
DEFINE_IV_SEED(0xb25c312d,2,0x7bde7dfe)
DEFINE_IV_SEED(0xb2a595f3,1,0x7bde7c7f)
DEFINE_IV_SEED(0xb2c6df75,3,0x7bde7cff)
DEFINE_IV_SEED(0xb2d39ade,4,0x7bde7fdf)
DEFINE_IV_SEED(0xb2d91bc8,3,0x7bde7c7f)
DEFINE_IV_SEED(0xb30b0431,4,0x7bdf7ade)
DEFINE_IV_SEED(0xb352f747,2,0x7bdf79de)
DEFINE_IV_SEED(0xb355217a,6,0x7bde7c7f)
DEFINE_IV_SEED(0xb3b4e563,1,0x7bde7f5f)
DEFINE_IV_SEED(0xb3c96f9a,3,0x7bde7edf)
DEFINE_IV_SEED(0xb3f8649e,3,0x7bde7edf)
DEFINE_IV_SEED(0xb42d1e3a,5,0x7bde7d5f)
DEFINE_IV_SEED(0xb46d8fcb,1,0x7bde7cfe)
DEFINE_IV_SEED(0xb4abaca0,2,0x7bdf7ade)
DEFINE_IV_SEED(0xb4d7d9ad,1,0x7bde7fdf)
DEFINE_IV_SEED(0xb589e1d9,6,0x7bde7f7e)
DEFINE_IV_SEED(0xb61cdb70,2,0x7bde7fff)
DEFINE_IV_SEED(0xb6774ff0,1,0x7bde7fdf)
DEFINE_IV_SEED(0xb6e8c985,3,0x7bdf78de)
DEFINE_IV_SEED(0xb75f597f,2,0x7bdf79de)
DEFINE_IV_SEED(0xb7b16af5,1,0x7bde7dfe)
DEFINE_IV_SEED(0xb7d929f1,1,0x7bde7f7f)
DEFINE_IV_SEED(0xb89c3250,2,0x7bde7f7e)
DEFINE_IV_SEED(0xb8ab9759,5,0x7bde7ddf)
DEFINE_IV_SEED(0xb8badc4e,2,0x7bdf795e)
DEFINE_IV_SEED(0xb8bb1bff,5,0x7bde7efe)
DEFINE_IV_SEED(0xb8e3e826,1,0x7bde7e7e)
DEFINE_IV_SEED(0xb9a4eb20,1,0x7bdf7bde)
DEFINE_IV_SEED(0xba649753,6,0x7bdf79de)
DEFINE_IV_SEED(0xba8129a3,1,0x7bde7e7e)
DEFINE_IV_SEED(0xbade6eaf,6,0x7bde7cff)
DEFINE_IV_SEED(0xbaefbe0f,6,0x7bde7e7e)
DEFINE_IV_SEED(0xbb065686,1,0x7bde7d7f)
DEFINE_IV_SEED(0xbc35ba2f,6,0x7bdf7a5e)
DEFINE_IV_SEED(0xbc6712c3,6,0x7bde7e5f)
DEFINE_IV_SEED(0xbcd837d6,5,0x7bdf79de)
DEFINE_IV_SEED(0xbd3e71fb,2,0x7bde7d7f)
DEFINE_IV_SEED(0xbe01f1e6,2,0x7bde7cdf)
DEFINE_IV_SEED(0xbe2fa9ab,3,0x7bde7f7f)
DEFINE_IV_SEED(0xbe8ddd10,1,0x7bde7dff)
DEFINE_IV_SEED(0xbf8b8d6c,1,0x7bde7e7f)
DEFINE_IV_SEED(0xbfa7114a,2,0x7bdf7b5e)
DEFINE_IV_SEED(0xbfc3bd4a,5,0x7bdf785e)
DEFINE_IV_SEED(0xc07752b6,5,0x7bde7cfe)
DEFINE_IV_SEED(0xc07c64f6,1,0x7bde7edf)
DEFINE_IV_SEED(0xc13f5de1,6,0x7bde7fff)
DEFINE_IV_SEED(0xc15f395d,5,0x7bde7dfe)
DEFINE_IV_SEED(0xc1d539bb,5,0x7bde7e7f)
DEFINE_IV_SEED(0xc2316690,5,0x7bde7d7e)
DEFINE_IV_SEED(0xc321276b,3,0x7bdf78de)
DEFINE_IV_SEED(0xc3220a81,6,0x7bdf7a5e)
DEFINE_IV_SEED(0xc351feb4,6,0x7bde7dff)
DEFINE_IV_SEED(0xc3597570,6,0x7bde7ddf)
DEFINE_IV_SEED(0xc35dda72,3,0x7bde7dff)
DEFINE_IV_SEED(0xc37dc689,3,0x7bde7ffe)
DEFINE_IV_SEED(0xc3c9f9bd,2,0x7bde7f5f)
DEFINE_IV_SEED(0xc3e0f2f6,5,0x7bde7efe)
DEFINE_IV_SEED(0xc41126f8,2,0x7bdf79de)
DEFINE_IV_SEED(0xc42dd4a1,3,0x7bde7d7e)
DEFINE_IV_SEED(0xc4ee7abb,1,0x7bde7f7f)
DEFINE_IV_SEED(0xc5592fed,5,0x7bde7d7e)
DEFINE_IV_SEED(0xc55fb31a,5,0x7bde7dff)
DEFINE_IV_SEED(0xc5996a70,5,0x7bde7dfe)
DEFINE_IV_SEED(0xc71b021b,3,0x7bde7dff)
DEFINE_IV_SEED(0xc74926b8,5,0x7bde7fff)
DEFINE_IV_SEED(0xc7aa11c6,6,0x7bdf785e)
DEFINE_IV_SEED(0xc8175b8b,1,0x7bdf785e)
DEFINE_IV_SEED(0xc8686210,5,0x7bde7eff)
DEFINE_IV_SEED(0xc87a1b73,3,0x7bdf7a5e)
DEFINE_IV_SEED(0xc8a61a75,6,0x7bde7d7e)
DEFINE_IV_SEED(0xc9491d96,4,0x7bde7edf)
DEFINE_IV_SEED(0xca992f61,6,0x7bde7cdf)
DEFINE_IV_SEED(0xcaa70271,1,0x7bdf795e)
DEFINE_IV_SEED(0xcab3c97f,3,0x7bde7f7e)
DEFINE_IV_SEED(0xcad3ecea,3,0x7bdf7b5e)
DEFINE_IV_SEED(0xcadcb691,2,0x7bde7cdf)
DEFINE_IV_SEED(0xcae5f9b5,5,0x7bde7fdf)
DEFINE_IV_SEED(0xcb30903a,2,0x7bde7dfe)
DEFINE_IV_SEED(0xcb710402,6,0x7bde7d7e)
DEFINE_IV_SEED(0xcb8abbbe,3,0x7bde7d7f)
DEFINE_IV_SEED(0xcbb26628,6,0x7bdf7b5e)
DEFINE_IV_SEED(0xcbcf8b32,6,0x7bdf785e)
DEFINE_IV_SEED(0xcbdfce0f,2,0x7bde7fff)
DEFINE_IV_SEED(0xcc4a0a4a,2,0x7bde7f5f)
DEFINE_IV_SEED(0xcc73788e,6,0x7bde7d7e)
DEFINE_IV_SEED(0xcce789b1,1,0x7bde7e5f)
DEFINE_IV_SEED(0xcd356fdb,6,0x7bde7e7e)
DEFINE_IV_SEED(0xcd3cdab5,5,0x7bde7efe)
DEFINE_IV_SEED(0xcd82f28c,5,0x7bde7fff)
DEFINE_IV_SEED(0xcdb6a1ec,5,0x7bde7c5f)
DEFINE_IV_SEED(0xcf674af3,6,0x7bde7edf)
DEFINE_IV_SEED(0xcfbccb38,3,0x7bdf7a5e)
DEFINE_IV_SEED(0xd0875730,4,0x7bde7cff)
DEFINE_IV_SEED(0xd0a11f2b,5,0x7bde7d7f)
DEFINE_IV_SEED(0xd11d2ef1,4,0x7bdf79de)
DEFINE_IV_SEED(0xd1224ceb,6,0x7bdf795e)
DEFINE_IV_SEED(0xd1391f49,5,0x7bde7fdf)
DEFINE_IV_SEED(0xd147b706,3,0x7bde7e7f)
DEFINE_IV_SEED(0xd1d5c283,5,0x7bde7c7e)
DEFINE_IV_SEED(0xd412f3a1,5,0x7bde7dfe)
DEFINE_IV_SEED(0xd424bb37,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xd4d96ad5,2,0x7bde7dfe)
DEFINE_IV_SEED(0xd597c34c,6,0x7bde7edf)
DEFINE_IV_SEED(0xd5b7f70d,6,0x7bde7d7f)
DEFINE_IV_SEED(0xd669c4dc,6,0x7bde7d7e)
DEFINE_IV_SEED(0xd6835957,6,0x7bde7c5f)
DEFINE_IV_SEED(0xd71ec68c,3,0x7bdf79de)
DEFINE_IV_SEED(0xd752b785,6,0x7bde7c7f)
DEFINE_IV_SEED(0xd7f00d6e,1,0x7bdf7ade)
DEFINE_IV_SEED(0xd7ff64ff,2,0x7bdf7b5e)
DEFINE_IV_SEED(0xd835826e,3,0x7bde7efe)
DEFINE_IV_SEED(0xd887529c,2,0x7bde7c5f)
DEFINE_IV_SEED(0xd966687b,5,0x7bdf78de)
DEFINE_IV_SEED(0xd97d624b,6,0x7bdf79de)
DEFINE_IV_SEED(0xd9e07ff2,6,0x7bde7dff)
DEFINE_IV_SEED(0xd9e23665,2,0x7bde7c7e)
DEFINE_IV_SEED(0xda7989f3,4,0x7bde7e7e)
DEFINE_IV_SEED(0xda884687,2,0x7bde7e7f)
DEFINE_IV_SEED(0xdadf3f87,1,0x7bde7f5f)
DEFINE_IV_SEED(0xdafa8540,1,0x7bdf785e)
DEFINE_IV_SEED(0xdb1d748a,4,0x7bde7ddf)
DEFINE_IV_SEED(0xdb79ea26,1,0x7bde7ddf)
DEFINE_IV_SEED(0xdb7c9220,2,0x7bde7f7f)
DEFINE_IV_SEED(0xdb91d23a,2,0x7bde7c5f)
DEFINE_IV_SEED(0xdb9914c2,3,0x7bde7d7e)
DEFINE_IV_SEED(0xdbbe72f9,6,0x7bde7fdf)
DEFINE_IV_SEED(0xdbc2bab7,4,0x7bdf79de)
DEFINE_IV_SEED(0xdc967531,1,0x7bde7ddf)
DEFINE_IV_SEED(0xdcc6bd06,2,0x7bde7efe)
DEFINE_IV_SEED(0xdcf1a607,6,0x7bde7cdf)
DEFINE_IV_SEED(0xdcf6937f,5,0x7bde7eff)
DEFINE_IV_SEED(0xdd2c84bc,2,0x7bde7d7f)
DEFINE_IV_SEED(0xdd4417a5,6,0x7bde7cdf)
DEFINE_IV_SEED(0xdd6324e8,1,0x7bde7cdf)
DEFINE_IV_SEED(0xdd945795,6,0x7bde7c7e)
DEFINE_IV_SEED(0xddaa7d26,2,0x7bde7f5f)
DEFINE_IV_SEED(0xdde88824,4,0x7bde7ddf)
DEFINE_IV_SEED(0xde096745,4,0x7bdf7b5e)
DEFINE_IV_SEED(0xde0d58a2,1,0x7bdf7ade)
DEFINE_IV_SEED(0xde27b7a6,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xde45a3d7,5,0x7bde7f7f)
DEFINE_IV_SEED(0xde9f2120,2,0x7bde7d5f)
DEFINE_IV_SEED(0xdef06aaf,6,0x7bde7eff)
DEFINE_IV_SEED(0xdf0b376e,3,0x7bde7c7e)
DEFINE_IV_SEED(0xdf377b89,1,0x7bde7ffe)
DEFINE_IV_SEED(0xdfe37d88,5,0x7bde7cfe)
DEFINE_IV_SEED(0xe01a8840,5,0x7bde7d7e)
DEFINE_IV_SEED(0xe03c1536,6,0x7bdf78de)
DEFINE_IV_SEED(0xe06cc1fd,3,0x7bde7d7e)
DEFINE_IV_SEED(0xe0a8ece2,2,0x7bde7e5f)
DEFINE_IV_SEED(0xe0d3732e,4,0x7bde7eff)
DEFINE_IV_SEED(0xe129428f,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xe1ea24d2,2,0x7bde7c7f)
DEFINE_IV_SEED(0xe1f834b4,2,0x7bde7e7e)
DEFINE_IV_SEED(0xe2163f58,1,0x7bde7d7f)
DEFINE_IV_SEED(0xe268abc5,2,0x7bde7cff)
DEFINE_IV_SEED(0xe31349a4,3,0x7bdf7b5e)
DEFINE_IV_SEED(0xe3644379,4,0x7bde7dfe)
DEFINE_IV_SEED(0xe3c78cdf,2,0x7bde7c5f)
DEFINE_IV_SEED(0xe42aa2b2,1,0x7bde7ffe)
DEFINE_IV_SEED(0xe499db02,4,0x7bde7efe)
DEFINE_IV_SEED(0xe54515a1,3,0x7bde7c7f)
DEFINE_IV_SEED(0xe652dc1e,6,0x7bde7c7e)
DEFINE_IV_SEED(0xe6cc06ba,6,0x7bde7ddf)
DEFINE_IV_SEED(0xe7057124,2,0x7bde7ddf)
DEFINE_IV_SEED(0xe756e0b9,4,0x7bde7ffe)
DEFINE_IV_SEED(0xe75facc9,5,0x7bde7e7e)
DEFINE_IV_SEED(0xe7660ead,5,0x7bdf785e)
DEFINE_IV_SEED(0xe7d4cec2,4,0x7bde7fff)
DEFINE_IV_SEED(0xe7d4ddbe,6,0x7bde7c7e)
DEFINE_IV_SEED(0xe876b95e,5,0x7bde7ffe)
DEFINE_IV_SEED(0xe972130f,3,0x7bde7c7f)
DEFINE_IV_SEED(0xe986ab59,5,0x7bdf7b5e)
DEFINE_IV_SEED(0xe9a02419,5,0x7bde7eff)
DEFINE_IV_SEED(0xead20406,3,0x7bde7e5f)
DEFINE_IV_SEED(0xeb477d7f,1,0x7bde7e7f)
DEFINE_IV_SEED(0xeb8e4519,2,0x7bde7fff)
DEFINE_IV_SEED(0xec456554,1,0x7bde7dfe)
DEFINE_IV_SEED(0xec6813cf,2,0x7bde7fdf)
DEFINE_IV_SEED(0xec6ae54d,4,0x7bdf7ade)
DEFINE_IV_SEED(0xece9987d,1,0x7bdf7b5e)
DEFINE_IV_SEED(0xed93db4b,3,0x7bde7e7f)
DEFINE_IV_SEED(0xedb821fe,5,0x7bde7fdf)
DEFINE_IV_SEED(0xeddd49aa,6,0x7bde7f7e)
DEFINE_IV_SEED(0xee084447,6,0x7bde7e7f)
DEFINE_IV_SEED(0xee403244,2,0x7bde7cdf)
DEFINE_IV_SEED(0xeec1a6e5,1,0x7bde7dff)
DEFINE_IV_SEED(0xef6ae531,2,0x7bde7d7e)
DEFINE_IV_SEED(0xef83913e,6,0x7bde7ffe)
DEFINE_IV_SEED(0xefc4a38f,6,0x7bdf7ade)
DEFINE_IV_SEED(0xefcc2b5d,2,0x7bde7cff)
DEFINE_IV_SEED(0xf014f1b1,3,0x7bde7eff)
DEFINE_IV_SEED(0xf10f9a33,4,0x7bde7d5f)
DEFINE_IV_SEED(0xf130a2c0,3,0x7bde7d7e)
DEFINE_IV_SEED(0xf1466430,2,0x7bde7efe)
DEFINE_IV_SEED(0xf1c48340,2,0x7bde7e7f)
DEFINE_IV_SEED(0xf1ff1aed,2,0x7bde7dff)
DEFINE_IV_SEED(0xf3319cee,1,0x7bde7d7e)
DEFINE_IV_SEED(0xf3ab8db9,6,0x7bde7e5f)
DEFINE_IV_SEED(0xf3c37cfb,6,0x7bdf795e)
DEFINE_IV_SEED(0xf46fb575,4,0x7bdf78de)
DEFINE_IV_SEED(0xf48224a6,6,0x7bdf7a5e)
DEFINE_IV_SEED(0xf48dc0bc,3,0x7bdf7ade)
DEFINE_IV_SEED(0xf5658657,1,0x7bde7f5f)
DEFINE_IV_SEED(0xf59f69e7,2,0x7bdf795e)
DEFINE_IV_SEED(0xf5f48389,6,0x7bde7cff)
DEFINE_IV_SEED(0xf68afbea,4,0x7bde7d7e)
DEFINE_IV_SEED(0xf750c750,2,0x7bde7dff)
DEFINE_IV_SEED(0xf752424b,6,0x7bde7e7f)
DEFINE_IV_SEED(0xf7bb973f,2,0x7bde7edf)
DEFINE_IV_SEED(0xf7c36b67,6,0x7bdf7a5e)
DEFINE_IV_SEED(0xf7c6757f,4,0x7bde7dfe)
DEFINE_IV_SEED(0xf884c80c,2,0x7bdf795e)
DEFINE_IV_SEED(0xf8e4e00b,4,0x7bde7dff)
DEFINE_IV_SEED(0xf900d9e6,1,0x7bde7c7f)
DEFINE_IV_SEED(0xf904abea,1,0x7bdf78de)
DEFINE_IV_SEED(0xf918b3df,3,0x7bde7edf)
DEFINE_IV_SEED(0xf9a118eb,1,0x7bde7edf)
DEFINE_IV_SEED(0xf9c6d04c,3,0x7bde7efe)
DEFINE_IV_SEED(0xfa597d6d,4,0x7bde7fdf)
DEFINE_IV_SEED(0xfa643517,5,0x7bde7ddf)
DEFINE_IV_SEED(0xfac7a0e3,6,0x7bde7d5f)
DEFINE_IV_SEED(0xfb3cff52,1,0x7bde7f7f)
DEFINE_IV_SEED(0xfb48b75c,3,0x7bde7ffe)
DEFINE_IV_SEED(0xfb9ab9f1,1,0x7bde7cfe)
DEFINE_IV_SEED(0xfbc5fdf8,3,0x7bde7ddf)
DEFINE_IV_SEED(0xfbc9fbac,2,0x7bde7e7e)
DEFINE_IV_SEED(0xfbdb410a,3,0x7bdf78de)
DEFINE_IV_SEED(0xfc6129ca,2,0x7bde7cdf)
DEFINE_IV_SEED(0xfc665f0d,2,0x7bde7d7f)
DEFINE_IV_SEED(0xfcd71113,6,0x7bde7d5f)
DEFINE_IV_SEED(0xfe150f87,3,0x7bde7e7f)
DEFINE_IV_SEED(0xfe2a147c,6,0x7bde7d7f)
DEFINE_IV_SEED(0xfe380a43,4,0x7bde7ffe)
DEFINE_IV_SEED(0xfe5d48eb,6,0x7bde7d5f)
DEFINE_IV_SEED(0xfe97f703,3,0x7bdf7bde)
DEFINE_IV_SEED(0xfe985cb1,2,0x7bde7e7f)
DEFINE_IV_SEED(0xfeb2bcd2,4,0x7bdf795e)
DEFINE_IV_SEED(0xfed49c81,3,0x7bde7fdf)
DEFINE_IV_SEED(0xfedf5123,3,0x7bde7f5f)
DEFINE_IV_SEED(0xff5899aa,4,0x7bde7eff)
