/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7f67fa0b,5,0x7fff7a5e)
DEFINE_IV_SEED(0x7fd85350,6,0x7ffe7c7f)
DEFINE_IV_SEED(0x7ff24ac2,1,0x7ffe7cff)
DEFINE_IV_SEED(0x806bbaa2,6,0x7fff7afe)
DEFINE_IV_SEED(0x80880c54,3,0x7ffe7f7f)
DEFINE_IV_SEED(0x80e2fbc0,4,0x7fff7b5e)
DEFINE_IV_SEED(0x8130658e,6,0x7ffe7c7f)
DEFINE_IV_SEED(0x813a3901,6,0x7fff7adf)
DEFINE_IV_SEED(0x815ebf50,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x81c6e2e0,5,0x7fff79fe)
DEFINE_IV_SEED(0x82167a6d,6,0x7fff785f)
DEFINE_IV_SEED(0x82772de0,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x828027fb,5,0x7ffe7c7f)
DEFINE_IV_SEED(0x82c73236,2,0x7fff7afe)
DEFINE_IV_SEED(0x83bf692e,6,0x7fff78df)
DEFINE_IV_SEED(0x8436bff2,1,0x7fff795f)
DEFINE_IV_SEED(0x84998676,6,0x7ffe7f7f)
DEFINE_IV_SEED(0x84b6397b,2,0x7fff7adf)
DEFINE_IV_SEED(0x84b6f6e5,2,0x7fff7b5f)
DEFINE_IV_SEED(0x84e8d3ef,5,0x7fff795e)
DEFINE_IV_SEED(0x84fcbcf4,6,0x7fff795e)
DEFINE_IV_SEED(0x852821ee,4,0x7fff797e)
DEFINE_IV_SEED(0x85731d25,3,0x7fff797e)
DEFINE_IV_SEED(0x857f4bf1,5,0x7fff7bde)
DEFINE_IV_SEED(0x86972060,4,0x7fff7bde)
DEFINE_IV_SEED(0x878fdea5,5,0x7fff78de)
DEFINE_IV_SEED(0x87cbc101,5,0x7fff7afe)
DEFINE_IV_SEED(0x87e60cad,2,0x7ffe7e7f)
DEFINE_IV_SEED(0x87fea143,2,0x7fff7bdf)
DEFINE_IV_SEED(0x8819b2a3,2,0x7fff787e)
DEFINE_IV_SEED(0x8893ac38,5,0x7fff7b7e)
DEFINE_IV_SEED(0x893551bd,1,0x7fff7bde)
DEFINE_IV_SEED(0x89699752,5,0x7fff795f)
DEFINE_IV_SEED(0x89839228,2,0x7fff7b5e)
DEFINE_IV_SEED(0x89926689,4,0x7fff785e)
DEFINE_IV_SEED(0x89b8262f,5,0x7fff7adf)
DEFINE_IV_SEED(0x89d41b41,3,0x7fff7bde)
DEFINE_IV_SEED(0x8a3beefd,5,0x7fff7bfe)
DEFINE_IV_SEED(0x8ab2bbe7,6,0x7fff7bfe)
DEFINE_IV_SEED(0x8aed6b8a,2,0x7fff7b7e)
DEFINE_IV_SEED(0x8bd48ed1,1,0x7fff78fe)
DEFINE_IV_SEED(0x8c32d86e,2,0x7fff795e)
DEFINE_IV_SEED(0x8c5bdd9c,3,0x7fff795f)
DEFINE_IV_SEED(0x8c92c877,3,0x7fff7a5e)
DEFINE_IV_SEED(0x8ce5c454,3,0x7fff7a5f)
DEFINE_IV_SEED(0x8cfacdf8,5,0x7fff7bfe)
DEFINE_IV_SEED(0x8d3bd341,4,0x7fff795e)
DEFINE_IV_SEED(0x8d41cc82,3,0x7fff79df)
DEFINE_IV_SEED(0x8d48452b,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x8dcfd06a,3,0x7fff79fe)
DEFINE_IV_SEED(0x8e0d0ab0,6,0x7fff7a5f)
DEFINE_IV_SEED(0x8e2b70ad,4,0x7fff7adf)
DEFINE_IV_SEED(0x8f1b4493,6,0x7fff797e)
DEFINE_IV_SEED(0x8fc09fc2,1,0x7fff7adf)
DEFINE_IV_SEED(0x8fed4690,2,0x7fff79fe)
DEFINE_IV_SEED(0x9040ee99,1,0x7fff78df)
DEFINE_IV_SEED(0x90cc5335,4,0x7fff7ade)
DEFINE_IV_SEED(0x917478d1,2,0x7fff79df)
DEFINE_IV_SEED(0x917e210f,3,0x7fff795e)
DEFINE_IV_SEED(0x92206544,2,0x7fff78fe)
DEFINE_IV_SEED(0x92336422,4,0x7fff795e)
DEFINE_IV_SEED(0x924a0387,3,0x7fff795e)
DEFINE_IV_SEED(0x924c3ac8,4,0x7ffe7cff)
DEFINE_IV_SEED(0x925889e1,2,0x7fff7ade)
DEFINE_IV_SEED(0x92731ef4,3,0x7fff79de)
DEFINE_IV_SEED(0x92c2ae1f,1,0x7fff795f)
DEFINE_IV_SEED(0x93aefe71,3,0x7ffe7fff)
DEFINE_IV_SEED(0x93b5e44e,4,0x7fff795e)
DEFINE_IV_SEED(0x93c3b552,6,0x7fff7adf)
DEFINE_IV_SEED(0x94497fec,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x94761910,6,0x7fff785e)
DEFINE_IV_SEED(0x947b7dbd,3,0x7fff797e)
DEFINE_IV_SEED(0x95274550,2,0x7fff7a5f)
DEFINE_IV_SEED(0x953912f4,5,0x7fff78de)
DEFINE_IV_SEED(0x956afbd3,5,0x7fff795f)
DEFINE_IV_SEED(0x95fb334b,5,0x7fff7b7e)
DEFINE_IV_SEED(0x9752cb0c,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x9787b0bc,1,0x7fff7afe)
DEFINE_IV_SEED(0x984ae5b8,2,0x7fff787e)
DEFINE_IV_SEED(0x987a6223,5,0x7ffe7dff)
DEFINE_IV_SEED(0x98c53217,1,0x7ffe7fff)
DEFINE_IV_SEED(0x98ec5088,1,0x7fff7a5e)
DEFINE_IV_SEED(0x99076fe1,3,0x7fff7bdf)
DEFINE_IV_SEED(0x991e1a70,5,0x7fff785e)
DEFINE_IV_SEED(0x992f98c2,4,0x7fff7bfe)
DEFINE_IV_SEED(0x9982fafa,2,0x7fff7b5e)
DEFINE_IV_SEED(0x9a0a8f79,5,0x7fff7bdf)
DEFINE_IV_SEED(0x9a6d347b,1,0x7fff79de)
DEFINE_IV_SEED(0x9a977fa2,1,0x7fff7afe)
DEFINE_IV_SEED(0x9aed8d90,2,0x7fff7bde)
DEFINE_IV_SEED(0x9b4908aa,3,0x7fff787e)
DEFINE_IV_SEED(0x9bed4ead,4,0x7fff7bdf)
DEFINE_IV_SEED(0x9bfb3d33,2,0x7fff785f)
DEFINE_IV_SEED(0x9bff1bc2,3,0x7fff78de)
DEFINE_IV_SEED(0x9c49cefe,1,0x7ffe7fff)
DEFINE_IV_SEED(0x9d352a2d,3,0x7ffe7cff)
DEFINE_IV_SEED(0x9d645290,3,0x7fff7a5f)
DEFINE_IV_SEED(0x9d670e34,1,0x7fff795f)
DEFINE_IV_SEED(0x9d78b23e,6,0x7fff78de)
DEFINE_IV_SEED(0x9ddbb916,6,0x7fff795f)
DEFINE_IV_SEED(0x9eb7552a,3,0x7fff79de)
DEFINE_IV_SEED(0x9f52204b,4,0x7ffe7dff)
DEFINE_IV_SEED(0x9f53a661,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x9f597c73,5,0x7fff7a7e)
DEFINE_IV_SEED(0x9f63280d,3,0x7fff797e)
DEFINE_IV_SEED(0x9fd2b421,1,0x7ffe7eff)
DEFINE_IV_SEED(0xa04a63b3,4,0x7fff795f)
DEFINE_IV_SEED(0xa04eb5ed,5,0x7fff795f)
DEFINE_IV_SEED(0xa0f1418e,5,0x7fff785e)
DEFINE_IV_SEED(0xa1505cb1,2,0x7fff78fe)
DEFINE_IV_SEED(0xa15952fa,3,0x7fff7afe)
DEFINE_IV_SEED(0xa32c8b35,2,0x7fff78fe)
DEFINE_IV_SEED(0xa356fb87,2,0x7fff797e)
DEFINE_IV_SEED(0xa36c5e99,1,0x7fff7a5e)
DEFINE_IV_SEED(0xa469bbb3,4,0x7fff78fe)
DEFINE_IV_SEED(0xa47b7f10,3,0x7fff787e)
DEFINE_IV_SEED(0xa4904c3b,3,0x7ffe7c7f)
DEFINE_IV_SEED(0xa49d455c,5,0x7fff78df)
DEFINE_IV_SEED(0xa4c3cca1,1,0x7fff78de)
DEFINE_IV_SEED(0xa5280c0f,2,0x7fff787e)
DEFINE_IV_SEED(0xa5363864,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xa54df47d,4,0x7fff787e)
DEFINE_IV_SEED(0xa55301bd,2,0x7fff7a5f)
DEFINE_IV_SEED(0xa586e277,5,0x7fff79fe)
DEFINE_IV_SEED(0xa58971e7,3,0x7fff7a5f)
DEFINE_IV_SEED(0xa5ccc636,5,0x7ffe7d7f)
DEFINE_IV_SEED(0xa62a527d,5,0x7fff7bdf)
DEFINE_IV_SEED(0xa6590b05,4,0x7fff79fe)
DEFINE_IV_SEED(0xa65da28a,2,0x7fff7bfe)
DEFINE_IV_SEED(0xa6614007,1,0x7fff7a7e)
DEFINE_IV_SEED(0xa7423426,6,0x7ffe7cff)
DEFINE_IV_SEED(0xa767de1a,4,0x7fff79de)
DEFINE_IV_SEED(0xa7daa919,2,0x7fff79fe)
DEFINE_IV_SEED(0xa8d3dc91,6,0x7ffe7eff)
DEFINE_IV_SEED(0xa997a611,3,0x7ffe7f7f)
DEFINE_IV_SEED(0xaa158dfb,6,0x7fff785f)
DEFINE_IV_SEED(0xaa1ba32c,6,0x7fff79de)
DEFINE_IV_SEED(0xaa43b84d,6,0x7fff78de)
DEFINE_IV_SEED(0xab15dcf2,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xaba425b4,3,0x7fff79df)
DEFINE_IV_SEED(0xac14b79a,4,0x7fff78de)
DEFINE_IV_SEED(0xac1c8019,3,0x7ffe7cff)
DEFINE_IV_SEED(0xac811d9d,3,0x7ffe7fff)
DEFINE_IV_SEED(0xacd52bb7,3,0x7fff79fe)
DEFINE_IV_SEED(0xace60f79,3,0x7fff7b5f)
DEFINE_IV_SEED(0xad8ffcb7,5,0x7ffe7dff)
DEFINE_IV_SEED(0xae685476,3,0x7fff7b7e)
DEFINE_IV_SEED(0xaeb15143,4,0x7fff795e)
DEFINE_IV_SEED(0xaed44792,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xafdd055b,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xafe6762f,3,0x7fff787e)
DEFINE_IV_SEED(0xb00f1f1c,4,0x7fff797e)
DEFINE_IV_SEED(0xb054675a,2,0x7ffe7dff)
DEFINE_IV_SEED(0xb059bd2a,2,0x7ffe7eff)
DEFINE_IV_SEED(0xb0e3a0e1,2,0x7fff7a7e)
DEFINE_IV_SEED(0xb107841a,6,0x7fff79df)
DEFINE_IV_SEED(0xb1575c08,1,0x7fff7b5f)
DEFINE_IV_SEED(0xb1f3a585,5,0x7ffe7cff)
DEFINE_IV_SEED(0xb25e9282,5,0x7ffe7e7f)
DEFINE_IV_SEED(0xb2da4dbb,1,0x7ffe7c7f)
DEFINE_IV_SEED(0xb2fc383b,5,0x7fff7a7e)
DEFINE_IV_SEED(0xb33f1791,3,0x7ffe7eff)
DEFINE_IV_SEED(0xb3a74a83,1,0x7fff78df)
DEFINE_IV_SEED(0xb5137b3f,5,0x7fff7bfe)
DEFINE_IV_SEED(0xb5a3f6b3,4,0x7ffe7e7f)
DEFINE_IV_SEED(0xb5b6ddc7,3,0x7fff7b7e)
DEFINE_IV_SEED(0xb5be9297,6,0x7ffe7eff)
DEFINE_IV_SEED(0xb6435491,1,0x7fff785e)
DEFINE_IV_SEED(0xb6dcf9f7,1,0x7fff78fe)
DEFINE_IV_SEED(0xb751d040,6,0x7fff785f)
DEFINE_IV_SEED(0xb7c86f02,6,0x7ffe7eff)
DEFINE_IV_SEED(0xb7cf7832,2,0x7fff7b5e)
DEFINE_IV_SEED(0xb82b5609,2,0x7fff7b5e)
DEFINE_IV_SEED(0xb833068c,5,0x7fff7b5e)
DEFINE_IV_SEED(0xb8484325,3,0x7fff78fe)
DEFINE_IV_SEED(0xb8500799,1,0x7fff785f)
DEFINE_IV_SEED(0xb8950f80,6,0x7fff795e)
DEFINE_IV_SEED(0xb8b3ddb2,1,0x7fff7a5e)
DEFINE_IV_SEED(0xb8f51618,5,0x7fff797e)
DEFINE_IV_SEED(0xb96a5f65,5,0x7ffe7c7f)
DEFINE_IV_SEED(0xb97119fe,4,0x7fff7a7e)
DEFINE_IV_SEED(0xb9909770,2,0x7ffe7e7f)
DEFINE_IV_SEED(0xbac223a3,6,0x7fff7b5e)
DEFINE_IV_SEED(0xbb1ae385,6,0x7fff785f)
DEFINE_IV_SEED(0xbb24d49e,6,0x7fff7bde)
DEFINE_IV_SEED(0xbb5ef5cb,1,0x7fff7b5f)
DEFINE_IV_SEED(0xbcdcd6f7,3,0x7ffe7eff)
DEFINE_IV_SEED(0xbcea4253,5,0x7fff7bdf)
DEFINE_IV_SEED(0xbd54fe87,4,0x7ffe7c7f)
DEFINE_IV_SEED(0xbd56dc40,6,0x7fff78df)
DEFINE_IV_SEED(0xbd5775b8,1,0x7fff79de)
DEFINE_IV_SEED(0xbe19768f,1,0x7ffe7f7f)
DEFINE_IV_SEED(0xbe8ddd3d,1,0x7fff7b7e)
DEFINE_IV_SEED(0xbf19475b,5,0x7fff7a5e)
DEFINE_IV_SEED(0xbf472e27,5,0x7fff78de)
DEFINE_IV_SEED(0xbfc26485,5,0x7fff7a5f)
DEFINE_IV_SEED(0xbfd47075,4,0x7fff79df)
DEFINE_IV_SEED(0xbfe50b78,1,0x7fff7b5f)
DEFINE_IV_SEED(0xc166b3fa,2,0x7fff79fe)
DEFINE_IV_SEED(0xc18aa384,1,0x7fff785f)
DEFINE_IV_SEED(0xc194634e,6,0x7fff7a7e)
DEFINE_IV_SEED(0xc1e12514,5,0x7fff7bde)
DEFINE_IV_SEED(0xc296236b,3,0x7fff785e)
DEFINE_IV_SEED(0xc3095882,4,0x7fff7bdf)
DEFINE_IV_SEED(0xc3503c75,1,0x7fff7a5f)
DEFINE_IV_SEED(0xc46c1cae,2,0x7fff79fe)
DEFINE_IV_SEED(0xc511a0fd,5,0x7fff7b7e)
DEFINE_IV_SEED(0xc55f6f64,1,0x7ffe7eff)
DEFINE_IV_SEED(0xc6348202,1,0x7fff78fe)
DEFINE_IV_SEED(0xc6673526,6,0x7fff7afe)
DEFINE_IV_SEED(0xc755793f,5,0x7fff78fe)
DEFINE_IV_SEED(0xc75e31b6,6,0x7fff79fe)
DEFINE_IV_SEED(0xc7ed5b55,1,0x7fff7bdf)
DEFINE_IV_SEED(0xc899e66e,1,0x7fff785f)
DEFINE_IV_SEED(0xc8bc7754,4,0x7ffe7c7f)
DEFINE_IV_SEED(0xc912aaae,3,0x7fff7adf)
DEFINE_IV_SEED(0xc93e2432,5,0x7fff7b5f)
DEFINE_IV_SEED(0xc94a1871,4,0x7fff795f)
DEFINE_IV_SEED(0xc97dfe53,4,0x7fff7afe)
DEFINE_IV_SEED(0xc981c24a,1,0x7fff7bfe)
DEFINE_IV_SEED(0xc9aabacd,6,0x7fff797e)
DEFINE_IV_SEED(0xc9cf19a4,4,0x7ffe7c7f)
DEFINE_IV_SEED(0xca5861f6,4,0x7ffe7dff)
DEFINE_IV_SEED(0xca7934fb,2,0x7ffe7dff)
DEFINE_IV_SEED(0xcb2efee5,4,0x7fff7bde)
DEFINE_IV_SEED(0xcb5abe0e,3,0x7ffe7dff)
DEFINE_IV_SEED(0xcc2d3a84,4,0x7fff78de)
DEFINE_IV_SEED(0xcc2e543d,4,0x7fff797e)
DEFINE_IV_SEED(0xcc4de0ac,3,0x7fff7adf)
DEFINE_IV_SEED(0xccc13668,6,0x7fff7b7e)
DEFINE_IV_SEED(0xcd053f9a,6,0x7fff787e)
DEFINE_IV_SEED(0xcd1bc6a9,6,0x7fff7b5f)
DEFINE_IV_SEED(0xcd21bc08,4,0x7fff79df)
DEFINE_IV_SEED(0xce26ec8b,6,0x7fff795f)
DEFINE_IV_SEED(0xce348ad0,2,0x7fff79fe)
DEFINE_IV_SEED(0xce6e2dff,1,0x7fff7afe)
DEFINE_IV_SEED(0xcfd28a04,2,0x7fff78de)
DEFINE_IV_SEED(0xcfea09cc,1,0x7fff7afe)
DEFINE_IV_SEED(0xd01f8350,2,0x7fff79de)
DEFINE_IV_SEED(0xd090f727,1,0x7fff7adf)
DEFINE_IV_SEED(0xd0b2e788,3,0x7fff78fe)
DEFINE_IV_SEED(0xd146f79c,3,0x7fff7a7e)
DEFINE_IV_SEED(0xd150ab08,3,0x7fff78de)
DEFINE_IV_SEED(0xd1ac0a26,3,0x7ffe7f7f)
DEFINE_IV_SEED(0xd1acb94d,2,0x7fff785e)
DEFINE_IV_SEED(0xd205d244,5,0x7fff7a7e)
DEFINE_IV_SEED(0xd2397ead,6,0x7ffe7e7f)
DEFINE_IV_SEED(0xd2504a0a,1,0x7fff7bdf)
DEFINE_IV_SEED(0xd28969cd,3,0x7fff7b7e)
DEFINE_IV_SEED(0xd2b71455,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xd3366ea8,1,0x7ffe7cff)
DEFINE_IV_SEED(0xd38e9c56,5,0x7fff7b5e)
DEFINE_IV_SEED(0xd3f2c597,3,0x7fff78de)
DEFINE_IV_SEED(0xd3fdd374,1,0x7fff79de)
DEFINE_IV_SEED(0xd46220b9,3,0x7fff7b7e)
DEFINE_IV_SEED(0xd4ba04e7,5,0x7fff7bfe)
DEFINE_IV_SEED(0xd4be266b,5,0x7fff79de)
DEFINE_IV_SEED(0xd4f9bc86,3,0x7fff7a5f)
DEFINE_IV_SEED(0xd523874c,5,0x7fff79df)
DEFINE_IV_SEED(0xd59f97fb,4,0x7fff78de)
DEFINE_IV_SEED(0xd5bb769c,4,0x7ffe7eff)
DEFINE_IV_SEED(0xd6114da4,3,0x7fff7b7e)
DEFINE_IV_SEED(0xd615f09b,5,0x7ffe7eff)
DEFINE_IV_SEED(0xd628b731,3,0x7fff7adf)
DEFINE_IV_SEED(0xd69b45d3,3,0x7fff787e)
DEFINE_IV_SEED(0xd6aca95a,6,0x7fff78de)
DEFINE_IV_SEED(0xd6d86fd9,6,0x7fff7bfe)
DEFINE_IV_SEED(0xd70ee910,1,0x7fff79de)
DEFINE_IV_SEED(0xd77e68b5,6,0x7fff785e)
DEFINE_IV_SEED(0xd7da911b,3,0x7fff787e)
DEFINE_IV_SEED(0xd80dc1a4,6,0x7fff785f)
DEFINE_IV_SEED(0xd8530278,1,0x7fff79fe)
DEFINE_IV_SEED(0xd888a332,2,0x7fff78de)
DEFINE_IV_SEED(0xd88fd11e,6,0x7fff7bde)
DEFINE_IV_SEED(0xd8bfc637,1,0x7fff785f)
DEFINE_IV_SEED(0xd97796fa,5,0x7fff78de)
DEFINE_IV_SEED(0xd989c03f,1,0x7fff7afe)
DEFINE_IV_SEED(0xd9aa2ebd,5,0x7ffe7f7f)
DEFINE_IV_SEED(0xd9ddd8ba,1,0x7fff7a5f)
DEFINE_IV_SEED(0xda3e300b,5,0x7fff787e)
DEFINE_IV_SEED(0xda4607b3,2,0x7fff7a7e)
DEFINE_IV_SEED(0xdac9389d,2,0x7fff7bdf)
DEFINE_IV_SEED(0xdb1435e2,5,0x7fff795f)
DEFINE_IV_SEED(0xdb377a59,2,0x7ffe7d7f)
DEFINE_IV_SEED(0xdbbce0a6,6,0x7fff7afe)
DEFINE_IV_SEED(0xdbee1990,5,0x7fff797e)
DEFINE_IV_SEED(0xdc0e0a17,5,0x7ffe7dff)
DEFINE_IV_SEED(0xdcc1a43e,5,0x7fff79df)
DEFINE_IV_SEED(0xdcebbf03,2,0x7fff79df)
DEFINE_IV_SEED(0xdcfd4c61,6,0x7fff7a5f)
DEFINE_IV_SEED(0xdd311b9e,2,0x7fff7adf)
DEFINE_IV_SEED(0xdd800e43,4,0x7fff79df)
DEFINE_IV_SEED(0xde13cc02,3,0x7fff78fe)
DEFINE_IV_SEED(0xde22b7a8,5,0x7fff78de)
DEFINE_IV_SEED(0xde96b731,3,0x7fff785f)
DEFINE_IV_SEED(0xded2fc81,5,0x7fff79de)
DEFINE_IV_SEED(0xdefc1d45,1,0x7ffe7c7f)
DEFINE_IV_SEED(0xdf25ed96,4,0x7fff7a7e)
DEFINE_IV_SEED(0xdf410172,4,0x7fff7b5e)
DEFINE_IV_SEED(0xdf61b58a,6,0x7fff7a7e)
DEFINE_IV_SEED(0xdfe27447,3,0x7ffe7d7f)
DEFINE_IV_SEED(0xe079ebba,1,0x7fff7b7e)
DEFINE_IV_SEED(0xe0c7ac6e,2,0x7fff79de)
DEFINE_IV_SEED(0xe1608183,6,0x7ffe7c7f)
DEFINE_IV_SEED(0xe16370e9,5,0x7ffe7eff)
DEFINE_IV_SEED(0xe1935515,2,0x7ffe7eff)
DEFINE_IV_SEED(0xe1e3a829,3,0x7fff7afe)
DEFINE_IV_SEED(0xe28c5fa0,5,0x7ffe7c7f)
DEFINE_IV_SEED(0xe2a4cb73,6,0x7ffe7dff)
DEFINE_IV_SEED(0xe2cdec60,2,0x7fff78df)
DEFINE_IV_SEED(0xe3a9a406,1,0x7fff78de)
DEFINE_IV_SEED(0xe3e2d318,3,0x7fff785f)
DEFINE_IV_SEED(0xe40468ab,3,0x7ffe7d7f)
DEFINE_IV_SEED(0xe4de0771,4,0x7fff787e)
DEFINE_IV_SEED(0xe52e919c,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xe53ededb,4,0x7fff795e)
DEFINE_IV_SEED(0xe58b761d,1,0x7fff79de)
DEFINE_IV_SEED(0xe61de9c4,5,0x7fff785e)
DEFINE_IV_SEED(0xe63dcd71,2,0x7fff7ade)
DEFINE_IV_SEED(0xe66734fb,6,0x7fff7a5e)
DEFINE_IV_SEED(0xe7116425,6,0x7fff785e)
DEFINE_IV_SEED(0xe7759730,1,0x7ffe7dff)
DEFINE_IV_SEED(0xe82d4c91,6,0x7fff7bdf)
DEFINE_IV_SEED(0xe8f5fdff,2,0x7ffe7c7f)
DEFINE_IV_SEED(0xe966aa45,4,0x7fff795f)
DEFINE_IV_SEED(0xe96c55e3,2,0x7fff7b5f)
DEFINE_IV_SEED(0xe989c212,5,0x7fff79de)
DEFINE_IV_SEED(0xea372c1e,2,0x7fff78fe)
DEFINE_IV_SEED(0xeab20b2c,2,0x7ffe7c7f)
DEFINE_IV_SEED(0xeb8ce768,6,0x7ffe7d7f)
DEFINE_IV_SEED(0xebbdd900,5,0x7fff78fe)
DEFINE_IV_SEED(0xebc8078a,3,0x7fff7bdf)
DEFINE_IV_SEED(0xebe09f5c,5,0x7fff795f)
DEFINE_IV_SEED(0xebe0ff08,4,0x7fff7bde)
DEFINE_IV_SEED(0xececec46,4,0x7fff785e)
DEFINE_IV_SEED(0xed525133,2,0x7fff7b5f)
DEFINE_IV_SEED(0xed6bea05,6,0x7fff785e)
DEFINE_IV_SEED(0xee224a84,5,0x7fff7adf)
DEFINE_IV_SEED(0xee279643,2,0x7fff79df)
DEFINE_IV_SEED(0xee501157,1,0x7fff7a7e)
DEFINE_IV_SEED(0xee738793,6,0x7fff795f)
DEFINE_IV_SEED(0xee7e3024,3,0x7fff795e)
DEFINE_IV_SEED(0xef651785,2,0x7fff795f)
DEFINE_IV_SEED(0xef822c0e,5,0x7ffe7eff)
DEFINE_IV_SEED(0xefde640c,3,0x7ffe7fff)
DEFINE_IV_SEED(0xf05afbc0,2,0x7fff795e)
DEFINE_IV_SEED(0xf11c1609,6,0x7ffe7fff)
DEFINE_IV_SEED(0xf1852818,4,0x7fff795e)
DEFINE_IV_SEED(0xf1ea7b01,6,0x7fff7a5f)
DEFINE_IV_SEED(0xf1fca3aa,6,0x7fff795f)
DEFINE_IV_SEED(0xf29fc1c0,6,0x7fff7bde)
DEFINE_IV_SEED(0xf2f11476,3,0x7fff7b5f)
DEFINE_IV_SEED(0xf35b2e7f,4,0x7fff78df)
DEFINE_IV_SEED(0xf3698408,2,0x7fff7b7e)
DEFINE_IV_SEED(0xf492b177,2,0x7fff787e)
DEFINE_IV_SEED(0xf4a37b9a,4,0x7fff7a5e)
DEFINE_IV_SEED(0xf51df48e,2,0x7fff7ade)
DEFINE_IV_SEED(0xf570b73c,1,0x7fff7a5f)
DEFINE_IV_SEED(0xf68c6bde,1,0x7fff79de)
DEFINE_IV_SEED(0xf6b73d49,3,0x7fff7bde)
DEFINE_IV_SEED(0xf712e1af,4,0x7fff7ade)
DEFINE_IV_SEED(0xf758bd31,4,0x7fff7afe)
DEFINE_IV_SEED(0xf79f84cc,3,0x7fff7b7e)
DEFINE_IV_SEED(0xf7acc287,6,0x7fff7b5f)
DEFINE_IV_SEED(0xf7f73cc6,3,0x7ffe7e7f)
DEFINE_IV_SEED(0xf836398f,3,0x7fff79df)
DEFINE_IV_SEED(0xf8d7b404,2,0x7fff7bdf)
DEFINE_IV_SEED(0xfa22df30,6,0x7fff7ade)
DEFINE_IV_SEED(0xfa462393,3,0x7fff7a5e)
DEFINE_IV_SEED(0xfa76ccd6,3,0x7fff7a5f)
DEFINE_IV_SEED(0xfa95fec2,5,0x7fff787e)
DEFINE_IV_SEED(0xfaa4460c,4,0x7ffe7cff)
DEFINE_IV_SEED(0xfac8ea8f,5,0x7fff7bde)
DEFINE_IV_SEED(0xfb5bc051,1,0x7fff7bfe)
DEFINE_IV_SEED(0xfb8c5dd6,2,0x7fff79df)
DEFINE_IV_SEED(0xfc05cc2b,3,0x7fff795e)
DEFINE_IV_SEED(0xfc27fe51,2,0x7fff7bdf)
DEFINE_IV_SEED(0xfc4f5d9a,1,0x7fff785e)
DEFINE_IV_SEED(0xfd619711,1,0x7fff7afe)
DEFINE_IV_SEED(0xfd877145,1,0x7fff78fe)
DEFINE_IV_SEED(0xfdab8ce4,5,0x7fff78de)
DEFINE_IV_SEED(0xfe31620a,1,0x7ffe7e7f)
DEFINE_IV_SEED(0xfe41d265,4,0x7fff7afe)
DEFINE_IV_SEED(0xfe6cd40c,2,0x7fff79de)
DEFINE_IV_SEED(0xfe797fb5,3,0x7fff785f)
DEFINE_IV_SEED(0xfee4c4e8,1,0x7fff795e)
DEFINE_IV_SEED(0xff0e5648,2,0x7fff7bfe)
DEFINE_IV_SEED(0xff1df7dc,2,0x7fff785f)
DEFINE_IV_SEED(0xff530189,5,0x7fff78fe)
DEFINE_IV_SEED(0xffa5572c,4,0x7ffe7e7f)
DEFINE_IV_SEED(0xfff788e7,1,0x7ffe7d7f)
