/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x8e996b6a,1,0x7fe27a7e)
DEFINE_IV_SEED(0x8eb48358,1,0x7fc37e7f)
DEFINE_IV_SEED(0x8ee16bbe,1,0x7fe27bfe)
DEFINE_IV_SEED(0x8ef88706,3,0x7fe27bfe)
DEFINE_IV_SEED(0x90791147,3,0x7fe278df)
DEFINE_IV_SEED(0x90ac509d,3,0x7fc37c7f)
DEFINE_IV_SEED(0x90c1f4bd,1,0x7fe27a5f)
DEFINE_IV_SEED(0x91342f88,3,0x7fc37c7f)
DEFINE_IV_SEED(0x925dc831,2,0x7fc37e7f)
DEFINE_IV_SEED(0x931c9860,1,0x7fe2795f)
DEFINE_IV_SEED(0x933a526c,4,0x7fe27a7e)
DEFINE_IV_SEED(0x93ad5140,5,0x7fe2785e)
DEFINE_IV_SEED(0x93ca17c1,5,0x7fc37cff)
DEFINE_IV_SEED(0x941021ae,6,0x7fc37eff)
DEFINE_IV_SEED(0x947f0b66,6,0x7fc37d7f)
DEFINE_IV_SEED(0x94bd88f3,3,0x7fe2785e)
DEFINE_IV_SEED(0x94ff8736,2,0x7fe27bde)
DEFINE_IV_SEED(0x9508ab91,6,0x7fc37e7f)
DEFINE_IV_SEED(0x967e5455,2,0x7fe27adf)
DEFINE_IV_SEED(0x96833aaf,4,0x7fc37eff)
DEFINE_IV_SEED(0x968d0251,5,0x7fe2787e)
DEFINE_IV_SEED(0x96a13d96,4,0x7fe2785e)
DEFINE_IV_SEED(0x96e24649,3,0x7fe27ade)
DEFINE_IV_SEED(0x96e73843,2,0x7fe278de)
DEFINE_IV_SEED(0x97977668,1,0x7fc37cff)
DEFINE_IV_SEED(0x97dd51c4,2,0x7fe2795e)
DEFINE_IV_SEED(0x97ebb9cd,5,0x7fc37f7f)
DEFINE_IV_SEED(0x988f0b89,1,0x7fe27b5e)
DEFINE_IV_SEED(0x996c60de,6,0x7fe27b7e)
DEFINE_IV_SEED(0x9a9e156f,2,0x7fe27a5e)
DEFINE_IV_SEED(0x9aa8dec7,4,0x7fe278de)
DEFINE_IV_SEED(0x9bb625c0,1,0x7fe2785f)
DEFINE_IV_SEED(0x9bc07e2c,5,0x7fc37fff)
DEFINE_IV_SEED(0x9bc514ef,6,0x7fc37e7f)
DEFINE_IV_SEED(0x9c081973,3,0x7fe27b7e)
DEFINE_IV_SEED(0x9c368299,2,0x7fe27a5f)
DEFINE_IV_SEED(0x9d0ab672,2,0x7fe2795f)
DEFINE_IV_SEED(0x9d5a92f9,2,0x7fc37cff)
DEFINE_IV_SEED(0x9d5a9618,6,0x7fe27afe)
DEFINE_IV_SEED(0x9e35e460,1,0x7fe279de)
DEFINE_IV_SEED(0x9edfe9bc,1,0x7fc37f7f)
DEFINE_IV_SEED(0x9f6d00bd,3,0x7fe2797e)
DEFINE_IV_SEED(0xa01721f8,5,0x7fc37fff)
DEFINE_IV_SEED(0xa0859352,4,0x7fc37e7f)
DEFINE_IV_SEED(0xa0b69959,3,0x7fe2795e)
DEFINE_IV_SEED(0xa0d21216,3,0x7fe27b5f)
DEFINE_IV_SEED(0xa234da14,1,0x7fe27a5e)
DEFINE_IV_SEED(0xa2374a11,3,0x7fe279fe)
DEFINE_IV_SEED(0xa2e49751,4,0x7fe2787e)
DEFINE_IV_SEED(0xa389df43,5,0x7fe27b5f)
DEFINE_IV_SEED(0xa3c4f993,6,0x7fe279fe)
DEFINE_IV_SEED(0xa41bd11e,2,0x7fe278df)
DEFINE_IV_SEED(0xa4756166,2,0x7fc37fff)
DEFINE_IV_SEED(0xa4e4aeec,3,0x7fc37f7f)
DEFINE_IV_SEED(0xa4f070cc,4,0x7fe27bfe)
DEFINE_IV_SEED(0xa56c9dba,1,0x7fe2787e)
DEFINE_IV_SEED(0xa5de4031,1,0x7fe27bfe)
DEFINE_IV_SEED(0xa680a89e,6,0x7fe27afe)
DEFINE_IV_SEED(0xa6b4d440,2,0x7fe27bdf)
DEFINE_IV_SEED(0xa6b96dd9,5,0x7fc37d7f)
DEFINE_IV_SEED(0xa78ce94d,1,0x7fe2795f)
DEFINE_IV_SEED(0xa7de876b,1,0x7fe27b5e)
DEFINE_IV_SEED(0xa8907444,4,0x7fc37c7f)
DEFINE_IV_SEED(0xa983b04d,4,0x7fe27a5f)
DEFINE_IV_SEED(0xabeeced9,5,0x7fc37dff)
DEFINE_IV_SEED(0xac80e419,1,0x7fe27a7e)
DEFINE_IV_SEED(0xad16850c,6,0x7fe27b5f)
DEFINE_IV_SEED(0xadc595b2,2,0x7fe2785e)
DEFINE_IV_SEED(0xae2feb65,2,0x7fe2785e)
DEFINE_IV_SEED(0xae5fbe12,3,0x7fe278fe)
DEFINE_IV_SEED(0xae855b00,3,0x7fe27a7e)
DEFINE_IV_SEED(0xae8e378d,3,0x7fe27b5f)
DEFINE_IV_SEED(0xaeb48762,2,0x7fe2795e)
DEFINE_IV_SEED(0xaec0c0e5,6,0x7fe2795f)
DEFINE_IV_SEED(0xaedab0df,5,0x7fe278fe)
DEFINE_IV_SEED(0xaee75fde,6,0x7fe27bde)
DEFINE_IV_SEED(0xaf1f294c,6,0x7fc37dff)
DEFINE_IV_SEED(0xaf49d85a,3,0x7fe2795e)
DEFINE_IV_SEED(0xafdc16ec,4,0x7fe2785e)
DEFINE_IV_SEED(0xafeb73ec,5,0x7fe279fe)
DEFINE_IV_SEED(0xaffc3b08,5,0x7fe279df)
DEFINE_IV_SEED(0xb0169261,3,0x7fe27afe)
DEFINE_IV_SEED(0xb07961f4,5,0x7fe27bdf)
DEFINE_IV_SEED(0xb13e12fb,5,0x7fe27b7e)
DEFINE_IV_SEED(0xb174745c,5,0x7fe27b5e)
DEFINE_IV_SEED(0xb198bdd9,3,0x7fe2797e)
DEFINE_IV_SEED(0xb2b562e8,4,0x7fe27a5e)
DEFINE_IV_SEED(0xb35e4643,4,0x7fc37c7f)
DEFINE_IV_SEED(0xb3be536f,3,0x7fe279fe)
DEFINE_IV_SEED(0xb3de132d,5,0x7fe278df)
DEFINE_IV_SEED(0xb3f09ddc,3,0x7fc37dff)
DEFINE_IV_SEED(0xb3f1109c,6,0x7fc37cff)
DEFINE_IV_SEED(0xb3f920d9,5,0x7fc37eff)
DEFINE_IV_SEED(0xb4c85811,3,0x7fe27a5e)
DEFINE_IV_SEED(0xb5bc3db2,4,0x7fc37f7f)
DEFINE_IV_SEED(0xb5e0277e,1,0x7fc37e7f)
DEFINE_IV_SEED(0xb67a14f2,3,0x7fe2795f)
DEFINE_IV_SEED(0xb6ce6e3f,5,0x7fe2795e)
DEFINE_IV_SEED(0xb6e4c893,3,0x7fe27a5f)
DEFINE_IV_SEED(0xb6f68673,5,0x7fe27b7e)
DEFINE_IV_SEED(0xb796f5d2,3,0x7fc37e7f)
DEFINE_IV_SEED(0xb7eeadb7,6,0x7fe27b5f)
DEFINE_IV_SEED(0xb8122d51,3,0x7fe27a5e)
DEFINE_IV_SEED(0xb8ac3db4,6,0x7fe27a7e)
DEFINE_IV_SEED(0xb8d45e93,2,0x7fc37f7f)
DEFINE_IV_SEED(0xb9b6e748,4,0x7fe279fe)
DEFINE_IV_SEED(0xba6bf087,5,0x7fc37fff)
DEFINE_IV_SEED(0xba970b97,5,0x7fe2785f)
DEFINE_IV_SEED(0xbaa79ea9,3,0x7fe279fe)
DEFINE_IV_SEED(0xbabc271b,1,0x7fc37dff)
DEFINE_IV_SEED(0xbacad033,1,0x7fc37c7f)
DEFINE_IV_SEED(0xbb41890a,3,0x7fe27afe)
DEFINE_IV_SEED(0xbb4cca61,3,0x7fc37c7f)
DEFINE_IV_SEED(0xbb84a93d,4,0x7fe2787e)
DEFINE_IV_SEED(0xbbb050c4,5,0x7fc37f7f)
DEFINE_IV_SEED(0xbca4ce3b,3,0x7fc37c7f)
DEFINE_IV_SEED(0xbcacf6d0,5,0x7fe279de)
DEFINE_IV_SEED(0xbcd0f1f2,2,0x7fe278df)
DEFINE_IV_SEED(0xbd09bc61,1,0x7fc37e7f)
DEFINE_IV_SEED(0xbd219fd2,5,0x7fe2797e)
DEFINE_IV_SEED(0xbd4efcb3,2,0x7fe278df)
DEFINE_IV_SEED(0xbd527e93,4,0x7fe27a5f)
DEFINE_IV_SEED(0xbd8853a0,6,0x7fc37cff)
DEFINE_IV_SEED(0xbdb86176,4,0x7fc37c7f)
DEFINE_IV_SEED(0xbdbdab72,4,0x7fe278de)
DEFINE_IV_SEED(0xbe13d303,3,0x7fc37e7f)
DEFINE_IV_SEED(0xbe94823b,2,0x7fe279de)
DEFINE_IV_SEED(0xbeb6f8f6,6,0x7fe2785e)
DEFINE_IV_SEED(0xbfd3d7f4,3,0x7fe2795e)
DEFINE_IV_SEED(0xbfdcac9d,5,0x7fe2795e)
DEFINE_IV_SEED(0xbff62fd6,2,0x7fc37eff)
DEFINE_IV_SEED(0xc0649009,6,0x7fc37d7f)
DEFINE_IV_SEED(0xc06e1334,2,0x7fe27a5e)
DEFINE_IV_SEED(0xc0c8b3d3,5,0x7fc37f7f)
DEFINE_IV_SEED(0xc1e8e6bb,4,0x7fe279fe)
DEFINE_IV_SEED(0xc30013dc,3,0x7fe2795e)
DEFINE_IV_SEED(0xc3b2d545,2,0x7fe2787e)
DEFINE_IV_SEED(0xc3d9ba88,6,0x7fe27b7e)
DEFINE_IV_SEED(0xc3f6418e,3,0x7fe27a5e)
DEFINE_IV_SEED(0xc4611692,3,0x7fe2785e)
DEFINE_IV_SEED(0xc4bb3664,2,0x7fe278df)
DEFINE_IV_SEED(0xc4bc88cf,4,0x7fe279fe)
DEFINE_IV_SEED(0xc512383c,4,0x7fe2795e)
DEFINE_IV_SEED(0xc57d00fd,5,0x7fe27a5f)
DEFINE_IV_SEED(0xc5d00378,6,0x7fe278fe)
DEFINE_IV_SEED(0xc604a716,1,0x7fc37e7f)
DEFINE_IV_SEED(0xc610f14d,1,0x7fc37d7f)
DEFINE_IV_SEED(0xc616bb7b,6,0x7fe27bfe)
DEFINE_IV_SEED(0xc63d7f70,5,0x7fe279fe)
DEFINE_IV_SEED(0xc6bdcccc,6,0x7fe27bfe)
DEFINE_IV_SEED(0xc71505d8,6,0x7fe278fe)
DEFINE_IV_SEED(0xc797e696,1,0x7fc37c7f)
DEFINE_IV_SEED(0xc88df574,4,0x7fe27adf)
DEFINE_IV_SEED(0xc8bffd92,3,0x7fe279fe)
DEFINE_IV_SEED(0xc8c0eaec,5,0x7fe279de)
DEFINE_IV_SEED(0xc92f3056,2,0x7fe27afe)
DEFINE_IV_SEED(0xc9a51aa2,1,0x7fe279fe)
DEFINE_IV_SEED(0xc9d5e6c6,1,0x7fe27a7e)
DEFINE_IV_SEED(0xc9d7d4da,3,0x7fe2795e)
DEFINE_IV_SEED(0xc9f31769,1,0x7fc37c7f)
DEFINE_IV_SEED(0xca1c454a,4,0x7fe279df)
DEFINE_IV_SEED(0xca41a897,1,0x7fe278de)
DEFINE_IV_SEED(0xca49750f,6,0x7fe27afe)
DEFINE_IV_SEED(0xcae29cf9,1,0x7fc37cff)
DEFINE_IV_SEED(0xcba437b9,2,0x7fe278de)
DEFINE_IV_SEED(0xcbaf890c,5,0x7fe278de)
DEFINE_IV_SEED(0xcbc94615,3,0x7fc37d7f)
DEFINE_IV_SEED(0xcc76a47f,2,0x7fc37cff)
DEFINE_IV_SEED(0xccc11a6c,5,0x7fc37eff)
DEFINE_IV_SEED(0xccc571d1,1,0x7fe27ade)
DEFINE_IV_SEED(0xcce64d05,3,0x7fe27ade)
DEFINE_IV_SEED(0xcd317ed9,1,0x7fe2785e)
DEFINE_IV_SEED(0xcd724c81,3,0x7fe278df)
DEFINE_IV_SEED(0xce102dee,2,0x7fe2795f)
DEFINE_IV_SEED(0xce6e74a6,1,0x7fe27a7e)
DEFINE_IV_SEED(0xce7210f3,5,0x7fe27bfe)
DEFINE_IV_SEED(0xce7c1046,6,0x7fe27bde)
DEFINE_IV_SEED(0xce81c308,1,0x7fe27a5f)
DEFINE_IV_SEED(0xcfaa0ec8,6,0x7fe278de)
DEFINE_IV_SEED(0xcff2e508,1,0x7fe279df)
DEFINE_IV_SEED(0xcff94413,3,0x7fc37dff)
DEFINE_IV_SEED(0xd06c47f5,1,0x7fc37c7f)
DEFINE_IV_SEED(0xd0d78baa,3,0x7fc37e7f)
DEFINE_IV_SEED(0xd128b017,4,0x7fe27b5f)
DEFINE_IV_SEED(0xd147df1d,1,0x7fe27adf)
DEFINE_IV_SEED(0xd14a0db4,5,0x7fc37eff)
DEFINE_IV_SEED(0xd156830a,6,0x7fe278df)
DEFINE_IV_SEED(0xd27aa651,6,0x7fe2795e)
DEFINE_IV_SEED(0xd35acfbe,6,0x7fc37d7f)
DEFINE_IV_SEED(0xd3aa5fa7,4,0x7fe279fe)
DEFINE_IV_SEED(0xd3f52b5f,6,0x7fc37d7f)
DEFINE_IV_SEED(0xd40d34ad,5,0x7fc37fff)
DEFINE_IV_SEED(0xd453d5ac,1,0x7fe27a5f)
DEFINE_IV_SEED(0xd486899d,6,0x7fe27a7e)
DEFINE_IV_SEED(0xd4b5cf29,6,0x7fe2785e)
DEFINE_IV_SEED(0xd4f6a07a,3,0x7fe27bfe)
DEFINE_IV_SEED(0xd55267d4,2,0x7fe2787e)
DEFINE_IV_SEED(0xd58109b6,3,0x7fe2797e)
DEFINE_IV_SEED(0xd5b75740,1,0x7fe27bfe)
DEFINE_IV_SEED(0xd5f88882,4,0x7fe27afe)
DEFINE_IV_SEED(0xd5faf6ec,2,0x7fc37dff)
DEFINE_IV_SEED(0xd6086983,3,0x7fe27a5f)
DEFINE_IV_SEED(0xd6432214,6,0x7fe278de)
DEFINE_IV_SEED(0xd6f0b27b,6,0x7fe27bdf)
DEFINE_IV_SEED(0xd75284aa,2,0x7fe27afe)
DEFINE_IV_SEED(0xd7d9e040,6,0x7fc37cff)
DEFINE_IV_SEED(0xd7e1ded8,2,0x7fe2797e)
DEFINE_IV_SEED(0xd804668f,3,0x7fe2797e)
DEFINE_IV_SEED(0xd82c5a93,5,0x7fe27a7e)
DEFINE_IV_SEED(0xd84a6588,1,0x7fe27bde)
DEFINE_IV_SEED(0xd88bf3ee,5,0x7fe279fe)
DEFINE_IV_SEED(0xd88dbf3b,1,0x7fe27adf)
DEFINE_IV_SEED(0xd8c8e6fa,2,0x7fe2795e)
DEFINE_IV_SEED(0xd8d610e7,5,0x7fc37fff)
DEFINE_IV_SEED(0xd969bf82,1,0x7fe27b5e)
DEFINE_IV_SEED(0xda0d64ea,1,0x7fe27ade)
DEFINE_IV_SEED(0xda5b67df,4,0x7fc37c7f)
DEFINE_IV_SEED(0xda8eadd9,4,0x7fe27afe)
DEFINE_IV_SEED(0xdafb3a13,6,0x7fe278fe)
DEFINE_IV_SEED(0xdb084a2f,5,0x7fe27bde)
DEFINE_IV_SEED(0xdba9c038,1,0x7fe27bde)
DEFINE_IV_SEED(0xdbab9465,5,0x7fe27b5e)
DEFINE_IV_SEED(0xdc5dfd5c,3,0x7fe278df)
DEFINE_IV_SEED(0xdc65b018,6,0x7fe278fe)
DEFINE_IV_SEED(0xdc67f937,5,0x7fc37fff)
DEFINE_IV_SEED(0xdcc4fbb5,3,0x7fe27bfe)
DEFINE_IV_SEED(0xdd1635f5,3,0x7fc37d7f)
DEFINE_IV_SEED(0xddd218aa,6,0x7fe27bfe)
DEFINE_IV_SEED(0xdf6c6374,6,0x7fe279fe)
DEFINE_IV_SEED(0xdffe4ac6,4,0x7fe27a5f)
DEFINE_IV_SEED(0xe0964eda,1,0x7fc37d7f)
DEFINE_IV_SEED(0xe125611a,1,0x7fe27a7e)
DEFINE_IV_SEED(0xe15ac46b,3,0x7fc37dff)
DEFINE_IV_SEED(0xe163299f,4,0x7fe27ade)
DEFINE_IV_SEED(0xe18e290c,6,0x7fe278fe)
DEFINE_IV_SEED(0xe248270c,2,0x7fe27ade)
DEFINE_IV_SEED(0xe24ef8d5,2,0x7fe279de)
DEFINE_IV_SEED(0xe33c52dd,2,0x7fe2797e)
DEFINE_IV_SEED(0xe3627998,4,0x7fe2787e)
DEFINE_IV_SEED(0xe398df8a,2,0x7fe27adf)
DEFINE_IV_SEED(0xe3d32a55,3,0x7fc37cff)
DEFINE_IV_SEED(0xe3dad9e6,3,0x7fe279de)
DEFINE_IV_SEED(0xe3f5a8a7,4,0x7fe27a7e)
DEFINE_IV_SEED(0xe53c5530,5,0x7fe27ade)
DEFINE_IV_SEED(0xe6365eaa,5,0x7fe27adf)
DEFINE_IV_SEED(0xe6d43479,6,0x7fc37d7f)
DEFINE_IV_SEED(0xe74c142e,5,0x7fe2797e)
DEFINE_IV_SEED(0xe7664201,3,0x7fe278de)
DEFINE_IV_SEED(0xe76e1064,4,0x7fe27b5f)
DEFINE_IV_SEED(0xe87a142d,1,0x7fc37e7f)
DEFINE_IV_SEED(0xe886ba5f,6,0x7fe279df)
DEFINE_IV_SEED(0xe8b76c64,3,0x7fe279fe)
DEFINE_IV_SEED(0xe9383487,3,0x7fe2785e)
DEFINE_IV_SEED(0xe94dafa8,2,0x7fe27a5f)
DEFINE_IV_SEED(0xe95126b5,2,0x7fc37cff)
DEFINE_IV_SEED(0xe9c4cf3f,3,0x7fe279df)
DEFINE_IV_SEED(0xeb0139e5,4,0x7fe279de)
DEFINE_IV_SEED(0xeb12bafc,5,0x7fc37cff)
DEFINE_IV_SEED(0xeb67e0fc,2,0x7fe279fe)
DEFINE_IV_SEED(0xeb71e4c2,2,0x7fe27a5f)
DEFINE_IV_SEED(0xeb9d71c3,1,0x7fe27a7e)
DEFINE_IV_SEED(0xeba58184,1,0x7fc37fff)
DEFINE_IV_SEED(0xec687b37,4,0x7fc37fff)
DEFINE_IV_SEED(0xecaee13b,5,0x7fe27bfe)
DEFINE_IV_SEED(0xecd61325,5,0x7fe27bdf)
DEFINE_IV_SEED(0xece43f37,1,0x7fe279df)
DEFINE_IV_SEED(0xed7ebf3a,1,0x7fe27a5e)
DEFINE_IV_SEED(0xedc018f3,5,0x7fe2785f)
DEFINE_IV_SEED(0xee93222e,4,0x7fe279fe)
DEFINE_IV_SEED(0xef1b9fd2,3,0x7fc37cff)
DEFINE_IV_SEED(0xef25f59a,1,0x7fe27ade)
DEFINE_IV_SEED(0xef4168e9,4,0x7fe279fe)
DEFINE_IV_SEED(0xef5fc909,1,0x7fc37c7f)
DEFINE_IV_SEED(0xef6fc4cd,1,0x7fe27bde)
DEFINE_IV_SEED(0xf06d477e,4,0x7fe278de)
DEFINE_IV_SEED(0xf0be20ed,4,0x7fe27bde)
DEFINE_IV_SEED(0xf119a761,5,0x7fe27a5f)
DEFINE_IV_SEED(0xf19b7673,1,0x7fe279de)
DEFINE_IV_SEED(0xf1e1108b,1,0x7fe2785f)
DEFINE_IV_SEED(0xf21f86a1,2,0x7fe27bfe)
DEFINE_IV_SEED(0xf245fd8c,6,0x7fe27b7e)
DEFINE_IV_SEED(0xf27e5e38,5,0x7fe2785e)
DEFINE_IV_SEED(0xf396f6d3,5,0x7fe27afe)
DEFINE_IV_SEED(0xf3e68a6b,4,0x7fe27b7e)
DEFINE_IV_SEED(0xf41358db,2,0x7fe27b7e)
DEFINE_IV_SEED(0xf43ad9d7,5,0x7fc37e7f)
DEFINE_IV_SEED(0xf4ab5da6,2,0x7fc37fff)
DEFINE_IV_SEED(0xf4c2e3c3,6,0x7fe278fe)
DEFINE_IV_SEED(0xf5082dbf,3,0x7fe2785e)
DEFINE_IV_SEED(0xf5651d70,4,0x7fe2795f)
DEFINE_IV_SEED(0xf5720223,1,0x7fc37eff)
DEFINE_IV_SEED(0xf5ad7837,3,0x7fe27b5f)
DEFINE_IV_SEED(0xf674d94f,2,0x7fe2797e)
DEFINE_IV_SEED(0xf68fd8e7,4,0x7fe27b5e)
DEFINE_IV_SEED(0xf6c705fe,1,0x7fe27b5f)
DEFINE_IV_SEED(0xf7207f75,6,0x7fe279df)
DEFINE_IV_SEED(0xf74db8cb,2,0x7fe2795f)
DEFINE_IV_SEED(0xf78cc124,2,0x7fe27a7e)
DEFINE_IV_SEED(0xf7cc0ed9,5,0x7fc37cff)
DEFINE_IV_SEED(0xf831c3a4,5,0x7fc37fff)
DEFINE_IV_SEED(0xf96e388c,2,0x7fc37dff)
DEFINE_IV_SEED(0xf97be9d8,4,0x7fe278fe)
DEFINE_IV_SEED(0xf990220e,4,0x7fe27bde)
DEFINE_IV_SEED(0xf9d16c08,4,0x7fc37d7f)
DEFINE_IV_SEED(0xfa3b00a7,4,0x7fe2797e)
DEFINE_IV_SEED(0xfaee1c51,1,0x7fe2787e)
DEFINE_IV_SEED(0xfb36b4aa,6,0x7fe2795f)
DEFINE_IV_SEED(0xfbc1af6a,6,0x7fc37eff)
DEFINE_IV_SEED(0xfbf90725,4,0x7fe279fe)
DEFINE_IV_SEED(0xfc7e3223,4,0x7fe27afe)
DEFINE_IV_SEED(0xfc7e914b,3,0x7fe278fe)
DEFINE_IV_SEED(0xfc801b09,6,0x7fe27bde)
DEFINE_IV_SEED(0xfca7b063,4,0x7fc37f7f)
DEFINE_IV_SEED(0xfccc0937,3,0x7fe2795f)
DEFINE_IV_SEED(0xfd1b3d25,6,0x7fe2797e)
DEFINE_IV_SEED(0xfd807edf,2,0x7fe27ade)
DEFINE_IV_SEED(0xfda21ff3,5,0x7fc37c7f)
DEFINE_IV_SEED(0xfda44d9f,4,0x7fc37c7f)
DEFINE_IV_SEED(0xfdf8fa52,1,0x7fe2785f)
DEFINE_IV_SEED(0xfe30340f,4,0x7fc37dff)
DEFINE_IV_SEED(0xfe581a38,5,0x7fc37f7f)
DEFINE_IV_SEED(0xfe6508df,1,0x7fe27b7e)
DEFINE_IV_SEED(0xfea8f7dc,2,0x7fe2787e)
DEFINE_IV_SEED(0xff38090f,1,0x7fc37f7f)
DEFINE_IV_SEED(0xff475144,5,0x7fe27bfe)
DEFINE_IV_SEED(0xff581f4b,2,0x7fe2785f)
