/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x83442160,6,0x7bfe7b5f)
DEFINE_IV_SEED(0x834ed02c,4,0x7bfe7a7e)
DEFINE_IV_SEED(0x835fb3b1,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x837cbe7b,2,0x7bfe79fe)
DEFINE_IV_SEED(0x83de94bb,1,0x7bfe795f)
DEFINE_IV_SEED(0x84119fa5,4,0x7bfe7cde)
DEFINE_IV_SEED(0x8423686a,5,0x7bfe7adf)
DEFINE_IV_SEED(0x84460e37,4,0x7bfe7afe)
DEFINE_IV_SEED(0x850cee19,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x854384ce,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x85a8e180,6,0x7bfe7fde)
DEFINE_IV_SEED(0x85e06866,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x86754d68,5,0x7bfe7bff)
DEFINE_IV_SEED(0x868d9b22,3,0x7bfe797e)
DEFINE_IV_SEED(0x86b4770c,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x86b6eb39,2,0x7bfe797e)
DEFINE_IV_SEED(0x87a5e66e,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x87f6fc5e,6,0x7bfe7b7f)
DEFINE_IV_SEED(0x88385680,4,0x7bfe78fe)
DEFINE_IV_SEED(0x88a5ec8e,4,0x7bfe7dde)
DEFINE_IV_SEED(0x88a988bb,3,0x7bfe79ff)
DEFINE_IV_SEED(0x8960b1ab,6,0x7bfe797e)
DEFINE_IV_SEED(0x89d25f06,2,0x7bfe7bdf)
DEFINE_IV_SEED(0x8a78a2d1,5,0x7bfe79ff)
DEFINE_IV_SEED(0x8a9db0af,4,0x7bfe787e)
DEFINE_IV_SEED(0x8afaac1c,2,0x7bfe797f)
DEFINE_IV_SEED(0x8afefdf3,5,0x7bfe797f)
DEFINE_IV_SEED(0x8b535941,6,0x7bfe7ede)
DEFINE_IV_SEED(0x8c87718a,3,0x7bfe7a5f)
DEFINE_IV_SEED(0x8cbae7ff,6,0x7bfe7d5e)
DEFINE_IV_SEED(0x8cd4b9f4,5,0x7bfe7fde)
DEFINE_IV_SEED(0x8d118e49,1,0x7bfe79df)
DEFINE_IV_SEED(0x8d36c869,2,0x7bfe7bff)
DEFINE_IV_SEED(0x8d5d8cec,3,0x7bfe787e)
DEFINE_IV_SEED(0x8e6504ae,6,0x7bfe7aff)
DEFINE_IV_SEED(0x8e9e5c14,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x8f17b055,1,0x7bfe7b7f)
DEFINE_IV_SEED(0x8f6b8fa7,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x8fabba7e,1,0x7bfe787e)
DEFINE_IV_SEED(0x8fd318a7,6,0x7bfe7cde)
DEFINE_IV_SEED(0x903f84f9,1,0x7bfe7bff)
DEFINE_IV_SEED(0x908c5042,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x90b97e15,3,0x7bfe7adf)
DEFINE_IV_SEED(0x91624abd,3,0x7bfe785f)
DEFINE_IV_SEED(0x91754794,5,0x7bfe7cde)
DEFINE_IV_SEED(0x918098ac,1,0x7bfe78df)
DEFINE_IV_SEED(0x91c3d5b9,5,0x7bfe785f)
DEFINE_IV_SEED(0x9202c626,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x92163695,1,0x7bfe78df)
DEFINE_IV_SEED(0x92396d6c,4,0x7bfe7aff)
DEFINE_IV_SEED(0x929d904c,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x93134125,1,0x7bfe7d5e)
DEFINE_IV_SEED(0x931e4712,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x937fd25a,2,0x7bfe7b5f)
DEFINE_IV_SEED(0x93f8e243,1,0x7bfe7e5e)
DEFINE_IV_SEED(0x941eafe9,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x94235f50,3,0x7bfe7aff)
DEFINE_IV_SEED(0x9454c7ba,6,0x7bfe7a7e)
DEFINE_IV_SEED(0x94a49a3a,3,0x7bfe79fe)
DEFINE_IV_SEED(0x94ca41c2,3,0x7bfe787f)
DEFINE_IV_SEED(0x94d683fb,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x954f9f40,6,0x7bfe7bff)
DEFINE_IV_SEED(0x9568cc07,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x95953ffa,3,0x7bfe7aff)
DEFINE_IV_SEED(0x959d8663,6,0x7bfe785f)
DEFINE_IV_SEED(0x95e3986b,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x9618b825,3,0x7bfe7aff)
DEFINE_IV_SEED(0x966f245b,6,0x7bfe7e5e)
DEFINE_IV_SEED(0x96bdf2f1,3,0x7bfe7bff)
DEFINE_IV_SEED(0x972ed93a,4,0x7bfe78df)
DEFINE_IV_SEED(0x976d6a7c,1,0x7bfe7a5f)
DEFINE_IV_SEED(0x97823ff5,6,0x7bfe787f)
DEFINE_IV_SEED(0x98312283,3,0x7bfe7afe)
DEFINE_IV_SEED(0x98dcb74f,3,0x7bfe79fe)
DEFINE_IV_SEED(0x98ddcd63,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x993021b7,2,0x7bfe7bfe)
DEFINE_IV_SEED(0x99554544,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x9965002a,4,0x7bfe787f)
DEFINE_IV_SEED(0x9a4e3a92,3,0x7bfe7a7f)
DEFINE_IV_SEED(0x9aa5a110,6,0x7bfe7bfe)
DEFINE_IV_SEED(0x9b429565,4,0x7bfe7dde)
DEFINE_IV_SEED(0x9c09fdbe,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x9c65983f,6,0x7bfe7fde)
DEFINE_IV_SEED(0x9c68e210,6,0x7bfe79df)
DEFINE_IV_SEED(0x9c8710e1,4,0x7bfe787e)
DEFINE_IV_SEED(0x9c8cb5b7,3,0x7bfe7e5e)
DEFINE_IV_SEED(0x9d745b47,5,0x7bfe7cde)
DEFINE_IV_SEED(0x9d98aa53,4,0x7bfe787f)
DEFINE_IV_SEED(0x9daea05a,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x9e1297bb,3,0x7bfe787e)
DEFINE_IV_SEED(0x9e87b383,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x9f08263b,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x9f426cb4,2,0x7bfe78fe)
DEFINE_IV_SEED(0xa024a446,4,0x7bfe78ff)
DEFINE_IV_SEED(0xa03145be,1,0x7bfe7e5e)
DEFINE_IV_SEED(0xa068b3b3,1,0x7bfe7adf)
DEFINE_IV_SEED(0xa0769890,2,0x7bfe7b7e)
DEFINE_IV_SEED(0xa0dec753,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xa126d460,5,0x7bfe7b5f)
DEFINE_IV_SEED(0xa163efee,3,0x7bfe7a7f)
DEFINE_IV_SEED(0xa1c98395,1,0x7bfe7b5f)
DEFINE_IV_SEED(0xa1d1aa85,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xa291d432,3,0x7bfe7adf)
DEFINE_IV_SEED(0xa2d5439c,3,0x7bfe7adf)
DEFINE_IV_SEED(0xa36fc956,4,0x7bfe797e)
DEFINE_IV_SEED(0xa3b026ac,1,0x7bfe795f)
DEFINE_IV_SEED(0xa4065ec5,2,0x7bfe7adf)
DEFINE_IV_SEED(0xa41e01c4,6,0x7bfe7e5e)
DEFINE_IV_SEED(0xa4a60bca,5,0x7bfe7bdf)
DEFINE_IV_SEED(0xa4cc075c,6,0x7bfe79df)
DEFINE_IV_SEED(0xa52827d9,5,0x7bfe795f)
DEFINE_IV_SEED(0xa5c11342,2,0x7bfe7bdf)
DEFINE_IV_SEED(0xa631b310,5,0x7bfe7ede)
DEFINE_IV_SEED(0xa676c3bd,6,0x7bfe787f)
DEFINE_IV_SEED(0xa68a279d,6,0x7bfe7c5e)
DEFINE_IV_SEED(0xa6b90365,2,0x7bfe797e)
DEFINE_IV_SEED(0xa71a7f0b,3,0x7bfe797e)
DEFINE_IV_SEED(0xa76e5ee6,5,0x7bfe7cde)
DEFINE_IV_SEED(0xa7cfc50c,3,0x7bfe7afe)
DEFINE_IV_SEED(0xa8ba1505,5,0x7bfe7afe)
DEFINE_IV_SEED(0xa8c39ccf,6,0x7bfe7bfe)
DEFINE_IV_SEED(0xaa93197a,4,0x7bfe7aff)
DEFINE_IV_SEED(0xab00964f,6,0x7bfe795f)
DEFINE_IV_SEED(0xab7e0494,4,0x7bfe787f)
DEFINE_IV_SEED(0xabdd5b57,4,0x7bfe7aff)
DEFINE_IV_SEED(0xac263cae,5,0x7bfe7dde)
DEFINE_IV_SEED(0xac355847,5,0x7bfe7a7f)
DEFINE_IV_SEED(0xacd94319,1,0x7bfe787e)
DEFINE_IV_SEED(0xad055770,5,0x7bfe78fe)
DEFINE_IV_SEED(0xad6da4b1,2,0x7bfe7bfe)
DEFINE_IV_SEED(0xad833dbf,1,0x7bfe7c5e)
DEFINE_IV_SEED(0xad961126,2,0x7bfe78df)
DEFINE_IV_SEED(0xad9bcd50,2,0x7bfe7ede)
DEFINE_IV_SEED(0xaeade112,2,0x7bfe7b7e)
DEFINE_IV_SEED(0xaee1d6b8,2,0x7bfe7aff)
DEFINE_IV_SEED(0xb02330c9,4,0x7bfe7fde)
DEFINE_IV_SEED(0xb02887ff,4,0x7bfe79fe)
DEFINE_IV_SEED(0xb042a9f8,5,0x7bfe79fe)
DEFINE_IV_SEED(0xb0e3ff7e,2,0x7bfe7e5e)
DEFINE_IV_SEED(0xb200af54,4,0x7bfe7e5e)
DEFINE_IV_SEED(0xb32c0509,6,0x7bfe7bfe)
DEFINE_IV_SEED(0xb35f1c6f,1,0x7bfe7fde)
DEFINE_IV_SEED(0xb3ac8208,6,0x7bfe7bdf)
DEFINE_IV_SEED(0xb3ca6c93,3,0x7bfe787f)
DEFINE_IV_SEED(0xb3ea1951,2,0x7bfe7b7e)
DEFINE_IV_SEED(0xb4032783,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xb40a540c,1,0x7bfe7fde)
DEFINE_IV_SEED(0xb457b68c,3,0x7bfe78ff)
DEFINE_IV_SEED(0xb48f6324,5,0x7bfe797f)
DEFINE_IV_SEED(0xb5805edf,4,0x7bfe79df)
DEFINE_IV_SEED(0xb615f7d9,3,0x7bfe797f)
DEFINE_IV_SEED(0xb66cbabb,2,0x7bfe7cde)
DEFINE_IV_SEED(0xb6918d5c,6,0x7bfe7c5e)
DEFINE_IV_SEED(0xb69c4d29,2,0x7bfe7a7e)
DEFINE_IV_SEED(0xb7d1c435,1,0x7bfe7cde)
DEFINE_IV_SEED(0xb7dcfce3,6,0x7bfe7c5e)
DEFINE_IV_SEED(0xb80bf6ed,1,0x7bfe7f5e)
DEFINE_IV_SEED(0xb9be0521,6,0x7bfe797e)
DEFINE_IV_SEED(0xba2fec58,3,0x7bfe7cde)
DEFINE_IV_SEED(0xba74d6e7,6,0x7bfe7afe)
DEFINE_IV_SEED(0xbafe02e8,3,0x7bfe7b7e)
DEFINE_IV_SEED(0xbb293ba9,4,0x7bfe7e5e)
DEFINE_IV_SEED(0xbb673d6d,4,0x7bfe7f5e)
DEFINE_IV_SEED(0xbb88f3a6,3,0x7bfe79fe)
DEFINE_IV_SEED(0xbbde1baf,2,0x7bfe7adf)
DEFINE_IV_SEED(0xbc02c3a0,2,0x7bfe7a7f)
DEFINE_IV_SEED(0xbc41d170,1,0x7bfe78df)
DEFINE_IV_SEED(0xbc66b53b,1,0x7bfe7a5f)
DEFINE_IV_SEED(0xbcbd069a,2,0x7bfe7b5f)
DEFINE_IV_SEED(0xbcc57b2f,6,0x7bfe7aff)
DEFINE_IV_SEED(0xbcefc685,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xbe2b0a76,4,0x7bfe7a7e)
DEFINE_IV_SEED(0xbe4c7fab,5,0x7bfe79df)
DEFINE_IV_SEED(0xbec38a4c,6,0x7bfe787f)
DEFINE_IV_SEED(0xbfa81205,4,0x7bfe797f)
DEFINE_IV_SEED(0xbfdc8444,4,0x7bfe7dde)
DEFINE_IV_SEED(0xbfee4ada,5,0x7bfe7e5e)
DEFINE_IV_SEED(0xc06cedf5,3,0x7bfe7aff)
DEFINE_IV_SEED(0xc0a46382,4,0x7bfe7bff)
DEFINE_IV_SEED(0xc0a847f3,1,0x7bfe7a5f)
DEFINE_IV_SEED(0xc155520c,3,0x7bfe7d5e)
DEFINE_IV_SEED(0xc15dcde4,3,0x7bfe7adf)
DEFINE_IV_SEED(0xc17a08a7,1,0x7bfe79ff)
DEFINE_IV_SEED(0xc1a27588,6,0x7bfe7f5e)
DEFINE_IV_SEED(0xc26380a7,5,0x7bfe7f5e)
DEFINE_IV_SEED(0xc2d7f553,3,0x7bfe7adf)
DEFINE_IV_SEED(0xc32e9542,5,0x7bfe7bfe)
DEFINE_IV_SEED(0xc34c5064,6,0x7bfe7cde)
DEFINE_IV_SEED(0xc3670e07,3,0x7bfe7a5f)
DEFINE_IV_SEED(0xc45b6dfd,1,0x7bfe795f)
DEFINE_IV_SEED(0xc5a2f242,6,0x7bfe7dde)
DEFINE_IV_SEED(0xc65dc2ed,4,0x7bfe787f)
DEFINE_IV_SEED(0xc68f4452,5,0x7bfe78fe)
DEFINE_IV_SEED(0xc6a06bf0,5,0x7bfe79ff)
DEFINE_IV_SEED(0xc7c24e75,6,0x7bfe7fde)
DEFINE_IV_SEED(0xc8130b57,4,0x7bfe797e)
DEFINE_IV_SEED(0xc868670e,6,0x7bfe78ff)
DEFINE_IV_SEED(0xc8904667,3,0x7bfe787f)
DEFINE_IV_SEED(0xc8e1f3de,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xc96c6422,6,0x7bfe7d5e)
DEFINE_IV_SEED(0xc99b786b,3,0x7bfe7d5e)
DEFINE_IV_SEED(0xc9a90e3f,1,0x7bfe7f5e)
DEFINE_IV_SEED(0xc9b60b65,3,0x7bfe795f)
DEFINE_IV_SEED(0xca5304dc,6,0x7bfe7adf)
DEFINE_IV_SEED(0xcab5657e,4,0x7bfe7bdf)
DEFINE_IV_SEED(0xcb89a131,2,0x7bfe7a5f)
DEFINE_IV_SEED(0xcbe48e18,3,0x7bfe787f)
DEFINE_IV_SEED(0xcbecdf4b,2,0x7bfe7cde)
DEFINE_IV_SEED(0xcbfb15f8,2,0x7bfe785f)
DEFINE_IV_SEED(0xcc7477b3,2,0x7bfe7f5e)
DEFINE_IV_SEED(0xcc99bc22,5,0x7bfe7a7e)
DEFINE_IV_SEED(0xccca6a8b,3,0x7bfe7b7f)
DEFINE_IV_SEED(0xcd098e80,6,0x7bfe7fde)
DEFINE_IV_SEED(0xcd671872,4,0x7bfe785f)
DEFINE_IV_SEED(0xcd76cd72,5,0x7bfe79df)
DEFINE_IV_SEED(0xcd819994,6,0x7bfe7bdf)
DEFINE_IV_SEED(0xcdd058a0,4,0x7bfe795f)
DEFINE_IV_SEED(0xce729b7e,4,0x7bfe7e5e)
DEFINE_IV_SEED(0xceacf8b3,1,0x7bfe79df)
DEFINE_IV_SEED(0xcec91528,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xced4b93a,3,0x7bfe797f)
DEFINE_IV_SEED(0xcefa9790,6,0x7bfe7a7e)
DEFINE_IV_SEED(0xcf1dba91,1,0x7bfe797e)
DEFINE_IV_SEED(0xcfa72e53,4,0x7bfe785f)
DEFINE_IV_SEED(0xcfbfb3fb,3,0x7bfe7ede)
DEFINE_IV_SEED(0xd071a37d,2,0x7bfe795f)
DEFINE_IV_SEED(0xd0a02247,2,0x7bfe7ede)
DEFINE_IV_SEED(0xd0a2a8fd,5,0x7bfe78df)
DEFINE_IV_SEED(0xd156a67d,1,0x7bfe7b7f)
DEFINE_IV_SEED(0xd2035d09,5,0x7bfe7adf)
DEFINE_IV_SEED(0xd279cfd0,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xd355d55b,2,0x7bfe785f)
DEFINE_IV_SEED(0xd35c154a,3,0x7bfe7f5e)
DEFINE_IV_SEED(0xd427f466,1,0x7bfe787f)
DEFINE_IV_SEED(0xd62bab3a,3,0x7bfe79fe)
DEFINE_IV_SEED(0xd76344d3,5,0x7bfe7e5e)
DEFINE_IV_SEED(0xd7b2a54d,6,0x7bfe797e)
DEFINE_IV_SEED(0xd7b6ef33,2,0x7bfe7d5e)
DEFINE_IV_SEED(0xd7d470f3,2,0x7bfe7c5e)
DEFINE_IV_SEED(0xd9bf1daf,4,0x7bfe7adf)
DEFINE_IV_SEED(0xd9ffae71,2,0x7bfe7bfe)
DEFINE_IV_SEED(0xda1a6af9,1,0x7bfe7b7e)
DEFINE_IV_SEED(0xda28b25e,6,0x7bfe7adf)
DEFINE_IV_SEED(0xdac509e2,5,0x7bfe7b7e)
DEFINE_IV_SEED(0xdb2aae22,1,0x7bfe79df)
DEFINE_IV_SEED(0xdb610598,2,0x7bfe785f)
DEFINE_IV_SEED(0xdbe4e1f5,5,0x7bfe7adf)
DEFINE_IV_SEED(0xdbf4a318,2,0x7bfe7f5e)
DEFINE_IV_SEED(0xdcb3b08d,3,0x7bfe787e)
DEFINE_IV_SEED(0xdce129a0,2,0x7bfe7cde)
DEFINE_IV_SEED(0xdd0824ed,5,0x7bfe79fe)
DEFINE_IV_SEED(0xdd38954c,1,0x7bfe78df)
DEFINE_IV_SEED(0xdd48fc28,2,0x7bfe78ff)
DEFINE_IV_SEED(0xde3f4716,5,0x7bfe7bfe)
DEFINE_IV_SEED(0xde5fb93a,4,0x7bfe7cde)
DEFINE_IV_SEED(0xde857922,1,0x7bfe7bdf)
DEFINE_IV_SEED(0xdf50b3ee,2,0x7bfe7bfe)
DEFINE_IV_SEED(0xdf6599e7,5,0x7bfe7afe)
DEFINE_IV_SEED(0xdf745abb,1,0x7bfe787f)
DEFINE_IV_SEED(0xdf7d0590,6,0x7bfe79ff)
DEFINE_IV_SEED(0xe06ecf37,6,0x7bfe795f)
DEFINE_IV_SEED(0xe115ff5f,5,0x7bfe797f)
DEFINE_IV_SEED(0xe1f5d212,6,0x7bfe795f)
DEFINE_IV_SEED(0xe2091cc9,3,0x7bfe7afe)
DEFINE_IV_SEED(0xe2181122,3,0x7bfe7bdf)
DEFINE_IV_SEED(0xe22cee5f,6,0x7bfe787f)
DEFINE_IV_SEED(0xe3b1c7d6,3,0x7bfe78ff)
DEFINE_IV_SEED(0xe45e6a04,6,0x7bfe7a7f)
DEFINE_IV_SEED(0xe46d8864,6,0x7bfe787f)
DEFINE_IV_SEED(0xe4809c1b,6,0x7bfe7bfe)
DEFINE_IV_SEED(0xe49c3b31,1,0x7bfe795f)
DEFINE_IV_SEED(0xe5ecf60f,1,0x7bfe7b7e)
DEFINE_IV_SEED(0xe702012a,1,0x7bfe7b7e)
DEFINE_IV_SEED(0xe843aba1,6,0x7bfe7b5f)
DEFINE_IV_SEED(0xe8481e4b,1,0x7bfe79df)
DEFINE_IV_SEED(0xe8ea041e,2,0x7bfe7dde)
DEFINE_IV_SEED(0xe96735aa,3,0x7bfe7b7f)
DEFINE_IV_SEED(0xe9acb0a3,4,0x7bfe7ede)
DEFINE_IV_SEED(0xe9d47fe8,3,0x7bfe7ede)
DEFINE_IV_SEED(0xe9db2c30,4,0x7bfe7aff)
DEFINE_IV_SEED(0xea262c02,4,0x7bfe7c5e)
DEFINE_IV_SEED(0xea29ba17,6,0x7bfe7d5e)
DEFINE_IV_SEED(0xea7df271,6,0x7bfe7bfe)
DEFINE_IV_SEED(0xeabe53f4,5,0x7bfe7b7f)
DEFINE_IV_SEED(0xeacbfc8e,2,0x7bfe787e)
DEFINE_IV_SEED(0xeaf4aba4,1,0x7bfe797f)
DEFINE_IV_SEED(0xeb8e4519,3,0x7bfe7bff)
DEFINE_IV_SEED(0xebd3a3a8,4,0x7bfe7dde)
DEFINE_IV_SEED(0xec9f9934,4,0x7bfe7adf)
DEFINE_IV_SEED(0xecc2c456,4,0x7bfe7aff)
DEFINE_IV_SEED(0xed0aaefe,3,0x7bfe7bdf)
DEFINE_IV_SEED(0xedc35c31,2,0x7bfe7aff)
DEFINE_IV_SEED(0xedfd7546,5,0x7bfe7adf)
DEFINE_IV_SEED(0xee3b8905,2,0x7bfe7b7f)
DEFINE_IV_SEED(0xee7ad04a,2,0x7bfe787f)
DEFINE_IV_SEED(0xee7feb33,1,0x7bfe795f)
DEFINE_IV_SEED(0xeefba086,6,0x7bfe79df)
DEFINE_IV_SEED(0xef9375a9,6,0x7bfe785f)
DEFINE_IV_SEED(0xef992ef2,1,0x7bfe7a5f)
DEFINE_IV_SEED(0xf01f7e3c,1,0x7bfe7aff)
DEFINE_IV_SEED(0xf0ab35de,4,0x7bfe7adf)
DEFINE_IV_SEED(0xf0bb8cf0,3,0x7bfe7d5e)
DEFINE_IV_SEED(0xf0cae074,1,0x7bfe7d5e)
DEFINE_IV_SEED(0xf10051a1,3,0x7bfe7fde)
DEFINE_IV_SEED(0xf115d80d,3,0x7bfe787f)
DEFINE_IV_SEED(0xf14fef98,4,0x7bfe797f)
DEFINE_IV_SEED(0xf17b2c69,3,0x7bfe7bfe)
DEFINE_IV_SEED(0xf17cc7b5,4,0x7bfe7ede)
DEFINE_IV_SEED(0xf1cdf3f4,2,0x7bfe7a7f)
DEFINE_IV_SEED(0xf1d66db4,1,0x7bfe7c5e)
DEFINE_IV_SEED(0xf1e55684,3,0x7bfe7bdf)
DEFINE_IV_SEED(0xf21a6f39,4,0x7bfe787e)
DEFINE_IV_SEED(0xf237ea4a,2,0x7bfe79fe)
DEFINE_IV_SEED(0xf331d05a,2,0x7bfe7ede)
DEFINE_IV_SEED(0xf3afa3c0,6,0x7bfe7ede)
DEFINE_IV_SEED(0xf465bd83,4,0x7bfe79fe)
DEFINE_IV_SEED(0xf46b4f84,2,0x7bfe7a7f)
DEFINE_IV_SEED(0xf4d323ad,1,0x7bfe79ff)
DEFINE_IV_SEED(0xf4f77698,2,0x7bfe78fe)
DEFINE_IV_SEED(0xf53041e7,2,0x7bfe79ff)
DEFINE_IV_SEED(0xf57c66df,6,0x7bfe7afe)
DEFINE_IV_SEED(0xf6056698,1,0x7bfe7b7f)
DEFINE_IV_SEED(0xf61038ad,2,0x7bfe7aff)
DEFINE_IV_SEED(0xf7081707,6,0x7bfe78fe)
DEFINE_IV_SEED(0xf75e54f3,3,0x7bfe7dde)
DEFINE_IV_SEED(0xf7731159,2,0x7bfe7aff)
DEFINE_IV_SEED(0xf796201e,5,0x7bfe7e5e)
DEFINE_IV_SEED(0xf807e7b0,2,0x7bfe785f)
DEFINE_IV_SEED(0xf9c5d4c1,6,0x7bfe7b7e)
DEFINE_IV_SEED(0xf9e7fd54,6,0x7bfe787e)
DEFINE_IV_SEED(0xf9fca3ef,4,0x7bfe7b5f)
DEFINE_IV_SEED(0xfa16c759,3,0x7bfe7a7e)
DEFINE_IV_SEED(0xfa7f032c,6,0x7bfe795f)
DEFINE_IV_SEED(0xfac29e59,1,0x7bfe7f5e)
DEFINE_IV_SEED(0xfad7eba8,2,0x7bfe7a7e)
DEFINE_IV_SEED(0xfb6d9c0c,1,0x7bfe787f)
DEFINE_IV_SEED(0xfc0ce86b,6,0x7bfe79ff)
DEFINE_IV_SEED(0xfc5dc5b5,4,0x7bfe78fe)
DEFINE_IV_SEED(0xfc8ec087,4,0x7bfe7dde)
DEFINE_IV_SEED(0xfcaf2159,3,0x7bfe7a7e)
DEFINE_IV_SEED(0xfcdc54ec,1,0x7bfe7dde)
DEFINE_IV_SEED(0xfd85346a,5,0x7bfe7b5f)
DEFINE_IV_SEED(0xfdba2b5b,1,0x7bfe7cde)
DEFINE_IV_SEED(0xfed49c81,4,0x7bfe7bfe)
DEFINE_IV_SEED(0xfefd2e99,1,0x7bfe795f)
DEFINE_IV_SEED(0xff1ff4e1,1,0x7bfe7ede)
DEFINE_IV_SEED(0xffef2651,4,0x7bfe795f)
DEFINE_IV_SEED(0xfff7e2e6,6,0x7bfe79fe)
