/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7201f017,5,0x7bc27a7e)
DEFINE_IV_SEED(0x72325191,1,0x7bc27a7f)
DEFINE_IV_SEED(0x724e8d70,1,0x7bc27afe)
DEFINE_IV_SEED(0x7292159f,6,0x7bc27c5e)
DEFINE_IV_SEED(0x72d069df,1,0x7bc27bdf)
DEFINE_IV_SEED(0x72d98a57,3,0x7bc27bde)
DEFINE_IV_SEED(0x7384ba18,6,0x7bc278de)
DEFINE_IV_SEED(0x7435352c,6,0x7bc27ede)
DEFINE_IV_SEED(0x74414025,5,0x7bc2787f)
DEFINE_IV_SEED(0x747f0ee5,3,0x7bc279df)
DEFINE_IV_SEED(0x74b06ce3,5,0x7bc27ede)
DEFINE_IV_SEED(0x74d25311,1,0x7bc2787e)
DEFINE_IV_SEED(0x754133b2,6,0x7bc27a5f)
DEFINE_IV_SEED(0x75e4c0c2,2,0x7bc27bfe)
DEFINE_IV_SEED(0x7626a4a5,5,0x7bc278df)
DEFINE_IV_SEED(0x771b6f45,5,0x7bc27afe)
DEFINE_IV_SEED(0x7729a37d,4,0x7bc27b7f)
DEFINE_IV_SEED(0x7755a7d0,6,0x7bc2797f)
DEFINE_IV_SEED(0x77f9ad13,6,0x7bc2787e)
DEFINE_IV_SEED(0x785cc738,4,0x7bc278de)
DEFINE_IV_SEED(0x78b828f4,2,0x7bc27cde)
DEFINE_IV_SEED(0x78df40a2,2,0x7bc27e5e)
DEFINE_IV_SEED(0x793fb842,4,0x7bc2785f)
DEFINE_IV_SEED(0x79c44228,2,0x7bc27ade)
DEFINE_IV_SEED(0x79c7159c,4,0x7bc278fe)
DEFINE_IV_SEED(0x79f264fa,4,0x7bc2795f)
DEFINE_IV_SEED(0x7a064dc5,4,0x7bc2797e)
DEFINE_IV_SEED(0x7a5f9344,6,0x7bc2797e)
DEFINE_IV_SEED(0x7ac37a4f,4,0x7bc2787e)
DEFINE_IV_SEED(0x7af31546,5,0x7bc27a7f)
DEFINE_IV_SEED(0x7b13702d,6,0x7bc27f5e)
DEFINE_IV_SEED(0x7b35af41,6,0x7bc278fe)
DEFINE_IV_SEED(0x7b5df42e,1,0x7bc27aff)
DEFINE_IV_SEED(0x7b9baef4,2,0x7bc27d5e)
DEFINE_IV_SEED(0x7bafe178,6,0x7bc27bff)
DEFINE_IV_SEED(0x7c56d0d1,4,0x7bc27b5f)
DEFINE_IV_SEED(0x7c81251c,3,0x7bc27ede)
DEFINE_IV_SEED(0x7c9572f3,3,0x7bc27a7e)
DEFINE_IV_SEED(0x7d60e705,4,0x7bc2795f)
DEFINE_IV_SEED(0x7dc9f9c4,1,0x7bc27b5e)
DEFINE_IV_SEED(0x7df3efb9,4,0x7bc27bde)
DEFINE_IV_SEED(0x7ef997f0,3,0x7bc27a7f)
DEFINE_IV_SEED(0x7f346264,1,0x7bc27a7f)
DEFINE_IV_SEED(0x7f399ca4,4,0x7bc27b7f)
DEFINE_IV_SEED(0x7f42abfd,1,0x7bc278ff)
DEFINE_IV_SEED(0x7fcbf907,3,0x7bc27a7f)
DEFINE_IV_SEED(0x807abf9e,6,0x7bc278fe)
DEFINE_IV_SEED(0x80d84052,3,0x7bc2797e)
DEFINE_IV_SEED(0x80e9609f,2,0x7bc27a5e)
DEFINE_IV_SEED(0x818a2797,1,0x7bc27aff)
DEFINE_IV_SEED(0x81c41a69,2,0x7bc278de)
DEFINE_IV_SEED(0x82698aa0,5,0x7bc27fde)
DEFINE_IV_SEED(0x827cba89,5,0x7bc278df)
DEFINE_IV_SEED(0x8294b0b3,6,0x7bc27e5e)
DEFINE_IV_SEED(0x82a36be7,4,0x7bc27b5f)
DEFINE_IV_SEED(0x82baf0b1,4,0x7bc27a7f)
DEFINE_IV_SEED(0x82dd3987,5,0x7bc27a5f)
DEFINE_IV_SEED(0x82de3e49,4,0x7bc27e5e)
DEFINE_IV_SEED(0x830cdd3e,6,0x7bc279fe)
DEFINE_IV_SEED(0x83247fef,3,0x7bc27b5e)
DEFINE_IV_SEED(0x83339a59,4,0x7bc278fe)
DEFINE_IV_SEED(0x835c3359,6,0x7bc27e5e)
DEFINE_IV_SEED(0x84036581,2,0x7bc27d5e)
DEFINE_IV_SEED(0x842720a1,5,0x7bc27c5e)
DEFINE_IV_SEED(0x8433cc04,6,0x7bc27c5e)
DEFINE_IV_SEED(0x847ed643,3,0x7bc27bfe)
DEFINE_IV_SEED(0x84bc8310,3,0x7bc27a7f)
DEFINE_IV_SEED(0x84d90dbc,6,0x7bc2795e)
DEFINE_IV_SEED(0x85098424,1,0x7bc2797e)
DEFINE_IV_SEED(0x8520fe9b,2,0x7bc279df)
DEFINE_IV_SEED(0x8576fe13,4,0x7bc2797e)
DEFINE_IV_SEED(0x85d154d8,3,0x7bc27f5e)
DEFINE_IV_SEED(0x85d16d64,2,0x7bc27ade)
DEFINE_IV_SEED(0x8614746c,4,0x7bc27bde)
DEFINE_IV_SEED(0x8635ac61,3,0x7bc27bde)
DEFINE_IV_SEED(0x86517935,1,0x7bc27a7e)
DEFINE_IV_SEED(0x86f589b2,1,0x7bc27f5e)
DEFINE_IV_SEED(0x87196b9b,6,0x7bc27b5f)
DEFINE_IV_SEED(0x876ab1a8,6,0x7bc27dde)
DEFINE_IV_SEED(0x878f01dc,3,0x7bc278df)
DEFINE_IV_SEED(0x87d13a61,3,0x7bc27a5f)
DEFINE_IV_SEED(0x88014ac8,6,0x7bc27b7e)
DEFINE_IV_SEED(0x88122fa6,6,0x7bc278ff)
DEFINE_IV_SEED(0x883c96c9,5,0x7bc27b7f)
DEFINE_IV_SEED(0x88943637,4,0x7bc27cde)
DEFINE_IV_SEED(0x893fee9f,1,0x7bc27adf)
DEFINE_IV_SEED(0x894a57ab,6,0x7bc27ade)
DEFINE_IV_SEED(0x8963615d,2,0x7bc278ff)
DEFINE_IV_SEED(0x89a4dd16,4,0x7bc27aff)
DEFINE_IV_SEED(0x89c277d4,3,0x7bc278df)
DEFINE_IV_SEED(0x8a0ed509,1,0x7bc279fe)
DEFINE_IV_SEED(0x8aad1285,5,0x7bc2785e)
DEFINE_IV_SEED(0x8b45cd87,4,0x7bc27b5f)
DEFINE_IV_SEED(0x8b69a987,5,0x7bc27bfe)
DEFINE_IV_SEED(0x8bc16b1f,4,0x7bc27dde)
DEFINE_IV_SEED(0x8c08e40b,4,0x7bc27d5e)
DEFINE_IV_SEED(0x8c8132e0,2,0x7bc27aff)
DEFINE_IV_SEED(0x8caf86b2,2,0x7bc2785e)
DEFINE_IV_SEED(0x8d06187f,5,0x7bc27bde)
DEFINE_IV_SEED(0x8d64b062,6,0x7bc278df)
DEFINE_IV_SEED(0x8d74d0ef,3,0x7bc27aff)
DEFINE_IV_SEED(0x8d78565f,1,0x7bc27a5e)
DEFINE_IV_SEED(0x8da68ccb,1,0x7bc27b7e)
DEFINE_IV_SEED(0x8e988bf9,4,0x7bc2797e)
DEFINE_IV_SEED(0x8ea25234,3,0x7bc279fe)
DEFINE_IV_SEED(0x8f13c13d,4,0x7bc2787f)
DEFINE_IV_SEED(0x8f292ec5,5,0x7bc2795f)
DEFINE_IV_SEED(0x8f2c05fc,3,0x7bc27bfe)
DEFINE_IV_SEED(0x8f30dda7,5,0x7bc27b5e)
DEFINE_IV_SEED(0x8f683e51,3,0x7bc27b5e)
DEFINE_IV_SEED(0x8fb94685,6,0x7bc278df)
DEFINE_IV_SEED(0x90066054,1,0x7bc27ede)
DEFINE_IV_SEED(0x904b5877,6,0x7bc27f5e)
DEFINE_IV_SEED(0x90df3848,6,0x7bc2797e)
DEFINE_IV_SEED(0x90e4e0b9,3,0x7bc27bde)
DEFINE_IV_SEED(0x91336346,6,0x7bc279fe)
DEFINE_IV_SEED(0x916ee857,2,0x7bc278ff)
DEFINE_IV_SEED(0x91ce88a9,6,0x7bc27c5e)
DEFINE_IV_SEED(0x91f91c24,3,0x7bc27e5e)
DEFINE_IV_SEED(0x9247438c,6,0x7bc27f5e)
DEFINE_IV_SEED(0x93d4f224,3,0x7bc27afe)
DEFINE_IV_SEED(0x9407ef05,6,0x7bc27ade)
DEFINE_IV_SEED(0x941d6c38,1,0x7bc27aff)
DEFINE_IV_SEED(0x944c43b8,3,0x7bc2787f)
DEFINE_IV_SEED(0x949c352a,6,0x7bc279fe)
DEFINE_IV_SEED(0x956b85ce,3,0x7bc279df)
DEFINE_IV_SEED(0x956d511f,1,0x7bc2797f)
DEFINE_IV_SEED(0x95bec1df,4,0x7bc27d5e)
DEFINE_IV_SEED(0x9620a144,6,0x7bc27dde)
DEFINE_IV_SEED(0x96cefec6,3,0x7bc27adf)
DEFINE_IV_SEED(0x96e9c179,2,0x7bc27bff)
DEFINE_IV_SEED(0x974120e9,2,0x7bc27b7f)
DEFINE_IV_SEED(0x9743ca06,5,0x7bc27d5e)
DEFINE_IV_SEED(0x97c128bf,5,0x7bc278df)
DEFINE_IV_SEED(0x97cde455,6,0x7bc279df)
DEFINE_IV_SEED(0x97fa8fab,1,0x7bc27bff)
DEFINE_IV_SEED(0x9826cd41,6,0x7bc2797e)
DEFINE_IV_SEED(0x9897dbbd,6,0x7bc27a7f)
DEFINE_IV_SEED(0x98dc1b62,1,0x7bc2795e)
DEFINE_IV_SEED(0x99419bbf,5,0x7bc2797e)
DEFINE_IV_SEED(0x9a369c62,2,0x7bc279df)
DEFINE_IV_SEED(0x9a7b1a70,1,0x7bc27b7e)
DEFINE_IV_SEED(0x9a7e22a2,2,0x7bc27e5e)
DEFINE_IV_SEED(0x9ad71329,3,0x7bc27b5f)
DEFINE_IV_SEED(0x9b37fadd,6,0x7bc2797f)
DEFINE_IV_SEED(0x9b5af45a,6,0x7bc279ff)
DEFINE_IV_SEED(0x9b7d0736,5,0x7bc279ff)
DEFINE_IV_SEED(0x9c17bc7c,5,0x7bc278ff)
DEFINE_IV_SEED(0x9c392ee0,5,0x7bc27cde)
DEFINE_IV_SEED(0x9c5c59bc,3,0x7bc27adf)
DEFINE_IV_SEED(0x9c872b57,1,0x7bc27aff)
DEFINE_IV_SEED(0x9cb001ef,4,0x7bc27ade)
DEFINE_IV_SEED(0x9cbb830a,5,0x7bc27f5e)
DEFINE_IV_SEED(0x9cbe3b49,3,0x7bc27a5e)
DEFINE_IV_SEED(0x9cbef237,5,0x7bc27d5e)
DEFINE_IV_SEED(0x9cde8728,3,0x7bc2797e)
DEFINE_IV_SEED(0x9d005f53,1,0x7bc279de)
DEFINE_IV_SEED(0x9d29af75,6,0x7bc27a5f)
DEFINE_IV_SEED(0x9d5d0680,4,0x7bc27a5f)
DEFINE_IV_SEED(0x9d90a8cf,3,0x7bc279df)
DEFINE_IV_SEED(0x9db2bd0a,5,0x7bc27afe)
DEFINE_IV_SEED(0x9dbf82c2,3,0x7bc2785e)
DEFINE_IV_SEED(0x9e68c70b,2,0x7bc27d5e)
DEFINE_IV_SEED(0x9e78fdec,3,0x7bc27cde)
DEFINE_IV_SEED(0x9e89fb51,5,0x7bc279fe)
DEFINE_IV_SEED(0x9ea4a833,3,0x7bc278df)
DEFINE_IV_SEED(0x9eaa449d,6,0x7bc27f5e)
DEFINE_IV_SEED(0x9f35dd79,5,0x7bc27adf)
DEFINE_IV_SEED(0x9fa9bfcd,4,0x7bc27bfe)
DEFINE_IV_SEED(0x9fab3e4b,5,0x7bc27cde)
DEFINE_IV_SEED(0xa0004595,4,0x7bc27bdf)
DEFINE_IV_SEED(0xa07dbcd3,3,0x7bc2785f)
DEFINE_IV_SEED(0xa13071b4,5,0x7bc2795e)
DEFINE_IV_SEED(0xa194ca49,4,0x7bc27fde)
DEFINE_IV_SEED(0xa1d884dd,4,0x7bc2787e)
DEFINE_IV_SEED(0xa244eb0e,5,0x7bc27b5f)
DEFINE_IV_SEED(0xa2597557,6,0x7bc27b7f)
DEFINE_IV_SEED(0xa28c3a67,4,0x7bc27afe)
DEFINE_IV_SEED(0xa2be4a6c,6,0x7bc2787e)
DEFINE_IV_SEED(0xa2f453ee,4,0x7bc27ede)
DEFINE_IV_SEED(0xa378cc31,3,0x7bc27fde)
DEFINE_IV_SEED(0xa395248e,4,0x7bc2785f)
DEFINE_IV_SEED(0xa4077f6f,1,0x7bc27b5e)
DEFINE_IV_SEED(0xa42a072e,3,0x7bc27aff)
DEFINE_IV_SEED(0xa46ea0c5,6,0x7bc278df)
DEFINE_IV_SEED(0xa490b9bb,5,0x7bc27a7f)
DEFINE_IV_SEED(0xa4dc7936,1,0x7bc2787e)
DEFINE_IV_SEED(0xa5817222,3,0x7bc27c5e)
DEFINE_IV_SEED(0xa5ef46d9,3,0x7bc27adf)
DEFINE_IV_SEED(0xa609ed1c,1,0x7bc278ff)
DEFINE_IV_SEED(0xa668a606,2,0x7bc2785e)
DEFINE_IV_SEED(0xa6f91940,2,0x7bc27afe)
DEFINE_IV_SEED(0xa70aafad,5,0x7bc27ade)
DEFINE_IV_SEED(0xa724f490,2,0x7bc27bde)
DEFINE_IV_SEED(0xa73720b8,3,0x7bc279fe)
DEFINE_IV_SEED(0xa74405f4,2,0x7bc2785e)
DEFINE_IV_SEED(0xa778a424,3,0x7bc2785f)
DEFINE_IV_SEED(0xa7797c2b,6,0x7bc2795f)
DEFINE_IV_SEED(0xa7fe5248,1,0x7bc27a5e)
DEFINE_IV_SEED(0xa7ffe50a,1,0x7bc27f5e)
DEFINE_IV_SEED(0xa9185ac6,5,0x7bc278ff)
DEFINE_IV_SEED(0xa94f8da6,3,0x7bc27fde)
DEFINE_IV_SEED(0xa9530f1c,4,0x7bc278fe)
DEFINE_IV_SEED(0xa9665b8e,6,0x7bc278ff)
DEFINE_IV_SEED(0xa98a9f50,5,0x7bc27e5e)
DEFINE_IV_SEED(0xaa3a83c9,3,0x7bc27b5f)
DEFINE_IV_SEED(0xaa703e72,5,0x7bc279df)
DEFINE_IV_SEED(0xaad00cac,3,0x7bc27dde)
DEFINE_IV_SEED(0xab065866,3,0x7bc27fde)
DEFINE_IV_SEED(0xab5f0776,5,0x7bc278fe)
DEFINE_IV_SEED(0xab7965fb,2,0x7bc27ede)
DEFINE_IV_SEED(0xab87bdbc,2,0x7bc27f5e)
DEFINE_IV_SEED(0xabbeebdf,2,0x7bc27a7e)
DEFINE_IV_SEED(0xac089b09,3,0x7bc27ade)
DEFINE_IV_SEED(0xac3b542d,2,0x7bc27b7e)
DEFINE_IV_SEED(0xac7c0bf5,6,0x7bc2797f)
DEFINE_IV_SEED(0xacda9c79,3,0x7bc27fde)
DEFINE_IV_SEED(0xad076967,5,0x7bc278fe)
DEFINE_IV_SEED(0xad192898,2,0x7bc27b5e)
DEFINE_IV_SEED(0xada59b52,4,0x7bc279df)
DEFINE_IV_SEED(0xadb6c97c,5,0x7bc279df)
DEFINE_IV_SEED(0xadd0ea11,5,0x7bc27b7f)
DEFINE_IV_SEED(0xae6c7658,6,0x7bc27ade)
DEFINE_IV_SEED(0xae7a8d20,3,0x7bc27afe)
DEFINE_IV_SEED(0xaf03abf9,3,0x7bc279fe)
DEFINE_IV_SEED(0xaf261bf9,1,0x7bc27b5e)
DEFINE_IV_SEED(0xafc8e25c,2,0x7bc279fe)
DEFINE_IV_SEED(0xaffb5cb3,6,0x7bc27fde)
DEFINE_IV_SEED(0xb0026be8,4,0x7bc27ede)
DEFINE_IV_SEED(0xb0b133b6,3,0x7bc27e5e)
DEFINE_IV_SEED(0xb0bd48df,6,0x7bc278ff)
DEFINE_IV_SEED(0xb128006a,3,0x7bc27b5e)
DEFINE_IV_SEED(0xb1a6af80,4,0x7bc27ede)
DEFINE_IV_SEED(0xb1ae1e11,5,0x7bc279ff)
DEFINE_IV_SEED(0xb1b22ba7,5,0x7bc27adf)
DEFINE_IV_SEED(0xb377cc4d,1,0x7bc27a5f)
DEFINE_IV_SEED(0xb39cd9d9,4,0x7bc27aff)
DEFINE_IV_SEED(0xb3d6624c,5,0x7bc27cde)
DEFINE_IV_SEED(0xb417ca92,4,0x7bc27d5e)
DEFINE_IV_SEED(0xb41f9b73,4,0x7bc27cde)
DEFINE_IV_SEED(0xb4264a75,1,0x7bc27afe)
DEFINE_IV_SEED(0xb459f0d8,6,0x7bc27d5e)
DEFINE_IV_SEED(0xb49ea42f,3,0x7bc27bde)
DEFINE_IV_SEED(0xb5117267,4,0x7bc27bde)
DEFINE_IV_SEED(0xb585a2aa,2,0x7bc278df)
DEFINE_IV_SEED(0xb5afb135,5,0x7bc27afe)
DEFINE_IV_SEED(0xb5b5e839,4,0x7bc27b7f)
DEFINE_IV_SEED(0xb5b907d1,2,0x7bc2795e)
DEFINE_IV_SEED(0xb6f91064,6,0x7bc27a7e)
DEFINE_IV_SEED(0xb72205f0,4,0x7bc2797e)
DEFINE_IV_SEED(0xb73d9888,5,0x7bc27fde)
DEFINE_IV_SEED(0xb792e8e2,2,0x7bc27b5e)
DEFINE_IV_SEED(0xb7a7bcd1,3,0x7bc2785e)
DEFINE_IV_SEED(0xb7c44d42,2,0x7bc278de)
DEFINE_IV_SEED(0xb84d856d,1,0x7bc27b7e)
DEFINE_IV_SEED(0xb8798824,3,0x7bc278ff)
DEFINE_IV_SEED(0xb925b41d,4,0x7bc2797f)
DEFINE_IV_SEED(0xb980fc4f,1,0x7bc27a5e)
DEFINE_IV_SEED(0xb9f0c6fb,5,0x7bc2785e)
DEFINE_IV_SEED(0xbab35827,6,0x7bc27b7e)
DEFINE_IV_SEED(0xbadbb958,6,0x7bc27a5f)
DEFINE_IV_SEED(0xbadfabbc,5,0x7bc27a7f)
DEFINE_IV_SEED(0xbc560022,5,0x7bc27b7e)
DEFINE_IV_SEED(0xbc593452,4,0x7bc27b7e)
DEFINE_IV_SEED(0xbc5f8ca3,4,0x7bc2787f)
DEFINE_IV_SEED(0xbc7f10c6,3,0x7bc27fde)
DEFINE_IV_SEED(0xbc9e6ee4,4,0x7bc2795f)
DEFINE_IV_SEED(0xbd572af1,6,0x7bc27a7e)
DEFINE_IV_SEED(0xbdb3a62f,2,0x7bc27b5f)
DEFINE_IV_SEED(0xbe1979a2,2,0x7bc27b7f)
DEFINE_IV_SEED(0xbe1c9722,2,0x7bc2797f)
DEFINE_IV_SEED(0xbe53d9b2,4,0x7bc278df)
DEFINE_IV_SEED(0xbeb100fc,1,0x7bc27e5e)
DEFINE_IV_SEED(0xbebe5aae,4,0x7bc278fe)
DEFINE_IV_SEED(0xbecc7238,4,0x7bc278df)
DEFINE_IV_SEED(0xbeec3f2b,1,0x7bc279ff)
DEFINE_IV_SEED(0xbf22a60b,4,0x7bc2797e)
DEFINE_IV_SEED(0xbf4df9a4,2,0x7bc278fe)
DEFINE_IV_SEED(0xbf773e2b,2,0x7bc27c5e)
DEFINE_IV_SEED(0xbf7dc87d,3,0x7bc27cde)
DEFINE_IV_SEED(0xbf9c343a,1,0x7bc27d5e)
DEFINE_IV_SEED(0xbfd653ec,3,0x7bc27ade)
DEFINE_IV_SEED(0xbff86a05,4,0x7bc27ede)
DEFINE_IV_SEED(0xc05a6506,6,0x7bc2787f)
DEFINE_IV_SEED(0xc0aa06ba,1,0x7bc27c5e)
DEFINE_IV_SEED(0xc0c58747,6,0x7bc27d5e)
DEFINE_IV_SEED(0xc1112cd8,4,0x7bc2787f)
DEFINE_IV_SEED(0xc14949fe,5,0x7bc2785e)
DEFINE_IV_SEED(0xc1646464,1,0x7bc2785e)
DEFINE_IV_SEED(0xc190d0b2,5,0x7bc27e5e)
DEFINE_IV_SEED(0xc1a77f72,5,0x7bc278df)
DEFINE_IV_SEED(0xc1ab509b,2,0x7bc27bfe)
DEFINE_IV_SEED(0xc1c8e146,5,0x7bc27b7f)
DEFINE_IV_SEED(0xc23167ad,2,0x7bc27b5e)
DEFINE_IV_SEED(0xc278b1de,3,0x7bc278ff)
DEFINE_IV_SEED(0xc29e7d6b,4,0x7bc278de)
DEFINE_IV_SEED(0xc350676a,4,0x7bc27bfe)
DEFINE_IV_SEED(0xc3525740,2,0x7bc278df)
DEFINE_IV_SEED(0xc3cfa834,1,0x7bc27cde)
DEFINE_IV_SEED(0xc403fa64,2,0x7bc27ade)
DEFINE_IV_SEED(0xc455761a,2,0x7bc27b5e)
DEFINE_IV_SEED(0xc4c94a08,2,0x7bc27e5e)
DEFINE_IV_SEED(0xc4e9c6a0,5,0x7bc278df)
DEFINE_IV_SEED(0xc500db41,5,0x7bc27afe)
DEFINE_IV_SEED(0xc5058d41,1,0x7bc27a5f)
DEFINE_IV_SEED(0xc5a5ece8,1,0x7bc278de)
DEFINE_IV_SEED(0xc5e2f359,3,0x7bc2785f)
DEFINE_IV_SEED(0xc5fd62e2,5,0x7bc2795e)
DEFINE_IV_SEED(0xc6004eb7,1,0x7bc278fe)
DEFINE_IV_SEED(0xc60f605b,6,0x7bc27c5e)
DEFINE_IV_SEED(0xc6844154,2,0x7bc27aff)
DEFINE_IV_SEED(0xc6f789d2,1,0x7bc27a5e)
DEFINE_IV_SEED(0xc6fdcb5c,1,0x7bc2797e)
DEFINE_IV_SEED(0xc714d096,6,0x7bc2785f)
DEFINE_IV_SEED(0xc7156714,1,0x7bc27bde)
DEFINE_IV_SEED(0xc71efd61,2,0x7bc27ade)
DEFINE_IV_SEED(0xc73ccf8f,2,0x7bc27bdf)
DEFINE_IV_SEED(0xc753e563,4,0x7bc2785e)
DEFINE_IV_SEED(0xc78d1828,4,0x7bc2785e)
DEFINE_IV_SEED(0xc7e36de1,2,0x7bc27b5f)
DEFINE_IV_SEED(0xc7ebc9f3,6,0x7bc27fde)
DEFINE_IV_SEED(0xc7f87d76,4,0x7bc279ff)
DEFINE_IV_SEED(0xc802ce8f,3,0x7bc27afe)
DEFINE_IV_SEED(0xc80b5276,5,0x7bc27bff)
DEFINE_IV_SEED(0xc82ae8ba,5,0x7bc27a7e)
DEFINE_IV_SEED(0xc86acdde,2,0x7bc27bfe)
DEFINE_IV_SEED(0xc87d8ea3,6,0x7bc27b5e)
DEFINE_IV_SEED(0xc8a8d11c,3,0x7bc27a7e)
DEFINE_IV_SEED(0xc8dd16bf,6,0x7bc2795e)
DEFINE_IV_SEED(0xc8df5c89,4,0x7bc27e5e)
DEFINE_IV_SEED(0xc8fb2a98,6,0x7bc2797e)
DEFINE_IV_SEED(0xc97d0dbb,2,0x7bc27b5f)
DEFINE_IV_SEED(0xc9b9e315,1,0x7bc27dde)
DEFINE_IV_SEED(0xc9ca057c,1,0x7bc27a5e)
DEFINE_IV_SEED(0xc9e0fd43,4,0x7bc27ade)
DEFINE_IV_SEED(0xca359c9f,4,0x7bc2795e)
DEFINE_IV_SEED(0xca6485c6,3,0x7bc27afe)
DEFINE_IV_SEED(0xca86860f,4,0x7bc27b7e)
DEFINE_IV_SEED(0xca8956e3,4,0x7bc27ede)
DEFINE_IV_SEED(0xca9eba2b,3,0x7bc27c5e)
DEFINE_IV_SEED(0xcae67220,3,0x7bc279fe)
DEFINE_IV_SEED(0xcb2a0251,1,0x7bc2785f)
DEFINE_IV_SEED(0xcb6805f5,6,0x7bc278df)
DEFINE_IV_SEED(0xcbe6f604,6,0x7bc278df)
DEFINE_IV_SEED(0xccc34142,6,0x7bc278de)
DEFINE_IV_SEED(0xccedb769,4,0x7bc279df)
DEFINE_IV_SEED(0xcd44442d,3,0x7bc27cde)
DEFINE_IV_SEED(0xce602095,1,0x7bc27b5e)
DEFINE_IV_SEED(0xcec77871,4,0x7bc27bff)
DEFINE_IV_SEED(0xd00ac869,1,0x7bc2785e)
DEFINE_IV_SEED(0xd037039b,4,0x7bc2785e)
DEFINE_IV_SEED(0xd06734d3,4,0x7bc2797f)
DEFINE_IV_SEED(0xd07970f8,3,0x7bc27f5e)
DEFINE_IV_SEED(0xd0f6f063,1,0x7bc279de)
DEFINE_IV_SEED(0xd13bae21,4,0x7bc27cde)
DEFINE_IV_SEED(0xd15cfa06,2,0x7bc278fe)
DEFINE_IV_SEED(0xd165c791,1,0x7bc278ff)
DEFINE_IV_SEED(0xd1c3916d,3,0x7bc27b5f)
DEFINE_IV_SEED(0xd2bc3347,3,0x7bc27b5f)
DEFINE_IV_SEED(0xd2be4969,5,0x7bc2795f)
DEFINE_IV_SEED(0xd32915a7,2,0x7bc2797e)
DEFINE_IV_SEED(0xd33104d5,3,0x7bc2785e)
DEFINE_IV_SEED(0xd399dfd1,5,0x7bc27b7e)
DEFINE_IV_SEED(0xd39ff128,3,0x7bc279df)
DEFINE_IV_SEED(0xd46c6996,3,0x7bc27a5e)
DEFINE_IV_SEED(0xd474f9ea,1,0x7bc27dde)
DEFINE_IV_SEED(0xd4c4455d,2,0x7bc27a5e)
DEFINE_IV_SEED(0xd53b74fc,2,0x7bc27bdf)
DEFINE_IV_SEED(0xd57494b3,5,0x7bc27adf)
DEFINE_IV_SEED(0xd581b410,6,0x7bc27bde)
DEFINE_IV_SEED(0xd5855d1f,3,0x7bc27bff)
DEFINE_IV_SEED(0xd59a7ced,6,0x7bc27adf)
DEFINE_IV_SEED(0xd5a3f8ad,4,0x7bc27a5f)
DEFINE_IV_SEED(0xd6358303,3,0x7bc27a5e)
DEFINE_IV_SEED(0xd67f4e78,4,0x7bc27b7e)
DEFINE_IV_SEED(0xd6bb070f,1,0x7bc2795e)
DEFINE_IV_SEED(0xd705311d,5,0x7bc27bde)
DEFINE_IV_SEED(0xd71837b2,5,0x7bc2787e)
DEFINE_IV_SEED(0xd78fef97,2,0x7bc27e5e)
DEFINE_IV_SEED(0xd7a766d7,6,0x7bc278df)
DEFINE_IV_SEED(0xd7c67495,6,0x7bc27adf)
DEFINE_IV_SEED(0xd81aba96,4,0x7bc27bde)
DEFINE_IV_SEED(0xd83175cd,4,0x7bc27a7e)
DEFINE_IV_SEED(0xd884f5c2,3,0x7bc27e5e)
DEFINE_IV_SEED(0xd8e5b795,3,0x7bc27dde)
DEFINE_IV_SEED(0xd9151e9e,6,0x7bc27ade)
DEFINE_IV_SEED(0xd91d1844,2,0x7bc27afe)
DEFINE_IV_SEED(0xd93563ab,1,0x7bc2795f)
DEFINE_IV_SEED(0xd970999a,6,0x7bc27cde)
DEFINE_IV_SEED(0xd9956c9a,1,0x7bc27b5e)
DEFINE_IV_SEED(0xd9c660e4,2,0x7bc27bdf)
DEFINE_IV_SEED(0xda1c6e1e,3,0x7bc27b5e)
DEFINE_IV_SEED(0xda50e40e,3,0x7bc2795f)
DEFINE_IV_SEED(0xda75dc75,3,0x7bc27b7f)
DEFINE_IV_SEED(0xdabe150f,1,0x7bc27d5e)
DEFINE_IV_SEED(0xdb7e20fc,3,0x7bc27bde)
DEFINE_IV_SEED(0xdb962c76,6,0x7bc27b5e)
DEFINE_IV_SEED(0xdbb7e438,4,0x7bc2787e)
DEFINE_IV_SEED(0xdbdebe4c,2,0x7bc27a5f)
DEFINE_IV_SEED(0xdc104af0,2,0x7bc27a5f)
DEFINE_IV_SEED(0xdc475f22,3,0x7bc27a5e)
DEFINE_IV_SEED(0xdce58560,5,0x7bc278df)
DEFINE_IV_SEED(0xdcf3132c,1,0x7bc279ff)
DEFINE_IV_SEED(0xdd0c9c53,6,0x7bc2795e)
DEFINE_IV_SEED(0xdd110d1e,4,0x7bc2787e)
DEFINE_IV_SEED(0xdd4d9ec4,1,0x7bc2795f)
DEFINE_IV_SEED(0xddf1f4f8,3,0x7bc2795f)
DEFINE_IV_SEED(0xde44780c,3,0x7bc278ff)
DEFINE_IV_SEED(0xde7559ce,6,0x7bc27bfe)
DEFINE_IV_SEED(0xdecd4592,6,0x7bc27a5e)
DEFINE_IV_SEED(0xdef9d382,6,0x7bc278fe)
DEFINE_IV_SEED(0xdf359c70,4,0x7bc27afe)
