/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7d338988,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x7e069c77,3,0x7ffe795e)
DEFINE_IV_SEED(0x7e2756bd,1,0x7ffe78fe)
DEFINE_IV_SEED(0x7e4ea611,3,0x7ffe797e)
DEFINE_IV_SEED(0x7ed02302,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x7eee5cc4,1,0x7ffe795e)
DEFINE_IV_SEED(0x7f4ace63,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x7ff26039,4,0x7ffe7adf)
DEFINE_IV_SEED(0x7fff9208,5,0x7ffe7b7e)
DEFINE_IV_SEED(0x8007b603,2,0x7ffe7ade)
DEFINE_IV_SEED(0x80129b97,3,0x7ffe7adf)
DEFINE_IV_SEED(0x80bef5b8,3,0x7fdf7d7f)
DEFINE_IV_SEED(0x80c8a601,1,0x7ffe7b5f)
DEFINE_IV_SEED(0x81cf8426,2,0x7ffe7bdf)
DEFINE_IV_SEED(0x81e58583,1,0x7ffe78de)
DEFINE_IV_SEED(0x8354701b,3,0x7ffe78fe)
DEFINE_IV_SEED(0x83f425ee,3,0x7ffe787e)
DEFINE_IV_SEED(0x8467b192,1,0x7ffe7b5f)
DEFINE_IV_SEED(0x850792df,2,0x7ffe785f)
DEFINE_IV_SEED(0x861d64e2,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x86a43ca4,1,0x7ffe7bde)
DEFINE_IV_SEED(0x86c730d0,4,0x7ffe785e)
DEFINE_IV_SEED(0x872b3273,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x87c0bf35,4,0x7ffe79df)
DEFINE_IV_SEED(0x87ea9057,4,0x7ffe7ade)
DEFINE_IV_SEED(0x8819c0a8,6,0x7fdf7cff)
DEFINE_IV_SEED(0x885ef1d8,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x886869f5,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x8958beb6,5,0x7ffe79de)
DEFINE_IV_SEED(0x89e9c8ec,6,0x7ffe78fe)
DEFINE_IV_SEED(0x8a1336c4,6,0x7ffe795f)
DEFINE_IV_SEED(0x8a542bcc,2,0x7ffe787e)
DEFINE_IV_SEED(0x8aeb2fb6,3,0x7ffe787e)
DEFINE_IV_SEED(0x8b4a68d0,2,0x7ffe79df)
DEFINE_IV_SEED(0x8b691cad,4,0x7ffe7a7e)
DEFINE_IV_SEED(0x8bc8d308,5,0x7fdf7fff)
DEFINE_IV_SEED(0x8c7a8ce0,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x8cd72d7f,6,0x7ffe7bde)
DEFINE_IV_SEED(0x8ce2f2f2,5,0x7fdf7dff)
DEFINE_IV_SEED(0x8dd3d446,4,0x7fdf7fff)
DEFINE_IV_SEED(0x8f0fae7d,4,0x7ffe785f)
DEFINE_IV_SEED(0x8f18713d,3,0x7ffe785f)
DEFINE_IV_SEED(0x8f35b925,4,0x7fdf7eff)
DEFINE_IV_SEED(0x8f826128,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x906a174c,3,0x7fdf7dff)
DEFINE_IV_SEED(0x90a26229,2,0x7ffe795f)
DEFINE_IV_SEED(0x90a7659a,6,0x7fdf7eff)
DEFINE_IV_SEED(0x90bc6866,2,0x7ffe795f)
DEFINE_IV_SEED(0x90c9d03a,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x90d33f56,6,0x7ffe79fe)
DEFINE_IV_SEED(0x9152fc3d,4,0x7ffe7a5f)
DEFINE_IV_SEED(0x91bdd293,4,0x7ffe7ade)
DEFINE_IV_SEED(0x91e89cdd,6,0x7ffe7ade)
DEFINE_IV_SEED(0x92f03ea5,1,0x7ffe7a5e)
DEFINE_IV_SEED(0x9307d350,4,0x7fdf7d7f)
DEFINE_IV_SEED(0x93a995c7,1,0x7ffe7a5f)
DEFINE_IV_SEED(0x93c711e1,1,0x7ffe7bdf)
DEFINE_IV_SEED(0x944b47ba,6,0x7ffe79df)
DEFINE_IV_SEED(0x94d5dd79,6,0x7ffe7ade)
DEFINE_IV_SEED(0x951720d9,4,0x7ffe7afe)
DEFINE_IV_SEED(0x95251e78,4,0x7ffe7adf)
DEFINE_IV_SEED(0x957df4ce,2,0x7fdf7eff)
DEFINE_IV_SEED(0x9690e975,3,0x7ffe79de)
DEFINE_IV_SEED(0x978d0ed0,1,0x7ffe7afe)
DEFINE_IV_SEED(0x97dc8033,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x981eb401,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x986cbeb7,4,0x7ffe797e)
DEFINE_IV_SEED(0x98a1decd,4,0x7ffe7ade)
DEFINE_IV_SEED(0x98ad8084,3,0x7ffe795e)
DEFINE_IV_SEED(0x98b12608,3,0x7ffe7a5f)
DEFINE_IV_SEED(0x99ad3f07,5,0x7ffe78de)
DEFINE_IV_SEED(0x99b8fbfd,3,0x7ffe7ade)
DEFINE_IV_SEED(0x99ee64d8,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x9a7d46db,2,0x7ffe787e)
DEFINE_IV_SEED(0x9ae73c82,1,0x7fdf7c7f)
DEFINE_IV_SEED(0x9b966618,4,0x7ffe7afe)
DEFINE_IV_SEED(0x9bf0eda8,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x9bf66311,4,0x7fdf7eff)
DEFINE_IV_SEED(0x9c644a6b,4,0x7fdf7cff)
DEFINE_IV_SEED(0x9ce36174,5,0x7ffe787e)
DEFINE_IV_SEED(0x9d188f77,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x9ddd177c,1,0x7ffe7ade)
DEFINE_IV_SEED(0x9eae0a51,5,0x7fdf7d7f)
DEFINE_IV_SEED(0x9ebc74cd,2,0x7ffe7bdf)
DEFINE_IV_SEED(0x9f40e578,6,0x7ffe7ade)
DEFINE_IV_SEED(0x9f86cf01,2,0x7ffe7bdf)
DEFINE_IV_SEED(0x9f8f30b9,1,0x7ffe79de)
DEFINE_IV_SEED(0x9fdf065e,4,0x7ffe79de)
DEFINE_IV_SEED(0xa03fd00b,3,0x7fdf7eff)
DEFINE_IV_SEED(0xa0800682,4,0x7ffe7bde)
DEFINE_IV_SEED(0xa186c393,6,0x7fdf7cff)
DEFINE_IV_SEED(0xa1b48c24,4,0x7fdf7dff)
DEFINE_IV_SEED(0xa1de29f8,2,0x7fdf7e7f)
DEFINE_IV_SEED(0xa271d8da,4,0x7fdf7d7f)
DEFINE_IV_SEED(0xa2de57c7,4,0x7ffe7adf)
DEFINE_IV_SEED(0xa34cf943,1,0x7ffe7bde)
DEFINE_IV_SEED(0xa3daa63e,3,0x7fdf7eff)
DEFINE_IV_SEED(0xa4bb7035,3,0x7fdf7eff)
DEFINE_IV_SEED(0xa4beed6d,1,0x7fdf7cff)
DEFINE_IV_SEED(0xa4e9dd0d,5,0x7ffe7b7e)
DEFINE_IV_SEED(0xa4ea2d23,2,0x7fdf7fff)
DEFINE_IV_SEED(0xa53d9a5d,4,0x7ffe797e)
DEFINE_IV_SEED(0xa5811103,4,0x7ffe797e)
DEFINE_IV_SEED(0xa5ce1c9a,1,0x7ffe78de)
DEFINE_IV_SEED(0xa604fe29,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xa63b1a24,3,0x7fdf7d7f)
DEFINE_IV_SEED(0xa643e8f7,2,0x7ffe7a7e)
DEFINE_IV_SEED(0xa66b0bf7,6,0x7ffe787e)
DEFINE_IV_SEED(0xa66cb7be,3,0x7ffe7a5f)
DEFINE_IV_SEED(0xa6a039e8,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xa7191d36,4,0x7ffe7bde)
DEFINE_IV_SEED(0xa790f854,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xa79524d7,3,0x7ffe797e)
DEFINE_IV_SEED(0xa7a6d683,1,0x7ffe795e)
DEFINE_IV_SEED(0xa7f32039,6,0x7ffe785f)
DEFINE_IV_SEED(0xa849c42c,3,0x7ffe795f)
DEFINE_IV_SEED(0xa8bb0b34,5,0x7ffe79df)
DEFINE_IV_SEED(0xa8d5fb04,4,0x7fdf7c7f)
DEFINE_IV_SEED(0xa9200834,4,0x7ffe79fe)
DEFINE_IV_SEED(0xa93a797e,1,0x7ffe785e)
DEFINE_IV_SEED(0xa93eb58d,6,0x7fdf7eff)
DEFINE_IV_SEED(0xa96d42d2,1,0x7ffe79df)
DEFINE_IV_SEED(0xa98371cf,4,0x7ffe7b7e)
DEFINE_IV_SEED(0xaa1e7dc1,2,0x7ffe78fe)
DEFINE_IV_SEED(0xaa4ddf7b,2,0x7ffe7a5f)
DEFINE_IV_SEED(0xaa7f43e5,4,0x7ffe7a5f)
DEFINE_IV_SEED(0xab5233c5,1,0x7ffe79fe)
DEFINE_IV_SEED(0xabf54ef4,2,0x7fdf7d7f)
DEFINE_IV_SEED(0xac14825c,2,0x7ffe7a5f)
DEFINE_IV_SEED(0xaccc41e3,6,0x7ffe78fe)
DEFINE_IV_SEED(0xad98cf37,5,0x7ffe79fe)
DEFINE_IV_SEED(0xadf1d7c8,5,0x7ffe795f)
DEFINE_IV_SEED(0xae8c7274,3,0x7fdf7cff)
DEFINE_IV_SEED(0xaf38b583,2,0x7fdf7eff)
DEFINE_IV_SEED(0xafbc1f20,2,0x7ffe7b5f)
DEFINE_IV_SEED(0xaff5ec63,1,0x7ffe7bde)
DEFINE_IV_SEED(0xaffcddfd,6,0x7ffe795f)
DEFINE_IV_SEED(0xb0b9d32e,2,0x7ffe7bdf)
DEFINE_IV_SEED(0xb0e4f9a6,5,0x7ffe79df)
DEFINE_IV_SEED(0xb12b4d81,1,0x7ffe795e)
DEFINE_IV_SEED(0xb15c1240,4,0x7ffe7b5e)
DEFINE_IV_SEED(0xb15fb0dd,3,0x7ffe7bfe)
DEFINE_IV_SEED(0xb1bd47a0,5,0x7ffe7ade)
DEFINE_IV_SEED(0xb21baba6,3,0x7ffe7b5f)
DEFINE_IV_SEED(0xb27abe66,3,0x7fdf7e7f)
DEFINE_IV_SEED(0xb2aaa341,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xb2c17b65,5,0x7ffe795e)
DEFINE_IV_SEED(0xb2d18cea,5,0x7ffe795f)
DEFINE_IV_SEED(0xb42eda78,1,0x7fdf7dff)
DEFINE_IV_SEED(0xb4b7fd76,4,0x7ffe795f)
DEFINE_IV_SEED(0xb5adfd77,6,0x7ffe7b7e)
DEFINE_IV_SEED(0xb5fa76f2,5,0x7ffe787e)
DEFINE_IV_SEED(0xb63124d8,2,0x7ffe7ade)
DEFINE_IV_SEED(0xb6329145,6,0x7ffe797e)
DEFINE_IV_SEED(0xb702e7b8,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xb706ce2d,3,0x7ffe78df)
DEFINE_IV_SEED(0xb75913db,6,0x7ffe7afe)
DEFINE_IV_SEED(0xb76898b6,4,0x7ffe7a7e)
DEFINE_IV_SEED(0xb7c4174c,6,0x7ffe7b7e)
DEFINE_IV_SEED(0xb8173506,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xb82aa09e,3,0x7ffe7afe)
DEFINE_IV_SEED(0xb8558aef,3,0x7ffe7bfe)
DEFINE_IV_SEED(0xb8869737,1,0x7fdf7d7f)
DEFINE_IV_SEED(0xb8dc1ccb,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xb95ef15f,1,0x7ffe7ade)
DEFINE_IV_SEED(0xb97e027e,4,0x7ffe7bdf)
DEFINE_IV_SEED(0xb9a26d83,4,0x7ffe79df)
DEFINE_IV_SEED(0xba18bbd3,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xba1c0ce2,4,0x7fdf7d7f)
DEFINE_IV_SEED(0xba8441c5,3,0x7ffe79fe)
DEFINE_IV_SEED(0xbacb47fb,2,0x7ffe7adf)
DEFINE_IV_SEED(0xbaeddf7f,5,0x7ffe7a5e)
DEFINE_IV_SEED(0xbb0b85fa,1,0x7ffe785e)
DEFINE_IV_SEED(0xbb7d048c,2,0x7ffe7a5f)
DEFINE_IV_SEED(0xbb9dcca1,6,0x7fdf7cff)
DEFINE_IV_SEED(0xbcb067df,3,0x7ffe79df)
DEFINE_IV_SEED(0xbd072237,4,0x7ffe7bdf)
DEFINE_IV_SEED(0xbd1254d6,5,0x7ffe78df)
DEFINE_IV_SEED(0xbd31ac2d,1,0x7ffe7ade)
DEFINE_IV_SEED(0xbd5ee63e,3,0x7ffe7b5f)
DEFINE_IV_SEED(0xbdccd3e4,6,0x7ffe787e)
DEFINE_IV_SEED(0xbdda16f4,1,0x7ffe7afe)
DEFINE_IV_SEED(0xbe94d94d,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xbeb6b879,1,0x7ffe79de)
DEFINE_IV_SEED(0xbee4b39c,2,0x7ffe785e)
DEFINE_IV_SEED(0xbfc39fee,4,0x7ffe79fe)
DEFINE_IV_SEED(0xbfcf7550,2,0x7fdf7e7f)
DEFINE_IV_SEED(0xc001a42c,2,0x7fdf7d7f)
DEFINE_IV_SEED(0xc0146cb9,1,0x7fdf7d7f)
DEFINE_IV_SEED(0xc055c50f,1,0x7ffe7bdf)
DEFINE_IV_SEED(0xc2b3ea73,6,0x7ffe7a5e)
DEFINE_IV_SEED(0xc2e82acf,6,0x7fdf7e7f)
DEFINE_IV_SEED(0xc3663e07,6,0x7ffe7bdf)
DEFINE_IV_SEED(0xc3baf185,5,0x7fdf7eff)
DEFINE_IV_SEED(0xc4da5f56,3,0x7ffe7a5f)
DEFINE_IV_SEED(0xc50b24d1,5,0x7ffe78de)
DEFINE_IV_SEED(0xc54a5b19,2,0x7fdf7fff)
DEFINE_IV_SEED(0xc5971d58,2,0x7ffe7ade)
DEFINE_IV_SEED(0xc5ae1de2,3,0x7ffe795e)
DEFINE_IV_SEED(0xc605d00d,3,0x7ffe78de)
DEFINE_IV_SEED(0xc632ff5c,5,0x7ffe795f)
DEFINE_IV_SEED(0xc6b53091,6,0x7ffe795f)
DEFINE_IV_SEED(0xc6fe736e,1,0x7ffe7a5e)
DEFINE_IV_SEED(0xc7279ea0,4,0x7ffe785f)
DEFINE_IV_SEED(0xc76e19f8,5,0x7ffe795e)
DEFINE_IV_SEED(0xc8aff2f2,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xc96d7eef,1,0x7ffe78fe)
DEFINE_IV_SEED(0xc99181f5,5,0x7ffe7b5f)
DEFINE_IV_SEED(0xc9c7c396,6,0x7ffe7adf)
DEFINE_IV_SEED(0xc9ccbc12,1,0x7ffe7a5f)
DEFINE_IV_SEED(0xc9ce94c8,5,0x7ffe7ade)
DEFINE_IV_SEED(0xc9f8d36d,4,0x7fdf7d7f)
DEFINE_IV_SEED(0xca1d62ac,4,0x7ffe79de)
DEFINE_IV_SEED(0xca2dc9c1,3,0x7ffe7a7e)
DEFINE_IV_SEED(0xca3a40f1,2,0x7ffe78de)
DEFINE_IV_SEED(0xca985ffe,3,0x7fdf7d7f)
DEFINE_IV_SEED(0xcaaaaaa6,4,0x7fdf7fff)
DEFINE_IV_SEED(0xcb1a24aa,1,0x7ffe79de)
DEFINE_IV_SEED(0xcbabee93,2,0x7ffe78fe)
DEFINE_IV_SEED(0xcc11d65a,4,0x7ffe7afe)
DEFINE_IV_SEED(0xccacc14a,5,0x7ffe785e)
DEFINE_IV_SEED(0xcd06ae23,4,0x7ffe7ade)
DEFINE_IV_SEED(0xcd1ccfff,4,0x7ffe7afe)
DEFINE_IV_SEED(0xcd421948,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xcd884a3b,3,0x7ffe7bdf)
DEFINE_IV_SEED(0xcd9ec8c1,4,0x7ffe7ade)
DEFINE_IV_SEED(0xcdcb9e96,5,0x7ffe7bdf)
DEFINE_IV_SEED(0xce6f5de0,5,0x7fdf7d7f)
DEFINE_IV_SEED(0xce7dff67,1,0x7ffe7a7e)
DEFINE_IV_SEED(0xce99e110,5,0x7ffe795f)
DEFINE_IV_SEED(0xcec67c87,1,0x7fdf7dff)
DEFINE_IV_SEED(0xcf93e82f,3,0x7ffe7bdf)
DEFINE_IV_SEED(0xcff3bd33,2,0x7ffe78de)
DEFINE_IV_SEED(0xd02a90ee,2,0x7ffe78fe)
DEFINE_IV_SEED(0xd07859b3,5,0x7fdf7f7f)
DEFINE_IV_SEED(0xd0a21972,2,0x7ffe7adf)
DEFINE_IV_SEED(0xd0aa36a4,1,0x7ffe7bfe)
DEFINE_IV_SEED(0xd0acf5f1,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xd0d398bf,5,0x7ffe7a5f)
DEFINE_IV_SEED(0xd1527eb9,2,0x7ffe7a5f)
DEFINE_IV_SEED(0xd16ec0c8,6,0x7fdf7e7f)
DEFINE_IV_SEED(0xd1de3f50,2,0x7fdf7dff)
DEFINE_IV_SEED(0xd254c20c,1,0x7ffe7a5e)
DEFINE_IV_SEED(0xd2654c25,2,0x7ffe79fe)
DEFINE_IV_SEED(0xd2a4a9ec,4,0x7fdf7d7f)
DEFINE_IV_SEED(0xd2a82a96,2,0x7ffe7bfe)
DEFINE_IV_SEED(0xd2b4f1d7,1,0x7ffe7bdf)
DEFINE_IV_SEED(0xd2b5ef4b,3,0x7ffe79df)
DEFINE_IV_SEED(0xd33081ef,3,0x7fdf7fff)
DEFINE_IV_SEED(0xd3bba7e4,3,0x7ffe785f)
DEFINE_IV_SEED(0xd43417ed,5,0x7ffe797e)
DEFINE_IV_SEED(0xd44f91dd,4,0x7ffe7a5f)
DEFINE_IV_SEED(0xd47083fb,3,0x7ffe78fe)
DEFINE_IV_SEED(0xd4fac61e,1,0x7ffe79df)
DEFINE_IV_SEED(0xd5bf7680,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xd673a567,4,0x7ffe797e)
DEFINE_IV_SEED(0xd744e6c2,3,0x7ffe79df)
DEFINE_IV_SEED(0xd7960344,4,0x7ffe7ade)
DEFINE_IV_SEED(0xd8032e2f,4,0x7ffe7b7e)
DEFINE_IV_SEED(0xd84d17db,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xda3a9405,3,0x7ffe795f)
DEFINE_IV_SEED(0xdaab0223,5,0x7ffe78de)
DEFINE_IV_SEED(0xdacda43e,1,0x7ffe7adf)
DEFINE_IV_SEED(0xdacf4431,5,0x7ffe7a5f)
DEFINE_IV_SEED(0xdae02fbc,4,0x7ffe78de)
DEFINE_IV_SEED(0xdaef9b66,1,0x7ffe797e)
DEFINE_IV_SEED(0xdaf4dd5c,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xdaff2f1c,3,0x7ffe785e)
DEFINE_IV_SEED(0xdb523aa6,6,0x7ffe78de)
DEFINE_IV_SEED(0xdbade604,3,0x7fdf7d7f)
DEFINE_IV_SEED(0xdc15b7d6,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xdc257143,5,0x7ffe797e)
DEFINE_IV_SEED(0xdc5b1d69,4,0x7ffe7b5e)
DEFINE_IV_SEED(0xdc6a1cad,4,0x7ffe7a5e)
DEFINE_IV_SEED(0xdd2884e8,1,0x7ffe7a5f)
DEFINE_IV_SEED(0xdd838903,4,0x7ffe785f)
DEFINE_IV_SEED(0xdd927130,6,0x7ffe7b5e)
DEFINE_IV_SEED(0xde08b48d,3,0x7ffe7adf)
DEFINE_IV_SEED(0xde3d49d0,6,0x7ffe78fe)
DEFINE_IV_SEED(0xde532f9c,4,0x7ffe7bde)
DEFINE_IV_SEED(0xdec066cc,4,0x7fdf7eff)
DEFINE_IV_SEED(0xdee208f9,2,0x7ffe7afe)
DEFINE_IV_SEED(0xdf0ffed8,6,0x7ffe7adf)
DEFINE_IV_SEED(0xdf5928ef,5,0x7ffe7adf)
DEFINE_IV_SEED(0xdfab3051,6,0x7fdf7d7f)
DEFINE_IV_SEED(0xdfbcdd33,3,0x7ffe7b5e)
DEFINE_IV_SEED(0xdfc3dc75,3,0x7ffe7bde)
DEFINE_IV_SEED(0xdfcfa252,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xe0030569,6,0x7fdf7cff)
DEFINE_IV_SEED(0xe01779d6,1,0x7ffe78de)
DEFINE_IV_SEED(0xe04fd1c6,2,0x7fdf7c7f)
DEFINE_IV_SEED(0xe0f48255,2,0x7ffe787e)
DEFINE_IV_SEED(0xe1480217,6,0x7ffe7bdf)
DEFINE_IV_SEED(0xe1f49245,2,0x7ffe7bde)
DEFINE_IV_SEED(0xe25bd277,6,0x7ffe7afe)
DEFINE_IV_SEED(0xe32e30ff,2,0x7fdf7dff)
DEFINE_IV_SEED(0xe33df373,4,0x7fdf7cff)
DEFINE_IV_SEED(0xe3441607,3,0x7fdf7dff)
DEFINE_IV_SEED(0xe35073e7,5,0x7fdf7d7f)
DEFINE_IV_SEED(0xe383b6de,4,0x7ffe7adf)
DEFINE_IV_SEED(0xe41fcb7c,3,0x7ffe79df)
DEFINE_IV_SEED(0xe4eda1eb,5,0x7fdf7d7f)
DEFINE_IV_SEED(0xe4f3696a,3,0x7ffe7bdf)
DEFINE_IV_SEED(0xe6bdb346,6,0x7fdf7c7f)
DEFINE_IV_SEED(0xe6cd6304,6,0x7ffe78df)
DEFINE_IV_SEED(0xe70de96c,4,0x7ffe79fe)
DEFINE_IV_SEED(0xe782b254,2,0x7ffe78fe)
DEFINE_IV_SEED(0xe78bbff5,5,0x7ffe795e)
DEFINE_IV_SEED(0xe86ccfc7,4,0x7fdf7f7f)
DEFINE_IV_SEED(0xe87a554d,6,0x7ffe795e)
DEFINE_IV_SEED(0xe8ddfe7a,1,0x7fdf7fff)
DEFINE_IV_SEED(0xe9238a36,5,0x7ffe7afe)
DEFINE_IV_SEED(0xe92b88f5,5,0x7ffe78fe)
DEFINE_IV_SEED(0xe94d3207,6,0x7ffe7ade)
DEFINE_IV_SEED(0xe97d8c77,6,0x7fdf7d7f)
DEFINE_IV_SEED(0xea2765ae,3,0x7ffe78de)
DEFINE_IV_SEED(0xead5eb0a,2,0x7ffe7b5e)
DEFINE_IV_SEED(0xeb6934ed,3,0x7ffe7a5e)
DEFINE_IV_SEED(0xec380481,4,0x7ffe7a7e)
DEFINE_IV_SEED(0xec3a159b,2,0x7ffe78de)
DEFINE_IV_SEED(0xec66cd20,2,0x7ffe78fe)
DEFINE_IV_SEED(0xecb9a961,6,0x7fdf7e7f)
DEFINE_IV_SEED(0xece72a52,4,0x7fdf7dff)
DEFINE_IV_SEED(0xed16b5ff,6,0x7ffe7bde)
DEFINE_IV_SEED(0xed1daaf5,5,0x7ffe7bdf)
DEFINE_IV_SEED(0xed7b1b58,3,0x7fdf7e7f)
DEFINE_IV_SEED(0xed9b2767,4,0x7ffe7bfe)
DEFINE_IV_SEED(0xee1944bb,2,0x7ffe7a7e)
DEFINE_IV_SEED(0xeea46d71,3,0x7ffe78df)
DEFINE_IV_SEED(0xeecc295c,3,0x7fdf7cff)
DEFINE_IV_SEED(0xef6b86f1,2,0x7fdf7eff)
DEFINE_IV_SEED(0xefc25fd2,6,0x7ffe78de)
DEFINE_IV_SEED(0xefe5e33b,4,0x7fdf7fff)
DEFINE_IV_SEED(0xefec4548,6,0x7ffe7a5e)
DEFINE_IV_SEED(0xf03e3d6c,5,0x7ffe7a7e)
DEFINE_IV_SEED(0xf05211d5,2,0x7ffe797e)
DEFINE_IV_SEED(0xf05a38fe,1,0x7ffe7b5f)
DEFINE_IV_SEED(0xf12169dc,3,0x7fdf7dff)
DEFINE_IV_SEED(0xf15e6ad0,2,0x7ffe7a5e)
DEFINE_IV_SEED(0xf18d0c45,5,0x7fdf7c7f)
DEFINE_IV_SEED(0xf1be72ed,1,0x7ffe7a7e)
DEFINE_IV_SEED(0xf1d8f72e,5,0x7fdf7c7f)
DEFINE_IV_SEED(0xf203df25,3,0x7ffe7afe)
DEFINE_IV_SEED(0xf23aa61b,1,0x7fdf7c7f)
DEFINE_IV_SEED(0xf2831e47,4,0x7fdf7c7f)
DEFINE_IV_SEED(0xf2dc9a10,6,0x7ffe78de)
DEFINE_IV_SEED(0xf2e42c77,2,0x7ffe787e)
DEFINE_IV_SEED(0xf31446eb,3,0x7ffe795f)
DEFINE_IV_SEED(0xf5082920,2,0x7ffe78df)
DEFINE_IV_SEED(0xf52384ce,4,0x7ffe795f)
DEFINE_IV_SEED(0xf54d10ba,5,0x7ffe7bde)
DEFINE_IV_SEED(0xf55dc5a8,5,0x7ffe7b5e)
DEFINE_IV_SEED(0xf56aa44f,4,0x7ffe7adf)
DEFINE_IV_SEED(0xf5b278e0,1,0x7ffe79fe)
DEFINE_IV_SEED(0xf69a4bf8,3,0x7ffe7b5e)
DEFINE_IV_SEED(0xf7098157,6,0x7ffe7a5e)
DEFINE_IV_SEED(0xf7152423,3,0x7fdf7cff)
DEFINE_IV_SEED(0xf75a9b42,2,0x7ffe7a5e)
DEFINE_IV_SEED(0xf865b59e,1,0x7ffe78de)
DEFINE_IV_SEED(0xf87436e3,2,0x7ffe7bde)
DEFINE_IV_SEED(0xf8a39531,3,0x7fdf7dff)
DEFINE_IV_SEED(0xf9559848,4,0x7ffe78fe)
DEFINE_IV_SEED(0xf99c9923,6,0x7fdf7dff)
DEFINE_IV_SEED(0xf9a9ce4e,2,0x7ffe78fe)
DEFINE_IV_SEED(0xfa8555c0,4,0x7fdf7cff)
DEFINE_IV_SEED(0xfad042f7,2,0x7ffe79de)
DEFINE_IV_SEED(0xfb96d236,3,0x7fdf7cff)
DEFINE_IV_SEED(0xfba73ef8,5,0x7ffe7afe)
DEFINE_IV_SEED(0xfbcdb2c0,4,0x7ffe7b5e)
DEFINE_IV_SEED(0xfc236717,3,0x7fdf7cff)
DEFINE_IV_SEED(0xfc30c26d,5,0x7fdf7c7f)
DEFINE_IV_SEED(0xfd06a854,5,0x7fdf7e7f)
DEFINE_IV_SEED(0xfd0f5353,2,0x7ffe79df)
DEFINE_IV_SEED(0xfd3eeae8,1,0x7ffe78df)
DEFINE_IV_SEED(0xfd878a97,4,0x7ffe7b5f)
DEFINE_IV_SEED(0xfdc4869c,5,0x7fdf7d7f)
DEFINE_IV_SEED(0xfdc6dda2,4,0x7ffe787e)
DEFINE_IV_SEED(0xfde3af34,6,0x7fdf7fff)
DEFINE_IV_SEED(0xfde73c04,3,0x7ffe78de)
DEFINE_IV_SEED(0xfdf78c16,5,0x7fdf7c7f)
DEFINE_IV_SEED(0xfec04b68,2,0x7ffe7bfe)
DEFINE_IV_SEED(0xfecd0615,6,0x7ffe7b5f)
